Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9000 0x00401000  0x9000 -r-x .text
1   0x00009400  0x4e00 0x0040a000  0x5000 -r-- .rdata
2   0x0000e200   0x200 0x0040f000  0x2000 -rw- .data
3   0x0000e400   0x600 0x00411000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403a5a paddr=0x00002e5a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040876c paddr=0x00007b6c
[Imports]
nth vaddr      bind type lib          name
11  0x00009680 0x0040a280 NONE FUNC 0    WS2_32.dll   imp.inet_addr
9   0x00009684 0x0040a284 NONE FUNC 0    WS2_32.dll   imp.htons
23  0x00009688 0x0040a288 NONE FUNC 0    WS2_32.dll   imp.socket
1   0x0000949c 0x0040a09c NONE FUNC 0    DNSAPI.dll   imp.DnsQuery_W
2   0x000094a0 0x0040a0a0 NONE FUNC 0    DNSAPI.dll   imp.DnsFree
1   0x000095f8 0x0040a1f8 NONE FUNC 0    USERENV.dll  imp.CreateEnvironmentBlock
2   0x000095fc 0x0040a1fc NONE FUNC 0    USERENV.dll  imp.DestroyEnvironmentBlock
3   0x00009600 0x0040a200 NONE FUNC 0    USERENV.dll  imp.ExpandEnvironmentStringsForUserW
1   0x00009690 0x0040a290 NONE FUNC 0    msvcrt.dll   imp.free
2   0x00009694 0x0040a294 NONE FUNC 0    msvcrt.dll   imp._time64
3   0x00009698 0x0040a298 NONE FUNC 0    msvcrt.dll   imp._wcsicmp
4   0x0000969c 0x0040a29c NONE FUNC 0    msvcrt.dll   imp._wcsdup
5   0x000096a0 0x0040a2a0 NONE FUNC 0    msvcrt.dll   imp._vsnwprintf
6   0x000096a4 0x0040a2a4 NONE FUNC 0    msvcrt.dll   imp.malloc
7   0x000096a8 0x0040a2a8 NONE FUNC 0    msvcrt.dll   imp.memcpy
8   0x000096ac 0x0040a2ac NONE FUNC 0    msvcrt.dll   imp.memset
9   0x000096b0 0x0040a2b0 NONE FUNC 0    msvcrt.dll   imp._except_handler3
10  0x000096b4 0x0040a2b4 NONE FUNC 0    msvcrt.dll   imp.memmove
11  0x000096b8 0x0040a2b8 NONE FUNC 0    msvcrt.dll   imp._stricmp
12  0x000096bc 0x0040a2bc NONE FUNC 0    msvcrt.dll   imp.calloc
13  0x000096c0 0x0040a2c0 NONE FUNC 0    msvcrt.dll   imp.wcschr
14  0x000096c4 0x0040a2c4 NONE FUNC 0    msvcrt.dll   imp.wcsstr
15  0x000096c8 0x0040a2c8 NONE FUNC 0    msvcrt.dll   imp._wcsnicmp
16  0x000096cc 0x0040a2cc NONE FUNC 0    msvcrt.dll   imp._wtoi
17  0x000096d0 0x0040a2d0 NONE FUNC 0    msvcrt.dll   imp._ftol
18  0x000096d4 0x0040a2d4 NONE FUNC 0    msvcrt.dll   imp.wcsrchr
19  0x000096d8 0x0040a2d8 NONE FUNC 0    msvcrt.dll   imp._errno
20  0x000096dc 0x0040a2dc NONE FUNC 0    msvcrt.dll   imp._itoa
21  0x000096e0 0x0040a2e0 NONE FUNC 0    msvcrt.dll   imp.qsort
22  0x000096e4 0x0040a2e4 NONE FUNC 0    msvcrt.dll   imp.bsearch
23  0x000096e8 0x0040a2e8 NONE FUNC 0    msvcrt.dll   imp.strcspn
24  0x000096ec 0x0040a2ec NONE FUNC 0    msvcrt.dll   imp.realloc
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00009bf9 0x0040a7f9 4   5    .rdata  ascii   8\t\f
1   0x00009c1b 0x0040a81b 7   8    .rdata  ascii   tkSSSSS
2   0x00009c72 0x0040a872 9   10   .rdata  ascii   t"j\n^Sh,1
3   0x00009cad 0x0040a8ad 4   6    .rdata  utf8    S3ۍE blocks=Basic Latin,Arabic
4   0x00009cb3 0x0040a8b3 9   10   .rdata  ascii   PSSSSSSh 
5   0x00009d12 0x0040a912 4   5    .rdata  ascii   PSSj
6   0x00009d24 0x0040a924 4   5    .rdata  ascii   zu\V
7   0x00009d81 0x0040a981 5   6    .rdata  ascii   Y^_9]
8   0x00009dc5 0x0040a9c5 4   5    .rdata  ascii   /c "
9   0x00009dd1 0x0040a9d1 6   7    .rdata  ascii   t<j"Yf
10  0x00009de8 0x0040a9e8 4   5    .rdata  ascii   Php1
11  0x00009df4 0x0040a9f4 5   6    .rdata  ascii   YPhh1
12  0x00009e07 0x0040aa07 4   5    .rdata  ascii   95H@
13  0x00009e46 0x0040aa46 4   6    .rdata  utf8    ׃=H@ blocks=Hebrew,Basic Latin
14  0x00009e79 0x0040aa79 4   6    .rdata  utf8    փ=H@ blocks=Armenian,Basic Latin
15  0x00009ed9 0x0040aad9 9   12   .rdata  utf8    t:jDZ2\vʍ} blocks=Basic Latin,IPA Extensions
16  0x00009eee 0x0040aaee 7   8    .rdata  ascii   PVVVVVV
17  0x00009f2d 0x0040ab2d 5   6    .rdata  ascii   SVVVh
18  0x00009f3a 0x0040ab3a 4   5    .rdata  ascii   VVVh
19  0x00009f57 0x0040ab57 5   6    .rdata  ascii   t$h0u
20  0x00009fd9 0x0040abd9 4   5    .rdata  ascii   t"9u
21  0x00009ffd 0x0040abfd 4   5    .rdata  ascii   9u\bt
22  0x0000a002 0x0040ac02 4   5    .rdata  ascii   9u\ft
23  0x0000a016 0x0040ac16 4   5    .rdata  ascii   VVVS
24  0x0000a065 0x0040ac65 5   6    .rdata  ascii   PVVj\f
25  0x0000a08d 0x0040ac8d 4   5    .rdata  ascii   PVVh
26  0x0000a0cd 0x0040accd 4   5    .rdata  ascii   PWWh
27  0x0000a0f6 0x0040acf6 11  12   .rdata  ascii   u.9}\bt#9}\ft
28  0x0000a14c 0x0040ad4c 6   7    .rdata  ascii   QPPPPh
29  0x0000a16c 0x0040ad6c 6   7    .rdata  ascii   QPPPPh
30  0x0000a18c 0x0040ad8c 7   8    .rdata  ascii   QPPPPh\b
31  0x0000a1ae 0x0040adae 4   5    .rdata  ascii   QPPj
32  0x0000a1b4 0x0040adb4 5   6    .rdata  ascii   E\bPh(
33  0x0000a1d7 0x0040add7 4   5    .rdata  ascii   \b@@f
34  0x0000a1f5 0x0040adf5 4   5    .rdata  ascii   u\bh,
35  0x0000a219 0x0040ae19 7   8    .rdata  ascii   QPPPPh0
36  0x0000a248 0x0040ae48 4   5    .rdata  ascii   \b@@f
37  0x0000a253 0x0040ae53 4   5    .rdata  ascii   M\bQj
38  0x0000a262 0x0040ae62 4   5    .rdata  ascii   PWh4
39  0x0000a28f 0x0040ae8f 4   5    .rdata  ascii   \b@@f
40  0x0000a29a 0x0040ae9a 4   5    .rdata  ascii   M\bQj
41  0x0000a2a9 0x0040aea9 4   5    .rdata  ascii   PWh<
42  0x0000a302 0x0040af02 5   6    .rdata  ascii   t#VVj
43  0x0000a318 0x0040af18 4   5    .rdata  ascii   t\rVj
44  0x0000a4e9 0x0040b0e9 8   9    .rdata  ascii   Q\f9T$\fr\v
45  0x0000a4f6 0x0040b0f6 7   8    .rdata  ascii   9|$\fr\rF
46  0x0000a506 0x0040b106 4   6    .rdata  utf8    _^ËA blocks=Basic Latin,Latin-1 Supplement
47  0x0000a53b 0x0040b13b 5   6    .rdata  ascii   @xSVP
48  0x0000a601 0x0040b201 5   6    .rdata  ascii   w u\af
49  0x0000a62d 0x0040b22d 4   5    .rdata  ascii   Qh$2
50  0x0000a646 0x0040b246 4   5    .rdata  ascii   Sh\b2
51  0x0000a6bc 0x0040b2bc 6   7    .rdata  ascii   dVWj@3
52  0x0000a6cf 0x0040b2cf 4   5    .rdata  ascii   \fVV3
53  0x0000a702 0x0040b302 4   5    .rdata  ascii   PVVj
54  0x0000a707 0x0040b307 6   7    .rdata  ascii   WVVh02
55  0x0000a795 0x0040b395 6   7    .rdata  ascii   SVWj?3
56  0x0000a82d 0x0040b42d 4   6    .rdata  utf8    v\f3ۅ blocks=Basic Latin,Arabic
57  0x0000a995 0x0040b595 4   5    .rdata  ascii   PhT2
58  0x0000aa63 0x0040b663 4   5    .rdata  ascii   Y_^[
59  0x0000ab31 0x0040b731 4   5    .rdata  ascii   PWWW
60  0x0000ab9d 0x0040b79d 19  20   .rdata  ascii   SRUVWAQARASATAUAVAW
61  0x0000abdb 0x0040b7db 4   6    .rdata  utf8    XH1\v
62  0x0000abef 0x0040b7ef 19  20   .rdata  ascii   A_A^A]A\A[AZAY_^]Z[
63  0x0000ac10 0x0040b810 5   6    .rdata  ascii   GtmpH
64  0x0000ac64 0x0040b864 4   5    .rdata  ascii   \tHcH
65  0x0000acd2 0x0040b8d2 5   6    .rdata  ascii   D$PH9
66  0x0000ace3 0x0040b8e3 4   5    .rdata  ascii   L$XA
67  0x0000acf1 0x0040b8f1 4   5    .rdata  ascii   L$0H
68  0x0000acfd 0x0040b8fd 4   5    .rdata  ascii   \$(H
69  0x0000ad12 0x0040b912 4   5    .rdata  ascii   L$XH
70  0x0000ad17 0x0040b917 5   6    .rdata  ascii   D$`E1
71  0x0000ad1f 0x0040b91f 6   8    .rdata  utf8    D$(E1:
72  0x0000ad3f 0x0040b93f 4   5    .rdata  ascii   L$`H
73  0x0000ad44 0x0040b944 5   6    .rdata  ascii   D$PE1
74  0x0000ad51 0x0040b951 4   5    .rdata  ascii   \$(H
75  0x0000ad62 0x0040b962 4   5    .rdata  ascii   L$P9
76  0x0000ae60 0x0040ba60 5   6    .rdata  ascii   t\tWVS
77  0x0000ae69 0x0040ba69 5   6    .rdata  ascii   t\fWVS
78  0x0000ae7a 0x0040ba7a 4   5    .rdata  ascii   NWVS
79  0x0000ae87 0x0040ba87 4   5    .rdata  ascii   E\fu\f
80  0x0000ae8d 0x0040ba8d 5   6    .rdata  ascii   u7WPS
81  0x0000ae9e 0x0040ba9e 5   6    .rdata  ascii   u&WVS
82  0x0000aebc 0x0040babc 5   6    .rdata  ascii   t\bWVS
83  0x0000aec7 0x0040bac7 6   7    .rdata  ascii   E\f_^[]
84  0x0000b04c 0x0040bc4c 31  32   .rdata  ascii   bcdedit.exe -set TESTSIGNING ON
85  0x0000b070 0x0040bc70 17  18   .rdata  ascii   %s\drivers\%s.sys
86  0x0000b088 0x0040bc88 5   6    .rdata  ascii   runas
87  0x0000b090 0x0040bc90 7   8    .rdata  ascii   ComSpec
88  0x0000b098 0x0040bc98 15  16   .rdata  ascii   \\.\NtSecureSys
89  0x0000b0ac 0x0040bcac 19  20   .rdata  ascii   SeShutdownPrivilege
90  0x0000b0c0 0x0040bcc0 8   9    .rdata  ascii   kernel32
91  0x0000b0cc 0x0040bccc 14  15   .rdata  ascii   IsWow64Process
92  0x0000b0e0 0x0040bce0 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
93  0x0000b100 0x0040bd00 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
94  0x0000b120 0x0040bd20 6   7    .rdata  ascii   *EUDC*
95  0x0000b128 0x0040bd28 24  25   .rdata  ascii   ZwQuerySystemInformation
96  0x0000b144 0x0040bd44 9   10   .rdata  ascii   ntdll.dll
97  0x0000b150 0x0040bd50 11  12   .rdata  ascii   svchost.exe
98  0x0000b15c 0x0040bd5c 21  22   .rdata  ascii   SystemDefaultEUDCFont
99  0x0000b174 0x0040bd74 7   8    .rdata  ascii   EUDC\%d
100 0x0000b17c 0x0040bd7c 25  26   .rdata  ascii   ObReferenceObjectByHandle
101 0x0000b198 0x0040bd98 16  17   .rdata  ascii   ZwDuplicateToken
102 0x0000b1ac 0x0040bdac 21  22   .rdata  ascii   ObOpenObjectByPointer
103 0x0000b1c4 0x0040bdc4 23  24   .rdata  ascii   PsReferencePrimaryToken
104 0x0000b1dc 0x0040bddc 22  23   .rdata  ascii   PsInitialSystemProcess
105 0x0000b1f4 0x0040bdf4 18  19   .rdata  ascii   ObfReferenceObject
106 0x0000b208 0x0040be08 19  20   .rdata  ascii   IoGetCurrentProcess
107 0x0000b21c 0x0040be1c 22  23   .rdata  ascii   KeDelayExecutionThread
108 0x0000b3de 0x0040bfde 7   8    .rdata  ascii   WinExec
109 0x0000b3e8 0x0040bfe8 18  19   .rdata  ascii   GetModuleFileNameA
110 0x0000b3fe 0x0040bffe 12  13   .rdata  ascii   GetTickCount
111 0x0000b40e 0x0040c00e 19  20   .rdata  ascii   GetSystemDirectoryA
112 0x0000b424 0x0040c024 11  12   .rdata  ascii   CloseHandle
113 0x0000b432 0x0040c032 12  13   .rdata  ascii   GetLastError
114 0x0000b442 0x0040c042 17  18   .rdata  ascii   GetCurrentProcess
115 0x0000b456 0x0040c056 5   6    .rdata  ascii   Sleep
116 0x0000b45e 0x0040c05e 17  18   .rdata  ascii   GetExitCodeThread
117 0x0000b472 0x0040c072 19  20   .rdata  ascii   WaitForSingleObject
118 0x0000b488 0x0040c088 12  13   .rdata  ascii   CreateThread
119 0x0000b498 0x0040c098 11  12   .rdata  ascii   ExitProcess
120 0x0000b4a6 0x0040c0a6 14  15   .rdata  ascii   CreateProcessA
121 0x0000b4b8 0x0040c0b8 15  16   .rdata  ascii   DeviceIoControl
122 0x0000b4ca 0x0040c0ca 19  20   .rdata  ascii   GetCurrentProcessId
123 0x0000b4e0 0x0040c0e0 11  12   .rdata  ascii   CreateFileA
124 0x0000b4ee 0x0040c0ee 14  15   .rdata  ascii   GetProcAddress
125 0x0000b500 0x0040c100 16  17   .rdata  ascii   GetModuleHandleA
126 0x0000b514 0x0040c114 13  14   .rdata  ascii   GetVersionExA
127 0x0000b524 0x0040c124 15  16   .rdata  ascii   GlobalFindAtomA
128 0x0000b536 0x0040c136 12  13   .rdata  ascii   CreateEventA
129 0x0000b546 0x0040c146 14  15   .rdata  ascii   GlobalAddAtomA
130 0x0000b558 0x0040c158 30  31   .rdata  ascii   RemoveVectoredExceptionHandler
131 0x0000b57a 0x0040c17a 27  28   .rdata  ascii   AddVectoredExceptionHandler
132 0x0000b598 0x0040c198 6   7    .rdata  ascii   GetACP
133 0x0000b5a0 0x0040c1a0 12  13   .rdata  ascii   KERNEL32.dll
134 0x0000b5b0 0x0040c1b0 9   10   .rdata  ascii   SendInput
135 0x0000b5bc 0x0040c1bc 13  14   .rdata  ascii   ExitWindowsEx
136 0x0000b5ca 0x0040c1ca 10  11   .rdata  ascii   USER32.dll
137 0x0000b5d8 0x0040c1d8 10  11   .rdata  ascii   EnableEUDC
138 0x0000b5e4 0x0040c1e4 9   10   .rdata  ascii   GDI32.dll
139 0x0000b5f0 0x0040c1f0 13  14   .rdata  ascii   StartServiceA
140 0x0000b600 0x0040c200 18  19   .rdata  ascii   CloseServiceHandle
141 0x0000b616 0x0040c216 14  15   .rdata  ascii   CreateServiceA
142 0x0000b628 0x0040c228 14  15   .rdata  ascii   OpenSCManagerA
143 0x0000b63a 0x0040c23a 7   8    .rdata  ascii   FreeSid
144 0x0000b644 0x0040c244 8   9    .rdata  ascii   EqualSid
145 0x0000b650 0x0040c250 19  20   .rdata  ascii   GetTokenInformation
146 0x0000b666 0x0040c266 16  17   .rdata  ascii   OpenProcessToken
147 0x0000b67a 0x0040c27a 24  25   .rdata  ascii   AllocateAndInitializeSid
148 0x0000b696 0x0040c296 21  22   .rdata  ascii   AdjustTokenPrivileges
149 0x0000b6ae 0x0040c2ae 21  22   .rdata  ascii   LookupPrivilegeValueA
150 0x0000b6c6 0x0040c2c6 11  12   .rdata  ascii   RegCloseKey
151 0x0000b6d4 0x0040c2d4 11  12   .rdata  ascii   RegFlushKey
152 0x0000b6e2 0x0040c2e2 14  15   .rdata  ascii   RegSetValueExA
153 0x0000b6f4 0x0040c2f4 15  16   .rdata  ascii   RegDeleteValueA
154 0x0000b706 0x0040c306 15  16   .rdata  ascii   RegCreateKeyExA
155 0x0000b716 0x0040c316 12  13   .rdata  ascii   ADVAPI32.dll
156 0x0000b726 0x0040c326 13  14   .rdata  ascii   ShellExecuteA
157 0x0000b734 0x0040c334 11  12   .rdata  ascii   SHELL32.dll
158 0x0000b742 0x0040c342 7   8    .rdata  ascii   _unlink
159 0x0000b74c 0x0040c34c 6   7    .rdata  ascii   fclose
160 0x0000b756 0x0040c356 6   7    .rdata  ascii   fwrite
161 0x0000b760 0x0040c360 5   6    .rdata  ascii   fopen
162 0x0000b768 0x0040c368 7   8    .rdata  ascii   sprintf
163 0x0000b772 0x0040c372 4   5    .rdata  ascii   free
164 0x0000b77a 0x0040c37a 6   7    .rdata  ascii   malloc
165 0x0000b784 0x0040c384 6   7    .rdata  ascii   getenv
166 0x0000b78e 0x0040c38e 5   6    .rdata  ascii   fread
167 0x0000b796 0x0040c396 5   6    .rdata  ascii   ftell
168 0x0000b79e 0x0040c39e 5   6    .rdata  ascii   fseek
169 0x0000b7a6 0x0040c3a6 8   9    .rdata  ascii   _stricmp
170 0x0000b7b2 0x0040c3b2 7   8    .rdata  ascii   realloc
171 0x0000b7bc 0x0040c3bc 6   7    .rdata  ascii   memset
172 0x0000b7c6 0x0040c3c6 7   8    .rdata  ascii   longjmp
173 0x0000b7d0 0x0040c3d0 9   10   .rdata  ascii   _snprintf
174 0x0000b7dc 0x0040c3dc 8   9    .rdata  ascii   _setjmp3
175 0x0000b7e6 0x0040c3e6 10  11   .rdata  ascii   msvcrt.dll
176 0x0000b7f4 0x0040c3f4 9   10   .rdata  ascii   _initterm
177 0x0000b800 0x0040c400 12  13   .rdata  ascii   _adjust_fdiv
178 0x0000bb28 0x0040c728 14  15   .rdata  ascii   '060<0H0d0r0y0
179 0x0000bb3f 0x0040c73f 11  12   .rdata  ascii   1$131Y1_1q1
180 0x0000bb53 0x0040c753 11  12   .rdata  ascii   1\r2<2]2n2}2
181 0x0000bb6b 0x0040c76b 9   10   .rdata  ascii   3)333\3w3
182 0x0000bb7f 0x0040c77f 9   10   .rdata  ascii   4*4A4P4m4
183 0x0000bb91 0x0040c791 11  12   .rdata  ascii   4\n515:5U5w5
184 0x0000bba1 0x0040c7a1 13  14   .rdata  ascii   586>6X6^6x6~6
185 0x0000bbbb 0x0040c7bb 7   8    .rdata  ascii   7K7Q7d7
186 0x0000bbd1 0x0040c7d1 17  18   .rdata  ascii   738;8@8F8M8R8`8g8
187 0x0000bbef 0x0040c7ef 17  18   .rdata  ascii   9-979H9U9Z9`9g9l9
188 0x0000bc17 0x0040c817 9   10   .rdata  ascii   ;(;/;?;e;
189 0x0000bc27 0x0040c827 11  12   .rdata  ascii   ;?<F<T<a<g<
190 0x0000bc35 0x0040c835 13  14   .rdata  ascii   =*=R=\=h=r=}=
191 0x0000bc61 0x0040c861 21  22   .rdata  ascii   >*>0>7>G>M>T>e>k>q>w>
192 0x0000bc8d 0x0040c88d 11  12   .rdata  ascii   ?$?2?^?m?u?
193 0x0000bcbd 0x0040c8bd 13  14   .rdata  ascii   2<2V2\2b2p2x2
194 0x0000bce7 0x0040c8e7 7   8    .rdata  ascii   3\a3(3:3
195 0x0000bf20 0x0040cb20 34  70   .rdata  utf16le %s%08x-%04x-%04x-%04x-%08x%04x.tmp
196 0x0000bf68 0x0040cb68 6   14   .rdata  utf16le %s%x%x
197 0x0000bf88 0x0040cb88 20  42   .rdata  utf16le some stupid error %u
198 0x0000bfb4 0x0040cbb4 23  48   .rdata  utf16le CreateProcess(%s) == %u
199 0x0000bfe4 0x0040cbe4 7   16   .rdata  utf16le "%s" %s
200 0x0000bff4 0x0040cbf4 19  40   .rdata  utf16le WriteFile(%s) == %u
201 0x0000c01c 0x0040cc1c 20  42   .rdata  utf16le CreateFile(%s) == %u
202 0x0000c048 0x0040cc48 43  88   .rdata  utf16le unidentified exception %08x %swhen %s at %p
203 0x0000c0a0 0x0040cca0 30  62   .rdata  utf16le exception %08x %swhen %s at %p
204 0x0000c0e4 0x0040cce4 6   14   .rdata  utf16le in EP 
205 0x0000c0f4 0x0040ccf4 9   20   .rdata  utf16le unloading
206 0x0000c108 0x0040cd08 7   16   .rdata  utf16le loading
207 0x0000c118 0x0040cd18 6   14   .rdata  utf16le bad PE
208 0x0000c128 0x0040cd28 26  54   .rdata  utf16le EP returned 0 when loading
209 0x0000c160 0x0040cd60 30  62   .rdata  utf16le GetProcAddress(%S, %S) == NULL
210 0x0000c1a0 0x0040cda0 30  62   .rdata  utf16le GetProcAddress(%S, %d) == NULL
211 0x0000c1e0 0x0040cde0 23  48   .rdata  utf16le LoadLibrary(%S) == NULL
212 0x0000c210 0x0040ce10 13  28   .rdata  utf16le too many DLLs
213 0x0000c22c 0x0040ce2c 22  46   .rdata  utf16le VirtualAlloc(%u) == %u
214 0x0000c260 0x0040ce60 50  102  .rdata  utf16le can not run a 64 bit application on 32 bit machine
215 0x0000c2c8 0x0040cec8 28  58   .rdata  utf16le EP returned 0 when unloading
216 0x0000c358 0x0040cf58 33  68   .rdata  utf16le ZwQueryVirtualMemory out of .text
217 0x0000c39c 0x0040cf9c 20  21   .rdata  ascii   ZwQueryVirtualMemory
218 0x0000c3b4 0x0040cfb4 5   6    .rdata  ascii   .text
219 0x0000c3bc 0x0040cfbc 9   20   .rdata  utf16le ntdll.dll
220 0x0000c3d0 0x0040cfd0 12  13   .rdata  ascii   facebook.com
221 0x0000c3e0 0x0040cfe0 13  14   .rdata  ascii   microsoft.com
222 0x0000c3f0 0x0040cff0 33  68   .rdata  utf16le unidentified exception %08x at %p
223 0x0000c434 0x0040d034 27  56   .rdata  utf16le exception %08x in thread %p
224 0x0000c46c 0x0040d06c 20  42   .rdata  utf16le exception %08x at %p
225 0x0000c498 0x0040d098 59  120  .rdata  utf16le "%s\netsh.exe" firewall set opmode mode=DISABLE profile=ALL
226 0x0000c518 0x0040d118 97  196  .rdata  utf16le "%s\netsh.exe" advfirewall firewall add rule name="%s" dir=%s action=allow enable=yes profile=any
227 0x0000c5e0 0x0040d1e0 101 204  .rdata  utf16le "%s\netsh.exe" advfirewall firewall set rule name="%s" dir=%s new action=allow enable=yes profile=any
228 0x0000c6b4 0x0040d2b4 22  46   .rdata  utf16le CreateThread(%p) == %u
229 0x0000c6e4 0x0040d2e4 6   14   .rdata  utf16le einit2
230 0x0000c6f4 0x0040d2f4 6   14   .rdata  utf16le einit1
231 0x0000c704 0x0040d304 6   14   .rdata  utf16le einit0
232 0x0000c714 0x0040d314 19  40   .rdata  utf16le SeShutdownPrivilege
233 0x0000c73c 0x0040d33c 24  50   .rdata  utf16le SeIncreaseQuotaPrivilege
234 0x0000c770 0x0040d370 29  60   .rdata  utf16le SeAssignPrimaryTokenPrivilege
235 0x0000c7ac 0x0040d3ac 24  25   .rdata  ascii   ZwQueryInformationThread
236 0x0000c7c8 0x0040d3c8 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
237 0x0000c824 0x0040d424 13  28   .rdata  utf16le "%s" /service
238 0x0000c840 0x0040d440 18  38   .rdata  utf16le %s:Zone.Identifier
239 0x0000c868 0x0040d468 38  78   .rdata  utf16le %s%0.8X-%0.4X-%0.4X-%0.4X-%0.8X%0.4X}\
240 0x0000c8c0 0x0040d4c0 12  26   .rdata  utf16le \Installer\{
241 0x0000c8dc 0x0040d4dc 5   12   .rdata  utf16le  /sn:
242 0x0000c8e8 0x0040d4e8 8   18   .rdata  utf16le /service
243 0x0000c8fc 0x0040d4fc 8   18   .rdata  utf16le Local\%s
244 0x0000c910 0x0040d510 9   20   .rdata  utf16le Global\%s
245 0x0000c924 0x0040d524 4   10   .rdata  utf16le .tmp
246 0x0000c930 0x0040d530 5   12   .rdata  utf16le /pid:
247 0x0000c93c 0x0040d53c 18  38   .rdata  utf16le ResumeThread == %u
248 0x0000c964 0x0040d564 29  60   .rdata  utf16le Read/WriteProcessMemory == %u
249 0x0000c9a0 0x0040d5a0 26  54   .rdata  utf16le Get/SetThreadContext == %u
250 0x0000c9d8 0x0040d5d8 11  24   .rdata  utf16le EPA() == %u
251 0x0000c9f0 0x0040d5f0 28  58   .rdata  utf16le VirtualAllocEx(%p, %u) == %u
252 0x0000ca30 0x0040d630 32  66   .rdata  utf16le ZwUnmapViewOfSection(%p) == %08x
253 0x0000ca74 0x0040d674 22  46   .rdata  utf16le PebBaseAddress == NULL
254 0x0000caa8 0x0040d6a8 33  68   .rdata  utf16le ZwQueryInformationProcess == %08x
255 0x0000caec 0x0040d6ec 20  21   .rdata  ascii   ZwUnmapViewOfSection
256 0x0000cb04 0x0040d704 25  26   .rdata  ascii   ZwQueryInformationProcess
257 0x0000cb20 0x0040d720 14  30   .rdata  utf16le %s\svchost.exe
258 0x0000cb40 0x0040d740 19  40   .rdata  utf16le "%s\svchost.exe" %s
259 0x0000cb68 0x0040d768 12  26   .rdata  utf16le kernel32.dll
260 0x0000cb84 0x0040d784 14  15   .rdata  ascii   IsWow64Process
261 0x0000cb94 0x0040d794 25  52   .rdata  utf16le cmd.exe /C del /Q /F "%s"
262 0x0000cbc8 0x0040d7c8 8   18   .rdata  utf16le %s%x.tmp
263 0x0000cbdc 0x0040d7dc 12  26   .rdata  utf16le "%s" /pid:%u
264 0x0000cbf8 0x0040d7f8 24  50   .rdata  utf16le MoveFileEx(%s, %s) == %u
265 0x0000cc30 0x0040d830 36  74   .rdata  utf16le WriteFile/FlushFileBuffers(%s) == %u
266 0x0000cc7c 0x0040d87c 6   14   .rdata  utf16le %s.tmp
267 0x0000cc8c 0x0040d88c 22  46   .rdata  utf16le RegCreateKey(%s) == %u
268 0x0000ccbc 0x0040d8bc 13  28   .rdata  utf16le Software\%x%x
269 0x0000ccd8 0x0040d8d8 20  42   .rdata  utf16le RegOpenKey(%s) == %u
270 0x0000cd08 0x0040d908 36  74   .rdata  utf16le SYSTEM\CurrentControlSet\services\%s
271 0x0000cd54 0x0040d954 23  48   .rdata  utf16le RegSetValueEx(%s) == %u
272 0x0000cd84 0x0040d984 4   10   .rdata  utf16le %x%x
273 0x0000cd90 0x0040d990 25  52   .rdata  utf16le RegQueryValueEx(%s) == %u
274 0x0000cdc4 0x0040d9c4 10  22   .rdata  utf16le MBTT == %u
275 0x0000cddc 0x0040d9dc 21  44   .rdata  utf16le exited with code %08x
276 0x0000ce08 0x0040da08 19  40   .rdata  utf16le calloc(%u,%u) == %u
277 0x0000ce30 0x0040da30 5   6    .rdata  ascii   |,\r\n 
278 0x0000ce38 0x0040da38 38  78   .rdata  utf16le Content-Type: application/octet-stream
279 0x0000ce88 0x0040da88 4   10   .rdata  utf16le POST
280 0x0000ce94 0x0040da94 8   18   .rdata  utf16le HTTP/1.1
281 0x0000cea8 0x0040daa8 11  24   .rdata  utf16le %u.%u.%u.%u
282 0x0000cec0 0x0040dac0 7   16   .rdata  utf16le %s://%s
283 0x0000ced0 0x0040dad0 4   10   .rdata  utf16le http
284 0x0000cedc 0x0040dadc 5   12   .rdata  utf16le https
285 0x0000cef0 0x0040daf0 12  26   .rdata  utf16le explorer.exe
286 0x0000cf0c 0x0040db0c 29  60   .rdata  utf16le CreateProcessAsUser(%s) == %u
287 0x0000cf48 0x0040db48 15  32   .rdata  utf16le WinSta0\Default
288 0x0000cf74 0x0040db74 4   5    .rdata  ascii   MbPA
289 0x0000d466 0x0040e066 11  12   .rdata  ascii   VirtualFree
290 0x0000d474 0x0040e074 12  13   .rdata  ascii   LoadLibraryA
291 0x0000d484 0x0040e084 14  15   .rdata  ascii   GetProcAddress
292 0x0000d496 0x0040e096 12  13   .rdata  ascii   VirtualAlloc
293 0x0000d4a6 0x0040e0a6 20  21   .rdata  ascii   LeaveCriticalSection
294 0x0000d4be 0x0040e0be 20  21   .rdata  ascii   EnterCriticalSection
295 0x0000d4d6 0x0040e0d6 25  26   .rdata  ascii   InitializeCriticalSection
