Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x75800 0x00401000  0x76000 -r-x .text
1   0x00075c00  0x26c00 0x00477000  0x27000 -r-- .rdata
2   0x0009c800   0x2400 0x0049e000   0xb000 -rw- .data
3   0x0009ec00  0x51400 0x004a9000  0x52000 -r-- .rsrc
4   0x000f0000  0x1f600 0x004fb000  0x20000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00445dfa paddr=0x000451fa haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043b66f paddr=0x0003aa6f
[Imports]
nth vaddr      bind type lib          name
999  0x0007fd48 0x00481148 5    12   .rdata  utf16le sv-se
1000 0x0007fd54 0x00481154 5    12   .rdata  utf16le sw-ke
1001 0x0007fd60 0x00481160 6    14   .rdata  utf16le syr-sy
1002 0x0007fd70 0x00481170 5    12   .rdata  utf16le ta-in
1003 0x0007fd7c 0x0048117c 5    12   .rdata  utf16le te-in
1004 0x0007fd88 0x00481188 5    12   .rdata  utf16le th-th
1005 0x0007fd94 0x00481194 5    12   .rdata  utf16le tn-za
1006 0x0007fda0 0x004811a0 5    12   .rdata  utf16le tr-tr
1007 0x0007fdac 0x004811ac 5    12   .rdata  utf16le tt-ru
1008 0x0007fdb8 0x004811b8 5    12   .rdata  utf16le uk-ua
1009 0x0007fdc4 0x004811c4 5    12   .rdata  utf16le ur-pk
1010 0x0007fdd0 0x004811d0 10   22   .rdata  utf16le uz-uz-cyrl
1011 0x0007fde8 0x004811e8 10   22   .rdata  utf16le uz-uz-latn
1012 0x0007fe00 0x00481200 5    12   .rdata  utf16le vi-vn
1013 0x0007fe0c 0x0048120c 5    12   .rdata  utf16le xh-za
1014 0x0007fe18 0x00481218 6    14   .rdata  utf16le zh-chs
1015 0x0007fe28 0x00481228 6    14   .rdata  utf16le zh-cht
1016 0x0007fe38 0x00481238 5    12   .rdata  utf16le zh-cn
1017 0x0007fe44 0x00481244 5    12   .rdata  utf16le zh-hk
1018 0x0007fe50 0x00481250 5    12   .rdata  utf16le zh-mo
1019 0x0007fe5c 0x0048125c 5    12   .rdata  utf16le zh-sg
1020 0x0007fe68 0x00481268 5    12   .rdata  utf16le zh-tw
1021 0x0007fe74 0x00481274 5    12   .rdata  utf16le zu-za
1022 0x0007fe98 0x00481298 6    14   .rdata  utf16le zh-CHS
1023 0x00080090 0x00481490 5    12   .rdata  utf16le ar-SA
1024 0x0008009c 0x0048149c 5    12   .rdata  utf16le bg-BG
1025 0x000800a8 0x004814a8 5    12   .rdata  utf16le ca-ES
1026 0x000800b4 0x004814b4 5    12   .rdata  utf16le zh-TW
1027 0x000800c0 0x004814c0 5    12   .rdata  utf16le cs-CZ
1028 0x000800cc 0x004814cc 5    12   .rdata  utf16le da-DK
1029 0x000800d8 0x004814d8 5    12   .rdata  utf16le de-DE
1030 0x000800e4 0x004814e4 5    12   .rdata  utf16le el-GR
1031 0x000800f0 0x004814f0 5    12   .rdata  utf16le en-US
1032 0x000800fc 0x004814fc 5    12   .rdata  utf16le fi-FI
1033 0x00080108 0x00481508 5    12   .rdata  utf16le fr-FR
1034 0x00080114 0x00481514 5    12   .rdata  utf16le he-IL
1035 0x00080120 0x00481520 5    12   .rdata  utf16le hu-HU
1036 0x0008012c 0x0048152c 5    12   .rdata  utf16le is-IS
1037 0x00080138 0x00481538 5    12   .rdata  utf16le it-IT
1038 0x00080144 0x00481544 5    12   .rdata  utf16le ja-JP
1039 0x00080150 0x00481550 5    12   .rdata  utf16le ko-KR
1040 0x0008015c 0x0048155c 5    12   .rdata  utf16le nl-NL
1041 0x00080168 0x00481568 5    12   .rdata  utf16le nb-NO
1042 0x00080174 0x00481574 5    12   .rdata  utf16le pl-PL
1043 0x00080180 0x00481580 5    12   .rdata  utf16le pt-BR
1044 0x0008018c 0x0048158c 5    12   .rdata  utf16le ro-RO
1045 0x00080198 0x00481598 5    12   .rdata  utf16le ru-RU
1046 0x000801a4 0x004815a4 5    12   .rdata  utf16le hr-HR
1047 0x000801b0 0x004815b0 5    12   .rdata  utf16le sk-SK
1048 0x000801bc 0x004815bc 5    12   .rdata  utf16le sq-AL
1049 0x000801c8 0x004815c8 5    12   .rdata  utf16le sv-SE
1050 0x000801d4 0x004815d4 5    12   .rdata  utf16le th-TH
1051 0x000801e0 0x004815e0 5    12   .rdata  utf16le tr-TR
1052 0x000801ec 0x004815ec 5    12   .rdata  utf16le ur-PK
1053 0x000801f8 0x004815f8 27   28   .rdata  ascii   InitializeCriticalSectionEx
1054 0x00080214 0x00481614 13   14   .rdata  ascii   LCMapStringEx
1055 0x00080264 0x00481664 17   18   .rdata  ascii   Unknown exception
1056 0x00080278 0x00481678 41   84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
1057 0x000802d0 0x004816d0 43   88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
1058 0x00080328 0x00481728 34   70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
1059 0x00080370 0x00481770 43   88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
1060 0x000803c8 0x004817c8 44   90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
1061 0x00080428 0x00481828 32   66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
1062 0x00080470 0x00481870 40   82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
1063 0x000804c8 0x004818c8 52   106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
1064 0x00080538 0x00481938 37   76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
1065 0x00080588 0x00481988 52   106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
1066 0x000805f8 0x004819f8 52   106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
1067 0x00080668 0x00481a68 36   74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
1068 0x000806b4 0x00481ab4 30   62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
1069 0x000806f8 0x00481af8 98   198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
1070 0x000807c0 0x00481bc0 50   102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
1071 0x00080828 0x00481c28 246  494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
1072 0x00080a18 0x00481e18 50   102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
1073 0x00080a80 0x00481e80 14   30   .rdata  utf16le DOMAIN error\r\n
1074 0x00080aa0 0x00481ea0 12   26   .rdata  utf16le SING error\r\n
1075 0x00080abc 0x00481ebc 13   28   .rdata  utf16le TLOSS error\r\n
1076 0x00080ad8 0x00481ed8 14   30   .rdata  utf16le runtime error 
1077 0x00080bae 0x00481fae 45   92   .rdata  utf16le HR6002\r\n- floating point support not loaded\r\n
1078 0x00080c0c 0x0048200c 25   52   .rdata  utf16le Runtime Error!\n\nProgram: 
1079 0x00080c40 0x00482040 22   46   .rdata  utf16le <program name unknown>
1080 0x00080c80 0x00482080 36   74   .rdata  utf16le Microsoft Visual C++ Runtime Library
1081 0x00080ccc 0x004820cc 11   24   .rdata  utf16le mscoree.dll
1082 0x00080ce4 0x004820e4 14   15   .rdata  ascii   CorExitProcess
1083 0x00080d04 0x00482104 13   14   .rdata  ascii   bad exception
1084 0x00080d14 0x00482114 6    7    .rdata  ascii   (null)
1085 0x00080d1c 0x0048211c 6    14   .rdata  utf16le (null)
1086 0x00080d51 0x00482151 7    8    .rdata  ascii   ( 8PX\a\b
1087 0x00080d59 0x00482159 6    7    .rdata  ascii   700WP\a
1088 0x00080d68 0x00482168 7    8    .rdata  ascii   \b`h````
1089 0x00080d71 0x00482171 9    10   .rdata  ascii   xpxxxx\b\a\b
1090 0x00080db8 0x004821b8 6    7    .rdata  ascii   Sunday
1091 0x00080dc0 0x004821c0 6    7    .rdata  ascii   Monday
1092 0x00080dc8 0x004821c8 7    8    .rdata  ascii   Tuesday
1093 0x00080dd0 0x004821d0 9    10   .rdata  ascii   Wednesday
1094 0x00080ddc 0x004821dc 8    9    .rdata  ascii   Thursday
1095 0x00080de8 0x004821e8 6    7    .rdata  ascii   Friday
1096 0x00080df0 0x004821f0 8    9    .rdata  ascii   Saturday
1097 0x00080e2c 0x0048222c 7    8    .rdata  ascii   January
1098 0x00080e34 0x00482234 8    9    .rdata  ascii   February
1099 0x00080e40 0x00482240 5    6    .rdata  ascii   March
1100 0x00080e48 0x00482248 5    6    .rdata  ascii   April
1101 0x00080e50 0x00482250 4    5    .rdata  ascii   June
1102 0x00080e58 0x00482258 4    5    .rdata  ascii   July
1103 0x00080e60 0x00482260 6    7    .rdata  ascii   August
1104 0x00080e68 0x00482268 9    10   .rdata  ascii   September
1105 0x00080e74 0x00482274 7    8    .rdata  ascii   October
1106 0x00080e7c 0x0048227c 8    9    .rdata  ascii   November
1107 0x00080e88 0x00482288 8    9    .rdata  ascii   December
1108 0x00080e9c 0x0048229c 8    9    .rdata  ascii   MM/dd/yy
1109 0x00080ea8 0x004822a8 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
1110 0x00080ebc 0x004822bc 8    9    .rdata  ascii   HH:mm:ss
1111 0x00080f00 0x00482300 6    14   .rdata  utf16le Sunday
1112 0x00080f10 0x00482310 6    14   .rdata  utf16le Monday
1113 0x00080f20 0x00482320 7    16   .rdata  utf16le Tuesday
1114 0x00080f30 0x00482330 9    20   .rdata  utf16le Wednesday
1115 0x00080f44 0x00482344 8    18   .rdata  utf16le Thursday
1116 0x00080f58 0x00482358 6    14   .rdata  utf16le Friday
1117 0x00080f68 0x00482368 8    18   .rdata  utf16le Saturday
1118 0x00080fdc 0x004823dc 7    16   .rdata  utf16le January
1119 0x00080fec 0x004823ec 8    18   .rdata  utf16le February
1120 0x00081000 0x00482400 5    12   .rdata  utf16le March
1121 0x0008100c 0x0048240c 5    12   .rdata  utf16le April
1122 0x00081018 0x00482418 4    10   .rdata  utf16le June
1123 0x00081024 0x00482424 4    10   .rdata  utf16le July
1124 0x00081030 0x00482430 6    14   .rdata  utf16le August
1125 0x00081040 0x00482440 9    20   .rdata  utf16le September
1126 0x00081054 0x00482454 7    16   .rdata  utf16le October
1127 0x00081064 0x00482464 8    18   .rdata  utf16le November
1128 0x00081078 0x00482478 8    18   .rdata  utf16le December
1129 0x0008109c 0x0048249c 8    18   .rdata  utf16le MM/dd/yy
1130 0x000810b0 0x004824b0 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
1131 0x000810d8 0x004824d8 8    18   .rdata  utf16le HH:mm:ss
1132 0x000810f6 0x004824f6 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1133 0x0008110f 0x0048250f 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1134 0x00081170 0x00482570 5    6    .rdata  ascii   e+000
1135 0x00081178 0x00482578 8    9    .rdata  ascii   FlsAlloc
1136 0x00081184 0x00482584 7    8    .rdata  ascii   FlsFree
1137 0x0008118c 0x0048258c 11   12   .rdata  ascii   FlsGetValue
1138 0x00081198 0x00482598 11   12   .rdata  ascii   FlsSetValue
1139 0x000811a4 0x004825a4 18   19   .rdata  ascii   CreateSemaphoreExW
1140 0x000811b8 0x004825b8 23   24   .rdata  ascii   SetThreadStackGuarantee
1141 0x000811d0 0x004825d0 21   22   .rdata  ascii   CreateThreadpoolTimer
1142 0x000811e8 0x004825e8 18   19   .rdata  ascii   SetThreadpoolTimer
1143 0x000811fc 0x004825fc 31   32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
1144 0x0008121c 0x0048261c 20   21   .rdata  ascii   CloseThreadpoolTimer
1145 0x00081234 0x00482634 20   21   .rdata  ascii   CreateThreadpoolWait
1146 0x0008124c 0x0048264c 17   18   .rdata  ascii   SetThreadpoolWait
1147 0x00081260 0x00482660 19   20   .rdata  ascii   CloseThreadpoolWait
1148 0x00081274 0x00482674 24   25   .rdata  ascii   FlushProcessWriteBuffers
1149 0x00081290 0x00482690 30   31   .rdata  ascii   FreeLibraryWhenCallbackReturns
1150 0x000812b0 0x004826b0 25   26   .rdata  ascii   GetCurrentProcessorNumber
1151 0x000812cc 0x004826cc 30   31   .rdata  ascii   GetLogicalProcessorInformation
1152 0x000812ec 0x004826ec 19   20   .rdata  ascii   CreateSymbolicLinkW
1153 0x00081300 0x00482700 19   20   .rdata  ascii   EnumSystemLocalesEx
1154 0x00081314 0x00482714 15   16   .rdata  ascii   CompareStringEx
1155 0x00081324 0x00482724 15   16   .rdata  ascii   GetDateFormatEx
1156 0x00081334 0x00482734 15   16   .rdata  ascii   GetLocaleInfoEx
1157 0x00081344 0x00482744 15   16   .rdata  ascii   GetTimeFormatEx
1158 0x00081354 0x00482754 24   25   .rdata  ascii   GetUserDefaultLocaleName
1159 0x00081370 0x00482770 17   18   .rdata  ascii   IsValidLocaleName
1160 0x00081384 0x00482784 19   20   .rdata  ascii   GetCurrentPackageId
1161 0x0008143c 0x0048283c 8    18   .rdata  utf16le ER32.DLL
1162 0x00081450 0x00482850 11   12   .rdata  ascii   MessageBoxW
1163 0x0008145c 0x0048285c 15   16   .rdata  ascii   GetActiveWindow
1164 0x0008146c 0x0048286c 18   19   .rdata  ascii   GetLastActivePopup
1165 0x00081480 0x00482880 25   26   .rdata  ascii   GetUserObjectInformationW
1166 0x0008149c 0x0048289c 23   24   .rdata  ascii   GetProcessWindowStation
1167 0x00082480 0x00483880 8    9    .rdata  ascii   __based(
1168 0x0008248c 0x0048388c 7    8    .rdata  ascii   __cdecl
1169 0x00082494 0x00483894 8    9    .rdata  ascii   __pascal
1170 0x000824a0 0x004838a0 9    10   .rdata  ascii   __stdcall
1171 0x000824ac 0x004838ac 10   11   .rdata  ascii   __thiscall
1172 0x000824b8 0x004838b8 10   11   .rdata  ascii   __fastcall
1173 0x000824c4 0x004838c4 9    10   .rdata  ascii   __clrcall
1174 0x000824d0 0x004838d0 6    7    .rdata  ascii   __eabi
1175 0x000824d8 0x004838d8 7    8    .rdata  ascii   __ptr64
1176 0x000824e0 0x004838e0 10   11   .rdata  ascii   __restrict
1177 0x000824ec 0x004838ec 11   12   .rdata  ascii   __unaligned
1178 0x000824f8 0x004838f8 9    10   .rdata  ascii   restrict(
1179 0x00082504 0x00483904 4    5    .rdata  ascii    new
1180 0x0008250c 0x0048390c 7    8    .rdata  ascii    delete
1181 0x00082530 0x00483930 8    9    .rdata  ascii   operator
1182 0x000825b8 0x004839b8 9    10   .rdata  ascii   `vftable'
1183 0x000825c4 0x004839c4 9    10   .rdata  ascii   `vbtable'
1184 0x000825d0 0x004839d0 7    8    .rdata  ascii   `vcall'
1185 0x000825d8 0x004839d8 8    9    .rdata  ascii   `typeof'
1186 0x000825e4 0x004839e4 20   21   .rdata  ascii   `local static guard'
1187 0x000825fc 0x004839fc 8    9    .rdata  ascii   `string'
1188 0x00082608 0x00483a08 18   19   .rdata  ascii   `vbase destructor'
1189 0x0008261c 0x00483a1c 28   29   .rdata  ascii   `vector deleting destructor'
1190 0x0008263c 0x00483a3c 29   30   .rdata  ascii   `default constructor closure'
1191 0x0008265c 0x00483a5c 28   29   .rdata  ascii   `scalar deleting destructor'
1192 0x0008267c 0x00483a7c 29   30   .rdata  ascii   `vector constructor iterator'
1193 0x0008269c 0x00483a9c 28   29   .rdata  ascii   `vector destructor iterator'
1194 0x000826bc 0x00483abc 35   36   .rdata  ascii   `vector vbase constructor iterator'
1195 0x000826e0 0x00483ae0 26   27   .rdata  ascii   `virtual displacement map'
1196 0x000826fc 0x00483afc 32   33   .rdata  ascii   `eh vector constructor iterator'
1197 0x00082720 0x00483b20 31   32   .rdata  ascii   `eh vector destructor iterator'
1198 0x00082740 0x00483b40 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
1199 0x00082768 0x00483b68 26   27   .rdata  ascii   `copy constructor closure'
1200 0x00082784 0x00483b84 15   16   .rdata  ascii   `udt returning'
1201 0x00082798 0x00483b98 5    6    .rdata  ascii   `RTTI
1202 0x000827a0 0x00483ba0 15   16   .rdata  ascii   `local vftable'
1203 0x000827b0 0x00483bb0 35   36   .rdata  ascii   `local vftable constructor closure'
1204 0x000827d4 0x00483bd4 6    7    .rdata  ascii    new[]
1205 0x000827dc 0x00483bdc 9    10   .rdata  ascii    delete[]
1206 0x000827e8 0x00483be8 14   15   .rdata  ascii   `omni callsig'
1207 0x000827f8 0x00483bf8 26   27   .rdata  ascii   `placement delete closure'
1208 0x00082814 0x00483c14 28   29   .rdata  ascii   `placement delete[] closure'
1209 0x00082834 0x00483c34 37   38   .rdata  ascii   `managed vector constructor iterator'
1210 0x0008285c 0x00483c5c 36   37   .rdata  ascii   `managed vector destructor iterator'
1211 0x00082884 0x00483c84 37   38   .rdata  ascii   `eh vector copy constructor iterator'
1212 0x000828ac 0x00483cac 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1213 0x000828d8 0x00483cd8 26   27   .rdata  ascii   `dynamic initializer for '
1214 0x000828f4 0x00483cf4 32   33   .rdata  ascii   `dynamic atexit destructor for '
1215 0x00082918 0x00483d18 34   35   .rdata  ascii   `vector copy constructor iterator'
1216 0x0008293c 0x00483d3c 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
1217 0x00082968 0x00483d68 42   43   .rdata  ascii   `managed vector copy constructor iterator'
1218 0x00082994 0x00483d94 27   28   .rdata  ascii   `local static thread guard'
1219 0x000829b0 0x00483db0 17   18   .rdata  ascii    Type Descriptor'
1220 0x000829c4 0x00483dc4 27   28   .rdata  ascii    Base Class Descriptor at (
1221 0x000829e0 0x00483de0 18   19   .rdata  ascii    Base Class Array'
1222 0x000829f4 0x00483df4 28   29   .rdata  ascii    Class Hierarchy Descriptor'
1223 0x00082a14 0x00483e14 25   26   .rdata  ascii    Complete Object Locator'
1224 0x00082a55 0x00483e55 5    6    .rdata  ascii   ('8PW
1225 0x00082a5e 0x00483e5e 5    6    .rdata  ascii   700PP
1226 0x00082a70 0x00483e70 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
1227 0x00082b90 0x00483f90 33   68   .rdata  utf16le          (((((                  H
1228 0x00082d92 0x00484192 33   68   .rdata  utf16le          h((((                  H
1229 0x00082e90 0x00484290 34   70   .rdata  utf16le                                  H
1230 0x0008301f 0x0048441f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1231 0x00083038 0x00484438 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1232 0x0008319f 0x0048459f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1233 0x000831b8 0x004845b8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1234 0x000832a0 0x004846a0 6    7    .rdata  ascii   1#SNAN
1235 0x000832a8 0x004846a8 5    6    .rdata  ascii   1#IND
1236 0x000832b0 0x004846b0 5    6    .rdata  ascii   1#INF
1237 0x000832b8 0x004846b8 6    7    .rdata  ascii   1#QNAN
1238 0x000832c0 0x004846c0 7    16   .rdata  utf16le CONOUT$
1239 0x000832d0 0x004846d0 9    20   .rdata  utf16le sysnative
1240 0x000832e4 0x004846e4 8    18   .rdata  utf16le syswow64
1241 0x00083308 0x00484708 16   34   .rdata  utf16le Software\Classes
1242 0x00083334 0x00484734 4    5    .rdata  ascii   .EXE
1243 0x0008333c 0x0048473c 52   53   .rdata  ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\SharedDLLs
1244 0x0008338c 0x0048478c 12   26   .rdata  utf16le Kernel32.dll
1245 0x000833a8 0x004847a8 26   27   .rdata  ascii   GetSystemDefaultUILanguage
1246 0x000833c8 0x004847c8 45   92   .rdata  utf16le .Default\Control Panel\desktop\ResourceLocale
1247 0x00083428 0x00484828 36   74   .rdata  utf16le .DEFAULT\Control Panel\International
1248 0x00083474 0x00484874 6    14   .rdata  utf16le Locale
1249 0x00083484 0x00484884 19   20   .rdata  ascii   GetNativeSystemInfo
1250 0x00083498 0x00484898 8    18   .rdata  utf16le kernel32
1251 0x000834ac 0x004848ac 14   15   .rdata  ascii   IsWow64Process
1252 0x000834bc 0x004848bc 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
1253 0x000834dc 0x004848dc 29   30   .rdata  ascii   Wow64RevertWow64FsRedirection
1254 0x000834fc 0x004848fc 29   30   .rdata  ascii   Wow64EnableWow64FsRedirection
1255 0x0008351c 0x0048491c 12   13   .rdata  ascii   GetProcessId
1256 0x0008352c 0x0048492c 11   24   .rdata  utf16le PSTORES.EXE
1257 0x00083544 0x00484944 24   25   .rdata  ascii   CreateToolhelp32Snapshot
1258 0x00083560 0x00484960 14   15   .rdata  ascii   Process32First
1259 0x00083570 0x00484970 13   14   .rdata  ascii   Process32Next
1260 0x00083580 0x00484980 25   26   .rdata  ascii   NtQueryInformationProcess
1261 0x0008359c 0x0048499c 9    20   .rdata  utf16le Ntdll.dll
1262 0x000835b0 0x004849b0 4    10   .rdata  utf16le .EXE
1263 0x000835bc 0x004849bc 4    10   .rdata  utf16le .TLB
1264 0x000835c8 0x004849c8 4    10   .rdata  utf16le .DLL
1265 0x000835d4 0x004849d4 4    10   .rdata  utf16le .OCX
1266 0x000835e0 0x004849e0 11   24   .rdata  utf16le  /REGSERVER
1267 0x000835f8 0x004849f8 13   28   .rdata  utf16le  /UNREGSERVER
1268 0x00083614 0x00484a14 17   18   .rdata  ascii   DllRegisterServer
1269 0x00083628 0x00484a28 19   20   .rdata  ascii   DllUnregisterServer
1270 0x0008363c 0x00484a3c 14   15   .rdata  ascii   FindFirstFileW
1271 0x0008364c 0x00484a4c 14   15   .rdata  ascii   FindFirstFileA
1272 0x0008365c 0x00484a5c 13   14   .rdata  ascii   FindNextFileW
1273 0x0008366c 0x00484a6c 13   14   .rdata  ascii   FindNextFileA
1274 0x0008367c 0x00484a7c 18   19   .rdata  ascii   GetFileAttributesW
1275 0x00083690 0x00484a90 18   19   .rdata  ascii   GetFileAttributesA
1276 0x000836a4 0x00484aa4 18   19   .rdata  ascii   SetFileAttributesW
1277 0x000836b8 0x00484ab8 18   19   .rdata  ascii   SetFileAttributesA
1278 0x000836cc 0x00484acc 11   12   .rdata  ascii   DeleteFileW
1279 0x000836d8 0x00484ad8 16   17   .rdata  ascii   CreateDirectoryW
1280 0x000836ec 0x00484aec 16   17   .rdata  ascii   CreateDirectoryA
1281 0x00083700 0x00484b00 16   17   .rdata  ascii   RemoveDirectoryW
1282 0x00083714 0x00484b14 11   12   .rdata  ascii   CreateFileW
1283 0x00083720 0x00484b20 11   12   .rdata  ascii   CreateFileA
1284 0x0008372c 0x00484b2c 19   40   .rdata  utf16le SeShutdownPrivilege
1285 0x0008375c 0x00484b5c 17   18   .rdata  ascii   deque<T> too long
1286 0x00083848 0x00484c48 59   120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Internet Settings
1287 0x000838c0 0x00484cc0 11   24   .rdata  utf16le ProxyEnable
1288 0x000838d8 0x00484cd8 13   28   .rdata  utf16le AutoConfigURL
1289 0x000838f4 0x00484cf4 18   38   .rdata  utf16le Range: bytes=%d-\r\n
1290 0x0008391c 0x00484d1c 16   34   .rdata  utf16le Range: bytes=%d-
1291 0x00083958 0x00484d58 6    7    .rdata  ascii   GIF87a
1292 0x00083960 0x00484d60 6    7    .rdata  ascii   GIF89a
1293 0x00083968 0x00484d68 11   12   .rdata  ascii   NETSCAPE2.0
1294 0x000839e0 0x00484de0 9    10   .rdata  ascii   PSAPI.DLL
1295 0x000839f0 0x00484df0 11   12   .rdata  ascii   WININET.dll
1296 0x00083a00 0x00484e00 11   12   .rdata  ascii   CRYPT32.dll
1297 0x00083a10 0x00484e10 12   13   .rdata  ascii   WINTRUST.dll
1298 0x00083a20 0x00484e20 7    8    .rdata  ascii   generic
1299 0x00083a28 0x00484e28 13   14   .rdata  ascii   unknown error
1300 0x00083a38 0x00484e38 8    9    .rdata  ascii   iostream
1301 0x00083a44 0x00484e44 21   22   .rdata  ascii   iostream stream error
1302 0x00083a5c 0x00484e5c 6    7    .rdata  ascii   system
1303 0x00083a64 0x00484e64 12   26   .rdata  utf16le Advapi32.dll
1304 0x00083a80 0x00484e80 21   22   .rdata  ascii   RegOpenKeyTransactedW
1305 0x00083a98 0x00484e98 5    12   .rdata  utf16le CLSID
1306 0x00083aa4 0x00484ea4 5    12   .rdata  utf16le AppID
1307 0x00083ab0 0x00484eb0 4    20   .rdata  utf32le SMDB
1308 0x00083acc 0x00484ecc 9    20   .rdata  utf16le rceRemove
1309 0x00083ae0 0x00484ee0 8    18   .rdata  utf16le NoRemove
1310 0x00083af4 0x00484ef4 6    14   .rdata  utf16le Delete
1311 0x00083b04 0x00484f04 20   42   .rdata  utf16le Component Categories
1312 0x00083b30 0x00484f30 8    18   .rdata  utf16le FileType
1313 0x00083b44 0x00484f44 9    20   .rdata  utf16le Interface
1314 0x00083b58 0x00484f58 8    18   .rdata  utf16le Hardware
1315 0x00083b6c 0x00484f6c 4    10   .rdata  utf16le Mime
1316 0x00083b80 0x00484f80 8    18   .rdata  utf16le SECURITY
1317 0x00083b94 0x00484f94 6    14   .rdata  utf16le SYSTEM
1318 0x00083ba4 0x00484fa4 8    18   .rdata  utf16le Software
1319 0x00083bb8 0x00484fb8 7    16   .rdata  utf16le TypeLib
1320 0x00083bd0 0x00484fd0 40   82   .rdata  utf16le SOFTWARE\InstallShield\25.0\Professional
1321 0x00083c24 0x00485024 16   34   .rdata  utf16le DoVerboseLogging
1322 0x00083c48 0x00485048 14   30   .rdata  utf16le VerboseLogPath
1323 0x00083c68 0x00485068 17   36   .rdata  utf16le InstallShield.log
1324 0x00083c8c 0x0048508c 8    18   .rdata  utf16le M-d-yyyy
1325 0x00083ca0 0x004850a0 15   32   .rdata  utf16le hh':'mm':'ss tt
1326 0x00083cc0 0x004850c0 36   74   .rdata  utf16le %s[%s]: %s  --  File: %s, Line: %d\r\n
1327 0x00083d0c 0x0048510c 12   26   .rdata  utf16le %s[%s]: %s\r\n
1328 0x00083d28 0x00485128 23   24   .rdata  ascii   invalid string position
1329 0x00083d40 0x00485140 15   16   .rdata  ascii   string too long
1330 0x00083d90 0x00485190 22   23   .rdata  ascii   incorrect header check
1331 0x00083da8 0x004851a8 26   27   .rdata  ascii   unknown compression method
1332 0x00083dc4 0x004851c4 19   20   .rdata  ascii   invalid window size
1333 0x00083dd8 0x004851d8 24   25   .rdata  ascii   unknown header flags set
1334 0x00083df4 0x004851f4 19   20   .rdata  ascii   header crc mismatch
1335 0x00083e08 0x00485208 18   19   .rdata  ascii   invalid block type
1336 0x00083e1c 0x0048521c 28   29   .rdata  ascii   invalid stored block lengths
1337 0x00083e3c 0x0048523c 35   36   .rdata  ascii   too many length or distance symbols
1338 0x00083e60 0x00485260 24   25   .rdata  ascii   invalid code lengths set
1339 0x00083e7c 0x0048527c 25   26   .rdata  ascii   invalid bit length repeat
1340 0x00083e98 0x00485298 36   37   .rdata  ascii   invalid code -- missing end-of-block
1341 0x00083ec0 0x004852c0 27   28   .rdata  ascii   invalid literal/lengths set
1342 0x00083edc 0x004852dc 21   22   .rdata  ascii   invalid distances set
