Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf9e00 0x10001000  0xfa000 -r-x .text
1   0x000fa200  0x21000 0x100fb000  0x21000 -r-- .rdata
2   0x0011b200    0xa00 0x1011c000  0x16000 -rw- .data
3   0x0011bc00    0x800 0x10132000   0x1000 -r-- .rsrc
4   0x0011c400   0x1600 0x10133000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f0f37 paddr=0x000f0337 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
35  0x000fbacd 0x100fc8cd 4   5    .rdata  ascii   l\nU7
36  0x000fbad7 0x100fc8d7 6   7    .rdata  ascii   f#0DEE
37  0x000fbaf6 0x100fc8f6 4   5    .rdata  ascii   CG\vM
38  0x000fbb79 0x100fc979 4   5    .rdata  ascii   <?,I
39  0x000fbbb1 0x100fc9b1 4   6    .rdata  utf8    w\b=˵ blocks=Basic Latin,Spacing Modifier Letters
40  0x000fbf52 0x100fcd52 5   6    .rdata  ascii   bM\r\e:
41  0x000fbf80 0x100fcd80 5   6    .rdata  ascii   xXg6k
42  0x000fbf95 0x100fcd95 4   6    .rdata  utf8    o^Ȇx blocks=Basic Latin,Latin Extended-B
43  0x000fc08a 0x100fce8a 5   7    .rdata  utf8    +Tו=t blocks=Basic Latin,Hebrew
44  0x000fc102 0x100fcf02 4   6    .rdata  utf8    kf(ڿ blocks=Basic Latin,Arabic
45  0x000fc1e5 0x100fcfe5 6   8    .rdata  utf8    ]љ-\aR{ blocks=Basic Latin,Cyrillic
46  0x000fc236 0x100fd036 4   5    .rdata  ascii   h{/1
47  0x000fc271 0x100fd071 9   20   .rdata  utf16le Aÿÿ蚣됨焤蹕빡쟨 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs,Hangul Syllables
48  0x000fc543 0x100fd343 6   8    .rdata  utf8    [Jb{rƢ blocks=Basic Latin,Latin Extended-B
49  0x000fc74d 0x100fd54d 4   6    .rdata  utf8    Ѡx52 blocks=Cyrillic,Basic Latin
50  0x000fc811 0x100fd611 8   9    .rdata  ascii   \t{a1r {V
51  0x000fc841 0x100fd641 7   8    .rdata  ascii   `MRZPsE
52  0x000fcb7d 0x100fd97d 4   5    .rdata  ascii   E#ej
53  0x000fcbd2 0x100fd9d2 4   5    .rdata  ascii   Op{;
54  0x000fcc59 0x100fda59 5   6    .rdata  ascii   \#B+%
55  0x000fccb9 0x100fdab9 4   5    .rdata  ascii   ,-:*
56  0x000fccd6 0x100fdad6 6   7    .rdata  ascii   Vcz:iw
57  0x000fccea 0x100fdaea 6   7    .rdata  ascii   s`*(C=
58  0x000fcd60 0x100fdb60 4   5    .rdata  ascii   -[E,
59  0x000fcd75 0x100fdb75 4   5    .rdata  ascii   |j}\b
60  0x000fcda3 0x100fdba3 4   5    .rdata  ascii   u4a;
61  0x000fce13 0x100fdc13 4   5    .rdata  ascii   [T^#
62  0x000fce8a 0x100fdc8a 5   7    .rdata  utf8    _ް gH blocks=Basic Latin,Thaana
63  0x000fd04c 0x100fde4c 6   7    .rdata  ascii   [NjaL/
64  0x000fd0c7 0x100fdec7 4   5    .rdata  ascii   '6!!
65  0x000fd0f1 0x100fdef1 7   8    .rdata  ascii   kck>\e0n
66  0x000fd109 0x100fdf09 4   5    .rdata  ascii   _;$c
67  0x000fd16e 0x100fdf6e 4   5    .rdata  ascii   /_\nC
68  0x000fd2bf 0x100fe0bf 5   6    .rdata  ascii   D\bRrF
69  0x000fd2e6 0x100fe0e6 5   6    .rdata  ascii   }`PsM
70  0x000fd314 0x100fe114 4   5    .rdata  ascii   l; Q
71  0x000fd370 0x100fe170 4   5    .rdata  ascii   ksBy
72  0x000fd389 0x100fe189 8   9    .rdata  ascii   "J+4.p,O
73  0x000fd39e 0x100fe19e 6   7    .rdata  ascii   ?}/<Y5
74  0x000fd3d1 0x100fe1d1 4   5    .rdata  ascii   )?'{
75  0x000fd3dd 0x100fe1dd 10  11   .rdata  ascii   WjDM[_pL/]
76  0x000fd64a 0x100fe44a 8   9    .rdata  ascii   t\b$gLpC-
77  0x000fd677 0x100fe477 7   8    .rdata  ascii   'c,9Hu$
78  0x000fd69b 0x100fe49b 4   5    .rdata  ascii   V[jz
79  0x000fd6ad 0x100fe4ad 7   8    .rdata  ascii   <>#M,\f~
80  0x000fd6f9 0x100fe4f9 6   7    .rdata  ascii   GQZH)|
81  0x000fd7aa 0x100fe5aa 5   8    .rdata  utf8    V~n\r$
82  0x000fd7d1 0x100fe5d1 5   6    .rdata  ascii   iR\v\fc
83  0x000fd7ef 0x100fe5ef 5   6    .rdata  ascii   wN\aVo
84  0x000fd852 0x100fe652 6   7    .rdata  ascii   pLc~ml
85  0x000fd8be 0x100fe6be 4   6    .rdata  utf8    xQ\rЙ blocks=Basic Latin,Cyrillic
86  0x000fdc4e 0x100fea4e 5   6    .rdata  ascii   g!93%
87  0x000fdc81 0x100fea81 5   6    .rdata  ascii   O?cy_
88  0x000fdd1a 0x100feb1a 4   7    .rdata  utf8    L%E䤆 blocks=Basic Latin,CJK Unified Ideographs Extension A
89  0x000fdd32 0x100feb32 4   5    .rdata  ascii   BR_5
90  0x000fdd4a 0x100feb4a 4   5    .rdata  ascii   0'`i
91  0x000fdd62 0x100feb62 5   6    .rdata  ascii   \bT,1e
92  0x000fdd9a 0x100feb9a 6   7    .rdata  ascii   w{pE:S
93  0x000fde10 0x100fec10 5   6    .rdata  ascii   7#&\n@
94  0x000fde2e 0x100fec2e 4   5    .rdata  ascii   \b\r\v 
95  0x000fde3e 0x100fec3e 13  14   .rdata  ascii   {\t6]\eP\e-\t\(>
96  0x000fde5d 0x100fec5d 5   6    .rdata  ascii   i9B\e4
97  0x000fde6d 0x100fec6d 5   6    .rdata  ascii   #\ptP
98  0x000fdeb4 0x100fecb4 7   8    .rdata  ascii   w=cv{jA
99  0x000fdf5c 0x100fed5c 4   5    .rdata  ascii   n\rQ\r
100 0x000fdf70 0x100fed70 4   5    .rdata  ascii   ,p|Q
101 0x000fdf76 0x100fed76 5   6    .rdata  ascii   cL/#\n
102 0x000fdfa0 0x100feda0 4   5    .rdata  ascii   bH:P
103 0x000fdfa5 0x100feda5 4   5    .rdata  ascii   P+)u
104 0x000fdfed 0x100feded 5   6    .rdata  ascii   mC\fUu
105 0x000fdff8 0x100fedf8 4   6    .rdata  utf8    d\vϖd blocks=Basic Latin,Greek and Coptic
106 0x000fe1e6 0x100fefe6 5   6    .rdata  ascii   w9X.N
107 0x000fe521 0x100ff321 4   5    .rdata  ascii   \t\veU
108 0x000fe536 0x100ff336 5   6    .rdata  ascii   0SIW6
109 0x000fe616 0x100ff416 4   5    .rdata  ascii   ^hnS
110 0x000fe6df 0x100ff4df 4   5    .rdata  ascii   w\a:J
111 0x000fe711 0x100ff511 4   5    .rdata  ascii   ^>\tW
112 0x000fe8cd 0x100ff6cd 6   8    .rdata  utf8    "\vwDg̕ blocks=Basic Latin,Combining Diacritical Marks
113 0x000fe969 0x100ff769 4   5    .rdata  ascii    Ro5
114 0x000fe9a9 0x100ff7a9 7   8    .rdata  ascii   }x|_\f;I
115 0x000fea1f 0x100ff81f 4   5    .rdata  ascii   6whL
116 0x000fea28 0x100ff828 4   5    .rdata  ascii   xMni
117 0x000fea31 0x100ff831 7   8    .rdata  ascii   ctbLr_\n
118 0x000febd1 0x100ff9d1 4   5    .rdata  ascii   lXnc
119 0x000feccf 0x100ffacf 4   5    .rdata  ascii   jgSm
120 0x000fed07 0x100ffb07 6   7    .rdata  ascii   z^T\vK2
121 0x000feff6 0x100ffdf6 6   9    .rdata  utf8    \f.Y@r blocks=Basic Latin,Private Use Area
122 0x000ff00c 0x100ffe0c 5   6    .rdata  ascii   {sf:K
123 0x000ff0a1 0x100ffea1 7   8    .rdata  ascii   4\t^4NXo
124 0x000ff0a9 0x100ffea9 4   5    .rdata  ascii   }G[=
125 0x000ff127 0x100fff27 4   5    .rdata  ascii   _}ZV
126 0x000ff177 0x100fff77 4   6    .rdata  utf8    PQҠf blocks=Basic Latin,Cyrillic
127 0x000ff191 0x100fff91 5   7    .rdata  utf8    \v0>DI
128 0x000ff1de 0x100fffde 6   7    .rdata  ascii   0\r)ra%
129 0x000ff280 0x10100080 4   5    .rdata  ascii   \eZYV
130 0x000ff2a7 0x101000a7 5   10   .rdata  utf8    觧zT@ blocks=CJK Unified Ideographs,Private Use Area,Basic Latin
131 0x000ff4dc 0x101002dc 4   5    .rdata  ascii   3km"
132 0x000ff580 0x10100380 4   6    .rdata  utf8    ȭMUD blocks=Latin Extended-B,Basic Latin
133 0x000ff5c0 0x101003c0 5   6    .rdata  ascii   D#\a3Q
134 0x000ff5d1 0x101003d1 4   7    .rdata  utf8    X蕞^= blocks=Basic Latin,CJK Unified Ideographs
135 0x000ff62e 0x1010042e 4   6    .rdata  utf8    "W#̠ blocks=Basic Latin,Combining Diacritical Marks
136 0x000ff65e 0x1010045e 6   9    .rdata  utf8    \rn[B\n blocks=Basic Latin,Private Use Area
137 0x000ff695 0x10100495 6   7    .rdata  ascii   }IdO/0
138 0x000ff6d3 0x101004d3 4   5    .rdata  ascii   U\n%.
139 0x000ff97b 0x1010077b 4   5    .rdata  ascii   |;F^
140 0x000ff980 0x10100780 5   6    .rdata  ascii   rM\bj5
141 0x000ff992 0x10100792 4   5    .rdata  ascii   Z7 ,
142 0x000ff99b 0x1010079b 4   5    .rdata  ascii   pBk\n
143 0x000ffaad 0x101008ad 5   6    .rdata  ascii   tARFn
144 0x000ffaf8 0x101008f8 6   8    .rdata  utf8    @Џ){9J blocks=Basic Latin,Cyrillic
145 0x000ffb65 0x10100965 5   6    .rdata  ascii    0j\bb
146 0x000ffba0 0x101009a0 6   7    .rdata  ascii   LE!O^9
147 0x000ffc04 0x10100a04 5   6    .rdata  ascii   \v\BJJ
148 0x000ffefd 0x10100cfd 4   5    .rdata  ascii   1Q C
149 0x00100057 0x10100e57 5   6    .rdata  ascii   Yb>mq
150 0x0010007a 0x10100e7a 4   5    .rdata  ascii   -.\eL
151 0x001000e2 0x10100ee2 4   5    .rdata  ascii   RX`W
152 0x0010018c 0x10100f8c 7   8    .rdata  ascii   {<OPCK1
153 0x0010019c 0x10100f9c 4   5    .rdata  ascii   xV&u
154 0x001001eb 0x10100feb 6   7    .rdata  ascii   &Cq $$
155 0x00100320 0x10101120 6   7    .rdata  ascii   +]LFhv
156 0x00100356 0x10101156 5   6    .rdata  ascii   b0\a '
157 0x00100390 0x10101190 4   5    .rdata  ascii   e\nEM
158 0x001003da 0x101011da 4   7    .rdata  utf8    鷖U^[ blocks=CJK Unified Ideographs,Basic Latin
159 0x00100427 0x10101227 7   9    .rdata  utf8    Q{uվx03 blocks=Basic Latin,Armenian
160 0x001004e9 0x101012e9 4   5    .rdata  ascii   J\r\v\v
161 0x00100520 0x10101320 5   6    .rdata  ascii   K\fKK\f
162 0x001005da 0x101013da 4   6    .rdata  utf8    <̙=n blocks=Basic Latin,Combining Diacritical Marks
163 0x001005f3 0x101013f3 5   6    .rdata  ascii   hyjL\f
164 0x001008ff 0x101016ff 4   5    .rdata  ascii   d\rdN
165 0x0010098e 0x1010178e 4   6    .rdata  utf8    ˄CTI blocks=Spacing Modifier Letters,Basic Latin
166 0x00100a71 0x10101871 5   6    .rdata  ascii   V5V9q
167 0x00100a99 0x10101899 5   6    .rdata  ascii   6xT|P
168 0x00100acd 0x101018cd 9   14   .rdata  utf8    eܓܗۜۘ{${  blocks=Basic Latin,Syriac,Arabic
169 0x00100ae7 0x101018e7 8   9    .rdata  ascii   9n9jF)F-
170 0x00100af7 0x101018f7 4   5    .rdata  ascii   >I'v
171 0x00100b1b 0x1010191b 4   5    .rdata  ascii   h(y+
172 0x00102254 0x10103054 5   6    .rdata  ascii    \rp8\r
173 0x0010225a 0x1010305a 4   10   .rdata  utf16le Kÿÿ贀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
174 0x00102874 0x10103674 4   10   .rdata  utf16le rªÃϓ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
175 0x00102bad 0x101039ad 4   5    .rdata  ascii   \r\fKK
176 0x00102ca9 0x10103aa9 4   10   .rdata  utf16le \vþ©© blocks=Basic Latin,Latin-1 Supplement
177 0x00102eca 0x10103cca 4   10   .rdata  utf16le \rÿÜÓ blocks=Basic Latin,Latin-1 Supplement
178 0x00102f8a 0x10103d8a 4   6    .rdata  utf8    JӪ\r! blocks=Basic Latin,Cyrillic
179 0x0010340d 0x1010420d 4   5    .rdata  ascii   \r\r\rJ
180 0x00103fbe 0x10104dbe 4   10   .rdata  utf16le )ÿÄ躍 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
181 0x0010414d 0x10104f4d 4   6    .rdata  utf8    \v\rĝ\f blocks=Basic Latin,Latin Extended-A
182 0x0010479b 0x1010559b 5   6    .rdata  ascii   \rKb\v\r
183 0x0010564d 0x1010644d 5   12   .rdata  utf16le sÿÂϜü blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
184 0x001057cd 0x101065cd 4   10   .rdata  utf16le KñÒￄ blocks=Basic Latin,Latin-1 Supplement,Halfwidth and Fullwidth Forms
185 0x00105f33 0x10106d33 4   10   .rdata  utf16le xÿÿ blocks=Basic Latin,Latin-1 Supplement,Private Use Area
186 0x0010645d 0x1010725d 5   12   .rdata  utf16le gòÿඪÛ blocks=Basic Latin,Latin-1 Supplement,Sinhala
187 0x00106672 0x10107472 5   12   .rdata  utf16le \vþÿ£௱ blocks=Basic Latin,Latin-1 Supplement,Tamil
188 0x00107351 0x10108151 4   5    .rdata  ascii   \r\r\v\r
189 0x00108130 0x10108f30 4   5    .rdata  ascii   \f\v\f\f
190 0x001081db 0x10108fdb 4   10   .rdata  utf16le \t£ÄÄ blocks=Basic Latin,Latin-1 Supplement
191 0x0010863d 0x1010943d 5   6    .rdata  ascii   \rVK\rx
192 0x001086e7 0x101094e7 4   5    .rdata  ascii   r\f\n\v
193 0x00108eb6 0x10109cb6 4   6    .rdata  utf8    bwJģ blocks=Basic Latin,Latin Extended-A
194 0x00108fa2 0x10109da2 4   5    .rdata  ascii   t\f\r5
195 0x001099e0 0x1010a7e0 4   5    .rdata  ascii   \vJV\b
196 0x00109daa 0x1010abaa 4   10   .rdata  utf16le \rÿÿÓ blocks=Basic Latin,Latin-1 Supplement
197 0x0010a073 0x1010ae73 8   18   .rdata  utf16le KþÿÝｕﾎÿÿ blocks=Basic Latin,Latin-1 Supplement,Halfwidth and Fullwidth Forms
198 0x0010a110 0x1010af10 5   12   .rdata  utf16le Uÿ¦缀섀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs,Hangul Syllables
199 0x0010a496 0x1010b296 5   12   .rdata  utf16le \t£Ä裂焍 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
200 0x0010a9a1 0x1010b7a1 4   5    .rdata  ascii   \vK\vc
201 0x0010aa56 0x1010b856 4   6    .rdata  utf8    \r?Ω  blocks=Basic Latin,Greek and Coptic
202 0x0010b3de 0x1010c1de 4   5    .rdata  ascii   \rrV\v
203 0x0010bade 0x1010c8de 4   10   .rdata  utf16le ~ÿ¯̀ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
204 0x0010c9fe 0x1010d7fe 4   5    .rdata  ascii   \fJ\fr
205 0x0010e197 0x1010ef97 10  22   .rdata  utf16le xÜýVÿÿ䯲Óÿꊪ blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,Yi Syllables
206 0x0010e43a 0x1010f23a 5   12   .rdata  utf16le VÄþꨍ뇾 blocks=Basic Latin,Latin-1 Supplement,Cham,Hangul Syllables
207 0x0010e4ad 0x1010f2ad 8   18   .rdata  utf16le z£ý䯾©嘋䯿V blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A,CJK Unified Ideographs
208 0x0010f64f 0x1011044f 4   6    .rdata  utf8    d\vJĎ blocks=Basic Latin,Latin Extended-A
209 0x001103bb 0x101111bb 4   5    .rdata  ascii   KVHK
210 0x00110442 0x10111242 5   12   .rdata  utf16le K£ÿ࿓ blocks=Basic Latin,Latin-1 Supplement,Private Use Area,Tibetan
211 0x00110450 0x10111250 4   6    .rdata  utf8    \r\vĈ\r blocks=Basic Latin,Latin Extended-A
212 0x00112488 0x10113288 4   10   .rdata  utf16le VÿÄￓ blocks=Basic Latin,Latin-1 Supplement,Halfwidth and Fullwidth Forms
213 0x00112ed1 0x10113cd1 5   12   .rdata  utf16le \v©©櫿芩 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
214 0x00114093 0x10114e93 4   6    .rdata  utf8    K\vӇV blocks=Basic Latin,Cyrillic
215 0x00114c53 0x10115a53 4   5    .rdata  ascii   \rV\fd
216 0x00114dec 0x10115bec 8   9    .rdata  ascii   thus bur
217 0x00114df8 0x10115bf8 4   5    .rdata  ascii   Clea
218 0x00114e00 0x10115c00 15  16   .rdata  ascii   string too long
219 0x00114e4c 0x10115c4c 17  18   .rdata  ascii   Unknown exception
220 0x00114e6c 0x10115c6c 14  15   .rdata  ascii   bad allocation
221 0x00114f3c 0x10115d3c 20  21   .rdata  ascii   bad array new length
222 0x00114f88 0x10115d88 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
223 0x00114fc4 0x10115dc4 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
224 0x00115000 0x10115e00 8   18   .rdata  utf16le kernel32
225 0x00115014 0x10115e14 7   16   .rdata  utf16le api-ms-
226 0x00115024 0x10115e24 7   16   .rdata  utf16le ext-ms-
227 0x0011503c 0x10115e3c 8   9    .rdata  ascii   FlsAlloc
228 0x00115050 0x10115e50 7   8    .rdata  ascii   FlsFree
229 0x00115060 0x10115e60 11  12   .rdata  ascii   FlsGetValue
230 0x00115074 0x10115e74 11  12   .rdata  ascii   FlsSetValue
231 0x00115088 0x10115e88 27  28   .rdata  ascii   InitializeCriticalSectionEx
232 0x00115244 0x10116044 8   9    .rdata  ascii   __based(
233 0x00115250 0x10116050 7   8    .rdata  ascii   __cdecl
234 0x00115258 0x10116058 8   9    .rdata  ascii   __pascal
235 0x00115264 0x10116064 9   10   .rdata  ascii   __stdcall
236 0x00115270 0x10116070 10  11   .rdata  ascii   __thiscall
237 0x0011527c 0x1011607c 10  11   .rdata  ascii   __fastcall
238 0x00115288 0x10116088 12  13   .rdata  ascii   __vectorcall
239 0x00115298 0x10116098 9   10   .rdata  ascii   __clrcall
240 0x001152a4 0x101160a4 6   7    .rdata  ascii   __eabi
241 0x001152ac 0x101160ac 9   10   .rdata  ascii   __swift_1
242 0x001152b8 0x101160b8 9   10   .rdata  ascii   __swift_2
243 0x001152c4 0x101160c4 7   8    .rdata  ascii   __ptr64
244 0x001152cc 0x101160cc 10  11   .rdata  ascii   __restrict
245 0x001152d8 0x101160d8 11  12   .rdata  ascii   __unaligned
246 0x001152e4 0x101160e4 9   10   .rdata  ascii   restrict(
247 0x001152f0 0x101160f0 4   5    .rdata  ascii    new
248 0x001152f8 0x101160f8 7   8    .rdata  ascii    delete
249 0x0011531c 0x1011611c 8   9    .rdata  ascii   operator
250 0x001153a4 0x101161a4 9   10   .rdata  ascii   `vftable'
251 0x001153b0 0x101161b0 9   10   .rdata  ascii   `vbtable'
252 0x001153bc 0x101161bc 7   8    .rdata  ascii   `vcall'
253 0x001153c4 0x101161c4 8   9    .rdata  ascii   `typeof'
254 0x001153d0 0x101161d0 20  21   .rdata  ascii   `local static guard'
255 0x001153e8 0x101161e8 8   9    .rdata  ascii   `string'
256 0x001153f4 0x101161f4 18  19   .rdata  ascii   `vbase destructor'
257 0x00115408 0x10116208 28  29   .rdata  ascii   `vector deleting destructor'
258 0x00115428 0x10116228 29  30   .rdata  ascii   `default constructor closure'
259 0x00115448 0x10116248 28  29   .rdata  ascii   `scalar deleting destructor'
260 0x00115468 0x10116268 29  30   .rdata  ascii   `vector constructor iterator'
261 0x00115488 0x10116288 28  29   .rdata  ascii   `vector destructor iterator'
262 0x001154a8 0x101162a8 35  36   .rdata  ascii   `vector vbase constructor iterator'
263 0x001154cc 0x101162cc 26  27   .rdata  ascii   `virtual displacement map'
264 0x001154e8 0x101162e8 32  33   .rdata  ascii   `eh vector constructor iterator'
265 0x0011550c 0x1011630c 31  32   .rdata  ascii   `eh vector destructor iterator'
266 0x0011552c 0x1011632c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
267 0x00115554 0x10116354 26  27   .rdata  ascii   `copy constructor closure'
268 0x00115570 0x10116370 15  16   .rdata  ascii   `udt returning'
269 0x00115584 0x10116384 5   6    .rdata  ascii   `RTTI
270 0x0011558c 0x1011638c 15  16   .rdata  ascii   `local vftable'
271 0x0011559c 0x1011639c 35  36   .rdata  ascii   `local vftable constructor closure'
272 0x001155c0 0x101163c0 6   7    .rdata  ascii    new[]
273 0x001155c8 0x101163c8 9   10   .rdata  ascii    delete[]
274 0x001155d4 0x101163d4 14  15   .rdata  ascii   `omni callsig'
275 0x001155e4 0x101163e4 26  27   .rdata  ascii   `placement delete closure'
276 0x00115600 0x10116400 28  29   .rdata  ascii   `placement delete[] closure'
277 0x00115620 0x10116420 37  38   .rdata  ascii   `managed vector constructor iterator'
278 0x00115648 0x10116448 36  37   .rdata  ascii   `managed vector destructor iterator'
279 0x00115670 0x10116470 37  38   .rdata  ascii   `eh vector copy constructor iterator'
280 0x00115698 0x10116498 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
281 0x001156c4 0x101164c4 26  27   .rdata  ascii   `dynamic initializer for '
282 0x001156e0 0x101164e0 32  33   .rdata  ascii   `dynamic atexit destructor for '
283 0x00115704 0x10116504 34  35   .rdata  ascii   `vector copy constructor iterator'
284 0x00115728 0x10116528 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
285 0x00115754 0x10116554 42  43   .rdata  ascii   `managed vector copy constructor iterator'
286 0x00115780 0x10116580 27  28   .rdata  ascii   `local static thread guard'
287 0x0011579c 0x1011659c 12  13   .rdata  ascii   operator "" 
288 0x001157ac 0x101165ac 17  18   .rdata  ascii   operator co_await
289 0x001157c0 0x101165c0 17  18   .rdata  ascii    Type Descriptor'
290 0x001157d4 0x101165d4 27  28   .rdata  ascii    Base Class Descriptor at (
291 0x001157f0 0x101165f0 18  19   .rdata  ascii    Base Class Array'
292 0x00115804 0x10116604 28  29   .rdata  ascii    Class Hierarchy Descriptor'
293 0x00115824 0x10116624 25  26   .rdata  ascii    Complete Object Locator'
294 0x001158e8 0x101166e8 9   20   .rdata  utf16le coree.dll
295 0x001158fc 0x101166fc 14  15   .rdata  ascii   CorExitProcess
296 0x00115988 0x10116788 4   5    .rdata  ascii   tanh
297 0x00115990 0x10116790 4   5    .rdata  ascii   asin
298 0x00115998 0x10116798 4   5    .rdata  ascii   acos
299 0x001159a0 0x101167a0 4   5    .rdata  ascii   atan
300 0x001159a8 0x101167a8 5   6    .rdata  ascii   atan2
301 0x001159b0 0x101167b0 4   5    .rdata  ascii   sqrt
302 0x001159c4 0x101167c4 4   5    .rdata  ascii   ceil
303 0x001159cc 0x101167cc 5   6    .rdata  ascii   floor
304 0x001159d4 0x101167d4 4   5    .rdata  ascii   fabs
305 0x001159dc 0x101167dc 4   5    .rdata  ascii   modf
306 0x001159e4 0x101167e4 5   6    .rdata  ascii   ldexp
307 0x001159ec 0x101167ec 5   6    .rdata  ascii   _cabs
308 0x001159f4 0x101167f4 6   7    .rdata  ascii   _hypot
309 0x001159fc 0x101167fc 4   5    .rdata  ascii   fmod
310 0x00115a04 0x10116804 5   6    .rdata  ascii   frexp
311 0x00115a18 0x10116818 5   6    .rdata  ascii   _logb
312 0x00115a20 0x10116820 10  11   .rdata  ascii   _nextafter
313 0x00115b24 0x10116924 5   6    .rdata  ascii   log10
314 0x00115b2c 0x1011692c 4   5    .rdata  ascii   sinh
315 0x00115b34 0x10116934 4   5    .rdata  ascii   cosh
316 0x00115b90 0x10116990 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-1
317 0x00115bd8 0x101169d8 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
318 0x00115c18 0x10116a18 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
319 0x00115c54 0x10116a54 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
320 0x00115c90 0x10116a90 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
321 0x00115cd8 0x10116ad8 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
322 0x00115d38 0x10116b38 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
323 0x00115d84 0x10116b84 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
324 0x00115dc0 0x10116bc0 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
325 0x00115dfc 0x10116bfc 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
326 0x00115e3c 0x10116c3c 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
327 0x00115e78 0x10116c78 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
328 0x00115eb8 0x10116cb8 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
329 0x00115f08 0x10116d08 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
330 0x00115f60 0x10116d60 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
331 0x00115fb8 0x10116db8 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
332 0x00116000 0x10116e00 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
333 0x00116050 0x10116e50 8   18   .rdata  utf16le advapi32
334 0x00116064 0x10116e64 8   18   .rdata  utf16le kernel32
335 0x00116078 0x10116e78 6   14   .rdata  utf16le user32
336 0x00116090 0x10116e90 8   9    .rdata  ascii   FlsAlloc
337 0x001160a4 0x10116ea4 7   8    .rdata  ascii   FlsFree
338 0x001160b4 0x10116eb4 11  12   .rdata  ascii   FlsGetValue
339 0x001160c8 0x10116ec8 11  12   .rdata  ascii   FlsSetValue
340 0x001160dc 0x10116edc 19  20   .rdata  ascii   GetCurrentPackageId
341 0x001160f8 0x10116ef8 27  28   .rdata  ascii   InitializeCriticalSectionEx
342 0x0011611c 0x10116f1c 13  14   .rdata  ascii   LCMapStringEx
343 0x00116134 0x10116f34 16  17   .rdata  ascii   LocaleNameToLCID
344 0x00116174 0x10116f74 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
345 0x001161f8 0x10116ff8 5   24   .rdata  utf32le R\rS\rW
346 0x00116210 0x10117010 7   32   .rdata  utf32le Y\vl\rm p
347 0x00116284 0x10117084 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
348 0x001162c0 0x101170c0 5   12   .rdata  utf16le ja-JP
349 0x001162cc 0x101170cc 5   12   .rdata  utf16le zh-CN
350 0x001162d8 0x101170d8 5   12   .rdata  utf16le ko-KR
351 0x001162e4 0x101170e4 5   12   .rdata  utf16le zh-TW
352 0x0011630c 0x1011710c 6   7    .rdata  ascii   Sunday
353 0x00116314 0x10117114 6   7    .rdata  ascii   Monday
354 0x0011631c 0x1011711c 7   8    .rdata  ascii   Tuesday
355 0x00116324 0x10117124 9   10   .rdata  ascii   Wednesday
356 0x00116330 0x10117130 8   9    .rdata  ascii   Thursday
357 0x0011633c 0x1011713c 6   7    .rdata  ascii   Friday
