Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5e00 0x00401000   0x6000 -r-x .text
1   0x00006200  0x1400 0x00407000   0x2000 -r-- .rdata
2   0x00007600   0x400 0x00409000  0x26000 -rw- .data
3   0x00000000     0x0 0x0042f000  0x12000 -rw- .ndata
4   0x00007a00  0x4200 0x00441000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004030fa paddr=0x000024fa haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
31  0x00006b32 0x00407932 10  11   .rdata  ascii   GlobalFree
32  0x00006b40 0x00407940 25  26   .rdata  ascii   ExpandEnvironmentStringsA
33  0x00006b5c 0x0040795c 8   9    .rdata  ascii   lstrcmpA
34  0x00006b68 0x00407968 9   10   .rdata  ascii   lstrcmpiA
35  0x00006b74 0x00407974 11  12   .rdata  ascii   CloseHandle
36  0x00006b82 0x00407982 11  12   .rdata  ascii   SetFileTime
37  0x00006b90 0x00407990 15  16   .rdata  ascii   CompareFileTime
38  0x00006ba2 0x004079a2 11  12   .rdata  ascii   SearchPathA
39  0x00006bb0 0x004079b0 17  18   .rdata  ascii   GetShortPathNameA
40  0x00006bc4 0x004079c4 16  17   .rdata  ascii   GetFullPathNameA
41  0x00006bd8 0x004079d8 9   10   .rdata  ascii   MoveFileA
42  0x00006be4 0x004079e4 20  21   .rdata  ascii   SetCurrentDirectoryA
43  0x00006bfc 0x004079fc 18  19   .rdata  ascii   GetFileAttributesA
44  0x00006c12 0x00407a12 12  13   .rdata  ascii   GetLastError
45  0x00006c22 0x00407a22 16  17   .rdata  ascii   CreateDirectoryA
46  0x00006c36 0x00407a36 18  19   .rdata  ascii   SetFileAttributesA
47  0x00006c4c 0x00407a4c 5   6    .rdata  ascii   Sleep
48  0x00006c54 0x00407a54 12  13   .rdata  ascii   GetTickCount
49  0x00006c64 0x00407a64 11  12   .rdata  ascii   GetFileSize
50  0x00006c72 0x00407a72 18  19   .rdata  ascii   GetModuleFileNameA
51  0x00006c88 0x00407a88 17  18   .rdata  ascii   GetCurrentProcess
52  0x00006c9c 0x00407a9c 9   10   .rdata  ascii   CopyFileA
53  0x00006ca8 0x00407aa8 11  12   .rdata  ascii   ExitProcess
54  0x00006cb6 0x00407ab6 20  21   .rdata  ascii   GetWindowsDirectoryA
55  0x00006cce 0x00407ace 12  13   .rdata  ascii   GetTempPathA
56  0x00006cde 0x00407ade 15  16   .rdata  ascii   GetCommandLineA
57  0x00006cf0 0x00407af0 12  13   .rdata  ascii   SetErrorMode
58  0x00006d00 0x00407b00 12  13   .rdata  ascii   LoadLibraryA
59  0x00006d10 0x00407b10 9   10   .rdata  ascii   lstrcpynA
60  0x00006d1c 0x00407b1c 17  18   .rdata  ascii   GetDiskFreeSpaceA
61  0x00006d30 0x00407b30 12  13   .rdata  ascii   GlobalUnlock
62  0x00006d40 0x00407b40 10  11   .rdata  ascii   GlobalLock
63  0x00006d4e 0x00407b4e 12  13   .rdata  ascii   CreateThread
64  0x00006d5e 0x00407b5e 14  15   .rdata  ascii   CreateProcessA
65  0x00006d70 0x00407b70 16  17   .rdata  ascii   RemoveDirectoryA
66  0x00006d84 0x00407b84 11  12   .rdata  ascii   CreateFileA
67  0x00006d92 0x00407b92 16  17   .rdata  ascii   GetTempFileNameA
68  0x00006da6 0x00407ba6 8   9    .rdata  ascii   lstrlenA
69  0x00006db2 0x00407bb2 8   9    .rdata  ascii   lstrcatA
70  0x00006dbe 0x00407bbe 19  20   .rdata  ascii   GetSystemDirectoryA
71  0x00006dd4 0x00407bd4 10  11   .rdata  ascii   GetVersion
72  0x00006de0 0x00407be0 12  13   .rdata  ascii   KERNEL32.dll
73  0x00006df0 0x00407bf0 8   9    .rdata  ascii   EndPaint
74  0x00006dfc 0x00407bfc 9   10   .rdata  ascii   DrawTextA
75  0x00006e08 0x00407c08 8   9    .rdata  ascii   FillRect
76  0x00006e14 0x00407c14 13  14   .rdata  ascii   GetClientRect
77  0x00006e24 0x00407c24 10  11   .rdata  ascii   BeginPaint
78  0x00006e32 0x00407c32 14  15   .rdata  ascii   DefWindowProcA
79  0x00006e44 0x00407c44 12  13   .rdata  ascii   SendMessageA
80  0x00006e54 0x00407c54 14  15   .rdata  ascii   InvalidateRect
81  0x00006e66 0x00407c66 12  13   .rdata  ascii   EnableWindow
82  0x00006e76 0x00407c76 5   6    .rdata  ascii   GetDC
83  0x00006e7e 0x00407c7e 10  11   .rdata  ascii   LoadImageA
84  0x00006e8c 0x00407c8c 14  15   .rdata  ascii   SetWindowLongA
85  0x00006e9e 0x00407c9e 10  11   .rdata  ascii   GetDlgItem
86  0x00006eac 0x00407cac 8   9    .rdata  ascii   IsWindow
87  0x00006eb8 0x00407cb8 13  14   .rdata  ascii   FindWindowExA
88  0x00006ec8 0x00407cc8 19  20   .rdata  ascii   SendMessageTimeoutA
89  0x00006ede 0x00407cde 9   10   .rdata  ascii   wsprintfA
90  0x00006eea 0x00407cea 10  11   .rdata  ascii   ShowWindow
91  0x00006ef8 0x00407cf8 19  20   .rdata  ascii   SetForegroundWindow
92  0x00006f0e 0x00407d0e 15  16   .rdata  ascii   PostQuitMessage
93  0x00006f20 0x00407d20 14  15   .rdata  ascii   SetWindowTextA
94  0x00006f32 0x00407d32 8   9    .rdata  ascii   SetTimer
95  0x00006f3e 0x00407d3e 18  19   .rdata  ascii   CreateDialogParamA
96  0x00006f54 0x00407d54 13  14   .rdata  ascii   DestroyWindow
97  0x00006f64 0x00407d64 13  14   .rdata  ascii   ExitWindowsEx
98  0x00006f74 0x00407d74 9   10   .rdata  ascii   CharNextA
99  0x00006f80 0x00407d80 15  16   .rdata  ascii   DialogBoxParamA
100 0x00006f92 0x00407d92 13  14   .rdata  ascii   GetClassInfoA
101 0x00006fa2 0x00407da2 15  16   .rdata  ascii   CreateWindowExA
102 0x00006fb4 0x00407db4 21  22   .rdata  ascii   SystemParametersInfoA
103 0x00006fcc 0x00407dcc 14  15   .rdata  ascii   RegisterClassA
104 0x00006fde 0x00407dde 9   10   .rdata  ascii   EndDialog
105 0x00006fea 0x00407dea 14  15   .rdata  ascii   ScreenToClient
106 0x00006ffc 0x00407dfc 13  14   .rdata  ascii   GetWindowRect
107 0x0000700c 0x00407e0c 14  15   .rdata  ascii   EnableMenuItem
108 0x0000701e 0x00407e1e 13  14   .rdata  ascii   GetSystemMenu
109 0x0000702e 0x00407e2e 13  14   .rdata  ascii   SetClassLongA
110 0x0000703e 0x00407e3e 15  16   .rdata  ascii   IsWindowEnabled
111 0x00007050 0x00407e50 12  13   .rdata  ascii   SetWindowPos
112 0x00007060 0x00407e60 11  12   .rdata  ascii   GetSysColor
113 0x0000706e 0x00407e6e 14  15   .rdata  ascii   GetWindowLongA
114 0x00007080 0x00407e80 9   10   .rdata  ascii   SetCursor
115 0x0000708c 0x00407e8c 11  12   .rdata  ascii   LoadCursorA
116 0x0000709a 0x00407e9a 14  15   .rdata  ascii   CheckDlgButton
117 0x000070ac 0x00407eac 13  14   .rdata  ascii   GetMessagePos
118 0x000070bc 0x00407ebc 11  12   .rdata  ascii   LoadBitmapA
119 0x000070ca 0x00407eca 15  16   .rdata  ascii   CallWindowProcA
120 0x000070dc 0x00407edc 15  16   .rdata  ascii   IsWindowVisible
121 0x000070ee 0x00407eee 14  15   .rdata  ascii   CloseClipboard
122 0x00007100 0x00407f00 16  17   .rdata  ascii   SetClipboardData
123 0x00007114 0x00407f14 14  15   .rdata  ascii   EmptyClipboard
124 0x00007126 0x00407f26 13  14   .rdata  ascii   OpenClipboard
125 0x00007136 0x00407f36 14  15   .rdata  ascii   TrackPopupMenu
126 0x00007148 0x00407f48 11  12   .rdata  ascii   AppendMenuA
127 0x00007156 0x00407f56 15  16   .rdata  ascii   CreatePopupMenu
128 0x00007168 0x00407f68 16  17   .rdata  ascii   GetSystemMetrics
129 0x0000717c 0x00407f7c 15  16   .rdata  ascii   SetDlgItemTextA
130 0x0000718e 0x00407f8e 15  16   .rdata  ascii   GetDlgItemTextA
131 0x000071a0 0x00407fa0 19  20   .rdata  ascii   MessageBoxIndirectA
132 0x000071b6 0x00407fb6 9   10   .rdata  ascii   CharPrevA
133 0x000071c2 0x00407fc2 16  17   .rdata  ascii   DispatchMessageA
134 0x000071d6 0x00407fd6 12  13   .rdata  ascii   PeekMessageA
135 0x000071e4 0x00407fe4 10  11   .rdata  ascii   USER32.dll
136 0x000071f2 0x00407ff2 12  13   .rdata  ascii   SelectObject
137 0x00007202 0x00408002 12  13   .rdata  ascii   SetTextColor
138 0x00007212 0x00408012 9   10   .rdata  ascii   SetBkMode
139 0x0000721e 0x0040801e 19  20   .rdata  ascii   CreateFontIndirectA
140 0x00007234 0x00408034 19  20   .rdata  ascii   CreateBrushIndirect
141 0x0000724a 0x0040804a 12  13   .rdata  ascii   DeleteObject
142 0x0000725a 0x0040805a 13  14   .rdata  ascii   GetDeviceCaps
143 0x0000726a 0x0040806a 10  11   .rdata  ascii   SetBkColor
144 0x00007276 0x00408076 9   10   .rdata  ascii   GDI32.dll
145 0x00007282 0x00408082 16  17   .rdata  ascii   SHFileOperationA
146 0x00007296 0x00408096 13  14   .rdata  ascii   ShellExecuteA
147 0x000072a6 0x004080a6 14  15   .rdata  ascii   SHGetFileInfoA
148 0x000072b8 0x004080b8 18  19   .rdata  ascii   SHBrowseForFolderA
149 0x000072ce 0x004080ce 20  21   .rdata  ascii   SHGetPathFromIDListA
150 0x000072e6 0x004080e6 26  27   .rdata  ascii   SHGetSpecialFolderLocation
151 0x00007302 0x00408102 11  12   .rdata  ascii   SHELL32.dll
152 0x00007310 0x00408110 13  14   .rdata  ascii   RegEnumValueA
153 0x00007320 0x00408120 11  12   .rdata  ascii   RegEnumKeyA
154 0x0000732e 0x0040812e 16  17   .rdata  ascii   RegQueryValueExA
155 0x00007342 0x00408142 14  15   .rdata  ascii   RegSetValueExA
156 0x00007354 0x00408154 15  16   .rdata  ascii   RegCreateKeyExA
157 0x00007366 0x00408166 11  12   .rdata  ascii   RegCloseKey
158 0x00007374 0x00408174 15  16   .rdata  ascii   RegDeleteValueA
159 0x00007386 0x00408186 13  14   .rdata  ascii   RegDeleteKeyA
160 0x00007396 0x00408196 13  14   .rdata  ascii   RegOpenKeyExA
161 0x000073a4 0x004081a4 12  13   .rdata  ascii   ADVAPI32.dll
162 0x000073b4 0x004081b4 17  18   .rdata  ascii   ImageList_Destroy
163 0x000073c8 0x004081c8 19  20   .rdata  ascii   ImageList_AddMasked
164 0x000073de 0x004081de 16  17   .rdata  ascii   ImageList_Create
165 0x000073f0 0x004081f0 12  13   .rdata  ascii   COMCTL32.dll
166 0x00007400 0x00408200 16  17   .rdata  ascii   CoCreateInstance
167 0x00007414 0x00408214 15  16   .rdata  ascii   OleUninitialize
168 0x00007426 0x00408226 13  14   .rdata  ascii   OleInitialize
169 0x00007436 0x00408236 13  14   .rdata  ascii   CoTaskMemFree
170 0x00007444 0x00408244 9   10   .rdata  ascii   ole32.dll
171 0x00007450 0x00408250 14  15   .rdata  ascii   VerQueryValueA
172 0x00007462 0x00408262 19  20   .rdata  ascii   GetFileVersionInfoA
173 0x00007478 0x00408278 23  24   .rdata  ascii   GetFileVersionInfoSizeA
174 0x00007490 0x00408290 11  12   .rdata  ascii   VERSION.dll
0   0x00007618 0x00409018 25  26   .data   ascii   verifying installer: %d%%
1   0x00007638 0x00409038 203 204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
2   0x00007704 0x00409104 25  26   .data   ascii   Error launching installer
3   0x00007720 0x00409120 8   9    .data   ascii   ... %d%%
4   0x0000772c 0x0040912c 19  20   .data   ascii   SeShutdownPrivilege
5   0x00007740 0x00409140 8   9    .data   ascii   ~nsu.tmp
6   0x0000774c 0x0040914c 5   6    .data   ascii   \Temp
7   0x00007754 0x00409154 10  11   .data   ascii   NSIS Error
8   0x00007760 0x00409160 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
9   0x000077bc 0x004091bc 4   5    .data   ascii   .exe
10  0x000077c4 0x004091c4 4   5    .data   ascii   open
11  0x000077cc 0x004091cc 9   10   .data   ascii   %u.%u%s%s
12  0x00007848 0x00409248 16  17   .data   ascii   SHGetFolderPathA
13  0x0000785c 0x0040925c 8   9    .data   ascii   SHFOLDER
14  0x00007868 0x00409268 14  15   .data   ascii   SHAutoComplete
15  0x00007878 0x00409278 7   8    .data   ascii   SHLWAPI
16  0x00007880 0x00409280 24  25   .data   ascii   GetUserDefaultUILanguage
17  0x0000789c 0x0040929c 21  22   .data   ascii   AdjustTokenPrivileges
18  0x000078b4 0x004092b4 21  22   .data   ascii   LookupPrivilegeValueA
19  0x000078cc 0x004092cc 16  17   .data   ascii   OpenProcessToken
20  0x000078e0 0x004092e0 15  16   .data   ascii   RegDeleteKeyExA
21  0x000078f0 0x004092f0 8   9    .data   ascii   ADVAPI32
22  0x000078fc 0x004092fc 11  12   .data   ascii   MoveFileExA
23  0x00007908 0x00409308 19  20   .data   ascii   GetDiskFreeSpaceExA
24  0x0000791c 0x0040931c 8   9    .data   ascii   KERNEL32
25  0x00007928 0x00409328 4   5    .data   ascii   \*.*
26  0x00007934 0x00409334 7   8    .data   ascii   %s=%s\r\n
27  0x0000793c 0x0040933c 8   9    .data   ascii   *?|<>/":
0   0x00007e17 0x00441417 4   5    .rsrc   ascii   y|{y
1   0x00007e8b 0x0044148b 4   5    .rsrc   ascii   d}|{
2   0x00007f07 0x00441507 4   5    .rsrc   ascii   |tqn
3   0x00007f7f 0x0044157f 4   5    .rsrc   ascii   \vtt
4   0x00007ffb 0x004415fb 4   5    .rsrc   ascii   Zwts
5   0x00008001 0x00441601 4   7    .rsrc   utf8    }p裘q blocks=Basic Latin,CJK Unified Ideographs
6   0x00008077 0x00441677 4   5    .rsrc   ascii   Fwuv
7   0x0000807d 0x0044167d 4   7    .rsrc   utf8    wk塒g blocks=Basic Latin,CJK Unified Ideographs
8   0x000080f7 0x004416f7 5   7    .rsrc   utf8    w}nkڛ blocks=Basic Latin,Arabic
9   0x00008173 0x00441773 4   5    .rsrc   ascii   \pjl
10  0x000081f4 0x004417f4 5   8    .rsrc   utf8    vgb升S blocks=Basic Latin,CJK Unified Ideographs
11  0x0000826f 0x0044186f 4   5    .rsrc   ascii   Wrkl
12  0x000082ef 0x004418ef 4   5    .rsrc   ascii   tubc
13  0x000083eb 0x004419eb 4   5    .rsrc   ascii   :}ux
14  0x0000846b 0x00441a6b 4   5    .rsrc   ascii   >}ru
15  0x000084eb 0x00441aeb 4   5    .rsrc   ascii   @~ps
16  0x000085eb 0x00441beb 4   5    .rsrc   ascii   <~ru
17  0x0000876f 0x00441d6f 4   5    .rsrc   ascii   kxdj
18  0x000087ef 0x00441def 4   5    .rsrc   ascii   Iyls
19  0x00008873 0x00441e73 4   5    .rsrc   ascii   }tgs
20  0x000088f3 0x00441ef3 4   5    .rsrc   ascii   Jvhs
21  0x00008977 0x00441f77 5   7    .rsrc   utf8    hudxڈ blocks=Basic Latin,Arabic
22  0x00009368 0x00442968 4   6    .rsrc   utf8    وQS` blocks=Arabic,Basic Latin
23  0x00009397 0x00442997 4   6    .rsrc   utf8    لRST blocks=Arabic,Basic Latin
24  0x000093c8 0x004429c8 4   5    .rsrc   ascii   QOTh
25  0x000093d5 0x004429d5 4   5    .rsrc   ascii   P;??
26  0x000093f7 0x004429f7 4   5    .rsrc   ascii   QOK`
27  0x00009404 0x00442a04 6   7    .rsrc   ascii   P;?@@?
28  0x00009427 0x00442a27 4   5    .rsrc   ascii   #J^`
29  0x00009433 0x00442a33 8   9    .rsrc   ascii   P;?@@@@?
30  0x00009456 0x00442a56 5   6    .rsrc   ascii   "IK`h
31  0x00009463 0x00442a63 11  12   .rsrc   ascii   DdEBA@@@@=\a
32  0x00009497 0x00442a97 4   5    .rsrc   ascii   jEA>
33  0x000094b6 0x00442ab6 4   5    .rsrc   ascii   HK^h
34  0x000094e6 0x00442ae6 4   5    .rsrc   ascii   FJ^h
35  0x00009515 0x00442b15 5   6    .rsrc   ascii   \rFJ]b
36  0x00009545 0x00442b45 5   6    .rsrc   ascii   \r'M]b
37  0x00009575 0x00442b75 6   7    .rsrc   ascii   (*MXob
38  0x000095a5 0x00442ba5 5   6    .rsrc   ascii   (3W\a
39  0x000095b4 0x00442bb4 8   9    .rsrc   ascii   hpppiffT
40  0x000095ca 0x00442bca 4   5    .rsrc   ascii   VPIU
41  0x000095d4 0x00442bd4 5   6    .rsrc   ascii   )25[n
42  0x000095fa 0x00442bfa 4   5    .rsrc   ascii   ZPI 
43  0x00009604 0x00442c04 4   5    .rsrc   ascii   07km
44  0x0000962a 0x00442c2a 4   5    .rsrc   ascii   ZPI 
45  0x00009688 0x00442c88 4   5    .rsrc   ascii   aZXJ
46  0x000096b4 0x00442cb4 8   9    .rsrc   ascii   ZaZaZXKJ
47  0x000096c4 0x00442cc4 4   5    .rsrc   ascii   679m
48  0x000096e5 0x00442ce5 7   8    .rsrc   ascii   Z_ZT_PI
49  0x000096f4 0x00442cf4 6   7    .rsrc   ascii   075kmn
50  0x00009715 0x00442d15 8   9    .rsrc   ascii   _VTTPPI\e
51  0x00009724 0x00442d24 6   7    .rsrc   ascii   )-.Yln
52  0x00009744 0x00442d44 8   9    .rsrc   ascii   V_VPTPIG
53  0x00009754 0x00442d54 6   7    .rsrc   ascii   &+,Nlo
54  0x00009776 0x00442d76 5   6    .rsrc   ascii   _TPKI
55  0x00009783 0x00442d83 6   7    .rsrc   ascii   !/45km
56  0x000098ae 0x00442eae 4   6    .rsrc   utf8    Ղqrw blocks=Armenian,Basic Latin
57  0x00009a5e 0x0044305e 5   8    .rsrc   utf8    嗆z|}} blocks=CJK Unified Ideographs,Basic Latin
58  0x00009a93 0x00443093 7   8    .rsrc   ascii   zzz||||
59  0x0000a1a5 0x004437a5 5   6    .rsrc   ascii   %'(((
60  0x0000a1c4 0x004437c4 7   8    .rsrc   ascii   CDE*&&'
61  0x0000a1e5 0x004437e5 4   6    .rsrc   utf8    F̹G) blocks=Basic Latin,Combining Diacritical Marks
62  0x0000a1fa 0x004437fa 4   5    .rsrc   ascii   e\n,?
63  0x0000a211 0x00443811 4   6    .rsrc   utf8    ߆u4f blocks=NKo,Basic Latin
64  0x0000a21b 0x0044381b 4   5    .rsrc   ascii   \b,:A
65  0x0000a231 0x00443831 4   6    .rsrc   utf8    ߰u63 blocks=NKo,Basic Latin
66  0x0000a23b 0x0044383b 5   6    .rsrc   ascii   \t/:Bt
67  0x0000a253 0x00443853 4   5    .rsrc   ascii   s9.z
68  0x0000a272 0x00443872 5   6    .rsrc   ascii   {s<.8
69  0x0000a290 0x00443890 6   7    .rsrc   ascii   {{{s<.
70  0x0000a2b1 0x004438b1 5   6    .rsrc   ascii   ssB7+
71  0x0000a2c9 0x004438c9 12  13   .rsrc   ascii   {ssuBBs@@@<4
72  0x0000a2ea 0x004438ea 11  12   .rsrc   ascii   puqqqqq<770
73  0x0000a30c 0x0044390c 9   10   .rsrc   ascii   punqq974.
74  0x0000a331 0x00443931 4   5    .rsrc   ascii   on83
75  0x0000a38c 0x0044398c 4   5    .rsrc   ascii   Z}R}
76  0x0000a462 0x00443a62 4   5    .rsrc   ascii   }Z]^
77  0x0000a485 0x00443a85 5   6    .rsrc   ascii   ||]~~
78  0x0000a974 0x00443f74 4   5    .rsrc   ascii   @.`n
79  0x0000a9b3 0x00443fb3 5   6    .rsrc   ascii   Ietau
80  0x0000a9c3 0x00443fc3 7   8    .rsrc   ascii   O_mcs]0
81  0x0000a9d1 0x00443fd1 13  14   .rsrc   ascii   \nNX\kqphZUQ3,
82  0x0000a9e3 0x00443fe3 9   10   .rsrc   ascii   RYjgfW2+*
83  0x0000a9f6 0x00443ff6 7   8    .rsrc   ascii   rlbA?4)
84  0x0000aa16 0x00444016 5   6    .rsrc   ascii   7" 5!
85  0x0000aa25 0x00444025 7   8    .rsrc   ascii   z}z}z{v
86  0x0000ac0b 0x0044420b 6   9    .rsrc   utf8    @qm\㕜Y blocks=Basic Latin,CJK Unified Ideographs Extension A
87  0x0000ac4b 0x0044424b 4   5    .rsrc   ascii   ek{[
88  0x0000af87 0x00444587 4   5    .rsrc   ascii   \awwp
89  0x0000af96 0x00444596 6   7    .rsrc   ascii   \awwwwp
90  0x0000afa4 0x004445a4 8   9    .rsrc   ascii   p\bwwwwww
91  0x0000afb4 0x004445b4 8   9    .rsrc   ascii   w\bwwwwww
92  0x0000afc6 0x004445c6 7   8    .rsrc   ascii   wwwwwwp
93  0x0000afd6 0x004445d6 7   8    .rsrc   ascii   wwp\awwp
94  0x0000b006 0x00444606 7   8    .rsrc   ascii   wwp\awwp
95  0x0000b016 0x00444616 7   8    .rsrc   ascii   wwwwwwp
96  0x0000b026 0x00444626 6   7    .rsrc   ascii   wwwwww
97  0x0000b034 0x00444634 11  12   .rsrc   ascii   wxwwwwww\aww
98  0x0000b047 0x00444647 5   6    .rsrc   ascii   wwwwp
99  0x0000b058 0x00444658 4   5    .rsrc   ascii   wwp\b
100 0x0000b094 0x00444694 11  12   .rsrc   ascii   \aw\bwwwwwwwx
101 0x0000b0b8 0x004446b8 7   8    .rsrc   ascii   fffffox
102 0x0000b0c8 0x004446c8 7   8    .rsrc   ascii   fffffox
103 0x0000b0d8 0x004446d8 7   8    .rsrc   ascii   fffffox
104 0x0000b0e8 0x004446e8 7   8    .rsrc   ascii   fffffox
105 0x0000b0f8 0x004446f8 7   8    .rsrc   ascii   fffffox
106 0x0000b108 0x00444708 7   8    .rsrc   ascii   fffffox
107 0x0000b118 0x00444718 7   8    .rsrc   ascii   fffffox
108 0x0000b128 0x00444728 7   8    .rsrc   ascii   fffffox
109 0x0000b138 0x00444738 7   8    .rsrc   ascii   fffffox
110 0x0000b148 0x00444748 7   8    .rsrc   ascii   fffffox
111 0x0000b261 0x00444861 6   7    .rsrc   ascii   wwwwww
112 0x0000b280 0x00444880 7   8    .rsrc   ascii   \bwwwwwx
113 0x0000b292 0x00444892 5   6    .rsrc   ascii   fffox
114 0x0000b29a 0x0044489a 5   6    .rsrc   ascii   fffox
115 0x0000b2a2 0x004448a2 5   6    .rsrc   ascii   fffox
116 0x0000b2aa 0x004448aa 5   6    .rsrc   ascii   fffox
117 0x0000b2b2 0x004448b2 5   6    .rsrc   ascii   fffox
118 0x0000b2ba 0x004448ba 5   6    .rsrc   ascii   fffox
119 0x0000b2c2 0x004448c2 5   6    .rsrc   ascii   fffox
120 0x0000b33e 0x0044493e 12  26   .rsrc   utf16le MS Shell Dlg
121 0x0000b390 0x00444990 11  24   .rsrc   utf16le RichEdit20A
122 0x0000b3f6 0x004449f6 12  26   .rsrc   utf16le MS Shell Dlg
123 0x0000b516 0x00444b16 12  26   .rsrc   utf16le MS Shell Dlg
124 0x0000b71e 0x00444d1e 12  26   .rsrc   utf16le MS Shell Dlg
125 0x0000b770 0x00444d70 17  36   .rsrc   utf16le msctls_progress32
126 0x0000b7d0 0x00444dd0 13  28   .rsrc   utf16le SysListView32
127 0x0000b816 0x00444e16 12  26   .rsrc   utf16le MS Shell Dlg
128 0x0000b8b6 0x00444eb6 12  26   .rsrc   utf16le MS Shell Dlg
129 0x0000b920 0x00444f20 5   12   .rsrc   utf16le (\nx\nL
130 0x0000b930 0x00444f30 37  76   .rsrc   utf16le Please wait while Setup is loading...
131 0x0000b9e8 0x00444fe8 533 534  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="X86" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v2.46</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df" language="*" /></dependentAssembly></dependency></assembly>
arch     x86
baddr    0x400000
binsz    5001596
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x004d340b
compiled Sat Dec  5 22:50:52 2009
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4b1ae3cc
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5e00
  SizeOfInitializedData : 0x28400
  SizeOfUninitializedData : 0x400
  AddressOfEntryPoint : 0x30fa
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x6
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x46000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 10
  Product: 93 Name: Implib710 Version: 4035 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 155
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x74b0
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x41000
  Size : 0x4200
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7000
  Size : 0x28c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll
version.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000077f0 0x00006330 SET_32 KERNEL32.dll_MulDiv
0x000077fa 0x00006344 SET_32 KERNEL32.dll_DeleteFileA
0x00007808 0x00006340 SET_32 KERNEL32.dll_FindFirstFileA
0x0000781a 0x0000633c SET_32 KERNEL32.dll_FindNextFileA
0x0000782a 0x00006338 SET_32 KERNEL32.dll_FindClose
0x00007836 0x00006334 SET_32 KERNEL32.dll_SetFilePointer
0x00007848 0x0000632c SET_32 KERNEL32.dll_ReadFile
0x00007854 0x00006328 SET_32 KERNEL32.dll_WriteFile
0x00007860 0x00006324 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x0000787c 0x00006320 SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x0000789a 0x0000631c SET_32 KERNEL32.dll_MultiByteToWideChar
