Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x51000 0x00513000  0x51000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
948  0x001166f4 0x0051c0f4 14  15   .rsrc   ascii   2(++..////6//6
949  0x00116724 0x0051c124 13  14   .rsrc   ascii   $)+..///////6
950  0x00116754 0x0051c154 12  13   .rsrc   ascii   (+/.///6////
951  0x00116763 0x0051c163 11  12   .rsrc   ascii   \a\b\b\b\v\b\b\b\b\bA
952  0x00116783 0x0051c183 12  13   .rsrc   ascii   :(/+.///////
953  0x00116791 0x0051c191 5   6    .rsrc   ascii   D\v\f\f\f
954  0x0011679a 0x0051c19a 5   6    .rsrc   ascii   \r\r\f\fP
955  0x001167b3 0x0051c1b3 12  13   .rsrc   ascii   4)+.////////
956  0x001167e3 0x0051c1e3 12  13   .rsrc   ascii   (+.////////3
957  0x001167f4 0x0051c1f4 9   10   .rsrc   ascii   >>>>>>>>>
958  0x00116813 0x0051c213 12  13   .rsrc   ascii   (//.//6///.`
959  0x00116822 0x0051c222 14  15   .rsrc   ascii   ?>????????>>>I
960  0x00116843 0x0051c243 10  11   .rsrc   ascii   )+/.//////
961  0x00116851 0x0051c251 15  16   .rsrc   ascii   ???FFFIGFFF???>
962  0x00116873 0x0051c273 11  12   .rsrc   ascii   )//./////0Z
963  0x00116880 0x0051c280 16  17   .rsrc   ascii   ?FFHHHHHKHHHHHF?
964  0x001168a3 0x0051c2a3 9   10   .rsrc   ascii   )//./////
965  0x001168b0 0x0051c2b0 16  17   .rsrc   ascii   LFHHLLMMMLLLHHHM
966  0x001168d3 0x0051c2d3 12  13   .rsrc   ascii   )+//////0[bm
967  0x001168e1 0x0051c2e1 14  15   .rsrc   ascii   ILLMMMNNOMMMLH
968  0x00116903 0x0051c303 12  13   .rsrc   ascii   7//.6///]bbd
969  0x00116911 0x0051c311 14  15   .rsrc   ascii   KMMNRRRRRROMML
970  0x00116933 0x0051c333 7   8    .rsrc   ascii   ;)/////
971  0x0011693b 0x0051c33b 4   5    .rsrc   ascii   fbdh
972  0x00116942 0x0051c342 12  13   .rsrc   ascii   NORRSSSSRRRO
973  0x00116964 0x0051c364 12  13   .rsrc   ascii   ,////.^ddhii
974  0x00116972 0x0051c372 12  13   .rsrc   ascii   XRSSVVWWTSRY
975  0x00116994 0x0051c394 5   6    .rsrc   ascii   )////
976  0x0011699a 0x0051c39a 7   8    .rsrc   ascii   dddiiir
977  0x001169a4 0x0051c3a4 8   9    .rsrc   ascii   SWWYYWWT
978  0x001169c4 0x0051c3c4 14  15   .rsrc   ascii   8//..\deiiiiir
979  0x001169f9 0x0051c3f9 10  11   .rsrc   ascii   ddiiiipppp
980  0x00116a25 0x0051c425 17  18   .rsrc   ascii   5/\egeippppqpqqqqu
981  0x00116a3a 0x0051c43a 17  18   .rsrc   ascii   |zzzzzzzzzzzzzyyx
982  0x00116a56 0x0051c456 36  37   .rsrc   ascii   ,_dppppqqqqssssssssssssrqqqjjjhhphph
983  0x00116a87 0x0051c487 35  36   .rsrc   ascii   dhqqqqsssssususuuuususssqqqqqppiie~
984  0x00116ab7 0x0051c4b7 34  35   .rsrc   ascii   kpqqsssuuuvvvvvvvvvvvuussssqqqpphq
985  0x00116ae8 0x0051c4e8 13  14   .rsrc   ascii   hqssuuuu{v{{{
986  0x00116af6 0x0051c4f6 18  19   .rsrc   ascii   {{{{vvvvvuusssqqih
987  0x00116b19 0x0051c519 9   10   .rsrc   ascii   ksuuv{{{{
988  0x00116b2c 0x0051c52c 11  12   .rsrc   ascii   {{{vuuussqh
989  0x00116b4a 0x0051c54a 6   7    .rsrc   ascii   nuv{{{
990  0x00116b5e 0x0051c55e 8   9    .rsrc   ascii   {{{vuuqk
991  0x00116b8f 0x0051c58f 6   7    .rsrc   ascii   {{{vsw
992  0x00117322 0x0051cd22 6   7    .rsrc   ascii   ""++/+
993  0x00117340 0x0051cd40 9   10   .rsrc   ascii   \e++55;;/?
994  0x0011735f 0x0051cd5f 10  11   .rsrc   ascii   ++55;;>;>/
995  0x0011737e 0x0051cd7e 12  13   .rsrc   ascii   ++5;;>>>>>9/
996  0x0011739c 0x0051cd9c 15  16   .rsrc   ascii   !"/;;>>>>>>>9/ 
997  0x001173bb 0x0051cdbb 16  17   .rsrc   ascii   D"99;>>>>>>HJJE+
998  0x001173dc 0x0051cddc 8   9    .rsrc   ascii   2/>>>>>>
999  0x001173fb 0x0051cdfb 8   9    .rsrc   ascii   +/>>>>>>
1000 0x0011741a 0x0051ce1a 8   9    .rsrc   ascii   C+9>>>>>
1001 0x0011743a 0x0051ce3a 8   9    .rsrc   ascii   +29>>>>>
1002 0x00117443 0x0051ce43 10  11   .rsrc   ascii   N\v\f\r\r\r\r\r\vO
1003 0x0011745a 0x0051ce5a 8   9    .rsrc   ascii   +9>>>>>B
1004 0x00117465 0x0051ce65 6   7    .rsrc   ascii   KKLLKK
1005 0x0011747a 0x0051ce7a 8   9    .rsrc   ascii   29>>>>:g
1006 0x00117483 0x0051ce83 10  11   .rsrc   ascii   LLQQQQQQLL
1007 0x0011749a 0x0051ce9a 6   7    .rsrc   ascii   29>>>>
1008 0x001174a3 0x0051cea3 10  11   .rsrc   ascii   QSSSVVSUSQ
1009 0x001174ba 0x0051ceba 8   9    .rsrc   ascii   29>>>4cy
1010 0x001174c3 0x0051cec3 10  11   .rsrc   ascii   SUWWWXWVVS
1011 0x001174da 0x0051ceda 5   6    .rsrc   ascii   59>>>
1012 0x001174e3 0x0051cee3 10  11   .rsrc   ascii   `WXYYYYXWa
1013 0x001174fa 0x0051cefa 8   9    .rsrc   ascii   G9;>&djn
1014 0x00117504 0x0051cf04 8   9    .rsrc   ascii   ZY]^^][]
1015 0x0011751b 0x0051cf1b 8   9    .rsrc   ascii   7>>eknpp
1016 0x00117526 0x0051cf26 4   5    .rsrc   ascii   _bb_
1017 0x0011753e 0x0051cf3e 6   7    .rsrc   ascii   mnpppp
1018 0x0011755c 0x0051cf5c 10  11   .rsrc   ascii   9fnppttttt
1019 0x0011756a 0x0051cf6a 10  11   .rsrc   ascii   ~~~~~~}}}z
1020 0x0011757d 0x0051cf7d 23  24   .rsrc   ascii   kptttvvvvvvvvvvtttpppnq
1021 0x0011759d 0x0051cf9d 8   9    .rsrc   ascii   ntvvwvxx
1022 0x001175a9 0x0051cfa9 10  11   .rsrc   ascii   xwwvvvttpl
1023 0x001175be 0x0051cfbe 4   5    .rsrc   ascii   twwx
1024 0x001175cc 0x0051cfcc 6   7    .rsrc   ascii   xwvvts
1025 0x00117b68 0x0051d568 5   6    .rsrc   ascii   \i_[t
1026 0x00117b79 0x0051d579 5   6    .rsrc   ascii   koiZt
1027 0x00117b87 0x0051d587 7   8    .rsrc   ascii   &%Wkkg_
1028 0x00117b9a 0x0051d59a 5   6    .rsrc   ascii   qkocr
1029 0x00117bab 0x0051d5ab 4   5    .rsrc   ascii   kko^
1030 0x00117bb4 0x0051d5b4 11  12   .rsrc   ascii   "}\a''\a{vko`
1031 0x00117bc4 0x0051d5c4 11  12   .rsrc   ascii   0~'**)|vkoc
1032 0x00117bd6 0x0051d5d6 4   5    .rsrc   ascii   +,-.
1033 0x00117bdb 0x0051d5db 4   5    .rsrc   ascii   kkoc
1034 0x00117bea 0x0051d5ea 5   6    .rsrc   ascii   pejfs
1035 0x00117bf3 0x0051d5f3 11  12   .rsrc   ascii   >@?=QN59984
1036 0x00117c02 0x0051d602 12  13   .rsrc   ascii   V3CFIICFBA2R
1037 0x00117c13 0x0051d613 10  11   .rsrc   ascii   b7HOPPN;6U
1038 0x00117c25 0x0051d625 6   7    .rsrc   ascii   TKMLJS
1039 0x00117f2f 0x0051d92f 4   5    .rsrc   ascii   Y*\ 
1040 0x00117f60 0x0051d960 4   5    .rsrc   ascii   \r4IY
1041 0x0011809b 0x0051da9b 4   5    .rsrc   ascii   2(Y 
1042 0x00118157 0x0051db57 4   5    .rsrc   ascii   T6x-
1043 0x001181b8 0x0051dbb8 4   5    .rsrc   ascii   \r:PT
1044 0x001182cb 0x0051dccb 4   5    .rsrc   ascii   &*_$
1045 0x00118387 0x0051dd87 4   5    .rsrc   ascii   #*a%
1046 0x00118443 0x0051de43 6   7    .rsrc   ascii   \e(\$y=
1047 0x0011858c 0x0051df8c 4   5    .rsrc   ascii   \rF\L
1048 0x00118a18 0x0051e418 4   5    .rsrc   ascii   \vXpB
1049 0x00119334 0x0051ed34 5   6    .rsrc   ascii   .v//C
1050 0x0011a377 0x0051fd77 8   9    .rsrc   ascii   -\f\e\tJ*]!
1051 0x0011a3f2 0x0051fdf2 5   6    .rsrc   ascii   \nF1n(
1052 0x0011a42c 0x0051fe2c 4   5    .rsrc   ascii   \b"/F
1053 0x0011a4e7 0x0051fee7 4   5    .rsrc   ascii   *1o*
1054 0x0011a563 0x0051ff63 4   5    .rsrc   ascii   $2s,
1055 0x0011a5e0 0x0051ffe0 5   6    .rsrc   ascii   )^%x>
1056 0x0011a6c0 0x005200c0 4   5    .rsrc   ascii   \a/=:
1057 0x0011a7c4 0x005201c4 4   5    .rsrc   ascii   \a6F4
1058 0x0011aee4 0x005208e4 5   7    .rsrc   utf8    &'і+, blocks=Basic Latin,Cyrillic
1059 0x0011af68 0x00520968 5   7    .rsrc   utf8    ,/Օ16 blocks=Basic Latin,Armenian
1060 0x0011b074 0x00520a74 5   7    .rsrc   utf8    <HܤCP blocks=Basic Latin,Syriac
1061 0x0011b0a8 0x00520aa8 5   7    .rsrc   utf8    7?ڤ+1 blocks=Basic Latin,Arabic
1062 0x0011b3d7 0x00520dd7 4   5    .rsrc   ascii   W/h%
1063 0x0011b3f8 0x00520df8 4   5    .rsrc   ascii   \r7LW
1064 0x0011b42f 0x00520e2f 4   5    .rsrc   ascii   30l(
1065 0x0011b489 0x00520e89 4   5    .rsrc   ascii   !\fA8
1066 0x0011b4c4 0x00520ec4 4   5    .rsrc   ascii   \b'5A
1067 0x0011b528 0x00520f28 4   5    .rsrc   ascii   \t.>8
1068 0x0011b543 0x00520f43 4   5    .rsrc   ascii   \e4x0
1069 0x0011b5ec 0x00520fec 4   5    .rsrc   ascii   \fQiE
1070 0x0011ba90 0x00521490 5   7    .rsrc   utf8    6>ؕ>I blocks=Basic Latin,Arabic
1071 0x0011babc 0x005214bc 5   7    .rsrc   utf8    17֕%( blocks=Basic Latin,Hebrew
1072 0x0011baf7 0x005214f7 6   8    .rsrc   utf8    #DSޔM] blocks=Basic Latin,Thaana
1073 0x0011bb14 0x00521514 5   7    .rsrc   utf8    ?Kܔ7A blocks=Basic Latin,Syriac
1074 0x0011bcd0 0x005216d0 7   8    .rsrc   ascii   /s#10y'
1075 0x0011bf46 0x00521946 5   6    .rsrc   ascii   41&ee
1076 0x0011bfcc 0x005219cc 5   7    .rsrc   utf8    &-ז/7 blocks=Basic Latin,Hebrew
1077 0x0011c013 0x00521a13 6   8    .rsrc   utf8    1=KܼGX blocks=Basic Latin,Syriac
1078 0x0011c028 0x00521a28 5   7    .rsrc   utf8    6Dڼ0: blocks=Basic Latin,Arabic
1079 0x0011c71c 0x0052211c 4   5    .rsrc   ascii   j\a\ai
1080 0x0011c779 0x00522179 7   8    .rsrc   ascii   r.r\r...
1081 0x0011c7a9 0x005221a9 6   8    .rsrc   utf8    k/z ȑ\a blocks=Basic Latin,Latin Extended-B
1082 0x0011c7d4 0x005221d4 6   7    .rsrc   ascii   \a/\a</\a
1083 0x0011c7dc 0x005221dc 4   5    .rsrc   ascii   k\a\rz
1084 0x0011c92c 0x0052232c 7   9    .rsrc   utf8    %$$ϚDCJ blocks=Basic Latin,Greek and Coptic
1085 0x0011c97b 0x0052237b 4   5    .rsrc   ascii   @LeW
1086 0x0011c9a1 0x005223a1 6   7    .rsrc   ascii   x0/6MN
1087 0x0011c9ab 0x005223ab 4   5    .rsrc   ascii   HK^`
1088 0x0011c9db 0x005223db 4   5    .rsrc   ascii   FKeh
1089 0x0011ca46 0x00522446 5   6    .rsrc   ascii   o3&\v*
1090 0x0011d392 0x00522d92 28  29   .rsrc   ascii   eeeeeeeeeeeeeeeeeeeeeeeeeeee
1091 0x0011d4b6 0x00522eb6 6   8    .rsrc   utf8    ̰j\v9Bd blocks=Combining Diacritical Marks,Basic Latin
1092 0x0011d4c2 0x00522ec2 5   6    .rsrc   ascii   m\bB\v>
1093 0x0011d597 0x00522f97 4   5    .rsrc   ascii   \e\e-.
1094 0x0011d59c 0x00522f9c 4   5    .rsrc   ascii   |)64
1095 0x0011d5b6 0x00522fb6 4   5    .rsrc   ascii   oHO&
1096 0x0011d5c6 0x00522fc6 6   7    .rsrc   ascii   C[#\a0z
1097 0x0011d5e7 0x00522fe7 5   6    .rsrc   ascii   G$"{}
1098 0x0011d60b 0x0052300b 4   6    .rsrc   utf8    ~}wݚ blocks=Basic Latin,Arabic Supplement
1099 0x0011d634 0x00523034 4   5    .rsrc   ascii   JVFB
1100 0x0011db3c 0x0052353c 6   14   .rsrc   utf16le / P6pL
1101 0x0011db4a 0x0052354a 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1102 0x0011db7c 0x0052357c 6   14   .rsrc   utf16le ,/KPip
1103 0x0011dbbc 0x005235bc 7   16   .rsrc   utf16le \e/-P?pR
1104 0x0011dbcc 0x005235cc 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1105 0x0011dc4f 0x0052364f 4   5    .rsrc   ascii   FrHK
1106 0x0011dc8b 0x0052368b 4   5    .rsrc   ascii   !#)v
1107 0x0011dc9a 0x0052369a 5   6    .rsrc   ascii    $'19
1108 0x0011dcaa 0x005236aa 7   8    .rsrc   ascii   "&0,\f\v\n
1109 0x0011dcbf 0x005236bf 4   5    .rsrc   ascii   352\r
1110 0x0011dce3 0x005236e3 5   6    .rsrc   ascii   OC=Ip
1111 0x0011dcf2 0x005236f2 5   6    .rsrc   ascii   Yjgh@
1112 0x0011dcfc 0x005236fc 11  12   .rsrc   ascii   qinQRokcd_W
1113 0x0011dd0b 0x0052370b 11  12   .rsrc   ascii   >mb\ef[Z]BU
1114 0x0011dd1c 0x0052371c 9   10   .rsrc   ascii   A?^aa`lAX
1115 0x0011dd2e 0x0052372e 5   6    .rsrc   ascii   SPPTX
1116 0x00120350 0x00525d50 4   5    .rsrc   ascii   b``8
1117 0x001203cc 0x00525dcc 4   5    .rsrc   ascii   fddE
1118 0x00121244 0x00526c44 4   5    .rsrc   ascii   `_^5
1119 0x001212c0 0x00526cc0 4   5    .rsrc   ascii   fecD
1120 0x00121440 0x00526e40 7   8    .rsrc   ascii    5!fFn6
1121 0x00121478 0x00526e78 7   8    .rsrc   ascii   \b\n\b#Dt?
1122 0x001215ad 0x00526fad 6   7    .rsrc   ascii   ;Dj/n+
1123 0x00121738 0x00527138 7   8    .rsrc   ascii   )=%;b{^
1124 0x0012177e 0x0052717e 5   6    .rsrc   ascii   \a\v'(y
1125 0x001217c8 0x005271c8 6   7    .rsrc   ascii   HHiMZZ
1126 0x001217d3 0x005271d3 8   9    .rsrc   ascii   kFFcG++1
1127 0x00121d27 0x00527727 5   7    .rsrc   utf8    ǝq6/, blocks=Latin Extended-B,Basic Latin
1128 0x00121d30 0x00527730 4   5    .rsrc   ascii   -5\t
1129 0x00121d55 0x00527755 4   6    .rsrc   utf8    ڐ0\f\f blocks=Arabic,Basic Latin
1130 0x00121d85 0x00527785 6   7    .rsrc   ascii   Z\b!$$\f
1131 0x00121db6 0x005277b6 5   6    .rsrc   ascii   ###\rs
1132 0x00121de5 0x005277e5 4   5    .rsrc   ascii   '''"
1133 0x00121ed3 0x005278d3 4   5    .rsrc   ascii   3:?:
1134 0x00121f18 0x00527918 4   5    .rsrc   ascii   \r$$ 
1135 0x00121f34 0x00527934 4   5    .rsrc   ascii   7:=:
1136 0x00121fa6 0x005279a6 4   5    .rsrc   ascii   %%'%
1137 0x00121fd5 0x005279d5 4   5    .rsrc   ascii   ???%
1138 0x00122001 0x00527a01 7   8    .rsrc   ascii   <<:????
1139 0x0012202f 0x00527a2f 7   9    .rsrc   utf8    ʇ:=<<?< blocks=IPA Extensions,Basic Latin
1140 0x00122060 0x00527a60 6   7    .rsrc   ascii   T<=?><
1141 0x00122090 0x00527a90 6   7    .rsrc   ascii   :===:Q
1142 0x001220c0 0x00527ac0 5   6    .rsrc   ascii   :>=<R
1143 0x001220f0 0x00527af0 4   5    .rsrc   ascii   :>=;
1144 0x0012211e 0x00527b1e 5   7    .rsrc   utf8    ә:>=; blocks=Cyrillic,Basic Latin
1145 0x0012214b 0x00527b4b 10  11   .rsrc   ascii   jK>;<::;=S
1146 0x00122179 0x00527b79 6   7    .rsrc   ascii   S=BB=S
1147 0x001221a8 0x00527ba8 5   6    .rsrc   ascii   ADEE=
1148 0x001221d7 0x00527bd7 5   6    .rsrc   ascii   KGGGB
1149 0x00122207 0x00527c07 5   6    .rsrc   ascii   EPPEh
1150 0x00122215 0x00527c15 4   5    .rsrc   ascii   w;;S
1151 0x00122236 0x00527c36 5   6    .rsrc   ascii   M_PPD
1152 0x00122266 0x00527c66 5   6    .rsrc   ascii   E`_Ph
1153 0x00122276 0x00527c76 4   5    .rsrc   ascii   :==M
1154 0x00122296 0x00527c96 4   5    .rsrc   ascii   Ga`G
1155 0x001222a6 0x00527ca6 4   5    .rsrc   ascii   :==;
1156 0x001222c6 0x00527cc6 4   5    .rsrc   ascii   PaaG
1157 0x001222d6 0x00527cd6 4   5    .rsrc   ascii   ;>=;
1158 0x001222f6 0x00527cf6 4   5    .rsrc   ascii   Pbb`
1159 0x00122305 0x00527d05 5   6    .rsrc   ascii   x==>;
1160 0x00122326 0x00527d26 4   5    .rsrc   ascii   Olbc
1161 0x00122335 0x00527d35 5   6    .rsrc   ascii   HB>=;
1162 0x00122356 0x00527d56 4   5    .rsrc   ascii   gblb
1163 0x00122365 0x00527d65 5   6    .rsrc   ascii   <B>=I
1164 0x00122394 0x00527d94 5   6    .rsrc   ascii   fBBB;
1165 0x001223c4 0x00527dc4 5   6    .rsrc   ascii   >DD>@
1166 0x001223f3 0x00527df3 5   6    .rsrc   ascii   KDEB<
1167 0x00122422 0x00527e22 5   6    .rsrc   ascii   MEGEA
1168 0x00122450 0x00527e50 10  11   .rsrc   ascii   kEGGGDO{yy
1169 0x0012247e 0x00527e7e 11  12   .rsrc   ascii   eMKKKA@@?::
1170 0x00122cb0 0x005286b0 4   5    .rsrc   ascii   J")*
1171 0x00122cd0 0x005286d0 5   6    .rsrc   ascii   @--#s
1172 0x00122d2d 0x0052872d 6   7    .rsrc   ascii   wbL%$+
1173 0x00122d4b 0x0052874b 4   5    .rsrc   ascii   _3,K
1174 0x00122d6a 0x0052876a 4   5    .rsrc   ascii   [55c
1175 0x00122da9 0x005287a9 4   5    .rsrc   ascii   `E:}
1176 0x00122e13 0x00528813 4   5    .rsrc   ascii   p,+a
1177 0x00122e52 0x00528852 4   5    .rsrc   ascii   t33K
1178 0x00122e71 0x00528871 4   5    .rsrc   ascii   ~58F
1179 0x00122e8d 0x0052888d 10  11   .rsrc   ascii   nnoG34.6OM
1180 0x001232ac 0x00528cac 6   14   .rsrc   utf16le / P6pL
1181 0x001232ba 0x00528cba 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1182 0x001232ec 0x00528cec 6   14   .rsrc   utf16le ,/KPip
1183 0x0012332c 0x00528d2c 7   16   .rsrc   utf16le \e/-P?pR
1184 0x0012333c 0x00528d3c 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1185 0x001233a9 0x00528da9 14  15   .rsrc   ascii   ]XWYb`YZbYVWXd
1186 0x001233b8 0x00528db8 6   7    .rsrc   ascii   [RQTK'
1187 0x001233c0 0x00528dc0 13  14   .rsrc   ascii   \e)CUOQS[ROTI\b
1188 0x001233ce 0x00528dce 4   5    .rsrc   ascii   (AB2
1189 0x001233d3 0x00528dd3 9   10   .rsrc   ascii   @UOORQPb*
1190 0x001233dd 0x00528ddd 6   7    .rsrc   ascii   3kaaj4
1191 0x001233e4 0x00528de4 8   9    .rsrc   ascii   VSPQVSc6
1192 0x001233ed 0x00528ded 6   7    .rsrc   ascii   =l][l7
1193 0x001233f4 0x00528df4 8   9    .rsrc   ascii   J[SSXX]c
1194 0x001233fe 0x00528dfe 4   5    .rsrc   ascii   D\l=
1195 0x00123403 0x00528e03 13  14   .rsrc   ascii   \aX]WW[[dgj:$%
1196 0x00123413 0x00528e13 11  12   .rsrc   ascii   ;jd[[ddegio
1197 0x00123422 0x00528e22 16  17   .rsrc   ascii   Eofed]efiimm>#\t"
1198 0x00123433 0x00528e33 10  11   .rsrc   ascii   migeeggmni
1199 0x00123442 0x00528e42 11  12   .rsrc   ascii   1pmigegimp8
1200 0x00123451 0x00528e51 10  11   .rsrc   ascii   F\rHpmigimn
1201 0x00123465 0x00528e65 6   7    .rsrc   ascii   mmimmn
1202 0x00123475 0x00528e75 12  13   .rsrc   ascii   nmimmnpp&.^G
1203 0x00123485 0x00528e85 7   8    .rsrc   ascii   nmmnnnp
1204 0x00123492 0x00528e92 6   7    .rsrc   ascii   !,hpmn
1205 0x00123499 0x00528e99 4   5    .rsrc   ascii   pppp
1206 0x001234a3 0x00528ea3 4   5    .rsrc   ascii   pnpp
1207 0x001235c6 0x00528fc6 5   7    .rsrc   utf8    ٩WXW* blocks=Arabic,Basic Latin
1208 0x0012368c 0x0052908c 4   5    .rsrc   ascii   TTS)
1209 0x0012578e 0x0052b18e 5   7    .rsrc   utf8    Ȗ555\a blocks=Latin Extended-B,Basic Latin
1210 0x00125b32 0x0052b532 4   6    .rsrc   utf8    ʰIII blocks=Spacing Modifier Letters,Basic Latin
1211 0x00126ab2 0x0052c4b2 4   6    .rsrc   utf8    ɞCBB blocks=IPA Extensions,Basic Latin
1212 0x00127412 0x0052ce12 20  21   .rsrc   ascii   ##4&4(4&4&44&4##4#5b
1213 0x00127443 0x0052ce43 20  21   .rsrc   ascii   !&&&&&&&&&&#&&####!J
1214 0x00127473 0x0052ce73 20  21   .rsrc   ascii   ` &(&&(&&&&&&&4#&##!
1215 0x001274a4 0x0052cea4 19  20   .rsrc   ascii   6&&((&((&(&&&&&#&#!
1216 0x001274d5 0x0052ced5 18  19   .rsrc   ascii    (((((&((4(&&&&&##
1217 0x00127505 0x0052cf05 18  19   .rsrc   ascii   4&(((((((&((&&&&&"
1218 0x00127535 0x0052cf35 18  19   .rsrc   ascii   ;%(((((((((&(&&&&%
1219 0x00127565 0x0052cf65 18  19   .rsrc   ascii   `"(((((((((&(((&&"
1220 0x00127595 0x0052cf95 18  19   .rsrc   ascii   l$***(((((((((&(&&
1221 0x001275c5 0x0052cfc5 18  19   .rsrc   ascii   l%-*****((((((((&%
1222 0x001275f5 0x0052cff5 18  19   .rsrc   ascii   a)-*-*****(((((((%
1223 0x00127625 0x0052d025 18  19   .rsrc   ascii   F+0----****((((((%
1224 0x00127655 0x0052d055 18  19   .rsrc   ascii   /-0------***(((((%
1225 0x00127684 0x0052d084 19  20   .rsrc   ascii   k+0000-1----**((((%
1226 0x001276b4 0x0052d0b4 19  20   .rsrc   ascii   /0000000----***(((%
1227 0x001276e3 0x0052d0e3 20  21   .rsrc   ascii   E0222820000----**((%
1228 0x00127712 0x0052d112 21  22   .rsrc   ascii   I/32322200000---***('
1229 0x00127741 0x0052d141 22  23   .rsrc   ascii   I233?3332228000---***%
1230 0x00127770 0x0052d170 23  24   .rsrc   ascii   E2????33333220001---**%
1231 0x0012778a 0x0052d18a 6   7    .rsrc   ascii   \t\r\t\t\t\t
1232 0x0012779f 0x0052d19f 24  25   .rsrc   ascii   99?GGG?G?3?3:220000--**'
1233 0x001277ba 0x0052d1ba 10  11   .rsrc   ascii   \t\n\n\t\n\t\t\t\ag
1234 0x001277ce 0x0052d1ce 25  26   .rsrc   ascii   >9GHGHGGGG??33322010---*'
1235 0x001277e9 0x0052d1e9 10  11   .rsrc   ascii   c\n\n\n\n\n\n\n\n\t
1236 0x001277fc 0x0052d1fc 27  28   .rsrc   ascii   N2GGHHHHHHHHGG?33322000--*'
1237 0x00127819 0x0052d219 9   10   .rsrc   ascii   c\v\f\v\v\v\f\v\n
1238 0x0012782c 0x0052d22c 27  28   .rsrc   ascii   2?HAHHLHHPHHGGG?3322000--+(
1239 0x0012784b 0x0052d24b 7   8    .rsrc   ascii   \v\v\v\v\v\v\b
1240 0x0012785b 0x0052d25b 28  29   .rsrc   ascii   N>HHHPLLLLHLHHHGG?3322000--'
1241 0x00127879 0x0052d279 4   5    .rsrc   ascii   X\v\v\v
1242 0x0012788b 0x0052d28b 28  29   .rsrc   ascii   O>HHLLLQLQLLPHHGG?3322001--'
1243 0x001278bc 0x0052d2bc 27  28   .rsrc   ascii   >ALLQQQQQQLLPHHG??3:2000--'
1244 0x001278d9 0x0052d2d9 4   5    .rsrc   ascii   Y\b\bi
1245 0x001278ed 0x0052d2ed 26  27   .rsrc   ascii   >AQQQSSSQQLLHHGG?332001--*
1246 0x0012791e 0x0052d31e 25  26   .rsrc   ascii   @DQSSSSSQLLHHGG?332200--'
1247 0x0012794f 0x0052d34f 24  25   .rsrc   ascii   BDRSSSSQLLPHH??332000-7.
1248 0x00127980 0x0052d380 21  22   .rsrc   ascii   rBTTRSRQLHHHG?3:2217/
1249 0x001279b4 0x0052d3b4 19  20   .rsrc   ascii   MRPPPPHGG:::82<pnwv
1250 0x001279e2 0x0052d3e2 5   6    .rsrc   ascii   wwyus
1251 0x001279e8 0x0052d3e8 7   8    .rsrc   ascii   CCAA@@=
1252 0x001279f0 0x0052d3f0 7   8    .rsrc   ascii   qowwwvv
1253 0x00127a12 0x0052d412 21  22   .rsrc   ascii   zw||~||yyyyw||||wwwwv
1254 0x00127a43 0x0052d443 20  21   .rsrc   ascii   w||||~|~~|~|||||wwwv
1255 0x00127a73 0x0052d473 20  21   .rsrc   ascii   w||~|~|~||||||||wwww
1256 0x00127aa3 0x0052d4a3 20  21   .rsrc   ascii   x||~~~~~~~~||||||www
1257 0x00127abf 0x0052d4bf 5   6    .rsrc   ascii   VVUUU
1258 0x00127ad3 0x0052d4d3 20  21   .rsrc   ascii   {|~~~~~~~~~~~||||www
1259 0x00127aef 0x0052d4ef 6   7    .rsrc   ascii   [[VUUU
1260 0x00127b04 0x0052d504 19  20   .rsrc   ascii   ~~~~~~~~~~~|~|||||w
1261 0x00127b1e 0x0052d51e 7   8    .rsrc   ascii   U\\[VVU
1262 0x00127b33 0x0052d533 20  21   .rsrc   ascii   }|~~~~~~~~~~~~||||ww
1263 0x00127b4e 0x0052d54e 8   9    .rsrc   ascii   V\\\[VUU
1264 0x00127b63 0x0052d563 20  21   .rsrc   ascii   w~~~~~~~~~~~~~~||||w
1265 0x00127b7e 0x0052d57e 8   9    .rsrc   ascii   []\\\[VU
1266 0x00127b93 0x0052d593 20  21   .rsrc   ascii   |~~~~~~~~~~~~~~||||w
