Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
447  0x0002e3d8 0x1002f1d8 16  17   .rdata  ascii   ReleaseSemaphore
448  0x0002e3ec 0x1002f1ec 16  17   .rdata  ascii   CreateSemaphoreA
449  0x0002e400 0x1002f200 5   6    .rdata  ascii   Sleep
450  0x0002e408 0x1002f208 19  20   .rdata  ascii   WaitForSingleObject
451  0x0002e41e 0x1002f21e 25  26   .rdata  ascii   InitializeCriticalSection
452  0x0002e43a 0x1002f23a 21  22   .rdata  ascii   WaitForSingleObjectEx
453  0x0002e452 0x1002f252 15  16   .rdata  ascii   TerminateThread
454  0x0002e464 0x1002f264 12  13   .rdata  ascii   CreateThread
455  0x0002e474 0x1002f274 17  18   .rdata  ascii   SetThreadPriority
456  0x0002e488 0x1002f288 17  18   .rdata  ascii   GetCurrentProcess
457  0x0002e49c 0x1002f29c 18  19   .rdata  ascii   GetCurrentThreadId
458  0x0002e4b2 0x1002f2b2 13  14   .rdata  ascii   GetVersionExA
459  0x0002e4c2 0x1002f2c2 13  14   .rdata  ascii   GetSystemInfo
460  0x0002e4d2 0x1002f2d2 14  15   .rdata  ascii   CompareStringW
461  0x0002e4e4 0x1002f2e4 11  12   .rdata  ascii   CreateFileA
462  0x0002e4f2 0x1002f2f2 11  12   .rdata  ascii   CreateFileW
463  0x0002e500 0x1002f300 19  20   .rdata  ascii   GetSystemDirectoryW
464  0x0002e516 0x1002f316 11  12   .rdata  ascii   DeleteFileA
465  0x0002e524 0x1002f324 19  20   .rdata  ascii   GetSystemDirectoryA
466  0x0002e53a 0x1002f33a 8   9    .rdata  ascii   lstrcmpA
467  0x0002e546 0x1002f346 12  13   .rdata  ascii   VirtualAlloc
468  0x0002e556 0x1002f356 11  12   .rdata  ascii   VirtualFree
469  0x0002e564 0x1002f364 20  21   .rdata  ascii   InterlockedDecrement
470  0x0002e57c 0x1002f37c 20  21   .rdata  ascii   InterlockedIncrement
471  0x0002e594 0x1002f394 12  13   .rdata  ascii   GetTickCount
472  0x0002e5a4 0x1002f3a4 23  24   .rdata  ascii   GetSystemTimeAsFileTime
473  0x0002e5be 0x1002f3be 14  15   .rdata  ascii   GetProcAddress
474  0x0002e5d0 0x1002f3d0 12  13   .rdata  ascii   LoadLibraryW
475  0x0002e5e0 0x1002f3e0 11  12   .rdata  ascii   FreeLibrary
476  0x0002e5ee 0x1002f3ee 10  11   .rdata  ascii   GlobalLock
477  0x0002e5fc 0x1002f3fc 11  12   .rdata  ascii   GlobalAlloc
478  0x0002e60a 0x1002f40a 10  11   .rdata  ascii   GlobalFree
479  0x0002e618 0x1002f418 12  13   .rdata  ascii   GlobalUnlock
480  0x0002e628 0x1002f428 12  13   .rdata  ascii   GlobalHandle
481  0x0002e638 0x1002f438 13  14   .rdata  ascii   GlobalReAlloc
482  0x0002e648 0x1002f448 14  15   .rdata  ascii   SetFilePointer
483  0x0002e65a 0x1002f45a 12  13   .rdata  ascii   SetEndOfFile
484  0x0002e66a 0x1002f46a 11  12   .rdata  ascii   GetFileSize
485  0x0002e678 0x1002f478 8   9    .rdata  ascii   ReadFile
486  0x0002e684 0x1002f484 9   10   .rdata  ascii   WriteFile
487  0x0002e690 0x1002f490 9   10   .rdata  ascii   HeapAlloc
488  0x0002e69c 0x1002f49c 14  15   .rdata  ascii   GetProcessHeap
489  0x0002e6ae 0x1002f4ae 8   9    .rdata  ascii   HeapFree
490  0x0002e6ba 0x1002f4ba 11  12   .rdata  ascii   HeapReAlloc
491  0x0002e6c8 0x1002f4c8 14  15   .rdata  ascii   VirtualProtect
492  0x0002e6d8 0x1002f4d8 12  13   .rdata  ascii   KERNEL32.dll
493  0x0002e6e8 0x1002f4e8 13  14   .rdata  ascii   RegEnumKeyExA
494  0x0002e6f8 0x1002f4f8 16  17   .rdata  ascii   RegQueryValueExA
495  0x0002e70c 0x1002f50c 11  12   .rdata  ascii   RegCloseKey
496  0x0002e71a 0x1002f51a 16  17   .rdata  ascii   RegQueryInfoKeyA
497  0x0002e72e 0x1002f52e 13  14   .rdata  ascii   RegOpenKeyExA
498  0x0002e73e 0x1002f53e 13  14   .rdata  ascii   RegEnumKeyExW
499  0x0002e74e 0x1002f54e 16  17   .rdata  ascii   RegQueryValueExW
500  0x0002e762 0x1002f562 16  17   .rdata  ascii   RegQueryInfoKeyW
501  0x0002e776 0x1002f576 13  14   .rdata  ascii   RegOpenKeyExW
502  0x0002e786 0x1002f586 14  15   .rdata  ascii   OpenSCManagerW
503  0x0002e798 0x1002f598 18  19   .rdata  ascii   CloseServiceHandle
504  0x0002e7ae 0x1002f5ae 19  20   .rdata  ascii   LockServiceDatabase
505  0x0002e7c4 0x1002f5c4 21  22   .rdata  ascii   UnlockServiceDatabase
506  0x0002e7dc 0x1002f5dc 12  13   .rdata  ascii   OpenServiceW
507  0x0002e7ec 0x1002f5ec 13  14   .rdata  ascii   StartServiceW
508  0x0002e7fc 0x1002f5fc 18  19   .rdata  ascii   QueryServiceStatus
509  0x0002e812 0x1002f612 20  21   .rdata  ascii   ChangeServiceConfigW
510  0x0002e82a 0x1002f62a 14  15   .rdata  ascii   CreateServiceW
511  0x0002e83c 0x1002f63c 19  20   .rdata  ascii   QueryServiceConfigW
512  0x0002e850 0x1002f650 12  13   .rdata  ascii   ADVAPI32.dll
513  0x0002e860 0x1002f660 12  13   .rdata  ascii   CreateMutexA
514  0x0002e870 0x1002f670 12  13   .rdata  ascii   ReleaseMutex
515  0x0002e880 0x1002f680 12  13   .rdata  ascii   LoadLibraryA
516  0x0002e890 0x1002f690 12  13   .rdata  ascii   ResumeThread
517  0x0002e8a0 0x1002f6a0 10  11   .rdata  ascii   LocalAlloc
518  0x0002e8ae 0x1002f6ae 19  20   .rdata  ascii   InterlockedExchange
519  0x0002e8c4 0x1002f6c4 14  15   .rdata  ascii   RaiseException
520  0x0002e8d6 0x1002f6d6 15  16   .rdata  ascii   GetCommandLineA
521  0x0002e8e8 0x1002f6e8 9   10   .rdata  ascii   RtlUnwind
522  0x0002e8f4 0x1002f6f4 16  17   .rdata  ascii   TerminateProcess
523  0x0002e908 0x1002f708 24  25   .rdata  ascii   UnhandledExceptionFilter
524  0x0002e924 0x1002f724 17  18   .rdata  ascii   IsDebuggerPresent
525  0x0002e938 0x1002f738 16  17   .rdata  ascii   GetModuleHandleW
526  0x0002e94c 0x1002f74c 10  11   .rdata  ascii   HeapCreate
527  0x0002e95a 0x1002f75a 11  12   .rdata  ascii   HeapDestroy
528  0x0002e968 0x1002f768 12  13   .rdata  ascii   GetStdHandle
529  0x0002e978 0x1002f778 18  19   .rdata  ascii   GetModuleFileNameA
530  0x0002e98e 0x1002f78e 11  12   .rdata  ascii   TlsGetValue
531  0x0002e99c 0x1002f79c 8   9    .rdata  ascii   TlsAlloc
532  0x0002e9a8 0x1002f7a8 11  12   .rdata  ascii   TlsSetValue
533  0x0002e9b6 0x1002f7b6 7   8    .rdata  ascii   TlsFree
534  0x0002e9c0 0x1002f7c0 12  13   .rdata  ascii   SetLastError
535  0x0002e9d0 0x1002f7d0 14  15   .rdata  ascii   SetHandleCount
536  0x0002e9e2 0x1002f7e2 11  12   .rdata  ascii   GetFileType
537  0x0002e9f0 0x1002f7f0 15  16   .rdata  ascii   GetStartupInfoA
538  0x0002ea02 0x1002f802 23  24   .rdata  ascii   FreeEnvironmentStringsA
539  0x0002ea1c 0x1002f81c 21  22   .rdata  ascii   GetEnvironmentStrings
540  0x0002ea34 0x1002f834 23  24   .rdata  ascii   FreeEnvironmentStringsW
541  0x0002ea4e 0x1002f84e 22  23   .rdata  ascii   GetEnvironmentStringsW
542  0x0002ea68 0x1002f868 23  24   .rdata  ascii   QueryPerformanceCounter
543  0x0002ea82 0x1002f882 9   10   .rdata  ascii   GetCPInfo
544  0x0002ea8e 0x1002f88e 6   7    .rdata  ascii   GetACP
545  0x0002ea98 0x1002f898 8   9    .rdata  ascii   GetOEMCP
546  0x0002eaa4 0x1002f8a4 15  16   .rdata  ascii   IsValidCodePage
547  0x0002eab6 0x1002f8b6 12  13   .rdata  ascii   GetConsoleCP
548  0x0002eac6 0x1002f8c6 14  15   .rdata  ascii   GetConsoleMode
549  0x0002ead8 0x1002f8d8 8   9    .rdata  ascii   HeapSize
550  0x0002eae4 0x1002f8e4 14  15   .rdata  ascii   GetLocaleInfoW
551  0x0002eaf6 0x1002f8f6 14  15   .rdata  ascii   GetLocaleInfoA
552  0x0002eb08 0x1002f908 12  13   .rdata  ascii   LCMapStringA
553  0x0002eb18 0x1002f918 12  13   .rdata  ascii   LCMapStringW
554  0x0002eb28 0x1002f928 14  15   .rdata  ascii   GetStringTypeA
555  0x0002eb3a 0x1002f93a 14  15   .rdata  ascii   GetStringTypeW
556  0x0002eb4c 0x1002f94c 18  19   .rdata  ascii   GetUserDefaultLCID
557  0x0002eb62 0x1002f962 18  19   .rdata  ascii   EnumSystemLocalesA
558  0x0002eb78 0x1002f978 13  14   .rdata  ascii   IsValidLocale
559  0x0002eb88 0x1002f988 12  13   .rdata  ascii   SetStdHandle
560  0x0002eb98 0x1002f998 13  14   .rdata  ascii   WriteConsoleA
561  0x0002eba8 0x1002f9a8 18  19   .rdata  ascii   GetConsoleOutputCP
562  0x0002ebbe 0x1002f9be 13  14   .rdata  ascii   WriteConsoleW
563  0x0002ebce 0x1002f9ce 16  17   .rdata  ascii   FlushFileBuffers
564  0x0002ebe4 0x1002f9e4 4   5    .rdata  ascii   Q*/N
565  0x0002ec26 0x1002fa26 20  21   .rdata  ascii   ext_server_pivot.dll
566  0x0002ec3b 0x1002fa3b 21  22   .rdata  ascii   DeinitServerExtension
567  0x0002ec51 0x1002fa51 19  20   .rdata  ascii   InitServerExtension
568  0x0002ec65 0x1002fa65 19  20   .rdata  ascii   _ReflectiveLoader@0
0    0x0002efe8 0x100301e8 13  14   .data   ascii   .?AVCHNList@@
1    0x0002f000 0x10030200 17  18   .data   ascii   .?AVCHNSyncList@@
2    0x0002f076 0x10030276 5   6    .data   ascii   %q>kV
3    0x0002f07f 0x1003027f 4   5    .data   ascii   Ug[w
4    0x0002f09f 0x1003029f 4   5    .data   ascii   2H\fG
5    0x0002f0b5 0x100302b5 5   6    .data   ascii   \r6[i-
6    0x0002f0da 0x100302da 4   6    .data   utf8    Oݯ;\a blocks=Basic Latin,Arabic Supplement
7    0x0002f132 0x10030332 4   5    .data   ascii   /Ir1
8    0x0002f166 0x10030366 4   5    .data   ascii   k\J\b
9    0x0002f16c 0x1003036c 4   7    .data   utf8    >|Ἀ\f blocks=Basic Latin,Greek Extended
10   0x0002f18b 0x1003038b 4   5    .data   ascii   'Q<\b
11   0x0002f261 0x10030461 5   7    .data   utf8    !π=r\r blocks=Basic Latin,Greek and Coptic
12   0x0002f2bf 0x100304bf 5   7    .data   utf8    А5K>| blocks=Cyrillic,Basic Latin
13   0x0002f2d3 0x100304d3 6   7    .data   ascii   m,wvm>
14   0x0002f2f1 0x100304f1 4   5    .data   ascii   :} G
15   0x0002f30b 0x1003050b 5   6    .data   ascii   A;*{_
16   0x0002f366 0x10030566 4   6    .data   utf8    Kó\r> blocks=Basic Latin,Latin-1 Supplement
17   0x0002f393 0x10030593 4   5    .data   ascii   qJ4 
18   0x0002f471 0x10030671 4   6    .data   utf8    2ԓ6E blocks=Basic Latin,Cyrillic Supplement
19   0x0002f4a9 0x100306a9 5   6    .data   ascii   ],T/\v
20   0x0002f4e5 0x100306e5 5   6    .data   ascii   z#w)1
21   0x0002f501 0x10030701 4   5    .data   ascii   \eodh
22   0x0002f521 0x10030721 4   5    .data   ascii   \b\v2B
23   0x0002f526 0x10030726 4   5    .data   ascii   \axmh
24   0x0002f531 0x10030731 5   6    .data   ascii   '5b}"
25   0x0002f53c 0x1003073c 4   5    .data   ascii   4q98
26   0x0002f546 0x10030746 5   7    .data   utf8    Põv0Y blocks=Basic Latin,Latin-1 Supplement
27   0x0002f564 0x10030764 5   6    .data   ascii   mns:1
28   0x0002f572 0x10030772 5   6    .data   ascii   BimTx
29   0x0002f579 0x10030779 4   5    .data   ascii   #\v<#
30   0x0002f583 0x10030783 5   7    .data   utf8    5dȞ,E blocks=Basic Latin,Latin Extended-B
31   0x0002f58b 0x1003078b 5   7    .data   utf8    W\v۲j1 blocks=Basic Latin,Arabic
32   0x0002f5c9 0x100307c9 4   5    .data   ascii   +h&>
33   0x0002f5d5 0x100307d5 4   5    .data   ascii   ~@J=
34   0x0002f613 0x10030813 5   6    .data   ascii   Y8Ot7
35   0x0002f67f 0x1003087f 4   5    .data   ascii   <sif
36   0x0002f6cd 0x100308cd 6   7    .data   ascii   o^w?iF
37   0x0002f70a 0x1003090a 4   6    .data   utf8    MûmS blocks=Basic Latin,Latin-1 Supplement
38   0x0002f79a 0x1003099a 4   5    .data   ascii   \LHq
39   0x0002f7a8 0x100309a8 4   5    .data   ascii   g>GL
40   0x0002f7b2 0x100309b2 4   5    .data   ascii   YAdv
41   0x0002f7cc 0x100309cc 4   5    .data   ascii   oahc
42   0x0002f7e6 0x100309e6 5   7    .data   utf8    c;\voǽ blocks=Basic Latin,Latin Extended-B
43   0x0002f82a 0x10030a2a 4   6    .data   utf8    =\a˝\a blocks=Basic Latin,Spacing Modifier Letters
44   0x0002f872 0x10030a72 4   5    .data   ascii   v \a)
45   0x0002f8aa 0x10030aaa 5   7    .data   utf8    @z\b\rȀ blocks=Basic Latin,Latin Extended-B
46   0x0002f8c6 0x10030ac6 5   7    .data   utf8    \a\r :ź blocks=Basic Latin,Latin Extended-A
47   0x0002f8f4 0x10030af4 5   6    .data   ascii   ]c,Z5
48   0x0002f913 0x10030b13 5   6    .data   ascii   \rVx!:
49   0x0002f921 0x10030b21 4   5    .data   ascii   ~1`s
50   0x0002f930 0x10030b30 6   7    .data   ascii   EE5n7l
51   0x0002f946 0x10030b46 4   8    .data   utf8    մȫӏ% blocks=Armenian,Latin Extended-B,Cyrillic,Basic Latin
52   0x0002f9d4 0x10030bd4 4   6    .data   utf8    ެna8 blocks=Thaana,Basic Latin
53   0x0002fa59 0x10030c59 4   5    .data   ascii   CQY%
54   0x0002fa6a 0x10030c6a 4   5    .data   ascii   '&^O
55   0x0002fa7b 0x10030c7b 5   6    .data   ascii   ?L5%8
56   0x0002fa90 0x10030c90 5   6    .data   ascii   y"yfX
57   0x0002fac4 0x10030cc4 4   5    .data   ascii   5[d|
58   0x0002fae6 0x10030ce6 4   6    .data   utf8    ζ6\ev blocks=Greek and Coptic,Basic Latin
59   0x0002faed 0x10030ced 6   9    .data   utf8    C.G֥˧\a blocks=Basic Latin,Hebrew,Spacing Modifier Letters
60   0x0002fb0e 0x10030d0e 4   5    .data   ascii   ud<L
61   0x0002fb44 0x10030d44 4   6    .data   utf8    E̘+' blocks=Basic Latin,Combining Diacritical Marks
62   0x0002fb4e 0x10030d4e 6   7    .data   ascii   {E?xZZ
63   0x0002fb73 0x10030d73 4   5    .data   ascii   l[7!
64   0x0002fb8d 0x10030d8d 4   5    .data   ascii   hLb-
65   0x0002fbbe 0x10030dbe 5   7    .data   utf8    ՜=IE3 blocks=Armenian,Basic Latin
66   0x0002fbc6 0x10030dc6 4   5    .data   ascii   \tY=\t
67   0x0002fbe8 0x10030de8 5   6    .data   ascii   a\asd"
68   0x0002fc0d 0x10030e0d 4   5    .data   ascii   \t\r5t
69   0x0002fc5e 0x10030e5e 4   7    .data   utf8    ރąQ. blocks=Thaana,Latin Extended-A,Basic Latin
70   0x0002fc75 0x10030e75 4   5    .data   ascii   g`8I
71   0x0002fce8 0x10030ee8 4   6    .data   utf8    udXԂ blocks=Basic Latin,Cyrillic Supplement
72   0x0002fd68 0x10030f68 5   6    .data   ascii   ]UM5\a
73   0x0002fd81 0x10030f81 5   7    .data   utf8    b,sϯG blocks=Basic Latin,Greek and Coptic
74   0x0002fdba 0x10030fba 4   5    .data   ascii   'pSQ
75   0x0002fe69 0x10031069 5   6    .data   ascii   3JMI\r
76   0x0002fea5 0x100310a5 4   5    .data   ascii   w58\t
77   0x0002feec 0x100310ec 7   9    .data   utf8    |W6`ه?@ blocks=Basic Latin,Arabic
78   0x0002ff0f 0x1003110f 4   6    .data   utf8    ܜP\aY blocks=Syriac,Basic Latin
79   0x0002ff44 0x10031144 4   5    .data   ascii   0^} 
80   0x0002ff6c 0x1003116c 4   5    .data   ascii   [UWb
81   0x0002ff7f 0x1003117f 4   6    .data   utf8    Pgݨ] blocks=Basic Latin,Arabic Supplement
82   0x0002ff9f 0x1003119f 4   6    .data   utf8    Ԏ?nU blocks=Cyrillic Supplement,Basic Latin
83   0x0002ffab 0x100311ab 4   5    .data   ascii   Rtsh
84   0x0002ffbd 0x100311bd 5   7    .data   utf8    ܭH;f} blocks=Syriac,Basic Latin
85   0x0003006f 0x1003126f 5   6    .data   ascii   Owl^m
86   0x00030076 0x10031276 4   6    .data   utf8    !ɖrs blocks=Basic Latin,IPA Extensions
87   0x00030094 0x10031294 4   5    .data   ascii   "`E$
88   0x000300c5 0x100312c5 4   7    .data   utf8    |yχү blocks=Basic Latin,Greek and Coptic,Cyrillic
89   0x000300dd 0x100312dd 4   5    .data   ascii   Hgft
90   0x000300e3 0x100312e3 4   5    .data   ascii   :\ajN
91   0x00030131 0x10031331 4   5    .data   ascii   U rz
92   0x00030152 0x10031352 4   7    .data   utf8    "ąV} blocks=Basic Latin,Latin Extended-A
93   0x00030169 0x10031369 4   5    .data   ascii   sK/\f
94   0x000301da 0x100313da 6   11   .data   utf8    oŢЕ閽;u blocks=Basic Latin,Latin Extended-A,Cyrillic,CJK Unified Ideographs
95   0x0003023b 0x1003143b 4   6    .data   utf8    ԝwCK blocks=Cyrillic Supplement,Basic Latin
96   0x00030271 0x10031471 5   7    .data   utf8    \e}"0Ͳ blocks=Basic Latin,Greek and Coptic
97   0x00030290 0x10031490 6   7    .data   ascii   p/Gp.N
98   0x00030376 0x10031576 4   5    .data   ascii   F_AP
99   0x000303e3 0x100315e3 4   5    .data   ascii   +Pq^
100  0x00030478 0x10031678 4   5    .data   ascii   ,}cK
101  0x00030481 0x10031681 5   7    .data   utf8    w*.֏_ blocks=Basic Latin,Armenian
102  0x000304ae 0x100316ae 5   7    .data   utf8    ̟X/Tk blocks=Combining Diacritical Marks,Basic Latin
103  0x0003050d 0x1003170d 4   7    .data   utf8    ,Yȹ+ blocks=Basic Latin,Latin Extended-B
104  0x00030585 0x10031785 4   5    .data   ascii   Mu|>
105  0x0003059b 0x1003179b 9   11   .data   utf8    U:<w/6+ǏJ blocks=Basic Latin,Latin Extended-B
106  0x000305e6 0x100317e6 4   5    .data   ascii   TA.\t
107  0x00030630 0x10031830 4   5    .data   ascii   )v:<
108  0x00030655 0x10031855 6   7    .data   ascii   <L!9*q
109  0x000306b8 0x100318b8 5   6    .data   ascii   gE~tY
110  0x00030727 0x10031927 4   5    .data   ascii   .:-C
111  0x00030767 0x10031967 5   7    .data   utf8    HK$=ۍ blocks=Basic Latin,Arabic
112  0x0003077d 0x1003197d 4   5    .data   ascii   0^<a
113  0x000307b4 0x100319b4 6   7    .data   ascii   K\f:1wU
114  0x000307fc 0x100319fc 5   6    .data   ascii   kkpm#
115  0x00030879 0x10031a79 4   5    .data   ascii    b^f
116  0x000308bc 0x10031abc 5   7    .data   utf8    ;]WӶ8 blocks=Basic Latin,Cyrillic
117  0x00030931 0x10031b31 5   7    .data   utf8    b0;}E
118  0x00030938 0x10031b38 5   8    .data   utf8    N\auʿ̾ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
119  0x000309c3 0x10031bc3 5   6    .data   ascii   P[.ck
120  0x00030a00 0x10031c00 4   5    .data   ascii   ,'\n`
121  0x00030a16 0x10031c16 6   7    .data   ascii   t9co&*
122  0x00030a6d 0x10031c6d 4   5    .data   ascii   0U_"
123  0x00030a9e 0x10031c9e 4   5    .data   ascii   rzo\a
124  0x00030aaf 0x10031caf 5   6    .data   ascii   epa\nH
125  0x00030aef 0x10031cef 4   6    .data   utf8    rM͕{ blocks=Basic Latin,Combining Diacritical Marks
126  0x00030b1a 0x10031d1a 5   7    .data   utf8    \eۙ~Oi blocks=Basic Latin,Arabic
127  0x00030b36 0x10031d36 4   5    .data   ascii   ~k{B
128  0x00030b41 0x10031d41 5   6    .data   ascii   4_}oq
129  0x00030ba8 0x10031da8 4   7    .data   utf8    =趱YV blocks=Basic Latin,CJK Unified Ideographs
130  0x00030be1 0x10031de1 4   5    .data   ascii   \b{;c
131  0x00030bf9 0x10031df9 4   6    .data   utf8    ϜRK} blocks=Greek and Coptic,Basic Latin
132  0x00030c35 0x10031e35 5   6    .data   ascii   n*9I`
133  0x00030c61 0x10031e61 4   7    .data   utf8    "Gܡƈ blocks=Basic Latin,Syriac,Latin Extended-B
134  0x00030c6e 0x10031e6e 4   5    .data   ascii   4n*D
135  0x00030c9b 0x10031e9b 5   6    .data   ascii   8o=1N
136  0x00030ca3 0x10031ea3 6   7    .data   ascii   I\tvEa(
137  0x00030cbc 0x10031ebc 4   6    .data   utf8    DŤ{# blocks=Basic Latin,Latin Extended-A
138  0x00030d28 0x10031f28 6   7    .data   ascii   hW dR 
139  0x00030d42 0x10031f42 4   7    .data   utf8    ᙖ'_M blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
140  0x00030d55 0x10031f55 5   6    .data   ascii   C4Ny_
141  0x00030daa 0x10031faa 4   6    .data   utf8    ڃ&bx blocks=Arabic,Basic Latin
142  0x00030dc8 0x10031fc8 4   5    .data   ascii   z;.h
143  0x00030dcd 0x10031fcd 5   9    .data   utf8    ŗizg blocks=Private Use Area,Latin Extended-A,Basic Latin
144  0x00030e0b 0x1003200b 5   12   .data   utf8    nԵ끗5] blocks=Basic Latin,Armenian,Hangul Syllables
145  0x00030e5e 0x1003205e 4   6    .data   utf8    .+ӟ2 blocks=Basic Latin,Cyrillic
146  0x00030e8c 0x1003208c 5   8    .data   utf8    kOU䟥S blocks=Basic Latin,CJK Unified Ideographs Extension A
147  0x00030f0c 0x1003210c 4   5    .data   ascii   ;^!,
148  0x00030f63 0x10032163 5   7    .data   utf8    <ÓCDT blocks=Basic Latin,Latin-1 Supplement
149  0x00030fa6 0x100321a6 4   5    .data   ascii   sV^;
150  0x00030fab 0x100321ab 4   5    .data   ascii   ^x|!
151  0x00030fd1 0x100321d1 4   5    .data   ascii   -=5r
152  0x00031030 0x10032230 5   7    .data   utf8    BP{3Ђ blocks=Basic Latin,Cyrillic
153  0x00031061 0x10032261 4   6    .data   utf8    ]sQҍ blocks=Basic Latin,Cyrillic
154  0x0003107d 0x1003227d 7   9    .data   utf8    QU}Ǘe\rd blocks=Basic Latin,Latin Extended-B
155  0x00031088 0x10032288 4   6    .data   utf8    A\bϤ~ blocks=Basic Latin,Greek and Coptic
156  0x000310ca 0x100322ca 8   10   .data   utf8    -ht!W(9ɸ blocks=Basic Latin,IPA Extensions
157  0x00031148 0x10032348 4   5    .data   ascii   3,L%
158  0x000311ad 0x100323ad 10  15   .data   utf8    у2㾝?jТ?\aW@ blocks=Cyrillic,Basic Latin,CJK Unified Ideographs Extension A
159  0x000311ee 0x100323ee 5   6    .data   ascii   hC)k\v
160  0x00031229 0x10032429 4   5    .data   ascii   dS{.
161  0x00031255 0x10032455 5   6    .data   ascii   RRS9x
162  0x0003125e 0x1003245e 4   6    .data   utf8    OKܒr blocks=Basic Latin,Syriac
163  0x00031264 0x10032464 4   5    .data   ascii   S\fR!
164  0x00031299 0x10032499 4   5    .data   ascii   wU:!
165  0x00031303 0x10032503 4   5    .data   ascii   \v.K.
166  0x00031318 0x10032518 4   5    .data   ascii   pgwh
167  0x00031386 0x10032586 4   6    .data   utf8    н[0H blocks=Cyrillic,Basic Latin
168  0x00031430 0x10032630 4   5    .data   ascii   a1nb
169  0x0003144b 0x1003264b 4   5    .data   ascii   /!Y3
170  0x00031453 0x10032653 4   7    .data   utf8    ؑļ:w blocks=Arabic,Latin Extended-A,Basic Latin
171  0x000314aa 0x100326aa 4   5    .data   ascii   mKQp
172  0x000314b9 0x100326b9 4   5    .data   ascii   V}v\e
173  0x000314f4 0x100326f4 4   6    .data   utf8    ˜Dwj blocks=Spacing Modifier Letters,Basic Latin
174  0x000314fc 0x100326fc 6   7    .data   ascii   K\fQ\bK\n
175  0x00031516 0x10032716 4   6    .data   utf8    )f')
176  0x00031564 0x10032764 8   10   .data   utf8    \bY!8*ۉ~w blocks=Basic Latin,Arabic
177  0x000315eb 0x100327eb 4   6    .data   utf8    \e>3Ο blocks=Basic Latin,Greek and Coptic
178  0x000315f4 0x100327f4 4   7    .data   utf8    R*K blocks=Basic Latin,Private Use Area
179  0x00031600 0x10032800 5   7    .data   utf8    w\v<ջz blocks=Basic Latin,Armenian
180  0x00031610 0x10032810 5   6    .data   ascii   =:eiP
181  0x00031636 0x10032836 4   7    .data   utf8    ߯>7# blocks=NKo,Basic Latin
182  0x00031674 0x10032874 5   6    .data   ascii   %v$nM
183  0x00031685 0x10032885 5   8    .data   utf8    M牝y*" blocks=Basic Latin,CJK Unified Ideographs
184  0x0003170f 0x1003290f 4   5    .data   ascii   BAV?
185  0x00031715 0x10032915 4   5    .data   ascii   C\rs@
186  0x00031726 0x10032926 7   8    .data   ascii   %_w o"~
187  0x00031767 0x10032967 4   5    .data   ascii   \a%nw
188  0x0003176e 0x1003296e 4   5    .data   ascii   I66N
189  0x000317ca 0x100329ca 4   5    .data   ascii   p)E8
190  0x000317fe 0x100329fe 4   6    .data   utf8    'ۣ?k blocks=Basic Latin,Arabic
191  0x0003180c 0x10032a0c 6   8    .data   utf8    liЯrcN blocks=Basic Latin,Cyrillic
192  0x0003183c 0x10032a3c 4   5    .data   ascii   'B&\b
193  0x0003184a 0x10032a4a 4   5    .data   ascii   yI|5
194  0x00031892 0x10032a92 5   6    .data   ascii   #t6y=
195  0x000318a9 0x10032aa9 6   7    .data   ascii   eOh/zz
196  0x000318b0 0x10032ab0 5   6    .data   ascii   \'/W/
197  0x000318b7 0x10032ab7 6   7    .data   ascii   T;+\a@}
198  0x000318eb 0x10032aeb 4   6    .data   utf8    ن_R7 blocks=Arabic,Basic Latin
199  0x000318f8 0x10032af8 4   5    .data   ascii   *75f
200  0x00031964 0x10032b64 9   11   .data   utf8    9Q~D=qHKͫ blocks=Basic Latin,Combining Diacritical Marks
201  0x00031974 0x10032b74 4   8    .data   utf8    ĠO\fԕ blocks=Latin Extended-A,Basic Latin,Cyrillic Supplement
202  0x000319e8 0x10032be8 4   5    .data   ascii   ;\r"_
203  0x000319f2 0x10032bf2 4   7    .data   utf8    \fAy blocks=Basic Latin,Private Use Area
204  0x00031a14 0x10032c14 5   6    .data   ascii   O{!1$
205  0x00031a22 0x10032c22 4   5    .data   ascii   H`{0
206  0x00031a27 0x10032c27 9   10   .data   ascii   I\eJ\biN\fm(
207  0x00031acb 0x10032ccb 9   13   .data   utf8    ۉ&J頕Gi;NE blocks=Arabic,Basic Latin,CJK Unified Ideographs
208  0x00031af9 0x10032cf9 4   5    .data   ascii   ;O9|
209  0x00031b2d 0x10032d2d 4   5    .data   ascii   V/r$
