Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
785  0x0003e1f8 0x004403f8 4   5    .data   ascii   MQ6#
786  0x0003e200 0x00440400 7   9    .data   utf8    2̊\eO\nHY blocks=Basic Latin,Combining Diacritical Marks
787  0x0003e21f 0x0044041f 4   5    .data   ascii   cQF)
788  0x0003e281 0x00440481 6   7    .data   ascii   \bC_#9b
789  0x0003e2b3 0x004404b3 5   6    .data   ascii   dX7S9
790  0x0003e2da 0x004404da 5   6    .data   ascii   11M?\n
791  0x0003e306 0x00440506 5   7    .data   utf8    Êj,(V blocks=Latin-1 Supplement,Basic Latin
792  0x0003e319 0x00440519 5   6    .data   ascii   &+1\tP
793  0x0003e39d 0x0044059d 4   5    .data   ascii   -|ah
794  0x0003e3a8 0x004405a8 5   9    .data   utf8    I∘s\e= blocks=Basic Latin,Mathematical Operators
795  0x0003e3b8 0x004405b8 4   5    .data   ascii   RcYY
796  0x0003e3f6 0x004405f6 5   6    .data   ascii   ;|&d@
797  0x0003e41f 0x0044061f 5   7    .data   utf8    /Ƚ9#Y blocks=Basic Latin,Latin Extended-B
798  0x0003e426 0x00440626 4   5    .data   ascii   .;0~
799  0x0003e497 0x00440697 4   6    .data   utf8    }(~'
800  0x0003e4e8 0x004406e8 4   5    .data   ascii   v4RE
801  0x0003e531 0x00440731 6   7    .data   ascii   h,2Pj\f
802  0x0003e5d5 0x004407d5 4   5    .data   ascii   ~ln{
803  0x0003e5ea 0x004407ea 4   7    .data   utf8    F̅۰Q blocks=Basic Latin,Combining Diacritical Marks,Arabic
804  0x0003e601 0x00440801 6   7    .data   ascii   M_q7_x
805  0x0003e688 0x00440888 4   8    .data   utf8    $̓դǄ blocks=Basic Latin,Combining Diacritical Marks,Armenian,Latin Extended-B
806  0x0003e6ae 0x004408ae 5   8    .data   utf8    紴Pn\\t blocks=CJK Unified Ideographs,Basic Latin
807  0x0003e6dd 0x004408dd 4   5    .data   ascii   B3_M
808  0x0003e6e7 0x004408e7 5   6    .data   ascii   b"9P'
809  0x0003e732 0x00440932 4   5    .data   ascii   7Z}[
810  0x0003e846 0x00440a46 4   5    .data   ascii   +tg#
811  0x0003e8e0 0x00440ae0 4   5    .data   ascii   ',NI
812  0x0003e8fa 0x00440afa 6   8    .data   utf8    uD۠sYn blocks=Basic Latin,Arabic
813  0x0003e961 0x00440b61 5   6    .data   ascii   Jay=^
814  0x0003e97a 0x00440b7a 4   5    .data   ascii   K\eM/
815  0x0003e993 0x00440b93 4   5    .data   ascii   ru@%
816  0x0003e9a7 0x00440ba7 4   7    .data   utf8     *<崣 blocks=Basic Latin,CJK Unified Ideographs
817  0x0003e9d9 0x00440bd9 6   7    .data   ascii   \f;w-W@
818  0x0003ea06 0x00440c06 4   6    .data   utf8    j'Ԋ4 blocks=Basic Latin,Cyrillic Supplement
819  0x0003ea2d 0x00440c2d 4   5    .data   ascii   O\e+\t
820  0x0003ea93 0x00440c93 5   6    .data   ascii   k+ZCK
821  0x0003eaaa 0x00440caa 4   5    .data   ascii   [\n=j
822  0x0003eac6 0x00440cc6 5   6    .data   ascii   @U2Xf
823  0x0003eae4 0x00440ce4 4   5    .data   ascii   \r\n<-
824  0x0003eb0e 0x00440d0e 9   11   .data   utf8    4]zª\vm/fD blocks=Basic Latin,Latin-1 Supplement
825  0x0003eb40 0x00440d40 5   6    .data   ascii   V3F r
826  0x0003eb48 0x00440d48 4   5    .data   ascii   \fW4M
827  0x0003eb68 0x00440d68 5   8    .data   utf8    છwm'y blocks=Gujarati,Basic Latin
828  0x0003ebc0 0x00440dc0 4   5    .data   ascii   /f`i
829  0x0003ec07 0x00440e07 4   5    .data   ascii   \vt*J
830  0x0003ec3d 0x00440e3d 10  11   .data   ascii   \aM#D0o*/$;
831  0x0003ec90 0x00440e90 4   5    .data   ascii   *q?/
832  0x0003ecad 0x00440ead 5   6    .data   ascii   L3(Z}
833  0x0003ece3 0x00440ee3 5   6    .data   ascii    ? Wn
834  0x0003ecfc 0x00440efc 4   5    .data   ascii   4\b5r
835  0x0003ed12 0x00440f12 4   5    .data   ascii   HJ#m
836  0x0003ed46 0x00440f46 4   5    .data   ascii   {0!M
837  0x0003ed58 0x00440f58 4   6    .data   utf8    *'-̽ blocks=Basic Latin,Combining Diacritical Marks
838  0x0003edb5 0x00440fb5 4   6    .data   utf8    Z]dθ blocks=Basic Latin,Greek and Coptic
839  0x0003edbb 0x00440fbb 4   5    .data   ascii   eDo2
840  0x0003eddc 0x00440fdc 5   6    .data   ascii   Z,biO
841  0x0003ee62 0x00441062 5   6    .data   ascii   8@r%T
842  0x0003ee6b 0x0044106b 4   5    .data   ascii   >LF\
843  0x0003eec7 0x004410c7 4   5    .data   ascii   : o"
844  0x0003ef10 0x00441110 4   5    .data   ascii   gTKX
845  0x0003ef6d 0x0044116d 5   6    .data   ascii   \el*gK
846  0x0003ef80 0x00441180 8   9    .data   ascii   \Tm2tT1O
847  0x0003eff0 0x004411f0 8   9    .data   ascii   |.tve<\t{
848  0x0003f030 0x00441230 4   6    .data   utf8    &4rۄ blocks=Basic Latin,Arabic
849  0x0003f097 0x00441297 5   6    .data   ascii   \v(iMx
850  0x0003f09f 0x0044129f 4   5    .data   ascii   uWx)
851  0x0003f0b4 0x004412b4 4   5    .data   ascii   ^`/\t
852  0x0003f0ca 0x004412ca 4   5    .data   ascii   u5-M
853  0x0003f0d5 0x004412d5 4   5    .data   ascii   oH`[
854  0x0003f140 0x00441340 4   6    .data   utf8    YR?Ӡ blocks=Basic Latin,Cyrillic
855  0x0003f178 0x00441378 4   6    .data   utf8    eֺnQ blocks=Basic Latin,Hebrew
856  0x0003f196 0x00441396 4   5    .data   ascii   Q,\eY
857  0x0003f1e1 0x004413e1 7   8    .data   ascii   Rn,vats
858  0x0003f211 0x00441411 12  13   .data   ascii   ?c?!Nccly"\rB
859  0x0003f224 0x00441424 4   5    .data   ascii   Q;l)
860  0x0003f23a 0x0044143a 4   6    .data   utf8    $ݍ\n7 blocks=Basic Latin,Syriac
861  0x0003f256 0x00441456 4   5    .data   ascii   _W$D
862  0x0003f2dd 0x004414dd 4   5    .data   ascii   b4jU
863  0x0003f311 0x00441511 4   5    .data   ascii   hM=n
864  0x0003f361 0x00441561 5   6    .data   ascii   lrZV\n
865  0x0003f376 0x00441576 4   5    .data   ascii   xiQ\r
866  0x0003f3a4 0x004415a4 6   8    .data   utf8    tT/mЄN blocks=Basic Latin,Cyrillic
867  0x0003f3d9 0x004415d9 4   5    .data   ascii   .S)6
868  0x0003f415 0x00441615 7   8    .data   ascii   $d0nQV@
869  0x0003f43b 0x0044163b 4   6    .data   utf8    \rۘ*1 blocks=Basic Latin,Arabic
870  0x0003f463 0x00441663 6   7    .data   ascii   XKiq[\t
871  0x0003f476 0x00441676 4   5    .data   ascii   v de
872  0x0003f543 0x00441743 4   5    .data   ascii   !yx(
873  0x0003f575 0x00441775 4   5    .data   ascii   rF2\f
874  0x0003f57b 0x0044177b 4   5    .data   ascii   {?~{
875  0x0003f587 0x00441787 7   10   .data   utf8    sҚkWŨzY blocks=Basic Latin,Cyrillic,Latin Extended-A
876  0x0003f5a6 0x004417a6 4   5    .data   ascii   xWx%
877  0x0003f627 0x00441827 4   5    .data   ascii   $=mA
878  0x0003f691 0x00441891 8   9    .data   ascii   t1|w3sZc
879  0x0003f6d0 0x004418d0 4   5    .data   ascii   .j\t%
880  0x0003f6e4 0x004418e4 7   8    .data   ascii   ]|.iJ}P
881  0x0003f710 0x00441910 5   6    .data   ascii   e\fs:\e
882  0x0003f778 0x00441978 4   5    .data   ascii   .~aa
883  0x0003f787 0x00441987 4   5    .data   ascii   g_(c
884  0x0003f796 0x00441996 5   7    .data   utf8    "ĘE/^ blocks=Basic Latin,Latin Extended-A
885  0x0003f7aa 0x004419aa 4   5    .data   ascii   \a\rS~
886  0x0003f7fa 0x004419fa 5   6    .data   ascii   *'vnW
887  0x0003f805 0x00441a05 5   6    .data   ascii   s\FD{
888  0x0003f885 0x00441a85 5   7    .data   utf8    D3l(ԣ blocks=Basic Latin,Cyrillic Supplement
889  0x0003f8bd 0x00441abd 4   5    .data   ascii   RIha
890  0x0003f8f8 0x00441af8 6   7    .data   ascii   xg_ULy
891  0x0003f902 0x00441b02 4   6    .data   utf8    RЁuq blocks=Basic Latin,Cyrillic
892  0x0003f91b 0x00441b1b 4   5    .data   ascii   ,t&9
893  0x0003f961 0x00441b61 4   6    .data   utf8    חh[{ blocks=Hebrew,Basic Latin
894  0x0003f96f 0x00441b6f 5   6    .data   ascii   +OE\au
895  0x0003f977 0x00441b77 6   7    .data   ascii   4.&_C"
896  0x0003f9a5 0x00441ba5 4   5    .data   ascii   b\nbA
897  0x0003f9ae 0x00441bae 5   6    .data   ascii   _"k7f
898  0x0003f9db 0x00441bdb 4   5    .data   ascii   <h"E
899  0x0003f9e9 0x00441be9 6   7    .data   ascii   !Q%c;G
900  0x0003f9fa 0x00441bfa 4   5    .data   ascii   }bqA
901  0x0003fa23 0x00441c23 4   5    .data   ascii   $6=j
902  0x0003fa40 0x00441c40 4   5    .data   ascii   OO\bA
903  0x0003fa60 0x00441c60 4   5    .data   ascii   :P_~
904  0x0003fafd 0x00441cfd 5   6    .data   ascii   DJ#>0
905  0x0003fb43 0x00441d43 4   5    .data   ascii   lAdG
906  0x0003fb77 0x00441d77 4   7    .data   utf8    ٍlקF blocks=Arabic,Basic Latin,Hebrew
907  0x0003fb8c 0x00441d8c 5   6    .data   ascii   @;<~,
908  0x0003fbcb 0x00441dcb 6   7    .data   ascii   ?.`WJB
909  0x0003fc09 0x00441e09 4   5    .data   ascii   :DuJ
910  0x0003fc1f 0x00441e1f 6   8    .data   utf8    .?x܀%T blocks=Basic Latin,Syriac
911  0x0003fc45 0x00441e45 4   6    .data   utf8    ڴV_k blocks=Arabic,Basic Latin
912  0x0003fc97 0x00441e97 5   6    .data   ascii   z trN
913  0x0003fc9d 0x00441e9d 5   7    .data   utf8    E!γt, blocks=Basic Latin,Greek and Coptic
914  0x0003fced 0x00441eed 5   6    .data   ascii   [%.<L
915  0x0003fda1 0x00441fa1 4   5    .data   ascii   G\eys
916  0x0003fda9 0x00441fa9 4   5    .data   ascii   o2\t 
917  0x0003fdb9 0x00441fb9 4   5    .data   ascii   y|j\f
918  0x0003fdc5 0x00441fc5 5   6    .data   ascii   WBH8P
919  0x0003fdf7 0x00441ff7 6   7    .data   ascii   1D9\r6.
920  0x0003feb8 0x004420b8 5   6    .data   ascii   q9n&r
921  0x0003ff00 0x00442100 7   8    .data   ascii   L$^Q\rW4
922  0x0003ff0f 0x0044210f 4   5    .data   ascii   e)I^
923  0x0003ff4f 0x0044214f 6   7    .data   ascii   YYp9T9
924  0x0003ff5e 0x0044215e 5   8    .data   utf8    p>~昒K blocks=Basic Latin,CJK Unified Ideographs
925  0x0003ff98 0x00442198 4   6    .data   utf8    ˂\a)G blocks=Spacing Modifier Letters,Basic Latin
926  0x0003ff9f 0x0044219f 4   6    .data   utf8    ɁOdC blocks=Latin Extended-B,Basic Latin
927  0x0003ffb4 0x004421b4 5   6    .data   ascii   Y)txq
928  0x0004000c 0x0044220c 5   6    .data   ascii   :E}U3
929  0x00040023 0x00442223 5   6    .data   ascii   p*!\t:
930  0x0004006f 0x0044226f 4   5    .data   ascii   `8@\t
931  0x0004009f 0x0044229f 6   8    .data   utf8    2uVض}' blocks=Basic Latin,Arabic
932  0x000400cf 0x004422cf 4   5    .data   ascii   $ugf
933  0x000400da 0x004422da 4   5    .data   ascii   \v13L
934  0x000400f5 0x004422f5 4   5    .data   ascii   \fZ@/
935  0x00040109 0x00442309 5   6    .data   ascii   @>-\a:
936  0x00040123 0x00442323 4   5    .data   ascii   {&\f8
937  0x00040130 0x00442330 4   5    .data   ascii   o}/q
938  0x00040165 0x00442365 5   6    .data   ascii   \trqM\
939  0x000401c1 0x004423c1 4   5    .data   ascii   W+Y\f
940  0x000401f1 0x004423f1 4   5    .data   ascii   ?%"Y
941  0x000401ff 0x004423ff 5   6    .data   ascii   e7;B\t
942  0x0004025f 0x0044245f 4   6    .data   utf8    =̺Vv blocks=Basic Latin,Combining Diacritical Marks
943  0x000402e9 0x004424e9 4   8    .data   utf8    u֚Fⲁ blocks=Basic Latin,Hebrew,Coptic
944  0x00040334 0x00442534 5   7    .data   utf8    ҥ|l\aB blocks=Cyrillic,Basic Latin
945  0x00040386 0x00442586 5   6    .data   ascii   \badHd
946  0x0004039b 0x0044259b 4   5    .data   ascii   L^l\f
947  0x000403a5 0x004425a5 4   5    .data   ascii   iLpo
948  0x000403de 0x004425de 4   5    .data   ascii   WcPX
949  0x000403fc 0x004425fc 4   5    .data   ascii   AkKg
950  0x00040413 0x00442613 5   6    .data   ascii   aJkPD
951  0x00040425 0x00442625 7   8    .data   ascii   1Gh? \nB
952  0x00040438 0x00442638 6   8    .data   utf8    Sgt)TM
953  0x000404a2 0x004426a2 4   5    .data   ascii   {\tL1
954  0x000404bb 0x004426bb 6   8    .data   utf8    E"ߤXr^ blocks=Basic Latin,NKo
955  0x000404c7 0x004426c7 5   8    .data   utf8    ,i흐O+ blocks=Basic Latin,Hangul Syllables
956  0x000404d7 0x004426d7 6   8    .data   utf8    Kğ\bOl) blocks=Basic Latin,Latin Extended-A
957  0x00040507 0x00442707 4   5    .data   ascii   &\qb
958  0x00040513 0x00442713 4   6    .data   utf8    <gխV blocks=Basic Latin,Armenian
959  0x0004054d 0x0044274d 9   10   .data   ascii   xdFX>\nGt:
960  0x00040557 0x00442757 4   6    .data   utf8    \nWΓ& blocks=Basic Latin,Greek and Coptic
961  0x0004063d 0x0044283d 4   5    .data   ascii   Txz,
962  0x00040686 0x00442886 4   6    .data   utf8    1sǶS blocks=Basic Latin,Latin Extended-B
963  0x00040693 0x00442893 4   6    .data   utf8    ۜIf. blocks=Arabic,Basic Latin
964  0x000406b6 0x004428b6 4   5    .data   ascii   *(VB
965  0x0004077f 0x0044297f 4   7    .data   utf8    p\f0 blocks=Basic Latin,Private Use Area
966  0x0004084d 0x00442a4d 5   7    .data   utf8    W\rK<֑ blocks=Basic Latin,Hebrew
967  0x00040898 0x00442a98 4   5    .data   ascii   `\t{W
968  0x000408fa 0x00442afa 7   8    .data   ascii   DP2A\b*;
969  0x00040952 0x00442b52 7   8    .data   ascii   Gq\e=PvV
970  0x00040981 0x00442b81 4   5    .data   ascii   -Dj:
971  0x0004098f 0x00442b8f 4   5    .data   ascii   uj|6
972  0x000409aa 0x00442baa 4   5    .data   ascii   iQT-
973  0x000409b5 0x00442bb5 4   5    .data   ascii   +#D 
974  0x000409ef 0x00442bef 6   8    .data   utf8    pӶ\rjkJ blocks=Basic Latin,Cyrillic
975  0x00040a03 0x00442c03 4   5    .data   ascii   (r1g
976  0x00040a95 0x00442c95 4   5    .data   ascii   ww\v=
977  0x00040a9e 0x00442c9e 4   5    .data   ascii   o?qc
978  0x00040aaa 0x00442caa 6   7    .data   ascii   -?v\v_&
979  0x00040ab9 0x00442cb9 4   5    .data   ascii   \t?~M
980  0x00040ad9 0x00442cd9 4   5    .data   ascii   zBTQ
981  0x00040b65 0x00442d65 5   7    .data   utf8    ɼY;Pd blocks=IPA Extensions,Basic Latin
982  0x00040b73 0x00442d73 9   10   .data   ascii   z(P-:b{Y0
983  0x00040b93 0x00442d93 4   5    .data   ascii   J`v\t
984  0x00040ba9 0x00442da9 5   7    .data   utf8    ݔT"w\a blocks=Arabic Supplement,Basic Latin
985  0x00040bb9 0x00442db9 5   8    .data   utf8    yǜ\aƀT blocks=Basic Latin,Latin Extended-B
986  0x00040bea 0x00442dea 8   10   .data   utf8     !5T۪sZQ blocks=Basic Latin,Arabic
987  0x00040c5d 0x00442e5d 4   5    .data   ascii   H Vr
988  0x00040c8e 0x00442e8e 4   5    .data   ascii   wQE;
989  0x00040cb1 0x00442eb1 4   5    .data   ascii   z\v>j
990  0x00040cb6 0x00442eb6 4   7    .data   utf8    ̴\eŴ| blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
991  0x00040cce 0x00442ece 4   5    .data   ascii   r2}1
992  0x00040cd8 0x00442ed8 4   5    .data   ascii   \t5s-
993  0x00040ce0 0x00442ee0 4   5    .data   ascii   /F>7
994  0x00040d33 0x00442f33 6   8    .data   utf8    Xf7CN3
995  0x00040d59 0x00442f59 4   6    .data   utf8    UMڢp blocks=Basic Latin,Arabic
996  0x00040db4 0x00442fb4 4   5    .data   ascii   i<\r-
997  0x00040dec 0x00442fec 4   6    .data   utf8    P8:ܹ blocks=Basic Latin,Syriac
998  0x00040e1f 0x0044301f 5   6    .data   ascii   LcCL~
999  0x00040e2a 0x0044302a 5   7    .data   utf8    !ի|x` blocks=Basic Latin,Armenian
1000 0x00040e56 0x00443056 4   5    .data   ascii   klN{
1001 0x00040ea3 0x004430a3 4   5    .data   ascii   \en?|
1002 0x00040eb3 0x004430b3 5   6    .data   ascii   mg>OT
1003 0x00040ec8 0x004430c8 4   5    .data   ascii   ""#?
1004 0x00040ed0 0x004430d0 5   6    .data   ascii   A.[ c
1005 0x00040eee 0x004430ee 9   10   .data   ascii   BQ+@ 3t\f_
1006 0x00040f0c 0x0044310c 6   7    .data   ascii   PD'\n\_
1007 0x00040f15 0x00443115 5   6    .data   ascii   /~\f{\f
1008 0x00040f89 0x00443189 7   8    .data   ascii   ~.Tw/{H
1009 0x00040fa5 0x004431a5 5   7    .data   utf8    ڥ@@I\n blocks=Arabic,Basic Latin
1010 0x00040fd9 0x004431d9 4   5    .data   ascii   jV77
1011 0x00041012 0x00443212 5   6    .data   ascii   &HMUs
1012 0x00041029 0x00443229 7   9    .data   utf8    ֣\Ql:rp blocks=Hebrew,Basic Latin
1013 0x0004104c 0x0044324c 4   5    .data   ascii   L\fp!
1014 0x000410cd 0x004432cd 6   7    .data   ascii   \bB'0X'
1015 0x00041132 0x00443332 4   6    .data   utf8    ="PɅ blocks=Basic Latin,Latin Extended-B
1016 0x00041163 0x00443363 6   7    .data   ascii   jV\bpn)
1017 0x0004117f 0x0044337f 4   5    .data   ascii   :T+.
1018 0x00041195 0x00443395 4   6    .data   utf8    4ўI_ blocks=Basic Latin,Cyrillic
1019 0x000411af 0x004433af 5   7    .data   utf8    Wi>+ê blocks=Basic Latin,Latin-1 Supplement
1020 0x000411dd 0x004433dd 8   10   .data   utf8    x1Ddı.P+ blocks=Basic Latin,Latin Extended-A
1021 0x00041218 0x00443418 4   5    .data   ascii   9{[@
1022 0x0004122a 0x0044342a 7   8    .data   ascii   l\rrx_lU
1023 0x00041232 0x00443432 5   7    .data   utf8    ~0¦`q blocks=Basic Latin,Latin-1 Supplement
1024 0x00041282 0x00443482 4   5    .data   ascii   *4{t
1025 0x000412ac 0x004434ac 5   7    .data   utf8    @K\aJמ blocks=Basic Latin,Hebrew
1026 0x00041363 0x00443563 4   5    .data   ascii   N96)
1027 0x0004137c 0x0044357c 4   5    .data   ascii   x|>4
1028 0x0004139a 0x0044359a 4   5    .data   ascii   q@MK
1029 0x000413d5 0x004435d5 4   6    .data   utf8    <7-ӕ blocks=Basic Latin,Cyrillic
1030 0x00041408 0x00443608 4   7    .data   utf8    |69㇜ blocks=Basic Latin,CJK Strokes
1031 0x00041427 0x00443627 4   5    .data   ascii   VPP\v
1032 0x00041442 0x00443642 6   7    .data   ascii   =U}.'d
1033 0x00041467 0x00443667 4   5    .data   ascii   VRM>
1034 0x00041497 0x00443697 5   6    .data   ascii   cuI=V
1035 0x000414aa 0x004436aa 4   5    .data   ascii   mx0O
1036 0x000414ce 0x004436ce 5   6    .data   ascii   eq{UA
1037 0x00041553 0x00443753 4   5    .data   ascii   Qh]5
1038 0x00041578 0x00443778 5   8    .data   utf8    اڧc+R blocks=Arabic,Basic Latin
1039 0x00041588 0x00443788 4   5    .data   ascii   M_9u
1040 0x0004160b 0x0044380b 4   6    .data   utf8    \r'Oؑ blocks=Basic Latin,Arabic
1041 0x00041674 0x00443874 6   8    .data   utf8    *~W3N\a
1042 0x0004167c 0x0044387c 4   5    .data   ascii   R~NR
1043 0x000416b7 0x004438b7 4   5    .data   ascii   U|}~
1044 0x000416bd 0x004438bd 5   6    .data   ascii   wc|g\e
1045 0x000416cc 0x004438cc 4   6    .data   utf8    (|ݛ4 blocks=Basic Latin,Arabic Supplement
1046 0x000416e6 0x004438e6 4   5    .data   ascii   2;)i
1047 0x000416eb 0x004438eb 6   7    .data   ascii   4i\eLYm
1048 0x000416fc 0x004438fc 5   6    .data   ascii   L\rEh'
1049 0x00041707 0x00443907 4   5    .data   ascii   f#!)
1050 0x00041735 0x00443935 6   7    .data   ascii   \e>GL2K
1051 0x00041753 0x00443953 4   5    .data   ascii   t\b|S
1052 0x000417a1 0x004439a1 5   7    .data   utf8    jߗ(,= blocks=Basic Latin,NKo
1053 0x000417e0 0x004439e0 4   6    .data   utf8    IŃ:d blocks=Basic Latin,Latin Extended-A
1054 0x0004180e 0x00443a0e 6   7    .data   ascii   }C~#n\f
1055 0x0004182d 0x00443a2d 6   7    .data   ascii   '}K\aR6
1056 0x0004186d 0x00443a6d 4   7    .data   utf8    3ݵÞ7 blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement
1057 0x000418ca 0x00443aca 4   6    .data   utf8    Mt5¡ blocks=Basic Latin,Latin-1 Supplement
1058 0x000418d8 0x00443ad8 4   5    .data   ascii   gW\bc
1059 0x00041935 0x00443b35 4   5    .data   ascii   G#>I
1060 0x0004193a 0x00443b3a 4   5    .data   ascii   &h\t\a
1061 0x00041961 0x00443b61 4   5    .data   ascii   !?('
1062 0x0004196d 0x00443b6d 4   5    .data   ascii   \eEng
1063 0x000419c6 0x00443bc6 5   6    .data   ascii   A.'WP
1064 0x000419d7 0x00443bd7 4   5    .data   ascii   A66u
1065 0x000419dc 0x00443bdc 4   5    .data   ascii   L6E'
1066 0x000419e9 0x00443be9 5   6    .data   ascii   "nD\r2
1067 0x00041a25 0x00443c25 4   5    .data   ascii   {Z~B
1068 0x00041a2a 0x00443c2a 6   8    .data   utf8    #\fs\aMً blocks=Basic Latin,Arabic
1069 0x00041a5a 0x00443c5a 7   10   .data   utf8    aǨ\f\r'1݁ blocks=Basic Latin,Latin Extended-B,Syriac
1070 0x00041a7c 0x00443c7c 4   5    .data   ascii   .n\a@
1071 0x00041b38 0x00443d38 4   6    .data   utf8    ޘd%~ blocks=Thaana,Basic Latin
1072 0x00041b48 0x00443d48 5   7    .data   utf8    ?NAb<
1073 0x00041b95 0x00443d95 4   5    .data   ascii   AT$W
1074 0x00041bfc 0x00443dfc 7   9    .data   utf8    }~!_b(=
1075 0x00041c38 0x00443e38 4   6    .data   utf8    \esӢ2 blocks=Basic Latin,Cyrillic
1076 0x00041d31 0x00443f31 4   5    .data   ascii   G}/U
1077 0x00041dd3 0x00443fd3 4   5    .data   ascii   &0I~
1078 0x00041ddf 0x00443fdf 7   9    .data   utf8    #wjȢ]nq blocks=Basic Latin,Latin Extended-B
1079 0x00041df2 0x00443ff2 5   6    .data   ascii   l>1r]
1080 0x00041e23 0x00444023 8   9    .data   ascii   ^}g%n_wF
1081 0x00041e84 0x00444084 5   6    .data   ascii   Iz=dq
1082 0x00041f3f 0x0044413f 4   6    .data   utf8    }Ɖ"4 blocks=Basic Latin,Latin Extended-B
1083 0x00041f45 0x00444145 5   6    .data   ascii   +sX(y
1084 0x00041f67 0x00444167 5   6    .data   ascii   #dDa?
1085 0x00041f7b 0x0044417b 6   8    .data   utf8    spfapƱ blocks=Basic Latin,Latin Extended-B
1086 0x00041fbb 0x004441bb 4   5    .data   ascii   ya('
1087 0x00041fe7 0x004441e7 7   9    .data   utf8    ;Н\tRl+t blocks=Basic Latin,Cyrillic
1088 0x00042003 0x00444203 4   5    .data   ascii   |=K\f
1089 0x00042057 0x00444257 6   7    .data   ascii   k4"R*B
1090 0x00042099 0x00444299 4   5    .data   ascii   \fRoI
1091 0x000420eb 0x004442eb 4   5    .data   ascii   NVev
1092 0x00042100 0x00444300 5   6    .data   ascii   dN2y&
1093 0x00042114 0x00444314 5   7    .data   utf8    \voIǙ] blocks=Basic Latin,Latin Extended-B
1094 0x00042190 0x00444390 4   5    .data   ascii   =l|$
1095 0x000421b7 0x004443b7 5   6    .data   ascii   sHncs
1096 0x0004220d 0x0044440d 6   8    .data   utf8    Ƒ\r{Q0h blocks=Latin Extended-B,Basic Latin
1097 0x0004221b 0x0044441b 7   10   .data   utf8    r\n:7N  blocks=Basic Latin,Private Use Area
1098 0x0004229f 0x0044449f 4   6    .data   utf8    G<Cς blocks=Basic Latin,Greek and Coptic
1099 0x000422cd 0x004444cd 4   6    .data   utf8    à;)\n blocks=Latin-1 Supplement,Basic Latin
1100 0x000422d5 0x004444d5 6   8    .data   utf8    }ǑvTLm blocks=Basic Latin,Latin Extended-B
1101 0x0004230b 0x0044450b 4   5    .data   ascii   M}Yr
1102 0x00042328 0x00444528 4   5    .data   ascii   'pQb
1103 0x00042390 0x00444590 8   9    .data   ascii   -:Y\r]&H(
1104 0x000423bd 0x004445bd 4   5    .data   ascii   rT\nP
1105 0x000423e6 0x004445e6 6   7    .data   ascii   ((Cn&*
1106 0x0004248e 0x0044468e 4   7    .data   utf8    =D&㥺 blocks=Basic Latin,CJK Unified Ideographs Extension A
1107 0x0004249c 0x0044469c 4   6    .data   utf8    ȥNYy blocks=Latin Extended-B,Basic Latin
1108 0x000424c8 0x004446c8 5   6    .data   ascii   Ck7! 
1109 0x00042525 0x00444725 4   5    .data   ascii   5>Xt
1110 0x0004255e 0x0044475e 5   7    .data   utf8    \f0϶s\t blocks=Basic Latin,Greek and Coptic
1111 0x00042578 0x00444778 6   8    .data   utf8    iβkIMt blocks=Basic Latin,Greek and Coptic
1112 0x00042585 0x00444785 4   5    .data   ascii   e\tZ1
1113 0x000425b9 0x004447b9 4   5    .data   ascii   u90$
1114 0x000425c3 0x004447c3 4   7    .data   utf8    oF療t blocks=Basic Latin,CJK Unified Ideographs
1115 0x000425f3 0x004447f3 4   5    .data   ascii   qj|r
1116 0x00042619 0x00444819 4   5    .data   ascii   (sF%
1117 0x00042623 0x00444823 4   5    .data   ascii   -X$\e
1118 0x00042629 0x00444829 6   7    .data   ascii   <QWGl\n
1119 0x00042674 0x00444874 4   5    .data   ascii   ml%C
1120 0x00042688 0x00444888 6   7    .data   ascii   e oe5f
1121 0x000426cb 0x004448cb 4   5    .data   ascii   j/~\v
1122 0x00042744 0x00444944 4   5    .data   ascii   /Yfu
1123 0x00042760 0x00444960 5   6    .data   ascii   **PJ4
1124 0x0004278f 0x0044498f 5   7    .data   utf8    +y.:s
1125 0x000427e0 0x004449e0 5   7    .data   utf8    wސ/.; blocks=Basic Latin,Thaana
1126 0x00042829 0x00444a29 5   6    .data   ascii   E]MbD
1127 0x00042839 0x00444a39 4   5    .data   ascii   x/K7
1128 0x00042857 0x00444a57 4   5    .data   ascii   =` A
1129 0x00042866 0x00444a66 5   6    .data   ascii   %zTG;
1130 0x00042885 0x00444a85 5   6    .data   ascii   4Y)7y
