Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x10001000  0x12000 -r-x .text
1   0x00012200   0x4c00 0x10013000   0x5000 -r-- .rdata
2   0x00016e00   0xf400 0x10018000  0x10000 -rw- .data
3   0x00026200    0x400 0x10028000   0x1000 -r-- .rsrc
4   0x00026600   0x1a00 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100126b2 paddr=0x00011ab2 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
78  0x0001245c 0x1001325c NONE   FUNC 0    KERNEL32.dll   imp.CopyFileW
79  0x00012460 0x10013260 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryW
80  0x00012464 0x10013264 NONE   FUNC 0    KERNEL32.dll   imp.WideCharToMultiByte
81  0x00012468 0x10013268 NONE   FUNC 0    KERNEL32.dll   imp.OpenProcess
82  0x0001246c 0x1001326c NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
83  0x00012470 0x10013270 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
84  0x00012474 0x10013274 NONE   FUNC 0    KERNEL32.dll   imp.CreateDirectoryW
85  0x00012478 0x10013278 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
86  0x0001247c 0x1001327c NONE   FUNC 0    KERNEL32.dll   imp.CreateProcessW
87  0x00012480 0x10013280 NONE   FUNC 0    KERNEL32.dll   imp.FreeLibrary
88  0x00012484 0x10013284 NONE   FUNC 0    KERNEL32.dll   imp.PeekNamedPipe
89  0x00012488 0x10013288 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameW
1   0x000124c8 0x100132c8 NONE   FUNC 0    USER32.dll     imp.SetThreadDesktop
2   0x000124cc 0x100132cc NONE   FUNC 0    USER32.dll     imp.GetDesktopWindow
3   0x000124d0 0x100132d0 NONE   FUNC 0    USER32.dll     imp.ReleaseDC
4   0x000124d4 0x100132d4 NONE   FUNC 0    USER32.dll     imp.ExitWindowsEx
5   0x000124d8 0x100132d8 NONE   FUNC 0    USER32.dll     imp.GetProcessWindowStation
6   0x000124dc 0x100132dc NONE   FUNC 0    USER32.dll     imp.CloseWindowStation
7   0x000124e0 0x100132e0 NONE   FUNC 0    USER32.dll     imp.GetThreadDesktop
8   0x000124e4 0x100132e4 NONE   FUNC 0    USER32.dll     imp.OpenWindowStationA
9   0x000124e8 0x100132e8 NONE   FUNC 0    USER32.dll     imp.GetDC
10  0x000124ec 0x100132ec NONE   FUNC 0    USER32.dll     imp.GetWindowDC
11  0x000124f0 0x100132f0 NONE   FUNC 0    USER32.dll     imp.GetWindowRect
12  0x000124f4 0x100132f4 NONE   FUNC 0    USER32.dll     imp.SetProcessWindowStation
13  0x000124f8 0x100132f8 NONE   FUNC 0    USER32.dll     imp.CloseDesktop
14  0x000124fc 0x100132fc NONE   FUNC 0    USER32.dll     imp.OpenInputDesktop
15  0x00012500 0x10013300 NONE   FUNC 0    USER32.dll     imp.GetSystemMetrics
16  0x00012504 0x10013304 NONE   FUNC 0    USER32.dll     imp.GetMessageA
1   0x000122f0 0x100130f0 NONE   FUNC 0    GDI32.dll      imp.StretchBlt
2   0x000122f4 0x100130f4 NONE   FUNC 0    GDI32.dll      imp.GetDIBits
3   0x000122f8 0x100130f8 NONE   FUNC 0    GDI32.dll      imp.SelectObject
4   0x000122fc 0x100130fc NONE   FUNC 0    GDI32.dll      imp.CreateCompatibleDC
5   0x00012300 0x10013100 NONE   FUNC 0    GDI32.dll      imp.DeleteDC
6   0x00012304 0x10013104 NONE   FUNC 0    GDI32.dll      imp.RealizePalette
7   0x00012308 0x10013108 NONE   FUNC 0    GDI32.dll      imp.SelectPalette
8   0x0001230c 0x1001310c NONE   FUNC 0    GDI32.dll      imp.GetObjectA
9   0x00012310 0x10013110 NONE   FUNC 0    GDI32.dll      imp.GetStockObject
10  0x00012314 0x10013114 NONE   FUNC 0    GDI32.dll      imp.CreateCompatibleBitmap
11  0x00012318 0x10013118 NONE   FUNC 0    GDI32.dll      imp.DeleteObject
1   0x00012200 0x10013000 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumKeyExA
2   0x00012204 0x10013004 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyW
3   0x00012208 0x10013008 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExA
4   0x0001220c 0x1001300c NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyW
5   0x00012210 0x10013010 NONE   FUNC 0    ADVAPI32.dll   imp.CryptHashData
6   0x00012214 0x10013014 NONE   FUNC 0    ADVAPI32.dll   imp.LsaFreeMemory
7   0x00012218 0x10013018 NONE   FUNC 0    ADVAPI32.dll   imp.ConvertSidToStringSidW
8   0x0001221c 0x1001301c NONE   FUNC 0    ADVAPI32.dll   imp.LsaRetrievePrivateData
9   0x00012220 0x10013020 NONE   FUNC 0    ADVAPI32.dll   imp.CryptDestroyHash
10  0x00012224 0x10013024 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueA
11  0x00012228 0x10013028 NONE   FUNC 0    ADVAPI32.dll   imp.CryptCreateHash
12  0x0001222c 0x1001302c NONE   FUNC 0    ADVAPI32.dll   imp.CredEnumerateW
13  0x00012230 0x10013030 NONE   FUNC 0    ADVAPI32.dll   imp.LsaClose
14  0x00012234 0x10013034 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyExA
15  0x00012238 0x10013038 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextA
16  0x0001223c 0x1001303c NONE   FUNC 0    ADVAPI32.dll   imp.CredFree
17  0x00012240 0x10013040 NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
18  0x00012244 0x10013044 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExA
19  0x00012248 0x10013048 NONE   FUNC 0    ADVAPI32.dll   imp.LsaOpenPolicy
20  0x0001224c 0x1001304c NONE   FUNC 0    ADVAPI32.dll   imp.OpenThreadToken
21  0x00012250 0x10013050 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGetHashParam
22  0x00012254 0x10013054 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExW
23  0x00012258 0x10013058 NONE   FUNC 0    ADVAPI32.dll   imp.ControlService
24  0x0001225c 0x1001305c NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyExW
25  0x00012260 0x10013060 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueW
26  0x00012264 0x10013064 NONE   FUNC 0    ADVAPI32.dll   imp.OpenSCManagerA
27  0x00012268 0x10013068 NONE   FUNC 0    ADVAPI32.dll   imp.EnumServicesStatusW
28  0x0001226c 0x1001306c NONE   FUNC 0    ADVAPI32.dll   imp.RegDeleteValueW
29  0x00012270 0x10013070 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryInfoKeyA
30  0x00012274 0x10013074 NONE   FUNC 0    ADVAPI32.dll   imp.StartServiceW
31  0x00012278 0x10013078 NONE   FUNC 0    ADVAPI32.dll   imp.OpenServiceW
32  0x0001227c 0x1001307c NONE   FUNC 0    ADVAPI32.dll   imp.EnumServicesStatusA
33  0x00012280 0x10013080 NONE   FUNC 0    ADVAPI32.dll   imp.DeleteService
34  0x00012284 0x10013084 NONE   FUNC 0    ADVAPI32.dll   imp.CloseServiceHandle
35  0x00012288 0x10013088 NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
36  0x0001228c 0x1001308c NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumKeyExW
37  0x00012290 0x10013090 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExW
38  0x00012294 0x10013094 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyExW
39  0x00012298 0x10013098 NONE   FUNC 0    ADVAPI32.dll   imp.AdjustTokenPrivileges
40  0x0001229c 0x1001309c NONE   FUNC 0    ADVAPI32.dll   imp.GetUserNameA
41  0x000122a0 0x100130a0 NONE   FUNC 0    ADVAPI32.dll   imp.LookupAccountSidW
42  0x000122a4 0x100130a4 NONE   FUNC 0    ADVAPI32.dll   imp.LookupPrivilegeValueA
43  0x000122a8 0x100130a8 NONE   FUNC 0    ADVAPI32.dll   imp.SetSecurityDescriptorDacl
44  0x000122ac 0x100130ac NONE   FUNC 0    ADVAPI32.dll   imp.InitializeSecurityDescriptor
45  0x000122b0 0x100130b0 NONE   FUNC 0    ADVAPI32.dll   imp.LookupAccountSidA
46  0x000122b4 0x100130b4 NONE   FUNC 0    ADVAPI32.dll   imp.GetTokenInformation
47  0x000122b8 0x100130b8 NONE   FUNC 0    ADVAPI32.dll   imp.CloseEventLog
48  0x000122bc 0x100130bc NONE   FUNC 0    ADVAPI32.dll   imp.OpenEventLogA
49  0x000122c0 0x100130c0 NONE   FUNC 0    ADVAPI32.dll   imp.ClearEventLogA
50  0x000122c4 0x100130c4 NONE   FUNC 0    ADVAPI32.dll   imp.DuplicateTokenEx
51  0x000122c8 0x100130c8 NONE   FUNC 0    ADVAPI32.dll   imp.CreateProcessAsUserW
52  0x000122cc 0x100130cc NONE   FUNC 0    ADVAPI32.dll   imp.OpenProcessToken
53  0x000122d0 0x100130d0 NONE   FUNC 0    ADVAPI32.dll   imp.ImpersonateLoggedOnUser
54  0x000122d4 0x100130d4 NONE   FUNC 0    ADVAPI32.dll   imp.RegDeleteValueA
55  0x000122d8 0x100130d8 NONE   FUNC 0    ADVAPI32.dll   imp.RevertToSelf
56  0x000122dc 0x100130dc NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyA
57  0x000122e0 0x100130e0 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyA
1   0x000124ac 0x100132ac NONE   FUNC 0    SHELL32.dll    imp.SHFileOperationW
2   0x000124b0 0x100132b0 NONE   FUNC 0    SHELL32.dll    imp.CommandLineToArgvW
1   0x0001268c 0x1001348c NONE   FUNC 0    ole32.dll      imp.CoUninitialize
2   0x00012690 0x10013490 NONE   FUNC 0    ole32.dll      imp.CoCreateInstance
3   0x00012694 0x10013494 NONE   FUNC 0    ole32.dll      imp.CoInitialize
1   0x00012684 0x10013484 NONE   FUNC 0    ntdll.dll      imp.ZwQuerySystemInformation
18  0x00012524 0x10013324 NONE   FUNC 0    WS2_32.dll     imp.select
111 0x00012528 0x10013328 NONE   FUNC 0    WS2_32.dll     imp.WSAGetLastError
4   0x0001252c 0x1001332c NONE   FUNC 0    WS2_32.dll     imp.connect
22  0x00012530 0x10013330 NONE   FUNC 0    WS2_32.dll     imp.shutdown
10  0x00012534 0x10013334 NONE   FUNC 0    WS2_32.dll     imp.ioctlsocket
9   0x00012538 0x10013338 NONE   FUNC 0    WS2_32.dll     imp.htons
8   0x0001253c 0x1001333c NONE   FUNC 0    WS2_32.dll     imp.htonl
21  0x00012540 0x10013340 NONE   FUNC 0    WS2_32.dll     imp.setsockopt
16  0x00012544 0x10013344 NONE   FUNC 0    WS2_32.dll     imp.recv
2   0x00012548 0x10013348 NONE   FUNC 0    WS2_32.dll     imp.bind
23  0x0001254c 0x1001334c NONE   FUNC 0    WS2_32.dll     imp.socket
115 0x00012550 0x10013350 NONE   FUNC 0    WS2_32.dll     imp.WSAStartup
5   0x00012554 0x10013354 NONE   FUNC 0    WS2_32.dll     imp.getpeername
15  0x00012558 0x10013358 NONE   FUNC 0    WS2_32.dll     imp.ntohs
6   0x0001255c 0x1001335c NONE   FUNC 0    WS2_32.dll     imp.getsockname
3   0x00012560 0x10013360 NONE   FUNC 0    WS2_32.dll     imp.closesocket
19  0x00012564 0x10013364 NONE   FUNC 0    WS2_32.dll     imp.send
13  0x00012568 0x10013368 NONE   FUNC 0    WS2_32.dll     imp.listen
11  0x0001256c 0x1001336c NONE   FUNC 0    WS2_32.dll     imp.inet_addr
12  0x00012570 0x10013370 NONE   FUNC 0    WS2_32.dll     imp.inet_ntoa
52  0x00012574 0x10013374 NONE   FUNC 0    WS2_32.dll     imp.gethostbyname
1   0x00012578 0x10013378 NONE   FUNC 0    WS2_32.dll     imp.accept
1   0x000124b8 0x100132b8 NONE   FUNC 0    SHLWAPI.dll    imp.SHDeleteKeyW
2   0x000124bc 0x100132bc NONE   FUNC 0    SHLWAPI.dll    imp.SHDeleteKeyA
3   0x000124c0 0x100132c0 NONE   FUNC 0    SHLWAPI.dll    imp.PathCanonicalizeW
1   0x00012320 0x10013120 NONE   FUNC 0    IPHLPAPI.DLL   imp.GetAdaptersInfo
1   0x00012498 0x10013298 NONE   FUNC 0    PSAPI.DLL      imp.GetModuleFileNameExW
1   0x0001251c 0x1001331c NONE   FUNC 0    WININET.dll    imp.InternetQueryOptionA
1   0x0001269c 0x1001349c NONE   FUNC 0    urlmon.dll     imp.URLDownloadToCacheFileA
1   0x000122e8 0x100130e8 NONE   FUNC 0    CRYPT32.dll    imp.CryptUnprotectData
1   0x0001250c 0x1001330c NONE   FUNC 0    USERENV.dll    imp.LoadUserProfileA
2   0x00012510 0x10013310 NONE   FUNC 0    USERENV.dll    imp.GetUserProfileDirectoryA
3   0x00012514 0x10013314 NONE   FUNC 0    USERENV.dll    imp.UnloadUserProfile
1   0x000124a0 0x100132a0 NONE   FUNC 0    RASAPI32.dll   imp.RasGetEntryDialParamsW
2   0x000124a4 0x100132a4 NONE   FUNC 0    RASAPI32.dll   imp.RasEnumEntriesW
1   0x00012580 0x10013380 NONE   FUNC 0    msvcrt.dll     imp.wcscat
2   0x00012584 0x10013384 NONE   FUNC 0    msvcrt.dll     imp.memmove
3   0x00012588 0x10013388 NONE   FUNC 0    msvcrt.dll     imp._wtoi
4   0x0001258c 0x1001338c NONE   FUNC 0    msvcrt.dll     imp._snwprintf
5   0x00012590 0x10013390 NONE   FUNC 0    msvcrt.dll     imp.strlen
6   0x00012594 0x10013394 NONE   FUNC 0    msvcrt.dll     imp.wcsncpy
7   0x00012598 0x10013398 NONE   FUNC 0    msvcrt.dll     imp._wfopen
8   0x0001259c 0x1001339c NONE   FUNC 0    msvcrt.dll     imp.wcsncat
9   0x000125a0 0x100133a0 NONE   FUNC 0    msvcrt.dll     imp.fgetws
10  0x000125a4 0x100133a4 NONE   FUNC 0    msvcrt.dll     imp.wcslen
11  0x000125a8 0x100133a8 NONE   FUNC 0    msvcrt.dll     imp.wcsrchr
12  0x000125ac 0x100133ac NONE   FUNC 0    msvcrt.dll     imp._vsnwprintf
13  0x000125b0 0x100133b0 NONE   FUNC 0    msvcrt.dll     imp._purecall
14  0x000125b4 0x100133b4 NONE   FUNC 0    msvcrt.dll     void __cdecl operator delete(void *)
15  0x000125b8 0x100133b8 NONE   FUNC 0    msvcrt.dll     imp.toupper
16  0x000125bc 0x100133bc NONE   FUNC 0    msvcrt.dll     imp.wcscpy
17  0x000125c0 0x100133c0 NONE   FUNC 0    msvcrt.dll     imp.fclose
18  0x000125c4 0x100133c4 NONE   FUNC 0    msvcrt.dll     imp.strcat
19  0x000125c8 0x100133c8 NONE   FUNC 0    msvcrt.dll     void * __cdecl operator new(unsigned int)
20  0x000125cc 0x100133cc NONE   FUNC 0    msvcrt.dll     imp.malloc
21  0x000125d0 0x100133d0 NONE   FUNC 0    msvcrt.dll     imp.strcpy
22  0x000125d4 0x100133d4 NONE   FUNC 0    msvcrt.dll     imp.wcsstr
23  0x000125d8 0x100133d8 NONE   FUNC 0    msvcrt.dll     imp.realloc
24  0x000125dc 0x100133dc NONE   FUNC 0    msvcrt.dll     imp.wcscmp
25  0x000125e0 0x100133e0 NONE   FUNC 0    msvcrt.dll     imp.isspace
26  0x000125e4 0x100133e4 NONE   FUNC 0    msvcrt.dll     imp.strncpy
27  0x000125e8 0x100133e8 NONE   FUNC 0    msvcrt.dll     imp.rand
28  0x000125ec 0x100133ec NONE   FUNC 0    msvcrt.dll     imp._vsnprintf
29  0x000125f0 0x100133f0 NONE   FUNC 0    msvcrt.dll     imp.wcstombs
30  0x000125f4 0x100133f4 NONE   FUNC 0    msvcrt.dll     imp._snprintf
31  0x000125f8 0x100133f8 NONE   FUNC 0    msvcrt.dll     imp.strncmp
32  0x000125fc 0x100133fc NONE   FUNC 0    msvcrt.dll     imp.strstr
33  0x00012600 0x10013400 NONE   FUNC 0    msvcrt.dll     imp.atoi
34  0x00012604 0x10013404 NONE   FUNC 0    msvcrt.dll     imp.strcmp
35  0x00012608 0x10013408 NONE   FUNC 0    msvcrt.dll     imp.wcschr
36  0x0001260c 0x1001340c NONE   FUNC 0    msvcrt.dll     imp.strncat
37  0x00012610 0x10013410 NONE   FUNC 0    msvcrt.dll     void * __cdecl operator new[](unsigned int)
38  0x00012614 0x10013414 NONE   FUNC 0    msvcrt.dll     imp._wcsnicmp
39  0x00012618 0x10013418 NONE   FUNC 0    msvcrt.dll     imp.isprint
40  0x0001261c 0x1001341c NONE   FUNC 0    msvcrt.dll     imp.strrchr
41  0x00012620 0x10013420 NONE   FUNC 0    msvcrt.dll     imp._wtof
42  0x00012624 0x10013424 NONE   FUNC 0    msvcrt.dll     imp.strchr
43  0x00012628 0x10013428 NONE   FUNC 0    msvcrt.dll     imp.isalnum
44  0x0001262c 0x1001342c NONE   FUNC 0    msvcrt.dll     imp.fopen
45  0x00012630 0x10013430 NONE   FUNC 0    msvcrt.dll     void __cdecl operator delete[](void *)
46  0x00012634 0x10013434 NONE   FUNC 0    msvcrt.dll     imp.fread
47  0x00012638 0x10013438 NONE   FUNC 0    msvcrt.dll     imp.srand
48  0x0001263c 0x1001343c NONE   FUNC 0    msvcrt.dll     imp._time64
49  0x00012640 0x10013440 NONE   FUNC 0    msvcrt.dll     imp._wcsicmp
50  0x00012644 0x10013444 NONE   FUNC 0    msvcrt.dll     imp._wcsupr
51  0x00012648 0x10013448 NONE   FUNC 0    msvcrt.dll     imp._stricmp
52  0x0001264c 0x1001344c NONE   FUNC 0    msvcrt.dll     imp._strnicmp
53  0x00012650 0x10013450 NONE   FUNC 0    msvcrt.dll     imp._CxxThrowException
54  0x00012654 0x10013454 NONE   FUNC 0    msvcrt.dll     public virtual: void __thiscall type_info::~destructor(void)
55  0x00012658 0x10013458 NONE   FUNC 0    msvcrt.dll     imp._initterm
56  0x0001265c 0x1001345c NONE   FUNC 0    msvcrt.dll     imp._adjust_fdiv
57  0x00012660 0x10013460 NONE   FUNC 0    msvcrt.dll     void __cdecl terminate(void)
58  0x00012664 0x10013464 NONE   FUNC 0    msvcrt.dll     imp._except_handler3
59  0x00012668 0x10013468 NONE   FUNC 0    msvcrt.dll     imp.free
60  0x0001266c 0x1001346c NONE   FUNC 0    msvcrt.dll     imp.memcpy
61  0x00012670 0x10013470 NONE   FUNC 0    msvcrt.dll     imp.sprintf
62  0x00012674 0x10013474 NONE   FUNC 0    msvcrt.dll     imp._ftol
63  0x00012678 0x10013478 NONE   FUNC 0    msvcrt.dll     imp.memset
64  0x0001267c 0x1001347c NONE   FUNC 0    msvcrt.dll     imp.__CxxFrameHandler
200 0x00012490 0x10013290 NONE   FUNC 0    OLEAUT32.dll   imp.SetErrorInfo
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000126b8 0x100134b8 4   5    .rdata  ascii   @J7<
1   0x000126d4 0x100134d4 9   12   .rdata  utf8    Oծ8`=\vߏT\e blocks=Basic Latin,Armenian,NKo
2   0x00012714 0x10013514 7   16   .rdata  utf16le cmd.exe
3   0x00012724 0x10013524 12  13   .rdata  ascii   Wtsapi32.dll
4   0x00012734 0x10013534 17  18   .rdata  ascii   WTSQueryUserToken
5   0x00012754 0x10013554 30  62   .rdata  utf16le << Extend command exited >>>\n\n
6   0x00012794 0x10013594 12  26   .rdata  utf16le Bad command\n
7   0x000127b0 0x100135b0 4   10   .rdata  utf16le help
8   0x000127ec 0x100135ec 4   10   .rdata  utf16le copy
9   0x00012808 0x10013608 4   10   .rdata  utf16le type
10  0x00012814 0x10013614 5   12   .rdata  utf16le start
11  0x00012828 0x10013628 4   10   .rdata  utf16le boot
12  0x00012834 0x10013634 8   18   .rdata  utf16le shutdown
13  0x00012848 0x10013648 8   18   .rdata  utf16le clearlog
14  0x0001285c 0x1001365c 4   10   .rdata  utf16le wget
15  0x00012868 0x10013668 5   12   .rdata  utf16le runas
16  0x00012874 0x10013674 5   12   .rdata  utf16le %c:%s
17  0x00012880 0x10013680 62  126  .rdata  utf16le -------------------------------------------------------------\n
18  0x00012900 0x10013700 6   14   .rdata  utf16le %c:%s\n
19  0x00012910 0x10013710 256 514  .rdata  utf16le Internal Cmd v1.2,  help\n\ncd\ndir\nmd\nrd\ndel\ncopy\nren\ntype\nrunas     <pid> <cmd>  -  Run program as user of pid\nstart                  -  Run program in background\nreboot    [-f]\nshutdown  [-f]\nclearlog  [system] [application] [security]\nwget      <httpurl>\n
20  0x00012b1c 0x1001391c 12  26   .rdata  utf16le %s\n--------\n
21  0x00012b38 0x10013938 4   10   .rdata  utf16le \*.*
22  0x00012b4c 0x1001394c 4   20   .rdata  utf32le ARSH
23  0x00012b68 0x10013968 46  94   .rdata  utf16le %-26s %s  %12s  %04u-%02u-%02u %02u:%02u:%02u\n
24  0x00012bc8 0x100139c8 11  24   .rdata  utf16le %s    - %s\n
25  0x00012be8 0x100139e8 19  20   .rdata  ascii   SeShutdownPrivilege
26  0x00012c04 0x10013a04 8   18   .rdata  utf16le security
27  0x00012c20 0x10013a20 6   14   .rdata  utf16le system
28  0x00012c30 0x10013a30 6   7    .rdata  ascii   System
29  0x00012c38 0x10013a38 8   9    .rdata  ascii   Security
30  0x00012c44 0x10013a44 11  12   .rdata  ascii   Application
31  0x00012c50 0x10013a50 7   16   .rdata  utf16le %c:%s%s
32  0x00012c60 0x10013a60 10  22   .rdata  utf16le urlmon.dll
33  0x00012c78 0x10013a78 18  19   .rdata  ascii   URLDownloadToFileW
34  0x00012c8c 0x10013a8c 9   20   .rdata  utf16le %s -> %s\n
35  0x00012ca8 0x10013aa8 7   16   .rdata  utf16le failed\n
36  0x00012d04 0x10013b04 4   5    .rdata  ascii   %c:\
37  0x00012d20 0x10013b20 5   6    .rdata  ascii   SHARE
38  0x00012d30 0x10013b30 4   10   .rdata  utf16le %c:\
39  0x00012d48 0x10013b48 11  24   .rdata  utf16le c:\windows\
40  0x00012d60 0x10013b60 26  27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
41  0x00012d7c 0x10013b7c 6   7    .rdata  ascii   system
42  0x00012d88 0x10013b88 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
43  0x00012df7 0x10013bf7 11  12   .rdata  ascii   ?456789:;<=
44  0x00012e10 0x10013c10 7   8    .rdata  ascii   \a\b\t\n\v\f\r
45  0x00012e2f 0x10013c2f 20  21   .rdata  ascii    !"#$%&'()*+,-./0123
46  0x00012e48 0x10013c48 7   8    .rdata  ascii   WinSta0
47  0x00012e50 0x10013c50 6   14   .rdata  utf16le pstore
48  0x00012e60 0x10013c60 4   10   .rdata  utf16le hash
49  0x00012e6c 0x10013c6c 4   10   .rdata  utf16le info
50  0x00012e78 0x10013c78 12  26   .rdata  utf16le explorer.exe
51  0x00012e94 0x10013c94 15  32   .rdata  utf16le \n\nIE Ver %2.1f\n
52  0x00012eb8 0x10013cb8 65  132  .rdata  utf16le \n\nIE account %d found\n------------------------------------------\n
53  0x00012f3c 0x10013d3c 16  34   .rdata  utf16le %s: %s, %s / %s\n
54  0x00012f60 0x10013d60 6   14   .rdata  utf16le \nEnd\n\n
55  0x00012f70 0x10013d70 70  142  .rdata  utf16le \n\nFirefox account %d found\n------------------------------------------\n
56  0x00013000 0x10013e00 7   16   .rdata  utf16le Firefox
57  0x00013010 0x10013e10 65  132  .rdata  utf16le \nRAS account %d found\n------------------------------------------\n
58  0x000130a0 0x10013ea0 48  98   .rdata  utf16le \n\n%S\n------------------------------------------\n
59  0x00013104 0x10013f04 4   5    .rdata  ascii   %02X
60  0x0001310c 0x10013f0c 5   6    .rdata  ascii   %02X:
61  0x00013114 0x10013f14 4   5    .rdata  ascii   , %s
62  0x00013120 0x10013f20 23  48   .rdata  utf16le %S, %s\n     %S\n     %S\n
63  0x00013150 0x10013f50 36  74   .rdata  utf16le SOFTWARE\Microsoft\Internet Explorer
64  0x0001319c 0x10013f9c 7   16   .rdata  utf16le Version
65  0x000131ac 0x10013fac 9   20   .rdata  utf16le \nIE : %s\n
66  0x000131c0 0x10013fc0 60  122  .rdata  utf16le \Software\Microsoft\Windows\CurrentVersion\Internet Settings
67  0x0001323c 0x1001403c 11  24   .rdata  utf16le ProxyServer
68  0x00013254 0x10014054 15  32   .rdata  utf16le      Proxy: %s\n
69  0x0001327c 0x1001407c 12  26   .rdata  utf16le Navapsvc.exe
70  0x00013298 0x10014098 12  26   .rdata  utf16le ccSvcHst.exe
71  0x000132bc 0x100140bc 10  22   .rdata  utf16le KAVsvc.exe
72  0x000132dc 0x100140dc 11  24   .rdata  utf16le RAVmonD.exe
73  0x000132fc 0x100140fc 17  36   .rdata  utf16le zhudongfangyu.exe
74  0x00013328 0x10014128 7   16   .rdata  utf16le avp.exe
75  0x00013338 0x10014138 5   12   .rdata  utf16le Trend
76  0x00013344 0x10014144 9   20   .rdata  utf16le TmPfw.exe
77  0x00013358 0x10014158 5   12   .rdata  utf16le NOD32
78  0x00013364 0x10014164 8   18   .rdata  utf16le ekrn.exe
79  0x00013380 0x10014180 11  24   .rdata  utf16le avguard.exe
80  0x00013398 0x10014198 4   10   .rdata  utf16le , %s
81  0x000133a4 0x100141a4 8   18   .rdata  utf16le \nAV: %s\n
82  0x0001340c 0x1001420c 61  62   .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%s%s
83  0x0001344c 0x1001424c 7   8    .rdata  ascii   NTLMSSP
84  0x00013458 0x10014258 105 106  .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
85  0x000134c3 0x100142c3 12  13   .rdata  ascii   %c%c%c%c%c%c
86  0x000134d0 0x100142d0 131 132  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
87  0x00013554 0x10014354 9   10   .rdata  ascii   HTTP/1.1 
88  0x00013560 0x10014360 9   10   .rdata  ascii   HTTP/1.0 
89  0x0001356c 0x1001436c 20  21   .rdata  ascii   Proxy-Authenticate: 
90  0x00013584 0x10014384 5   6    .rdata  ascii   Basic
91  0x0001358c 0x1001438c 9   10   .rdata  ascii   Negotiate
92  0x00013598 0x10014398 5   6    .rdata  ascii   %s:%s
93  0x000135a0 0x100143a0 162 163  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Basic %s\r\n\r\n
94  0x00013648 0x10014448 166 167  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Negotiate %s\r\n\r\n
