Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b400 0x00401000   0x8c000 -r-x .text
1   0x0008b800   0x4600 0x0048d000  0x57e000 -rw- .data
2   0x0008fe00  0x16600 0x00a0b000   0x17000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047f6e7 paddr=0x0007eae7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0047ed84 paddr=0x0007e184
[Imports]
nth vaddr      bind type lib          name
15  0x00091a5d 0x00a0cc5d 21  22   .rsrc   ascii   _Fvvvvvvvvvvvvvvvvvvv
16  0x00091a7c 0x00a0cc7c 22  23   .rsrc   ascii   ~8evvvvvvvvvvvvvvvvvvv
17  0x00091a9e 0x00a0cc9e 23  24   .rsrc   ascii   lvvvvvvvvvvvvvvvvvvvvv;
18  0x00091abf 0x00a0ccbf 28  29   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvv
19  0x00091adf 0x00a0ccdf 28  29   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvv
20  0x00091afc 0x00a0ccfc 31  32   .rsrc   ascii   uSFvvvvvvvvvvvvvvvvvvvvvvvvvvvv
21  0x00091b1f 0x00a0cd1f 9   10   .rsrc   ascii   vvvvvvvvv
22  0x00091b29 0x00a0cd29 19  20   .rsrc   ascii   vvvvvvvvvvvvvvvvvvg
23  0x00091b3d 0x00a0cd3d 11  12   .rsrc   ascii   `Ovvvvvvvv,
24  0x00091b49 0x00a0cd49 21  22   .rsrc   ascii   vvvvvvvvvvvvvvvvvv\t.a
25  0x00091b5f 0x00a0cd5f 7   8    .rsrc   ascii   vvvvvvv
26  0x00091b69 0x00a0cd69 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvv
27  0x00091b80 0x00a0cd80 5   6    .rsrc   ascii   vvvvv
28  0x00091b89 0x00a0cd89 19  21   .rsrc   utf8    vvvvvvvvvvvvvvvvvvҐ blocks=Basic Latin,Cyrillic
29  0x00091ba8 0x00a0cda8 20  21   .rsrc   ascii   %vvvvvvvvvvvvvvvvvvA
30  0x00091bc9 0x00a0cdc9 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvv
31  0x00091be4 0x00a0cde4 23  24   .rsrc   ascii   L<W]vvvvvvvvvvvvvvvvvvv
32  0x00091c00 0x00a0ce00 4   5    .rsrc   ascii   Lc?+
33  0x00091c08 0x00a0ce08 19  20   .rsrc   ascii   vvvvvvvvvvvvvvvvvvv
34  0x00091c1c 0x00a0ce1c 5   6    .rsrc   ascii   |\rzdi
35  0x00091c23 0x00a0ce23 24  25   .rsrc   ascii   R0U1vvvvvvvvvvvvvvvvvvvv
36  0x00091c46 0x00a0ce46 21  22   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvv
37  0x00091c5c 0x00a0ce5c 32  33   .rsrc   ascii   Qr!/{Mvvvvvvvvvvvvvvvvvvvvvvvvvj
38  0x00091c7f 0x00a0ce7f 27  29   .rsrc   utf8    Ívvvvvvvvvvvvvvvvvvvvvvvvvv blocks=Latin-1 Supplement,Basic Latin
39  0x00091ca0 0x00a0cea0 28  29   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvs
40  0x00091cc0 0x00a0cec0 80  81   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvv-vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
41  0x0009287e 0x00a0da7e 4   5    .rsrc   ascii   ~7# 
42  0x00093b67 0x00a0ed67 4   5    .rsrc   ascii   k+)~
43  0x00093e67 0x00a0f067 4   5    .rsrc   ascii   h$#~
44  0x00094a5b 0x00a0fc5b 7   8    .rsrc   ascii   /D@yk95
45  0x00094ad7 0x00a0fcd7 4   5    .rsrc   ascii   ;3*~
46  0x00094c08 0x00a0fe08 4   5    .rsrc   ascii   UUuo
47  0x00094d4c 0x00a0ff4c 6   7    .rsrc   ascii   Cb|\nej
48  0x00094e53 0x00a10053 7   8    .rsrc   ascii   -IQhE&&
49  0x00094edb 0x00a100db 4   5    .rsrc   ascii   A9Dw
50  0x00094ff3 0x00a101f3 4   5    .rsrc   ascii   1IVl
51  0x0009502c 0x00a1022c 8   9    .rsrc   ascii   HGd1*1xL
52  0x00095074 0x00a10274 6   7    .rsrc   ascii   D8`xhn
53  0x00095128 0x00a10328 4   5    .rsrc   ascii   RQ~;
54  0x0009528c 0x00a1048c 6   7    .rsrc   ascii   QLso>8
55  0x00095430 0x00a10630 4   5    .rsrc   ascii   ,0YG
56  0x000954ac 0x00a106ac 4   5    .rsrc   ascii   S\~k
57  0x00095528 0x00a10728 4   5    .rsrc   ascii   ?K~f
58  0x00095a97 0x00a10c97 7   8    .rsrc   ascii   !Sbs;-0
59  0x00095d4f 0x00a10f4f 4   5    .rsrc   ascii   @?Fn
60  0x00095e37 0x00a11037 4   5    .rsrc   ascii   !?>~
61  0x00095eeb 0x00a110eb 4   5    .rsrc   ascii   ~SV~
62  0x00096bc8 0x00a11dc8 42  43   .rsrc   ascii   RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
63  0x00096bf5 0x00a11df5 22  23   .rsrc   ascii   RRRRRRRRRRRRRRRRRRRR,8
64  0x00096c0d 0x00a11e0d 19  20   .rsrc   ascii   -RRRRRRRRRRRRRRRRRR
65  0x00096c25 0x00a11e25 22  24   .rsrc   utf8    ӄRRRRRRRRRRRRRRRR*GqTA blocks=Cyrillic,Basic Latin
66  0x00096c3f 0x00a11e3f 16  17   .rsrc   ascii   RRRRRRRRRRRRRRRU
67  0x00096c57 0x00a11e57 15  16   .rsrc   ascii   RRRRRRRRRRRRRR\b
68  0x00096c6d 0x00a11e6d 18  19   .rsrc   ascii   QRRRRRRRRRRRRRRRI$
69  0x00096c85 0x00a11e85 17  19   .rsrc   utf8    RRRRRRRRRRRRRRR\r͕ blocks=Basic Latin,Combining Diacritical Marks
70  0x00096c9c 0x00a11e9c 12  13   .rsrc   ascii   RRRRRRRRRRRH
71  0x00096cb3 0x00a11eb3 10  11   .rsrc   ascii   RRRRRRRRRR
72  0x00096cc8 0x00a11ec8 12  13   .rsrc   ascii   BKRRRRRRRRRR
73  0x00096cdf 0x00a11edf 14  15   .rsrc   ascii   }RRRRRRRRRRRRg
74  0x00096cf6 0x00a11ef6 14  15   .rsrc   ascii   eRRRRRRRRRRRR|
75  0x00096d0e 0x00a11f0e 13  14   .rsrc   ascii   RRRRRRRRRRRRR
76  0x00096d26 0x00a11f26 14  15   .rsrc   ascii   7RRRRRRRRRRRR(
77  0x00096d36 0x00a11f36 4   5    .rsrc   ascii   RRR'
78  0x00096d3c 0x00a11f3c 15  16   .rsrc   ascii   0S+RRRRRRRRRRRR
79  0x00096d4c 0x00a11f4c 6   7    .rsrc   ascii   DRRRRR
80  0x00096d56 0x00a11f56 20  21   .rsrc   ascii   'RRRRRRRRRRRRRRRRRRv
81  0x00096d6e 0x00a11f6e 18  19   .rsrc   ascii   RRRRRRRRRRRRRRRRRR
82  0x00096d85 0x00a11f85 19  20   .rsrc   ascii   +RRRRRRRRRRRRRRRRRR
83  0x00096d9c 0x00a11f9c 23  24   .rsrc   ascii   xRRRRRRRRRRRRRRRRRR+X&x
84  0x00096db4 0x00a11fb4 84  85   .rsrc   ascii   RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
85  0x00097355 0x00a12555 4   5    .rsrc   ascii   *Hj^
86  0x00097e11 0x00a13011 4   6    .rsrc   utf8    1\b$m
87  0x00098250 0x00a13450 4   5    .rsrc   ascii   {Z[)
88  0x00098260 0x00a13460 4   5    .rsrc   ascii   yks?
89  0x000983d2 0x00a135d2 4   5    .rsrc   ascii   sp{|
90  0x00098548 0x00a13748 4   5    .rsrc   ascii   |rxz
91  0x000989c0 0x00a13bc0 4   7    .rsrc   utf8    qx~靘 blocks=Basic Latin,CJK Unified Ideographs
92  0x000989e8 0x00a13be8 4   7    .rsrc   utf8    tqt숄 blocks=Basic Latin,Hangul Syllables
93  0x00098a80 0x00a13c80 4   7    .rsrc   utf8    xrv摒 blocks=Basic Latin,CJK Unified Ideographs
94  0x00098b40 0x00a13d40 4   7    .rsrc   utf8    |vy꘢ blocks=Basic Latin,Vai
95  0x00098b9c 0x00a13d9c 5   7    .rsrc   utf8    ~~v{o
96  0x00098c2d 0x00a13e2d 5   7    .rsrc   utf8    ذ#}|~ blocks=Arabic,Basic Latin
97  0x00098d1a 0x00a13f1a 5   9    .rsrc   utf8    }錌xV̖ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
98  0x00098d80 0x00a13f80 7   8    .rsrc   ascii   w{j}|z{
99  0x00098dbc 0x00a13fbc 4   7    .rsrc   utf8    }x|豪 blocks=Basic Latin,CJK Unified Ideographs
100 0x00098f34 0x00a14134 4   7    .rsrc   utf8    }y|膅 blocks=Basic Latin,CJK Unified Ideographs
101 0x00098feb 0x00a141eb 4   5    .rsrc   ascii   \rt|{
102 0x00099014 0x00a14214 4   6    .rsrc   utf8    {~zޏ blocks=Basic Latin,Thaana
103 0x0009918e 0x00a1438e 4   7    .rsrc   utf8    wㅁ}~ blocks=Basic Latin,Hangul Compatibility Jamo
104 0x000992de 0x00a144de 5   6    .rsrc   ascii   ~\|z|
105 0x00099e1c 0x00a1501c 4   20   .rsrc   utf32le \v(0`
106 0x0009a2ea 0x00a154ea 4   5    .rsrc   ascii   kpq@
107 0x0009a36b 0x00a1556b 4   7    .rsrc   utf8    ߕȘ*m blocks=NKo,Latin Extended-B,Basic Latin
108 0x0009a38f 0x00a1558f 4   5    .rsrc   ascii   >d,k
109 0x0009a3bc 0x00a155bc 5   8    .rsrc   utf8    S<33벭 blocks=Basic Latin,Hangul Syllables
110 0x0009a41b 0x00a1561b 4   5    .rsrc   ascii   xQLQ
111 0x0009a477 0x00a15677 7   8    .rsrc   ascii   LeeQeg]
112 0x0009a497 0x00a15697 4   6    .rsrc   utf8    7ǩso blocks=Basic Latin,Latin Extended-B
113 0x0009a4ab 0x00a156ab 4   5    .rsrc   ascii   8e]B
114 0x0009a4d4 0x00a156d4 5   6    .rsrc   ascii   ;^8BE
115 0x0009a4ea 0x00a156ea 5   10   .rsrc   utf8    擊ЃRӠk blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
116 0x0009a506 0x00a15706 4   5    .rsrc   ascii   8BHd
117 0x0009a594 0x00a15794 5   7    .rsrc   utf8    {aHo˼ blocks=Basic Latin,Spacing Modifier Letters
118 0x0009a5cc 0x00a157cc 5   6    .rsrc   ascii   `u-Ib
119 0x0009a653 0x00a15853 5   9    .rsrc   utf8    kjB㞂ܢ blocks=Basic Latin,CJK Unified Ideographs Extension A,Syriac
120 0x0009a688 0x00a15888 5   6    .rsrc   ascii   8L1-M
121 0x0009a738 0x00a15938 5   6    .rsrc   ascii   (^<G\e
122 0x0009a7c2 0x00a159c2 4   6    .rsrc   utf8    uܞHu blocks=Basic Latin,Syriac
123 0x0009a7cb 0x00a159cb 4   5    .rsrc   ascii   8exx
124 0x0009a7f4 0x00a159f4 4   5    .rsrc   ascii   Y`ss
125 0x0009a858 0x00a15a58 4   5    .rsrc   ascii   uusg
126 0x0009a887 0x00a15a87 4   5    .rsrc   ascii   `\n::
127 0x0009a8b1 0x00a15ab1 4   5    .rsrc   ascii   'Qgu
128 0x0009a8be 0x00a15abe 4   5    .rsrc   ascii   ]8e<
129 0x0009a8e3 0x00a15ae3 4   5    .rsrc   ascii   /BHC
130 0x0009a918 0x00a15b18 6   7    .rsrc   ascii   1nndhB
131 0x0009b0f0 0x00a162f0 104 105  .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvnvvvvvvvvvvvvvvvvvvv;
132 0x0009b15a 0x00a1635a 7   8    .rsrc   ascii   vvvvvvv
133 0x0009b166 0x00a16366 15  17   .rsrc   utf8    Սnvvvvvvvvvvv,{ blocks=Armenian,Basic Latin
134 0x0009b179 0x00a16379 6   8    .rsrc   utf8    <TÿEvv blocks=Basic Latin,Latin-1 Supplement
135 0x0009b182 0x00a16382 5   7    .rsrc   utf8    2ńzWL blocks=Basic Latin,Latin Extended-A
136 0x0009b189 0x00a16389 9   10   .rsrc   ascii   vvvvvvvvv
137 0x0009b19a 0x00a1639a 6   10   .rsrc   utf8    f\eݺÁՅ2 blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement,Armenian
138 0x0009b1a8 0x00a163a8 9   11   .rsrc   utf8    ɍvvvvvvvv blocks=Latin Extended-B,Basic Latin
139 0x0009b1b6 0x00a163b6 5   7    .rsrc   utf8    b\t۽bA blocks=Basic Latin,Arabic
140 0x0009b1ca 0x00a163ca 8   9    .rsrc   ascii   vvvvvvvn
141 0x0009b1e9 0x00a163e9 8   9    .rsrc   ascii   {vvvvvvv
142 0x0009b1f4 0x00a163f4 5   7    .rsrc   utf8    HQ<|f
143 0x0009b1fb 0x00a163fb 4   6    .rsrc   utf8    B\nۖM blocks=Basic Latin,Arabic
144 0x0009b209 0x00a16409 8   9    .rsrc   ascii   {vvvvvvv
145 0x0009b22a 0x00a1642a 7   8    .rsrc   ascii   vvvvvvv
146 0x0009b242 0x00a16442 4   5    .rsrc   ascii   u$S$
147 0x0009b248 0x00a16448 10  11   .rsrc   ascii   r,vvvvvvvv
148 0x0009b257 0x00a16457 6   7    .rsrc   ascii   j\v\azz!
149 0x0009b267 0x00a16467 11  12   .rsrc   ascii   K[vvvvvvvvv
150 0x0009b289 0x00a16489 10  11   .rsrc   ascii   vvvvvvvvvv
151 0x0009b2a7 0x00a164a7 13  14   .rsrc   ascii   Tvvvvvvvvvvvv
152 0x0009b2b7 0x00a164b7 6   7    .rsrc   ascii   <j](Gj
153 0x0009b2c7 0x00a164c7 14  15   .rsrc   ascii   vvvvvvvvvvvvvv
154 0x0009b2e6 0x00a164e6 15  16   .rsrc   ascii   Ovvvvvvvvvvvvvv
155 0x0009b306 0x00a16506 15  16   .rsrc   ascii   vvvvvvvvvvvvvvT
156 0x0009b324 0x00a16524 17  18   .rsrc   ascii   vvvvvvvvvvvvvvvv\b
157 0x0009b336 0x00a16536 5   6    .rsrc   ascii   LdtYu
158 0x0009b33e 0x00a1653e 4   5    .rsrc   ascii   JW:j
159 0x0009b343 0x00a16543 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvF
160 0x0009b363 0x00a16563 17  18   .rsrc   ascii   vvvvvvvvvvvvvvvvv
161 0x0009b376 0x00a16576 6   9    .rsrc   utf8    $\;_ӷu blocks=Basic Latin,Cyrillic
162 0x0009b382 0x00a16582 19  20   .rsrc   ascii   \nvvvvvvvvvvvvvvvvv[
163 0x0009b3a3 0x00a165a3 22  23   .rsrc   ascii   vvvvvvvvvvvvvvvvvUaw_7
164 0x0009b3c0 0x00a165c0 22  23   .rsrc   ascii   8\avvvvvvvvvvvvvvvvvvvU
165 0x0009b3e2 0x00a165e2 27  28   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvO[U[IT
166 0x0009b400 0x00a16600 240 241  .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
167 0x0009ba2a 0x00a16c2a 4   5    .rsrc   ascii   g\rwa
168 0x0009ba3c 0x00a16c3c 4   5    .rsrc   ascii   b1VP
169 0x0009bdbb 0x00a16fbb 6   8    .rsrc   utf8    1!}ƭ\el blocks=Basic Latin,Latin Extended-B
170 0x0009d140 0x00a18340 4   6    .rsrc   utf8    !wƙ6 blocks=Basic Latin,Latin Extended-B
171 0x0009d147 0x00a18347 5   7    .rsrc   utf8    PeԤ"~ blocks=Basic Latin,Cyrillic Supplement
172 0x0009d9eb 0x00a18beb 6   8    .rsrc   utf8    ?!{Ȏ(z blocks=Basic Latin,Latin Extended-B
173 0x0009e26b 0x00a1946b 7   8    .rsrc   ascii   b9>b!)H
174 0x0009e29c 0x00a1949c 4   5    .rsrc   ascii   *8[A
175 0x0009e2b0 0x00a194b0 4   5    .rsrc   ascii   El|+
176 0x0009e72f 0x00a1992f 5   6    .rsrc   ascii   \t%M[:
177 0x0009e7b7 0x00a199b7 4   6    .rsrc   utf8    4+|Ʉ blocks=Basic Latin,Latin Extended-B
178 0x0009e818 0x00a19a18 4   5    .rsrc   ascii   ,AX%
179 0x0009ea0b 0x00a19c0b 4   5    .rsrc   ascii   eEot
180 0x0009ea34 0x00a19c34 6   7    .rsrc   ascii   ;iq)$z
181 0x0009ec33 0x00a19e33 6   7    .rsrc   ascii   \r8Tw6.
182 0x0009ecb8 0x00a19eb8 4   6    .rsrc   utf8     |:S
183 0x0009ed37 0x00a19f37 5   6    .rsrc   ascii   \v-XpO
184 0x0009edbc 0x00a19fbc 4   5    .rsrc   ascii   )AiG
185 0x0009f21f 0x00a1a41f 4   5    .rsrc   ascii   \n?fz
186 0x0009f2d4 0x00a1a4d4 4   5    .rsrc   ascii   #=X*
187 0x0009f514 0x00a1a714 4   5    .rsrc   ascii   %0^6
188 0x0009f577 0x00a1a777 5   6    .rsrc   ascii   \r<iz6
189 0x0009f5c4 0x00a1a7c4 4   5    .rsrc   ascii   Fou9
190 0x0009fa24 0x00a1ac24 7   8    .rsrc   ascii   Y4p\fT+r
191 0x0009fae7 0x00a1ace7 11  12   .rsrc   ascii   A2]uk%W{p6c
192 0x0009fc90 0x00a1ae90 4   5    .rsrc   ascii   Cgv@
193 0x0009fe83 0x00a1b083 4   6    .rsrc   utf8    \bxљ\n blocks=Basic Latin,Cyrillic
194 0x0009ffc0 0x00a1b1c0 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
195 0x000a29ec 0x00a1dbec 6   14   .rsrc   utf16le / P6pL
196 0x000a29fa 0x00a1dbfa 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
197 0x000a2a2c 0x00a1dc2c 6   14   .rsrc   utf16le ,/KPip
198 0x000a2a6c 0x00a1dc6c 7   16   .rsrc   utf16le \e/-P?pR
199 0x000a2a7c 0x00a1dc7c 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
200 0x000a2b64 0x00a1dd64 4   5    .rsrc   ascii   iiii
201 0x000a2b80 0x00a1dd80 5   6    .rsrc   ascii   iiiii
202 0x000a2bb4 0x00a1ddb4 4   5    .rsrc   ascii   iiii
203 0x000a2be6 0x00a1dde6 5   6    .rsrc   ascii   iiiii
204 0x000a2c18 0x00a1de18 6   7    .rsrc   ascii   iiiiii
205 0x000a2cb3 0x00a1deb3 4   5    .rsrc   ascii   iiii
206 0x000a2cbd 0x00a1debd 6   7    .rsrc   ascii   iiiiii
207 0x000a2ccf 0x00a1decf 12  13   .rsrc   ascii   iiiiiiiiiiii
208 0x000a2ce6 0x00a1dee6 5   6    .rsrc   ascii   iiiii
209 0x000a2d31 0x00a1df31 4   5    .rsrc   ascii   iiii
210 0x000a2d64 0x00a1df64 10  11   .rsrc   ascii   iiiiiiiiii
211 0x000a2d9e 0x00a1df9e 4   5    .rsrc   ascii   iiii
212 0x000a2e00 0x00a1e000 5   6    .rsrc   ascii   iiiii
213 0x000a2e94 0x00a1e094 6   7    .rsrc   ascii   iiiiii
214 0x000a2ec4 0x00a1e0c4 4   5    .rsrc   ascii   iiii
215 0x000a2fe7 0x00a1e1e7 4   5    .rsrc   ascii   iiii
216 0x000a3018 0x00a1e218 5   6    .rsrc   ascii   iiiii
217 0x000a30d8 0x00a1e2d8 9   10   .rsrc   ascii   iiiiiiiii
218 0x000a3130 0x00a1e330 13  14   .rsrc   ascii   iiiiiiiiiiiii
219 0x000a3229 0x00a1e429 4   5    .rsrc   ascii   iiii
220 0x000a3252 0x00a1e452 8   9    .rsrc   ascii   iiiiiiii
221 0x000a33e3 0x00a1e5e3 5   6    .rsrc   ascii   iiiii
222 0x000a3894 0x00a1ea94 6   14   .rsrc   utf16le / P6pL
223 0x000a38a2 0x00a1eaa2 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
224 0x000a38d4 0x00a1ead4 6   14   .rsrc   utf16le ,/KPip
225 0x000a3914 0x00a1eb14 7   16   .rsrc   utf16le \e/-P?pR
226 0x000a3924 0x00a1eb24 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
227 0x000a3adf 0x00a1ecdf 6   7    .rsrc   ascii   \r\n\a\n\n\b
228 0x000a3e38 0x00a1f038 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
229 0x000a4046 0x00a1f246 15  32   .rsrc   utf16le VS_VERSION_INFO
230 0x000a40a2 0x00a1f2a2 16  34   .rsrc   utf16le StringFileInform
231 0x000a40ca 0x00a1f2ca 8   18   .rsrc   utf16le 081504b6
232 0x000a40e2 0x00a1f2e2 11  24   .rsrc   utf16le FileVersion
233 0x000a40fc 0x00a1f2fc 9   20   .rsrc   utf16le 1.7.39.28
234 0x000a4116 0x00a1f316 12  26   .rsrc   utf16le InternalName
235 0x000a4130 0x00a1f330 15  32   .rsrc   utf16le voygcuadoge.exe
236 0x000a4156 0x00a1f356 9   20   .rsrc   utf16le Copyright
237 0x000a416c 0x00a1f36c 29  60   .rsrc   utf16le Copyrighz (C) 2020, wodkagudy
238 0x000a41ae 0x00a1f3ae 15  32   .rsrc   utf16le ProductVersions
239 0x000a41d0 0x00a1f3d0 7   16   .rsrc   utf16le 1.16.46
240 0x000a41e8 0x00a1f3e8 10  22   .rsrc   utf16le arFileInfo
241 0x000a4206 0x00a1f406 11  24   .rsrc   utf16le Translation
242 0x000a422e 0x00a1f42e 434 870  .rsrc   utf16le \Hamofehexebawal fogibubivaru yuropec sareresar yivayazecahulu fimurihulakure cimeyunawizewisHLecabifele zecemofosenesam kebofidozalal fuveyadurepu wogejibetiz cebodu^Mayewuzucumaw zabofaza rufegadobafiyuy filupodujavomit bop deyiw fujazeluzaf tur nuwuwovuvixuvCBudanebimudubag cadoxekedital savogoy piyirogokirom karazis laniyos\rDaporesen cic.Nek hozuheritihos kenelatokupuj jurubenidajiza+Mevu zigu rubacoluye jipebe ciheyevasetotot
243 0x000a45a0 0x00a1f7a0 249 500  .rsrc   utf16le 0Nukipixujabed jova mucater deyon denu jeyacidebo=Rosehozixenemac zikudizufu juxivodasede sogipamoco sijeneluhaBPipubey mofijodiday gemagogeh dupocadasesolul dasaniw pofanop viyeFBixugevilizi zonununigetu xosopu wuyukutada zowicaro furecep pesoloyub
244 0x000a4794 0x00a1f994 713 1428 .rsrc   utf16le PPuloperehodop xew pazefom lurefazuyod gesoru gadumolop facelimame lihobiboc tibe#Lovul vefewaripuyuw yofozivo lufugiBLako hifilogay potabukex hosozoteyu socahaxer febeyal pewoxacudapo=Kofitixasurumek sotuyovitevewaf wafom bohi hayacetoj yotanaha\fMuxewejakoni/Himekapusacec xumayojub baj curi gofirakokiboluYGafayecixuvux now gulamakavidicu ziyuyedin zunixoregomofa zit laxekiz titejecazojaz zepobkMex polake vebul cogonijuz cihopebupepag gafewuralibodu cusirubozekati neyakibizepusub gulekolozux lacigate?Vopacuxuyur wibimodu kizenajecikapuy yekem bafaho jocusevujulavZDudegehejojab dazoponow yekumotuci fayerajuwigifi yewuxobi fakicup tiwehuravudo bezelozegu4Pecikec wijunoyol vilosaki zemajucenetile nasulunubo
245 0x000a4d28 0x00a1ff28 158 318  .rsrc   utf16le jSicovogapetopo dupesejofijeju vufazahekov getedaw bayoce yisefacahosipi juvepuderoya tan yuzekihile sutozu2Vucisid jinejifoniviwut mon gedidozikuwoyi cihefik
246 0x000a4e66 0x00a20066 92  186  .rsrc   utf16le Ciguxiwononici mezewi zitoro?Remapamuluyulad cajufa kuyarixin livozugenuc yisihu wecejegewuh
247 0x000a4f20 0x00a20120 197 396  .rsrc   utf16le NJiyipixohorag deceh zoxebej nek fogi nayikux dufa sebumili mugizefilaret wegipJNugakidegamew navisoxud mamazoxe nipehaga jahuy seh cidoxevimi walulugufux*Yifon havenobawo fogabicuzal tofeloyececum
248 0x000a50ac 0x00a202ac 26  54   .rsrc   utf16le Wobetesido suvesebuxomelot
249 0x000a50e2 0x00a202e2 409 820  .rsrc   utf16le Xagurorim zedojokit hikomulaHFal digan covorujiyexabih zetod bahohibinabok xupefamebubu ficexunidayid/Loye warojeguzuco pifayudolagefuy katecu ruxeka"Zosinudosohuf tijoruha faxevofogojLPeh kezufareper yinenoroh jej bigoceyezekuki xihawul wop sumon nimoyefuteterTNecid tic fenamu bipoc pupitelawa cipubibigerevu jusofubuk wafomihaveg mob hejucibos>Dir hadinuzuhep porayevote muzegumenorihan coyufomoxo doxa rus
250 0x000a541c 0x00a2061c 283 568  .rsrc   utf16le Beduyofimux xogozehuyawJNenayebinikove vuhanuzi gariluru jimagig rocesesun jim tedaj mupituhi vuvu+Gejipo puzikaha zuga mesohoyo xafexome goma\rMoba futumibe(Tanudipa wupavabifinax xemamaweladen marUPofunoc temamojavopu kajenulecola harilupulaz xuyiliso xucutuhabebe yujoyer dayakorum
251 0x000a5654 0x00a20854 308 618  .rsrc   utf16le Gerifihebasazi gunihewinujHerudo nezetamar buvagogaxuca siroropuvuka visopuhibezem fagunilugidabo hekisiyofi hivijiko duyekuromukaniSGevo muhixihaxiyul loyeyuzuy nino duzacicip kupuzopog mey hibudagipuboy mipi lusuka[Yedifetafag reki lopucupiho rupo debeh putegabowuy pevuhevisowire jobironiv tutopazafemefaw
252 0x000a58be 0x00a20abe 173 348  .rsrc   utf16le Pewuhomumiru gobakehoheg&Silekabecop gicov mupeyo yisapukezocazmWedidujo yow puxilin zewufo lazutahipof gixutezope yanazubowesoce rumafojuyagapoy ruwosomemicanuf cozosobotes
253 0x000a5a32 0x00a20c32 74  150  .rsrc   utf16le Hilegehihedo mekanisozu2Likarivasiga wejehumubere huhugoma vijutezumav fav
254 0x000a5ac8 0x00a20cc8 131 264  .rsrc   utf16le IVeguwakan rojiyutirabila tuxij dexa jehoposabem tijoxexuj vixaxasiju gowe8Rigoniropigox kujakiyasu huba mihogeman devehahizeze fov
255 0x000a5bd0 0x00a20dd0 168 338  .rsrc   utf16le :Fiparavahi digopeziluvanes zeho sas xozaxu docefamuxesizonlRigusajavazin cilulekupaka hodolo dikuzefuhivowa huzagagigaxetap nubozirus cokilet wusadexixawam fuconugeben
256 0x000a5d24 0x00a20f24 152 306  .rsrc   utf16le ;Vewezacuj lorumozila yabo yugigot bocetisezibatin var gemig[Wulitocedala puyinimipotama nozi jeyavo kafigapur nilela dobe jecohoveyekugix zegafa seheki
257 0x000a5e56 0x00a21056 187 376  .rsrc   utf16le Ceh kijakadiniradow fafodarix2Zuvemabo dodap cuhuro bahudorebihoke gahodayikukew\tRerewarih`Zenodetuwopaha zecupikizeyoley yanevobi pogicavomefosaw zowivapijerav gozirenuwadif vewiziwalefi
258 0x000a5fda 0x00a211da 8   18   .rsrc   utf16le \aBudefup
