Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x200 0x17171000    0x1000 -r-x .orpc
1   0x00000600   0x10000 0x17172000   0x10000 -r-x .text
2   0x00010600     0x400 0x17182000    0x1000 -rw- .data
3   0x00010a00  0x17d400 0x17183000  0x17e000 -r-- .rsrc
4   0x0018de00    0x1800 0x17301000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1717ec86 paddr=0x0000d286 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1031  0x00023daf 0x171963af 4    5    .rsrc   ascii   mYYY
1032  0x00023e14 0x17196414 4    5    .rsrc   ascii   ###0
1033  0x00023e74 0x17196474 4    5    .rsrc   ascii   gggz
1034  0x00023edb 0x171964db 4    5    .rsrc   ascii   &\r\r\r
1035  0x00023f3c 0x1719653c 4    5    .rsrc   ascii   RRR]
1036  0x00024ba5 0x171971a5 4    5    .rsrc   ascii   xxxp
1037  0x00024bea 0x171971ea 4    5    .rsrc   ascii   wwww
1038  0x00024c00 0x17197200 7    8    .rsrc   ascii   7wwwwxx
1039  0x00024c18 0x17197218 4    5    .rsrc   ascii   Wwww
1040  0x00024c90 0x17197290 4    5    .rsrc   ascii   DDld
1041  0x00024c95 0x17197295 4    6    .rsrc   utf8    lV|Ȉ blocks=Basic Latin,Latin Extended-B
1042  0x00024cc0 0x171972c0 5    6    .rsrc   ascii   DDl|V
1043  0x00024cd8 0x171972d8 9    10   .rsrc   ascii   Dw||l|||x
1044  0x00024dd9 0x171973d9 4    5    .rsrc   ascii   g|Ln
1045  0x00024e0b 0x1719740b 4    7    .rsrc   utf8    Dnn玈 blocks=Basic Latin,CJK Unified Ideographs
1046  0x00024e51 0x17197451 4    5    .rsrc   ascii   LLLn
1047  0x00024e69 0x17197469 4    5    .rsrc   ascii   GDln
1048  0x00024ee0 0x171974e0 4    5    .rsrc   ascii   \btLF
1049  0x000251c4 0x171977c4 4    5    .rsrc   ascii   xwww
1050  0x00025202 0x17197802 4    6    .rsrc   utf8    ݏv\L blocks=Syriac,Basic Latin
1051  0x00025430 0x17197a30 7    8    .rsrc   ascii   wwwwwwx
1052  0x0002550a 0x17197b0a 4    7    .rsrc   utf8    \b|F blocks=Basic Latin,Private Use Area
1053  0x00025522 0x17197b22 4    5    .rsrc   ascii   \b|lt
1054  0x00025635 0x17197c35 6    7    .rsrc   ascii   DDGtlG
1055  0x00025d09 0x17198309 4    5    .rsrc   ascii   *,58
1056  0x00025d39 0x17198339 4    5    .rsrc   ascii   +-68
1057  0x00025d4d 0x1719834d 7    8    .rsrc   ascii   aaa\b\b\b\b
1058  0x00025d69 0x17198369 5    6    .rsrc   ascii   ..;;?
1059  0x00025d99 0x17198399 5    6    .rsrc   ascii   //1<?
1060  0x00025dc9 0x171983c9 5    6    .rsrc   ascii   F/FUU
1061  0x00025df9 0x171983f9 5    6    .rsrc   ascii   FETT[
1062  0x00025e15 0x17198415 7    8    .rsrc   ascii   \f\n\n\n\t\n\n
1063  0x00025e29 0x17198429 5    6    .rsrc   ascii   GHK[[
1064  0x00025e40 0x17198440 12   13   .rsrc   ascii   \n\v\n\n\v\n\f\f\f\f\f\f
1065  0x00025e59 0x17198459 5    6    .rsrc   ascii   JILY\
1066  0x00025e6e 0x1719846e 12   13   .rsrc   ascii   \t\t\v\f\f\f\f\f\f\f\f\f
1067  0x00025e89 0x17198489 4    5    .rsrc   ascii   JILY
1068  0x00025e9d 0x1719849d 6    7    .rsrc   ascii   \t\t\n\f\f\f
1069  0x00025eb9 0x171984b9 5    6    .rsrc   ascii   \IYY\
1070  0x00025eec 0x171984ec 7    8    .rsrc   ascii   ZOO$\e'v
1071  0x00025f32 0x17198532 12   13   .rsrc   ascii   #######$#$#P
1072  0x00025f62 0x17198562 12   13   .rsrc   ascii    #%%%%%%&&$P
1073  0x00025f94 0x17198594 10   11   .rsrc   ascii   %&&&)&)&&P
1074  0x00025fc3 0x171985c3 11   12   .rsrc   ascii   i^())))))&Q
1075  0x00025ff3 0x171985f3 11   12   .rsrc   ascii   lj`QP)QQQQ)
1076  0x00026023 0x17198623 5    6    .rsrc   ascii   pj_QQ
1077  0x000260a7 0x171986a7 4    5    .rsrc   ascii   3:>>
1078  0x000260d6 0x171986d6 5    6    .rsrc   ascii   M0S>U
1079  0x00026102 0x17198702 9    10   .rsrc   ascii   \t\nADFGTVV
1080  0x0002612f 0x1719872f 12   13   .rsrc   ascii   "(\v\t\tAHJJJVV
1081  0x00026161 0x17198761 10   11   .rsrc   ascii   \t\n\nBHEGJV[
1082  0x00026191 0x17198791 11   12   .rsrc   ascii   \t\n\n@HJLWZZ\
1083  0x000261be 0x171987be 14   15   .rsrc   ascii   \r(\v\n\n\n@IILWW\\
1084  0x000261f0 0x171987f0 11   12   .rsrc   ascii   \n\n\n\nCIIWLZ\
1085  0x0002621e 0x1719881e 6    7    .rsrc   ascii   \v\v\t\n\n\n
1086  0x00026225 0x17198825 8    9    .rsrc   ascii   IIWWZZRR
1087  0x0002624e 0x1719884e 5    6    .rsrc   ascii   \v\t\n\n\n
1088  0x0002627e 0x1719887e 6    7    .rsrc   ascii   \r\t\t\n\n\n
1089  0x000262af 0x171988af 4    5    .rsrc   ascii   \t\n\n\n
1090  0x000262df 0x171988df 4    5    .rsrc   ascii   \t\t\n\n
1091  0x0002630f 0x1719890f 5    6    .rsrc   ascii   \t\n\n\n\n
1092  0x0002633f 0x1719893f 4    5    .rsrc   ascii   \t\t\n\n
1093  0x00026adf 0x171990df 4    5    .rsrc   ascii   GGUZ
1094  0x00026aff 0x171990ff 4    5    .rsrc   ascii   HIX\
1095  0x00026b1f 0x1719911f 4    5    .rsrc   ascii   JM^`
1096  0x00026b5f 0x1719915f 4    5    .rsrc   ascii   ]O_a
1097  0x00026b82 0x17199182 4    5    .rsrc   ascii   R,*u
1098  0x00026c0f 0x1719920f 7    10   .rsrc   utf8    갩ni"!!- blocks=Hangul Syllables,Basic Latin
1099  0x00026c32 0x17199232 6    7    .rsrc   ascii   pkq+++
1100  0x00026c48 0x17199248 5    6    .rsrc   ascii   P4TV[
1101  0x00026c52 0x17199252 6    7    .rsrc   ascii   ~xr*--
1102  0x00026c68 0x17199268 5    6    .rsrc   ascii   CIWY\
1103  0x00026c73 0x17199273 5    6    .rsrc   ascii   yv*--
1104  0x00026c88 0x17199288 5    6    .rsrc   ascii   DLN^`
1105  0x00026c93 0x17199293 5    6    .rsrc   ascii   }{.--
1106  0x00026ca8 0x171992a8 5    6    .rsrc   ascii   EOOaa
1107  0x00026cb2 0x171992b2 5    7    .rsrc   utf8    ݂|#-1 blocks=Syriac,Basic Latin
1108  0x00026cc8 0x171992c8 4    5    .rsrc   ascii   EO_a
1109  0x00026cd2 0x171992d2 5    7    .rsrc   utf8    ܂zs11 blocks=Syriac,Basic Latin
1110  0x00026ce8 0x171992e8 16   17   .rsrc   ascii   \eEFFQS1//.tt/111
1111  0x00026d0f 0x1719930f 8    9    .rsrc   ascii   *-11111S
1112  0x00027315 0x17199915 4    5    .rsrc   ascii   :+\r(
1113  0x00027337 0x17199937 8    9    .rsrc   ascii   KXRQ=>qn
1114  0x00027350 0x17199950 4    5    .rsrc   ascii   O/09
1115  0x000273a5 0x171999a5 4    5    .rsrc   ascii   `"!.
1116  0x000273bb 0x171999bb 5    7    .rsrc   utf8    Ӏa$.3 blocks=Cyrillic,Basic Latin
1117  0x000273d5 0x171999d5 4    5    .rsrc   ascii   ke45
1118  0x000273e4 0x171999e4 5    6    .rsrc   ascii   \tFMW[
1119  0x000273ed 0x171999ed 4    5    .rsrc   ascii   rl66
1120  0x000273fd 0x171999fd 4    5    .rsrc   ascii   GNZ\
1121  0x00027405 0x17199a05 4    5    .rsrc   ascii   tm77
1122  0x00027416 0x17199a16 11   12   .rsrc   ascii   HLPS?hgi8;;
1123  0x0002790f 0x17199f0f 10   11   .rsrc   ascii   nnkf____``
1124  0x00027922 0x17199f22 6    7    .rsrc   ascii   zld`f`
1125  0x00027932 0x17199f32 5    6    .rsrc   ascii   h]\\z
1126  0x0002793d 0x17199f3d 15   16   .rsrc   ascii   uunnlkhhhfddd_z
1127  0x00027954 0x17199f54 8    9    .rsrc   ascii   zz}wwwwd
1128  0x0002796d 0x17199f6d 4    5    .rsrc   ascii   f\t\r\v
1129  0x00027972 0x17199f72 4    5    .rsrc   ascii   ;VWK
1130  0x00027980 0x17199f80 7    8    .rsrc   ascii   9<RXZTI
1131  0x00027988 0x17199f88 4    5    .rsrc   ascii   (&zd
1132  0x0002798f 0x17199f8f 9    10   .rsrc   ascii   \e:=SYxULI
1133  0x0002799f 0x17199f9f 13   14   .rsrc   ascii   \e>AFoyrOM%6wf
1134  0x000279af 0x17199faf 5    6    .rsrc   ascii   \r?BGq
1135  0x000279b6 0x17199fb6 6    7    .rsrc   ascii   PO)8}h
1136  0x000279c0 0x17199fc0 4    5    .rsrc   ascii   @CHp
1137  0x000279c5 0x17199fc5 7    8    .rsrc   ascii   sQP*D}h
1138  0x000279d0 0x17199fd0 12   13   .rsrc   ascii   "$#+./,,7E}h
1139  0x000279e3 0x17199fe3 7    8    .rsrc   ascii   (-43215
1140  0x000279ed 0x17199fed 13   14   .rsrc   ascii   __`dddffhhkkl
1141  0x00027a4d 0x1719a04d 5    6    .rsrc   ascii   PNG\r\n
1142  0x00027a57 0x1719a057 5    6    .rsrc   ascii   \rIHDR
1143  0x00027a71 0x1719a071 5    6    .rsrc   ascii   IDATx
1144  0x00027ac8 0x1719a0c8 4    6    .rsrc   utf8    ҂THJ blocks=Cyrillic,Basic Latin
1145  0x00027ada 0x1719a0da 10   12   .rsrc   utf8    ]UO>TuOϼsv blocks=Basic Latin,Greek and Coptic
1146  0x00027b00 0x1719a100 4    5    .rsrc   ascii   mlc\e
1147  0x00027b0b 0x1719a10b 4    5    .rsrc   ascii   mlc\e
1148  0x00027b16 0x1719a116 4    5    .rsrc   ascii   mlc\e
1149  0x00027b21 0x1719a121 4    5    .rsrc   ascii   mlc\e
1150  0x00027b2c 0x1719a12c 4    5    .rsrc   ascii   mlc\e
1151  0x00027b37 0x1719a137 4    5    .rsrc   ascii   mlc\e
1152  0x00027b42 0x1719a142 4    5    .rsrc   ascii   mlc\e
1153  0x00027b4d 0x1719a14d 4    5    .rsrc   ascii   mlc\e
1154  0x00027bdb 0x1719a1db 4    6    .rsrc   utf8    [M]߭ blocks=Basic Latin,NKo
1155  0x00027c22 0x1719a222 5    6    .rsrc   ascii   .;;Xk
1156  0x00027c7b 0x1719a27b 6    7    .rsrc   ascii   U4F Q+
1157  0x00027cac 0x1719a2ac 8    10   .rsrc   utf8    B\b!|ۧ>U{ blocks=Basic Latin,Arabic
1158  0x00027cbd 0x1719a2bd 4    5    .rsrc   ascii   u}Wc
1159  0x00027d0a 0x1719a30a 4    5    .rsrc   ascii   \b"B9
1160  0x00027d41 0x1719a341 5    6    .rsrc   ascii   aT}WD
1161  0x00027d5b 0x1719a35b 6    9    .rsrc   utf8    ARUu\v blocks=Basic Latin,Private Use Area
1162  0x00027d69 0x1719a369 4    5    .rsrc   ascii   1DUL
1163  0x00027dc1 0x1719a3c1 5    8    .rsrc   utf8    #0իEY blocks=Basic Latin,Armenian
1164  0x00027dd3 0x1719a3d3 7    8    .rsrc   ascii   SI\vh[}U
1165  0x00027e0b 0x1719a40b 5    6    .rsrc   ascii   9\rpr|
1166  0x00027e11 0x1719a411 6    7    .rsrc   ascii   7Ed.0S
1167  0x00027e79 0x1719a479 4    5    .rsrc   ascii   FE:Q
1168  0x00027e7f 0x1719a47f 4    5    .rsrc   ascii   "\v-(
1169  0x00027ea1 0x1719a4a1 4    7    .rsrc   utf8    pvv blocks=Private Use Area,Basic Latin
1170  0x00027ee4 0x1719a4e4 5    6    .rsrc   ascii   UYpxx
1171  0x00027f0f 0x1719a50f 5    6    .rsrc   ascii   }vvvy
1172  0x00027f5e 0x1719a55e 4    5    .rsrc   ascii   ]U=T
1173  0x00027f88 0x1719a588 5    7    .rsrc   utf8    ƘE%l) blocks=Latin Extended-B,Basic Latin
1174  0x00027f9b 0x1719a59b 4    5    .rsrc   ascii   7=F"
1175  0x00028034 0x1719a634 8    9    .rsrc   ascii   W^ye#\>b
1176  0x00028040 0x1719a640 4    6    .rsrc   utf8    ۋeYn blocks=Arabic,Basic Latin
1177  0x00028099 0x1719a699 4    5    .rsrc   ascii   ogk0
1178  0x000280a3 0x1719a6a3 4    5    .rsrc   ascii   c0fQ
1179  0x000280fa 0x1719a6fa 8    11   .rsrc   utf8    ȳeU\r{+҇1 blocks=Latin Extended-B,Basic Latin,Cyrillic
1180  0x00028122 0x1719a722 4    6    .rsrc   utf8    {Ǹ1p blocks=Basic Latin,Latin Extended-B
1181  0x00028158 0x1719a758 4    7    .rsrc   utf8    套>N9 blocks=CJK Unified Ideographs,Basic Latin
1182  0x00028179 0x1719a779 4    6    .rsrc   utf8    kۺ}W blocks=Basic Latin,Arabic
1183  0x000281f0 0x1719a7f0 4    5    .rsrc   ascii   "w=H
1184  0x000281fc 0x1719a7fc 7    9    .rsrc   utf8    ayĨ<a{t blocks=Basic Latin,Latin Extended-A
1185  0x00028217 0x1719a817 4    7    .rsrc   utf8    6W.ﳻ blocks=Basic Latin,Arabic Presentation Forms-A
1186  0x00028228 0x1719a828 5    6    .rsrc   ascii   c,b,F
1187  0x000282bb 0x1719a8bb 5    6    .rsrc   ascii   c<F<F
1188  0x000282e9 0x1719a8e9 5    6    .rsrc   ascii   OP\r*F
1189  0x0002833f 0x1719a93f 5    6    .rsrc   ascii   \e"r "
1190  0x00028347 0x1719a947 4    5    .rsrc   ascii   |rYe
1191  0x000283a8 0x1719a9a8 5    9    .rsrc   utf8    9{ہǯ\n blocks=Basic Latin,Arabic,Latin Extended-B
1192  0x000283c3 0x1719a9c3 5    8    .rsrc   utf8    U5ʡDӁ blocks=Basic Latin,IPA Extensions,Cyrillic
1193  0x000283f4 0x1719a9f4 4    8    .rsrc   utf8    j\ṛ껿 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
1194  0x0002846f 0x1719aa6f 5    6    .rsrc   ascii   =8cX}
1195  0x00028492 0x1719aa92 4    5    .rsrc   ascii   IkLN
1196  0x000284b1 0x1719aab1 5    6    .rsrc   ascii   dU^vE
1197  0x000284d4 0x1719aad4 6    7    .rsrc   ascii   OgpxSD
1198  0x000284fc 0x1719aafc 4    8    .rsrc   utf8    ɴ|8毹 blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
1199  0x00028531 0x1719ab31 5    6    .rsrc   ascii   cNO!N
1200  0x00028540 0x1719ab40 7    8    .rsrc   ascii   @U6l\rak
1201  0x00028551 0x1719ab51 5    6    .rsrc   ascii   ,-Uiy
1202  0x00028558 0x1719ab58 6    7    .rsrc   ascii   '1bpEJ
1203  0x00028560 0x1719ab60 4    5    .rsrc   ascii   1Xc0
1204  0x000285b9 0x1719abb9 4    5    .rsrc   ascii   \e.\n
1205  0x000285de 0x1719abde 5    6    .rsrc   ascii   CqseS
1206  0x000285ec 0x1719abec 4    5    .rsrc   ascii   :X\v8
1207  0x00028609 0x1719ac09 4    5    .rsrc   ascii   +P\nB
1208  0x00028657 0x1719ac57 4    6    .rsrc   utf8    ӫOOO blocks=Cyrillic,Basic Latin
1209  0x000286bc 0x1719acbc 4    5    .rsrc   ascii   Cs.~
1210  0x00028717 0x1719ad17 7    9    .rsrc   utf8    3J9``Ϩ~ blocks=Basic Latin,Greek and Coptic
1211  0x00028720 0x1719ad20 5    6    .rsrc   ascii   _2*g\f
1212  0x0002873c 0x1719ad3c 7    8    .rsrc   ascii   2{06%J!
1213  0x00028762 0x1719ad62 8    10   .rsrc   utf8    roOc̀,\~ blocks=Basic Latin,Combining Diacritical Marks
1214  0x00028773 0x1719ad73 4    7    .rsrc   utf8    cTU秧 blocks=Basic Latin,CJK Unified Ideographs
1215  0x000287cf 0x1719adcf 4    5    .rsrc   ascii   \bA!j
1216  0x000287fe 0x1719adfe 8    9    .rsrc   ascii   X&Tr@)gT
1217  0x00028822 0x1719ae22 4    5    .rsrc   ascii   $EQd
1218  0x00028827 0x1719ae27 5    6    .rsrc   ascii   &i \v!
1219  0x0002884a 0x1719ae4a 4    5    .rsrc   ascii   dw^c
1220  0x000288ca 0x1719aeca 4    5    .rsrc   ascii   30x]
1221  0x000288d3 0x1719aed3 4    6    .rsrc   utf8    -uSф blocks=Basic Latin,Cyrillic
1222  0x000288df 0x1719aedf 4    6    .rsrc   utf8    Y\f܉\r blocks=Basic Latin,Syriac
1223  0x000288ea 0x1719aeea 4    6    .rsrc   utf8    Αw'H blocks=Greek and Coptic,Basic Latin
1224  0x0002890f 0x1719af0f 8    11   .rsrc   utf8    %eYQVU긕Y blocks=Basic Latin,Hangul Syllables
1225  0x00028927 0x1719af27 4    5    .rsrc   ascii   c\r\e
1226  0x0002898e 0x1719af8e 5    6    .rsrc   ascii   >W^4E
1227  0x0002899a 0x1719af9a 6    7    .rsrc   ascii   [&\eJ:&
1228  0x000289bc 0x1719afbc 4    5    .rsrc   ascii    Du4
1229  0x00028a0d 0x1719b00d 4    7    .rsrc   utf8    ܁unŪ blocks=Syriac,Basic Latin,Latin Extended-A
1230  0x00028a69 0x1719b069 5    6    .rsrc   ascii   6sA3:
1231  0x00028a70 0x1719b070 6    8    .rsrc   utf8    ҂C\v\bK@ blocks=Cyrillic,Basic Latin
1232  0x00028a96 0x1719b096 5    6    .rsrc   ascii   "1z46
1233  0x00028aaf 0x1719b0af 4    5    .rsrc   ascii   rNi#
1234  0x00028abb 0x1719b0bb 4    5    .rsrc   ascii   A5`8
1235  0x00028ac4 0x1719b0c4 4    5    .rsrc   ascii   dp()
1236  0x00028af1 0x1719b0f1 6    8    .rsrc   utf8    ԧ>uaap blocks=Cyrillic Supplement,Basic Latin
1237  0x00028aff 0x1719b0ff 4    6    .rsrc   utf8    <v_[
1238  0x00028b37 0x1719b137 7    10   .rsrc   utf8    *M\f\vYÐ܀ blocks=Basic Latin,Latin-1 Supplement,Syriac
1239  0x00028b93 0x1719b193 4    5    .rsrc   ascii   g";#
1240  0x00028b9e 0x1719b19e 8    12   .rsrc   utf8    \r\aTUU+װƤ blocks=Basic Latin,Hebrew,Latin Extended-B
1241  0x00028baa 0x1719b1aa 4    6    .rsrc   utf8     ڱ!r blocks=Basic Latin,Arabic
1242  0x00028c95 0x1719b295 4    5    .rsrc   ascii   1\a\a\a
1243  0x00028c9f 0x1719b29f 4    5    .rsrc   ascii   D>T\r
1244  0x00028ca8 0x1719b2a8 5    6    .rsrc   ascii   *t~\\b
1245  0x00028cc8 0x1719b2c8 5    6    .rsrc   ascii   4A\t^h
1246  0x00028cda 0x1719b2da 4    5    .rsrc   ascii   ~A\aY
1247  0x00028d09 0x1719b309 6    8    .rsrc   utf8    s7ȮQty blocks=Basic Latin,Latin Extended-B
1248  0x00028d16 0x1719b316 4    5    .rsrc   ascii   \t8\e8
1249  0x00028daa 0x1719b3aa 4    6    .rsrc   utf8    }phݒ blocks=Basic Latin,Arabic Supplement
1250  0x00028dec 0x1719b3ec 4    6    .rsrc   utf8    í[7{ blocks=Latin-1 Supplement,Basic Latin
1251  0x00028e7c 0x1719b47c 4    7    .rsrc   utf8    Ќȇ]\e blocks=Cyrillic,Latin Extended-B,Basic Latin
1252  0x00028e86 0x1719b486 4    6    .rsrc   utf8    4"ܹ{ blocks=Basic Latin,Syriac
1253  0x00028ea8 0x1719b4a8 5    6    .rsrc   ascii   RU:om
1254  0x00028efc 0x1719b4fc 6    7    .rsrc   ascii   X[e@YD
1255  0x00028f56 0x1719b556 5    9    .rsrc   utf8    n@赎=ڬ blocks=Basic Latin,CJK Unified Ideographs,Arabic
1256  0x00028f78 0x1719b578 4    5    .rsrc   ascii   `M^l
1257  0x00028f7d 0x1719b57d 5    6    .rsrc   ascii   wpvy)
1258  0x00028fb4 0x1719b5b4 4    6    .rsrc   utf8    1ϤA8 blocks=Basic Latin,Greek and Coptic
1259  0x00029050 0x1719b650 4    6    .rsrc   utf8    ̃T.| blocks=Combining Diacritical Marks,Basic Latin
1260  0x000290c6 0x1719b6c6 4    5    .rsrc   ascii   ]u5:
1261  0x0002911c 0x1719b71c 6    7    .rsrc   ascii   _=N1U$
1262  0x00029127 0x1719b727 5    6    .rsrc   ascii   Jl9d8
1263  0x000291af 0x1719b7af 7    8    .rsrc   ascii    c\f!zNN
1264  0x000291eb 0x1719b7eb 4    5    .rsrc   ascii   \t<.B
1265  0x000291f3 0x1719b7f3 4    5    .rsrc   ascii   `<45
1266  0x00029205 0x1719b805 4    5    .rsrc   ascii   0u\fz
1267  0x00029239 0x1719b839 5    7    .rsrc   utf8    {<kĻu blocks=Basic Latin,Latin Extended-A
1268  0x00029299 0x1719b899 4    5    .rsrc   ascii   oKU>
1269  0x000292bd 0x1719b8bd 4    5    .rsrc   ascii   !`/\n
1270  0x000292cc 0x1719b8cc 4    6    .rsrc   utf8    7\a\eҺ blocks=Basic Latin,Cyrillic
1271  0x00029331 0x1719b931 4    7    .rsrc   utf8    ܇tӝC blocks=Syriac,Basic Latin,Cyrillic
1272  0x0002937d 0x1719b97d 6    9    .rsrc   utf8    \vKM[笮Z blocks=Basic Latin,CJK Unified Ideographs
1273  0x000293d8 0x1719b9d8 5    6    .rsrc   ascii   *\f-lU
1274  0x000293de 0x1719b9de 4    7    .rsrc   utf8    5J稊\ blocks=Basic Latin,CJK Unified Ideographs
1275  0x000293e5 0x1719b9e5 5    6    .rsrc   ascii   bb\fM\r
1276  0x00029419 0x1719ba19 4    5    .rsrc   ascii   ]~\=
1277  0x00029451 0x1719ba51 5    8    .rsrc   utf8    ؗWWܯm blocks=Arabic,Basic Latin,Syriac
1278  0x000294b8 0x1719bab8 4    5    .rsrc   ascii   `j(4
1279  0x00029551 0x1719bb51 5    7    .rsrc   utf8    +,ÁP\r blocks=Basic Latin,Latin-1 Supplement
1280  0x00029591 0x1719bb91 4    5    .rsrc   ascii   ZxRA
1281  0x000295b4 0x1719bbb4 4    5    .rsrc   ascii   v\r\-
1282  0x0002961f 0x1719bc1f 5    6    .rsrc   ascii   }g=`>
1283  0x0002962f 0x1719bc2f 4    6    .rsrc   utf8    νdWG blocks=Greek and Coptic,Basic Latin
1284  0x00029640 0x1719bc40 4    5    .rsrc   ascii   0lo9
1285  0x00029760 0x1719bd60 4    5    .rsrc   ascii   8LIc
1286  0x00029803 0x1719be03 4    6    .rsrc   utf8    ܺ<F` blocks=Syriac,Basic Latin
1287  0x00029829 0x1719be29 4    5    .rsrc   ascii   N@.c
1288  0x000298bf 0x1719bebf 4    5    .rsrc   ascii   8\v2&
1289  0x000298fd 0x1719befd 5    6    .rsrc   ascii   Z-6M>
1290  0x00029903 0x1719bf03 6    7    .rsrc   ascii   |&`\ba1
1291  0x00029925 0x1719bf25 4    5    .rsrc   ascii   s/\tR
1292  0x00029977 0x1719bf77 4    5    .rsrc   ascii   1j)I
1293  0x00029983 0x1719bf83 7    10   .rsrc   utf8    ԀW1ݎC)D blocks=Cyrillic Supplement,Basic Latin,Syriac
1294  0x000299c7 0x1719bfc7 8    9    .rsrc   ascii   \teb,1ZLi
1295  0x000299d3 0x1719bfd3 4    6    .rsrc   utf8    %\bj(
1296  0x000299e2 0x1719bfe2 4    5    .rsrc   ascii   <Ro\v
1297  0x00029a1c 0x1719c01c 4    5    .rsrc   ascii   __s;
1298  0x00029a49 0x1719c049 5    9    .rsrc   utf8    S͘ϳسV blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic,Arabic
1299  0x00029a7d 0x1719c07d 4    5    .rsrc   ascii   IDAT
1300  0x00029ac9 0x1719c0c9 5    6    .rsrc   ascii   Lf\vF3
1301  0x00029adf 0x1719c0df 5    8    .rsrc   utf8    L017徥 blocks=Basic Latin,CJK Unified Ideographs
1302  0x00029b4f 0x1719c14f 4    5    .rsrc   ascii   nAU:
1303  0x00029b6c 0x1719c16c 5    7    .rsrc   utf8    c/&vԿ blocks=Basic Latin,Armenian
1304  0x00029b9c 0x1719c19c 5    7    .rsrc   utf8    QL-sa
1305  0x00029ba8 0x1719c1a8 5    6    .rsrc   ascii   BTIa/
1306  0x00029bc1 0x1719c1c1 4    5    .rsrc   ascii   4,\tD
1307  0x00029bd0 0x1719c1d0 7    9    .rsrc   utf8    hHݜ5(R' blocks=Basic Latin,Arabic Supplement
1308  0x00029c12 0x1719c212 4    6    .rsrc   utf8    D0Ԕv blocks=Basic Latin,Cyrillic Supplement
1309  0x00029c49 0x1719c249 4    5    .rsrc   ascii   9a4t
1310  0x00029c84 0x1719c284 4    5    .rsrc   ascii   SB>&
1311  0x00029c8e 0x1719c28e 4    5    .rsrc   ascii   `Q H
1312  0x00029c95 0x1719c295 4    5    .rsrc   ascii   Tw@`
1313  0x00029ca7 0x1719c2a7 4    6    .rsrc   utf8    \bF\vB
1314  0x00029cae 0x1719c2ae 5    6    .rsrc   ascii   $`*LN
1315  0x00029cb4 0x1719c2b4 5    6    .rsrc   ascii   \nPme*
1316  0x00029cf3 0x1719c2f3 4    5    .rsrc   ascii   cv:E
1317  0x00029d2a 0x1719c32a 4    5    .rsrc   ascii   p13!
1318  0x00029d3d 0x1719c33d 9    10   .rsrc   ascii   NJL)8gr"P
1319  0x00029d65 0x1719c365 4    5    .rsrc   ascii   #ArK
1320  0x00029d98 0x1719c398 10   11   .rsrc   ascii   k`K\vv\b\fp\fH
1321  0x00029db7 0x1719c3b7 5    6    .rsrc   ascii   ")\nPk
1322  0x00029dc2 0x1719c3c2 4    5    .rsrc   ascii   oOJ0
1323  0x00029df5 0x1719c3f5 4    5    .rsrc   ascii   1v.C
1324  0x00029e25 0x1719c425 4    5    .rsrc   ascii   kC4d
1325  0x00029e7d 0x1719c47d 4    5    .rsrc   ascii   gGBr
1326  0x00029e9d 0x1719c49d 6    7    .rsrc   ascii   `\b)R!f
1327  0x00029f37 0x1719c537 4    5    .rsrc   ascii   qC]\a
1328  0x00029f59 0x1719c559 4    6    .rsrc   utf8    IdOͩ blocks=Basic Latin,Combining Diacritical Marks
1329  0x00029f67 0x1719c567 4    7    .rsrc   utf8    ٙ D% blocks=Arabic,Basic Latin
1330  0x00029f76 0x1719c576 4    5    .rsrc   ascii   YD|>
1331  0x00029f7b 0x1719c57b 4    5    .rsrc   ascii   `\bD5
1332  0x00029f9d 0x1719c59d 5    6    .rsrc   ascii   bLvO$
1333  0x00029fbd 0x1719c5bd 5    6    .rsrc   ascii   eSPx\v
1334  0x00029fda 0x1719c5da 5    6    .rsrc   ascii   x]+i#
1335  0x00029fff 0x1719c5ff 4    5    .rsrc   ascii   ?,h~
1336  0x0002a033 0x1719c633 6    7    .rsrc   ascii   \n9);pw
1337  0x0002a04a 0x1719c64a 4    5    .rsrc   ascii   \r +f
1338  0x0002a0a4 0x1719c6a4 4    5    .rsrc   ascii   c\rbl
1339  0x0002a0bb 0x1719c6bb 4    5    .rsrc   ascii   g\r>x
1340  0x0002a102 0x1719c702 4    5    .rsrc   ascii   )ey%
1341  0x0002a13b 0x1719c73b 6    7    .rsrc   ascii   +KQ<10
1342  0x0002a15a 0x1719c75a 10   11   .rsrc   ascii   8 2F)3Q/08
1343  0x0002a165 0x1719c765 4    5    .rsrc   ascii   \abQ[
1344  0x0002a16a 0x1719c76a 4    6    .rsrc   utf8    *--M
1345  0x0002a1a5 0x1719c7a5 4    5    .rsrc   ascii   H0$z
