Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x00401000  0x13000 -r-x .text
1   0x00014000   0x8000 0x00414000   0x8000 -r-- .rdata
2   0x0001c000   0x4000 0x0041c000   0x4000 -rw- .data
3   0x00020000   0x1000 0x00420000   0x1000 -r-- .rsrc
4   0x00021000   0x2000 0x00421000   0x2000 -r-- .reloc
5   0x00023000   0x1000 0x00423000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
124 0x000151f0 0x004151f0 17  18   .rdata  ascii   SetThreadpoolWait
125 0x00015204 0x00415204 19  20   .rdata  ascii   CloseThreadpoolWait
126 0x00015218 0x00415218 24  25   .rdata  ascii   FlushProcessWriteBuffers
127 0x00015234 0x00415234 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
128 0x00015254 0x00415254 25  26   .rdata  ascii   GetCurrentProcessorNumber
129 0x00015270 0x00415270 30  31   .rdata  ascii   GetLogicalProcessorInformation
130 0x00015290 0x00415290 19  20   .rdata  ascii   CreateSymbolicLinkW
131 0x000152a4 0x004152a4 24  25   .rdata  ascii   SetDefaultDllDirectories
132 0x000152c0 0x004152c0 19  20   .rdata  ascii   EnumSystemLocalesEx
133 0x000152d4 0x004152d4 15  16   .rdata  ascii   CompareStringEx
134 0x000152e4 0x004152e4 15  16   .rdata  ascii   GetDateFormatEx
135 0x000152f4 0x004152f4 15  16   .rdata  ascii   GetLocaleInfoEx
136 0x00015304 0x00415304 15  16   .rdata  ascii   GetTimeFormatEx
137 0x00015314 0x00415314 24  25   .rdata  ascii   GetUserDefaultLocaleName
138 0x00015330 0x00415330 17  18   .rdata  ascii   IsValidLocaleName
139 0x00015344 0x00415344 13  14   .rdata  ascii   LCMapStringEx
140 0x00015354 0x00415354 19  20   .rdata  ascii   GetCurrentPackageId
141 0x00015368 0x00415368 14  15   .rdata  ascii   GetTickCount64
142 0x00015378 0x00415378 29  30   .rdata  ascii   GetFileInformationByHandleExW
143 0x00015398 0x00415398 27  28   .rdata  ascii   SetFileInformationByHandleW
144 0x000153b4 0x004153b4 6   7    .rdata  ascii   (null)
145 0x000153bc 0x004153bc 6   14   .rdata  utf16le (null)
146 0x000153f1 0x004153f1 7   8    .rdata  ascii   ( 8PX\a\b
147 0x000153f9 0x004153f9 6   7    .rdata  ascii   700WP\a
148 0x00015408 0x00415408 7   8    .rdata  ascii   \b`h````
149 0x00015411 0x00415411 9   10   .rdata  ascii   xpxxxx\b\a\b
150 0x00015430 0x00415430 9   20   .rdata  utf16le coree.dll
151 0x00015444 0x00415444 14  15   .rdata  ascii   CorExitProcess
152 0x00015460 0x00415460 5   6    .rdata  ascii   log10
153 0x00015468 0x00415468 4   5    .rdata  ascii   sinh
154 0x00015470 0x00415470 4   5    .rdata  ascii   cosh
155 0x00015478 0x00415478 4   5    .rdata  ascii   tanh
156 0x00015480 0x00415480 4   5    .rdata  ascii   asin
157 0x00015488 0x00415488 4   5    .rdata  ascii   acos
158 0x00015490 0x00415490 4   5    .rdata  ascii   atan
159 0x00015498 0x00415498 5   6    .rdata  ascii   atan2
160 0x000154a0 0x004154a0 4   5    .rdata  ascii   sqrt
161 0x000154b4 0x004154b4 4   5    .rdata  ascii   ceil
162 0x000154bc 0x004154bc 5   6    .rdata  ascii   floor
163 0x000154c4 0x004154c4 4   5    .rdata  ascii   fabs
164 0x000154cc 0x004154cc 4   5    .rdata  ascii   modf
165 0x000154d4 0x004154d4 5   6    .rdata  ascii   ldexp
166 0x000154dc 0x004154dc 5   6    .rdata  ascii   _cabs
167 0x000154e4 0x004154e4 6   7    .rdata  ascii   _hypot
168 0x000154ec 0x004154ec 4   5    .rdata  ascii   fmod
169 0x000154f4 0x004154f4 5   6    .rdata  ascii   frexp
170 0x00015508 0x00415508 5   6    .rdata  ascii   _logb
171 0x00015510 0x00415510 10  11   .rdata  ascii   _nextafter
172 0x00015676 0x00415676 45  92   .rdata  utf16le AR6002\r\n- floating point support not loaded\r\n
173 0x000156d8 0x004156d8 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
174 0x00015730 0x00415730 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
175 0x00015788 0x00415788 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
176 0x000157d0 0x004157d0 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
177 0x00015828 0x00415828 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
178 0x00015888 0x00415888 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
179 0x000158d0 0x004158d0 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
180 0x00015928 0x00415928 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
181 0x00015998 0x00415998 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
182 0x000159e8 0x004159e8 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
183 0x00015a58 0x00415a58 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
184 0x00015ac8 0x00415ac8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
185 0x00015b14 0x00415b14 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
186 0x00015b58 0x00415b58 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
187 0x00015c20 0x00415c20 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
188 0x00015c88 0x00415c88 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
189 0x00015e78 0x00415e78 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
190 0x00015ee0 0x00415ee0 14  30   .rdata  utf16le DOMAIN error\r\n
191 0x00015f00 0x00415f00 12  26   .rdata  utf16le SING error\r\n
192 0x00015f1c 0x00415f1c 13  28   .rdata  utf16le TLOSS error\r\n
193 0x00015f40 0x00415f40 14  30   .rdata  utf16le runtime error 
194 0x00015f60 0x00415f60 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
195 0x00015f94 0x00415f94 22  46   .rdata  utf16le <program name unknown>
196 0x00015fd8 0x00415fd8 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
197 0x00016034 0x00416034 13  14   .rdata  ascii   bad exception
198 0x00016044 0x00416044 5   6    .rdata  ascii   e+000
199 0x00016075 0x00416075 5   6    .rdata  ascii   ('8PW
200 0x0001607e 0x0041607e 5   6    .rdata  ascii   700PP
201 0x00016090 0x00416090 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
202 0x000160ba 0x004160ba 6   14   .rdata  utf16le Aja-JP
203 0x000160c8 0x004160c8 5   12   .rdata  utf16le zh-CN
204 0x000160d4 0x004160d4 5   12   .rdata  utf16le ko-KR
205 0x000160e0 0x004160e0 5   12   .rdata  utf16le zh-TW
206 0x00016108 0x00416108 6   7    .rdata  ascii   Sunday
207 0x00016110 0x00416110 6   7    .rdata  ascii   Monday
208 0x00016118 0x00416118 7   8    .rdata  ascii   Tuesday
209 0x00016120 0x00416120 9   10   .rdata  ascii   Wednesday
210 0x0001612c 0x0041612c 8   9    .rdata  ascii   Thursday
211 0x00016138 0x00416138 6   7    .rdata  ascii   Friday
212 0x00016140 0x00416140 8   9    .rdata  ascii   Saturday
213 0x0001617c 0x0041617c 7   8    .rdata  ascii   January
214 0x00016184 0x00416184 8   9    .rdata  ascii   February
215 0x00016190 0x00416190 5   6    .rdata  ascii   March
216 0x00016198 0x00416198 5   6    .rdata  ascii   April
217 0x000161a0 0x004161a0 4   5    .rdata  ascii   June
218 0x000161a8 0x004161a8 4   5    .rdata  ascii   July
219 0x000161b0 0x004161b0 6   7    .rdata  ascii   August
220 0x000161b8 0x004161b8 9   10   .rdata  ascii   September
221 0x000161c4 0x004161c4 7   8    .rdata  ascii   October
222 0x000161cc 0x004161cc 8   9    .rdata  ascii   November
223 0x000161d8 0x004161d8 8   9    .rdata  ascii   December
224 0x000161ec 0x004161ec 8   9    .rdata  ascii   MM/dd/yy
225 0x000161f8 0x004161f8 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
226 0x0001620c 0x0041620c 8   9    .rdata  ascii   HH:mm:ss
227 0x00016250 0x00416250 6   14   .rdata  utf16le Sunday
228 0x00016260 0x00416260 6   14   .rdata  utf16le Monday
229 0x00016270 0x00416270 7   16   .rdata  utf16le Tuesday
230 0x00016280 0x00416280 9   20   .rdata  utf16le Wednesday
231 0x00016294 0x00416294 8   18   .rdata  utf16le Thursday
232 0x000162a8 0x004162a8 6   14   .rdata  utf16le Friday
233 0x000162b8 0x004162b8 8   18   .rdata  utf16le Saturday
234 0x0001632c 0x0041632c 7   16   .rdata  utf16le January
235 0x0001633c 0x0041633c 8   18   .rdata  utf16le February
236 0x00016350 0x00416350 5   12   .rdata  utf16le March
237 0x0001635c 0x0041635c 5   12   .rdata  utf16le April
238 0x00016368 0x00416368 4   10   .rdata  utf16le June
239 0x00016374 0x00416374 4   10   .rdata  utf16le July
240 0x00016380 0x00416380 6   14   .rdata  utf16le August
241 0x00016390 0x00416390 9   20   .rdata  utf16le September
242 0x000163a4 0x004163a4 7   16   .rdata  utf16le October
243 0x000163b4 0x004163b4 8   18   .rdata  utf16le November
244 0x000163c8 0x004163c8 8   18   .rdata  utf16le December
245 0x000163ec 0x004163ec 8   18   .rdata  utf16le MM/dd/yy
246 0x00016400 0x00416400 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
247 0x00016428 0x00416428 8   18   .rdata  utf16le HH:mm:ss
248 0x0001643c 0x0041643c 5   12   .rdata  utf16le en-US
249 0x000172a0 0x004172a0 6   14   .rdata  utf16le zh-CHS
250 0x000174a4 0x004174a4 5   12   .rdata  utf16le ar-SA
251 0x000174b0 0x004174b0 5   12   .rdata  utf16le bg-BG
252 0x000174bc 0x004174bc 5   12   .rdata  utf16le ca-ES
253 0x000174c8 0x004174c8 5   12   .rdata  utf16le cs-CZ
254 0x000174d4 0x004174d4 5   12   .rdata  utf16le da-DK
255 0x000174e0 0x004174e0 5   12   .rdata  utf16le de-DE
256 0x000174ec 0x004174ec 5   12   .rdata  utf16le el-GR
257 0x000174f8 0x004174f8 5   12   .rdata  utf16le fi-FI
258 0x00017504 0x00417504 5   12   .rdata  utf16le fr-FR
259 0x00017510 0x00417510 5   12   .rdata  utf16le he-IL
260 0x0001751c 0x0041751c 5   12   .rdata  utf16le hu-HU
261 0x00017528 0x00417528 5   12   .rdata  utf16le is-IS
262 0x00017534 0x00417534 5   12   .rdata  utf16le it-IT
263 0x00017540 0x00417540 5   12   .rdata  utf16le nl-NL
264 0x0001754c 0x0041754c 5   12   .rdata  utf16le nb-NO
265 0x00017558 0x00417558 5   12   .rdata  utf16le pl-PL
266 0x00017564 0x00417564 5   12   .rdata  utf16le pt-BR
267 0x00017570 0x00417570 5   12   .rdata  utf16le ro-RO
268 0x0001757c 0x0041757c 5   12   .rdata  utf16le ru-RU
269 0x00017588 0x00417588 5   12   .rdata  utf16le hr-HR
270 0x00017594 0x00417594 5   12   .rdata  utf16le sk-SK
271 0x000175a0 0x004175a0 5   12   .rdata  utf16le sq-AL
272 0x000175ac 0x004175ac 5   12   .rdata  utf16le sv-SE
273 0x000175b8 0x004175b8 5   12   .rdata  utf16le th-TH
274 0x000175c4 0x004175c4 5   12   .rdata  utf16le tr-TR
275 0x000175d0 0x004175d0 5   12   .rdata  utf16le ur-PK
276 0x000175dc 0x004175dc 5   12   .rdata  utf16le id-ID
277 0x000175e8 0x004175e8 5   12   .rdata  utf16le uk-UA
278 0x000175f4 0x004175f4 5   12   .rdata  utf16le be-BY
279 0x00017600 0x00417600 5   12   .rdata  utf16le sl-SI
280 0x0001760c 0x0041760c 5   12   .rdata  utf16le et-EE
281 0x00017618 0x00417618 5   12   .rdata  utf16le lv-LV
282 0x00017624 0x00417624 5   12   .rdata  utf16le lt-LT
283 0x00017630 0x00417630 5   12   .rdata  utf16le fa-IR
284 0x0001763c 0x0041763c 5   12   .rdata  utf16le vi-VN
285 0x00017648 0x00417648 5   12   .rdata  utf16le hy-AM
286 0x00017654 0x00417654 10  22   .rdata  utf16le az-AZ-Latn
287 0x0001766c 0x0041766c 5   12   .rdata  utf16le eu-ES
288 0x00017678 0x00417678 5   12   .rdata  utf16le mk-MK
289 0x00017684 0x00417684 5   12   .rdata  utf16le tn-ZA
290 0x00017690 0x00417690 5   12   .rdata  utf16le xh-ZA
291 0x0001769c 0x0041769c 5   12   .rdata  utf16le zu-ZA
292 0x000176a8 0x004176a8 5   12   .rdata  utf16le af-ZA
293 0x000176b4 0x004176b4 5   12   .rdata  utf16le ka-GE
294 0x000176c0 0x004176c0 5   12   .rdata  utf16le fo-FO
295 0x000176cc 0x004176cc 5   12   .rdata  utf16le hi-IN
296 0x000176d8 0x004176d8 5   12   .rdata  utf16le mt-MT
297 0x000176e4 0x004176e4 5   12   .rdata  utf16le se-NO
298 0x000176f0 0x004176f0 5   12   .rdata  utf16le ms-MY
299 0x000176fc 0x004176fc 5   12   .rdata  utf16le kk-KZ
300 0x00017708 0x00417708 5   12   .rdata  utf16le ky-KG
301 0x00017714 0x00417714 5   12   .rdata  utf16le sw-KE
302 0x00017720 0x00417720 10  22   .rdata  utf16le uz-UZ-Latn
303 0x00017738 0x00417738 5   12   .rdata  utf16le tt-RU
304 0x00017744 0x00417744 5   12   .rdata  utf16le bn-IN
305 0x00017750 0x00417750 5   12   .rdata  utf16le pa-IN
306 0x0001775c 0x0041775c 5   12   .rdata  utf16le gu-IN
307 0x00017768 0x00417768 5   12   .rdata  utf16le ta-IN
308 0x00017774 0x00417774 5   12   .rdata  utf16le te-IN
309 0x00017780 0x00417780 5   12   .rdata  utf16le kn-IN
310 0x0001778c 0x0041778c 5   12   .rdata  utf16le ml-IN
311 0x00017798 0x00417798 5   12   .rdata  utf16le mr-IN
312 0x000177a4 0x004177a4 5   12   .rdata  utf16le sa-IN
313 0x000177b0 0x004177b0 5   12   .rdata  utf16le mn-MN
314 0x000177bc 0x004177bc 5   12   .rdata  utf16le cy-GB
315 0x000177c8 0x004177c8 5   12   .rdata  utf16le gl-ES
316 0x000177d4 0x004177d4 6   14   .rdata  utf16le kok-IN
317 0x000177e4 0x004177e4 6   14   .rdata  utf16le syr-SY
318 0x000177f4 0x004177f4 6   14   .rdata  utf16le div-MV
319 0x00017804 0x00417804 6   14   .rdata  utf16le quz-BO
320 0x00017814 0x00417814 5   12   .rdata  utf16le ns-ZA
321 0x00017820 0x00417820 5   12   .rdata  utf16le mi-NZ
322 0x0001782c 0x0041782c 5   12   .rdata  utf16le ar-IQ
323 0x00017838 0x00417838 5   12   .rdata  utf16le de-CH
324 0x00017844 0x00417844 5   12   .rdata  utf16le en-GB
325 0x00017850 0x00417850 5   12   .rdata  utf16le es-MX
326 0x0001785c 0x0041785c 5   12   .rdata  utf16le fr-BE
327 0x00017868 0x00417868 5   12   .rdata  utf16le it-CH
328 0x00017874 0x00417874 5   12   .rdata  utf16le nl-BE
329 0x00017880 0x00417880 5   12   .rdata  utf16le nn-NO
330 0x0001788c 0x0041788c 5   12   .rdata  utf16le pt-PT
331 0x00017898 0x00417898 10  22   .rdata  utf16le sr-SP-Latn
332 0x000178b0 0x004178b0 5   12   .rdata  utf16le sv-FI
333 0x000178bc 0x004178bc 10  22   .rdata  utf16le az-AZ-Cyrl
334 0x000178d4 0x004178d4 5   12   .rdata  utf16le se-SE
335 0x000178e0 0x004178e0 5   12   .rdata  utf16le ms-BN
336 0x000178ec 0x004178ec 10  22   .rdata  utf16le uz-UZ-Cyrl
337 0x00017904 0x00417904 6   14   .rdata  utf16le quz-EC
338 0x00017914 0x00417914 5   12   .rdata  utf16le ar-EG
339 0x00017920 0x00417920 5   12   .rdata  utf16le zh-HK
340 0x0001792c 0x0041792c 5   12   .rdata  utf16le de-AT
341 0x00017938 0x00417938 5   12   .rdata  utf16le en-AU
342 0x00017944 0x00417944 5   12   .rdata  utf16le es-ES
343 0x00017950 0x00417950 5   12   .rdata  utf16le fr-CA
344 0x0001795c 0x0041795c 10  22   .rdata  utf16le sr-SP-Cyrl
345 0x00017974 0x00417974 5   12   .rdata  utf16le se-FI
346 0x00017980 0x00417980 6   14   .rdata  utf16le quz-PE
347 0x00017990 0x00417990 5   12   .rdata  utf16le ar-LY
348 0x0001799c 0x0041799c 5   12   .rdata  utf16le zh-SG
349 0x000179a8 0x004179a8 5   12   .rdata  utf16le de-LU
350 0x000179b4 0x004179b4 5   12   .rdata  utf16le en-CA
351 0x000179c0 0x004179c0 5   12   .rdata  utf16le es-GT
352 0x000179cc 0x004179cc 5   12   .rdata  utf16le fr-CH
353 0x000179d8 0x004179d8 5   12   .rdata  utf16le hr-BA
354 0x000179e4 0x004179e4 6   14   .rdata  utf16le smj-NO
355 0x000179f4 0x004179f4 5   12   .rdata  utf16le ar-DZ
356 0x00017a00 0x00417a00 5   12   .rdata  utf16le zh-MO
357 0x00017a0c 0x00417a0c 5   12   .rdata  utf16le de-LI
358 0x00017a18 0x00417a18 5   12   .rdata  utf16le en-NZ
359 0x00017a24 0x00417a24 5   12   .rdata  utf16le es-CR
360 0x00017a30 0x00417a30 5   12   .rdata  utf16le fr-LU
361 0x00017a3c 0x00417a3c 10  22   .rdata  utf16le bs-BA-Latn
362 0x00017a54 0x00417a54 6   14   .rdata  utf16le smj-SE
363 0x00017a64 0x00417a64 5   12   .rdata  utf16le ar-MA
364 0x00017a70 0x00417a70 5   12   .rdata  utf16le en-IE
365 0x00017a7c 0x00417a7c 5   12   .rdata  utf16le es-PA
366 0x00017a88 0x00417a88 5   12   .rdata  utf16le fr-MC
367 0x00017a94 0x00417a94 10  22   .rdata  utf16le sr-BA-Latn
368 0x00017aac 0x00417aac 6   14   .rdata  utf16le sma-NO
369 0x00017abc 0x00417abc 5   12   .rdata  utf16le ar-TN
370 0x00017ac8 0x00417ac8 5   12   .rdata  utf16le en-ZA
371 0x00017ad4 0x00417ad4 5   12   .rdata  utf16le es-DO
372 0x00017ae0 0x00417ae0 10  22   .rdata  utf16le sr-BA-Cyrl
373 0x00017af8 0x00417af8 6   14   .rdata  utf16le sma-SE
374 0x00017b08 0x00417b08 5   12   .rdata  utf16le ar-OM
375 0x00017b14 0x00417b14 5   12   .rdata  utf16le en-JM
376 0x00017b20 0x00417b20 5   12   .rdata  utf16le es-VE
377 0x00017b2c 0x00417b2c 6   14   .rdata  utf16le sms-FI
378 0x00017b3c 0x00417b3c 5   12   .rdata  utf16le ar-YE
379 0x00017b48 0x00417b48 5   12   .rdata  utf16le en-CB
380 0x00017b54 0x00417b54 5   12   .rdata  utf16le es-CO
381 0x00017b60 0x00417b60 6   14   .rdata  utf16le smn-FI
382 0x00017b70 0x00417b70 5   12   .rdata  utf16le ar-SY
383 0x00017b7c 0x00417b7c 5   12   .rdata  utf16le en-BZ
384 0x00017b88 0x00417b88 5   12   .rdata  utf16le es-PE
385 0x00017b94 0x00417b94 5   12   .rdata  utf16le ar-JO
386 0x00017ba0 0x00417ba0 5   12   .rdata  utf16le en-TT
387 0x00017bac 0x00417bac 5   12   .rdata  utf16le es-AR
388 0x00017bb8 0x00417bb8 5   12   .rdata  utf16le ar-LB
389 0x00017bc4 0x00417bc4 5   12   .rdata  utf16le en-ZW
390 0x00017bd0 0x00417bd0 5   12   .rdata  utf16le es-EC
391 0x00017bdc 0x00417bdc 5   12   .rdata  utf16le ar-KW
392 0x00017be8 0x00417be8 5   12   .rdata  utf16le en-PH
393 0x00017bf4 0x00417bf4 5   12   .rdata  utf16le es-CL
394 0x00017c00 0x00417c00 5   12   .rdata  utf16le ar-AE
395 0x00017c0c 0x00417c0c 5   12   .rdata  utf16le es-UY
396 0x00017c18 0x00417c18 5   12   .rdata  utf16le ar-BH
397 0x00017c24 0x00417c24 5   12   .rdata  utf16le es-PY
398 0x00017c30 0x00417c30 5   12   .rdata  utf16le ar-QA
399 0x00017c3c 0x00417c3c 5   12   .rdata  utf16le es-BO
400 0x00017c48 0x00417c48 5   12   .rdata  utf16le es-SV
401 0x00017c54 0x00417c54 5   12   .rdata  utf16le es-HN
402 0x00017c60 0x00417c60 5   12   .rdata  utf16le es-NI
403 0x00017c6c 0x00417c6c 5   12   .rdata  utf16le es-PR
404 0x00017c78 0x00417c78 6   14   .rdata  utf16le zh-CHT
405 0x00017c90 0x00417c90 5   12   .rdata  utf16le af-za
406 0x00017c9c 0x00417c9c 5   12   .rdata  utf16le ar-ae
407 0x00017ca8 0x00417ca8 5   12   .rdata  utf16le ar-bh
408 0x00017cb4 0x00417cb4 5   12   .rdata  utf16le ar-dz
409 0x00017cc0 0x00417cc0 5   12   .rdata  utf16le ar-eg
410 0x00017ccc 0x00417ccc 5   12   .rdata  utf16le ar-iq
411 0x00017cd8 0x00417cd8 5   12   .rdata  utf16le ar-jo
412 0x00017ce4 0x00417ce4 5   12   .rdata  utf16le ar-kw
413 0x00017cf0 0x00417cf0 5   12   .rdata  utf16le ar-lb
414 0x00017cfc 0x00417cfc 5   12   .rdata  utf16le ar-ly
415 0x00017d08 0x00417d08 5   12   .rdata  utf16le ar-ma
416 0x00017d14 0x00417d14 5   12   .rdata  utf16le ar-om
417 0x00017d20 0x00417d20 5   12   .rdata  utf16le ar-qa
418 0x00017d2c 0x00417d2c 5   12   .rdata  utf16le ar-sa
419 0x00017d38 0x00417d38 5   12   .rdata  utf16le ar-sy
420 0x00017d44 0x00417d44 5   12   .rdata  utf16le ar-tn
421 0x00017d50 0x00417d50 5   12   .rdata  utf16le ar-ye
422 0x00017d5c 0x00417d5c 10  22   .rdata  utf16le az-az-cyrl
423 0x00017d74 0x00417d74 10  22   .rdata  utf16le az-az-latn
424 0x00017d8c 0x00417d8c 5   12   .rdata  utf16le be-by
425 0x00017d98 0x00417d98 5   12   .rdata  utf16le bg-bg
426 0x00017da4 0x00417da4 5   12   .rdata  utf16le bn-in
427 0x00017db0 0x00417db0 10  22   .rdata  utf16le bs-ba-latn
428 0x00017dc8 0x00417dc8 5   12   .rdata  utf16le ca-es
429 0x00017dd4 0x00417dd4 5   12   .rdata  utf16le cs-cz
430 0x00017de0 0x00417de0 5   12   .rdata  utf16le cy-gb
431 0x00017dec 0x00417dec 5   12   .rdata  utf16le da-dk
432 0x00017df8 0x00417df8 5   12   .rdata  utf16le de-at
433 0x00017e04 0x00417e04 5   12   .rdata  utf16le de-ch
434 0x00017e10 0x00417e10 5   12   .rdata  utf16le de-de
435 0x00017e1c 0x00417e1c 5   12   .rdata  utf16le de-li
436 0x00017e28 0x00417e28 5   12   .rdata  utf16le de-lu
437 0x00017e34 0x00417e34 6   14   .rdata  utf16le div-mv
438 0x00017e44 0x00417e44 5   12   .rdata  utf16le el-gr
439 0x00017e50 0x00417e50 5   12   .rdata  utf16le en-au
440 0x00017e5c 0x00417e5c 5   12   .rdata  utf16le en-bz
441 0x00017e68 0x00417e68 5   12   .rdata  utf16le en-ca
442 0x00017e74 0x00417e74 5   12   .rdata  utf16le en-cb
443 0x00017e80 0x00417e80 5   12   .rdata  utf16le en-gb
444 0x00017e8c 0x00417e8c 5   12   .rdata  utf16le en-ie
445 0x00017e98 0x00417e98 5   12   .rdata  utf16le en-jm
446 0x00017ea4 0x00417ea4 5   12   .rdata  utf16le en-nz
447 0x00017eb0 0x00417eb0 5   12   .rdata  utf16le en-ph
448 0x00017ebc 0x00417ebc 5   12   .rdata  utf16le en-tt
449 0x00017ec8 0x00417ec8 5   12   .rdata  utf16le en-us
450 0x00017ed4 0x00417ed4 5   12   .rdata  utf16le en-za
451 0x00017ee0 0x00417ee0 5   12   .rdata  utf16le en-zw
452 0x00017eec 0x00417eec 5   12   .rdata  utf16le es-ar
453 0x00017ef8 0x00417ef8 5   12   .rdata  utf16le es-bo
454 0x00017f04 0x00417f04 5   12   .rdata  utf16le es-cl
455 0x00017f10 0x00417f10 5   12   .rdata  utf16le es-co
456 0x00017f1c 0x00417f1c 5   12   .rdata  utf16le es-cr
457 0x00017f28 0x00417f28 5   12   .rdata  utf16le es-do
458 0x00017f34 0x00417f34 5   12   .rdata  utf16le es-ec
459 0x00017f40 0x00417f40 5   12   .rdata  utf16le es-es
460 0x00017f4c 0x00417f4c 5   12   .rdata  utf16le es-gt
461 0x00017f58 0x00417f58 5   12   .rdata  utf16le es-hn
462 0x00017f64 0x00417f64 5   12   .rdata  utf16le es-mx
463 0x00017f70 0x00417f70 5   12   .rdata  utf16le es-ni
464 0x00017f7c 0x00417f7c 5   12   .rdata  utf16le es-pa
465 0x00017f88 0x00417f88 5   12   .rdata  utf16le es-pe
466 0x00017f94 0x00417f94 5   12   .rdata  utf16le es-pr
467 0x00017fa0 0x00417fa0 5   12   .rdata  utf16le es-py
468 0x00017fac 0x00417fac 5   12   .rdata  utf16le es-sv
469 0x00017fb8 0x00417fb8 5   12   .rdata  utf16le es-uy
470 0x00017fc4 0x00417fc4 5   12   .rdata  utf16le es-ve
471 0x00017fd0 0x00417fd0 5   12   .rdata  utf16le et-ee
472 0x00017fdc 0x00417fdc 5   12   .rdata  utf16le eu-es
473 0x00017fe8 0x00417fe8 5   12   .rdata  utf16le fa-ir
474 0x00017ff4 0x00417ff4 5   12   .rdata  utf16le fi-fi
475 0x00018000 0x00418000 5   12   .rdata  utf16le fo-fo
476 0x0001800c 0x0041800c 5   12   .rdata  utf16le fr-be
477 0x00018018 0x00418018 5   12   .rdata  utf16le fr-ca
478 0x00018024 0x00418024 5   12   .rdata  utf16le fr-ch
479 0x00018030 0x00418030 5   12   .rdata  utf16le fr-fr
480 0x0001803c 0x0041803c 5   12   .rdata  utf16le fr-lu
481 0x00018048 0x00418048 5   12   .rdata  utf16le fr-mc
482 0x00018054 0x00418054 5   12   .rdata  utf16le gl-es
483 0x00018060 0x00418060 5   12   .rdata  utf16le gu-in
484 0x0001806c 0x0041806c 5   12   .rdata  utf16le he-il
485 0x00018078 0x00418078 5   12   .rdata  utf16le hi-in
486 0x00018084 0x00418084 5   12   .rdata  utf16le hr-ba
487 0x00018090 0x00418090 5   12   .rdata  utf16le hr-hr
488 0x0001809c 0x0041809c 5   12   .rdata  utf16le hu-hu
489 0x000180a8 0x004180a8 5   12   .rdata  utf16le hy-am
490 0x000180b4 0x004180b4 5   12   .rdata  utf16le id-id
491 0x000180c0 0x004180c0 5   12   .rdata  utf16le is-is
492 0x000180cc 0x004180cc 5   12   .rdata  utf16le it-ch
493 0x000180d8 0x004180d8 5   12   .rdata  utf16le it-it
494 0x000180e4 0x004180e4 5   12   .rdata  utf16le ja-jp
495 0x000180f0 0x004180f0 5   12   .rdata  utf16le ka-ge
496 0x000180fc 0x004180fc 5   12   .rdata  utf16le kk-kz
497 0x00018108 0x00418108 5   12   .rdata  utf16le kn-in
498 0x00018114 0x00418114 6   14   .rdata  utf16le kok-in
499 0x00018124 0x00418124 5   12   .rdata  utf16le ko-kr
500 0x00018130 0x00418130 5   12   .rdata  utf16le ky-kg
501 0x0001813c 0x0041813c 5   12   .rdata  utf16le lt-lt
502 0x00018148 0x00418148 5   12   .rdata  utf16le lv-lv
503 0x00018154 0x00418154 5   12   .rdata  utf16le mi-nz
504 0x00018160 0x00418160 5   12   .rdata  utf16le mk-mk
