Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30c00 0x013b1000  0x31000 -r-x .text
1   0x00031000   0x8000 0x013e2000   0x8000 -r-- .rdata
2   0x00039000   0xd200 0x013ea000  0x20000 -rw- .data
3   0x00046200    0x200 0x0140a000   0x1000 -r-- .rsrc
4   0x00046400   0x3a00 0x0140b000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x013c692c paddr=0x00015d2c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x013b14ac paddr=0x000008ac
[Imports]
nth vaddr      bind type lib          name
122 0x00031234 0x013e2234 NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
123 0x00031238 0x013e2238 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
124 0x0003123c 0x013e223c NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
125 0x00031240 0x013e2240 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
126 0x00031244 0x013e2244 NONE   FUNC 0    KERNEL32.dll imp.HeapSetInformation
127 0x00031248 0x013e2248 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
128 0x0003124c 0x013e224c NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
129 0x00031250 0x013e2250 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileExW
130 0x00031254 0x013e2254 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
131 0x00031258 0x013e2258 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
132 0x0003125c 0x013e225c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
133 0x00031260 0x013e2260 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
134 0x00031264 0x013e2264 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
135 0x00031268 0x013e2268 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
136 0x0003126c 0x013e226c NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
137 0x00031270 0x013e2270 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
138 0x00031274 0x013e2274 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
139 0x00031278 0x013e2278 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
140 0x0003127c 0x013e227c NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
141 0x00031280 0x013e2280 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
142 0x00031284 0x013e2284 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
143 0x00031288 0x013e2288 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
144 0x0003128c 0x013e228c NONE   FUNC 0    KERNEL32.dll imp.TlsFree
145 0x00031290 0x013e2290 NONE   FUNC 0    KERNEL32.dll imp.GetACP
146 0x00031294 0x013e2294 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
147 0x00031298 0x013e2298 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
148 0x0003129c 0x013e229c NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
1   0x000312a4 0x013e22a4 NONE   FUNC 0    SHELL32.dll  imp.SHFileOperationW
2   0x000312a8 0x013e22a8 NONE   FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
19  0x000312b8 0x013e22b8 NONE   FUNC 0    WS2_32.dll   imp.send
8   0x000312bc 0x013e22bc NONE   FUNC 0    WS2_32.dll   imp.htonl
9   0x000312c0 0x013e22c0 NONE   FUNC 0    WS2_32.dll   imp.WSAIoctl
57  0x000312c4 0x013e22c4 NONE   FUNC 0    WS2_32.dll   imp.gethostname
4   0x000312c8 0x013e22c8 NONE   FUNC 0    WS2_32.dll   imp.connect
12  0x000312cc 0x013e22cc NONE   FUNC 0    WS2_32.dll   imp.inet_ntoa
11  0x000312d0 0x013e22d0 NONE   FUNC 0    WS2_32.dll   imp.inet_addr
111 0x000312d4 0x013e22d4 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
18  0x000312d8 0x013e22d8 NONE   FUNC 0    WS2_32.dll   imp.select
15  0x000312dc 0x013e22dc NONE   FUNC 0    WS2_32.dll   imp.ntohs
116 0x000312e0 0x013e22e0 NONE   FUNC 0    WS2_32.dll   imp.WSACleanup
16  0x000312e4 0x013e22e4 NONE   FUNC 0    WS2_32.dll   imp.recv
2   0x000312e8 0x013e22e8 NONE   FUNC 0    WS2_32.dll   imp.bind
23  0x000312ec 0x013e22ec NONE   FUNC 0    WS2_32.dll   imp.socket
3   0x000312f0 0x013e22f0 NONE   FUNC 0    WS2_32.dll   imp.closesocket
52  0x000312f4 0x013e22f4 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
115 0x000312f8 0x013e22f8 NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
14  0x000312fc 0x013e22fc NONE   FUNC 0    WS2_32.dll   imp.ntohl
20  0x00031300 0x013e2300 NONE   FUNC 0    WS2_32.dll   imp.sendto
17  0x00031304 0x013e2304 NONE   FUNC 0    WS2_32.dll   imp.recvfrom
9   0x00031308 0x013e2308 NONE   FUNC 0    WS2_32.dll   imp.htons
1   0x00031040 0x013e2040 NONE   FUNC 0    IPHLPAPI.DLL imp.IcmpCreateFile
2   0x00031044 0x013e2044 NONE   FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
3   0x00031048 0x013e2048 NONE   FUNC 0    IPHLPAPI.DLL imp.IcmpSendEcho
1   0x000312b0 0x013e22b0 NONE   FUNC 0    USER32.dll   imp.wsprintfA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0003140c 0x013e240c 7   8    .rdata  ascii   generic
1   0x0003143c 0x013e243c 8   9    .rdata  ascii   iostream
2   0x00031464 0x013e2464 6   7    .rdata  ascii   system
3   0x00031488 0x013e2488 21  22   .rdata  ascii   iostream stream error
4   0x000314fc 0x013e24fc 17  18   .rdata  ascii   Unknown exception
5   0x00031524 0x013e2524 14  15   .rdata  ascii   CorExitProcess
6   0x00031534 0x013e2534 11  24   .rdata  utf16le mscoree.dll
7   0x0003154c 0x013e254c 14  15   .rdata  ascii   bad allocation
8   0x00031570 0x013e2570 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
9   0x000315e0 0x013e25e0 13  14   .rdata  ascii   bad exception
10  0x000315f0 0x013e25f0 7   8    .rdata  ascii   LC_TIME
11  0x000315f8 0x013e25f8 10  11   .rdata  ascii   LC_NUMERIC
12  0x00031604 0x013e2604 11  12   .rdata  ascii   LC_MONETARY
13  0x00031610 0x013e2610 8   9    .rdata  ascii   LC_CTYPE
14  0x0003161c 0x013e261c 10  11   .rdata  ascii   LC_COLLATE
15  0x00031628 0x013e2628 6   7    .rdata  ascii   LC_ALL
16  0x0003167e 0x013e267e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
17  0x00031697 0x013e2697 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
18  0x00031808 0x013e2808 33  68   .rdata  utf16le          (((((                  H
19  0x00031a0a 0x013e2a0a 33  68   .rdata  utf16le          h((((                  H
20  0x00031b08 0x013e2b08 34  70   .rdata  utf16le                                  H
21  0x00031c97 0x013e2c97 7   8    .rdata  ascii   \a\b\t\n\v\f\r
22  0x00031cb0 0x013e2cb0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
23  0x00031e17 0x013e2e17 7   8    .rdata  ascii   \a\b\t\n\v\f\r
24  0x00031e30 0x013e2e30 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
25  0x00031f18 0x013e2f18 14  30   .rdata  utf16le runtime error 
26  0x00031f38 0x013e2f38 13  28   .rdata  utf16le TLOSS error\r\n
27  0x00031f54 0x013e2f54 12  26   .rdata  utf16le SING error\r\n
28  0x00031f70 0x013e2f70 14  30   .rdata  utf16le DOMAIN error\r\n
29  0x00031f90 0x013e2f90 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
30  0x00032180 0x013e3180 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
31  0x000321e8 0x013e31e8 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
32  0x000322b0 0x013e32b0 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
33  0x000322f0 0x013e32f0 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
34  0x00032340 0x013e3340 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
35  0x000323b0 0x013e33b0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
36  0x00032420 0x013e3420 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
37  0x00032470 0x013e3470 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
38  0x000324e0 0x013e34e0 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
39  0x00032538 0x013e3538 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
40  0x00032580 0x013e3580 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
41  0x000325e0 0x013e35e0 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
42  0x00032638 0x013e3638 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
43  0x00032680 0x013e3680 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
44  0x000326d8 0x013e36d8 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
45  0x00032730 0x013e3730 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
46  0x00032840 0x013e3840 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
47  0x0003289c 0x013e389c 22  46   .rdata  utf16le <program name unknown>
48  0x000328cc 0x013e38cc 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
49  0x00032900 0x013e3900 12  26   .rdata  utf16le KERNEL32.DLL
50  0x0003291c 0x013e391c 7   8    .rdata  ascii   FlsFree
51  0x00032924 0x013e3924 11  12   .rdata  ascii   FlsSetValue
52  0x00032930 0x013e3930 11  12   .rdata  ascii   FlsGetValue
53  0x0003293c 0x013e393c 8   9    .rdata  ascii   FlsAlloc
54  0x00032948 0x013e3948 8   18   .rdata  utf16le HH:mm:ss
55  0x0003295c 0x013e395c 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
56  0x00032984 0x013e3984 8   18   .rdata  utf16le MM/dd/yy
57  0x000329a8 0x013e39a8 8   18   .rdata  utf16le December
58  0x000329bc 0x013e39bc 8   18   .rdata  utf16le November
59  0x000329d0 0x013e39d0 7   16   .rdata  utf16le October
60  0x000329e0 0x013e39e0 9   20   .rdata  utf16le September
61  0x000329f4 0x013e39f4 6   14   .rdata  utf16le August
62  0x00032a04 0x013e3a04 4   10   .rdata  utf16le July
63  0x00032a10 0x013e3a10 4   10   .rdata  utf16le June
64  0x00032a1c 0x013e3a1c 5   12   .rdata  utf16le April
65  0x00032a28 0x013e3a28 5   12   .rdata  utf16le March
66  0x00032a34 0x013e3a34 8   18   .rdata  utf16le February
67  0x00032a48 0x013e3a48 7   16   .rdata  utf16le January
68  0x00032ab8 0x013e3ab8 8   18   .rdata  utf16le Saturday
69  0x00032acc 0x013e3acc 6   14   .rdata  utf16le Friday
70  0x00032adc 0x013e3adc 8   18   .rdata  utf16le Thursday
71  0x00032af0 0x013e3af0 9   20   .rdata  utf16le Wednesday
72  0x00032b04 0x013e3b04 7   16   .rdata  utf16le Tuesday
73  0x00032b14 0x013e3b14 6   14   .rdata  utf16le Monday
74  0x00032b24 0x013e3b24 6   14   .rdata  utf16le Sunday
75  0x00032b6c 0x013e3b6c 8   9    .rdata  ascii   HH:mm:ss
76  0x00032b78 0x013e3b78 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
77  0x00032b8c 0x013e3b8c 8   9    .rdata  ascii   MM/dd/yy
78  0x00032ba0 0x013e3ba0 8   9    .rdata  ascii   December
79  0x00032bac 0x013e3bac 8   9    .rdata  ascii   November
80  0x00032bb8 0x013e3bb8 7   8    .rdata  ascii   October
81  0x00032bc0 0x013e3bc0 9   10   .rdata  ascii   September
82  0x00032bcc 0x013e3bcc 6   7    .rdata  ascii   August
83  0x00032bd4 0x013e3bd4 4   5    .rdata  ascii   July
84  0x00032bdc 0x013e3bdc 4   5    .rdata  ascii   June
85  0x00032be4 0x013e3be4 5   6    .rdata  ascii   April
86  0x00032bec 0x013e3bec 5   6    .rdata  ascii   March
87  0x00032bf4 0x013e3bf4 8   9    .rdata  ascii   February
88  0x00032c00 0x013e3c00 7   8    .rdata  ascii   January
89  0x00032c38 0x013e3c38 8   9    .rdata  ascii   Saturday
90  0x00032c44 0x013e3c44 6   7    .rdata  ascii   Friday
91  0x00032c4c 0x013e3c4c 8   9    .rdata  ascii   Thursday
92  0x00032c58 0x013e3c58 9   10   .rdata  ascii   Wednesday
93  0x00032c64 0x013e3c64 7   8    .rdata  ascii   Tuesday
94  0x00032c6c 0x013e3c6c 6   7    .rdata  ascii   Monday
95  0x00032c74 0x013e3c74 6   7    .rdata  ascii   Sunday
96  0x00032c9c 0x013e3c9c 21  22   .rdata  ascii   SunMonTueWedThuFriSat
97  0x00032cb4 0x013e3cb4 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
98  0x00032d84 0x013e3d84 4   10   .rdata  utf16le ull)
99  0x00032d90 0x013e3d90 6   7    .rdata  ascii   (null)
100 0x00032db9 0x013e3db9 7   8    .rdata  ascii   ( 8PX\a\b
101 0x00032dc1 0x013e3dc1 6   7    .rdata  ascii   700WP\a
102 0x00032dd0 0x013e3dd0 7   8    .rdata  ascii   \b`h````
103 0x00032dd9 0x013e3dd9 9   10   .rdata  ascii   xpxxxx\b\a\b
104 0x00032e08 0x013e3e08 8   18   .rdata  utf16le UTF-16LE
105 0x00032e1c 0x013e3e1c 7   16   .rdata  utf16le UNICODE
106 0x00032e2c 0x013e3e2c 4   10   .rdata  utf16le .com
107 0x00032e38 0x013e3e38 4   10   .rdata  utf16le .bat
108 0x00032e44 0x013e3e44 4   10   .rdata  utf16le .cmd
109 0x00032e50 0x013e3e50 4   10   .rdata  utf16le .exe
110 0x00032e5c 0x013e3e5c 21  22   .rdata  ascii   Illegal byte sequence
111 0x00032e74 0x013e3e74 19  20   .rdata  ascii   Directory not empty
112 0x00032e88 0x013e3e88 24  25   .rdata  ascii   Function not implemented
113 0x00032ea4 0x013e3ea4 18  19   .rdata  ascii   No locks available
114 0x00032eb8 0x013e3eb8 17  18   .rdata  ascii   Filename too long
115 0x00032ecc 0x013e3ecc 25  26   .rdata  ascii   Resource deadlock avoided
116 0x00032ee8 0x013e3ee8 16  17   .rdata  ascii   Result too large
117 0x00032efc 0x013e3efc 12  13   .rdata  ascii   Domain error
118 0x00032f0c 0x013e3f0c 11  12   .rdata  ascii   Broken pipe
119 0x00032f18 0x013e3f18 14  15   .rdata  ascii   Too many links
120 0x00032f28 0x013e3f28 21  22   .rdata  ascii   Read-only file system
121 0x00032f40 0x013e3f40 12  13   .rdata  ascii   Invalid seek
122 0x00032f50 0x013e3f50 23  24   .rdata  ascii   No space left on device
123 0x00032f68 0x013e3f68 14  15   .rdata  ascii   File too large
124 0x00032f78 0x013e3f78 35  36   .rdata  ascii   Inappropriate I/O control operation
125 0x00032f9c 0x013e3f9c 19  20   .rdata  ascii   Too many open files
126 0x00032fb0 0x013e3fb0 29  30   .rdata  ascii   Too many open files in system
127 0x00032fd0 0x013e3fd0 16  17   .rdata  ascii   Invalid argument
128 0x00032fe4 0x013e3fe4 14  15   .rdata  ascii   Is a directory
129 0x00032ff4 0x013e3ff4 15  16   .rdata  ascii   Not a directory
130 0x00033004 0x013e4004 14  15   .rdata  ascii   No such device
131 0x00033014 0x013e4014 13  14   .rdata  ascii   Improper link
132 0x00033024 0x013e4024 11  12   .rdata  ascii   File exists
133 0x00033030 0x013e4030 15  16   .rdata  ascii   Resource device
134 0x00033040 0x013e4040 13  14   .rdata  ascii   Unknown error
135 0x00033050 0x013e4050 11  12   .rdata  ascii   Bad address
136 0x0003305c 0x013e405c 17  18   .rdata  ascii   Permission denied
137 0x00033070 0x013e4070 16  17   .rdata  ascii   Not enough space
138 0x00033084 0x013e4084 32  33   .rdata  ascii   Resource temporarily unavailable
139 0x000330a8 0x013e40a8 18  19   .rdata  ascii   No child processes
140 0x000330bc 0x013e40bc 19  20   .rdata  ascii   Bad file descriptor
141 0x000330d0 0x013e40d0 17  18   .rdata  ascii   Exec format error
142 0x000330e4 0x013e40e4 17  18   .rdata  ascii   Arg list too long
143 0x000330f8 0x013e40f8 25  26   .rdata  ascii   No such device or address
144 0x00033114 0x013e4114 18  19   .rdata  ascii   Input/output error
145 0x00033128 0x013e4128 25  26   .rdata  ascii   Interrupted function call
146 0x00033144 0x013e4144 15  16   .rdata  ascii   No such process
147 0x00033154 0x013e4154 25  26   .rdata  ascii   No such file or directory
148 0x00033170 0x013e4170 23  24   .rdata  ascii   Operation not permitted
149 0x00033188 0x013e4188 8   9    .rdata  ascii   No error
150 0x00033194 0x013e4194 13  14   .rdata  ascii   united-states
151 0x000331a4 0x013e41a4 14  15   .rdata  ascii   united-kingdom
152 0x000331b4 0x013e41b4 17  18   .rdata  ascii   trinidad & tobago
153 0x000331c8 0x013e41c8 11  12   .rdata  ascii   south-korea
154 0x000331d4 0x013e41d4 12  13   .rdata  ascii   south-africa
155 0x000331e4 0x013e41e4 11  12   .rdata  ascii   south korea
156 0x000331f0 0x013e41f0 12  13   .rdata  ascii   south africa
157 0x00033200 0x013e4200 6   7    .rdata  ascii   slovak
158 0x00033208 0x013e4208 11  12   .rdata  ascii   puerto-rico
159 0x00033214 0x013e4214 8   9    .rdata  ascii   pr-china
160 0x00033220 0x013e4220 8   9    .rdata  ascii   pr china
161 0x00033230 0x013e4230 11  12   .rdata  ascii   new-zealand
162 0x0003323c 0x013e423c 9   10   .rdata  ascii   hong-kong
163 0x00033248 0x013e4248 7   8    .rdata  ascii   holland
164 0x00033250 0x013e4250 13  14   .rdata  ascii   great britain
165 0x00033260 0x013e4260 7   8    .rdata  ascii   england
166 0x00033268 0x013e4268 5   6    .rdata  ascii   czech
167 0x00033270 0x013e4270 5   6    .rdata  ascii   china
168 0x00033278 0x013e4278 7   8    .rdata  ascii   britain
169 0x00033280 0x013e4280 7   8    .rdata  ascii   america
170 0x00033294 0x013e4294 5   6    .rdata  ascii   swiss
171 0x0003329c 0x013e429c 15  16   .rdata  ascii   swedish-finland
172 0x000332ac 0x013e42ac 17  18   .rdata  ascii   spanish-venezuela
173 0x000332c0 0x013e42c0 15  16   .rdata  ascii   spanish-uruguay
174 0x000332d0 0x013e42d0 19  20   .rdata  ascii   spanish-puerto rico
175 0x000332e4 0x013e42e4 12  13   .rdata  ascii   spanish-peru
176 0x000332f4 0x013e42f4 16  17   .rdata  ascii   spanish-paraguay
177 0x00033308 0x013e4308 14  15   .rdata  ascii   spanish-panama
178 0x00033318 0x013e4318 17  18   .rdata  ascii   spanish-nicaragua
179 0x0003332c 0x013e432c 14  15   .rdata  ascii   spanish-modern
180 0x0003333c 0x013e433c 15  16   .rdata  ascii   spanish-mexican
181 0x0003334c 0x013e434c 16  17   .rdata  ascii   spanish-honduras
182 0x00033360 0x013e4360 17  18   .rdata  ascii   spanish-guatemala
183 0x00033374 0x013e4374 19  20   .rdata  ascii   spanish-el salvador
184 0x00033388 0x013e4388 15  16   .rdata  ascii   spanish-ecuador
185 0x00033398 0x013e4398 26  27   .rdata  ascii   spanish-dominican republic
186 0x000333b4 0x013e43b4 18  19   .rdata  ascii   spanish-costa rica
187 0x000333c8 0x013e43c8 16  17   .rdata  ascii   spanish-colombia
188 0x000333dc 0x013e43dc 13  14   .rdata  ascii   spanish-chile
189 0x000333ec 0x013e43ec 15  16   .rdata  ascii   spanish-bolivia
190 0x000333fc 0x013e43fc 17  18   .rdata  ascii   spanish-argentina
191 0x00033410 0x013e4410 20  21   .rdata  ascii   portuguese-brazilian
192 0x00033428 0x013e4428 17  18   .rdata  ascii   norwegian-nynorsk
193 0x0003343c 0x013e443c 16  17   .rdata  ascii   norwegian-bokmal
194 0x00033450 0x013e4450 9   10   .rdata  ascii   norwegian
195 0x0003345c 0x013e445c 13  14   .rdata  ascii   italian-swiss
196 0x0003346c 0x013e446c 13  14   .rdata  ascii   irish-english
197 0x0003347c 0x013e447c 12  13   .rdata  ascii   german-swiss
198 0x0003348c 0x013e448c 17  18   .rdata  ascii   german-luxembourg
199 0x000334a0 0x013e44a0 19  20   .rdata  ascii   german-lichtenstein
200 0x000334b4 0x013e44b4 15  16   .rdata  ascii   german-austrian
201 0x000334c4 0x013e44c4 12  13   .rdata  ascii   french-swiss
202 0x000334d4 0x013e44d4 17  18   .rdata  ascii   french-luxembourg
203 0x000334e8 0x013e44e8 15  16   .rdata  ascii   french-canadian
204 0x000334f8 0x013e44f8 14  15   .rdata  ascii   french-belgian
205 0x00033508 0x013e4508 11  12   .rdata  ascii   english-usa
206 0x00033514 0x013e4514 10  11   .rdata  ascii   english-us
207 0x00033520 0x013e4520 10  11   .rdata  ascii   english-uk
208 0x0003352c 0x013e452c 25  26   .rdata  ascii   english-trinidad y tobago
209 0x00033548 0x013e4548 20  21   .rdata  ascii   english-south africa
210 0x00033560 0x013e4560 10  11   .rdata  ascii   english-nz
211 0x0003356c 0x013e456c 15  16   .rdata  ascii   english-jamaica
212 0x0003357c 0x013e457c 11  12   .rdata  ascii   english-ire
213 0x00033588 0x013e4588 17  18   .rdata  ascii   english-caribbean
214 0x0003359c 0x013e459c 11  12   .rdata  ascii   english-can
215 0x000335a8 0x013e45a8 14  15   .rdata  ascii   english-belize
216 0x000335b8 0x013e45b8 11  12   .rdata  ascii   english-aus
217 0x000335c4 0x013e45c4 16  17   .rdata  ascii   english-american
218 0x000335d8 0x013e45d8 13  14   .rdata  ascii   dutch-belgian
219 0x000335e8 0x013e45e8 19  20   .rdata  ascii   chinese-traditional
220 0x000335fc 0x013e45fc 17  18   .rdata  ascii   chinese-singapore
221 0x00033610 0x013e4610 18  19   .rdata  ascii   chinese-simplified
222 0x00033624 0x013e4624 16  17   .rdata  ascii   chinese-hongkong
223 0x00033638 0x013e4638 7   8    .rdata  ascii   chinese
224 0x00033648 0x013e4648 8   9    .rdata  ascii   canadian
225 0x00033654 0x013e4654 7   8    .rdata  ascii   belgian
226 0x0003365c 0x013e465c 10  11   .rdata  ascii   australian
227 0x00033668 0x013e4668 16  17   .rdata  ascii   american-english
228 0x0003367c 0x013e467c 16  17   .rdata  ascii   american english
229 0x00033690 0x013e4690 8   9    .rdata  ascii   american
230 0x00033973 0x013e4973 4   5    .rdata  ascii   \bOCP
231 0x0003397c 0x013e497c 17  18   .rdata  ascii   Norwegian-Nynorsk
232 0x00033990 0x013e4990 23  24   .rdata  ascii   GetProcessWindowStation
233 0x000339a8 0x013e49a8 25  26   .rdata  ascii   GetUserObjectInformationW
234 0x000339c4 0x013e49c4 18  19   .rdata  ascii   GetLastActivePopup
235 0x000339d8 0x013e49d8 15  16   .rdata  ascii   GetActiveWindow
236 0x000339e8 0x013e49e8 11  12   .rdata  ascii   MessageBoxW
237 0x000339f4 0x013e49f4 10  22   .rdata  utf16le USER32.DLL
238 0x00033a0c 0x013e4a0c 25  26   .rdata  ascii    Complete Object Locator'
239 0x00033a28 0x013e4a28 28  29   .rdata  ascii    Class Hierarchy Descriptor'
240 0x00033a48 0x013e4a48 18  19   .rdata  ascii    Base Class Array'
241 0x00033a5c 0x013e4a5c 27  28   .rdata  ascii    Base Class Descriptor at (
242 0x00033a78 0x013e4a78 17  18   .rdata  ascii    Type Descriptor'
243 0x00033a8c 0x013e4a8c 27  28   .rdata  ascii   `local static thread guard'
244 0x00033aa8 0x013e4aa8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
245 0x00033ad4 0x013e4ad4 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
246 0x00033b00 0x013e4b00 34  35   .rdata  ascii   `vector copy constructor iterator'
247 0x00033b24 0x013e4b24 32  33   .rdata  ascii   `dynamic atexit destructor for '
248 0x00033b48 0x013e4b48 26  27   .rdata  ascii   `dynamic initializer for '
249 0x00033b64 0x013e4b64 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
250 0x00033b90 0x013e4b90 37  38   .rdata  ascii   `eh vector copy constructor iterator'
251 0x00033bb8 0x013e4bb8 36  37   .rdata  ascii   `managed vector destructor iterator'
252 0x00033be0 0x013e4be0 37  38   .rdata  ascii   `managed vector constructor iterator'
253 0x00033c08 0x013e4c08 28  29   .rdata  ascii   `placement delete[] closure'
254 0x00033c28 0x013e4c28 26  27   .rdata  ascii   `placement delete closure'
255 0x00033c44 0x013e4c44 14  15   .rdata  ascii   `omni callsig'
256 0x00033c54 0x013e4c54 9   10   .rdata  ascii    delete[]
257 0x00033c60 0x013e4c60 6   7    .rdata  ascii    new[]
258 0x00033c68 0x013e4c68 35  36   .rdata  ascii   `local vftable constructor closure'
259 0x00033c8c 0x013e4c8c 15  16   .rdata  ascii   `local vftable'
260 0x00033c9c 0x013e4c9c 5   6    .rdata  ascii   `RTTI
261 0x00033ca8 0x013e4ca8 15  16   .rdata  ascii   `udt returning'
262 0x00033cb8 0x013e4cb8 26  27   .rdata  ascii   `copy constructor closure'
263 0x00033cd4 0x013e4cd4 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
264 0x00033cfc 0x013e4cfc 31  32   .rdata  ascii   `eh vector destructor iterator'
265 0x00033d1c 0x013e4d1c 32  33   .rdata  ascii   `eh vector constructor iterator'
266 0x00033d40 0x013e4d40 26  27   .rdata  ascii   `virtual displacement map'
267 0x00033d5c 0x013e4d5c 35  36   .rdata  ascii   `vector vbase constructor iterator'
268 0x00033d80 0x013e4d80 28  29   .rdata  ascii   `vector destructor iterator'
269 0x00033da0 0x013e4da0 29  30   .rdata  ascii   `vector constructor iterator'
270 0x00033dc0 0x013e4dc0 28  29   .rdata  ascii   `scalar deleting destructor'
271 0x00033de0 0x013e4de0 29  30   .rdata  ascii   `default constructor closure'
272 0x00033e00 0x013e4e00 28  29   .rdata  ascii   `vector deleting destructor'
273 0x00033e20 0x013e4e20 18  19   .rdata  ascii   `vbase destructor'
274 0x00033e34 0x013e4e34 8   9    .rdata  ascii   `string'
275 0x00033e40 0x013e4e40 20  21   .rdata  ascii   `local static guard'
276 0x00033e58 0x013e4e58 8   9    .rdata  ascii   `typeof'
277 0x00033e64 0x013e4e64 7   8    .rdata  ascii   `vcall'
278 0x00033e6c 0x013e4e6c 9   10   .rdata  ascii   `vbtable'
279 0x00033e78 0x013e4e78 9   10   .rdata  ascii   `vftable'
280 0x00033eb4 0x013e4eb4 9   40   .rdata  utf32le |^~⤨㴾>㴼<% blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
281 0x00033eec 0x013e4eec 8   9    .rdata  ascii   operator
