Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ce00 0x00401000  0x1d000 -r-x .text
1   0x0001d200   0x3400 0x0041e000   0x4000 -r-- .rdata
2   0x00020600    0x600 0x00422000   0x3000 -rw- .data
3   0x00020c00   0x8000 0x00425000   0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ce4c paddr=0x0001c24c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407eb0 paddr=0x000072b0
[Imports]
nth vaddr      bind type lib          name
6   0x0001d3a0 0x0041e1a0 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
7   0x0001d3a4 0x0041e1a4 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
1   0x0001d508 0x0041e308 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
9   0x0001d380 0x0041e180 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
4   0x0001d384 0x0041e184 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
1   0x0001d464 0x0041e264 NONE FUNC 0    msvcrt.dll   imp.wcsncmp
2   0x0001d468 0x0041e268 NONE FUNC 0    msvcrt.dll   imp._wgetenv
3   0x0001d46c 0x0041e26c NONE FUNC 0    msvcrt.dll   int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
4   0x0001d470 0x0041e270 NONE FUNC 0    msvcrt.dll   imp._beginthreadex
5   0x0001d474 0x0041e274 NONE FUNC 0    msvcrt.dll   imp.free
6   0x0001d478 0x0041e278 NONE FUNC 0    msvcrt.dll   imp.malloc
7   0x0001d47c 0x0041e27c NONE FUNC 0    msvcrt.dll   imp.wcsstr
8   0x0001d480 0x0041e280 NONE FUNC 0    msvcrt.dll   imp._unlock
9   0x0001d484 0x0041e284 NONE FUNC 0    msvcrt.dll   imp.__dllonexit
10  0x0001d488 0x0041e288 NONE FUNC 0    msvcrt.dll   imp._lock
11  0x0001d48c 0x0041e28c NONE FUNC 0    msvcrt.dll   imp._onexit
12  0x0001d490 0x0041e290 NONE FUNC 0    msvcrt.dll   public virtual: void __thiscall type_info::~destructor(void)
13  0x0001d494 0x0041e294 NONE FUNC 0    msvcrt.dll   imp.__getmainargs
14  0x0001d498 0x0041e298 NONE FUNC 0    msvcrt.dll   imp._cexit
15  0x0001d49c 0x0041e29c NONE FUNC 0    msvcrt.dll   imp._exit
16  0x0001d4a0 0x0041e2a0 NONE FUNC 0    msvcrt.dll   imp._XcptFilter
17  0x0001d4a4 0x0041e2a4 NONE FUNC 0    msvcrt.dll   imp._ismbblead
18  0x0001d4a8 0x0041e2a8 NONE FUNC 0    msvcrt.dll   imp.exit
19  0x0001d4ac 0x0041e2ac NONE FUNC 0    msvcrt.dll   imp._acmdln
20  0x0001d4b0 0x0041e2b0 NONE FUNC 0    msvcrt.dll   imp._initterm
21  0x0001d4b4 0x0041e2b4 NONE FUNC 0    msvcrt.dll   imp._amsg_exit
22  0x0001d4b8 0x0041e2b8 NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
23  0x0001d4bc 0x0041e2bc NONE FUNC 0    msvcrt.dll   imp.__p__commode
24  0x0001d4c0 0x0041e2c0 NONE FUNC 0    msvcrt.dll   imp.__p__fmode
25  0x0001d4c4 0x0041e2c4 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
26  0x0001d4c8 0x0041e2c8 NONE FUNC 0    msvcrt.dll   imp._except_handler4_common
27  0x0001d4cc 0x0041e2cc NONE FUNC 0    msvcrt.dll   void __cdecl terminate(void)
28  0x0001d4d0 0x0041e2d0 NONE FUNC 0    msvcrt.dll   imp._controlfp
29  0x0001d4d4 0x0041e2d4 NONE FUNC 0    msvcrt.dll   imp.memmove
30  0x0001d4d8 0x0041e2d8 NONE FUNC 0    msvcrt.dll   imp._wcsnicmp
31  0x0001d4dc 0x0041e2dc NONE FUNC 0    msvcrt.dll   imp.wcsncpy
32  0x0001d4e0 0x0041e2e0 NONE FUNC 0    msvcrt.dll   imp.strncpy
33  0x0001d4e4 0x0041e2e4 NONE FUNC 0    msvcrt.dll   imp._purecall
34  0x0001d4e8 0x0041e2e8 NONE FUNC 0    msvcrt.dll   imp._wtol
35  0x0001d4ec 0x0041e2ec NONE FUNC 0    msvcrt.dll   void * __cdecl operator new(unsigned int)
36  0x0001d4f0 0x0041e2f0 NONE FUNC 0    msvcrt.dll   void __cdecl operator delete(void *)
37  0x0001d4f4 0x0041e2f4 NONE FUNC 0    msvcrt.dll   imp._CxxThrowException
38  0x0001d4f8 0x0041e2f8 NONE FUNC 0    msvcrt.dll   imp.memset
39  0x0001d4fc 0x0041e2fc NONE FUNC 0    msvcrt.dll   imp.memcpy
40  0x0001d500 0x0041e300 NONE FUNC 0    msvcrt.dll   imp.__CxxFrameHandler3
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001d640 0x0041e440 14  30   .rdata  utf16le SetEnvironment
1   0x0001d660 0x0041e460 8   18   .rdata  utf16le Progress
2   0x0001d674 0x0041e474 9   20   .rdata  utf16le Directory
3   0x0001d688 0x0041e488 17  36   .rdata  utf16le ExecuteParameters
4   0x0001d6ac 0x0041e4ac 11  24   .rdata  utf16le ExecuteFile
5   0x0001d6c4 0x0041e4c4 13  28   .rdata  utf16le FinishMessage
6   0x0001d6e0 0x0041e4e0 16  34   .rdata  utf16le ExtractPathWidth
7   0x0001d704 0x0041e504 12  26   .rdata  utf16le CancelPrompt
8   0x0001d720 0x0041e520 13  28   .rdata  utf16le OverwriteMode
9   0x0001d73c 0x0041e53c 8   18   .rdata  utf16le HelpText
10  0x0001d750 0x0041e550 15  32   .rdata  utf16le ExtractPathText
11  0x0001d770 0x0041e570 16  34   .rdata  utf16le ExtractPathTitle
12  0x0001d794 0x0041e594 10  22   .rdata  utf16le SelfDelete
13  0x0001d7ac 0x0041e5ac 18  38   .rdata  utf16le ExtractDialogWidth
14  0x0001d7d4 0x0041e5d4 17  36   .rdata  utf16le ExtractDialogText
15  0x0001d7f8 0x0041e5f8 17  36   .rdata  utf16le ExtractCancelText
16  0x0001d81c 0x0041e61c 12  26   .rdata  utf16le ExtractTitle
17  0x0001d838 0x0041e638 11  24   .rdata  utf16le InstallPath
18  0x0001d850 0x0041e650 11  24   .rdata  utf16le BeginPrompt
19  0x0001d868 0x0041e668 9   20   .rdata  utf16le MiscFlags
20  0x0001d87c 0x0041e67c 8   18   .rdata  utf16le GUIFlags
21  0x0001d890 0x0041e690 7   16   .rdata  utf16le GUIMode
22  0x0001d8a0 0x0041e6a0 10  22   .rdata  utf16le ErrorTitle
23  0x0001d8b8 0x0041e6b8 5   12   .rdata  utf16le Title
24  0x0001d914 0x0041e714 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
25  0x0001d934 0x0041e734 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
26  0x0001d954 0x0041e754 5   12   .rdata  utf16le runas
27  0x0001d960 0x0041e760 11  24   .rdata  utf16le forcenowait
28  0x0001d9e2 0x0041e7e2 7   16   .rdata  utf16le @Delete
29  0x0001d9f4 0x0041e7f4 8   18   .rdata  utf16le Shortcut
30  0x0001da08 0x0041e808 11  24   .rdata  utf16le AutoInstall
31  0x0001da20 0x0041e820 10  22   .rdata  utf16le RunProgram
32  0x0001da54 0x0041e854 4   10   .rdata  utf16le .lnk
33  0x0001da88 0x0041e888 4   10   .rdata  utf16le %%S\
34  0x0001da94 0x0041e894 4   10   .rdata  utf16le %%S/
35  0x0001daa8 0x0041e8a8 4   10   .rdata  utf16le %%M\
36  0x0001dab4 0x0041e8b4 4   10   .rdata  utf16le %%M/
37  0x0001dadc 0x0041e8dc 11  24   .rdata  utf16le SfxString%d
38  0x0001daf4 0x0041e8f4 19  20   .rdata  ascii   GetNativeSystemInfo
39  0x0001db18 0x0041e918 4   10   .rdata  utf16le i386
40  0x0001db24 0x0041e924 5   12   .rdata  utf16le win32
41  0x0001db30 0x0041e930 5   12   .rdata  utf16le amd64
42  0x0001db3c 0x0041e93c 5   12   .rdata  utf16le win64
43  0x0001db64 0x0041e964 6   7    .rdata  ascii   Finish
44  0x0001db74 0x0041e974 4   5    .rdata  ascii   Next
45  0x0001db84 0x0041e984 4   5    .rdata  ascii   Back
46  0x0001dba5 0x0041e9a5 5   6    .rdata  ascii   :\n\n%s
47  0x0001dbac 0x0041e9ac 26  27   .rdata  ascii   Error in command line:\n\n%s
48  0x0001dbe4 0x0041e9e4 6   7    .rdata  ascii    "%s".
49  0x0001dbec 0x0041e9ec 30  31   .rdata  ascii   Could not overwrite file "%s".
50  0x0001dc23 0x0041ea23 6   7    .rdata  ascii    "%s".
51  0x0001dc2c 0x0041ea2c 27  28   .rdata  ascii   Could not create file "%s".
52  0x0001dc68 0x0041ea68 6   7    .rdata  ascii   Cancel
53  0x0001dc7c 0x0041ea7c 12  13   .rdata  ascii    "HelpText" 
54  0x0001dca8 0x0041eaa8 40  41   .rdata  ascii   No "HelpText" in the configuration file.
55  0x0001dd00 0x0041eb00 31  32   .rdata  ascii   Really cancel the installation?
56  0x0001dd34 0x0041eb34 16  17   .rdata  ascii   Extraction path:
57  0x0001dd58 0x0041eb58 15  16   .rdata  ascii   Extraction path
58  0x0001dd68 0x0041eb68 7   8    .rdata  ascii   7-Zip: 
59  0x0001dd84 0x0041eb84 24  25   .rdata  ascii   7-Zip: Extraction error.
60  0x0001dda0 0x0041eba0 7   8    .rdata  ascii   7-Zip: 
61  0x0001ddc4 0x0041ebc4 8   9    .rdata  ascii    0x%08X.
62  0x0001ddd0 0x0041ebd0 35  36   .rdata  ascii   7-Zip: Internal error, code 0x%08X.
63  0x0001ddf4 0x0041ebf4 7   8    .rdata  ascii   7-Zip: 
64  0x0001de18 0x0041ec18 4   5    .rdata  ascii    %u.
65  0x0001de20 0x0041ec20 31  32   .rdata  ascii   7-Zip: Internal error, code %u.
66  0x0001de40 0x0041ec40 7   8    .rdata  ascii   7-Zip: 
67  0x0001de68 0x0041ec68 44  45   .rdata  ascii   7-Zip: Data error.\nThe archive is corrupted.
68  0x0001de98 0x0041ec98 7   8    .rdata  ascii   7-Zip: 
69  0x0001deb7 0x0041ecb7 7   8    .rdata  ascii    (CRC).
70  0x0001dec0 0x0041ecc0 17  18   .rdata  ascii   7-Zip: CRC error.
71  0x0001ded4 0x0041ecd4 7   8    .rdata  ascii   7-Zip: 
72  0x0001def4 0x0041ecf4 26  27   .rdata  ascii   7-Zip: Unsupported method.
73  0x0001df2f 0x0041ed2f 6   7    .rdata  ascii    "%s".
74  0x0001df38 0x0041ed38 28  29   .rdata  ascii   Error during execution "%s".
75  0x0001df5c 0x0041ed5c 13  14   .rdata  ascii    "setup.exe" 
76  0x0001df74 0x0041ed74 27  28   .rdata  ascii   Could not find "setup.exe".
77  0x0001df98 0x0041ed98 6   7    .rdata  ascii    "%s" 
78  0x0001dfc0 0x0041edc0 32  33   .rdata  ascii   Could not find command for "%s".
79  0x0001e005 0x0041ee05 6   7    .rdata  ascii    "%s".
80  0x0001e00c 0x0041ee0c 37  38   .rdata  ascii   Could not delete file or folder "%s".
81  0x0001e04c 0x0041ee4c 6   7    .rdata  ascii    "%s".
82  0x0001e054 0x0041ee54 29  30   .rdata  ascii   Could not create folder "%s".
83  0x0001e083 0x0041ee83 4   5    .rdata  ascii    %d 
84  0x0001e099 0x0041ee99 5   6    .rdata  ascii   :\n\n%s
85  0x0001e0a0 0x0041eea0 43  44   .rdata  ascii   Error in line %d of configuration data:\n\n%s
86  0x0001e0f4 0x0041eef4 34  35   .rdata  ascii   Could not write SFX configuration.
87  0x0001e14e 0x0041ef4e 5   6    .rdata  ascii    SFX 
88  0x0001e15c 0x0041ef5c 60  61   .rdata  ascii   Could not read SFX configuration or configuration not found.
89  0x0001e1ac 0x0041efac 4   5    .rdata  ascii    7z 
90  0x0001e1bc 0x0041efbc 15  16   .rdata  ascii   Non 7z archive.
91  0x0001e1ea 0x0041efea 6   7    .rdata  ascii    "%s".
92  0x0001e1f4 0x0041eff4 33  34   .rdata  ascii   Could not open archive file "%s".
93  0x0001e22f 0x0041f02f 5   6    .rdata  ascii    SFX 
94  0x0001e23c 0x0041f03c 27  28   .rdata  ascii   Could not get SFX filename.
95  0x0001e264 0x0041f064 10  11   .rdata  ascii   Extracting
96  0x0001e27c 0x0041f07c 7   8    .rdata  ascii   : error
97  0x0001e284 0x0041f084 8   9    .rdata  ascii   7z SFX: 
98  0x0001e294 0x0041f094 13  14   .rdata  ascii   7z SFX: error
99  0x0001e2a4 0x0041f0a4 6   7    .rdata  ascii   7z SFX
100 0x0001e2b0 0x0041f0b0 4   5    .rdata  ascii   SFX 
101 0x0001e2ba 0x0041f0ba 27  28   .rdata  ascii    - Copyright (c) 2005-2016 
102 0x0001e2e2 0x0041f0e2 24  25   .rdata  ascii   \n\t1.7.1 datadiode [x86] 
103 0x0001e300 0x0041f100 26  27   .rdata  ascii    3901 (October 31, 2017)\n\n
104 0x0001e323 0x0041f123 33  34   .rdata  ascii    7-Zip - Copyright (c) 1999-2016 
105 0x0001e350 0x0041f150 13  14   .rdata  ascii   \n\t16.04  (04 
106 0x0001e364 0x0041f164 8   9    .rdata  ascii    2016)\n\n
107 0x0001e3a0 0x0041f1a0 235 236  .rdata  ascii   SFX module - Copyright (c) 2005-2016 Oleg Scherbakov\n\t1.7.1 datadiode [x86] build 3901 (October 31, 2017)\n\n7-Zip archiver - Copyright (c) 1999-2016 Igor Pavlov\n\t16.04  (October 04, 2016)\n\nSupported methods and filters, build options:\n\t
108 0x0001e4d7 0x0041f2d7 4   5    .rdata  ascii   \a\b\n\f
109 0x0001e4e0 0x0041f2e0 8   9    .rdata  ascii    (08@P`p
110 0x0001e4f7 0x0041f2f7 4   5    .rdata  ascii   \a\b\n\f
111 0x0001e500 0x0041f300 8   9    .rdata  ascii    (08@P`p
112 0x0001e578 0x0041f378 4   20   .rdata  utf32le  0@`
113 0x0001e5e0 0x0041f3e0 14  15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
114 0x0001e604 0x0041f404 37  38   .rdata  ascii   GenuineIntelAuthenticAMDCentaurHaulsp
115 0x0001e674 0x0041f474 6   14   .rdata  utf16le MyDocs
116 0x0001e684 0x0041f484 11  24   .rdata  utf16le MyDocuments
117 0x0001e69c 0x0041f49c 11  24   .rdata  utf16le UserDesktop
118 0x0001e6b4 0x0041f4b4 15  32   .rdata  utf16le CommonDocuments
119 0x0001e6d4 0x0041f4d4 13  28   .rdata  utf16le CommonDesktop
120 0x0001e6f0 0x0041f4f0 8   9    .rdata  ascii   kernel32
121 0x0001e6fc 0x0041f4fc 13  28   .rdata  utf16le SfxFolder%02d
122 0x0001e728 0x0041f528 33  68   .rdata  utf16le  \n\t%X - %03X - %03X - %03X - %03X
123 0x0001e770 0x0041f570 9   10   .rdata  ascii   7-Zip SFX
124 0x0001e77c 0x0041f57c 25  26   .rdata  ascii   Could not allocate memory
125 0x0001e798 0x0041f598 12  26   .rdata  utf16le COMPUTERNAME
126 0x0001e7b4 0x0041f5b4 11  24   .rdata  utf16le BgAgent.dll
127 0x0001e7cc 0x0041f5cc 10  22   .rdata  utf16le user32.dll
128 0x0001e7e4 0x0041f5e4 18  19   .rdata  ascii   MessageBoxTimeoutW
129 0x0001e7f8 0x0041f5f8 10  22   .rdata  utf16le sfxversion
130 0x0001e810 0x0041f610 12  26   .rdata  utf16le sfxelevation
131 0x0001e82c 0x0041f62c 7   16   .rdata  utf16le sfxtest
132 0x0001e83c 0x0041f63c 9   20   .rdata  utf16le sfxconfig
133 0x0001e858 0x0041f658 12  26   .rdata  utf16le 7ZipSfx.%03x
134 0x0001e874 0x0041f674 13  28   .rdata  utf16le 7ZSfx%03x.cmd
135 0x0001e890 0x0041f690 9   20   .rdata  utf16le :Repeat\r\n
136 0x0001e8a4 0x0041f6a4 5   12   .rdata  utf16le del "
137 0x0001e8b8 0x0041f6b8 10  22   .rdata  utf16le if exist "
138 0x0001e8d0 0x0041f6d0 15  32   .rdata  utf16le " goto Repeat\r\n
139 0x0001e8f0 0x0041f6f0 4   10   .rdata  utf16le open
140 0x0001e95a 0x0041f75a 8   18   .rdata  utf16le @ (%d%s)
141 0x0001e96c 0x0041f76c 7   8    .rdata  ascii   uxtheme
142 0x0001e974 0x0041f774 14  15   .rdata  ascii   SetWindowTheme
143 0x0001e984 0x0041f784 7   16   .rdata  utf16le  100%% 
144 0x0001e994 0x0041f794 4   10   .rdata  utf16le %d%%
145 0x0001ee0c 0x0041fc0c 7   8    .rdata  ascii   Deflate
146 0x0001ee58 0x0041fc58 4   5    .rdata  ascii   LZMA
147 0x0001eeac 0x0041fcac 5   6    .rdata  ascii   LZMA2
148 0x0001f748 0x00420548 12  13   .rdata  ascii   COMCTL32.dll
149 0x0001f758 0x00420558 8   9    .rdata  ascii   lstrlenW
150 0x0001f764 0x00420564 14  15   .rdata  ascii   GetProcAddress
151 0x0001f776 0x00420576 19  20   .rdata  ascii   WaitForSingleObject
152 0x0001f78c 0x0042058c 11  12   .rdata  ascii   CloseHandle
153 0x0001f79a 0x0042059a 12  13   .rdata  ascii   GetLastError
154 0x0001f7aa 0x004205aa 18  19   .rdata  ascii   SetFileAttributesW
155 0x0001f7c0 0x004205c0 12  13   .rdata  ascii   SetLastError
156 0x0001f7d0 0x004205d0 12  13   .rdata  ascii   GetLocalTime
157 0x0001f7e0 0x004205e0 20  21   .rdata  ascii   SystemTimeToFileTime
158 0x0001f7f8 0x004205f8 12  13   .rdata  ascii   CreateThread
159 0x0001f808 0x00420608 17  18   .rdata  ascii   GetExitCodeThread
160 0x0001f81c 0x0042061c 5   6    .rdata  ascii   Sleep
161 0x0001f824 0x00420624 20  21   .rdata  ascii   GetCurrentDirectoryW
162 0x0001f83c 0x0042063c 20  21   .rdata  ascii   SetCurrentDirectoryW
163 0x0001f854 0x00420654 12  13   .rdata  ascii   GetTempPathW
164 0x0001f864 0x00420664 18  19   .rdata  ascii   GetFileAttributesW
165 0x0001f87a 0x0042067a 19  20   .rdata  ascii   MultiByteToWideChar
166 0x0001f890 0x00420690 19  20   .rdata  ascii   WideCharToMultiByte
167 0x0001f8a6 0x004206a6 14  15   .rdata  ascii   FindFirstFileW
168 0x0001f8b8 0x004206b8 9   10   .rdata  ascii   FindClose
169 0x0001f8c4 0x004206c4 15  16   .rdata  ascii   CompareFileTime
170 0x0001f8d6 0x004206d6 16  17   .rdata  ascii   CreateDirectoryW
171 0x0001f8ea 0x004206ea 25  26   .rdata  ascii   ExpandEnvironmentStringsW
172 0x0001f906 0x00420706 8   9    .rdata  ascii   lstrlenA
173 0x0001f912 0x00420712 8   9    .rdata  ascii   lstrcmpW
174 0x0001f91e 0x0042071e 23  24   .rdata  ascii   GetSystemTimeAsFileTime
175 0x0001f938 0x00420738 11  12   .rdata  ascii   DeleteFileW
176 0x0001f946 0x00420746 13  14   .rdata  ascii   FindNextFileW
177 0x0001f956 0x00420756 16  17   .rdata  ascii   RemoveDirectoryW
178 0x0001f96a 0x0042076a 23  24   .rdata  ascii   GetEnvironmentVariableW
179 0x0001f984 0x00420784 24  25   .rdata  ascii   GetUserDefaultUILanguage
180 0x0001f9a0 0x004207a0 26  27   .rdata  ascii   GetSystemDefaultUILanguage
181 0x0001f9be 0x004207be 20  21   .rdata  ascii   GetSystemDefaultLCID
182 0x0001f9d6 0x004207d6 9   10   .rdata  ascii   lstrcmpiW
183 0x0001f9e2 0x004207e2 14  15   .rdata  ascii   GetLocaleInfoW
184 0x0001f9f4 0x004207f4 12  13   .rdata  ascii   LoadLibraryA
185 0x0001fa04 0x00420804 23  24   .rdata  ascii   SetEnvironmentVariableW
186 0x0001fa1e 0x0042081e 16  17   .rdata  ascii   GetModuleHandleW
187 0x0001fa32 0x00420832 15  16   .rdata  ascii   GetCommandLineW
188 0x0001fa44 0x00420844 18  19   .rdata  ascii   GetModuleFileNameW
189 0x0001fa5a 0x0042085a 24  25   .rdata  ascii   SetProcessWorkingSetSize
190 0x0001fa76 0x00420876 17  18   .rdata  ascii   GetCurrentProcess
191 0x0001fa8a 0x0042088a 13  14   .rdata  ascii   GetDriveTypeW
192 0x0001fa9a 0x0042089a 11  12   .rdata  ascii   CreateFileW
193 0x0001faa8 0x004208a8 9   10   .rdata  ascii   WriteFile
194 0x0001fab4 0x004208b4 12  13   .rdata  ascii   CreateEventW
195 0x0001fac4 0x004208c4 8   9    .rdata  ascii   SetEvent
196 0x0001fad0 0x004208d0 10  11   .rdata  ascii   ResetEvent
197 0x0001fade 0x004208de 25  26   .rdata  ascii   InitializeCriticalSection
198 0x0001fafa 0x004208fa 18  19   .rdata  ascii   GetCurrentThreadId
199 0x0001fb10 0x00420910 6   7    .rdata  ascii   MulDiv
200 0x0001fb1a 0x0042091a 13  14   .rdata  ascii   FindResourceA
201 0x0001fb2a 0x0042092a 12  13   .rdata  ascii   LoadResource
202 0x0001fb3a 0x0042093a 12  13   .rdata  ascii   LockResource
203 0x0001fb4a 0x0042094a 19  20   .rdata  ascii   GetSystemDirectoryW
204 0x0001fb60 0x00420960 13  14   .rdata  ascii   SuspendThread
205 0x0001fb70 0x00420970 15  16   .rdata  ascii   TerminateThread
206 0x0001fb82 0x00420982 12  13   .rdata  ascii   ResumeThread
207 0x0001fb92 0x00420992 14  15   .rdata  ascii   FormatMessageW
208 0x0001fba4 0x004209a4 8   9    .rdata  ascii   lstrcpyW
209 0x0001fbb0 0x004209b0 9   10   .rdata  ascii   LocalFree
210 0x0001fbbc 0x004209bc 21  22   .rdata  ascii   DeleteCriticalSection
211 0x0001fbd4 0x004209d4 20  21   .rdata  ascii   EnterCriticalSection
212 0x0001fbec 0x004209ec 20  21   .rdata  ascii   LeaveCriticalSection
213 0x0001fc04 0x00420a04 11  12   .rdata  ascii   VirtualFree
214 0x0001fc12 0x00420a12 12  13   .rdata  ascii   VirtualAlloc
215 0x0001fc22 0x00420a22 11  12   .rdata  ascii   GetFileSize
216 0x0001fc30 0x00420a30 14  15   .rdata  ascii   SetFilePointer
217 0x0001fc42 0x00420a42 8   9    .rdata  ascii   ReadFile
218 0x0001fc4e 0x00420a4e 11  12   .rdata  ascii   SetFileTime
219 0x0001fc5c 0x00420a5c 12  13   .rdata  ascii   SetEndOfFile
220 0x0001fc6c 0x00420a6c 26  27   .rdata  ascii   GetFileInformationByHandle
221 0x0001fc8a 0x00420a8a 22  23   .rdata  ascii   WaitForMultipleObjects
222 0x0001fca2 0x00420aa2 12  13   .rdata  ascii   KERNEL32.dll
223 0x0001fcb2 0x00420ab2 9   10   .rdata  ascii   EndDialog
224 0x0001fcbe 0x00420abe 12  13   .rdata  ascii   SendMessageW
225 0x0001fcce 0x00420ace 9   10   .rdata  ascii   wsprintfW
226 0x0001fcda 0x00420ada 10  11   .rdata  ascii   CharUpperW
227 0x0001fce8 0x00420ae8 20  21   .rdata  ascii   GetWindowTextLengthW
228 0x0001fd00 0x00420b00 14  15   .rdata  ascii   GetWindowTextW
229 0x0001fd12 0x00420b12 9   10   .rdata  ascii   GetParent
230 0x0001fd1e 0x00420b1e 13  14   .rdata  ascii   GetWindowRect
231 0x0001fd2e 0x00420b2e 14  15   .rdata  ascii   ScreenToClient
232 0x0001fd40 0x00420b40 14  15   .rdata  ascii   SetWindowTextW
233 0x0001fd52 0x00420b52 11  12   .rdata  ascii   MessageBoxA
234 0x0001fd60 0x00420b60 11  12   .rdata  ascii   GetKeyState
235 0x0001fd6e 0x00420b6e 8   9    .rdata  ascii   IsWindow
236 0x0001fd7a 0x00420b7a 10  11   .rdata  ascii   GetDlgItem
237 0x0001fd88 0x00420b88 13  14   .rdata  ascii   GetClientRect
238 0x0001fd98 0x00420b98 16  17   .rdata  ascii   GetSystemMetrics
239 0x0001fdac 0x00420bac 8   9    .rdata  ascii   PtInRect
240 0x0001fdb8 0x00420bb8 14  15   .rdata  ascii   CallNextHookEx
241 0x0001fdca 0x00420bca 8   9    .rdata  ascii   SetTimer
242 0x0001fdd6 0x00420bd6 17  18   .rdata  ascii   SetWindowsHookExW
243 0x0001fdea 0x00420bea 14  15   .rdata  ascii   GetWindowLongW
244 0x0001fdfc 0x00420bfc 14  15   .rdata  ascii   SetWindowLongW
245 0x0001fe0e 0x00420c0e 9   10   .rdata  ascii   KillTimer
246 0x0001fe1a 0x00420c1a 19  20   .rdata  ascii   UnhookWindowsHookEx
247 0x0001fe30 0x00420c30 8   9    .rdata  ascii   SetFocus
248 0x0001fe3c 0x00420c3c 21  22   .rdata  ascii   SystemParametersInfoW
249 0x0001fe54 0x00420c54 12  13   .rdata  ascii   SetWindowPos
250 0x0001fe64 0x00420c64 9   10   .rdata  ascii   LoadIconW
251 0x0001fe70 0x00420c70 10  11   .rdata  ascii   LoadImageW
252 0x0001fe7e 0x00420c7e 9   10   .rdata  ascii   GetWindow
253 0x0001fe8a 0x00420c8a 10  11   .rdata  ascii   ShowWindow
254 0x0001fe98 0x00420c98 5   6    .rdata  ascii   GetDC
255 0x0001fea0 0x00420ca0 9   10   .rdata  ascii   DrawTextW
256 0x0001feac 0x00420cac 9   10   .rdata  ascii   ReleaseDC
257 0x0001feb8 0x00420cb8 14  15   .rdata  ascii   ClientToScreen
258 0x0001feca 0x00420cca 23  24   .rdata  ascii   DialogBoxIndirectParamW
259 0x0001fee4 0x00420ce4 11  12   .rdata  ascii   MessageBeep
260 0x0001fef2 0x00420cf2 14  15   .rdata  ascii   DefWindowProcW
261 0x0001ff04 0x00420d04 15  16   .rdata  ascii   CallWindowProcW
262 0x0001ff16 0x00420d16 11  12   .rdata  ascii   GetWindowDC
263 0x0001ff24 0x00420d24 10  11   .rdata  ascii   DrawIconEx
264 0x0001ff32 0x00420d32 13  14   .rdata  ascii   GetSystemMenu
265 0x0001ff42 0x00420d42 14  15   .rdata  ascii   EnableMenuItem
266 0x0001ff54 0x00420d54 12  13   .rdata  ascii   EnableWindow
267 0x0001ff64 0x00420d64 10  11   .rdata  ascii   wvsprintfW
268 0x0001ff70 0x00420d70 10  11   .rdata  ascii   USER32.dll
269 0x0001ff7e 0x00420d7e 19  20   .rdata  ascii   CreateFontIndirectW
270 0x0001ff94 0x00420d94 12  13   .rdata  ascii   DeleteObject
271 0x0001ffa4 0x00420da4 12  13   .rdata  ascii   SelectObject
272 0x0001ffb4 0x00420db4 13  14   .rdata  ascii   GetDeviceCaps
273 0x0001ffc4 0x00420dc4 10  11   .rdata  ascii   GetObjectW
274 0x0001ffd0 0x00420dd0 9   10   .rdata  ascii   GDI32.dll
275 0x0001ffdc 0x00420ddc 24  25   .rdata  ascii   AllocateAndInitializeSid
276 0x0001fff8 0x00420df8 20  21   .rdata  ascii   CheckTokenMembership
277 0x00020010 0x00420e10 7   8    .rdata  ascii   FreeSid
278 0x00020018 0x00420e18 12  13   .rdata  ascii   ADVAPI32.dll
279 0x00020028 0x00420e28 15  16   .rdata  ascii   ShellExecuteExW
280 0x0002003a 0x00420e3a 23  24   .rdata  ascii   SHGetSpecialFolderPathW
281 0x00020054 0x00420e54 13  14   .rdata  ascii   ShellExecuteW
282 0x00020064 0x00420e64 14  15   .rdata  ascii   SHGetFileInfoW
283 0x00020076 0x00420e76 18  19   .rdata  ascii   SHBrowseForFolderW
284 0x0002008c 0x00420e8c 20  21   .rdata  ascii   SHGetPathFromIDListW
285 0x000200a4 0x00420ea4 11  12   .rdata  ascii   SHGetMalloc
286 0x000200b0 0x00420eb0 11  12   .rdata  ascii   SHELL32.dll
