Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x15800 0x006e0000   0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
70  0x00296eec 0x0069feec NONE   FUNC 0    kernel32.dll      imp.GlobalLock
71  0x00296ef0 0x0069fef0 NONE   FUNC 0    kernel32.dll      imp.VirtualAlloc
72  0x00296ef4 0x0069fef4 NONE   FUNC 0    kernel32.dll      imp.GetSystemInfo
73  0x00296ef8 0x0069fef8 NONE   FUNC 0    kernel32.dll      imp.GetCommandLineW
74  0x00296efc 0x0069fefc NONE   FUNC 0    kernel32.dll      imp.LeaveCriticalSection
75  0x00296f00 0x0069ff00 NONE   FUNC 0    kernel32.dll      imp.GetProcAddress
76  0x00296f04 0x0069ff04 NONE   FUNC 0    kernel32.dll      imp.ResumeThread
77  0x00296f08 0x0069ff08 NONE   FUNC 0    kernel32.dll      imp.GetVersionExW
78  0x00296f0c 0x0069ff0c NONE   FUNC 0    kernel32.dll      imp.VerifyVersionInfoW
79  0x00296f10 0x0069ff10 NONE   FUNC 0    kernel32.dll      imp.HeapCreate
80  0x00296f14 0x0069ff14 NONE   FUNC 0    kernel32.dll      imp.LCMapStringW
81  0x00296f18 0x0069ff18 NONE   FUNC 0    kernel32.dll      imp.GetDiskFreeSpaceW
82  0x00296f1c 0x0069ff1c NONE   FUNC 0    kernel32.dll      imp.VerSetConditionMask
83  0x00296f20 0x0069ff20 NONE   FUNC 0    kernel32.dll      imp.FindFirstFileW
84  0x00296f24 0x0069ff24 NONE   FUNC 0    kernel32.dll      imp.GetUserDefaultUILanguage
85  0x00296f28 0x0069ff28 NONE   FUNC 0    kernel32.dll      imp.lstrlenW
86  0x00296f2c 0x0069ff2c NONE   FUNC 0    kernel32.dll      imp.QueryPerformanceCounter
87  0x00296f30 0x0069ff30 NONE   FUNC 0    kernel32.dll      imp.SetEndOfFile
88  0x00296f34 0x0069ff34 NONE   FUNC 0    kernel32.dll      imp.HeapFree
89  0x00296f38 0x0069ff38 NONE   FUNC 0    kernel32.dll      imp.WideCharToMultiByte
90  0x00296f3c 0x0069ff3c NONE   FUNC 0    kernel32.dll      imp.FindClose
91  0x00296f40 0x0069ff40 NONE   FUNC 0    kernel32.dll      imp.MultiByteToWideChar
92  0x00296f44 0x0069ff44 NONE   FUNC 0    kernel32.dll      imp.LoadLibraryW
93  0x00296f48 0x0069ff48 NONE   FUNC 0    kernel32.dll      imp.SetEvent
94  0x00296f4c 0x0069ff4c NONE   FUNC 0    kernel32.dll      imp.CreateFileW
95  0x00296f50 0x0069ff50 NONE   FUNC 0    kernel32.dll      imp.GetLocaleInfoW
96  0x00296f54 0x0069ff54 NONE   FUNC 0    kernel32.dll      imp.EnumResourceNamesW
97  0x00296f58 0x0069ff58 NONE   FUNC 0    kernel32.dll      imp.DeleteFileW
98  0x00296f5c 0x0069ff5c NONE   FUNC 0    kernel32.dll      imp.GetEnvironmentVariableW
99  0x00296f60 0x0069ff60 NONE   FUNC 0    kernel32.dll      imp.GetLocalTime
100 0x00296f64 0x0069ff64 NONE   FUNC 0    kernel32.dll      imp.WaitForSingleObject
101 0x00296f68 0x0069ff68 NONE   FUNC 0    kernel32.dll      imp.WriteFile
102 0x00296f6c 0x0069ff6c NONE   FUNC 0    kernel32.dll      imp.ExitThread
103 0x00296f70 0x0069ff70 NONE   FUNC 0    kernel32.dll      imp.CreatePipe
104 0x00296f74 0x0069ff74 NONE   FUNC 0    kernel32.dll      imp.DeleteCriticalSection
105 0x00296f78 0x0069ff78 NONE   FUNC 0    kernel32.dll      imp.GetDateFormatW
106 0x00296f7c 0x0069ff7c NONE   FUNC 0    kernel32.dll      imp.TlsGetValue
107 0x00296f80 0x0069ff80 NONE   FUNC 0    kernel32.dll      imp.SetErrorMode
108 0x00296f84 0x0069ff84 NONE   FUNC 0    kernel32.dll      imp.IsValidLocale
109 0x00296f88 0x0069ff88 NONE   FUNC 0    kernel32.dll      imp.TlsSetValue
110 0x00296f8c 0x0069ff8c NONE   FUNC 0    kernel32.dll      imp.CreateDirectoryW
111 0x00296f90 0x0069ff90 NONE   FUNC 0    kernel32.dll      imp.GetSystemDefaultUILanguage
112 0x00296f94 0x0069ff94 NONE   FUNC 0    kernel32.dll      imp.EnumCalendarInfoW
113 0x00296f98 0x0069ff98 NONE   FUNC 0    kernel32.dll      imp.LocalAlloc
114 0x00296f9c 0x0069ff9c NONE   FUNC 0    kernel32.dll      imp.RemoveDirectoryW
115 0x00296fa0 0x0069ffa0 NONE   FUNC 0    kernel32.dll      imp.CreateEventW
116 0x00296fa4 0x0069ffa4 NONE   FUNC 0    kernel32.dll      imp.WaitForMultipleObjectsEx
117 0x00296fa8 0x0069ffa8 NONE   FUNC 0    kernel32.dll      imp.SetThreadLocale
118 0x00296fac 0x0069ffac NONE   FUNC 0    kernel32.dll      imp.GetThreadLocale
1   0x00296fb4 0x0069ffb4 NONE   FUNC 0    ole32.dll         imp.IsEqualGUID
2   0x00296fb8 0x0069ffb8 NONE   FUNC 0    ole32.dll         imp.OleInitialize
3   0x00296fbc 0x0069ffbc NONE   FUNC 0    ole32.dll         imp.CreateBindCtx
4   0x00296fc0 0x0069ffc0 NONE   FUNC 0    ole32.dll         imp.OleUninitialize
5   0x00296fc4 0x0069ffc4 NONE   FUNC 0    ole32.dll         imp.MkParseDisplayName
6   0x00296fc8 0x0069ffc8 NONE   FUNC 0    ole32.dll         imp.CoInitialize
7   0x00296fcc 0x0069ffcc NONE   FUNC 0    ole32.dll         imp.CoCreateInstance
8   0x00296fd0 0x0069ffd0 NONE   FUNC 0    ole32.dll         imp.CoUninitialize
9   0x00296fd4 0x0069ffd4 NONE   FUNC 0    ole32.dll         imp.CoTaskMemFree
10  0x00296fd8 0x0069ffd8 NONE   FUNC 0    ole32.dll         imp.CoTaskMemAlloc
11  0x00296fdc 0x0069ffdc NONE   FUNC 0    ole32.dll         imp.StringFromCLSID
1   0x00296fe4 0x0069ffe4 NONE   FUNC 0    gdi32.dll         imp.Pie
2   0x00296fe8 0x0069ffe8 NONE   FUNC 0    gdi32.dll         imp.SetBkMode
3   0x00296fec 0x0069ffec NONE   FUNC 0    gdi32.dll         imp.CreateCompatibleBitmap
4   0x00296ff0 0x0069fff0 NONE   FUNC 0    gdi32.dll         imp.GetEnhMetaFileHeader
5   0x00296ff4 0x0069fff4 NONE   FUNC 0    gdi32.dll         imp.RectVisible
6   0x00296ff8 0x0069fff8 NONE   FUNC 0    gdi32.dll         imp.AngleArc
7   0x00296ffc 0x0069fffc NONE   FUNC 0    gdi32.dll         imp.SetAbortProc
8   0x00297000 0x006a0000 NONE   FUNC 0    gdi32.dll         imp.SetTextColor
9   0x00297004 0x006a0004 NONE   FUNC 0    gdi32.dll         imp.StretchBlt
10  0x00297008 0x006a0008 NONE   FUNC 0    gdi32.dll         imp.RoundRect
11  0x0029700c 0x006a000c NONE   FUNC 0    gdi32.dll         imp.RestoreDC
12  0x00297010 0x006a0010 NONE   FUNC 0    gdi32.dll         imp.SetRectRgn
13  0x00297014 0x006a0014 NONE   FUNC 0    gdi32.dll         imp.GetTextMetricsW
14  0x00297018 0x006a0018 NONE   FUNC 0    gdi32.dll         imp.GetWindowOrgEx
15  0x0029701c 0x006a001c NONE   FUNC 0    gdi32.dll         imp.CreatePalette
16  0x00297020 0x006a0020 NONE   FUNC 0    gdi32.dll         imp.PolyBezierTo
17  0x00297024 0x006a0024 NONE   FUNC 0    gdi32.dll         imp.CreateICW
18  0x00297028 0x006a0028 NONE   FUNC 0    gdi32.dll         imp.CreateDCW
19  0x0029702c 0x006a002c NONE   FUNC 0    gdi32.dll         imp.GetStockObject
20  0x00297030 0x006a0030 NONE   FUNC 0    gdi32.dll         imp.CreateSolidBrush
21  0x00297034 0x006a0034 NONE   FUNC 0    gdi32.dll         imp.Polygon
22  0x00297038 0x006a0038 NONE   FUNC 0    gdi32.dll         imp.MoveToEx
23  0x0029703c 0x006a003c NONE   FUNC 0    gdi32.dll         imp.PlayEnhMetaFile
24  0x00297040 0x006a0040 NONE   FUNC 0    gdi32.dll         imp.Ellipse
25  0x00297044 0x006a0044 NONE   FUNC 0    gdi32.dll         imp.StartPage
26  0x00297048 0x006a0048 NONE   FUNC 0    gdi32.dll         imp.GetBitmapBits
27  0x0029704c 0x006a004c NONE   FUNC 0    gdi32.dll         imp.StartDocW
28  0x00297050 0x006a0050 NONE   FUNC 0    gdi32.dll         imp.GetSystemPaletteEntries
29  0x00297054 0x006a0054 NONE   FUNC 0    gdi32.dll         imp.GetEnhMetaFileBits
30  0x00297058 0x006a0058 NONE   FUNC 0    gdi32.dll         imp.AbortDoc
31  0x0029705c 0x006a005c NONE   FUNC 0    gdi32.dll         imp.GetEnhMetaFilePaletteEntries
32  0x00297060 0x006a0060 NONE   FUNC 0    gdi32.dll         imp.CreatePenIndirect
33  0x00297064 0x006a0064 NONE   FUNC 0    gdi32.dll         imp.CreateFontIndirectW
34  0x00297068 0x006a0068 NONE   FUNC 0    gdi32.dll         imp.PolyBezier
35  0x0029706c 0x006a006c NONE   FUNC 0    gdi32.dll         imp.EndDoc
36  0x00297070 0x006a0070 NONE   FUNC 0    gdi32.dll         imp.GetObjectW
37  0x00297074 0x006a0074 NONE   FUNC 0    gdi32.dll         imp.GetWinMetaFileBits
38  0x00297078 0x006a0078 NONE   FUNC 0    gdi32.dll         imp.SetROP2
39  0x0029707c 0x006a007c NONE   FUNC 0    gdi32.dll         imp.GetEnhMetaFileDescriptionW
40  0x00297080 0x006a0080 NONE   FUNC 0    gdi32.dll         imp.ArcTo
41  0x00297084 0x006a0084 NONE   FUNC 0    gdi32.dll         imp.Arc
42  0x00297088 0x006a0088 NONE   FUNC 0    gdi32.dll         imp.SelectPalette
43  0x0029708c 0x006a008c NONE   FUNC 0    gdi32.dll         imp.ExcludeClipRect
44  0x00297090 0x006a0090 NONE   FUNC 0    gdi32.dll         imp.MaskBlt
45  0x00297094 0x006a0094 NONE   FUNC 0    gdi32.dll         imp.SetWindowOrgEx
46  0x00297098 0x006a0098 NONE   FUNC 0    gdi32.dll         imp.EndPage
47  0x0029709c 0x006a009c NONE   FUNC 0    gdi32.dll         imp.DeleteEnhMetaFile
48  0x002970a0 0x006a00a0 NONE   FUNC 0    gdi32.dll         imp.Chord
49  0x002970a4 0x006a00a4 NONE   FUNC 0    gdi32.dll         imp.SetDIBits
50  0x002970a8 0x006a00a8 NONE   FUNC 0    gdi32.dll         imp.SetViewportOrgEx
51  0x002970ac 0x006a00ac NONE   FUNC 0    gdi32.dll         imp.CreateRectRgn
52  0x002970b0 0x006a00b0 NONE   FUNC 0    gdi32.dll         imp.RealizePalette
53  0x002970b4 0x006a00b4 NONE   FUNC 0    gdi32.dll         imp.SetDIBColorTable
54  0x002970b8 0x006a00b8 NONE   FUNC 0    gdi32.dll         imp.GetDIBColorTable
55  0x002970bc 0x006a00bc NONE   FUNC 0    gdi32.dll         imp.CreateBrushIndirect
56  0x002970c0 0x006a00c0 NONE   FUNC 0    gdi32.dll         imp.PatBlt
57  0x002970c4 0x006a00c4 NONE   FUNC 0    gdi32.dll         imp.SetEnhMetaFileBits
58  0x002970c8 0x006a00c8 NONE   FUNC 0    gdi32.dll         imp.Rectangle
59  0x002970cc 0x006a00cc NONE   FUNC 0    gdi32.dll         imp.SaveDC
60  0x002970d0 0x006a00d0 NONE   FUNC 0    gdi32.dll         imp.DeleteDC
61  0x002970d4 0x006a00d4 NONE   FUNC 0    gdi32.dll         imp.FrameRgn
62  0x002970d8 0x006a00d8 NONE   FUNC 0    gdi32.dll         imp.BitBlt
63  0x002970dc 0x006a00dc NONE   FUNC 0    gdi32.dll         imp.GetDeviceCaps
64  0x002970e0 0x006a00e0 NONE   FUNC 0    gdi32.dll         imp.GetTextExtentPoint32W
65  0x002970e4 0x006a00e4 NONE   FUNC 0    gdi32.dll         imp.GetClipBox
66  0x002970e8 0x006a00e8 NONE   FUNC 0    gdi32.dll         imp.IntersectClipRect
67  0x002970ec 0x006a00ec NONE   FUNC 0    gdi32.dll         imp.Polyline
68  0x002970f0 0x006a00f0 NONE   FUNC 0    gdi32.dll         imp.CreateBitmap
69  0x002970f4 0x006a00f4 NONE   FUNC 0    gdi32.dll         imp.SetWinMetaFileBits
70  0x002970f8 0x006a00f8 NONE   FUNC 0    gdi32.dll         imp.GetStretchBltMode
71  0x002970fc 0x006a00fc NONE   FUNC 0    gdi32.dll         imp.CreateDIBitmap
72  0x00297100 0x006a0100 NONE   FUNC 0    gdi32.dll         imp.SetStretchBltMode
73  0x00297104 0x006a0104 NONE   FUNC 0    gdi32.dll         imp.GetDIBits
74  0x00297108 0x006a0108 NONE   FUNC 0    gdi32.dll         imp.CreateDIBSection
75  0x0029710c 0x006a010c NONE   FUNC 0    gdi32.dll         imp.LineTo
76  0x00297110 0x006a0110 NONE   FUNC 0    gdi32.dll         imp.GetRgnBox
77  0x00297114 0x006a0114 NONE   FUNC 0    gdi32.dll         imp.EnumFontsW
78  0x00297118 0x006a0118 NONE   FUNC 0    gdi32.dll         imp.CreateHalftonePalette
79  0x0029711c 0x006a011c NONE   FUNC 0    gdi32.dll         imp.SelectObject
80  0x00297120 0x006a0120 NONE   FUNC 0    gdi32.dll         imp.DeleteObject
81  0x00297124 0x006a0124 NONE   FUNC 0    gdi32.dll         imp.ExtFloodFill
82  0x00297128 0x006a0128 NONE   FUNC 0    gdi32.dll         imp.UnrealizeObject
83  0x0029712c 0x006a012c NONE   FUNC 0    gdi32.dll         imp.CopyEnhMetaFileW
84  0x00297130 0x006a0130 NONE   FUNC 0    gdi32.dll         imp.SetBkColor
85  0x00297134 0x006a0134 NONE   FUNC 0    gdi32.dll         imp.CreateCompatibleDC
86  0x00297138 0x006a0138 NONE   FUNC 0    gdi32.dll         imp.GetBrushOrgEx
87  0x0029713c 0x006a013c NONE   FUNC 0    gdi32.dll         imp.GetCurrentPositionEx
88  0x00297140 0x006a0140 NONE   FUNC 0    gdi32.dll         imp.GetTextExtentPointW
89  0x00297144 0x006a0144 NONE   FUNC 0    gdi32.dll         imp.ExtTextOutW
90  0x00297148 0x006a0148 NONE   FUNC 0    gdi32.dll         imp.SetBrushOrgEx
91  0x0029714c 0x006a014c NONE   FUNC 0    gdi32.dll         imp.GetPixel
92  0x00297150 0x006a0150 NONE   FUNC 0    gdi32.dll         imp.GdiFlush
93  0x00297154 0x006a0154 NONE   FUNC 0    gdi32.dll         imp.SetPixel
94  0x00297158 0x006a0158 NONE   FUNC 0    gdi32.dll         imp.EnumFontFamiliesExW
95  0x0029715c 0x006a015c NONE   FUNC 0    gdi32.dll         imp.StretchDIBits
96  0x00297160 0x006a0160 NONE   FUNC 0    gdi32.dll         imp.GetPaletteEntries
1   0x0029981c 0x006a321c NONE   FUNC 0    kernel32.dll      imp.GetLogicalProcessorInformation
1   0x00299820 0x006a3220 NONE   FUNC 0    user32.dll        imp.MessageBoxA
1   0x00299824 0x006a3224 NONE   FUNC 0    wtsapi32.dll      imp.WTSUnRegisterSessionNotification
2   0x00299828 0x006a3228 NONE   FUNC 0    wtsapi32.dll      imp.WTSRegisterSessionNotification
1   0x0029982c 0x006a322c NONE   FUNC 0    user32.dll        imp.SetGestureConfig
2   0x00299830 0x006a3230 NONE   FUNC 0    user32.dll        imp.CloseGestureInfoHandle
3   0x00299834 0x006a3234 NONE   FUNC 0    user32.dll        imp.GetGestureInfo
4   0x00299838 0x006a3238 NONE   FUNC 0    user32.dll        imp.PhysicalToLogicalPoint
1   0x0029983c 0x006a323c NONE   FUNC 0    msimg32.dll       imp.GradientFill
2   0x00299840 0x006a3240 NONE   FUNC 0    msimg32.dll       imp.AlphaBlend
1   0x00299844 0x006a3244 NONE   FUNC 0    kernel32.dll      imp.IsWow64Process
2   0x00299848 0x006a3248 NONE   FUNC 0    kernel32.dll      imp.LocaleNameToLCID
3   0x0029984c 0x006a324c NONE   FUNC 0    kernel32.dll      imp.GetTimeZoneInformationForYear
4   0x00299850 0x006a3250 NONE   FUNC 0    kernel32.dll      imp.GetNativeSystemInfo
5   0x00299854 0x006a3254 NONE   FUNC 0    kernel32.dll      imp.GetSystemTimes
1   0x00299858 0x006a3258 NONE   FUNC 0    advapi32.dll      imp.RegDeleteKeyExW
1   0x0029985c 0x006a325c NONE   FUNC 0    windowscodecs.dll imp.WICConvertBitmapSource
1   0x00299860 0x006a3260 NONE   FUNC 0    uxtheme.dll       imp.BufferedPaintRenderAnimation
2   0x00299864 0x006a3264 NONE   FUNC 0    uxtheme.dll       imp.EndBufferedAnimation
3   0x00299868 0x006a3268 NONE   FUNC 0    uxtheme.dll       imp.BeginBufferedAnimation
4   0x0029986c 0x006a326c NONE   FUNC 0    uxtheme.dll       imp.BufferedPaintStopAllAnimations
5   0x00299870 0x006a3270 NONE   FUNC 0    uxtheme.dll       imp.BufferedPaintSetAlpha
6   0x00299874 0x006a3274 NONE   FUNC 0    uxtheme.dll       imp.EndBufferedPaint
7   0x00299878 0x006a3278 NONE   FUNC 0    uxtheme.dll       imp.BeginBufferedPaint
8   0x0029987c 0x006a327c NONE   FUNC 0    uxtheme.dll       imp.BufferedPaintUnInit
9   0x00299880 0x006a3280 NONE   FUNC 0    uxtheme.dll       imp.BufferedPaintInit
10  0x00299884 0x006a3284 NONE   FUNC 0    uxtheme.dll       imp.DrawThemeTextEx
1   0x00299888 0x006a3288 NONE   FUNC 0    imm32.dll         imp.ImmSetOpenStatus
2   0x0029988c 0x006a328c NONE   FUNC 0    imm32.dll         imp.ImmSetConversionStatus
3   0x00299890 0x006a3290 NONE   FUNC 0    imm32.dll         imp.ImmGetConversionStatus
4   0x00299894 0x006a3294 NONE   FUNC 0    imm32.dll         imp.ImmAssociateContextEx
5   0x00299898 0x006a3298 NONE   FUNC 0    imm32.dll         imp.ImmReleaseContext
6   0x0029989c 0x006a329c NONE   FUNC 0    imm32.dll         imp.ImmGetContext
7   0x002998a0 0x006a32a0 NONE   FUNC 0    imm32.dll         imp.ImmIsIME
1   0x002998a4 0x006a32a4 NONE   FUNC 0    DWMAPI.DLL        imp.DwmIsCompositionEnabled
2   0x002998a8 0x006a32a8 NONE   FUNC 0    DWMAPI.DLL        imp.DwmExtendFrameIntoClientArea
1   0x002998ac 0x006a32ac NONE   FUNC 0    shell32.dll       imp.SHCreateItemFromParsingName
1   0x002998b0 0x006a32b0 NONE   FUNC 0    Shcore.dll        imp.GetDpiForMonitor
2   0x002998b4 0x006a32b4 NONE   FUNC 0    Shcore.dll        imp.GetProcessDpiAwareness
1   0x002998b8 0x006a32b8 NONE   FUNC 0    Crypt32.dll       imp.CertNameToStrW
2   0x002998bc 0x006a32bc NONE   FUNC 0    Crypt32.dll       imp.CertFreeCertificateContext
3   0x002998c0 0x006a32c0 NONE   FUNC 0    Crypt32.dll       imp.CertDuplicateCertificateContext
4   0x002998c4 0x006a32c4 NONE   FUNC 0    Crypt32.dll       imp.CertCloseStore
5   0x002998c8 0x006a32c8 NONE   FUNC 0    Crypt32.dll       imp.CertOpenSystemStoreW
6   0x002998cc 0x006a32cc NONE   FUNC 0    Crypt32.dll       imp.CertFindChainInStore
7   0x002998d0 0x006a32d0 NONE   FUNC 0    Crypt32.dll       imp.CertFindCertificateInStore
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0028be1e 0x0068d81e 4    7    .data   utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
1    0x0028be4e 0x0068d84e 5    6    .data   ascii   @v:k\v
2    0x0028be5b 0x0068d85b 4    6    .data   utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
3    0x0028be95 0x0068d895 4    5    .data   ascii   @aQY
4    0x0028bed1 0x0068d8d1 4    5    .data   ascii   E@|o
5    0x0028bede 0x0068d8de 4    7    .data   utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
6    0x0028bf09 0x0068d909 5    6    .data   ascii   BkU'9
7    0x0028bf2e 0x0068d92e 4    6    .data   utf8    &һCv blocks=Basic Latin,Cyrillic
8    0x0028bf82 0x0068d982 6    9    .data   utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
9    0x0028bfcb 0x0068d9cb 5    6    .data   ascii   Error
10   0x0028bfd1 0x0068d9d1 29   30   .data   ascii   Runtime error     at 00000000
11   0x0028bfef 0x0068d9ef 16   17   .data   ascii   0123456789ABCDEF
12   0x0028c482 0x0068de82 4    5    .data   ascii   k\aF<
13   0x0028c48e 0x0068de8e 4    6    .data   utf8    ̂rHb blocks=Combining Diacritical Marks,Basic Latin
14   0x0028c494 0x0068de94 4    5    .data   ascii   VbAs
15   0x0028c4a7 0x0068dea7 4    5    .data   ascii   rRHb
16   0x0028c4ac 0x0068deac 4    5    .data   ascii   6bAs
17   0x0028c4b7 0x0068deb7 4    5    .data   ascii   \e#n4
18   0x0028c4bf 0x0068debf 4    5    .data   ascii   rRIb
19   0x0028c4d7 0x0068ded7 4    5    .data   ascii   rrLb
20   0x0028c4dd 0x0068dedd 5    6    .data   ascii   bAsv?
21   0x0028c4f9 0x0068def9 5    6    .data   ascii   bAsV?
22   0x0028c51d 0x0068df1d 5    6    .data   ascii   bAs6?
23   0x0028c554 0x0068df54 4    5    .data   ascii   vcAs
24   0x0028c567 0x0068df67 4    5    .data   ascii   rrYb
25   0x0028c56c 0x0068df6c 4    5    .data   ascii   VcAs
26   0x0028c5a3 0x0068dfa3 4    5    .data   ascii   \RUb
27   0x0028c5b6 0x0068dfb6 5    6    .data   ascii   Q\rRmb
28   0x0028c5bc 0x0068dfbc 5    6    .data   ascii   NL,hN
29   0x0028c5d0 0x0068dfd0 5    6    .data   ascii   nL,hn
30   0x0028c610 0x0068e010 4    5    .data   ascii   YB9\a
31   0x0028c615 0x0068e015 4    5    .data   ascii   "9\aO
32   0x0028c62f 0x0068e02f 4    6    .data   utf8    ٝ2Le blocks=Arabic,Basic Latin
33   0x0028c64f 0x0068e04f 4    5    .data   ascii    @2\t
34   0x0028c662 0x0068e062 4    6    .data   utf8    \n٣>= blocks=Basic Latin,Arabic
35   0x0028c682 0x0068e082 6    8    .data   utf8    \t##>=ܘ blocks=Basic Latin,Syriac
36   0x0028c692 0x0068e092 5    6    .data   ascii   \t#c>=
37   0x0028c69a 0x0068e09a 5    6    .data   ascii   \t#C>=
38   0x0028c6fd 0x0068e0fd 5    6    .data   ascii   ]`\r`,
39   0x0028c719 0x0068e119 5    8    .data   utf8    J\ezZ˂ blocks=Basic Latin,Spacing Modifier Letters
40   0x0028c815 0x0068e215 8    9    .data   ascii   Cw@8^\t#@
41   0x0028c82b 0x0068e22b 4    5    .data   ascii   "`j-
42   0x0028c854 0x0068e254 4    5    .data   ascii   K\t}2
43   0x0028cc2f 0x0068e62f 21   22   .data   ascii   'H\t!'S\t%'[\t-'l\t_'w\ta'
44   0x0028cc45 0x0068e645 11   12   .data   ascii   \tb'us-ascii
45   0x0028cc51 0x0068e651 5    6    .data   ascii   ascii
46   0x0028cc57 0x0068e657 7    8    .data   ascii   csascii
47   0x0028cc5f 0x0068e65f 5    6    .data   ascii   utf-7
48   0x0028cc65 0x0068e665 15   16   .data   ascii   csunicode11utf7
49   0x0028cc75 0x0068e675 5    6    .data   ascii   utf-8
50   0x0028cc7b 0x0068e67b 4    5    .data   ascii   utf8
51   0x0028cc80 0x0068e680 10   11   .data   ascii   iso-8859-1
52   0x0028cc8b 0x0068e68b 5    6    .data   ascii   cp819
53   0x0028cc91 0x0068e691 6    7    .data   ascii   ibm819
54   0x0028cc98 0x0068e698 10   11   .data   ascii   iso-ir-100
55   0x0028cca3 0x0068e6a3 9    10   .data   ascii   iso8859-1
56   0x0028ccad 0x0068e6ad 10   11   .data   ascii   iso_8859-1
57   0x0028ccb8 0x0068e6b8 15   16   .data   ascii   iso_8859-1:1987
58   0x0028ccc8 0x0068e6c8 11   12   .data   ascii   csisolatin1
59   0x0028ccd4 0x0068e6d4 10   11   .data   ascii   iso-8859-2
60   0x0028ccdf 0x0068e6df 10   11   .data   ascii   iso-ir-101
61   0x0028ccea 0x0068e6ea 9    10   .data   ascii   iso8859-2
62   0x0028ccf4 0x0068e6f4 10   11   .data   ascii   iso_8859-2
63   0x0028ccff 0x0068e6ff 15   16   .data   ascii   iso_8859-2:1987
64   0x0028cd0f 0x0068e70f 11   12   .data   ascii   csisolatin2
65   0x0028cd1b 0x0068e71b 10   11   .data   ascii   iso-8859-3
66   0x0028cd26 0x0068e726 10   11   .data   ascii   iso-ir-109
67   0x0028cd31 0x0068e731 9    10   .data   ascii   iso8859-3
68   0x0028cd3b 0x0068e73b 10   11   .data   ascii   iso_8859-3
69   0x0028cd46 0x0068e746 15   16   .data   ascii   iso_8859-3:1988
70   0x0028cd56 0x0068e756 11   12   .data   ascii   csisolatin3
71   0x0028cd62 0x0068e762 10   11   .data   ascii   iso-8859-4
72   0x0028cd6d 0x0068e76d 10   11   .data   ascii   iso-ir-110
73   0x0028cd78 0x0068e778 9    10   .data   ascii   iso8859-4
74   0x0028cd82 0x0068e782 10   11   .data   ascii   iso_8859-4
75   0x0028cd8d 0x0068e78d 15   16   .data   ascii   iso_8859-4:1988
76   0x0028cd9d 0x0068e79d 11   12   .data   ascii   csisolatin4
77   0x0028cda9 0x0068e7a9 10   11   .data   ascii   iso-8859-5
78   0x0028cdb4 0x0068e7b4 8    9    .data   ascii   cyrillic
79   0x0028cdbd 0x0068e7bd 10   11   .data   ascii   iso-ir-144
80   0x0028cdc8 0x0068e7c8 9    10   .data   ascii   iso8859-5
81   0x0028cdd2 0x0068e7d2 10   11   .data   ascii   iso_8859-5
82   0x0028cddd 0x0068e7dd 15   16   .data   ascii   iso_8859-5:1988
83   0x0028cded 0x0068e7ed 18   19   .data   ascii   csisolatincyrillic
84   0x0028ce00 0x0068e800 10   11   .data   ascii   iso-8859-6
85   0x0028ce0b 0x0068e80b 6    7    .data   ascii   arabic
86   0x0028ce12 0x0068e812 8    9    .data   ascii   asmo-708
87   0x0028ce1b 0x0068e81b 8    9    .data   ascii   ecma-114
88   0x0028ce24 0x0068e824 10   11   .data   ascii   iso-ir-127
89   0x0028ce2f 0x0068e82f 9    10   .data   ascii   iso8859-6
90   0x0028ce39 0x0068e839 10   11   .data   ascii   iso_8859-6
91   0x0028ce44 0x0068e844 15   16   .data   ascii   iso_8859-6:1987
92   0x0028ce54 0x0068e854 16   17   .data   ascii   csisolatinarabic
93   0x0028ce65 0x0068e865 10   11   .data   ascii   iso-8859-7
94   0x0028ce70 0x0068e870 5    6    .data   ascii   greek
95   0x0028ce76 0x0068e876 6    7    .data   ascii   greek8
96   0x0028ce7d 0x0068e87d 9    10   .data   ascii   iso8859-7
