Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3600 0x00401000  0x4000 -r-x .text
1   0x00005000  0x3000 0x00405000  0x3000 -r-- .rdata
2   0x00008000  0x3000 0x00408000  0x4000 -rw- .d
3   0x0000b000  0x20ff 0x0040c000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404504 paddr=0x00004504 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040470e paddr=0x0000470e
[Imports]
nth  vaddr      bind type lib          name
561  0x00005140 0x00405140 NONE FUNC 0    MFC42u       imp.Ordinal_561
815  0x00005144 0x00405144 NONE FUNC 0    MFC42u       imp.Ordinal_815
6211 0x00005148 0x00405148 NONE FUNC 0    MFC42u       imp.Ordinal_6211
617  0x0000514c 0x0040514c NONE FUNC 0    MFC42u       imp.Ordinal_617
5297 0x00005150 0x00405150 NONE FUNC 0    MFC42u       imp.Ordinal_5297
5208 0x00005154 0x00405154 NONE FUNC 0    MFC42u       imp.Ordinal_5208
296  0x00005158 0x00405158 NONE FUNC 0    MFC42u       imp.Ordinal_296
986  0x0000515c 0x0040515c NONE FUNC 0    MFC42u       imp.Ordinal_986
520  0x00005160 0x00405160 NONE FUNC 0    MFC42u       imp.Ordinal_520
4154 0x00005164 0x00405164 NONE FUNC 0    MFC42u       imp.Ordinal_4154
6113 0x00005168 0x00405168 NONE FUNC 0    MFC42u       imp.Ordinal_6113
2613 0x0000516c 0x0040516c NONE FUNC 0    MFC42u       imp.Ordinal_2613
1131 0x00005170 0x00405170 NONE FUNC 0    MFC42u       imp.Ordinal_1131
5261 0x00005174 0x00405174 NONE FUNC 0    MFC42u       imp.Ordinal_5261
4370 0x00005178 0x00405178 NONE FUNC 0    MFC42u       imp.Ordinal_4370
4847 0x0000517c 0x0040517c NONE FUNC 0    MFC42u       imp.Ordinal_4847
4992 0x00005180 0x00405180 NONE FUNC 0    MFC42u       imp.Ordinal_4992
4704 0x00005184 0x00405184 NONE FUNC 0    MFC42u       imp.Ordinal_4704
2506 0x00005188 0x00405188 NONE FUNC 0    MFC42u       imp.Ordinal_2506
6048 0x0000518c 0x0040518c NONE FUNC 0    MFC42u       imp.Ordinal_6048
1767 0x00005190 0x00405190 NONE FUNC 0    MFC42u       imp.Ordinal_1767
5276 0x00005194 0x00405194 NONE FUNC 0    MFC42u       imp.Ordinal_5276
4419 0x00005198 0x00405198 NONE FUNC 0    MFC42u       imp.Ordinal_4419
3592 0x0000519c 0x0040519c NONE FUNC 0    MFC42u       imp.Ordinal_3592
324  0x000051a0 0x004051a0 NONE FUNC 0    MFC42u       imp.Ordinal_324
641  0x000051a4 0x004051a4 NONE FUNC 0    MFC42u       imp.Ordinal_641
4229 0x000051a8 0x004051a8 NONE FUNC 0    MFC42u       imp.Ordinal_4229
823  0x000051ac 0x004051ac NONE FUNC 0    MFC42u       imp.Ordinal_823
1817 0x000051b0 0x004051b0 NONE FUNC 0    MFC42u       imp.Ordinal_1817
4233 0x000051b4 0x004051b4 NONE FUNC 0    MFC42u       imp.Ordinal_4233
4690 0x000051b8 0x004051b8 NONE FUNC 0    MFC42u       imp.Ordinal_4690
3053 0x000051bc 0x004051bc NONE FUNC 0    MFC42u       imp.Ordinal_3053
3060 0x000051c0 0x004051c0 NONE FUNC 0    MFC42u       imp.Ordinal_3060
6332 0x000051c4 0x004051c4 NONE FUNC 0    MFC42u       imp.Ordinal_6332
2502 0x000051c8 0x004051c8 NONE FUNC 0    MFC42u       imp.Ordinal_2502
2534 0x000051cc 0x004051cc NONE FUNC 0    MFC42u       imp.Ordinal_2534
5239 0x000051d0 0x004051d0 NONE FUNC 0    MFC42u       imp.Ordinal_5239
5736 0x000051d4 0x004051d4 NONE FUNC 0    MFC42u       imp.Ordinal_5736
1739 0x000051d8 0x004051d8 NONE FUNC 0    MFC42u       imp.Ordinal_1739
5573 0x000051dc 0x004051dc NONE FUNC 0    MFC42u       imp.Ordinal_5573
3167 0x000051e0 0x004051e0 NONE FUNC 0    MFC42u       imp.Ordinal_3167
5649 0x000051e4 0x004051e4 NONE FUNC 0    MFC42u       imp.Ordinal_5649
4414 0x000051e8 0x004051e8 NONE FUNC 0    MFC42u       imp.Ordinal_4414
4947 0x000051ec 0x004051ec NONE FUNC 0    MFC42u       imp.Ordinal_4947
4852 0x000051f0 0x004051f0 NONE FUNC 0    MFC42u       imp.Ordinal_4852
2391 0x000051f4 0x004051f4 NONE FUNC 0    MFC42u       imp.Ordinal_2391
4381 0x000051f8 0x004051f8 NONE FUNC 0    MFC42u       imp.Ordinal_4381
3449 0x000051fc 0x004051fc NONE FUNC 0    MFC42u       imp.Ordinal_3449
3193 0x00005200 0x00405200 NONE FUNC 0    MFC42u       imp.Ordinal_3193
6076 0x00005204 0x00405204 NONE FUNC 0    MFC42u       imp.Ordinal_6076
6171 0x00005208 0x00405208 NONE FUNC 0    MFC42u       imp.Ordinal_6171
4617 0x0000520c 0x0040520c NONE FUNC 0    MFC42u       imp.Ordinal_4617
4420 0x00005210 0x00405210 NONE FUNC 0    MFC42u       imp.Ordinal_4420
652  0x00005214 0x00405214 NONE FUNC 0    MFC42u       imp.Ordinal_652
540  0x00005218 0x00405218 NONE FUNC 0    MFC42u       imp.Ordinal_540
338  0x0000521c 0x0040521c NONE FUNC 0    MFC42u       imp.Ordinal_338
800  0x00005220 0x00405220 NONE FUNC 0    MFC42u       imp.Ordinal_800
4817 0x00005224 0x00405224 NONE FUNC 0    MFC42u       imp.Ordinal_4817
4608 0x00005228 0x00405228 NONE FUNC 0    MFC42u       imp.Ordinal_4608
4607 0x0000522c 0x0040522c NONE FUNC 0    MFC42u       imp.Ordinal_4607
1937 0x00005230 0x00405230 NONE FUNC 0    MFC42u       imp.Ordinal_1937
4268 0x00005234 0x00405234 NONE FUNC 0    MFC42u       imp.Ordinal_4268
4583 0x00005238 0x00405238 NONE FUNC 0    MFC42u       imp.Ordinal_4583
4893 0x0000523c 0x0040523c NONE FUNC 0    MFC42u       imp.Ordinal_4893
5070 0x00005240 0x00405240 NONE FUNC 0    MFC42u       imp.Ordinal_5070
4335 0x00005244 0x00405244 NONE FUNC 0    MFC42u       imp.Ordinal_4335
4343 0x00005248 0x00405248 NONE FUNC 0    MFC42u       imp.Ordinal_4343
4884 0x0000524c 0x0040524c NONE FUNC 0    MFC42u       imp.Ordinal_4884
4525 0x00005250 0x00405250 NONE FUNC 0    MFC42u       imp.Ordinal_4525
3744 0x00005254 0x00405254 NONE FUNC 0    MFC42u       imp.Ordinal_3744
4537 0x00005258 0x00405258 NONE FUNC 0    MFC42u       imp.Ordinal_4537
4520 0x0000525c 0x0040525c NONE FUNC 0    MFC42u       imp.Ordinal_4520
4523 0x00005260 0x00405260 NONE FUNC 0    MFC42u       imp.Ordinal_4523
4518 0x00005264 0x00405264 NONE FUNC 0    MFC42u       imp.Ordinal_4518
4958 0x00005268 0x00405268 NONE FUNC 0    MFC42u       imp.Ordinal_4958
4955 0x0000526c 0x0040526c NONE FUNC 0    MFC42u       imp.Ordinal_4955
4103 0x00005270 0x00405270 NONE FUNC 0    MFC42u       imp.Ordinal_4103
5236 0x00005274 0x00405274 NONE FUNC 0    MFC42u       imp.Ordinal_5236
3743 0x00005278 0x00405278 NONE FUNC 0    MFC42u       imp.Ordinal_3743
4426 0x0000527c 0x0040527c NONE FUNC 0    MFC42u       imp.Ordinal_4426
560  0x00005280 0x00405280 NONE FUNC 0    MFC42u       imp.Ordinal_560
813  0x00005284 0x00405284 NONE FUNC 0    MFC42u       imp.Ordinal_813
5256 0x00005288 0x00405288 NONE FUNC 0    MFC42u       imp.Ordinal_5256
2527 0x0000528c 0x0040528c NONE FUNC 0    MFC42u       imp.Ordinal_2527
4717 0x00005290 0x00405290 NONE FUNC 0    MFC42u       imp.Ordinal_4717
1719 0x00005294 0x00405294 NONE FUNC 0    MFC42u       imp.Ordinal_1719
6325 0x00005298 0x00405298 NONE FUNC 0    MFC42u       imp.Ordinal_6325
3490 0x0000529c 0x0040529c NONE FUNC 0    MFC42u       imp.Ordinal_3490
2371 0x000052a0 0x004052a0 NONE FUNC 0    MFC42u       imp.Ordinal_2371
1822 0x000052a4 0x004052a4 NONE FUNC 0    MFC42u       imp.Ordinal_1822
2392 0x000052a8 0x004052a8 NONE FUNC 0    MFC42u       imp.Ordinal_2392
5055 0x000052ac 0x004052ac NONE FUNC 0    MFC42u       imp.Ordinal_5055
4932 0x000052b0 0x004052b0 NONE FUNC 0    MFC42u       imp.Ordinal_4932
4934 0x000052b4 0x004052b4 NONE FUNC 0    MFC42u       imp.Ordinal_4934
4623 0x000052b8 0x004052b8 NONE FUNC 0    MFC42u       imp.Ordinal_4623
4580 0x000052bc 0x004052bc NONE FUNC 0    MFC42u       imp.Ordinal_4580
4891 0x000052c0 0x004052c0 NONE FUNC 0    MFC42u       imp.Ordinal_4891
4362 0x000052c4 0x004052c4 NONE FUNC 0    MFC42u       imp.Ordinal_4362
4885 0x000052c8 0x004052c8 NONE FUNC 0    MFC42u       imp.Ordinal_4885
4880 0x000052cc 0x004052cc NONE FUNC 0    MFC42u       imp.Ordinal_4880
1716 0x000052d0 0x004052d0 NONE FUNC 0    MFC42u       imp.Ordinal_1716
5247 0x000052d4 0x004052d4 NONE FUNC 0    MFC42u       imp.Ordinal_5247
5813 0x000052d8 0x004052d8 NONE FUNC 0    MFC42u       imp.Ordinal_5813
344  0x000052dc 0x004052dc NONE FUNC 0    MFC42u       imp.Ordinal_344
657  0x000052e0 0x004052e0 NONE FUNC 0    MFC42u       imp.Ordinal_657
4234 0x000052e4 0x004052e4 NONE FUNC 0    MFC42u       imp.Ordinal_4234
1834 0x000052e8 0x004052e8 NONE FUNC 0    MFC42u       imp.Ordinal_1834
4237 0x000052ec 0x004052ec NONE FUNC 0    MFC42u       imp.Ordinal_4237
2715 0x000052f0 0x004052f0 NONE FUNC 0    MFC42u       imp.Ordinal_2715
2382 0x000052f4 0x004052f4 NONE FUNC 0    MFC42u       imp.Ordinal_2382
3054 0x000052f8 0x004052f8 NONE FUNC 0    MFC42u       imp.Ordinal_3054
5094 0x000052fc 0x004052fc NONE FUNC 0    MFC42u       imp.Ordinal_5094
5097 0x00005300 0x00405300 NONE FUNC 0    MFC42u       imp.Ordinal_5097
4298 0x00005304 0x00405304 NONE FUNC 0    MFC42u       imp.Ordinal_4298
3345 0x00005308 0x00405308 NONE FUNC 0    MFC42u       imp.Ordinal_3345
5006 0x0000530c 0x0040530c NONE FUNC 0    MFC42u       imp.Ordinal_5006
975  0x00005310 0x00405310 NONE FUNC 0    MFC42u       imp.Ordinal_975
5468 0x00005314 0x00405314 NONE FUNC 0    MFC42u       imp.Ordinal_5468
3398 0x00005318 0x00405318 NONE FUNC 0    MFC42u       imp.Ordinal_3398
2874 0x0000531c 0x0040531c NONE FUNC 0    MFC42u       imp.Ordinal_2874
2873 0x00005320 0x00405320 NONE FUNC 0    MFC42u       imp.Ordinal_2873
4146 0x00005324 0x00405324 NONE FUNC 0    MFC42u       imp.Ordinal_4146
4072 0x00005328 0x00405328 NONE FUNC 0    MFC42u       imp.Ordinal_4072
5233 0x0000532c 0x0040532c NONE FUNC 0    MFC42u       imp.Ordinal_5233
5278 0x00005330 0x00405330 NONE FUNC 0    MFC42u       imp.Ordinal_5278
2641 0x00005334 0x00405334 NONE FUNC 0    MFC42u       imp.Ordinal_2641
1658 0x00005338 0x00405338 NONE FUNC 0    MFC42u       imp.Ordinal_1658
4430 0x0000533c 0x0040533c NONE FUNC 0    MFC42u       imp.Ordinal_4430
4421 0x00005340 0x00405340 NONE FUNC 0    MFC42u       imp.Ordinal_4421
796  0x00005344 0x00405344 NONE FUNC 0    MFC42u       imp.Ordinal_796
674  0x00005348 0x00405348 NONE FUNC 0    MFC42u       imp.Ordinal_674
554  0x0000534c 0x0040534c NONE FUNC 0    MFC42u       imp.Ordinal_554
529  0x00005350 0x00405350 NONE FUNC 0    MFC42u       imp.Ordinal_529
366  0x00005354 0x00405354 NONE FUNC 0    MFC42u       imp.Ordinal_366
807  0x00005358 0x00405358 NONE FUNC 0    MFC42u       imp.Ordinal_807
2486 0x0000535c 0x0040535c NONE FUNC 0    MFC42u       imp.Ordinal_2486
2619 0x00005360 0x00405360 NONE FUNC 0    MFC42u       imp.Ordinal_2619
2618 0x00005364 0x00405364 NONE FUNC 0    MFC42u       imp.Ordinal_2618
5996 0x00005368 0x00405368 NONE FUNC 0    MFC42u       imp.Ordinal_5996
2109 0x0000536c 0x0040536c NONE FUNC 0    MFC42u       imp.Ordinal_2109
6617 0x00005370 0x00405370 NONE FUNC 0    MFC42u       imp.Ordinal_6617
4451 0x00005374 0x00405374 NONE FUNC 0    MFC42u       imp.Ordinal_4451
5248 0x00005378 0x00405378 NONE FUNC 0    MFC42u       imp.Ordinal_5248
2244 0x0000537c 0x0040537c NONE FUNC 0    MFC42u       imp.Ordinal_2244
6116 0x00005380 0x00405380 NONE FUNC 0    MFC42u       imp.Ordinal_6116
5024 0x00005384 0x00405384 NONE FUNC 0    MFC42u       imp.Ordinal_5024
3476 0x00005388 0x00405388 NONE FUNC 0    MFC42u       imp.Ordinal_3476
755  0x0000538c 0x0040538c NONE FUNC 0    MFC42u       imp.Ordinal_755
470  0x00005390 0x00405390 NONE FUNC 0    MFC42u       imp.Ordinal_470
4158 0x00005394 0x00405394 NONE FUNC 0    MFC42u       imp.Ordinal_4158
4582 0x00005398 0x00405398 NONE FUNC 0    MFC42u       imp.Ordinal_4582
4364 0x0000539c 0x0040539c NONE FUNC 0    MFC42u       imp.Ordinal_4364
4886 0x000053a0 0x004053a0 NONE FUNC 0    MFC42u       imp.Ordinal_4886
640  0x000053a4 0x004053a4 NONE FUNC 0    MFC42u       imp.Ordinal_640
2397 0x000053a8 0x004053a8 NONE FUNC 0    MFC42u       imp.Ordinal_2397
323  0x000053ac 0x004053ac NONE FUNC 0    MFC42u       imp.Ordinal_323
3566 0x000053b0 0x004053b0 NONE FUNC 0    MFC42u       imp.Ordinal_3566
1634 0x000053b4 0x004053b4 NONE FUNC 0    MFC42u       imp.Ordinal_1634
1633 0x000053b8 0x004053b8 NONE FUNC 0    MFC42u       imp.Ordinal_1633
5781 0x000053bc 0x004053bc NONE FUNC 0    MFC42u       imp.Ordinal_5781
6228 0x000053c0 0x004053c0 NONE FUNC 0    MFC42u       imp.Ordinal_6228
6226 0x000053c4 0x004053c4 NONE FUNC 0    MFC42u       imp.Ordinal_6226
6144 0x000053c8 0x004053c8 NONE FUNC 0    MFC42u       imp.Ordinal_6144
2560 0x000053cc 0x004053cc NONE FUNC 0    MFC42u       imp.Ordinal_2560
6264 0x000053d0 0x004053d0 NONE FUNC 0    MFC42u       imp.Ordinal_6264
6267 0x000053d4 0x004053d4 NONE FUNC 0    MFC42u       imp.Ordinal_6267
3220 0x000053d8 0x004053d8 NONE FUNC 0    MFC42u       imp.Ordinal_3220
3252 0x000053dc 0x004053dc NONE FUNC 0    MFC42u       imp.Ordinal_3252
3907 0x000053e0 0x004053e0 NONE FUNC 0    MFC42u       imp.Ordinal_3907
2536 0x000053e4 0x004053e4 NONE FUNC 0    MFC42u       imp.Ordinal_2536
2535 0x000053e8 0x004053e8 NONE FUNC 0    MFC42u       imp.Ordinal_2535
2503 0x000053ec 0x004053ec NONE FUNC 0    MFC42u       imp.Ordinal_2503
978  0x000053f0 0x004053f0 NONE FUNC 0    MFC42u       imp.Ordinal_978
1724 0x000053f4 0x004053f4 NONE FUNC 0    MFC42u       imp.Ordinal_1724
5847 0x000053f8 0x004053f8 NONE FUNC 0    MFC42u       imp.Ordinal_5847
2878 0x000053fc 0x004053fc NONE FUNC 0    MFC42u       imp.Ordinal_2878
2390 0x00005400 0x00405400 NONE FUNC 0    MFC42u       imp.Ordinal_2390
2410 0x00005404 0x00405404 NONE FUNC 0    MFC42u       imp.Ordinal_2410
6220 0x00005408 0x00405408 NONE FUNC 0    MFC42u       imp.Ordinal_6220
6222 0x0000540c 0x0040540c NONE FUNC 0    MFC42u       imp.Ordinal_6222
2421 0x00005410 0x00405410 NONE FUNC 0    MFC42u       imp.Ordinal_2421
2242 0x00005414 0x00405414 NONE FUNC 0    MFC42u       imp.Ordinal_2242
4726 0x00005418 0x00405418 NONE FUNC 0    MFC42u       imp.Ordinal_4726
4535 0x0000541c 0x0040541c NONE FUNC 0    MFC42u       imp.Ordinal_4535
5473 0x00005420 0x00405420 NONE FUNC 0    MFC42u       imp.Ordinal_5473
2251 0x00005424 0x00405424 NONE FUNC 0    MFC42u       imp.Ordinal_2251
4830 0x00005428 0x00405428 NONE FUNC 0    MFC42u       imp.Ordinal_4830
4434 0x0000542c 0x0040542c NONE FUNC 0    MFC42u       imp.Ordinal_4434
3715 0x00005430 0x00405430 NONE FUNC 0    MFC42u       imp.Ordinal_3715
527  0x00005434 0x00405434 NONE FUNC 0    MFC42u       imp.Ordinal_527
794  0x00005438 0x00405438 NONE FUNC 0    MFC42u       imp.Ordinal_794
4259 0x0000543c 0x0040543c NONE FUNC 0    MFC42u       imp.Ordinal_4259
1841 0x00005440 0x00405440 NONE FUNC 0    MFC42u       imp.Ordinal_1841
2575 0x00005444 0x00405444 NONE FUNC 0    MFC42u       imp.Ordinal_2575
4397 0x00005448 0x00405448 NONE FUNC 0    MFC42u       imp.Ordinal_4397
5249 0x0000544c 0x0040544c NONE FUNC 0    MFC42u       imp.Ordinal_5249
4526 0x00005450 0x00405450 NONE FUNC 0    MFC42u       imp.Ordinal_4526
3366 0x00005454 0x00405454 NONE FUNC 0    MFC42u       imp.Ordinal_3366
3636 0x00005458 0x00405458 NONE FUNC 0    MFC42u       imp.Ordinal_3636
303  0x0000545c 0x0040545c NONE FUNC 0    MFC42u       imp.Ordinal_303
4239 0x00005460 0x00405460 NONE FUNC 0    MFC42u       imp.Ordinal_4239
1569 0x00005464 0x00405464 NONE FUNC 0    MFC42u       imp.Ordinal_1569
6372 0x00005468 0x00405468 NONE FUNC 0    MFC42u       imp.Ordinal_6372
2047 0x0000546c 0x0040546c NONE FUNC 0    MFC42u       imp.Ordinal_2047
2640 0x00005470 0x00405470 NONE FUNC 0    MFC42u       imp.Ordinal_2640
4435 0x00005474 0x00405474 NONE FUNC 0    MFC42u       imp.Ordinal_4435
4831 0x00005478 0x00405478 NONE FUNC 0    MFC42u       imp.Ordinal_4831
3793 0x0000547c 0x0040547c NONE FUNC 0    MFC42u       imp.Ordinal_3793
5286 0x00005480 0x00405480 NONE FUNC 0    MFC42u       imp.Ordinal_5286
4347 0x00005484 0x00405484 NONE FUNC 0    MFC42u       imp.Ordinal_4347
6370 0x00005488 0x00405488 NONE FUNC 0    MFC42u       imp.Ordinal_6370
5157 0x0000548c 0x0040548c NONE FUNC 0    MFC42u       imp.Ordinal_5157
2377 0x00005490 0x00405490 NONE FUNC 0    MFC42u       imp.Ordinal_2377
5237 0x00005494 0x00405494 NONE FUNC 0    MFC42u       imp.Ordinal_5237
4401 0x00005498 0x00405498 NONE FUNC 0    MFC42u       imp.Ordinal_4401
1768 0x0000549c 0x0040549c NONE FUNC 0    MFC42u       imp.Ordinal_1768
4073 0x000054a0 0x004054a0 NONE FUNC 0    MFC42u       imp.Ordinal_4073
4539 0x000054a4 0x004054a4 NONE FUNC 0    MFC42u       imp.Ordinal_4539
6051 0x000054a8 0x004054a8 NONE FUNC 0    MFC42u       imp.Ordinal_6051
1165 0x000054ac 0x004054ac NONE FUNC 0    MFC42u       imp.Ordinal_1165
1    0x000054b4 0x004054b4 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
2    0x000054b8 0x004054b8 NONE FUNC 0    MSVCRT.dll   imp._onexit
3    0x000054bc 0x004054bc NONE FUNC 0    MSVCRT.dll   imp._controlfp
4    0x000054c0 0x004054c0 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
5    0x000054c4 0x004054c4 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
6    0x000054c8 0x004054c8 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
7    0x000054cc 0x004054cc NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
8    0x000054d0 0x004054d0 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
9    0x000054d4 0x004054d4 NONE FUNC 0    MSVCRT.dll   imp._initterm
10   0x000054d8 0x004054d8 NONE FUNC 0    MSVCRT.dll   imp.__wgetmainargs
11   0x000054dc 0x004054dc NONE FUNC 0    MSVCRT.dll   imp._wcmdln
12   0x000054e0 0x004054e0 NONE FUNC 0    MSVCRT.dll   imp.exit
13   0x000054e4 0x004054e4 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
14   0x000054e8 0x004054e8 NONE FUNC 0    MSVCRT.dll   imp._exit
15   0x000054ec 0x004054ec NONE FUNC 0    MSVCRT.dll   imp.rand
16   0x000054f0 0x004054f0 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
17   0x000054f4 0x004054f4 NONE FUNC 0    MSVCRT.dll   imp.free
18   0x000054f8 0x004054f8 NONE FUNC 0    MSVCRT.dll   imp._ftol
19   0x000054fc 0x004054fc NONE FUNC 0    MSVCRT.dll   imp._except_handler3
20   0x00005500 0x00405500 NONE FUNC 0    MSVCRT.dll   imp.malloc
21   0x00005504 0x00405504 NONE FUNC 0    MSVCRT.dll   imp.realloc
22   0x00005508 0x00405508 NONE FUNC 0    MSVCRT.dll   imp.abs
1    0x00005014 0x00405014 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
2    0x00005018 0x00405018 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
3    0x0000501c 0x0040501c NONE FUNC 0    KERNEL32.dll imp.MulDiv
4    0x00005020 0x00405020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
5    0x00005024 0x00405024 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
6    0x00005028 0x00405028 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
7    0x0000502c 0x0040502c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
8    0x00005030 0x00405030 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
9    0x00005034 0x00405034 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
10   0x00005038 0x00405038 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
11   0x0000503c 0x0040503c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
1    0x00005510 0x00405510 NONE FUNC 0    USER32.dll   imp.SetCapture
2    0x00005514 0x00405514 NONE FUNC 0    USER32.dll   imp.DestroyCaret
3    0x00005518 0x00405518 NONE FUNC 0    USER32.dll   imp.GetClientRect
4    0x0000551c 0x0040551c NONE FUNC 0    USER32.dll   imp.CheckRadioButton
5    0x00005520 0x00405520 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
6    0x00005524 0x00405524 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
7    0x00005528 0x00405528 NONE FUNC 0    USER32.dll   imp.GetWindowRect
8    0x0000552c 0x0040552c NONE FUNC 0    USER32.dll   imp.SendMessageW
9    0x00005530 0x00405530 NONE FUNC 0    USER32.dll   imp.GetCaretBlinkTime
10   0x00005534 0x00405534 NONE FUNC 0    USER32.dll   imp.SetTimer
11   0x00005538 0x00405538 NONE FUNC 0    USER32.dll   imp.GetMenu
12   0x0000553c 0x0040553c NONE FUNC 0    USER32.dll   imp.UpdateWindow
13   0x00005540 0x00405540 NONE FUNC 0    USER32.dll   imp.EnableWindow
14   0x00005544 0x00405544 NONE FUNC 0    USER32.dll   imp.FillRect
15   0x00005548 0x00405548 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
1    0x00005000 0x00405000 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
2    0x00005004 0x00405004 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
3    0x00005008 0x00405008 NONE FUNC 0    GDI32.dll    imp.Rectangle
4    0x0000500c 0x0040500c NONE FUNC 0    GDI32.dll    imp.BitBlt
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00005e6c 0x00405e6c 4   5    .rdata  ascii   \r\vb@
1   0x00006d70 0x00406d70 6   7    .rdata  ascii   MFC42u
2   0x00006d7e 0x00406d7e 17  18   .rdata  ascii   __CxxFrameHandler
3   0x00006d92 0x00406d92 4   5    .rdata  ascii   free
4   0x00006d9a 0x00406d9a 5   6    .rdata  ascii   _ftol
5   0x00006da2 0x00406da2 6   7    .rdata  ascii   malloc
6   0x00006dac 0x00406dac 7   8    .rdata  ascii   realloc
7   0x00006dbc 0x00406dbc 4   5    .rdata  ascii   rand
8   0x00006dc4 0x00406dc4 5   6    .rdata  ascii   _exit
9   0x00006dcc 0x00406dcc 11  12   .rdata  ascii   _XcptFilter
10  0x00006dda 0x00406dda 4   5    .rdata  ascii   exit
11  0x00006de2 0x00406de2 7   8    .rdata  ascii   _wcmdln
12  0x00006dec 0x00406dec 14  15   .rdata  ascii   __wgetmainargs
13  0x00006dfe 0x00406dfe 9   10   .rdata  ascii   _initterm
14  0x00006e0a 0x00406e0a 16  17   .rdata  ascii   __setusermatherr
15  0x00006e1e 0x00406e1e 12  13   .rdata  ascii   _adjust_fdiv
16  0x00006e2e 0x00406e2e 12  13   .rdata  ascii   __p__commode
17  0x00006e3e 0x00406e3e 10  11   .rdata  ascii   __p__fmode
18  0x00006e4c 0x00406e4c 14  15   .rdata  ascii   __set_app_type
19  0x00006e5e 0x00406e5e 16  17   .rdata  ascii   _except_handler3
20  0x00006e70 0x00406e70 10  11   .rdata  ascii   MSVCRT.dll
21  0x00006e7e 0x00406e7e 11  12   .rdata  ascii   __dllonexit
22  0x00006e8c 0x00406e8c 7   8    .rdata  ascii   _onexit
23  0x00006e96 0x00406e96 10  11   .rdata  ascii   _controlfp
24  0x00006ea4 0x00406ea4 11  12   .rdata  ascii   ExitProcess
25  0x00006eb2 0x00406eb2 12  13   .rdata  ascii   LCMapStringW
26  0x00006ec2 0x00406ec2 23  24   .rdata  ascii   GetSystemTimeAsFileTime
27  0x00006edc 0x00406edc 14  15   .rdata  ascii   GetLocaleInfoA
28  0x00006eee 0x00406eee 12  13   .rdata  ascii   LoadLibraryA
29  0x00006efe 0x00406efe 6   7    .rdata  ascii   MulDiv
30  0x00006f08 0x00406f08 18  19   .rdata  ascii   GetCurrentThreadId
31  0x00006f1e 0x00406f1e 14  15   .rdata  ascii   CreateProcessW
32  0x00006f30 0x00406f30 20  21   .rdata  ascii   GetCurrentDirectoryW
33  0x00006f48 0x00406f48 16  17   .rdata  ascii   GetModuleHandleW
34  0x00006f5c 0x00406f5c 15  16   .rdata  ascii   GetStartupInfoW
35  0x00006f6c 0x00406f6c 12  13   .rdata  ascii   KERNEL32.dll
36  0x00006f7c 0x00406f7c 8   9    .rdata  ascii   FillRect
37  0x00006f88 0x00406f88 12  13   .rdata  ascii   EnableWindow
38  0x00006f98 0x00406f98 12  13   .rdata  ascii   UpdateWindow
39  0x00006fa8 0x00406fa8 14  15   .rdata  ascii   EnableMenuItem
40  0x00006fba 0x00406fba 7   8    .rdata  ascii   GetMenu
41  0x00006fc4 0x00406fc4 8   9    .rdata  ascii   SetTimer
42  0x00006fd0 0x00406fd0 17  18   .rdata  ascii   GetCaretBlinkTime
43  0x00006fe4 0x00406fe4 10  11   .rdata  ascii   SetCapture
44  0x00006ff2 0x00406ff2 12  13   .rdata  ascii   DestroyCaret
45  0x00007002 0x00407002 13  14   .rdata  ascii   GetClientRect
