Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
2206  0x00023d2c 0x00423d2c 4    5    .rsrc   ascii   (wA?
2207  0x00023d46 0x00423d46 5    8    .rsrc   utf8    tB凄\n> blocks=Basic Latin,CJK Unified Ideographs
2208  0x00023d4f 0x00423d4f 4    6    .rsrc   utf8    40Ғb blocks=Basic Latin,Cyrillic
2209  0x00023d5a 0x00423d5a 7    10   .rsrc   utf8    LII(k鮠< blocks=Basic Latin,CJK Unified Ideographs
2210  0x00023ddb 0x00423ddb 14   15   .rsrc   ascii   ^[YBI[TEERCCA\e
2211  0x00023e13 0x00423e13 4    5    .rsrc   ascii   \fyuJ
2212  0x00023e2f 0x00423e2f 4    6    .rsrc   utf8    u\e\vƫ blocks=Basic Latin,Latin Extended-B
2213  0x00023e3c 0x00423e3c 4    5    .rsrc   ascii   \r \aa
2214  0x00023e54 0x00423e54 7    9    .rsrc   utf8    ͒SEO]NQ blocks=Combining Diacritical Marks,Basic Latin
2215  0x00023e7f 0x00423e7f 4    5    .rsrc   ascii   m\b2\t
2216  0x00023e8c 0x00423e8c 4    5    .rsrc   ascii   M>0W
2217  0x00023ead 0x00423ead 5    6    .rsrc   ascii   Da>)X
2218  0x00023f0b 0x00423f0b 4    7    .rsrc   utf8    ƒ˘ED blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
2219  0x00023fba 0x00423fba 6    7    .rsrc   ascii   Z]]QqD
2220  0x00023fc1 0x00423fc1 5    6    .rsrc   ascii   ~2lcb
2221  0x00023fd0 0x00423fd0 4    5    .rsrc   ascii   txN;
2222  0x00024060 0x00424060 5    6    .rsrc   ascii   \aLt/J
2223  0x00024097 0x00424097 5    6    .rsrc   ascii   \t|h(1
2224  0x000240a6 0x004240a6 4    6    .rsrc   utf8    \t$ۛy blocks=Basic Latin,Arabic
2225  0x000240e1 0x004240e1 4    6    .rsrc   utf8    ;\bցl blocks=Basic Latin,Armenian
2226  0x00024101 0x00424101 7    8    .rsrc   ascii   06d&%\f/
2227  0x00024116 0x00424116 7    9    .rsrc   utf8    Sެoo:So blocks=Basic Latin,Thaana
2228  0x000241a3 0x004241a3 7    9    .rsrc   utf8    msbr؞e, blocks=Basic Latin,Arabic
2229  0x000241c5 0x004241c5 5    7    .rsrc   utf8    ۗ'eS\a blocks=Arabic,Basic Latin
2230  0x000241dc 0x004241dc 5    8    .rsrc   utf8    }ޅqjŘ blocks=Basic Latin,Thaana,Latin Extended-A
2231  0x000241e5 0x004241e5 4    5    .rsrc   ascii   9&Kd
2232  0x000241f6 0x004241f6 4    6    .rsrc   utf8    dNۀG blocks=Basic Latin,Arabic
2233  0x00024232 0x00424232 5    8    .rsrc   utf8    '÷̆_c blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
2234  0x0002423a 0x0042423a 5    6    .rsrc   ascii   =[rfh
2235  0x00024240 0x00424240 6    7    .rsrc   ascii   m}+>VD
2236  0x000242a3 0x004242a3 5    6    .rsrc   ascii   N`uc)
2237  0x00024337 0x00424337 6    7    .rsrc   ascii   2\bM0\f5
2238  0x0002437b 0x0042437b 4    6    .rsrc   utf8    f&ݍ/ blocks=Basic Latin,Syriac
2239  0x000243a2 0x004243a2 4    5    .rsrc   ascii   &/Uu
2240  0x000243f7 0x004243f7 4    5    .rsrc   ascii   B<Hf
2241  0x00024430 0x00424430 6    10   .rsrc   utf8    uJ㬝ֽ ' blocks=Basic Latin,CJK Unified Ideographs Extension A,Hebrew
2242  0x0002445e 0x0042445e 4    5    .rsrc   ascii   9t}>
2243  0x0002446e 0x0042446e 5    7    .rsrc   utf8    kHjIߗ blocks=Basic Latin,NKo
2244  0x000244a0 0x004244a0 4    5    .rsrc   ascii   =N.>
2245  0x000244c2 0x004244c2 4    5    .rsrc   ascii   1Ivx
2246  0x000244dc 0x004244dc 4    6    .rsrc   utf8    hx4Ƙ blocks=Basic Latin,Latin Extended-B
2247  0x000244e5 0x004244e5 5    6    .rsrc   ascii   U|$J)
2248  0x000244f3 0x004244f3 8    9    .rsrc   ascii   x\fi;H ,A
2249  0x00024519 0x00424519 4    5    .rsrc   ascii   |6{V
2250  0x0002457f 0x0042457f 4    6    .rsrc   utf8    /ɇk\a blocks=Basic Latin,Latin Extended-B
2251  0x000245c1 0x004245c1 5    8    .rsrc   utf8    |Xc캁` blocks=Basic Latin,Hangul Syllables
2252  0x000245d1 0x004245d1 6    7    .rsrc   ascii   f_%\]%
2253  0x000245d8 0x004245d8 6    8    .rsrc   utf8    ݧ$$^ju blocks=Arabic Supplement,Basic Latin
2254  0x00024605 0x00424605 4    6    .rsrc   utf8    ĆX0y blocks=Latin Extended-A,Basic Latin
2255  0x0002461f 0x0042461f 5    7    .rsrc   utf8    LeƂrJ blocks=Basic Latin,Latin Extended-B
2256  0x00024677 0x00424677 4    5    .rsrc   ascii   Stku
2257  0x000246ca 0x004246ca 7    10   .rsrc   utf8    Ӟd_\aqϬB blocks=Cyrillic,Basic Latin,Greek and Coptic
2258  0x000246e4 0x004246e4 5    6    .rsrc   ascii   \a-D0@
2259  0x000246ea 0x004246ea 4    6    .rsrc   utf8    :ʡp\n blocks=Basic Latin,IPA Extensions
2260  0x00024703 0x00424703 4    5    .rsrc   ascii   k!L7
2261  0x0002470f 0x0042470f 5    7    .rsrc   utf8    |q[=Ŋ blocks=Basic Latin,Latin Extended-A
2262  0x000247c0 0x004247c0 8    9    .rsrc   ascii   czND&|.R
2263  0x000247f5 0x004247f5 7    8    .rsrc   ascii   B\t|_`BO
2264  0x00024806 0x00424806 4    5    .rsrc   ascii   {/>;
2265  0x00024829 0x00424829 4    5    .rsrc   ascii   JX&s
2266  0x00024836 0x00424836 4    5    .rsrc   ascii   \e~l2
2267  0x00024872 0x00424872 10   11   .rsrc   ascii   oP\bzM=^,w:
2268  0x0002487d 0x0042487d 8    9    .rsrc   ascii   /\v2@*X3+
2269  0x000248bc 0x004248bc 4    5    .rsrc   ascii   '\_]
2270  0x00024930 0x00424930 4    5    .rsrc   ascii   LDxY
2271  0x00024988 0x00424988 8    9    .rsrc   ascii   UZw_YSes
2272  0x00024991 0x00424991 7    8    .rsrc   ascii   >o8C\?;
2273  0x000249b3 0x004249b3 4    5    .rsrc   ascii   J:`y
2274  0x000249d9 0x004249d9 6    7    .rsrc   ascii   YYAA]]
2275  0x000249e2 0x004249e2 4    7    .rsrc   utf8    zb䀝< blocks=Basic Latin,CJK Unified Ideographs Extension A
2276  0x000249ed 0x004249ed 4    6    .rsrc   utf8    {!܀\v blocks=Basic Latin,Syriac
2277  0x00024a10 0x00424a10 4    5    .rsrc   ascii   |7!%
2278  0x00024a6a 0x00424a6a 4    5    .rsrc   ascii   z4*%
2279  0x00024ab3 0x00424ab3 5    8    .rsrc   utf8    !<虛\vn blocks=Basic Latin,CJK Unified Ideographs
2280  0x00024afa 0x00424afa 4    5    .rsrc   ascii   yfU#
2281  0x00024b3d 0x00424b3d 6    7    .rsrc   ascii   ,q*^ZS
2282  0x00024b62 0x00424b62 5    6    .rsrc   ascii   5 L)2
2283  0x00024be0 0x00424be0 4    5    .rsrc   ascii   p@B0
2284  0x00024be6 0x00424be6 4    5    .rsrc   ascii   z8d4
2285  0x00024beb 0x00424beb 4    5    .rsrc   ascii   n%Yg
2286  0x00024bfa 0x00424bfa 4    5    .rsrc   ascii   +U\t\b
2287  0x00024c03 0x00424c03 7    8    .rsrc   ascii   D\ndnq%\t
2288  0x00024c0c 0x00424c0c 5    6    .rsrc   ascii   0]q)z
2289  0x00024c16 0x00424c16 4    5    .rsrc   ascii   ?$@F
2290  0x00024c9e 0x00424c9e 4    5    .rsrc   ascii   w\t'q
2291  0x00024cb3 0x00424cb3 6    7    .rsrc   ascii   3[[///
2292  0x00024cc9 0x00424cc9 5    6    .rsrc   ascii   %ce.f
2293  0x00024cde 0x00424cde 6    7    .rsrc   ascii   W\ai\^3
2294  0x00024d66 0x00424d66 5    6    .rsrc   ascii   Jhz3f
2295  0x00024d98 0x00424d98 6    7    .rsrc   ascii   ,8\vQg:
2296  0x00024dea 0x00424dea 4    5    .rsrc   ascii   G:7k
2297  0x00024dff 0x00424dff 4    5    .rsrc   ascii   }m\aQ
2298  0x00024e16 0x00424e16 5    6    .rsrc   ascii   n379}
2299  0x00024e24 0x00424e24 5    7    .rsrc   utf8     ca+Ћ blocks=Basic Latin,Cyrillic
2300  0x00024e4d 0x00424e4d 5    6    .rsrc   ascii   "\f\ncm
2301  0x00024e53 0x00424e53 6    7    .rsrc   ascii    qa."U
2302  0x00024e60 0x00424e60 5    6    .rsrc   ascii   d(ym$
2303  0x00024e66 0x00424e66 5    6    .rsrc   ascii   +&{j$
2304  0x00024e6f 0x00424e6f 7    8    .rsrc   ascii   JBBBSS\e
2305  0x00024eb8 0x00424eb8 4    5    .rsrc   ascii   k\r#b
2306  0x00024ed5 0x00424ed5 5    6    .rsrc   ascii   '\Cbv
2307  0x00024edf 0x00424edf 4    7    .rsrc   utf8    u늬:% blocks=Basic Latin,Hangul Syllables
2308  0x00024eea 0x00424eea 4    7    .rsrc   utf8    %4펓j blocks=Basic Latin,Hangul Syllables
2309  0x00024ef9 0x00424ef9 4    5    .rsrc   ascii   ?)uo
2310  0x00024f28 0x00424f28 4    5    .rsrc   ascii   z4M(
2311  0x00024f3a 0x00424f3a 4    5    .rsrc   ascii   U#h|
2312  0x00024f49 0x00424f49 4    6    .rsrc   utf8    ;ط\b5 blocks=Basic Latin,Arabic
2313  0x00024f53 0x00424f53 6    7    .rsrc   ascii   YETM]U
2314  0x00024f6c 0x00424f6c 4    5    .rsrc   ascii   x]^N
2315  0x0002500b 0x0042500b 5    6    .rsrc   ascii   NnZEO
2316  0x00025032 0x00425032 4    5    .rsrc   ascii   !]lK
2317  0x00025088 0x00425088 6    9    .rsrc   utf8    ^IYV;ᒖ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2318  0x000250b3 0x004250b3 4    5    .rsrc   ascii   ]BUK
2319  0x000250e7 0x004250e7 5    6    .rsrc   ascii   D\b\f$w
2320  0x00025136 0x00425136 4    6    .rsrc   utf8    !̴\e/ blocks=Basic Latin,Combining Diacritical Marks
2321  0x0002513f 0x0042513f 5    6    .rsrc   ascii   {eG>2
2322  0x0002516d 0x0042516d 7    8    .rsrc   ascii   twG\aw\a?
2323  0x00025181 0x00425181 6    7    .rsrc   ascii   K P\b\np
2324  0x00025197 0x00425197 4    6    .rsrc   utf8    906֢ blocks=Basic Latin,Hebrew
2325  0x000251a7 0x004251a7 5    6    .rsrc   ascii   t*S;~
2326  0x000251d3 0x004251d3 4    5    .rsrc   ascii   "\r\r8
2327  0x00025206 0x00425206 4    5    .rsrc   ascii   ;v(|
2328  0x00025222 0x00425222 5    7    .rsrc   utf8    F\nҍ=9 blocks=Basic Latin,Cyrillic
2329  0x00025291 0x00425291 4    5    .rsrc   ascii   zB8\n
2330  0x000252e8 0x004252e8 5    6    .rsrc   ascii   1suuk
2331  0x0002538c 0x0042538c 4    5    .rsrc   ascii   -c0K
2332  0x00025408 0x00425408 4    5    .rsrc   ascii   \e/nn
2333  0x00025429 0x00425429 4    5    .rsrc   ascii   xm4Y
2334  0x00025430 0x00425430 4    5    .rsrc   ascii   1Y\b+
2335  0x00025480 0x00425480 4    6    .rsrc   utf8    K\aЊP blocks=Basic Latin,Cyrillic
2336  0x00025499 0x00425499 5    6    .rsrc   ascii   5p1Nj
2337  0x000254e4 0x004254e4 4    6    .rsrc   utf8    L;ˁ  blocks=Basic Latin,Spacing Modifier Letters
2338  0x00025504 0x00425504 6    9    .rsrc   utf8    oDK̓I: blocks=Basic Latin,Combining Diacritical Marks
2339  0x00025518 0x00425518 4    5    .rsrc   ascii   N[BB
2340  0x00025533 0x00425533 5    6    .rsrc   ascii   8xD"\b
2341  0x0002557f 0x0042557f 4    5    .rsrc   ascii   \eh\aM
2342  0x00025594 0x00425594 4    5    .rsrc   ascii   \vMOh
2343  0x000255e2 0x004255e2 5    6    .rsrc   ascii   c*Jy"
2344  0x000255eb 0x004255eb 6    7    .rsrc   ascii   9-\n\t6a
2345  0x00025632 0x00425632 4    5    .rsrc   ascii   ~062
2346  0x00025685 0x00425685 4    5    .rsrc   ascii   /'$7
2347  0x0002569a 0x0042569a 4    5    .rsrc   ascii   x5!+
2348  0x000256ea 0x004256ea 4    5    .rsrc   ascii   &sLj
2349  0x000256f3 0x004256f3 11   12   .rsrc   ascii   %l\n76W8xJQ]
2350  0x000257a3 0x004257a3 4    5    .rsrc   ascii   $X3-
2351  0x0002582b 0x0042582b 5    8    .rsrc   utf8    /̡̮=x blocks=Basic Latin,Combining Diacritical Marks
2352  0x00025836 0x00425836 7    8    .rsrc   ascii   z%sUs$e
2353  0x00025842 0x00425842 5    6    .rsrc   ascii   Tp/>q
2354  0x0002586d 0x0042586d 5    6    .rsrc   ascii   H~ev'
2355  0x0002588e 0x0042588e 4    5    .rsrc   ascii   %]!E
2356  0x000258ac 0x004258ac 5    6    .rsrc   ascii   C8pNi
2357  0x000258e4 0x004258e4 6    7    .rsrc   ascii   kC]\t!Y
2358  0x00025939 0x00425939 4    6    .rsrc   utf8    u$W֢ blocks=Basic Latin,Hebrew
2359  0x00025956 0x00425956 4    5    .rsrc   ascii   _\@X
2360  0x00025989 0x00425989 4    6    .rsrc   utf8    c}\aи blocks=Basic Latin,Cyrillic
2361  0x00025997 0x00425997 4    5    .rsrc   ascii   5I\r_
2362  0x000259a1 0x004259a1 4    5    .rsrc   ascii   4\[]
2363  0x00025a1a 0x00425a1a 5    7    .rsrc   utf8    Â}+n~ blocks=Latin-1 Supplement,Basic Latin
2364  0x00025a30 0x00425a30 13   15   .rsrc   utf8    ys,M3IaF=${̨8 blocks=Basic Latin,Combining Diacritical Marks
2365  0x00025a52 0x00425a52 5    6    .rsrc   ascii   KRCP>
2366  0x00025a76 0x00425a76 7    8    .rsrc   ascii   'duX~Bh
2367  0x00025a9a 0x00425a9a 5    6    .rsrc   ascii   -K .~
2368  0x00025aeb 0x00425aeb 6    8    .rsrc   utf8    =$B3Ӣb blocks=Basic Latin,Cyrillic
2369  0x00025b07 0x00425b07 6    7    .rsrc   ascii   bA\ry!P
2370  0x00025b44 0x00425b44 4    6    .rsrc   utf8    ÐqAF blocks=Latin-1 Supplement,Basic Latin
2371  0x00025b5c 0x00425b5c 5    6    .rsrc   ascii   DEN(z
2372  0x00025ba0 0x00425ba0 7    8    .rsrc   ascii   i;&C]^a
2373  0x00025bbd 0x00425bbd 6    7    .rsrc   ascii   ;Wp5.!
2374  0x00025bec 0x00425bec 6    7    .rsrc   ascii   g`Ts\bV
2375  0x00025bfc 0x00425bfc 4    5    .rsrc   ascii   :P^y
2376  0x00025c2c 0x00425c2c 4    6    .rsrc   utf8    ߑ\nBn blocks=NKo,Basic Latin
2377  0x00025c3c 0x00425c3c 5    7    .rsrc   utf8    g1\b3ъ blocks=Basic Latin,Cyrillic
2378  0x00025c53 0x00425c53 4    6    .rsrc   utf8    Ǹ`_\ blocks=Latin Extended-B,Basic Latin
2379  0x00025c82 0x00425c82 6    7    .rsrc   ascii   :5kkSb
2380  0x00025c89 0x00425c89 4    5    .rsrc   ascii   1<\n"
2381  0x00025cf9 0x00425cf9 4    5    .rsrc   ascii   oHQ\v
2382  0x00025d1f 0x00425d1f 4    5    .rsrc   ascii   "\vt9
2383  0x00025d54 0x00425d54 5    6    .rsrc   ascii   aF}SB
2384  0x00025e1d 0x00425e1d 4    6    .rsrc   utf8    sƞs< blocks=Basic Latin,Latin Extended-B
2385  0x00025e7b 0x00425e7b 4    6    .rsrc   utf8    iz³f blocks=Basic Latin,Latin-1 Supplement
2386  0x00025eb0 0x00425eb0 4    6    .rsrc   utf8    FEGز blocks=Basic Latin,Arabic
2387  0x00025ee6 0x00425ee6 6    7    .rsrc   ascii   +'@`n\f
2388  0x00025efb 0x00425efb 4    5    .rsrc   ascii   !,7H
2389  0x00025f78 0x00425f78 4    5    .rsrc   ascii   &F@r
2390  0x00025fa8 0x00425fa8 5    6    .rsrc   ascii   <i_qz
2391  0x00025fea 0x00425fea 4    6    .rsrc   utf8    &7=܋ blocks=Basic Latin,Syriac
2392  0x00026006 0x00426006 5    7    .rsrc   utf8    (YdO\n
2393  0x00026021 0x00426021 4    7    .rsrc   utf8    y|ݙ3 blocks=Basic Latin,Arabic Supplement
2394  0x00026028 0x00426028 4    5    .rsrc   ascii   ir0o
2395  0x00026049 0x00426049 5    6    .rsrc   ascii   :P,@1
2396  0x00026056 0x00426056 4    5    .rsrc   ascii    y;n
2397  0x000260be 0x004260be 4    5    .rsrc   ascii   }(=j
2398  0x000260c7 0x004260c7 4    5    .rsrc   ascii   \-A,
2399  0x000260d8 0x004260d8 5    6    .rsrc   ascii   ^MYAO
2400  0x000260e8 0x004260e8 5    6    .rsrc   ascii   ]A30"
2401  0x000260ee 0x004260ee 4    6    .rsrc   utf8    YYvك blocks=Basic Latin,Arabic
2402  0x00026100 0x00426100 6    8    .rsrc   utf8    ש!JnAB blocks=Hebrew,Basic Latin
2403  0x00026122 0x00426122 5    6    .rsrc   ascii   's`!@
2404  0x00026164 0x00426164 4    5    .rsrc   ascii   (Qfy
2405  0x00026189 0x00426189 4    5    .rsrc   ascii   &u%J
2406  0x0002619f 0x0042619f 4    5    .rsrc   ascii   \<m\f
2407  0x000261ad 0x004261ad 6    7    .rsrc   ascii   OEA[M]
2408  0x000261f7 0x004261f7 5    6    .rsrc   ascii   a\bBd'
2409  0x00026208 0x00426208 5    7    .rsrc   utf8    J҈84> blocks=Basic Latin,Cyrillic
2410  0x0002620f 0x0042620f 4    5    .rsrc   ascii   88rh
2411  0x00026247 0x00426247 5    7    .rsrc   utf8    oooߥ$ blocks=Basic Latin,NKo
2412  0x000262a7 0x004262a7 4    6    .rsrc   utf8    בT.^ blocks=Hebrew,Basic Latin
2413  0x000262c8 0x004262c8 4    5    .rsrc   ascii   0)e5
2414  0x0002631e 0x0042631e 6    8    .rsrc   utf8    FtoC֭w blocks=Basic Latin,Hebrew
2415  0x000263ad 0x004263ad 5    7    .rsrc   utf8    ٬n(,? blocks=Arabic,Basic Latin
2416  0x00026432 0x00426432 4    5    .rsrc   ascii   9wuv
2417  0x0002644d 0x0042644d 4    5    .rsrc   ascii   >p\b=
2418  0x00026452 0x00426452 5    6    .rsrc   ascii   1v;C9
2419  0x00026486 0x00426486 4    5    .rsrc   ascii   VV\b9
2420  0x000264d8 0x004264d8 4    5    .rsrc   ascii   S%\vN
2421  0x0002650a 0x0042650a 4    5    .rsrc   ascii   js)>
2422  0x00026516 0x00426516 9    10   .rsrc   ascii   l4kk+d+1s
2423  0x00026525 0x00426525 5    6    .rsrc   ascii   I94`\a
2424  0x0002654d 0x0042654d 5    6    .rsrc   ascii   'NkFM
2425  0x00026554 0x00426554 4    6    .rsrc   utf8    \vͅ`S blocks=Basic Latin,Combining Diacritical Marks
2426  0x000265c3 0x004265c3 4    7    .rsrc   utf8    ͺhg҈ blocks=Greek and Coptic,Basic Latin,Cyrillic
2427  0x000265f7 0x004265f7 4    5    .rsrc   ascii   =g60
2428  0x0002661b 0x0042661b 10   12   .rsrc   utf8    mLXX_#͈>LL blocks=Basic Latin,Combining Diacritical Marks
2429  0x00026679 0x00426679 5    8    .rsrc   utf8    ˑ#ϣ?n blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
2430  0x0002668b 0x0042668b 5    6    .rsrc   ascii   c-3uV
2431  0x000266c1 0x004266c1 4    6    .rsrc   utf8    λ7U* blocks=Greek and Coptic,Basic Latin
2432  0x000266c7 0x004266c7 4    5    .rsrc   ascii   Bh$+
2433  0x000266e7 0x004266e7 5    6    .rsrc   ascii   z`3$\a
2434  0x00026700 0x00426700 5    6    .rsrc   ascii   j1$1W
2435  0x00026726 0x00426726 4    5    .rsrc   ascii   YGEM
2436  0x00026736 0x00426736 5    6    .rsrc   ascii   zZEF=
2437  0x00026789 0x00426789 6    9    .rsrc   utf8    \vfƧ;Ȳw blocks=Basic Latin,Latin Extended-B
2438  0x000267e3 0x004267e3 5    6    .rsrc   ascii   \r(6iG
2439  0x00026814 0x00426814 6    8    .rsrc   utf8    ԒX__?j blocks=Cyrillic Supplement,Basic Latin
2440  0x000268ab 0x004268ab 13   14   .rsrc   ascii   @UIZR^TZFZR&\b
2441  0x00026904 0x00426904 4    6    .rsrc   utf8    6:^ص blocks=Basic Latin,Arabic
2442  0x0002690c 0x0042690c 5    6    .rsrc   ascii   :up$I
2443  0x00026926 0x00426926 6    7    .rsrc   ascii   8_SS {
2444  0x00026934 0x00426934 4    5    .rsrc   ascii   ]\fS:
2445  0x00026950 0x00426950 4    5    .rsrc   ascii   mQX'
2446  0x0002697c 0x0042697c 4    5    .rsrc   ascii   #\n`w
2447  0x000269b9 0x004269b9 4    5    .rsrc   ascii   @KFF
2448  0x000269ed 0x004269ed 4    5    .rsrc   ascii   ]\bu\r
2449  0x00026a25 0x00426a25 7    9    .rsrc   utf8    +ddHH$Ϥ blocks=Basic Latin,Greek and Coptic
2450  0x00026a6c 0x00426a6c 4    6    .rsrc   utf8    ߲\nGW blocks=NKo,Basic Latin
2451  0x00026a7d 0x00426a7d 5    7    .rsrc   utf8    :qf4ƞ blocks=Basic Latin,Latin Extended-B
2452  0x00026a97 0x00426a97 4    5    .rsrc   ascii   \a.w<
2453  0x00026acb 0x00426acb 4    5    .rsrc   ascii   x[G=
2454  0x00026b87 0x00426b87 7    8    .rsrc   ascii   ;SDE\b\n\t
2455  0x00026b95 0x00426b95 4    6    .rsrc   utf8    ))Xǖ blocks=Basic Latin,Latin Extended-B
2456  0x00026bae 0x00426bae 5    6    .rsrc   ascii   xELYT
2457  0x00026beb 0x00426beb 6    8    .rsrc   utf8    vwM̬&w blocks=Basic Latin,Combining Diacritical Marks
2458  0x00026c03 0x00426c03 4    5    .rsrc   ascii   w^2O
2459  0x00026c08 0x00426c08 4    7    .rsrc   utf8    㨳\r\rt blocks=CJK Unified Ideographs Extension A,Basic Latin
2460  0x00026c23 0x00426c23 9    10   .rsrc   ascii   aQH:ir_^"
2461  0x00026c7a 0x00426c7a 7    8    .rsrc   ascii   \CEUv3K
2462  0x00026c83 0x00426c83 5    6    .rsrc   ascii   Mm=\tW
2463  0x00026cc7 0x00426cc7 7    8    .rsrc   ascii   BO6\t?qf
2464  0x00026d12 0x00426d12 4    5    .rsrc   ascii   \f|Z`
2465  0x00026d50 0x00426d50 5    6    .rsrc   ascii   s\tz{+
2466  0x00026d5b 0x00426d5b 7    8    .rsrc   ascii   6Tzx2e&
2467  0x00026dab 0x00426dab 4    8    .rsrc   utf8    ދž!ڲ blocks=Thaana,Latin Extended-A,Basic Latin,Arabic
2468  0x00026dc4 0x00426dc4 4    6    .rsrc   utf8    ,TѢO blocks=Basic Latin,Cyrillic
2469  0x00026dfb 0x00426dfb 4    5    .rsrc   ascii   p'|2
2470  0x00026e10 0x00426e10 5    6    .rsrc   ascii   \rme6k
2471  0x00026e4c 0x00426e4c 4    5    .rsrc   ascii   48Wp
2472  0x00026e86 0x00426e86 13   16   .rsrc   utf8    },Y{˺V$"\nHTIϡ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
2473  0x00026ea1 0x00426ea1 4    6    .rsrc   utf8    \vװeB blocks=Basic Latin,Hebrew
2474  0x00026eb1 0x00426eb1 5    7    .rsrc   utf8    LrKFg
2475  0x00026f06 0x00426f06 4    5    .rsrc   ascii   I$Hr
2476  0x00026f1c 0x00426f1c 7    8    .rsrc   ascii   \o\bbM8(
2477  0x00026f34 0x00426f34 4    6    .rsrc   utf8    _\r˽S blocks=Basic Latin,Spacing Modifier Letters
2478  0x00026f44 0x00426f44 4    5    .rsrc   ascii   oV-M
2479  0x00026f75 0x00426f75 4    5    .rsrc   ascii   ab p
2480  0x00026f95 0x00426f95 4    5    .rsrc   ascii   UP |
2481  0x00026fb0 0x00426fb0 4    5    .rsrc   ascii   ROKQ
2482  0x00026fd0 0x00426fd0 4    5    .rsrc   ascii   \v/x6
2483  0x00027014 0x00427014 5    8    .rsrc   utf8    \n.\n-ή blocks=Basic Latin,Greek and Coptic
2484  0x0002702c 0x0042702c 8    10   .rsrc   utf8    .YiȯVGY" blocks=Basic Latin,Latin Extended-B
2485  0x0002704b 0x0042704b 4    6    .rsrc   utf8    ě0' blocks=Basic Latin,Combining Diacritical Marks
2486  0x0002705b 0x0042705b 4    5    .rsrc   ascii   s9*}
2487  0x00027073 0x00427073 6    7    .rsrc   ascii   'e$[]z
2488  0x0002708a 0x0042708a 4    5    .rsrc   ascii   &9Jj
2489  0x000270ed 0x004270ed 7    8    .rsrc   ascii   !)l!AZ%
2490  0x000270fe 0x004270fe 4    5    .rsrc   ascii   dnYx
2491  0x00027149 0x00427149 5    6    .rsrc   ascii   H.gW,
2492  0x0002717e 0x0042717e 4    5    .rsrc   ascii   iGkH
2493  0x00027192 0x00427192 5    7    .rsrc   utf8    KuŎJe blocks=Basic Latin,Latin Extended-A
2494  0x000271a4 0x004271a4 4    6    .rsrc   utf8    )ˠ\a\b blocks=Basic Latin,Spacing Modifier Letters
2495  0x000271b3 0x004271b3 6    7    .rsrc   ascii   Me`EUy
2496  0x000271ef 0x004271ef 4    6    .rsrc   utf8    AΎUV blocks=Basic Latin,Greek and Coptic
2497  0x00027226 0x00427226 4    5    .rsrc   ascii   XgwY
2498  0x0002726d 0x0042726d 4    5    .rsrc   ascii   )[Ka
2499  0x00027281 0x00427281 5    7    .rsrc   utf8    de\aӬ8 blocks=Basic Latin,Cyrillic
2500  0x00027299 0x00427299 5    7    .rsrc   utf8    D={\eߔ blocks=Basic Latin,NKo
2501  0x000272ab 0x004272ab 5    6    .rsrc   ascii   rPE#r
2502  0x000272de 0x004272de 5    6    .rsrc   ascii   \e~tL$
2503  0x0002732e 0x0042732e 4    5    .rsrc   ascii   \r^\a0
2504  0x000273de 0x004273de 5    6    .rsrc   ascii   J@~pv
2505  0x00027406 0x00427406 4    5    .rsrc   ascii   mSBs
2506  0x00027411 0x00427411 4    6    .rsrc   utf8    ޖ!14 blocks=Thaana,Basic Latin
2507  0x00027452 0x00427452 4    7    .rsrc   utf8    .ͻкL blocks=Basic Latin,Greek and Coptic,Cyrillic
2508  0x000274a6 0x004274a6 5    6    .rsrc   ascii   )as8s
2509  0x000274d5 0x004274d5 4    5    .rsrc   ascii   (^jd
2510  0x000274da 0x004274da 4    5    .rsrc   ascii   Xoe!
2511  0x00027506 0x00427506 5    6    .rsrc   ascii   y~W+q
2512  0x0002750c 0x0042750c 6    7    .rsrc   ascii   0B<(az
2513  0x0002753a 0x0042753a 5    6    .rsrc   ascii   dmap]
2514  0x0002756c 0x0042756c 4    5    .rsrc   ascii   xonb
2515  0x0002758c 0x0042758c 4    5    .rsrc   ascii   j\v>r
2516  0x000275b9 0x004275b9 6    7    .rsrc   ascii   >_ wcU
2517  0x000275c9 0x004275c9 4    5    .rsrc   ascii   \f&%M
2518  0x000275ff 0x004275ff 4    5    .rsrc   ascii   v]^[
2519  0x0002763a 0x0042763a 4    5    .rsrc   ascii   B\t1]
