Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e800 0x00401000  0x2f000 -r-x .text
1   0x0002ec00   0x9c00 0x00430000   0xa000 -r-- .rdata
2   0x00038800    0xc00 0x0043a000  0x21000 -rw- .data
3   0x00039400    0x200 0x0045b000   0x1000 -r-- .gfids
4   0x00039600   0x6a00 0x0045c000   0x7000 -r-- .rsrc
5   0x00040000   0x2000 0x00463000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d4f9 paddr=0x0001c8f9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041bec2 paddr=0x0001b2c2
[Imports]
nth vaddr      bind type lib          name
104 0x0002ed9c 0x0043019c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
105 0x0002eda0 0x004301a0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
106 0x0002eda4 0x004301a4 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
107 0x0002eda8 0x004301a8 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
108 0x0002edac 0x004301ac NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
109 0x0002edb0 0x004301b0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
110 0x0002edb4 0x004301b4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
111 0x0002edb8 0x004301b8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
112 0x0002edbc 0x004301bc NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
113 0x0002edc0 0x004301c0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
114 0x0002edc4 0x004301c4 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
115 0x0002edc8 0x004301c8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
116 0x0002edcc 0x004301cc NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
117 0x0002edd0 0x004301d0 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
118 0x0002edd4 0x004301d4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
119 0x0002edd8 0x004301d8 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
120 0x0002eddc 0x004301dc NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
121 0x0002ede0 0x004301e0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
122 0x0002ede4 0x004301e4 NONE FUNC 0    KERNEL32.dll imp.TlsFree
123 0x0002ede8 0x004301e8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
124 0x0002edec 0x004301ec NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
125 0x0002edf0 0x004301f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
126 0x0002edf4 0x004301f4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
127 0x0002edf8 0x004301f8 NONE FUNC 0    KERNEL32.dll imp.GetACP
128 0x0002edfc 0x004301fc NONE FUNC 0    KERNEL32.dll imp.HeapFree
129 0x0002ee00 0x00430200 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
130 0x0002ee04 0x00430204 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
131 0x0002ee08 0x00430208 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
132 0x0002ee0c 0x0043020c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
133 0x0002ee10 0x00430210 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
134 0x0002ee14 0x00430214 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
135 0x0002ee18 0x00430218 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
136 0x0002ee1c 0x0043021c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
137 0x0002ee20 0x00430220 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
138 0x0002ee24 0x00430224 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
139 0x0002ee28 0x00430228 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
140 0x0002ee2c 0x0043022c NONE FUNC 0    KERNEL32.dll imp.DecodePointer
1   0x0002ee34 0x00430234 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
2   0x0002ee38 0x00430238 NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
3   0x0002ee3c 0x0043023c NONE FUNC 0    gdiplus.dll  imp.GdipCreateHBITMAPFromBitmap
4   0x0002ee40 0x00430240 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStreamICM
5   0x0002ee44 0x00430244 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStream
6   0x0002ee48 0x00430248 NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
7   0x0002ee4c 0x0043024c NONE FUNC 0    gdiplus.dll  imp.GdipCloneImage
8   0x0002ee50 0x00430250 NONE FUNC 0    gdiplus.dll  imp.GdipFree
9   0x0002ee54 0x00430254 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
1   0x00039280 0x0043aa80 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
2   0x00039284 0x0043aa84 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
3   0x00039288 0x0043aa88 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
4   0x0003928c 0x0043aa8c NONE FUNC 0    USER32.dll   imp.EndDialog
5   0x00039290 0x0043aa90 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
6   0x00039294 0x0043aa94 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
7   0x00039298 0x0043aa98 NONE FUNC 0    USER32.dll   imp.PostMessageW
8   0x0003929c 0x0043aa9c NONE FUNC 0    USER32.dll   imp.SetFocus
9   0x000392a0 0x0043aaa0 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
10  0x000392a4 0x0043aaa4 NONE FUNC 0    USER32.dll   imp.GetSysColor
11  0x000392a8 0x0043aaa8 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
12  0x000392ac 0x0043aaac NONE FUNC 0    USER32.dll   imp.LoadIconW
13  0x000392b0 0x0043aab0 NONE FUNC 0    USER32.dll   imp.DestroyIcon
14  0x000392b4 0x0043aab4 NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
15  0x000392b8 0x0043aab8 NONE FUNC 0    USER32.dll   imp.wvsprintfW
16  0x000392bc 0x0043aabc NONE FUNC 0    USER32.dll   imp.GetClassNameW
17  0x000392c0 0x0043aac0 NONE FUNC 0    USER32.dll   imp.FindWindowExW
18  0x000392c4 0x0043aac4 NONE FUNC 0    USER32.dll   imp.MessageBoxW
19  0x000392c8 0x0043aac8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
20  0x000392cc 0x0043aacc NONE FUNC 0    USER32.dll   imp.GetDC
21  0x000392d0 0x0043aad0 NONE FUNC 0    USER32.dll   imp.SendMessageW
22  0x000392d4 0x0043aad4 NONE FUNC 0    USER32.dll   imp.LoadCursorW
23  0x000392d8 0x0043aad8 NONE FUNC 0    USER32.dll   imp.CopyRect
24  0x000392dc 0x0043aadc NONE FUNC 0    USER32.dll   imp.MapWindowPoints
25  0x000392e0 0x0043aae0 NONE FUNC 0    USER32.dll   imp.UpdateWindow
26  0x000392e4 0x0043aae4 NONE FUNC 0    USER32.dll   imp.DestroyWindow
27  0x000392e8 0x0043aae8 NONE FUNC 0    USER32.dll   imp.IsWindow
28  0x000392ec 0x0043aaec NONE FUNC 0    USER32.dll   imp.CreateWindowExW
29  0x000392f0 0x0043aaf0 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
30  0x000392f4 0x0043aaf4 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
31  0x000392f8 0x0043aaf8 NONE FUNC 0    USER32.dll   imp.PeekMessageW
32  0x000392fc 0x0043aafc NONE FUNC 0    USER32.dll   imp.DispatchMessageW
33  0x00039300 0x0043ab00 NONE FUNC 0    USER32.dll   imp.TranslateMessage
34  0x00039304 0x0043ab04 NONE FUNC 0    USER32.dll   imp.GetMessageW
35  0x00039308 0x0043ab08 NONE FUNC 0    USER32.dll   imp.CharUpperW
36  0x0003930c 0x0043ab0c NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
37  0x00039310 0x0043ab10 NONE FUNC 0    USER32.dll   imp.LoadStringW
38  0x00039314 0x0043ab14 NONE FUNC 0    USER32.dll   imp.GetWindow
39  0x00039318 0x0043ab18 NONE FUNC 0    USER32.dll   imp.SetProcessDefaultLayout
40  0x0003931c 0x0043ab1c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
41  0x00039320 0x0043ab20 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
42  0x00039324 0x0043ab24 NONE FUNC 0    USER32.dll   imp.GetWindowRect
43  0x00039328 0x0043ab28 NONE FUNC 0    USER32.dll   imp.GetClientRect
44  0x0003932c 0x0043ab2c NONE FUNC 0    USER32.dll   imp.GetWindowTextW
45  0x00039330 0x0043ab30 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
46  0x00039334 0x0043ab34 NONE FUNC 0    USER32.dll   imp.SetWindowPos
47  0x00039338 0x0043ab38 NONE FUNC 0    USER32.dll   imp.GetParent
48  0x0003933c 0x0043ab3c NONE FUNC 0    USER32.dll   imp.SetWindowTextW
49  0x00039340 0x0043ab40 NONE FUNC 0    USER32.dll   imp.EnableWindow
50  0x00039344 0x0043ab44 NONE FUNC 0    USER32.dll   imp.GetDlgItem
51  0x00039348 0x0043ab48 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
52  0x0003934c 0x0043ab4c NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0003922c 0x0043aa2c NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x00039230 0x0043aa30 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x00039234 0x0043aa34 NONE FUNC 0    GDI32.dll    imp.SelectObject
4   0x00039238 0x0043aa38 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x0003923c 0x0043aa3c NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
6   0x00039240 0x0043aa40 NONE FUNC 0    GDI32.dll    imp.GetObjectW
7   0x00039244 0x0043aa44 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
8   0x00039248 0x0043aa48 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x0003924c 0x0043aa4c NONE FUNC 0    GDI32.dll    imp.StretchBlt
1   0x0003921c 0x0043aa1c NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x00039220 0x0043aa20 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x00039224 0x0043aa24 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x000391e0 0x0043a9e0 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
2   0x000391e4 0x0043a9e4 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x000391e8 0x0043a9e8 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x000391ec 0x0043a9ec NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
5   0x000391f0 0x0043a9f0 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
6   0x000391f4 0x0043a9f4 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
7   0x000391f8 0x0043a9f8 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
8   0x000391fc 0x0043a9fc NONE FUNC 0    ADVAPI32.dll imp.FreeSid
9   0x00039200 0x0043aa00 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
10  0x00039204 0x0043aa04 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
11  0x00039208 0x0043aa08 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
12  0x0003920c 0x0043aa0c NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x00039254 0x0043aa54 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
2   0x00039258 0x0043aa58 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
3   0x0003925c 0x0043aa5c NONE FUNC 0    SHELL32.dll  imp.SHGetFolderLocation
4   0x00039260 0x0043aa60 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x00039264 0x0043aa64 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
6   0x00039268 0x0043aa68 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x0003926c 0x0043aa6c NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x00039270 0x0043aa70 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x00039354 0x0043ab54 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x00039358 0x0043ab58 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0003935c 0x0043ab5c NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
4   0x00039360 0x0043ab60 NONE FUNC 0    ole32.dll    imp.OleInitialize
5   0x00039364 0x0043ab64 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
1   0x00039278 0x0043aa78 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00039214 0x0043aa14 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0002ef08 0x00430308 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1    0x0002ef8f 0x0043038f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2    0x0002eff6 0x004303f6 5    6    .rdata  ascii   \b\v\r\v\a
3    0x0002f078 0x00430478 19   40   .rdata  utf16le SeSecurityPrivilege
4    0x0002f0a0 0x004304a0 18   38   .rdata  utf16le SeRestorePrivilege
5    0x0002f0c8 0x004304c8 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
6    0x0002f104 0x00430504 4    10   .rdata  utf16le \??\
7    0x0002f110 0x00430510 4    10   .rdata  utf16le UNC\
8    0x0002f12c 0x0043052c 6    14   .rdata  utf16le rtmp%d
9    0x0002f164 0x00430564 6    14   .rdata  utf16le __rar_
10   0x0002f1ac 0x004305ac 6    14   .rdata  utf16le ?*<>|"
11   0x0002f1c4 0x004305c4 4    10   .rdata  utf16le %c:\
12   0x0002f1d0 0x004305d0 4    10   .rdata  utf16le \\?\
13   0x0002f1e4 0x004305e4 12   13   .rdata  ascii   *messages***
14   0x0002f1f4 0x004305f4 12   26   .rdata  utf16le *messages***
15   0x0002f244 0x00430644 11   24   .rdata  utf16le Crypt32.dll
16   0x0002f25c 0x0043065c 18   19   .rdata  ascii   CryptProtectMemory
17   0x0002f270 0x00430670 20   21   .rdata  ascii   CryptUnprotectMemory
18   0x0002f288 0x00430688 25   52   .rdata  utf16le CryptProtectMemory failed
19   0x0002f2bc 0x004306bc 27   56   .rdata  utf16le CryptUnprotectMemory failed
20   0x0002f325 0x00430725 5    6    .rdata  ascii   }\fUt]
21   0x0002f344 0x00430744 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
22   0x0002f357 0x00430757 4    5    .rdata  ascii   vRQ>
23   0x0002f37b 0x0043077b 5    6    .rdata  ascii   '8!\e.
24   0x0002f385 0x00430785 7    8    .rdata  ascii   \r8STs\ne
25   0x0002f38d 0x0043078d 4    5    .rdata  ascii   \njv.
26   0x0002f3a2 0x004307a2 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
27   0x0002f3c0 0x004307c0 4    5    .rdata  ascii   LwH'
28   0x0002f3cf 0x004307cf 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
29   0x0002f3d5 0x004307d5 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
30   0x0002f3f8 0x004307f8 8    9    .rdata  ascii   xlistpos
31   0x0002f404 0x00430804 8    18   .rdata  utf16le kernel32
32   0x0002f418 0x00430818 16   17   .rdata  ascii   SetDllDirectoryW
33   0x0002f42c 0x0043082c 24   25   .rdata  ascii   SetDefaultDllDirectories
34   0x0002f448 0x00430848 11   24   .rdata  utf16le version.dll
35   0x0002f460 0x00430860 13   28   .rdata  utf16le DXGIDebug.dll
36   0x0002f47c 0x0043087c 10   22   .rdata  utf16le sfc_os.dll
37   0x0002f494 0x00430894 11   24   .rdata  utf16le SSPICLI.DLL
38   0x0002f4ac 0x004308ac 10   22   .rdata  utf16le rsaenh.dll
39   0x0002f4c4 0x004308c4 11   24   .rdata  utf16le UXTheme.dll
40   0x0002f4dc 0x004308dc 10   22   .rdata  utf16le dwmapi.dll
41   0x0002f4f4 0x004308f4 13   28   .rdata  utf16le cryptbase.dll
42   0x0002f510 0x00430910 7    16   .rdata  utf16le lpk.dll
43   0x0002f520 0x00430920 9    20   .rdata  utf16le usp10.dll
44   0x0002f534 0x00430934 11   24   .rdata  utf16le clbcatq.dll
45   0x0002f54c 0x0043094c 10   22   .rdata  utf16le comres.dll
46   0x0002f564 0x00430964 10   22   .rdata  utf16le ws2_32.dll
47   0x0002f57c 0x0043097c 11   24   .rdata  utf16le ws2help.dll
48   0x0002f594 0x00430994 9    20   .rdata  utf16le psapi.dll
49   0x0002f5a8 0x004309a8 11   24   .rdata  utf16le ieframe.dll
50   0x0002f5c0 0x004309c0 11   24   .rdata  utf16le ntshrui.dll
51   0x0002f5d8 0x004309d8 7    16   .rdata  utf16le atl.dll
52   0x0002f5e8 0x004309e8 12   26   .rdata  utf16le setupapi.dll
53   0x0002f604 0x00430a04 11   24   .rdata  utf16le apphelp.dll
54   0x0002f61c 0x00430a1c 11   24   .rdata  utf16le userenv.dll
55   0x0002f634 0x00430a34 12   26   .rdata  utf16le netapi32.dll
56   0x0002f650 0x00430a50 11   24   .rdata  utf16le shdocvw.dll
57   0x0002f668 0x00430a68 11   24   .rdata  utf16le crypt32.dll
58   0x0002f680 0x00430a80 10   22   .rdata  utf16le msasn1.dll
59   0x0002f698 0x00430a98 11   24   .rdata  utf16le cryptui.dll
60   0x0002f6b0 0x00430ab0 12   26   .rdata  utf16le wintrust.dll
61   0x0002f6cc 0x00430acc 11   24   .rdata  utf16le shell32.dll
62   0x0002f6e4 0x00430ae4 11   24   .rdata  utf16le secur32.dll
63   0x0002f6fc 0x00430afc 11   24   .rdata  utf16le cabinet.dll
64   0x0002f714 0x00430b14 12   26   .rdata  utf16le oleaccrc.dll
65   0x0002f730 0x00430b30 11   24   .rdata  utf16le ntmarta.dll
66   0x0002f748 0x00430b48 11   24   .rdata  utf16le profapi.dll
67   0x0002f760 0x00430b60 17   36   .rdata  utf16le WindowsCodecs.dll
68   0x0002f784 0x00430b84 10   22   .rdata  utf16le srvcli.dll
69   0x0002f79c 0x00430b9c 10   22   .rdata  utf16le cscapi.dll
70   0x0002f7b4 0x00430bb4 7    16   .rdata  utf16le slc.dll
71   0x0002f7c4 0x00430bc4 12   26   .rdata  utf16le imageres.dll
72   0x0002f7e0 0x00430be0 10   22   .rdata  utf16le dnsapi.DLL
73   0x0002f7f8 0x00430bf8 12   26   .rdata  utf16le iphlpapi.DLL
74   0x0002f814 0x00430c14 10   22   .rdata  utf16le WINNSI.DLL
75   0x0002f82c 0x00430c2c 12   26   .rdata  utf16le netutils.dll
76   0x0002f848 0x00430c48 7    16   .rdata  utf16le mpr.dll
77   0x0002f858 0x00430c58 10   22   .rdata  utf16le devrtl.dll
78   0x0002f870 0x00430c70 11   24   .rdata  utf16le propsys.dll
79   0x0002f888 0x00430c88 9    20   .rdata  utf16le mlang.dll
80   0x0002f89c 0x00430c9c 10   22   .rdata  utf16le samcli.dll
81   0x0002f8b4 0x00430cb4 10   22   .rdata  utf16le samlib.dll
82   0x0002f8cc 0x00430ccc 10   22   .rdata  utf16le wkscli.dll
83   0x0002f8e4 0x00430ce4 10   22   .rdata  utf16le dfscli.dll
84   0x0002f8fc 0x00430cfc 11   24   .rdata  utf16le browcli.dll
85   0x0002f914 0x00430d14 12   26   .rdata  utf16le rasadhlp.dll
86   0x0002f930 0x00430d30 13   28   .rdata  utf16le dhcpcsvc6.dll
87   0x0002f94c 0x00430d4c 12   26   .rdata  utf16le dhcpcsvc.dll
88   0x0002f968 0x00430d68 11   24   .rdata  utf16le XmlLite.dll
89   0x0002f980 0x00430d80 12   26   .rdata  utf16le linkinfo.dll
90   0x0002f99c 0x00430d9c 11   24   .rdata  utf16le cryptsp.dll
91   0x0002f9b4 0x00430db4 15   32   .rdata  utf16le RpcRtRemote.dll
92   0x0002f9d4 0x00430dd4 9    20   .rdata  utf16le aclui.dll
93   0x0002f9e8 0x00430de8 10   22   .rdata  utf16le dsrole.dll
94   0x0002fa00 0x00430e00 12   26   .rdata  utf16le peerdist.dll
95   0x0002fa1c 0x00430e1c 11   24   .rdata  utf16le uxtheme.dll
96   0x0002fa38 0x00430e38 75   152  .rdata  utf16le Please remove %s from %s folder. It is unsecure to run %s until it is done.
97   0x0002fad0 0x00430ed0 19   40   .rdata  utf16le CreateThread failed
98   0x0002faf8 0x00430ef8 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
99   0x0002fb60 0x00430f60 35   72   .rdata  utf16le \nThread pool initialization failed.
100  0x0002fbb4 0x00430fb4 17   18   .rdata  ascii   Unknown exception
101  0x0002fbc8 0x00430fc8 14   15   .rdata  ascii   bad allocation
102  0x0002fbe3 0x00430fe3 5    6    .rdata  ascii   Z2fQ`
103  0x0002fcf6 0x004310f6 17   36   .rdata  utf16le ARarHtmlClassName
104  0x0002fd1c 0x0043111c 14   30   .rdata  utf16le Shell.Explorer
105  0x0002fd3c 0x0043113c 11   24   .rdata  utf16le about:blank
106  0x0002fd54 0x00431154 6    14   .rdata  utf16le <html>
107  0x0002fd68 0x00431168 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
108  0x0002fdf0 0x004311f0 14   30   .rdata  utf16le utf-8"></head>
109  0x0002fe10 0x00431210 7    16   .rdata  utf16le </html>
110  0x0002fe20 0x00431220 4    10   .rdata  utf16le </p>
111  0x0002fe2c 0x0043122c 4    10   .rdata  utf16le <br>
112  0x0002fe38 0x00431238 7    16   .rdata  utf16le <style>
113  0x0002fe48 0x00431248 8    18   .rdata  utf16le </style>
114  0x0002fe60 0x00431260 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
115  0x0002fed0 0x004312d0 6    14   .rdata  utf16le &nbsp;
116  0x0002fee6 0x004312e6 5    12   .rdata  utf16le AEDIT
117  0x0002fefd 0x004312fd 4    6    .rdata  utf8    wTש5 blocks=Basic Latin,Hebrew
118  0x0002ff0c 0x0043130c 12   26   .rdata  utf16le riched20.dll
119  0x0002ff28 0x00431328 6    14   .rdata  utf16le RarSFX
120  0x0002ff40 0x00431340 14   30   .rdata  utf16le REPLACEFILEDLG
121  0x0002ff60 0x00431360 9    20   .rdata  utf16le RENAMEDLG
122  0x0002ff74 0x00431374 8    18   .rdata  utf16le %s %s %s
123  0x0002ff88 0x00431388 5    12   .rdata  utf16le %s %s
124  0x0002ff94 0x00431394 12   26   .rdata  utf16le GETPASSWORD1
125  0x0002ffc0 0x004313c0 8    18   .rdata  utf16le KNEXTVOL
126  0x0002ffd4 0x004313d4 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
127  0x00030008 0x00431408 7    16   .rdata  utf16le sfxname
128  0x00030018 0x00431418 33   68   .rdata  utf16le %4d-%02d-%02d-%02d-%02d-%02d-%03d
129  0x0003005c 0x0043145c 8    18   .rdata  utf16le sfxstime
130  0x00030070 0x00431470 8    18   .rdata  utf16le STARTDLG
131  0x00030084 0x00431484 6    14   .rdata  utf16le sfxcmd
132  0x00030094 0x00431494 6    14   .rdata  utf16le sfxpar
133  0x000300a4 0x004314a4 10   22   .rdata  utf16le LICENSEDLG
134  0x000300c4 0x004314c4 27   56   .rdata  utf16le tmp_rar_sfx_access_check_%u
135  0x000300fc 0x004314fc 22   46   .rdata  utf16le -el -s2 "-d%s" "-sp%s"
136  0x0003012c 0x0043152c 5    12   .rdata  utf16le runas
137  0x00030138 0x00431538 7    16   .rdata  utf16le "%s"\n%s
138  0x00030148 0x00431548 6    14   .rdata  utf16le Delete
139  0x00030158 0x00431558 4    10   .rdata  utf16le Text
140  0x00030164 0x00431564 5    12   .rdata  utf16le Title
141  0x00030170 0x00431570 4    10   .rdata  utf16le Path
142  0x0003017c 0x0043157c 6    14   .rdata  utf16le Silent
143  0x0003018c 0x0043158c 9    20   .rdata  utf16le Overwrite
144  0x000301a0 0x004315a0 5    12   .rdata  utf16le Setup
145  0x000301ac 0x004315ac 8    18   .rdata  utf16le TempMode
146  0x000301c0 0x004315c0 7    16   .rdata  utf16le License
147  0x000301d0 0x004315d0 8    18   .rdata  utf16le Presetup
148  0x000301e4 0x004315e4 8    18   .rdata  utf16le Shortcut
149  0x000301f8 0x004315f8 8    18   .rdata  utf16le SavePath
150  0x0003020c 0x0043160c 6    14   .rdata  utf16le Update
151  0x0003021c 0x0043161c 9    20   .rdata  utf16le SetupCode
152  0x00030230 0x00431630 9    20   .rdata  utf16le %s.%d.tmp
153  0x00030248 0x00431648 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
154  0x0003029c 0x0043169c 15   32   .rdata  utf16le ProgramFilesDir
155  0x000302c4 0x004316c4 6    14   .rdata  utf16le %s%s%u
156  0x000302d4 0x004316d4 4    10   .rdata  utf16le .lnk
157  0x000302e0 0x004316e0 4    10   .rdata  utf16le .inf
158  0x000302ec 0x004316ec 7    16   .rdata  utf16le Install
159  0x000302fc 0x004316fc 4    10   .rdata  utf16le .exe
160  0x00030308 0x00431708 19   40   .rdata  utf16le Software\WinRAR SFX
161  0x00030330 0x00431730 6    14   .rdata  utf16le STATIC
162  0x00030340 0x00431740 10   11   .rdata  ascii   USER32.dll
163  0x00030350 0x00431750 9    10   .rdata  ascii   GDI32.dll
164  0x00030360 0x00431760 12   13   .rdata  ascii   COMDLG32.dll
165  0x00030370 0x00431770 12   13   .rdata  ascii   ADVAPI32.dll
166  0x00030380 0x00431780 11   12   .rdata  ascii   SHELL32.dll
167  0x000303a0 0x004317a0 9    10   .rdata  ascii   ole32.dll
168  0x0003048c 0x0043188c 12   26   .rdata  utf16le KERNEL32.DLL
169  0x000304a8 0x004318a8 23   24   .rdata  ascii   AcquireSRWLockExclusive
170  0x000304c0 0x004318c0 23   24   .rdata  ascii   ReleaseSRWLockExclusive
171  0x000304e0 0x004318e0 11   12   .rdata  ascii   SHLWAPI.dll
172  0x000304f0 0x004318f0 12   13   .rdata  ascii   COMCTL32.dll
173  0x00030588 0x00431988 20   21   .rdata  ascii   bad array new length
174  0x000305d8 0x004319d8 13   14   .rdata  ascii   bad exception
175  0x000305f6 0x004319f6 9    20   .rdata  utf16le Cadvapi32
176  0x0003060c 0x00431a0c 29   60   .rdata  utf16le <pi-ms-win-core-fibers-l1-1-1
177  0x00030648 0x00431a48 28   58   .rdata  utf16le <pi-ms-win-core-synch-l1-2-0
178  0x0003068c 0x00431a8c 8    9    .rdata  ascii   FlsAlloc
179  0x000306a0 0x00431aa0 7    8    .rdata  ascii   FlsFree
180  0x000306b0 0x00431ab0 11   12   .rdata  ascii   FlsGetValue
181  0x000306c4 0x00431ac4 11   12   .rdata  ascii   FlsSetValue
