Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000  0x17000 -rw- .ndata
4   0x00007600  0x9000 0x0043b000   0x9000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040323c paddr=0x0000263c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
32  0x00006876 0x00407876 11  12   .rdata  ascii   SetFileTime
33  0x00006884 0x00407884 15  16   .rdata  ascii   CompareFileTime
34  0x00006896 0x00407896 11  12   .rdata  ascii   SearchPathA
35  0x000068a4 0x004078a4 17  18   .rdata  ascii   GetShortPathNameA
36  0x000068b8 0x004078b8 16  17   .rdata  ascii   GetFullPathNameA
37  0x000068cc 0x004078cc 9   10   .rdata  ascii   MoveFileA
38  0x000068d8 0x004078d8 20  21   .rdata  ascii   SetCurrentDirectoryA
39  0x000068f0 0x004078f0 18  19   .rdata  ascii   GetFileAttributesA
40  0x00006906 0x00407906 12  13   .rdata  ascii   GetLastError
41  0x00006916 0x00407916 16  17   .rdata  ascii   CreateDirectoryA
42  0x0000692a 0x0040792a 18  19   .rdata  ascii   SetFileAttributesA
43  0x00006940 0x00407940 5   6    .rdata  ascii   Sleep
44  0x00006948 0x00407948 12  13   .rdata  ascii   GetTickCount
45  0x00006958 0x00407958 11  12   .rdata  ascii   CreateFileA
46  0x00006966 0x00407966 11  12   .rdata  ascii   GetFileSize
47  0x00006974 0x00407974 18  19   .rdata  ascii   GetModuleFileNameA
48  0x0000698a 0x0040798a 17  18   .rdata  ascii   GetCurrentProcess
49  0x0000699e 0x0040799e 9   10   .rdata  ascii   CopyFileA
50  0x000069aa 0x004079aa 11  12   .rdata  ascii   ExitProcess
51  0x000069b8 0x004079b8 20  21   .rdata  ascii   GetWindowsDirectoryA
52  0x000069d0 0x004079d0 12  13   .rdata  ascii   GetTempPathA
53  0x000069e0 0x004079e0 15  16   .rdata  ascii   GetCommandLineA
54  0x000069f2 0x004079f2 12  13   .rdata  ascii   SetErrorMode
55  0x00006a02 0x00407a02 12  13   .rdata  ascii   LoadLibraryA
56  0x00006a12 0x00407a12 9   10   .rdata  ascii   lstrcpynA
57  0x00006a1e 0x00407a1e 17  18   .rdata  ascii   GetDiskFreeSpaceA
58  0x00006a32 0x00407a32 12  13   .rdata  ascii   GlobalUnlock
59  0x00006a42 0x00407a42 10  11   .rdata  ascii   GlobalLock
60  0x00006a50 0x00407a50 12  13   .rdata  ascii   CreateThread
61  0x00006a60 0x00407a60 14  15   .rdata  ascii   CreateProcessA
62  0x00006a72 0x00407a72 16  17   .rdata  ascii   RemoveDirectoryA
63  0x00006a86 0x00407a86 16  17   .rdata  ascii   GetTempFileNameA
64  0x00006a9a 0x00407a9a 8   9    .rdata  ascii   lstrlenA
65  0x00006aa6 0x00407aa6 8   9    .rdata  ascii   lstrcatA
66  0x00006ab2 0x00407ab2 19  20   .rdata  ascii   GetSystemDirectoryA
67  0x00006ac8 0x00407ac8 10  11   .rdata  ascii   GetVersion
68  0x00006ad4 0x00407ad4 12  13   .rdata  ascii   KERNEL32.dll
69  0x00006ae4 0x00407ae4 8   9    .rdata  ascii   EndPaint
70  0x00006af0 0x00407af0 9   10   .rdata  ascii   DrawTextA
71  0x00006afc 0x00407afc 8   9    .rdata  ascii   FillRect
72  0x00006b08 0x00407b08 13  14   .rdata  ascii   GetClientRect
73  0x00006b18 0x00407b18 10  11   .rdata  ascii   BeginPaint
74  0x00006b26 0x00407b26 14  15   .rdata  ascii   DefWindowProcA
75  0x00006b38 0x00407b38 12  13   .rdata  ascii   SendMessageA
76  0x00006b48 0x00407b48 14  15   .rdata  ascii   InvalidateRect
77  0x00006b5a 0x00407b5a 12  13   .rdata  ascii   EnableWindow
78  0x00006b6a 0x00407b6a 5   6    .rdata  ascii   GetDC
79  0x00006b72 0x00407b72 10  11   .rdata  ascii   LoadImageA
80  0x00006b80 0x00407b80 14  15   .rdata  ascii   SetWindowLongA
81  0x00006b92 0x00407b92 10  11   .rdata  ascii   GetDlgItem
82  0x00006ba0 0x00407ba0 8   9    .rdata  ascii   IsWindow
83  0x00006bac 0x00407bac 13  14   .rdata  ascii   FindWindowExA
84  0x00006bbc 0x00407bbc 19  20   .rdata  ascii   SendMessageTimeoutA
85  0x00006bd2 0x00407bd2 9   10   .rdata  ascii   wsprintfA
86  0x00006bde 0x00407bde 10  11   .rdata  ascii   ShowWindow
87  0x00006bec 0x00407bec 19  20   .rdata  ascii   SetForegroundWindow
88  0x00006c02 0x00407c02 15  16   .rdata  ascii   PostQuitMessage
89  0x00006c14 0x00407c14 14  15   .rdata  ascii   SetWindowTextA
90  0x00006c26 0x00407c26 8   9    .rdata  ascii   SetTimer
91  0x00006c32 0x00407c32 18  19   .rdata  ascii   CreateDialogParamA
92  0x00006c48 0x00407c48 13  14   .rdata  ascii   DestroyWindow
93  0x00006c58 0x00407c58 13  14   .rdata  ascii   ExitWindowsEx
94  0x00006c68 0x00407c68 9   10   .rdata  ascii   CharNextA
95  0x00006c74 0x00407c74 15  16   .rdata  ascii   DialogBoxParamA
96  0x00006c86 0x00407c86 13  14   .rdata  ascii   GetClassInfoA
97  0x00006c96 0x00407c96 15  16   .rdata  ascii   CreateWindowExA
98  0x00006ca8 0x00407ca8 21  22   .rdata  ascii   SystemParametersInfoA
99  0x00006cc0 0x00407cc0 14  15   .rdata  ascii   RegisterClassA
100 0x00006cd2 0x00407cd2 9   10   .rdata  ascii   EndDialog
101 0x00006cde 0x00407cde 14  15   .rdata  ascii   ScreenToClient
102 0x00006cf0 0x00407cf0 13  14   .rdata  ascii   GetWindowRect
103 0x00006d00 0x00407d00 14  15   .rdata  ascii   EnableMenuItem
104 0x00006d12 0x00407d12 13  14   .rdata  ascii   GetSystemMenu
105 0x00006d22 0x00407d22 13  14   .rdata  ascii   SetClassLongA
106 0x00006d32 0x00407d32 15  16   .rdata  ascii   IsWindowEnabled
107 0x00006d44 0x00407d44 12  13   .rdata  ascii   SetWindowPos
108 0x00006d54 0x00407d54 11  12   .rdata  ascii   GetSysColor
109 0x00006d62 0x00407d62 14  15   .rdata  ascii   GetWindowLongA
110 0x00006d74 0x00407d74 9   10   .rdata  ascii   SetCursor
111 0x00006d80 0x00407d80 11  12   .rdata  ascii   LoadCursorA
112 0x00006d8e 0x00407d8e 14  15   .rdata  ascii   CheckDlgButton
113 0x00006da0 0x00407da0 13  14   .rdata  ascii   GetMessagePos
114 0x00006db0 0x00407db0 11  12   .rdata  ascii   LoadBitmapA
115 0x00006dbe 0x00407dbe 15  16   .rdata  ascii   CallWindowProcA
116 0x00006dd0 0x00407dd0 15  16   .rdata  ascii   IsWindowVisible
117 0x00006de2 0x00407de2 14  15   .rdata  ascii   CloseClipboard
118 0x00006df4 0x00407df4 16  17   .rdata  ascii   SetClipboardData
119 0x00006e08 0x00407e08 14  15   .rdata  ascii   EmptyClipboard
120 0x00006e1a 0x00407e1a 13  14   .rdata  ascii   OpenClipboard
121 0x00006e2a 0x00407e2a 14  15   .rdata  ascii   TrackPopupMenu
122 0x00006e3c 0x00407e3c 11  12   .rdata  ascii   AppendMenuA
123 0x00006e4a 0x00407e4a 15  16   .rdata  ascii   CreatePopupMenu
124 0x00006e5c 0x00407e5c 16  17   .rdata  ascii   GetSystemMetrics
125 0x00006e70 0x00407e70 15  16   .rdata  ascii   SetDlgItemTextA
126 0x00006e82 0x00407e82 15  16   .rdata  ascii   GetDlgItemTextA
127 0x00006e94 0x00407e94 19  20   .rdata  ascii   MessageBoxIndirectA
128 0x00006eaa 0x00407eaa 9   10   .rdata  ascii   CharPrevA
129 0x00006eb6 0x00407eb6 16  17   .rdata  ascii   DispatchMessageA
130 0x00006eca 0x00407eca 12  13   .rdata  ascii   PeekMessageA
131 0x00006ed8 0x00407ed8 10  11   .rdata  ascii   USER32.dll
132 0x00006ee6 0x00407ee6 12  13   .rdata  ascii   SelectObject
133 0x00006ef6 0x00407ef6 12  13   .rdata  ascii   SetTextColor
134 0x00006f06 0x00407f06 9   10   .rdata  ascii   SetBkMode
135 0x00006f12 0x00407f12 19  20   .rdata  ascii   CreateFontIndirectA
136 0x00006f28 0x00407f28 19  20   .rdata  ascii   CreateBrushIndirect
137 0x00006f3e 0x00407f3e 12  13   .rdata  ascii   DeleteObject
138 0x00006f4e 0x00407f4e 13  14   .rdata  ascii   GetDeviceCaps
139 0x00006f5e 0x00407f5e 10  11   .rdata  ascii   SetBkColor
140 0x00006f6a 0x00407f6a 9   10   .rdata  ascii   GDI32.dll
141 0x00006f76 0x00407f76 16  17   .rdata  ascii   SHFileOperationA
142 0x00006f8a 0x00407f8a 13  14   .rdata  ascii   ShellExecuteA
143 0x00006f9a 0x00407f9a 14  15   .rdata  ascii   SHGetFileInfoA
144 0x00006fac 0x00407fac 18  19   .rdata  ascii   SHBrowseForFolderA
145 0x00006fc2 0x00407fc2 20  21   .rdata  ascii   SHGetPathFromIDListA
146 0x00006fda 0x00407fda 26  27   .rdata  ascii   SHGetSpecialFolderLocation
147 0x00006ff6 0x00407ff6 11  12   .rdata  ascii   SHELL32.dll
148 0x00007004 0x00408004 13  14   .rdata  ascii   RegEnumValueA
149 0x00007014 0x00408014 11  12   .rdata  ascii   RegEnumKeyA
150 0x00007022 0x00408022 16  17   .rdata  ascii   RegQueryValueExA
151 0x00007036 0x00408036 14  15   .rdata  ascii   RegSetValueExA
152 0x00007048 0x00408048 15  16   .rdata  ascii   RegCreateKeyExA
153 0x0000705a 0x0040805a 11  12   .rdata  ascii   RegCloseKey
154 0x00007068 0x00408068 15  16   .rdata  ascii   RegDeleteValueA
155 0x0000707a 0x0040807a 13  14   .rdata  ascii   RegDeleteKeyA
156 0x0000708a 0x0040808a 13  14   .rdata  ascii   RegOpenKeyExA
157 0x00007098 0x00408098 12  13   .rdata  ascii   ADVAPI32.dll
158 0x000070a8 0x004080a8 17  18   .rdata  ascii   ImageList_Destroy
159 0x000070bc 0x004080bc 19  20   .rdata  ascii   ImageList_AddMasked
160 0x000070d2 0x004080d2 16  17   .rdata  ascii   ImageList_Create
161 0x000070e4 0x004080e4 12  13   .rdata  ascii   COMCTL32.dll
162 0x000070f4 0x004080f4 16  17   .rdata  ascii   CoCreateInstance
163 0x00007108 0x00408108 15  16   .rdata  ascii   OleUninitialize
164 0x0000711a 0x0040811a 13  14   .rdata  ascii   OleInitialize
165 0x0000712a 0x0040812a 13  14   .rdata  ascii   CoTaskMemFree
166 0x00007138 0x00408138 9   10   .rdata  ascii   ole32.dll
167 0x00007144 0x00408144 14  15   .rdata  ascii   VerQueryValueA
168 0x00007156 0x00408156 19  20   .rdata  ascii   GetFileVersionInfoA
169 0x0000716c 0x0040816c 23  24   .rdata  ascii   GetFileVersionInfoSizeA
170 0x00007184 0x00408184 11  12   .rdata  ascii   VERSION.dll
0   0x0000721c 0x0040901c 25  26   .data   ascii   verifying installer: %d%%
1   0x00007238 0x00409038 20  21   .data   ascii   unpacking data: %d%%
2   0x00007250 0x00409050 8   9    .data   ascii   ... %d%%
3   0x00007260 0x00409060 203 204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
4   0x00007330 0x00409130 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
5   0x00007374 0x00409174 25  26   .data   ascii   Error launching installer
6   0x00007390 0x00409190 19  20   .data   ascii   SeShutdownPrivilege
7   0x000073a4 0x004091a4 8   9    .data   ascii   ~nsu.tmp
8   0x000073b0 0x004091b0 5   6    .data   ascii   \Temp
9   0x000073b8 0x004091b8 10  11   .data   ascii   NSIS Error
10  0x000073dc 0x004091dc 4   5    .data   ascii   .exe
11  0x000073e4 0x004091e4 4   5    .data   ascii   open
12  0x000073ec 0x004091ec 9   10   .data   ascii   %u.%u%s%s
13  0x00007468 0x00409268 16  17   .data   ascii   SHGetFolderPathA
14  0x0000747c 0x0040927c 8   9    .data   ascii   SHFOLDER
15  0x00007488 0x00409288 14  15   .data   ascii   SHAutoComplete
16  0x00007498 0x00409298 7   8    .data   ascii   SHLWAPI
17  0x000074a0 0x004092a0 24  25   .data   ascii   GetUserDefaultUILanguage
18  0x000074bc 0x004092bc 21  22   .data   ascii   AdjustTokenPrivileges
19  0x000074d4 0x004092d4 21  22   .data   ascii   LookupPrivilegeValueA
20  0x000074ec 0x004092ec 16  17   .data   ascii   OpenProcessToken
21  0x00007500 0x00409300 15  16   .data   ascii   RegDeleteKeyExA
22  0x00007510 0x00409310 8   9    .data   ascii   ADVAPI32
23  0x0000751c 0x0040931c 11  12   .data   ascii   MoveFileExA
24  0x00007528 0x00409328 19  20   .data   ascii   GetDiskFreeSpaceExA
25  0x0000753c 0x0040933c 8   9    .data   ascii   KERNEL32
26  0x00007548 0x00409348 4   5    .data   ascii   \*.*
27  0x00007554 0x00409354 7   8    .data   ascii   %s=%s\r\n
28  0x0000755c 0x0040935c 8   9    .data   ascii   *?|<>/":
0   0x00007f6b 0x0043b96b 4   5    .rsrc   ascii   &888
1   0x00008027 0x0043ba27 4   5    .rsrc   ascii   3HHH
2   0x0000807b 0x0043ba7b 4   5    .rsrc   ascii   S0  
3   0x000080e3 0x0043bae3 5   7    .rsrc   utf8    LUUUו blocks=Basic Latin,Hebrew
4   0x00008133 0x0043bb33 4   5    .rsrc   ascii   gU99
5   0x0000819c 0x0043bb9c 8   11   .rsrc   utf8    ;;;Ueee籱 blocks=Basic Latin,CJK Unified Ideographs
6   0x00008258 0x0043bc58 7   8    .rsrc   ascii   SSS)}}}
7   0x00008318 0x0043bd18 4   5    .rsrc   ascii   ```H
8   0x000083d8 0x0043bdd8 4   5    .rsrc   ascii   aaaH
9   0x00008498 0x0043be98 4   5    .rsrc   ascii   bbbH
10  0x00008558 0x0043bf58 4   5    .rsrc   ascii   cccH
11  0x00008618 0x0043c018 4   5    .rsrc   ascii   dddH
12  0x000086d8 0x0043c0d8 4   5    .rsrc   ascii   eeeH
13  0x00008798 0x0043c198 4   5    .rsrc   ascii   eeeH
14  0x00008858 0x0043c258 4   5    .rsrc   ascii   fffH
15  0x00008918 0x0043c318 4   5    .rsrc   ascii   gggH
16  0x000089d8 0x0043c3d8 4   5    .rsrc   ascii   iiiH
17  0x00008a98 0x0043c498 4   5    .rsrc   ascii   jjjH
18  0x00008b58 0x0043c558 4   5    .rsrc   ascii   kkkH
19  0x00008c18 0x0043c618 4   5    .rsrc   ascii   lllH
20  0x00008cd8 0x0043c6d8 4   5    .rsrc   ascii   mmmH
21  0x00008d98 0x0043c798 4   5    .rsrc   ascii   mmmH
22  0x00008e58 0x0043c858 4   5    .rsrc   ascii   nnnH
23  0x00008f18 0x0043c918 4   5    .rsrc   ascii   oooH
24  0x00008fd8 0x0043c9d8 4   5    .rsrc   ascii   pppH
25  0x00009098 0x0043ca98 4   5    .rsrc   ascii   rrrH
26  0x00009158 0x0043cb58 4   5    .rsrc   ascii   sssH
27  0x00009218 0x0043cc18 4   5    .rsrc   ascii   tttH
28  0x000092d8 0x0043ccd8 4   5    .rsrc   ascii   uuuH
29  0x00009398 0x0043cd98 4   5    .rsrc   ascii   vvvH
30  0x00009458 0x0043ce58 4   5    .rsrc   ascii   vvvH
31  0x00009518 0x0043cf18 4   5    .rsrc   ascii   wwwH
32  0x000095d8 0x0043cfd8 4   5    .rsrc   ascii   xxxH
33  0x0000966c 0x0043d06c 4   5    .rsrc   ascii   nIIY
34  0x00009698 0x0043d098 4   5    .rsrc   ascii   yyyH
35  0x00009724 0x0043d124 4   5    .rsrc   ascii   N;;S
36  0x00009758 0x0043d158 4   5    .rsrc   ascii   {{{H
37  0x00009818 0x0043d218 4   5    .rsrc   ascii   |||H
38  0x000098d8 0x0043d2d8 4   5    .rsrc   ascii   {{{I
39  0x0000996c 0x0043d36c 4   5    .rsrc   ascii   ---2
40  0x00009998 0x0043d398 4   5    .rsrc   ascii   wwwL
41  0x00009a58 0x0043d458 4   5    .rsrc   ascii   sssc
42  0x00009ae0 0x0043d4e0 4   5    .rsrc   ascii   OOOt
43  0x00009bd4 0x0043d5d4 4   5    .rsrc   ascii   III 
44  0x00009c94 0x0043d694 4   5    .rsrc   ascii   xxxu
45  0x00009e10 0x0043d810 4   5    .rsrc   ascii   bbb1
46  0x00009f38 0x0043d938 4   7    .rsrc   utf8    sss㪡 blocks=Basic Latin,CJK Unified Ideographs Extension A
47  0x0000a0e4 0x0043dae4 4   5    .rsrc   ascii   xxxe
48  0x0000a4c7 0x0043dec7 4   5    .rsrc   ascii   &;;;
49  0x0000a503 0x0043df03 4   5    .rsrc   ascii   {0  
50  0x0000a543 0x0043df43 4   5    .rsrc   ascii   &LLL
51  0x0000a57c 0x0043df7c 6   8    .rsrc   utf8    wPPݟqq blocks=Basic Latin,Arabic Supplement
52  0x0000a5c0 0x0043dfc0 4   6    .rsrc   utf8    ooož blocks=Basic Latin,Latin Extended-A
53  0x0000a63c 0x0043e03c 4   5    .rsrc   ascii   ccc_
54  0x0000a6bc 0x0043e0bc 4   5    .rsrc   ascii   iiic
55  0x0000a73c 0x0043e13c 4   5    .rsrc   ascii   jjjb
56  0x0000a7bc 0x0043e1bc 4   5    .rsrc   ascii   kkkb
57  0x0000a83c 0x0043e23c 4   5    .rsrc   ascii   kkkb
58  0x0000a8bc 0x0043e2bc 4   5    .rsrc   ascii   lllb
59  0x0000a93c 0x0043e33c 4   5    .rsrc   ascii   nnnb
60  0x0000a9bc 0x0043e3bc 4   5    .rsrc   ascii   ooob
61  0x0000aa3c 0x0043e43c 4   5    .rsrc   ascii   qqqb
62  0x0000aabc 0x0043e4bc 4   5    .rsrc   ascii   rrrb
63  0x0000ab3c 0x0043e53c 4   5    .rsrc   ascii   tttb
64  0x0000abbc 0x0043e5bc 4   5    .rsrc   ascii   uvwb
65  0x0000af1c 0x0043e91c 4   5    .rsrc   ascii   O44`
66  0x0000b03c 0x0043ea3c 4   5    .rsrc   ascii   {{{f
67  0x0000b09c 0x0043ea9c 4   5    .rsrc   ascii   ...'
68  0x0000b398 0x0043ed98 4   5    .rsrc   ascii   wwwX
69  0x0000b40b 0x0043ee0b 9   10   .rsrc   ascii   Dooo'MMM\f
70  0x0000b95b 0x0043f35b 9   10   .rsrc   ascii   W7'''''7A
71  0x0000b989 0x0043f389 13  14   .rsrc   ascii   C#[/>iiD>8!#7
72  0x0000b9a9 0x0043f3a9 8   9    .rsrc   ascii   SSSSSSSS
73  0x0000b9b6 0x0043f3b6 18  19   .rsrc   ascii   WU'%]469=EFHJNl0#A
74  0x0000b9e7 0x0043f3e7 16  17   .rsrc   ascii   !d"(.469=EFHJMTr
75  0x0000ba1a 0x0043f41a 11  12   .rsrc   ascii   $(.469=EFHJ
76  0x0000ba4b 0x0043f44b 10  11   .rsrc   ascii   $(.469=EFM
77  0x0000ba7c 0x0043f47c 9   10   .rsrc   ascii   $(.469=ET
78  0x0000ba89 0x0043f489 4   5    .rsrc   ascii   P!AW
79  0x0000baad 0x0043f4ad 7   8    .rsrc   ascii   $(.469F
80  0x0000bade 0x0043f4de 6   7    .rsrc   ascii   $(.46J
81  0x0000bb03 0x0043f503 4   5    .rsrc   ascii   fm,&
82  0x0000bb0f 0x0043f50f 4   5    .rsrc   ascii   \f\t.5
83  0x0000bb33 0x0043f533 5   6    .rsrc   ascii   %53,&
84  0x0000bb63 0x0043f563 6   7    .rsrc   ascii   /953,&
85  0x0000bb93 0x0043f593 7   8    .rsrc   ascii   ]:953,&
86  0x0000bba7 0x0043f5a7 7   8    .rsrc   ascii   XYYYYO#
87  0x0000bbc3 0x0043f5c3 9   10   .rsrc   ascii   i=:953,&H
88  0x0000bbcd 0x0043f5cd 4   5    .rsrc   ascii   \td*g
89  0x0000bbd5 0x0043f5d5 8   9    .rsrc   ascii   Ysssssss
90  0x0000bbf3 0x0043f5f3 9   10   .rsrc   ascii   i=;:953,M
91  0x0000bc06 0x0043f606 9   10   .rsrc   ascii   qqqqqqq)A
92  0x0000bc23 0x0043f623 9   10   .rsrc   ascii   m:::::::R
93  0x0000bc35 0x0043f635 10  11   .rsrc   ascii   svvvvvvvgA
94  0x0000bc53 0x0043f653 9   10   .rsrc   ascii   ]:::::::M
95  0x0000bc65 0x0043f665 10  11   .rsrc   ascii   B$1_`ajbgA
96  0x0000bc83 0x0043f683 9   10   .rsrc   ascii   ^::::::;M
97  0x0000bc8e 0x0043f68e 4   5    .rsrc   ascii   K[d[
98  0x0000bc97 0x0043f697 8   9    .rsrc   ascii   $(.469+A
99  0x0000bcb3 0x0043f6b3 8   9    .rsrc   ascii   )::::EMT
100 0x0000bcc8 0x0043f6c8 7   8    .rsrc   ascii   $(.46%A
101 0x0000bce4 0x0043f6e4 4   5    .rsrc   ascii   `=JS
102 0x0000bd2a 0x0043f72a 5   6    .rsrc   ascii   $(]#\a
103 0x0000bd4e 0x0043f74e 5   6    .rsrc   ascii   B\b\b\t&
104 0x0000bd7d 0x0043f77d 7   8    .rsrc   ascii   R:953,&
105 0x0000bdad 0x0043f7ad 8   9    .rsrc   ascii   \r=:953,&
106 0x0000bddc 0x0043f7dc 10  11   .rsrc   ascii   TFB=:953,&
107 0x0000be0c 0x0043f80c 11  12   .rsrc   ascii   RHEB=:953,&
108 0x0000be3c 0x0043f83c 15  16   .rsrc   ascii   M\rHEB=:953,&"\f
109 0x0000be68 0x0043f868 18  19   .rsrc   ascii   xgsTMJ\rHEB=:953-\2
110 0x0000be9b 0x0043f89b 14  15   .rsrc   ascii   nNMJ\rHEB=:`^[@
111 0x0000becd 0x0043f8cd 10  11   .rsrc   ascii   8nDDbih/[g
112 0x0000beff 0x0043f8ff 5   6    .rsrc   ascii   x!!ff
113 0x0000bf78 0x0043f978 8   9    .rsrc   ascii   ?[8?GOQY
114 0x0000bfa8 0x0043f9a8 14  15   .rsrc   ascii   0c%%\\))8?GlQV
115 0x0000bfd7 0x0043f9d7 19  20   .rsrc   ascii   lc%%\\))dd++ee//>nl
116 0x0000c00a 0x0043fa0a 17  18   .rsrc   ascii   ed))dd++ee///^^^O
117 0x0000c03f 0x0043fa3f 12  13   .rsrc   ascii   {{]^///^^^^Q
118 0x0000c04e 0x0043fa4e 4   5    .rsrc   ascii   SMJJ
119 0x0000c074 0x0043fa74 15  16   .rsrc   ascii   }zwmmhvLHFFHJMZ
120 0x0000c092 0x0043fa92 4   5    .rsrc   ascii   YYYY
121 0x0000c0a3 0x0043faa3 17  18   .rsrc   ascii   }}}yyyti=BF\rJMRS\a
122 0x0000c0d2 0x0043fad2 8   9    .rsrc   ascii   }}}yyytt
123 0x0000c0db 0x0043fadb 7   8    .rsrc   ascii   DF\rJMRS
124 0x0000c101 0x0043fb01 9   10   .rsrc   ascii   }}}yyyttp
125 0x0000c10b 0x0043fb0b 6   7    .rsrc   ascii   u\rJMRT
126 0x0000c130 0x0043fb30 10  11   .rsrc   ascii   }}}yyyttpD
127 0x0000c13c 0x0043fb3c 4   5    .rsrc   ascii   OMRT
128 0x0000c15f 0x0043fb5f 12  13   .rsrc   ascii   }}}yyyttppGW
129 0x0000c191 0x0043fb91 9   10   .rsrc   ascii   luunniiDu
130 0x0000c7af 0x004401af 4   5    .rsrc   ascii   UBFU
131 0x0000c7ba 0x004401ba 5   6    .rsrc   ascii   R@55B
132 0x0000c7dc 0x004401dc 5   6    .rsrc   ascii   46*+5
133 0x0000c7f7 0x004401f7 6   7    .rsrc   ascii   +#-28<
134 0x0000c7fe 0x004401fe 6   7    .rsrc   ascii   CE=+FU
135 0x0000c819 0x00440219 4   5    .rsrc   ascii   (,\e7
136 0x0000c821 0x00440221 4   5    .rsrc   ascii   x.BU
137 0x0000c83a 0x0044023a 4   5    .rsrc   ascii   &,[7
138 0x0000c85b 0x0044025b 5   6    .rsrc   ascii   &,[\C
139 0x0000c875 0x00440275 4   5    .rsrc   ascii   $(" 
140 0x0000c87a 0x0044027a 6   7    .rsrc   ascii   !"%,[M
141 0x0000c893 0x00440293 5   7    .rsrc   utf8    Ź\e,%" blocks=Latin Extended-A,Basic Latin
142 0x0000c8b6 0x004402b6 4   5    .rsrc   ascii   \e,%"
143 0x0000c8c2 0x004402c2 6   7    .rsrc   ascii   WWWtF>
144 0x0000c8d6 0x004402d6 4   5    .rsrc   ascii   \\e(1
145 0x0000c8e0 0x004402e0 8   9    .rsrc   ascii   Swwwj=B>
146 0x0000c8f6 0x004402f6 4   5    .rsrc   ascii   7\\e8
147 0x0000c8fc 0x004402fc 4   6    .rsrc   utf8    Ξ)\f\f blocks=Greek and Coptic,Basic Latin
148 0x0000c904 0x00440304 4   5    .rsrc   ascii   {A5>
149 0x0000c915 0x00440315 5   6    .rsrc   ascii   777\;
150 0x0000c921 0x00440321 7   8    .rsrc   ascii   /_]`n5>
151 0x0000c934 0x00440334 6   7    .rsrc   ascii   \b\\\;C
152 0x0000c940 0x00440340 8   9    .rsrc   ascii   2"&,\45>
153 0x0000c963 0x00440363 4   5    .rsrc   ascii   &\eZU
154 0x0000c99b 0x0044039b 7   8    .rsrc   ascii   C2\e(%" 
155 0x0000c9ba 0x004403ba 9   10   .rsrc   ascii   V<8\\e,%" 
156 0x0000c9dc 0x004403dc 6   7    .rsrc   ascii   ;8\\e,%
157 0x0000c9fd 0x004403fd 7   8    .rsrc   ascii   ;8721^.
158 0x0000ca19 0x00440419 4   5    .rsrc   ascii   0\v\rC
159 0x0000ca1e 0x0044041e 5   6    .rsrc   ascii   <930>
160 0x0000ca6d 0x0044046d 5   6    .rsrc   ascii   AADIN
161 0x0000ca8d 0x0044048d 5   6    .rsrc   ascii   *.**)
162 0x0000ca93 0x00440493 6   7    .rsrc   ascii   6AD}II
163 0x0000caaa 0x004404aa 12  14   .rsrc   utf8    Xֶuee*))))00 blocks=Basic Latin,Hebrew
164 0x0000cad1 0x004404d1 10  11   .rsrc   ascii   ||offZZZJj
165 0x0000caf2 0x004404f2 10  11   .rsrc   ascii   ~~vvvlia<<
166 0x0000cb12 0x00440512 7   8    .rsrc   ascii   ~~vvphh
167 0x0000cb1a 0x0044051a 4   5    .rsrc   ascii   ?CGM
168 0x0000cb30 0x00440530 9   10   .rsrc   ascii   ~~vvpphc_
169 0x0000cb4f 0x0044054f 10  11   .rsrc   ascii   dnzzqqmhcd
170 0x0000cb72 0x00440572 7   8    .rsrc   ascii   KKKKQKT
171 0x0000cb7b 0x0044057b 4   5    .rsrc   ascii   KKKK
172 0x0000cd4e 0x0044074e 4   5    .rsrc   ascii   """"
173 0x0000cd66 0x00440766 4   5    .rsrc   ascii   """(
174 0x0000cd7e 0x0044077e 5   6    .rsrc   ascii   """(z
175 0x0000cd96 0x00440796 6   7    .rsrc   ascii   **"(wz
176 0x0000cdb0 0x004407b0 5   6    .rsrc   ascii   "hwww
177 0x0000cdca 0x004407ca 4   5    .rsrc   ascii   wwww
178 0x0000ce93 0x00440893 4   5    .rsrc   ascii   ~~~x
179 0x0000cf45 0x00440945 8   9    .rsrc   ascii   nnnnnnnh
180 0x0000cf64 0x00440964 4   7    .rsrc   utf8    戈www blocks=CJK Unified Ideographs,Basic Latin
181 0x0000cf7b 0x0044097b 4   5    .rsrc   ascii   nnnh
182 0x0000cfb9 0x004409b9 4   5    .rsrc   ascii   \bwxx
183 0x0000d6ab 0x004410ab 10  11   .rsrc   ascii   `\aErT,-468
