Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8400 0x10001000  0x9000 -r-x .text
1   0x00008800  0x7200 0x1000a000  0x8000 -r-- .rdata
2   0x0000fa00   0xc00 0x10012000  0x1000 -rw- .data
3   0x00010600   0x200 0x10013000  0x1000 -r-- .CRT
4   0x00010800   0x200 0x10014000  0x1000 -r-- .rsrc
5   0x00010a00   0xc00 0x10015000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004bf0 paddr=0x00003ff0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
77  0x00009308 0x1000ab08 4    5    .rdata  ascii   #eF#
78  0x00009334 0x1000ab34 4    5    .rdata  ascii   'iN'
79  0x00009348 0x1000ab48 4    5    .rdata  ascii   ,tX,
80  0x00009350 0x1000ab50 5    6    .rdata  ascii   \e-6\en
81  0x00009363 0x1000ab63 5    6    .rdata  ascii   R;Mv;
82  0x00009370 0x1000ab70 4    5    .rdata  ascii   ){R)
83  0x00009378 0x1000ab78 4    5    .rdata  ascii   /q^/
84  0x00009390 0x1000ab90 4    5    .rdata  ascii    `@ 
85  0x000093ac 0x1000abac 11   14   .rdata  utf8    9Kr9JޔJLԘLX blocks=Basic Latin,Thaana,Cyrillic Supplement
86  0x000093d0 0x1000abd0 10   13   .rdata  utf8    CņCMךM3Uf3 blocks=Basic Latin,Latin Extended-A,Hebrew
87  0x000093f3 0x1000abf3 5    6    .rdata  ascii   P<Dx<
88  0x00009418 0x1000ac18 4    5    .rdata  ascii   8Hp8
89  0x0000942c 0x1000ac2c 4    5    .rdata  ascii   !cB!
90  0x0000946b 0x1000ac6b 6    7    .rdata  ascii   ~=Gz=d
91  0x00009490 0x1000ac90 8    9    .rdata  ascii   "fD"*~T*
92  0x000094c4 0x1000acc4 9    10   .rdata  ascii   2Vd2:Nt:\n
93  0x000094cf 0x1000accf 4    6    .rdata  utf8    \nIےI blocks=Basic Latin,Arabic
94  0x000094d8 0x1000acd8 5    6    .rdata  ascii   $lH$\
95  0x00009508 0x1000ad08 5    6    .rdata  ascii   7Yn7m
96  0x00009547 0x1000ad47 9    10   .rdata  ascii   x%oJ%.r\.
97  0x00009583 0x1000ad83 5    6    .rdata  ascii   p>B|>
98  0x0000958f 0x1000ad8f 4    6    .rdata  utf8    fHؐH blocks=Basic Latin,Arabic
99  0x000095a3 0x1000ada3 6    7    .rdata  ascii   a5_j5W
100 0x000095f7 0x1000adf7 5    6    .rdata  ascii   U(xP(
101 0x00009618 0x1000ae18 4    6    .rdata  utf8    BƄBh blocks=Basic Latin,Latin Extended-B
102 0x0000961f 0x1000ae1f 4    6    .rdata  utf8    hAÂA blocks=Basic Latin,Latin-1 Supplement
103 0x00009628 0x1000ae28 4    5    .rdata  ascii   -wZ-
104 0x00009660 0x1000ae60 4    5    .rdata  ascii   00P`
105 0x0000966c 0x1000ae6c 4    5    .rdata  ascii   ++}V
106 0x000096cb 0x1000aecb 13   14   .rdata  ascii   =&&jL66Zl??A~
107 0x000096e0 0x1000aee0 4    5    .rdata  ascii   44\h
108 0x000096f8 0x1000aef8 4    5    .rdata  ascii   11Sb
109 0x00009708 0x1000af08 4    5    .rdata  ascii   ##eF
110 0x0000971f 0x1000af1f 4    5    .rdata  ascii   /\a\a\t
111 0x00009734 0x1000af34 4    5    .rdata  ascii   ''iN
112 0x00009748 0x1000af48 4    5    .rdata  ascii   ,,tX
113 0x0000974e 0x1000af4e 8    9    .rdata  ascii   .4\e\e-6nn
114 0x00009764 0x1000af64 4    5    .rdata  ascii   ;;Mv
115 0x0000976f 0x1000af6f 5    6    .rdata  ascii   })){R
116 0x00009778 0x1000af78 4    5    .rdata  ascii   //q^
117 0x00009790 0x1000af90 4    5    .rdata  ascii     `@
118 0x000097ab 0x1000afab 13   16   .rdata  utf8    g99KrJJޔLLԘXX blocks=Basic Latin,Thaana,Cyrillic Supplement
119 0x000097d0 0x1000afd0 10   13   .rdata  utf8    CCņMMך33Uf blocks=Basic Latin,Latin Extended-A,Hebrew
120 0x000097f4 0x1000aff4 4    5    .rdata  ascii   <<Dx
121 0x00009817 0x1000b017 5    6    .rdata  ascii   !88Hp
122 0x0000982c 0x1000b02c 4    5    .rdata  ascii   !!cB
123 0x00009857 0x1000b057 4    6    .rdata  utf8    5DD̈ blocks=Basic Latin,Combining Diacritical Marks
124 0x0000986c 0x1000b06c 6    7    .rdata  ascii   ==Gzdd
125 0x0000987a 0x1000b07a 4    5    .rdata  ascii   +2ss
126 0x00009890 0x1000b090 8    9    .rdata  ascii   ""fD**~T
127 0x0000989f 0x1000b09f 4    6    .rdata  utf8    \vFFʌ blocks=Basic Latin,IPA Extensions
128 0x000098c4 0x1000b0c4 10   11   .rdata  ascii   22Vd::Nt\n\n
129 0x000098d6 0x1000b0d6 8    9    .rdata  ascii   \n\f$$lH\\
130 0x00009908 0x1000b108 6    7    .rdata  ascii   77Ynmm
131 0x00009948 0x1000b148 8    9    .rdata  ascii   %%oJ..r\
132 0x0000996e 0x1000b16e 5    7    .rdata  utf8    !>KKݖ blocks=Basic Latin,Arabic Supplement
133 0x00009984 0x1000b184 4    5    .rdata  ascii   >>B|
134 0x000099a4 0x1000b1a4 6    7    .rdata  ascii   55_jWW
135 0x000099ce 0x1000b1ce 4    5    .rdata  ascii   3"ii
136 0x000099f8 0x1000b1f8 4    5    .rdata  ascii   ((xP
137 0x00009a18 0x1000b218 5    7    .rdata  utf8    BBƄhh blocks=Basic Latin,Latin Extended-B
138 0x00009a27 0x1000b227 5    6    .rdata  ascii   )--wZ
139 0x00009a40 0x1000b240 9    40   .rdata  utf32le c|w{òkoÅ0 blocks=Basic Latin,Latin-1 Supplement
140 0x00009a68 0x1000b268 7    32   .rdata  utf32le g+þ×«vÊ blocks=Basic Latin,Latin-1 Supplement
141 0x00009a8c 0x1000b28c 9    40   .rdata  utf32le }úYGð­Ô¢¯ blocks=Basic Latin,Latin-1 Supplement
142 0x00009ab8 0x1000b2b8 4    20   .rdata  utf32le rÀ·ý blocks=Basic Latin,Latin-1 Supplement
143 0x00009acc 0x1000b2cc 12   52   .rdata  utf32le &6?÷Ì4¥åñqØ1 blocks=Basic Latin,Latin-1 Supplement
144 0x00009b34 0x1000b334 4    20   .rdata  utf32le '²u\t blocks=Basic Latin,Latin-1 Supplement
145 0x00009b50 0x1000b350 11   48   .rdata  utf32le \enZ R;Ö³)ã/ blocks=Basic Latin,Latin-1 Supplement
146 0x00009b90 0x1000b390 19   80   .rdata  utf32le  ü±[jË¾9JLXÏÐïªûCM3 blocks=Basic Latin,Latin-1 Supplement
147 0x00009c18 0x1000b418 6    28   .rdata  utf32le 8õ¼¶Ú! blocks=Basic Latin,Latin-1 Supplement
148 0x00009c68 0x1000b468 4    20   .rdata  utf32le ~=d]
149 0x00009c88 0x1000b488 4    20   .rdata  utf32le OÜ"* blocks=Basic Latin,Latin-1 Supplement
150 0x00009cb4 0x1000b4b4 8    36   .rdata  utf32le ^\vÛà2:\nI blocks=Basic Latin,Latin-1 Supplement
151 0x00009cd8 0x1000b4d8 6    28   .rdata  utf32le $\ÂÓ¬b blocks=Basic Latin,Latin-1 Supplement
152 0x00009cfc 0x1000b4fc 5    24   .rdata  utf32le yçÈ7m blocks=Basic Latin,Latin-1 Supplement
153 0x00009d18 0x1000b518 14   60   .rdata  utf32le N©lVôêez®\bºx%. blocks=Basic Latin,Latin-1 Supplement
154 0x00009d80 0x1000b580 5    24   .rdata  utf32le p>µfH blocks=Basic Latin,Latin-1 Supplement
155 0x00009da0 0x1000b5a0 4    20   .rdata  utf32le a5W¹ blocks=Basic Latin,Latin-1 Supplement
156 0x00009e0c 0x1000b60c 6    28   .rdata  utf32le \r¿æBhA blocks=Basic Latin,Latin-1 Supplement
157 0x0000aa43 0x1000c243 5    6    .rdata  ascii   P~AeS
158 0x0000aa80 0x1000c280 4    6    .rdata  utf8    ޱZI% blocks=Thaana,Basic Latin
159 0x0000aab3 0x1000c2b3 4    5    .rdata  ascii   -Xt!
160 0x0000aac9 0x1000c2c9 4    5    .rdata  ascii   X>k'
161 0x0000aae9 0x1000c2e9 5    6    .rdata  ascii   Q3`bS
162 0x0000ab00 0x1000c300 4    5    .rdata  ascii   pHhX
163 0x0000aba3 0x1000c3a3 5    9    .rdata  utf8    $ֽ闉@C blocks=Basic Latin,Hebrew,CJK Unified Ideographs
164 0x0000abbf 0x1000c3bf 6    8    .rdata  utf8    ۡ|\nG|B blocks=Arabic,Basic Latin
165 0x0000abdc 0x1000c3dc 4    5    .rdata  ascii   lZrN
166 0x0000abec 0x1000c3ec 5    6    .rdata  ascii   6-9'\n
167 0x0000abfc 0x1000c3fc 7    8    .rdata  ascii   $6.:\f\ng
168 0x0000ac18 0x1000c418 4    5    .rdata  ascii   ZwKi
169 0x0000ac20 0x1000c420 4    8    .rdata  utf8    ⓺\n * blocks=Enclosed Alphanumerics,Basic Latin
170 0x0000ac81 0x1000c481 5    7    .rdata  utf8    J$}һ= blocks=Basic Latin,Cyrillic
171 0x0000ac92 0x1000c492 4    6    .rdata  utf8    /Kܲ0 blocks=Basic Latin,Syriac
172 0x0000ace7 0x1000c4e7 8    10   .rdata  utf8    \rj_̛T~Fb blocks=Basic Latin,Combining Diacritical Marks
173 0x0000ad04 0x1000c504 4    6    .rdata  utf8    iГ|o blocks=Basic Latin,Cyrillic
174 0x0000ad21 0x1000c521 5    6    .rdata  ascii   &x\tnY
175 0x0000ad54 0x1000c554 5    7    .rdata  utf8    *?#1ƥ blocks=Basic Latin,Latin Extended-B
176 0x0000ad87 0x1000c587 4    6    .rdata  utf8    M̪MT blocks=Basic Latin,Combining Diacritical Marks
177 0x0000adfc 0x1000c5fc 4    7    .rdata  utf8    xDۆʯ blocks=Basic Latin,Arabic,IPA Extensions
178 0x0000ae07 0x1000c607 8    10   .rdata  utf8    >8$4,£@_ blocks=Basic Latin,Latin-1 Supplement
179 0x0000ae16 0x1000c616 5    6    .rdata  ascii   %\f(<I
180 0x0000ae2c 0x1000c62c 6    9    .rdata  utf8    dVP{˄a blocks=Basic Latin,Spacing Modifier Letters
181 0x0000ae37 0x1000c637 10   12   .rdata  utf8    pHl\tиWBPQ blocks=Basic Latin,Cyrillic
182 0x0000ae44 0x1000c644 4    5    .rdata  ascii   S~Ae
183 0x0000ae76 0x1000c676 5    7    .rdata  utf8    *ˀ&5D blocks=Basic Latin,Spacing Modifier Letters
184 0x0000ae80 0x1000c680 5    7    .rdata  utf8    IޱZg% blocks=Basic Latin,Thaana
185 0x0000aeaa 0x1000c6aa 7    10   .rdata  utf8    mzڕRY-Ծ blocks=Basic Latin,Arabic,Armenian
186 0x0000aeb5 0x1000c6b5 5    6    .rdata  ascii   Xt!)I
187 0x0000aeea 0x1000c6ea 5    6    .rdata  ascii   Q3EbS
188 0x0000aefe 0x1000c6fe 6    7    .rdata  ascii   \b+XpHh
189 0x0000afa8 0x1000c7a8 6    9    .rdata  utf8    ̉@Cwgٞ blocks=Combining Diacritical Marks,Basic Latin,Arabic
190 0x0000afdb 0x1000c7db 5    6    .rdata  ascii   pNlZr
191 0x0000afec 0x1000c7ec 6    7    .rdata  ascii   '6-9d\n
192 0x0000aff8 0x1000c7f8 7    9    .rdata  utf8    ћ[T:$6. blocks=Cyrillic,Basic Latin
193 0x0000b017 0x1000c817 5    6    .rdata  ascii    iZwK
194 0x0000b025 0x1000c825 5    7    .rdata  utf8     *C<"
195 0x0000b059 0x1000c859 5    6    .rdata  ascii   Df;4[
196 0x0000b0ec 0x1000c8ec 4    5    .rdata  ascii   bT~F
197 0x0000b0f6 0x1000c8f6 4    6    .rdata  utf8    ظ^.9 blocks=Arabic,Basic Latin
198 0x0000b154 0x1000c954 6    8    .rdata  utf8    1*?#0ƥ blocks=Basic Latin,Latin Extended-B
199 0x0000b15f 0x1000c95f 4    5    .rdata  ascii   f7tN
200 0x0000b192 0x1000c992 4    6    .rdata  utf8    ѵ\eLj blocks=Cyrillic,Basic Latin
201 0x0000b1fd 0x1000c9fd 4    7    .rdata  utf8    xDہʯ blocks=Basic Latin,Arabic,IPA Extensions
202 0x0000b208 0x1000ca08 8    10   .rdata  utf8    ,8$4_£@r blocks=Basic Latin,Latin-1 Supplement
203 0x0000b219 0x1000ca19 4    5    .rdata  ascii   (<IA
204 0x0000b230 0x1000ca30 4    6    .rdata  utf8    a{˄p blocks=Basic Latin,Spacing Modifier Letters
205 0x0000b238 0x1000ca38 7    9    .rdata  utf8    tHl\BиW blocks=Basic Latin,Cyrillic
206 0x0000b244 0x1000ca44 4    5    .rdata  ascii   eS~A
207 0x0000b261 0x1000ca61 4    5    .rdata  ascii   U 0m
208 0x0000b27f 0x1000ca7f 7    9    .rdata  utf8    bZIޱ\eg% blocks=Basic Latin,Thaana
209 0x0000b2ab 0x1000caab 4    6    .rdata  utf8    mYڕR blocks=Basic Latin,Arabic
210 0x0000b2b6 0x1000cab6 5    6    .rdata  ascii   Xti)I
211 0x0000b2ed 0x1000caed 4    5    .rdata  ascii   EbSw
212 0x0000b2ff 0x1000caff 5    6    .rdata  ascii   \bhXpH
213 0x0000b31d 0x1000cb1d 5    6    .rdata  ascii   *fU(\a
214 0x0000b3a6 0x1000cba6 4    7    .rdata  utf8    ֽC̉@ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
215 0x0000b3d5 0x1000cbd5 4    5    .rdata  ascii   H2+p
216 0x0000b3dc 0x1000cbdc 4    5    .rdata  ascii   rNlZ
217 0x0000b3ec 0x1000cbec 4    5    .rdata  ascii   9'6-
218 0x0000b3f5 0x1000cbf5 11   13   .rdata  utf8    !h\Tћ[.:$6g blocks=Basic Latin,Cyrillic
219 0x0000b418 0x1000cc18 4    5    .rdata  ascii   KiZw
220 0x0000b45a 0x1000cc5a 5    6    .rdata  ascii   Df~4[
221 0x0000b476 0x1000cc76 4    5    .rdata  ascii   Bc"@
222 0x0000b4be 0x1000ccbe 5    7    .rdata  utf8    "3NǇI blocks=Basic Latin,Latin Extended-B
223 0x0000b4e5 0x1000cce5 10   12   .rdata  utf8    \rPx̛j_FbT~ blocks=Basic Latin,Combining Diacritical Marks
224 0x0000b518 0x1000cd18 4    7    .rdata  utf8    cn蜻{ blocks=Basic Latin,CJK Unified Ideographs
225 0x0000b554 0x1000cd54 4    5    .rdata  ascii   #1*?
226 0x0000b561 0x1000cd61 4    6    .rdata  utf8    7tNʦ blocks=Basic Latin,IPA Extensions
227 0x0000b593 0x1000cd93 4    6    .rdata  utf8    ш\eLj blocks=Cyrillic,Basic Latin
228 0x0000b5fb 0x1000cdfb 4    6    .rdata  utf8    =ۆxD blocks=Basic Latin,Arabic
229 0x0000b607 0x1000ce07 8    10   .rdata  utf8    h4,8$@_£ blocks=Basic Latin,Latin-1 Supplement
230 0x0000b62a 0x1000ce2a 4    7    .rdata  utf8    شPdV blocks=Arabic,Basic Latin
231 0x0000b631 0x1000ce31 4    6    .rdata  utf8    a{˶p blocks=Basic Latin,Spacing Modifier Letters
232 0x0000b637 0x1000ce37 8    10   .rdata  utf8    2\tHlWBи blocks=Basic Latin,Cyrillic
233 0x0000b642 0x1000ce42 6    7    .rdata  ascii   PQAeS~
234 0x0000b662 0x1000ce62 4    5    .rdata  ascii   U vm
235 0x0000b6ee 0x1000ceee 4    5    .rdata  ascii   Ebdw
236 0x0000b700 0x1000cf00 5    6    .rdata  ascii   HhXpE
237 0x0000b7a8 0x1000cfa8 6    9    .rdata  utf8    @C̉ٞwg blocks=Basic Latin,Combining Diacritical Marks,Arabic
238 0x0000b7bf 0x1000cfbf 4    5    .rdata  ascii   y|\nG
239 0x0000b7dc 0x1000cfdc 4    5    .rdata  ascii   ZrNl
240 0x0000b7eb 0x1000cfeb 5    6    .rdata  ascii   =-9'6
241 0x0000b7f6 0x1000cff6 11   13   .rdata  utf8    !h[Tћ6.:$\ng blocks=Basic Latin,Cyrillic
242 0x0000b817 0x1000d017 5    6    .rdata  ascii   awKiZ
243 0x0000b843 0x1000d043 4    5    .rdata  ascii   Wu\aL
244 0x0000b85d 0x1000d05d 6    7    .rdata  ascii   ~4[C)v
245 0x0000b88e 0x1000d08e 4    6    .rdata  utf8    mǞ/K blocks=Basic Latin,Latin Extended-B
246 0x0000b8bf 0x1000d0bf 5    7    .rdata  utf8    "INǇ8 blocks=Basic Latin,Latin Extended-B
247 0x0000b8e6 0x1000d0e6 9    11   .rdata  utf8    \rP_̛j~FbT blocks=Basic Latin,Combining Diacritical Marks
248 0x0000b953 0x1000d153 5    6    .rdata  ascii   1?#1*
249 0x0000b9f6 0x1000d1f6 4    5    .rdata  ascii   [_=o
250 0x0000ba08 0x1000d208 4    5    .rdata  ascii   $4,8
251 0x0000ba2c 0x1000d22c 7    10   .rdata  utf8    VPd˄a{2 blocks=Basic Latin,Spacing Modifier Letters
252 0x0000ba38 0x1000d238 4    5    .rdata  ascii   l\tH
253 0x0000ba40 0x1000d240 11   48   .rdata  utf32le R\tjÕ06¥8¿@£ blocks=Basic Latin,Latin-1 Supplement
254 0x0000baa8 0x1000d2a8 8    36   .rdata  utf32le CDÄÞéËT{ blocks=Basic Latin,Latin-1 Supplement
255 0x0000bacc 0x1000d2cc 7    32   .rdata  utf32le 2¦Â#=îL blocks=Basic Latin,Latin-1 Supplement
256 0x0000baec 0x1000d2ec 18   76   .rdata  utf32le \vBúÃN\b.¡f(Ù$²v[¢Im blocks=Basic Latin,Latin-1 Supplement
257 0x0000bb3c 0x1000d33c 5    24   .rdata  utf32le %røöd blocks=Basic Latin,Latin-1 Supplement
258 0x0000bb68 0x1000d368 5    24   .rdata  utf32le \Ì]e¶ blocks=Basic Latin,Latin-1 Supplement
259 0x0000bb80 0x1000d380 9    40   .rdata  utf32le lpHPýí¹Ú^ blocks=Basic Latin,Latin-1 Supplement
260 0x0000bbdc 0x1000d3dc 4    20   .rdata  utf32le \n÷äX blocks=Basic Latin,Latin-1 Supplement
261 0x0000bc4c 0x1000d44c 5    24   .rdata  utf32le AOgÜê blocks=Basic Latin,Latin-1 Supplement
262 0x0000bc88 0x1000d488 5    24   .rdata  utf32le t"ç­5 blocks=Basic Latin,Latin-1 Supplement
263 0x0000bcb4 0x1000d4b4 5    24   .rdata  utf32le ußnGñ blocks=Basic Latin,Latin-1 Supplement
264 0x0000bcfc 0x1000d4fc 9    40   .rdata  utf32le \eüV>KÆÒy  blocks=Basic Latin,Latin-1 Supplement
265 0x0000bd30 0x1000d530 4    20   .rdata  utf32le xÍZô blocks=Basic Latin,Latin-1 Supplement
266 0x0000bd54 0x1000d554 4    20   .rdata  utf32le \aÇ1± blocks=Basic Latin,Latin-1 Supplement
267 0x0000bd98 0x1000d598 5    24   .rdata  utf32le J\r-åz blocks=Basic Latin,Latin-1 Supplement
268 0x0000bdc8 0x1000d5c8 10   44   .rdata  utf32le ;M®*õ°Èë»< blocks=Basic Latin,Latin-1 Supplement
269 0x0000be0c 0x1000d60c 7    32   .rdata  utf32le ~ºwÖ&ái blocks=Basic Latin,Latin-1 Supplement
270 0x0000ca50 0x1000e250 30   31   .rdata  ascii   8$4,6-9'$6.:*?#1pHhX~AeSlZrNbS
271 0x0000ca6f 0x1000e26f 8    9    .rdata  ascii   EHl\tFeQ
272 0x0000ca78 0x1000e278 8    9    .rdata  ascii   T~FbZwKi
273 0x0000cb51 0x1000e351 11   15   .rdata  utf8    RYڛ[Tщ@ĊIN blocks=Basic Latin,Arabic,Cyrillic,Combining Diacritical Marks
274 0x0000cb93 0x1000e393 11   15   .rdata  utf8    j{˄aiГ|gٞw= blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
275 0x0000cbc4 0x1000e3c4 11   15   .rdata  utf8    xDۆj_̛dVPNi blocks=Basic Latin,Arabic,Combining Diacritical Marks
276 0x0000cd7f 0x1000e57f 4    5    .rdata  ascii   h\f\ng
277 0x0000ce50 0x1000e650 31   32   .rdata  ascii   ,8$4'6-9:$6.1*?#XpHhS~AeNlZrEbS
278 0x0000ce70 0x1000e670 4    5    .rdata  ascii   tHl\
279 0x0000ce75 0x1000e675 11   12   .rdata  ascii   FeQbT~FiZwK
280 0x0000cf94 0x1000e794 9    13   .rdata  utf8    a{˄|iГwgٞ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
281 0x0000cfc1 0x1000e7c1 14   19   .rdata  utf8    vMֆxDۛj_̐dVaNi blocks=Basic Latin,Armenian,Arabic,Combining Diacritical Marks
282 0x0000d0fd 0x1000e8fd 5    7    .rdata  utf8     *<zG
283 0x0000d1bd 0x1000e9bd 5    6    .rdata  ascii   V},z7
284 0x0000d24f 0x1000ea4f 29   30   .rdata  ascii   \e4,8$9'6-.:$6#1*?hXpHeS~ArNlZ
285 0x0000d26d 0x1000ea6d 8    9    .rdata  ascii   EbS\tHlQ
286 0x0000d276 0x1000ea76 11   13   .rdata  utf8    FeFbT~KiZwа blocks=Basic Latin,Cyrillic
287 0x0000d395 0x1000eb95 8    11   .rdata  utf8    a{˓|iОwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
288 0x0000d3c2 0x1000ebc2 11   15   .rdata  utf8    vMۆxD̛j_PdV blocks=Basic Latin,Arabic,Combining Diacritical Marks
289 0x0000d5be 0x1000edbe 5    6    .rdata  ascii   V}\fz7
290 0x0000d650 0x1000ee50 29   30   .rdata  ascii   $4,8-9'66.:$?#1*HhXpAeS~ZrNlS
291 0x0000d66e 0x1000ee6e 8    9    .rdata  ascii   Ebl\tHeQ
292 0x0000d677 0x1000ee77 9    10   .rdata  ascii   F~FbTwKiZ
293 0x0000d792 0x1000ef92 11   15   .rdata  utf8    ju˄a{Г|iٞwg blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
294 0x0000d7c3 0x1000efc3 11   15   .rdata  utf8    vDۆx_̛jVPdi blocks=Basic Latin,Arabic,Combining Diacritical Marks
295 0x0000d835 0x1000f035 8    11   .rdata  utf8    WBУ@_ªMT blocks=Basic Latin,Cyrillic,Latin-1 Supplement
296 0x0000d87f 0x1000f07f 4    5    .rdata  ascii   \e|\nG
297 0x0000da40 0x1000f240 7    16   .rdata  utf16le AppData
298 0x0000da50 0x1000f250 4    10   .rdata  utf16le "%s"
299 0x0000da5c 0x1000f25c 11   24   .rdata  utf16le \Microsoft\
300 0x0000da74 0x1000f274 4    10   .rdata  utf16le .exe
301 0x0000da80 0x1000f280 9    20   .rdata  utf16le GandCrab!
302 0x0000da94 0x1000f294 8    18   .rdata  utf16le win32app
303 0x0000daa8 0x1000f2a8 7    16   .rdata  utf16le firefox
304 0x0000dab8 0x1000f2b8 4    5    .rdata  ascii   mask
305 0x0000dac0 0x1000f2c0 7    8    .rdata  ascii   pub_key
306 0x0000dac8 0x1000f2c8 7    8    .rdata  ascii   DELETE}
307 0x0000dad0 0x1000f2d0 8    9    .rdata  ascii   {DELETE}
308 0x0000dadc 0x1000f2dc 11   12   .rdata  ascii   Fatal error
309 0x0000dae8 0x1000f2e8 50   51   .rdata  ascii   Fatal error: rsaenh.dll is not initialized as well
310 0x0000db1c 0x1000f31c 12   13   .rdata  ascii   advapi32.dll
311 0x0000db2c 0x1000f32c 20   21   .rdata  ascii   CheckTokenMembership
312 0x0000db5c 0x1000f35c 9    20   .rdata  utf16le ransom_id
313 0x0000db70 0x1000f370 6    14   .rdata  utf16le os_bit
314 0x0000db80 0x1000f380 8    18   .rdata  utf16le os_major
315 0x0000db94 0x1000f394 7    16   .rdata  utf16le pc_keyb
316 0x0000dba4 0x1000f3a4 7    16   .rdata  utf16le pc_lang
317 0x0000dbbc 0x1000f3bc 8    18   .rdata  utf16le pc_group
318 0x0000dbd0 0x1000f3d0 7    16   .rdata  utf16le pc_name
319 0x0000dbe0 0x1000f3e0 7    16   .rdata  utf16le pc_user
320 0x0000dbf0 0x1000f3f0 10   22   .rdata  utf16le ransom_id=
321 0x0000dc08 0x1000f408 8    18   .rdata  utf16le {USERID}
322 0x0000dc24 0x1000f424 4    10   .rdata  utf16le open
323 0x0000dc30 0x1000f430 7    16   .rdata  utf16le Global\
324 0x0000dc40 0x1000f440 12   26   .rdata  utf16le msftesql.exe
325 0x0000dc5c 0x1000f45c 12   26   .rdata  utf16le sqlagent.exe
326 0x0000dc78 0x1000f478 14   30   .rdata  utf16le sqlbrowser.exe
327 0x0000dc98 0x1000f498 12   26   .rdata  utf16le sqlservr.exe
328 0x0000dcb4 0x1000f4b4 13   28   .rdata  utf16le sqlwriter.exe
329 0x0000dcd0 0x1000f4d0 10   22   .rdata  utf16le oracle.exe
330 0x0000dce8 0x1000f4e8 9    20   .rdata  utf16le ocssd.exe
331 0x0000dcfc 0x1000f4fc 10   22   .rdata  utf16le dbsnmp.exe
332 0x0000dd14 0x1000f514 12   26   .rdata  utf16le synctime.exe
333 0x0000dd30 0x1000f530 16   34   .rdata  utf16le mydesktopqos.exe
334 0x0000dd54 0x1000f554 26   54   .rdata  utf16le agntsvc.exeisqlplussvc.exe
335 0x0000dd8c 0x1000f58c 13   28   .rdata  utf16le xfssvccon.exe
336 0x0000dda8 0x1000f5a8 20   42   .rdata  utf16le mydesktopservice.exe
337 0x0000ddd4 0x1000f5d4 14   30   .rdata  utf16le ocautoupds.exe
338 0x0000ddf4 0x1000f5f4 22   46   .rdata  utf16le agntsvc.exeagntsvc.exe
339 0x0000de24 0x1000f624 21   44   .rdata  utf16le agntsvc.exeencsvc.exe
340 0x0000de50 0x1000f650 17   36   .rdata  utf16le firefoxconfig.exe
341 0x0000de74 0x1000f674 15   32   .rdata  utf16le tbirdconfig.exe
342 0x0000de94 0x1000f694 9    20   .rdata  utf16le ocomm.exe
343 0x0000dea8 0x1000f6a8 10   22   .rdata  utf16le mysqld.exe
344 0x0000dec0 0x1000f6c0 13   28   .rdata  utf16le mysqld-nt.exe
345 0x0000dedc 0x1000f6dc 14   30   .rdata  utf16le mysqld-opt.exe
346 0x0000defc 0x1000f6fc 11   24   .rdata  utf16le dbeng50.exe
347 0x0000df14 0x1000f714 18   38   .rdata  utf16le sqbcoreservice.exe
348 0x0000df3c 0x1000f73c 9    20   .rdata  utf16le excel.exe
349 0x0000df50 0x1000f750 12   26   .rdata  utf16le infopath.exe
350 0x0000df6c 0x1000f76c 12   26   .rdata  utf16le msaccess.exe
351 0x0000df88 0x1000f788 9    20   .rdata  utf16le mspub.exe
352 0x0000df9c 0x1000f79c 11   24   .rdata  utf16le onenote.exe
353 0x0000dfb4 0x1000f7b4 11   24   .rdata  utf16le outlook.exe
354 0x0000dfcc 0x1000f7cc 12   26   .rdata  utf16le powerpnt.exe
355 0x0000dfe8 0x1000f7e8 9    20   .rdata  utf16le steam.exe
356 0x0000dffc 0x1000f7fc 10   22   .rdata  utf16le thebat.exe
357 0x0000e014 0x1000f814 12   26   .rdata  utf16le thebat64.exe
358 0x0000e030 0x1000f830 15   32   .rdata  utf16le thunderbird.exe
359 0x0000e050 0x1000f850 9    20   .rdata  utf16le visio.exe
360 0x0000e064 0x1000f864 11   24   .rdata  utf16le winword.exe
361 0x0000e07c 0x1000f87c 11   24   .rdata  utf16le wordpad.exe
362 0x0000e284 0x1000fa84 8    9    .rdata  ascii   Address:
363 0x0000e290 0x1000fa90 15   16   .rdata  ascii   fabian wosar <3
364 0x0000e2a0 0x1000faa0 17   18   .rdata  ascii   Can't find server
365 0x0000e2c0 0x1000fac0 32   66   .rdata  utf16le /c timeout -c 5 & del "%s" /f /q
366 0x0000e304 0x1000fb04 7    16   .rdata  utf16le cmd.exe
367 0x0000e314 0x1000fb14 5    6    .rdata  ascii   data=
