Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x38000 0x00401000   0x38000 -r-x .text
1   0x00039000   0xf000 0x00439000    0xf000 -r-- .rdata
2   0x00048000   0xd000 0x00448000  0x516000 -rw- .data
3   0x00055000   0x1000 0x0095e000    0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00428ab5 paddr=0x00028ab5 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f390 paddr=0x0001f390
[Imports]
nth vaddr      bind type lib          name
103 0x0003921c 0x0043921c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
104 0x00039220 0x00439220 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
105 0x00039224 0x00439224 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
106 0x00039228 0x00439228 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
107 0x0003922c 0x0043922c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
1   0x00039250 0x00439250 NONE FUNC 0    USER32.dll   imp.GrayStringA
2   0x00039254 0x00439254 NONE FUNC 0    USER32.dll   imp.DrawTextExA
3   0x00039258 0x00439258 NONE FUNC 0    USER32.dll   imp.TabbedTextOutA
4   0x0003925c 0x0043925c NONE FUNC 0    USER32.dll   imp.DestroyMenu
5   0x00039260 0x00439260 NONE FUNC 0    USER32.dll   imp.WinHelpA
6   0x00039264 0x00439264 NONE FUNC 0    USER32.dll   imp.GetCapture
7   0x00039268 0x00439268 NONE FUNC 0    USER32.dll   imp.GetClassLongA
8   0x0003926c 0x0043926c NONE FUNC 0    USER32.dll   imp.SetPropA
9   0x00039270 0x00439270 NONE FUNC 0    USER32.dll   imp.RemovePropA
10  0x00039274 0x00439274 NONE FUNC 0    USER32.dll   imp.IsWindow
11  0x00039278 0x00439278 NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
12  0x0003927c 0x0043927c NONE FUNC 0    USER32.dll   imp.GetDlgItem
13  0x00039280 0x00439280 NONE FUNC 0    USER32.dll   imp.GetTopWindow
14  0x00039284 0x00439284 NONE FUNC 0    USER32.dll   imp.DestroyWindow
15  0x00039288 0x00439288 NONE FUNC 0    USER32.dll   imp.GetMessagePos
16  0x0003928c 0x0043928c NONE FUNC 0    USER32.dll   imp.MapWindowPoints
17  0x00039290 0x00439290 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
18  0x00039294 0x00439294 NONE FUNC 0    USER32.dll   imp.GetClientRect
19  0x00039298 0x00439298 NONE FUNC 0    USER32.dll   imp.GetMenu
20  0x0003929c 0x0043929c NONE FUNC 0    USER32.dll   imp.PostMessageA
21  0x000392a0 0x004392a0 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
22  0x000392a4 0x004392a4 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
23  0x000392a8 0x004392a8 NONE FUNC 0    USER32.dll   imp.AdjustWindowRectEx
24  0x000392ac 0x004392ac NONE FUNC 0    USER32.dll   imp.CopyRect
25  0x000392b0 0x004392b0 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
26  0x000392b4 0x004392b4 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
27  0x000392b8 0x004392b8 NONE FUNC 0    USER32.dll   imp.SetWindowPos
28  0x000392bc 0x004392bc NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
29  0x000392c0 0x004392c0 NONE FUNC 0    USER32.dll   imp.IsIconic
30  0x000392c4 0x004392c4 NONE FUNC 0    USER32.dll   imp.GetWindowPlacement
31  0x000392c8 0x004392c8 NONE FUNC 0    USER32.dll   imp.SetMenuItemBitmaps
32  0x000392cc 0x004392cc NONE FUNC 0    USER32.dll   imp.GetMenuCheckMarkDimensions
33  0x000392d0 0x004392d0 NONE FUNC 0    USER32.dll   imp.LoadBitmapA
34  0x000392d4 0x004392d4 NONE FUNC 0    USER32.dll   imp.ModifyMenuA
35  0x000392d8 0x004392d8 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
36  0x000392dc 0x004392dc NONE FUNC 0    USER32.dll   imp.CheckMenuItem
37  0x000392e0 0x004392e0 NONE FUNC 0    USER32.dll   imp.GetFocus
38  0x000392e4 0x004392e4 NONE FUNC 0    USER32.dll   imp.ClientToScreen
39  0x000392e8 0x004392e8 NONE FUNC 0    USER32.dll   imp.GetWindow
40  0x000392ec 0x004392ec NONE FUNC 0    USER32.dll   imp.GetWindowRect
41  0x000392f0 0x004392f0 NONE FUNC 0    USER32.dll   imp.GetClassNameA
42  0x000392f4 0x004392f4 NONE FUNC 0    USER32.dll   imp.PtInRect
43  0x000392f8 0x004392f8 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
44  0x000392fc 0x004392fc NONE FUNC 0    USER32.dll   imp.UnregisterClassA
45  0x00039300 0x00439300 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExA
46  0x00039304 0x00439304 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
47  0x00039308 0x00439308 NONE FUNC 0    USER32.dll   imp.GetKeyState
48  0x0003930c 0x0043930c NONE FUNC 0    USER32.dll   imp.PeekMessageA
49  0x00039310 0x00439310 NONE FUNC 0    USER32.dll   imp.ValidateRect
50  0x00039314 0x00439314 NONE FUNC 0    USER32.dll   imp.LoadCursorA
51  0x00039318 0x00439318 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
52  0x0003931c 0x0043931c NONE FUNC 0    USER32.dll   imp.GetDC
53  0x00039320 0x00439320 NONE FUNC 0    USER32.dll   imp.GetSysColor
54  0x00039324 0x00439324 NONE FUNC 0    USER32.dll   imp.GetSysColorBrush
55  0x00039328 0x00439328 NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
56  0x0003932c 0x0043932c NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
57  0x00039330 0x00439330 NONE FUNC 0    USER32.dll   imp.SendMessageA
58  0x00039334 0x00439334 NONE FUNC 0    USER32.dll   imp.GetParent
59  0x00039338 0x00439338 NONE FUNC 0    USER32.dll   imp.GetLastActivePopup
60  0x0003933c 0x0043933c NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
61  0x00039340 0x00439340 NONE FUNC 0    USER32.dll   imp.EnableWindow
62  0x00039344 0x00439344 NONE FUNC 0    USER32.dll   imp.MessageBoxA
63  0x00039348 0x00439348 NONE FUNC 0    USER32.dll   imp.GetMenuState
64  0x0003934c 0x0043934c NONE FUNC 0    USER32.dll   imp.RegisterClassA
65  0x00039350 0x00439350 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
66  0x00039354 0x00439354 NONE FUNC 0    USER32.dll   imp.GetMenuItemID
67  0x00039358 0x00439358 NONE FUNC 0    USER32.dll   imp.GetMenuItemCount
68  0x0003935c 0x0043935c NONE FUNC 0    USER32.dll   imp.GetSubMenu
69  0x00039360 0x00439360 NONE FUNC 0    USER32.dll   imp.GetMessageA
70  0x00039364 0x00439364 NONE FUNC 0    USER32.dll   imp.CloseClipboard
71  0x00039368 0x00439368 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
72  0x0003936c 0x0043936c NONE FUNC 0    USER32.dll   imp.GetClassInfoExA
73  0x00039370 0x00439370 NONE FUNC 0    USER32.dll   imp.KillTimer
74  0x00039374 0x00439374 NONE FUNC 0    USER32.dll   imp.DrawTextA
75  0x00039378 0x00439378 NONE FUNC 0    USER32.dll   imp.GetPropA
76  0x0003937c 0x0043937c NONE FUNC 0    USER32.dll   imp.LoadIconA
77  0x00039380 0x00439380 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
78  0x00039384 0x00439384 NONE FUNC 0    USER32.dll   imp.CreateMenu
79  0x00039388 0x00439388 NONE FUNC 0    USER32.dll   imp.RegisterWindowMessageA
80  0x0003938c 0x0043938c NONE FUNC 0    USER32.dll   imp.EnumWindows
81  0x00039390 0x00439390 NONE FUNC 0    USER32.dll   imp.TranslateMessage
82  0x00039394 0x00439394 NONE FUNC 0    USER32.dll   imp.LockWindowUpdate
83  0x00039398 0x00439398 NONE FUNC 0    USER32.dll   imp.OffsetRect
84  0x0003939c 0x0043939c NONE FUNC 0    USER32.dll   imp.GetWindowTextA
85  0x000393a0 0x004393a0 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
86  0x000393a4 0x004393a4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
87  0x000393a8 0x004393a8 NONE FUNC 0    USER32.dll   imp.EndDialog
88  0x000393ac 0x004393ac NONE FUNC 0    USER32.dll   imp.DefWindowProcA
89  0x000393b0 0x004393b0 NONE FUNC 0    USER32.dll   imp.GetMenuItemInfoA
90  0x000393b4 0x004393b4 NONE FUNC 0    USER32.dll   imp.DeferWindowPos
91  0x000393b8 0x004393b8 NONE FUNC 0    USER32.dll   imp.BeginDeferWindowPos
92  0x000393bc 0x004393bc NONE FUNC 0    USER32.dll   imp.UnregisterHotKey
93  0x000393c0 0x004393c0 NONE FUNC 0    USER32.dll   imp.GetDlgCtrlID
94  0x000393c4 0x004393c4 NONE FUNC 0    USER32.dll   imp.GetMessageTime
1   0x00039000 0x00439000 NONE FUNC 0    GDI32.dll    imp.ScaleViewportExtEx
2   0x00039004 0x00439004 NONE FUNC 0    GDI32.dll    imp.SetWindowExtEx
3   0x00039008 0x00439008 NONE FUNC 0    GDI32.dll    imp.ScaleWindowExtEx
4   0x0003900c 0x0043900c NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x00039010 0x00439010 NONE FUNC 0    GDI32.dll    imp.GetStockObject
6   0x00039014 0x00439014 NONE FUNC 0    GDI32.dll    imp.SetViewportExtEx
7   0x00039018 0x00439018 NONE FUNC 0    GDI32.dll    imp.OffsetViewportOrgEx
8   0x0003901c 0x0043901c NONE FUNC 0    GDI32.dll    imp.SetViewportOrgEx
9   0x00039020 0x00439020 NONE FUNC 0    GDI32.dll    imp.SelectObject
10  0x00039024 0x00439024 NONE FUNC 0    GDI32.dll    imp.Escape
11  0x00039028 0x00439028 NONE FUNC 0    GDI32.dll    imp.TextOutA
12  0x0003902c 0x0043902c NONE FUNC 0    GDI32.dll    imp.RectVisible
13  0x00039030 0x00439030 NONE FUNC 0    GDI32.dll    imp.PtVisible
14  0x00039034 0x00439034 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
15  0x00039038 0x00439038 NONE FUNC 0    GDI32.dll    imp.SetMapMode
16  0x0003903c 0x0043903c NONE FUNC 0    GDI32.dll    imp.RestoreDC
17  0x00039040 0x00439040 NONE FUNC 0    GDI32.dll    imp.SaveDC
18  0x00039044 0x00439044 NONE FUNC 0    GDI32.dll    imp.ExtTextOutA
19  0x00039048 0x00439048 NONE FUNC 0    GDI32.dll    imp.SetBkColor
20  0x0003904c 0x0043904c NONE FUNC 0    GDI32.dll    imp.SetTextColor
21  0x00039050 0x00439050 NONE FUNC 0    GDI32.dll    imp.GetClipBox
22  0x00039054 0x00439054 NONE FUNC 0    GDI32.dll    imp.CreateBitmap
23  0x00039058 0x00439058 NONE FUNC 0    GDI32.dll    imp.DeleteObject
24  0x0003905c 0x0043905c NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
25  0x00039060 0x00439060 NONE FUNC 0    GDI32.dll    imp.MoveToEx
26  0x00039064 0x00439064 NONE FUNC 0    GDI32.dll    imp.PatBlt
27  0x00039068 0x00439068 NONE FUNC 0    GDI32.dll    imp.GetTextExtentPoint32A
28  0x0003906c 0x0043906c NONE FUNC 0    GDI32.dll    imp.LineTo
29  0x00039070 0x00439070 NONE FUNC 0    GDI32.dll    imp.StretchBlt
30  0x00039074 0x00439074 NONE FUNC 0    GDI32.dll    imp.ExcludeClipRect
31  0x00039078 0x00439078 NONE FUNC 0    GDI32.dll    imp.SetPixel
32  0x0003907c 0x0043907c NONE FUNC 0    GDI32.dll    imp.SetBkMode
1   0x00039440 0x00439440 NONE FUNC 0    WINSPOOL.DRV imp.OpenPrinterA
2   0x00039444 0x00439444 NONE FUNC 0    WINSPOOL.DRV imp.ClosePrinter
3   0x00039448 0x00439448 NONE FUNC 0    WINSPOOL.DRV imp.DocumentPropertiesA
1   0x000393cc 0x004393cc NONE FUNC 0    USP10.dll    imp.ScriptStringGetLogicalWidths
2   0x000393d0 0x004393d0 NONE FUNC 0    USP10.dll    imp.ScriptStringOut
3   0x000393d4 0x004393d4 NONE FUNC 0    USP10.dll    imp.ScriptStringValidate
4   0x000393d8 0x004393d8 NONE FUNC 0    USP10.dll    imp.ScriptGetGlyphABCWidth
5   0x000393dc 0x004393dc NONE FUNC 0    USP10.dll    imp.ScriptString_pSize
6   0x000393e0 0x004393e0 NONE FUNC 0    USP10.dll    imp.ScriptGetCMap
7   0x000393e4 0x004393e4 NONE FUNC 0    USP10.dll    imp.ScriptCPtoX
8   0x000393e8 0x004393e8 NONE FUNC 0    USP10.dll    imp.ScriptXtoCP
9   0x000393ec 0x004393ec NONE FUNC 0    USP10.dll    imp.ScriptGetProperties
10  0x000393f0 0x004393f0 NONE FUNC 0    USP10.dll    imp.ScriptGetLogicalWidths
11  0x000393f4 0x004393f4 NONE FUNC 0    USP10.dll    imp.ScriptStringFree
12  0x000393f8 0x004393f8 NONE FUNC 0    USP10.dll    imp.ScriptStringXtoCP
13  0x000393fc 0x004393fc NONE FUNC 0    USP10.dll    imp.ScriptIsComplex
14  0x00039400 0x00439400 NONE FUNC 0    USP10.dll    imp.ScriptCacheGetHeight
15  0x00039404 0x00439404 NONE FUNC 0    USP10.dll    imp.ScriptItemize
16  0x00039408 0x00439408 NONE FUNC 0    USP10.dll    imp.ScriptApplyLogicalWidth
17  0x0003940c 0x0043940c NONE FUNC 0    USP10.dll    imp.ScriptFreeCache
18  0x00039410 0x00439410 NONE FUNC 0    USP10.dll    imp.ScriptBreak
19  0x00039414 0x00439414 NONE FUNC 0    USP10.dll    imp.ScriptStringCPtoX
20  0x00039418 0x00439418 NONE FUNC 0    USP10.dll    imp.ScriptStringGetOrder
21  0x0003941c 0x0043941c NONE FUNC 0    USP10.dll    imp.ScriptString_pcOutChars
22  0x00039420 0x00439420 NONE FUNC 0    USP10.dll    imp.ScriptGetFontProperties
23  0x00039424 0x00439424 NONE FUNC 0    USP10.dll    imp.ScriptApplyDigitSubstitution
24  0x00039428 0x00439428 NONE FUNC 0    USP10.dll    imp.ScriptRecordDigitSubstitution
25  0x0003942c 0x0043942c NONE FUNC 0    USP10.dll    imp.ScriptStringAnalyse
26  0x00039430 0x00439430 NONE FUNC 0    USP10.dll    imp.ScriptString_pLogAttr
27  0x00039434 0x00439434 NONE FUNC 0    USP10.dll    imp.ScriptTextOut
28  0x00039438 0x00439438 NONE FUNC 0    USP10.dll    imp.ScriptShape
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000394e0 0x004394e0 20  21   .rdata  ascii   CInvalidArgException
1   0x000394f8 0x004394f8 22  23   .rdata  ascii   CNotSupportedException
2   0x00039510 0x00439510 16  17   .rdata  ascii   CMemoryException
3   0x00039524 0x00439524 10  11   .rdata  ascii   CException
4   0x000395f4 0x004395f4 13  14   .rdata  ascii   COleException
5   0x0003963c 0x0043963c 7   8    .rdata  ascii   DISPLAY
6   0x00039644 0x00439644 7   8    .rdata  ascii   CObject
7   0x00039690 0x00439690 8   9    .rdata  ascii   KERNEL32
8   0x000396c4 0x004396c4 12  13   .rdata  ascii   comctl32.dll
9   0x000396dc 0x004396dc 12  13   .rdata  ascii   comdlg32.dll
10  0x0003970c 0x0043970c 12  13   .rdata  ascii   CMapPtrToPtr
11  0x0003974c 0x0043974c 17  18   .rdata  ascii   CArchiveException
12  0x00039798 0x00439798 10  11   .rdata  ascii   CCmdTarget
13  0x000398a4 0x004398a4 4   5    .rdata  ascii   CWnd
14  0x000398b4 0x004398b4 9   10   .rdata  ascii   AfxWnd80s
15  0x000398c0 0x004398c0 16  17   .rdata  ascii   AfxControlBar80s
16  0x000398d4 0x004398d4 14  15   .rdata  ascii   AfxMDIFrame80s
17  0x000398e4 0x004398e4 17  18   .rdata  ascii   AfxFrameOrView80s
18  0x000398f8 0x004398f8 16  17   .rdata  ascii   AfxOleControl80s
19  0x0003990c 0x0043990c 16  17   .rdata  ascii   AfxOldWndProc423
20  0x00039944 0x00439944 19  20   .rdata  ascii   EnumDisplayDevicesA
21  0x00039958 0x00439958 15  16   .rdata  ascii   GetMonitorInfoA
22  0x00039968 0x00439968 19  20   .rdata  ascii   EnumDisplayMonitors
23  0x0003997c 0x0043997c 16  17   .rdata  ascii   MonitorFromPoint
24  0x00039990 0x00439990 15  16   .rdata  ascii   MonitorFromRect
25  0x000399a0 0x004399a0 17  18   .rdata  ascii   MonitorFromWindow
26  0x000399b4 0x004399b4 16  17   .rdata  ascii   GetSystemMetrics
27  0x000399c8 0x004399c8 6   7    .rdata  ascii   USER32
28  0x000399d0 0x004399d0 9   20   .rdata  utf16le accParent
29  0x000399e4 0x004399e4 13  28   .rdata  utf16le accChildCount
30  0x00039a00 0x00439a00 8   18   .rdata  utf16le accChild
31  0x00039a14 0x00439a14 7   16   .rdata  utf16le accName
32  0x00039a24 0x00439a24 8   18   .rdata  utf16le accValue
33  0x00039a38 0x00439a38 14  30   .rdata  utf16le accDescription
34  0x00039a58 0x00439a58 7   16   .rdata  utf16le accRole
35  0x00039a68 0x00439a68 8   18   .rdata  utf16le accState
36  0x00039a7c 0x00439a7c 7   16   .rdata  utf16le accHelp
37  0x00039a8c 0x00439a8c 12  26   .rdata  utf16le accHelpTopic
38  0x00039aa8 0x00439aa8 19  40   .rdata  utf16le accKeyboardShortcut
39  0x00039ad0 0x00439ad0 8   18   .rdata  utf16le accFocus
40  0x00039ae4 0x00439ae4 12  26   .rdata  utf16le accSelection
41  0x00039b00 0x00439b00 16  34   .rdata  utf16le accDefaultAction
42  0x00039b24 0x00439b24 9   20   .rdata  utf16le accSelect
43  0x00039b38 0x00439b38 11  24   .rdata  utf16le accLocation
44  0x00039b50 0x00439b50 11  24   .rdata  utf16le accNavigate
45  0x00039b68 0x00439b68 10  22   .rdata  utf16le accHitTest
46  0x00039b80 0x00439b80 18  38   .rdata  utf16le accDoDefaultAction
47  0x00039d93 0x00439d93 4   6    .rdata  utf8    qϝ}z blocks=Basic Latin,Greek and Coptic
48  0x00039dac 0x00439dac 18  19   .rdata  ascii   InitCommonControls
49  0x00039dc0 0x00439dc0 20  21   .rdata  ascii   InitCommonControlsEx
50  0x00039dd8 0x00439dd8 9   10   .rdata  ascii   HtmlHelpA
51  0x00039de4 0x00439de4 10  11   .rdata  ascii   hhctrl.ocx
52  0x00039ee3 0x00439ee3 7   8    .rdata  ascii   F#32768
53  0x00039ef0 0x00439ef0 10  11   .rdata  ascii   %s (%s:%d)
54  0x00039efc 0x00439efc 13  14   .rdata  ascii   %s (%s:%d)\n%s
55  0x00039f0c 0x00439f0c 30  31   .rdata  ascii   Exception thrown in destructor
56  0x00039f2c 0x00439f2c 54  55   .rdata  ascii   f:\rtm\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
57  0x0003a240 0x0043a240 20  21   .rdata  ascii   commctrl_DragListMsg
58  0x0003a258 0x0043a258 10  11   .rdata  ascii   CByteArray
59  0x0003a274 0x0043a274 5   6    .rdata  ascii   CMenu
60  0x0003a2c0 0x0043a2c0 10  11   .rdata  ascii   CGdiObject
61  0x0003a2d0 0x0043a2d0 14  15   .rdata  ascii   CUserException
62  0x0003a2e0 0x0043a2e0 18  19   .rdata  ascii   CResourceException
63  0x0003a41c 0x0043a41c 12  13   .rdata  ascii   kernel32.dll
64  0x0003a464 0x0043a464 14  15   .rdata  ascii   CorExitProcess
65  0x0003a474 0x0043a474 11  12   .rdata  ascii   mscoree.dll
66  0x0003a488 0x0043a488 14  15   .rdata  ascii   runtime error 
67  0x0003a49c 0x0043a49c 13  14   .rdata  ascii   TLOSS error\r\n
68  0x0003a4ac 0x0043a4ac 12  13   .rdata  ascii   SING error\r\n
69  0x0003a4bc 0x0043a4bc 14  15   .rdata  ascii   DOMAIN error\r\n
70  0x0003a4d0 0x0043a4d0 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
71  0x0003a570 0x0043a570 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
72  0x0003a668 0x0043a668 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
73  0x0003a6a0 0x0043a6a0 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
74  0x0003a704 0x0043a704 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
75  0x0003a724 0x0043a724 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
76  0x0003a74c 0x0043a74c 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
77  0x0003a784 0x0043a784 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
78  0x0003a7bc 0x0043a7bc 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
79  0x0003a7e4 0x0043a7e4 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
80  0x0003a81c 0x0043a81c 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
81  0x0003a848 0x0043a848 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
82  0x0003a86c 0x0043a86c 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
83  0x0003a89c 0x0043a89c 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
84  0x0003a8c8 0x0043a8c8 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
85  0x0003a960 0x0043a960 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
86  0x0003a98c 0x0043a98c 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
87  0x0003a9b8 0x0043a9b8 36  37   .rdata  ascii   R6002\r\n- floating point not loaded\r\n
88  0x0003a9e0 0x0043a9e0 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
89  0x0003aa10 0x0043aa10 22  23   .rdata  ascii   <program name unknown>
90  0x0003aa28 0x0043aa28 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
91  0x0003aa44 0x0043aa44 13  14   .rdata  ascii   EncodePointer
92  0x0003aa54 0x0043aa54 12  13   .rdata  ascii   KERNEL32.DLL
93  0x0003aa64 0x0043aa64 13  14   .rdata  ascii   DecodePointer
94  0x0003aa74 0x0043aa74 7   8    .rdata  ascii   FlsFree
95  0x0003aa7c 0x0043aa7c 11  12   .rdata  ascii   FlsSetValue
96  0x0003aa88 0x0043aa88 11  12   .rdata  ascii   FlsGetValue
97  0x0003aa94 0x0043aa94 8   9    .rdata  ascii   FlsAlloc
98  0x0003aab0 0x0043aab0 13  14   .rdata  ascii   bad exception
99  0x0003aac6 0x0043aac6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
100 0x0003aadf 0x0043aadf 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
101 0x0003ab44 0x0043ab44 5   6    .rdata  ascii   e+000
102 0x0003ab5e 0x0043ab5e 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
103 0x0003ab7c 0x0043ab7c 6   14   .rdata  utf16le (null)
104 0x0003ab8c 0x0043ab8c 6   7    .rdata  ascii   (null)
105 0x0003abb9 0x0043abb9 7   8    .rdata  ascii   ( 8PX\a\b
106 0x0003abc1 0x0043abc1 6   7    .rdata  ascii   700WP\a
107 0x0003abd0 0x0043abd0 7   8    .rdata  ascii   \b`h````
108 0x0003abd9 0x0043abd9 9   10   .rdata  ascii   xpxxxx\b\a\b
109 0x0003ac1d 0x0043ac1d 5   6    .rdata  ascii   ('8PW
110 0x0003ac26 0x0043ac26 5   6    .rdata  ascii   700PP
111 0x0003ac38 0x0043ac38 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
112 0x0003ac54 0x0043ac54 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
113 0x0003ac7c 0x0043ac7c 21  22   .rdata  ascii   SunMonTueWedThuFriSat
114 0x0003ac94 0x0043ac94 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
115 0x0003acbc 0x0043acbc 23  24   .rdata  ascii   GetProcessWindowStation
116 0x0003acd4 0x0043acd4 25  26   .rdata  ascii   GetUserObjectInformationA
117 0x0003acf0 0x0043acf0 18  19   .rdata  ascii   GetLastActivePopup
118 0x0003ad04 0x0043ad04 15  16   .rdata  ascii   GetActiveWindow
119 0x0003ad14 0x0043ad14 11  12   .rdata  ascii   MessageBoxA
120 0x0003ad20 0x0043ad20 10  11   .rdata  ascii   USER32.DLL
121 0x0003ad2c 0x0043ad2c 25  26   .rdata  ascii    Complete Object Locator'
122 0x0003ad48 0x0043ad48 28  29   .rdata  ascii    Class Hierarchy Descriptor'
123 0x0003ad68 0x0043ad68 18  19   .rdata  ascii    Base Class Array'
124 0x0003ad7c 0x0043ad7c 27  28   .rdata  ascii    Base Class Descriptor at (
125 0x0003ad98 0x0043ad98 17  18   .rdata  ascii    Type Descriptor'
126 0x0003adac 0x0043adac 27  28   .rdata  ascii   `local static thread guard'
127 0x0003adc8 0x0043adc8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
128 0x0003adf4 0x0043adf4 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
129 0x0003ae20 0x0043ae20 34  35   .rdata  ascii   `vector copy constructor iterator'
130 0x0003ae44 0x0043ae44 32  33   .rdata  ascii   `dynamic atexit destructor for '
131 0x0003ae68 0x0043ae68 26  27   .rdata  ascii   `dynamic initializer for '
132 0x0003ae84 0x0043ae84 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
133 0x0003aeb0 0x0043aeb0 37  38   .rdata  ascii   `eh vector copy constructor iterator'
134 0x0003aed8 0x0043aed8 36  37   .rdata  ascii   `managed vector destructor iterator'
135 0x0003af00 0x0043af00 37  38   .rdata  ascii   `managed vector constructor iterator'
136 0x0003af28 0x0043af28 28  29   .rdata  ascii   `placement delete[] closure'
137 0x0003af48 0x0043af48 26  27   .rdata  ascii   `placement delete closure'
138 0x0003af64 0x0043af64 14  15   .rdata  ascii   `omni callsig'
139 0x0003af74 0x0043af74 9   10   .rdata  ascii    delete[]
140 0x0003af80 0x0043af80 6   7    .rdata  ascii    new[]
141 0x0003af88 0x0043af88 35  36   .rdata  ascii   `local vftable constructor closure'
142 0x0003afac 0x0043afac 15  16   .rdata  ascii   `local vftable'
143 0x0003afbc 0x0043afbc 5   6    .rdata  ascii   `RTTI
144 0x0003afc8 0x0043afc8 15  16   .rdata  ascii   `udt returning'
145 0x0003afd8 0x0043afd8 26  27   .rdata  ascii   `copy constructor closure'
146 0x0003aff4 0x0043aff4 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
147 0x0003b01c 0x0043b01c 31  32   .rdata  ascii   `eh vector destructor iterator'
148 0x0003b03c 0x0043b03c 32  33   .rdata  ascii   `eh vector constructor iterator'
149 0x0003b060 0x0043b060 26  27   .rdata  ascii   `virtual displacement map'
150 0x0003b07c 0x0043b07c 35  36   .rdata  ascii   `vector vbase constructor iterator'
