Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20600 0x00401000  0x21000 -r-x .text
1   0x00020a00    0x400 0x00422000   0x3000 -rw- .data
2   0x00020e00   0x1800 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d470 paddr=0x0001c870 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
42  0x00000580 0x00401180 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
43  0x00000584 0x00401184 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
44  0x00000588 0x00401188 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
45  0x0000058c 0x0040118c NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
46  0x00000590 0x00401190 NONE FUNC 0    KERNEL32.dll imp.GetProcessId
47  0x00000594 0x00401194 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
48  0x00000598 0x00401198 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
49  0x0000059c 0x0040119c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
50  0x000005a0 0x004011a0 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
51  0x000005a4 0x004011a4 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
52  0x000005a8 0x004011a8 NONE FUNC 0    KERNEL32.dll imp.OpenEventW
53  0x000005ac 0x004011ac NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
54  0x000005b0 0x004011b0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
55  0x000005b4 0x004011b4 NONE FUNC 0    KERNEL32.dll imp.VirtualQueryEx
56  0x000005b8 0x004011b8 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
57  0x000005bc 0x004011bc NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
58  0x000005c0 0x004011c0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
59  0x000005c4 0x004011c4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
60  0x000005c8 0x004011c8 NONE FUNC 0    KERNEL32.dll imp.GetLastError
61  0x000005cc 0x004011cc NONE FUNC 0    KERNEL32.dll imp.OpenMutexW
62  0x000005d0 0x004011d0 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
63  0x000005d4 0x004011d4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
64  0x000005d8 0x004011d8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
65  0x000005dc 0x004011dc NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
66  0x000005e0 0x004011e0 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
67  0x000005e4 0x004011e4 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
68  0x000005e8 0x004011e8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
69  0x000005ec 0x004011ec NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
70  0x000005f0 0x004011f0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
71  0x000005f4 0x004011f4 NONE FUNC 0    KERNEL32.dll imp.Thread32Next
72  0x000005f8 0x004011f8 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
73  0x000005fc 0x004011fc NONE FUNC 0    KERNEL32.dll imp.HeapCreate
74  0x00000600 0x00401200 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
75  0x00000604 0x00401204 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
76  0x00000608 0x00401208 NONE FUNC 0    KERNEL32.dll imp.Sleep
77  0x0000060c 0x0040120c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
78  0x00000610 0x00401210 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
79  0x00000614 0x00401214 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
80  0x00000618 0x00401218 NONE FUNC 0    KERNEL32.dll imp.Thread32First
81  0x0000061c 0x0040121c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
82  0x00000620 0x00401220 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
83  0x00000624 0x00401224 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
84  0x00000628 0x00401228 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
85  0x0000062c 0x0040122c NONE FUNC 0    KERNEL32.dll imp.HeapFree
86  0x00000630 0x00401230 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
87  0x00000634 0x00401234 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
88  0x00000638 0x00401238 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
89  0x0000063c 0x0040123c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
90  0x00000640 0x00401240 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
91  0x00000644 0x00401244 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
92  0x00000648 0x00401248 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
93  0x0000064c 0x0040124c NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
94  0x00000650 0x00401250 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
95  0x00000654 0x00401254 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
96  0x00000658 0x00401258 NONE FUNC 0    KERNEL32.dll imp.FileTimeToDosDateTime
97  0x0000065c 0x0040125c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
98  0x00000660 0x00401260 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
99  0x00000664 0x00401264 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
100 0x00000668 0x00401268 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
101 0x0000066c 0x0040126c NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
102 0x00000670 0x00401270 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
103 0x00000674 0x00401274 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
104 0x00000678 0x00401278 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
105 0x0000067c 0x0040127c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
106 0x00000680 0x00401280 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
107 0x00000684 0x00401284 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
108 0x00000688 0x00401288 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
109 0x0000068c 0x0040128c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
110 0x00000690 0x00401290 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
111 0x00000694 0x00401294 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
112 0x00000698 0x00401298 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
1   0x00000738 0x00401338 NONE FUNC 0    USER32.dll   imp.OpenInputDesktop
2   0x0000073c 0x0040133c NONE FUNC 0    USER32.dll   imp.MenuItemFromPoint
3   0x00000740 0x00401340 NONE FUNC 0    USER32.dll   imp.GetMenu
4   0x00000744 0x00401344 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
5   0x00000748 0x00401348 NONE FUNC 0    USER32.dll   imp.GetMenuItemRect
6   0x0000074c 0x0040134c NONE FUNC 0    USER32.dll   imp.TrackPopupMenuEx
7   0x00000750 0x00401350 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
8   0x00000754 0x00401354 NONE FUNC 0    USER32.dll   imp.GetClassNameW
9   0x00000758 0x00401358 NONE FUNC 0    USER32.dll   imp.GetMenuState
10  0x0000075c 0x0040135c NONE FUNC 0    USER32.dll   imp.DefWindowProcA
11  0x00000760 0x00401360 NONE FUNC 0    USER32.dll   imp.DefMDIChildProcW
12  0x00000764 0x00401364 NONE FUNC 0    USER32.dll   imp.SwitchDesktop
13  0x00000768 0x00401368 NONE FUNC 0    USER32.dll   imp.GetMenuItemCount
14  0x0000076c 0x0040136c NONE FUNC 0    USER32.dll   imp.DefDlgProcA
15  0x00000770 0x00401370 NONE FUNC 0    USER32.dll   imp.PostThreadMessageW
16  0x00000774 0x00401374 NONE FUNC 0    USER32.dll   imp.DefMDIChildProcA
17  0x00000778 0x00401378 NONE FUNC 0    USER32.dll   imp.HiliteMenuItem
18  0x0000077c 0x0040137c NONE FUNC 0    USER32.dll   imp.DefFrameProcA
19  0x00000780 0x00401380 NONE FUNC 0    USER32.dll   imp.SendMessageW
20  0x00000784 0x00401384 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
21  0x00000788 0x00401388 NONE FUNC 0    USER32.dll   imp.EndMenu
22  0x0000078c 0x0040138c NONE FUNC 0    USER32.dll   imp.CallWindowProcW
23  0x00000790 0x00401390 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
24  0x00000794 0x00401394 NONE FUNC 0    USER32.dll   imp.DefFrameProcW
25  0x00000798 0x00401398 NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
26  0x0000079c 0x0040139c NONE FUNC 0    USER32.dll   imp.GetMessageW
27  0x000007a0 0x004013a0 NONE FUNC 0    USER32.dll   imp.GetShellWindow
28  0x000007a4 0x004013a4 NONE FUNC 0    USER32.dll   imp.CharLowerW
29  0x000007a8 0x004013a8 NONE FUNC 0    USER32.dll   imp.CreateDesktopW
30  0x000007ac 0x004013ac NONE FUNC 0    USER32.dll   imp.SetProcessWindowStation
31  0x000007b0 0x004013b0 NONE FUNC 0    USER32.dll   imp.GetThreadDesktop
32  0x000007b4 0x004013b4 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
33  0x000007b8 0x004013b8 NONE FUNC 0    USER32.dll   imp.MapVirtualKeyW
34  0x000007bc 0x004013bc NONE FUNC 0    USER32.dll   imp.GetUpdateRgn
35  0x000007c0 0x004013c0 NONE FUNC 0    USER32.dll   imp.CharLowerBuffA
36  0x000007c4 0x004013c4 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
37  0x000007c8 0x004013c8 NONE FUNC 0    USER32.dll   imp.FillRect
38  0x000007cc 0x004013cc NONE FUNC 0    USER32.dll   imp.DrawEdge
39  0x000007d0 0x004013d0 NONE FUNC 0    USER32.dll   imp.IntersectRect
40  0x000007d4 0x004013d4 NONE FUNC 0    USER32.dll   imp.EqualRect
41  0x000007d8 0x004013d8 NONE FUNC 0    USER32.dll   imp.PrintWindow
42  0x000007dc 0x004013dc NONE FUNC 0    USER32.dll   imp.GetWindowRect
43  0x000007e0 0x004013e0 NONE FUNC 0    USER32.dll   imp.PostMessageW
44  0x000007e4 0x004013e4 NONE FUNC 0    USER32.dll   imp.GetParent
45  0x000007e8 0x004013e8 NONE FUNC 0    USER32.dll   imp.GetWindowInfo
46  0x000007ec 0x004013ec NONE FUNC 0    USER32.dll   imp.GetClassLongW
47  0x000007f0 0x004013f0 NONE FUNC 0    USER32.dll   imp.GetAncestor
48  0x000007f4 0x004013f4 NONE FUNC 0    USER32.dll   imp.SetWindowPos
49  0x000007f8 0x004013f8 NONE FUNC 0    USER32.dll   imp.IsWindow
50  0x000007fc 0x004013fc NONE FUNC 0    USER32.dll   imp.MapWindowPoints
51  0x00000800 0x00401400 NONE FUNC 0    USER32.dll   imp.IsRectEmpty
52  0x00000804 0x00401404 NONE FUNC 0    USER32.dll   imp.DrawIcon
53  0x00000808 0x00401408 NONE FUNC 0    USER32.dll   imp.GetIconInfo
54  0x0000080c 0x0040140c NONE FUNC 0    USER32.dll   imp.EndPaint
55  0x00000810 0x00401410 NONE FUNC 0    USER32.dll   imp.GetWindowDC
56  0x00000814 0x00401414 NONE FUNC 0    USER32.dll   imp.SetCapture
57  0x00000818 0x00401418 NONE FUNC 0    USER32.dll   imp.GetSubMenu
58  0x0000081c 0x0040141c NONE FUNC 0    USER32.dll   imp.BeginPaint
59  0x00000820 0x00401420 NONE FUNC 0    USER32.dll   imp.GetMessageA
60  0x00000824 0x00401424 NONE FUNC 0    USER32.dll   imp.RegisterClassW
61  0x00000828 0x00401428 NONE FUNC 0    USER32.dll   imp.GetUpdateRect
62  0x0000082c 0x0040142c NONE FUNC 0    USER32.dll   imp.DefDlgProcW
63  0x00000830 0x00401430 NONE FUNC 0    USER32.dll   imp.SetCursorPos
64  0x00000834 0x00401434 NONE FUNC 0    USER32.dll   imp.GetDCEx
65  0x00000838 0x00401438 NONE FUNC 0    USER32.dll   imp.ToUnicode
66  0x0000083c 0x0040143c NONE FUNC 0    USER32.dll   imp.GetClipboardData
67  0x00000840 0x00401440 NONE FUNC 0    USER32.dll   imp.PeekMessageA
68  0x00000844 0x00401444 NONE FUNC 0    USER32.dll   imp.GetCursorPos
69  0x00000848 0x00401448 NONE FUNC 0    USER32.dll   imp.ReleaseCapture
70  0x0000084c 0x0040144c NONE FUNC 0    USER32.dll   imp.GetMessagePos
71  0x00000850 0x00401450 NONE FUNC 0    USER32.dll   imp.CloseWindowStation
72  0x00000854 0x00401454 NONE FUNC 0    USER32.dll   imp.CreateWindowStationW
73  0x00000858 0x00401458 NONE FUNC 0    USER32.dll   imp.GetProcessWindowStation
74  0x0000085c 0x0040145c NONE FUNC 0    USER32.dll   imp.OpenDesktopW
75  0x00000860 0x00401460 NONE FUNC 0    USER32.dll   imp.CloseDesktop
76  0x00000864 0x00401464 NONE FUNC 0    USER32.dll   imp.SetThreadDesktop
77  0x00000868 0x00401468 NONE FUNC 0    USER32.dll   imp.GetUserObjectInformationW
78  0x0000086c 0x0040146c NONE FUNC 0    USER32.dll   imp.OpenWindowStationW
79  0x00000870 0x00401470 NONE FUNC 0    USER32.dll   imp.GetTopWindow
80  0x00000874 0x00401474 NONE FUNC 0    USER32.dll   imp.LoadImageW
81  0x00000878 0x00401478 NONE FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
82  0x0000087c 0x0040147c NONE FUNC 0    USER32.dll   imp.WindowFromPoint
83  0x00000880 0x00401480 NONE FUNC 0    USER32.dll   imp.CharToOemW
84  0x00000884 0x00401484 NONE FUNC 0    USER32.dll   imp.GetDC
85  0x00000888 0x00401488 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
86  0x0000088c 0x0040148c NONE FUNC 0    USER32.dll   imp.CharLowerA
87  0x00000890 0x00401490 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
88  0x00000894 0x00401494 NONE FUNC 0    USER32.dll   imp.RegisterWindowMessageW
89  0x00000898 0x00401498 NONE FUNC 0    USER32.dll   imp.GetMenuItemID
90  0x0000089c 0x0040149c NONE FUNC 0    USER32.dll   imp.SetKeyboardState
91  0x000008a0 0x004014a0 NONE FUNC 0    USER32.dll   imp.RegisterClassA
92  0x000008a4 0x004014a4 NONE FUNC 0    USER32.dll   imp.GetKeyboardState
93  0x000008a8 0x004014a8 NONE FUNC 0    USER32.dll   imp.TranslateMessage
94  0x000008ac 0x004014ac NONE FUNC 0    USER32.dll   imp.DispatchMessageW
95  0x000008b0 0x004014b0 NONE FUNC 0    USER32.dll   imp.GetWindow
96  0x000008b4 0x004014b4 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutW
97  0x000008b8 0x004014b8 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
98  0x000008bc 0x004014bc NONE FUNC 0    USER32.dll   imp.CharUpperW
99  0x000008c0 0x004014c0 NONE FUNC 0    USER32.dll   imp.ReleaseDC
100 0x000008c4 0x004014c4 NONE FUNC 0    USER32.dll   imp.PeekMessageW
101 0x000008c8 0x004014c8 NONE FUNC 0    USER32.dll   imp.GetCapture
1   0x00000400 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
2   0x00000404 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
3   0x00000408 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x0000040c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
5   0x00000410 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
6   0x00000414 0x00401014 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
7   0x00000418 0x00401018 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
8   0x0000041c 0x0040101c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
9   0x00000420 0x00401020 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
10  0x00000424 0x00401024 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
11  0x00000428 0x00401028 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
12  0x0000042c 0x0040102c NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
13  0x00000430 0x00401030 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
14  0x00000434 0x00401034 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
15  0x00000438 0x00401038 NONE FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
16  0x0000043c 0x0040103c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
17  0x00000440 0x00401040 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
18  0x00000444 0x00401044 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
19  0x00000448 0x00401048 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
20  0x0000044c 0x0040104c NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
21  0x00000450 0x00401050 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorSacl
22  0x00000454 0x00401054 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
23  0x00000458 0x00401058 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
24  0x0000045c 0x0040105c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
25  0x00000460 0x00401060 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
26  0x00000464 0x00401064 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
27  0x00000468 0x00401068 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
28  0x0000046c 0x0040106c NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
29  0x00000470 0x00401070 NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExW
30  0x00000474 0x00401074 NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
31  0x00000478 0x00401078 NONE FUNC 0    ADVAPI32.dll imp.IsWellKnownSid
1   0x000006d4 0x004012d4 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfW
2   0x000006d8 0x004012d8 NONE FUNC 0    SHLWAPI.dll  imp.PathQuoteSpacesW
3   0x000006dc 0x004012dc NONE FUNC 0    SHLWAPI.dll  imp.PathIsURLW
4   0x000006e0 0x004012e0 NONE FUNC 0    SHLWAPI.dll  imp.PathRenameExtensionW
5   0x000006e4 0x004012e4 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIW
6   0x000006e8 0x004012e8 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
7   0x000006ec 0x004012ec NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIW
8   0x000006f0 0x004012f0 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfA
9   0x000006f4 0x004012f4 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
10  0x000006f8 0x004012f8 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
11  0x000006fc 0x004012fc NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveBackslashW
12  0x00000700 0x00401300 NONE FUNC 0    SHLWAPI.dll  imp.PathUnquoteSpacesW
13  0x00000704 0x00401304 NONE FUNC 0    SHLWAPI.dll  imp.PathAddExtensionW
14  0x00000708 0x00401308 NONE FUNC 0    SHLWAPI.dll  imp.PathCombineW
15  0x0000070c 0x0040130c NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyW
16  0x00000710 0x00401310 NONE FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
17  0x00000714 0x00401314 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteValueW
18  0x00000718 0x00401318 NONE FUNC 0    SHLWAPI.dll  imp.PathAddBackslashW
19  0x0000071c 0x0040131c NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
20  0x00000720 0x00401320 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
21  0x00000724 0x00401324 NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryW
22  0x00000728 0x00401328 NONE FUNC 0    SHLWAPI.dll  imp.UrlUnescapeA
1   0x000006c4 0x004012c4 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
2   0x000006c8 0x004012c8 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
3   0x000006cc 0x004012cc NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
1   0x00000730 0x00401330 NONE FUNC 0    Secur32.dll  imp.GetUserNameExW
1   0x00000988 0x00401588 NONE FUNC 0    ole32.dll    imp.StringFromGUID2
2   0x0000098c 0x0040158c NONE FUNC 0    ole32.dll    imp.CLSIDFromString
3   0x00000990 0x00401590 NONE FUNC 0    ole32.dll    imp.CoUninitialize
4   0x00000994 0x00401594 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
5   0x00000998 0x00401598 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
1   0x000004a4 0x004010a4 NONE FUNC 0    GDI32.dll    imp.RestoreDC
2   0x000004a8 0x004010a8 NONE FUNC 0    GDI32.dll    imp.SaveDC
3   0x000004ac 0x004010ac NONE FUNC 0    GDI32.dll    imp.DeleteDC
4   0x000004b0 0x004010b0 NONE FUNC 0    GDI32.dll    imp.GdiFlush
5   0x000004b4 0x004010b4 NONE FUNC 0    GDI32.dll    imp.SetViewportOrgEx
6   0x000004b8 0x004010b8 NONE FUNC 0    GDI32.dll    imp.SelectObject
7   0x000004bc 0x004010bc NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
8   0x000004c0 0x004010c0 NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
9   0x000004c4 0x004010c4 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
10  0x000004c8 0x004010c8 NONE FUNC 0    GDI32.dll    imp.GetDIBits
11  0x000004cc 0x004010cc NONE FUNC 0    GDI32.dll    imp.DeleteObject
12  0x000004d0 0x004010d0 NONE FUNC 0    GDI32.dll    imp.SetRectRgn
13  0x000004d4 0x004010d4 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
112 0x00000924 0x00401524 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
113 0x00000928 0x00401528 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
23  0x0000092c 0x0040152c NONE FUNC 0    WS2_32.dll   imp.socket
2   0x00000930 0x00401530 NONE FUNC 0    WS2_32.dll   imp.bind
16  0x00000934 0x00401534 NONE FUNC 0    WS2_32.dll   imp.recv
21  0x00000938 0x00401538 NONE FUNC 0    WS2_32.dll   imp.setsockopt
22  0x0000093c 0x0040153c NONE FUNC 0    WS2_32.dll   imp.shutdown
6   0x00000940 0x00401540 NONE FUNC 0    WS2_32.dll   imp.getsockname
5   0x00000944 0x00401544 NONE FUNC 0    WS2_32.dll   imp.getpeername
17  0x00000948 0x00401548 NONE FUNC 0    WS2_32.dll   imp.recvfrom
20  0x0000094c 0x0040154c NONE FUNC 0    WS2_32.dll   imp.sendto
21  0x00000950 0x00401550 NONE FUNC 0    WS2_32.dll   imp.WSASend
22  0x00000954 0x00401554 NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
23  0x00000958 0x00401558 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
4   0x0000095c 0x0040155c NONE FUNC 0    WS2_32.dll   imp.connect
5   0x00000960 0x00401560 NONE FUNC 0    WS2_32.dll   imp.WSAAddressToStringW
115 0x00000964 0x00401564 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x00000968 0x00401568 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
18  0x0000096c 0x0040156c NONE FUNC 0    WS2_32.dll   imp.select
3   0x00000970 0x00401570 NONE FUNC 0    WS2_32.dll   imp.closesocket
19  0x00000974 0x00401574 NONE FUNC 0    WS2_32.dll   imp.send
13  0x00000978 0x00401578 NONE FUNC 0    WS2_32.dll   imp.listen
1   0x0000097c 0x0040157c NONE FUNC 0    WS2_32.dll   imp.accept
111 0x00000980 0x00401580 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
1   0x00000480 0x00401080 NONE FUNC 0    CRYPT32.dll  imp.PFXExportCertStoreEx
2   0x00000484 0x00401084 NONE FUNC 0    CRYPT32.dll  imp.CertDuplicateCertificateContext
3   0x00000488 0x00401088 NONE FUNC 0    CRYPT32.dll  imp.CertEnumCertificatesInStore
4   0x0000048c 0x0040108c NONE FUNC 0    CRYPT32.dll  imp.PFXImportCertStore
5   0x00000490 0x00401090 NONE FUNC 0    CRYPT32.dll  imp.CertCloseStore
6   0x00000494 0x00401094 NONE FUNC 0    CRYPT32.dll  imp.CertOpenSystemStoreW
7   0x00000498 0x00401098 NONE FUNC 0    CRYPT32.dll  imp.CertDeleteCertificateFromStore
8   0x0000049c 0x0040109c NONE FUNC 0    CRYPT32.dll  imp.CryptUnprotectData
1   0x000008d0 0x004014d0 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
2   0x000008d4 0x004014d4 NONE FUNC 0    WININET.dll  imp.InternetSetStatusCallbackW
3   0x000008d8 0x004014d8 NONE FUNC 0    WININET.dll  imp.GetUrlCacheEntryInfoW
4   0x000008dc 0x004014dc NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
5   0x000008e0 0x004014e0 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
6   0x000008e4 0x004014e4 NONE FUNC 0    WININET.dll  imp.InternetReadFileExA
7   0x000008e8 0x004014e8 NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
8   0x000008ec 0x004014ec NONE FUNC 0    WININET.dll  imp.HttpSendRequestExW
9   0x000008f0 0x004014f0 NONE FUNC 0    WININET.dll  imp.HttpSendRequestExA
10  0x000008f4 0x004014f4 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionA
11  0x000008f8 0x004014f8 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
12  0x000008fc 0x004014fc NONE FUNC 0    WININET.dll  imp.InternetOpenA
13  0x00000900 0x00401500 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
14  0x00000904 0x00401504 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
15  0x00000908 0x00401508 NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
16  0x0000090c 0x0040150c NONE FUNC 0    WININET.dll  imp.InternetReadFile
17  0x00000910 0x00401510 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
18  0x00000914 0x00401514 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
19  0x00000918 0x00401518 NONE FUNC 0    WININET.dll  imp.InternetConnectA
20  0x0000091c 0x0040151c NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
8   0x000006b0 0x004012b0 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
2   0x000006b4 0x004012b4 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
9   0x000006b8 0x004012b8 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
