Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
775  0x00066f03 0x00467f03 4   5    .rdata  ascii   \el\e\e
776  0x00066f08 0x00467f08 7   11   .rdata  utf8    w[utC) blocks=Basic Latin,Private Use Area
777  0x00066f23 0x00467f23 4   5    .rdata  ascii   P]PP
778  0x00066f2b 0x00467f2b 5   6    .rdata  ascii   E\tEEW
779  0x00066f53 0x00467f53 4   5    .rdata  ascii   UIUU
780  0x00066f6d 0x00467f6d 5   6    .rdata  ascii   eejih
781  0x00066fa1 0x00467fa1 6   7    .rdata  ascii   dRM)MM
782  0x00066ff7 0x00467ff7 4   5    .rdata  ascii   :M2)
783  0x00067023 0x00468023 4   5    .rdata  ascii   YyYY
784  0x00067041 0x00468041 6   7    .rdata  ascii   aZL-LL
785  0x0006704b 0x0046804b 4   5    .rdata  ascii   ^e^^
786  0x00067085 0x00468085 5   6    .rdata  ascii   aaN{E
787  0x00067095 0x00468095 5   7    .rdata  utf8    !!4%֔ blocks=Basic Latin,Hebrew
788  0x000670cb 0x004680cb 4   5    .rdata  ascii   QYQQ
789  0x000670e1 0x004680e1 7   8    .rdata  ascii   9h\r4\r\re
790  0x00067131 0x00468131 6   7    .rdata  ascii   kJN%NN
791  0x00067138 0x00468138 5   9    .rdata  utf8    sQѷ混f blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
792  0x000671ab 0x004681ab 6   8    .rdata  utf8    VEVV܈I blocks=Basic Latin,Syriac
793  0x000671b3 0x004681b3 5   6    .rdata  ascii   D\rDD^
794  0x000671cd 0x004681cd 5   6    .rdata  ascii   **gkm
795  0x000671e3 0x004681e3 4   8    .rdata  utf8    SQSS
796  0x000671f1 0x004681f1 9   11   .rdata  utf8    'X\v,\v\vS'Ӝ blocks=Basic Latin,Cyrillic
797  0x00067205 0x00468205 4   5    .rdata  ascii   ll+b
798  0x00067225 0x00468225 6   7    .rdata  ascii   FFLE&\t
799  0x00067261 0x00468261 9   12   .rdata  utf8    -H\t$\t\tA୧p blocks=Basic Latin,Oriya
800  0x00067270 0x00468270 5   9    .rdata  utf8    qTٶⶶo blocks=Basic Latin,Arabic,Ethiopic Extended
801  0x00067295 0x00468295 5   7    .rdata  utf8    BBh-´ blocks=Basic Latin,Latin-1 Supplement
802  0x000672b3 0x004682b3 4   5    .rdata  ascii   \m\\
803  0x000672d4 0x004682d4 4   5    .rdata  ascii   ##&F
804  0x00067300 0x00468300 7   8    .rdata  ascii   nBO!OO\r
805  0x00067342 0x00468342 4   5    .rdata  ascii   RURR
806  0x0006736f 0x0046836f 8   9    .rdata  ascii   [<`\f0\f\fl
807  0x000673ac 0x004683ac 11  12   .rdata  ascii   ..C\zbK1KK)
808  0x000673c2 0x004683c2 6   8    .rdata  utf8    WAWWծA blocks=Basic Latin,Armenian
809  0x000673f9 0x004683f9 6   7    .rdata  ascii   jJ5JJ 
810  0x0006740a 0x0046840a 4   5    .rdata  ascii   X}XX
811  0x0006741c 0x0046841c 11  12   .rdata  ascii   ))|R"P\n(\n\nZ
812  0x00067452 0x00468452 4   5    .rdata  ascii   ]i]]
813  0x00067497 0x00468497 4   5    .rdata  ascii   NX2A
814  0x000674e4 0x004684e4 4   6    .rdata  utf8    ffq̎ blocks=Basic Latin,Combining Diacritical Marks
815  0x00067514 0x00468514 5   6    .rdata  ascii   --XZy
816  0x0006751e 0x0046851e 5   6    .rdata  ascii   .c\e8\a
817  0x00067532 0x00468532 4   5    .rdata  ascii   ZuZZ
818  0x00067577 0x00468577 8   9    .rdata  ascii   2prI9II;
819  0x0006759a 0x0046859a 4   5    .rdata  ascii   [q[[
820  0x000675b4 0x004685b4 4   5    .rdata  ascii   &&\vL
821  0x000675c6 0x004685c6 4   5    .rdata  ascii   Y}j\e
822  0x000675ff 0x004685ff 8   9    .rdata  ascii   huzH=HH2
823  0x00067622 0x00468622 4   5    .rdata  ascii   _a__
824  0x0006762c 0x0046862c 4   5    .rdata  ascii     =@
825  0x00067647 0x00468647 6   10   .rdata  utf8    A^ɴ괴}u blocks=Basic Latin,IPA Extensions,Hangul Syllables
826  0x00067652 0x00468652 5   7    .rdata  utf8    TMTTΨ blocks=Basic Latin,Greek and Coptic
827  0x00067664 0x00468664 4   5    .rdata  ascii   ""/D
828  0x00067687 0x00468687 4   5    .rdata  ascii   $]:@
829  0x00067690 0x00468690 7   8    .rdata  ascii   (@\b \b\bH
830  0x000676e4 0x004686e4 4   5    .rdata  ascii   ++nV
831  0x00067702 0x00468702 4   5    .rdata  ascii   \el\e\e
832  0x00067707 0x00468707 7   11   .rdata  utf8    6[utw) blocks=Basic Latin,Private Use Area
833  0x00067722 0x00468722 4   5    .rdata  ascii   P]PP
834  0x0006772a 0x0046872a 5   6    .rdata  ascii   E\tEEW
835  0x00067752 0x00468752 5   7    .rdata  utf8    UIUUǪ blocks=Basic Latin,Latin Extended-B
836  0x0006777c 0x0046877c 4   5    .rdata  ascii   //J^
837  0x000677a0 0x004687a0 6   7    .rdata  ascii   dRM)MM
838  0x000677ce 0x004687ce 4   5    .rdata  ascii   KyYc
839  0x000677ec 0x004687ec 4   6    .rdata  utf8    bbUģ blocks=Basic Latin,Latin Extended-A
840  0x00067822 0x00468822 4   5    .rdata  ascii   YyYY
841  0x0006783f 0x0046883f 7   8    .rdata  ascii   raZL-LL
842  0x0006784a 0x0046884a 4   5    .rdata  ascii   ^e^^
843  0x00067894 0x00468894 5   7    .rdata  utf8    !!4B֔ blocks=Basic Latin,Hebrew
844  0x000678a7 0x004688a7 4   5    .rdata  ascii   <R"C
845  0x000678ca 0x004688ca 4   5    .rdata  ascii   QYQQ
846  0x000678e0 0x004688e0 7   8    .rdata  ascii   9h\r4\r\re
847  0x00067930 0x00468930 6   7    .rdata  ascii   kJN%NN
848  0x00067938 0x00468938 7   11   .rdata  utf8    Qѷ混fs`\v blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
849  0x0006797c 0x0046897c 4   5    .rdata  ascii   ,,QX
850  0x000679aa 0x004689aa 6   8    .rdata  utf8    VEVVܬI blocks=Basic Latin,Syriac
851  0x000679b2 0x004689b2 5   6    .rdata  ascii   D\rDD^
852  0x000679cc 0x004689cc 5   6    .rdata  ascii   **gTm
853  0x000679e2 0x004689e2 4   8    .rdata  utf8    SQSS
854  0x000679f0 0x004689f0 7   8    .rdata  ascii   'X\v,\v\vS
855  0x00067a60 0x00468a60 7   8    .rdata  ascii   -H\t$\t\tA
856  0x00067a70 0x00468a70 5   9    .rdata  utf8    Tٶⶶoq blocks=Basic Latin,Arabic,Ethiopic Extended
857  0x00067aac 0x00468aac 5   6    .rdata  ascii   ((uP1
858  0x00067ab2 0x00468ab2 4   5    .rdata  ascii   \m\\
859  0x00067ad3 0x00468ad3 4   5    .rdata  ascii   ##&F
860  0x00067b00 0x00468b00 6   7    .rdata  ascii   BO!OO\r
861  0x00067b41 0x00468b41 4   5    .rdata  ascii   RURR
862  0x00067b70 0x00468b70 6   7    .rdata  ascii   `\f0\f\fl
863  0x00067bab 0x00468bab 4   5    .rdata  ascii   ..C\
864  0x00067bb0 0x00468bb0 6   7    .rdata  ascii   bK1KK)
865  0x00067bc1 0x00468bc1 5   7    .rdata  utf8    WAWWծ blocks=Basic Latin,Armenian
866  0x00067bf8 0x00468bf8 6   7    .rdata  ascii   jJ5JJ 
867  0x00067c09 0x00468c09 4   5    .rdata  ascii   X}XX
868  0x00067c1b 0x00468c1b 4   5    .rdata  ascii   ))|R
869  0x00067c20 0x00468c20 6   7    .rdata  ascii   P\n(\n\nZ
870  0x00067c51 0x00468c51 4   5    .rdata  ascii   ]i]]
871  0x00067d13 0x00468d13 4   5    .rdata  ascii   --XZ
872  0x00067d1d 0x00468d1d 5   6    .rdata  ascii   .cy8\a
873  0x00067d31 0x00468d31 4   5    .rdata  ascii   ZuZZ
874  0x00067d76 0x00468d76 8   9    .rdata  ascii   2}rI9II;
875  0x00067d99 0x00468d99 4   5    .rdata  ascii   [q[[
876  0x00067db3 0x00468db3 4   5    .rdata  ascii   &&\vL
877  0x00067dc5 0x00468dc5 4   5    .rdata  ascii   Y}J\e
878  0x00067ded 0x00468ded 4   5    .rdata  ascii   'a|&
879  0x00067e00 0x00468e00 6   7    .rdata  ascii   zH=HH2
880  0x00067e21 0x00468e21 4   5    .rdata  ascii   _a__
881  0x00067e2b 0x00468e2b 4   5    .rdata  ascii     =@
882  0x00067e46 0x00468e46 7   11   .rdata  utf8    A,ɴ괴}u^ blocks=Basic Latin,IPA Extensions,Hangul Syllables
883  0x00067e51 0x00468e51 5   7    .rdata  utf8    TMTTΨ blocks=Basic Latin,Greek and Coptic
884  0x00067e63 0x00468e63 4   5    .rdata  ascii   ""/D
885  0x00067e86 0x00468e86 4   5    .rdata  ascii   $Z:@
886  0x00067e8f 0x00468e8f 7   8    .rdata  ascii   ]@\b \b\bH
887  0x00067ee3 0x00468ee3 4   5    .rdata  ascii   ++nV
888  0x00067f01 0x00468f01 4   5    .rdata  ascii   \el\e\e
889  0x00067f06 0x00468f06 7   11   .rdata  utf8    6wutw[ blocks=Basic Latin,Private Use Area
890  0x00067f16 0x00468f16 4   5    .rdata  ascii   C)wj
891  0x00067f1f 0x00468f1f 5   7    .rdata  utf8    ߺP]PP blocks=NKo,Basic Latin
892  0x00067f29 0x00468f29 5   6    .rdata  ascii   E\tEEW
893  0x00067f4e 0x00468f4e 7   10   .rdata  utf8    ~ÒUIUUǪ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
894  0x00067f76 0x00468f76 4   5    .rdata  ascii   ihe/
895  0x00067f7b 0x00468f7b 4   5    .rdata  ascii   //J^
896  0x00067f9f 0x00468f9f 6   7    .rdata  ascii   .RM)MM
897  0x00067fcd 0x00468fcd 4   5    .rdata  ascii   Ky@c
898  0x00067fe6 0x00468fe6 4   5    .rdata  ascii   >c7b
899  0x00067ffe 0x00468ffe 4   6    .rdata  utf8    M2Ėb blocks=Basic Latin,Latin Extended-A
900  0x00068021 0x00469021 4   5    .rdata  ascii   YyYY
901  0x00068040 0x00469040 5   6    .rdata  ascii   ZL-LL
902  0x00068049 0x00469049 4   5    .rdata  ascii   ^e^^
903  0x00068093 0x00469093 4   5    .rdata  ascii   !!4B
904  0x000680a6 0x004690a6 4   5    .rdata  ascii   <f"C
905  0x000680c9 0x004690c9 4   5    .rdata  ascii   QYQQ
906  0x000680e0 0x004690e0 6   7    .rdata  ascii   h\r4\r\re
907  0x00068130 0x00469130 5   6    .rdata  ascii   JN%NN
908  0x00068137 0x00469137 7   11   .rdata  utf8    kѷ混fsQ\v blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
909  0x00068176 0x00469176 4   5    .rdata  ascii   &_},
910  0x0006817b 0x0046917b 4   5    .rdata  ascii   ,,QX
911  0x000681a9 0x004691a9 5   7    .rdata  utf8    VEVVܬ blocks=Basic Latin,Syriac
912  0x000681b1 0x004691b1 5   6    .rdata  ascii   D\rDD^
913  0x000681c6 0x004691c6 4   5    .rdata  ascii   O7M*
914  0x000681cb 0x004691cb 4   5    .rdata  ascii   **gT
915  0x000681d5 0x004691d5 4   5    .rdata  ascii   \nkmF
916  0x000681e1 0x004691e1 4   5    .rdata  ascii   SQSS
917  0x000681f0 0x004691f0 6   7    .rdata  ascii   X\v,\v\vS
918  0x00068260 0x00469260 6   7    .rdata  ascii   H\t$\t\tA
919  0x00068270 0x00469270 5   9    .rdata  utf8    ٶⶶoqT blocks=Arabic,Ethiopic Extended,Basic Latin
920  0x000682ab 0x004692ab 4   5    .rdata  ascii   ((uP
921  0x000682b1 0x004692b1 4   5    .rdata  ascii   \m\\
922  0x000682d2 0x004692d2 4   5    .rdata  ascii   ##&F
923  0x000682ff 0x004692ff 6   7    .rdata  ascii   \bO!OO\r
924  0x00068340 0x00469340 4   5    .rdata  ascii   RURR
925  0x0006836f 0x0046936f 6   7    .rdata  ascii   q\f0\f\fl
926  0x000683aa 0x004693aa 4   5    .rdata  ascii   ..C\
927  0x000683af 0x004693af 6   7    .rdata  ascii   mK1KK)
928  0x000683c0 0x004693c0 5   7    .rdata  utf8    WAWWծ blocks=Basic Latin,Armenian
929  0x000683f8 0x004693f8 5   6    .rdata  ascii   J5JJ 
930  0x00068408 0x00469408 4   5    .rdata  ascii   X}XX
931  0x0006841a 0x0046941a 4   5    .rdata  ascii   ))|R
932  0x0006841f 0x0046941f 6   7    .rdata  ascii   U\n(\n\nZ
933  0x00068450 0x00469450 4   5    .rdata  ascii   ]i]]
934  0x00068512 0x00469512 4   5    .rdata  ascii   --XZ
935  0x00068530 0x00469530 4   5    .rdata  ascii   ZuZZ
936  0x0006855d 0x0046955d 4   5    .rdata  ascii   I89q
937  0x00068578 0x00469578 5   6    .rdata  ascii   I9II;
938  0x00068596 0x00469596 6   7    .rdata  ascii   HK[q[[
939  0x000685ac 0x004695ac 4   6    .rdata  utf8    >)Ȥ& blocks=Basic Latin,Latin Extended-B
940  0x000685b2 0x004695b2 4   5    .rdata  ascii   &&\vL
941  0x00068600 0x00469600 5   6    .rdata  ascii   H=HH2
942  0x00068620 0x00469620 4   5    .rdata  ascii   _a__
943  0x0006862a 0x0046962a 4   5    .rdata  ascii     =@
944  0x00068649 0x00469649 4   7    .rdata  utf8    괴}u^ blocks=Hangul Syllables,Basic Latin
945  0x00068650 0x00469650 5   7    .rdata  utf8    TMTTΨ blocks=Basic Latin,Greek and Coptic
946  0x00068662 0x00469662 4   5    .rdata  ascii   ""/D
947  0x0006868e 0x0046968e 7   8    .rdata  ascii   ]:\b \b\bH
948  0x000686e2 0x004696e2 4   5    .rdata  ascii   ++nV
949  0x00068700 0x00469700 4   5    .rdata  ascii   \el\e\e
950  0x00068705 0x00469705 8   13   .rdata  utf8    6wصtw[o blocks=Basic Latin,Arabic,Private Use Area
951  0x0006871f 0x0046971f 5   6    .rdata  ascii   wP]PP
952  0x00068728 0x00469728 5   6    .rdata  ascii   E\tEEW
953  0x00068750 0x00469750 5   7    .rdata  utf8    UIUUǪ blocks=Basic Latin,Latin Extended-B
954  0x0006877a 0x0046977a 4   5    .rdata  ascii   //J^
955  0x000687a0 0x004697a0 4   5    .rdata  ascii   M)MM
956  0x0006881f 0x0046981f 5   6    .rdata  ascii   5YyYY
957  0x00068840 0x00469840 4   5    .rdata  ascii   L-LL
958  0x00068846 0x00469846 6   7    .rdata  ascii   aZ^e^^
959  0x00068892 0x00469892 4   5    .rdata  ascii   !!4B
960  0x000688c7 0x004698c7 5   6    .rdata  ascii    QYQQ
961  0x000688d4 0x004698d4 4   6    .rdata  utf8    %/Ǽm blocks=Basic Latin,Latin Extended-B
962  0x000688df 0x004698df 6   7    .rdata  ascii   O\r4\r\re
963  0x0006892f 0x0046992f 5   6    .rdata  ascii   \fN%NN
964  0x00068939 0x00469939 4   7    .rdata  utf8    混fsQ blocks=CJK Unified Ideographs,Basic Latin
965  0x0006897a 0x0046997a 4   5    .rdata  ascii   ,,QX
966  0x000689a8 0x004699a8 5   7    .rdata  utf8    VEVVܬ blocks=Basic Latin,Syriac
967  0x000689b0 0x004699b0 5   6    .rdata  ascii   D\rDD^
968  0x000689c5 0x004699c5 4   5    .rdata  ascii   O7!*
969  0x000689ca 0x004699ca 4   5    .rdata  ascii   **gT
970  0x000689df 0x004699df 5   6    .rdata  ascii   FSQSS
971  0x000689f0 0x004699f0 5   6    .rdata  ascii   \v,\v\vS
972  0x00068a5f 0x00469a5f 6   7    .rdata  ascii   o\t$\t\tA
973  0x00068a71 0x00469a71 4   7    .rdata  utf8    ⶶoqT blocks=Ethiopic Extended,Basic Latin
974  0x00068aaa 0x00469aaa 4   5    .rdata  ascii   ((uP
975  0x00068aaf 0x00469aaf 5   6    .rdata  ascii   ]\m\\
976  0x00068ad1 0x00469ad1 4   5    .rdata  ascii   ##&F
977  0x00068b00 0x00469b00 4   5    .rdata  ascii   !OO\r
978  0x00068b70 0x00469b70 4   5    .rdata  ascii   0\f\fl
979  0x00068ba6 0x00469ba6 6   8    .rdata  utf8    ^¸..C\ blocks=Basic Latin,Latin-1 Supplement
980  0x00068bae 0x00469bae 6   7    .rdata  ascii   m.1KK)
981  0x00068bc0 0x00469bc0 4   6    .rdata  utf8    AWWծ blocks=Basic Latin,Armenian
982  0x00068bf8 0x00469bf8 4   5    .rdata  ascii   5JJ 
983  0x00068c17 0x00469c17 5   7    .rdata  utf8    ɤ))|R blocks=IPA Extensions,Basic Latin
984  0x00068c1e 0x00469c1e 6   7    .rdata  ascii   U)(\n\nZ
985  0x00068d0f 0x00469d0f 5   7    .rdata  utf8    ʴ--XZ blocks=Spacing Modifier Letters,Basic Latin
986  0x00068d78 0x00469d78 4   5    .rdata  ascii   9II;
987  0x00068d7d 0x00469d7d 4   5    .rdata  ascii   prIC
988  0x00068db1 0x00469db1 4   5    .rdata  ascii   &&\vL
989  0x00068dc3 0x00469dc3 4   7    .rdata  utf8    Y}J鰃 blocks=Basic Latin,CJK Unified Ideographs
990  0x00068dff 0x00469dff 5   6    .rdata  ascii   4=HH2
991  0x00068e29 0x00469e29 4   5    .rdata  ascii     =@
992  0x00068e48 0x00469e48 9   14   .rdata  utf8    괴}u^ɴMTTΨ blocks=Hangul Syllables,Basic Latin,IPA Extensions,Greek and Coptic
993  0x00068e5e 0x00469e5e 5   8    .rdata  utf8    쓈""/D blocks=Hangul Syllables,Basic Latin
994  0x00068e8d 0x00469e8d 7   8    .rdata  ascii   ]:@ \b\bH
995  0x00068e95 0x00469e95 4   5    .rdata  ascii   (@\b+
996  0x00068ede 0x00469ede 6   8    .rdata  utf8    6Ϭ++nV blocks=Basic Latin,Greek and Coptic
997  0x00068f07 0x00469f07 6   10   .rdata  utf8    \etw[u blocks=Basic Latin,Private Use Area
998  0x00068f1e 0x00469f1e 5   6    .rdata  ascii   wj]PP
999  0x00068f27 0x00469f27 5   6    .rdata  ascii   P\tEEW
1000 0x00068f4f 0x00469f4f 5   7    .rdata  utf8    ?IUUǪ blocks=Basic Latin,Latin Extended-B
1001 0x00068f79 0x00469f79 4   5    .rdata  ascii   //J^
1002 0x00068fa5 0x00469fa5 4   5    .rdata  ascii   dRMr
1003 0x00069016 0x0046a016 4   6    .rdata  utf8    fŔ%% blocks=Basic Latin,Latin Extended-A
1004 0x0006901e 0x0046a01e 5   6    .rdata  ascii   5%yYY
1005 0x0006903f 0x0046a03f 4   5    .rdata  ascii   9-LL
1006 0x00069045 0x0046a045 6   7    .rdata  ascii   aZLe^^
1007 0x00069091 0x0046a091 4   5    .rdata  ascii   !!4B
1008 0x000690ad 0x0046a0ad 4   5    .rdata  ascii   R"C;
1009 0x000690de 0x0046a0de 6   7    .rdata  ascii   Om4\r\re
1010 0x00069135 0x0046a135 8   12   .rdata  utf8    kJN混fsQѷ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
1011 0x00069179 0x0046a179 4   5    .rdata  ascii   ,,QX
1012 0x000691a8 0x0046a1a8 4   6    .rdata  utf8    EVVܬ blocks=Basic Latin,Syriac
1013 0x000691af 0x0046a1af 5   6    .rdata  ascii   V\rDD^
1014 0x000691c9 0x0046a1c9 4   5    .rdata  ascii   **gT
1015 0x000691f0 0x0046a1f0 4   5    .rdata  ascii   ,\v\vS
1016 0x000691f5 0x0046a1f5 4   5    .rdata  ascii   'X\vN
1017 0x0006925e 0x0046a25e 6   7    .rdata  ascii   oi$\t\tA
1018 0x0006926c 0x0046a26c 8   14   .rdata  utf8    ୧pⶶoqTٶg blocks=Oriya,Basic Latin,Ethiopic Extended,Arabic
1019 0x00069295 0x0046a295 4   5    .rdata  ascii   W*BZ
1020 0x000692a9 0x0046a2a9 4   5    .rdata  ascii   ((uP
1021 0x000692ae 0x0046a2ae 5   6    .rdata  ascii   ](m\\
1022 0x000692cf 0x0046a2cf 5   6    .rdata  ascii   `##&F
1023 0x00069304 0x0046a304 6   7    .rdata  ascii   nBO!66
1024 0x00069346 0x0046a346 5   6    .rdata  ascii   RU``G
1025 0x00069374 0x0046a374 6   7    .rdata  ascii   <`\f0{{
1026 0x000693a7 0x0046a3a7 5   6    .rdata  ascii   /..C\
1027 0x000693b4 0x0046a3b4 4   5    .rdata  ascii   zbK1
1028 0x00069418 0x0046a418 4   5    .rdata  ascii   ))|R
1029 0x00069424 0x0046a424 4   5    .rdata  ascii   "P\n(
1030 0x000694b6 0x0046a4b6 4   7    .rdata  utf8    }镕I7 blocks=Basic Latin,CJK Unified Ideographs
1031 0x000694f7 0x0046a4f7 4   5    .rdata  ascii   \GGE
1032 0x00069510 0x0046a510 4   5    .rdata  ascii   --XZ
1033 0x00069577 0x0046a577 4   5    .rdata  ascii   dII;
1034 0x0006957c 0x0046a57c 4   5    .rdata  ascii   prI9
1035 0x000695af 0x0046a5af 5   6    .rdata  ascii   R&&\vL
1036 0x00069604 0x0046a604 4   5    .rdata  ascii   uzH=
1037 0x00069626 0x0046a626 6   7    .rdata  ascii   _a  =@
1038 0x0006964a 0x0046a64a 4   6    .rdata  utf8    }u^ɴ blocks=Basic Latin,IPA Extensions
1039 0x0006965f 0x0046a65f 5   6    .rdata  ascii   v""/D
1040 0x00069687 0x0046a687 4   5    .rdata  ascii   H@@z
1041 0x00069694 0x0046a694 4   5    .rdata  ascii   (@\b 
1042 0x000696df 0x0046a6df 5   6    .rdata  ascii   \e++nV
1043 0x0006970a 0x0046a70a 5   9    .rdata  utf8    tw[u blocks=Basic Latin,Private Use Area
1044 0x00069726 0x0046a726 5   6    .rdata  ascii   P]EEW
1045 0x00069778 0x0046a778 4   5    .rdata  ascii   //J^
1046 0x000697a4 0x0046a7a4 4   5    .rdata  ascii   dRM)
1047 0x000697e7 0x0046a7e7 4   5    .rdata  ascii   |bbU
1048 0x00069844 0x0046a844 6   7    .rdata  ascii   aZL-^^
1049 0x0006984e 0x0046a84e 4   5    .rdata  ascii   ^exx
1050 0x00069890 0x0046a890 4   5    .rdata  ascii   !!4B
1051 0x000698a7 0x0046a8a7 4   5    .rdata  ascii   xCCa
1052 0x000698d7 0x0046a8d7 4   5    .rdata  ascii   ^mm"
1053 0x000698e4 0x0046a8e4 4   5    .rdata  ascii   9h\r4
1054 0x00069934 0x0046a934 4   5    .rdata  ascii   kJN%
1055 0x0006993a 0x0046a93a 4   6    .rdata  utf8    fsQѷ blocks=Basic Latin,Cyrillic
1056 0x00069977 0x0046a977 5   6    .rdata  ascii   L,,QX
1057 0x000699a7 0x0046a9a7 4   6    .rdata  utf8    \fVVܬ blocks=Basic Latin,Syriac
1058 0x000699ae 0x0046a9ae 5   6    .rdata  ascii   VEDD^
1059 0x000699c8 0x0046a9c8 4   5    .rdata  ascii   **gT
1060 0x000699ef 0x0046a9ef 4   5    .rdata  ascii   W\v\vS
1061 0x000699f4 0x0046a9f4 4   5    .rdata  ascii   'X\v,
1062 0x000699ff 0x0046a9ff 4   5    .rdata  ascii   Nll+
1063 0x00069a64 0x0046aa64 6   7    .rdata  ascii   -H\t$pp
1064 0x00069a72 0x0046aa72 4   6    .rdata  utf8    oqTٶ blocks=Basic Latin,Arabic
1065 0x00069aa8 0x0046aaa8 4   5    .rdata  ascii   ((uP
1066 0x00069b03 0x0046ab03 6   7    .rdata  ascii   nBO!O6
1067 0x00069b45 0x0046ab45 5   6    .rdata  ascii   RUR`G
1068 0x00069b73 0x0046ab73 6   7    .rdata  ascii   <`\f0\f{
1069 0x00069bb3 0x0046abb3 5   6    .rdata  ascii   zbK1K
1070 0x00069bfc 0x0046abfc 4   5    .rdata  ascii   jJ5J
1071 0x00069c23 0x0046ac23 5   6    .rdata  ascii   "P\n(\n
1072 0x00069d7b 0x0046ad7b 5   6    .rdata  ascii   prI9I
1073 0x00069e03 0x0046ae03 5   6    .rdata  ascii   uzH=H
1074 0x00069e25 0x0046ae25 6   7    .rdata  ascii   _a_ =@
1075 0x00069e49 0x0046ae49 4   6    .rdata  utf8    }u^ɴ blocks=Basic Latin,IPA Extensions
1076 0x00069e93 0x0046ae93 6   8    .rdata  utf8    (@\b \bÕ blocks=Basic Latin,Latin-1 Supplement
1077 0x00069f09 0x0046af09 5   9    .rdata  utf8    tw[u blocks=Basic Latin,Private Use Area
1078 0x00069f25 0x0046af25 5   6    .rdata  ascii   P]PEW
1079 0x00069f76 0x0046af76 4   6    .rdata  utf8    Һ/J^ blocks=Cyrillic,Basic Latin
1080 0x00069fa3 0x0046afa3 5   6    .rdata  ascii   dRM)M
1081 0x0006a043 0x0046b043 6   7    .rdata  ascii   aZL-L^
1082 0x0006a04d 0x0046b04d 4   5    .rdata  ascii   ^e^x
1083 0x0006a0e3 0x0046b0e3 5   6    .rdata  ascii   9h\r4\r
1084 0x0006a133 0x0046b133 5   6    .rdata  ascii   kJN%N
1085 0x0006a139 0x0046b139 4   6    .rdata  utf8    fsQѷ blocks=Basic Latin,Cyrillic
1086 0x0006a1ad 0x0046b1ad 5   6    .rdata  ascii   VEVD^
1087 0x0006a1f3 0x0046b1f3 5   6    .rdata  ascii   'X\v,\v
1088 0x0006a263 0x0046b263 6   7    .rdata  ascii   -H\t$\tp
1089 0x0006a271 0x0046b271 4   6    .rdata  utf8    oqTٶ blocks=Basic Latin,Arabic
1090 0x0006a2dd 0x0046b2dd 5   7    .rdata  utf8    Ҧ65{\f blocks=Cyrillic,Basic Latin
1091 0x0006a328 0x0046b328 9   10   .rdata  ascii   , column 
1092 0x0006a334 0x0046b334 24  25   .rdata  ascii   yaml-cpp: error at line 
1093 0x0006a374 0x0046b374 8   9    .rdata  ascii   bad cast
1094 0x0006a3a0 0x0046b3a0 150 151  .rdata  ascii   Nu4w.rHXhIL4Q579vMJODuE+i0b6uu+I.Gpq*gf3R/QsiGp5Mw8MSfjeh-)DUgpOjJMNlrXcnU)sCONs1)w+.IM9+ozMI5qe-2bPa7BsqHHevbe,5XSHJ-AA6v3+YUfS8SvaawIFNO/Q2U-xMOAsaB
1095 0x0006a438 0x0046b438 12  26   .rdata  utf16le \master.conf
1096 0x0006a454 0x0046b454 5   12   .rdata  utf16le build
1097 0x0006a460 0x0046b460 4   10   .rdata  utf16le path
1098 0x0006a46c 0x0046b46c 13  28   .rdata  utf16le $config_path$
1099 0x0006a488 0x0046b488 5   12   .rdata  utf16le local
1100 0x0006a494 0x0046b494 6   14   .rdata  utf16le custom
1101 0x0006a4a4 0x0046b4a4 8   18   .rdata  utf16le manifest
1102 0x0006a4b8 0x0046b4b8 8   18   .rdata  utf16le database
1103 0x0006a4cc 0x0046b4cc 9   20   .rdata  utf16le messaging
1104 0x0006a4e0 0x0046b4e0 4   10   .rdata  utf16le news
1105 0x0006a4ec 0x0046b4ec 4   10   .rdata  utf16le html
1106 0x0006a4f8 0x0046b4f8 7   16   .rdata  utf16le \*.conf
1107 0x0006a508 0x0046b508 8   18   .rdata  utf16le registry
1108 0x0006a51c 0x0046b51c 17  36   .rdata  utf16le vars\registrypath
1109 0x0006a540 0x0046b540 18  38   .rdata  utf16le vars\commonappdata
1110 0x0006a568 0x0046b568 15  32   .rdata  utf16le vars\configpath
1111 0x0006a588 0x0046b588 13  28   .rdata  utf16le vars\language
