Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23e00 0x180001000  0x24000 -r-x .text
1   0x00024200  0x11000 0x180025000  0x11000 -r-- .rdata
2   0x00035200   0x2a00 0x180036000   0xa000 -rw- .data
3   0x00037c00   0x2200 0x180040000   0x3000 -r-- .pdata
4   0x00039e00   0x1800 0x180043000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180012fa4 paddr=0x000123a4 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
54   0x000255d0 0x1800263d0 11  12   .rdata  ascii   bad address
55   0x000255e0 0x1800263e0 19  20   .rdata  ascii   bad file descriptor
56   0x000255f8 0x1800263f8 11  12   .rdata  ascii   bad message
57   0x00025608 0x180026408 11  12   .rdata  ascii   broken pipe
58   0x00025618 0x180026418 18  19   .rdata  ascii   connection aborted
59   0x00025630 0x180026430 30  31   .rdata  ascii   connection already in progress
60   0x00025650 0x180026450 18  19   .rdata  ascii   connection refused
61   0x00025668 0x180026468 16  17   .rdata  ascii   connection reset
62   0x00025680 0x180026480 28  29   .rdata  ascii   destination address required
63   0x000256a0 0x1800264a0 23  24   .rdata  ascii   executable format error
64   0x000256b8 0x1800264b8 14  15   .rdata  ascii   file too large
65   0x000256c8 0x1800264c8 16  17   .rdata  ascii   host unreachable
66   0x000256e0 0x1800264e0 18  19   .rdata  ascii   identifier removed
67   0x000256f8 0x1800264f8 21  22   .rdata  ascii   illegal byte sequence
68   0x00025710 0x180026510 34  35   .rdata  ascii   inappropriate io control operation
69   0x00025738 0x180026538 12  13   .rdata  ascii   invalid seek
70   0x00025748 0x180026548 14  15   .rdata  ascii   is a directory
71   0x00025758 0x180026558 12  13   .rdata  ascii   message size
72   0x00025768 0x180026568 12  13   .rdata  ascii   network down
73   0x00025778 0x180026578 13  14   .rdata  ascii   network reset
74   0x00025788 0x180026588 19  20   .rdata  ascii   network unreachable
75   0x000257a0 0x1800265a0 15  16   .rdata  ascii   no buffer space
76   0x000257b0 0x1800265b0 16  17   .rdata  ascii   no child process
77   0x000257c8 0x1800265c8 7   8    .rdata  ascii   no link
78   0x000257d0 0x1800265d0 20  21   .rdata  ascii   no message available
79   0x000257e8 0x1800265e8 10  11   .rdata  ascii   no message
80   0x000257f8 0x1800265f8 18  19   .rdata  ascii   no protocol option
81   0x00025810 0x180026610 19  20   .rdata  ascii   no stream resources
82   0x00025828 0x180026628 25  26   .rdata  ascii   no such device or address
83   0x00025848 0x180026648 15  16   .rdata  ascii   no such process
84   0x00025858 0x180026658 15  16   .rdata  ascii   not a directory
85   0x00025868 0x180026668 12  13   .rdata  ascii   not a socket
86   0x00025878 0x180026678 12  13   .rdata  ascii   not a stream
87   0x00025888 0x180026688 13  14   .rdata  ascii   not connected
88   0x00025898 0x180026698 13  14   .rdata  ascii   not supported
89   0x000258a8 0x1800266a8 21  22   .rdata  ascii   operation in progress
90   0x000258c0 0x1800266c0 23  24   .rdata  ascii   operation not permitted
91   0x000258d8 0x1800266d8 23  24   .rdata  ascii   operation not supported
92   0x000258f0 0x1800266f0 21  22   .rdata  ascii   operation would block
93   0x00025908 0x180026708 10  11   .rdata  ascii   owner dead
94   0x00025918 0x180026718 14  15   .rdata  ascii   protocol error
95   0x00025928 0x180026728 22  23   .rdata  ascii   protocol not supported
96   0x00025940 0x180026740 21  22   .rdata  ascii   read only file system
97   0x00025958 0x180026758 29  30   .rdata  ascii   resource deadlock would occur
98   0x00025978 0x180026778 19  20   .rdata  ascii   result out of range
99   0x00025990 0x180026790 21  22   .rdata  ascii   state not recoverable
100  0x000259a8 0x1800267a8 14  15   .rdata  ascii   stream timeout
101  0x000259b8 0x1800267b8 14  15   .rdata  ascii   text file busy
102  0x000259c8 0x1800267c8 9   10   .rdata  ascii   timed out
103  0x000259d8 0x1800267d8 29  30   .rdata  ascii   too many files open in system
104  0x000259f8 0x1800267f8 14  15   .rdata  ascii   too many links
105  0x00025a08 0x180026808 29  30   .rdata  ascii   too many symbolic link levels
106  0x00025a28 0x180026828 15  16   .rdata  ascii   value too large
107  0x00025a38 0x180026838 19  20   .rdata  ascii   wrong protocol type
108  0x00025b48 0x180026948 14  15   .rdata  ascii   bad allocation
109  0x00025cc0 0x180026ac0 17  18   .rdata  ascii   Unknown exception
110  0x00025cd8 0x180026ad8 11  24   .rdata  utf16le mscoree.dll
111  0x00025cf0 0x180026af0 14  15   .rdata  ascii   CorExitProcess
112  0x00025e70 0x180026c70 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
113  0x00025ed0 0x180026cd0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
114  0x00025f30 0x180026d30 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
115  0x00025f90 0x180026d90 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
116  0x00025fe0 0x180026de0 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
117  0x00026040 0x180026e40 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
118  0x000260a0 0x180026ea0 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
119  0x000260f0 0x180026ef0 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
120  0x00026150 0x180026f50 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
121  0x000261c0 0x180026fc0 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
122  0x00026210 0x180027010 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
123  0x00026280 0x180027080 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
124  0x000262f0 0x1800270f0 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
125  0x00026340 0x180027140 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
126  0x00026380 0x180027180 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
127  0x00026450 0x180027250 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
128  0x000264c0 0x1800272c0 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
129  0x000266b0 0x1800274b0 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
130  0x00026718 0x180027518 14  30   .rdata  utf16le DOMAIN error\r\n
131  0x00026738 0x180027538 12  26   .rdata  utf16le SING error\r\n
132  0x00026758 0x180027558 13  28   .rdata  utf16le TLOSS error\r\n
133  0x00026780 0x180027580 14  30   .rdata  utf16le runtime error 
134  0x000267a0 0x1800275a0 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
135  0x000267d8 0x1800275d8 22  46   .rdata  utf16le <program name unknown>
136  0x00026820 0x180027620 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
137  0x00026890 0x180027690 5   12   .rdata  utf16le ja-JP
138  0x000268a0 0x1800276a0 5   12   .rdata  utf16le zh-CN
139  0x000268b0 0x1800276b0 5   12   .rdata  utf16le ko-KR
140  0x000268c0 0x1800276c0 5   12   .rdata  utf16le zh-TW
141  0x000268e8 0x1800276e8 6   7    .rdata  ascii   Sunday
142  0x000268f0 0x1800276f0 6   7    .rdata  ascii   Monday
143  0x000268f8 0x1800276f8 7   8    .rdata  ascii   Tuesday
144  0x00026900 0x180027700 9   10   .rdata  ascii   Wednesday
145  0x00026910 0x180027710 8   9    .rdata  ascii   Thursday
146  0x0002691c 0x18002771c 6   7    .rdata  ascii   Friday
147  0x00026928 0x180027728 8   9    .rdata  ascii   Saturday
148  0x00026968 0x180027768 7   8    .rdata  ascii   January
149  0x00026970 0x180027770 8   9    .rdata  ascii   February
150  0x0002697c 0x18002777c 5   6    .rdata  ascii   March
151  0x00026984 0x180027784 5   6    .rdata  ascii   April
152  0x0002698c 0x18002778c 4   5    .rdata  ascii   June
153  0x00026994 0x180027794 4   5    .rdata  ascii   July
154  0x0002699c 0x18002779c 6   7    .rdata  ascii   August
155  0x000269a8 0x1800277a8 9   10   .rdata  ascii   September
156  0x000269b8 0x1800277b8 7   8    .rdata  ascii   October
157  0x000269c0 0x1800277c0 8   9    .rdata  ascii   November
158  0x000269d0 0x1800277d0 8   9    .rdata  ascii   December
159  0x000269e8 0x1800277e8 8   9    .rdata  ascii   MM/dd/yy
160  0x000269f8 0x1800277f8 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
161  0x00026a10 0x180027810 8   9    .rdata  ascii   HH:mm:ss
162  0x00026a58 0x180027858 6   14   .rdata  utf16le Sunday
163  0x00026a68 0x180027868 6   14   .rdata  utf16le Monday
164  0x00026a78 0x180027878 7   16   .rdata  utf16le Tuesday
165  0x00026a88 0x180027888 9   20   .rdata  utf16le Wednesday
166  0x00026aa0 0x1800278a0 8   18   .rdata  utf16le Thursday
167  0x00026ab8 0x1800278b8 6   14   .rdata  utf16le Friday
168  0x00026ac8 0x1800278c8 8   18   .rdata  utf16le Saturday
169  0x00026b40 0x180027940 7   16   .rdata  utf16le January
170  0x00026b50 0x180027950 8   18   .rdata  utf16le February
171  0x00026b68 0x180027968 5   12   .rdata  utf16le March
172  0x00026b78 0x180027978 5   12   .rdata  utf16le April
173  0x00026b88 0x180027988 4   10   .rdata  utf16le June
174  0x00026b98 0x180027998 4   10   .rdata  utf16le July
175  0x00026ba8 0x1800279a8 6   14   .rdata  utf16le August
176  0x00026bb8 0x1800279b8 9   20   .rdata  utf16le September
177  0x00026bd0 0x1800279d0 7   16   .rdata  utf16le October
178  0x00026be0 0x1800279e0 8   18   .rdata  utf16le November
179  0x00026bf8 0x1800279f8 8   18   .rdata  utf16le December
180  0x00026c20 0x180027a20 8   18   .rdata  utf16le MM/dd/yy
181  0x00026c38 0x180027a38 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
182  0x00026c60 0x180027a60 8   18   .rdata  utf16le HH:mm:ss
183  0x00026c78 0x180027a78 5   12   .rdata  utf16le en-US
184  0x00026c96 0x180027a96 7   8    .rdata  ascii   \a\b\t\n\v\f\r
185  0x00026caf 0x180027aaf 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
186  0x00026de0 0x180027be0 8   9    .rdata  ascii   FlsAlloc
187  0x00026df0 0x180027bf0 7   8    .rdata  ascii   FlsFree
188  0x00026df8 0x180027bf8 11  12   .rdata  ascii   FlsGetValue
189  0x00026e08 0x180027c08 11  12   .rdata  ascii   FlsSetValue
190  0x00026e18 0x180027c18 27  28   .rdata  ascii   InitializeCriticalSectionEx
191  0x00026e38 0x180027c38 18  19   .rdata  ascii   CreateSemaphoreExW
192  0x00026e50 0x180027c50 23  24   .rdata  ascii   SetThreadStackGuarantee
193  0x00026e68 0x180027c68 21  22   .rdata  ascii   CreateThreadpoolTimer
194  0x00026e80 0x180027c80 18  19   .rdata  ascii   SetThreadpoolTimer
195  0x00026e98 0x180027c98 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
196  0x00026eb8 0x180027cb8 20  21   .rdata  ascii   CloseThreadpoolTimer
197  0x00026ed0 0x180027cd0 20  21   .rdata  ascii   CreateThreadpoolWait
198  0x00026ee8 0x180027ce8 17  18   .rdata  ascii   SetThreadpoolWait
199  0x00026f00 0x180027d00 19  20   .rdata  ascii   CloseThreadpoolWait
200  0x00026f18 0x180027d18 24  25   .rdata  ascii   FlushProcessWriteBuffers
201  0x00026f38 0x180027d38 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
202  0x00026f58 0x180027d58 25  26   .rdata  ascii   GetCurrentProcessorNumber
203  0x00026f78 0x180027d78 30  31   .rdata  ascii   GetLogicalProcessorInformation
204  0x00026f98 0x180027d98 19  20   .rdata  ascii   CreateSymbolicLinkW
205  0x00026fb0 0x180027db0 24  25   .rdata  ascii   SetDefaultDllDirectories
206  0x00026fd0 0x180027dd0 19  20   .rdata  ascii   EnumSystemLocalesEx
207  0x00026fe8 0x180027de8 15  16   .rdata  ascii   CompareStringEx
208  0x00026ff8 0x180027df8 15  16   .rdata  ascii   GetDateFormatEx
209  0x00027008 0x180027e08 15  16   .rdata  ascii   GetLocaleInfoEx
210  0x00027018 0x180027e18 15  16   .rdata  ascii   GetTimeFormatEx
211  0x00027028 0x180027e28 24  25   .rdata  ascii   GetUserDefaultLocaleName
212  0x00027048 0x180027e48 17  18   .rdata  ascii   IsValidLocaleName
213  0x00027060 0x180027e60 13  14   .rdata  ascii   LCMapStringEx
214  0x00027070 0x180027e70 19  20   .rdata  ascii   GetCurrentPackageId
215  0x00027084 0x180027e84 6   7    .rdata  ascii   (null)
216  0x00027090 0x180027e90 6   14   .rdata  utf16le (null)
217  0x000270c1 0x180027ec1 7   8    .rdata  ascii   ( 8PX\a\b
218  0x000270c9 0x180027ec9 6   7    .rdata  ascii   700WP\a
219  0x000270d8 0x180027ed8 7   8    .rdata  ascii   \b`h````
220  0x000270e1 0x180027ee1 9   10   .rdata  ascii   xpxxxx\b\a\b
221  0x00027125 0x180027f25 5   6    .rdata  ascii   ('8PW
222  0x0002712e 0x180027f2e 5   6    .rdata  ascii   700PP
223  0x00027140 0x180027f40 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
224  0x00027168 0x180027f68 5   12   .rdata  utf16le UTF-8
225  0x00027178 0x180027f78 8   18   .rdata  utf16le UTF-16LE
226  0x00027190 0x180027f90 7   16   .rdata  utf16le UNICODE
227  0x000271a0 0x180027fa0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
228  0x000271b8 0x180027fb8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
229  0x00027208 0x180028008 13  14   .rdata  ascii   bad exception
230  0x00027218 0x180028018 10  22   .rdata  utf16le USER32.DLL
231  0x00027230 0x180028030 11  12   .rdata  ascii   MessageBoxW
232  0x00027240 0x180028040 15  16   .rdata  ascii   GetActiveWindow
233  0x00027250 0x180028050 18  19   .rdata  ascii   GetLastActivePopup
234  0x00027268 0x180028068 25  26   .rdata  ascii   GetUserObjectInformationW
235  0x00027288 0x180028088 23  24   .rdata  ascii   GetProcessWindowStation
236  0x000273b0 0x1800281b0 5   12   .rdata  utf16le ar-SA
237  0x000273c0 0x1800281c0 5   12   .rdata  utf16le bg-BG
238  0x000273d0 0x1800281d0 5   12   .rdata  utf16le ca-ES
239  0x000273e0 0x1800281e0 5   12   .rdata  utf16le cs-CZ
240  0x000273f0 0x1800281f0 5   12   .rdata  utf16le da-DK
241  0x00027400 0x180028200 5   12   .rdata  utf16le de-DE
242  0x00027410 0x180028210 5   12   .rdata  utf16le el-GR
243  0x00027420 0x180028220 5   12   .rdata  utf16le fi-FI
244  0x00027430 0x180028230 5   12   .rdata  utf16le fr-FR
245  0x00027440 0x180028240 5   12   .rdata  utf16le he-IL
246  0x00027450 0x180028250 5   12   .rdata  utf16le hu-HU
247  0x00027460 0x180028260 5   12   .rdata  utf16le is-IS
248  0x00027470 0x180028270 5   12   .rdata  utf16le it-IT
249  0x00027480 0x180028280 5   12   .rdata  utf16le nl-NL
250  0x00027490 0x180028290 5   12   .rdata  utf16le nb-NO
251  0x000274a0 0x1800282a0 5   12   .rdata  utf16le pl-PL
252  0x000274b0 0x1800282b0 5   12   .rdata  utf16le pt-BR
253  0x000274c0 0x1800282c0 5   12   .rdata  utf16le ro-RO
254  0x000274d0 0x1800282d0 5   12   .rdata  utf16le ru-RU
255  0x000274e0 0x1800282e0 5   12   .rdata  utf16le hr-HR
256  0x000274f0 0x1800282f0 5   12   .rdata  utf16le sk-SK
257  0x00027500 0x180028300 5   12   .rdata  utf16le sq-AL
258  0x00027510 0x180028310 5   12   .rdata  utf16le sv-SE
259  0x00027520 0x180028320 5   12   .rdata  utf16le th-TH
260  0x00027530 0x180028330 5   12   .rdata  utf16le tr-TR
261  0x00027540 0x180028340 5   12   .rdata  utf16le ur-PK
262  0x00027550 0x180028350 5   12   .rdata  utf16le id-ID
263  0x00027560 0x180028360 5   12   .rdata  utf16le uk-UA
264  0x00027570 0x180028370 5   12   .rdata  utf16le be-BY
265  0x00027580 0x180028380 5   12   .rdata  utf16le sl-SI
266  0x00027590 0x180028390 5   12   .rdata  utf16le et-EE
267  0x000275a0 0x1800283a0 5   12   .rdata  utf16le lv-LV
268  0x000275b0 0x1800283b0 5   12   .rdata  utf16le lt-LT
269  0x000275c0 0x1800283c0 5   12   .rdata  utf16le fa-IR
270  0x000275d0 0x1800283d0 5   12   .rdata  utf16le vi-VN
271  0x000275e0 0x1800283e0 5   12   .rdata  utf16le hy-AM
272  0x000275f0 0x1800283f0 10  22   .rdata  utf16le az-AZ-Latn
273  0x00027608 0x180028408 5   12   .rdata  utf16le eu-ES
274  0x00027618 0x180028418 5   12   .rdata  utf16le mk-MK
275  0x00027628 0x180028428 5   12   .rdata  utf16le tn-ZA
276  0x00027638 0x180028438 5   12   .rdata  utf16le xh-ZA
277  0x00027648 0x180028448 5   12   .rdata  utf16le zu-ZA
278  0x00027658 0x180028458 5   12   .rdata  utf16le af-ZA
279  0x00027668 0x180028468 5   12   .rdata  utf16le ka-GE
280  0x00027678 0x180028478 5   12   .rdata  utf16le fo-FO
281  0x00027688 0x180028488 5   12   .rdata  utf16le hi-IN
282  0x00027698 0x180028498 5   12   .rdata  utf16le mt-MT
283  0x000276a8 0x1800284a8 5   12   .rdata  utf16le se-NO
284  0x000276b8 0x1800284b8 5   12   .rdata  utf16le ms-MY
285  0x000276c8 0x1800284c8 5   12   .rdata  utf16le kk-KZ
286  0x000276d8 0x1800284d8 5   12   .rdata  utf16le ky-KG
287  0x000276e8 0x1800284e8 5   12   .rdata  utf16le sw-KE
288  0x000276f8 0x1800284f8 10  22   .rdata  utf16le uz-UZ-Latn
289  0x00027710 0x180028510 5   12   .rdata  utf16le tt-RU
290  0x00027720 0x180028520 5   12   .rdata  utf16le bn-IN
291  0x00027730 0x180028530 5   12   .rdata  utf16le pa-IN
292  0x00027740 0x180028540 5   12   .rdata  utf16le gu-IN
293  0x00027750 0x180028550 5   12   .rdata  utf16le ta-IN
294  0x00027760 0x180028560 5   12   .rdata  utf16le te-IN
295  0x00027770 0x180028570 5   12   .rdata  utf16le kn-IN
296  0x00027780 0x180028580 5   12   .rdata  utf16le ml-IN
297  0x00027790 0x180028590 5   12   .rdata  utf16le mr-IN
298  0x000277a0 0x1800285a0 5   12   .rdata  utf16le sa-IN
299  0x000277b0 0x1800285b0 5   12   .rdata  utf16le mn-MN
300  0x000277c0 0x1800285c0 5   12   .rdata  utf16le cy-GB
301  0x000277d0 0x1800285d0 5   12   .rdata  utf16le gl-ES
302  0x000277e0 0x1800285e0 6   14   .rdata  utf16le kok-IN
303  0x000277f0 0x1800285f0 6   14   .rdata  utf16le syr-SY
304  0x00027800 0x180028600 6   14   .rdata  utf16le div-MV
305  0x00027810 0x180028610 6   14   .rdata  utf16le quz-BO
306  0x00027820 0x180028620 5   12   .rdata  utf16le ns-ZA
307  0x00027830 0x180028630 5   12   .rdata  utf16le mi-NZ
308  0x00027840 0x180028640 5   12   .rdata  utf16le ar-IQ
309  0x00027850 0x180028650 5   12   .rdata  utf16le de-CH
310  0x00027860 0x180028660 5   12   .rdata  utf16le en-GB
311  0x00027870 0x180028670 5   12   .rdata  utf16le es-MX
312  0x00027880 0x180028680 5   12   .rdata  utf16le fr-BE
313  0x00027890 0x180028690 5   12   .rdata  utf16le it-CH
314  0x000278a0 0x1800286a0 5   12   .rdata  utf16le nl-BE
315  0x000278b0 0x1800286b0 5   12   .rdata  utf16le nn-NO
316  0x000278c0 0x1800286c0 5   12   .rdata  utf16le pt-PT
317  0x000278d0 0x1800286d0 10  22   .rdata  utf16le sr-SP-Latn
318  0x000278e8 0x1800286e8 5   12   .rdata  utf16le sv-FI
319  0x000278f8 0x1800286f8 10  22   .rdata  utf16le az-AZ-Cyrl
320  0x00027910 0x180028710 5   12   .rdata  utf16le se-SE
321  0x00027920 0x180028720 5   12   .rdata  utf16le ms-BN
322  0x00027930 0x180028730 10  22   .rdata  utf16le uz-UZ-Cyrl
323  0x00027948 0x180028748 6   14   .rdata  utf16le quz-EC
324  0x00027958 0x180028758 5   12   .rdata  utf16le ar-EG
325  0x00027968 0x180028768 5   12   .rdata  utf16le zh-HK
326  0x00027978 0x180028778 5   12   .rdata  utf16le de-AT
327  0x00027988 0x180028788 5   12   .rdata  utf16le en-AU
328  0x00027998 0x180028798 5   12   .rdata  utf16le es-ES
329  0x000279a8 0x1800287a8 5   12   .rdata  utf16le fr-CA
330  0x000279b8 0x1800287b8 10  22   .rdata  utf16le sr-SP-Cyrl
331  0x000279d0 0x1800287d0 5   12   .rdata  utf16le se-FI
332  0x000279e0 0x1800287e0 6   14   .rdata  utf16le quz-PE
333  0x000279f0 0x1800287f0 5   12   .rdata  utf16le ar-LY
334  0x00027a00 0x180028800 5   12   .rdata  utf16le zh-SG
335  0x00027a10 0x180028810 5   12   .rdata  utf16le de-LU
336  0x00027a20 0x180028820 5   12   .rdata  utf16le en-CA
337  0x00027a30 0x180028830 5   12   .rdata  utf16le es-GT
338  0x00027a40 0x180028840 5   12   .rdata  utf16le fr-CH
339  0x00027a50 0x180028850 5   12   .rdata  utf16le hr-BA
340  0x00027a60 0x180028860 6   14   .rdata  utf16le smj-NO
341  0x00027a70 0x180028870 5   12   .rdata  utf16le ar-DZ
342  0x00027a80 0x180028880 5   12   .rdata  utf16le zh-MO
343  0x00027a90 0x180028890 5   12   .rdata  utf16le de-LI
344  0x00027aa0 0x1800288a0 5   12   .rdata  utf16le en-NZ
345  0x00027ab0 0x1800288b0 5   12   .rdata  utf16le es-CR
346  0x00027ac0 0x1800288c0 5   12   .rdata  utf16le fr-LU
347  0x00027ad0 0x1800288d0 10  22   .rdata  utf16le bs-BA-Latn
348  0x00027ae8 0x1800288e8 6   14   .rdata  utf16le smj-SE
349  0x00027af8 0x1800288f8 5   12   .rdata  utf16le ar-MA
350  0x00027b08 0x180028908 5   12   .rdata  utf16le en-IE
351  0x00027b18 0x180028918 5   12   .rdata  utf16le es-PA
352  0x00027b28 0x180028928 5   12   .rdata  utf16le fr-MC
353  0x00027b38 0x180028938 10  22   .rdata  utf16le sr-BA-Latn
354  0x00027b50 0x180028950 6   14   .rdata  utf16le sma-NO
355  0x00027b60 0x180028960 5   12   .rdata  utf16le ar-TN
356  0x00027b70 0x180028970 5   12   .rdata  utf16le en-ZA
357  0x00027b80 0x180028980 5   12   .rdata  utf16le es-DO
358  0x00027b90 0x180028990 10  22   .rdata  utf16le sr-BA-Cyrl
359  0x00027ba8 0x1800289a8 6   14   .rdata  utf16le sma-SE
360  0x00027bb8 0x1800289b8 5   12   .rdata  utf16le ar-OM
361  0x00027bc8 0x1800289c8 5   12   .rdata  utf16le en-JM
362  0x00027bd8 0x1800289d8 5   12   .rdata  utf16le es-VE
363  0x00027be8 0x1800289e8 6   14   .rdata  utf16le sms-FI
364  0x00027bf8 0x1800289f8 5   12   .rdata  utf16le ar-YE
365  0x00027c08 0x180028a08 5   12   .rdata  utf16le en-CB
366  0x00027c18 0x180028a18 5   12   .rdata  utf16le es-CO
367  0x00027c28 0x180028a28 6   14   .rdata  utf16le smn-FI
368  0x00027c38 0x180028a38 5   12   .rdata  utf16le ar-SY
369  0x00027c48 0x180028a48 5   12   .rdata  utf16le en-BZ
370  0x00027c58 0x180028a58 5   12   .rdata  utf16le es-PE
371  0x00027c68 0x180028a68 5   12   .rdata  utf16le ar-JO
372  0x00027c78 0x180028a78 5   12   .rdata  utf16le en-TT
373  0x00027c88 0x180028a88 5   12   .rdata  utf16le es-AR
374  0x00027c98 0x180028a98 5   12   .rdata  utf16le ar-LB
375  0x00027ca8 0x180028aa8 5   12   .rdata  utf16le en-ZW
376  0x00027cb8 0x180028ab8 5   12   .rdata  utf16le es-EC
377  0x00027cc8 0x180028ac8 5   12   .rdata  utf16le ar-KW
378  0x00027cd8 0x180028ad8 5   12   .rdata  utf16le en-PH
379  0x00027ce8 0x180028ae8 5   12   .rdata  utf16le es-CL
380  0x00027cf8 0x180028af8 5   12   .rdata  utf16le ar-AE
381  0x00027d08 0x180028b08 5   12   .rdata  utf16le es-UY
382  0x00027d18 0x180028b18 5   12   .rdata  utf16le ar-BH
383  0x00027d28 0x180028b28 5   12   .rdata  utf16le es-PY
384  0x00027d38 0x180028b38 5   12   .rdata  utf16le ar-QA
385  0x00027d48 0x180028b48 5   12   .rdata  utf16le es-BO
386  0x00027d58 0x180028b58 5   12   .rdata  utf16le es-SV
387  0x00027d68 0x180028b68 5   12   .rdata  utf16le es-HN
388  0x00027d78 0x180028b78 5   12   .rdata  utf16le es-NI
389  0x00027d88 0x180028b88 5   12   .rdata  utf16le es-PR
390  0x00027d98 0x180028b98 6   14   .rdata  utf16le zh-CHT
391  0x00029a30 0x18002a830 5   12   .rdata  utf16le af-za
392  0x00029a40 0x18002a840 5   12   .rdata  utf16le ar-ae
393  0x00029a50 0x18002a850 5   12   .rdata  utf16le ar-bh
394  0x00029a60 0x18002a860 5   12   .rdata  utf16le ar-dz
395  0x00029a70 0x18002a870 5   12   .rdata  utf16le ar-eg
396  0x00029a80 0x18002a880 5   12   .rdata  utf16le ar-iq
397  0x00029a90 0x18002a890 5   12   .rdata  utf16le ar-jo
398  0x00029aa0 0x18002a8a0 5   12   .rdata  utf16le ar-kw
399  0x00029ab0 0x18002a8b0 5   12   .rdata  utf16le ar-lb
400  0x00029ac0 0x18002a8c0 5   12   .rdata  utf16le ar-ly
401  0x00029ad0 0x18002a8d0 5   12   .rdata  utf16le ar-ma
402  0x00029ae0 0x18002a8e0 5   12   .rdata  utf16le ar-om
403  0x00029af0 0x18002a8f0 5   12   .rdata  utf16le ar-qa
404  0x00029b00 0x18002a900 5   12   .rdata  utf16le ar-sa
405  0x00029b10 0x18002a910 5   12   .rdata  utf16le ar-sy
406  0x00029b20 0x18002a920 5   12   .rdata  utf16le ar-tn
407  0x00029b30 0x18002a930 5   12   .rdata  utf16le ar-ye
408  0x00029b40 0x18002a940 10  22   .rdata  utf16le az-az-cyrl
409  0x00029b58 0x18002a958 10  22   .rdata  utf16le az-az-latn
410  0x00029b70 0x18002a970 5   12   .rdata  utf16le be-by
411  0x00029b80 0x18002a980 5   12   .rdata  utf16le bg-bg
412  0x00029b90 0x18002a990 5   12   .rdata  utf16le bn-in
413  0x00029ba0 0x18002a9a0 10  22   .rdata  utf16le bs-ba-latn
414  0x00029bb8 0x18002a9b8 5   12   .rdata  utf16le ca-es
415  0x00029bc8 0x18002a9c8 5   12   .rdata  utf16le cs-cz
416  0x00029bd8 0x18002a9d8 5   12   .rdata  utf16le cy-gb
417  0x00029be8 0x18002a9e8 5   12   .rdata  utf16le da-dk
418  0x00029bf8 0x18002a9f8 5   12   .rdata  utf16le de-at
419  0x00029c08 0x18002aa08 5   12   .rdata  utf16le de-ch
420  0x00029c18 0x18002aa18 5   12   .rdata  utf16le de-de
421  0x00029c28 0x18002aa28 5   12   .rdata  utf16le de-li
422  0x00029c38 0x18002aa38 5   12   .rdata  utf16le de-lu
423  0x00029c48 0x18002aa48 6   14   .rdata  utf16le div-mv
424  0x00029c58 0x18002aa58 5   12   .rdata  utf16le el-gr
425  0x00029c68 0x18002aa68 5   12   .rdata  utf16le en-au
426  0x00029c78 0x18002aa78 5   12   .rdata  utf16le en-bz
