Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00  0x2200 0x0040c000  0x3000 -r-- .rdata
2   0x0000cc00   0xe00 0x0040f000  0x2000 -rw- .data
3   0x0000da00   0xe00 0x00411000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a9ef paddr=0x00009def haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040aba0 paddr=0x00009fa0
[Imports]
nth  vaddr      bind type lib          name
3259 0x0000abd4 0x0040c1d4 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
3147 0x0000abd8 0x0040c1d8 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
2982 0x0000abdc 0x0040c1dc NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
5714 0x0000abe0 0x0040c1e0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
5289 0x0000abe4 0x0040c1e4 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5307 0x0000abe8 0x0040c1e8 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
4698 0x0000abec 0x0040c1ec NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
4079 0x0000abf0 0x0040c1f0 NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
2725 0x0000abf4 0x0040c1f4 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
5302 0x0000abf8 0x0040c1f8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
5300 0x0000abfc 0x0040c1fc NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
3346 0x0000ac00 0x0040c200 NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
2396 0x0000ac04 0x0040c204 NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
5199 0x0000ac08 0x0040c208 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
1089 0x0000ac0c 0x0040c20c NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
3922 0x0000ac10 0x0040c210 NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
5731 0x0000ac14 0x0040c214 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
2512 0x0000ac18 0x0040c218 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
2554 0x0000ac1c 0x0040c21c NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
4486 0x0000ac20 0x0040c220 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
6375 0x0000ac24 0x0040c224 NONE FUNC 0    MFC42.DLL    imp.CWinApp::WinHelpA
4274 0x0000ac28 0x0040c228 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWinApp::messageMap
4673 0x0000ac2c 0x0040c22c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnHelp
5277 0x0000ac30 0x0040c230 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreSubclassWindow
1576 0x0000ac34 0x0040c234 NONE FUNC 0    MFC42.DLL    imp.AfxWinMain
1    0x0000aca8 0x0040c2a8 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
2    0x0000acac 0x0040c2ac NONE FUNC 0    MSVCRT.dll   imp.printf
3    0x0000acb0 0x0040c2b0 NONE FUNC 0    MSVCRT.dll   imp.atoi
4    0x0000acb4 0x0040c2b4 NONE FUNC 0    MSVCRT.dll   imp.exit
5    0x0000acb8 0x0040c2b8 NONE FUNC 0    MSVCRT.dll   imp.time
6    0x0000acbc 0x0040c2bc NONE FUNC 0    MSVCRT.dll   imp.ctime
7    0x0000acc0 0x0040c2c0 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
8    0x0000acc4 0x0040c2c4 NONE FUNC 0    MSVCRT.dll   imp.sprintf
9    0x0000acc8 0x0040c2c8 NONE FUNC 0    MSVCRT.dll   imp._setmbcp
10   0x0000accc 0x0040c2cc NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
11   0x0000acd0 0x0040c2d0 NONE FUNC 0    MSVCRT.dll   imp.realloc
12   0x0000acd4 0x0040c2d4 NONE FUNC 0    MSVCRT.dll   imp.malloc
13   0x0000acd8 0x0040c2d8 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
14   0x0000acdc 0x0040c2dc NONE FUNC 0    MSVCRT.dll   imp._onexit
15   0x0000ace0 0x0040c2e0 NONE FUNC 0    MSVCRT.dll   imp._exit
16   0x0000ace4 0x0040c2e4 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
17   0x0000ace8 0x0040c2e8 NONE FUNC 0    MSVCRT.dll   imp._acmdln
18   0x0000acec 0x0040c2ec NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
19   0x0000acf0 0x0040c2f0 NONE FUNC 0    MSVCRT.dll   imp._initterm
20   0x0000acf4 0x0040c2f4 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
21   0x0000acf8 0x0040c2f8 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
22   0x0000acfc 0x0040c2fc NONE FUNC 0    MSVCRT.dll   imp.__p__commode
23   0x0000ad00 0x0040c300 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
24   0x0000ad04 0x0040c304 NONE FUNC 0    MSVCRT.dll   imp._controlfp
1    0x0000aa40 0x0040c040 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
2    0x0000aa44 0x0040c044 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
3    0x0000aa48 0x0040c048 NONE FUNC 0    KERNEL32.dll imp.CreateThread
4    0x0000aa4c 0x0040c04c NONE FUNC 0    KERNEL32.dll imp.Sleep
5    0x0000aa50 0x0040c050 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
6    0x0000aa54 0x0040c054 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
7    0x0000aa58 0x0040c058 NONE FUNC 0    KERNEL32.dll imp.WriteFile
8    0x0000aa5c 0x0040c05c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
9    0x0000aa60 0x0040c060 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
10   0x0000aa64 0x0040c064 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
11   0x0000aa68 0x0040c068 NONE FUNC 0    KERNEL32.dll imp.ReadFile
12   0x0000aa6c 0x0040c06c NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
13   0x0000aa70 0x0040c070 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
14   0x0000aa74 0x0040c074 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
15   0x0000aa78 0x0040c078 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
16   0x0000aa7c 0x0040c07c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
17   0x0000aa80 0x0040c080 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
18   0x0000aa84 0x0040c084 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
19   0x0000aa88 0x0040c088 NONE FUNC 0    KERNEL32.dll imp.Process32Next
20   0x0000aa8c 0x0040c08c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
21   0x0000aa90 0x0040c090 NONE FUNC 0    KERNEL32.dll imp.Process32First
22   0x0000aa94 0x0040c094 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
23   0x0000aa98 0x0040c098 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
24   0x0000aa9c 0x0040c09c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
25   0x0000aaa0 0x0040c0a0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
26   0x0000aaa4 0x0040c0a4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
27   0x0000aaa8 0x0040c0a8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
28   0x0000aaac 0x0040c0ac NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
29   0x0000aab0 0x0040c0b0 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
30   0x0000aab4 0x0040c0b4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
31   0x0000aab8 0x0040c0b8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
32   0x0000aabc 0x0040c0bc NONE FUNC 0    KERNEL32.dll imp.GetFileSize
33   0x0000aac0 0x0040c0c0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
34   0x0000aac4 0x0040c0c4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
1    0x0000ad28 0x0040c328 NONE FUNC 0    USER32.dll   imp.wsprintfA
2    0x0000ad2c 0x0040c32c NONE FUNC 0    USER32.dll   imp.GetMessageA
3    0x0000ad30 0x0040c330 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
4    0x0000ad34 0x0040c334 NONE FUNC 0    USER32.dll   imp.EnableWindow
5    0x0000ad38 0x0040c338 NONE FUNC 0    USER32.dll   imp.PostThreadMessageA
6    0x0000ad3c 0x0040c33c NONE FUNC 0    USER32.dll   imp.SendMessageA
7    0x0000ad40 0x0040c340 NONE FUNC 0    USER32.dll   imp.AppendMenuA
8    0x0000ad44 0x0040c344 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
9    0x0000ad48 0x0040c348 NONE FUNC 0    USER32.dll   imp.DrawIcon
10   0x0000ad4c 0x0040c34c NONE FUNC 0    USER32.dll   imp.IsIconic
11   0x0000ad50 0x0040c350 NONE FUNC 0    USER32.dll   imp.GetClientRect
12   0x0000ad54 0x0040c354 NONE FUNC 0    USER32.dll   imp.LoadIconA
1    0x0000aa00 0x0040c000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
2    0x0000aa04 0x0040c004 NONE FUNC 0    ADVAPI32.dll imp.LookupAccountSidA
3    0x0000aa08 0x0040c008 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
4    0x0000aa0c 0x0040c00c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
5    0x0000aa10 0x0040c010 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
6    0x0000aa14 0x0040c014 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
7    0x0000aa18 0x0040c018 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
8    0x0000aa1c 0x0040c01c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
9    0x0000aa20 0x0040c020 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
10   0x0000aa24 0x0040c024 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
11   0x0000aa28 0x0040c028 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
12   0x0000aa2c 0x0040c02c NONE FUNC 0    ADVAPI32.dll imp.EnumServicesStatusA
13   0x0000aa30 0x0040c030 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceA
14   0x0000aa34 0x0040c034 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceConfigA
15   0x0000aa38 0x0040c038 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
1    0x0000ad1c 0x0040c31c NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
2    0x0000ad20 0x0040c320 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1    0x0000ac3c 0x0040c23c NONE FUNC 0    MSVCP60.dll  private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Freeze(void)
2    0x0000ac40 0x0040c240 NONE FUNC 0    MSVCP60.dll  class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> __cdecl std::operator+(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &)
3    0x0000ac44 0x0040c244 NONE FUNC 0    MSVCP60.dll  public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::find(char const *, unsigned int, unsigned int)const
4    0x0000ac48 0x0040c248 NONE FUNC 0    MSVCP60.dll  public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::rfind(char const *, unsigned int, unsigned int)const
5    0x0000ac4c 0x0040c24c NONE FUNC 0    MSVCP60.dll  public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::substr(unsigned int, unsigned int)
6    0x0000ac50 0x0040c250 NONE FUNC 0    MSVCP60.dll  class std::basic_ostream<char, struct std::char_traits<char>> std::cout
7    0x0000ac54 0x0040c254 NONE FUNC 0    MSVCP60.dll  class std::basic_ostream<char, struct std::char_traits<char>> & __cdecl std::operator<<(class std::basic_ostream<char, struct std::char_traits<char>> &, char const *)
8    0x0000ac58 0x0040c258 NONE FUNC 0    MSVCP60.dll  class std::basic_ostream<char, struct std::char_traits<char>> & __cdecl std::endl(class std::basic_ostream<char, struct std::char_traits<char>> &)
9    0x0000ac5c 0x0040c25c NONE FUNC 0    MSVCP60.dll  public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(unsigned int, char)
10   0x0000ac60 0x0040c260 NONE FUNC 0    MSVCP60.dll  public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::assign(char const *, unsigned int)
11   0x0000ac64 0x0040c264 NONE FUNC 0    MSVCP60.dll  public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(char const *, unsigned int)
12   0x0000ac68 0x0040c268 NONE FUNC 0    MSVCP60.dll  private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Eos(unsigned int)
13   0x0000ac6c 0x0040c26c NONE FUNC 0    MSVCP60.dll  public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, unsigned int, unsigned int)
14   0x0000ac70 0x0040c270 NONE FUNC 0    MSVCP60.dll  unsigned int const std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::npos
15   0x0000ac74 0x0040c274 NONE FUNC 0    MSVCP60.dll  public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::assign(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, unsigned int, unsigned int)
16   0x0000ac78 0x0040c278 NONE FUNC 0    MSVCP60.dll  public: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::~destructor(void)
17   0x0000ac7c 0x0040c27c NONE FUNC 0    MSVCP60.dll  private: bool __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Grow(unsigned int, bool)
18   0x0000ac80 0x0040c280 NONE FUNC 0    MSVCP60.dll  public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::max_size(void)const
19   0x0000ac84 0x0040c284 NONE FUNC 0    MSVCP60.dll  void __cdecl std::_Xlen(void)
20   0x0000ac88 0x0040c288 NONE FUNC 0    MSVCP60.dll  private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Tidy(bool)
21   0x0000ac8c 0x0040c28c NONE FUNC 0    MSVCP60.dll  private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Copy(unsigned int)
22   0x0000ac90 0x0040c290 NONE FUNC 0    MSVCP60.dll  char const `private: static char const * __cdecl std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Nullstr(void)'::`2'::_C
23   0x0000ac94 0x0040c294 NONE FUNC 0    MSVCP60.dll  public: void __thiscall std::_Winit::~destructor(void)
24   0x0000ac98 0x0040c298 NONE FUNC 0    MSVCP60.dll  public: void __thiscall std::_Winit::constructor(void)
25   0x0000ac9c 0x0040c29c NONE FUNC 0    MSVCP60.dll  public: void __thiscall std::ios_base::Init::~destructor(void)
26   0x0000aca0 0x0040c2a0 NONE FUNC 0    MSVCP60.dll  public: void __thiscall std::ios_base::Init::constructor(void)
1    0x0000ad14 0x0040c314 NONE FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExA
1    0x0000ad0c 0x0040c30c NONE FUNC 0    NETAPI32.dll imp.Netbios
115  0x0000ad90 0x0040c390 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
57   0x0000ad94 0x0040c394 NONE FUNC 0    WS2_32.dll   imp.gethostname
12   0x0000ad98 0x0040c398 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
52   0x0000ad9c 0x0040c39c NONE FUNC 0    WS2_32.dll   imp.gethostbyname
1    0x0000ad5c 0x0040c35c NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
2    0x0000ad60 0x0040c360 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
3    0x0000ad64 0x0040c364 NONE FUNC 0    WININET.dll  imp.HttpSendRequestExA
4    0x0000ad68 0x0040c368 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
5    0x0000ad6c 0x0040c36c NONE FUNC 0    WININET.dll  imp.InternetReadFile
6    0x0000ad70 0x0040c370 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
7    0x0000ad74 0x0040c374 NONE FUNC 0    WININET.dll  imp.InternetConnectA
8    0x0000ad78 0x0040c378 NONE FUNC 0    WININET.dll  imp.InternetOpenA
9    0x0000ad7c 0x0040c37c NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
10   0x0000ad80 0x0040c380 NONE FUNC 0    WININET.dll  imp.InternetWriteFile
11   0x0000ad84 0x0040c384 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
12   0x0000ad88 0x0040c388 NONE FUNC 0    WININET.dll  imp.HttpEndRequestA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000bda4 0x0040d3a4 9   10   .rdata  ascii   MFC42.DLL
1   0x0000bdb0 0x0040d3b0 7   8    .rdata  ascii   sprintf
2   0x0000bdba 0x0040d3ba 17  18   .rdata  ascii   __CxxFrameHandler
3   0x0000bdce 0x0040d3ce 5   6    .rdata  ascii   ctime
4   0x0000bdd6 0x0040d3d6 4   5    .rdata  ascii   time
5   0x0000bdde 0x0040d3de 4   5    .rdata  ascii   exit
6   0x0000bde6 0x0040d3e6 4   5    .rdata  ascii   atoi
7   0x0000bdee 0x0040d3ee 6   7    .rdata  ascii   printf
8   0x0000bdf8 0x0040d3f8 16  17   .rdata  ascii   _except_handler3
9   0x0000be0c 0x0040d40c 7   8    .rdata  ascii   realloc
10  0x0000be16 0x0040d416 6   7    .rdata  ascii   malloc
11  0x0000be20 0x0040d420 11  12   .rdata  ascii   __dllonexit
12  0x0000be2e 0x0040d42e 7   8    .rdata  ascii   _onexit
13  0x0000be36 0x0040d436 10  11   .rdata  ascii   MSVCRT.dll
14  0x0000be44 0x0040d444 5   6    .rdata  ascii   _exit
15  0x0000be4c 0x0040d44c 11  12   .rdata  ascii   _XcptFilter
16  0x0000be5a 0x0040d45a 7   8    .rdata  ascii   _acmdln
17  0x0000be64 0x0040d464 13  14   .rdata  ascii   __getmainargs
18  0x0000be74 0x0040d474 9   10   .rdata  ascii   _initterm
19  0x0000be80 0x0040d480 16  17   .rdata  ascii   __setusermatherr
20  0x0000be94 0x0040d494 12  13   .rdata  ascii   _adjust_fdiv
21  0x0000bea4 0x0040d4a4 12  13   .rdata  ascii   __p__commode
22  0x0000beb4 0x0040d4b4 10  11   .rdata  ascii   __p__fmode
23  0x0000bec2 0x0040d4c2 14  15   .rdata  ascii   __set_app_type
24  0x0000bed4 0x0040d4d4 10  11   .rdata  ascii   _controlfp
25  0x0000bee2 0x0040d4e2 8   9    .rdata  ascii   ReadFile
26  0x0000beee 0x0040d4ee 11  12   .rdata  ascii   CloseHandle
27  0x0000befc 0x0040d4fc 11  12   .rdata  ascii   GetFileSize
28  0x0000bf0a 0x0040d50a 12  13   .rdata  ascii   GetLastError
29  0x0000bf1a 0x0040d51a 11  12   .rdata  ascii   CreateFileA
30  0x0000bf28 0x0040d528 9   10   .rdata  ascii   WriteFile
31  0x0000bf34 0x0040d534 13  14   .rdata  ascii   GetDriveTypeA
32  0x0000bf44 0x0040d544 13  14   .rdata  ascii   PeekNamedPipe
33  0x0000bf54 0x0040d554 5   6    .rdata  ascii   Sleep
34  0x0000bf5c 0x0040d55c 12  13   .rdata  ascii   CreateThread
35  0x0000bf6c 0x0040d56c 14  15   .rdata  ascii   CreateProcessA
36  0x0000bf7e 0x0040d57e 19  20   .rdata  ascii   GetSystemDirectoryA
37  0x0000bf94 0x0040d594 15  16   .rdata  ascii   GetStartupInfoA
38  0x0000bfa6 0x0040d5a6 10  11   .rdata  ascii   CreatePipe
39  0x0000bfb4 0x0040d5b4 10  11   .rdata  ascii   LocalAlloc
40  0x0000bfc2 0x0040d5c2 13  14   .rdata  ascii   Process32Next
41  0x0000bfd2 0x0040d5d2 11  12   .rdata  ascii   OpenProcess
42  0x0000bfe0 0x0040d5e0 14  15   .rdata  ascii   Process32First
43  0x0000bff2 0x0040d5f2 24  25   .rdata  ascii   CreateToolhelp32Snapshot
44  0x0000c00e 0x0040d60e 16  17   .rdata  ascii   TerminateProcess
45  0x0000c022 0x0040d622 11  12   .rdata  ascii   DeleteFileA
46  0x0000c030 0x0040d630 13  14   .rdata  ascii   FindNextFileA
47  0x0000c040 0x0040d640 20  21   .rdata  ascii   FileTimeToSystemTime
48  0x0000c058 0x0040d658 23  24   .rdata  ascii   FileTimeToLocalFileTime
49  0x0000c072 0x0040d672 14  15   .rdata  ascii   FindFirstFileA
50  0x0000c084 0x0040d684 13  14   .rdata  ascii   GetSystemInfo
51  0x0000c094 0x0040d694 16  17   .rdata  ascii   GetModuleHandleA
52  0x0000c0a8 0x0040d6a8 17  18   .rdata  ascii   GetCurrentProcess
53  0x0000c0bc 0x0040d6bc 16  17   .rdata  ascii   GetCurrentThread
54  0x0000c0d0 0x0040d6d0 13  14   .rdata  ascii   GetVersionExA
55  0x0000c0e0 0x0040d6e0 20  21   .rdata  ascii   GlobalMemoryStatusEx
56  0x0000c0f8 0x0040d6f8 14  15   .rdata  ascii   GetLocaleInfoA
57  0x0000c10a 0x0040d70a 8   9    .rdata  ascii   GetOEMCP
58  0x0000c116 0x0040d716 18  19   .rdata  ascii   GetExitCodeProcess
59  0x0000c12a 0x0040d72a 12  13   .rdata  ascii   KERNEL32.dll
60  0x0000c13a 0x0040d73a 11  12   .rdata  ascii   GetMessageA
61  0x0000c148 0x0040d748 9   10   .rdata  ascii   wsprintfA
62  0x0000c154 0x0040d754 9   10   .rdata  ascii   LoadIconA
63  0x0000c160 0x0040d760 18  19   .rdata  ascii   PostThreadMessageA
64  0x0000c176 0x0040d776 12  13   .rdata  ascii   SendMessageA
65  0x0000c186 0x0040d786 11  12   .rdata  ascii   AppendMenuA
66  0x0000c194 0x0040d794 13  14   .rdata  ascii   GetSystemMenu
67  0x0000c1a4 0x0040d7a4 8   9    .rdata  ascii   DrawIcon
68  0x0000c1b0 0x0040d7b0 13  14   .rdata  ascii   GetClientRect
69  0x0000c1c0 0x0040d7c0 16  17   .rdata  ascii   GetSystemMetrics
70  0x0000c1d4 0x0040d7d4 8   9    .rdata  ascii   IsIconic
71  0x0000c1e0 0x0040d7e0 12  13   .rdata  ascii   EnableWindow
72  0x0000c1ee 0x0040d7ee 10  11   .rdata  ascii   USER32.dll
73  0x0000c1fc 0x0040d7fc 18  19   .rdata  ascii   CloseServiceHandle
74  0x0000c212 0x0040d812 19  20   .rdata  ascii   QueryServiceConfigA
75  0x0000c228 0x0040d828 12  13   .rdata  ascii   OpenServiceA
76  0x0000c238 0x0040d838 19  20   .rdata  ascii   EnumServicesStatusA
77  0x0000c24e 0x0040d84e 14  15   .rdata  ascii   OpenSCManagerA
78  0x0000c260 0x0040d860 16  17   .rdata  ascii   RegQueryValueExA
79  0x0000c274 0x0040d874 11  12   .rdata  ascii   RegCloseKey
80  0x0000c282 0x0040d882 7   8    .rdata  ascii   FreeSid
81  0x0000c28c 0x0040d88c 8   9    .rdata  ascii   EqualSid
82  0x0000c298 0x0040d898 24  25   .rdata  ascii   AllocateAndInitializeSid
83  0x0000c2b4 0x0040d8b4 19  20   .rdata  ascii   GetTokenInformation
84  0x0000c2ca 0x0040d8ca 16  17   .rdata  ascii   OpenProcessToken
85  0x0000c2de 0x0040d8de 15  16   .rdata  ascii   OpenThreadToken
86  0x0000c2f0 0x0040d8f0 17  18   .rdata  ascii   LookupAccountSidA
87  0x0000c304 0x0040d904 13  14   .rdata  ascii   RegOpenKeyExA
88  0x0000c312 0x0040d912 12  13   .rdata  ascii   ADVAPI32.dll
89  0x0000c322 0x0040d922 13  14   .rdata  ascii   ShellExecuteA
90  0x0000c332 0x0040d932 14  15   .rdata  ascii   SHGetFileInfoA
91  0x0000c342 0x0040d942 11  12   .rdata  ascii   SHELL32.dll
92  0x0000c350 0x0040d950 28  29   .rdata  ascii   ??0Init@ios_base@std@@QAE@XZ
93  0x0000c370 0x0040d970 28  29   .rdata  ascii   ??1Init@ios_base@std@@QAE@XZ
94  0x0000c390 0x0040d990 21  22   .rdata  ascii   ??0_Winit@std@@QAE@XZ
95  0x0000c3a8 0x0040d9a8 21  22   .rdata  ascii   ??1_Winit@std@@QAE@XZ
96  0x0000c3c0 0x0040d9c0 89  90   .rdata  ascii   ?_C@?1??_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDXZ@4DB
97  0x0000c41c 0x0040da1c 75  76   .rdata  ascii   ?_Copy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXI@Z
98  0x0000c46a 0x0040da6a 76  77   .rdata  ascii   ?_Tidy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEX_N@Z
99  0x0000c4ba 0x0040daba 17  18   .rdata  ascii   ?_Xlen@std@@YAXXZ
100 0x0000c4ce 0x0040dace 77  78   .rdata  ascii   ?max_size@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
101 0x0000c51e 0x0040db1e 78  79   .rdata  ascii   ?_Grow@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAE_NI_N@Z
102 0x0000c570 0x0040db70 70  71   .rdata  ascii   ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ
103 0x0000c5ba 0x0040dbba 88  89   .rdata  ascii   ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ABV12@II@Z
104 0x0000c616 0x0040dc16 70  71   .rdata  ascii   ?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2IB
105 0x0000c660 0x0040dc60 88  89   .rdata  ascii   ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ABV12@II@Z
