Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9400 0x00401000   0xa000 -r-x .text
1   0x00009800   0x9a00 0x0040b000   0xa000 -r-- .rdata
2   0x00013200  0x10000 0x00415000  0x12000 -rw- .data
3   0x00023200  0x10c00 0x00427000  0x11000 -r-- .rsrc
4   0x00033e00   0x1000 0x00438000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402b4e paddr=0x00001f4e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401ae7 paddr=0x00000ee7
[Imports]
nth vaddr      bind type lib          name
91  0x0000ac94 0x0040c494 8   18   .rdata  utf16le Saturday
92  0x0000aca8 0x0040c4a8 6   14   .rdata  utf16le Friday
93  0x0000acb8 0x0040c4b8 8   18   .rdata  utf16le Thursday
94  0x0000accc 0x0040c4cc 9   20   .rdata  utf16le Wednesday
95  0x0000ace0 0x0040c4e0 7   16   .rdata  utf16le Tuesday
96  0x0000acf0 0x0040c4f0 6   14   .rdata  utf16le Monday
97  0x0000ad00 0x0040c500 6   14   .rdata  utf16le Sunday
98  0x0000ad48 0x0040c548 8   9    .rdata  ascii   HH:mm:ss
99  0x0000ad54 0x0040c554 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
100 0x0000ad68 0x0040c568 8   9    .rdata  ascii   MM/dd/yy
101 0x0000ad7c 0x0040c57c 8   9    .rdata  ascii   December
102 0x0000ad88 0x0040c588 8   9    .rdata  ascii   November
103 0x0000ad94 0x0040c594 7   8    .rdata  ascii   October
104 0x0000ad9c 0x0040c59c 9   10   .rdata  ascii   September
105 0x0000ada8 0x0040c5a8 6   7    .rdata  ascii   August
106 0x0000adb0 0x0040c5b0 4   5    .rdata  ascii   July
107 0x0000adb8 0x0040c5b8 4   5    .rdata  ascii   June
108 0x0000adc0 0x0040c5c0 5   6    .rdata  ascii   April
109 0x0000adc8 0x0040c5c8 5   6    .rdata  ascii   March
110 0x0000add0 0x0040c5d0 8   9    .rdata  ascii   February
111 0x0000addc 0x0040c5dc 7   8    .rdata  ascii   January
112 0x0000ae14 0x0040c614 8   9    .rdata  ascii   Saturday
113 0x0000ae20 0x0040c620 6   7    .rdata  ascii   Friday
114 0x0000ae28 0x0040c628 8   9    .rdata  ascii   Thursday
115 0x0000ae34 0x0040c634 9   10   .rdata  ascii   Wednesday
116 0x0000ae40 0x0040c640 7   8    .rdata  ascii   Tuesday
117 0x0000ae48 0x0040c648 6   7    .rdata  ascii   Monday
118 0x0000ae50 0x0040c650 6   7    .rdata  ascii   Sunday
119 0x0000ae9d 0x0040c69d 5   6    .rdata  ascii   ('8PW
120 0x0000aea6 0x0040c6a6 5   6    .rdata  ascii   700PP
121 0x0000aeb8 0x0040c6b8 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
122 0x0000aed4 0x0040c6d4 23  24   .rdata  ascii   GetProcessWindowStation
123 0x0000aeec 0x0040c6ec 25  26   .rdata  ascii   GetUserObjectInformationW
124 0x0000af08 0x0040c708 18  19   .rdata  ascii   GetLastActivePopup
125 0x0000af1c 0x0040c71c 15  16   .rdata  ascii   GetActiveWindow
126 0x0000af2c 0x0040c72c 11  12   .rdata  ascii   MessageBoxW
127 0x0000af38 0x0040c738 10  22   .rdata  utf16le USER32.DLL
128 0x0000b050 0x0040c850 33  68   .rdata  utf16le          (((((                  H
129 0x0000b252 0x0040ca52 33  68   .rdata  utf16le          h((((                  H
130 0x0000b350 0x0040cb50 34  70   .rdata  utf16le                                  H
131 0x0000b4df 0x0040ccdf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
132 0x0000b4f8 0x0040ccf8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
133 0x0000b65f 0x0040ce5f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
134 0x0000b678 0x0040ce78 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
135 0x0000b75e 0x0040cf5e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
136 0x0000b777 0x0040cf77 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
137 0x0000b7d8 0x0040cfd8 7   16   .rdata  utf16le CONOUT$
138 0x0000c0f9 0x0040d8f9 4   9    .rdata  utf8    ʢʾʾʺ blocks=IPA Extensions,Spacing Modifier Letters
139 0x0000c10f 0x0040d90f 8   17   .rdata  utf8    ʬʫʩʯʨʥʥʡ blocks=IPA Extensions
140 0x0000c42e 0x0040dc2e 8   17   .rdata  utf8    ʙʯʾʾʣʤʭʹ blocks=IPA Extensions,Spacing Modifier Letters
141 0x0000cf95 0x0040e795 6   8    .rdata  utf8    Yˁ_7S~ blocks=Basic Latin,Spacing Modifier Letters
142 0x0000d547 0x0040ed47 5   11   .rdata  utf8    ˋʉˋʴˋ blocks=Spacing Modifier Letters,IPA Extensions
143 0x0000d5af 0x0040edaf 5   11   .rdata  utf8    ͋ʋ͋ʶ͋ blocks=Combining Diacritical Marks,IPA Extensions,Spacing Modifier Letters
144 0x0000dd10 0x0040f510 4   5    .rdata  ascii   !\e8R
145 0x0000dffc 0x0040f7fc 6   9    .rdata  utf8    鏭Ca\a%4 blocks=CJK Unified Ideographs,Basic Latin
146 0x0000e00b 0x0040f80b 4   5    .rdata  ascii   Ca\a%
147 0x0000e3f3 0x0040fbf3 7   8    .rdata  ascii   ~PF P0\t
148 0x0000f177 0x00410977 4   5    .rdata  ascii   \t`"R
149 0x000105ca 0x00411dca 4   5    .rdata  ascii   2\ey+
150 0x000105de 0x00411dde 6   8    .rdata  utf8    Ǟ\eV@>A blocks=Latin Extended-B,Basic Latin
151 0x000105eb 0x00411deb 5   6    .rdata  ascii   }yS[[
152 0x000105f5 0x00411df5 5   6    .rdata  ascii   k[C[[
153 0x000105fb 0x00411dfb 5   6    .rdata  ascii   X;[[;
154 0x00010610 0x00411e10 5   6    .rdata  ascii   )s1C[
155 0x0001061b 0x00411e1b 7   8    .rdata  ascii   g:['Yw{
156 0x00010644 0x00411e44 7   9    .rdata  utf8    з\n\b\r\f;[ blocks=Cyrillic,Basic Latin
157 0x00010671 0x00411e71 5   6    .rdata  ascii   (R=n{
158 0x00010677 0x00411e77 4   8    .rdata  utf8    =[ڨ㶥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
159 0x00010692 0x00411e92 4   6    .rdata  utf8    K[=К blocks=Basic Latin,Cyrillic
160 0x000106ec 0x00411eec 8   11   .rdata  utf8    ؛Z[cމ/SY blocks=Arabic,Basic Latin,Thaana
161 0x0001070d 0x00411f0d 4   5    .rdata  ascii   &S[T
162 0x00010713 0x00411f13 6   7    .rdata  ascii   S[[[]-
163 0x0001071c 0x00411f1c 4   5    .rdata  ascii   X[\ng
164 0x00010726 0x00411f26 4   5    .rdata  ascii   Z[GX
165 0x0001073d 0x00411f3d 4   5    .rdata  ascii   ZG[x
166 0x00010783 0x00411f83 4   5    .rdata  ascii   \t`\f2
167 0x00010792 0x00411f92 4   5    .rdata  ascii   R>AS
168 0x000107f7 0x00411ff7 4   7    .rdata  utf8    з\eطW blocks=Cyrillic,Basic Latin,Arabic
169 0x0001086a 0x0041206a 4   5    .rdata  ascii   >%K[
170 0x00010881 0x00412081 5   6    .rdata  ascii   &Kl%H
171 0x0001088a 0x0041208a 5   7    .rdata  utf8    ؛\Y;X blocks=Arabic,Basic Latin
172 0x00010892 0x00412092 5   6    .rdata  ascii   ^Z;O_
173 0x00010899 0x00412099 5   6    .rdata  ascii   X[[[_
174 0x000108d2 0x004120d2 4   5    .rdata  ascii   4\f F
175 0x00010901 0x00412101 4   5    .rdata  ascii   3[+>
176 0x00010993 0x00412193 4   5    .rdata  ascii   >Aw(
177 0x000109ad 0x004121ad 5   6    .rdata  ascii   \n_[3x
178 0x000109c4 0x004121c4 5   6    .rdata  ascii   \nS3j/
179 0x000109de 0x004121de 6   7    .rdata  ascii   YinYiY
180 0x000109ef 0x004121ef 7   8    .rdata  ascii   AbYi@Yi
181 0x00010a04 0x00412204 5   6    .rdata  ascii   YBZYB
182 0x00010a15 0x00412215 4   5    .rdata  ascii   RYB_
183 0x00010a48 0x00412248 5   6    .rdata  ascii   g2x>A
184 0x00010a52 0x00412252 8   9    .rdata  ascii   \vG3[t4]K
185 0x00010a6e 0x0041226e 4   5    .rdata  ascii   \n{3\v
186 0x00010a97 0x00412297 13  14   .rdata  ascii   \ns3\v)If'Yi$Yi
187 0x00010ab1 0x004122b1 6   7    .rdata  ascii   \tYi>Yi
188 0x00010acf 0x004122cf 5   6    .rdata  ascii   \n\e\e3{
189 0x00010ad5 0x004122d5 4   5    .rdata  ascii   O,Yh
190 0x00010af1 0x004122f1 4   5    .rdata  ascii   \v@\n@
191 0x00010b01 0x00412301 5   6    .rdata  ascii   \n|>AY
192 0x00010b55 0x00412355 5   6    .rdata  ascii   \n\v3I\r
193 0x00010b85 0x00412385 4   7    .rdata  utf8    з[طS blocks=Cyrillic,Basic Latin,Arabic
194 0x00010b90 0x00412390 4   5    .rdata  ascii   C la
195 0x00010bf9 0x004123f9 4   5    .rdata  ascii   .WY'
196 0x00010c09 0x00412409 13  14   .rdata  ascii   S%WY%UhSPYh_t
197 0x00010c20 0x00412420 5   6    .rdata  ascii   {$.n{
198 0x00010c31 0x00412431 5   6    .rdata  ascii   "l\v`3
199 0x00010c8d 0x0041248d 4   5    .rdata  ascii   HYtY
200 0x00010c93 0x00412493 4   5    .rdata  ascii   CY;K
201 0x00010c98 0x00412498 11  12   .rdata  ascii   .IWV=W[[t.J
202 0x00010cc5 0x004124c5 5   6    .rdata  ascii   \ed\v@\b
203 0x00010d09 0x00412509 17  18   .rdata  ascii   S%{k%NSd_PYdUbSZb
204 0x00010d35 0x00412535 4   5    .rdata  ascii   U\b\t0
205 0x00010d40 0x00412540 5   6    .rdata  ascii   ;^y>A
206 0x00010d7d 0x0041257d 9   10   .rdata  ascii   [[[^Y7k[7
207 0x00010d96 0x00412596 6   7    .rdata  ascii   K[MW\vT
208 0x00010d9e 0x0041259e 4   5    .rdata  ascii   7S\n[
209 0x00010dbb 0x004125bb 7   9    .rdata  utf8    Kޒ/YE[N blocks=Basic Latin,Thaana
210 0x00010dc9 0x004125c9 6   8    .rdata  utf8    YK[R؛Z blocks=Basic Latin,Arabic
211 0x00010dd8 0x004125d8 4   5    .rdata  ascii   ='Lv
212 0x00010df8 0x004125f8 6   7    .rdata  ascii   pP{>A`
213 0x00010e2e 0x0041262e 5   7    .rdata  utf8    Kޒ/H[ blocks=Basic Latin,Thaana
214 0x00010e3f 0x0041263f 4   6    .rdata  utf8    ؙ[sS blocks=Arabic,Basic Latin
215 0x00010e4c 0x0041264c 6   7    .rdata  ascii   &K[._h
216 0x00010e58 0x00412658 4   6    .rdata  utf8    KسZ[ blocks=Basic Latin,Arabic
217 0x00010ebd 0x004126bd 4   7    .rdata  utf8    [зطW blocks=Basic Latin,Cyrillic,Arabic
218 0x00010ec6 0x004126c6 4   5    .rdata  ascii   Y[[[
219 0x00010ee8 0x004126e8 7   8    .rdata  ascii   W&s['SX
220 0x00010f06 0x00412706 4   6    .rdata  utf8    ޛ.[S blocks=Thaana,Basic Latin
221 0x00010f43 0x00412743 6   8    .rdata  utf8    Qz[RؙZ blocks=Basic Latin,Arabic
222 0x00010f4b 0x0041274b 7   9    .rdata  utf8    YT؛YZ[m blocks=Basic Latin,Arabic
223 0x00010f81 0x00412781 6   7    .rdata  ascii   *h>Ah[
224 0x00010f95 0x00412795 5   8    .rdata  utf8    ؟\e_ޛT blocks=Arabic,Basic Latin,Thaana
225 0x00010fc0 0x004127c0 4   5    .rdata  ascii   Y_[W
226 0x00010fd2 0x004127d2 5   6    .rdata  ascii   [/QLY
227 0x00010ffc 0x004127fc 5   7    .rdata  utf8    J[W؛Z blocks=Basic Latin,Arabic
228 0x00011062 0x00412862 5   8    .rdata  utf8    ػZ؛[Y blocks=Arabic,Basic Latin
229 0x00011072 0x00412872 4   5    .rdata  ascii   [+/p
230 0x00011084 0x00412884 4   5    .rdata  ascii   [[/C
231 0x00011095 0x00412895 6   8    .rdata  utf8    JZ[C؛Z blocks=Basic Latin,Arabic
232 0x000110a7 0x004128a7 7   8    .rdata  ascii   Z[_[[[-
233 0x000110c2 0x004128c2 4   6    .rdata  utf8    [K؟_ blocks=Basic Latin,Arabic
234 0x000110d1 0x004128d1 4   6    .rdata  utf8    &۷Y. blocks=Basic Latin,Arabic
235 0x000110e6 0x004128e6 5   6    .rdata  ascii   ZK(SP
236 0x00011110 0x00412910 5   6    .rdata  ascii   $\eV>A
237 0x0001112f 0x0041292f 4   5    .rdata  ascii   [[[[
238 0x00011136 0x00412936 4   5    .rdata  ascii   [.[P
239 0x0001117b 0x0041297b 8   9    .rdata  ascii   {[&[[)['
240 0x0001118a 0x0041298a 5   6    .rdata  ascii   Yy^Yy
241 0x00011192 0x00412992 4   5    .rdata  ascii   Y?ZJ
242 0x00011197 0x00412997 4   5    .rdata  ascii   [*(R
243 0x000111b0 0x004129b0 5   6    .rdata  ascii   S[/C[
244 0x000111e0 0x004129e0 6   7    .rdata  ascii   7+o>A-
245 0x00011205 0x00412a05 5   6    .rdata  ascii   Z[[[[
246 0x00011259 0x00412a59 6   7    .rdata  ascii   .~ZkST
247 0x00011260 0x00412a60 4   5    .rdata  ascii   [%S[
248 0x0001126b 0x00412a6b 9   10   .rdata  ascii   JP[9ZVK[W
249 0x00011276 0x00412a76 4   5    .rdata  ascii   W\X[
250 0x00011298 0x00412a98 4   5    .rdata  ascii   IV\b\v
251 0x000112d6 0x00412ad6 5   6    .rdata  ascii   Z[[[[
252 0x000112f1 0x00412af1 8   10   .rdata  utf8    Ys<Xsޛ.] blocks=Basic Latin,Thaana
253 0x0001130f 0x00412b0f 7   8    .rdata  ascii   O[MK\n1Y
254 0x0001131f 0x00412b1f 8   10   .rdata  utf8    K[JStطG[ blocks=Basic Latin,Arabic
255 0x00011333 0x00412b33 5   6    .rdata  ascii   ["[[h
256 0x00011360 0x00412b60 5   6    .rdata  ascii   @\bD>A
257 0x00011367 0x00412b67 6   8    .rdata  utf8    #I\UϚ[ blocks=Basic Latin,Greek and Coptic
258 0x0001137a 0x00412b7a 4   5    .rdata  ascii   MZ[[
259 0x00011390 0x00412b90 4   5    .rdata  ascii   [[[s
260 0x000113a6 0x00412ba6 4   5    .rdata  ascii   [Q{&
261 0x000113ab 0x00412bab 6   7    .rdata  ascii   _&\b[=`
262 0x000113ba 0x00412bba 5   6    .rdata  ascii   [!SJ\t
263 0x000113c0 0x00412bc0 4   6    .rdata  utf8    Z1؟_ blocks=Basic Latin,Arabic
264 0x000113c9 0x00412bc9 4   6    .rdata  utf8    [m؛Z blocks=Basic Latin,Arabic
265 0x000113cf 0x00412bcf 4   5    .rdata  ascii   [Q[&
266 0x00011407 0x00412c07 4   5    .rdata  ascii   [[.F
267 0x0001142f 0x00412c2f 4   5    .rdata  ascii   \nr#|
268 0x00011445 0x00412c45 6   7    .rdata  ascii   [O`Y%\
269 0x0001144e 0x00412c4e 5   6    .rdata  ascii   \eZ[[[
270 0x00011454 0x00412c54 5   6    .rdata  ascii   C[{p[
271 0x0001147b 0x00412c7b 4   6    .rdata  utf8    عS\X blocks=Arabic,Basic Latin
272 0x000114a5 0x00412ca5 6   7    .rdata  ascii   KY;K[i
273 0x000114cc 0x00412ccc 7   8    .rdata  ascii   JZ\e/_hK
274 0x000114e7 0x00412ce7 4   5    .rdata  ascii   )U[^
275 0x000114f8 0x00412cf8 4   5    .rdata  ascii   ~$\en
276 0x00011519 0x00412d19 5   7    .rdata  utf8    FU>A`
277 0x00011524 0x00412d24 11  12   .rdata  ascii   &KS:)U[\v!,S
278 0x00011536 0x00412d36 4   5    .rdata  ascii   j[3k
279 0x00011543 0x00412d43 7   8    .rdata  ascii   F[o[p.\
280 0x0001154b 0x00412d4b 4   5    .rdata  ascii   e[[[
281 0x00011551 0x00412d51 12  14   .rdata  utf8    K[kt[kdZCX[ؓ blocks=Basic Latin,Arabic
282 0x00011564 0x00412d64 4   7    .rdata  utf8    [зطW blocks=Basic Latin,Cyrillic,Arabic
283 0x0001156d 0x00412d6d 4   5    .rdata  ascii   Z[s[
284 0x0001159f 0x00412d9f 4   5    .rdata  ascii   SXZM
285 0x000115b5 0x00412db5 10  12   .rdata  utf8    [{оXZ\r_[]J blocks=Basic Latin,Cyrillic
286 0x000115d2 0x00412dd2 5   6    .rdata  ascii   B&VH*
287 0x000115e9 0x00412de9 4   5    .rdata  ascii   \fS>A
288 0x000115ef 0x00412def 5   8    .rdata  utf8    \vҰٷWK blocks=Basic Latin,Cyrillic,Arabic
289 0x0001161a 0x00412e1a 4   5    .rdata  ascii   W[&z
290 0x00011691 0x00412e91 5   6    .rdata  ascii   g[Jv8
291 0x000116b9 0x00412eb9 4   5    .rdata  ascii   VX>A
292 0x000116c0 0x00412ec0 4   5    .rdata  ascii   Z\b[w
293 0x000116f3 0x00412ef3 7   9    .rdata  utf8    [DZ[[؟S blocks=Basic Latin,Arabic
294 0x00011790 0x00412f90 5   6    .rdata  ascii   whe>A
295 0x000117b9 0x00412fb9 5   6    .rdata  ascii   Y2S#\t
296 0x000117c3 0x00412fc3 7   9    .rdata  utf8    [\Z[[؟_ blocks=Basic Latin,Arabic
297 0x000117d5 0x00412fd5 5   6    .rdata  ascii   _.`[1
298 0x000117df 0x00412fdf 4   6    .rdata  utf8    ϧp[e blocks=Greek and Coptic,Basic Latin
299 0x000117e8 0x00412fe8 6   7    .rdata  ascii   hS1YG[
300 0x000117fc 0x00412ffc 6   7    .rdata  ascii   [[[[.S
301 0x00011830 0x00413030 4   5    .rdata  ascii   %);|
302 0x00011852 0x00413052 4   5    .rdata  ascii   q>Ad
303 0x000118a9 0x004130a9 8   11   .rdata  utf8    طS[%[բ[] blocks=Arabic,Basic Latin,Armenian
304 0x000118c9 0x004130c9 4   5    .rdata  ascii   ^[zX
305 0x00011901 0x00413101 5   6    .rdata  ascii   Gq>Ai
306 0x0001191c 0x0041311c 4   6    .rdata  utf8    Z\eо[ blocks=Basic Latin,Cyrillic
307 0x00011925 0x00413125 4   7    .rdata  utf8    зط{g blocks=Cyrillic,Arabic,Basic Latin
308 0x0001197c 0x0041317c 4   5    .rdata  ascii   #W[T
309 0x00011987 0x00413187 5   6    .rdata  ascii   Z{\n;5
310 0x000119b1 0x004131b1 5   6    .rdata  ascii   LL>Ad
311 0x000119ca 0x004131ca 4   5    .rdata  ascii   [.\i
312 0x000119db 0x004131db 4   5    .rdata  ascii   SX\nK
313 0x000119e8 0x004131e8 4   5    .rdata  ascii   SX[S
314 0x000119f3 0x004131f3 5   6    .rdata  ascii   [a[/U
315 0x00011a18 0x00413218 5   6    .rdata  ascii   {b[/8
316 0x00011a1e 0x0041321e 6   7    .rdata  ascii   [{Y~J[
317 0x00011a26 0x00413226 4   5    .rdata  ascii   /K[}
318 0x00011a80 0x00413280 5   7    .rdata  utf8    @#Նb7 blocks=Basic Latin,Armenian
319 0x00011ad9 0x004132d9 4   5    .rdata  ascii   SX\ng
320 0x00011b15 0x00413315 5   6    .rdata  ascii   [R[lT
321 0x00011b1d 0x0041331d 5   8    .rdata  utf8    MغZTޑ blocks=Basic Latin,Arabic,Thaana
322 0x00011b2c 0x0041332c 7   8    .rdata  ascii   [N`{\v\vT
323 0x00011b6a 0x0041336a 4   5    .rdata  ascii   M>A%
324 0x00011b86 0x00413386 4   5    .rdata  ascii   [[[[
325 0x00011bae 0x004133ae 4   6    .rdata  utf8    [_زS blocks=Basic Latin,Arabic
326 0x00011bc5 0x004133c5 6   8    .rdata  utf8    W=ػ[TT blocks=Basic Latin,Arabic
327 0x00011bce 0x004133ce 5   7    .rdata  utf8    آX.Km blocks=Arabic,Basic Latin
328 0x00011bdb 0x004133db 5   6    .rdata  ascii   =[xKT
329 0x00011bf4 0x004133f4 4   5    .rdata  ascii   \v-Y[
330 0x00011c66 0x00413466 4   6    .rdata  utf8    ߧ[[[ blocks=NKo,Basic Latin
331 0x00011c6d 0x0041346d 8   9    .rdata  ascii   S~[k[_/W
332 0x00011c78 0x00413478 6   8    .rdata  utf8    ڒ[[Y[[ blocks=Arabic,Basic Latin
333 0x00011c8a 0x0041348a 5   6    .rdata  ascii   {/{Z_
334 0x00011cab 0x004134ab 11  12   .rdata  ascii   _e{\e\e_e{Ze
335 0x00011cb7 0x004134b7 11  12   .rdata  ascii   nL%_ZDo_DZO
336 0x00011cc4 0x004134c4 5   7    .rdata  utf8    SؒS[& blocks=Basic Latin,Arabic
337 0x00011ce1 0x004134e1 4   5    .rdata  ascii   C:\ee
338 0x00011cf9 0x004134f9 13  15   .rdata  utf8    %T>A`ռY\Z\e/[P blocks=Basic Latin,Armenian
339 0x00011d3b 0x0041353b 9   11   .rdata  utf8    ڢ[[&[[%UT blocks=Arabic,Basic Latin
340 0x00011d49 0x00413549 4   6    .rdata  utf8    ڱZM= blocks=Arabic,Basic Latin
341 0x00011d64 0x00413564 4   6    .rdata  utf8    [uӧ= blocks=Basic Latin,Cyrillic
342 0x00011d73 0x00413573 6   8    .rdata  utf8    أi%VZK blocks=Arabic,Basic Latin
343 0x00011d80 0x00413580 6   7    .rdata  ascii   [vZN[j
344 0x00011d8e 0x0041358e 4   5    .rdata  ascii   Z\t[I
345 0x00011da9 0x004135a9 6   7    .rdata  ascii   0z%GqT
346 0x00011dc0 0x004135c0 5   6    .rdata  ascii   \f0j>Q
347 0x00011dfd 0x004135fd 4   6    .rdata  utf8    W[زW blocks=Basic Latin,Arabic
348 0x00011e0e 0x0041360e 6   7    .rdata  ascii   y[qZ^m
349 0x00011e2a 0x0041362a 7   8    .rdata  ascii   T[[%YN[
350 0x00011e36 0x00413636 6   7    .rdata  ascii   q[\e[&R
351 0x00011e42 0x00413642 5   6    .rdata  ascii   ]\[SZ
352 0x00011e59 0x00413659 5   6    .rdata  ascii   X[k[X
353 0x00011e89 0x00413689 4   5    .rdata  ascii   1G>A
354 0x00011e92 0x00413692 4   5    .rdata  ascii   &ET[
355 0x00011ea4 0x004136a4 5   6    .rdata  ascii   [[[[`
356 0x00011eaf 0x004136af 4   5    .rdata  ascii   ZB[\v
357 0x00011eb4 0x004136b4 6   7    .rdata  ascii   \[{[G[
358 0x00011ef2 0x004136f2 4   5    .rdata  ascii   [e[]
359 0x00011f08 0x00413708 12  16   .rdata  utf8    TϛKޛ/m[;ؚY\ep blocks=Basic Latin,Greek and Coptic,Thaana,Arabic
360 0x00011f31 0x00413731 4   6    .rdata  utf8    [؟_T blocks=Basic Latin,Arabic
361 0x00011faf 0x004137af 5   6    .rdata  ascii   [e\n^\e
362 0x00011fc8 0x004137c8 8   10   .rdata  utf8    StGLtط[W blocks=Basic Latin,Arabic
363 0x00011ff1 0x004137f1 4   5    .rdata  ascii   & ~@
364 0x00011ff9 0x004137f9 5   6    .rdata  ascii   VW>I-
365 0x0001203b 0x0041383b 6   7    .rdata  ascii   `Y'[_T
366 0x00012045 0x00413845 4   5    .rdata  ascii   O/[J
367 0x00012050 0x00413850 6   8    .rdata  utf8    XY}[Ͱ^ blocks=Basic Latin,Greek and Coptic
368 0x00012071 0x00413871 6   8    .rdata  utf8    S؛S[ei blocks=Basic Latin,Arabic
369 0x0001207d 0x0041387d 4   5    .rdata  ascii   ^\a[\b
370 0x0001208f 0x0041388f 8   9    .rdata  ascii   [K[[\n1[;
371 0x0001209e 0x0041389e 4   5    .rdata  ascii   [yp)
372 0x000120e2 0x004138e2 4   5    .rdata  ascii   PZ[[
373 0x000120ef 0x004138ef 5   7    .rdata  utf8    آZ[.N blocks=Arabic,Basic Latin
374 0x00012105 0x00413905 4   5    .rdata  ascii   [Z[\r
375 0x00012110 0x00413910 4   5    .rdata  ascii   Y&^\r
376 0x00012115 0x00413915 9   11   .rdata  utf8    أY.uzYwK\t blocks=Arabic,Basic Latin
377 0x00012120 0x00413920 10  11   .rdata  ascii   =]w^[[K[[\v
378 0x00012140 0x00413940 5   6    .rdata  ascii   X.rRX
379 0x00012171 0x00413971 4   5    .rdata  ascii   !r>A
380 0x00012197 0x00413997 4   5    .rdata  ascii   \n{W\t
381 0x0001219e 0x0041399e 4   5    .rdata  ascii   Z\e_T
382 0x000121a5 0x004139a5 5   7    .rdata  utf8    أ_.MQ blocks=Arabic,Basic Latin
383 0x000121ba 0x004139ba 4   5    .rdata  ascii   ^.OQ
384 0x000121c7 0x004139c7 5   6    .rdata  ascii   [qW[q
385 0x000121d4 0x004139d4 4   6    .rdata  utf8    [Sо[ blocks=Basic Latin,Cyrillic
386 0x00012211 0x00413a11 5   6    .rdata  ascii   V5\fz?
387 0x0001221c 0x00413a1c 5   6    .rdata  ascii   zZ!$c
388 0x00012222 0x00413a22 8   9    .rdata  ascii   S>AhT^3^
389 0x0001227c 0x00413a7c 6   7    .rdata  ascii   K/J[7\v
390 0x0001229b 0x00413a9b 6   8    .rdata  utf8    ښ[K[[[ blocks=Arabic,Basic Latin
391 0x000122a8 0x00413aa8 4   5    .rdata  ascii   \t1[[
392 0x000122bc 0x00413abc 4   6    .rdata  utf8    Z[ԧ\t blocks=Basic Latin,Cyrillic Supplement
393 0x000122ec 0x00413aec 4   6    .rdata  utf8    "Dۄ+ blocks=Basic Latin,Arabic
394 0x000122f2 0x00413af2 4   5    .rdata  ascii   ^>Al
395 0x0001230a 0x00413b0a 8   9    .rdata  ascii   3[k[[[1[
396 0x0001232b 0x00413b2b 4   5    .rdata  ascii   Z[w[
397 0x0001233b 0x00413b3b 4   5    .rdata  ascii   \t1][
398 0x00012362 0x00413b62 4   5    .rdata  ascii   \n_K\t
399 0x000123c9 0x00413bc9 4   5    .rdata  ascii   yU>A
400 0x000123d5 0x00413bd5 10  12   .rdata  utf8    [ڙ[K[[\t1[[ blocks=Basic Latin,Arabic
401 0x00012409 0x00413c09 4   6    .rdata  utf8    ؟{_T blocks=Arabic,Basic Latin
402 0x00012419 0x00413c19 4   5    .rdata  ascii   [e[\v
403 0x00012452 0x00413c52 4   5    .rdata  ascii   {\nK\t
404 0x00012481 0x00413c81 5   6    .rdata  ascii   Sl(@q
405 0x00012499 0x00413c99 4   5    .rdata  ascii   L_>A
406 0x000124bb 0x00413cbb 13  16   .rdata  utf8    зطs1[\e3[k[[3[ blocks=Cyrillic,Arabic,Basic Latin
407 0x000124cb 0x00413ccb 5   6    .rdata  ascii   K[[1[
408 0x000124da 0x00413cda 4   6    .rdata  utf8    S؛[G blocks=Basic Latin,Arabic
409 0x000124f5 0x00413cf5 4   6    .rdata  utf8    SؙKS blocks=Basic Latin,Arabic
410 0x00012502 0x00413d02 6   7    .rdata  ascii   ^Xu^Z-
411 0x00012533 0x00413d33 5   6    .rdata  ascii   [IK[\v
412 0x0001253f 0x00413d3f 4   5    .rdata  ascii   ZZHK
413 0x00012563 0x00413d63 7   9    .rdata  utf8    \f`L܄ \a\n blocks=Basic Latin,Syriac
414 0x00012589 0x00413d89 5   8    .rdata  utf8    [ۿ[ۧ\n blocks=Basic Latin,Arabic
415 0x00012591 0x00413d91 4   6    .rdata  utf8    Y5Yۃ blocks=Basic Latin,Arabic
416 0x000125ae 0x00413dae 6   9    .rdata  utf8    [ϣYϤ[a blocks=Basic Latin,Greek and Coptic
