Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
2235 0x00037a0a 0x1003940a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
2236 0x00037a15 0x10039415 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
2237 0x00037a1b 0x1003941b 5   6    .rdata  ascii   V%A+=
2238 0x00037a7b 0x1003947b 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
2239 0x00037abc 0x100394bc 4   5    .rdata  ascii   4';=
2240 0x00037b14 0x10039514 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
2241 0x00037b8b 0x1003958b 4   5    .rdata  ascii   q\t! 
2242 0x00037c53 0x10039653 4   5    .rdata  ascii   #D5p
2243 0x00037c8b 0x1003968b 4   5    .rdata  ascii   \n^!E
2244 0x00037cf3 0x100396f3 4   5    .rdata  ascii   La8i
2245 0x00037cfa 0x100396fa 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
2246 0x00037d33 0x10039733 4   5    .rdata  ascii   {4Wf
2247 0x00037da9 0x100397a9 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
2248 0x00037e43 0x10039843 4   5    .rdata  ascii   Ai0T
2249 0x00037e63 0x10039863 4   5    .rdata  ascii   @VNQ
2250 0x00037e68 0x10039868 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
2251 0x00037e98 0x10039898 4   5    .rdata  ascii   p4"%
2252 0x00037eb2 0x100398b2 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
2253 0x00037edb 0x100398db 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
2254 0x00038767 0x1003a167 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
2255 0x0003877c 0x1003a17c 4   5    .rdata  ascii   b\aH=
2256 0x000387aa 0x1003a1aa 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
2257 0x000387d7 0x1003a1d7 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
2258 0x000388ac 0x1003a2ac 4   5    .rdata  ascii   ls1=
2259 0x000388e7 0x1003a2e7 4   5    .rdata  ascii   ?PiB
2260 0x000388ec 0x1003a2ec 4   5    .rdata  ascii   {^C=
2261 0x00038945 0x1003a345 5   6    .rdata  ascii    \a?5O
2262 0x00038974 0x1003a374 4   5    .rdata  ascii   \e@\t?
2263 0x000389a4 0x1003a3a4 4   5    .rdata  ascii    `\v?
2264 0x000389b3 0x1003a3b3 5   6    .rdata  ascii   r" \f?
2265 0x00038a0a 0x1003a40a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
2266 0x00038a1c 0x1003a41c 4   5    .rdata  ascii   n{;=
2267 0x00038a5c 0x1003a45c 4   5    .rdata  ascii   3<L=
2268 0x00038a6a 0x1003a46a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
2269 0x00038ac7 0x1003a4c7 6   7    .rdata  ascii   ?|I7Z#
2270 0x00038adc 0x1003a4dc 4   5    .rdata  ascii   aDJ=
2271 0x00038aea 0x1003a4ea 6   7    .rdata  ascii   >,'1D=
2272 0x00038afc 0x1003a4fc 4   5    .rdata  ascii   +NB=
2273 0x00038b57 0x1003a557 9   10   .rdata  ascii   ?g)([|X>=
2274 0x00038ba7 0x1003a5a7 4   5    .rdata  ascii   ?|[{
2275 0x00038bac 0x1003a5ac 4   5    .rdata  ascii   ~*L=
2276 0x00038bdc 0x1003a5dc 4   5    .rdata  ascii   u!K=
2277 0x00038c03 0x1003a603 5   6    .rdata  ascii   fAp\e?
2278 0x00038c57 0x1003a657 5   6    .rdata  ascii   ?IT$7
2279 0x00038c77 0x1003a677 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
2280 0x00038ce4 0x1003a6e4 4   5    .rdata  ascii   -8 ?
2281 0x00038cf4 0x1003a6f4 4   5    .rdata  ascii   .h ?
2282 0x00038d34 0x1003a734 4   5    .rdata  ascii   2 !?
2283 0x00038d43 0x1003a743 5   6    .rdata  ascii   \f4P!?
2284 0x00038d83 0x1003a783 5   6    .rdata  ascii   u8\b"?
2285 0x00038d8a 0x1003a78a 4   5    .rdata  ascii   !y##
2286 0x00038d94 0x1003a794 4   5    .rdata  ascii   98"?
2287 0x00038da4 0x1003a7a4 6   7    .rdata  ascii   :h"?bC
2288 0x00038de4 0x1003a7e4 4   5    .rdata  ascii   ? #?
2289 0x00038df4 0x1003a7f4 6   7    .rdata  ascii   @H#?43
2290 0x00038e04 0x1003a804 8   9    .rdata  ascii   Ax#?uN}*
2291 0x00038e1a 0x1003a81a 6   7    .rdata  ascii   r7Yr7=
2292 0x00038e2b 0x1003a82b 5   6    .rdata  ascii   .K="=
2293 0x00038e44 0x1003a844 7   8    .rdata  ascii   F0$?3=1
2294 0x00038e54 0x1003a854 6   7    .rdata  ascii   H`$?h|
2295 0x00038e96 0x1003a896 4   5    .rdata  ascii   %?uY
2296 0x00038ea4 0x1003a8a4 4   5    .rdata  ascii   NH%?
2297 0x00038eb4 0x1003a8b4 4   5    .rdata  ascii   Px%?
2298 0x00038ec6 0x1003a8c6 5   6    .rdata  ascii   %?\9\f
2299 0x00038ee6 0x1003a8e6 6   7    .rdata  ascii   &?~YK|
2300 0x00038ef3 0x1003a8f3 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
2301 0x00038f04 0x1003a904 4   5    .rdata  ascii   VX&?
2302 0x00038ff8 0x1003a9f8 4   5    .rdata  ascii   4g%6
2303 0x0003908a 0x1003aa8a 5   6    .rdata  ascii   :]=O>
2304 0x00039098 0x1003aa98 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
2305 0x000390ab 0x1003aaab 4   5    .rdata  ascii   (+E 
2306 0x000390ba 0x1003aaba 4   5    .rdata  ascii   V~|_
2307 0x0003920a 0x1003ac0a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
2308 0x00039218 0x1003ac18 4   5    .rdata  ascii   !|.4
2309 0x00039238 0x1003ac38 7   8    .rdata  ascii   G"jm\n>;
2310 0x000392b8 0x1003acb8 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
2311 0x0003932b 0x1003ad2b 4   5    .rdata  ascii   /h\f7
2312 0x00039478 0x1003ae78 4   5    .rdata  ascii   6(`J
2313 0x000394c8 0x1003aec8 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
2314 0x000395e8 0x1003afe8 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
2315 0x0003966b 0x1003b06b 4   5    .rdata  ascii   Bfe9
2316 0x000396ab 0x1003b0ab 4   5    .rdata  ascii   E=|\n
2317 0x000396fa 0x1003b0fa 5   6    .rdata  ascii   CqTR;
2318 0x00039768 0x1003b168 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
2319 0x00039797 0x1003b197 5   6    .rdata  ascii   ?]\b[S
2320 0x000397e7 0x1003b1e7 4   5    .rdata  ascii   ?5a1
2321 0x0003981d 0x1003b21d 4   5    .rdata  ascii   :@<\e
2322 0x00039841 0x1003b241 4   6    .rdata  utf8    1l=*
2323 0x0003986f 0x1003b26f 5   6    .rdata  ascii   <{Q}<
2324 0x00039899 0x1003b299 5   6    .rdata  ascii   hI{L[
2325 0x000398ef 0x1003b2ef 7   8    .rdata  ascii   <8bunz8
2326 0x00039927 0x1003b327 4   5    .rdata  ascii   ?}\r?
2327 0x0003995f 0x1003b35f 4   5    .rdata  ascii   <V/>
2328 0x000399a7 0x1003b3a7 5   6    .rdata  ascii   ?(FN\
2329 0x00039a32 0x1003b432 4   5    .rdata  ascii   a`\bN
2330 0x00039a6c 0x1003b46c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
2331 0x00039a79 0x1003b479 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
2332 0x00039a87 0x1003b487 4   5    .rdata  ascii   ?3xj
2333 0x00039aeb 0x1003b4eb 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2334 0x00039b0c 0x1003b50c 6   7    .rdata  ascii   \eK<<H!
2335 0x00039bd9 0x1003b5d9 5   6    .rdata  ascii   m1WY$
2336 0x00039c6f 0x1003b66f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2337 0x00039ca7 0x1003b6a7 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
2338 0x00039cd7 0x1003b6d7 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
2339 0x00039cfc 0x1003b6fc 6   7    .rdata  ascii   F||<##
2340 0x00039d0d 0x1003b70d 4   5    .rdata  ascii   $x<e
2341 0x00039d12 0x1003b712 4   5    .rdata  ascii   ]{f\f
2342 0x00039d2f 0x1003b72f 4   5    .rdata  ascii   <]%>
2343 0x00039d97 0x1003b797 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
2344 0x00039dba 0x1003b7ba 5   6    .rdata  ascii   T~OXu
2345 0x00039dc7 0x1003b7c7 4   5    .rdata  ascii   ?.)T
2346 0x00039e52 0x1003b852 4   5    .rdata  ascii   \aJ-\a
2347 0x00039e59 0x1003b859 4   5    .rdata  ascii   zyC7
2348 0x00039eab 0x1003b8ab 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2349 0x00039eec 0x1003b8ec 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2350 0x00039f22 0x1003b922 4   5    .rdata  ascii   k7+%
2351 0x00039f2f 0x1003b92f 7   8    .rdata  ascii   <@En[vP
2352 0x00039f6e 0x1003b96e 7   8    .rdata  ascii   b<log10
2353 0x00039f78 0x1003b978 7   16   .rdata  utf16le CONOUT$
2354 0x0003a084 0x1003ba84 4   5    .rdata  ascii   lzZ?
2355 0x0003a0bc 0x1003babc 4   5    .rdata  ascii   \tk8=
2356 0x0003a0eb 0x1003baeb 5   6    .rdata  ascii   \tQ*\e=
2357 0x0003a0fc 0x1003bafc 4   5    .rdata  ascii   b6\b=
2358 0x0003a193 0x1003bb93 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2359 0x0003a1a7 0x1003bba7 6   7    .rdata  ascii   ?5Wg4p
2360 0x0003a1b9 0x1003bbb9 4   5    .rdata  ascii   Nv$^
2361 0x0003a1f1 0x1003bbf1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2362 0x0003a229 0x1003bc29 4   5    .rdata  ascii   w(@\t
2363 0x0003a26b 0x1003bc6b 5   6    .rdata  ascii   BC .=
2364 0x0003a289 0x1003bc89 4   5    .rdata  ascii   a>-\e
2365 0x0003a2a2 0x1003bca2 4   5    .rdata  ascii   (lX 
2366 0x0003a36c 0x1003bd6c 4   5    .rdata  ascii   #{ =
2367 0x0003a371 0x1003bd71 4   5    .rdata  ascii   `~R=
2368 0x0003a3ac 0x1003bdac 4   5    .rdata  ascii   }s"=
2369 0x0003a3b2 0x1003bdb2 4   5    .rdata  ascii   \tE[\n
2370 0x0003a3b9 0x1003bdb9 5   6    .rdata  ascii   %S#[k
2371 0x0003a401 0x1003be01 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2372 0x0003a40a 0x1003be0a 6   7    .rdata  ascii   "B <1=
2373 0x0003a419 0x1003be19 4   5    .rdata  ascii   \-!y
2374 0x0003a43a 0x1003be3a 6   7    .rdata  ascii   \f#.X'=
2375 0x0003a46c 0x1003be6c 4   5    .rdata  ascii   i9+=
2376 0x0003a8af 0x1003c2af 18  19   .rdata  ascii   ?Unknown exception
2377 0x0003a8c8 0x1003c2c8 19  20   .rdata  ascii   Error opening file 
2378 0x0003a8dc 0x1003c2dc 16  17   .rdata  ascii   Error seek file 
2379 0x0003a8f0 0x1003c2f0 19  20   .rdata  ascii   Error reading file 
2380 0x0003a904 0x1003c304 15  16   .rdata  ascii   %02u:%02u:%02u\n
2381 0x0003a914 0x1003c314 7   8    .rdata  ascii   Load %s
2382 0x0003a91c 0x1003c31c 22  23   .rdata  ascii   svc windowThreadRunner
2383 0x0003a934 0x1003c334 21  22   .rdata  ascii   Svc:RunPEDllNative...
2384 0x0003a94c 0x1003c34c 10  11   .rdata  ascii   EntryPoint
2385 0x0003a958 0x1003c358 23  24   .rdata  ascii   Svc:RunPEDllNative done
2386 0x0003a970 0x1003c370 27  28   .rdata  ascii   Svc:windowThreadRunner done
2387 0x0003a98c 0x1003c38c 8   9    .rdata  ascii   svc run1
2388 0x0003a998 0x1003c398 33  34   .rdata  ascii   458ync4mt45ct45tc74g5tg545ct34t34
2389 0x0003a9bc 0x1003c3bc 7   8    .rdata  ascii   svc run
2390 0x0003a9c8 0x1003c3c8 58  59   .rdata  ascii   %s - %I64d < %I64d > %I64d clicks, %I64d pixels, ready=%i\n
2391 0x0003aa04 0x1003c404 14  15   .rdata  ascii   svc commonMain
2392 0x0003aa14 0x1003c414 25  26   .rdata  ascii   9b5j8uv894u5c0ty893u0tu45
2393 0x0003aa30 0x1003c430 12  13   .rdata  ascii   CallFunction
2394 0x0003aa40 0x1003c440 21  22   .rdata  ascii   [svc]Sharing image %s
2395 0x0003aa58 0x1003c458 20  21   .rdata  ascii   [svc]Shared image %s
2396 0x0003aa70 0x1003c470 23  24   .rdata  ascii   invalid string position
2397 0x0003aa88 0x1003c488 18  19   .rdata  ascii   vector<T> too long
2398 0x0003aa9c 0x1003c49c 16  17   .rdata  ascii   list<T> too long
2399 0x0003aab0 0x1003c4b0 15  16   .rdata  ascii   string too long
2400 0x0003ab00 0x1003c500 62  126  .rdata  utf16le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
2401 0x0003ab90 0x1003c590 7   8    .rdata  ascii   net.dll
2402 0x0003ab9c 0x1003c59c 6   7    .rdata  ascii   Error#
2403 0x0003aba4 0x1003c5a4 15  16   .rdata  ascii    error#0x%x: %s
2404 0x0003abb4 0x1003c5b4 19  20   .rdata  ascii   ThrowLastError:: %s
2405 0x0003abcc 0x1003c5cc 24  25   .rdata  ascii   Error during formatting.
2406 0x0003ac10 0x1003c610 72  73   .rdata  ascii   Header Mapping error:Process=0x%x res[0x%x] != ImageBase[0x%x] Status:%u
2407 0x0003ac60 0x1003c660 79  80   .rdata  ascii   Section Mapping error:Process=0x%x Section [%s] res[0x%x] != va[0x%x] Status:%u
2408 0x0003acb0 0x1003c6b0 34  35   .rdata  ascii   Frame Mapping for image failed: %u
2409 0x0003acd4 0x1003c6d4 36  37   .rdata  ascii   Section Mapping for image failed: %u
2410 0x0003acfc 0x1003c6fc 49  50   .rdata  ascii   RunPEDllNative::File has no relocations, stopping
2411 0x0003ad30 0x1003c730 51  52   .rdata  ascii   RunPEDllNative::Payload deployment failed, stopping
2412 0x0003ad68 0x1003c768 65  66   .rdata  ascii   RunPEDllNative::HookNtCreateUserProcess fail: targetMapping.valid
2413 0x0003adac 0x1003c7ac 44  45   .rdata  ascii   RunPEDllNative::peconv::relocate_module fail
2414 0x0003ae1d 0x1003c81d 5   6    .rdata  ascii   }\fUt]
2415 0x0003ae3c 0x1003c83c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
2416 0x0003ae4f 0x1003c84f 4   5    .rdata  ascii   vRQ>
2417 0x0003ae73 0x1003c873 5   6    .rdata  ascii   '8!\e.
2418 0x0003ae7d 0x1003c87d 7   8    .rdata  ascii   \r8STs\ne
2419 0x0003ae85 0x1003c885 4   5    .rdata  ascii   \njv.
2420 0x0003ae9a 0x1003c89a 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
2421 0x0003aeb8 0x1003c8b8 4   5    .rdata  ascii   LwH'
2422 0x0003aec7 0x1003c8c7 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
2423 0x0003aecd 0x1003c8cd 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
2424 0x0003aef5 0x1003c8f5 5   6    .rdata  ascii   0\aw,a
2425 0x0003af54 0x1003c954 4   6    .rdata  utf8    (kdz
2426 0x0003af71 0x1003c971 4   5    .rdata  ascii    n;^
2427 0x0003afc3 0x1003c9c3 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
2428 0x0003b024 0x1003ca24 4   5    .rdata  ascii   -=m\b
2429 0x0003b031 0x1003ca31 6   7    .rdata  ascii   Qkkbal
2430 0x0003b069 0x1003ca69 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
2431 0x0003b0a7 0x1003caa7 4   5    .rdata  ascii   3_L\n
2432 0x0003b0fd 0x1003cafd 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
2433 0x0003b118 0x1003cb18 4   5    .rdata  ascii   >jm\r
2434 0x0003b11d 0x1003cb1d 4   5    .rdata  ascii   Zjz\v
2435 0x0003b13f 0x1003cb3f 4   5    .rdata  ascii   i]Wb
2436 0x0003b14e 0x1003cb4e 4   5    .rdata  ascii   knv\e
2437 0x0003b155 0x1003cb55 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
2438 0x0003b1f6 0x1003cbf6 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
2439 0x0003b27f 0x1003cc7f 4   5    .rdata  ascii   9a&g
2440 0x0003b288 0x1003cc88 4   5    .rdata  ascii   MGiI
2441 0x0003b28d 0x1003cc8d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
2442 0x0003b2cf 0x1003cccf 4   5    .rdata  ascii   #.zf
2443 0x0003b2dd 0x1003ccdd 4   5    .rdata  ascii   +o*7
2444 0x0003b2fc 0x1003ccfc 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
2445 0x0003b6f0 0x1003d0f0 4   5    .rdata  ascii   LZIP
2446 0x0003b7fe 0x1003d1fe 235 472  .rdata  utf16le ~}}|{{zyyxwwvuutssrrqppoonmmllkjjiihhggfeeddccbbaa``__^^]]\\[[ZZYYXXXWWVVUUTTSSSRRQQPPPOONNMMMLLKKKJJIIIHHGGGFFFEEDDDCCCBBAAA@@@???>>===<<<;;;:::99988877766655554443332221110000///...----,,,++++***))))(((('''&&&&%%%%$$$####""""!!!!    
2447 0x0003b9f4 0x1003d3f4 4   10   .rdata  utf16le \e\e\e\e
2448 0x0003ba72 0x1003d472 35  72   .rdata  utf16le \r\r\r\r\r\f\f\f\f\f\v\v\v\v\n\n\n\n\n\t\t\t\t\t\t\b\b\b\b\b\a\a\a\a\a
2449 0x0003bb28 0x1003d528 8   9    .rdata  ascii   bad cast
2450 0x0003bb34 0x1003d534 15  16   .rdata  ascii   bad locale name
2451 0x0003bb44 0x1003d544 5   6    .rdata  ascii   false
2452 0x0003bb4c 0x1003d54c 4   5    .rdata  ascii   true
2453 0x0003bb54 0x1003d554 8   9    .rdata  ascii   iostream
2454 0x0003bb60 0x1003d560 21  22   .rdata  ascii   iostream stream error
2455 0x0003bb78 0x1003d578 20  21   .rdata  ascii   ios_base::badbit set
2456 0x0003bb90 0x1003d590 21  22   .rdata  ascii   ios_base::failbit set
2457 0x0003bba8 0x1003d5a8 20  21   .rdata  ascii   ios_base::eofbit set
2458 0x0003bbc0 0x1003d5c0 47  48   .rdata  ascii   [-] Not supported relocations format at %d: %d\n
2459 0x0003bbf0 0x1003d5f0 25  26   .rdata  ascii   [-] Malformed field: %lx\n
2460 0x0003bc10 0x1003d610 38  39   .rdata  ascii   [-] Failed processing reloc field at: 
2461 0x0003bc38 0x1003d638 29  30   .rdata  ascii   [!] Invalid relocDir pointer\n
2462 0x0003bc58 0x1003d658 41  42   .rdata  ascii   [-] Invalid address of relocations block\n
2463 0x0003bd7e 0x1003d77e 18  19   .rdata  ascii   \b@GetModuleHandleA
2464 0x0003bd9f 0x1003d79f 33  34   .rdata  ascii   AGetCurrentProcesVirtualProtectEx
2465 0x0003cba4 0x1003e5a4 5   7    .rdata  utf8    RSDS̷ blocks=Basic Latin,Combining Diacritical Marks
2466 0x0003cc0c 0x1003e60c 4   5    .rdata  ascii   GCTL
2467 0x0003cc18 0x1003e618 8   9    .rdata  ascii   .text$di
2468 0x0003cc2c 0x1003e62c 8   9    .rdata  ascii   .text$mn
2469 0x0003cc40 0x1003e640 7   8    .rdata  ascii   .text$x
2470 0x0003cc50 0x1003e650 8   9    .rdata  ascii   .text$yd
2471 0x0003cc64 0x1003e664 8   9    .rdata  ascii   .idata$5
2472 0x0003cc78 0x1003e678 6   7    .rdata  ascii   .00cfg
2473 0x0003cc88 0x1003e688 8   9    .rdata  ascii   .CRT$XCA
2474 0x0003cc9c 0x1003e69c 8   9    .rdata  ascii   .CRT$XCC
2475 0x0003ccb0 0x1003e6b0 8   9    .rdata  ascii   .CRT$XCL
2476 0x0003ccc4 0x1003e6c4 8   9    .rdata  ascii   .CRT$XCU
2477 0x0003ccd8 0x1003e6d8 8   9    .rdata  ascii   .CRT$XCZ
2478 0x0003ccec 0x1003e6ec 8   9    .rdata  ascii   .CRT$XIA
2479 0x0003cd00 0x1003e700 8   9    .rdata  ascii   .CRT$XIC
2480 0x0003cd14 0x1003e714 8   9    .rdata  ascii   .CRT$XIZ
2481 0x0003cd28 0x1003e728 8   9    .rdata  ascii   .CRT$XLA
2482 0x0003cd3c 0x1003e73c 10  11   .rdata  ascii   .CRT$XLAAA
2483 0x0003cd50 0x1003e750 8   9    .rdata  ascii   .CRT$XLZ
2484 0x0003cd64 0x1003e764 8   9    .rdata  ascii   .CRT$XPA
2485 0x0003cd78 0x1003e778 8   9    .rdata  ascii   .CRT$XPX
2486 0x0003cd8c 0x1003e78c 9   10   .rdata  ascii   .CRT$XPXA
2487 0x0003cda0 0x1003e7a0 8   9    .rdata  ascii   .CRT$XPZ
2488 0x0003cdb4 0x1003e7b4 8   9    .rdata  ascii   .CRT$XTA
2489 0x0003cdc8 0x1003e7c8 8   9    .rdata  ascii   .CRT$XTZ
2490 0x0003cddc 0x1003e7dc 6   7    .rdata  ascii   .rdata
2491 0x0003cdec 0x1003e7ec 8   9    .rdata  ascii   .rdata$T
2492 0x0003ce00 0x1003e800 8   9    .rdata  ascii   .rdata$r
2493 0x0003ce14 0x1003e814 13  14   .rdata  ascii   .rdata$zzzdbg
2494 0x0003ce2c 0x1003e82c 8   9    .rdata  ascii   .rtc$IAA
2495 0x0003ce40 0x1003e840 8   9    .rdata  ascii   .rtc$IZZ
2496 0x0003ce54 0x1003e854 8   9    .rdata  ascii   .rtc$TAA
2497 0x0003ce68 0x1003e868 8   9    .rdata  ascii   .rtc$TZZ
2498 0x0003ce7c 0x1003e87c 4   5    .rdata  ascii   .tls
2499 0x0003ce8c 0x1003e88c 8   9    .rdata  ascii   .tls$ZZZ
2500 0x0003cea0 0x1003e8a0 8   9    .rdata  ascii   .xdata$x
2501 0x0003ceb4 0x1003e8b4 6   7    .rdata  ascii   .edata
2502 0x0003cec4 0x1003e8c4 8   9    .rdata  ascii   .idata$2
2503 0x0003ced8 0x1003e8d8 8   9    .rdata  ascii   .idata$3
2504 0x0003ceec 0x1003e8ec 8   9    .rdata  ascii   .idata$4
2505 0x0003cf00 0x1003e900 8   9    .rdata  ascii   .idata$6
2506 0x0003cf14 0x1003e914 5   6    .rdata  ascii   .data
2507 0x0003cf24 0x1003e924 7   8    .rdata  ascii   .data$r
2508 0x0003cf34 0x1003e934 4   5    .rdata  ascii   .bss
2509 0x0003cf44 0x1003e944 5   6    .rdata  ascii   .upx1
2510 0x0003cf54 0x1003e954 8   9    .rdata  ascii   .rsrc$01
2511 0x0003cf68 0x1003e968 8   9    .rdata  ascii   .rsrc$02
2512 0x0003e842 0x10040242 8   9    .rdata  ascii   s2xv.dll
2513 0x0003e84b 0x1004024b 12  13   .rdata  ascii   CallFunction
2514 0x0003ea7e 0x1004047e 8   9    .rdata  ascii   ReadFile
2515 0x0003ea8a 0x1004048a 12  13   .rdata  ascii   SetLastError
2516 0x0003ea9a 0x1004049a 18  19   .rdata  ascii   OutputDebugStringA
2517 0x0003eab0 0x100404b0 14  15   .rdata  ascii   SetFilePointer
2518 0x0003eac2 0x100404c2 19  20   .rdata  ascii   WaitForSingleObject
2519 0x0003ead8 0x100404d8 10  11   .rdata  ascii   LocalAlloc
2520 0x0003eae6 0x100404e6 16  17   .rdata  ascii   GetModuleHandleA
2521 0x0003eafa 0x100404fa 15  16   .rdata  ascii   GetCommandLineA
2522 0x0003eb0c 0x1004050c 12  13   .rdata  ascii   GetLastError
2523 0x0003eb1c 0x1004051c 11  12   .rdata  ascii   CreateFileA
2524 0x0003eb2a 0x1004052a 11  12   .rdata  ascii   CloseHandle
2525 0x0003eb38 0x10040538 12  13   .rdata  ascii   CreateThread
2526 0x0003eb48 0x10040548 12  13   .rdata  ascii   GetLocalTime
2527 0x0003eb58 0x10040558 9   10   .rdata  ascii   LocalFree
2528 0x0003eb64 0x10040564 11  12   .rdata  ascii   GetFileSize
2529 0x0003eb72 0x10040572 9   10   .rdata  ascii   WriteFile
2530 0x0003eb7e 0x1004057e 19  20   .rdata  ascii   MultiByteToWideChar
2531 0x0003eb94 0x10040594 18  19   .rdata  ascii   GetModuleHandleExA
2532 0x0003ebaa 0x100405aa 16  17   .rdata  ascii   GetModuleHandleW
2533 0x0003ebbe 0x100405be 19  20   .rdata  ascii   WideCharToMultiByte
2534 0x0003ebd4 0x100405d4 14  15   .rdata  ascii   FormatMessageA
2535 0x0003ebe6 0x100405e6 15  16   .rdata  ascii   UnmapViewOfFile
2536 0x0003ebf8 0x100405f8 18  19   .rdata  ascii   CreateFileMappingA
2537 0x0003ec0e 0x1004060e 13  14   .rdata  ascii   MapViewOfFile
2538 0x0003ec1e 0x1004061e 11  12   .rdata  ascii   VirtualFree
2539 0x0003ec2c 0x1004062c 17  18   .rdata  ascii   GetCurrentProcess
2540 0x0003ec40 0x10040640 12  13   .rdata  ascii   VirtualAlloc
2541 0x0003ec50 0x10040650 11  12   .rdata  ascii   FreeLibrary
2542 0x0003ec5e 0x1004065e 14  15   .rdata  ascii   GetProcAddress
