Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
409  0x00032718 0x00434518 15  32   .data   utf16le RESOLVERSRV.EXE
410  0x000327e0 0x004345e0 22  46   .data   utf16le VSBTOPOLOGYMANAGER.EXE
411  0x000328a8 0x004346a8 16  34   .data   utf16le VSBKVSERVICE.EXE
412  0x00032970 0x00434770 30  62   .data   utf16le VARONIS.IDUSERVER.WATCHDOG.EXE
413  0x00032a38 0x00434838 16  34   .data   utf16le INET_GETHOST.EXE
414  0x00032b00 0x00434900 17  36   .data   utf16le VRNSFILTERSVC.EXE
415  0x00032bc8 0x004349c8 25  52   .data   utf16le OFFICE365AGENTMONITOR.EXE
416  0x00032c90 0x00434a90 23  48   .data   utf16le VSBCONFIGURATIONSVC.EXE
417  0x00032d58 0x00434b58 32  66   .data   utf16le VARONIS.DA.PUBLISHER.SERVICE.EXE
418  0x00032e20 0x00434c20 21  44   .data   utf16le VARONIS.IDUSERVER.EXE
419  0x00032ee8 0x00434ce8 18  38   .data   utf16le OFFICE365AGENT.EXE
420  0x00032fb0 0x00434db0 20  42   .data   utf16le VARONIS.COREHOST.EXE
421  0x00033078 0x00434e78 15  32   .data   utf16le CEP.SERVICE.EXE
422  0x00033140 0x00434f40 14  30   .data   utf16le VRNSMONSVC.EXE
423  0x00033208 0x00435008 16  34   .data   utf16le VRNSPROBESVC.EXE
424  0x000332d0 0x004350d0 25  52   .data   utf16le VRNSREALTIMEALERTSSVC.EXE
425  0x00033398 0x00435198 24  50   .data   utf16le VARONISALERTSSERVICE.EXE
426  0x00033460 0x00435260 36  74   .data   utf16le VARONIS.AGENTS.COLLECTOR.STREAMS.EXE
427  0x00033528 0x00435328 44  90   .data   utf16le VARONIS.AGENTS.COLLECTOR.LOGSTASHMANAGER.EXE
428  0x000335f0 0x004353f0 9   20   .data   utf16le JRUBY.EXE
429  0x000336b8 0x004354b8 18  38   .data   utf16le ARMADA.SERVICE.EXE
430  0x00033780 0x00435580 12  26   .data   utf16le IMDSKSVC.EXE
431  0x00033848 0x00435648 12  26   .data   utf16le MVSERVER.EXE
432  0x00033910 0x00435710 21  44   .data   utf16le FILETRANSFERAGENT.EXE
433  0x000339d8 0x004357d8 21  44   .data   utf16le LYNCBACKUPSERVICE.EXE
434  0x00033aa0 0x004358a0 25  52   .data   utf16le MASTERREPLICATORAGENT.EXE
435  0x00033b68 0x00435968 26  54   .data   utf16le REPLICAREPLICATORAGENT.EXE
436  0x00033c30 0x00435a30 12  26   .data   utf16le ASMCUSVC.EXE
437  0x00033cf8 0x00435af8 20  42   .data   utf16le OCSAPPSERVERHOST.EXE
438  0x00033dc0 0x00435bc0 12  26   .data   utf16le AVMCUSVC.EXE
439  0x00033e88 0x00435c88 12  26   .data   utf16le CLSAGENT.EXE
440  0x00033f50 0x00435d50 14  30   .data   utf16le DATAMCUSVC.EXE
441  0x00034018 0x00435e18 15  32   .data   utf16le HEALTHAGENT.EXE
442  0x000340e0 0x00435ee0 12  26   .data   utf16le IMMCUSVC.EXE
443  0x000341a8 0x00435fa8 22  46   .data   utf16le MEDIATIONSERVERSVC.EXE
444  0x00034270 0x00436070 10  22   .data   utf16le RTCSRV.EXE
445  0x00034338 0x00436138 11  24   .data   utf16le RTCHOST.EXE
446  0x00034400 0x00436200 14  30   .data   utf16le FABRICHOST.EXE
447  0x000344c8 0x004362c8 13  28   .data   utf16le FABRICDCA.EXE
448  0x00034590 0x00436390 10  22   .data   utf16le FABRIC.EXE
449  0x00034658 0x00436458 18  38   .data   utf16le REPLICATIONAPP.EXE
450  0x00034720 0x00436520 10  22   .data   utf16le LYSSVC.EXE
451  0x000347e8 0x004365e8 15  32   .data   utf16le ADMINUIHOST.EXE
452  0x000348b0 0x004366b0 12  26   .data   utf16le ABSERVER.EXE
453  0x00034978 0x00436778 11  24   .data   utf16le XMPPTGW.EXE
454  0x00034a40 0x00436840 10  22   .data   utf16le DEPLOY.EXE
455  0x00034b08 0x00436908 10  22   .data   utf16le APACHE.EXE
456  0x00034bd0 0x004369d0 15  32   .data   utf16le EVENTPARSER.EXE
457  0x00034c98 0x00436a98 10  22   .data   utf16le SRVMON.EXE
458  0x00034d60 0x00436b60 14  30   .data   utf16le ROTATELOGS.EXE
459  0x00034e28 0x00436c28 36  74   .data   utf16le MOVE-AV_OFFLOAD_SERVER_SETUP_X86.EXE
460  0x00034ef0 0x00436cf0 28  58   .data   utf16le VARONIS.ALERT.WEBSERVICE.EXE
461  0x00034fb8 0x00436db8 41  84   .data   utf16le VARONIS.APPLICATIONSERVICE.WEBSERVICE.EXE
462  0x00035080 0x00436e80 32  66   .data   utf16le VARONIS.AUDIT.WINDOWSSERVICE.EXE
463  0x00035148 0x00436f48 37  76   .data   utf16le VARONIS.AUTHENTICATION.WEBSERVICE.EXE
464  0x00035210 0x00437010 35  72   .data   utf16le VARONIS.AUTOCOMPLETE.WEBSERVICE.EXE
465  0x000352d8 0x004370d8 34  70   .data   utf16le VARONIS.CONTEXTCARD.WEBSERVICE.EXE
466  0x000353a0 0x004371a0 33  68   .data   utf16le VARONIS.DASHBOARDS.WEBSERVICE.EXE
467  0x00035468 0x00437268 28  58   .data   utf16le VARONIS.DATALAKE.CLEANER.EXE
468  0x00035530 0x00437330 34  70   .data   utf16le VARONIS.ENTITYMODEL.WEBSERVICE.EXE
469  0x000355f8 0x004373f8 35  72   .data   utf16le VARONIS.EVENTSGENERATOR.SERVICE.EXE
470  0x000356c0 0x004374c0 31  64   .data   utf16le VARONIS.FOLLOWUP.WEBSERVICE.EXE
471  0x00035788 0x00437588 31  64   .data   utf16le VARONIS.GATEWAY.SELFHOSTING.EXE
472  0x00035850 0x00437650 29  60   .data   utf16le VARONIS.LAYOUT.WEBSERVICE.EXE
473  0x00035918 0x00437718 30  62   .data   utf16le VARONIS.LICENSE.WEBSERVICE.EXE
474  0x000359e0 0x004377e0 30  62   .data   utf16le VARONIS.LIVEUPDATE.SERVICE.EXE
475  0x00035aa8 0x004378a8 27  56   .data   utf16le VARONIS.MAIL.WEBSERVICE.EXE
476  0x00035b70 0x00437970 31  64   .data   utf16le VARONIS.MINIFIER.WEBSERVICE.EXE
477  0x00035c38 0x00437a38 29  60   .data   utf16le VARONIS.REPORT.WEBSERVICE.EXE
478  0x00035d00 0x00437b00 46  94   .data   utf16le VARONIS.RESOURCESDATAACCESS.WINDOWSSERVICE.EXE
479  0x00035dc8 0x00437bc8 29  60   .data   utf16le VARONIS.SEARCH.WEBSERVICE.EXE
480  0x00035e90 0x00437c90 40  82   .data   utf16le VARONIS.SHIPPER.CONFIGURATIONSERVICE.EXE
481  0x00035f58 0x00437d58 32  66   .data   utf16le VARONIS.SOLRIMPORTER.SERVICE.EXE
482  0x00036020 0x00437e20 30  62   .data   utf16le VARONIS.SOLRLOADER.SERVICE.EXE
483  0x000360e8 0x00437ee8 34  70   .data   utf16le VARONIS.SOLRMANAGEMENT.SERVICE.EXE
484  0x000361b0 0x00437fb0 23  48   .data   utf16le VARONIS.SOLRMONITOR.EXE
485  0x00036278 0x00438078 24  50   .data   utf16le VARONIS.SQLEXTRACTOR.EXE
486  0x00036340 0x00438140 31  64   .data   utf16le VARONIS.USERDATA.WEBSERVICE.EXE
487  0x00036408 0x00438208 42  86   .data   utf16le VARONIS.USERPREFERENCES.WINDOWSSERVICE.EXE
488  0x000364d0 0x004382d0 32  66   .data   utf16le VARONIS.USERROLES.WEBSERVICE.EXE
489  0x00036598 0x00438398 37  76   .data   utf16le VRNS.ENTITYPAGESERVICE.WEBSERVICE.EXE
490  0x00036660 0x00438460 41  84   .data   utf16le VARONIS.DLE.AGGREGATIONENGINE.WINSRVC.EXE
491  0x00036728 0x00438528 41  84   .data   utf16le VARONIS.DLE.ALGOENGINE.WINDOWSSERVICE.EXE
492  0x000367f0 0x004385f0 37  76   .data   utf16le VARONIS.UBA.MANAGEMENT.WEBSERVICE.EXE
493  0x000368b8 0x004386b8 34  70   .data   utf16le VARONIS.ADVANCEDSEARCH.SERVICE.EXE
494  0x00036980 0x00438780 23  48   .data   utf16le VARONIS.SYNCMANAGER.EXE
495  0x00036a48 0x00438848 36  74   .data   utf16le VARONIS.DBADAPTER.WINDOWSSERVICE.EXE
496  0x00036b10 0x00438910 22  46   .data   utf16le GOOGLECRASHHANDLER.EXE
497  0x00036bd8 0x004389d8 24  50   .data   utf16le GOOGLECRASHHANDLER64.EXE
498  0x00036ca0 0x00438aa0 10  22   .data   utf16le DXLIPE.EXE
499  0x00036d68 0x00438b68 13  28   .data   utf16le DXLBROKER.EXE
500  0x00036e30 0x00438c30 18  38   .data   utf16le LICENSESERVICE.EXE
501  0x00036ef8 0x00438cf8 17  36   .data   utf16le CONFIGSERVICE.EXE
502  0x00036fc0 0x00438dc0 13  28   .data   utf16le OUTCNSID3.EXE
503  0x00037088 0x00438e88 12  26   .data   utf16le INCNMAIL.EXE
504  0x00037150 0x00438f50 18  38   .data   utf16le XFLOWINTERFACE.EXE
505  0x00037218 0x00439018 30  62   .data   utf16le XFLOWSERVICEWATCHERSERVICE.EXE
506  0x000372e0 0x004390e0 26  54   .data   utf16le XFLOWBUSWINDOWSSERVICE.EXE
507  0x000373a8 0x004391a8 35  72   .data   utf16le XFLOWBUSWINDOWSSERVICERENDERING.EXE
508  0x00037470 0x00439270 36  74   .data   utf16le XFLOWBUSWINDOWSSERVICEEXTRACTION.EXE
509  0x00037538 0x00439338 18  38   .data   utf16le ANALYZEOEM_EXE.EXE
510  0x00037600 0x00439400 17  36   .data   utf16le DRECOIDRS2EXE.EXE
511  0x000376c8 0x004394c8 21  44   .data   utf16le DSEGMENTATIONEXE2.EXE
512  0x00037790 0x00439590 17  36   .data   utf16le BEVSSPROVIDER.EXE
513  0x00037858 0x00439658 7   16   .data   utf16le MC2.EXE
514  0x00037920 0x00439720 13  28   .data   utf16le SSH-AGENT.EXE
515  0x000379e8 0x004397e8 26  54   .data   utf16le VEEAM.ENDPOINT.SERVICE.EXE
516  0x00037ab0 0x004398b0 23  48   .data   utf16le VEEAM.ENDPOINT.TRAY.EXE
517  0x00037b78 0x00439978 23  48   .data   utf16le MANAGEMENTAGENTHOST.EXE
518  0x00037c40 0x00439a40 29  60   .data   utf16le PHOMEPLUGINWINDOWSSERVICE.EXE
519  0x00037d08 0x00439b08 18  38   .data   utf16le DSM_ISM_SRVMGR.EXE
520  0x00037dd0 0x00439bd0 13  28   .data   utf16le QLNICMGMT.EXE
521  0x00037e98 0x00439c98 13  28   .data   utf16le IQLREMOTE.EXE
522  0x00037f60 0x00439d60 15  32   .data   utf16le NETQLREMOTE.EXE
523  0x00038028 0x00439e28 12  26   .data   utf16le QLREMOTE.EXE
524  0x000380f0 0x00439ef0 12  26   .data   utf16le ETHERNET.EXE
525  0x000381b8 0x00439fb8 11  24   .data   utf16le LOGREAD.EXE
526  0x00038280 0x0043a080 11  24   .data   utf16le DISTRIB.EXE
527  0x00038348 0x0043a148 14  30   .data   utf16le SQLMONITOR.EXE
528  0x00038410 0x0043a210 10  22   .data   utf16le SDDSRV.EXE
529  0x000384d8 0x0043a2d8 42  86   .data   utf16le VEEAM.BACKUP.ENTERPRISE.RESTAPISERVICE.EXE
530  0x000385a0 0x0043a3a0 15  32   .data   utf16le VEEAMNFSSVC.EXE
531  0x00038668 0x0043a468 43  88   .data   utf16le VEEAM.BACKUP.AGENT.CONFIGURATIONSERVICE.EXE
532  0x00038730 0x0043a530 22  46   .data   utf16le VEEAM.BACKUP.SHELL.EXE
533  0x000387f8 0x0043a5f8 34  70   .data   utf16le VEEAM.BACKUP.ENTERPRISESERVICE.EXE
534  0x000388c0 0x0043a6c0 24  50   .data   utf16le VEEAM.BACKUP.SERVICE.EXE
535  0x00038988 0x0043a788 30  62   .data   utf16le VEEAM.BACKUP.BROKERSERVICE.EXE
536  0x00038a50 0x0043a850 29  60   .data   utf16le VEEAM.BACKUP.CLOUDSERVICE.EXE
537  0x00038b18 0x0043a918 21  44   .data   utf16le VEEAMTRANSPORTSVC.EXE
538  0x00038be0 0x0043a9e0 33  68   .data   utf16le VEEAM.GUEST.INTERACTION.PROXY.EXE
539  0x00038ca8 0x0043aaa8 35  72   .data   utf16le VEEAM.BACKUP.CATALOGDATASERVICE.EXE
540  0x00038d70 0x0043ab70 37  76   .data   utf16le VEEAM.BACKUP.ENTERPRISE.WMISERVER.EXE
541  0x00038e38 0x0043ac38 29  60   .data   utf16le VEEAM.BACKUP.MOUNTSERVICE.EXE
542  0x00038f00 0x0043ad00 26  54   .data   utf16le VEEAM.BACKUP.WMISERVER.EXE
543  0x00038fc8 0x0043adc8 26  54   .data   utf16le VEEAM.BACKUP.SATELLITE.EXE
544  0x00039090 0x0043ae90 12  26   .data   utf16le VEEAMDCS.EXE
545  0x00039158 0x0043af58 21  44   .data   utf16le SCHEDULINGSERVICE.EXE
546  0x00039220 0x0043b020 28  58   .data   utf16le REMOTEPERFORMANCEMONITOR.EXE
547  0x000392e8 0x0043b0e8 24  50   .data   utf16le VEEAM.BACKUP.MANAGER.EXE
548  0x000393b0 0x0043b1b0 11  24   .data   utf16le WRAPPER.EXE
549  0x00039478 0x0043b278 14  30   .data   utf16le DB2SYSTRAY.EXE
550  0x00039540 0x0043b340 11  24   .data   utf16le DSMADMC.EXE
551  0x00039608 0x0043b408 10  22   .data   utf16le DSMCAD.EXE
552  0x000396d0 0x0043b4d0 10  22   .data   utf16le DSMSVC.EXE
553  0x00039798 0x0043b598 16  34   .data   utf16le SEMLAUNCHSVC.EXE
554  0x00039860 0x0043b660 10  22   .data   utf16le SEMSVC.EXE
555  0x00039928 0x0043b728 9   20   .data   utf16le PMAPD.EXE
556  0x000399f0 0x0043b7f0 8   18   .data   utf16le NFSD.EXE
557  0x00039ab8 0x0043b8b8 17  36   .data   utf16le DMGCS_SERVICE.EXE
558  0x00039b80 0x0043b980 25  52   .data   utf16le DATAAGGREGATIONCLIENT.EXE
559  0x00039c48 0x0043ba48 14  30   .data   utf16le GETHISTORY.EXE
560  0x00039d10 0x0043bb10 32  66   .data   utf16le MESSENGERNOTIFICATIONSERVICE.EXE
561  0x00039dd8 0x0043bbd8 11  24   .data   utf16le TSMJBBD.EXE
562  0x00039ea0 0x0043bca0 7   16   .data   utf16le DSM.EXE
563  0x00039f68 0x0043bd68 12  26   .data   utf16le DSMAGENT.EXE
564  0x0003a030 0x0043be30 22  46   .data   utf16le PRINTERDCA.SERVICE.EXE
565  0x0003a0f8 0x0043bef8 16  34   .data   utf16le SCWATCHDOG64.EXE
566  0x0003a1c0 0x0043bfc0 15  32   .data   utf16le SCSERVICE64.EXE
567  0x0003a288 0x0043c088 21  44   .data   utf16le NT_NAMING_SERVICE.EXE
568  0x0003a350 0x0043c150 21  44   .data   utf16le TRUTOPSPDMSERVICE.EXE
569  0x0003a418 0x0043c218 16  34   .data   utf16le SYNCOVERYVSS.EXE
570  0x0003a4e0 0x0043c2e0 19  40   .data   utf16le MAMMONITORINGSV.EXE
571  0x0003a5a8 0x0043c3a8 12  26   .data   utf16le PAMHSMAS.EXE
572  0x0003a670 0x0043c470 22  46   .data   utf16le HSMSUPPORTSERVER32.EXE
573  0x0003a738 0x0043c538 20  42   .data   utf16le PAMENTERPRISEMAN.EXE
574  0x0003a800 0x0043c600 26  54   .data   utf16le IQS.ENVIRONMENTSERVICE.EXE
575  0x0003a8c8 0x0043c6c8 22  46   .data   utf16le IQS.UPDATE.SERVICE.EXE
576  0x0003a990 0x0043c790 13  28   .data   utf16le GREENSHOT.EXE
577  0x0003aa58 0x0043c858 16  34   .data   utf16le ELOGLAUNCHER.EXE
578  0x0003ab20 0x0043c920 11  24   .data   utf16le FBGUARD.EXE
579  0x0003abe8 0x0043c9e8 12  26   .data   utf16le FIREBIRD.EXE
580  0x0003acb0 0x0043cab0 11  24   .data   utf16le PRUNSRV.EXE
581  0x0003ad78 0x0043cb78 12  26   .data   utf16le SERVER64.EXE
582  0x0003ae40 0x0043cc40 13  28   .data   utf16le GRIDVIS64.EXE
583  0x0003af08 0x0043cd08 24  50   .data   utf16le GOOGLECHROMEPORTABLE.EXE
584  0x0003afd0 0x0043cdd0 10  22   .data   utf16le CHROME.EXE
585  0x0003b098 0x0043ce98 12  26   .data   utf16le CRP32002.NGN
586  0x0003b160 0x0043cf60 6   14   .data   utf16le S2.EXE
587  0x0003b228 0x0043d028 13  28   .data   utf16le SAPSPRINT.EXE
588  0x0003b2f0 0x0043d0f0 16  34   .data   utf16le QDAS_QS-STAT.EXE
589  0x0003b3b8 0x0043d1b8 19  40   .data   utf16le UPLOADREPORTING.EXE
590  0x0003b480 0x0043d280 21  44   .data   utf16le EMC4J-WRAPPER-X64.EXE
591  0x0003b548 0x0043d348 12  26   .data   utf16le ACTI_SVC.EXE
592  0x0003b610 0x0043d410 24  50   .data   utf16le JRE-8U231-WINDOWS-AU.EXE
593  0x0003b6d8 0x0043d4d8 24  50   .data   utf16le JRE-8U241-WINDOWS-AU.EXE
594  0x0003b7a0 0x0043d5a0 12  26   .data   utf16le CCSVCHST.EXE
595  0x0003b868 0x0043d668 12  26   .data   utf16le AMPAGENT.EXE
596  0x0003b930 0x0043d730 29  60   .data   utf16le AUDITORPLUS.HNCNETSERVICE.EXE
597  0x0003b9f8 0x0043d7f8 19  40   .data   utf16le SYSLOGD_SERVICE.EXE
598  0x0003bac0 0x0043d8c0 26  54   .data   utf16le SOLARWINDS TFTP SERVER.EXE
599  0x0003bb88 0x0043d988 30  62   .data   utf16le UWS.HIGHPRIVILEGEUTILITIES.EXE
600  0x0003bc50 0x0043da50 29  60   .data   utf16le UWS.LOWPRIVILEGEUTILITIES.EXE
601  0x0003bd18 0x0043db18 29  60   .data   utf16le ULTIDEV.WEBSERVER.MONITOR.EXE
602  0x0003bde0 0x0043dbe0 24  50   .data   utf16le UWS.APPHOST.CLR2.X86.EXE
603  0x0003bea8 0x0043dca8 27  56   .data   utf16le UWS.APPHOST.CLR2.ANYCPU.EXE
604  0x0003bf70 0x0043dd70 12  26   .data   utf16le AGNTSRVC.EXE
605  0x0003c038 0x0043de38 10  22   .data   utf16le DBSNMP.EXE
606  0x0003c100 0x0043df00 8   18   .data   utf16le ISQLPLUS
607  0x0003c1c8 0x0043dfc8 11  24   .data   utf16le DSMCSVC.EXE
608  0x0003c290 0x0043e090 14  30   .data   utf16le WASSERVICE.EXE
609  0x0003c358 0x0043e158 13  28   .data   utf16le APPSERVER.EXE
610  0x0003c420 0x0043e220 8   18   .data   utf16le ZKRL.EXE
611  0x0003c4e8 0x0043e2e8 8   18   .data   utf16le ZGAS.EXE
612  0x0003c5b0 0x0043e3b0 8   18   .data   utf16le ZEUS.EXE
613  0x0003c678 0x0043e478 11  24   .data   utf16le DBSRV11.EXE
614  0x0003c740 0x0043e540 11  24   .data   utf16le REGRSVR.EXE
615  0x0003c808 0x0043e608 8   18   .data   utf16le PALO.EXE
616  0x0003c8d0 0x0043e6d0 21  44   .data   utf16le SUPERVISIONSERVER.EXE
617  0x0003c998 0x0043e798 8   18   .data   utf16le CORE.EXE
618  0x0003ca60 0x0043e860 16  34   .data   utf16le MEKMDATABASE.EXE
619  0x0003cb28 0x0043e928 10  22   .data   utf16le EUCSRV.EXE
620  0x0003cbf0 0x0043e9f0 11  24   .data   utf16le VPROSVC.EXE
621  0x0003ccb8 0x0043eab8 22  46   .data   utf16le SYMTRACKSERVICEX64.EXE
622  0x0003cd80 0x0043eb80 12  26   .data   utf16le VPROTRAY.EXE
623  0x0003ce48 0x0043ec48 20  42   .data   utf16le NOVABENCHSERVICE.EXE
624  0x0003cf10 0x0043ed10 10  22   .data   utf16le ACURCL.EXE
625  0x0003cfd8 0x0043edd8 17  36   .data   utf16le PYTHONSERVICE.EXE
626  0x0003d0a0 0x0043eea0 16  34   .data   utf16le REDIS-SERVER.EXE
627  0x0003d168 0x0043ef68 12  26   .data   utf16le CTREESQL.EXE
628  0x0003d230 0x0043f030 12  26   .data   utf16le MATRIXWS.EXE
629  0x0003d2f8 0x0043f0f8 10  22   .data   utf16le SMCGUI.EXE
630  0x0003d3c0 0x0043f1c0 10  22   .data   utf16le WEBSGD.EXE
631  0x0003d488 0x0043f288 10  22   .data   utf16le WRUN32.EXE
632  0x0003d550 0x0043f350 16  34   .data   utf16le VEEAMTAPESVC.EXE
633  0x0003d618 0x0043f418 10  22   .data   utf16le I4LLMD.EXE
634  0x0003d6e0 0x0043f4e0 16  34   .data   utf16le SNTLKEYSSRVR.EXE
635  0x0003d7a8 0x0043f5a8 12  26   .data   utf16le SPNSRVNT.EXE
636  0x0003d870 0x0043f670 15  32   .data   utf16le SNTLSRTSRVR.EXE
637  0x0003d938 0x0043f738 12  26   .data   utf16le SLICENSE.EXE
638  0x0003da00 0x0043f800 13  28   .data   utf16le TTFLICSRV.EXE
639  0x0003dac8 0x0043f8c8 21  44   .data   utf16le SYMSNAPSERVICEX64.EXE
640  0x0003db90 0x0043f990 12  26   .data   utf16le ADSKFLEX.EXE
641  0x0003dc58 0x0043fa58 11  24   .data   utf16le DBSRV16.EXE
642  0x0003dd20 0x0043fb20 10  22   .data   utf16le WINVNC.EXE
643  0x0003dde8 0x0043fbe8 11  24   .data   utf16le CPQTEAM.EXE
644  0x0003deb0 0x0043fcb0 15  32   .data   utf16le SYNCBACKPRO.EXE
645  0x0003df78 0x0043fd78 11  24   .data   utf16le MINITAB.EXE
646  0x0003e040 0x0043fe40 17  36   .data   utf16le MDNSRESPONDER.EXE
647  0x0003e108 0x0043ff08 12  26   .data   utf16le RDPCOMIF.EXE
648  0x0003e1d0 0x0043ffd0 15  32   .data   utf16le BARCODE_IHI.EXE
649  0x0003e298 0x00440098 30  62   .data   utf16le MAMSERVICESWCFERRORMONITOR.EXE
650  0x0003e360 0x00440160 22  46   .data   utf16le JOSHARCHIVESERVICE.EXE
651  0x0003e428 0x00440228 12  26   .data   utf16le CISSESRV.EXE
652  0x0003e4f0 0x004402f0 13  28   .data   utf16le HPAMSSTOR.EXE
653  0x0003e5b8 0x004403b8 20  42   .data   utf16le NETWORKCONFIGSVC.EXE
654  0x0003e680 0x00440480 14  30   .data   utf16le APPDATASVC.EXE
655  0x0003e748 0x00440548 18  38   .data   utf16le STORAGEDATASVC.EXE
656  0x0003e810 0x00440610 23  48   .data   utf16le HP.NS.MONITORINGSVC.EXE
657  0x0003e8d8 0x004406d8 10  22   .data   utf16le HPQAMS.EXE
658  0x0003e9a0 0x004407a0 13  28   .data   utf16le SMSERVICE.EXE
659  0x0003ea68 0x00440868 13  28   .data   utf16le HPWMISTOR.EXE
660  0x0003eb30 0x00440930 19  40   .data   utf16le PROLIANTMONITOR.EXE
661  0x0003ebf8 0x004409f8 12  26   .data   utf16le SMHSTART.EXE
662  0x0003ecc0 0x00440ac0 10  22   .data   utf16le HPSMHD.EXE
663  0x0003ed88 0x00440b88 9   20   .data   utf16le FCAGS.EXE
664  0x0003ee50 0x00440c50 20  42   .data   utf16le MFEFFCORESERVICE.EXE
665  0x0003ef18 0x00440d18 16  34   .data   utf16le MFEFFPROXY32.EXE
666  0x0003efe0 0x00440de0 11  24   .data   utf16le FCAGSWD.EXE
667  0x0003f0a8 0x00440ea8 13  28   .data   utf16le MFEFFCORE.EXE
668  0x0003f170 0x00440f70 8   18   .data   utf16le FCAG.EXE
669  0x0003f238 0x00441038 10  22   .data   utf16le FCAGTE.EXE
670  0x0003f300 0x00441100 15  32   .data   utf16le NVHSYSTEM_1.EXE
671  0x0003f3c8 0x004411c8 12  26   .data   utf16le VPNAGENT.EXE
672  0x0003f490 0x00441290 24  50   .data   utf16le VMWARE-CIP-MSG-PROXY.EXE
673  0x0003f558 0x00441358 20  42   .data   utf16le FILEZILLA SERVER.EXE
674  0x0003f620 0x00441420 26  54   .data   utf16le VMWARE-USBARBITRATOR64.EXE
675  0x0003f6e8 0x004414e8 12  26   .data   utf16le FPASSIST.EXE
676  0x0003f7b0 0x004415b0 9   20   .data   utf16le VPNUI.EXE
677  0x0003f878 0x00441678 30  62   .data   utf16le FILEZILLA SERVER INTERFACE.EXE
678  0x0003f940 0x00441740 9   20   .data   utf16le PUTTY.EXE
679  0x0003fa08 0x00441808 21  44   .data   utf16le RTKAUDIOSERVICE64.EXE
680  0x0003fad0 0x004418d0 11  24   .data   utf16le RAVBG64.EXE
681  0x0003fb98 0x00441998 9   20   .data   utf16le PDF24.EXE
682  0x0003fc60 0x00441a60 20  42   .data   utf16le IASTORDATAMGRSVC.EXE
683  0x0003fd28 0x00441b28 15  32   .data   utf16le JHI_SERVICE.EXE
684  0x0003fdf0 0x00441bf0 7   16   .data   utf16le LMS.EXE
685  0x0003feb8 0x00441cb8 13  28   .data   utf16le RTKNGUI64.EXE
686  0x0003ff80 0x00441d80 14  30   .data   utf16le WAVESSVC64.EXE
687  0x00040048 0x00441e48 8   18   .data   utf16le LYNC.EXE
688  0x00040110 0x00441f10 16  34   .data   utf16le WINSTORE.APP.EXE
689  0x000401d8 0x00441fd8 14  30   .data   utf16le IASTORICON.EXE
690  0x000402a0 0x004420a0 11  24   .data   utf16le OUTLOOK.EXE
691  0x00040368 0x00442168 10  22   .data   utf16le UCMAPI.EXE
692  0x00040430 0x00442230 12  26   .data   utf16le SAPLOGON.EXE
693  0x000404f8 0x004422f8 21  44   .data   utf16le PRIVACYICONCLIENT.EXE
694  0x000405c0 0x004423c0 12  26   .data   utf16le ACRORD32.EXE
695  0x00040688 0x00442488 10  22   .data   utf16le RDRCEF.EXE
696  0x00040750 0x00442550 12  26   .data   utf16le STACSV64.EXE
697  0x00040818 0x00442618 12  26   .data   utf16le WLTRYSVC.EXE
698  0x000408e0 0x004426e0 12  26   .data   utf16le BCMWLTRY.EXE
699  0x000409a8 0x004427a8 15  32   .data   utf16le EEGOSERVICE.EXE
700  0x00040a70 0x00442870 19  40   .data   utf16le MDECRYPTSERVICE.EXE
701  0x00040b38 0x00442938 14  30   .data   utf16le MFEEPEHOST.EXE
702  0x00040c00 0x00442a00 15  32   .data   utf16le OPENVPNSERV.EXE
703  0x00040cc8 0x00442ac8 10  22   .data   utf16le APOINT.EXE
704  0x00040d90 0x00442b90 12  26   .data   utf16le STTRAY64.EXE
705  0x00040e58 0x00442c58 12  26   .data   utf16le APMSGFWD.EXE
706  0x00040f20 0x00442d20 10  22   .data   utf16le WLTRAY.EXE
707  0x00040fe8 0x00442de8 16  34   .data   utf16le EPEPCMONITOR.EXE
708  0x000410b0 0x00442eb0 10  22   .data   utf16le APNTEX.EXE
709  0x00041178 0x00442f78 11  24   .data   utf16le HIDFIND.EXE
710  0x00041240 0x00443040 13  28   .data   utf16le BALLOON32.EXE
711  0x00041308 0x00443108 12  26   .data   utf16le ONENOTEM.EXE
712  0x000413d0 0x004431d0 15  32   .data   utf16le OPENVPN-GUI.EXE
713  0x00041498 0x00443298 14  30   .data   utf16le VDOGCLIENT.EXE
714  0x00041560 0x00443360 23  48   .data   utf16le NVDISPLAY.CONTAINER.EXE
