Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x18e00 0x00411000  0x19000 -r-- .rdata
2   0x00028800   0x1400 0x0042a000   0x4000 -rw- .data
3   0x00029c00  0x10e00 0x0042e000  0x11000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004040f1 paddr=0x000034f1 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
538  0x00015fff 0x004175ff 4   5    .rdata  ascii   zo%r
539  0x00016005 0x00417605 5   7    .rdata  utf8    FݝEoJ blocks=Basic Latin,Arabic Supplement
540  0x00016011 0x00417611 4   8    .rdata  utf8    ڠYm븈 blocks=Arabic,Basic Latin,Hangul Syllables
541  0x0001604d 0x0041764d 4   6    .rdata  utf8    =q΅s blocks=Basic Latin,Greek and Coptic
542  0x000160ac 0x004176ac 4   6    .rdata  utf8    ۧUQu blocks=Arabic,Basic Latin
543  0x000160e1 0x004176e1 8   9    .rdata  ascii   bwMu#\'F
544  0x000160ee 0x004176ee 8   9    .rdata  ascii   >Zk&`t{[
545  0x00016108 0x00417708 9   12   .rdata  utf8    ܳ Ie߉\eu~@ blocks=Syriac,Basic Latin,NKo
546  0x00016114 0x00417714 6   8    .rdata  utf8    tҋ1yFA blocks=Basic Latin,Cyrillic
547  0x0001612c 0x0041772c 6   7    .rdata  ascii   Hsh 79
548  0x000161b9 0x004177b9 7   9    .rdata  utf8    XMdmلLL blocks=Basic Latin,Arabic
549  0x000161c6 0x004177c6 8   9    .rdata  ascii   dWG\\fO0y
550  0x000161fb 0x004177fb 4   6    .rdata  utf8    ͜\t<] blocks=Combining Diacritical Marks,Basic Latin
551  0x00016203 0x00417803 4   5    .rdata  ascii   #oAD
552  0x00016220 0x00417820 6   9    .rdata  utf8    GQጭ;\rG blocks=Basic Latin,Ethiopic
553  0x000162c4 0x004178c4 4   5    .rdata  ascii   xaDQ
554  0x000162d4 0x004178d4 12  13   .rdata  ascii   i\eUd\Oh"0!\vY
555  0x000162f5 0x004178f5 4   5    .rdata  ascii   Z\GR
556  0x00016329 0x00417929 4   5    .rdata  ascii   2\fMX
557  0x00016336 0x00417936 5   7    .rdata  utf8    T&C;ɱ blocks=Basic Latin,IPA Extensions
558  0x0001637b 0x0041797b 4   6    .rdata  utf8    B. һ blocks=Basic Latin,Cyrillic
559  0x000163c1 0x004179c1 7   8    .rdata  ascii   +yW\ap!E
560  0x000163d0 0x004179d0 5   6    .rdata  ascii   G\aOpb
561  0x000163de 0x004179de 5   6    .rdata  ascii   D,aOX
562  0x000163e8 0x004179e8 6   7    .rdata  ascii   ."C~p/
563  0x000163fe 0x004179fe 5   6    .rdata  ascii   JuC:t
564  0x0001646f 0x00417a6f 4   5    .rdata  ascii   }c\P
565  0x00016479 0x00417a79 4   5    .rdata  ascii   /$eN
566  0x00016494 0x00417a94 4   5    .rdata  ascii   B+5\f
567  0x0001651b 0x00417b1b 9   10   .rdata  ascii   ,b5/R.dR1
568  0x00016527 0x00417b27 6   7    .rdata  ascii   pRz0F:
569  0x00016533 0x00417b33 4   6    .rdata  utf8    T¯BJ blocks=Basic Latin,Latin-1 Supplement
570  0x0001653f 0x00417b3f 4   5    .rdata  ascii   &|b\e
571  0x00016582 0x00417b82 5   6    .rdata  ascii   i"*!z
572  0x00016589 0x00417b89 5   7    .rdata  utf8    Эv[98 blocks=Cyrillic,Basic Latin
573  0x00016593 0x00417b93 4   5    .rdata  ascii   cc'4
574  0x000165cb 0x00417bcb 5   6    .rdata  ascii   P%yZX
575  0x000165df 0x00417bdf 8   10   .rdata  utf8    m$[Ć>1Fl blocks=Basic Latin,Latin Extended-A
576  0x000165f5 0x00417bf5 5   6    .rdata  ascii   H_<-J
577  0x000165fb 0x00417bfb 4   5    .rdata  ascii   x\Pm
578  0x0001663b 0x00417c3b 4   6    .rdata  utf8    PEٗ] blocks=Basic Latin,Arabic
579  0x00016654 0x00417c54 4   5    .rdata  ascii   8+e[
580  0x0001665f 0x00417c5f 5   7    .rdata  utf8    I1vݣZ blocks=Basic Latin,Arabic Supplement
581  0x0001666c 0x00417c6c 4   6    .rdata  utf8    ͇5\b` blocks=Combining Diacritical Marks,Basic Latin
582  0x000166d4 0x00417cd4 5   6    .rdata  ascii   !Hnu2
583  0x000166ee 0x00417cee 4   7    .rdata  utf8    dʵ\e% blocks=Basic Latin,Spacing Modifier Letters
584  0x00016742 0x00417d42 4   5    .rdata  ascii   fT\\e
585  0x00016757 0x00417d57 5   8    .rdata  utf8    5dqc blocks=Basic Latin,Private Use Area
586  0x000167d5 0x00417dd5 5   6    .rdata  ascii   @\aMwN
587  0x0001681d 0x00417e1d 9   10   .rdata  ascii   AI@G{cSGJ
588  0x00016831 0x00417e31 4   6    .rdata  utf8    qόmA blocks=Basic Latin,Greek and Coptic
589  0x00016894 0x00417e94 4   5    .rdata  ascii   ws8u
590  0x000169c8 0x00417fc8 4   5    .rdata  ascii   ,\b'N
591  0x00016a4a 0x0041804a 5   6    .rdata  ascii   1%O1 
592  0x00016a53 0x00418053 4   5    .rdata  ascii   K8/=
593  0x00016a7a 0x0041807a 4   5    .rdata  ascii   hab6
594  0x00016a93 0x00418093 7   8    .rdata  ascii   \v;{}rv|
595  0x00016b24 0x00418124 4   7    .rdata  utf8    &\a䬌O blocks=Basic Latin,CJK Unified Ideographs Extension A
596  0x00016b3f 0x0041813f 4   6    .rdata  utf8    !ί(! blocks=Basic Latin,Greek and Coptic
597  0x00016b47 0x00418147 5   7    .rdata  utf8    č&0!Z blocks=Latin Extended-A,Basic Latin
598  0x00016b55 0x00418155 4   6    .rdata  utf8    9_8ק blocks=Basic Latin,Hebrew
599  0x00016b63 0x00418163 4   5    .rdata  ascii   sJKO
600  0x00016b71 0x00418171 4   5    .rdata  ascii   TJ[Z
601  0x00016b85 0x00418185 8   9    .rdata  ascii   n`0=omp{
602  0x00016b95 0x00418195 4   5    .rdata  ascii   ~9uE
603  0x00016ba7 0x004181a7 4   6    .rdata  utf8    UΎo1 blocks=Basic Latin,Greek and Coptic
604  0x00016bd1 0x004181d1 5   7    .rdata  utf8    _ƁE)C blocks=Basic Latin,Latin Extended-B
605  0x00016bee 0x004181ee 4   6    .rdata  utf8    TɆ?0 blocks=Basic Latin,Latin Extended-B
606  0x00016c20 0x00418220 4   5    .rdata  ascii   F\eb*
607  0x00016c28 0x00418228 4   5    .rdata  ascii   O\r\fP
608  0x00016c4a 0x0041824a 4   6    .rdata  utf8    u'βQ blocks=Basic Latin,Greek and Coptic
609  0x00016c65 0x00418265 5   6    .rdata  ascii   LLMNo
610  0x00016c7c 0x0041827c 5   6    .rdata  ascii   "1$Pc
611  0x00016c88 0x00418288 4   5    .rdata  ascii   <nl}
612  0x00016c8e 0x0041828e 4   5    .rdata  ascii   H5~3
613  0x00016caa 0x004182aa 4   8    .rdata  utf8    Л'ҐԈ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
614  0x00016ccc 0x004182cc 6   7    .rdata  ascii   j>1dwV
615  0x00016d35 0x00418335 6   8    .rdata  utf8    y?]_vé blocks=Basic Latin,Latin-1 Supplement
616  0x00016d3d 0x0041833d 4   6    .rdata  utf8    a%Hį blocks=Basic Latin,Latin Extended-A
617  0x00016d65 0x00418365 4   6    .rdata  utf8    GWMA
618  0x00016d7a 0x0041837a 6   7    .rdata  ascii   p#`\vfe
619  0x00016d81 0x00418381 4   7    .rdata  utf8    g聈In blocks=Basic Latin,CJK Unified Ideographs
620  0x00016d88 0x00418388 4   5    .rdata  ascii   +A0w
621  0x00016dee 0x004183ee 4   6    .rdata  utf8    m?Օ: blocks=Basic Latin,Armenian
622  0x00016dff 0x004183ff 4   6    .rdata  utf8    hcFȹ blocks=Basic Latin,Latin Extended-B
623  0x00016e46 0x00418446 4   5    .rdata  ascii   M/\ay
624  0x00016e65 0x00418465 4   5    .rdata  ascii   \tMLB
625  0x00016e80 0x00418480 4   5    .rdata  ascii   1?iA
626  0x00016e96 0x00418496 4   5    .rdata  ascii   ++)?
627  0x00016f22 0x00418522 4   5    .rdata  ascii   da;j
628  0x00016fcb 0x004185cb 4   7    .rdata  utf8    "8ⵝ^ blocks=Basic Latin,Tifinagh
629  0x00016fed 0x004185ed 4   7    .rdata  utf8    ´u]6 blocks=Latin-1 Supplement,Basic Latin
630  0x0001706b 0x0041866b 4   5    .rdata  ascii   a\b\v\f
631  0x0001709b 0x0041869b 4   5    .rdata  ascii   1:n<
632  0x000170b0 0x004186b0 4   5    .rdata  ascii   NOPr
633  0x000170b7 0x004186b7 8   9    .rdata  ascii   }WWXY0[4
634  0x000170c2 0x004186c2 6   7    .rdata  ascii   ``fQBQ
635  0x000170d1 0x004186d1 5   6    .rdata  ascii   hX`pg
636  0x00017129 0x00418729 5   9    .rdata  utf8    ӑJʶ4ͺ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters,Greek and Coptic
637  0x000171a7 0x004187a7 4   6    .rdata  utf8    GFDн blocks=Basic Latin,Cyrillic
638  0x000171b0 0x004187b0 5   7    .rdata  utf8    N(սRD blocks=Basic Latin,Armenian
639  0x000171bd 0x004187bd 4   6    .rdata  utf8    ި\XN blocks=Thaana,Basic Latin
640  0x000171de 0x004187de 4   5    .rdata  ascii   Lzhv
641  0x000171ff 0x004187ff 4   6    .rdata  utf8    ܩK\a blocks=Syriac,Basic Latin
642  0x0001720d 0x0041880d 4   6    .rdata  utf8    SEǽ/ blocks=Basic Latin,Latin Extended-B
643  0x0001723e 0x0041883e 4   5    .rdata  ascii   \I6k
644  0x0001726c 0x0041886c 4   5    .rdata  ascii   \f\aa\a
645  0x0001728a 0x0041888a 5   6    .rdata  ascii   (]oC3
646  0x000172da 0x004188da 9   10   .rdata  ascii   -8z{X\bz>P
647  0x00017340 0x00418940 4   9    .rdata  utf8    ҁ@犊ɡ blocks=Cyrillic,Basic Latin,CJK Unified Ideographs,IPA Extensions
648  0x00017395 0x00418995 7   8    .rdata  ascii   /)t,z8S
649  0x000173b5 0x004189b5 7   8    .rdata  ascii   }P\vEFRi
650  0x000173c0 0x004189c0 4   6    .rdata  utf8    ZԐ\t@ blocks=Basic Latin,Cyrillic Supplement
651  0x00017423 0x00418a23 4   5    .rdata  ascii   O"K,
652  0x00017468 0x00418a68 4   6    .rdata  utf8    7ƻJ: blocks=Basic Latin,Latin Extended-B
653  0x00017486 0x00418a86 4   5    .rdata  ascii   %u6O
654  0x000174bc 0x00418abc 5   7    .rdata  utf8    ؛^9L7 blocks=Arabic,Basic Latin
655  0x000174cf 0x00418acf 4   5    .rdata  ascii   M|tF
656  0x000174d9 0x00418ad9 4   5    .rdata  ascii   6A\eQ
657  0x000174e0 0x00418ae0 5   7    .rdata  utf8    \nh\nۂ blocks=Basic Latin,Arabic
658  0x0001756a 0x00418b6a 5   6    .rdata  ascii   \ajbhE
659  0x000175b8 0x00418bb8 4   5    .rdata  ascii   48+4
660  0x0001762d 0x00418c2d 4   6    .rdata  utf8    \fť,{ blocks=Basic Latin,Latin Extended-A
661  0x0001766c 0x00418c6c 4   5    .rdata  ascii   E\nx?
662  0x000176dc 0x00418cdc 7   8    .rdata  ascii   \HV\rx(L
663  0x00017704 0x00418d04 5   6    .rdata  ascii   zEcT<
664  0x00017716 0x00418d16 9   10   .rdata  ascii   $1vOJ#Vc.
665  0x00017727 0x00418d27 5   6    .rdata  ascii   5<779
666  0x00017734 0x00418d34 5   6    .rdata  ascii   #B\0K
667  0x0001773b 0x00418d3b 4   5    .rdata  ascii   H Kf
668  0x00017740 0x00418d40 6   7    .rdata  ascii   OOz9RS
669  0x0001774d 0x00418d4d 4   5    .rdata  ascii   Q}]$
670  0x00017752 0x00418d52 4   5    .rdata  ascii   aNcn
671  0x0001775b 0x00418d5b 5   6    .rdata  ascii   mg;n`
672  0x00017761 0x00418d61 6   7    .rdata  ascii   k};0qy
673  0x00017768 0x00418d68 10  12   .rdata  utf8    wz͙~h~H|lX blocks=Basic Latin,Combining Diacritical Marks
674  0x000177bd 0x00418dbd 4   6    .rdata  utf8    R͓&L blocks=Basic Latin,Combining Diacritical Marks
675  0x000177fb 0x00418dfb 5   6    .rdata  ascii   !\v\nLx
676  0x00017827 0x00418e27 5   6    .rdata  ascii   0{4;8
677  0x00017848 0x00418e48 5   7    .rdata  utf8    >UXYڳ blocks=Basic Latin,Arabic
678  0x0001785a 0x00418e5a 5   6    .rdata  ascii   lms".
679  0x000178fb 0x00418efb 5   6    .rdata  ascii   .\n\vz\b
680  0x00017953 0x00418f53 4   5    .rdata  ascii   j^}f
681  0x00017a11 0x00419011 4   6    .rdata  utf8    ]3ك" blocks=Basic Latin,Arabic
682  0x00017a19 0x00419019 4   6    .rdata  utf8    &6J!
683  0x00017a2b 0x0041902b 4   5    .rdata  ascii   3`k>
684  0x00017a39 0x00419039 4   5    .rdata  ascii   F=S\f
685  0x00017a40 0x00419040 5   6    .rdata  ascii   LdE1X
686  0x00017a5e 0x0041905e 7   8    .rdata  ascii   !of{0]W
687  0x00017b11 0x00419111 5   6    .rdata  ascii   =3>6H
688  0x00017b18 0x00419118 5   6    .rdata  ascii   #3d/>
689  0x00017b3c 0x0041913c 7   8    .rdata  ascii   `kmX^,\v
690  0x00017b4a 0x0041914a 5   6    .rdata  ascii   wxl.Y
691  0x00017bc2 0x004191c2 4   5    .rdata  ascii   8t{3
692  0x00017c00 0x00419200 5   6    .rdata  ascii   OUpKB
693  0x00017d22 0x00419322 4   5    .rdata  ascii   +o31
694  0x00017d2d 0x0041932d 6   7    .rdata  ascii   >Lv>Kr
695  0x00017d62 0x00419362 4   5    .rdata  ascii   Tp`H
696  0x00017d90 0x00419390 6   7    .rdata  ascii   \sT\a4/
697  0x00017db9 0x004193b9 4   5    .rdata  ascii   {0y$
698  0x00017de0 0x004193e0 5   6    .rdata  ascii   O7|?f
699  0x00017dea 0x004193ea 7   8    .rdata  ascii   *A*q>Ln
700  0x00017df8 0x004193f8 5   6    .rdata  ascii   Dg1Qz
701  0x00017e25 0x00419425 4   5    .rdata  ascii   :>}~
702  0x00017e6b 0x0041946b 4   6    .rdata  utf8    fBΉ@ blocks=Basic Latin,Greek and Coptic
703  0x00017eed 0x004194ed 7   8    .rdata  ascii   ~GoB;Hx
704  0x00017ef9 0x004194f9 9   10   .rdata  ascii   I~QDW[f\y
705  0x00017f91 0x00419591 4   7    .rdata  utf8    M~d䂭 blocks=Basic Latin,CJK Unified Ideographs Extension A
706  0x00017fb7 0x004195b7 5   6    .rdata  ascii   XI\b0\
707  0x00017fcb 0x004195cb 9   11   .rdata  utf8    bd$e"rb.F
708  0x00017feb 0x004195eb 5   6    .rdata  ascii   (\vDB8
709  0x00017ff4 0x004195f4 8   9    .rdata  ascii   JjO'\e\bW>
710  0x00018007 0x00419607 12  13   .rdata  ascii   Zx\egN%dP(a\b1
711  0x00018018 0x00419618 6   7    .rdata  ascii   6.wK6t
712  0x00018033 0x00419633 4   7    .rdata  utf8    ͍2ˊ0 blocks=Combining Diacritical Marks,Basic Latin,Spacing Modifier Letters
713  0x000180b5 0x004196b5 4   5    .rdata  ascii   \t\fD\t
714  0x000180d5 0x004196d5 9   11   .rdata  utf8    qlk)ɰ5x4M blocks=Basic Latin,IPA Extensions
715  0x000180e2 0x004196e2 8   9    .rdata  ascii   Qp=3B}9,
716  0x0001810b 0x0041970b 5   6    .rdata  ascii   cv*cR
717  0x0001812e 0x0041972e 4   6    .rdata  utf8    ~.ƅ" blocks=Basic Latin,Latin Extended-B
718  0x0001816a 0x0041976a 5   8    .rdata  utf8    Èn,Eu blocks=Latin-1 Supplement,Basic Latin
719  0x000181e1 0x004197e1 4   5    .rdata  ascii   4P/S
720  0x0001820a 0x0041980a 4   5    .rdata  ascii   `dbg
721  0x00018216 0x00419816 4   5    .rdata  ascii   -}n\v
722  0x00018222 0x00419822 4   5    .rdata  ascii   x\rrI
723  0x00018279 0x00419879 5   6    .rdata  ascii   -e\b-$
724  0x000182bf 0x004198bf 4   6    .rdata  utf8    ez<1
725  0x000182d6 0x004198d6 4   5    .rdata  ascii   eGVW
726  0x000182e0 0x004198e0 7   8    .rdata  ascii   s&Q7R'_
727  0x000182f5 0x004198f5 4   5    .rdata  ascii   feqf
728  0x0001833c 0x0041993c 4   5    .rdata  ascii   \fl)1
729  0x000183a9 0x004199a9 6   8    .rdata  utf8    eݝ=g\e} blocks=Basic Latin,Arabic Supplement
730  0x000183b7 0x004199b7 5   6    .rdata  ascii   %&Md+
731  0x000183c2 0x004199c2 4   6    .rdata  utf8    52x˽ blocks=Basic Latin,Spacing Modifier Letters
732  0x000183cc 0x004199cc 4   5    .rdata  ascii   6vf=
733  0x000183df 0x004199df 5   6    .rdata  ascii   BNOQE
734  0x000183f2 0x004199f2 4   5    .rdata  ascii   k1\nI
735  0x000183f7 0x004199f7 5   6    .rdata  ascii   m((k'
736  0x00018400 0x00419a00 4   5    .rdata  ascii   D|p`
737  0x000184bc 0x00419abc 5   6    .rdata  ascii   (b)N.
738  0x000184dc 0x00419adc 5   7    .rdata  utf8    MK\v\f϶ blocks=Basic Latin,Greek and Coptic
739  0x00018501 0x00419b01 7   8    .rdata  ascii   iK0Rspu
740  0x0001850d 0x00419b0d 4   5    .rdata  ascii   + }s
741  0x000185b3 0x00419bb3 4   6    .rdata  utf8    q*˦$ blocks=Basic Latin,Spacing Modifier Letters
742  0x000185cc 0x00419bcc 5   6    .rdata  ascii   NgV5V
743  0x000185fb 0x00419bfb 10  11   .rdata  ascii   h\VLS+l_6q
744  0x00018618 0x00419c18 5   7    .rdata  utf8    \rNآ|+ blocks=Basic Latin,Arabic
745  0x00018636 0x00419c36 4   6    .rdata  utf8    b.vǬ blocks=Basic Latin,Latin Extended-B
746  0x0001863d 0x00419c3d 6   7    .rdata  ascii    e&~G1
747  0x00018682 0x00419c82 5   8    .rdata  utf8    +Pֲؼv blocks=Basic Latin,Hebrew,Arabic
748  0x000186da 0x00419cda 4   5    .rdata  ascii   Z%\r[
749  0x000186df 0x00419cdf 4   5    .rdata  ascii   _OFW
750  0x000186f3 0x00419cf3 4   6    .rdata  utf8    `ۂdI blocks=Basic Latin,Arabic
751  0x0001876d 0x00419d6d 5   7    .rdata  utf8    Yj}߮A blocks=Basic Latin,NKo
752  0x00018774 0x00419d74 4   7    .rdata  utf8    (F冎] blocks=Basic Latin,CJK Unified Ideographs
753  0x0001879e 0x00419d9e 8   10   .rdata  utf8    ,-y\r;ѓP) blocks=Basic Latin,Cyrillic
754  0x000187bd 0x00419dbd 4   5    .rdata  ascii   :B\nE
755  0x000187c2 0x00419dc2 4   5    .rdata  ascii   SQ8)
756  0x000187f8 0x00419df8 6   8    .rdata  utf8    f؍iZP) blocks=Basic Latin,Arabic
757  0x00018800 0x00419e00 4   6    .rdata  utf8    nߔq} blocks=Basic Latin,NKo
758  0x00018832 0x00419e32 4   7    .rdata  utf8    HmB崪 blocks=Basic Latin,CJK Unified Ideographs
759  0x00018843 0x00419e43 4   5    .rdata  ascii   YZ@H
760  0x000188b9 0x00419eb9 4   6    .rdata  utf8    'ܫS+ blocks=Basic Latin,Syriac
761  0x00018937 0x00419f37 6   8    .rdata  utf8    Zӯ\bAx; blocks=Basic Latin,Cyrillic
762  0x0001894e 0x00419f4e 4   5    .rdata  ascii   DyVd
763  0x000189ae 0x00419fae 4   5    .rdata  ascii   \t\n+%
764  0x000189c3 0x00419fc3 7   8    .rdata  ascii   a3C>%W6
765  0x000189d7 0x00419fd7 7   8    .rdata  ascii   V\fExIIK
766  0x000189ed 0x00419fed 5   6    .rdata  ascii   ko]e_
767  0x000189fb 0x00419ffb 4   5    .rdata  ascii   JB\aj
768  0x00018a0e 0x0041a00e 4   6    .rdata  utf8    ܓXW~ blocks=Syriac,Basic Latin
769  0x00018a26 0x0041a026 5   6    .rdata  ascii   nYl\a\t
770  0x00018a2c 0x0041a02c 4   5    .rdata  ascii   Z\f\f\r
771  0x00018a42 0x0041a042 8   9    .rdata  ascii    -b L%&'
772  0x00018a54 0x0041a054 8   10   .rdata  utf8    rG_]v0x:
773  0x00018a5e 0x0041a05e 7   8    .rdata  ascii   }= oACV
774  0x00018a6f 0x0041a06f 7   8    .rdata  ascii   L^QP}\np
775  0x00018a87 0x0041a087 4   5    .rdata  ascii   cfg(
776  0x00018a93 0x0041a093 5   6    .rdata  ascii   +QsWu
777  0x00018ad0 0x0041a0d0 7   10   .rdata  utf8    %C3uRǵf blocks=Basic Latin,Latin Extended-B
778  0x00018b43 0x0041a143 4   5    .rdata  ascii   7WW%
779  0x00018b4f 0x0041a14f 4   5    .rdata  ascii   -.[j
780  0x00018b75 0x0041a175 5   6    .rdata  ascii   1VWW\b
781  0x00018bc9 0x0041a1c9 4   5    .rdata  ascii   "/jh
782  0x00018c23 0x0041a223 4   5    .rdata  ascii   AoSM
783  0x00018c29 0x0041a229 6   7    .rdata  ascii   o\bI\ec\f
784  0x00018c49 0x0041a249 5   6    .rdata  ascii   f*.j)
785  0x00018c69 0x0041a269 4   5    .rdata  ascii   G-:B
786  0x00018c91 0x0041a291 4   7    .rdata  utf8    jԱԴ1 blocks=Basic Latin,Armenian
787  0x00018d4b 0x0041a34b 5   7    .rdata  utf8    j*+Į) blocks=Basic Latin,Latin Extended-A
788  0x00018d63 0x0041a363 7   8    .rdata  ascii   EB#PARC
789  0x00018d6b 0x0041a36b 7   8    .rdata  ascii   P@_\nONO
790  0x00018d82 0x0041a382 4   7    .rdata  utf8    e⦛@c blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
791  0x00018dc4 0x0041a3c4 4   5    .rdata  ascii   6hX%
792  0x00018de1 0x0041a3e1 4   5    .rdata  ascii   3VA[
793  0x00018f31 0x0041a531 6   7    .rdata  ascii   k0Gcsv
794  0x00018f4c 0x0041a54c 4   6    .rdata  utf8    ¨-\r{ blocks=Latin-1 Supplement,Basic Latin
795  0x00018fcd 0x0041a5cd 5   8    .rdata  utf8    "ά.,̕ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
796  0x0001902b 0x0041a62b 4   5    .rdata  ascii   }x+_
797  0x00019035 0x0041a635 4   5    .rdata  ascii   f\r,,
798  0x00019044 0x0041a644 4   5    .rdata  ascii   ""P/
799  0x00019058 0x0041a658 4   5    .rdata  ascii   I4I0
800  0x00019068 0x0041a668 4   5    .rdata  ascii   )D'J
801  0x00019086 0x0041a686 5   6    .rdata  ascii   dAv1[
802  0x00019098 0x0041a698 4   5    .rdata  ascii   \nw\m
803  0x00019191 0x0041a791 4   6    .rdata  utf8    ݨ1." blocks=Arabic Supplement,Basic Latin
804  0x000191e7 0x0041a7e7 4   5    .rdata  ascii   wbu^
805  0x000191ee 0x0041a7ee 6   8    .rdata  utf8    8Yz)ׁ\t blocks=Basic Latin,Hebrew
806  0x0001923e 0x0041a83e 5   7    .rdata  utf8    O\rǸ9 blocks=Basic Latin,Combining Diacritical Marks
807  0x0001926d 0x0041a86d 4   5    .rdata  ascii   p\r~@
808  0x00019284 0x0041a884 4   5    .rdata  ascii   n7\fU
809  0x0001929a 0x0041a89a 4   5    .rdata  ascii   l\r"3
810  0x000192d7 0x0041a8d7 5   7    .rdata  utf8    ȯgMjf blocks=Latin Extended-B,Basic Latin
811  0x000192e2 0x0041a8e2 5   6    .rdata  ascii   @qs{W
812  0x00019395 0x0041a995 4   5    .rdata  ascii   #R \r
813  0x000193b0 0x0041a9b0 4   5    .rdata  ascii   R\e`A
814  0x000193bd 0x0041a9bd 6   7    .rdata  ascii   o\-NWi
815  0x00019416 0x0041aa16 4   9    .rdata  utf8    䤲,䩩= blocks=CJK Unified Ideographs Extension A,Basic Latin
816  0x0001943b 0x0041aa3b 5   8    .rdata  utf8    тBJ\fϋ blocks=Cyrillic,Basic Latin,Greek and Coptic
817  0x000194c1 0x0041aac1 4   5    .rdata  ascii   k|'V
818  0x000194c6 0x0041aac6 8   9    .rdata  ascii   [yW[J\vZW
819  0x000194d8 0x0041aad8 9   10   .rdata  ascii   *C|R&O|Aa
820  0x000194e2 0x0041aae2 7   8    .rdata  ascii   Jp}?Pe6
821  0x000194ea 0x0041aaea 6   7    .rdata  ascii   lx@/q<
822  0x0001956c 0x0041ab6c 4   6    .rdata  utf8    ";ڴ~ blocks=Basic Latin,Arabic
823  0x00019583 0x0041ab83 4   5    .rdata  ascii   =\nA5
824  0x00019588 0x0041ab88 4   5    .rdata  ascii   4GY\e
825  0x000195a7 0x0041aba7 5   6    .rdata  ascii   G:7>-
826  0x000195ad 0x0041abad 4   5    .rdata  ascii   \e$|w
827  0x000195bc 0x0041abbc 4   5    .rdata  ascii   [RHN
828  0x000195c2 0x0041abc2 5   6    .rdata  ascii   fMS'F
829  0x000195d6 0x0041abd6 4   5    .rdata  ascii   `%nC
830  0x000195ec 0x0041abec 4   5    .rdata  ascii   j\ePE
831  0x00019606 0x0041ac06 5   8    .rdata  utf8    TƝ\eQe blocks=Basic Latin,Latin Extended-B
832  0x0001960f 0x0041ac0f 4   7    .rdata  utf8    Ѻ۰$k blocks=Cyrillic,Arabic,Basic Latin
833  0x000196be 0x0041acbe 4   6    .rdata  utf8    ϭb?_ blocks=Greek and Coptic,Basic Latin
834  0x000196c5 0x0041acc5 8   11   .rdata  utf8    YUˇV<XĊ] blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
835  0x000196d3 0x0041acd3 4   5    .rdata  ascii   Qb{`
836  0x000196da 0x0041acda 5   6    .rdata  ascii   ,5N3W
837  0x000196e6 0x0041ace6 5   6    .rdata  ascii   ^1R+(
838  0x000197b4 0x0041adb4 4   5    .rdata  ascii   QCd\r
839  0x000197c7 0x0041adc7 5   6    .rdata  ascii   FcWp`
840  0x000197e1 0x0041ade1 5   6    .rdata  ascii   n01sW
841  0x000197fc 0x0041adfc 6   7    .rdata  ascii   }b(\t+
842  0x00019820 0x0041ae20 7   8    .rdata  ascii   &)W|h\a~
843  0x00019828 0x0041ae28 4   7    .rdata  utf8    ҂.H\f blocks=Cyrillic,Basic Latin
844  0x00019869 0x0041ae69 5   6    .rdata  ascii   \v!!"#
845  0x00019898 0x0041ae98 4   5    .rdata  ascii   NkkS
846  0x0001989d 0x0041ae9d 8   9    .rdata  ascii   Z& \eV*$Z
847  0x000198a8 0x0041aea8 5   6    .rdata  ascii   J[`a\b
848  0x000198c1 0x0041aec1 4   5    .rdata  ascii   +y7H
849  0x00019929 0x0041af29 6   7    .rdata  ascii   \`j*c%
850  0x00019958 0x0041af58 5   8    .rdata  utf8    5暉:(\ blocks=Basic Latin,CJK Unified Ideographs
851  0x0001996c 0x0041af6c 4   5    .rdata  ascii   \a\$"
852  0x0001997b 0x0041af7b 5   6    .rdata  ascii   33Z7:
853  0x0001999d 0x0041af9d 5   6    .rdata  ascii   P?T?W
854  0x000199ab 0x0041afab 6   7    .rdata  ascii   EbNd05
855  0x000199b4 0x0041afb4 4   5    .rdata  ascii   .O@i
856  0x000199b9 0x0041afb9 7   8    .rdata  ascii   xqJ>WP^
857  0x00019a1e 0x0041b01e 4   7    .rdata  utf8    #*) blocks=Basic Latin,Private Use Area
858  0x00019a4e 0x0041b04e 4   5    .rdata  ascii   SVOF
859  0x00019a6d 0x0041b06d 4   5    .rdata  ascii   \ad~S
860  0x00019a72 0x0041b072 7   8    .rdata  ascii   e)%?. l
861  0x00019a8c 0x0041b08c 4   5    .rdata  ascii   ZkEf
862  0x00019a99 0x0041b099 4   5    .rdata  ascii   #t}Q
