Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800  0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00   0x600 0x0040a000  0x26000 -rw- .data
3   0x00000000     0x0 0x00430000   0x8000 -rw- .ndata
4   0x00008200  0x1200 0x00438000   0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004031f1 paddr=0x000025f1 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
21  0x0000706e 0x0040886e 6   7    .rdata  ascii   MulDiv
22  0x00007078 0x00408878 11  12   .rdata  ascii   DeleteFileA
23  0x00007086 0x00408886 14  15   .rdata  ascii   FindFirstFileA
24  0x00007098 0x00408898 13  14   .rdata  ascii   FindNextFileA
25  0x000070a8 0x004088a8 9   10   .rdata  ascii   FindClose
26  0x000070b4 0x004088b4 14  15   .rdata  ascii   SetFilePointer
27  0x000070c6 0x004088c6 24  25   .rdata  ascii   GetPrivateProfileStringA
28  0x000070e2 0x004088e2 26  27   .rdata  ascii   WritePrivateProfileStringA
29  0x00007100 0x00408900 19  20   .rdata  ascii   MultiByteToWideChar
30  0x00007116 0x00408916 11  12   .rdata  ascii   FreeLibrary
31  0x00007124 0x00408924 14  15   .rdata  ascii   LoadLibraryExA
32  0x00007136 0x00408936 16  17   .rdata  ascii   GetModuleHandleA
33  0x0000714a 0x0040894a 11  12   .rdata  ascii   GlobalAlloc
34  0x00007158 0x00408958 10  11   .rdata  ascii   GlobalFree
35  0x00007166 0x00408966 25  26   .rdata  ascii   ExpandEnvironmentStringsA
36  0x00007182 0x00408982 8   9    .rdata  ascii   lstrcmpA
37  0x0000718e 0x0040898e 9   10   .rdata  ascii   lstrcmpiA
38  0x0000719a 0x0040899a 11  12   .rdata  ascii   CloseHandle
39  0x000071a8 0x004089a8 11  12   .rdata  ascii   SetFileTime
40  0x000071b6 0x004089b6 15  16   .rdata  ascii   CompareFileTime
41  0x000071c8 0x004089c8 11  12   .rdata  ascii   SearchPathA
42  0x000071d6 0x004089d6 17  18   .rdata  ascii   GetShortPathNameA
43  0x000071ea 0x004089ea 16  17   .rdata  ascii   GetFullPathNameA
44  0x000071fe 0x004089fe 9   10   .rdata  ascii   MoveFileA
45  0x0000720a 0x00408a0a 20  21   .rdata  ascii   SetCurrentDirectoryA
46  0x00007222 0x00408a22 18  19   .rdata  ascii   GetFileAttributesA
47  0x00007238 0x00408a38 18  19   .rdata  ascii   SetFileAttributesA
48  0x0000724e 0x00408a4e 5   6    .rdata  ascii   Sleep
49  0x00007256 0x00408a56 12  13   .rdata  ascii   GetTickCount
50  0x00007266 0x00408a66 11  12   .rdata  ascii   GetFileSize
51  0x00007274 0x00408a74 18  19   .rdata  ascii   GetModuleFileNameA
52  0x0000728a 0x00408a8a 17  18   .rdata  ascii   GetCurrentProcess
53  0x0000729e 0x00408a9e 9   10   .rdata  ascii   CopyFileA
54  0x000072aa 0x00408aaa 11  12   .rdata  ascii   ExitProcess
55  0x000072b8 0x00408ab8 23  24   .rdata  ascii   SetEnvironmentVariableA
56  0x000072d2 0x00408ad2 20  21   .rdata  ascii   GetWindowsDirectoryA
57  0x000072ea 0x00408aea 12  13   .rdata  ascii   GetTempPathA
58  0x000072fa 0x00408afa 15  16   .rdata  ascii   GetCommandLineA
59  0x0000730c 0x00408b0c 8   9    .rdata  ascii   lstrlenA
60  0x00007318 0x00408b18 10  11   .rdata  ascii   GetVersion
61  0x00007326 0x00408b26 12  13   .rdata  ascii   SetErrorMode
62  0x00007336 0x00408b36 9   10   .rdata  ascii   lstrcpynA
63  0x00007342 0x00408b42 17  18   .rdata  ascii   GetDiskFreeSpaceA
64  0x00007356 0x00408b56 12  13   .rdata  ascii   GlobalUnlock
65  0x00007366 0x00408b66 10  11   .rdata  ascii   GlobalLock
66  0x00007374 0x00408b74 12  13   .rdata  ascii   CreateThread
67  0x00007384 0x00408b84 12  13   .rdata  ascii   GetLastError
68  0x00007394 0x00408b94 16  17   .rdata  ascii   CreateDirectoryA
69  0x000073a8 0x00408ba8 14  15   .rdata  ascii   CreateProcessA
70  0x000073ba 0x00408bba 16  17   .rdata  ascii   RemoveDirectoryA
71  0x000073ce 0x00408bce 11  12   .rdata  ascii   CreateFileA
72  0x000073dc 0x00408bdc 16  17   .rdata  ascii   GetTempFileNameA
73  0x000073f0 0x00408bf0 8   9    .rdata  ascii   ReadFile
74  0x000073fc 0x00408bfc 9   10   .rdata  ascii   WriteFile
75  0x00007408 0x00408c08 8   9    .rdata  ascii   lstrcpyA
76  0x00007414 0x00408c14 11  12   .rdata  ascii   MoveFileExA
77  0x00007422 0x00408c22 8   9    .rdata  ascii   lstrcatA
78  0x0000742e 0x00408c2e 19  20   .rdata  ascii   GetSystemDirectoryA
79  0x00007444 0x00408c44 14  15   .rdata  ascii   GetProcAddress
80  0x00007456 0x00408c56 18  19   .rdata  ascii   GetExitCodeProcess
81  0x0000746c 0x00408c6c 19  20   .rdata  ascii   WaitForSingleObject
82  0x00007480 0x00408c80 12  13   .rdata  ascii   KERNEL32.dll
83  0x00007490 0x00408c90 8   9    .rdata  ascii   EndPaint
84  0x0000749c 0x00408c9c 9   10   .rdata  ascii   DrawTextA
85  0x000074a8 0x00408ca8 8   9    .rdata  ascii   FillRect
86  0x000074b4 0x00408cb4 13  14   .rdata  ascii   GetClientRect
87  0x000074c4 0x00408cc4 10  11   .rdata  ascii   BeginPaint
88  0x000074d2 0x00408cd2 14  15   .rdata  ascii   DefWindowProcA
89  0x000074e4 0x00408ce4 12  13   .rdata  ascii   SendMessageA
90  0x000074f4 0x00408cf4 14  15   .rdata  ascii   InvalidateRect
91  0x00007506 0x00408d06 12  13   .rdata  ascii   EnableWindow
92  0x00007516 0x00408d16 9   10   .rdata  ascii   ReleaseDC
93  0x00007522 0x00408d22 5   6    .rdata  ascii   GetDC
94  0x0000752a 0x00408d2a 10  11   .rdata  ascii   LoadImageA
95  0x00007538 0x00408d38 14  15   .rdata  ascii   SetWindowLongA
96  0x0000754a 0x00408d4a 10  11   .rdata  ascii   GetDlgItem
97  0x00007558 0x00408d58 8   9    .rdata  ascii   IsWindow
98  0x00007564 0x00408d64 13  14   .rdata  ascii   FindWindowExA
99  0x00007574 0x00408d74 19  20   .rdata  ascii   SendMessageTimeoutA
100 0x0000758a 0x00408d8a 9   10   .rdata  ascii   wsprintfA
101 0x00007596 0x00408d96 10  11   .rdata  ascii   ShowWindow
102 0x000075a4 0x00408da4 19  20   .rdata  ascii   SetForegroundWindow
103 0x000075ba 0x00408dba 15  16   .rdata  ascii   PostQuitMessage
104 0x000075cc 0x00408dcc 14  15   .rdata  ascii   SetWindowTextA
105 0x000075de 0x00408dde 8   9    .rdata  ascii   SetTimer
106 0x000075ea 0x00408dea 18  19   .rdata  ascii   CreateDialogParamA
107 0x00007600 0x00408e00 13  14   .rdata  ascii   DestroyWindow
108 0x00007610 0x00408e10 13  14   .rdata  ascii   ExitWindowsEx
109 0x00007620 0x00408e20 9   10   .rdata  ascii   CharNextA
110 0x0000762c 0x00408e2c 15  16   .rdata  ascii   DialogBoxParamA
111 0x0000763e 0x00408e3e 13  14   .rdata  ascii   GetClassInfoA
112 0x0000764e 0x00408e4e 15  16   .rdata  ascii   CreateWindowExA
113 0x00007660 0x00408e60 21  22   .rdata  ascii   SystemParametersInfoA
114 0x00007678 0x00408e78 14  15   .rdata  ascii   RegisterClassA
115 0x0000768a 0x00408e8a 9   10   .rdata  ascii   EndDialog
116 0x00007696 0x00408e96 14  15   .rdata  ascii   ScreenToClient
117 0x000076a8 0x00408ea8 13  14   .rdata  ascii   GetWindowRect
118 0x000076b8 0x00408eb8 14  15   .rdata  ascii   EnableMenuItem
119 0x000076ca 0x00408eca 13  14   .rdata  ascii   GetSystemMenu
120 0x000076da 0x00408eda 13  14   .rdata  ascii   SetClassLongA
121 0x000076ea 0x00408eea 15  16   .rdata  ascii   IsWindowEnabled
122 0x000076fc 0x00408efc 12  13   .rdata  ascii   SetWindowPos
123 0x0000770c 0x00408f0c 11  12   .rdata  ascii   GetSysColor
124 0x0000771a 0x00408f1a 14  15   .rdata  ascii   GetWindowLongA
125 0x0000772c 0x00408f2c 9   10   .rdata  ascii   SetCursor
126 0x00007738 0x00408f38 11  12   .rdata  ascii   LoadCursorA
127 0x00007746 0x00408f46 14  15   .rdata  ascii   CheckDlgButton
128 0x00007758 0x00408f58 13  14   .rdata  ascii   GetMessagePos
129 0x00007768 0x00408f68 11  12   .rdata  ascii   LoadBitmapA
130 0x00007776 0x00408f76 15  16   .rdata  ascii   CallWindowProcA
131 0x00007788 0x00408f88 15  16   .rdata  ascii   IsWindowVisible
132 0x0000779a 0x00408f9a 14  15   .rdata  ascii   CloseClipboard
133 0x000077ac 0x00408fac 16  17   .rdata  ascii   SetClipboardData
134 0x000077c0 0x00408fc0 14  15   .rdata  ascii   EmptyClipboard
135 0x000077d2 0x00408fd2 13  14   .rdata  ascii   OpenClipboard
136 0x000077e2 0x00408fe2 14  15   .rdata  ascii   TrackPopupMenu
137 0x000077f4 0x00408ff4 11  12   .rdata  ascii   AppendMenuA
138 0x00007802 0x00409002 15  16   .rdata  ascii   CreatePopupMenu
139 0x00007814 0x00409014 16  17   .rdata  ascii   GetSystemMetrics
140 0x00007828 0x00409028 15  16   .rdata  ascii   SetDlgItemTextA
141 0x0000783a 0x0040903a 15  16   .rdata  ascii   GetDlgItemTextA
142 0x0000784c 0x0040904c 19  20   .rdata  ascii   MessageBoxIndirectA
143 0x00007862 0x00409062 9   10   .rdata  ascii   CharPrevA
144 0x0000786e 0x0040906e 16  17   .rdata  ascii   DispatchMessageA
145 0x00007882 0x00409082 12  13   .rdata  ascii   PeekMessageA
146 0x00007890 0x00409090 10  11   .rdata  ascii   USER32.dll
147 0x0000789e 0x0040909e 12  13   .rdata  ascii   SelectObject
148 0x000078ae 0x004090ae 12  13   .rdata  ascii   SetTextColor
149 0x000078be 0x004090be 9   10   .rdata  ascii   SetBkMode
150 0x000078ca 0x004090ca 19  20   .rdata  ascii   CreateFontIndirectA
151 0x000078e0 0x004090e0 19  20   .rdata  ascii   CreateBrushIndirect
152 0x000078f6 0x004090f6 12  13   .rdata  ascii   DeleteObject
153 0x00007906 0x00409106 13  14   .rdata  ascii   GetDeviceCaps
154 0x00007916 0x00409116 10  11   .rdata  ascii   SetBkColor
155 0x00007922 0x00409122 9   10   .rdata  ascii   GDI32.dll
156 0x0000792e 0x0040912e 16  17   .rdata  ascii   SHFileOperationA
157 0x00007942 0x00409142 14  15   .rdata  ascii   SHGetFileInfoA
158 0x00007954 0x00409154 18  19   .rdata  ascii   SHBrowseForFolderA
159 0x0000796a 0x0040916a 20  21   .rdata  ascii   SHGetPathFromIDListA
160 0x00007982 0x00409182 15  16   .rdata  ascii   ShellExecuteExA
161 0x00007994 0x00409194 26  27   .rdata  ascii   SHGetSpecialFolderLocation
162 0x000079b0 0x004091b0 11  12   .rdata  ascii   SHELL32.dll
163 0x000079be 0x004091be 13  14   .rdata  ascii   RegEnumValueA
164 0x000079ce 0x004091ce 11  12   .rdata  ascii   RegEnumKeyA
165 0x000079dc 0x004091dc 16  17   .rdata  ascii   RegQueryValueExA
166 0x000079f0 0x004091f0 14  15   .rdata  ascii   RegSetValueExA
167 0x00007a02 0x00409202 11  12   .rdata  ascii   RegCloseKey
168 0x00007a10 0x00409210 15  16   .rdata  ascii   RegDeleteValueA
169 0x00007a22 0x00409222 13  14   .rdata  ascii   RegDeleteKeyA
170 0x00007a32 0x00409232 21  22   .rdata  ascii   AdjustTokenPrivileges
171 0x00007a4a 0x0040924a 21  22   .rdata  ascii   LookupPrivilegeValueA
172 0x00007a62 0x00409262 16  17   .rdata  ascii   OpenProcessToken
173 0x00007a76 0x00409276 16  17   .rdata  ascii   SetFileSecurityA
174 0x00007a8a 0x0040928a 13  14   .rdata  ascii   RegOpenKeyExA
175 0x00007a9a 0x0040929a 15  16   .rdata  ascii   RegCreateKeyExA
176 0x00007aaa 0x004092aa 12  13   .rdata  ascii   ADVAPI32.dll
177 0x00007aba 0x004092ba 17  18   .rdata  ascii   ImageList_Destroy
178 0x00007ace 0x004092ce 19  20   .rdata  ascii   ImageList_AddMasked
179 0x00007ae4 0x004092e4 16  17   .rdata  ascii   ImageList_Create
180 0x00007af6 0x004092f6 12  13   .rdata  ascii   COMCTL32.dll
181 0x00007b06 0x00409306 16  17   .rdata  ascii   CoCreateInstance
182 0x00007b1a 0x0040931a 15  16   .rdata  ascii   OleUninitialize
183 0x00007b2c 0x0040932c 13  14   .rdata  ascii   OleInitialize
184 0x00007b3c 0x0040933c 13  14   .rdata  ascii   CoTaskMemFree
185 0x00007b4a 0x0040934a 9   10   .rdata  ascii   ole32.dll
0   0x00007c1c 0x0040a01c 25  26   .data   ascii   verifying installer: %d%%
1   0x00007c38 0x0040a038 203 204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
2   0x00007d04 0x0040a104 25  26   .data   ascii   Error launching installer
3   0x00007d20 0x0040a120 8   9    .data   ascii   ... %d%%
4   0x00007d2c 0x0040a12c 19  20   .data   ascii   SeShutdownPrivilege
5   0x00007d44 0x0040a144 4   5    .data   ascii   .tmp
6   0x00007d50 0x0040a150 4   5    .data   ascii   ~nsu
7   0x00007d58 0x0040a158 4   5    .data   ascii    _?=
8   0x00007d64 0x0040a164 4   5    .data   ascii   TEMP
9   0x00007d70 0x0040a170 5   6    .data   ascii   \Temp
10  0x00007d78 0x0040a178 4   5    .data   ascii    /D=
11  0x00007d80 0x0040a180 4   5    .data   ascii   NCRC
12  0x00007d88 0x0040a188 10  11   .data   ascii   NSIS Error
13  0x00007d98 0x0040a198 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
14  0x00007df8 0x0040a1f8 4   5    .data   ascii   .exe
15  0x00007e00 0x0040a200 4   5    .data   ascii   open
16  0x00007e08 0x0040a208 9   10   .data   ascii   %u.%u%s%s
17  0x00007ea0 0x0040a2a0 14  15   .data   ascii   VerQueryValueA
18  0x00007eb0 0x0040a2b0 19  20   .data   ascii   GetFileVersionInfoA
19  0x00007ec4 0x0040a2c4 23  24   .data   ascii   GetFileVersionInfoSizeA
20  0x00007edc 0x0040a2dc 7   8    .data   ascii   VERSION
21  0x00007ee4 0x0040a2e4 16  17   .data   ascii   SHGetFolderPathA
22  0x00007ef8 0x0040a2f8 8   9    .data   ascii   SHFOLDER
23  0x00007f04 0x0040a304 14  15   .data   ascii   SHAutoComplete
24  0x00007f14 0x0040a314 7   8    .data   ascii   SHLWAPI
25  0x00007f1c 0x0040a31c 7   8    .data   ascii   SHELL32
26  0x00007f24 0x0040a324 17  18   .data   ascii   InitiateShutdownA
27  0x00007f38 0x0040a338 15  16   .data   ascii   RegDeleteKeyExA
28  0x00007f48 0x0040a348 8   9    .data   ascii   ADVAPI32
29  0x00007f54 0x0040a354 24  25   .data   ascii   GetUserDefaultUILanguage
30  0x00007f70 0x0040a370 19  20   .data   ascii   GetDiskFreeSpaceExA
31  0x00007f84 0x0040a384 24  25   .data   ascii   SetDefaultDllDirectories
32  0x00007fa0 0x0040a3a0 8   9    .data   ascii   KERNEL32
33  0x00007fac 0x0040a3ac 4   5    .data   ascii   \*.*
34  0x00007fbc 0x0040a3bc 10  11   .data   ascii   [Rename]\r\n
35  0x00007fc8 0x0040a3c8 7   8    .data   ascii   %s=%s\r\n
36  0x00007fd0 0x0040a3d0 8   9    .data   ascii   *?|<>/":
37  0x00007fdc 0x0040a3dc 8   9    .data   ascii   %s%s.dll
0   0x00008509 0x00438309 7   8    .rsrc   ascii   wwwwww}
1   0x00008511 0x00438311 7   8    .rsrc   ascii   wwwwww}
2   0x00008519 0x00438319 7   8    .rsrc   ascii   wwwwww}
3   0x00008521 0x00438321 7   8    .rsrc   ascii   wwwwww}
4   0x00008529 0x00438329 7   8    .rsrc   ascii   wwwwww}
5   0x00008581 0x00438381 7   8    .rsrc   ascii   \awwwwp}
6   0x00008589 0x00438389 7   8    .rsrc   ascii   \awwwwp}
7   0x000085b1 0x004383b1 7   8    .rsrc   ascii   \awwwwp}
8   0x000085bc 0x004383bc 4   5    .rsrc   ascii   wwp}
9   0x000085e1 0x004383e1 7   8    .rsrc   ascii   \awwwwp}
10  0x000085ec 0x004383ec 4   5    .rsrc   ascii   wwp}
11  0x00008609 0x00438409 4   5    .rsrc   ascii   \rww}
12  0x00008611 0x00438411 7   8    .rsrc   ascii   \awwwwp}
13  0x00008641 0x00438441 7   8    .rsrc   ascii   \awwwwp}
14  0x00008671 0x00438471 7   8    .rsrc   ascii   \awwwwp}
15  0x000086a1 0x004384a1 7   8    .rsrc   ascii   \awwwwp}
16  0x000086a9 0x004384a9 4   5    .rsrc   ascii   \awwx
17  0x000086d1 0x004384d1 7   8    .rsrc   ascii   \awwwwp}
18  0x000086d9 0x004384d9 4   5    .rsrc   ascii   \awww
19  0x00008701 0x00438501 7   8    .rsrc   ascii   \awwwwp}
20  0x00008709 0x00438509 7   8    .rsrc   ascii   \awwwxp}
21  0x00008731 0x00438531 7   8    .rsrc   ascii   \awwwwp}
22  0x00008739 0x00438539 7   8    .rsrc   ascii   \awwwwp}
23  0x0000889d 0x0043869d 5   6    .rsrc   ascii   xxxp\t
24  0x0000893e 0x0043873e 10  11   .rsrc   ascii   \awwwwwwwxp
25  0x00008968 0x00438768 5   6    .rsrc   ascii   wwwwp
26  0x0000897a 0x0043877a 5   6    .rsrc   ascii   \aww\b\a
27  0x0000898b 0x0043878b 4   5    .rsrc   ascii   wwp\a
28  0x00008a2f 0x0043882f 8   9    .rsrc   ascii   wwwwwwww
29  0x00008ade 0x004388de 12  26   .rsrc   utf16le MS Shell Dlg
30  0x00008b88 0x00438988 4   9    .rsrc   utf16le \bGv\n
31  0x00008c26 0x00438a26 12  26   .rsrc   utf16le MS Shell Dlg
32  0x00008d1c 0x00438b1c 13  28   .rsrc   utf16le SysTreeView32
33  0x00008d66 0x00438b66 12  26   .rsrc   utf16le MS Shell Dlg
34  0x00008e66 0x00438c66 12  26   .rsrc   utf16le MS Shell Dlg
35  0x00008e98 0x00438c98 17  36   .rsrc   utf16le msctls_progress32
36  0x00008ef8 0x00438cf8 13  28   .rsrc   utf16le SysListView32
37  0x00008f86 0x00438d86 12  26   .rsrc   utf16le MS Shell Dlg
38  0x0000904e 0x00438e4e 12  26   .rsrc   utf16le MS Shell Dlg
39  0x000090a0 0x00438ea0 832 833  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="*" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v3.02.1</description><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges></security></trustInfo><compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application><supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/><supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/><supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/><supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/></application></compatibility></assembly>
arch     x86
baddr    0x400000
binsz    161268
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000295a0
compiled Tue Aug  1 00:34:02 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x597fcc7a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x6400
  SizeOfInitializedData : 0x27c00
  SizeOfUninitializedData : 0x400
  AddressOfEntryPoint : 0x31f1
  BaseOfCode : 0x1000
  BaseOfData : 0x8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x6
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x3a000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 10
  Product: 93 Name: Implib710 Version: 4035 Times: 15
  Product: 1 Name: Import0 Version: 0 Times: 159
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x8534
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x38000
  Size : 0x11e0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x8000
  Size : 0x298
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000886c 0x00006948 SET_32 KERNEL32.dll_MulDiv
0x00008876 0x00006930 SET_32 KERNEL32.dll_DeleteFileA
0x00008884 0x00006928 SET_32 KERNEL32.dll_FindFirstFileA
0x00008896 0x0000692c SET_32 KERNEL32.dll_FindNextFileA
0x000088a6 0x0000693c SET_32 KERNEL32.dll_FindClose
0x000088b2 0x00006934 SET_32 KERNEL32.dll_SetFilePointer
0x000088c4 0x00006938 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x000088e0 0x0000694c SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x000088fe 0x00006940 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00008914 0x00006944 SET_32 KERNEL32.dll_FreeLibrary
0x00008922 0x00006950 SET_32 KERNEL32.dll_LoadLibraryExA
0x00008934 0x00006954 SET_32 KERNEL32.dll_GetModuleHandleA
0x00008948 0x00006958 SET_32 KERNEL32.dll_GlobalAlloc
0x00008956 0x0000695c SET_32 KERNEL32.dll_GlobalFree
0x00008964 0x00006960 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x00008980 0x00006924 SET_32 KERNEL32.dll_lstrcmpA
0x0000898c 0x00006918 SET_32 KERNEL32.dll_lstrcmpiA
0x00008998 0x00006914 SET_32 KERNEL32.dll_CloseHandle
0x000089a6 0x0000690c SET_32 KERNEL32.dll_SetFileTime
0x000089b4 0x000068f4 SET_32 KERNEL32.dll_CompareFileTime
0x000089c6 0x00006910 SET_32 KERNEL32.dll_SearchPathA
0x000089d4 0x00006900 SET_32 KERNEL32.dll_GetShortPathNameA
0x000089e8 0x00006908 SET_32 KERNEL32.dll_GetFullPathNameA
0x000089fc 0x00006904 SET_32 KERNEL32.dll_MoveFileA
0x00008a08 0x000068b4 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00008a20 0x000068fc SET_32 KERNEL32.dll_GetFileAttributesA
0x00008a36 0x000068f8 SET_32 KERNEL32.dll_SetFileAttributesA
0x00008a4c 0x0000688c SET_32 KERNEL32.dll_Sleep
0x00008a54 0x00006890 SET_32 KERNEL32.dll_GetTickCount
0x00008a64 0x00006874 SET_32 KERNEL32.dll_GetFileSize
0x00008a72 0x00006878 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00008a88 0x0000687c SET_32 KERNEL32.dll_GetCurrentProcess
0x00008a9c 0x00006880 SET_32 KERNEL32.dll_CopyFileA
0x00008aa8 0x00006884 SET_32 KERNEL32.dll_ExitProcess
0x00008ab6 0x00006888 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x00008ad0 0x000068b0 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00008ae8 0x00006870 SET_32 KERNEL32.dll_GetTempPathA
0x00008af8 0x00006894 SET_32 KERNEL32.dll_GetCommandLineA
0x00008b0a 0x00006898 SET_32 KERNEL32.dll_lstrlenA
0x00008b16 0x0000689c SET_32 KERNEL32.dll_GetVersion
0x00008b24 0x000068a0 SET_32 KERNEL32.dll_SetErrorMode
0x00008b34 0x000068a4 SET_32 KERNEL32.dll_lstrcpynA
0x00008b40 0x000068a8 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00008b54 0x000068ac SET_32 KERNEL32.dll_GlobalUnlock
0x00008b64 0x00006920 SET_32 KERNEL32.dll_GlobalLock
0x00008b72 0x0000691c SET_32 KERNEL32.dll_CreateThread
0x00008b82 0x000068b8 SET_32 KERNEL32.dll_GetLastError
0x00008b92 0x000068bc SET_32 KERNEL32.dll_CreateDirectoryA
0x00008ba6 0x000068c0 SET_32 KERNEL32.dll_CreateProcessA
0x00008bb8 0x000068c4 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00008bcc 0x000068c8 SET_32 KERNEL32.dll_CreateFileA
0x00008bda 0x000068cc SET_32 KERNEL32.dll_GetTempFileNameA
0x00008bee 0x000068d0 SET_32 KERNEL32.dll_ReadFile
0x00008bfa 0x000068d4 SET_32 KERNEL32.dll_WriteFile
0x00008c06 0x000068d8 SET_32 KERNEL32.dll_lstrcpyA
0x00008c12 0x000068dc SET_32 KERNEL32.dll_MoveFileExA
0x00008c20 0x000068e0 SET_32 KERNEL32.dll_lstrcatA
0x00008c2c 0x000068e4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00008c42 0x000068e8 SET_32 KERNEL32.dll_GetProcAddress
0x00008c54 0x000068ec SET_32 KERNEL32.dll_GetExitCodeProcess
0x00008c6a 0x000068f0 SET_32 KERNEL32.dll_WaitForSingleObject
0x00008c8e 0x00006a6c SET_32 USER32.dll_EndPaint
0x00008c9a 0x00006a14 SET_32 USER32.dll_DrawTextA
0x00008ca6 0x00006a10 SET_32 USER32.dll_FillRect
0x00008cb2 0x00006a0c SET_32 USER32.dll_GetClientRect
0x00008cc2 0x00006a08 SET_32 USER32.dll_BeginPaint
0x00008cd0 0x00006a04 SET_32 USER32.dll_DefWindowProcA
0x00008ce2 0x00006a00 SET_32 USER32.dll_SendMessageA
0x00008cf2 0x000069fc SET_32 USER32.dll_InvalidateRect
0x00008d04 0x000069f8 SET_32 USER32.dll_EnableWindow
0x00008d14 0x000069f4 SET_32 USER32.dll_ReleaseDC
0x00008d20 0x00006a38 SET_32 USER32.dll_GetDC
0x00008d28 0x00006a50 SET_32 USER32.dll_LoadImageA
0x00008d36 0x00006a48 SET_32 USER32.dll_SetWindowLongA
