Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
286  0x000eb750 0x008eb750 30   31   .rdata  ascii   : Missing required parameter '
287  0x000eb780 0x008eb780 70   71   .rdata  ascii   IteratedHashBase: input data exceeds maximum allowed by hash function 
288  0x000eb7fd 0x008eb7fd 5    6    .rdata  ascii   }\fUt]
289  0x000eb81c 0x008eb81c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
290  0x000eb82f 0x008eb82f 4    5    .rdata  ascii   vRQ>
291  0x000eb853 0x008eb853 5    6    .rdata  ascii   '8!\e.
292  0x000eb85d 0x008eb85d 7    8    .rdata  ascii   \r8STs\ne
293  0x000eb865 0x008eb865 4    5    .rdata  ascii   \njv.
294  0x000eb87a 0x008eb87a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
295  0x000eb898 0x008eb898 4    5    .rdata  ascii   LwH'
296  0x000eb8a7 0x008eb8a7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
297  0x000eb8ad 0x008eb8ad 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
298  0x000eb8dd 0x008eb8dd 6    7    .rdata  ascii   D7q/;M
299  0x000eb916 0x008eb916 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
300  0x000eb92d 0x008eb92d 4    5    .rdata  ascii   }\fUo
301  0x000eb96b 0x008eb96b 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
302  0x000eb972 0x008eb972 4    5    .rdata  ascii   +Yo,
303  0x000eb9cb 0x008eb9cb 4    5    .rdata  ascii   \ng))
304  0x000eb9da 0x008eb9da 6    7    .rdata  ascii   &\8!\e.
305  0x000eb9e5 0x008eb9e5 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
306  0x000eb9f4 0x008eb9f4 4    5    .rdata  ascii   Ts\ne
307  0x000eba40 0x008eba40 4    5    .rdata  ascii   * qW
308  0x000eba5a 0x008eba5a 5    6    .rdata  ascii   AQ\bl7
309  0x000eba64 0x008eba64 4    5    .rdata  ascii   LwH'
310  0x000eba82 0x008eba82 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
311  0x000eba93 0x008eba93 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
312  0x000ebacd 0x008ebacd 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
313  0x000ebb0c 0x008ebb0c 4    5    .rdata  ascii   5\vq\e
314  0x000ebb37 0x008ebb37 4    5    .rdata  ascii   L*~e
315  0x000ebb4e 0x008ebb4e 7    8    .rdata  ascii   DlSHANI
316  0x000ebbbc 0x008ebbbc 29   30   .rdata  ascii    operation failed with error 
317  0x000ebbdc 0x008ebbdc 8    9    .rdata  ascii   OS_Rng: 
318  0x000ebbe8 0x008ebbe8 12   13   .rdata  ascii   Crypto++ RNG
319  0x000ebbf8 0x008ebbf8 19   20   .rdata  ascii   CryptAcquireContext
320  0x000ebc0c 0x008ebc0c 14   15   .rdata  ascii   CryptGenRandom
321  0x000ebce4 0x008ebce4 47   48   .rdata  ascii   : this key is too short to encrypt any messages
322  0x000ebd14 0x008ebd14 20   21   .rdata  ascii    for this public key
323  0x000ebd2c 0x008ebd2c 20   21   .rdata  ascii   : message length of 
324  0x000ebfa0 0x008ebfa0 14   15   .rdata  ascii   PublicExponent
325  0x000ebfb0 0x008ebfb0 18   19   .rdata  ascii   OutputFileNameWide
326  0x000ebfc4 0x008ebfc4 19   20   .rdata  ascii   OutputStreamPointer
327  0x000ebffc 0x008ebffc 42   43   .rdata  ascii   FileSink: error opening file for writing: 
328  0x000ec028 0x008ec028 28   29   .rdata  ascii   FileSink: error writing file
329  0x000ec058 0x008ec058 34   35   .rdata  ascii   FileSink: output stream not opened
330  0x000ec07c 0x008ec07c 13   14   .rdata  ascii   BaseN_Decoder
331  0x000ec08c 0x008ec08c 57   58   .rdata  ascii   BaseN_Decoder: Log2Base must be between 1 and 7 inclusive
332  0x000ec0c8 0x008ec0c8 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
333  0x000ec110 0x008ec110 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
334  0x000ec214 0x008ec214 11   48   .rdata  utf32le ?456789:;<=
335  0x000ec278 0x008ec278 7    32   .rdata  utf32le \a\b\t\n\v\f\r
336  0x000ec2f4 0x008ec2f4 20   84   .rdata  utf32le  !"#$%&'()*+,-./0123
337  0x000ec618 0x008ec618 10   44   .rdata  utf32le 456789:;<=
338  0x000ec678 0x008ec678 7    32   .rdata  utf32le \a\b\t\n\v\f\r
339  0x000ec6f4 0x008ec6f4 20   84   .rdata  utf32le  !"#$%&'()*+,-./0123
340  0x000ec95d 0x008ec95d 5    6    .rdata  ascii   0\aw,a
341  0x000ec9bc 0x008ec9bc 4    6    .rdata  utf8    (kdz
342  0x000ec9d9 0x008ec9d9 4    5    .rdata  ascii    n;^
343  0x000eca2b 0x008eca2b 4    6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
344  0x000eca8c 0x008eca8c 4    5    .rdata  ascii   -=m\b
345  0x000eca99 0x008eca99 6    7    .rdata  ascii   Qkkbal
346  0x000ecad1 0x008ecad1 4    6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
347  0x000ecb0f 0x008ecb0f 4    5    .rdata  ascii   3_L\n
348  0x000ecb65 0x008ecb65 4    6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
349  0x000ecb80 0x008ecb80 4    5    .rdata  ascii   >jm\r
350  0x000ecb85 0x008ecb85 4    5    .rdata  ascii   Zjz\v
351  0x000ecba7 0x008ecba7 4    5    .rdata  ascii   i]Wb
352  0x000ecbb6 0x008ecbb6 4    5    .rdata  ascii   knv\e
353  0x000ecbbd 0x008ecbbd 4    6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
354  0x000ecc5e 0x008ecc5e 5    8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
355  0x000ecce7 0x008ecce7 4    5    .rdata  ascii   9a&g
356  0x000eccf0 0x008eccf0 4    5    .rdata  ascii   MGiI
357  0x000eccf5 0x008eccf5 6    8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
358  0x000ecd37 0x008ecd37 4    5    .rdata  ascii   #.zf
359  0x000ecd45 0x008ecd45 4    5    .rdata  ascii   +o*7
360  0x000ecd7d 0x008ecd7d 4    6    .rdata  utf8    ۲x8( blocks=Arabic,Basic Latin
361  0x000ecd9c 0x008ecd9c 5    8    .rdata  utf8    lD5☷e blocks=Basic Latin,Miscellaneous Symbols
362  0x000ece8a 0x008ece8a 5    6    .rdata  ascii   8\foQS
363  0x000ecea4 0x008ecea4 4    5    .rdata  ascii   ')uB
364  0x000ecf02 0x008ecf02 5    6    .rdata  ascii   $\nY8O
365  0x000ecf3c 0x008ecf3c 6    8    .rdata  utf8    O*\t5|z
366  0x000ecf6a 0x008ecf6a 5    6    .rdata  ascii   lEd/\a
367  0x000ecfa8 0x008ecfa8 5    6    .rdata  ascii   \bk2U\v
368  0x000ecfb6 0x008ecfb6 4    6    .rdata  utf8    bFؤq blocks=Basic Latin,Arabic
369  0x000ecfc4 0x008ecfc4 4    5    .rdata  ascii   ,W!\v
370  0x000ecfd3 0x008ecfd3 4    7    .rdata  utf8    >3;̦ blocks=Basic Latin,Combining Diacritical Marks
371  0x000ecfdd 0x008ecfdd 4    5    .rdata  ascii   6 PQ
372  0x000ecfe2 0x008ecfe2 5    6    .rdata  ascii   pCRF\e
373  0x000ecff4 0x008ecff4 4    6    .rdata  utf8    Mсvi blocks=Basic Latin,Cyrillic
374  0x000ed007 0x008ed007 4    5    .rdata  ascii   ;vz\b
375  0x000ed078 0x008ed078 5    6    .rdata  ascii   \v~TI\b
376  0x000ed0ba 0x008ed0ba 5    6    .rdata  ascii   \nYg:a
377  0x000ed0c5 0x008ed0c5 5    6    .rdata  ascii   JZJ{.
378  0x000ed14d 0x008ed14d 4    5    .rdata  ascii   #FLR
379  0x000ed153 0x008ed153 4    5    .rdata  ascii   _QS}
380  0x000ed1a8 0x008ed1a8 5    6    .rdata  ascii   CRC32
381  0x000ed1b0 0x008ed1b0 51   52   .rdata  ascii   Timer: QueryPerformanceFrequency failed with error 
382  0x000ed1e4 0x008ed1e4 49   50   .rdata  ascii   Timer: QueryPerformanceCounter failed with error 
383  0x000ed2e0 0x008ed2e0 8    9    .rdata  ascii   NodeSize
384  0x000ed3c0 0x008ed3c0 47   48   .rdata  ascii   E:\crypto-locker\cryptopp\src\rijndael_simd.cpp
385  0x000ed430 0x008ed430 4    5    .rdata  ascii   c|w{
386  0x000ed478 0x008ed478 4    6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
387  0x000ed487 0x008ed487 7    9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
388  0x000ed4b8 0x008ed4b8 5    7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
389  0x000ed4d1 0x008ed4d1 4    5    .rdata  ascii   2:\nI
390  0x000ed580 0x008ed580 4    5    .rdata  ascii   lpHP
391  0x000ed62b 0x008ed62b 5    6    .rdata  ascii   cU!\f}
392  0x000ed657 0x008ed657 17   18   .rdata  ascii   60123456789ABCDEF
393  0x000ed66c 0x008ed66c 16   17   .rdata  ascii   0123456789abcdef
394  0x000ed784 0x008ed784 4    20   .rdata  utf32le \n\v\f\r
395  0x000ed804 0x008ed804 4    20   .rdata  utf32le \n\v\f\r
396  0x000eda90 0x008eda90 42   43   .rdata  ascii   E:\crypto-locker\cryptopp\src\sha_simd.cpp
397  0x000edac2 0x008edac2 7    8    .rdata  ascii   \r\f\v\n\t\b\a
398  0x000edad4 0x008edad4 4    5    .rdata  ascii   \b\t\n\v
399  0x000edae7 0x008edae7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
400  0x000edb28 0x008edb28 4    5    .rdata  ascii   LwH'
401  0x000edb33 0x008edb33 5    6    .rdata  ascii   '8!\e.
402  0x000edb57 0x008edb57 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
403  0x000edb5d 0x008edb5d 5    6    .rdata  ascii   o.ho,
404  0x000edb6f 0x008edb6f 5    8    .rdata  utf8    vtoc blocks=Basic Latin,Private Use Area
405  0x000edb7e 0x008edb7e 5    7    .rdata  utf8    ǌTs\ne blocks=Latin Extended-B,Basic Latin
406  0x000edb85 0x008edb85 4    5    .rdata  ascii   \njv.
407  0x000edbcd 0x008edbcd 6    10   .rdata  utf8    xqơ迢Kf blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
408  0x000edbda 0x008edbda 6    9    .rdata  utf8    K£Qlǘ/ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
409  0x000edbf0 0x008edbf0 42   43   .rdata  ascii   E:\crypto-locker\cryptopp\src\crc_simd.cpp
410  0x000edc1c 0x008edc1c 42   43   .rdata  ascii   E:\crypto-locker\cryptopp\src\sse_simd.cpp
411  0x000edc64 0x008edc64 13   14   .rdata  ascii   Unknown error
412  0x000edcb0 0x008edcb0 17   18   .rdata  ascii   bad function call
413  0x000edcd0 0x008edcd0 87   88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
414  0x000edd28 0x008edd28 83   84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
415  0x000edd80 0x008edd80 103  104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
416  0x000edde8 0x008edde8 79   80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
417  0x000ede38 0x008ede38 70   71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
418  0x000ede80 0x008ede80 70   71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
419  0x000edec8 0x008edec8 70   71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
420  0x000edf10 0x008edf10 91   92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
421  0x000edf70 0x008edf70 111  112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
422  0x000edfe0 0x008edfe0 110  111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
423  0x000ee050 0x008ee050 89   90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
424  0x000ee0b0 0x008ee0b0 122  123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
425  0x000ee130 0x008ee130 145  146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
426  0x000ee1c4 0x008ee1c4 24   25   .rdata  ascii   regex_error(error_parse)
427  0x000ee1e0 0x008ee1e0 25   26   .rdata  ascii   regex_error(error_syntax)
428  0x000ee1fc 0x008ee1fc 11   12   .rdata  ascii   regex_error
429  0x000ee254 0x008ee254 14   15   .rdata  ascii   0123456789-+Ee
430  0x000ee264 0x008ee264 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
431  0x000ee280 0x008ee280 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
432  0x000ee5e0 0x008ee5e0 4    20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
433  0x000ee780 0x008ee780 28   29   .rdata  ascii   address family not supported
434  0x000ee7a0 0x008ee7a0 14   15   .rdata  ascii   address in use
435  0x000ee7b0 0x008ee7b0 21   22   .rdata  ascii   address not available
436  0x000ee7c8 0x008ee7c8 17   18   .rdata  ascii   already connected
437  0x000ee7dc 0x008ee7dc 22   23   .rdata  ascii   argument list too long
438  0x000ee7f4 0x008ee7f4 22   23   .rdata  ascii   argument out of domain
439  0x000ee80c 0x008ee80c 11   12   .rdata  ascii   bad address
440  0x000ee818 0x008ee818 19   20   .rdata  ascii   bad file descriptor
441  0x000ee82c 0x008ee82c 11   12   .rdata  ascii   bad message
442  0x000ee838 0x008ee838 11   12   .rdata  ascii   broken pipe
443  0x000ee844 0x008ee844 18   19   .rdata  ascii   connection aborted
444  0x000ee858 0x008ee858 30   31   .rdata  ascii   connection already in progress
445  0x000ee878 0x008ee878 18   19   .rdata  ascii   connection refused
446  0x000ee88c 0x008ee88c 16   17   .rdata  ascii   connection reset
447  0x000ee8a0 0x008ee8a0 17   18   .rdata  ascii   cross device link
448  0x000ee8b4 0x008ee8b4 28   29   .rdata  ascii   destination address required
449  0x000ee8d4 0x008ee8d4 23   24   .rdata  ascii   device or resource busy
450  0x000ee8ec 0x008ee8ec 19   20   .rdata  ascii   directory not empty
451  0x000ee900 0x008ee900 23   24   .rdata  ascii   executable format error
452  0x000ee918 0x008ee918 11   12   .rdata  ascii   file exists
453  0x000ee924 0x008ee924 14   15   .rdata  ascii   file too large
454  0x000ee934 0x008ee934 17   18   .rdata  ascii   filename too long
455  0x000ee948 0x008ee948 22   23   .rdata  ascii   function not supported
456  0x000ee960 0x008ee960 16   17   .rdata  ascii   host unreachable
457  0x000ee974 0x008ee974 18   19   .rdata  ascii   identifier removed
458  0x000ee988 0x008ee988 21   22   .rdata  ascii   illegal byte sequence
459  0x000ee9a0 0x008ee9a0 34   35   .rdata  ascii   inappropriate io control operation
460  0x000ee9c4 0x008ee9c4 11   12   .rdata  ascii   interrupted
461  0x000ee9d0 0x008ee9d0 16   17   .rdata  ascii   invalid argument
462  0x000ee9e4 0x008ee9e4 12   13   .rdata  ascii   invalid seek
463  0x000ee9f4 0x008ee9f4 8    9    .rdata  ascii   io error
464  0x000eea00 0x008eea00 14   15   .rdata  ascii   is a directory
465  0x000eea10 0x008eea10 12   13   .rdata  ascii   message size
466  0x000eea20 0x008eea20 12   13   .rdata  ascii   network down
467  0x000eea30 0x008eea30 13   14   .rdata  ascii   network reset
468  0x000eea40 0x008eea40 19   20   .rdata  ascii   network unreachable
469  0x000eea54 0x008eea54 15   16   .rdata  ascii   no buffer space
470  0x000eea64 0x008eea64 16   17   .rdata  ascii   no child process
471  0x000eea78 0x008eea78 7    8    .rdata  ascii   no link
472  0x000eea80 0x008eea80 17   18   .rdata  ascii   no lock available
473  0x000eea94 0x008eea94 20   21   .rdata  ascii   no message available
474  0x000eeaac 0x008eeaac 10   11   .rdata  ascii   no message
475  0x000eeab8 0x008eeab8 18   19   .rdata  ascii   no protocol option
476  0x000eeacc 0x008eeacc 18   19   .rdata  ascii   no space on device
477  0x000eeae0 0x008eeae0 19   20   .rdata  ascii   no stream resources
478  0x000eeaf4 0x008eeaf4 25   26   .rdata  ascii   no such device or address
479  0x000eeb10 0x008eeb10 14   15   .rdata  ascii   no such device
480  0x000eeb20 0x008eeb20 25   26   .rdata  ascii   no such file or directory
481  0x000eeb3c 0x008eeb3c 15   16   .rdata  ascii   no such process
482  0x000eeb4c 0x008eeb4c 15   16   .rdata  ascii   not a directory
483  0x000eeb5c 0x008eeb5c 12   13   .rdata  ascii   not a socket
484  0x000eeb6c 0x008eeb6c 12   13   .rdata  ascii   not a stream
485  0x000eeb7c 0x008eeb7c 13   14   .rdata  ascii   not connected
486  0x000eeb8c 0x008eeb8c 17   18   .rdata  ascii   not enough memory
487  0x000eeba0 0x008eeba0 13   14   .rdata  ascii   not supported
488  0x000eebb0 0x008eebb0 18   19   .rdata  ascii   operation canceled
489  0x000eebc4 0x008eebc4 21   22   .rdata  ascii   operation in progress
490  0x000eebdc 0x008eebdc 23   24   .rdata  ascii   operation not permitted
491  0x000eebf4 0x008eebf4 23   24   .rdata  ascii   operation not supported
492  0x000eec0c 0x008eec0c 21   22   .rdata  ascii   operation would block
493  0x000eec24 0x008eec24 10   11   .rdata  ascii   owner dead
494  0x000eec30 0x008eec30 17   18   .rdata  ascii   permission denied
495  0x000eec44 0x008eec44 14   15   .rdata  ascii   protocol error
496  0x000eec54 0x008eec54 22   23   .rdata  ascii   protocol not supported
497  0x000eec6c 0x008eec6c 21   22   .rdata  ascii   read only file system
498  0x000eec84 0x008eec84 29   30   .rdata  ascii   resource deadlock would occur
499  0x000eeca4 0x008eeca4 30   31   .rdata  ascii   resource unavailable try again
500  0x000eecc4 0x008eecc4 19   20   .rdata  ascii   result out of range
501  0x000eecd8 0x008eecd8 21   22   .rdata  ascii   state not recoverable
502  0x000eecf0 0x008eecf0 14   15   .rdata  ascii   stream timeout
503  0x000eed00 0x008eed00 14   15   .rdata  ascii   text file busy
504  0x000eed10 0x008eed10 9    10   .rdata  ascii   timed out
505  0x000eed1c 0x008eed1c 29   30   .rdata  ascii   too many files open in system
506  0x000eed3c 0x008eed3c 19   20   .rdata  ascii   too many files open
507  0x000eed50 0x008eed50 14   15   .rdata  ascii   too many links
508  0x000eed60 0x008eed60 29   30   .rdata  ascii   too many symbolic link levels
509  0x000eed80 0x008eed80 15   16   .rdata  ascii   value too large
510  0x000eed90 0x008eed90 19   20   .rdata  ascii   wrong protocol type
511  0x000eee7c 0x008eee7c 19   20   .rdata  ascii   CreateSymbolicLinkW
512  0x000eee90 0x008eee90 12   26   .rdata  utf16le kernel32.dll
513  0x000eeeac 0x008eeeac 28   29   .rdata  ascii   GetFileInformationByHandleEx
514  0x000eeecc 0x008eeecc 26   27   .rdata  ascii   SetFileInformationByHandle
515  0x000eefe8 0x008eefe8 5    24   .rdata  utf32le \n!"2*
516  0x000ef004 0x008ef004 4    20   .rdata  utf32le \v#3+
517  0x000ef024 0x008ef024 5    24   .rdata  utf32le \n!"2*
518  0x000ef040 0x008ef040 4    20   .rdata  utf32le \v#3+
519  0x000ef058 0x008ef058 85   86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
520  0x000ef0b0 0x008ef0b0 134  135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
521  0x000ef138 0x008ef138 85   172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
522  0x000ef1e8 0x008ef1e8 134  270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
523  0x000ef6a8 0x008ef6a8 21   22   .rdata  ascii   %b %d %H : %M : %S %Y
524  0x000ef6c0 0x008ef6c0 12   13   .rdata  ascii   %m / %d / %y
525  0x000ef6d0 0x008ef6d0 12   13   .rdata  ascii   :AM:am:PM:pm
526  0x000ef6e0 0x008ef6e0 15   16   .rdata  ascii   %I : %M : %S %p
527  0x000ef6f0 0x008ef6f0 7    8    .rdata  ascii   %H : %M
528  0x000ef6f8 0x008ef6f8 12   13   .rdata  ascii   %H : %M : %S
529  0x000ef708 0x008ef708 12   13   .rdata  ascii   %d / %m / %y
530  0x000ef718 0x008ef718 11   12   .rdata  ascii   0123456789-
531  0x000ef724 0x008ef724 5    6    .rdata  ascii   %.0Lf
532  0x000ef72c 0x008ef72c 11   12   .rdata  ascii   0123456789-
533  0x000ef738 0x008ef738 11   12   .rdata  ascii   0123456789-
534  0x000ef744 0x008ef744 14   15   .rdata  ascii   0123456789-+Ee
535  0x000ef754 0x008ef754 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
536  0x000ef770 0x008ef770 11   12   .rdata  ascii   0123456789-
537  0x000ef77c 0x008ef77c 14   15   .rdata  ascii   0123456789-+Ee
538  0x000ef78c 0x008ef78c 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
539  0x000ef7a8 0x008ef7a8 4    5    .rdata  ascii   $+xv
540  0x000ef7b0 0x008ef7b0 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
541  0x000ef7d0 0x008ef7d0 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
542  0x000ef7f0 0x008ef7f0 120  121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
543  0x000ef874 0x008ef874 10   22   .rdata  utf16le M:am:PM:pm
544  0x000ef893 0x008ef893 5    6    .rdata  ascii   raB3G
545  0x000ef9e4 0x008ef9e4 11   12   .rdata  ascii   0123456789-
546  0x000ef9f0 0x008ef9f0 11   12   .rdata  ascii   0123456789-
547  0x000ef9fc 0x008ef9fc 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
548  0x000efa2a 0x008efa2a 31   32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
549  0x000efa4c 0x008efa4c 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
550  0x000efa93 0x008efa93 6    7    .rdata  ascii   \r\r\r\r\r\r
551  0x000efa9c 0x008efa9c 8    9    .rdata  ascii   FlsAlloc
552  0x000efaa8 0x008efaa8 7    8    .rdata  ascii   FlsFree
553  0x000efab0 0x008efab0 11   12   .rdata  ascii   FlsGetValue
554  0x000efabc 0x008efabc 11   12   .rdata  ascii   FlsSetValue
555  0x000efac8 0x008efac8 27   28   .rdata  ascii   InitializeCriticalSectionEx
556  0x000efae4 0x008efae4 19   20   .rdata  ascii   InitOnceExecuteOnce
557  0x000efaf8 0x008efaf8 14   15   .rdata  ascii   CreateEventExW
558  0x000efb08 0x008efb08 16   17   .rdata  ascii   CreateSemaphoreW
559  0x000efb1c 0x008efb1c 18   19   .rdata  ascii   CreateSemaphoreExW
560  0x000efb30 0x008efb30 21   22   .rdata  ascii   CreateThreadpoolTimer
561  0x000efb48 0x008efb48 18   19   .rdata  ascii   SetThreadpoolTimer
562  0x000efb5c 0x008efb5c 31   32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
563  0x000efb7c 0x008efb7c 20   21   .rdata  ascii   CloseThreadpoolTimer
564  0x000efb94 0x008efb94 20   21   .rdata  ascii   CreateThreadpoolWait
565  0x000efbac 0x008efbac 17   18   .rdata  ascii   SetThreadpoolWait
566  0x000efbc0 0x008efbc0 19   20   .rdata  ascii   CloseThreadpoolWait
567  0x000efbd4 0x008efbd4 24   25   .rdata  ascii   FlushProcessWriteBuffers
568  0x000efbf0 0x008efbf0 30   31   .rdata  ascii   FreeLibraryWhenCallbackReturns
569  0x000efc10 0x008efc10 25   26   .rdata  ascii   GetCurrentProcessorNumber
570  0x000efc2c 0x008efc2c 19   20   .rdata  ascii   GetCurrentPackageId
571  0x000efc40 0x008efc40 14   15   .rdata  ascii   GetTickCount64
572  0x000efc50 0x008efc50 30   31   .rdata  ascii   GetSystemTimePreciseAsFileTime
573  0x000efc70 0x008efc70 27   28   .rdata  ascii   InitializeConditionVariable
574  0x000efc8c 0x008efc8c 21   22   .rdata  ascii   WakeConditionVariable
575  0x000efca4 0x008efca4 24   25   .rdata  ascii   WakeAllConditionVariable
576  0x000efcc0 0x008efcc0 24   25   .rdata  ascii   SleepConditionVariableCS
577  0x000efcdc 0x008efcdc 17   18   .rdata  ascii   InitializeSRWLock
578  0x000efcf0 0x008efcf0 23   24   .rdata  ascii   AcquireSRWLockExclusive
579  0x000efd08 0x008efd08 26   27   .rdata  ascii   TryAcquireSRWLockExclusive
580  0x000efd24 0x008efd24 23   24   .rdata  ascii   ReleaseSRWLockExclusive
581  0x000efd3c 0x008efd3c 25   26   .rdata  ascii   SleepConditionVariableSRW
582  0x000efd58 0x008efd58 20   21   .rdata  ascii   CreateThreadpoolWork
583  0x000efd70 0x008efd70 20   21   .rdata  ascii   SubmitThreadpoolWork
584  0x000efd88 0x008efd88 19   20   .rdata  ascii   CloseThreadpoolWork
585  0x000efd9c 0x008efd9c 15   16   .rdata  ascii   CompareStringEx
586  0x000efdac 0x008efdac 15   16   .rdata  ascii   GetLocaleInfoEx
587  0x000efdbc 0x008efdbc 13   14   .rdata  ascii   LCMapStringEx
588  0x000f0c28 0x008f0c28 6    14   .rdata  utf16le zh-CHS
589  0x000f0e20 0x008f0e20 5    12   .rdata  utf16le ar-SA
590  0x000f0e2c 0x008f0e2c 5    12   .rdata  utf16le bg-BG
591  0x000f0e38 0x008f0e38 5    12   .rdata  utf16le ca-ES
592  0x000f0e44 0x008f0e44 5    12   .rdata  utf16le zh-TW
593  0x000f0e50 0x008f0e50 5    12   .rdata  utf16le cs-CZ
594  0x000f0e5c 0x008f0e5c 5    12   .rdata  utf16le da-DK
595  0x000f0e68 0x008f0e68 5    12   .rdata  utf16le de-DE
