Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x00401000  0x12000 -r-x .text
1   0x00012200   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00014000    0x200 0x00415000  0x18000 -rw- .data
3   0x00014200    0x200 0x0042d000   0x1000 -r-- .CRT
4   0x00014400   0x3800 0x0042e000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b6b8 paddr=0x0000aab8 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
4   0x0001259c 0x0041339c 10   11   .rdata  ascii   %.*s(%d)%s
5   0x000125a8 0x004133a8 6    14   .rdata  utf16le rtmp%d
6   0x000125b8 0x004133b8 6    7    .rdata  ascii   YNANRC
7   0x000125cc 0x004133cc 14   15   .rdata  ascii   bad allocation
8   0x00012692 0x00413492 7    16   .rdata  utf16le @&nbsp;
9   0x000126a4 0x004134a4 4    10   .rdata  utf16le <br>
10  0x000126b0 0x004134b0 4    10   .rdata  utf16le \r\n\r\n
11  0x000126c0 0x004134c0 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
12  0x00012730 0x00413530 7    16   .rdata  utf16le </html>
13  0x00012740 0x00413540 14   30   .rdata  utf16le utf-8"></head>
14  0x00012760 0x00413560 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
15  0x000127e8 0x004135e8 6    14   .rdata  utf16le <html>
16  0x000127f8 0x004135f8 8    18   .rdata  utf16le </style>
17  0x0001280c 0x0041360c 7    16   .rdata  utf16le <style>
18  0x0001281c 0x0041361c 4    10   .rdata  utf16le </p>
19  0x00012828 0x00413628 11   24   .rdata  utf16le about:blank
20  0x00012840 0x00413640 14   30   .rdata  utf16le Shell.Explorer
21  0x00012860 0x00413660 16   34   .rdata  utf16le RarHtmlClassName
22  0x00012888 0x00413688 6    7    .rdata  ascii   __rar_
23  0x000128c8 0x004136c8 4    10   .rdata  utf16le .rar
24  0x000128e0 0x004136e0 4    5    .rdata  ascii   .rar
25  0x000128e8 0x004136e8 6    7    .rdata  ascii   ?*<>|"
26  0x00012900 0x00413700 12   26   .rdata  utf16le *messages***
27  0x0001291c 0x0041371c 12   13   .rdata  ascii   *messages***
28  0x0001292c 0x0041372c 4    10   .rdata  utf16le %08x
29  0x00012958 0x00413758 6    14   .rdata  utf16le RarSFX
30  0x00012970 0x00413770 5    12   .rdata  utf16le %s %s
31  0x0001297c 0x0041377c 8    18   .rdata  utf16le %s %s %s
32  0x00012990 0x00413790 14   30   .rdata  utf16le REPLACEFILEDLG
33  0x000129b0 0x004137b0 9    20   .rdata  utf16le RENAMEDLG
34  0x000129c4 0x004137c4 12   26   .rdata  utf16le GETPASSWORD1
35  0x000129e8 0x004137e8 8    18   .rdata  utf16le KNEXTVOL
36  0x00012a04 0x00413804 19   40   .rdata  utf16le Software\WinRAR SFX
37  0x00012a2c 0x0041382c 6    14   .rdata  utf16le STATIC
38  0x00012a3c 0x0041383c 4    10   .rdata  utf16le .exe
39  0x00012a48 0x00413848 7    16   .rdata  utf16le Install
40  0x00012a58 0x00413858 4    10   .rdata  utf16le .inf
41  0x00012a64 0x00413864 4    10   .rdata  utf16le .lnk
42  0x00012a70 0x00413870 6    14   .rdata  utf16le %s%s%d
43  0x00012a88 0x00413888 15   32   .rdata  utf16le ProgramFilesDir
44  0x00012aa8 0x004138a8 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
45  0x00012afc 0x004138fc 9    20   .rdata  utf16le %s.%d.tmp
46  0x00012b10 0x00413910 6    14   .rdata  utf16le Delete
47  0x00012b20 0x00413920 4    10   .rdata  utf16le Text
48  0x00012b2c 0x0041392c 5    12   .rdata  utf16le Title
49  0x00012b38 0x00413938 4    10   .rdata  utf16le Path
50  0x00012b44 0x00413944 6    14   .rdata  utf16le Silent
51  0x00012b54 0x00413954 9    20   .rdata  utf16le Overwrite
52  0x00012b68 0x00413968 5    12   .rdata  utf16le Setup
53  0x00012b74 0x00413974 8    18   .rdata  utf16le TempMode
54  0x00012b88 0x00413988 7    16   .rdata  utf16le License
55  0x00012b98 0x00413998 8    18   .rdata  utf16le Presetup
56  0x00012bac 0x004139ac 8    18   .rdata  utf16le Shortcut
57  0x00012bc0 0x004139c0 8    18   .rdata  utf16le SavePath
58  0x00012bd4 0x004139d4 6    14   .rdata  utf16le Update
59  0x00012be4 0x004139e4 9    20   .rdata  utf16le SetupCode
60  0x00012bf8 0x004139f8 10   22   .rdata  utf16le LICENSEDLG
61  0x00012c18 0x00413a18 5    12   .rdata  utf16le s"\n%s
62  0x00012c24 0x00413a24 5    12   .rdata  utf16le runas
63  0x00012c30 0x00413a30 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
64  0x00012c64 0x00413a64 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
65  0x00012ca0 0x00413aa0 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
66  0x00012cdc 0x00413adc 8    18   .rdata  utf16le STARTDLG
67  0x00012cf0 0x00413af0 7    16   .rdata  utf16le sfxname
68  0x00012d00 0x00413b00 6    14   .rdata  utf16le sfxcmd
69  0x00012d10 0x00413b10 16   17   .rdata  ascii   SetDllDirectoryW
70  0x00012d24 0x00413b24 8    18   .rdata  utf16le kernel32
71  0x00012d53 0x00413b53 6    7    .rdata  ascii   Z2fQ`E
72  0x00012d64 0x00413b64 12   26   .rdata  utf16le riched20.dll
73  0x00012d80 0x00413b80 12   26   .rdata  utf16le riched32.dll
74  0x000131fe 0x00413ffe 20   21   .rdata  ascii   InitCommonControlsEx
75  0x00013214 0x00414014 12   13   .rdata  ascii   COMCTL32.dll
76  0x00013224 0x00414024 14   15   .rdata  ascii   SHAutoComplete
77  0x00013234 0x00414034 11   12   .rdata  ascii   SHLWAPI.dll
78  0x00013242 0x00414042 20   21   .rdata  ascii   GetCurrentDirectoryW
79  0x0001325a 0x0041405a 12   13   .rdata  ascii   GetLastError
80  0x0001326a 0x0041406a 12   13   .rdata  ascii   SetLastError
81  0x0001327a 0x0041407a 11   12   .rdata  ascii   CloseHandle
82  0x00013288 0x00414088 17   18   .rdata  ascii   GetCurrentProcess
83  0x0001329c 0x0041409c 11   12   .rdata  ascii   SetFileTime
84  0x000132aa 0x004140aa 9    10   .rdata  ascii   MoveFileW
85  0x000132b6 0x004140b6 16   17   .rdata  ascii   FlushFileBuffers
86  0x000132ca 0x004140ca 14   15   .rdata  ascii   SetFilePointer
87  0x000132dc 0x004140dc 12   13   .rdata  ascii   SetEndOfFile
88  0x000132ec 0x004140ec 11   12   .rdata  ascii   GetFileType
89  0x000132fa 0x004140fa 11   12   .rdata  ascii   CreateFileA
90  0x00013308 0x00414108 11   12   .rdata  ascii   CreateFileW
91  0x00013316 0x00414116 8    9    .rdata  ascii   ReadFile
92  0x00013322 0x00414122 12   13   .rdata  ascii   GetStdHandle
93  0x00013332 0x00414132 9    10   .rdata  ascii   WriteFile
94  0x0001333e 0x0041413e 18   19   .rdata  ascii   GetFileAttributesA
95  0x00013354 0x00414154 18   19   .rdata  ascii   GetFileAttributesW
96  0x0001336a 0x0041416a 18   19   .rdata  ascii   SetFileAttributesA
97  0x00013380 0x00414180 18   19   .rdata  ascii   SetFileAttributesW
98  0x00013396 0x00414196 11   12   .rdata  ascii   DeleteFileW
99  0x000133a4 0x004141a4 11   12   .rdata  ascii   DeleteFileA
100 0x000133b2 0x004141b2 16   17   .rdata  ascii   CreateDirectoryA
101 0x000133c6 0x004141c6 16   17   .rdata  ascii   CreateDirectoryW
102 0x000133da 0x004141da 9    10   .rdata  ascii   FindClose
103 0x000133e6 0x004141e6 13   14   .rdata  ascii   FindNextFileA
104 0x000133f6 0x004141f6 14   15   .rdata  ascii   FindFirstFileA
105 0x00013408 0x00414208 13   14   .rdata  ascii   FindNextFileW
106 0x00013418 0x00414218 14   15   .rdata  ascii   FindFirstFileW
107 0x0001342a 0x0041422a 12   13   .rdata  ascii   GetTickCount
108 0x0001343a 0x0041423a 19   20   .rdata  ascii   WideCharToMultiByte
109 0x00013450 0x00414250 11   12   .rdata  ascii   GlobalAlloc
110 0x0001345e 0x0041425e 13   14   .rdata  ascii   GetVersionExW
111 0x0001346e 0x0041426e 16   17   .rdata  ascii   GetFullPathNameA
112 0x00013482 0x00414282 16   17   .rdata  ascii   GetFullPathNameW
113 0x00013496 0x00414296 19   20   .rdata  ascii   MultiByteToWideChar
114 0x000134ac 0x004142ac 18   19   .rdata  ascii   GetModuleFileNameW
115 0x000134c2 0x004142c2 13   14   .rdata  ascii   FindResourceW
116 0x000134d2 0x004142d2 16   17   .rdata  ascii   GetModuleHandleW
117 0x000134e6 0x004142e6 9    10   .rdata  ascii   HeapAlloc
118 0x000134f2 0x004142f2 14   15   .rdata  ascii   GetProcessHeap
119 0x00013504 0x00414304 8    9    .rdata  ascii   HeapFree
120 0x00013510 0x00414310 11   12   .rdata  ascii   HeapReAlloc
121 0x0001351e 0x0041431e 14   15   .rdata  ascii   CompareStringA
122 0x00013530 0x00414330 11   12   .rdata  ascii   ExitProcess
123 0x0001353e 0x0041433e 14   15   .rdata  ascii   GetLocaleInfoW
124 0x00013550 0x00414350 16   17   .rdata  ascii   GetNumberFormatW
125 0x00013564 0x00414364 21   22   .rdata  ascii   DosDateTimeToFileTime
126 0x0001357c 0x0041437c 14   15   .rdata  ascii   GetDateFormatW
127 0x0001358e 0x0041438e 14   15   .rdata  ascii   GetTimeFormatW
128 0x000135a0 0x004143a0 20   21   .rdata  ascii   FileTimeToSystemTime
129 0x000135b8 0x004143b8 23   24   .rdata  ascii   FileTimeToLocalFileTime
130 0x000135d2 0x004143d2 25   26   .rdata  ascii   ExpandEnvironmentStringsW
131 0x000135ee 0x004143ee 19   20   .rdata  ascii   WaitForSingleObject
132 0x00013604 0x00414404 5    6    .rdata  ascii   Sleep
133 0x0001360c 0x0041440c 18   19   .rdata  ascii   GetExitCodeProcess
134 0x00013622 0x00414422 12   13   .rdata  ascii   GetTempPathW
135 0x00013632 0x00414432 11   12   .rdata  ascii   MoveFileExW
136 0x00013640 0x00414440 15   16   .rdata  ascii   UnmapViewOfFile
137 0x00013652 0x00414452 13   14   .rdata  ascii   MapViewOfFile
138 0x00013662 0x00414462 15   16   .rdata  ascii   GetCommandLineW
139 0x00013674 0x00414474 18   19   .rdata  ascii   CreateFileMappingW
140 0x0001368a 0x0041448a 23   24   .rdata  ascii   SetEnvironmentVariableW
141 0x000136a4 0x004144a4 16   17   .rdata  ascii   OpenFileMappingW
142 0x000136b8 0x004144b8 14   15   .rdata  ascii   GetProcAddress
143 0x000136ca 0x004144ca 23   24   .rdata  ascii   LocalFileTimeToFileTime
144 0x000136e4 0x004144e4 20   21   .rdata  ascii   SystemTimeToFileTime
145 0x000136fc 0x004144fc 13   14   .rdata  ascii   GetSystemTime
146 0x0001370c 0x0041450c 14   15   .rdata  ascii   CompareStringW
147 0x0001371e 0x0041451e 14   15   .rdata  ascii   IsDBCSLeadByte
148 0x00013730 0x00414530 9    10   .rdata  ascii   GetCPInfo
149 0x0001373c 0x0041453c 20   21   .rdata  ascii   SetCurrentDirectoryW
150 0x00013754 0x00414554 12   13   .rdata  ascii   LoadLibraryW
151 0x00013764 0x00414564 11   12   .rdata  ascii   FreeLibrary
152 0x00013770 0x00414570 12   13   .rdata  ascii   KERNEL32.dll
153 0x00013780 0x00414580 14   15   .rdata  ascii   OemToCharBuffA
154 0x00013792 0x00414592 12   13   .rdata  ascii   EnableWindow
155 0x000137a2 0x004145a2 10   11   .rdata  ascii   GetDlgItem
156 0x000137b0 0x004145b0 10   11   .rdata  ascii   ShowWindow
157 0x000137be 0x004145be 11   12   .rdata  ascii   MessageBoxW
158 0x000137cc 0x004145cc 14   15   .rdata  ascii   CharToOemBuffW
159 0x000137de 0x004145de 8    9    .rdata  ascii   IsWindow
160 0x000137ea 0x004145ea 8    9    .rdata  ascii   CopyRect
161 0x000137f6 0x004145f6 13   14   .rdata  ascii   GetClientRect
162 0x00013806 0x00414606 13   14   .rdata  ascii   DestroyWindow
163 0x00013816 0x00414616 16   17   .rdata  ascii   DispatchMessageW
164 0x0001382a 0x0041462a 16   17   .rdata  ascii   TranslateMessage
165 0x0001383e 0x0041463e 11   12   .rdata  ascii   GetMessageW
166 0x0001384c 0x0041464c 12   13   .rdata  ascii   PeekMessageW
167 0x0001385c 0x0041465c 14   15   .rdata  ascii   DefWindowProcW
168 0x0001386e 0x0041466e 14   15   .rdata  ascii   GetWindowLongW
169 0x00013880 0x00414680 14   15   .rdata  ascii   SetWindowLongW
170 0x00013892 0x00414692 16   17   .rdata  ascii   RegisterClassExW
171 0x000138a6 0x004146a6 11   12   .rdata  ascii   LoadCursorW
172 0x000138b4 0x004146b4 12   13   .rdata  ascii   UpdateWindow
173 0x000138c4 0x004146c4 14   15   .rdata  ascii   SetWindowTextW
174 0x000138d6 0x004146d6 15   16   .rdata  ascii   CreateWindowExW
175 0x000138e8 0x004146e8 15   16   .rdata  ascii   MapWindowPoints
176 0x000138fa 0x004146fa 9    10   .rdata  ascii   GetParent
177 0x00013906 0x00414706 13   14   .rdata  ascii   GetWindowRect
178 0x00013916 0x00414716 10   11   .rdata  ascii   CharUpperW
179 0x00013924 0x00414724 9    10   .rdata  ascii   GetWindow
180 0x00013930 0x00414730 16   17   .rdata  ascii   GetSystemMetrics
181 0x00013944 0x00414744 14   15   .rdata  ascii   GetWindowTextW
182 0x00013956 0x00414756 12   13   .rdata  ascii   SetWindowPos
183 0x00013966 0x00414766 11   12   .rdata  ascii   LoadStringW
184 0x00013974 0x00414774 14   15   .rdata  ascii   CharToOemBuffA
185 0x00013986 0x00414786 10   11   .rdata  ascii   CharUpperA
186 0x00013994 0x00414794 10   11   .rdata  ascii   wvsprintfA
187 0x000139a2 0x004147a2 10   11   .rdata  ascii   wvsprintfW
188 0x000139b0 0x004147b0 9    10   .rdata  ascii   ReleaseDC
189 0x000139bc 0x004147bc 5    6    .rdata  ascii   GetDC
190 0x000139c4 0x004147c4 12   13   .rdata  ascii   SendMessageW
191 0x000139d4 0x004147d4 15   16   .rdata  ascii   SetDlgItemTextW
192 0x000139e6 0x004147e6 8    9    .rdata  ascii   SetFocus
193 0x000139f2 0x004147f2 9    10   .rdata  ascii   EndDialog
194 0x000139fe 0x004147fe 11   12   .rdata  ascii   DestroyIcon
195 0x00013a0c 0x0041480c 19   20   .rdata  ascii   SendDlgItemMessageW
196 0x00013a22 0x00414822 15   16   .rdata  ascii   GetDlgItemTextW
197 0x00013a34 0x00414834 13   14   .rdata  ascii   GetClassNameW
198 0x00013a44 0x00414844 15   16   .rdata  ascii   DialogBoxParamW
199 0x00013a56 0x00414856 15   16   .rdata  ascii   IsWindowVisible
200 0x00013a68 0x00414868 16   17   .rdata  ascii   WaitForInputIdle
201 0x00013a7c 0x0041487c 19   20   .rdata  ascii   SetForegroundWindow
202 0x00013a92 0x00414892 11   12   .rdata  ascii   GetSysColor
203 0x00013aa0 0x004148a0 12   13   .rdata  ascii   PostMessageW
204 0x00013ab0 0x004148b0 11   12   .rdata  ascii   LoadBitmapW
205 0x00013abe 0x004148be 9    10   .rdata  ascii   LoadIconW
206 0x00013aca 0x004148ca 10   11   .rdata  ascii   CharToOemA
207 0x00013ad8 0x004148d8 10   11   .rdata  ascii   OemToCharA
208 0x00013ae6 0x004148e6 13   14   .rdata  ascii   FindWindowExW
209 0x00013af4 0x004148f4 10   11   .rdata  ascii   USER32.dll
210 0x00013b02 0x00414902 8    9    .rdata  ascii   DeleteDC
211 0x00013b0e 0x0041490e 10   11   .rdata  ascii   StretchBlt
212 0x00013b1c 0x0041491c 12   13   .rdata  ascii   SelectObject
213 0x00013b2c 0x0041492c 22   23   .rdata  ascii   CreateCompatibleBitmap
214 0x00013b46 0x00414946 10   11   .rdata  ascii   GetObjectW
215 0x00013b54 0x00414954 18   19   .rdata  ascii   CreateCompatibleDC
216 0x00013b6a 0x0041496a 13   14   .rdata  ascii   GetDeviceCaps
217 0x00013b7a 0x0041497a 12   13   .rdata  ascii   DeleteObject
218 0x00013b88 0x00414988 9    10   .rdata  ascii   GDI32.dll
219 0x00013b94 0x00414994 20   21   .rdata  ascii   CommDlgExtendedError
220 0x00013bac 0x004149ac 16   17   .rdata  ascii   GetSaveFileNameW
221 0x00013bc0 0x004149c0 16   17   .rdata  ascii   GetOpenFileNameW
222 0x00013bd2 0x004149d2 12   13   .rdata  ascii   COMDLG32.dll
223 0x00013be2 0x004149e2 21   22   .rdata  ascii   AdjustTokenPrivileges
224 0x00013bfa 0x004149fa 21   22   .rdata  ascii   LookupPrivilegeValueW
225 0x00013c12 0x00414a12 16   17   .rdata  ascii   OpenProcessToken
226 0x00013c26 0x00414a26 16   17   .rdata  ascii   SetFileSecurityA
227 0x00013c3a 0x00414a3a 16   17   .rdata  ascii   SetFileSecurityW
228 0x00013c4e 0x00414a4e 11   12   .rdata  ascii   RegCloseKey
229 0x00013c5c 0x00414a5c 14   15   .rdata  ascii   RegSetValueExW
230 0x00013c6e 0x00414a6e 15   16   .rdata  ascii   RegCreateKeyExW
231 0x00013c80 0x00414a80 16   17   .rdata  ascii   RegQueryValueExW
232 0x00013c94 0x00414a94 13   14   .rdata  ascii   RegOpenKeyExW
233 0x00013ca2 0x00414aa2 12   13   .rdata  ascii   ADVAPI32.dll
234 0x00013cb2 0x00414ab2 20   21   .rdata  ascii   SHGetPathFromIDListW
235 0x00013cca 0x00414aca 18   19   .rdata  ascii   SHBrowseForFolderW
236 0x00013ce0 0x00414ae0 11   12   .rdata  ascii   SHGetMalloc
237 0x00013cee 0x00414aee 26   27   .rdata  ascii   SHGetSpecialFolderLocation
238 0x00013d0c 0x00414b0c 14   15   .rdata  ascii   SHGetFileInfoW
239 0x00013d1e 0x00414b1e 16   17   .rdata  ascii   SHFileOperationW
240 0x00013d32 0x00414b32 15   16   .rdata  ascii   ShellExecuteExW
241 0x00013d44 0x00414b44 14   15   .rdata  ascii   SHChangeNotify
242 0x00013d54 0x00414b54 11   12   .rdata  ascii   SHELL32.dll
243 0x00013d62 0x00414b62 16   17   .rdata  ascii   CoCreateInstance
244 0x00013d76 0x00414b76 15   16   .rdata  ascii   CLSIDFromString
245 0x00013d88 0x00414b88 21   22   .rdata  ascii   CreateStreamOnHGlobal
246 0x00013da0 0x00414ba0 15   16   .rdata  ascii   OleUninitialize
247 0x00013db2 0x00414bb2 13   14   .rdata  ascii   OleInitialize
248 0x00013dc0 0x00414bc0 9    10   .rdata  ascii   ole32.dll
249 0x00013dca 0x00414bca 12   13   .rdata  ascii   OLEAUT32.dll
250 0x00013e08 0x00414c08 10   11   .rdata  ascii   WINRAR.SFX
251 0x00013e14 0x00414c14 5    6    .rdata  ascii   RSDS*
252 0x00013e2c 0x00414c2c 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
0   0x00014011 0x00415011 18   19   .data   ascii   FFF))EE\tFFFF))))))
1   0x00014028 0x00415028 4    5    .data   ascii   FFFE
2   0x00014084 0x00415084 4    6    .data   utf8    `ŹF\a blocks=Basic Latin,Latin Extended-A
3   0x00014153 0x00415153 4    5    .data   ascii   \a\b\n\f
4   0x0001415c 0x0041515c 8    9    .data   ascii    (08@P`p
0   0x00014830 0x0042e430 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x0001488c 0x0042e48c 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2   0x00014a14 0x0042e614 4    5    .rsrc   ascii   C3\aD
3   0x00014a1c 0x0042e61c 4    5    .rsrc   ascii   @3\rD
4   0x00014a44 0x0042e644 6    7    .rsrc   ascii   73\eD\v3
5   0x00014a54 0x0042e654 6    7    .rsrc   ascii   33!D\t3
6   0x00014a5c 0x0042e65c 6    7    .rsrc   ascii   03%D\b3
7   0x00014a64 0x0042e664 6    7    .rsrc   ascii   /3'D\a3
8   0x00014a6c 0x0042e66c 4    5    .rsrc   ascii   ,3+D
9   0x00014a74 0x0042e674 4    5    .rsrc   ascii   +3-D
10  0x00014a7c 0x0042e67c 4    5    .rsrc   ascii   (31D
11  0x00014a90 0x0042e690 4    5    .rsrc   ascii   $3\eD
12  0x00014aa8 0x0042e6a8 4    5    .rsrc   ascii    3\eD
13  0x00014abd 0x0042e6bd 5    6    .rsrc   ascii   3\eD\n3
14  0x00014b0c 0x0042e70c 4    5    .rsrc   ascii   \f3\eD
15  0x00014b20 0x0042e720 4    5    .rsrc   ascii   \b3\eD
16  0x00014b35 0x0042e735 5    6    .rsrc   ascii   3\eD"3
17  0x00014b48 0x0042e748 4    5    .rsrc   ascii   \eD&3
18  0x00014b80 0x0042e780 4    5    .rsrc   ascii   \fD53
19  0x00014b88 0x0042e788 4    5    .rsrc   ascii   \vD63
20  0x00014b90 0x0042e790 4    5    .rsrc   ascii   \bD93
21  0x00014b98 0x0042e798 4    5    .rsrc   ascii   \aD:3
22  0x00014ec9 0x0042eac9 4    5    .rsrc   ascii   \bWwu
23  0x00014edd 0x0042eadd 6    7    .rsrc   ascii   \fgwgw`
24  0x00014ef3 0x0042eaf3 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x00014f0a 0x0042eb0a 9    10   .rsrc   ascii   gwS37%w`\t
26  0x00014f21 0x0042eb21 5    6    .rsrc   ascii   \bWwS3
27  0x00014f29 0x0042eb29 6    7    .rsrc   ascii   \br%wP\b
28  0x00014f3d 0x0042eb3d 5    6    .rsrc   ascii   \bgwS3
29  0x00014f45 0x0042eb45 6    7    .rsrc   ascii   \br"Wv\b
30  0x00014f59 0x0042eb59 7    8    .rsrc   ascii   \bWwS3\a3
31  0x00014f61 0x0042eb61 6    7    .rsrc   ascii   \fr"%wP
32  0x00014f77 0x0042eb77 7    8    .rsrc   ascii   \bgwS3\t3
33  0x00014f93 0x0042eb93 7    8    .rsrc   ascii   \bWwS3\v3
34  0x00014faf 0x0042ebaf 7    8    .rsrc   ascii   \bgwS3\r3
35  0x00014fcb 0x0042ebcb 5    6    .rsrc   ascii   \bWwS3
36  0x00014fe7 0x0042ebe7 5    6    .rsrc   ascii   \bgwS3
37  0x00015003 0x0042ec03 5    6    .rsrc   ascii   \bWwS3
38  0x0001501f 0x0042ec1f 5    6    .rsrc   ascii   \bgwS3
39  0x00015149 0x0042ed49 7    8    .rsrc   ascii   \fWwR"'P
40  0x00015164 0x0042ed64 7    8    .rsrc   ascii   Wwgu"'P
41  0x00015184 0x0042ed84 4    5    .rsrc   ascii   wR'P
42  0x000151a1 0x0042eda1 4    5    .rsrc   ascii   Wu'P
43  0x000151b9 0x0042edb9 4    5    .rsrc   ascii   \bWwQ
44  0x000151c1 0x0042edc1 4    5    .rsrc   ascii   \bguu
45  0x000151d9 0x0042edd9 4    5    .rsrc   ascii   \bWwQ
46  0x000151e1 0x0042ede1 4    5    .rsrc   ascii   \bWwP
47  0x000151f9 0x0042edf9 4    5    .rsrc   ascii   \bWwQ
48  0x00015219 0x0042ee19 4    5    .rsrc   ascii   \bWwQ
49  0x00015239 0x0042ee39 4    5    .rsrc   ascii   \bWwQ
50  0x00015241 0x0042ee41 4    5    .rsrc   ascii   \bWwP
51  0x0001525b 0x0042ee5b 4    5    .rsrc   ascii   \bWwQ
52  0x00015263 0x0042ee63 4    5    .rsrc   ascii   \bWwP
53  0x0001527d 0x0042ee7d 4    5    .rsrc   ascii   \bWwQ
54  0x00015285 0x0042ee85 4    5    .rsrc   ascii   \bWwP
55  0x00015297 0x0042ee97 4    5    .rsrc   ascii   \bGwp
56  0x0001529f 0x0042ee9f 7    8    .rsrc   ascii   \fg33WwQ
57  0x000152a9 0x0042eea9 4    5    .rsrc   ascii   \bWwP
58  0x000152bb 0x0042eebb 4    5    .rsrc   ascii   \bGwp
59  0x000152c3 0x0042eec3 6    7    .rsrc   ascii   \fg3WwQ
60  0x000152cd 0x0042eecd 4    5    .rsrc   ascii   \bWwP
61  0x000152d5 0x0042eed5 5    6    .rsrc   ascii   w\a3\tD
62  0x000152e5 0x0042eee5 5    6    .rsrc   ascii   \bgWwQ
63  0x000152ed 0x0042eeed 4    5    .rsrc   ascii   \bWwP
64  0x000152f5 0x0042eef5 5    6    .rsrc   ascii   w\b3\bD
65  0x00015305 0x0042ef05 4    5    .rsrc   ascii   \bgwQ
66  0x0001530d 0x0042ef0d 4    5    .rsrc   ascii   \bWwP
67  0x00015315 0x0042ef15 5    6    .rsrc   ascii   w\t3\aD
68  0x0001531c 0x0042ef1c 4    5    .rsrc   ascii   \t3\aD
69  0x0001532b 0x0042ef2b 4    5    .rsrc   ascii   \bWwP
70  0x00015347 0x0042ef47 4    5    .rsrc   ascii   \bWwP
71  0x00015365 0x0042ef65 4    5    .rsrc   ascii   \bWwP
72  0x00015381 0x0042ef81 4    5    .rsrc   ascii   \bWwP
73  0x000153c9 0x0042efc9 4    5    .rsrc   ascii   \bgwu
74  0x0001541c 0x0042f01c 6    7    .rsrc   ascii   \tD\a3=w
75  0x000159cc 0x0042f5cc 4    5    .rsrc   ascii   abcd
76  0x000159d6 0x0042f5d6 14   15   .rsrc   ascii   /'[,\\0]^_\\\Q
77  0x000159e8 0x0042f5e8 11   12   .rsrc   ascii   RSTU0VWXYZH
78  0x000159fa 0x0042f5fa 10   11   .rsrc   ascii   IJKL=MNOPQ
79  0x00015a17 0x0042f617 7    8    .rsrc   ascii   'A,4;BC
80  0x00015a1f 0x0042f61f 5    6    .rsrc   ascii   >>DE9
81  0x00015a28 0x0042f628 11   12   .rsrc   ascii   :(,4;<=>;?@
82  0x00015a3a 0x0042f63a 10   11   .rsrc   ascii   3,45657879
83  0x00015a59 0x0042f659 5    6    .rsrc   ascii   ,++-.
84  0x00015a5f 0x0042f65f 5    6    .rsrc   ascii   .-+++
85  0x00015a68 0x0042f668 6    7    .rsrc   ascii   \a()))*
86  0x00015a6f 0x0042f66f 5    6    .rsrc   ascii   *))*+
87  0x00015a7c 0x0042f67c 7    8    .rsrc   ascii    !"#$%&
88  0x00015aa6 0x0042f6a6 11   12   .rsrc   ascii   \a\b\t\n\a\v\f\v\f\v\f
89  0x00015b8e 0x0042f78e 4    5    .rsrc   ascii   {{{p
90  0x00015b93 0x0042f793 5    6    .rsrc   ascii   {{{{0
91  0x00015bae 0x0042f7ae 4    5    .rsrc   ascii   {{{p
92  0x00015bb3 0x0042f7b3 4    5    .rsrc   ascii   {{{{
93  0x00015bce 0x0042f7ce 4    5    .rsrc   ascii   {{wp
94  0x00015bd3 0x0042f7d3 4    5    .rsrc   ascii   w{{{
95  0x00015c0e 0x0042f80e 4    5    .rsrc   ascii   {{{p
96  0x00015c13 0x0042f813 4    5    .rsrc   ascii   {{{{
97  0x00015c2e 0x0042f82e 9    10   .rsrc   ascii   {{{{{{{{{
98  0x00015c3e 0x0042f83e 8    9    .rsrc   ascii   wwwwwwww
99  0x00015c4c 0x0042f84c 13   14   .rsrc   ascii   8888888888{x7
100 0x00015c6d 0x0042f86d 13   14   .rsrc   ascii   8888888888887
101 0x00015c8d 0x0042f88d 5    6    .rsrc   ascii   \b"g$D
102 0x00015c97 0x0042f897 4    5    .rsrc   ascii   8880
103 0x00015c9e 0x0042f89e 5    6    .rsrc   ascii   "j$LL
104 0x00015cac 0x0042f8ac 6    7    .rsrc   ascii   \b8"j$D
105 0x00015cb8 0x0042f8b8 4    5    .rsrc   ascii   8880
106 0x00015cbe 0x0042f8be 4    5    .rsrc   ascii   "j$L
