Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x00401000  0x26000 -r-x .text
1   0x00025600   0x5000 0x00427000   0x5000 -r-- .rdata
2   0x0002a600   0x1400 0x0042c000  0x22000 -rw- .data
3   0x0002ba00  0x5d800 0x0044e000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d348 paddr=0x0001c748 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fd27 paddr=0x0000f127
[Imports]
nth vaddr      bind type lib          name
9   0x000258b0 0x004272b0 NONE FUNC 0    USER32.dll   imp.UpdateWindow
10  0x000258b4 0x004272b4 NONE FUNC 0    USER32.dll   imp.LoadCursorW
11  0x000258b8 0x004272b8 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
12  0x000258bc 0x004272bc NONE FUNC 0    USER32.dll   imp.DefWindowProcW
13  0x000258c0 0x004272c0 NONE FUNC 0    USER32.dll   imp.DestroyWindow
14  0x000258c4 0x004272c4 NONE FUNC 0    USER32.dll   imp.CopyRect
15  0x000258c8 0x004272c8 NONE FUNC 0    USER32.dll   imp.IsWindow
16  0x000258cc 0x004272cc NONE FUNC 0    USER32.dll   imp.CharUpperW
17  0x000258d0 0x004272d0 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
18  0x000258d4 0x004272d4 NONE FUNC 0    USER32.dll   imp.LoadIconW
19  0x000258d8 0x004272d8 NONE FUNC 0    USER32.dll   imp.PostMessageW
20  0x000258dc 0x004272dc NONE FUNC 0    USER32.dll   imp.GetSysColor
21  0x000258e0 0x004272e0 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
22  0x000258e4 0x004272e4 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
23  0x000258e8 0x004272e8 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
24  0x000258ec 0x004272ec NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
25  0x000258f0 0x004272f0 NONE FUNC 0    USER32.dll   imp.DestroyIcon
26  0x000258f4 0x004272f4 NONE FUNC 0    USER32.dll   imp.SetFocus
27  0x000258f8 0x004272f8 NONE FUNC 0    USER32.dll   imp.GetClassNameW
28  0x000258fc 0x004272fc NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
29  0x00025900 0x00427300 NONE FUNC 0    USER32.dll   imp.EndDialog
30  0x00025904 0x00427304 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
31  0x00025908 0x00427308 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
32  0x0002590c 0x0042730c NONE FUNC 0    USER32.dll   imp.wvsprintfW
33  0x00025910 0x00427310 NONE FUNC 0    USER32.dll   imp.SendMessageW
34  0x00025914 0x00427314 NONE FUNC 0    USER32.dll   imp.GetDC
35  0x00025918 0x00427318 NONE FUNC 0    USER32.dll   imp.ReleaseDC
36  0x0002591c 0x0042731c NONE FUNC 0    USER32.dll   imp.PeekMessageW
37  0x00025920 0x00427320 NONE FUNC 0    USER32.dll   imp.GetMessageW
38  0x00025924 0x00427324 NONE FUNC 0    USER32.dll   imp.TranslateMessage
39  0x00025928 0x00427328 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
40  0x0002592c 0x0042732c NONE FUNC 0    USER32.dll   imp.LoadStringW
41  0x00025930 0x00427330 NONE FUNC 0    USER32.dll   imp.GetWindowRect
42  0x00025934 0x00427334 NONE FUNC 0    USER32.dll   imp.GetClientRect
43  0x00025938 0x00427338 NONE FUNC 0    USER32.dll   imp.SetWindowPos
44  0x0002593c 0x0042733c NONE FUNC 0    USER32.dll   imp.GetWindowTextW
45  0x00025940 0x00427340 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
46  0x00025944 0x00427344 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
47  0x00025948 0x00427348 NONE FUNC 0    USER32.dll   imp.GetWindow
48  0x0002594c 0x0042734c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
49  0x00025950 0x00427350 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
50  0x00025954 0x00427354 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
1   0x00025640 0x00427040 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x00025644 0x00427044 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
3   0x00025648 0x00427048 NONE FUNC 0    GDI32.dll    imp.GetObjectW
4   0x0002564c 0x0042704c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
5   0x00025650 0x00427050 NONE FUNC 0    GDI32.dll    imp.SelectObject
6   0x00025654 0x00427054 NONE FUNC 0    GDI32.dll    imp.StretchBlt
7   0x00025658 0x00427058 NONE FUNC 0    GDI32.dll    imp.DeleteDC
8   0x0002565c 0x0042705c NONE FUNC 0    GDI32.dll    imp.DeleteObject
1   0x00025630 0x00427030 NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x00025634 0x00427034 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x00025638 0x00427038 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x00025600 0x00427000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
2   0x00025604 0x00427004 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
3   0x00025608 0x00427008 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
4   0x0002560c 0x0042700c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
5   0x00025610 0x00427010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00025614 0x00427014 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
7   0x00025618 0x00427018 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
8   0x0002561c 0x0042701c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
9   0x00025620 0x00427020 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x00025864 0x00427264 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
2   0x00025868 0x00427268 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
3   0x0002586c 0x0042726c NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
4   0x00025870 0x00427270 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
5   0x00025874 0x00427274 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
6   0x00025878 0x00427278 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
7   0x0002587c 0x0042727c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
8   0x00025880 0x00427280 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
1   0x0002595c 0x0042735c NONE FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x00025960 0x00427360 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x00025964 0x00427364 NONE FUNC 0    ole32.dll    imp.OleInitialize
4   0x00025968 0x00427368 NONE FUNC 0    ole32.dll    imp.OleUninitialize
5   0x0002596c 0x0042736c NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
8   0x0002585c 0x0042725c NONE FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00025a10 0x00427410 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1   0x00025a76 0x00427476 4    10   .rdata  utf16le @CMT
2   0x00025ab7 0x004274b7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
3   0x00025b1e 0x0042751e 5    6    .rdata  ascii   \b\v\r\v\a
4   0x00025b68 0x00427568 16   34   .rdata  utf16le RestorePrivilege
5   0x00025b8c 0x0042758c 19   40   .rdata  utf16le SeSecurityPrivilege
6   0x00025bbc 0x004275bc 4    10   .rdata  utf16le UNC\
7   0x00025bc8 0x004275c8 4    10   .rdata  utf16le \??\
8   0x00025bd4 0x004275d4 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
9   0x00025c28 0x00427628 12   26   .rdata  utf16le %.*ls(%u)%ls
10  0x00025c44 0x00427644 6    14   .rdata  utf16le rtmp%d
11  0x00025c54 0x00427654 6    7    .rdata  ascii   YNANRC
12  0x00025c78 0x00427678 14   15   .rdata  ascii   bad allocation
13  0x00025c90 0x00427690 6    14   .rdata  utf16le __rar_
14  0x00025ca8 0x004276a8 4    10   .rdata  utf16le <>|"
15  0x00025cd4 0x004276d4 4    10   .rdata  utf16le .rar
16  0x00025ce0 0x004276e0 4    10   .rdata  utf16le %c:\
17  0x00025cf4 0x004276f4 4    10   .rdata  utf16le \\?\
18  0x00025d08 0x00427708 12   26   .rdata  utf16le *messages***
19  0x00025d24 0x00427724 12   13   .rdata  ascii   *messages***
20  0x00025d34 0x00427734 4    10   .rdata  utf16le %08x
21  0x00025d5c 0x0042775c 20   21   .rdata  ascii   CryptUnprotectMemory
22  0x00025d74 0x00427774 18   19   .rdata  ascii   CryptProtectMemory
23  0x00025d88 0x00427788 11   24   .rdata  utf16le Crypt32.dll
24  0x00025da0 0x004277a0 27   56   .rdata  utf16le CryptUnprotectMemory failed
25  0x00025dd8 0x004277d8 25   52   .rdata  utf16le CryptProtectMemory failed
26  0x00025e0c 0x0042780c 6    14   .rdata  utf16le RarSFX
27  0x00025e24 0x00427824 9    20   .rdata  utf16le RENAMEDLG
28  0x00025e38 0x00427838 12   26   .rdata  utf16le GETPASSWORD1
29  0x00025e5c 0x0042785c 10   22   .rdata  utf16le ASKNEXTVOL
30  0x00025e74 0x00427874 19   40   .rdata  utf16le Software\WinRAR SFX
31  0x00025e9c 0x0042789c 6    14   .rdata  utf16le STATIC
32  0x00025eac 0x004278ac 5    12   .rdata  utf16le %s %s
33  0x00025eb8 0x004278b8 8    18   .rdata  utf16le %s %s %s
34  0x00025ecc 0x004278cc 14   30   .rdata  utf16le REPLACEFILEDLG
35  0x00025efc 0x004278fc 7    16   .rdata  utf16le Install
36  0x00025f0c 0x0042790c 4    10   .rdata  utf16le .inf
37  0x00025f18 0x00427918 4    10   .rdata  utf16le .lnk
38  0x00025f24 0x00427924 6    14   .rdata  utf16le %s%s%d
39  0x00025f3c 0x0042793c 15   32   .rdata  utf16le ProgramFilesDir
40  0x00025f60 0x00427960 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
41  0x00025fb4 0x004279b4 4    10   .rdata  utf16le <br>
42  0x00025fc0 0x004279c0 9    20   .rdata  utf16le %s.%d.tmp
43  0x00025fd4 0x004279d4 6    14   .rdata  utf16le Delete
44  0x00025fe4 0x004279e4 4    10   .rdata  utf16le Text
45  0x00025ff0 0x004279f0 5    12   .rdata  utf16le Title
46  0x00025ffc 0x004279fc 4    10   .rdata  utf16le Path
47  0x00026008 0x00427a08 6    14   .rdata  utf16le Silent
48  0x00026018 0x00427a18 9    20   .rdata  utf16le Overwrite
49  0x0002602c 0x00427a2c 5    12   .rdata  utf16le Setup
50  0x00026038 0x00427a38 8    18   .rdata  utf16le TempMode
51  0x0002604c 0x00427a4c 7    16   .rdata  utf16le License
52  0x0002605c 0x00427a5c 8    18   .rdata  utf16le Presetup
53  0x00026070 0x00427a70 8    18   .rdata  utf16le Shortcut
54  0x00026084 0x00427a84 8    18   .rdata  utf16le SavePath
55  0x00026098 0x00427a98 6    14   .rdata  utf16le Update
56  0x000260a8 0x00427aa8 9    20   .rdata  utf16le SetupCode
57  0x000260bc 0x00427abc 10   22   .rdata  utf16le LICENSEDLG
58  0x000260dc 0x00427adc 5    12   .rdata  utf16le s"\n%s
59  0x000260e8 0x00427ae8 5    12   .rdata  utf16le runas
60  0x000260f4 0x00427af4 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
61  0x00026128 0x00427b28 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
62  0x00026164 0x00427b64 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
63  0x000261a0 0x00427ba0 8    18   .rdata  utf16le STARTDLG
64  0x000261b4 0x00427bb4 7    16   .rdata  utf16le sfxname
65  0x000261c4 0x00427bc4 6    14   .rdata  utf16le sfxcmd
66  0x00026205 0x00427c05 5    6    .rdata  ascii   }\fUt]
67  0x00026224 0x00427c24 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
68  0x00026237 0x00427c37 4    5    .rdata  ascii   vRQ>
69  0x0002625b 0x00427c5b 5    6    .rdata  ascii   '8!\e.
70  0x00026265 0x00427c65 7    8    .rdata  ascii   \r8STs\ne
71  0x0002626d 0x00427c6d 4    5    .rdata  ascii   \njv.
72  0x00026282 0x00427c82 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
73  0x000262a0 0x00427ca0 4    5    .rdata  ascii   LwH'
74  0x000262af 0x00427caf 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
75  0x000262b5 0x00427cb5 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
76  0x000262d8 0x00427cd8 16   17   .rdata  ascii   SetDllDirectoryW
77  0x000262ec 0x00427cec 8    18   .rdata  utf16le kernel32
78  0x00026300 0x00427d00 19   40   .rdata  utf16le CreateThread failed
79  0x00026328 0x00427d28 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
80  0x00026390 0x00427d90 35   72   .rdata  utf16le \nThread pool initialization failed.
81  0x000263f3 0x00427df3 5    6    .rdata  ascii   Z2fQ`
82  0x000264ae 0x00427eae 7    16   .rdata  utf16le A&nbsp;
83  0x000264c0 0x00427ec0 4    10   .rdata  utf16le \r\n\r\n
84  0x000264d0 0x00427ed0 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
85  0x00026540 0x00427f40 7    16   .rdata  utf16le </html>
86  0x00026550 0x00427f50 14   30   .rdata  utf16le utf-8"></head>
87  0x00026570 0x00427f70 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
88  0x000265f8 0x00427ff8 6    14   .rdata  utf16le <html>
89  0x00026608 0x00428008 8    18   .rdata  utf16le </style>
90  0x0002661c 0x0042801c 7    16   .rdata  utf16le <style>
91  0x0002662c 0x0042802c 4    10   .rdata  utf16le </p>
92  0x00026638 0x00428038 11   24   .rdata  utf16le about:blank
93  0x00026650 0x00428050 14   30   .rdata  utf16le Shell.Explorer
94  0x00026670 0x00428070 16   34   .rdata  utf16le RarHtmlClassName
95  0x00026694 0x00428094 4    10   .rdata  utf16le EDIT
96  0x000266a0 0x004280a0 12   26   .rdata  utf16le riched20.dll
97  0x000266bc 0x004280bc 12   26   .rdata  utf16le riched32.dll
98  0x000267d8 0x004281d8 17   18   .rdata  ascii   Unknown exception
99  0x000267fc 0x004281fc 13   14   .rdata  ascii   bad exception
100 0x0002680c 0x0042820c 13   14   .rdata  ascii   EncodePointer
101 0x0002681c 0x0042821c 12   26   .rdata  utf16le KERNEL32.DLL
102 0x00026838 0x00428238 13   14   .rdata  ascii   DecodePointer
103 0x00026848 0x00428248 7    8    .rdata  ascii   FlsFree
104 0x00026850 0x00428250 11   12   .rdata  ascii   FlsSetValue
105 0x0002685c 0x0042825c 11   12   .rdata  ascii   FlsGetValue
106 0x00026868 0x00428268 8    9    .rdata  ascii   FlsAlloc
107 0x00026874 0x00428274 14   15   .rdata  ascii   CorExitProcess
108 0x00026884 0x00428284 11   24   .rdata  utf16le mscoree.dll
109 0x000268a4 0x004282a4 5    12   .rdata  utf16le UTF-8
110 0x000268b0 0x004282b0 8    18   .rdata  utf16le UTF-16LE
111 0x000268c4 0x004282c4 7    16   .rdata  utf16le UNICODE
112 0x000268d4 0x004282d4 14   15   .rdata  ascii   runtime error 
113 0x000268e8 0x004282e8 13   14   .rdata  ascii   TLOSS error\r\n
114 0x000268f8 0x004282f8 12   13   .rdata  ascii   SING error\r\n
115 0x00026908 0x00428308 14   15   .rdata  ascii   DOMAIN error\r\n
116 0x00026918 0x00428318 154  155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
117 0x000269b8 0x004283b8 246  247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
118 0x00026ab0 0x004284b0 50   51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
119 0x00026ae8 0x004284e8 98   99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
120 0x00026b4c 0x0042854c 30   31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
121 0x00026b6c 0x0042856c 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
122 0x00026b94 0x00428594 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
123 0x00026bcc 0x004285cc 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
124 0x00026c04 0x00428604 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
125 0x00026c2c 0x0042862c 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
126 0x00026c64 0x00428664 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
127 0x00026c90 0x00428690 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
128 0x00026cb4 0x004286b4 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
129 0x00026ce4 0x004286e4 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
130 0x00026d10 0x00428710 149  150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
131 0x00026da8 0x004287a8 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
132 0x00026dd4 0x004287d4 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
133 0x00026e00 0x00428800 44   45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
134 0x00026e30 0x00428830 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
135 0x00026e60 0x00428860 22   23   .rdata  ascii   <program name unknown>
136 0x00026e78 0x00428878 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
137 0x00026e9e 0x0042889e 7    8    .rdata  ascii   \a\b\t\n\v\f\r
138 0x00026eb7 0x004288b7 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
139 0x00026f9e 0x0042899e 7    16   .rdata  utf16le D(null)
140 0x00026fb0 0x004289b0 6    7    .rdata  ascii   (null)
141 0x00026fd9 0x004289d9 7    8    .rdata  ascii   ( 8PX\a\b
142 0x00026fe1 0x004289e1 6    7    .rdata  ascii   700WP\a
143 0x00026ff0 0x004289f0 7    8    .rdata  ascii   \b`h````
144 0x00026ff9 0x004289f9 9    10   .rdata  ascii   xpxxxx\b\a\b
145 0x0002703d 0x00428a3d 5    6    .rdata  ascii   ('8PW
146 0x00027046 0x00428a46 5    6    .rdata  ascii   700PP
147 0x00027058 0x00428a58 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
148 0x00027074 0x00428a74 25   26   .rdata  ascii    Complete Object Locator'
149 0x00027090 0x00428a90 28   29   .rdata  ascii    Class Hierarchy Descriptor'
150 0x000270b0 0x00428ab0 18   19   .rdata  ascii    Base Class Array'
151 0x000270c4 0x00428ac4 27   28   .rdata  ascii    Base Class Descriptor at (
152 0x000270e0 0x00428ae0 17   18   .rdata  ascii    Type Descriptor'
153 0x000270f4 0x00428af4 27   28   .rdata  ascii   `local static thread guard'
154 0x00027110 0x00428b10 42   43   .rdata  ascii   `managed vector copy constructor iterator'
155 0x0002713c 0x00428b3c 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
156 0x00027168 0x00428b68 34   35   .rdata  ascii   `vector copy constructor iterator'
157 0x0002718c 0x00428b8c 32   33   .rdata  ascii   `dynamic atexit destructor for '
158 0x000271b0 0x00428bb0 26   27   .rdata  ascii   `dynamic initializer for '
159 0x000271cc 0x00428bcc 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
160 0x000271f8 0x00428bf8 37   38   .rdata  ascii   `eh vector copy constructor iterator'
161 0x00027220 0x00428c20 36   37   .rdata  ascii   `managed vector destructor iterator'
162 0x00027248 0x00428c48 37   38   .rdata  ascii   `managed vector constructor iterator'
163 0x00027270 0x00428c70 28   29   .rdata  ascii   `placement delete[] closure'
164 0x00027290 0x00428c90 26   27   .rdata  ascii   `placement delete closure'
165 0x000272ac 0x00428cac 14   15   .rdata  ascii   `omni callsig'
166 0x000272bc 0x00428cbc 9    10   .rdata  ascii    delete[]
167 0x000272c8 0x00428cc8 6    7    .rdata  ascii    new[]
168 0x000272d0 0x00428cd0 35   36   .rdata  ascii   `local vftable constructor closure'
169 0x000272f4 0x00428cf4 15   16   .rdata  ascii   `local vftable'
170 0x00027304 0x00428d04 5    6    .rdata  ascii   `RTTI
171 0x00027310 0x00428d10 15   16   .rdata  ascii   `udt returning'
172 0x00027320 0x00428d20 26   27   .rdata  ascii   `copy constructor closure'
173 0x0002733c 0x00428d3c 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
174 0x00027364 0x00428d64 31   32   .rdata  ascii   `eh vector destructor iterator'
175 0x00027384 0x00428d84 32   33   .rdata  ascii   `eh vector constructor iterator'
176 0x000273a8 0x00428da8 26   27   .rdata  ascii   `virtual displacement map'
177 0x000273c4 0x00428dc4 35   36   .rdata  ascii   `vector vbase constructor iterator'
178 0x000273e8 0x00428de8 28   29   .rdata  ascii   `vector destructor iterator'
179 0x00027408 0x00428e08 29   30   .rdata  ascii   `vector constructor iterator'
180 0x00027428 0x00428e28 28   29   .rdata  ascii   `scalar deleting destructor'
181 0x00027448 0x00428e48 29   30   .rdata  ascii   `default constructor closure'
182 0x00027468 0x00428e68 28   29   .rdata  ascii   `vector deleting destructor'
183 0x00027488 0x00428e88 18   19   .rdata  ascii   `vbase destructor'
184 0x0002749c 0x00428e9c 8    9    .rdata  ascii   `string'
185 0x000274a8 0x00428ea8 20   21   .rdata  ascii   `local static guard'
186 0x000274c0 0x00428ec0 8    9    .rdata  ascii   `typeof'
187 0x000274cc 0x00428ecc 7    8    .rdata  ascii   `vcall'
188 0x000274d4 0x00428ed4 9    10   .rdata  ascii   `vbtable'
189 0x000274e0 0x00428ee0 9    10   .rdata  ascii   `vftable'
190 0x0002751c 0x00428f1c 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
191 0x0002754c 0x00428f4c 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
192 0x0002756c 0x00428f6c 4    5    .rdata  ascii   ator
193 0x0002758c 0x00428f8c 7    8    .rdata  ascii    delete
194 0x00027594 0x00428f94 4    5    .rdata  ascii    new
195 0x0002759c 0x00428f9c 11   12   .rdata  ascii   __unaligned
196 0x000275a8 0x00428fa8 10   11   .rdata  ascii   __restrict
197 0x000275b4 0x00428fb4 7    8    .rdata  ascii   __ptr64
198 0x000275bc 0x00428fbc 9    10   .rdata  ascii   __clrcall
199 0x000275c8 0x00428fc8 10   11   .rdata  ascii   __fastcall
200 0x000275d4 0x00428fd4 10   11   .rdata  ascii   __thiscall
201 0x000275e0 0x00428fe0 9    10   .rdata  ascii   __stdcall
202 0x000275ec 0x00428fec 8    9    .rdata  ascii   __pascal
203 0x000275f8 0x00428ff8 7    8    .rdata  ascii   __cdecl
204 0x00027600 0x00429000 8    9    .rdata  ascii   __based(
205 0x00027790 0x00429190 23   24   .rdata  ascii   GetProcessWindowStation
206 0x000277a8 0x004291a8 25   26   .rdata  ascii   GetUserObjectInformationA
207 0x000277c4 0x004291c4 18   19   .rdata  ascii   GetLastActivePopup
208 0x000277d8 0x004291d8 15   16   .rdata  ascii   GetActiveWindow
209 0x000277e8 0x004291e8 11   12   .rdata  ascii   MessageBoxA
210 0x000277f4 0x004291f4 10   11   .rdata  ascii   USER32.DLL
211 0x00027900 0x00429300 33   68   .rdata  utf16le          (((((                  H
212 0x00027b02 0x00429502 33   68   .rdata  utf16le          h((((                  H
213 0x00027c00 0x00429600 34   70   .rdata  utf16le                                  H
214 0x00027d8f 0x0042978f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
215 0x00027da8 0x004297a8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
216 0x00027f0f 0x0042990f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
217 0x00027f28 0x00429928 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
218 0x00028008 0x00429a08 8    9    .rdata  ascii   HH:mm:ss
219 0x00028014 0x00429a14 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
220 0x00028028 0x00429a28 8    9    .rdata  ascii   MM/dd/yy
221 0x0002803c 0x00429a3c 8    9    .rdata  ascii   December
222 0x00028048 0x00429a48 8    9    .rdata  ascii   November
223 0x00028054 0x00429a54 7    8    .rdata  ascii   October
224 0x0002805c 0x00429a5c 9    10   .rdata  ascii   September
225 0x00028068 0x00429a68 6    7    .rdata  ascii   August
226 0x00028070 0x00429a70 4    5    .rdata  ascii   July
227 0x00028078 0x00429a78 4    5    .rdata  ascii   June
228 0x00028080 0x00429a80 5    6    .rdata  ascii   April
229 0x00028088 0x00429a88 5    6    .rdata  ascii   March
230 0x00028090 0x00429a90 8    9    .rdata  ascii   February
231 0x0002809c 0x00429a9c 7    8    .rdata  ascii   January
232 0x000280d4 0x00429ad4 8    9    .rdata  ascii   Saturday
233 0x000280e0 0x00429ae0 6    7    .rdata  ascii   Friday
234 0x000280e8 0x00429ae8 8    9    .rdata  ascii   Thursday
235 0x000280f4 0x00429af4 9    10   .rdata  ascii   Wednesday
236 0x00028100 0x00429b00 7    8    .rdata  ascii   Tuesday
237 0x00028108 0x00429b08 6    7    .rdata  ascii   Monday
238 0x00028110 0x00429b10 6    7    .rdata  ascii   Sunday
239 0x00028134 0x00429b34 21   22   .rdata  ascii   SunMonTueWedThuFriSat
240 0x0002814c 0x00429b4c 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
241 0x00028174 0x00429b74 7    8    .rdata  ascii   CONOUT$
242 0x000281c8 0x00429bc8 4    5    .rdata  ascii   RSDS
243 0x000281d5 0x00429bd5 4    5    .rdata  ascii   .KtT
244 0x000281e0 0x00429be0 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
245 0x000295be 0x0042afbe 20   21   .rdata  ascii   InitCommonControlsEx
246 0x000295d4 0x0042afd4 12   13   .rdata  ascii   COMCTL32.dll
247 0x000295e4 0x0042afe4 14   15   .rdata  ascii   SHAutoComplete
248 0x000295f4 0x0042aff4 11   12   .rdata  ascii   SHLWAPI.dll
249 0x00029602 0x0042b002 20   21   .rdata  ascii   GetCurrentDirectoryW
250 0x0002961a 0x0042b01a 12   13   .rdata  ascii   GetLastError
