Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1b400 0x00401000  0x1c000 -r-x .text
1   0x0001b600   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x0001f800    0x800 0x00422000   0x5000 -rw- .data
3   0x00020000   0x2000 0x00427000   0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b9bf paddr=0x0001abbf haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00406d46 paddr=0x00005f46
[Imports]
nth vaddr      bind type lib          name
0x000205b4 0x0001b8f8 SET_32 USER32.dll_BringWindowToTop
0x000205c8 0x0001b8fc SET_32 USER32.dll_ShowWindow
0x000205d6 0x0001b900 SET_32 USER32.dll_GetKeyState
0x000205e4 0x0001b904 SET_32 USER32.dll_GetDlgItem
0x000205f2 0x0001b908 SET_32 USER32.dll_GetClientRect
0x00020602 0x0001b90c SET_32 USER32.dll_SetWindowLongW
0x00020614 0x0001b910 SET_32 USER32.dll_UnhookWindowsHookEx
0x0002062a 0x0001b914 SET_32 USER32.dll_SetFocus
0x00020636 0x0001b918 SET_32 USER32.dll_GetSystemMetrics
0x0002064a 0x0001b91c SET_32 USER32.dll_SystemParametersInfoW
0x00020662 0x0001b920 SET_32 USER32.dll_DrawTextW
0x0002066e 0x0001b924 SET_32 USER32.dll_GetDC
0x00020676 0x0001b928 SET_32 USER32.dll_ClientToScreen
0x00020688 0x0001b92c SET_32 USER32.dll_GetWindow
0x00020694 0x0001b930 SET_32 USER32.dll_DialogBoxIndirectParamW
0x000206ae 0x0001b934 SET_32 USER32.dll_DrawIconEx
0x000206bc 0x0001b938 SET_32 USER32.dll_CallWindowProcW
0x000206ce 0x0001b93c SET_32 USER32.dll_DefWindowProcW
0x000206e0 0x0001b940 SET_32 USER32.dll_CallNextHookEx
0x000206f2 0x0001b944 SET_32 USER32.dll_PtInRect
0x000206fe 0x0001b948 SET_32 USER32.dll_SetWindowsHookExW
0x00020712 0x0001b94c SET_32 USER32.dll_LoadImageW
0x00020720 0x0001b950 SET_32 USER32.dll_LoadIconW
0x0002072c 0x0001b954 SET_32 USER32.dll_MessageBeep
0x0002073a 0x0001b958 SET_32 USER32.dll_EnableWindow
0x0002074a 0x0001b95c SET_32 USER32.dll_IsWindow
0x00020756 0x0001b960 SET_32 USER32.dll_EnableMenuItem
0x00020768 0x0001b964 SET_32 USER32.dll_GetSystemMenu
0x00020778 0x0001b968 SET_32 USER32.dll_CreateWindowExA
0x0002078a 0x0001b96c SET_32 USER32.dll_wvsprintfW
0x000207a4 0x0001b97c SET_32 ole32.dll_CreateStreamOnHGlobal
0x000207bc 0x0001b984 SET_32 ole32.dll_CoInitialize
0x000207cc 0x0001b980 SET_32 ole32.dll_CoCreateInstance
0x000207f8 0x0001b778 SET_32 KERNEL32.dll_ExitProcess
0x00020806 0x0001b77c SET_32 KERNEL32.dll_lstrcatW
0x00020812 0x0001b780 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x00020828 0x0001b784 SET_32 KERNEL32.dll_SetLastError
0x00020838 0x0001b788 SET_32 KERNEL32.dll_SetFileAttributesW
0x0002084e 0x0001b78c SET_32 KERNEL32.dll_Sleep
0x00020856 0x0001b790 SET_32 KERNEL32.dll_GetExitCodeThread
0x0002086a 0x0001b794 SET_32 KERNEL32.dll_WaitForSingleObject
0x00020880 0x0001b798 SET_32 KERNEL32.dll_CreateThread
0x00020890 0x0001b79c SET_32 KERNEL32.dll_GetLastError
0x000208a0 0x0001b7a0 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000208b8 0x0001b7a4 SET_32 KERNEL32.dll_GetLocalTime
0x000208c8 0x0001b7a8 SET_32 KERNEL32.dll_GetFileAttributesW
0x000208de 0x0001b7ac SET_32 KERNEL32.dll_CreateDirectoryW
0x000208f2 0x0001b7b0 SET_32 KERNEL32.dll_lstrlenA
0x000208fe 0x0001b7b4 SET_32 KERNEL32.dll_WriteFile
0x0002090a 0x0001b774 SET_32 KERNEL32.dll_GetStdHandle
0x0002091a 0x0001b770 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002092e 0x0001b76c SET_32 KERNEL32.dll_GetProcAddress
0x00020940 0x0001b768 SET_32 KERNEL32.dll_LockResource
0x00020950 0x0001b764 SET_32 KERNEL32.dll_LoadResource
0x00020960 0x0001b760 SET_32 KERNEL32.dll_SizeofResource
0x00020972 0x0001b75c SET_32 KERNEL32.dll_FindResourceExA
0x00020984 0x0001b758 SET_32 KERNEL32.dll_MulDiv
0x0002098e 0x0001b754 SET_32 KERNEL32.dll_GlobalFree
0x0002099c 0x0001b750 SET_32 KERNEL32.dll_GlobalAlloc
0x000209aa 0x0001b74c SET_32 KERNEL32.dll_lstrcmpiA
0x000209b6 0x0001b748 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x000209ce 0x0001b744 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x000209ec 0x0001b740 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x00020a08 0x0001b73c SET_32 KERNEL32.dll_MultiByteToWideChar
0x00020a1e 0x0001b738 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00020a30 0x0001b734 SET_32 KERNEL32.dll_lstrcmpiW
0x00020a3c 0x0001b730 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x00020a56 0x0001b72c SET_32 KERNEL32.dll_RemoveDirectoryW
0x00020a6a 0x0001b728 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00020a82 0x0001b724 SET_32 KERNEL32.dll_FindClose
0x00020a8e 0x0001b720 SET_32 KERNEL32.dll_FindNextFileW
0x00020a9e 0x0001b71c SET_32 KERNEL32.dll_DeleteFileW
0x00020aac 0x0001b718 SET_32 KERNEL32.dll_lstrcmpW
0x00020ab8 0x0001b714 SET_32 KERNEL32.dll_FindFirstFileW
0x00020aca 0x0001b710 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00020ae0 0x0001b70c SET_32 KERNEL32.dll_CompareFileTime
0x00020af2 0x0001b708 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00020b0e 0x0001b704 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00020b28 0x0001b700 SET_32 KERNEL32.dll_lstrlenW
0x00020b34 0x0001b6fc SET_32 KERNEL32.dll_SetThreadLocale
0x00020b46 0x0001b6f8 SET_32 KERNEL32.dll_LoadLibraryA
0x00020b56 0x0001b6f4 SET_32 KERNEL32.dll_CloseHandle
0x00020b64 0x0001b6f0 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00020b7a 0x0001b6ec SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x00020b96 0x0001b6e8 SET_32 KERNEL32.dll_SetInformationJobObject
0x00020bb0 0x0001b6e4 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00020bca 0x0001b6e0 SET_32 KERNEL32.dll_AssignProcessToJobObject
0x00020be6 0x0001b6dc SET_32 KERNEL32.dll_ResumeThread
0x00020bf6 0x0001b6d8 SET_32 KERNEL32.dll_CreateJobObjectW
0x00020c0a 0x0001b6d4 SET_32 KERNEL32.dll_CreateProcessW
0x00020c1c 0x0001b6d0 SET_32 KERNEL32.dll_GetStartupInfoW
0x00020c2e 0x0001b6cc SET_32 KERNEL32.dll_GetCommandLineW
0x00020c40 0x0001b6c8 SET_32 KERNEL32.dll_GetTempPathW
0x00020c50 0x0001b6c4 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00020c6a 0x0001b6c0 SET_32 KERNEL32.dll_CreateFileW
0x00020c78 0x0001b6bc SET_32 KERNEL32.dll_GetDriveTypeW
0x00020c88 0x0001b6b8 SET_32 KERNEL32.dll_SetProcessWorkingSetSize
0x00020ca4 0x0001b6b4 SET_32 KERNEL32.dll_GetCurrentProcess
0x00020cb8 0x0001b6b0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00020cce 0x0001b6ac SET_32 KERNEL32.dll_GetVersionExW
0x00020cde 0x0001b6a8 SET_32 KERNEL32.dll_CreateEventW
0x00020cee 0x0001b6a4 SET_32 KERNEL32.dll_SetEvent
0x00020cfa 0x0001b6a0 SET_32 KERNEL32.dll_ResetEvent
0x00020d08 0x0001b69c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00020d24 0x0001b698 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00020d3a 0x0001b694 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00020d50 0x0001b690 SET_32 KERNEL32.dll_TerminateThread
0x00020d62 0x0001b68c SET_32 KERNEL32.dll_SuspendThread
0x00020d72 0x0001b688 SET_32 KERNEL32.dll_IsBadReadPtr
0x00020d82 0x0001b684 SET_32 KERNEL32.dll_LocalFree
0x00020d8e 0x0001b680 SET_32 KERNEL32.dll_lstrcpyW
0x00020d9a 0x0001b67c SET_32 KERNEL32.dll_FormatMessageW
0x00020dac 0x0001b678 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00020dc4 0x0001b674 SET_32 KERNEL32.dll_EnterCriticalSection
0x00020ddc 0x0001b670 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00020df4 0x0001b66c SET_32 KERNEL32.dll_GetFileSize
0x00020e02 0x0001b668 SET_32 KERNEL32.dll_SetFilePointer
0x00020e14 0x0001b664 SET_32 KERNEL32.dll_ReadFile
0x00020e20 0x0001b648 SET_32 KERNEL32.dll_SetFileTime
0x00020e2e 0x0001b64c SET_32 KERNEL32.dll_SetEndOfFile
0x00020e3e 0x0001b650 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00020e5c 0x0001b65c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00020e76 0x0001b660 SET_32 KERNEL32.dll_VirtualAlloc
0x00020e86 0x0001b654 SET_32 KERNEL32.dll_VirtualFree
0x00020ea2 0x0001b850 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x00020eb2 0x0001b7c0 SET_32 MSVCRT.dll__purecall
0x00020ebe 0x0001b7c4 SET_32 MSVCRT.dll_memcmp
0x00020ec8 0x0001b7c8 SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x00020ed8 0x0001b7cc SET_32 MSVCRT.dll_memmove
0x00020ee2 0x0001b7d0 SET_32 MSVCRT.dll_memcpy
0x00020eec 0x0001b7d4 SET_32 MSVCRT.dll__wtol
0x00020ef4 0x0001b7d8 SET_32 MSVCRT.dll_strncpy
0x00020efe 0x0001b84c SET_32 MSVCRT.dll_wcsncpy
0x00020f08 0x0001b848 SET_32 MSVCRT.dll_wcsncmp
0x00020f12 0x0001b844 SET_32 MSVCRT.dll_strncmp
0x00020f1c 0x0001b840 SET_32 MSVCRT.dll__wcsnicmp
0x00020f28 0x0001b83c SET_32 MSVCRT.dll_memset
0x00020f32 0x0001b838 SET_32 MSVCRT.dll_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x00020f5a 0x0001b834 SET_32 MSVCRT.dll__EH_prolog
0x00020f68 0x0001b830 SET_32 MSVCRT.dll__beginthreadex
0x00020f7a 0x0001b82c SET_32 MSVCRT.dll_wcscmp
0x00020f84 0x0001b828 SET_32 MSVCRT.dll__CxxThrowException
0x00020f9a 0x0001b824 SET_32 MSVCRT.dll_wcsstr
0x00020fa4 0x0001b820 SET_32 MSVCRT.dll_free
0x00020fac 0x0001b81c SET_32 MSVCRT.dll_malloc
0x00020fc2 0x0001b818 SET_32 MSVCRT.dll___dllonexit
0x00020fd0 0x0001b814 SET_32 MSVCRT.dll__onexit
0x00020fda 0x0001b810 SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x00020ff2 0x0001b80c SET_32 MSVCRT.dll__exit
0x00020ffa 0x0001b808 SET_32 MSVCRT.dll__XcptFilter
0x00021008 0x0001b804 SET_32 MSVCRT.dll_exit
0x00021010 0x0001b800 SET_32 MSVCRT.dll__acmdln
0x0002101a 0x0001b7fc SET_32 MSVCRT.dll___getmainargs
0x0002102a 0x0001b7f8 SET_32 MSVCRT.dll__initterm
0x00021036 0x0001b7f4 SET_32 MSVCRT.dll___setusermatherr
0x0002104a 0x0001b7f0 SET_32 MSVCRT.dll__adjust_fdiv
0x0002105a 0x0001b7ec SET_32 MSVCRT.dll___p__commode
0x0002106a 0x0001b7e8 SET_32 MSVCRT.dll___p__fmode
0x00021078 0x0001b7e4 SET_32 MSVCRT.dll___set_app_type
0x0002108a 0x0001b7e0 SET_32 MSVCRT.dll__except_handler3
0x0002109e 0x0001b7dc SET_32 MSVCRT.dll__controlfp
0x000210ac 0x0001b658 SET_32 KERNEL32.dll_GetModuleHandleA
0x000210c0 0x0001b7b8 SET_32 KERNEL32.dll_GetStartupInfoA
0x80000002 0x0001b868 SET_32 OLEAUT32.dll_SysReAllocString
0x80000004 0x0001b858 SET_32 OLEAUT32.dll_SysReAllocStringLen
0x80000006 0x0001b860 SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0001b85c SET_32 OLEAUT32.dll_VariantCopy
0x80000011 0x0001b610 SET_32 COMCTL32.dll_InitCommonControls
0x800001a2 0x0001b864 SET_32 OLEAUT32.dll_OleCreatePictureIndirect


218 relocations
246522
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.6.1.3888
  ProductVersion: 1.6.1.3888
  FileFlagsMask: 0x3f
  FileFlags: 0x8
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Oleg N. Scherbakov
  FileDescription: 7z Setup SFX (x86)
  FileVersion: 1.6.2.3888
  InternalName: 7ZSfxMod
  LegalCopyright: Copyright © 2005-2015 Oleg N. Scherbakov
  OriginalFilename: 7ZSfxMod_x86.exe
  PrivateBuild: March 20, 2016
  ProductName: 7-Zip SFX
  ProductVersion: 1.6.2.3888
Section to Segment mapping:
Segment Section
---------------


