Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5a00 0x00401000   0x6000 -r-x .text
1   0x00005e00  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007000   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000   0x8000 -rw- .ndata
4   0x00007400   0xa00 0x0042c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403225 paddr=0x00002625 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
28  0x00006634 0x00407834 25  26   .rdata  ascii   ExpandEnvironmentStringsA
29  0x00006650 0x00407850 8   9    .rdata  ascii   lstrcmpA
30  0x0000665c 0x0040785c 9   10   .rdata  ascii   lstrcmpiA
31  0x00006668 0x00407868 11  12   .rdata  ascii   CloseHandle
32  0x00006676 0x00407876 11  12   .rdata  ascii   SetFileTime
33  0x00006684 0x00407884 15  16   .rdata  ascii   CompareFileTime
34  0x00006696 0x00407896 11  12   .rdata  ascii   SearchPathA
35  0x000066a4 0x004078a4 17  18   .rdata  ascii   GetShortPathNameA
36  0x000066b8 0x004078b8 16  17   .rdata  ascii   GetFullPathNameA
37  0x000066cc 0x004078cc 9   10   .rdata  ascii   MoveFileA
38  0x000066d8 0x004078d8 20  21   .rdata  ascii   SetCurrentDirectoryA
39  0x000066f0 0x004078f0 18  19   .rdata  ascii   GetFileAttributesA
40  0x00006706 0x00407906 12  13   .rdata  ascii   GetLastError
41  0x00006716 0x00407916 16  17   .rdata  ascii   CreateDirectoryA
42  0x0000672a 0x0040792a 18  19   .rdata  ascii   SetFileAttributesA
43  0x00006740 0x00407940 5   6    .rdata  ascii   Sleep
44  0x00006748 0x00407948 12  13   .rdata  ascii   GetTickCount
45  0x00006758 0x00407958 11  12   .rdata  ascii   CreateFileA
46  0x00006766 0x00407966 11  12   .rdata  ascii   GetFileSize
47  0x00006774 0x00407974 18  19   .rdata  ascii   GetModuleFileNameA
48  0x0000678a 0x0040798a 17  18   .rdata  ascii   GetCurrentProcess
49  0x0000679e 0x0040799e 9   10   .rdata  ascii   CopyFileA
50  0x000067aa 0x004079aa 11  12   .rdata  ascii   ExitProcess
51  0x000067b8 0x004079b8 20  21   .rdata  ascii   GetWindowsDirectoryA
52  0x000067d0 0x004079d0 12  13   .rdata  ascii   GetTempPathA
53  0x000067e0 0x004079e0 15  16   .rdata  ascii   GetCommandLineA
54  0x000067f2 0x004079f2 12  13   .rdata  ascii   SetErrorMode
55  0x00006802 0x00407a02 12  13   .rdata  ascii   LoadLibraryA
56  0x00006812 0x00407a12 9   10   .rdata  ascii   lstrcpynA
57  0x0000681e 0x00407a1e 17  18   .rdata  ascii   GetDiskFreeSpaceA
58  0x00006832 0x00407a32 12  13   .rdata  ascii   GlobalUnlock
59  0x00006842 0x00407a42 10  11   .rdata  ascii   GlobalLock
60  0x00006850 0x00407a50 12  13   .rdata  ascii   CreateThread
61  0x00006860 0x00407a60 14  15   .rdata  ascii   CreateProcessA
62  0x00006872 0x00407a72 16  17   .rdata  ascii   RemoveDirectoryA
63  0x00006886 0x00407a86 16  17   .rdata  ascii   GetTempFileNameA
64  0x0000689a 0x00407a9a 8   9    .rdata  ascii   lstrlenA
65  0x000068a6 0x00407aa6 8   9    .rdata  ascii   lstrcatA
66  0x000068b2 0x00407ab2 19  20   .rdata  ascii   GetSystemDirectoryA
67  0x000068c8 0x00407ac8 10  11   .rdata  ascii   GetVersion
68  0x000068d4 0x00407ad4 12  13   .rdata  ascii   KERNEL32.dll
69  0x000068e4 0x00407ae4 8   9    .rdata  ascii   EndPaint
70  0x000068f0 0x00407af0 9   10   .rdata  ascii   DrawTextA
71  0x000068fc 0x00407afc 8   9    .rdata  ascii   FillRect
72  0x00006908 0x00407b08 13  14   .rdata  ascii   GetClientRect
73  0x00006918 0x00407b18 10  11   .rdata  ascii   BeginPaint
74  0x00006926 0x00407b26 14  15   .rdata  ascii   DefWindowProcA
75  0x00006938 0x00407b38 12  13   .rdata  ascii   SendMessageA
76  0x00006948 0x00407b48 14  15   .rdata  ascii   InvalidateRect
77  0x0000695a 0x00407b5a 12  13   .rdata  ascii   EnableWindow
78  0x0000696a 0x00407b6a 5   6    .rdata  ascii   GetDC
79  0x00006972 0x00407b72 10  11   .rdata  ascii   LoadImageA
80  0x00006980 0x00407b80 14  15   .rdata  ascii   SetWindowLongA
81  0x00006992 0x00407b92 10  11   .rdata  ascii   GetDlgItem
82  0x000069a0 0x00407ba0 8   9    .rdata  ascii   IsWindow
83  0x000069ac 0x00407bac 13  14   .rdata  ascii   FindWindowExA
84  0x000069bc 0x00407bbc 19  20   .rdata  ascii   SendMessageTimeoutA
85  0x000069d2 0x00407bd2 9   10   .rdata  ascii   wsprintfA
86  0x000069de 0x00407bde 10  11   .rdata  ascii   ShowWindow
87  0x000069ec 0x00407bec 19  20   .rdata  ascii   SetForegroundWindow
88  0x00006a02 0x00407c02 15  16   .rdata  ascii   PostQuitMessage
89  0x00006a14 0x00407c14 14  15   .rdata  ascii   SetWindowTextA
90  0x00006a26 0x00407c26 8   9    .rdata  ascii   SetTimer
91  0x00006a32 0x00407c32 18  19   .rdata  ascii   CreateDialogParamA
92  0x00006a48 0x00407c48 13  14   .rdata  ascii   DestroyWindow
93  0x00006a58 0x00407c58 13  14   .rdata  ascii   ExitWindowsEx
94  0x00006a68 0x00407c68 9   10   .rdata  ascii   CharNextA
95  0x00006a74 0x00407c74 15  16   .rdata  ascii   DialogBoxParamA
96  0x00006a86 0x00407c86 13  14   .rdata  ascii   GetClassInfoA
97  0x00006a96 0x00407c96 15  16   .rdata  ascii   CreateWindowExA
98  0x00006aa8 0x00407ca8 21  22   .rdata  ascii   SystemParametersInfoA
99  0x00006ac0 0x00407cc0 14  15   .rdata  ascii   RegisterClassA
100 0x00006ad2 0x00407cd2 9   10   .rdata  ascii   EndDialog
101 0x00006ade 0x00407cde 14  15   .rdata  ascii   ScreenToClient
102 0x00006af0 0x00407cf0 13  14   .rdata  ascii   GetWindowRect
103 0x00006b00 0x00407d00 14  15   .rdata  ascii   EnableMenuItem
104 0x00006b12 0x00407d12 13  14   .rdata  ascii   GetSystemMenu
105 0x00006b22 0x00407d22 13  14   .rdata  ascii   SetClassLongA
106 0x00006b32 0x00407d32 15  16   .rdata  ascii   IsWindowEnabled
107 0x00006b44 0x00407d44 12  13   .rdata  ascii   SetWindowPos
108 0x00006b54 0x00407d54 11  12   .rdata  ascii   GetSysColor
109 0x00006b62 0x00407d62 14  15   .rdata  ascii   GetWindowLongA
110 0x00006b74 0x00407d74 9   10   .rdata  ascii   SetCursor
111 0x00006b80 0x00407d80 11  12   .rdata  ascii   LoadCursorA
112 0x00006b8e 0x00407d8e 14  15   .rdata  ascii   CheckDlgButton
113 0x00006ba0 0x00407da0 13  14   .rdata  ascii   GetMessagePos
114 0x00006bb0 0x00407db0 11  12   .rdata  ascii   LoadBitmapA
115 0x00006bbe 0x00407dbe 15  16   .rdata  ascii   CallWindowProcA
116 0x00006bd0 0x00407dd0 15  16   .rdata  ascii   IsWindowVisible
117 0x00006be2 0x00407de2 14  15   .rdata  ascii   CloseClipboard
118 0x00006bf4 0x00407df4 16  17   .rdata  ascii   SetClipboardData
119 0x00006c08 0x00407e08 14  15   .rdata  ascii   EmptyClipboard
120 0x00006c1a 0x00407e1a 13  14   .rdata  ascii   OpenClipboard
121 0x00006c2a 0x00407e2a 14  15   .rdata  ascii   TrackPopupMenu
122 0x00006c3c 0x00407e3c 11  12   .rdata  ascii   AppendMenuA
123 0x00006c4a 0x00407e4a 15  16   .rdata  ascii   CreatePopupMenu
124 0x00006c5c 0x00407e5c 16  17   .rdata  ascii   GetSystemMetrics
125 0x00006c70 0x00407e70 15  16   .rdata  ascii   SetDlgItemTextA
126 0x00006c82 0x00407e82 15  16   .rdata  ascii   GetDlgItemTextA
127 0x00006c94 0x00407e94 19  20   .rdata  ascii   MessageBoxIndirectA
128 0x00006caa 0x00407eaa 9   10   .rdata  ascii   CharPrevA
129 0x00006cb6 0x00407eb6 16  17   .rdata  ascii   DispatchMessageA
130 0x00006cca 0x00407eca 12  13   .rdata  ascii   PeekMessageA
131 0x00006cd8 0x00407ed8 10  11   .rdata  ascii   USER32.dll
132 0x00006ce6 0x00407ee6 12  13   .rdata  ascii   SelectObject
133 0x00006cf6 0x00407ef6 12  13   .rdata  ascii   SetTextColor
134 0x00006d06 0x00407f06 9   10   .rdata  ascii   SetBkMode
135 0x00006d12 0x00407f12 19  20   .rdata  ascii   CreateFontIndirectA
136 0x00006d28 0x00407f28 19  20   .rdata  ascii   CreateBrushIndirect
137 0x00006d3e 0x00407f3e 12  13   .rdata  ascii   DeleteObject
138 0x00006d4e 0x00407f4e 13  14   .rdata  ascii   GetDeviceCaps
139 0x00006d5e 0x00407f5e 10  11   .rdata  ascii   SetBkColor
140 0x00006d6a 0x00407f6a 9   10   .rdata  ascii   GDI32.dll
141 0x00006d76 0x00407f76 16  17   .rdata  ascii   SHFileOperationA
142 0x00006d8a 0x00407f8a 13  14   .rdata  ascii   ShellExecuteA
143 0x00006d9a 0x00407f9a 14  15   .rdata  ascii   SHGetFileInfoA
144 0x00006dac 0x00407fac 18  19   .rdata  ascii   SHBrowseForFolderA
145 0x00006dc2 0x00407fc2 20  21   .rdata  ascii   SHGetPathFromIDListA
146 0x00006dda 0x00407fda 26  27   .rdata  ascii   SHGetSpecialFolderLocation
147 0x00006df6 0x00407ff6 11  12   .rdata  ascii   SHELL32.dll
148 0x00006e04 0x00408004 13  14   .rdata  ascii   RegEnumValueA
149 0x00006e14 0x00408014 11  12   .rdata  ascii   RegEnumKeyA
150 0x00006e22 0x00408022 16  17   .rdata  ascii   RegQueryValueExA
151 0x00006e36 0x00408036 14  15   .rdata  ascii   RegSetValueExA
152 0x00006e48 0x00408048 15  16   .rdata  ascii   RegCreateKeyExA
153 0x00006e5a 0x0040805a 11  12   .rdata  ascii   RegCloseKey
154 0x00006e68 0x00408068 15  16   .rdata  ascii   RegDeleteValueA
155 0x00006e7a 0x0040807a 13  14   .rdata  ascii   RegDeleteKeyA
156 0x00006e8a 0x0040808a 13  14   .rdata  ascii   RegOpenKeyExA
157 0x00006e98 0x00408098 12  13   .rdata  ascii   ADVAPI32.dll
158 0x00006ea8 0x004080a8 17  18   .rdata  ascii   ImageList_Destroy
159 0x00006ebc 0x004080bc 19  20   .rdata  ascii   ImageList_AddMasked
160 0x00006ed2 0x004080d2 16  17   .rdata  ascii   ImageList_Create
161 0x00006ee4 0x004080e4 12  13   .rdata  ascii   COMCTL32.dll
162 0x00006ef4 0x004080f4 16  17   .rdata  ascii   CoCreateInstance
163 0x00006f08 0x00408108 15  16   .rdata  ascii   OleUninitialize
164 0x00006f1a 0x0040811a 13  14   .rdata  ascii   OleInitialize
165 0x00006f2a 0x0040812a 13  14   .rdata  ascii   CoTaskMemFree
166 0x00006f38 0x00408138 9   10   .rdata  ascii   ole32.dll
167 0x00006f44 0x00408144 14  15   .rdata  ascii   VerQueryValueA
168 0x00006f56 0x00408156 19  20   .rdata  ascii   GetFileVersionInfoA
169 0x00006f6c 0x0040816c 23  24   .rdata  ascii   GetFileVersionInfoSizeA
170 0x00006f84 0x00408184 11  12   .rdata  ascii   VERSION.dll
0   0x00007018 0x00409018 25  26   .data   ascii   verifying installer: %d%%
1   0x00007034 0x00409034 20  21   .data   ascii   unpacking data: %d%%
2   0x0000704c 0x0040904c 8   9    .data   ascii   ... %d%%
3   0x00007058 0x00409058 203 204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
4   0x00007128 0x00409128 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
5   0x0000716c 0x0040916c 25  26   .data   ascii   Error launching installer
6   0x00007188 0x00409188 19  20   .data   ascii   SeShutdownPrivilege
7   0x0000719c 0x0040919c 8   9    .data   ascii   ~nsu.tmp
8   0x000071a8 0x004091a8 5   6    .data   ascii   \Temp
9   0x000071b0 0x004091b0 10  11   .data   ascii   NSIS Error
10  0x000071d4 0x004091d4 4   5    .data   ascii   .exe
11  0x000071dc 0x004091dc 4   5    .data   ascii   open
12  0x000071e4 0x004091e4 9   10   .data   ascii   %u.%u%s%s
13  0x00007260 0x00409260 16  17   .data   ascii   SHGetFolderPathA
14  0x00007274 0x00409274 8   9    .data   ascii   SHFOLDER
15  0x00007280 0x00409280 14  15   .data   ascii   SHAutoComplete
16  0x00007290 0x00409290 7   8    .data   ascii   SHLWAPI
17  0x00007298 0x00409298 24  25   .data   ascii   GetUserDefaultUILanguage
18  0x000072b4 0x004092b4 21  22   .data   ascii   AdjustTokenPrivileges
19  0x000072cc 0x004092cc 21  22   .data   ascii   LookupPrivilegeValueA
20  0x000072e4 0x004092e4 16  17   .data   ascii   OpenProcessToken
21  0x000072f8 0x004092f8 15  16   .data   ascii   RegDeleteKeyExA
22  0x00007308 0x00409308 8   9    .data   ascii   ADVAPI32
23  0x00007314 0x00409314 11  12   .data   ascii   MoveFileExA
24  0x00007320 0x00409320 19  20   .data   ascii   GetDiskFreeSpaceExA
25  0x00007334 0x00409334 8   9    .data   ascii   KERNEL32
26  0x00007340 0x00409340 4   5    .data   ascii   \*.*
27  0x0000734c 0x0040934c 7   8    .data   ascii   %s=%s\r\n
28  0x00007354 0x00409354 8   9    .data   ascii   *?|<>/":
0   0x0000765d 0x0042c25d 5   6    .rsrc   ascii   xxxp\t
1   0x000076fe 0x0042c2fe 10  11   .rsrc   ascii   \awwwwwwwxp
2   0x00007728 0x0042c328 5   6    .rsrc   ascii   wwwwp
3   0x0000773a 0x0042c33a 5   6    .rsrc   ascii   \aww\b\a
4   0x0000774b 0x0042c34b 4   5    .rsrc   ascii   wwp\a
5   0x000077ef 0x0042c3ef 8   9    .rsrc   ascii   wwwwwwww
6   0x0000789e 0x0042c49e 12  26   .rsrc   utf16le MS Shell Dlg
7   0x0000799e 0x0042c59e 12  26   .rsrc   utf16le MS Shell Dlg
8   0x000079d0 0x0042c5d0 17  36   .rsrc   utf16le msctls_progress32
9   0x00007a30 0x0042c630 13  28   .rsrc   utf16le SysListView32
10  0x00007abe 0x0042c6be 12  26   .rsrc   utf16le MS Shell Dlg
11  0x00007b10 0x0042c710 491 492  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="X86" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v2.40</description><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges></security></trustInfo></assembly>
arch     x86
baddr    0x400000
binsz    281744
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00052ed3
compiled Fri Oct 10 21:48:57 2008
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x48efcdc9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5a00
  SizeOfInitializedData : 0x1d400
  SizeOfUninitializedData : 0x400
  AddressOfEntryPoint : 0x3225
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2d000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 9
  Product: 93 Name: Implib710 Version: 2179 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 155
  Product: 95 Name: Utc1310_C Version: 2190 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x73a4
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2c000
  Size : 0x900
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7000
  Size : 0x28c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll
version.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000076e4 0x00005f30 SET_32 KERNEL32.dll_MulDiv
0x000076ee 0x00005f44 SET_32 KERNEL32.dll_DeleteFileA
0x000076fc 0x00005f40 SET_32 KERNEL32.dll_FindFirstFileA
0x0000770e 0x00005f3c SET_32 KERNEL32.dll_FindNextFileA
0x0000771e 0x00005f38 SET_32 KERNEL32.dll_FindClose
0x0000772a 0x00005f34 SET_32 KERNEL32.dll_SetFilePointer
0x0000773c 0x00005f2c SET_32 KERNEL32.dll_ReadFile
0x00007748 0x00005f28 SET_32 KERNEL32.dll_WriteFile
0x00007754 0x00005f24 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00007770 0x00005f20 SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x0000778e 0x00005f1c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000077a4 0x00005f18 SET_32 KERNEL32.dll_FreeLibrary
0x000077b2 0x00005f14 SET_32 KERNEL32.dll_GetProcAddress
0x000077c4 0x00005f10 SET_32 KERNEL32.dll_LoadLibraryExA
0x000077d6 0x00005f0c SET_32 KERNEL32.dll_GetModuleHandleA
0x000077ea 0x00005f08 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00007800 0x00005f04 SET_32 KERNEL32.dll_WaitForSingleObject
0x00007816 0x00005f00 SET_32 KERNEL32.dll_GlobalAlloc
0x00007824 0x00005efc SET_32 KERNEL32.dll_GlobalFree
0x00007832 0x00005ef8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0000784e 0x00005ef4 SET_32 KERNEL32.dll_lstrcmpA
0x0000785a 0x00005ef0 SET_32 KERNEL32.dll_lstrcmpiA
0x00007866 0x00005eec SET_32 KERNEL32.dll_CloseHandle
0x00007874 0x00005ea8 SET_32 KERNEL32.dll_SetFileTime
0x00007882 0x00005e60 SET_32 KERNEL32.dll_CompareFileTime
0x00007894 0x00005e64 SET_32 KERNEL32.dll_SearchPathA
0x000078a2 0x00005e68 SET_32 KERNEL32.dll_GetShortPathNameA
0x000078b6 0x00005e6c SET_32 KERNEL32.dll_GetFullPathNameA
0x000078ca 0x00005e70 SET_32 KERNEL32.dll_MoveFileA
0x000078d6 0x00005e74 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x000078ee 0x00005e78 SET_32 KERNEL32.dll_GetFileAttributesA
0x00007904 0x00005e7c SET_32 KERNEL32.dll_GetLastError
0x00007914 0x00005e80 SET_32 KERNEL32.dll_CreateDirectoryA
0x00007928 0x00005e84 SET_32 KERNEL32.dll_SetFileAttributesA
0x0000793e 0x00005e88 SET_32 KERNEL32.dll_Sleep
0x00007946 0x00005e8c SET_32 KERNEL32.dll_GetTickCount
0x00007956 0x00005e90 SET_32 KERNEL32.dll_CreateFileA
0x00007964 0x00005e94 SET_32 KERNEL32.dll_GetFileSize
0x00007972 0x00005e98 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00007988 0x00005e9c SET_32 KERNEL32.dll_GetCurrentProcess
0x0000799c 0x00005ea0 SET_32 KERNEL32.dll_CopyFileA
0x000079a8 0x00005ea4 SET_32 KERNEL32.dll_ExitProcess
0x000079b6 0x00005f48 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x000079ce 0x00005eac SET_32 KERNEL32.dll_GetTempPathA
0x000079de 0x00005eb0 SET_32 KERNEL32.dll_GetCommandLineA
0x000079f0 0x00005eb4 SET_32 KERNEL32.dll_SetErrorMode
0x00007a00 0x00005eb8 SET_32 KERNEL32.dll_LoadLibraryA
0x00007a10 0x00005ebc SET_32 KERNEL32.dll_lstrcpynA
0x00007a1c 0x00005ec0 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00007a30 0x00005ec4 SET_32 KERNEL32.dll_GlobalUnlock
0x00007a40 0x00005ec8 SET_32 KERNEL32.dll_GlobalLock
0x00007a4e 0x00005ecc SET_32 KERNEL32.dll_CreateThread
0x00007a5e 0x00005ed0 SET_32 KERNEL32.dll_CreateProcessA
0x00007a70 0x00005ed4 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00007a84 0x00005ed8 SET_32 KERNEL32.dll_GetTempFileNameA
0x00007a98 0x00005edc SET_32 KERNEL32.dll_lstrlenA
0x00007aa4 0x00005ee0 SET_32 KERNEL32.dll_lstrcatA
0x00007ab0 0x00005ee4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00007ac6 0x00005ee8 SET_32 KERNEL32.dll_GetVersion
0x00007ae2 0x0000605c SET_32 USER32.dll_EndPaint
0x00007aee 0x00006058 SET_32 USER32.dll_DrawTextA
0x00007afa 0x00006054 SET_32 USER32.dll_FillRect
0x00007b06 0x00006050 SET_32 USER32.dll_GetClientRect
0x00007b16 0x0000604c SET_32 USER32.dll_BeginPaint
0x00007b24 0x00006048 SET_32 USER32.dll_DefWindowProcA
0x00007b36 0x00006044 SET_32 USER32.dll_SendMessageA
0x00007b46 0x00006040 SET_32 USER32.dll_InvalidateRect
0x00007b58 0x0000603c SET_32 USER32.dll_EnableWindow
0x00007b68 0x00006038 SET_32 USER32.dll_GetDC
0x00007b70 0x00006034 SET_32 USER32.dll_LoadImageA
0x00007b7e 0x00006030 SET_32 USER32.dll_SetWindowLongA
0x00007b90 0x0000602c SET_32 USER32.dll_GetDlgItem
0x00007b9e 0x00006028 SET_32 USER32.dll_IsWindow
0x00007baa 0x00006008 SET_32 USER32.dll_FindWindowExA
0x00007bba 0x00006004 SET_32 USER32.dll_SendMessageTimeoutA
0x00007bd0 0x00006000 SET_32 USER32.dll_wsprintfA
0x00007bdc 0x00006060 SET_32 USER32.dll_ShowWindow
0x00007bea 0x00005ffc SET_32 USER32.dll_SetForegroundWindow
0x00007c00 0x00005ff8 SET_32 USER32.dll_PostQuitMessage
0x00007c12 0x00005ff4 SET_32 USER32.dll_SetWindowTextA
0x00007c24 0x00005ff0 SET_32 USER32.dll_SetTimer
0x00007c30 0x00005fec SET_32 USER32.dll_CreateDialogParamA
0x00007c46 0x00005fe8 SET_32 USER32.dll_DestroyWindow
0x00007c56 0x00006024 SET_32 USER32.dll_ExitWindowsEx
0x00007c66 0x0000601c SET_32 USER32.dll_CharNextA
0x00007c72 0x00006018 SET_32 USER32.dll_DialogBoxParamA
0x00007c84 0x00006014 SET_32 USER32.dll_GetClassInfoA
0x00007c94 0x00006010 SET_32 USER32.dll_CreateWindowExA
0x00007ca6 0x0000600c SET_32 USER32.dll_SystemParametersInfoA
0x00007cbe 0x00005fbc SET_32 USER32.dll_RegisterClassA
0x00007cd0 0x00005f6c SET_32 USER32.dll_EndDialog
0x00007cdc 0x00005f70 SET_32 USER32.dll_ScreenToClient
0x00007cee 0x00005f74 SET_32 USER32.dll_GetWindowRect
0x00007cfe 0x00005f78 SET_32 USER32.dll_EnableMenuItem
0x00007d10 0x00005f7c SET_32 USER32.dll_GetSystemMenu
0x00007d20 0x00005f80 SET_32 USER32.dll_SetClassLongA
0x00007d30 0x00005f84 SET_32 USER32.dll_IsWindowEnabled
0x00007d42 0x00005f88 SET_32 USER32.dll_SetWindowPos
0x00007d52 0x00005f8c SET_32 USER32.dll_GetSysColor
0x00007d60 0x00005f90 SET_32 USER32.dll_GetWindowLongA
0x00007d72 0x00005f94 SET_32 USER32.dll_SetCursor
0x00007d7e 0x00005f98 SET_32 USER32.dll_LoadCursorA
0x00007d8c 0x00005f9c SET_32 USER32.dll_CheckDlgButton
0x00007d9e 0x00005fa0 SET_32 USER32.dll_GetMessagePos
0x00007dae 0x00005fa4 SET_32 USER32.dll_LoadBitmapA
0x00007dbc 0x00005fa8 SET_32 USER32.dll_CallWindowProcA
0x00007dce 0x00005fac SET_32 USER32.dll_IsWindowVisible
0x00007de0 0x00005fb0 SET_32 USER32.dll_CloseClipboard
0x00007df2 0x00005fb4 SET_32 USER32.dll_SetClipboardData
0x00007e06 0x00005fb8 SET_32 USER32.dll_EmptyClipboard
0x00007e18 0x00006020 SET_32 USER32.dll_OpenClipboard
0x00007e28 0x00005fc0 SET_32 USER32.dll_TrackPopupMenu
0x00007e3a 0x00005fc4 SET_32 USER32.dll_AppendMenuA
0x00007e48 0x00005fc8 SET_32 USER32.dll_CreatePopupMenu
0x00007e5a 0x00005fcc SET_32 USER32.dll_GetSystemMetrics
0x00007e6e 0x00005fd0 SET_32 USER32.dll_SetDlgItemTextA
0x00007e80 0x00005fd4 SET_32 USER32.dll_GetDlgItemTextA
0x00007e92 0x00005fd8 SET_32 USER32.dll_MessageBoxIndirectA
0x00007ea8 0x00005fdc SET_32 USER32.dll_CharPrevA
0x00007eb4 0x00005fe0 SET_32 USER32.dll_DispatchMessageA
0x00007ec8 0x00005fe4 SET_32 USER32.dll_PeekMessageA
0x00007ee4 0x00005e58 SET_32 GDI32.dll_SelectObject
0x00007ef4 0x00005e54 SET_32 GDI32.dll_SetTextColor
0x00007f04 0x00005e50 SET_32 GDI32.dll_SetBkMode
0x00007f10 0x00005e4c SET_32 GDI32.dll_CreateFontIndirectA
0x00007f26 0x00005e48 SET_32 GDI32.dll_CreateBrushIndirect
0x00007f3c 0x00005e44 SET_32 GDI32.dll_DeleteObject
0x00007f4c 0x00005e40 SET_32 GDI32.dll_GetDeviceCaps
0x00007f5c 0x00005e3c SET_32 GDI32.dll_SetBkColor
0x00007f74 0x00005f60 SET_32 SHELL32.dll_SHFileOperationA
0x00007f88 0x00005f5c SET_32 SHELL32.dll_ShellExecuteA
0x00007f98 0x00005f58 SET_32 SHELL32.dll_SHGetFileInfoA
0x00007faa 0x00005f54 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00007fc0 0x00005f50 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00007fd8 0x00005f64 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00008002 0x00005e0c SET_32 ADVAPI32.dll_RegEnumValueA
0x00008012 0x00005e08 SET_32 ADVAPI32.dll_RegEnumKeyA
0x00008020 0x00005e00 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00008034 0x00005e04 SET_32 ADVAPI32.dll_RegSetValueExA
