Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31600 0x00401000  0x32000 -r-x CODE
1   0x00031a00   0x3800 0x00433000   0x4000 -rw- DATA
2   0x00035200      0x0 0x00437000   0x2000 -rw- BSS
3   0x00035200   0x1a00 0x00439000   0x2000 -rw- .idata
4   0x00036c00      0x0 0x0043b000   0x1000 -rw- .tls
5   0x00036c00    0x200 0x0043c000   0x1000 sr-- .rdata
6   0x00036e00   0x3600 0x0043d000   0x4000 sr-- .reloc
7   0x0003a400   0x1e00 0x00441000   0x2000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043221c paddr=0x0003161c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
36  0x00035528 0x00439328 NONE FUNC 0    kernel32.dll imp.GetStdHandle
37  0x0003552c 0x0043932c NONE FUNC 0    kernel32.dll imp.GetProcAddress
38  0x00035530 0x00439330 NONE FUNC 0    kernel32.dll imp.GetPrivateProfileStringA
39  0x00035534 0x00439334 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
40  0x00035538 0x00439338 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
41  0x0003553c 0x0043933c NONE FUNC 0    kernel32.dll imp.GetLogicalDriveStringsA
42  0x00035540 0x00439340 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
43  0x00035544 0x00439344 NONE FUNC 0    kernel32.dll imp.GetLocalTime
44  0x00035548 0x00439348 NONE FUNC 0    kernel32.dll imp.GetLastError
45  0x0003554c 0x0043934c NONE FUNC 0    kernel32.dll imp.GetFullPathNameA
46  0x00035550 0x00439350 NONE FUNC 0    kernel32.dll imp.GetFileAttributesA
47  0x00035554 0x00439354 NONE FUNC 0    kernel32.dll imp.GetExitCodeProcess
48  0x00035558 0x00439358 NONE FUNC 0    kernel32.dll imp.GetEnvironmentVariableA
49  0x0003555c 0x0043935c NONE FUNC 0    kernel32.dll imp.GetDriveTypeA
50  0x00035560 0x00439360 NONE FUNC 0    kernel32.dll imp.GetDiskFreeSpaceExA
51  0x00035564 0x00439364 NONE FUNC 0    kernel32.dll imp.GetDiskFreeSpaceA
52  0x00035568 0x00439368 NONE FUNC 0    kernel32.dll imp.GetDateFormatA
53  0x0003556c 0x0043936c NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
54  0x00035570 0x00439370 NONE FUNC 0    kernel32.dll imp.GetCurrentProcess
55  0x00035574 0x00439374 NONE FUNC 0    kernel32.dll imp.GetComputerNameA
56  0x00035578 0x00439378 NONE FUNC 0    kernel32.dll imp.GetCPInfo
57  0x0003557c 0x0043937c NONE FUNC 0    kernel32.dll imp.GetACP
58  0x00035580 0x00439380 NONE FUNC 0    kernel32.dll imp.FormatMessageA
59  0x00035584 0x00439384 NONE FUNC 0    kernel32.dll imp.FindNextFileA
60  0x00035588 0x00439388 NONE FUNC 0    kernel32.dll imp.FindFirstFileA
61  0x0003558c 0x0043938c NONE FUNC 0    kernel32.dll imp.FindClose
62  0x00035590 0x00439390 NONE FUNC 0    kernel32.dll imp.FileTimeToLocalFileTime
63  0x00035594 0x00439394 NONE FUNC 0    kernel32.dll imp.FileTimeToDosDateTime
64  0x00035598 0x00439398 NONE FUNC 0    kernel32.dll imp.ExitProcess
65  0x0003559c 0x0043939c NONE FUNC 0    kernel32.dll imp.EnumCalendarInfoA
66  0x000355a0 0x004393a0 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
67  0x000355a4 0x004393a4 NONE FUNC 0    kernel32.dll imp.DeleteFileA
68  0x000355a8 0x004393a8 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
69  0x000355ac 0x004393ac NONE FUNC 0    kernel32.dll imp.CreateThread
70  0x000355b0 0x004393b0 NONE FUNC 0    kernel32.dll imp.CreateProcessA
71  0x000355b4 0x004393b4 NONE FUNC 0    kernel32.dll imp.CreatePipe
72  0x000355b8 0x004393b8 NONE FUNC 0    kernel32.dll imp.CreateFileA
73  0x000355bc 0x004393bc NONE FUNC 0    kernel32.dll imp.CreateEventA
74  0x000355c0 0x004393c0 NONE FUNC 0    kernel32.dll imp.CreateDirectoryA
75  0x000355c4 0x004393c4 NONE FUNC 0    kernel32.dll imp.CopyFileA
76  0x000355c8 0x004393c8 NONE FUNC 0    kernel32.dll imp.CompareStringA
77  0x000355cc 0x004393cc NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x000355d4 0x004393d4 NONE FUNC 0    gdi32.dll    imp.UnrealizeObject
2   0x000355d8 0x004393d8 NONE FUNC 0    gdi32.dll    imp.StretchBlt
3   0x000355dc 0x004393dc NONE FUNC 0    gdi32.dll    imp.SetTextColor
4   0x000355e0 0x004393e0 NONE FUNC 0    gdi32.dll    imp.SetStretchBltMode
5   0x000355e4 0x004393e4 NONE FUNC 0    gdi32.dll    imp.SetROP2
6   0x000355e8 0x004393e8 NONE FUNC 0    gdi32.dll    imp.SetDIBColorTable
7   0x000355ec 0x004393ec NONE FUNC 0    gdi32.dll    imp.SetBrushOrgEx
8   0x000355f0 0x004393f0 NONE FUNC 0    gdi32.dll    imp.SetBkMode
9   0x000355f4 0x004393f4 NONE FUNC 0    gdi32.dll    imp.SetBkColor
10  0x000355f8 0x004393f8 NONE FUNC 0    gdi32.dll    imp.SelectPalette
11  0x000355fc 0x004393fc NONE FUNC 0    gdi32.dll    imp.SelectObject
12  0x00035600 0x00439400 NONE FUNC 0    gdi32.dll    imp.RealizePalette
13  0x00035604 0x00439404 NONE FUNC 0    gdi32.dll    imp.PatBlt
14  0x00035608 0x00439408 NONE FUNC 0    gdi32.dll    imp.MoveToEx
15  0x0003560c 0x0043940c NONE FUNC 0    gdi32.dll    imp.MaskBlt
16  0x00035610 0x00439410 NONE FUNC 0    gdi32.dll    imp.GetTextMetricsA
17  0x00035614 0x00439414 NONE FUNC 0    gdi32.dll    imp.GetSystemPaletteEntries
18  0x00035618 0x00439418 NONE FUNC 0    gdi32.dll    imp.GetStockObject
19  0x0003561c 0x0043941c NONE FUNC 0    gdi32.dll    imp.GetPixel
20  0x00035620 0x00439420 NONE FUNC 0    gdi32.dll    imp.GetPaletteEntries
21  0x00035624 0x00439424 NONE FUNC 0    gdi32.dll    imp.GetObjectA
22  0x00035628 0x00439428 NONE FUNC 0    gdi32.dll    imp.GetDeviceCaps
23  0x0003562c 0x0043942c NONE FUNC 0    gdi32.dll    imp.GetDIBits
24  0x00035630 0x00439430 NONE FUNC 0    gdi32.dll    imp.GetDIBColorTable
25  0x00035634 0x00439434 NONE FUNC 0    gdi32.dll    imp.GetCurrentPositionEx
26  0x00035638 0x00439438 NONE FUNC 0    gdi32.dll    imp.GetBrushOrgEx
27  0x0003563c 0x0043943c NONE FUNC 0    gdi32.dll    imp.DeleteObject
28  0x00035640 0x00439440 NONE FUNC 0    gdi32.dll    imp.DeleteDC
29  0x00035644 0x00439444 NONE FUNC 0    gdi32.dll    imp.CreatePenIndirect
30  0x00035648 0x00439448 NONE FUNC 0    gdi32.dll    imp.CreatePalette
31  0x0003564c 0x0043944c NONE FUNC 0    gdi32.dll    imp.CreateHalftonePalette
32  0x00035650 0x00439450 NONE FUNC 0    gdi32.dll    imp.CreateFontIndirectA
33  0x00035654 0x00439454 NONE FUNC 0    gdi32.dll    imp.CreateDIBitmap
34  0x00035658 0x00439458 NONE FUNC 0    gdi32.dll    imp.CreateDIBSection
35  0x0003565c 0x0043945c NONE FUNC 0    gdi32.dll    imp.CreateCompatibleDC
36  0x00035660 0x00439460 NONE FUNC 0    gdi32.dll    imp.CreateCompatibleBitmap
37  0x00035664 0x00439464 NONE FUNC 0    gdi32.dll    imp.CreateBrushIndirect
38  0x00035668 0x00439468 NONE FUNC 0    gdi32.dll    imp.CreateBitmap
39  0x0003566c 0x0043946c NONE FUNC 0    gdi32.dll    imp.BitBlt
1   0x00035674 0x00439474 NONE FUNC 0    user32.dll   imp.CreateWindowExA
2   0x00035678 0x00439478 NONE FUNC 0    user32.dll   imp.UnregisterClassA
3   0x0003567c 0x0043947c NONE FUNC 0    user32.dll   imp.TranslateMessage
4   0x00035680 0x00439480 NONE FUNC 0    user32.dll   imp.SetWindowLongA
5   0x00035684 0x00439484 NONE FUNC 0    user32.dll   imp.SetTimer
6   0x00035688 0x00439488 NONE FUNC 0    user32.dll   imp.SetRect
7   0x0003568c 0x0043948c NONE FUNC 0    user32.dll   imp.ReleaseDC
8   0x00035690 0x00439490 NONE FUNC 0    user32.dll   imp.RegisterClassA
9   0x00035694 0x00439494 NONE FUNC 0    user32.dll   imp.PostThreadMessageA
10  0x00035698 0x00439498 NONE FUNC 0    user32.dll   imp.PeekMessageA
11  0x0003569c 0x0043949c NONE FUNC 0    user32.dll   imp.MsgWaitForMultipleObjects
12  0x000356a0 0x004394a0 NONE FUNC 0    user32.dll   imp.MessageBoxA
13  0x000356a4 0x004394a4 NONE FUNC 0    user32.dll   imp.LoadStringA
14  0x000356a8 0x004394a8 NONE FUNC 0    user32.dll   imp.LoadIconA
15  0x000356ac 0x004394ac NONE FUNC 0    user32.dll   imp.GetWindowRect
16  0x000356b0 0x004394b0 NONE FUNC 0    user32.dll   imp.GetWindowLongA
17  0x000356b4 0x004394b4 NONE FUNC 0    user32.dll   imp.GetSystemMetrics
18  0x000356b8 0x004394b8 NONE FUNC 0    user32.dll   imp.GetSysColor
19  0x000356bc 0x004394bc NONE FUNC 0    user32.dll   imp.GetMessageA
20  0x000356c0 0x004394c0 NONE FUNC 0    user32.dll   imp.GetLastInputInfo
21  0x000356c4 0x004394c4 NONE FUNC 0    user32.dll   imp.GetDesktopWindow
22  0x000356c8 0x004394c8 NONE FUNC 0    user32.dll   imp.GetDC
23  0x000356cc 0x004394cc NONE FUNC 0    user32.dll   imp.GetClassInfoA
24  0x000356d0 0x004394d0 NONE FUNC 0    user32.dll   imp.FillRect
25  0x000356d4 0x004394d4 NONE FUNC 0    user32.dll   imp.ExitWindowsEx
26  0x000356d8 0x004394d8 NONE FUNC 0    user32.dll   imp.DispatchMessageA
27  0x000356dc 0x004394dc NONE FUNC 0    user32.dll   imp.DestroyWindow
28  0x000356e0 0x004394e0 NONE FUNC 0    user32.dll   imp.DefWindowProcA
29  0x000356e4 0x004394e4 NONE FUNC 0    user32.dll   imp.CallWindowProcA
30  0x000356e8 0x004394e8 NONE FUNC 0    user32.dll   imp.CharNextA
31  0x000356ec 0x004394ec NONE FUNC 0    user32.dll   imp.CharToOemA
1   0x000356f4 0x004394f4 NONE FUNC 0    kernel32.dll imp.Sleep
1   0x000356fc 0x004394fc NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x00035700 0x00439500 NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x00035704 0x00439504 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
4   0x00035708 0x00439508 NONE FUNC 0    ole32.dll    imp.CoUninitialize
5   0x0003570c 0x0043950c NONE FUNC 0    ole32.dll    imp.CoInitialize
1   0x00035714 0x00439514 NONE FUNC 0    oleaut32.dll imp.GetErrorInfo
2   0x00035718 0x00439518 NONE FUNC 0    oleaut32.dll imp.SysFreeString
1   0x00035720 0x00439520 NONE FUNC 0    oleaut32.dll imp.SafeArrayPtrOfIndex
2   0x00035724 0x00439524 NONE FUNC 0    oleaut32.dll imp.SafeArrayGetUBound
3   0x00035728 0x00439528 NONE FUNC 0    oleaut32.dll imp.SafeArrayGetLBound
4   0x0003572c 0x0043952c NONE FUNC 0    oleaut32.dll imp.SafeArrayCreate
5   0x00035730 0x00439530 NONE FUNC 0    oleaut32.dll imp.VariantChangeType
6   0x00035734 0x00439534 NONE FUNC 0    oleaut32.dll imp.VariantCopy
7   0x00035738 0x00439538 NONE FUNC 0    oleaut32.dll imp.VariantClear
8   0x0003573c 0x0043953c NONE FUNC 0    oleaut32.dll imp.VariantInit
1   0x00035744 0x00439544 NONE FUNC 0    shell32.dll  imp.SHGetFileInfoA
2   0x00035748 0x00439548 NONE FUNC 0    shell32.dll  imp.SHFileOperationA
1   0x00035750 0x00439550 NONE FUNC 0    advapi32.dll imp.StartServiceA
2   0x00035754 0x00439554 NONE FUNC 0    advapi32.dll imp.QueryServiceStatus
3   0x00035758 0x00439558 NONE FUNC 0    advapi32.dll imp.OpenServiceA
4   0x0003575c 0x0043955c NONE FUNC 0    advapi32.dll imp.EnumServicesStatusA
5   0x00035760 0x00439560 NONE FUNC 0    advapi32.dll imp.DeleteService
6   0x00035764 0x00439564 NONE FUNC 0    advapi32.dll imp.CreateServiceA
7   0x00035768 0x00439568 NONE FUNC 0    advapi32.dll imp.ControlService
8   0x0003576c 0x0043956c NONE FUNC 0    advapi32.dll imp.CloseServiceHandle
1   0x00035774 0x00439574 NONE FUNC 0    wsock32.dll  imp.WSACleanup
2   0x00035778 0x00439578 NONE FUNC 0    wsock32.dll  imp.WSAStartup
3   0x0003577c 0x0043957c NONE FUNC 0    wsock32.dll  imp.WSAGetLastError
4   0x00035780 0x00439580 NONE FUNC 0    wsock32.dll  imp.WSACancelAsyncRequest
5   0x00035784 0x00439584 NONE FUNC 0    wsock32.dll  imp.WSAAsyncGetServByName
6   0x00035788 0x00439588 NONE FUNC 0    wsock32.dll  imp.WSAAsyncGetHostByName
7   0x0003578c 0x0043958c NONE FUNC 0    wsock32.dll  imp.WSAAsyncSelect
8   0x00035790 0x00439590 NONE FUNC 0    wsock32.dll  imp.getservbyname
9   0x00035794 0x00439594 NONE FUNC 0    wsock32.dll  imp.gethostbyname
10  0x00035798 0x00439598 NONE FUNC 0    wsock32.dll  imp.socket
11  0x0003579c 0x0043959c NONE FUNC 0    wsock32.dll  imp.shutdown
12  0x000357a0 0x004395a0 NONE FUNC 0    wsock32.dll  imp.send
13  0x000357a4 0x004395a4 NONE FUNC 0    wsock32.dll  imp.recv
14  0x000357a8 0x004395a8 NONE FUNC 0    wsock32.dll  imp.ntohs
15  0x000357ac 0x004395ac NONE FUNC 0    wsock32.dll  imp.listen
16  0x000357b0 0x004395b0 NONE FUNC 0    wsock32.dll  imp.ioctlsocket
17  0x000357b4 0x004395b4 NONE FUNC 0    wsock32.dll  imp.inet_ntoa
18  0x000357b8 0x004395b8 NONE FUNC 0    wsock32.dll  imp.inet_addr
19  0x000357bc 0x004395bc NONE FUNC 0    wsock32.dll  imp.htons
20  0x000357c0 0x004395c0 NONE FUNC 0    wsock32.dll  imp.getsockname
21  0x000357c4 0x004395c4 NONE FUNC 0    wsock32.dll  imp.connect
22  0x000357c8 0x004395c8 NONE FUNC 0    wsock32.dll  imp.closesocket
23  0x000357cc 0x004395cc NONE FUNC 0    wsock32.dll  imp.bind
1   0x000357d4 0x004395d4 NONE FUNC 0    Kernel32.dll imp.GetLongPathNameA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0003a652 0x00441252 18  38   .rsrc   utf16le DVCLAL\vPACKAGEINFO
1   0x0003a678 0x00441278 42  86   .rsrc   utf16le )Can't change value while socket is active
2   0x0003a6ce 0x004412ce 25  52   .rsrc   utf16le Bitmap image is not valid
3   0x0003a702 0x00441302 20  42   .rsrc   utf16le Invalid pixel format
4   0x0003a72c 0x0044132c 28  58   .rsrc   utf16le Unsupported clipboard format
5   0x0003a766 0x00441366 23  48   .rsrc   utf16le Out of system resources
6   0x0003a796 0x00441396 29  60   .rsrc   utf16le Canvas does not allow drawing
7   0x0003a7f2 0x004413f2 73  148  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream
8   0x0003a886 0x00441486 24  50   .rsrc   utf16le Error reading %s%s%s: %s
9   0x0003a8b8 0x004414b8 17  36   .rsrc   utf16le Stream read error
10  0x0003a8dc 0x004414dc 77  156  .rsrc   utf16le Property is read-only\eFailed to get data for '%s'\eFailed to set data for '%s'
11  0x0003a978 0x00441578 60  122  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list
12  0x0003a9f2 0x004415f2 26  54   .rsrc   utf16le Property %s does not exist
13  0x0003aa28 0x00441628 61  124  .rsrc   utf16le Stream write error*Windows socket error: %s (%d), on API '%s'
14  0x0003aaa4 0x004416a4 28  58   .rsrc   utf16le Asynchronous socket error %d
15  0x0003aade 0x004416de 20  42   .rsrc   utf16le No address specified
16  0x0003ab08 0x00441708 23  48   .rsrc   utf16le Can't create new socket
17  0x0003ab38 0x00441738 19  40   .rsrc   utf16le Socket already open
18  0x0003ab80 0x00441780 132 266  .rsrc   utf16le /Variant does not reference an automation object7Dispatch methods do not support more than 64 parameters\eAncestor for '%s' not found
19  0x0003ac8a 0x0044188a 26  54   .rsrc   utf16le Cannot assign a %s to a %s
20  0x0003acc0 0x004418c0 158 318  .rsrc   utf16le Class %s not found%List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates\eCannot create file "%s". %s
21  0x0003adfe 0x004419fe 62  126  .rsrc   utf16le Cannot open file "%s". %s$''%s'' is not a valid component name
22  0x0003ae7c 0x00441a7c 21  44   .rsrc   utf16le Invalid property path
23  0x0003aea8 0x00441aa8 22  46   .rsrc   utf16le Invalid property value
24  0x0003aed6 0x00441ad6 59  120  .rsrc   utf16le Invalid data type for '%s' List capacity out of bounds (%d)
25  0x0003af4e 0x00441b4e 29  60   .rsrc   utf16le List count out of bounds (%d)
26  0x0003afe2 0x00441be2 6   14   .rsrc   utf16le Sunday
27  0x0003aff0 0x00441bf0 33  68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
28  0x0003b034 0x00441c34 15  32   .rsrc   utf16le Friday\bSaturday
29  0x0003b054 0x00441c54 61  124  .rsrc   utf16le OLE error %.8x.Method '%s' not supported by automation object
30  0x0003b10a 0x00441d0a 20  42   .rsrc   utf16le Dec\aJanuary\bFebruary
31  0x0003b134 0x00441d34 5   12   .rsrc   utf16le March
32  0x0003b140 0x00441d40 5   12   .rsrc   utf16le April
33  0x0003b154 0x00441d54 4   10   .rsrc   utf16le June
34  0x0003b15e 0x00441d5e 4   10   .rsrc   utf16le July
35  0x0003b168 0x00441d68 42  86   .rsrc   utf16le August\tSeptember\aOctober\bNovember\bDecember
36  0x0003b1de 0x00441dde 16  34   .rsrc   utf16le Assertion failed
37  0x0003b200 0x00441e00 23  48   .rsrc   utf16le Interface not supported
38  0x0003b230 0x00441e30 28  58   .rsrc   utf16le Exception in safecall method
39  0x0003b26a 0x00441e6a 16  34   .rsrc   utf16le %s (%s, line %d)
40  0x0003b28c 0x00441e8c 78  158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
41  0x0003b32a 0x00441f2a 28  58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
42  0x0003b364 0x00441f64 31  64   .rsrc   utf16le A call to an OS function failed
43  0x0003b406 0x00442006 4   10   .rsrc   utf16le Read
44  0x0003b410 0x00442010 84  170  .rsrc   utf16le Write$Error creating variant or safe array)Variant or safe array index out of bounds
45  0x0003b4ba 0x004420ba 31  64   .rsrc   utf16le Variant or safe array is locked
46  0x0003b4fa 0x004420fa 31  64   .rsrc   utf16le Invalid variant type conversion
47  0x0003b53a 0x0044213a 179 360  .rsrc   utf16le Invalid variant operation%Invalid variant operation (%s%.8x)\n%s5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
48  0x0003b6a2 0x004422a2 16  34   .rsrc   utf16le Variant overflow
49  0x0003b6c4 0x004422c4 16  34   .rsrc   utf16le Invalid argument
50  0x0003b6e6 0x004422e6 20  42   .rsrc   utf16le Invalid variant type
51  0x0003b710 0x00442310 23  48   .rsrc   utf16le Operation not supported
52  0x0003b740 0x00442340 24  50   .rsrc   utf16le Unexpected variant error
53  0x0003b772 0x00442372 21  44   .rsrc   utf16le External exception %x
54  0x0003b7be 0x004423be 31  64   .rsrc   utf16le Floating point division by zero
55  0x0003b7fe 0x004423fe 23  48   .rsrc   utf16le Floating point overflow
56  0x0003b82e 0x0044242e 24  50   .rsrc   utf16le Floating point underflow
57  0x0003b860 0x00442460 25  52   .rsrc   utf16le Invalid pointer operation
58  0x0003b894 0x00442494 71  144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
59  0x0003b924 0x00442524 16  34   .rsrc   utf16le Access violation
60  0x0003b946 0x00442546 28  58   .rsrc   utf16le Stack overflow\rControl-C hit
61  0x0003b980 0x00442580 22  46   .rsrc   utf16le Privileged instruction
62  0x0003b9ae 0x004425ae 58  118  .rsrc   utf16le Operation aborted(Exception %s in module %s at %p.\r\n%s%s\r\n
63  0x0003ba24 0x00442624 130 262  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'"Variant method calls not supported
64  0x0003bb48 0x00442748 34  70   .rsrc   utf16le !'%s' is not a valid integer value
65  0x0003bb8e 0x0044278e 31  64   .rsrc   utf16le Invalid argument to time encode
66  0x0003bbce 0x004427ce 58  118  .rsrc   utf16le Invalid argument to date encode\rOut of memory\fI/O error %d
67  0x0003bc44 0x00442844 14  30   .rsrc   utf16le File not found
68  0x0003bc62 0x00442862 16  34   .rsrc   utf16le Invalid filename
69  0x0003bc84 0x00442884 19  40   .rsrc   utf16le Too many open files
70  0x0003bcac 0x004428ac 18  38   .rsrc   utf16le File access denied
71  0x0003bcd2 0x004428d2 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
72  0x0003bd16 0x00442916 21  44   .rsrc   utf16le Invalid numeric input
73  0x0003bd42 0x00442942 16  34   .rsrc   utf16le Division by zero
74  0x0003bd64 0x00442964 17  36   .rsrc   utf16le Range check error
75  0x0003bd88 0x00442988 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
76  0x0003be0c 0x00442a0c 4   6    .rsrc   utf8    &=O8
77  0x0003be2a 0x00442a2a 4   5    .rsrc   ascii   KILL
78  0x0003be31 0x00442a31 12  13   .rsrc   ascii   unitCambioID
79  0x0003be40 0x00442a40 6   7    .rsrc   ascii   System
80  0x0003be49 0x00442a49 7   8    .rsrc   ascii   SysInit
81  0x0003be52 0x00442a52 9   10   .rsrc   ascii   8Registry
82  0x0003be5d 0x00442a5d 10  11   .rsrc   ascii   "RTLConsts
83  0x0003be68 0x00442a68 9   10   .rsrc   ascii   \fKWindows
84  0x0003be73 0x00442a73 6   7    .rsrc   ascii   UTypes
85  0x0003be7b 0x00442a7b 8   9    .rsrc   ascii   ^Classes
86  0x0003be86 0x00442a86 8   9    .rsrc   ascii   SysConst
87  0x0003be90 0x00442a90 9   10   .rsrc   ascii   3Messages
88  0x0003be9c 0x00442a9c 8   9    .rsrc   ascii   SysUtils
89  0x0003bea6 0x00442aa6 9   10   .rsrc   ascii   CVariants
90  0x0003beb1 0x00442ab1 9   10   .rsrc   ascii   $VarUtils
91  0x0003bebc 0x00442abc 8   9    .rsrc   ascii   QTypInfo
92  0x0003bec6 0x00442ac6 8   9    .rsrc   ascii   sActiveX
93  0x0003bed1 0x00442ad1 8   9    .rsrc   ascii   IniFiles
94  0x0003bedb 0x00442adb 14  15   .rsrc   ascii   1UnitVariables
95  0x0003beeb 0x00442aeb 15  16   .rsrc   ascii   kUnitSystemInfo
96  0x0003befd 0x00442afd 13  14   .rsrc   ascii   UnitFunciones
97  0x0003bf0d 0x00442b0d 15  16   .rsrc   ascii   UnitFileManager
98  0x0003bf1e 0x00442b1e 9   10   .rsrc   ascii   *ShellAPI
99  0x0003bf29 0x00442b29 8   9    .rsrc   ascii   XunitAvs
100 0x0003bf34 0x00442b34 8   9    .rsrc   ascii   TlHelp32
101 0x0003bf3f 0x00442b3f 11  12   .rsrc   ascii   UnitProcess
102 0x0003bf4d 0x00442b4d 5   6    .rsrc   ascii   PsAPI
103 0x0003bf55 0x00442b55 12  13   .rsrc   ascii   UnitRegistro
104 0x0003bf64 0x00442b64 12  13   .rsrc   ascii   UnitTransfer
105 0x0003bf72 0x00442b72 11  12   .rsrc   ascii   _SocketUnit
106 0x0003bf80 0x00442b80 7   8    .rsrc   ascii   WinSock
107 0x0003bf89 0x00442b89 10  11   .rsrc   ascii   bUnitShell
108 0x0003bf95 0x00442b95 9   10   .rsrc   ascii   .ScktComp
109 0x0003bfa1 0x00442ba1 8   9    .rsrc   ascii   SyncObjs
110 0x0003bfac 0x00442bac 13  14   .rsrc   ascii   UnitServicios
111 0x0003bfbc 0x00442bbc 6   7    .rsrc   ascii   WinSvc
112 0x0003bfc4 0x00442bc4 10  11   .rsrc   ascii   3ScreenSpy
113 0x0003bfd0 0x00442bd0 9   10   .rsrc   ascii   +Graphics
114 0x0003bfdc 0x00442bdc 6   7    .rsrc   ascii   Consts
115 0x0003bfe5 0x00442be5 4   5    .rsrc   ascii   Math
116 0x0003bfec 0x00442bec 6   7    .rsrc   ascii   ZLibEx
117 0x0003bff5 0x00442bf5 8   9    .rsrc   ascii   DESCrypt
118 0x0003c000 0x00442c00 13  14   .rsrc   ascii   UnitUninstall
119 0x0003c010 0x00442c10 7   8    .rsrc   ascii   FunUnit
120 0x0003c018 0x00442c18 8   9    .rsrc   ascii   \f(ShlObj
121 0x0003c023 0x00442c23 8   9    .rsrc   ascii   CommCtrl
122 0x0003c02e 0x00442c2e 6   7    .rsrc   ascii   RegStr
123 0x0003c036 0x00442c36 8   9    .rsrc   ascii   ?WinInet
124 0x0003c041 0x00442c41 6   7    .rsrc   ascii   UrlMon
125 0x0003c049 0x00442c49 9   10   .rsrc   ascii   qComConst
126 0x0003c055 0x00442c55 14  15   .rsrc   ascii   UnitEditServer
127 0x0003c066 0x00442c66 10  11   .rsrc   ascii   MainServer
128 0x0003c072 0x00442c72 7   8    .rsrc   ascii   FComObj
arch     x86
baddr    0x400000
binsz    246272
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00045fab
compiled Fri Jun 19 22:22:17 1992
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x8
  TimeDateStamp : 0x2a425e19
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x818e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0x31600
  SizeOfInitializedData : 0xa800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x3221c
  BaseOfCode : 0x1000
  BaseOfData : 0x33000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x43000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x4000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x39000
  Size : 0x189c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x41000
  Size : 0x1e00
