Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x52c00 0x00401000  0x53000 -r-x .text
1   0x00053000  0x17000 0x00454000  0x17000 -r-- .rdata
2   0x0006a000    0xe00 0x0046b000   0x4000 -rw- .data
3   0x0006ae00    0x200 0x0046f000   0x1000 -rw- .tls
4   0x0006b000    0x400 0x00470000   0x1000 -r-- .gfids
5   0x0006b400   0x4c00 0x00471000   0x5000 -r-- .rsrc
6   0x00070000   0x3a00 0x00476000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00430f6e paddr=0x0003036e haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040c3c6 paddr=0x0000b7c6
[Imports]
nth vaddr      bind type lib          name
220  0x00055be8 0x00456be8 5   12   .rdata  utf16le ms-BN
221  0x00055bf4 0x00456bf4 10  22   .rdata  utf16le uz-UZ-Cyrl
222  0x00055c0c 0x00456c0c 6   14   .rdata  utf16le quz-EC
223  0x00055c1c 0x00456c1c 5   12   .rdata  utf16le ar-EG
224  0x00055c28 0x00456c28 5   12   .rdata  utf16le zh-HK
225  0x00055c34 0x00456c34 5   12   .rdata  utf16le de-AT
226  0x00055c40 0x00456c40 5   12   .rdata  utf16le en-AU
227  0x00055c4c 0x00456c4c 5   12   .rdata  utf16le es-ES
228  0x00055c58 0x00456c58 5   12   .rdata  utf16le fr-CA
229  0x00055c64 0x00456c64 10  22   .rdata  utf16le sr-SP-Cyrl
230  0x00055c7c 0x00456c7c 5   12   .rdata  utf16le se-FI
231  0x00055c88 0x00456c88 6   14   .rdata  utf16le quz-PE
232  0x00055c98 0x00456c98 5   12   .rdata  utf16le ar-LY
233  0x00055ca4 0x00456ca4 5   12   .rdata  utf16le zh-SG
234  0x00055cb0 0x00456cb0 5   12   .rdata  utf16le de-LU
235  0x00055cbc 0x00456cbc 5   12   .rdata  utf16le en-CA
236  0x00055cc8 0x00456cc8 5   12   .rdata  utf16le es-GT
237  0x00055cd4 0x00456cd4 5   12   .rdata  utf16le fr-CH
238  0x00055ce0 0x00456ce0 5   12   .rdata  utf16le hr-BA
239  0x00055cec 0x00456cec 6   14   .rdata  utf16le smj-NO
240  0x00055cfc 0x00456cfc 5   12   .rdata  utf16le ar-DZ
241  0x00055d08 0x00456d08 5   12   .rdata  utf16le zh-MO
242  0x00055d14 0x00456d14 5   12   .rdata  utf16le de-LI
243  0x00055d20 0x00456d20 5   12   .rdata  utf16le en-NZ
244  0x00055d2c 0x00456d2c 5   12   .rdata  utf16le es-CR
245  0x00055d38 0x00456d38 5   12   .rdata  utf16le fr-LU
246  0x00055d44 0x00456d44 10  22   .rdata  utf16le bs-BA-Latn
247  0x00055d5c 0x00456d5c 6   14   .rdata  utf16le smj-SE
248  0x00055d6c 0x00456d6c 5   12   .rdata  utf16le ar-MA
249  0x00055d78 0x00456d78 5   12   .rdata  utf16le en-IE
250  0x00055d84 0x00456d84 5   12   .rdata  utf16le es-PA
251  0x00055d90 0x00456d90 5   12   .rdata  utf16le fr-MC
252  0x00055d9c 0x00456d9c 10  22   .rdata  utf16le sr-BA-Latn
253  0x00055db4 0x00456db4 6   14   .rdata  utf16le sma-NO
254  0x00055dc4 0x00456dc4 5   12   .rdata  utf16le ar-TN
255  0x00055dd0 0x00456dd0 5   12   .rdata  utf16le en-ZA
256  0x00055ddc 0x00456ddc 5   12   .rdata  utf16le es-DO
257  0x00055de8 0x00456de8 10  22   .rdata  utf16le sr-BA-Cyrl
258  0x00055e00 0x00456e00 6   14   .rdata  utf16le sma-SE
259  0x00055e10 0x00456e10 5   12   .rdata  utf16le ar-OM
260  0x00055e1c 0x00456e1c 5   12   .rdata  utf16le en-JM
261  0x00055e28 0x00456e28 5   12   .rdata  utf16le es-VE
262  0x00055e34 0x00456e34 6   14   .rdata  utf16le sms-FI
263  0x00055e44 0x00456e44 5   12   .rdata  utf16le ar-YE
264  0x00055e50 0x00456e50 5   12   .rdata  utf16le en-CB
265  0x00055e5c 0x00456e5c 5   12   .rdata  utf16le es-CO
266  0x00055e68 0x00456e68 6   14   .rdata  utf16le smn-FI
267  0x00055e78 0x00456e78 5   12   .rdata  utf16le ar-SY
268  0x00055e84 0x00456e84 5   12   .rdata  utf16le en-BZ
269  0x00055e90 0x00456e90 5   12   .rdata  utf16le es-PE
270  0x00055e9c 0x00456e9c 5   12   .rdata  utf16le ar-JO
271  0x00055ea8 0x00456ea8 5   12   .rdata  utf16le en-TT
272  0x00055eb4 0x00456eb4 5   12   .rdata  utf16le es-AR
273  0x00055ec0 0x00456ec0 5   12   .rdata  utf16le ar-LB
274  0x00055ecc 0x00456ecc 5   12   .rdata  utf16le en-ZW
275  0x00055ed8 0x00456ed8 5   12   .rdata  utf16le es-EC
276  0x00055ee4 0x00456ee4 5   12   .rdata  utf16le ar-KW
277  0x00055ef0 0x00456ef0 5   12   .rdata  utf16le en-PH
278  0x00055efc 0x00456efc 5   12   .rdata  utf16le es-CL
279  0x00055f08 0x00456f08 5   12   .rdata  utf16le ar-AE
280  0x00055f14 0x00456f14 5   12   .rdata  utf16le es-UY
281  0x00055f20 0x00456f20 5   12   .rdata  utf16le ar-BH
282  0x00055f2c 0x00456f2c 5   12   .rdata  utf16le es-PY
283  0x00055f38 0x00456f38 5   12   .rdata  utf16le ar-QA
284  0x00055f44 0x00456f44 5   12   .rdata  utf16le es-BO
285  0x00055f50 0x00456f50 5   12   .rdata  utf16le es-SV
286  0x00055f5c 0x00456f5c 5   12   .rdata  utf16le es-HN
287  0x00055f68 0x00456f68 5   12   .rdata  utf16le es-NI
288  0x00055f74 0x00456f74 5   12   .rdata  utf16le es-PR
289  0x00055f80 0x00456f80 6   14   .rdata  utf16le zh-CHT
290  0x00055f98 0x00456f98 5   12   .rdata  utf16le af-za
291  0x00055fa4 0x00456fa4 5   12   .rdata  utf16le ar-ae
292  0x00055fb0 0x00456fb0 5   12   .rdata  utf16le ar-bh
293  0x00055fbc 0x00456fbc 5   12   .rdata  utf16le ar-dz
294  0x00055fc8 0x00456fc8 5   12   .rdata  utf16le ar-eg
295  0x00055fd4 0x00456fd4 5   12   .rdata  utf16le ar-iq
296  0x00055fe0 0x00456fe0 5   12   .rdata  utf16le ar-jo
297  0x00055fec 0x00456fec 5   12   .rdata  utf16le ar-kw
298  0x00055ff8 0x00456ff8 5   12   .rdata  utf16le ar-lb
299  0x00056004 0x00457004 5   12   .rdata  utf16le ar-ly
300  0x00056010 0x00457010 5   12   .rdata  utf16le ar-ma
301  0x0005601c 0x0045701c 5   12   .rdata  utf16le ar-om
302  0x00056028 0x00457028 5   12   .rdata  utf16le ar-qa
303  0x00056034 0x00457034 5   12   .rdata  utf16le ar-sa
304  0x00056040 0x00457040 5   12   .rdata  utf16le ar-sy
305  0x0005604c 0x0045704c 5   12   .rdata  utf16le ar-tn
306  0x00056058 0x00457058 5   12   .rdata  utf16le ar-ye
307  0x00056064 0x00457064 10  22   .rdata  utf16le az-az-cyrl
308  0x0005607c 0x0045707c 10  22   .rdata  utf16le az-az-latn
309  0x00056094 0x00457094 5   12   .rdata  utf16le be-by
310  0x000560a0 0x004570a0 5   12   .rdata  utf16le bg-bg
311  0x000560ac 0x004570ac 5   12   .rdata  utf16le bn-in
312  0x000560b8 0x004570b8 10  22   .rdata  utf16le bs-ba-latn
313  0x000560d0 0x004570d0 5   12   .rdata  utf16le ca-es
314  0x000560dc 0x004570dc 5   12   .rdata  utf16le cs-cz
315  0x000560e8 0x004570e8 5   12   .rdata  utf16le cy-gb
316  0x000560f4 0x004570f4 5   12   .rdata  utf16le da-dk
317  0x00056100 0x00457100 5   12   .rdata  utf16le de-at
318  0x0005610c 0x0045710c 5   12   .rdata  utf16le de-ch
319  0x00056118 0x00457118 5   12   .rdata  utf16le de-de
320  0x00056124 0x00457124 5   12   .rdata  utf16le de-li
321  0x00056130 0x00457130 5   12   .rdata  utf16le de-lu
322  0x0005613c 0x0045713c 6   14   .rdata  utf16le div-mv
323  0x0005614c 0x0045714c 5   12   .rdata  utf16le el-gr
324  0x00056158 0x00457158 5   12   .rdata  utf16le en-au
325  0x00056164 0x00457164 5   12   .rdata  utf16le en-bz
326  0x00056170 0x00457170 5   12   .rdata  utf16le en-ca
327  0x0005617c 0x0045717c 5   12   .rdata  utf16le en-cb
328  0x00056188 0x00457188 5   12   .rdata  utf16le en-gb
329  0x00056194 0x00457194 5   12   .rdata  utf16le en-ie
330  0x000561a0 0x004571a0 5   12   .rdata  utf16le en-jm
331  0x000561ac 0x004571ac 5   12   .rdata  utf16le en-nz
332  0x000561b8 0x004571b8 5   12   .rdata  utf16le en-ph
333  0x000561c4 0x004571c4 5   12   .rdata  utf16le en-tt
334  0x000561d0 0x004571d0 5   12   .rdata  utf16le en-us
335  0x000561dc 0x004571dc 5   12   .rdata  utf16le en-za
336  0x000561e8 0x004571e8 5   12   .rdata  utf16le en-zw
337  0x000561f4 0x004571f4 5   12   .rdata  utf16le es-ar
338  0x00056200 0x00457200 5   12   .rdata  utf16le es-bo
339  0x0005620c 0x0045720c 5   12   .rdata  utf16le es-cl
340  0x00056218 0x00457218 5   12   .rdata  utf16le es-co
341  0x00056224 0x00457224 5   12   .rdata  utf16le es-cr
342  0x00056230 0x00457230 5   12   .rdata  utf16le es-do
343  0x0005623c 0x0045723c 5   12   .rdata  utf16le es-ec
344  0x00056248 0x00457248 5   12   .rdata  utf16le es-es
345  0x00056254 0x00457254 5   12   .rdata  utf16le es-gt
346  0x00056260 0x00457260 5   12   .rdata  utf16le es-hn
347  0x0005626c 0x0045726c 5   12   .rdata  utf16le es-mx
348  0x00056278 0x00457278 5   12   .rdata  utf16le es-ni
349  0x00056284 0x00457284 5   12   .rdata  utf16le es-pa
350  0x00056290 0x00457290 5   12   .rdata  utf16le es-pe
351  0x0005629c 0x0045729c 5   12   .rdata  utf16le es-pr
352  0x000562a8 0x004572a8 5   12   .rdata  utf16le es-py
353  0x000562b4 0x004572b4 5   12   .rdata  utf16le es-sv
354  0x000562c0 0x004572c0 5   12   .rdata  utf16le es-uy
355  0x000562cc 0x004572cc 5   12   .rdata  utf16le es-ve
356  0x000562d8 0x004572d8 5   12   .rdata  utf16le et-ee
357  0x000562e4 0x004572e4 5   12   .rdata  utf16le eu-es
358  0x000562f0 0x004572f0 5   12   .rdata  utf16le fa-ir
359  0x000562fc 0x004572fc 5   12   .rdata  utf16le fi-fi
360  0x00056308 0x00457308 5   12   .rdata  utf16le fo-fo
361  0x00056314 0x00457314 5   12   .rdata  utf16le fr-be
362  0x00056320 0x00457320 5   12   .rdata  utf16le fr-ca
363  0x0005632c 0x0045732c 5   12   .rdata  utf16le fr-ch
364  0x00056338 0x00457338 5   12   .rdata  utf16le fr-fr
365  0x00056344 0x00457344 5   12   .rdata  utf16le fr-lu
366  0x00056350 0x00457350 5   12   .rdata  utf16le fr-mc
367  0x0005635c 0x0045735c 5   12   .rdata  utf16le gl-es
368  0x00056368 0x00457368 5   12   .rdata  utf16le gu-in
369  0x00056374 0x00457374 5   12   .rdata  utf16le he-il
370  0x00056380 0x00457380 5   12   .rdata  utf16le hi-in
371  0x0005638c 0x0045738c 5   12   .rdata  utf16le hr-ba
372  0x00056398 0x00457398 5   12   .rdata  utf16le hr-hr
373  0x000563a4 0x004573a4 5   12   .rdata  utf16le hu-hu
374  0x000563b0 0x004573b0 5   12   .rdata  utf16le hy-am
375  0x000563bc 0x004573bc 5   12   .rdata  utf16le id-id
376  0x000563c8 0x004573c8 5   12   .rdata  utf16le is-is
377  0x000563d4 0x004573d4 5   12   .rdata  utf16le it-ch
378  0x000563e0 0x004573e0 5   12   .rdata  utf16le it-it
379  0x000563ec 0x004573ec 5   12   .rdata  utf16le ja-jp
380  0x000563f8 0x004573f8 5   12   .rdata  utf16le ka-ge
381  0x00056404 0x00457404 5   12   .rdata  utf16le kk-kz
382  0x00056410 0x00457410 5   12   .rdata  utf16le kn-in
383  0x0005641c 0x0045741c 5   12   .rdata  utf16le ko-kr
384  0x00056428 0x00457428 6   14   .rdata  utf16le kok-in
385  0x00056438 0x00457438 5   12   .rdata  utf16le ky-kg
386  0x00056444 0x00457444 5   12   .rdata  utf16le lt-lt
387  0x00056450 0x00457450 5   12   .rdata  utf16le lv-lv
388  0x0005645c 0x0045745c 5   12   .rdata  utf16le mi-nz
389  0x00056468 0x00457468 5   12   .rdata  utf16le mk-mk
390  0x00056474 0x00457474 5   12   .rdata  utf16le ml-in
391  0x00056480 0x00457480 5   12   .rdata  utf16le mn-mn
392  0x0005648c 0x0045748c 5   12   .rdata  utf16le mr-in
393  0x00056498 0x00457498 5   12   .rdata  utf16le ms-bn
394  0x000564a4 0x004574a4 5   12   .rdata  utf16le ms-my
395  0x000564b0 0x004574b0 5   12   .rdata  utf16le mt-mt
396  0x000564bc 0x004574bc 5   12   .rdata  utf16le nb-no
397  0x000564c8 0x004574c8 5   12   .rdata  utf16le nl-be
398  0x000564d4 0x004574d4 5   12   .rdata  utf16le nl-nl
399  0x000564e0 0x004574e0 5   12   .rdata  utf16le nn-no
400  0x000564ec 0x004574ec 5   12   .rdata  utf16le ns-za
401  0x000564f8 0x004574f8 5   12   .rdata  utf16le pa-in
402  0x00056504 0x00457504 5   12   .rdata  utf16le pl-pl
403  0x00056510 0x00457510 5   12   .rdata  utf16le pt-br
404  0x0005651c 0x0045751c 5   12   .rdata  utf16le pt-pt
405  0x00056528 0x00457528 6   14   .rdata  utf16le quz-bo
406  0x00056538 0x00457538 6   14   .rdata  utf16le quz-ec
407  0x00056548 0x00457548 6   14   .rdata  utf16le quz-pe
408  0x00056558 0x00457558 5   12   .rdata  utf16le ro-ro
409  0x00056564 0x00457564 5   12   .rdata  utf16le ru-ru
410  0x00056570 0x00457570 5   12   .rdata  utf16le sa-in
411  0x0005657c 0x0045757c 5   12   .rdata  utf16le se-fi
412  0x00056588 0x00457588 5   12   .rdata  utf16le se-no
413  0x00056594 0x00457594 5   12   .rdata  utf16le se-se
414  0x000565a0 0x004575a0 5   12   .rdata  utf16le sk-sk
415  0x000565ac 0x004575ac 5   12   .rdata  utf16le sl-si
416  0x000565b8 0x004575b8 6   14   .rdata  utf16le sma-no
417  0x000565c8 0x004575c8 6   14   .rdata  utf16le sma-se
418  0x000565d8 0x004575d8 6   14   .rdata  utf16le smj-no
419  0x000565e8 0x004575e8 6   14   .rdata  utf16le smj-se
420  0x000565f8 0x004575f8 6   14   .rdata  utf16le smn-fi
421  0x00056608 0x00457608 6   14   .rdata  utf16le sms-fi
422  0x00056618 0x00457618 5   12   .rdata  utf16le sq-al
423  0x00056624 0x00457624 10  22   .rdata  utf16le sr-ba-cyrl
424  0x0005663c 0x0045763c 10  22   .rdata  utf16le sr-ba-latn
425  0x00056654 0x00457654 10  22   .rdata  utf16le sr-sp-cyrl
426  0x0005666c 0x0045766c 10  22   .rdata  utf16le sr-sp-latn
427  0x00056684 0x00457684 5   12   .rdata  utf16le sv-fi
428  0x00056690 0x00457690 5   12   .rdata  utf16le sv-se
429  0x0005669c 0x0045769c 5   12   .rdata  utf16le sw-ke
430  0x000566a8 0x004576a8 6   14   .rdata  utf16le syr-sy
431  0x000566b8 0x004576b8 5   12   .rdata  utf16le ta-in
432  0x000566c4 0x004576c4 5   12   .rdata  utf16le te-in
433  0x000566d0 0x004576d0 5   12   .rdata  utf16le th-th
434  0x000566dc 0x004576dc 5   12   .rdata  utf16le tn-za
435  0x000566e8 0x004576e8 5   12   .rdata  utf16le tr-tr
436  0x000566f4 0x004576f4 5   12   .rdata  utf16le tt-ru
437  0x00056700 0x00457700 5   12   .rdata  utf16le uk-ua
438  0x0005670c 0x0045770c 5   12   .rdata  utf16le ur-pk
439  0x00056718 0x00457718 10  22   .rdata  utf16le uz-uz-cyrl
440  0x00056730 0x00457730 10  22   .rdata  utf16le uz-uz-latn
441  0x00056748 0x00457748 5   12   .rdata  utf16le vi-vn
442  0x00056754 0x00457754 5   12   .rdata  utf16le xh-za
443  0x00056760 0x00457760 6   14   .rdata  utf16le zh-chs
444  0x00056770 0x00457770 6   14   .rdata  utf16le zh-cht
445  0x00056780 0x00457780 5   12   .rdata  utf16le zh-cn
446  0x0005678c 0x0045778c 5   12   .rdata  utf16le zh-hk
447  0x00056798 0x00457798 5   12   .rdata  utf16le zh-mo
448  0x000567a4 0x004577a4 5   12   .rdata  utf16le zh-sg
449  0x000567b0 0x004577b0 5   12   .rdata  utf16le zh-tw
450  0x000567bc 0x004577bc 5   12   .rdata  utf16le zu-za
451  0x000567e6 0x004577e6 9   20   .rdata  utf16le Eadvapi32
452  0x000567fc 0x004577fc 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
453  0x00056838 0x00457838 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
454  0x00056874 0x00457874 8   18   .rdata  utf16le kernel32
455  0x000568e0 0x004578e0 13  14   .rdata  ascii   bad exception
456  0x00056a80 0x00457a80 8   9    .rdata  ascii   __based(
457  0x00056a8c 0x00457a8c 7   8    .rdata  ascii   __cdecl
458  0x00056a94 0x00457a94 8   9    .rdata  ascii   __pascal
459  0x00056aa0 0x00457aa0 9   10   .rdata  ascii   __stdcall
460  0x00056aac 0x00457aac 10  11   .rdata  ascii   __thiscall
461  0x00056ab8 0x00457ab8 10  11   .rdata  ascii   __fastcall
462  0x00056ac4 0x00457ac4 12  13   .rdata  ascii   __vectorcall
463  0x00056ad4 0x00457ad4 9   10   .rdata  ascii   __clrcall
464  0x00056ae0 0x00457ae0 6   7    .rdata  ascii   __eabi
465  0x00056ae8 0x00457ae8 7   8    .rdata  ascii   __ptr64
466  0x00056af0 0x00457af0 10  11   .rdata  ascii   __restrict
467  0x00056afc 0x00457afc 11  12   .rdata  ascii   __unaligned
468  0x00056b08 0x00457b08 9   10   .rdata  ascii   restrict(
469  0x00056b14 0x00457b14 4   5    .rdata  ascii    new
470  0x00056b1c 0x00457b1c 7   8    .rdata  ascii    delete
471  0x00056b3c 0x00457b3c 8   9    .rdata  ascii   operator
472  0x00056bb8 0x00457bb8 9   10   .rdata  ascii   `vftable'
473  0x00056bc4 0x00457bc4 9   10   .rdata  ascii   `vbtable'
474  0x00056bd0 0x00457bd0 7   8    .rdata  ascii   `vcall'
475  0x00056bd8 0x00457bd8 8   9    .rdata  ascii   `typeof'
476  0x00056be4 0x00457be4 20  21   .rdata  ascii   `local static guard'
477  0x00056bfc 0x00457bfc 8   9    .rdata  ascii   `string'
478  0x00056c08 0x00457c08 18  19   .rdata  ascii   `vbase destructor'
479  0x00056c1c 0x00457c1c 28  29   .rdata  ascii   `vector deleting destructor'
480  0x00056c3c 0x00457c3c 29  30   .rdata  ascii   `default constructor closure'
481  0x00056c5c 0x00457c5c 28  29   .rdata  ascii   `scalar deleting destructor'
482  0x00056c7c 0x00457c7c 29  30   .rdata  ascii   `vector constructor iterator'
483  0x00056c9c 0x00457c9c 28  29   .rdata  ascii   `vector destructor iterator'
484  0x00056cbc 0x00457cbc 35  36   .rdata  ascii   `vector vbase constructor iterator'
485  0x00056ce0 0x00457ce0 26  27   .rdata  ascii   `virtual displacement map'
486  0x00056cfc 0x00457cfc 32  33   .rdata  ascii   `eh vector constructor iterator'
487  0x00056d20 0x00457d20 31  32   .rdata  ascii   `eh vector destructor iterator'
488  0x00056d40 0x00457d40 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
489  0x00056d68 0x00457d68 26  27   .rdata  ascii   `copy constructor closure'
490  0x00056d84 0x00457d84 15  16   .rdata  ascii   `udt returning'
491  0x00056d98 0x00457d98 5   6    .rdata  ascii   `RTTI
492  0x00056da0 0x00457da0 15  16   .rdata  ascii   `local vftable'
493  0x00056db0 0x00457db0 35  36   .rdata  ascii   `local vftable constructor closure'
494  0x00056dd4 0x00457dd4 6   7    .rdata  ascii    new[]
495  0x00056ddc 0x00457ddc 9   10   .rdata  ascii    delete[]
496  0x00056de8 0x00457de8 14  15   .rdata  ascii   `omni callsig'
497  0x00056df8 0x00457df8 26  27   .rdata  ascii   `placement delete closure'
498  0x00056e14 0x00457e14 28  29   .rdata  ascii   `placement delete[] closure'
499  0x00056e34 0x00457e34 37  38   .rdata  ascii   `managed vector constructor iterator'
500  0x00056e5c 0x00457e5c 36  37   .rdata  ascii   `managed vector destructor iterator'
501  0x00056e84 0x00457e84 37  38   .rdata  ascii   `eh vector copy constructor iterator'
502  0x00056eac 0x00457eac 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
503  0x00056ed8 0x00457ed8 26  27   .rdata  ascii   `dynamic initializer for '
504  0x00056ef4 0x00457ef4 32  33   .rdata  ascii   `dynamic atexit destructor for '
505  0x00056f18 0x00457f18 34  35   .rdata  ascii   `vector copy constructor iterator'
506  0x00056f3c 0x00457f3c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
507  0x00056f68 0x00457f68 42  43   .rdata  ascii   `managed vector copy constructor iterator'
508  0x00056f94 0x00457f94 27  28   .rdata  ascii   `local static thread guard'
509  0x00056fb0 0x00457fb0 12  13   .rdata  ascii   operator "" 
510  0x00056fc0 0x00457fc0 17  18   .rdata  ascii    Type Descriptor'
511  0x00056fd4 0x00457fd4 27  28   .rdata  ascii    Base Class Descriptor at (
512  0x00056ff0 0x00457ff0 18  19   .rdata  ascii    Base Class Array'
513  0x00057004 0x00458004 28  29   .rdata  ascii    Class Hierarchy Descriptor'
514  0x00057024 0x00458024 25  26   .rdata  ascii    Complete Object Locator'
515  0x0005706c 0x0045806c 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
516  0x000570f0 0x004580f0 5   24   .rdata  utf32le R\rS\rW
517  0x00057108 0x00458108 7   32   .rdata  utf32le Y\vl\rm p
518  0x0005717c 0x0045817c 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
519  0x000571c9 0x004581c9 7   8    .rdata  ascii   ( 8PX\a\b
520  0x000571d1 0x004581d1 6   7    .rdata  ascii   700WP\a
521  0x000571d9 0x004581d9 4   5    .rdata  ascii     \b\a
522  0x000571e0 0x004581e0 7   8    .rdata  ascii   \b`h````
523  0x000571e9 0x004581e9 10  11   .rdata  ascii   xpxxxx\b\a\b\a
524  0x0005722d 0x0045822d 5   6    .rdata  ascii   ('8PW
525  0x00057236 0x00458236 5   6    .rdata  ascii   700PP
526  0x00057248 0x00458248 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
527  0x00057264 0x00458264 6   7    .rdata  ascii   (null)
528  0x0005726c 0x0045826c 6   14   .rdata  utf16le (null)
529  0x00057340 0x00458340 9   20   .rdata  utf16le coree.dll
530  0x00057354 0x00458354 14  15   .rdata  ascii   CorExitProcess
531  0x00057426 0x00458426 7   16   .rdata  utf16le DLC_ALL
532  0x00057438 0x00458438 10  22   .rdata  utf16le LC_COLLATE
533  0x00057450 0x00458450 8   18   .rdata  utf16le LC_CTYPE
534  0x00057464 0x00458464 11  24   .rdata  utf16le LC_MONETARY
535  0x0005747c 0x0045847c 10  22   .rdata  utf16le LC_NUMERIC
536  0x00057494 0x00458494 7   16   .rdata  utf16le LC_TIME
537  0x000574ae 0x004584ae 7   8    .rdata  ascii   \a\b\t\n\v\f\r
538  0x000574c7 0x004584c7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
539  0x0005754a 0x0045854a 33  68   .rdata  utf16le          (((((                  H
540  0x00057648 0x00458648 34  70   .rdata  utf16le       (                          \b
541  0x00057850 0x00458850 33  68   .rdata  utf16le          (((((                  H
542  0x00057ad7 0x00458ad7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
543  0x00057af0 0x00458af0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
544  0x00057c57 0x00458c57 7   8    .rdata  ascii   \a\b\t\n\v\f\r
545  0x00057c70 0x00458c70 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
546  0x00057d6a 0x00458d6a 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
547  0x00057db3 0x00458db3 4   6    .rdata  utf8    \aIV$
548  0x00057e2b 0x00458e2b 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
549  0x00057e70 0x00458e70 4   5    .rdata  ascii   d8L2
550  0x00057e9c 0x00458e9c 7   8    .rdata  ascii   [aOni*{
551  0x00057ec6 0x00458ec6 4   5    .rdata  ascii   @2&@
552  0x00057efa 0x00458efa 4   5    .rdata  ascii   "RP(
553  0x00057f08 0x00458f08 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
554  0x00057f73 0x00458f73 5   6    .rdata  ascii   eLK(w
555  0x00057f9d 0x00458f9d 4   5    .rdata  ascii   m\nXo
556  0x00057fdf 0x00458fdf 6   7    .rdata  ascii   \bFEMh\f
557  0x00057fee 0x00458fee 4   5    .rdata  ascii   h0'D
558  0x00057ffd 0x00458ffd 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
559  0x00058037 0x00459037 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
560  0x00058040 0x00459040 4   5    .rdata  ascii   owM&
561  0x0005807d 0x0045907d 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
562  0x0005808b 0x0045908b 7   8    .rdata  ascii   \a@b;zO]
563  0x000580cb 0x004590cb 4   5    .rdata  ascii   $qE}
564  0x00058109 0x00459109 4   5    .rdata  ascii   ;*xh
565  0x0005815e 0x0045915e 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
566  0x0005816b 0x0045916b 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
567  0x00058173 0x00459173 4   5    .rdata  ascii   ["93
568  0x00058178 0x00459178 4   5    .rdata  ascii   u\azK
569  0x000581a4 0x004591a4 5   6    .rdata  ascii   iu+-,
570  0x0005820a 0x0045920a 4   5    .rdata  ascii   \lo}
571  0x00058215 0x00459215 5   6    .rdata  ascii   obwQ4
572  0x0005822f 0x0045922f 4   5    .rdata  ascii   &Sgw
573  0x000582b8 0x004592b8 4   5    .rdata  ascii   R\tE]
574  0x000582c7 0x004592c7 4   5    .rdata  ascii   ?nz(
575  0x000582fa 0x004592fa 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
576  0x0005832d 0x0045932d 4   5    .rdata  ascii   0+L\v
577  0x0005837a 0x0045937a 4   5    .rdata  ascii   =87M
578  0x00058439 0x00459439 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
579  0x0005845a 0x0045945a 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
580  0x00058467 0x00459467 6   7    .rdata  ascii   v2!L.2
581  0x000584b0 0x004594b0 4   5    .rdata  ascii   \tcQr
582  0x000584e9 0x004594e9 4   5    .rdata  ascii   X/4B
583  0x0005853d 0x0045953d 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
584  0x00058569 0x00459569 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
585  0x00058587 0x00459587 4   5    .rdata  ascii   k=yI
