Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf400 0x00401000  0x10000 -r-x .text
1   0x0000f800  0x2c00 0x00411000   0x3000 -r-- .rdata
2   0x00012400  0x3800 0x00414000   0x7000 -rw- .data
3   0x00015c00   0xe00 0x0041b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004095d2 paddr=0x000089d2 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
239 0x00011cfc 0x004134fc 52  53   .rdata  ascii   ConvertStringSecurityDescriptorToSecurityDescriptorW
240 0x00011d34 0x00413534 14  15   .rdata  ascii   CryptImportKey
241 0x00011d46 0x00413546 13  14   .rdata  ascii   RegOpenKeyExW
242 0x00011d56 0x00413556 28  29   .rdata  ascii   InitializeSecurityDescriptor
243 0x00011d76 0x00413576 7   8    .rdata  ascii   FreeSid
244 0x00011d80 0x00413580 16  17   .rdata  ascii   OpenProcessToken
245 0x00011d94 0x00413594 16  17   .rdata  ascii   CryptDestroyHash
246 0x00011da8 0x004135a8 14  15   .rdata  ascii   RegSetValueExW
247 0x00011dba 0x004135ba 25  26   .rdata  ascii   SetSecurityDescriptorSacl
248 0x00011dd6 0x004135d6 13  14   .rdata  ascii   CryptHashData
249 0x00011de6 0x004135e6 15  16   .rdata  ascii   CryptCreateHash
250 0x00011df8 0x004135f8 21  22   .rdata  ascii   GetNamedSecurityInfoW
251 0x00011e10 0x00413610 21  22   .rdata  ascii   SetNamedSecurityInfoW
252 0x00011e28 0x00413628 21  22   .rdata  ascii   CryptVerifySignatureW
253 0x00011e40 0x00413640 15  16   .rdata  ascii   RegCreateKeyExW
254 0x00011e52 0x00413652 16  17   .rdata  ascii   SetEntriesInAclW
255 0x00011e66 0x00413666 18  19   .rdata  ascii   GetSidSubAuthority
256 0x00011e7c 0x0041367c 24  25   .rdata  ascii   AllocateAndInitializeSid
257 0x00011e98 0x00413698 23  24   .rdata  ascii   GetSidSubAuthorityCount
258 0x00011eb2 0x004136b2 12  13   .rdata  ascii   CryptEncrypt
259 0x00011ec2 0x004136c2 6   7    .rdata  ascii   GetAce
260 0x00011ecc 0x004136cc 20  21   .rdata  ascii   CryptAcquireContextW
261 0x00011ee4 0x004136e4 11  12   .rdata  ascii   RegCloseKey
262 0x00011ef2 0x004136f2 21  22   .rdata  ascii   AdjustTokenPrivileges
263 0x00011f0a 0x0041370a 25  26   .rdata  ascii   SetSecurityDescriptorDacl
264 0x00011f26 0x00413726 25  26   .rdata  ascii   GetSecurityDescriptorSacl
265 0x00011f42 0x00413742 21  22   .rdata  ascii   LookupPrivilegeValueW
266 0x00011f5a 0x0041375a 12  13   .rdata  ascii   GetLengthSid
267 0x00011f6a 0x0041376a 15  16   .rdata  ascii   RegDeleteValueW
268 0x00011f7c 0x0041377c 11  12   .rdata  ascii   RegFlushKey
269 0x00011f8a 0x0041378a 23  24   .rdata  ascii   RegNotifyChangeKeyValue
270 0x00011fa4 0x004137a4 16  17   .rdata  ascii   RegQueryInfoKeyW
271 0x00011fb8 0x004137b8 11  12   .rdata  ascii   RegEnumKeyW
272 0x00011fc6 0x004137c6 25  26   .rdata  ascii   InitiateSystemShutdownExW
273 0x00011fe0 0x004137e0 12  13   .rdata  ascii   ADVAPI32.dll
274 0x00011ff0 0x004137f0 16  17   .rdata  ascii   SHGetFolderPathW
275 0x00012004 0x00413804 15  16   .rdata  ascii   ShellExecuteExW
276 0x00012016 0x00413816 13  14   .rdata  ascii   ShellExecuteW
277 0x00012024 0x00413824 11  12   .rdata  ascii   SHELL32.dll
278 0x00012032 0x00413832 8   9    .rdata  ascii   StrStrIW
279 0x0001203e 0x0041383e 14  15   .rdata  ascii   PathMatchSpecW
280 0x00012050 0x00413850 12  13   .rdata  ascii   PathCombineW
281 0x00012060 0x00413860 19  20   .rdata  ascii   PathRemoveFileSpecW
282 0x00012076 0x00413876 17  18   .rdata  ascii   PathAddBackslashW
283 0x0001208a 0x0041388a 11  12   .rdata  ascii   wvnsprintfW
284 0x00012098 0x00413898 18  19   .rdata  ascii   PathUnquoteSpacesW
285 0x000120ae 0x004138ae 13  14   .rdata  ascii   PathSkipRootW
286 0x000120be 0x004138be 18  19   .rdata  ascii   PathFindExtensionW
287 0x000120d4 0x004138d4 14  15   .rdata  ascii   SHDeleteValueW
288 0x000120e6 0x004138e6 11  12   .rdata  ascii   wvnsprintfA
289 0x000120f4 0x004138f4 16  17   .rdata  ascii   PathIsDirectoryW
290 0x00012108 0x00413908 20  21   .rdata  ascii   PathRemoveBackslashW
291 0x00012120 0x00413920 12  13   .rdata  ascii   UrlUnescapeA
292 0x00012130 0x00413930 15  16   .rdata  ascii   PathFileExistsW
293 0x00012142 0x00413942 20  21   .rdata  ascii   PathRenameExtensionW
294 0x0001215a 0x0041395a 16  17   .rdata  ascii   PathQuoteSpacesW
295 0x0001216e 0x0041396e 9   10   .rdata  ascii   StrCmpNIW
296 0x0001217a 0x0041397a 21  22   .rdata  ascii   PathIsDirectoryEmptyW
297 0x00012192 0x00413992 10  11   .rdata  ascii   PathIsURLW
298 0x0001219e 0x0041399e 11  12   .rdata  ascii   SHLWAPI.dll
299 0x000121ac 0x004139ac 20  21   .rdata  ascii   GetModuleFileNameExW
300 0x000121c2 0x004139c2 9   10   .rdata  ascii   PSAPI.DLL
301 0x000121ce 0x004139ce 17  18   .rdata  ascii   CoSetProxyBlanket
302 0x000121e2 0x004139e2 14  15   .rdata  ascii   CoUninitialize
303 0x000121f4 0x004139f4 16  17   .rdata  ascii   CoCreateInstance
304 0x00012208 0x00413a08 15  16   .rdata  ascii   CLSIDFromString
305 0x0001221a 0x00413a1a 14  15   .rdata  ascii   CoInitializeEx
306 0x0001222c 0x00413a2c 21  22   .rdata  ascii   CreateStreamOnHGlobal
307 0x00012242 0x00413a42 9   10   .rdata  ascii   ole32.dll
308 0x0001224e 0x00413a4e 12  13   .rdata  ascii   DeleteObject
309 0x0001225e 0x00413a5e 8   9    .rdata  ascii   DeleteDC
310 0x0001226a 0x00413a6a 13  14   .rdata  ascii   GetDeviceCaps
311 0x0001227a 0x00413a7a 9   10   .rdata  ascii   CreateDCW
312 0x00012286 0x00413a86 18  19   .rdata  ascii   CreateCompatibleDC
313 0x0001229c 0x00413a9c 12  13   .rdata  ascii   SelectObject
314 0x000122ac 0x00413aac 22  23   .rdata  ascii   CreateCompatibleBitmap
315 0x000122c6 0x00413ac6 6   7    .rdata  ascii   BitBlt
316 0x000122ce 0x00413ace 9   10   .rdata  ascii   GDI32.dll
317 0x000122da 0x00413ada 14  15   .rdata  ascii   HttpQueryInfoA
318 0x000122ec 0x00413aec 20  21   .rdata  ascii   InternetQueryOptionA
319 0x00012304 0x00413b04 16  17   .rdata  ascii   HttpOpenRequestA
320 0x00012318 0x00413b18 17  18   .rdata  ascii   InternetCrackUrlA
321 0x0001232c 0x00413b2c 18  19   .rdata  ascii   InternetSetOptionA
322 0x00012342 0x00413b42 13  14   .rdata  ascii   InternetOpenA
323 0x00012352 0x00413b52 19  20   .rdata  ascii   InternetCloseHandle
324 0x00012368 0x00413b68 16  17   .rdata  ascii   HttpSendRequestA
325 0x0001237c 0x00413b7c 16  17   .rdata  ascii   InternetConnectA
326 0x00012390 0x00413b90 16  17   .rdata  ascii   InternetReadFile
327 0x000123a2 0x00413ba2 11  12   .rdata  ascii   WININET.dll
328 0x000123b0 0x00413bb0 21  22   .rdata  ascii   ObtainUserAgentString
329 0x000123c6 0x00413bc6 10  11   .rdata  ascii   urlmon.dll
330 0x000123d2 0x00413bd2 12  13   .rdata  ascii   OLEAUT32.dll
331 0x000123e2 0x00413be2 14  15   .rdata  ascii   GetUserNameExW
332 0x000123f2 0x00413bf2 11  12   .rdata  ascii   Secur32.dll
0   0x0001244a 0x0041404a 4   5    .data   ascii   {{Ll
1   0x000124c9 0x004140c9 6   9    .data   utf8    ,ϢQ>%־ blocks=Basic Latin,Greek and Coptic,Hebrew
2   0x00012509 0x00414109 6   7    .data   ascii   WU81<@
3   0x00012512 0x00414112 4   5    .data   ascii   Lym]
4   0x0001253c 0x0041413c 4   5    .data   ascii   Sd&p
5   0x00012543 0x00414143 4   5    .data   ascii   byrv
6   0x00012571 0x00414171 4   5    .data   ascii   VGJK
7   0x000125a2 0x004141a2 4   5    .data   ascii   ;\f-@
8   0x000125b8 0x004141b8 4   6    .data   utf8    e6ɄO blocks=Basic Latin,Latin Extended-B
9   0x000125e2 0x004141e2 5   6    .data   ascii   m%CZ.
10  0x00012662 0x00414262 5   6    .data   ascii   8<s\\a
11  0x00012698 0x00414298 4   6    .data   utf8    ]EʽO blocks=Basic Latin,Spacing Modifier Letters
12  0x000126a2 0x004142a2 5   6    .data   ascii   *T09@
13  0x00012721 0x00414321 5   6    .data   ascii   <N f\f
14  0x0001272c 0x0041432c 5   6    .data   ascii   )h\\ba
15  0x00012736 0x00414336 6   8    .data   utf8    jۊWyz< blocks=Basic Latin,Arabic
16  0x0001275e 0x0041435e 4   5    .data   ascii   oY{\
17  0x000127ad 0x004143ad 4   5    .data   ascii   ubUZ
18  0x00012851 0x00414451 4   5    .data   ascii   7|\rA
19  0x00012880 0x00414480 4   7    .data   utf8    Ը)lɱ blocks=Armenian,Basic Latin,IPA Extensions
20  0x000128f9 0x004144f9 5   6    .data   ascii   m&~$\
21  0x0001290c 0x0041450c 5   6    .data   ascii   z3r\nb
22  0x00012955 0x00414555 5   6    .data   ascii   p[\"+
23  0x00012965 0x00414565 4   8    .data   utf8    "XIY
24  0x000129b5 0x004145b5 4   5    .data   ascii   #w'r
25  0x000129ba 0x004145ba 4   5    .data   ascii   1s{7
26  0x00012a6c 0x0041466c 6   7    .data   ascii   VQxcz_
27  0x00012a7d 0x0041467d 5   6    .data   ascii   E\tPY4
28  0x00012a92 0x00414692 5   7    .data   utf8    =լCe" blocks=Basic Latin,Armenian
29  0x00012ac3 0x004146c3 6   7    .data   ascii   ^wbX\bZ
30  0x00012ad9 0x004146d9 4   5    .data   ascii   WN.g
31  0x00012b61 0x00414761 8   10   .data   utf8    09ƣP9\f\e\a blocks=Basic Latin,Latin Extended-B
32  0x00012bbf 0x004147bf 4   5    .data   ascii   }ib(
33  0x00012bcb 0x004147cb 4   5    .data   ascii   u_s4
34  0x00012be4 0x004147e4 7   9    .data   utf8    ~ͮ>Cb7K blocks=Basic Latin,Combining Diacritical Marks
35  0x00012c00 0x00414800 4   5    .data   ascii   SR\v"
36  0x00012cb5 0x004148b5 44  45   .data   ascii   !This program cannot be run in DOS mode.\r\r\n$
37  0x00012d40 0x00414940 4   5    .data   ascii   Rich
38  0x00012e58 0x00414a58 5   6    .data   ascii   .text
39  0x00012e7f 0x00414a7f 7   8    .data   ascii   `.rdata
40  0x00012ea7 0x00414aa7 6   7    .data   ascii   @.data
41  0x00012ed0 0x00414ad0 6   7    .data   ascii   .reloc
42  0x000130ad 0x00414cad 4   5    .data   ascii   Y_^[
43  0x000130b4 0x00414cb4 9   10   .data   ascii   VC20XC00U
44  0x000130c1 0x00414cc1 5   6    .data   ascii   \bSVWU
45  0x0001310a 0x00414d0a 4   5    .data   ascii   tYVU
46  0x00013124 0x00414d24 4   5    .data   ascii   t?xH
47  0x0001319a 0x00414d9a 4   5    .data   ascii   ]_^[
48  0x000131c3 0x00414dc3 5   6    .data   ascii   SVWUj
49  0x000131d8 0x00414dd8 4   5    .data   ascii   ]_^[
50  0x000131de 0x00414dde 4   6    .data   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
51  0x0001324f 0x00414e4f 6   7    .data   ascii   ;t$(v(
52  0x000132a1 0x00414ea1 6   7    .data   ascii   R\f9Q\bu
53  0x000132c8 0x00414ec8 10  11   .data   ascii   k\fUQPXY]Y[
54  0x000132ff 0x00414eff 8   9    .data   ascii   r\f;]\bs\a3
55  0x0001331e 0x00414f1e 4   6    .data   utf8    3҉U\b blocks=Basic Latin,Cyrillic
56  0x0001336e 0x00414f6e 4   5    .data   ascii   t+@;
57  0x00013376 0x00414f76 4   5    .data   ascii   E\bPj
58  0x000133f8 0x00414ff8 5   7    .data   utf8    9B;Љ1 blocks=Basic Latin,Cyrillic
59  0x0001343a 0x0041503a 4   6    .data   utf8    A8PE
60  0x000134a5 0x004150a5 5   6    .data   ascii   90t\bJ
61  0x000134cc 0x004150cc 5   7    .data   utf8    8B;Ӊ0 blocks=Basic Latin,Cyrillic
62  0x00013591 0x00415191 4   6    .data   utf8    YV3ۅ blocks=Basic Latin,Arabic
63  0x0001360a 0x0041520a 4   5    .data   ascii   E\fSV
64  0x00013908 0x00415508 6   7    .data   ascii   ]\bVWu1
65  0x00013a26 0x00415626 4   7    .data   utf8    W\tE\r
66  0x00013a3f 0x0041563f 6   7    .data   ascii   RPQQQQ
67  0x00013a47 0x00415647 4   5    .data   ascii   QQQj
68  0x00013a52 0x00415652 7   8    .data   ascii   VRPQQQh
69  0x00013a68 0x00415668 5   6    .data   ascii   RPQj\v
70  0x00013aa8 0x004156a8 7   9    .data   utf8    _j\bZ3\r}
71  0x00013ad0 0x004156d0 5   6    .data   ascii   PQQQj
72  0x00013ade 0x004156de 4   5    .data   ascii   M\fQh
73  0x00013b12 0x00415712 4   5    .data   ascii   C\fPj
74  0x00013b19 0x00415719 4   5    .data   ascii   PVPP
75  0x00013b32 0x00415732 4   5    .data   ascii   @_^[
76  0x00013b3f 0x0041573f 9   12   .data   utf8    (SVW3\r}ܫ3 blocks=Basic Latin,Syriac
77  0x00013c01 0x00415801 4   5    .data   ascii   ]\fVW
78  0x00013c9f 0x0041589f 4   6    .data   utf8    DK\f0
79  0x00013ce2 0x004158e2 4   6    .data   utf8    Ǚ+F0 blocks=Latin Extended-B,Basic Latin
80  0x00013d4e 0x0041594e 4   5    .data   ascii   ]\b+N
81  0x00013d6f 0x0041596f 6   8    .data   utf8    \fj@3ɍE blocks=Basic Latin,Latin Extended-B
82  0x00013dc4 0x004159c4 5   6    .data   ascii   u\bWV3
83  0x00013e4e 0x00415a4e 6   7    .data   ascii   A<f9T\b
84  0x00013e6c 0x00415a6c 5   6    .data   ascii   E\bSVW
85  0x00013e8b 0x00415a8b 4   5    .data   ascii   ;G\fr
86  0x00013e9e 0x00415a9e 4   6    .data   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
87  0x00013ecf 0x00415acf 6   7    .data   ascii   SVWj\b_
88  0x00013ee4 0x00415ae4 4   5    .data   ascii   tTSj
89  0x00013f3c 0x00415b3c 4   5    .data   ascii   _^[]
90  0x00013f44 0x00415b44 4   5    .data   ascii   QSVW
91  0x00013f5b 0x00415b5b 4   5    .data   ascii   tPSV
92  0x0001406a 0x00415c6a 7   11   .data   utf8    MԉEȉM̃M blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Combining Diacritical Marks
93  0x000140a7 0x00415ca7 6   7    .data   ascii   QQSVWj
94  0x00014163 0x00415d63 4   5    .data   ascii   t5j.
95  0x0001419d 0x00415d9d 4   6    .data   utf8    3ۋG\b blocks=Basic Latin,Arabic
96  0x00014216 0x00415e16 5   6    .data   ascii   t[SVh
97  0x00014237 0x00415e37 4   5    .data   ascii   t9VV
98  0x000143a9 0x00415fa9 5   6    .data   ascii   u hH1
99  0x000143c9 0x00415fc9 4   5    .data   ascii   tBVW
100 0x0001442c 0x0041602c 5   6    .data   ascii   u#ht1
101 0x00014446 0x00416046 4   6    .data   utf8    ȉ\rtC blocks=Latin Extended-B,Basic Latin
102 0x00014474 0x00416074 4   6    .data   utf8    ]á`C blocks=Basic Latin,Latin-1 Supplement
103 0x00014484 0x00416084 4   5    .data   ascii   uhSW
104 0x0001466e 0x0041626e 4   5    .data   ascii   `SW3
105 0x0001472c 0x0041632c 4   7    .data   utf8    ÉUԉE blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
106 0x00014745 0x00416345 4   5    .data   ascii   u\t;U
107 0x00014782 0x00416382 7   11   .data   utf8    M܉MЉU؉U blocks=Basic Latin,Syriac,Cyrillic,Arabic
108 0x0001481c 0x0041641c 5   6    .data   ascii   D\n B;
109 0x00014833 0x00416433 4   5    .data   ascii   A SP
110 0x00014853 0x00416453 4   6    .data   utf8    M܍Fh blocks=Basic Latin,Syriac
111 0x000148bf 0x004164bf 4   5    .data   ascii   u\bW3
112 0x00014946 0x00416546 4   5    .data   ascii   PQWW
113 0x00014a41 0x00416641 4   5    .data   ascii   E\bPj
114 0x00014aa8 0x004166a8 4   5    .data   ascii   (G;}
115 0x00014ace 0x004166ce 5   6    .data   ascii   F8PWW
116 0x00014b26 0x00416726 4   5    .data   ascii   T$\bL
117 0x00014b39 0x00416739 4   6    .data   utf8     ^]ˍ blocks=Basic Latin,Spacing Modifier Letters
118 0x00014b5a 0x0041675a 9   10   .data   ascii   0QRAPAQUH
119 0x00014b76 0x00416776 7   8    .data   ascii   ]AYAXZY
120 0x00014d08 0x00416908 9   20   .data   utf16le NTDLL.DLL
121 0x00014d1c 0x0041691c 10  11   .data   ascii   LdrLoadDll
122 0x00014d28 0x00416928 22  23   .data   ascii   LdrGetProcedureAddress
123 0x00014d40 0x00416940 22  23   .data   ascii   NtProtectVirtualMemory
124 0x00014d58 0x00416958 9   10   .data   ascii   NTDLL.DLL
125 0x00014d64 0x00416964 17  18   .data   ascii   RtlExitUserThread
126 0x00014d78 0x00416978 16  17   .data   ascii   NtCreateThreadEx
127 0x00014d8c 0x0041698c 32  33   .data   ascii   ZwWow64QueryInformationProcess64
128 0x00014db0 0x004169b0 14  15   .data   ascii   IsWow64Process
129 0x00014dc0 0x004169c0 12  26   .data   utf16le KERNEL32.DLL
130 0x00014ddc 0x004169dc 26  27   .data   ascii   ZwWow64ReadVirtualMemory64
131 0x00014df8 0x004169f8 18  19   .data   ascii   ZwGetContextThread
132 0x00014e0c 0x00416a0c 18  19   .data   ascii   ZwSetContextThread
133 0x00014e50 0x00416a50 5   6    .data   ascii   .text
134 0x00014e60 0x00416a60 8   9    .data   ascii   .text$mn
135 0x00014e74 0x00416a74 8   9    .data   ascii   .idata$5
136 0x00014e88 0x00416a88 6   7    .data   ascii   .rdata
137 0x00014e98 0x00416a98 13  14   .data   ascii   .rdata$zzzdbg
138 0x00014eb0 0x00416ab0 8   9    .data   ascii   .xdata$x
139 0x00014ec4 0x00416ac4 6   7    .data   ascii   .edata
140 0x00014ed4 0x00416ad4 8   9    .data   ascii   .idata$2
141 0x00014ee8 0x00416ae8 8   9    .data   ascii   .idata$3
142 0x00014efc 0x00416afc 8   9    .data   ascii   .idata$4
143 0x00014f10 0x00416b10 8   9    .data   ascii   .idata$6
144 0x00014f24 0x00416b24 5   6    .data   ascii   .data
145 0x00014f34 0x00416b34 4   5    .data   ascii   .bss
146 0x00014f94 0x00416b94 13  14   .data   ascii   libinject.dll
147 0x00014fa2 0x00416ba2 12  13   .data   ascii   AcInitialize
148 0x00014faf 0x00416baf 11  12   .data   ascii   AdInjectDll
149 0x000150a2 0x00416ca2 6   7    .data   ascii   memcpy
150 0x000150ac 0x00416cac 6   7    .data   ascii   memset
151 0x000150b6 0x00416cb6 15  16   .data   ascii   NtCreateSection
152 0x000150c8 0x00416cc8 18  19   .data   ascii   NtMapViewOfSection
153 0x000150de 0x00416cde 20  21   .data   ascii   NtUnmapViewOfSection
154 0x000150f6 0x00416cf6 7   8    .data   ascii   ZwClose
155 0x00015100 0x00416d00 21  22   .data   ascii   RtlNtStatusToDosError
156 0x00015118 0x00416d18 18  19   .data   ascii   NtGetContextThread
157 0x0001512e 0x00416d2e 18  19   .data   ascii   NtSetContextThread
158 0x00015142 0x00416d42 9   10   .data   ascii   ntdll.dll
159 0x0001514e 0x00416d4e 9   10   .data   ascii   RtlUnwind
160 0x0001515a 0x00416d5a 20  21   .data   ascii   NtQueryVirtualMemory
161 0x00015172 0x00416d72 7   8    .data   ascii   StrChrA
162 0x0001517c 0x00416d7c 8   9    .data   ascii   StrRChrA
163 0x00015186 0x00416d86 11  12   .data   ascii   SHLWAPI.dll
164 0x00015194 0x00416d94 10  11   .data   ascii   LocalAlloc
165 0x000151a2 0x00416da2 9   10   .data   ascii   LocalFree
166 0x000151ae 0x00416dae 11  12   .data   ascii   OpenProcess
167 0x000151bc 0x00416dbc 19  20   .data   ascii   GetCurrentProcessId
168 0x000151d2 0x00416dd2 18  19   .data   ascii   CreateRemoteThread
169 0x000151e8 0x00416de8 12  13   .data   ascii   GetLastError
170 0x000151f8 0x00416df8 11  12   .data   ascii   CloseHandle
171 0x00015206 0x00416e06 16  17   .data   ascii   GetModuleHandleA
172 0x0001521a 0x00416e1a 16  17   .data   ascii   GetModuleHandleW
173 0x0001522e 0x00416e2e 8   9    .data   ascii   lstrcmpA
174 0x0001523a 0x00416e3a 9   10   .data   ascii   lstrcmpiA
175 0x00015246 0x00416e46 14  15   .data   ascii   GetProcAddress
176 0x00015258 0x00416e58 12  13   .data   ascii   VirtualAlloc
177 0x00015268 0x00416e68 11  12   .data   ascii   VirtualFree
178 0x00015276 0x00416e76 14  15   .data   ascii   VirtualAllocEx
179 0x00015288 0x00416e88 18  19   .data   ascii   WriteProcessMemory
180 0x0001529e 0x00416e9e 12  13   .data   ascii   ResumeThread
181 0x000152ae 0x00416eae 8   9    .data   ascii   ReadFile
182 0x000152ba 0x00416eba 14  15   .data   ascii   SetFilePointer
183 0x000152cc 0x00416ecc 18  19   .data   ascii   GetModuleFileNameA
184 0x000152e2 0x00416ee2 11  12   .data   ascii   CreateFileA
185 0x000152ee 0x00416eee 12  13   .data   ascii   KERNEL32.dll
186 0x0001546b 0x0041706b 13  14   .data   ascii   SUVWATAUAVAWH
187 0x0001548f 0x0041708f 5   6    .data   ascii   Hcz<H
188 0x000155c0 0x004171c0 4   5    .data   ascii   L$0E
189 0x000155d3 0x004171d3 4   5    .data   ascii   D$0H
190 0x0001567b 0x0041727b 4   5    .data   ascii   t?<A
191 0x000156ce 0x004172ce 4   5    .data   ascii   T$0H
192 0x000156ea 0x004172ea 4   5    .data   ascii   D$0H
193 0x00015732 0x00417332 4   5    .data   ascii   L$83
194 0x0001573e 0x0041733e 13  14   .data   ascii   HA_A^A]A\_^][
195 0x00015875 0x00417475 7   8    .data   ascii   1/2I2R2
196 0x0001587f 0x0041747f 9   10   .data   ascii   3>3R3b3w3
197 0x00015889 0x00417489 13  14   .data   ascii   3 4,494_4v4}4
198 0x000158ad 0x004174ad 7   8    .data   ascii   4;5R5x5
199 0x000158bf 0x004174bf 5   6    .data   ascii   5@6I6
200 0x000158cb 0x004174cb 23  24   .data   ascii   7$727;7C7I7P7V7`7f7q7~7
201 0x00015901 0x00417501 19  20   .data   ascii   8)81888I8Q8X8i8q8|8
202 0x00015921 0x00417521 11  12   .data   ascii   9"9'9B9L9S9
203 0x0001592d 0x0041752d 5   6    .data   ascii   :);p;
204 0x00015933 0x00417533 9   10   .data   ascii   ;-=4=G=N=
205 0x00015941 0x00417541 5   6    .data   ascii   >7?T?
206 0x00015950 0x00417550 4   5    .data   ascii   ,0l0
207 0x00015967 0x00417567 5   6    .data   ascii   2[2v2
208 0x00015973 0x00417573 19  20   .data   ascii   3$3;3D3I3O3V3[3v3}3
209 0x00015997 0x00417597 23  24   .data   ascii   4"4/44494J4R4Y4h4p4w4~4
210 0x000159c3 0x004175c3 9   10   .data   ascii   7$;*;0;6;
arch     x86
baddr    0x400000
binsz    92672
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00020d14
compiled Mon Dec  4 12:50:32 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5a254498
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xf400
  SizeOfInitializedData : 0xa400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x95d2
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x1c000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 24215 Times: 20
  Product: 1 Name: Import0 Version: 0 Times: 229
  Product: 147 Name: Implib900 Version: 30729 Times: 29
  Product: 131 Name: Utc1500_C Version: 30729 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x126f0
  Size : 0x118
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1b000
  Size : 0xc08
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x12610
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x11000
  Size : 0x390
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
crypt32.dll
advapi32.dll
shell32.dll
shlwapi.dll
psapi.dll
ole32.dll
gdi32.dll
wininet.dll
urlmon.dll
oleaut32.dll
secur32.dll

13 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00012b8c 0x0000fa60 SET_32 KERNEL32.dll_VirtualFree
0x00012b9a 0x0000fa58 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00012bb4 0x0000fa54 SET_32 KERNEL32.dll_WaitForSingleObject
0x00012bca 0x0000fa50 SET_32 KERNEL32.dll_CreateEventW
0x00012bda 0x0000fa4c SET_32 KERNEL32.dll_Sleep
0x00012be2 0x0000fa48 SET_32 KERNEL32.dll_SetEvent
0x00012bee 0x0000fa44 SET_32 KERNEL32.dll_CloseHandle
0x00012bfc 0x0000fa40 SET_32 KERNEL32.dll_ResetEvent
0x00012c0a 0x0000fa3c SET_32 KERNEL32.dll_CreateMutexW
0x00012c1a 0x0000fa38 SET_32 KERNEL32.dll_CreateFileW
0x00012c28 0x0000fa34 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00012c44 0x0000fa30 SET_32 KERNEL32.dll_GetLastError
0x00012c54 0x0000fa2c SET_32 KERNEL32.dll_Process32NextW
0x00012c66 0x0000fa28 SET_32 KERNEL32.dll_Process32FirstW
0x00012c78 0x0000fa24 SET_32 KERNEL32.dll_LoadLibraryW
0x00012c88 0x0000fa20 SET_32 KERNEL32.dll_GetProcAddress
0x00012c9a 0x0000fa1c SET_32 KERNEL32.dll_GetModuleHandleW
0x00012cae 0x0000fa18 SET_32 KERNEL32.dll_FreeLibrary
