Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x3200 0x00411000   0x4000 -r-- .rdata
2   0x00012c00  0x1200 0x00415000   0x5000 -rw- .data
3   0x00013e00  0x7a00 0x0041a000   0x8000 -r-- .rsrc
4   0x0001b800  0x1800 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e84 paddr=0x00005284 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004043c0 paddr=0x000037c0
[Imports]
nth vaddr      bind type lib          name
3   0x0000fd74 0x00411374 8   18   .rdata  utf16le December
4   0x0000fd88 0x00411388 8   18   .rdata  utf16le November
5   0x0000fd9c 0x0041139c 7   16   .rdata  utf16le October
6   0x0000fdac 0x004113ac 9   20   .rdata  utf16le September
7   0x0000fdc0 0x004113c0 6   14   .rdata  utf16le August
8   0x0000fdd0 0x004113d0 4   10   .rdata  utf16le July
9   0x0000fddc 0x004113dc 4   10   .rdata  utf16le June
10  0x0000fde8 0x004113e8 5   12   .rdata  utf16le April
11  0x0000fdf4 0x004113f4 5   12   .rdata  utf16le March
12  0x0000fe00 0x00411400 8   18   .rdata  utf16le February
13  0x0000fe14 0x00411414 7   16   .rdata  utf16le January
14  0x0000fe84 0x00411484 8   18   .rdata  utf16le Saturday
15  0x0000fe98 0x00411498 6   14   .rdata  utf16le Friday
16  0x0000fea8 0x004114a8 8   18   .rdata  utf16le Thursday
17  0x0000febc 0x004114bc 9   20   .rdata  utf16le Wednesday
18  0x0000fed0 0x004114d0 7   16   .rdata  utf16le Tuesday
19  0x0000fee0 0x004114e0 6   14   .rdata  utf16le Monday
20  0x0000fef0 0x004114f0 6   14   .rdata  utf16le Sunday
21  0x0000ff38 0x00411538 8   9    .rdata  ascii   HH:mm:ss
22  0x0000ff44 0x00411544 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
23  0x0000ff58 0x00411558 8   9    .rdata  ascii   MM/dd/yy
24  0x0000ff6c 0x0041156c 8   9    .rdata  ascii   December
25  0x0000ff78 0x00411578 8   9    .rdata  ascii   November
26  0x0000ff84 0x00411584 7   8    .rdata  ascii   October
27  0x0000ff8c 0x0041158c 9   10   .rdata  ascii   September
28  0x0000ff98 0x00411598 6   7    .rdata  ascii   August
29  0x0000ffa0 0x004115a0 4   5    .rdata  ascii   July
30  0x0000ffa8 0x004115a8 4   5    .rdata  ascii   June
31  0x0000ffb0 0x004115b0 5   6    .rdata  ascii   April
32  0x0000ffb8 0x004115b8 5   6    .rdata  ascii   March
33  0x0000ffc0 0x004115c0 8   9    .rdata  ascii   February
34  0x0000ffcc 0x004115cc 7   8    .rdata  ascii   January
35  0x00010004 0x00411604 8   9    .rdata  ascii   Saturday
36  0x00010010 0x00411610 6   7    .rdata  ascii   Friday
37  0x00010018 0x00411618 8   9    .rdata  ascii   Thursday
38  0x00010024 0x00411624 9   10   .rdata  ascii   Wednesday
39  0x00010030 0x00411630 7   8    .rdata  ascii   Tuesday
40  0x00010038 0x00411638 6   7    .rdata  ascii   Monday
41  0x00010040 0x00411640 6   7    .rdata  ascii   Sunday
42  0x00010062 0x00411662 13  28   .rdata  utf16le nKERNEL32.DLL
43  0x00010080 0x00411680 7   8    .rdata  ascii   FlsFree
44  0x00010088 0x00411688 11  12   .rdata  ascii   FlsSetValue
45  0x00010094 0x00411694 11  12   .rdata  ascii   FlsGetValue
46  0x000100a0 0x004116a0 8   9    .rdata  ascii   FlsAlloc
47  0x000100b6 0x004116b6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
48  0x000100cf 0x004116cf 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
49  0x00010230 0x00411830 33  68   .rdata  utf16le          (((((                  H
50  0x00010432 0x00411a32 33  68   .rdata  utf16le          h((((                  H
51  0x00010530 0x00411b30 34  70   .rdata  utf16le                                  H
52  0x000106bf 0x00411cbf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
53  0x000106d8 0x00411cd8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
54  0x0001083f 0x00411e3f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
55  0x00010858 0x00411e58 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
56  0x00010938 0x00411f38 14  15   .rdata  ascii   CorExitProcess
57  0x00010948 0x00411f48 11  24   .rdata  utf16le mscoree.dll
58  0x00010960 0x00411f60 14  30   .rdata  utf16le runtime error 
59  0x00010988 0x00411f88 13  28   .rdata  utf16le TLOSS error\r\n
60  0x000109a4 0x00411fa4 12  26   .rdata  utf16le SING error\r\n
61  0x000109c0 0x00411fc0 14  30   .rdata  utf16le DOMAIN error\r\n
62  0x000109e0 0x00411fe0 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
63  0x00010bd0 0x004121d0 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
64  0x00010c38 0x00412238 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
65  0x00010d00 0x00412300 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
66  0x00010d40 0x00412340 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
67  0x00010d90 0x00412390 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
68  0x00010e00 0x00412400 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
69  0x00010e70 0x00412470 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
70  0x00010ec0 0x004124c0 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
71  0x00010f30 0x00412530 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
72  0x00010f88 0x00412588 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
73  0x00010fd0 0x004125d0 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
74  0x00011030 0x00412630 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
75  0x00011088 0x00412688 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
76  0x000110d0 0x004126d0 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
77  0x00011128 0x00412728 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
78  0x00011180 0x00412780 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
79  0x0001128e 0x0041288e 37  76   .rdata  utf16le AMicrosoft Visual C++ Runtime Library
80  0x000112ec 0x004128ec 22  46   .rdata  utf16le <program name unknown>
81  0x0001131c 0x0041291c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
82  0x000113f4 0x004129f4 4   10   .rdata  utf16le ull)
83  0x00011400 0x00412a00 6   7    .rdata  ascii   (null)
84  0x00011429 0x00412a29 7   8    .rdata  ascii   ( 8PX\a\b
85  0x00011431 0x00412a31 6   7    .rdata  ascii   700WP\a
86  0x00011440 0x00412a40 7   8    .rdata  ascii   \b`h````
87  0x00011449 0x00412a49 9   10   .rdata  ascii   xpxxxx\b\a\b
88  0x00011464 0x00412a64 23  24   .rdata  ascii   GetProcessWindowStation
89  0x0001147c 0x00412a7c 25  26   .rdata  ascii   GetUserObjectInformationW
90  0x00011498 0x00412a98 18  19   .rdata  ascii   GetLastActivePopup
91  0x000114ac 0x00412aac 15  16   .rdata  ascii   GetActiveWindow
92  0x000114bc 0x00412abc 11  12   .rdata  ascii   MessageBoxW
93  0x000114c8 0x00412ac8 10  22   .rdata  utf16le USER32.DLL
94  0x00011505 0x00412b05 5   6    .rdata  ascii   ('8PW
95  0x0001150e 0x00412b0e 5   6    .rdata  ascii   700PP
96  0x00011520 0x00412b20 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
97  0x00011540 0x00412b40 5   12   .rdata  utf16le NOUT$
98  0x00011550 0x00412b50 5   12   .rdata  utf16le *.txt
99  0x00011564 0x00412b64 4   10   .rdata  utf16le .txt
100 0x00011570 0x00412b70 7   16   .rdata  utf16le Notepad
101 0x00011580 0x00412b80 7   16   .rdata  utf16le Notepad
102 0x00011590 0x00412b90 11  24   .rdata  utf16le notepad.hlp
103 0x000115b4 0x00412bb4 5   12   .rdata  utf16le *.txt
104 0x000115c0 0x00412bc0 4   10   .rdata  utf16le .LOG
105 0x000115d4 0x00412bd4 15  32   .rdata  utf16le Times New Roman
106 0x000115f4 0x00412bf4 24  50   .rdata  utf16le Sorry, no help available
107 0x00011628 0x00412c28 4   10   .rdata  utf16le Help
108 0x00011634 0x00412c34 7   16   .rdata  utf16le %s - %s
109 0x0001164c 0x00412c4c 7   16   .rdata  utf16le %s - %s
110 0x00011674 0x00412c74 41  42   .rdata  ascii   \\172.23.15.74\1576179463675\vodafone.dat
111 0x0001169e 0x00412c9e 4   5    .rdata  ascii   ____
112 0x000116a4 0x00412ca4 19  40   .rdata  utf16le commdlg_FindReplace
113 0x000116cc 0x00412ccc 26  54   .rdata  utf16le Software\Microsoft\Notepad
114 0x00011704 0x00412d04 9   20   .rdata  utf16le lfCharSet
115 0x00011718 0x00412d18 15  32   .rdata  utf16le lfClipPrecision
116 0x00011738 0x00412d38 12  26   .rdata  utf16le lfEscapement
117 0x00011754 0x00412d54 10  22   .rdata  utf16le lfFaceName
118 0x0001176c 0x00412d6c 8   18   .rdata  utf16le lfItalic
119 0x00011780 0x00412d80 13  28   .rdata  utf16le lfOrientation
120 0x0001179c 0x00412d9c 14  30   .rdata  utf16le lfOutPrecision
121 0x000117bc 0x00412dbc 16  34   .rdata  utf16le lfPitchAndFamily
122 0x000117e0 0x00412de0 9   20   .rdata  utf16le lfQuality
123 0x000117f4 0x00412df4 11  24   .rdata  utf16le lfStrikeOut
124 0x0001180c 0x00412e0c 11  24   .rdata  utf16le lfUnderline
125 0x00011824 0x00412e24 8   18   .rdata  utf16le lfWeight
126 0x00011838 0x00412e38 10  22   .rdata  utf16le iPointSize
127 0x00011850 0x00412e50 5   12   .rdata  utf16le fWrap
128 0x0001185c 0x00412e5c 10  22   .rdata  utf16le fStatusBar
129 0x00011874 0x00412e74 8   18   .rdata  utf16le szHeader
130 0x00011888 0x00412e88 9   20   .rdata  utf16le szTrailer
131 0x0001189c 0x00412e9c 11  24   .rdata  utf16le iMarginLeft
132 0x000118b4 0x00412eb4 10  22   .rdata  utf16le iMarginTop
133 0x000118cc 0x00412ecc 12  26   .rdata  utf16le iMarginRight
134 0x000118e8 0x00412ee8 13  28   .rdata  utf16le iMarginBottom
135 0x00011904 0x00412f04 11  24   .rdata  utf16le iWindowPosX
136 0x0001191c 0x00412f1c 11  24   .rdata  utf16le iWindowPosY
137 0x00011934 0x00412f34 12  26   .rdata  utf16le iWindowPosDX
138 0x00011950 0x00412f50 12  26   .rdata  utf16le iWindowPosDY
139 0x0001196c 0x00412f6c 14  30   .rdata  utf16le Lucida Console
140 0x00011990 0x00412f90 6   7    .rdata  ascii   ffffff
141 0x0001199c 0x00412f9c 5   6    .rdata  ascii   e+000
142 0x000119a4 0x00412fa4 6   7    .rdata  ascii   1#QNAN
143 0x000119ac 0x00412fac 5   6    .rdata  ascii   1#INF
144 0x000119b4 0x00412fb4 5   6    .rdata  ascii   1#IND
145 0x000119bc 0x00412fbc 6   7    .rdata  ascii   1#SNAN
146 0x00011a10 0x00413010 4   5    .rdata  ascii   RSDS
147 0x00011a1e 0x0041301e 5   6    .rdata  ascii   7}P |
148 0x00011a28 0x00413028 55  56   .rdata  ascii   C:\Users\1\Downloads\notepad-master\Release\notepad.pdb
149 0x00012082 0x00413682 14  15   .rdata  ascii   GetDateFormatW
150 0x00012094 0x00413694 14  15   .rdata  ascii   FindFirstFileW
151 0x000120a6 0x004136a6 9   10   .rdata  ascii   HeapAlloc
152 0x000120b2 0x004136b2 8   9    .rdata  ascii   HeapFree
153 0x000120be 0x004136be 16  17   .rdata  ascii   GetModuleHandleW
154 0x000120d2 0x004136d2 14  15   .rdata  ascii   GetProcessHeap
155 0x000120e4 0x004136e4 14  15   .rdata  ascii   FormatMessageW
156 0x000120f6 0x004136f6 14  15   .rdata  ascii   GetTimeFormatW
157 0x00012108 0x00413708 11  12   .rdata  ascii   CreateFileW
158 0x00012116 0x00413716 8   9    .rdata  ascii   lstrlenW
159 0x00012122 0x00413722 12  13   .rdata  ascii   GetLastError
160 0x00012132 0x00413732 9   10   .rdata  ascii   FindClose
161 0x0001213e 0x0041373e 12  13   .rdata  ascii   GetLocalTime
162 0x0001214e 0x0041374e 11  12   .rdata  ascii   CloseHandle
163 0x0001215c 0x0041375c 9   10   .rdata  ascii   LocalFree
164 0x00012168 0x00413768 11  12   .rdata  ascii   ExitProcess
165 0x00012176 0x00413776 11  12   .rdata  ascii   CreateFileA
166 0x00012184 0x00413784 11  12   .rdata  ascii   GetFileSize
167 0x00012192 0x00413792 5   6    .rdata  ascii   Sleep
168 0x0001219a 0x0041379a 10  11   .rdata  ascii   HeapCreate
169 0x000121a8 0x004137a8 8   9    .rdata  ascii   ReadFile
170 0x000121b4 0x004137b4 10  11   .rdata  ascii   GlobalFree
171 0x000121c2 0x004137c2 24  25   .rdata  ascii   GetUserDefaultUILanguage
172 0x000121de 0x004137de 12  13   .rdata  ascii   CreateThread
173 0x000121ee 0x004137ee 6   7    .rdata  ascii   MulDiv
174 0x000121f8 0x004137f8 11  12   .rdata  ascii   HeapReAlloc
175 0x00012206 0x00413806 9   10   .rdata  ascii   WriteFile
176 0x00012212 0x00413812 19  20   .rdata  ascii   WideCharToMultiByte
177 0x00012228 0x00413828 19  20   .rdata  ascii   MultiByteToWideChar
178 0x0001223c 0x0041383c 12  13   .rdata  ascii   KERNEL32.dll
179 0x0001224c 0x0041384c 10  11   .rdata  ascii   MoveWindow
180 0x0001225a 0x0041385a 13  14   .rdata  ascii   CheckMenuItem
181 0x0001226a 0x0041386a 8   9    .rdata  ascii   WinHelpW
182 0x00012276 0x00413876 14  15   .rdata  ascii   SetWindowTextW
183 0x00012288 0x00413888 12  13   .rdata  ascii   SendMessageW
184 0x00012298 0x00413898 15  16   .rdata  ascii   SetDlgItemTextW
185 0x000122aa 0x004138aa 15  16   .rdata  ascii   GetDlgItemTextW
186 0x000122bc 0x004138bc 11  12   .rdata  ascii   MessageBoxW
187 0x000122ca 0x004138ca 15  16   .rdata  ascii   CreateWindowExW
188 0x000122dc 0x004138dc 11  12   .rdata  ascii   DrawMenuBar
189 0x000122ea 0x004138ea 10  11   .rdata  ascii   ShowWindow
190 0x000122f8 0x004138f8 11  12   .rdata  ascii   LoadStringW
191 0x00012306 0x00413906 9   10   .rdata  ascii   EndDialog
192 0x00012312 0x00413912 14  15   .rdata  ascii   SetWindowLongW
193 0x00012324 0x00413924 10  11   .rdata  ascii   GetDlgItem
194 0x00012332 0x00413932 14  15   .rdata  ascii   EnableMenuItem
195 0x00012344 0x00413944 14  15   .rdata  ascii   GetWindowTextW
196 0x00012356 0x00413956 9   10   .rdata  ascii   LoadIconW
197 0x00012362 0x00413962 8   9    .rdata  ascii   SetFocus
198 0x0001236e 0x0041396e 13  14   .rdata  ascii   GetClientRect
199 0x0001237e 0x0041397e 15  16   .rdata  ascii   DialogBoxParamW
200 0x00012390 0x00413990 12  13   .rdata  ascii   PostMessageW
201 0x000123a0 0x004139a0 20  21   .rdata  ascii   GetWindowTextLengthW
202 0x000123b8 0x004139b8 13  14   .rdata  ascii   DestroyWindow
203 0x000123c8 0x004139c8 16  17   .rdata  ascii   DispatchMessageW
204 0x000123dc 0x004139dc 15  16   .rdata  ascii   MonitorFromRect
205 0x000123ee 0x004139ee 14  15   .rdata  ascii   DefWindowProcW
206 0x00012400 0x00413a00 15  16   .rdata  ascii   CallWindowProcW
207 0x00012412 0x00413a12 15  16   .rdata  ascii   GetMonitorInfoW
208 0x00012424 0x00413a24 17  18   .rdata  ascii   EndDeferWindowPos
209 0x00012438 0x00413a38 12  13   .rdata  ascii   UpdateWindow
210 0x00012448 0x00413a48 19  20   .rdata  ascii   BeginDeferWindowPos
211 0x0001245e 0x00413a5e 14  15   .rdata  ascii   DeferWindowPos
212 0x00012470 0x00413a70 23  24   .rdata  ascii   SetProcessDefaultLayout
213 0x0001248a 0x00413a8a 12  13   .rdata  ascii   SetWindowPos
214 0x0001249a 0x00413a9a 14  15   .rdata  ascii   InvalidateRect
215 0x000124ac 0x00413aac 16  17   .rdata  ascii   RegisterClassExW
216 0x000124c0 0x00413ac0 16  17   .rdata  ascii   IsDialogMessageW
217 0x000124d4 0x00413ad4 7   8    .rdata  ascii   GetMenu
218 0x000124de 0x00413ade 17  18   .rdata  ascii   LoadAcceleratorsW
219 0x000124f2 0x00413af2 16  17   .rdata  ascii   TranslateMessage
220 0x00012506 0x00413b06 11  12   .rdata  ascii   LoadCursorW
221 0x00012514 0x00413b14 26  27   .rdata  ascii   IsClipboardFormatAvailable
222 0x00012532 0x00413b32 10  11   .rdata  ascii   LoadImageW
223 0x00012540 0x00413b40 22  23   .rdata  ascii   RegisterWindowMessageW
224 0x0001255a 0x00413b5a 15  16   .rdata  ascii   PostQuitMessage
225 0x0001256c 0x00413b6c 11  12   .rdata  ascii   GetMessageW
226 0x0001257a 0x00413b7a 13  14   .rdata  ascii   GetWindowRect
227 0x0001258a 0x00413b8a 21  22   .rdata  ascii   TranslateAcceleratorW
228 0x000125a2 0x00413ba2 16  17   .rdata  ascii   GetSystemMetrics
229 0x000125b6 0x00413bb6 9   10   .rdata  ascii   ReleaseDC
230 0x000125c2 0x00413bc2 7   8    .rdata  ascii   SetRect
231 0x000125cc 0x00413bcc 5   6    .rdata  ascii   GetDC
232 0x000125d2 0x00413bd2 10  11   .rdata  ascii   USER32.dll
233 0x000125e0 0x00413be0 6   7    .rdata  ascii   EndDoc
234 0x000125ea 0x00413bea 8   9    .rdata  ascii   TextOutW
235 0x000125f6 0x00413bf6 9   10   .rdata  ascii   StartDocW
236 0x00012602 0x00413c02 9   10   .rdata  ascii   Rectangle
237 0x0001260e 0x00413c0e 10  11   .rdata  ascii   SetMapMode
238 0x0001261c 0x00413c1c 12  13   .rdata  ascii   SelectObject
239 0x0001262c 0x00413c2c 12  13   .rdata  ascii   DeleteObject
240 0x0001263c 0x00413c3c 13  14   .rdata  ascii   GetDeviceCaps
241 0x0001264c 0x00413c4c 19  20   .rdata  ascii   CreateFontIndirectW
242 0x00012662 0x00413c62 8   9    .rdata  ascii   DeleteDC
243 0x0001266e 0x00413c6e 9   10   .rdata  ascii   StartPage
244 0x0001267a 0x00413c7a 16  17   .rdata  ascii   SetViewportOrgEx
245 0x0001268e 0x00413c8e 15  16   .rdata  ascii   GetTextMetricsW
246 0x000126a0 0x00413ca0 21  22   .rdata  ascii   GetTextExtentPoint32W
247 0x000126b8 0x00413cb8 7   8    .rdata  ascii   EndPage
248 0x000126c0 0x00413cc0 9   10   .rdata  ascii   GDI32.dll
249 0x000126cc 0x00413ccc 11  12   .rdata  ascii   ChooseFontW
250 0x000126da 0x00413cda 13  14   .rdata  ascii   PageSetupDlgW
251 0x000126ea 0x00413cea 16  17   .rdata  ascii   GetOpenFileNameW
252 0x000126fe 0x00413cfe 12  13   .rdata  ascii   ReplaceTextW
253 0x0001270e 0x00413d0e 16  17   .rdata  ascii   GetSaveFileNameW
254 0x00012722 0x00413d22 9   10   .rdata  ascii   PrintDlgW
255 0x0001272e 0x00413d2e 9   10   .rdata  ascii   FindTextW
256 0x0001273a 0x00413d3a 13  14   .rdata  ascii   GetFileTitleW
257 0x00012748 0x00413d48 12  13   .rdata  ascii   COMDLG32.dll
258 0x00012758 0x00413d58 15  16   .rdata  ascii   RegCreateKeyExW
259 0x0001276a 0x00413d6a 16  17   .rdata  ascii   RegQueryValueExW
260 0x0001277e 0x00413d7e 11  12   .rdata  ascii   RegOpenKeyW
261 0x0001278c 0x00413d8c 11  12   .rdata  ascii   RegCloseKey
262 0x0001279a 0x00413d9a 14  15   .rdata  ascii   RegSetValueExW
263 0x000127aa 0x00413daa 12  13   .rdata  ascii   ADVAPI32.dll
264 0x000127ba 0x00413dba 11  12   .rdata  ascii   ShellAboutW
265 0x000127c8 0x00413dc8 15  16   .rdata  ascii   DragAcceptFiles
266 0x000127da 0x00413dda 14  15   .rdata  ascii   DragQueryFileW
267 0x000127ec 0x00413dec 10  11   .rdata  ascii   DragFinish
268 0x000127f8 0x00413df8 11  12   .rdata  ascii   SHELL32.dll
269 0x00012806 0x00413e06 19  20   .rdata  ascii   CreateStatusWindowW
270 0x0001281a 0x00413e1a 12  13   .rdata  ascii   COMCTL32.dll
271 0x0001282a 0x00413e2a 14  15   .rdata  ascii   GetStringTypeW
272 0x0001283c 0x00413e3c 15  16   .rdata  ascii   GetCommandLineW
273 0x0001284e 0x00413e4e 18  19   .rdata  ascii   HeapSetInformation
274 0x00012864 0x00413e64 15  16   .rdata  ascii   GetStartupInfoW
275 0x00012876 0x00413e76 16  17   .rdata  ascii   TerminateProcess
276 0x0001288a 0x00413e8a 17  18   .rdata  ascii   GetCurrentProcess
277 0x0001289e 0x00413e9e 24  25   .rdata  ascii   UnhandledExceptionFilter
278 0x000128ba 0x00413eba 27  28   .rdata  ascii   SetUnhandledExceptionFilter
279 0x000128d8 0x00413ed8 17  18   .rdata  ascii   IsDebuggerPresent
280 0x000128ec 0x00413eec 13  14   .rdata  ascii   DecodePointer
281 0x000128fc 0x00413efc 13  14   .rdata  ascii   EncodePointer
282 0x0001290c 0x00413f0c 9   10   .rdata  ascii   GetCPInfo
283 0x00012918 0x00413f18 20  21   .rdata  ascii   InterlockedIncrement
284 0x00012930 0x00413f30 20  21   .rdata  ascii   InterlockedDecrement
285 0x00012948 0x00413f48 6   7    .rdata  ascii   GetACP
286 0x00012952 0x00413f52 8   9    .rdata  ascii   GetOEMCP
287 0x0001295e 0x00413f5e 15  16   .rdata  ascii   IsValidCodePage
288 0x00012970 0x00413f70 8   9    .rdata  ascii   TlsAlloc
289 0x0001297c 0x00413f7c 11  12   .rdata  ascii   TlsGetValue
290 0x0001298a 0x00413f8a 11  12   .rdata  ascii   TlsSetValue
291 0x00012998 0x00413f98 7   8    .rdata  ascii   TlsFree
292 0x000129a2 0x00413fa2 12  13   .rdata  ascii   SetLastError
293 0x000129b2 0x00413fb2 18  19   .rdata  ascii   GetCurrentThreadId
294 0x000129c8 0x00413fc8 14  15   .rdata  ascii   GetProcAddress
295 0x000129da 0x00413fda 12  13   .rdata  ascii   GetStdHandle
296 0x000129ea 0x00413fea 18  19   .rdata  ascii   GetModuleFileNameW
297 0x00012a00 0x00414000 23  24   .rdata  ascii   FreeEnvironmentStringsW
298 0x00012a1a 0x0041401a 22  23   .rdata  ascii   GetEnvironmentStringsW
299 0x00012a34 0x00414034 14  15   .rdata  ascii   SetHandleCount
300 0x00012a46 0x00414046 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
301 0x00012a6e 0x0041406e 11  12   .rdata  ascii   GetFileType
302 0x00012a7c 0x0041407c 21  22   .rdata  ascii   DeleteCriticalSection
303 0x00012a94 0x00414094 23  24   .rdata  ascii   QueryPerformanceCounter
304 0x00012aae 0x004140ae 12  13   .rdata  ascii   GetTickCount
305 0x00012abe 0x004140be 19  20   .rdata  ascii   GetCurrentProcessId
306 0x00012ad4 0x004140d4 23  24   .rdata  ascii   GetSystemTimeAsFileTime
307 0x00012aee 0x004140ee 14  15   .rdata  ascii   SetFilePointer
308 0x00012b00 0x00414100 12  13   .rdata  ascii   GetConsoleCP
309 0x00012b10 0x00414110 14  15   .rdata  ascii   GetConsoleMode
310 0x00012b22 0x00414122 20  21   .rdata  ascii   EnterCriticalSection
311 0x00012b3a 0x0041413a 20  21   .rdata  ascii   LeaveCriticalSection
312 0x00012b52 0x00414152 12  13   .rdata  ascii   LCMapStringW
313 0x00012b62 0x00414162 12  13   .rdata  ascii   LoadLibraryW
314 0x00012b72 0x00414172 9   10   .rdata  ascii   RtlUnwind
315 0x00012b7e 0x0041417e 12  13   .rdata  ascii   SetStdHandle
316 0x00012b8e 0x0041418e 13  14   .rdata  ascii   WriteConsoleW
317 0x00012b9e 0x0041419e 25  26   .rdata  ascii   IsProcessorFeaturePresent
318 0x00012bba 0x004141ba 8   9    .rdata  ascii   HeapSize
319 0x00012bc6 0x004141c6 16  17   .rdata  ascii   FlushFileBuffers
0   0x00012c3c 0x0041503c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x00012cc0 0x004150c0 5   24   .data   utf32le R\rS\rW
2   0x00012cd8 0x004150d8 7   32   .data   utf32le Y\vl\rm p
3   0x00012d4c 0x0041514c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x00012dfe 0x004151fe 26  27   .data   ascii                             
5   0x00012ede 0x004152de 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x00012efe 0x004152fe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x00013002 0x00415402 26  27   .data   ascii                             
8   0x000130e9 0x004154e9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x00013109 0x00415509 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x000139c8 0x00415dc8 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
11  0x00013ab2 0x00415eb2 4   5    .data   ascii   kU'9
12  0x00013b02 0x00415f02 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
13  0x00013b3c 0x00415f3c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
14  0x00013b5b 0x00415f5b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
15  0x00013b67 0x00415f67 4   5    .data   ascii   ?Zd;
16  0x00013baf 0x00415faf 4   5    .data   ascii   ?/L[
17  0x00013bbe 0x00415fbe 4   5    .data   ascii   S;uD
18  0x00013bd1 0x00415fd1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
19  0x00013bd7 0x00415fd7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
20  0x00013bde 0x00415fde 5   6    .data   ascii   z?aUY
21  0x00013bf6 0x00415ff6 4   5    .data   ascii   D?$?
22  0x00013c0e 0x0041600e 4   5    .data   ascii   U>c{
23  0x00013c20 0x00416020 8   10   .data   utf8    zc%C1,<!
24  0x00013c33 0x00416033 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
25  0x00013c3f 0x0041603f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
26  0x00013c4a 0x0041604a 4   5    .data   ascii   .:3q
27  0x00013c73 0x00416073 5   6    .data   ascii   -64OS
28  0x00013c94 0x00416094 4   5    .data   ascii   NKeb
0   0x000143be 0x0041a5be 6   7    .rsrc   ascii   AAAAAD
1   0x000143d2 0x0041a5d2 19  20   .rsrc   ascii   wwwwwwwwwwwwwwwwwqw
