Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6800 0x00401000   0x7000 -r-x .text
1   0x00006c00   0x1600 0x00408000   0x2000 -r-- .rdata
2   0x00008200    0x600 0x0040a000  0x2c000 -rw- .data
3   0x00000000      0x0 0x00436000  0x10000 -rw- .ndata
4   0x00008800  0x1da00 0x00446000  0x1e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004034c5 paddr=0x000028c5 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
7   0x00006eea 0x004082ea 6   7    .rdata  ascii   OLEACC
8   0x00006ef1 0x004082f1 7   8    .rdata  ascii   CLBCATQ
9   0x00006ef9 0x004082f9 7   8    .rdata  ascii   NTMARTA
10  0x00006f04 0x00408304 8   18   .rdata  utf16le RichEdit
11  0x00006f18 0x00408318 11  24   .rdata  utf16le RichEdit20W
12  0x00006f30 0x00408330 8   9    .rdata  ascii   RichEd32
13  0x00006f3c 0x0040833c 8   9    .rdata  ascii   RichEd20
14  0x00006f48 0x00408348 36  74   .rdata  utf16le .DEFAULT\Control Panel\International
15  0x00006f98 0x00408398 36  74   .rdata  utf16le Control Panel\Desktop\ResourceLocale
16  0x00007028 0x00408428 41  84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
17  0x00007080 0x00408480 41  84   .rdata  utf16le \Microsoft\Internet Explorer\Quick Launch
18  0x000070f0 0x004084f0 6   14   .rdata  utf16le \a\b\t\n\v\r
19  0x00007108 0x00408508 8   18   .rdata  utf16le #+3;CScs
20  0x0000717c 0x0040857c 4   10   .rdata  utf16le !1Aa
21  0x000071c4 0x004085c4 14  29   .rdata  utf16le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
22  0x00007562 0x00408962 13  14   .rdata  ascii   RegEnumValueW
23  0x00007572 0x00408972 11  12   .rdata  ascii   RegEnumKeyW
24  0x00007580 0x00408980 16  17   .rdata  ascii   RegQueryValueExW
25  0x00007594 0x00408994 14  15   .rdata  ascii   RegSetValueExW
26  0x000075a6 0x004089a6 11  12   .rdata  ascii   RegCloseKey
27  0x000075b4 0x004089b4 15  16   .rdata  ascii   RegDeleteValueW
28  0x000075c6 0x004089c6 13  14   .rdata  ascii   RegDeleteKeyW
29  0x000075d6 0x004089d6 21  22   .rdata  ascii   AdjustTokenPrivileges
30  0x000075ee 0x004089ee 21  22   .rdata  ascii   LookupPrivilegeValueW
31  0x00007606 0x00408a06 16  17   .rdata  ascii   OpenProcessToken
32  0x0000761a 0x00408a1a 16  17   .rdata  ascii   SetFileSecurityW
33  0x0000762e 0x00408a2e 13  14   .rdata  ascii   RegOpenKeyExW
34  0x0000763e 0x00408a3e 15  16   .rdata  ascii   RegCreateKeyExW
35  0x0000764e 0x00408a4e 12  13   .rdata  ascii   ADVAPI32.dll
36  0x0000765e 0x00408a5e 16  17   .rdata  ascii   SHFileOperationW
37  0x00007672 0x00408a72 14  15   .rdata  ascii   SHGetFileInfoW
38  0x00007684 0x00408a84 18  19   .rdata  ascii   SHBrowseForFolderW
39  0x0000769a 0x00408a9a 20  21   .rdata  ascii   SHGetPathFromIDListW
40  0x000076b2 0x00408ab2 15  16   .rdata  ascii   ShellExecuteExW
41  0x000076c4 0x00408ac4 26  27   .rdata  ascii   SHGetSpecialFolderLocation
42  0x000076e0 0x00408ae0 11  12   .rdata  ascii   SHELL32.dll
43  0x000076ee 0x00408aee 13  14   .rdata  ascii   CoTaskMemFree
44  0x000076fe 0x00408afe 13  14   .rdata  ascii   IIDFromString
45  0x0000770e 0x00408b0e 16  17   .rdata  ascii   CoCreateInstance
46  0x00007722 0x00408b22 15  16   .rdata  ascii   OleUninitialize
47  0x00007734 0x00408b34 13  14   .rdata  ascii   OleInitialize
48  0x00007742 0x00408b42 9   10   .rdata  ascii   ole32.dll
49  0x0000774e 0x00408b4e 17  18   .rdata  ascii   ImageList_Destroy
50  0x00007762 0x00408b62 19  20   .rdata  ascii   ImageList_AddMasked
51  0x00007778 0x00408b78 16  17   .rdata  ascii   ImageList_Create
52  0x0000778a 0x00408b8a 12  13   .rdata  ascii   COMCTL32.dll
53  0x0000779a 0x00408b9a 8   9    .rdata  ascii   EndPaint
54  0x000077a6 0x00408ba6 9   10   .rdata  ascii   DrawTextW
55  0x000077b2 0x00408bb2 8   9    .rdata  ascii   FillRect
56  0x000077be 0x00408bbe 13  14   .rdata  ascii   GetClientRect
57  0x000077ce 0x00408bce 10  11   .rdata  ascii   BeginPaint
58  0x000077dc 0x00408bdc 14  15   .rdata  ascii   DefWindowProcW
59  0x000077ee 0x00408bee 12  13   .rdata  ascii   SendMessageW
60  0x000077fe 0x00408bfe 14  15   .rdata  ascii   InvalidateRect
61  0x00007810 0x00408c10 12  13   .rdata  ascii   EnableWindow
62  0x00007820 0x00408c20 9   10   .rdata  ascii   ReleaseDC
63  0x0000782c 0x00408c2c 5   6    .rdata  ascii   GetDC
64  0x00007834 0x00408c34 10  11   .rdata  ascii   LoadImageW
65  0x00007842 0x00408c42 14  15   .rdata  ascii   SetWindowLongW
66  0x00007854 0x00408c54 10  11   .rdata  ascii   GetDlgItem
67  0x00007862 0x00408c62 8   9    .rdata  ascii   IsWindow
68  0x0000786e 0x00408c6e 13  14   .rdata  ascii   FindWindowExW
69  0x0000787e 0x00408c7e 19  20   .rdata  ascii   SendMessageTimeoutW
70  0x00007894 0x00408c94 9   10   .rdata  ascii   wsprintfW
71  0x000078a0 0x00408ca0 10  11   .rdata  ascii   ShowWindow
72  0x000078ae 0x00408cae 19  20   .rdata  ascii   SetForegroundWindow
73  0x000078c4 0x00408cc4 15  16   .rdata  ascii   PostQuitMessage
74  0x000078d6 0x00408cd6 14  15   .rdata  ascii   SetWindowTextW
75  0x000078e8 0x00408ce8 8   9    .rdata  ascii   SetTimer
76  0x000078f4 0x00408cf4 18  19   .rdata  ascii   CreateDialogParamW
77  0x0000790a 0x00408d0a 13  14   .rdata  ascii   DestroyWindow
78  0x0000791a 0x00408d1a 13  14   .rdata  ascii   ExitWindowsEx
79  0x0000792a 0x00408d2a 9   10   .rdata  ascii   CharNextW
80  0x00007936 0x00408d36 15  16   .rdata  ascii   DialogBoxParamW
81  0x00007948 0x00408d48 13  14   .rdata  ascii   GetClassInfoW
82  0x00007958 0x00408d58 15  16   .rdata  ascii   CreateWindowExW
83  0x0000796a 0x00408d6a 21  22   .rdata  ascii   SystemParametersInfoW
84  0x00007982 0x00408d82 14  15   .rdata  ascii   RegisterClassW
85  0x00007994 0x00408d94 9   10   .rdata  ascii   EndDialog
86  0x000079a0 0x00408da0 14  15   .rdata  ascii   ScreenToClient
87  0x000079b2 0x00408db2 13  14   .rdata  ascii   GetWindowRect
88  0x000079c2 0x00408dc2 14  15   .rdata  ascii   EnableMenuItem
89  0x000079d4 0x00408dd4 13  14   .rdata  ascii   GetSystemMenu
90  0x000079e4 0x00408de4 13  14   .rdata  ascii   SetClassLongW
91  0x000079f4 0x00408df4 15  16   .rdata  ascii   IsWindowEnabled
92  0x00007a06 0x00408e06 12  13   .rdata  ascii   SetWindowPos
93  0x00007a16 0x00408e16 11  12   .rdata  ascii   GetSysColor
94  0x00007a24 0x00408e24 14  15   .rdata  ascii   GetWindowLongW
95  0x00007a36 0x00408e36 9   10   .rdata  ascii   SetCursor
96  0x00007a42 0x00408e42 11  12   .rdata  ascii   LoadCursorW
97  0x00007a50 0x00408e50 14  15   .rdata  ascii   CheckDlgButton
98  0x00007a62 0x00408e62 13  14   .rdata  ascii   GetMessagePos
99  0x00007a72 0x00408e72 15  16   .rdata  ascii   CallWindowProcW
100 0x00007a84 0x00408e84 15  16   .rdata  ascii   IsWindowVisible
101 0x00007a96 0x00408e96 14  15   .rdata  ascii   CloseClipboard
102 0x00007aa8 0x00408ea8 16  17   .rdata  ascii   SetClipboardData
103 0x00007abc 0x00408ebc 14  15   .rdata  ascii   EmptyClipboard
104 0x00007ace 0x00408ece 13  14   .rdata  ascii   OpenClipboard
105 0x00007ade 0x00408ede 14  15   .rdata  ascii   TrackPopupMenu
106 0x00007af0 0x00408ef0 11  12   .rdata  ascii   AppendMenuW
107 0x00007afe 0x00408efe 15  16   .rdata  ascii   CreatePopupMenu
108 0x00007b10 0x00408f10 16  17   .rdata  ascii   GetSystemMetrics
109 0x00007b24 0x00408f24 15  16   .rdata  ascii   SetDlgItemTextW
110 0x00007b36 0x00408f36 15  16   .rdata  ascii   GetDlgItemTextW
111 0x00007b48 0x00408f48 19  20   .rdata  ascii   MessageBoxIndirectW
112 0x00007b5e 0x00408f5e 9   10   .rdata  ascii   CharPrevW
113 0x00007b6a 0x00408f6a 9   10   .rdata  ascii   CharNextA
114 0x00007b76 0x00408f76 9   10   .rdata  ascii   wsprintfA
115 0x00007b82 0x00408f82 16  17   .rdata  ascii   DispatchMessageW
116 0x00007b96 0x00408f96 12  13   .rdata  ascii   PeekMessageW
117 0x00007ba4 0x00408fa4 10  11   .rdata  ascii   USER32.dll
118 0x00007bb2 0x00408fb2 12  13   .rdata  ascii   SelectObject
119 0x00007bc2 0x00408fc2 12  13   .rdata  ascii   SetTextColor
120 0x00007bd2 0x00408fd2 9   10   .rdata  ascii   SetBkMode
121 0x00007bde 0x00408fde 19  20   .rdata  ascii   CreateFontIndirectW
122 0x00007bf4 0x00408ff4 19  20   .rdata  ascii   CreateBrushIndirect
123 0x00007c0a 0x0040900a 12  13   .rdata  ascii   DeleteObject
124 0x00007c1a 0x0040901a 13  14   .rdata  ascii   GetDeviceCaps
125 0x00007c2a 0x0040902a 10  11   .rdata  ascii   SetBkColor
126 0x00007c36 0x00409036 9   10   .rdata  ascii   GDI32.dll
127 0x00007c42 0x00409042 6   7    .rdata  ascii   MulDiv
128 0x00007c4c 0x0040904c 11  12   .rdata  ascii   DeleteFileW
129 0x00007c5a 0x0040905a 14  15   .rdata  ascii   FindFirstFileW
130 0x00007c6c 0x0040906c 13  14   .rdata  ascii   FindNextFileW
131 0x00007c7c 0x0040907c 9   10   .rdata  ascii   FindClose
132 0x00007c88 0x00409088 14  15   .rdata  ascii   SetFilePointer
133 0x00007c9a 0x0040909a 8   9    .rdata  ascii   ReadFile
134 0x00007ca6 0x004090a6 19  20   .rdata  ascii   MultiByteToWideChar
135 0x00007cbc 0x004090bc 8   9    .rdata  ascii   lstrlenA
136 0x00007cc8 0x004090c8 24  25   .rdata  ascii   GetPrivateProfileStringW
137 0x00007ce4 0x004090e4 26  27   .rdata  ascii   WritePrivateProfileStringW
138 0x00007d02 0x00409102 11  12   .rdata  ascii   FreeLibrary
139 0x00007d10 0x00409110 14  15   .rdata  ascii   LoadLibraryExW
140 0x00007d22 0x00409122 16  17   .rdata  ascii   GetModuleHandleW
141 0x00007d36 0x00409136 11  12   .rdata  ascii   GlobalAlloc
142 0x00007d44 0x00409144 10  11   .rdata  ascii   GlobalFree
143 0x00007d52 0x00409152 25  26   .rdata  ascii   ExpandEnvironmentStringsW
144 0x00007d6e 0x0040916e 8   9    .rdata  ascii   lstrcmpW
145 0x00007d7a 0x0040917a 9   10   .rdata  ascii   lstrcmpiW
146 0x00007d86 0x00409186 11  12   .rdata  ascii   CloseHandle
147 0x00007d94 0x00409194 11  12   .rdata  ascii   SetFileTime
148 0x00007da2 0x004091a2 15  16   .rdata  ascii   CompareFileTime
149 0x00007db4 0x004091b4 11  12   .rdata  ascii   SearchPathW
150 0x00007dc2 0x004091c2 17  18   .rdata  ascii   GetShortPathNameW
151 0x00007dd6 0x004091d6 16  17   .rdata  ascii   GetFullPathNameW
152 0x00007dea 0x004091ea 9   10   .rdata  ascii   MoveFileW
153 0x00007df6 0x004091f6 20  21   .rdata  ascii   SetCurrentDirectoryW
154 0x00007e0e 0x0040920e 18  19   .rdata  ascii   GetFileAttributesW
155 0x00007e24 0x00409224 18  19   .rdata  ascii   SetFileAttributesW
156 0x00007e3a 0x0040923a 5   6    .rdata  ascii   Sleep
157 0x00007e42 0x00409242 12  13   .rdata  ascii   GetTickCount
158 0x00007e52 0x00409252 11  12   .rdata  ascii   GetFileSize
159 0x00007e60 0x00409260 18  19   .rdata  ascii   GetModuleFileNameW
160 0x00007e76 0x00409276 17  18   .rdata  ascii   GetCurrentProcess
161 0x00007e8a 0x0040928a 9   10   .rdata  ascii   CopyFileW
162 0x00007e96 0x00409296 11  12   .rdata  ascii   ExitProcess
163 0x00007ea4 0x004092a4 23  24   .rdata  ascii   SetEnvironmentVariableW
164 0x00007ebe 0x004092be 20  21   .rdata  ascii   GetWindowsDirectoryW
165 0x00007ed6 0x004092d6 12  13   .rdata  ascii   GetTempPathW
166 0x00007ee6 0x004092e6 15  16   .rdata  ascii   GetCommandLineW
167 0x00007ef8 0x004092f8 10  11   .rdata  ascii   GetVersion
168 0x00007f06 0x00409306 12  13   .rdata  ascii   SetErrorMode
169 0x00007f16 0x00409316 8   9    .rdata  ascii   lstrlenW
170 0x00007f22 0x00409322 9   10   .rdata  ascii   lstrcpynW
171 0x00007f2e 0x0040932e 19  20   .rdata  ascii   WideCharToMultiByte
172 0x00007f44 0x00409344 17  18   .rdata  ascii   GetDiskFreeSpaceW
173 0x00007f58 0x00409358 12  13   .rdata  ascii   GlobalUnlock
174 0x00007f68 0x00409368 10  11   .rdata  ascii   GlobalLock
175 0x00007f76 0x00409376 12  13   .rdata  ascii   CreateThread
176 0x00007f86 0x00409386 12  13   .rdata  ascii   GetLastError
177 0x00007f96 0x00409396 16  17   .rdata  ascii   CreateDirectoryW
178 0x00007faa 0x004093aa 14  15   .rdata  ascii   CreateProcessW
179 0x00007fbc 0x004093bc 16  17   .rdata  ascii   RemoveDirectoryW
180 0x00007fd0 0x004093d0 9   10   .rdata  ascii   lstrcmpiA
181 0x00007fdc 0x004093dc 11  12   .rdata  ascii   CreateFileW
182 0x00007fea 0x004093ea 16  17   .rdata  ascii   GetTempFileNameW
183 0x00007ffe 0x004093fe 9   10   .rdata  ascii   WriteFile
184 0x0000800a 0x0040940a 8   9    .rdata  ascii   lstrcpyA
185 0x00008016 0x00409416 11  12   .rdata  ascii   MoveFileExW
186 0x00008024 0x00409424 8   9    .rdata  ascii   lstrcatW
187 0x00008030 0x00409430 19  20   .rdata  ascii   GetSystemDirectoryW
188 0x00008046 0x00409446 14  15   .rdata  ascii   GetProcAddress
189 0x00008058 0x00409458 16  17   .rdata  ascii   GetModuleHandleA
190 0x0000806c 0x0040946c 18  19   .rdata  ascii   GetExitCodeProcess
191 0x00008082 0x00409482 19  20   .rdata  ascii   WaitForSingleObject
192 0x00008096 0x00409496 12  13   .rdata  ascii   KERNEL32.dll
0   0x0000821c 0x0040a01c 25  52   .data   utf16le verifying installer: %d%%
1   0x00008250 0x0040a050 203 408  .data   utf16le Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
2   0x000083e8 0x0040a1e8 25  52   .data   utf16le Error launching installer
3   0x0000841c 0x0040a21c 8   18   .data   utf16le ... %d%%
4   0x00008430 0x0040a230 19  40   .data   utf16le SeShutdownPrivilege
5   0x00008460 0x0040a260 4   10   .data   utf16le .tmp
6   0x0000847c 0x0040a27c 4   10   .data   utf16le  _?=
7   0x00008490 0x0040a290 4   10   .data   utf16le TEMP
8   0x000084a4 0x0040a2a4 5   12   .data   utf16le \Temp
9   0x000084b0 0x0040a2b0 4   10   .data   utf16le  /D=
10  0x000084bc 0x0040a2bc 4   10   .data   utf16le NCRC
11  0x000084c8 0x0040a2c8 10  22   .data   utf16le NSIS Error
12  0x000084e0 0x0040a2e0 66  134  .data   utf16le Error writing temporary file. Make sure your temp folder is valid.
13  0x0000857e 0x0040a37e 4   10   .data   utf16le @_Nb
14  0x00008588 0x0040a388 4   10   .data   utf16le .exe
15  0x00008594 0x0040a394 4   10   .data   utf16le open
16  0x000085a0 0x0040a3a0 9   20   .data   utf16le %u.%u%s%s
17  0x00008648 0x0040a448 14  15   .data   ascii   VerQueryValueW
18  0x00008658 0x0040a458 19  20   .data   ascii   GetFileVersionInfoW
19  0x0000866c 0x0040a46c 23  24   .data   ascii   GetFileVersionInfoSizeW
20  0x00008684 0x0040a484 7   8    .data   ascii   VERSION
21  0x0000868c 0x0040a48c 16  17   .data   ascii   SHGetFolderPathW
22  0x000086a0 0x0040a4a0 8   9    .data   ascii   SHFOLDER
23  0x000086ac 0x0040a4ac 14  15   .data   ascii   SHAutoComplete
24  0x000086bc 0x0040a4bc 7   8    .data   ascii   SHLWAPI
25  0x000086c4 0x0040a4c4 20  21   .data   ascii   SHGetKnownFolderPath
26  0x000086dc 0x0040a4dc 7   8    .data   ascii   SHELL32
27  0x000086e4 0x0040a4e4 17  18   .data   ascii   InitiateShutdownW
28  0x000086f8 0x0040a4f8 15  16   .data   ascii   RegDeleteKeyExW
29  0x00008708 0x0040a508 8   9    .data   ascii   ADVAPI32
30  0x00008714 0x0040a514 24  25   .data   ascii   GetUserDefaultUILanguage
31  0x00008730 0x0040a530 19  20   .data   ascii   GetDiskFreeSpaceExW
32  0x00008744 0x0040a544 24  25   .data   ascii   SetDefaultDllDirectories
33  0x00008760 0x0040a560 8   9    .data   ascii   KERNEL32
34  0x0000876c 0x0040a56c 4   10   .data   utf16le \*.*
35  0x00008784 0x0040a584 10  11   .data   ascii   [Rename]\r\n
36  0x00008790 0x0040a590 9   10   .data   ascii   %ls=%ls\r\n
37  0x0000879c 0x0040a59c 8   18   .data   utf16le *?|<>/":
38  0x000087b0 0x0040a5b0 8   18   .data   utf16le %s%S.dll
0   0x0000b774 0x00448f74 4   6    .rsrc   utf8    1\fپ' blocks=Basic Latin,Arabic
1   0x00013d24 0x00451524 4   5    .rsrc   ascii   333-
2   0x00014120 0x00451920 4   5    .rsrc   ascii   ###N
3   0x0001451c 0x00451d1c 4   5    .rsrc   ascii   !!![
4   0x00014918 0x00452118 4   5    .rsrc   ascii   &&&Q
5   0x00014d14 0x00452514 4   5    .rsrc   ascii   3332
6   0x0001530c 0x00452b0c 4   5    .rsrc   ascii   %%%L
7   0x00015708 0x00452f08 4   5    .rsrc   ascii   HHH\f
8   0x00015904 0x00453104 4   5    .rsrc   ascii   ///2
9   0x00015b00 0x00453300 4   5    .rsrc   ascii   \e\e\ee
10  0x00015d74 0x00453574 4   6    .rsrc   utf8    2\rٿ' blocks=Basic Latin,Arabic
11  0x000164f0 0x00453cf0 4   5    .rsrc   ascii   ---$
12  0x00016583 0x00453d83 4   5    .rsrc   ascii   (\t\t\t
13  0x000166ec 0x00453eec 4   5    .rsrc   ascii   444(
14  0x00016784 0x00453f84 7   8    .rsrc   ascii   @@@$\n\n\n
15  0x000168e8 0x004540e8 4   5    .rsrc   ascii   ---$
16  0x00016f98 0x00454798 4   5    .rsrc   ascii   !!!b
17  0x0001719c 0x0045499c 7   8    .rsrc   ascii   +++3\v\v\v
18  0x000172d0 0x00454ad0 4   5    .rsrc   ascii   ,,,3
19  0x000173a0 0x00454ba0 4   5    .rsrc   ascii   VVV\v
20  0x000174cc 0x00454ccc 4   5    .rsrc   ascii   CCC\r
21  0x000175a8 0x00454da8 7   8    .rsrc   ascii   ###K\t\t\t
22  0x000176c4 0x00454ec4 4   5    .rsrc   ascii   """M
23  0x000177ac 0x00454fac 4   5    .rsrc   ascii   VVV\r
24  0x000179b4 0x004551b4 4   5    .rsrc   ascii   ...2
25  0x00017ab8 0x004552b8 4   5    .rsrc   ascii   ***2
26  0x00017bbc 0x004553bc 7   8    .rsrc   ascii   !!!R\f\f\f
27  0x00017cb0 0x004554b0 4   5    .rsrc   ascii   $$$R
28  0x00017dc7 0x004555c7 4   5    .rsrc   ascii   \\f\f\f
29  0x00017fcc 0x004557cc 4   5    .rsrc   ascii   %%%Q
30  0x000180a0 0x004558a0 4   5    .rsrc   ascii   %%%R
31  0x000181d4 0x004559d4 4   5    .rsrc   ascii   ...-
32  0x00018298 0x00455a98 4   5    .rsrc   ascii   333/
33  0x000183dc 0x00455bdc 8   9    .rsrc   ascii   ggg\t   V
34  0x0001848c 0x00455c8c 8   9    .rsrc   ascii   ###Xggg\b
35  0x000185e8 0x00455de8 8   9    .rsrc   ascii   bbb\f###S
36  0x00018680 0x00455e80 8   9    .rsrc   ascii   &&&Tkkk\v
37  0x000187f8 0x00455ff8 8   9    .rsrc   ascii   @@@&\e\e\ed
38  0x00018873 0x00456073 5   6    .rsrc   ascii   dJJJ'
39  0x00018a0c 0x0045620c 8   9    .rsrc   ascii   ===0\e\e\eV
40  0x00018a5f 0x0045625f 5   6    .rsrc   ascii   TFFF1
41  0x00019d80 0x00457580 4   6    .rsrc   utf8    -\aٴ' blocks=Basic Latin,Arabic
42  0x00019e7c 0x0045767c 4   6    .rsrc   utf8    /\nٗ' blocks=Basic Latin,Arabic
43  0x0001a46c 0x00457c6c 4   6    .rsrc   utf8    /\tٍ' blocks=Basic Latin,Arabic
44  0x0001a964 0x00458164 4   6    .rsrc   utf8    /\nٕ' blocks=Basic Latin,Arabic
45  0x0001ad5f 0x0045855f 5   7    .rsrc   utf8    V1\fً' blocks=Basic Latin,Arabic
46  0x0001ae60 0x00458660 4   6    .rsrc   utf8    .\bٳ' blocks=Basic Latin,Arabic
47  0x0001b760 0x00458f60 4   6    .rsrc   utf8    .\bٳ' blocks=Basic Latin,Arabic
48  0x0001b860 0x00459060 4   6    .rsrc   utf8    1\fً' blocks=Basic Latin,Arabic
49  0x0001bc64 0x00459464 4   6    .rsrc   utf8    /\nٖ' blocks=Basic Latin,Arabic
50  0x0001c054 0x00459854 4   5    .rsrc   ascii   \v\v\v{
51  0x0001c16c 0x0045996c 4   6    .rsrc   utf8    /\tَ' blocks=Basic Latin,Arabic
52  0x0001c77c 0x00459f7c 4   6    .rsrc   utf8    /\n٘' blocks=Basic Latin,Arabic
53  0x0001c880 0x0045a080 4   6    .rsrc   utf8    -\bٴ' blocks=Basic Latin,Arabic
54  0x0001ca3c 0x0045a23c 4   5    .rsrc   ascii   ---\t
55  0x0001ca84 0x0045a284 7   8    .rsrc   ascii   @@@\t\t\t\t
56  0x0001cb38 0x0045a338 4   5    .rsrc   ascii   ---\t
57  0x0001ce9c 0x0045a69c 4   5    .rsrc   ascii   \r\r\rq
58  0x0001cf20 0x0045a720 7   8    .rsrc   ascii   \r\r\rqDDD
59  0x0001d0ac 0x0045a8ac 4   5    .rsrc   ascii   \v\v\v{
60  0x0001d110 0x0045a910 7   8    .rsrc   ascii   \f\f\f|&&&
61  0x0001d1b7 0x0045a9b7 4   5    .rsrc   ascii   A\n\n\n
62  0x0001d20b 0x0045aa0b 4   5    .rsrc   ascii   Aggg
63  0x0001d2c0 0x0045aac0 11  12   .rsrc   ascii   %%%"\r\r\r[\t\t\t
64  0x0001d2fb 0x0045aafb 5   6    .rsrc   ascii   [***#
65  0x0001ddd4 0x0045b5d4 4   6    .rsrc   utf8    -\aـ' blocks=Basic Latin,Arabic
66  0x0001df50 0x0045b750 4   6    .rsrc   utf8    ,\aٙ' blocks=Basic Latin,Arabic
67  0x0001e3c7 0x0045bbc7 5   7    .rsrc   utf8    ]-\bٖ' blocks=Basic Latin,Arabic
68  0x0001ea88 0x0045c288 4   6    .rsrc   utf8    -\bٖ' blocks=Basic Latin,Arabic
69  0x0001ee40 0x0045c640 4   5    .rsrc   ascii   ooou
70  0x0001ef10 0x0045c710 4   6    .rsrc   utf8    -\aٚ' blocks=Basic Latin,Arabic
71  0x0001f094 0x0045c894 4   6    .rsrc   utf8    .\bف' blocks=Basic Latin,Arabic
72  0x0001f1f8 0x0045c9f8 4   5    .rsrc   ascii   $$$\t
73  0x0001f370 0x0045cb70 4   5    .rsrc   ascii   \f\f\fW
74  0x0001f42c 0x0045cc2c 4   5    .rsrc   ascii   \n\n\nr
75  0x0001f464 0x0045cc64 4   5    .rsrc   ascii   \r\f\rr
76  0x0001f4e8 0x0045cce8 7   8    .rsrc   ascii   \n\n\nr444
77  0x0001f528 0x0045cd28 4   5    .rsrc   ascii   \r\r\rW
78  0x0001f5a4 0x0045cda4 4   5    .rsrc   ascii   \f\f\fW
79  0x0001f6b0 0x0045ceb0 7   8    .rsrc   ascii      \t\t\t\t
80  0x0001f844 0x0045d044 4   5    .rsrc   ascii   \t\t\tw
81  0x0001f888 0x0045d088 7   8    .rsrc   ascii   \t\t\tw\e\e\e
82  0x0001f90f 0x0045d10f 5   6    .rsrc   ascii   !\n\n\na
83  0x0001f93c 0x0045d13c 4   5    .rsrc   ascii   \v\v\va
84  0x0001f943 0x0045d143 4   5    .rsrc   ascii   !BBB
85  0x0001fb09 0x0045d309 5   6    .rsrc   ascii   PNG\r\n
86  0x0001fb13 0x0045d313 5   6    .rsrc   ascii   \rIHDR
87  0x0001fb2c 0x0045d32c 6   7    .rsrc   ascii   uIDATx
88  0x0001fb50 0x0045d350 6   9    .rsrc   utf8    FT-(®, blocks=Basic Latin,Latin-1 Supplement
89  0x0001fb71 0x0045d371 4   7    .rsrc   utf8    ^끨T] blocks=Basic Latin,Hangul Syllables
90  0x0001fbaf 0x0045d3af 4   5    .rsrc   ascii   TUU%
91  0x0001fbbd 0x0045d3bd 5   6    .rsrc   ascii   69444
92  0x0001fbe9 0x0045d3e9 4   5    .rsrc   ascii   eY`Y
93  0x0001fc61 0x0045d461 4   6    .rsrc   utf8    upٲe blocks=Basic Latin,Arabic
94  0x0001fc71 0x0045d471 5   6    .rsrc   ascii   jUTAA
95  0x0001fc82 0x0045d482 4   5    .rsrc   ascii   2UUU
96  0x0001fca9 0x0045d4a9 4   6    .rsrc   utf8    kIǆ~ blocks=Basic Latin,Latin Extended-B
97  0x0001fcba 0x0045d4ba 4   5    .rsrc   ascii   P\\<
98  0x0001fcfa 0x0045d4fa 5   6    .rsrc   ascii   (jJEE
99  0x0001fd29 0x0045d529 4   5    .rsrc   ascii   x,--
100 0x0001fd39 0x0045d539 4   5    .rsrc   ascii   T|ZZ
101 0x0001fd62 0x0045d562 6   7    .rsrc   ascii   (JHNN.
102 0x0001fd79 0x0045d579 5   6    .rsrc   ascii   ,HMOO
103 0x0001fd89 0x0045d589 4   5    .rsrc   ascii   i!%%
104 0x0001fda5 0x0045d5a5 5   6    .rsrc   ascii   yIII\a
105 0x0001fdcb 0x0045d5cb 7   8    .rsrc   ascii   +%%ekdd
106 0x0001fddb 0x0045d5db 4   5    .rsrc   ascii   F[jj
107 0x0001fe28 0x0045d628 5   7    .rsrc   utf8    ś7ofI blocks=Latin Extended-A,Basic Latin
108 0x0001fe2f 0x0045d62f 6   8    .rsrc   utf8    \e$sk֬\t blocks=Basic Latin,Hebrew
109 0x0001fe79 0x0045d679 5   7    .rsrc   utf8    \nI܆\r\e blocks=Basic Latin,Syriac
110 0x0001fe81 0x0045d681 4   6    .rsrc   utf8    ɴ,22 blocks=IPA Extensions,Basic Latin
111 0x0001fe9a 0x0045d69a 4   5    .rsrc   ascii   M999
112 0x0001fe9f 0x0045d69f 5   6    .rsrc   ascii   cbb*@
113 0x0001fea9 0x0045d6a9 4   5    .rsrc   ascii   Jlll
114 0x0001ff22 0x0045d722 4   5    .rsrc   ascii   \t4:,
115 0x0001ff27 0x0045d727 6   8    .rsrc   utf8    +111'ǌ blocks=Basic Latin,Latin Extended-B
116 0x0001ff4a 0x0045d74a 4   6    .rsrc   utf8    ̝;WC blocks=Combining Diacritical Marks,Basic Latin
117 0x0001ff51 0x0045d751 9   11   .rsrc   utf8    "ь\e7n\TTT blocks=Basic Latin,Cyrillic
118 0x0001ff8c 0x0045d78c 5   7    .rsrc   utf8    I^^^ߘ blocks=Basic Latin,NKo
