Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00   0x200 0x0040c000  0x1000 -rw- .data
2   0x0000ac00  0x3600 0x0040d000  0x4000 -r-- .rdata
3   0x00000000     0x0 0x00411000  0x1000 -rw- .bss
4   0x0000e200  0x1200 0x00412000  0x2000 -rw- .idata
5   0x0000f400   0x200 0x00414000  0x1000 -rw- .CRT
6   0x0000f600   0x200 0x00415000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x00409a20 paddr=0x00008e20 hpaddr=0x0000f420 type=tls
vaddr=0x004099d0 paddr=0x00008dd0 hpaddr=0x0000f424 type=tls

2 entrypoints
[Main]
vaddr=0x00405765 paddr=0x00004b65
[Imports]
nth vaddr      bind type lib          name
303 0x0000d4ae 0x0040f8ae 8   9    .rdata  ascii   kernel32
304 0x0000d4b7 0x0040f8b7 14  15   .rdata  ascii   IsWow64Process
305 0x0000d4c6 0x0040f8c6 19  20   .rdata  ascii   %d/%d/%d %d:%d:%d%s
306 0x0000d4dc 0x0040f8dc 38  39   .rdata  ascii   %04d/%02d/%02d %02d:%02d:%02d %12d %s\n
307 0x0000d503 0x0040f903 5   6    .rdata  ascii   \t\t%s\n
308 0x0000d509 0x0040f909 14  15   .rdata  ascii   %s: not found\n
309 0x0000d51d 0x0040f91d 15  16   .rdata  ascii   Directry of %s\n
310 0x0000d530 0x0040f930 31  32   .rdata  ascii   -----End of main directry-----\n
311 0x0000d550 0x0040f950 31  32   .rdata  ascii   pointer %d : (dx, dy)=(%d, %d)\n
312 0x0000d570 0x0040f970 18  19   .rdata  ascii   Runtime: %d msec.\n
313 0x0000d583 0x0040f983 25  26   .rdata  ascii   -----MEMORYSTATUSEX-----\n
314 0x0000d5a0 0x0040f9a0 42  43   .rdata  ascii   Total      Physical Memory (byte) : %llu \n
315 0x0000d5cc 0x0040f9cc 42  43   .rdata  ascii   Available  Physical Memory (byte) : %llu \n
316 0x0000d5f8 0x0040f9f8 42  43   .rdata  ascii   Total      Virtual  Memory (byte) : %llu \n
317 0x0000d624 0x0040fa24 42  43   .rdata  ascii   Available  Virtual  Memory (byte) : %llu \n
318 0x0000d64f 0x0040fa4f 23  24   .rdata  ascii   -----MEMORYSTATUS-----\n
319 0x0000d667 0x0040fa67 9   10   .rdata  ascii   ProductId
320 0x0000d674 0x0040fa74 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
321 0x0000d6a5 0x0040faa5 18  19   .rdata  ascii   SystemManufacturer
322 0x0000d6b8 0x0040fab8 50  51   .rdata  ascii   SYSTEM\CurrentControlSet\Control\SystemInformation
323 0x0000d6eb 0x0040faeb 18  19   .rdata  ascii   OS version: %d.%d\n
324 0x0000d6fe 0x0040fafe 15  16   .rdata  ascii   #Processor: %d\n
325 0x0000d70e 0x0040fb0e 4   5    .rdata  ascii   %c:\
326 0x0000d713 0x0040fb13 14  15   .rdata  ascii   Drive[%d]: %s\n
327 0x0000d722 0x0040fb22 17  18   .rdata  ascii   Volume name : %s\n
328 0x0000d734 0x0040fb34 21  22   .rdata  ascii   Serial number : %08X\n
329 0x0000d74a 0x0040fb4a 22  23   .rdata  ascii   File system name : %s\n
330 0x0000d761 0x0040fb61 23  24   .rdata  ascii   Available : %I64u Byte\n
331 0x0000d779 0x0040fb79 23  24   .rdata  ascii   All       : %I64u Byte\n
332 0x0000d791 0x0040fb91 23  24   .rdata  ascii   Free      : %I64u Byte\n
333 0x0000d7ac 0x0040fbac 34  35   .rdata  ascii   System locale : %s\nLocale ID : %d\n
334 0x0000d7cf 0x0040fbcf 7   8    .rdata  ascii   ProgMan
335 0x0000d7d7 0x0040fbd7 26  27   .rdata  ascii   # icon(s) of Desktop : %d\n
336 0x0000d7f2 0x0040fbf2 21  22   .rdata  ascii   Resolution : %d X %d\n
337 0x0000d808 0x0040fc08 16  17   .rdata  ascii   Color : %d Bits\n
338 0x0000d81c 0x0040fc1c 9   10   .rdata  ascii   Error: 1\n
339 0x0000d826 0x0040fc26 9   10   .rdata  ascii   Error: 2\n
340 0x0000d830 0x0040fc30 9   10   .rdata  ascii   Error: 3\n
341 0x0000d83a 0x0040fc3a 9   10   .rdata  ascii   Error: 4\n
342 0x0000d844 0x0040fc44 9   10   .rdata  ascii   Error: 5\n
343 0x0000d84e 0x0040fc4e 8   9    .rdata  ascii   %ls: %s\n
344 0x0000d857 0x0040fc57 8   9    .rdata  ascii   %ls: %d\n
345 0x0000d860 0x0040fc60 8   9    .rdata  ascii   %ls: %u\n
346 0x0000d869 0x0040fc69 9   10   .rdata  ascii   %ls: %ls\n
347 0x0000d873 0x0040fc73 18  19   .rdata  ascii   ---End of data---\n
348 0x0000d888 0x0040fc88 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
349 0x0000d8c9 0x0040fcc9 5   6    .rdata  ascii   %%%2X
350 0x0000d8d0 0x0040fcd0 8   9    .rdata  ascii   kernel32
351 0x0000d8dc 0x0040fcdc 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
352 0x0000d8fb 0x0040fcfb 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
353 0x0000d919 0x0040fd19 14  15   .rdata  ascii   IsWow64Process
354 0x0000d928 0x0040fd28 8   9    .rdata  ascii   %c%c%c%c
355 0x0000d955 0x0040fd55 5   6    .rdata  ascii   <5IkQ
356 0x0000d9e6 0x0040fde6 4   5    .rdata  ascii   s1q4
357 0x0000da25 0x0040fe25 5   6    .rdata  ascii   <5IkQ
358 0x0000da45 0x0040fe45 5   6    .rdata  ascii   <5IkQ
359 0x0000db18 0x0040ff18 13  14   .rdata  ascii   Unknown error
360 0x0000db28 0x0040ff28 42  43   .rdata  ascii   _matherr(): %s in %s(%g, %g)  (retval=%g)\n
361 0x0000db54 0x0040ff54 30  31   .rdata  ascii   Argument domain error (DOMAIN)
362 0x0000db73 0x0040ff73 27  28   .rdata  ascii   Argument singularity (SIGN)
363 0x0000db90 0x0040ff90 31  32   .rdata  ascii   Overflow range error (OVERFLOW)
364 0x0000dbb0 0x0040ffb0 53  54   .rdata  ascii   The result is too small to be represented (UNDERFLOW)
365 0x0000dbe8 0x0040ffe8 34  35   .rdata  ascii   Total loss of significance (TLOSS)
366 0x0000dc0c 0x0041000c 36  37   .rdata  ascii   Partial loss of significance (PLOSS)
367 0x0000dc4d 0x0041004d 26  27   .rdata  ascii   ingw-w64 runtime failure:\n
368 0x0000dc68 0x00410068 31  32   .rdata  ascii   Address %p has no image-section
369 0x0000dc88 0x00410088 48  49   .rdata  ascii     VirtualQuery failed for %d bytes at address %p
370 0x0000dcbc 0x004100bc 38  39   .rdata  ascii     VirtualProtect failed with code 0x%x
371 0x0000dce4 0x004100e4 49  50   .rdata  ascii     Unknown pseudo relocation protocol version %d.\n
372 0x0000dd18 0x00410118 41  42   .rdata  ascii     Unknown pseudo relocation bit size %d.\n
373 0x0000dd4c 0x0041014c 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
374 0x0000dd60 0x00410160 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
375 0x0000dd74 0x00410174 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
376 0x0000dd88 0x00410188 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
377 0x0000dd9c 0x0041019c 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
378 0x0000ddb0 0x004101b0 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
379 0x0000ddc4 0x004101c4 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
380 0x0000ddd8 0x004101d8 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
381 0x0000ddec 0x004101ec 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
382 0x0000de00 0x00410200 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
383 0x0000de14 0x00410214 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
384 0x0000de28 0x00410228 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
385 0x0000de3c 0x0041023c 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
386 0x0000de50 0x00410250 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
387 0x0000de64 0x00410264 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
388 0x0000de78 0x00410278 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
389 0x0000de8c 0x0041028c 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
390 0x0000dea0 0x004102a0 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
391 0x0000deb4 0x004102b4 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
392 0x0000dec8 0x004102c8 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
393 0x0000dedc 0x004102dc 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
394 0x0000def0 0x004102f0 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
395 0x0000df04 0x00410304 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
396 0x0000df18 0x00410318 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
397 0x0000df2c 0x0041032c 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
398 0x0000df40 0x00410340 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
399 0x0000df54 0x00410354 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
400 0x0000df68 0x00410368 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
401 0x0000df7c 0x0041037c 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
402 0x0000df90 0x00410390 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
403 0x0000dfa4 0x004103a4 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
404 0x0000dfb8 0x004103b8 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
405 0x0000dfcc 0x004103cc 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
406 0x0000dfe0 0x004103e0 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
407 0x0000dff4 0x004103f4 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
408 0x0000e008 0x00410408 16  17   .rdata  ascii   GCC: (GNU) 4.8.3
arch     x86
baddr    0x400000
binsz    63488
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00011012
compiled Tue Feb  9 08:23:04 2038
crypto   false
endian   little
havecode true
hdr.csum 0x00011012
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped true
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x7
  TimeDateStamp : 0x801bf7e8
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x30f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x18
  SizeOfCode : 0xa600
  SizeOfInitializedData : 0xf400
  SizeOfUninitializedData : 0x800
  AddressOfEntryPoint : 0x14e0
  BaseOfCode : 0x1000
  BaseOfData : 0xc000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x16000
  SizeOfHeaders : 0x400
  CheckSum : 0x11012
  Subsystem : 0x3
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x12000
  Size : 0x11cc
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x15004
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x12388
  Size : 0x284
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
gdi32.dll
iphlpapi.dll
kernel32.dll
mpr.dll
msvcrt.dll
ole32.dll
oleaut32.dll
shell32.dll
user32.dll
winmm.dll
ws2_32.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001260c 0x0000e588 SET_32 ADVAPI32.dll_RegCloseKey
0x0001261a 0x0000e58c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0001262a 0x0000e590 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0001263e 0x0000e598 SET_32 GDI32.dll_GetDeviceCaps
0x0001264e 0x0000e5a0 SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x00012666 0x0000e5a4 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x00012678 0x0000e5a8 SET_32 IPHLPAPI.DLL_GetIpNetTable
0x00012688 0x0000e5ac SET_32 IPHLPAPI.DLL_GetTcpTable
0x00012696 0x0000e5b0 SET_32 IPHLPAPI.DLL_GetUdpTable
0x000126a4 0x0000e5b8 SET_32 KERNEL32.dll_CloseHandle
0x000126b2 0x0000e5bc SET_32 KERNEL32.dll_CreateFileA
0x000126c0 0x0000e5c0 SET_32 KERNEL32.dll_CreateProcessA
0x000126d2 0x0000e5c4 SET_32 KERNEL32.dll_CreateSemaphoreA
0x000126e6 0x0000e5c8 SET_32 KERNEL32.dll_CreateThread
0x000126f6 0x0000e5cc SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00012712 0x0000e5d0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0001272a 0x0000e5d4 SET_32 KERNEL32.dll_DeleteFileA
0x00012738 0x0000e5d8 SET_32 KERNEL32.dll_DeleteFileW
0x00012746 0x0000e5dc SET_32 KERNEL32.dll_EnterCriticalSection
0x0001275e 0x0000e5e0 SET_32 KERNEL32.dll_FormatMessageA
0x00012770 0x0000e5e4 SET_32 KERNEL32.dll_GetComputerNameA
0x00012784 0x0000e5e8 SET_32 KERNEL32.dll_GetCurrentProcess
0x00012798 0x0000e5ec SET_32 KERNEL32.dll_GetCurrentProcessId
0x000127ae 0x0000e5f0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000127c4 0x0000e5f4 SET_32 KERNEL32.dll_GetDiskFreeSpaceExA
0x000127da 0x0000e5f8 SET_32 KERNEL32.dll_GetDriveTypeA
0x000127ea 0x0000e5fc SET_32 KERNEL32.dll_GetFileAttributesA
0x00012800 0x0000e600 SET_32 KERNEL32.dll_GetLastError
0x00012810 0x0000e604 SET_32 KERNEL32.dll_GetLogicalDrives
0x00012824 0x0000e608 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0001283a 0x0000e60c SET_32 KERNEL32.dll_GetModuleHandleA
0x0001284e 0x0000e610 SET_32 KERNEL32.dll_GetProcAddress
0x00012860 0x0000e614 SET_32 KERNEL32.dll_GetProcessHeap
0x00012872 0x0000e618 SET_32 KERNEL32.dll_GetStartupInfoA
0x00012884 0x0000e61c SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x0001289e 0x0000e620 SET_32 KERNEL32.dll_GetSystemInfo
0x000128ae 0x0000e624 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000128c8 0x0000e628 SET_32 KERNEL32.dll_GetTickCount
0x000128d8 0x0000e62c SET_32 KERNEL32.dll_GetVersionExA
0x000128e8 0x0000e630 SET_32 KERNEL32.dll_GetVolumeInformationA
0x00012900 0x0000e634 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x00012916 0x0000e638 SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x0001292e 0x0000e63c SET_32 KERNEL32.dll_HeapAlloc
0x0001293a 0x0000e640 SET_32 KERNEL32.dll_HeapFree
0x00012946 0x0000e644 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00012962 0x0000e648 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001297a 0x0000e64c SET_32 KERNEL32.dll_LocalAlloc
0x00012988 0x0000e650 SET_32 KERNEL32.dll_LocalFree
0x00012994 0x0000e654 SET_32 KERNEL32.dll_OutputDebugStringA
0x000129aa 0x0000e658 SET_32 KERNEL32.dll_Process32First
0x000129bc 0x0000e65c SET_32 KERNEL32.dll_Process32Next
0x000129cc 0x0000e660 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000129e6 0x0000e664 SET_32 KERNEL32.dll_ReleaseSemaphore
0x000129fa 0x0000e668 SET_32 KERNEL32.dll_SetErrorMode
0x00012a0a 0x0000e66c SET_32 KERNEL32.dll_SetLastError
0x00012a1a 0x0000e670 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00012a38 0x0000e674 SET_32 KERNEL32.dll_Sleep
0x00012a40 0x0000e678 SET_32 KERNEL32.dll_TerminateProcess
0x00012a54 0x0000e67c SET_32 KERNEL32.dll_TlsGetValue
0x00012a62 0x0000e680 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00012a7e 0x0000e684 SET_32 KERNEL32.dll_VerLanguageNameA
0x00012a92 0x0000e688 SET_32 KERNEL32.dll_VirtualProtect
0x00012aa4 0x0000e68c SET_32 KERNEL32.dll_VirtualQuery
0x00012ab4 0x0000e690 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00012ace 0x0000e694 SET_32 KERNEL32.dll_WaitForSingleObject
0x00012ae4 0x0000e698 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00012afa 0x0000e69c SET_32 KERNEL32.dll_lstrcmpiA
0x00012b06 0x0000e6a4 SET_32 MPR.DLL_WNetGetProviderNameA
0x00012b1e 0x0000e6ac SET_32 msvcrt.dll___dllonexit
0x00012b2c 0x0000e6b0 SET_32 msvcrt.dll___getmainargs
0x00012b3c 0x0000e6b4 SET_32 msvcrt.dll___initenv
0x00012b48 0x0000e6b8 SET_32 msvcrt.dll___lconv_init
0x00012b58 0x0000e6bc SET_32 msvcrt.dll___set_app_type
0x00012b6a 0x0000e6c0 SET_32 msvcrt.dll___setusermatherr
0x00012b7e 0x0000e6c4 SET_32 msvcrt.dll__acmdln
0x00012b88 0x0000e6c8 SET_32 msvcrt.dll__amsg_exit
0x00012b96 0x0000e6cc SET_32 msvcrt.dll__cexit
0x00012ba0 0x0000e6d0 SET_32 msvcrt.dll__findnext
0x00012bac 0x0000e6d4 SET_32 msvcrt.dll__errno
0x00012bb6 0x0000e6d8 SET_32 msvcrt.dll__findclose
0x00012bc4 0x0000e6dc SET_32 msvcrt.dll__findfirst
0x00012bd2 0x0000e6e0 SET_32 msvcrt.dll__fmode
0x00012bdc 0x0000e6e4 SET_32 msvcrt.dll__fullpath
0x00012be8 0x0000e6e8 SET_32 msvcrt.dll__initterm
0x00012bf4 0x0000e6ec SET_32 msvcrt.dll__iob
0x00012bfc 0x0000e6f0 SET_32 msvcrt.dll__lock
0x00012c04 0x0000e6f4 SET_32 msvcrt.dll__onexit
0x00012c0e 0x0000e6f8 SET_32 msvcrt.dll__stat
0x00012c16 0x0000e6fc SET_32 msvcrt.dll__unlock
0x00012c20 0x0000e700 SET_32 msvcrt.dll__vsnprintf
0x00012c2e 0x0000e704 SET_32 msvcrt.dll_atoi
0x00012c36 0x0000e708 SET_32 msvcrt.dll_abort
0x00012c3e 0x0000e70c SET_32 msvcrt.dll_calloc
0x00012c48 0x0000e710 SET_32 msvcrt.dll_exit
0x00012c50 0x0000e714 SET_32 msvcrt.dll_fclose
0x00012c5a 0x0000e718 SET_32 msvcrt.dll_fgetc
0x00012c62 0x0000e71c SET_32 msvcrt.dll_fgets
0x00012c6a 0x0000e720 SET_32 msvcrt.dll_fopen
0x00012c72 0x0000e724 SET_32 msvcrt.dll_fprintf
0x00012c7c 0x0000e728 SET_32 msvcrt.dll_fputc
0x00012c84 0x0000e72c SET_32 msvcrt.dll_fputs
0x00012c8c 0x0000e730 SET_32 msvcrt.dll_free
0x00012c94 0x0000e734 SET_32 msvcrt.dll_fseek
0x00012c9c 0x0000e738 SET_32 msvcrt.dll_ftell
0x00012ca4 0x0000e73c SET_32 msvcrt.dll_fwrite
0x00012cae 0x0000e740 SET_32 msvcrt.dll_localtime
0x00012cba 0x0000e744 SET_32 msvcrt.dll_malloc
0x00012cc4 0x0000e748 SET_32 msvcrt.dll_mbstowcs
0x00012cd0 0x0000e74c SET_32 msvcrt.dll_memcmp
0x00012cda 0x0000e750 SET_32 msvcrt.dll_memcpy
0x00012ce4 0x0000e754 SET_32 msvcrt.dll_memset
0x00012cee 0x0000e758 SET_32 msvcrt.dll_puts
0x00012cf6 0x0000e75c SET_32 msvcrt.dll_signal
0x00012d00 0x0000e760 SET_32 msvcrt.dll_sprintf
0x00012d0a 0x0000e764 SET_32 msvcrt.dll_strcat
0x00012d14 0x0000e768 SET_32 msvcrt.dll_strcmp
0x00012d1e 0x0000e76c SET_32 msvcrt.dll_strcpy
0x00012d28 0x0000e770 SET_32 msvcrt.dll_strlen
0x00012d32 0x0000e774 SET_32 msvcrt.dll_strncmp
0x00012d3c 0x0000e778 SET_32 msvcrt.dll_strncpy
0x00012d46 0x0000e77c SET_32 msvcrt.dll_strstr
0x00012d50 0x0000e780 SET_32 msvcrt.dll_toupper
0x00012d5a 0x0000e784 SET_32 msvcrt.dll_vfprintf
0x00012d66 0x0000e788 SET_32 msvcrt.dll_wcsstr
0x00012d70 0x0000e790 SET_32 ole32.dll_CoCreateInstance
0x00012d84 0x0000e794 SET_32 ole32.dll_CoInitializeEx
0x00012d96 0x0000e798 SET_32 ole32.dll_CoInitializeSecurity
0x00012dae 0x0000e79c SET_32 ole32.dll_CoUninitialize
0x00012dc0 0x0000e7a4 SET_32 OLEAUT32.dll_SysAllocString
0x00012dd2 0x0000e7a8 SET_32 OLEAUT32.dll_SysFreeString
0x00012de2 0x0000e7b0 SET_32 SHELL32.DLL_SHGetSpecialFolderPathA
0x00012dfc 0x0000e7b4 SET_32 SHELL32.DLL_ShellExecuteExW
0x00012e0e 0x0000e7bc SET_32 USER32.dll_FindWindowA
0x00012e1c 0x0000e7c0 SET_32 USER32.dll_GetCursorPos
0x00012e2c 0x0000e7c4 SET_32 USER32.dll_GetDC
0x00012e34 0x0000e7c8 SET_32 USER32.dll_GetDesktopWindow
0x00012e48 0x0000e7cc SET_32 USER32.dll_GetWindow
0x00012e54 0x0000e7d0 SET_32 USER32.dll_SendMessageA
0x00012e64 0x0000e7d8 SET_32 WINMM.DLL_timeGetTime
0x00012e72 0x0000e7e0 SET_32 WS2_32.dll_WSAStartup
0x00012e80 0x0000e7e4 SET_32 WS2_32.dll_connect
0x00012e8a 0x0000e7e8 SET_32 WS2_32.dll_gethostbyname
0x00012e9a 0x0000e7ec SET_32 WS2_32.dll_htons
0x00012ea2 0x0000e7f0 SET_32 WS2_32.dll_inet_addr
0x00012eae 0x0000e7f4 SET_32 WS2_32.dll_inet_ntoa
0x00012eba 0x0000e7f8 SET_32 WS2_32.dll_ntohs
0x00012ec2 0x0000e7fc SET_32 WS2_32.dll_recv
0x00012eca 0x0000e800 SET_32 WS2_32.dll_send
0x00012ed2 0x0000e804 SET_32 WS2_32.dll_socket


149 relocations
63488
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


