Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30800 0x00401000  0x31000 -r-x .text
1   0x00030c00   0xa600 0x00432000   0xb000 -r-- .rdata
2   0x0003b200   0x1200 0x0043d000  0x24000 -rw- .data
3   0x0003c400    0x200 0x00461000   0x1000 -r-- .gfids
4   0x0003c600  0x15200 0x00462000  0x16000 -r-- .rsrc
5   0x00051800   0x2200 0x00478000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e239 paddr=0x0001d639 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041cc0e paddr=0x0001c00e
[Imports]
nth vaddr      bind type lib          name
108 0x00030dac 0x004321ac NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
109 0x00030db0 0x004321b0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
110 0x00030db4 0x004321b4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
111 0x00030db8 0x004321b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
112 0x00030dbc 0x004321bc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
113 0x00030dc0 0x004321c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
114 0x00030dc4 0x004321c4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
115 0x00030dc8 0x004321c8 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
116 0x00030dcc 0x004321cc NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
117 0x00030dd0 0x004321d0 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
118 0x00030dd4 0x004321d4 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
119 0x00030dd8 0x004321d8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
120 0x00030ddc 0x004321dc NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
121 0x00030de0 0x004321e0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
122 0x00030de4 0x004321e4 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
123 0x00030de8 0x004321e8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
124 0x00030dec 0x004321ec NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
125 0x00030df0 0x004321f0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
126 0x00030df4 0x004321f4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
127 0x00030df8 0x004321f8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
128 0x00030dfc 0x004321fc NONE FUNC 0    KERNEL32.dll imp.GetACP
129 0x00030e00 0x00432200 NONE FUNC 0    KERNEL32.dll imp.HeapFree
130 0x00030e04 0x00432204 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
131 0x00030e08 0x00432208 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
132 0x00030e0c 0x0043220c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
133 0x00030e10 0x00432210 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
134 0x00030e14 0x00432214 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
135 0x00030e18 0x00432218 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
136 0x00030e1c 0x0043221c NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
137 0x00030e20 0x00432220 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
138 0x00030e24 0x00432224 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
139 0x00030e28 0x00432228 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
140 0x00030e2c 0x0043222c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
141 0x00030e30 0x00432230 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
1   0x00030e38 0x00432238 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
2   0x00030e3c 0x0043223c NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
3   0x00030e40 0x00432240 NONE FUNC 0    gdiplus.dll  imp.GdipCreateHBITMAPFromBitmap
4   0x00030e44 0x00432244 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStreamICM
5   0x00030e48 0x00432248 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStream
6   0x00030e4c 0x0043224c NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
7   0x00030e50 0x00432250 NONE FUNC 0    gdiplus.dll  imp.GdipCloneImage
8   0x00030e54 0x00432254 NONE FUNC 0    gdiplus.dll  imp.GdipFree
9   0x00030e58 0x00432258 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
1   0x0003c120 0x0043df20 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
2   0x0003c124 0x0043df24 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
3   0x0003c128 0x0043df28 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
4   0x0003c12c 0x0043df2c NONE FUNC 0    USER32.dll   imp.EndDialog
5   0x0003c130 0x0043df30 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
6   0x0003c134 0x0043df34 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
7   0x0003c138 0x0043df38 NONE FUNC 0    USER32.dll   imp.PostMessageW
8   0x0003c13c 0x0043df3c NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
9   0x0003c140 0x0043df40 NONE FUNC 0    USER32.dll   imp.GetSysColor
10  0x0003c144 0x0043df44 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
11  0x0003c148 0x0043df48 NONE FUNC 0    USER32.dll   imp.LoadIconW
12  0x0003c14c 0x0043df4c NONE FUNC 0    USER32.dll   imp.DestroyIcon
13  0x0003c150 0x0043df50 NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
14  0x0003c154 0x0043df54 NONE FUNC 0    USER32.dll   imp.PeekMessageW
15  0x0003c158 0x0043df58 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
16  0x0003c15c 0x0043df5c NONE FUNC 0    USER32.dll   imp.TranslateMessage
17  0x0003c160 0x0043df60 NONE FUNC 0    USER32.dll   imp.GetMessageW
18  0x0003c164 0x0043df64 NONE FUNC 0    USER32.dll   imp.wvsprintfW
19  0x0003c168 0x0043df68 NONE FUNC 0    USER32.dll   imp.GetClassNameW
20  0x0003c16c 0x0043df6c NONE FUNC 0    USER32.dll   imp.FindWindowExW
21  0x0003c170 0x0043df70 NONE FUNC 0    USER32.dll   imp.MessageBoxW
22  0x0003c174 0x0043df74 NONE FUNC 0    USER32.dll   imp.ReleaseDC
23  0x0003c178 0x0043df78 NONE FUNC 0    USER32.dll   imp.GetDC
24  0x0003c17c 0x0043df7c NONE FUNC 0    USER32.dll   imp.SendMessageW
25  0x0003c180 0x0043df80 NONE FUNC 0    USER32.dll   imp.LoadCursorW
26  0x0003c184 0x0043df84 NONE FUNC 0    USER32.dll   imp.CopyRect
27  0x0003c188 0x0043df88 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
28  0x0003c18c 0x0043df8c NONE FUNC 0    USER32.dll   imp.UpdateWindow
29  0x0003c190 0x0043df90 NONE FUNC 0    USER32.dll   imp.DestroyWindow
30  0x0003c194 0x0043df94 NONE FUNC 0    USER32.dll   imp.IsWindow
31  0x0003c198 0x0043df98 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
32  0x0003c19c 0x0043df9c NONE FUNC 0    USER32.dll   imp.RegisterClassExW
33  0x0003c1a0 0x0043dfa0 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
34  0x0003c1a4 0x0043dfa4 NONE FUNC 0    USER32.dll   imp.CharUpperW
35  0x0003c1a8 0x0043dfa8 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
36  0x0003c1ac 0x0043dfac NONE FUNC 0    USER32.dll   imp.LoadStringW
37  0x0003c1b0 0x0043dfb0 NONE FUNC 0    USER32.dll   imp.GetWindow
38  0x0003c1b4 0x0043dfb4 NONE FUNC 0    USER32.dll   imp.SetProcessDefaultLayout
39  0x0003c1b8 0x0043dfb8 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
40  0x0003c1bc 0x0043dfbc NONE FUNC 0    USER32.dll   imp.GetWindowLongW
41  0x0003c1c0 0x0043dfc0 NONE FUNC 0    USER32.dll   imp.GetWindowRect
42  0x0003c1c4 0x0043dfc4 NONE FUNC 0    USER32.dll   imp.GetClientRect
43  0x0003c1c8 0x0043dfc8 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
44  0x0003c1cc 0x0043dfcc NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
45  0x0003c1d0 0x0043dfd0 NONE FUNC 0    USER32.dll   imp.SetWindowPos
46  0x0003c1d4 0x0043dfd4 NONE FUNC 0    USER32.dll   imp.GetParent
47  0x0003c1d8 0x0043dfd8 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
48  0x0003c1dc 0x0043dfdc NONE FUNC 0    USER32.dll   imp.EnableWindow
49  0x0003c1e0 0x0043dfe0 NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x0003c1e4 0x0043dfe4 NONE FUNC 0    USER32.dll   imp.SetFocus
51  0x0003c1e8 0x0043dfe8 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0003c0cc 0x0043decc NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x0003c0d0 0x0043ded0 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x0003c0d4 0x0043ded4 NONE FUNC 0    GDI32.dll    imp.SelectObject
4   0x0003c0d8 0x0043ded8 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x0003c0dc 0x0043dedc NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
6   0x0003c0e0 0x0043dee0 NONE FUNC 0    GDI32.dll    imp.GetObjectW
7   0x0003c0e4 0x0043dee4 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
8   0x0003c0e8 0x0043dee8 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x0003c0ec 0x0043deec NONE FUNC 0    GDI32.dll    imp.StretchBlt
1   0x0003c0bc 0x0043debc NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x0003c0c0 0x0043dec0 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x0003c0c4 0x0043dec4 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x0003c080 0x0043de80 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
2   0x0003c084 0x0043de84 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x0003c088 0x0043de88 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x0003c08c 0x0043de8c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
5   0x0003c090 0x0043de90 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
6   0x0003c094 0x0043de94 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
7   0x0003c098 0x0043de98 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
8   0x0003c09c 0x0043de9c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
9   0x0003c0a0 0x0043dea0 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
10  0x0003c0a4 0x0043dea4 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
11  0x0003c0a8 0x0043dea8 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
12  0x0003c0ac 0x0043deac NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x0003c0f4 0x0043def4 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
2   0x0003c0f8 0x0043def8 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
3   0x0003c0fc 0x0043defc NONE FUNC 0    SHELL32.dll  imp.SHGetFolderLocation
4   0x0003c100 0x0043df00 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x0003c104 0x0043df04 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
6   0x0003c108 0x0043df08 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x0003c10c 0x0043df0c NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x0003c110 0x0043df10 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x0003c1f0 0x0043dff0 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x0003c1f4 0x0043dff4 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0003c1f8 0x0043dff8 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
4   0x0003c1fc 0x0043dffc NONE FUNC 0    ole32.dll    imp.OleInitialize
5   0x0003c200 0x0043e000 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
1   0x0003c118 0x0043df18 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x0003c0b4 0x0043deb4 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00030f08 0x00432308 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1    0x00030f78 0x00432378 4    10   .rdata  utf16le hc%u
2    0x00030f8c 0x0043238c 4    10   .rdata  utf16le xc%u
3    0x00030fb7 0x004323b7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
4    0x0003101e 0x0043241e 5    6    .rdata  ascii   \b\v\r\v\a
5    0x00031098 0x00432498 19   40   .rdata  utf16le SeSecurityPrivilege
6    0x000310c0 0x004324c0 18   38   .rdata  utf16le SeRestorePrivilege
7    0x000310e8 0x004324e8 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
8    0x00031124 0x00432524 4    10   .rdata  utf16le \??\
9    0x00031130 0x00432530 4    10   .rdata  utf16le UNC\
10   0x0003114c 0x0043254c 6    14   .rdata  utf16le rtmp%d
11   0x0003119c 0x0043259c 4    10   .rdata  utf16le .exe
12   0x000311a8 0x004325a8 4    10   .rdata  utf16le .sfx
13   0x000311bc 0x004325bc 6    14   .rdata  utf16le ?*<>|"
14   0x000311d4 0x004325d4 4    10   .rdata  utf16le %c:\
15   0x000311e0 0x004325e0 4    10   .rdata  utf16le \\?\
16   0x000311f4 0x004325f4 12   13   .rdata  ascii   *messages***
17   0x00031204 0x00432604 12   26   .rdata  utf16le *messages***
18   0x0003122c 0x0043262c 7    16   .rdata  utf16le STRINGS
19   0x0003123c 0x0043263c 6    14   .rdata  utf16le DIALOG
20   0x0003124c 0x0043264c 4    10   .rdata  utf16le MENU
21   0x00031258 0x00432658 9    20   .rdata  utf16le DIRECTION
22   0x00031274 0x00432674 4    5    .rdata  ascii   $%s:
23   0x0003127c 0x0043267c 4    5    .rdata  ascii   @%s:
24   0x00031296 0x00432696 7    16   .rdata  utf16le s$%s:%s
25   0x000312a8 0x004326a8 4    10   .rdata  utf16le $%s:
26   0x000312b4 0x004326b4 7    16   .rdata  utf16le CAPTION
27   0x000312c4 0x004326c4 4    10   .rdata  utf16le SIZE
28   0x000312d0 0x004326d0 11   24   .rdata  utf16le Crypt32.dll
29   0x000312e8 0x004326e8 18   19   .rdata  ascii   CryptProtectMemory
30   0x000312fc 0x004326fc 20   21   .rdata  ascii   CryptUnprotectMemory
31   0x00031314 0x00432714 25   52   .rdata  utf16le CryptProtectMemory failed
32   0x00031348 0x00432748 27   56   .rdata  utf16le CryptUnprotectMemory failed
33   0x000313ad 0x004327ad 5    6    .rdata  ascii   }\fUt]
34   0x000313cc 0x004327cc 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
35   0x000313df 0x004327df 4    5    .rdata  ascii   vRQ>
36   0x00031403 0x00432803 5    6    .rdata  ascii   '8!\e.
37   0x0003140d 0x0043280d 7    8    .rdata  ascii   \r8STs\ne
38   0x00031415 0x00432815 4    5    .rdata  ascii   \njv.
39   0x0003142a 0x0043282a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
40   0x00031448 0x00432848 4    5    .rdata  ascii   LwH'
41   0x00031457 0x00432857 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
42   0x0003145d 0x0043285d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
43   0x00031484 0x00432884 8    9    .rdata  ascii   xlistpos
44   0x00031490 0x00432890 8    18   .rdata  utf16le kernel32
45   0x000314a4 0x004328a4 16   17   .rdata  ascii   SetDllDirectoryW
46   0x000314b8 0x004328b8 24   25   .rdata  ascii   SetDefaultDllDirectories
47   0x000314d4 0x004328d4 11   24   .rdata  utf16le version.dll
48   0x000314ec 0x004328ec 13   28   .rdata  utf16le DXGIDebug.dll
49   0x00031508 0x00432908 10   22   .rdata  utf16le sfc_os.dll
50   0x00031520 0x00432920 11   24   .rdata  utf16le SSPICLI.DLL
51   0x00031538 0x00432938 10   22   .rdata  utf16le rsaenh.dll
52   0x00031550 0x00432950 11   24   .rdata  utf16le UXTheme.dll
53   0x00031568 0x00432968 10   22   .rdata  utf16le dwmapi.dll
54   0x00031580 0x00432980 13   28   .rdata  utf16le cryptbase.dll
55   0x0003159c 0x0043299c 7    16   .rdata  utf16le lpk.dll
56   0x000315ac 0x004329ac 9    20   .rdata  utf16le usp10.dll
57   0x000315c0 0x004329c0 11   24   .rdata  utf16le clbcatq.dll
58   0x000315d8 0x004329d8 10   22   .rdata  utf16le comres.dll
59   0x000315f0 0x004329f0 10   22   .rdata  utf16le ws2_32.dll
60   0x00031608 0x00432a08 11   24   .rdata  utf16le ws2help.dll
61   0x00031620 0x00432a20 9    20   .rdata  utf16le psapi.dll
62   0x00031634 0x00432a34 11   24   .rdata  utf16le ieframe.dll
63   0x0003164c 0x00432a4c 11   24   .rdata  utf16le ntshrui.dll
64   0x00031664 0x00432a64 7    16   .rdata  utf16le atl.dll
65   0x00031674 0x00432a74 12   26   .rdata  utf16le setupapi.dll
66   0x00031690 0x00432a90 11   24   .rdata  utf16le apphelp.dll
67   0x000316a8 0x00432aa8 11   24   .rdata  utf16le userenv.dll
68   0x000316c0 0x00432ac0 12   26   .rdata  utf16le netapi32.dll
69   0x000316dc 0x00432adc 11   24   .rdata  utf16le shdocvw.dll
70   0x000316f4 0x00432af4 11   24   .rdata  utf16le crypt32.dll
71   0x0003170c 0x00432b0c 10   22   .rdata  utf16le msasn1.dll
72   0x00031724 0x00432b24 11   24   .rdata  utf16le cryptui.dll
73   0x0003173c 0x00432b3c 12   26   .rdata  utf16le wintrust.dll
74   0x00031758 0x00432b58 11   24   .rdata  utf16le shell32.dll
75   0x00031770 0x00432b70 11   24   .rdata  utf16le secur32.dll
76   0x00031788 0x00432b88 11   24   .rdata  utf16le cabinet.dll
77   0x000317a0 0x00432ba0 12   26   .rdata  utf16le oleaccrc.dll
78   0x000317bc 0x00432bbc 11   24   .rdata  utf16le ntmarta.dll
79   0x000317d4 0x00432bd4 11   24   .rdata  utf16le profapi.dll
80   0x000317ec 0x00432bec 17   36   .rdata  utf16le WindowsCodecs.dll
81   0x00031810 0x00432c10 10   22   .rdata  utf16le srvcli.dll
82   0x00031828 0x00432c28 10   22   .rdata  utf16le cscapi.dll
83   0x00031840 0x00432c40 7    16   .rdata  utf16le slc.dll
84   0x00031850 0x00432c50 12   26   .rdata  utf16le imageres.dll
85   0x0003186c 0x00432c6c 10   22   .rdata  utf16le dnsapi.DLL
86   0x00031884 0x00432c84 12   26   .rdata  utf16le iphlpapi.DLL
87   0x000318a0 0x00432ca0 10   22   .rdata  utf16le WINNSI.DLL
88   0x000318b8 0x00432cb8 12   26   .rdata  utf16le netutils.dll
89   0x000318d4 0x00432cd4 7    16   .rdata  utf16le mpr.dll
90   0x000318e4 0x00432ce4 10   22   .rdata  utf16le devrtl.dll
91   0x000318fc 0x00432cfc 11   24   .rdata  utf16le propsys.dll
92   0x00031914 0x00432d14 9    20   .rdata  utf16le mlang.dll
93   0x00031928 0x00432d28 10   22   .rdata  utf16le samcli.dll
94   0x00031940 0x00432d40 10   22   .rdata  utf16le samlib.dll
95   0x00031958 0x00432d58 10   22   .rdata  utf16le wkscli.dll
96   0x00031970 0x00432d70 10   22   .rdata  utf16le dfscli.dll
97   0x00031988 0x00432d88 11   24   .rdata  utf16le browcli.dll
98   0x000319a0 0x00432da0 12   26   .rdata  utf16le rasadhlp.dll
99   0x000319bc 0x00432dbc 13   28   .rdata  utf16le dhcpcsvc6.dll
100  0x000319d8 0x00432dd8 12   26   .rdata  utf16le dhcpcsvc.dll
101  0x000319f4 0x00432df4 11   24   .rdata  utf16le XmlLite.dll
102  0x00031a0c 0x00432e0c 12   26   .rdata  utf16le linkinfo.dll
103  0x00031a28 0x00432e28 11   24   .rdata  utf16le cryptsp.dll
104  0x00031a40 0x00432e40 15   32   .rdata  utf16le RpcRtRemote.dll
105  0x00031a60 0x00432e60 9    20   .rdata  utf16le aclui.dll
106  0x00031a74 0x00432e74 10   22   .rdata  utf16le dsrole.dll
107  0x00031a8c 0x00432e8c 12   26   .rdata  utf16le peerdist.dll
108  0x00031aa8 0x00432ea8 11   24   .rdata  utf16le uxtheme.dll
109  0x00031ac0 0x00432ec0 75   152  .rdata  utf16le Please remove %s from %s folder. It is unsecure to run %s until it is done.
110  0x00031b58 0x00432f58 19   40   .rdata  utf16le CreateThread failed
111  0x00031b80 0x00432f80 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
112  0x00031be8 0x00432fe8 35   72   .rdata  utf16le \nThread pool initialization failed.
113  0x00031c40 0x00433040 4    10   .rdata  utf16le : %s
114  0x00031c54 0x00433054 17   18   .rdata  ascii   Unknown exception
115  0x00031c68 0x00433068 14   15   .rdata  ascii   bad allocation
116  0x00031c83 0x00433083 5    6    .rdata  ascii   Z2fQ`
117  0x00031db2 0x004331b2 17   36   .rdata  utf16le ARarHtmlClassName
118  0x00031dd8 0x004331d8 14   30   .rdata  utf16le Shell.Explorer
119  0x00031df8 0x004331f8 11   24   .rdata  utf16le about:blank
120  0x00031e10 0x00433210 6    14   .rdata  utf16le <html>
121  0x00031e20 0x00433220 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
122  0x00031ea8 0x004332a8 14   30   .rdata  utf16le utf-8"></head>
123  0x00031ec8 0x004332c8 7    16   .rdata  utf16le </html>
124  0x00031ed8 0x004332d8 4    10   .rdata  utf16le </p>
125  0x00031ee4 0x004332e4 4    10   .rdata  utf16le <br>
126  0x00031ef0 0x004332f0 7    16   .rdata  utf16le <style>
127  0x00031f00 0x00433300 8    18   .rdata  utf16le </style>
128  0x00031f18 0x00433318 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
129  0x00031f88 0x00433388 6    14   .rdata  utf16le &nbsp;
130  0x00031f9e 0x0043339e 5    12   .rdata  utf16le AEDIT
131  0x00031fb5 0x004333b5 4    6    .rdata  utf8    wTש5 blocks=Basic Latin,Hebrew
132  0x00031fc4 0x004333c4 12   26   .rdata  utf16le riched20.dll
133  0x00031fe0 0x004333e0 17   18   .rdata  ascii   s:IDS_BROWSETITLE
134  0x00031ff4 0x004333f4 19   20   .rdata  ascii   s:IDS_CMDEXTRACTING
135  0x00032008 0x00433408 14   15   .rdata  ascii   s:IDS_SKIPPING
136  0x00032018 0x00433418 14   15   .rdata  ascii   s:IDS_UNEXPEOF
137  0x00032028 0x00433428 22   23   .rdata  ascii   s:IDS_FILEHEADERBROKEN
138  0x00032040 0x00433440 18   19   .rdata  ascii   s:IDS_HEADERBROKEN
139  0x00032054 0x00433454 22   23   .rdata  ascii   s:IDS_MAINHEADERBROKEN
140  0x0003206c 0x0043346c 21   22   .rdata  ascii   s:IDS_CMTHEADERBROKEN
141  0x00032084 0x00433484 15   16   .rdata  ascii   s:IDS_CMTBROKEN
142  0x00032094 0x00433494 22   23   .rdata  ascii   s:IDS_OUTOFMEMORYERROR
143  0x000320ac 0x004334ac 19   20   .rdata  ascii   s:IDS_UNKNOWNMETHOD
144  0x000320c0 0x004334c0 16   17   .rdata  ascii   s:IDS_CANNOTOPEN
145  0x000320d4 0x004334d4 18   19   .rdata  ascii   s:IDS_CANNOTCREATE
146  0x000320e8 0x004334e8 17   18   .rdata  ascii   s:IDS_CANNOTMKDIR
147  0x000320fc 0x004334fc 19   20   .rdata  ascii   s:IDS_ENCRCRCFAILED
148  0x00032110 0x00433510 19   20   .rdata  ascii   s:IDS_EXTRCRCFAILED
149  0x00032124 0x00433524 25   26   .rdata  ascii   s:IDS_PACKEDDATACRCFAILED
150  0x00032140 0x00433540 16   17   .rdata  ascii   s:IDS_WRITEERROR
151  0x00032154 0x00433554 15   16   .rdata  ascii   s:IDS_READERROR
152  0x00032164 0x00433564 16   17   .rdata  ascii   s:IDS_CLOSEERROR
153  0x00032178 0x00433578 19   20   .rdata  ascii   s:IDS_CANNOTFINDVOL
154  0x0003218c 0x0043358c 16   17   .rdata  ascii   s:IDS_BADARCHIVE
155  0x000321a0 0x004335a0 16   17   .rdata  ascii   s:IDS_EXTRACTING
156  0x000321b4 0x004335b4 21   22   .rdata  ascii   s:IDS_ASKNEXTVOLTITLE
157  0x000321cc 0x004335cc 21   22   .rdata  ascii   s:IDS_ARCHEADERBROKEN
158  0x000321e4 0x004335e4 10   11   .rdata  ascii   s:IDS_DONE
159  0x000321f0 0x004335f0 11   12   .rdata  ascii   s:IDS_ERROR
160  0x000321fc 0x004335fc 12   13   .rdata  ascii   s:IDS_ERRORS
161  0x0003220c 0x0043360c 11   12   .rdata  ascii   s:IDS_BYTES
162  0x00032218 0x00433618 16   17   .rdata  ascii   s:IDS_MODIFIEDON
163  0x0003222c 0x0043362c 15   16   .rdata  ascii   s:IDS_BADFOLDER
164  0x0003223c 0x0043363c 18   19   .rdata  ascii   s:IDS_CREATEERRORS
165  0x00032250 0x00433650 15   16   .rdata  ascii   s:IDS_CRCERRORS
166  0x00032260 0x00433660 14   15   .rdata  ascii   s:IDS_ALLFILES
167  0x00032270 0x00433670 12   13   .rdata  ascii   s:IDS_TITLE1
168  0x00032280 0x00433680 13   14   .rdata  ascii   s:IDS_TITLE1A
169  0x00032290 0x00433690 12   13   .rdata  ascii   s:IDS_TITLE2
170  0x000322a0 0x004336a0 12   13   .rdata  ascii   s:IDS_TITLE3
171  0x000322b0 0x004336b0 12   13   .rdata  ascii   s:IDS_TITLE4
172  0x000322c0 0x004336c0 12   13   .rdata  ascii   s:IDS_TITLE5
173  0x000322d0 0x004336d0 12   13   .rdata  ascii   s:IDS_TITLE6
174  0x000322e0 0x004336e0 15   16   .rdata  ascii   s:IDS_ARCBROKEN
175  0x000322f0 0x004336f0 17   18   .rdata  ascii   s:IDS_EXTRFILESTO
176  0x00032304 0x00433704 21   22   .rdata  ascii   s:IDS_EXTRFILESTOTEMP
177  0x0003231c 0x0043371c 19   20   .rdata  ascii   s:IDS_EXTRACTBUTTON
178  0x00032330 0x00433730 21   22   .rdata  ascii   s:IDS_EXTRACTPROGRESS
179  0x00032348 0x00433748 18   19   .rdata  ascii   s:IDS_MAXPATHLIMIT
180  0x0003235c 0x0043375c 18   19   .rdata  ascii   s:IDS_UNKENCMETHOD
181  0x00032370 0x00433770 19   20   .rdata  ascii   s:IDS_WRONGPASSWORD
