Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12400 0x00401000  0x13000 -r-x .text
1   0x00012800   0x1e00 0x00414000   0x2000 -r-- .rdata
2   0x00014600    0x200 0x00416000  0x18000 -rw- .data
3   0x00014800    0x200 0x0042e000   0x1000 -r-- .CRT
4   0x00014a00  0x5da00 0x0042f000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ac87 paddr=0x0000a087 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1   0x00012b1c 0x0041431c 18   38   .rdata  utf16le SeRestorePrivilege
2   0x00012b44 0x00414344 19   40   .rdata  utf16le SeSecurityPrivilege
3   0x00012b86 0x00414386 11   24   .rdata  utf16le r%.*s(%d)%s
4   0x00012ba0 0x004143a0 10   11   .rdata  ascii   %.*s(%d)%s
5   0x00012bac 0x004143ac 6    14   .rdata  utf16le rtmp%d
6   0x00012bbc 0x004143bc 6    7    .rdata  ascii   YNANRC
7   0x00012bd0 0x004143d0 14   15   .rdata  ascii   bad allocation
8   0x00012be4 0x004143e4 6    7    .rdata  ascii   __rar_
9   0x00012bfc 0x004143fc 4    10   .rdata  utf16le <>|"
10  0x00012c10 0x00414410 4    10   .rdata  utf16le %c:\
11  0x00012c3c 0x0041443c 4    10   .rdata  utf16le .rar
12  0x00012c54 0x00414454 4    5    .rdata  ascii   .rar
13  0x00012c5c 0x0041445c 6    7    .rdata  ascii   ?*<>|"
14  0x00012c74 0x00414474 12   26   .rdata  utf16le *messages***
15  0x00012c90 0x00414490 12   13   .rdata  ascii   *messages***
16  0x00012ca0 0x004144a0 4    10   .rdata  utf16le %08x
17  0x00012cc8 0x004144c8 20   21   .rdata  ascii   CryptUnprotectMemory
18  0x00012ce0 0x004144e0 18   19   .rdata  ascii   CryptProtectMemory
19  0x00012cf4 0x004144f4 11   24   .rdata  utf16le Crypt32.dll
20  0x00012d0c 0x0041450c 27   28   .rdata  ascii   CryptUnprotectMemory failed
21  0x00012d28 0x00414528 25   26   .rdata  ascii   CryptProtectMemory failed
22  0x00012d44 0x00414544 6    14   .rdata  utf16le RarSFX
23  0x00012d5c 0x0041455c 5    12   .rdata  utf16le %s %s
24  0x00012d68 0x00414568 8    18   .rdata  utf16le %s %s %s
25  0x00012d7c 0x0041457c 14   30   .rdata  utf16le REPLACEFILEDLG
26  0x00012d9c 0x0041459c 9    20   .rdata  utf16le RENAMEDLG
27  0x00012db0 0x004145b0 12   26   .rdata  utf16le GETPASSWORD1
28  0x00012dd4 0x004145d4 8    18   .rdata  utf16le KNEXTVOL
29  0x00012df0 0x004145f0 19   40   .rdata  utf16le Software\WinRAR SFX
30  0x00012e18 0x00414618 6    14   .rdata  utf16le STATIC
31  0x00012e28 0x00414628 4    10   .rdata  utf16le .exe
32  0x00012e34 0x00414634 7    16   .rdata  utf16le Install
33  0x00012e44 0x00414644 4    10   .rdata  utf16le .inf
34  0x00012e50 0x00414650 4    10   .rdata  utf16le .lnk
35  0x00012e5c 0x0041465c 6    14   .rdata  utf16le %s%s%d
36  0x00012e74 0x00414674 15   32   .rdata  utf16le ProgramFilesDir
37  0x00012e98 0x00414698 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
38  0x00012eec 0x004146ec 4    10   .rdata  utf16le <br>
39  0x00012ef8 0x004146f8 9    20   .rdata  utf16le %s.%d.tmp
40  0x00012f0c 0x0041470c 6    14   .rdata  utf16le Delete
41  0x00012f1c 0x0041471c 4    10   .rdata  utf16le Text
42  0x00012f28 0x00414728 5    12   .rdata  utf16le Title
43  0x00012f34 0x00414734 4    10   .rdata  utf16le Path
44  0x00012f40 0x00414740 6    14   .rdata  utf16le Silent
45  0x00012f50 0x00414750 9    20   .rdata  utf16le Overwrite
46  0x00012f64 0x00414764 5    12   .rdata  utf16le Setup
47  0x00012f70 0x00414770 8    18   .rdata  utf16le TempMode
48  0x00012f84 0x00414784 7    16   .rdata  utf16le License
49  0x00012f94 0x00414794 8    18   .rdata  utf16le Presetup
50  0x00012fa8 0x004147a8 8    18   .rdata  utf16le Shortcut
51  0x00012fbc 0x004147bc 8    18   .rdata  utf16le SavePath
52  0x00012fd0 0x004147d0 6    14   .rdata  utf16le Update
53  0x00012fe0 0x004147e0 9    20   .rdata  utf16le SetupCode
54  0x00012ff4 0x004147f4 10   22   .rdata  utf16le LICENSEDLG
55  0x00013014 0x00414814 5    12   .rdata  utf16le s"\n%s
56  0x00013020 0x00414820 5    12   .rdata  utf16le runas
57  0x0001302c 0x0041482c 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
58  0x00013060 0x00414860 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
59  0x0001309c 0x0041489c 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
60  0x000130d8 0x004148d8 8    18   .rdata  utf16le STARTDLG
61  0x000130ec 0x004148ec 7    16   .rdata  utf16le sfxname
62  0x000130fc 0x004148fc 6    14   .rdata  utf16le sfxcmd
63  0x0001310c 0x0041490c 16   17   .rdata  ascii   SetDllDirectoryW
64  0x00013120 0x00414920 8    18   .rdata  utf16le kernel32
65  0x0001314f 0x0041494f 8    9    .rdata  ascii   Z2fQ`^-A
66  0x0001320a 0x00414a0a 7    16   .rdata  utf16le A&nbsp;
67  0x0001321c 0x00414a1c 4    10   .rdata  utf16le \r\n\r\n
68  0x00013228 0x00414a28 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
69  0x00013298 0x00414a98 7    16   .rdata  utf16le </html>
70  0x000132a8 0x00414aa8 14   30   .rdata  utf16le utf-8"></head>
71  0x000132c8 0x00414ac8 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
72  0x00013350 0x00414b50 6    14   .rdata  utf16le <html>
73  0x00013360 0x00414b60 8    18   .rdata  utf16le </style>
74  0x00013374 0x00414b74 7    16   .rdata  utf16le <style>
75  0x00013384 0x00414b84 4    10   .rdata  utf16le </p>
76  0x00013390 0x00414b90 11   24   .rdata  utf16le about:blank
77  0x000133a8 0x00414ba8 14   30   .rdata  utf16le Shell.Explorer
78  0x000133c8 0x00414bc8 16   34   .rdata  utf16le RarHtmlClassName
79  0x000133ec 0x00414bec 4    10   .rdata  utf16le EDIT
80  0x000133f8 0x00414bf8 12   26   .rdata  utf16le riched20.dll
81  0x00013414 0x00414c14 12   26   .rdata  utf16le riched32.dll
82  0x00013896 0x00415096 20   21   .rdata  ascii   InitCommonControlsEx
83  0x000138ac 0x004150ac 12   13   .rdata  ascii   COMCTL32.dll
84  0x000138bc 0x004150bc 14   15   .rdata  ascii   SHAutoComplete
85  0x000138cc 0x004150cc 11   12   .rdata  ascii   SHLWAPI.dll
86  0x000138da 0x004150da 20   21   .rdata  ascii   GetCurrentDirectoryW
87  0x000138f2 0x004150f2 12   13   .rdata  ascii   GetLastError
88  0x00013902 0x00415102 12   13   .rdata  ascii   SetLastError
89  0x00013912 0x00415112 11   12   .rdata  ascii   CloseHandle
90  0x00013920 0x00415120 17   18   .rdata  ascii   GetCurrentProcess
91  0x00013934 0x00415134 11   12   .rdata  ascii   SetFileTime
92  0x00013942 0x00415142 9    10   .rdata  ascii   MoveFileW
93  0x0001394e 0x0041514e 16   17   .rdata  ascii   FlushFileBuffers
94  0x00013962 0x00415162 14   15   .rdata  ascii   SetFilePointer
95  0x00013974 0x00415174 12   13   .rdata  ascii   SetEndOfFile
96  0x00013984 0x00415184 11   12   .rdata  ascii   GetFileType
97  0x00013992 0x00415192 11   12   .rdata  ascii   CreateFileA
98  0x000139a0 0x004151a0 11   12   .rdata  ascii   CreateFileW
99  0x000139ae 0x004151ae 8    9    .rdata  ascii   ReadFile
100 0x000139ba 0x004151ba 12   13   .rdata  ascii   GetStdHandle
101 0x000139ca 0x004151ca 9    10   .rdata  ascii   WriteFile
102 0x000139d6 0x004151d6 18   19   .rdata  ascii   GetFileAttributesA
103 0x000139ec 0x004151ec 18   19   .rdata  ascii   GetFileAttributesW
104 0x00013a02 0x00415202 18   19   .rdata  ascii   SetFileAttributesA
105 0x00013a18 0x00415218 18   19   .rdata  ascii   SetFileAttributesW
106 0x00013a2e 0x0041522e 11   12   .rdata  ascii   DeleteFileW
107 0x00013a3c 0x0041523c 11   12   .rdata  ascii   DeleteFileA
108 0x00013a4a 0x0041524a 16   17   .rdata  ascii   CreateDirectoryA
109 0x00013a5e 0x0041525e 16   17   .rdata  ascii   CreateDirectoryW
110 0x00013a72 0x00415272 9    10   .rdata  ascii   FindClose
111 0x00013a7e 0x0041527e 13   14   .rdata  ascii   FindNextFileA
112 0x00013a8e 0x0041528e 14   15   .rdata  ascii   FindFirstFileA
113 0x00013aa0 0x004152a0 13   14   .rdata  ascii   FindNextFileW
114 0x00013ab0 0x004152b0 14   15   .rdata  ascii   FindFirstFileW
115 0x00013ac2 0x004152c2 13   14   .rdata  ascii   GetVersionExW
116 0x00013ad2 0x004152d2 16   17   .rdata  ascii   GetFullPathNameA
117 0x00013ae6 0x004152e6 16   17   .rdata  ascii   GetFullPathNameW
118 0x00013afa 0x004152fa 19   20   .rdata  ascii   MultiByteToWideChar
119 0x00013b10 0x00415310 18   19   .rdata  ascii   GetModuleFileNameW
120 0x00013b26 0x00415326 13   14   .rdata  ascii   FindResourceW
121 0x00013b36 0x00415336 16   17   .rdata  ascii   GetModuleHandleW
122 0x00013b4a 0x0041534a 9    10   .rdata  ascii   HeapAlloc
123 0x00013b56 0x00415356 14   15   .rdata  ascii   GetProcessHeap
124 0x00013b68 0x00415368 8    9    .rdata  ascii   HeapFree
125 0x00013b74 0x00415374 11   12   .rdata  ascii   HeapReAlloc
126 0x00013b82 0x00415382 14   15   .rdata  ascii   CompareStringA
127 0x00013b94 0x00415394 11   12   .rdata  ascii   ExitProcess
128 0x00013ba2 0x004153a2 12   13   .rdata  ascii   GetTickCount
129 0x00013bb2 0x004153b2 11   12   .rdata  ascii   FreeLibrary
130 0x00013bc0 0x004153c0 14   15   .rdata  ascii   GetProcAddress
131 0x00013bd2 0x004153d2 12   13   .rdata  ascii   LoadLibraryW
132 0x00013be2 0x004153e2 19   20   .rdata  ascii   GetCurrentProcessId
133 0x00013bf8 0x004153f8 14   15   .rdata  ascii   GetLocaleInfoW
134 0x00013c0a 0x0041540a 16   17   .rdata  ascii   GetNumberFormatW
135 0x00013c1e 0x0041541e 21   22   .rdata  ascii   DosDateTimeToFileTime
136 0x00013c36 0x00415436 14   15   .rdata  ascii   GetDateFormatW
137 0x00013c48 0x00415448 14   15   .rdata  ascii   GetTimeFormatW
138 0x00013c5a 0x0041545a 20   21   .rdata  ascii   FileTimeToSystemTime
139 0x00013c72 0x00415472 23   24   .rdata  ascii   FileTimeToLocalFileTime
140 0x00013c8c 0x0041548c 25   26   .rdata  ascii   ExpandEnvironmentStringsW
141 0x00013ca8 0x004154a8 19   20   .rdata  ascii   WaitForSingleObject
142 0x00013cbe 0x004154be 5    6    .rdata  ascii   Sleep
143 0x00013cc6 0x004154c6 18   19   .rdata  ascii   GetExitCodeProcess
144 0x00013cdc 0x004154dc 12   13   .rdata  ascii   GetTempPathW
145 0x00013cec 0x004154ec 11   12   .rdata  ascii   MoveFileExW
146 0x00013cfa 0x004154fa 15   16   .rdata  ascii   UnmapViewOfFile
147 0x00013d0c 0x0041550c 13   14   .rdata  ascii   MapViewOfFile
148 0x00013d1c 0x0041551c 15   16   .rdata  ascii   GetCommandLineW
149 0x00013d2e 0x0041552e 18   19   .rdata  ascii   CreateFileMappingW
150 0x00013d44 0x00415544 23   24   .rdata  ascii   SetEnvironmentVariableW
151 0x00013d5e 0x0041555e 16   17   .rdata  ascii   OpenFileMappingW
152 0x00013d72 0x00415572 23   24   .rdata  ascii   LocalFileTimeToFileTime
153 0x00013d8c 0x0041558c 20   21   .rdata  ascii   SystemTimeToFileTime
154 0x00013da4 0x004155a4 13   14   .rdata  ascii   GetSystemTime
155 0x00013db4 0x004155b4 19   20   .rdata  ascii   WideCharToMultiByte
156 0x00013dca 0x004155ca 14   15   .rdata  ascii   CompareStringW
157 0x00013ddc 0x004155dc 14   15   .rdata  ascii   IsDBCSLeadByte
158 0x00013dee 0x004155ee 9    10   .rdata  ascii   GetCPInfo
159 0x00013dfa 0x004155fa 11   12   .rdata  ascii   GlobalAlloc
160 0x00013e08 0x00415608 20   21   .rdata  ascii   SetCurrentDirectoryW
161 0x00013e1e 0x0041561e 12   13   .rdata  ascii   KERNEL32.dll
162 0x00013e2e 0x0041562e 14   15   .rdata  ascii   OemToCharBuffA
163 0x00013e40 0x00415640 12   13   .rdata  ascii   EnableWindow
164 0x00013e50 0x00415650 10   11   .rdata  ascii   GetDlgItem
165 0x00013e5e 0x0041565e 10   11   .rdata  ascii   ShowWindow
166 0x00013e6c 0x0041566c 11   12   .rdata  ascii   MessageBoxW
167 0x00013e7a 0x0041567a 14   15   .rdata  ascii   CharToOemBuffW
168 0x00013e8c 0x0041568c 10   11   .rdata  ascii   CharUpperW
169 0x00013e9a 0x0041569a 14   15   .rdata  ascii   SetWindowLongW
170 0x00013eac 0x004156ac 14   15   .rdata  ascii   GetWindowLongW
171 0x00013ebe 0x004156be 9    10   .rdata  ascii   GetWindow
172 0x00013eca 0x004156ca 16   17   .rdata  ascii   GetSystemMetrics
173 0x00013ede 0x004156de 14   15   .rdata  ascii   SetWindowTextW
174 0x00013ef0 0x004156f0 14   15   .rdata  ascii   GetWindowTextW
175 0x00013f02 0x00415702 12   13   .rdata  ascii   SetWindowPos
176 0x00013f12 0x00415712 13   14   .rdata  ascii   GetClientRect
177 0x00013f22 0x00415722 13   14   .rdata  ascii   GetWindowRect
178 0x00013f32 0x00415732 11   12   .rdata  ascii   LoadStringW
179 0x00013f40 0x00415740 14   15   .rdata  ascii   CharToOemBuffA
180 0x00013f52 0x00415752 10   11   .rdata  ascii   CharUpperA
181 0x00013f60 0x00415760 10   11   .rdata  ascii   wvsprintfA
182 0x00013f6e 0x0041576e 10   11   .rdata  ascii   wvsprintfW
183 0x00013f7c 0x0041577c 16   17   .rdata  ascii   DispatchMessageW
184 0x00013f90 0x00415790 16   17   .rdata  ascii   TranslateMessage
185 0x00013fa4 0x004157a4 11   12   .rdata  ascii   GetMessageW
186 0x00013fb2 0x004157b2 12   13   .rdata  ascii   PeekMessageW
187 0x00013fc2 0x004157c2 9    10   .rdata  ascii   ReleaseDC
188 0x00013fce 0x004157ce 5    6    .rdata  ascii   GetDC
189 0x00013fd6 0x004157d6 12   13   .rdata  ascii   SendMessageW
190 0x00013fe6 0x004157e6 15   16   .rdata  ascii   SetDlgItemTextW
191 0x00013ff8 0x004157f8 8    9    .rdata  ascii   SetFocus
192 0x00014004 0x00415804 9    10   .rdata  ascii   EndDialog
193 0x00014010 0x00415810 11   12   .rdata  ascii   DestroyIcon
194 0x0001401e 0x0041581e 19   20   .rdata  ascii   SendDlgItemMessageW
195 0x00014034 0x00415834 15   16   .rdata  ascii   GetDlgItemTextW
196 0x00014046 0x00415846 13   14   .rdata  ascii   GetClassNameW
197 0x00014056 0x00415856 15   16   .rdata  ascii   DialogBoxParamW
198 0x00014068 0x00415868 15   16   .rdata  ascii   IsWindowVisible
199 0x0001407a 0x0041587a 16   17   .rdata  ascii   WaitForInputIdle
200 0x0001408e 0x0041588e 19   20   .rdata  ascii   SetForegroundWindow
201 0x000140a4 0x004158a4 11   12   .rdata  ascii   GetSysColor
202 0x000140b2 0x004158b2 12   13   .rdata  ascii   PostMessageW
203 0x000140c2 0x004158c2 11   12   .rdata  ascii   LoadBitmapW
204 0x000140d0 0x004158d0 9    10   .rdata  ascii   LoadIconW
205 0x000140dc 0x004158dc 10   11   .rdata  ascii   CharToOemA
206 0x000140ea 0x004158ea 10   11   .rdata  ascii   OemToCharA
207 0x000140f8 0x004158f8 8    9    .rdata  ascii   IsWindow
208 0x00014104 0x00415904 8    9    .rdata  ascii   CopyRect
209 0x00014110 0x00415910 13   14   .rdata  ascii   DestroyWindow
210 0x00014120 0x00415920 14   15   .rdata  ascii   DefWindowProcW
211 0x00014132 0x00415932 16   17   .rdata  ascii   RegisterClassExW
212 0x00014146 0x00415946 11   12   .rdata  ascii   LoadCursorW
213 0x00014154 0x00415954 12   13   .rdata  ascii   UpdateWindow
214 0x00014164 0x00415964 15   16   .rdata  ascii   CreateWindowExW
215 0x00014176 0x00415976 15   16   .rdata  ascii   MapWindowPoints
216 0x00014188 0x00415988 9    10   .rdata  ascii   GetParent
217 0x00014194 0x00415994 13   14   .rdata  ascii   FindWindowExW
218 0x000141a2 0x004159a2 10   11   .rdata  ascii   USER32.dll
219 0x000141b0 0x004159b0 8    9    .rdata  ascii   DeleteDC
220 0x000141bc 0x004159bc 10   11   .rdata  ascii   StretchBlt
221 0x000141ca 0x004159ca 12   13   .rdata  ascii   SelectObject
222 0x000141da 0x004159da 22   23   .rdata  ascii   CreateCompatibleBitmap
223 0x000141f4 0x004159f4 10   11   .rdata  ascii   GetObjectW
224 0x00014202 0x00415a02 18   19   .rdata  ascii   CreateCompatibleDC
225 0x00014218 0x00415a18 13   14   .rdata  ascii   GetDeviceCaps
226 0x00014228 0x00415a28 12   13   .rdata  ascii   DeleteObject
227 0x00014236 0x00415a36 9    10   .rdata  ascii   GDI32.dll
228 0x00014242 0x00415a42 20   21   .rdata  ascii   CommDlgExtendedError
229 0x0001425a 0x00415a5a 16   17   .rdata  ascii   GetSaveFileNameW
230 0x0001426e 0x00415a6e 16   17   .rdata  ascii   GetOpenFileNameW
231 0x00014280 0x00415a80 12   13   .rdata  ascii   COMDLG32.dll
232 0x00014290 0x00415a90 21   22   .rdata  ascii   AdjustTokenPrivileges
233 0x000142a8 0x00415aa8 21   22   .rdata  ascii   LookupPrivilegeValueW
234 0x000142c0 0x00415ac0 16   17   .rdata  ascii   OpenProcessToken
235 0x000142d4 0x00415ad4 16   17   .rdata  ascii   SetFileSecurityA
236 0x000142e8 0x00415ae8 16   17   .rdata  ascii   SetFileSecurityW
237 0x000142fc 0x00415afc 11   12   .rdata  ascii   RegCloseKey
238 0x0001430a 0x00415b0a 14   15   .rdata  ascii   RegSetValueExW
239 0x0001431c 0x00415b1c 15   16   .rdata  ascii   RegCreateKeyExW
240 0x0001432e 0x00415b2e 16   17   .rdata  ascii   RegQueryValueExW
241 0x00014342 0x00415b42 13   14   .rdata  ascii   RegOpenKeyExW
242 0x00014350 0x00415b50 12   13   .rdata  ascii   ADVAPI32.dll
243 0x00014360 0x00415b60 20   21   .rdata  ascii   SHGetPathFromIDListW
244 0x00014378 0x00415b78 18   19   .rdata  ascii   SHBrowseForFolderW
245 0x0001438e 0x00415b8e 11   12   .rdata  ascii   SHGetMalloc
246 0x0001439c 0x00415b9c 26   27   .rdata  ascii   SHGetSpecialFolderLocation
247 0x000143ba 0x00415bba 14   15   .rdata  ascii   SHGetFileInfoW
248 0x000143cc 0x00415bcc 16   17   .rdata  ascii   SHFileOperationW
249 0x000143e0 0x00415be0 15   16   .rdata  ascii   ShellExecuteExW
250 0x000143f2 0x00415bf2 14   15   .rdata  ascii   SHChangeNotify
251 0x00014402 0x00415c02 11   12   .rdata  ascii   SHELL32.dll
252 0x00014410 0x00415c10 15   16   .rdata  ascii   OleUninitialize
253 0x00014422 0x00415c22 13   14   .rdata  ascii   OleInitialize
254 0x00014432 0x00415c32 16   17   .rdata  ascii   CoCreateInstance
255 0x00014446 0x00415c46 15   16   .rdata  ascii   CLSIDFromString
256 0x00014458 0x00415c58 21   22   .rdata  ascii   CreateStreamOnHGlobal
257 0x0001446e 0x00415c6e 9    10   .rdata  ascii   ole32.dll
258 0x00014478 0x00415c78 12   13   .rdata  ascii   OLEAUT32.dll
259 0x000144b8 0x00415cb8 10   11   .rdata  ascii   WINRAR.SFX
260 0x000144c4 0x00415cc4 5    6    .rdata  ascii   RSDS\e
261 0x000144ca 0x00415cca 4    5    .rdata  ascii   xJv&
262 0x000144dc 0x00415cdc 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
0   0x00014611 0x00416011 18   19   .data   ascii   FFF))EE\tFFFF))))))
1   0x00014628 0x00416028 4    5    .data   ascii   FFFE
2   0x00014684 0x00416084 4    6    .data   utf8    `ŹF\a blocks=Basic Latin,Latin Extended-A
3   0x00014753 0x00416153 4    5    .data   ascii   \a\b\n\f
4   0x0001475c 0x0041615c 8    9    .data   ascii    (08@P`p
0   0x00014ed8 0x0042f4d8 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x00014f34 0x0042f534 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2   0x000150bc 0x0042f6bc 4    5    .rsrc   ascii   C3\aD
3   0x000150c4 0x0042f6c4 4    5    .rsrc   ascii   @3\rD
4   0x000150ec 0x0042f6ec 6    7    .rsrc   ascii   73\eD\v3
5   0x000150fc 0x0042f6fc 6    7    .rsrc   ascii   33!D\t3
6   0x00015104 0x0042f704 6    7    .rsrc   ascii   03%D\b3
7   0x0001510c 0x0042f70c 6    7    .rsrc   ascii   /3'D\a3
8   0x00015114 0x0042f714 4    5    .rsrc   ascii   ,3+D
9   0x0001511c 0x0042f71c 4    5    .rsrc   ascii   +3-D
10  0x00015124 0x0042f724 4    5    .rsrc   ascii   (31D
11  0x00015138 0x0042f738 4    5    .rsrc   ascii   $3\eD
12  0x00015150 0x0042f750 4    5    .rsrc   ascii    3\eD
13  0x00015165 0x0042f765 5    6    .rsrc   ascii   3\eD\n3
14  0x000151b4 0x0042f7b4 4    5    .rsrc   ascii   \f3\eD
15  0x000151c8 0x0042f7c8 4    5    .rsrc   ascii   \b3\eD
16  0x000151dd 0x0042f7dd 5    6    .rsrc   ascii   3\eD"3
17  0x000151f0 0x0042f7f0 4    5    .rsrc   ascii   \eD&3
18  0x00015228 0x0042f828 4    5    .rsrc   ascii   \fD53
19  0x00015230 0x0042f830 4    5    .rsrc   ascii   \vD63
20  0x00015238 0x0042f838 4    5    .rsrc   ascii   \bD93
21  0x00015240 0x0042f840 4    5    .rsrc   ascii   \aD:3
22  0x00015571 0x0042fb71 4    5    .rsrc   ascii   \bWwu
23  0x00015585 0x0042fb85 6    7    .rsrc   ascii   \fgwgw`
24  0x0001559b 0x0042fb9b 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x000155b2 0x0042fbb2 9    10   .rsrc   ascii   gwS37%w`\t
26  0x000155c9 0x0042fbc9 5    6    .rsrc   ascii   \bWwS3
27  0x000155d1 0x0042fbd1 6    7    .rsrc   ascii   \br%wP\b
28  0x000155e5 0x0042fbe5 5    6    .rsrc   ascii   \bgwS3
29  0x000155ed 0x0042fbed 6    7    .rsrc   ascii   \br"Wv\b
30  0x00015601 0x0042fc01 7    8    .rsrc   ascii   \bWwS3\a3
31  0x00015609 0x0042fc09 6    7    .rsrc   ascii   \fr"%wP
32  0x0001561f 0x0042fc1f 7    8    .rsrc   ascii   \bgwS3\t3
33  0x0001563b 0x0042fc3b 7    8    .rsrc   ascii   \bWwS3\v3
34  0x00015657 0x0042fc57 7    8    .rsrc   ascii   \bgwS3\r3
35  0x00015673 0x0042fc73 5    6    .rsrc   ascii   \bWwS3
36  0x0001568f 0x0042fc8f 5    6    .rsrc   ascii   \bgwS3
37  0x000156ab 0x0042fcab 5    6    .rsrc   ascii   \bWwS3
38  0x000156c7 0x0042fcc7 5    6    .rsrc   ascii   \bgwS3
39  0x000157f1 0x0042fdf1 7    8    .rsrc   ascii   \fWwR"'P
40  0x0001580c 0x0042fe0c 7    8    .rsrc   ascii   Wwgu"'P
41  0x0001582c 0x0042fe2c 4    5    .rsrc   ascii   wR'P
42  0x00015849 0x0042fe49 4    5    .rsrc   ascii   Wu'P
43  0x00015861 0x0042fe61 4    5    .rsrc   ascii   \bWwQ
44  0x00015869 0x0042fe69 4    5    .rsrc   ascii   \bguu
45  0x00015881 0x0042fe81 4    5    .rsrc   ascii   \bWwQ
46  0x00015889 0x0042fe89 4    5    .rsrc   ascii   \bWwP
47  0x000158a1 0x0042fea1 4    5    .rsrc   ascii   \bWwQ
48  0x000158c1 0x0042fec1 4    5    .rsrc   ascii   \bWwQ
49  0x000158e1 0x0042fee1 4    5    .rsrc   ascii   \bWwQ
50  0x000158e9 0x0042fee9 4    5    .rsrc   ascii   \bWwP
51  0x00015903 0x0042ff03 4    5    .rsrc   ascii   \bWwQ
52  0x0001590b 0x0042ff0b 4    5    .rsrc   ascii   \bWwP
53  0x00015925 0x0042ff25 4    5    .rsrc   ascii   \bWwQ
54  0x0001592d 0x0042ff2d 4    5    .rsrc   ascii   \bWwP
55  0x0001593f 0x0042ff3f 4    5    .rsrc   ascii   \bGwp
56  0x00015947 0x0042ff47 7    8    .rsrc   ascii   \fg33WwQ
57  0x00015951 0x0042ff51 4    5    .rsrc   ascii   \bWwP
58  0x00015963 0x0042ff63 4    5    .rsrc   ascii   \bGwp
59  0x0001596b 0x0042ff6b 6    7    .rsrc   ascii   \fg3WwQ
60  0x00015975 0x0042ff75 4    5    .rsrc   ascii   \bWwP
61  0x0001597d 0x0042ff7d 5    6    .rsrc   ascii   w\a3\tD
62  0x0001598d 0x0042ff8d 5    6    .rsrc   ascii   \bgWwQ
63  0x00015995 0x0042ff95 4    5    .rsrc   ascii   \bWwP
64  0x0001599d 0x0042ff9d 5    6    .rsrc   ascii   w\b3\bD
65  0x000159ad 0x0042ffad 4    5    .rsrc   ascii   \bgwQ
66  0x000159b5 0x0042ffb5 4    5    .rsrc   ascii   \bWwP
67  0x000159bd 0x0042ffbd 5    6    .rsrc   ascii   w\t3\aD
68  0x000159c4 0x0042ffc4 4    5    .rsrc   ascii   \t3\aD
69  0x000159d3 0x0042ffd3 4    5    .rsrc   ascii   \bWwP
70  0x000159ef 0x0042ffef 4    5    .rsrc   ascii   \bWwP
71  0x00015a0d 0x0043000d 4    5    .rsrc   ascii   \bWwP
72  0x00015a29 0x00430029 4    5    .rsrc   ascii   \bWwP
73  0x00015a71 0x00430071 4    5    .rsrc   ascii   \bgwu
74  0x00015ac4 0x004300c4 6    7    .rsrc   ascii   \tD\a3=w
75  0x00070062 0x0048a662 23   48   .rsrc   utf16le Next volume is required
76  0x00070092 0x0048a692 15   32   .rsrc   utf16le \bMS Shell Dlg 2
77  0x000700e6 0x0048a6e6 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
78  0x00070196 0x0048a796 10   22   .rsrc   utf16le &Browse...
79  0x000701c6 0x0048a7c6 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
80  0x000702c2 0x0048a8c2 6    14   .rsrc   utf16le Cancel
81  0x000702ea 0x0048a8ea 14   30   .rsrc   utf16le Enter password
82  0x00070308 0x0048a908 15   32   .rsrc   utf16le \bMS Shell Dlg 2
83  0x0007033e 0x0048a93e 39   80   .rsrc   utf16le &Enter password for the encrypted file:
84  0x000703e2 0x0048a9e2 6    14   .rsrc   utf16le Cancel
85  0x00070426 0x0048aa26 7    16   .rsrc   utf16le License
86  0x00070436 0x0048aa36 15   32   .rsrc   utf16le \bMS Shell Dlg 2
87  0x000704c2 0x0048aac2 6    14   .rsrc   utf16le Accept
88  0x000704ea 0x0048aaea 7    16   .rsrc   utf16le Decline
89  0x00070512 0x0048ab12 6    14   .rsrc   utf16le Rename
90  0x00070520 0x0048ab20 15   32   .rsrc   utf16le \bMS Shell Dlg 2
91  0x00070592 0x0048ab92 6    14   .rsrc   utf16le Cancel
