Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432870 paddr=0x00031c70 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
343 0x0003ce30 0x0043e230 9    10   .rdata  ascii   secp256k1
344 0x0003ce3c 0x0043e23c 15   16   .rdata  ascii   brainpoolP256r1
345 0x0003ce4c 0x0043e24c 9    10   .rdata  ascii   secp224r1
346 0x0003ce58 0x0043e258 9    10   .rdata  ascii   secp224k1
347 0x0003ce64 0x0043e264 9    10   .rdata  ascii   secp192r1
348 0x0003ce70 0x0043e270 9    10   .rdata  ascii   secp192k1
349 0x0003ce7c 0x0043e27c 22   23   .rdata  ascii   Proc-Type: 4,ENCRYPTED
350 0x0003ce94 0x0043e294 23   24   .rdata  ascii   DEK-Info: DES-EDE3-CBC,
351 0x0003ceac 0x0043e2ac 18   19   .rdata  ascii   DEK-Info: DES-CBC,
352 0x0003cec0 0x0043e2c0 14   15   .rdata  ascii   DEK-Info: AES-
353 0x0003ced0 0x0043e2d0 22   23   .rdata  ascii   DEK-Info: AES-128-CBC,
354 0x0003cee8 0x0043e2e8 22   23   .rdata  ascii   DEK-Info: AES-192-CBC,
355 0x0003cf00 0x0043e300 22   23   .rdata  ascii   DEK-Info: AES-256-CBC,
356 0x0003cf1c 0x0043e31c 16   17   .rdata  ascii   id-at-commonName
357 0x0003cf30 0x0043e330 11   12   .rdata  ascii   Common Name
358 0x0003cf44 0x0043e344 17   18   .rdata  ascii   id-at-countryName
359 0x0003cf58 0x0043e358 7    8    .rdata  ascii   Country
360 0x0003cf68 0x0043e368 14   15   .rdata  ascii   id-at-locality
361 0x0003cf78 0x0043e378 8    9    .rdata  ascii   Locality
362 0x0003cf8c 0x0043e38c 11   12   .rdata  ascii   id-at-state
363 0x0003cf98 0x0043e398 5    6    .rdata  ascii   State
364 0x0003cfa8 0x0043e3a8 22   23   .rdata  ascii   id-at-organizationName
365 0x0003cfc0 0x0043e3c0 12   13   .rdata  ascii   Organization
366 0x0003cfd8 0x0043e3d8 28   29   .rdata  ascii   id-at-organizationalUnitName
367 0x0003cff8 0x0043e3f8 8    9    .rdata  ascii   Org Unit
368 0x0003d014 0x0043e414 12   13   .rdata  ascii   emailAddress
369 0x0003d024 0x0043e424 14   15   .rdata  ascii   E-mail address
370 0x0003d038 0x0043e438 18   19   .rdata  ascii   id-at-serialNumber
371 0x0003d04c 0x0043e44c 13   14   .rdata  ascii   Serial number
372 0x0003d05c 0x0043e45c 12   13   .rdata  ascii   serialNumber
373 0x0003d070 0x0043e470 19   20   .rdata  ascii   id-at-postalAddress
374 0x0003d084 0x0043e484 14   15   .rdata  ascii   Postal address
375 0x0003d094 0x0043e494 13   14   .rdata  ascii   postalAddress
376 0x0003d0a8 0x0043e4a8 16   17   .rdata  ascii   id-at-postalCode
377 0x0003d0bc 0x0043e4bc 11   12   .rdata  ascii   Postal code
378 0x0003d0c8 0x0043e4c8 10   11   .rdata  ascii   postalCode
379 0x0003d0d8 0x0043e4d8 13   14   .rdata  ascii   id-at-surName
380 0x0003d0e8 0x0043e4e8 7    8    .rdata  ascii   Surname
381 0x0003d0f8 0x0043e4f8 15   16   .rdata  ascii   id-at-givenName
382 0x0003d108 0x0043e508 10   11   .rdata  ascii   Given name
383 0x0003d11c 0x0043e51c 14   15   .rdata  ascii   id-at-initials
384 0x0003d12c 0x0043e52c 8    9    .rdata  ascii   Initials
385 0x0003d138 0x0043e538 8    9    .rdata  ascii   initials
386 0x0003d148 0x0043e548 25   26   .rdata  ascii   id-at-generationQualifier
387 0x0003d164 0x0043e564 20   21   .rdata  ascii   Generation qualifier
388 0x0003d17c 0x0043e57c 19   20   .rdata  ascii   generationQualifier
389 0x0003d194 0x0043e594 11   12   .rdata  ascii   id-at-title
390 0x0003d1a0 0x0043e5a0 5    6    .rdata  ascii   Title
391 0x0003d1a8 0x0043e5a8 5    6    .rdata  ascii   title
392 0x0003d1b4 0x0043e5b4 17   18   .rdata  ascii   id-at-dnQualifier
393 0x0003d1c8 0x0043e5c8 28   29   .rdata  ascii   Distinguished Name qualifier
394 0x0003d1e8 0x0043e5e8 11   12   .rdata  ascii   dnQualifier
395 0x0003d1f8 0x0043e5f8 15   16   .rdata  ascii   id-at-pseudonym
396 0x0003d208 0x0043e608 9    10   .rdata  ascii   Pseudonym
397 0x0003d214 0x0043e614 9    10   .rdata  ascii   pseudonym
398 0x0003d22c 0x0043e62c 18   19   .rdata  ascii   id-domainComponent
399 0x0003d240 0x0043e640 16   17   .rdata  ascii   Domain component
400 0x0003d25c 0x0043e65c 22   23   .rdata  ascii   id-at-uniqueIdentifier
401 0x0003d274 0x0043e674 17   18   .rdata  ascii   Unique Identifier
402 0x0003d288 0x0043e688 16   17   .rdata  ascii   uniqueIdentifier
403 0x0003d2a0 0x0043e6a0 22   23   .rdata  ascii   id-ce-basicConstraints
404 0x0003d2b8 0x0043e6b8 17   18   .rdata  ascii   Basic Constraints
405 0x0003d2d0 0x0043e6d0 14   15   .rdata  ascii   id-ce-keyUsage
406 0x0003d2e0 0x0043e6e0 9    10   .rdata  ascii   Key Usage
407 0x0003d2f0 0x0043e6f0 17   18   .rdata  ascii   id-ce-extKeyUsage
408 0x0003d304 0x0043e704 18   19   .rdata  ascii   Extended Key Usage
409 0x0003d31c 0x0043e71c 20   21   .rdata  ascii   id-ce-subjectAltName
410 0x0003d334 0x0043e734 16   17   .rdata  ascii   Subject Alt Name
411 0x0003d354 0x0043e754 20   21   .rdata  ascii   id-netscape-certtype
412 0x0003d36c 0x0043e76c 25   26   .rdata  ascii   Netscape Certificate Type
413 0x0003d394 0x0043e794 16   17   .rdata  ascii   id-kp-serverAuth
414 0x0003d3a8 0x0043e7a8 29   30   .rdata  ascii   TLS Web Server Authentication
415 0x0003d3d4 0x0043e7d4 16   17   .rdata  ascii   id-kp-clientAuth
416 0x0003d3e8 0x0043e7e8 29   30   .rdata  ascii   TLS Web Client Authentication
417 0x0003d414 0x0043e814 17   18   .rdata  ascii   id-kp-codeSigning
418 0x0003d428 0x0043e828 12   13   .rdata  ascii   Code Signing
419 0x0003d444 0x0043e844 21   22   .rdata  ascii   id-kp-emailProtection
420 0x0003d45c 0x0043e85c 17   18   .rdata  ascii   E-mail Protection
421 0x0003d47c 0x0043e87c 18   19   .rdata  ascii   id-kp-timeStamping
422 0x0003d490 0x0043e890 13   14   .rdata  ascii   Time Stamping
423 0x0003d4ac 0x0043e8ac 17   18   .rdata  ascii   id-kp-OCSPSigning
424 0x0003d4c0 0x0043e8c0 12   13   .rdata  ascii   OCSP Signing
425 0x0003d4dc 0x0043e8dc 20   21   .rdata  ascii   md5WithRSAEncryption
426 0x0003d4f4 0x0043e8f4 12   13   .rdata  ascii   RSA with MD5
427 0x0003d510 0x0043e910 22   23   .rdata  ascii   sha-1WithRSAEncryption
428 0x0003d528 0x0043e928 13   14   .rdata  ascii   RSA with SHA1
429 0x0003d544 0x0043e944 23   24   .rdata  ascii   sha224WithRSAEncryption
430 0x0003d55c 0x0043e95c 16   17   .rdata  ascii   RSA with SHA-224
431 0x0003d57c 0x0043e97c 23   24   .rdata  ascii   sha256WithRSAEncryption
432 0x0003d594 0x0043e994 16   17   .rdata  ascii   RSA with SHA-256
433 0x0003d5b4 0x0043e9b4 23   24   .rdata  ascii   sha384WithRSAEncryption
434 0x0003d5cc 0x0043e9cc 16   17   .rdata  ascii   RSA with SHA-384
435 0x0003d5ec 0x0043e9ec 23   24   .rdata  ascii   sha512WithRSAEncryption
436 0x0003d604 0x0043ea04 16   17   .rdata  ascii   RSA with SHA-512
437 0x0003d628 0x0043ea28 15   16   .rdata  ascii   ecdsa-with-SHA1
438 0x0003d638 0x0043ea38 15   16   .rdata  ascii   ECDSA with SHA1
439 0x0003d654 0x0043ea54 17   18   .rdata  ascii   ecdsa-with-SHA224
440 0x0003d668 0x0043ea68 17   18   .rdata  ascii   ECDSA with SHA224
441 0x0003d688 0x0043ea88 17   18   .rdata  ascii   ecdsa-with-SHA256
442 0x0003d69c 0x0043ea9c 17   18   .rdata  ascii   ECDSA with SHA256
443 0x0003d6bc 0x0043eabc 17   18   .rdata  ascii   ecdsa-with-SHA384
444 0x0003d6d0 0x0043ead0 17   18   .rdata  ascii   ECDSA with SHA384
445 0x0003d6f0 0x0043eaf0 17   18   .rdata  ascii   ecdsa-with-SHA512
446 0x0003d704 0x0043eb04 17   18   .rdata  ascii   ECDSA with SHA512
447 0x0003d724 0x0043eb24 10   11   .rdata  ascii   RSASSA-PSS
448 0x0003d73c 0x0043eb3c 13   14   .rdata  ascii   rsaEncryption
449 0x0003d754 0x0043eb54 14   15   .rdata  ascii   id-ecPublicKey
450 0x0003d764 0x0043eb64 14   15   .rdata  ascii   Generic EC key
451 0x0003d77c 0x0043eb7c 7    8    .rdata  ascii   id-ecDH
452 0x0003d784 0x0043eb84 15   16   .rdata  ascii   EC key for ECDH
453 0x0003d7e8 0x0043ebe8 14   15   .rdata  ascii   brainpool256r1
454 0x0003d804 0x0043ec04 14   15   .rdata  ascii   brainpool384r1
455 0x0003d820 0x0043ec20 14   15   .rdata  ascii   brainpool512r1
456 0x0003d838 0x0043ec38 6    7    .rdata  ascii   desCBC
457 0x0003d840 0x0043ec40 7    8    .rdata  ascii   DES-CBC
458 0x0003d854 0x0043ec54 12   13   .rdata  ascii   des-ede3-cbc
459 0x0003d864 0x0043ec64 12   13   .rdata  ascii   DES-EDE3-CBC
460 0x0003d880 0x0043ec80 6    7    .rdata  ascii   id-md5
461 0x0003d890 0x0043ec90 7    8    .rdata  ascii   id-sha1
462 0x0003d898 0x0043ec98 5    6    .rdata  ascii   SHA-1
463 0x0003d8ac 0x0043ecac 9    10   .rdata  ascii   id-sha224
464 0x0003d8b8 0x0043ecb8 7    8    .rdata  ascii   SHA-224
465 0x0003d8cc 0x0043eccc 9    10   .rdata  ascii   id-sha256
466 0x0003d8d8 0x0043ecd8 7    8    .rdata  ascii   SHA-256
467 0x0003d8ec 0x0043ecec 9    10   .rdata  ascii   id-sha384
468 0x0003d8f8 0x0043ecf8 7    8    .rdata  ascii   SHA-384
469 0x0003d90c 0x0043ed0c 9    10   .rdata  ascii   id-sha512
470 0x0003d918 0x0043ed18 7    8    .rdata  ascii   SHA-512
471 0x0003d92c 0x0043ed2c 8    9    .rdata  ascii   hmacSHA1
472 0x0003d938 0x0043ed38 10   11   .rdata  ascii   HMAC-SHA-1
473 0x0003d950 0x0043ed50 10   11   .rdata  ascii   hmacSHA224
474 0x0003d95c 0x0043ed5c 12   13   .rdata  ascii   HMAC-SHA-224
475 0x0003d978 0x0043ed78 10   11   .rdata  ascii   hmacSHA256
476 0x0003d984 0x0043ed84 12   13   .rdata  ascii   HMAC-SHA-256
477 0x0003d9a0 0x0043eda0 10   11   .rdata  ascii   hmacSHA384
478 0x0003d9ac 0x0043edac 12   13   .rdata  ascii   HMAC-SHA-384
479 0x0003d9c8 0x0043edc8 10   11   .rdata  ascii   hmacSHA512
480 0x0003d9d4 0x0043edd4 12   13   .rdata  ascii   HMAC-SHA-512
481 0x0003d9f0 0x0043edf0 31   32   .rdata  ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
482 0x0003da10 0x0043ee10 28   29   .rdata  ascii   PBE with SHA1 and 3-Key 3DES
483 0x0003da3c 0x0043ee3c 31   32   .rdata  ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
484 0x0003da5c 0x0043ee5c 28   29   .rdata  ascii   PBE with SHA1 and 2-Key 3DES
485 0x0003da7c 0x0043ee7c 5    6    .rdata  ascii   %d.%d
486 0x0003da94 0x0043ee94 11   12   .rdata  ascii   AES-128-ECB
487 0x0003daa0 0x0043eea0 11   12   .rdata  ascii   AES-192-ECB
488 0x0003daac 0x0043eeac 11   12   .rdata  ascii   AES-256-ECB
489 0x0003dab8 0x0043eeb8 11   12   .rdata  ascii   AES-128-CBC
490 0x0003dac4 0x0043eec4 11   12   .rdata  ascii   AES-192-CBC
491 0x0003dad0 0x0043eed0 11   12   .rdata  ascii   AES-256-CBC
492 0x0003dadc 0x0043eedc 14   15   .rdata  ascii   AES-128-CFB128
493 0x0003daec 0x0043eeec 14   15   .rdata  ascii   AES-192-CFB128
494 0x0003dafc 0x0043eefc 14   15   .rdata  ascii   AES-256-CFB128
495 0x0003db0c 0x0043ef0c 11   12   .rdata  ascii   AES-128-OFB
496 0x0003db18 0x0043ef18 11   12   .rdata  ascii   AES-192-OFB
497 0x0003db24 0x0043ef24 11   12   .rdata  ascii   AES-256-OFB
498 0x0003db30 0x0043ef30 11   12   .rdata  ascii   AES-128-CTR
499 0x0003db3c 0x0043ef3c 11   12   .rdata  ascii   AES-192-CTR
500 0x0003db48 0x0043ef48 11   12   .rdata  ascii   AES-256-CTR
501 0x0003db54 0x0043ef54 11   12   .rdata  ascii   AES-128-XTS
502 0x0003db60 0x0043ef60 11   12   .rdata  ascii   AES-256-XTS
503 0x0003db6c 0x0043ef6c 11   12   .rdata  ascii   AES-128-GCM
504 0x0003db78 0x0043ef78 11   12   .rdata  ascii   AES-192-GCM
505 0x0003db84 0x0043ef84 11   12   .rdata  ascii   AES-256-GCM
506 0x0003db90 0x0043ef90 11   12   .rdata  ascii   AES-128-CCM
507 0x0003db9c 0x0043ef9c 11   12   .rdata  ascii   AES-192-CCM
508 0x0003dba8 0x0043efa8 11   12   .rdata  ascii   AES-256-CCM
509 0x0003dbb4 0x0043efb4 16   17   .rdata  ascii   CAMELLIA-128-ECB
510 0x0003dbc8 0x0043efc8 16   17   .rdata  ascii   CAMELLIA-192-ECB
511 0x0003dbdc 0x0043efdc 16   17   .rdata  ascii   CAMELLIA-256-ECB
512 0x0003dbf0 0x0043eff0 16   17   .rdata  ascii   CAMELLIA-128-CBC
513 0x0003dc04 0x0043f004 16   17   .rdata  ascii   CAMELLIA-192-CBC
514 0x0003dc18 0x0043f018 16   17   .rdata  ascii   CAMELLIA-256-CBC
515 0x0003dc2c 0x0043f02c 19   20   .rdata  ascii   CAMELLIA-128-CFB128
516 0x0003dc40 0x0043f040 19   20   .rdata  ascii   CAMELLIA-192-CFB128
517 0x0003dc54 0x0043f054 19   20   .rdata  ascii   CAMELLIA-256-CFB128
518 0x0003dc68 0x0043f068 16   17   .rdata  ascii   CAMELLIA-128-CTR
519 0x0003dc7c 0x0043f07c 16   17   .rdata  ascii   CAMELLIA-192-CTR
520 0x0003dc90 0x0043f090 16   17   .rdata  ascii   CAMELLIA-256-CTR
521 0x0003dca4 0x0043f0a4 16   17   .rdata  ascii   CAMELLIA-128-GCM
522 0x0003dcb8 0x0043f0b8 16   17   .rdata  ascii   CAMELLIA-192-GCM
523 0x0003dccc 0x0043f0cc 16   17   .rdata  ascii   CAMELLIA-256-GCM
524 0x0003dce0 0x0043f0e0 16   17   .rdata  ascii   CAMELLIA-128-CCM
525 0x0003dcf4 0x0043f0f4 16   17   .rdata  ascii   CAMELLIA-192-CCM
526 0x0003dd08 0x0043f108 16   17   .rdata  ascii   CAMELLIA-256-CCM
527 0x0003dd1c 0x0043f11c 7    8    .rdata  ascii   DES-ECB
528 0x0003dd24 0x0043f124 11   12   .rdata  ascii   DES-EDE-ECB
529 0x0003dd30 0x0043f130 11   12   .rdata  ascii   DES-EDE-CBC
530 0x0003dd3c 0x0043f13c 12   13   .rdata  ascii   DES-EDE3-ECB
531 0x0003dd4c 0x0043f14c 12   13   .rdata  ascii   BLOWFISH-ECB
532 0x0003dd5c 0x0043f15c 12   13   .rdata  ascii   BLOWFISH-CBC
533 0x0003dd6c 0x0043f16c 14   15   .rdata  ascii   BLOWFISH-CFB64
534 0x0003dd7c 0x0043f17c 12   13   .rdata  ascii   BLOWFISH-CTR
535 0x0003dd8c 0x0043f18c 8    9    .rdata  ascii   ARC4-128
536 0x0003dd98 0x0043f198 8    9    .rdata  ascii   CHACHA20
537 0x0003dda4 0x0043f1a4 17   18   .rdata  ascii   CHACHA20-POLY1305
538 0x0003dde0 0x0043f1e0 16   17   .rdata  ascii   ****************
539 0x0003de38 0x0043f238 9    10   .rdata  ascii   RSDSF91e%
540 0x0003de50 0x0043f250 11   12   .rdata  ascii   D:\fake.pdb
541 0x0003de5c 0x0043f25c 4    5    .rdata  ascii   GCTL
542 0x0003de68 0x0043f268 5    6    .rdata  ascii   .text
543 0x0003de78 0x0043f278 8    9    .rdata  ascii   .text$mn
544 0x0003de8c 0x0043f28c 8    9    .rdata  ascii   .idata$5
545 0x0003dea0 0x0043f2a0 6    7    .rdata  ascii   .rdata
546 0x0003deb0 0x0043f2b0 13   14   .rdata  ascii   .rdata$zzzdbg
547 0x0003dec8 0x0043f2c8 8    9    .rdata  ascii   .xdata$x
548 0x0003dedc 0x0043f2dc 6    7    .rdata  ascii   .edata
549 0x0003deec 0x0043f2ec 8    9    .rdata  ascii   .idata$2
550 0x0003df00 0x0043f300 8    9    .rdata  ascii   .idata$3
551 0x0003df14 0x0043f314 8    9    .rdata  ascii   .idata$4
552 0x0003df28 0x0043f328 8    9    .rdata  ascii   .idata$6
553 0x0003df3c 0x0043f33c 5    6    .rdata  ascii   .data
554 0x0003df4c 0x0043f34c 4    5    .rdata  ascii   .bss
555 0x0003dfe4 0x0043f3e4 14   15   .rdata  ascii   ransomware.exe
556 0x0003dff3 0x0043f3f3 19   20   .rdata  ascii   _ReflectiveLoader@4
557 0x0003e007 0x0043f407 21   22   .rdata  ascii   _aes_hw_cpu_decrypt@8
558 0x0003e01d 0x0043f41d 31   32   .rdata  ascii   _aes_hw_cpu_decrypt_32_blocks@8
559 0x0003e03d 0x0043f43d 24   25   .rdata  ascii   _aes_hw_cpu_enable_sse@0
560 0x0003e056 0x0043f456 21   22   .rdata  ascii   _aes_hw_cpu_encrypt@8
561 0x0003e06c 0x0043f46c 31   32   .rdata  ascii   _aes_hw_cpu_encrypt_32_blocks@8
562 0x0003e35e 0x0043f75e 11   12   .rdata  ascii   wvnsprintfA
563 0x0003e36c 0x0043f76c 8    9    .rdata  ascii   StrCpyNW
564 0x0003e378 0x0043f778 18   19   .rdata  ascii   PathFindExtensionW
565 0x0003e38e 0x0043f78e 17   18   .rdata  ascii   PathFindFileNameW
566 0x0003e3a2 0x0043f7a2 7    8    .rdata  ascii   StrDupW
567 0x0003e3ac 0x0043f7ac 8    9    .rdata  ascii   StrStrIW
568 0x0003e3b8 0x0043f7b8 9    10   .rdata  ascii   StrCmpNIW
569 0x0003e3c4 0x0043f7c4 8    9    .rdata  ascii   StrCmpIW
570 0x0003e3ce 0x0043f7ce 11   12   .rdata  ascii   SHLWAPI.dll
571 0x0003e3dc 0x0043f7dc 20   21   .rdata  ascii   GetModuleFileNameExW
572 0x0003e3f2 0x0043f7f2 9    10   .rdata  ascii   PSAPI.DLL
573 0x0003e3fe 0x0043f7fe 13   14   .rdata  ascii   WNetOpenEnumW
574 0x0003e40e 0x0043f80e 17   18   .rdata  ascii   WNetEnumResourceW
575 0x0003e422 0x0043f822 13   14   .rdata  ascii   WNetCloseEnum
576 0x0003e430 0x0043f830 7    8    .rdata  ascii   MPR.dll
577 0x0003e43a 0x0043f83a 8    9    .rdata  ascii   _aullshr
578 0x0003e446 0x0043f846 6    7    .rdata  ascii   memset
579 0x0003e450 0x0043f850 8    9    .rdata  ascii   _stricmp
580 0x0003e45c 0x0043f85c 7    8    .rdata  ascii   _wcslwr
581 0x0003e466 0x0043f866 19   20   .rdata  ascii   RtlTimeToTimeFields
582 0x0003e47c 0x0043f87c 12   13   .rdata  ascii   NtCreateFile
583 0x0003e48c 0x0043f88c 21   22   .rdata  ascii   NtWaitForSingleObject
584 0x0003e4a4 0x0043f8a4 7    8    .rdata  ascii   NtClose
585 0x0003e4ae 0x0043f8ae 28   29   .rdata  ascii   RtlDosPathNameToNtPathName_U
586 0x0003e4ce 0x0043f8ce 20   21   .rdata  ascii   NtQueryDirectoryFile
587 0x0003e4e6 0x0043f8e6 7    8    .rdata  ascii   _allshr
588 0x0003e4f0 0x0043f8f0 6    7    .rdata  ascii   memcmp
589 0x0003e4fa 0x0043f8fa 6    7    .rdata  ascii   wcsstr
590 0x0003e504 0x0043f904 20   21   .rdata  ascii   RtlUpcaseUnicodeChar
591 0x0003e51c 0x0043f91c 25   26   .rdata  ascii   ZwQueryInformationProcess
592 0x0003e536 0x0043f936 9    10   .rdata  ascii   ntdll.dll
593 0x0003e542 0x0043f942 9    10   .rdata  ascii   RtlUnwind
594 0x0003e54e 0x0043f94e 20   21   .rdata  ascii   NtQueryVirtualMemory
595 0x0003e566 0x0043f966 14   15   .rdata  ascii   GetProcAddress
596 0x0003e578 0x0043f978 18   19   .rdata  ascii   GlobalMemoryStatus
597 0x0003e58e 0x0043f98e 10   11   .rdata  ascii   LocalAlloc
598 0x0003e59c 0x0043f99c 14   15   .rdata  ascii   GetProcessHeap
599 0x0003e5ae 0x0043f9ae 15   16   .rdata  ascii   GetProcessTimes
600 0x0003e5c0 0x0043f9c0 24   25   .rdata  ascii   GetProcessWorkingSetSize
601 0x0003e5dc 0x0043f9dc 17   18   .rdata  ascii   GetCurrentProcess
602 0x0003e5f0 0x0043f9f0 19   20   .rdata  ascii   GetCurrentProcessId
603 0x0003e606 0x0043fa06 16   17   .rdata  ascii   GetCurrentThread
604 0x0003e61a 0x0043fa1a 18   19   .rdata  ascii   GetCurrentThreadId
605 0x0003e630 0x0043fa30 14   15   .rdata  ascii   GetThreadTimes
606 0x0003e642 0x0043fa42 12   13   .rdata  ascii   GetLastError
607 0x0003e652 0x0043fa52 12   13   .rdata  ascii   SetLastError
608 0x0003e662 0x0043fa62 25   26   .rdata  ascii   InitializeCriticalSection
609 0x0003e67e 0x0043fa7e 20   21   .rdata  ascii   EnterCriticalSection
610 0x0003e696 0x0043fa96 20   21   .rdata  ascii   LeaveCriticalSection
611 0x0003e6ae 0x0043faae 12   13   .rdata  ascii   GetTickCount
612 0x0003e6be 0x0043fabe 12   13   .rdata  ascii   LoadLibraryA
613 0x0003e6ce 0x0043face 15   16   .rdata  ascii   GetStartupInfoW
614 0x0003e6e0 0x0043fae0 23   24   .rdata  ascii   QueryPerformanceCounter
615 0x0003e6fa 0x0043fafa 9    10   .rdata  ascii   LocalFree
616 0x0003e706 0x0043fb06 12   13   .rdata  ascii   GetStdHandle
617 0x0003e716 0x0043fb16 9    10   .rdata  ascii   WriteFile
618 0x0003e722 0x0043fb22 16   17   .rdata  ascii   FlushFileBuffers
619 0x0003e736 0x0043fb36 8    9    .rdata  ascii   lstrlenA
620 0x0003e742 0x0043fb42 18   19   .rdata  ascii   OutputDebugStringA
621 0x0003e758 0x0043fb58 8    9    .rdata  ascii   HeapFree
622 0x0003e764 0x0043fb64 12   13   .rdata  ascii   CreateThread
623 0x0003e774 0x0043fb74 10   11   .rdata  ascii   ExitThread
624 0x0003e782 0x0043fb82 21   22   .rdata  ascii   DeleteCriticalSection
625 0x0003e79a 0x0043fb9a 5    6    .rdata  ascii   Sleep
626 0x0003e7a2 0x0043fba2 11   12   .rdata  ascii   CloseHandle
627 0x0003e7b0 0x0043fbb0 8    9    .rdata  ascii   lstrcpyW
628 0x0003e7bc 0x0043fbbc 8    9    .rdata  ascii   lstrcatW
629 0x0003e7c8 0x0043fbc8 8    9    .rdata  ascii   TlsAlloc
630 0x0003e7d4 0x0043fbd4 25   26   .rdata  ascii   ExpandEnvironmentStringsW
631 0x0003e7f0 0x0043fbf0 11   12   .rdata  ascii   GetFileSize
632 0x0003e7fe 0x0043fbfe 13   14   .rdata  ascii   GetFileSizeEx
633 0x0003e80e 0x0043fc0e 8    9    .rdata  ascii   ReadFile
634 0x0003e81a 0x0043fc1a 12   13   .rdata  ascii   SetEndOfFile
635 0x0003e82a 0x0043fc2a 14   15   .rdata  ascii   SetFilePointer
636 0x0003e83c 0x0043fc3c 16   17   .rdata  ascii   SetFilePointerEx
637 0x0003e850 0x0043fc50 11   12   .rdata  ascii   GetFileTime
638 0x0003e85e 0x0043fc5e 11   12   .rdata  ascii   SetFileTime
639 0x0003e86c 0x0043fc6c 13   14   .rdata  ascii   MapViewOfFile
640 0x0003e87c 0x0043fc7c 15   16   .rdata  ascii   UnmapViewOfFile
641 0x0003e88e 0x0043fc8e 11   12   .rdata  ascii   TlsGetValue
642 0x0003e89c 0x0043fc9c 11   12   .rdata  ascii   TlsSetValue
643 0x0003e8aa 0x0043fcaa 18   19   .rdata  ascii   CreateFileMappingA
644 0x0003e8c0 0x0043fcc0 18   19   .rdata  ascii   CreateFileMappingW
645 0x0003e8d6 0x0043fcd6 11   12   .rdata  ascii   CreateFileW
646 0x0003e8e4 0x0043fce4 18   19   .rdata  ascii   SetFileAttributesW
647 0x0003e8fa 0x0043fcfa 18   19   .rdata  ascii   GetFileAttributesW
648 0x0003e910 0x0043fd10 11   12   .rdata  ascii   DeleteFileW
649 0x0003e91e 0x0043fd1e 9    10   .rdata  ascii   MoveFileW
650 0x0003e92a 0x0043fd2a 11   12   .rdata  ascii   ExitProcess
651 0x0003e938 0x0043fd38 12   13   .rdata  ascii   SetErrorMode
652 0x0003e948 0x0043fd48 19   20   .rdata  ascii   WaitForSingleObject
653 0x0003e95e 0x0043fd5e 23   24   .rdata  ascii   GetLogicalDriveStringsW
654 0x0003e978 0x0043fd78 15   16   .rdata  ascii   GetCommandLineW
655 0x0003e98a 0x0043fd8a 13   14   .rdata  ascii   GetDriveTypeW
656 0x0003e99a 0x0043fd9a 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
657 0x0003e9bc 0x0043fdbc 12   13   .rdata  ascii   AllocConsole
658 0x0003e9cc 0x0043fdcc 13   14   .rdata  ascii   AttachConsole
659 0x0003e9dc 0x0043fddc 13   14   .rdata  ascii   GetSystemTime
660 0x0003e9ec 0x0043fdec 16   17   .rdata  ascii   GetComputerNameW
661 0x0003ea00 0x0043fe00 12   13   .rdata  ascii   GetLocalTime
662 0x0003ea10 0x0043fe10 11   12   .rdata  ascii   OpenProcess
663 0x0003ea1e 0x0043fe1e 16   17   .rdata  ascii   TerminateProcess
664 0x0003ea32 0x0043fe32 24   25   .rdata  ascii   CreateToolhelp32Snapshot
665 0x0003ea4e 0x0043fe4e 15   16   .rdata  ascii   Process32FirstW
666 0x0003ea60 0x0043fe60 14   15   .rdata  ascii   Process32NextW
667 0x0003ea72 0x0043fe72 22   23   .rdata  ascii   WaitForMultipleObjects
668 0x0003ea8c 0x0043fe8c 15   16   .rdata  ascii   GetCommandLineA
669 0x0003ea9e 0x0043fe9e 9    10   .rdata  ascii   HeapAlloc
670 0x0003eaaa 0x0043feaa 25   26   .rdata  ascii   QueryPerformanceFrequency
671 0x0003eac4 0x0043fec4 12   13   .rdata  ascii   KERNEL32.dll
672 0x0003ead4 0x0043fed4 23   24   .rdata  ascii   GetProcessWindowStation
673 0x0003eaee 0x0043feee 13   14   .rdata  ascii   GetMessagePos
674 0x0003eafe 0x0043fefe 14   15   .rdata  ascii   GetMessageTime
675 0x0003eb10 0x0043ff10 17   18   .rdata  ascii   GetClipboardOwner
676 0x0003eb24 0x0043ff24 18   19   .rdata  ascii   GetClipboardViewer
677 0x0003eb3a 0x0043ff3a 22   23   .rdata  ascii   GetOpenClipboardWindow
678 0x0003eb54 0x0043ff54 15   16   .rdata  ascii   GetActiveWindow
