Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23600 0x140001000  0x24000 -r-x .text
1   0x00023a00  0x11a00 0x140025000  0x12000 -r-- .rdata
2   0x00035400    0xe00 0x140037000  0x11000 -rw- .data
3   0x00036200   0x1e00 0x140048000   0x2000 -r-- .pdata
4   0x00038000    0x200 0x14004a000   0x1000 -r-- _RDATA
5   0x00038200   0xb200 0x14004b000   0xc000 -r-- .rsrc
6   0x00043400    0x800 0x140057000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000a87c paddr=0x00009c7c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
73   0x000248b8 0x140025eb8 24   25   .rdata  ascii   Py_IgnoreEnvironmentFlag
74   0x000248d8 0x140025ed8 51   52   .rdata  ascii   Failed to get address for Py_IgnoreEnvironmentFlag\n
75   0x00024910 0x140025f10 13   14   .rdata  ascii   Py_NoSiteFlag
76   0x00024920 0x140025f20 40   41   .rdata  ascii   Failed to get address for Py_NoSiteFlag\n
77   0x00024950 0x140025f50 22   23   .rdata  ascii   Py_NoUserSiteDirectory
78   0x00024968 0x140025f68 49   50   .rdata  ascii   Failed to get address for Py_NoUserSiteDirectory\n
79   0x000249a0 0x140025fa0 15   16   .rdata  ascii   Py_OptimizeFlag
80   0x000249b0 0x140025fb0 42   43   .rdata  ascii   Failed to get address for Py_OptimizeFlag\n
81   0x000249e0 0x140025fe0 14   15   .rdata  ascii   Py_VerboseFlag
82   0x000249f0 0x140025ff0 41   42   .rdata  ascii   Failed to get address for Py_VerboseFlag\n
83   0x00024a20 0x140026020 22   23   .rdata  ascii   Py_UnbufferedStdioFlag
84   0x00024a38 0x140026038 49   50   .rdata  ascii   Failed to get address for Py_UnbufferedStdioFlag\n
85   0x00024a70 0x140026070 13   14   .rdata  ascii   Py_BuildValue
86   0x00024a80 0x140026080 40   41   .rdata  ascii   Failed to get address for Py_BuildValue\n
87   0x00024ab0 0x1400260b0 9    10   .rdata  ascii   Py_DecRef
88   0x00024ac0 0x1400260c0 36   37   .rdata  ascii   Failed to get address for Py_DecRef\n
89   0x00024ae8 0x1400260e8 11   12   .rdata  ascii   Py_Finalize
90   0x00024af8 0x1400260f8 38   39   .rdata  ascii   Failed to get address for Py_Finalize\n
91   0x00024b20 0x140026120 9    10   .rdata  ascii   Py_IncRef
92   0x00024b30 0x140026130 36   37   .rdata  ascii   Failed to get address for Py_IncRef\n
93   0x00024b58 0x140026158 13   14   .rdata  ascii   Py_Initialize
94   0x00024b68 0x140026168 40   41   .rdata  ascii   Failed to get address for Py_Initialize\n
95   0x00024b98 0x140026198 10   11   .rdata  ascii   Py_SetPath
96   0x00024ba8 0x1400261a8 37   38   .rdata  ascii   Failed to get address for Py_SetPath\n
97   0x00024bd0 0x1400261d0 10   11   .rdata  ascii   Py_GetPath
98   0x00024be0 0x1400261e0 37   38   .rdata  ascii   Failed to get address for Py_GetPath\n
99   0x00024c08 0x140026208 17   18   .rdata  ascii   Py_SetProgramName
100  0x00024c20 0x140026220 44   45   .rdata  ascii   Failed to get address for Py_SetProgramName\n
101  0x00024c50 0x140026250 16   17   .rdata  ascii   Py_SetPythonHome
102  0x00024c68 0x140026268 43   44   .rdata  ascii   Failed to get address for Py_SetPythonHome\n
103  0x00024c98 0x140026298 20   21   .rdata  ascii   PyDict_GetItemString
104  0x00024cb0 0x1400262b0 47   48   .rdata  ascii   Failed to get address for PyDict_GetItemString\n
105  0x00024ce0 0x1400262e0 11   12   .rdata  ascii   PyErr_Clear
106  0x00024cf0 0x1400262f0 38   39   .rdata  ascii   Failed to get address for PyErr_Clear\n
107  0x00024d18 0x140026318 14   15   .rdata  ascii   PyErr_Occurred
108  0x00024d28 0x140026328 41   42   .rdata  ascii   Failed to get address for PyErr_Occurred\n
109  0x00024d58 0x140026358 11   12   .rdata  ascii   PyErr_Print
110  0x00024d68 0x140026368 38   39   .rdata  ascii   Failed to get address for PyErr_Print\n
111  0x00024d90 0x140026390 11   12   .rdata  ascii   PyErr_Fetch
112  0x00024da0 0x1400263a0 38   39   .rdata  ascii   Failed to get address for PyErr_Fetch\n
113  0x00024dc8 0x1400263c8 13   14   .rdata  ascii   PyErr_Restore
114  0x00024dd8 0x1400263d8 40   41   .rdata  ascii   Failed to get address for PyErr_Restore\n
115  0x00024e08 0x140026408 18   19   .rdata  ascii   PyImport_AddModule
116  0x00024e20 0x140026420 45   46   .rdata  ascii   Failed to get address for PyImport_AddModule\n
117  0x00024e50 0x140026450 23   24   .rdata  ascii   PyImport_ExecCodeModule
118  0x00024e68 0x140026468 50   51   .rdata  ascii   Failed to get address for PyImport_ExecCodeModule\n
119  0x00024ea0 0x1400264a0 21   22   .rdata  ascii   PyImport_ImportModule
120  0x00024eb8 0x1400264b8 48   49   .rdata  ascii   Failed to get address for PyImport_ImportModule\n
121  0x00024ef0 0x1400264f0 13   14   .rdata  ascii   PyList_Append
122  0x00024f00 0x140026500 40   41   .rdata  ascii   Failed to get address for PyList_Append\n
123  0x00024f30 0x140026530 10   11   .rdata  ascii   PyList_New
124  0x00024f40 0x140026540 37   38   .rdata  ascii   Failed to get address for PyList_New\n
125  0x00024f68 0x140026568 13   14   .rdata  ascii   PyLong_AsLong
126  0x00024f78 0x140026578 40   41   .rdata  ascii   Failed to get address for PyLong_AsLong\n
127  0x00024fa8 0x1400265a8 16   17   .rdata  ascii   PyModule_GetDict
128  0x00024fc0 0x1400265c0 43   44   .rdata  ascii   Failed to get address for PyModule_GetDict\n
129  0x00024ff0 0x1400265f0 21   22   .rdata  ascii   PyObject_CallFunction
130  0x00025008 0x140026608 48   49   .rdata  ascii   Failed to get address for PyObject_CallFunction\n
131  0x00025040 0x140026640 28   29   .rdata  ascii   PyObject_CallFunctionObjArgs
132  0x00025060 0x140026660 55   56   .rdata  ascii   Failed to get address for PyObject_CallFunctionObjArgs\n
133  0x00025098 0x140026698 22   23   .rdata  ascii   PyObject_SetAttrString
134  0x000250b0 0x1400266b0 49   50   .rdata  ascii   Failed to get address for PyObject_SetAttrString\n
135  0x000250e8 0x1400266e8 22   23   .rdata  ascii   PyObject_GetAttrString
136  0x00025100 0x140026700 49   50   .rdata  ascii   Failed to get address for PyObject_GetAttrString\n
137  0x00025138 0x140026738 12   13   .rdata  ascii   PyObject_Str
138  0x00025148 0x140026748 39   40   .rdata  ascii   Failed to get address for PyObject_Str\n
139  0x00025170 0x140026770 18   19   .rdata  ascii   PyRun_SimpleString
140  0x00025188 0x140026788 45   46   .rdata  ascii   Failed to get address for PyRun_SimpleString\n
141  0x000251b8 0x1400267b8 19   20   .rdata  ascii   PySys_AddWarnOption
142  0x000251d0 0x1400267d0 46   47   .rdata  ascii   Failed to get address for PySys_AddWarnOption\n
143  0x00025200 0x140026800 15   16   .rdata  ascii   PySys_SetArgvEx
144  0x00025210 0x140026810 42   43   .rdata  ascii   Failed to get address for PySys_SetArgvEx\n
145  0x00025240 0x140026840 15   16   .rdata  ascii   PySys_GetObject
146  0x00025250 0x140026850 42   43   .rdata  ascii   Failed to get address for PySys_GetObject\n
147  0x00025280 0x140026880 15   16   .rdata  ascii   PySys_SetObject
148  0x00025290 0x140026890 42   43   .rdata  ascii   Failed to get address for PySys_SetObject\n
149  0x000252c0 0x1400268c0 13   14   .rdata  ascii   PySys_SetPath
150  0x000252d0 0x1400268d0 40   41   .rdata  ascii   Failed to get address for PySys_SetPath\n
151  0x00025300 0x140026900 15   16   .rdata  ascii   PyEval_EvalCode
152  0x00025310 0x140026910 42   43   .rdata  ascii   Failed to get address for PyEval_EvalCode\n
153  0x00025340 0x140026940 30   31   .rdata  ascii   PyMarshal_ReadObjectFromString
154  0x00025360 0x140026960 57   58   .rdata  ascii   Failed to get address for PyMarshal_ReadObjectFromString\n
155  0x000253a0 0x1400269a0 20   21   .rdata  ascii   PyUnicode_FromString
156  0x000253b8 0x1400269b8 47   48   .rdata  ascii   Failed to get address for PyUnicode_FromString\n
157  0x000253e8 0x1400269e8 15   16   .rdata  ascii   Py_DecodeLocale
158  0x000253f8 0x1400269f8 42   43   .rdata  ascii   Failed to get address for Py_DecodeLocale\n
159  0x00025428 0x140026a28 13   14   .rdata  ascii   PyMem_RawFree
160  0x00025438 0x140026a38 40   41   .rdata  ascii   Failed to get address for PyMem_RawFree\n
161  0x00025468 0x140026a68 20   21   .rdata  ascii   PyUnicode_FromFormat
162  0x00025480 0x140026a80 47   48   .rdata  ascii   Failed to get address for PyUnicode_FromFormat\n
163  0x000254b0 0x140026ab0 16   17   .rdata  ascii   PyUnicode_Decode
164  0x000254c8 0x140026ac8 43   44   .rdata  ascii   Failed to get address for PyUnicode_Decode\n
165  0x000254f8 0x140026af8 25   26   .rdata  ascii   PyUnicode_DecodeFSDefault
166  0x00025518 0x140026b18 52   53   .rdata  ascii   Failed to get address for PyUnicode_DecodeFSDefault\n
167  0x00025550 0x140026b50 16   17   .rdata  ascii   PyUnicode_AsUTF8
168  0x00025568 0x140026b68 43   44   .rdata  ascii   Failed to get address for PyUnicode_AsUTF8\n
169  0x00025598 0x140026b98 14   15   .rdata  ascii   PyUnicode_Join
170  0x000255a8 0x140026ba8 41   42   .rdata  ascii   Failed to get address for PyUnicode_Join\n
171  0x000255d8 0x140026bd8 17   18   .rdata  ascii   PyUnicode_Replace
172  0x000255f0 0x140026bf0 44   45   .rdata  ascii   Failed to get address for PyUnicode_Replace\n
173  0x00025620 0x140026c20 70   71   .rdata  ascii   Reported length (%d) of DLL name (%s) length exceeds buffer[%d] space\n
174  0x00025668 0x140026c68 12   13   .rdata  ascii   ucrtbase.dll
175  0x00025678 0x140026c78 58   59   .rdata  ascii   Path of ucrtbase.dll (%s) length exceeds buffer[%d] space\n
176  0x000256b8 0x140026cb8 49   50   .rdata  ascii   Path of DLL (%s) length exceeds buffer[%d] space\n
177  0x000256f0 0x140026cf0 31   32   .rdata  ascii   Error loading Python DLL '%s'.\n
178  0x00025710 0x140026d10 11   12   .rdata  ascii   LoadLibrary
179  0x0002571c 0x140026d1c 4    5    .rdata  ascii   pyi-
180  0x00025730 0x140026d30 69   70   .rdata  ascii   Failed to convert Wflag %s using mbstowcs (invalid multibyte string)\n
181  0x00025778 0x140026d78 34   35   .rdata  ascii   Failed to convert argv to wchar_t\n
182  0x000257a0 0x140026da0 38   39   .rdata  ascii   Failed to convert progname to wchar_t\n
183  0x000257c8 0x140026dc8 36   37   .rdata  ascii   Failed to convert pyhome to wchar_t\n
184  0x000257f0 0x140026df0 11   12   .rdata  ascii   lib-dynload
185  0x00025800 0x140026e00 16   17   .rdata  ascii   base_library.zip
186  0x00025818 0x140026e18 18   19   .rdata  ascii   %s%c%s%c%s%c%s%c%s
187  0x00025830 0x140026e30 48   49   .rdata  ascii   sys.path (based on %s) exceeds buffer[%d] space\n
188  0x00025868 0x140026e68 36   37   .rdata  ascii   Failed to convert pypath to wchar_t\n
189  0x00025890 0x140026e90 35   36   .rdata  ascii   Error detected starting Python VM.\n
190  0x000258b4 0x140026eb4 6    7    .rdata  ascii   strict
191  0x000258bc 0x140026ebc 5    6    .rdata  ascii   utf-8
192  0x000258c8 0x140026ec8 36   37   .rdata  ascii   Failed to get _MEIPASS as PyObject.\n
193  0x000258f0 0x140026ef0 8    9    .rdata  ascii   _MEIPASS
194  0x00025900 0x140026f00 30   31   .rdata  ascii   Module object for %s is NULL!\n
195  0x00025920 0x140026f20 7    8    .rdata  ascii   %U?%llu
196  0x00025928 0x140026f28 4    5    .rdata  ascii   path
197  0x00025930 0x140026f30 39   40   .rdata  ascii   Installing PYZ: Could not get sys.path\n
198  0x00025958 0x140026f58 29   30   .rdata  ascii   Failed to append to sys.path\n
199  0x00025978 0x140026f78 44   45   .rdata  ascii   Cannot allocate memory for necessary files.\n
200  0x000259a8 0x140026fa8 61   62   .rdata  ascii   SPLASH: Tcl is not threaded. Only threaded tcl is supported.\n
201  0x000259e8 0x140026fe8 39   40   .rdata  ascii   SPLASH: Cannot extract requirement %s.\n
202  0x00025a10 0x140027010 47   48   .rdata  ascii   SPLASH: Cannot find requirement %s in archive.\n
203  0x00025a40 0x140027040 40   41   .rdata  ascii   LOADER: Failed to load tcl/tk libraries\n
204  0x00025a70 0x140027070 42   43   .rdata  ascii   Cannot allocate memory for SPLASH_STATUS.\n
205  0x00025aa0 0x1400270a0 11   12   .rdata  ascii   status_text
206  0x00025aac 0x1400270ac 6    7    .rdata  ascii   tk.tcl
207  0x00025ab8 0x1400270b8 10   11   .rdata  ascii   tk_library
208  0x00025ac8 0x1400270c8 7    8    .rdata  ascii   _source
209  0x00025ad0 0x1400270d0 7    8    .rdata  ascii   tclInit
210  0x00025ad8 0x1400270d8 15   16   .rdata  ascii   tcl_findLibrary
211  0x00025ae8 0x1400270e8 4    5    .rdata  ascii   exit
212  0x00025af0 0x1400270f0 25   26   .rdata  ascii   rename ::source ::_source
213  0x00025b0c 0x14002710c 6    7    .rdata  ascii   source
214  0x00025b18 0x140027118 14   15   .rdata  ascii   tcl_patchLevel
215  0x00025b28 0x140027128 13   14   .rdata  ascii   tk_patchLevel
216  0x00025b38 0x140027138 11   12   .rdata  ascii   _image_data
217  0x00025b48 0x140027148 8    9    .rdata  ascii   Tcl_Init
218  0x00025b58 0x140027158 35   36   .rdata  ascii   Failed to get address for Tcl_Init\n
219  0x00025b80 0x140027180 16   17   .rdata  ascii   Tcl_CreateInterp
220  0x00025b98 0x140027198 43   44   .rdata  ascii   Failed to get address for Tcl_CreateInterp\n
221  0x00025bc8 0x1400271c8 18   19   .rdata  ascii   Tcl_FindExecutable
222  0x00025be0 0x1400271e0 45   46   .rdata  ascii   Failed to get address for Tcl_FindExecutable\n
223  0x00025c10 0x140027210 14   15   .rdata  ascii   Tcl_DoOneEvent
224  0x00025c20 0x140027220 41   42   .rdata  ascii   Failed to get address for Tcl_DoOneEvent\n
225  0x00025c50 0x140027250 12   13   .rdata  ascii   Tcl_Finalize
226  0x00025c60 0x140027260 39   40   .rdata  ascii   Failed to get address for Tcl_Finalize\n
227  0x00025c88 0x140027288 18   19   .rdata  ascii   Tcl_FinalizeThread
228  0x00025ca0 0x1400272a0 45   46   .rdata  ascii   Failed to get address for Tcl_FinalizeThread\n
229  0x00025cd0 0x1400272d0 16   17   .rdata  ascii   Tcl_DeleteInterp
230  0x00025ce8 0x1400272e8 43   44   .rdata  ascii   Failed to get address for Tcl_DeleteInterp\n
231  0x00025d18 0x140027318 16   17   .rdata  ascii   Tcl_CreateThread
232  0x00025d30 0x140027330 43   44   .rdata  ascii   Failed to get address for Tcl_CreateThread\n
233  0x00025d60 0x140027360 20   21   .rdata  ascii   Tcl_GetCurrentThread
234  0x00025d78 0x140027378 47   48   .rdata  ascii   Failed to get address for Tcl_GetCurrentThread\n
235  0x00025da8 0x1400273a8 13   14   .rdata  ascii   Tcl_MutexLock
236  0x00025db8 0x1400273b8 40   41   .rdata  ascii   Failed to get address for Tcl_MutexLock\n
237  0x00025de8 0x1400273e8 15   16   .rdata  ascii   Tcl_MutexUnlock
238  0x00025df8 0x1400273f8 42   43   .rdata  ascii   Failed to get address for Tcl_MutexUnlock\n
239  0x00025e28 0x140027428 21   22   .rdata  ascii   Tcl_ConditionFinalize
240  0x00025e40 0x140027440 48   49   .rdata  ascii   Failed to get address for Tcl_ConditionFinalize\n
241  0x00025e78 0x140027478 19   20   .rdata  ascii   Tcl_ConditionNotify
242  0x00025e90 0x140027490 46   47   .rdata  ascii   Failed to get address for Tcl_ConditionNotify\n
243  0x00025ec0 0x1400274c0 17   18   .rdata  ascii   Tcl_ConditionWait
244  0x00025ed8 0x1400274d8 44   45   .rdata  ascii   Failed to get address for Tcl_ConditionWait\n
245  0x00025f08 0x140027508 20   21   .rdata  ascii   Tcl_ThreadQueueEvent
246  0x00025f20 0x140027520 47   48   .rdata  ascii   Failed to get address for Tcl_ThreadQueueEvent\n
247  0x00025f50 0x140027550 15   16   .rdata  ascii   Tcl_ThreadAlert
248  0x00025f60 0x140027560 42   43   .rdata  ascii   Failed to get address for Tcl_ThreadAlert\n
249  0x00025f90 0x140027590 11   12   .rdata  ascii   Tcl_GetVar2
250  0x00025fa0 0x1400275a0 38   39   .rdata  ascii   Failed to get address for Tcl_GetVar2\n
251  0x00025fc8 0x1400275c8 11   12   .rdata  ascii   Tcl_SetVar2
252  0x00025fd8 0x1400275d8 38   39   .rdata  ascii   Failed to get address for Tcl_SetVar2\n
253  0x00026000 0x140027600 20   21   .rdata  ascii   Tcl_CreateObjCommand
254  0x00026018 0x140027618 47   48   .rdata  ascii   Failed to get address for Tcl_CreateObjCommand\n
255  0x00026048 0x140027648 13   14   .rdata  ascii   Tcl_GetString
256  0x00026058 0x140027658 40   41   .rdata  ascii   Failed to get address for Tcl_GetString\n
257  0x00026088 0x140027688 16   17   .rdata  ascii   Tcl_NewStringObj
258  0x000260a0 0x1400276a0 43   44   .rdata  ascii   Failed to get address for Tcl_NewStringObj\n
259  0x000260d0 0x1400276d0 19   20   .rdata  ascii   Tcl_NewByteArrayObj
260  0x000260e8 0x1400276e8 46   47   .rdata  ascii   Failed to get address for Tcl_NewByteArrayObj\n
261  0x00026118 0x140027718 13   14   .rdata  ascii   Tcl_SetVar2Ex
262  0x00026128 0x140027728 40   41   .rdata  ascii   Failed to get address for Tcl_SetVar2Ex\n
263  0x00026158 0x140027758 16   17   .rdata  ascii   Tcl_GetObjResult
264  0x00026170 0x140027770 43   44   .rdata  ascii   Failed to get address for Tcl_GetObjResult\n
265  0x000261a0 0x1400277a0 12   13   .rdata  ascii   Tcl_EvalFile
266  0x000261b0 0x1400277b0 39   40   .rdata  ascii   Failed to get address for Tcl_EvalFile\n
267  0x000261d8 0x1400277d8 10   11   .rdata  ascii   Tcl_EvalEx
268  0x000261e8 0x1400277e8 37   38   .rdata  ascii   Failed to get address for Tcl_EvalEx\n
269  0x00026210 0x140027810 12   13   .rdata  ascii   Tcl_EvalObjv
270  0x00026220 0x140027820 39   40   .rdata  ascii   Failed to get address for Tcl_EvalObjv\n
271  0x00026248 0x140027848 9    10   .rdata  ascii   Tcl_Alloc
272  0x00026258 0x140027858 36   37   .rdata  ascii   Failed to get address for Tcl_Alloc\n
273  0x00026280 0x140027880 8    9    .rdata  ascii   Tcl_Free
274  0x00026290 0x140027890 35   36   .rdata  ascii   Failed to get address for Tcl_Free\n
275  0x000262b8 0x1400278b8 7    8    .rdata  ascii   Tk_Init
276  0x000262c0 0x1400278c0 34   35   .rdata  ascii   Failed to get address for Tk_Init\n
277  0x000262e8 0x1400278e8 20   21   .rdata  ascii   Tk_GetNumMainWindows
278  0x00026300 0x140027900 47   48   .rdata  ascii   Failed to get address for Tk_GetNumMainWindows\n
279  0x00026330 0x140027930 59   60   .rdata  ascii   LOADER: Failed to convert runtime-tmpdir to a wide string.\n
280  0x00026370 0x140027970 70   71   .rdata  ascii   LOADER: Failed to expand environment variables in the runtime-tmpdir.\n
281  0x000263c0 0x1400279c0 66   67   .rdata  ascii   LOADER: Failed to obtain the absolute path of the runtime-tmpdir.\n
282  0x00026406 0x140027a06 4    10   .rdata  utf16le PTMP
283  0x00026410 0x140027a10 52   53   .rdata  ascii   LOADER: Failed to set the TMP environment variable.\n
284  0x00026448 0x140027a48 6    14   .rdata  utf16le _MEI%d
285  0x00026458 0x140027a58 18   19   .rdata  ascii   pyi-runtime-tmpdir
286  0x00026470 0x140027a70 51   52   .rdata  ascii   INTERNAL ERROR: cannot create temporary directory!\n
287  0x000264b0 0x140027ab0 48   49   .rdata  ascii   WARNING: file already exists but should not: %s\n
288  0x000264e8 0x140027ae8 30   31   .rdata  ascii   Error creating child process!\n
289  0x00026508 0x140027b08 14   15   .rdata  ascii   CreateProcessW
290  0x00026518 0x140027b18 29   30   .rdata  ascii   No error messages generated.\n
291  0x00026538 0x140027b38 14   15   .rdata  ascii   FormatMessageW
292  0x00026548 0x140027b48 35   36   .rdata  ascii   PyInstaller: FormatMessageW failed.
293  0x00026570 0x140027b70 44   45   .rdata  ascii   PyInstaller: pyi_win32_utils_to_utf8 failed.
294  0x000265a0 0x140027ba0 8    9    .rdata  ascii   kernel32
295  0x000265b0 0x140027bb0 13   14   .rdata  ascii   CreateActCtxW
296  0x000265c0 0x140027bc0 14   15   .rdata  ascii   ActivateActCtx
297  0x000265d0 0x140027bd0 19   20   .rdata  ascii   WideCharToMultiByte
298  0x000265e8 0x140027be8 15   16   .rdata  ascii   Out of memory.\n
299  0x000265f8 0x140027bf8 33   34   .rdata  ascii   Failed to get UTF-8 buffer size.\n
300  0x00026620 0x140027c20 19   20   .rdata  ascii   win32_utils_to_utf8
301  0x00026638 0x140027c38 35   36   .rdata  ascii   Failed to encode wchar_t as UTF-8.\n
302  0x00026660 0x140027c60 35   36   .rdata  ascii   Failed to get wchar_t buffer size.\n
303  0x00026688 0x140027c88 19   20   .rdata  ascii   MultiByteToWideChar
304  0x000266a0 0x140027ca0 21   22   .rdata  ascii   win32_utils_from_utf8
305  0x000266b8 0x140027cb8 36   37   .rdata  ascii   Failed to decode wchar_t from UTF-8\n
306  0x000266e0 0x140027ce0 7    16   .rdata  utf16le S-1-3-4
307  0x000266f0 0x140027cf0 14   30   .rdata  utf16le D:(A;;FA;;;%s)
308  0x00026fb8 0x1400285b8 22   23   .rdata  ascii   incorrect header check
309  0x00026fd0 0x1400285d0 26   27   .rdata  ascii   unknown compression method
310  0x00026ff0 0x1400285f0 19   20   .rdata  ascii   invalid window size
311  0x00027008 0x140028608 24   25   .rdata  ascii   unknown header flags set
312  0x00027028 0x140028628 19   20   .rdata  ascii   header crc mismatch
313  0x00027040 0x140028640 18   19   .rdata  ascii   invalid block type
314  0x00027058 0x140028658 28   29   .rdata  ascii   invalid stored block lengths
315  0x00027078 0x140028678 35   36   .rdata  ascii   too many length or distance symbols
316  0x000270a0 0x1400286a0 24   25   .rdata  ascii   invalid code lengths set
317  0x000270c0 0x1400286c0 25   26   .rdata  ascii   invalid bit length repeat
318  0x000270e0 0x1400286e0 36   37   .rdata  ascii   invalid code -- missing end-of-block
319  0x00027108 0x140028708 27   28   .rdata  ascii   invalid literal/lengths set
320  0x00027128 0x140028728 21   22   .rdata  ascii   invalid distances set
321  0x00027140 0x140028740 27   28   .rdata  ascii   invalid literal/length code
322  0x00027160 0x140028760 21   22   .rdata  ascii   invalid distance code
323  0x00027178 0x140028778 29   30   .rdata  ascii   invalid distance too far back
324  0x00027198 0x140028798 20   21   .rdata  ascii   incorrect data check
325  0x000271b0 0x1400287b0 22   23   .rdata  ascii   incorrect length check
326  0x000271d5 0x1400287d5 5    6    .rdata  ascii   0\aw,a
327  0x00027234 0x140028834 4    6    .rdata  utf8    (kdz
328  0x00027251 0x140028851 4    5    .rdata  ascii    n;^
329  0x000272a3 0x1400288a3 4    6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
330  0x00027304 0x140028904 4    5    .rdata  ascii   -=m\b
331  0x00027311 0x140028911 6    7    .rdata  ascii   Qkkbal
332  0x00027349 0x140028949 4    6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
333  0x00027387 0x140028987 4    5    .rdata  ascii   3_L\n
334  0x000273dd 0x1400289dd 4    6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
335  0x000273f8 0x1400289f8 4    5    .rdata  ascii   >jm\r
336  0x000273fd 0x1400289fd 4    5    .rdata  ascii   Zjz\v
337  0x0002741f 0x140028a1f 4    5    .rdata  ascii   i]Wb
338  0x0002742e 0x140028a2e 4    5    .rdata  ascii   knv\e
339  0x00027435 0x140028a35 4    6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
340  0x000274d6 0x140028ad6 5    8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
341  0x0002755f 0x140028b5f 4    5    .rdata  ascii   9a&g
342  0x00027568 0x140028b68 4    5    .rdata  ascii   MGiI
343  0x0002756d 0x140028b6d 6    8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
344  0x000275af 0x140028baf 4    5    .rdata  ascii   #.zf
345  0x000275bd 0x140028bbd 4    5    .rdata  ascii   +o*7
346  0x000275ea 0x140028bea 6    8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
347  0x00027685 0x140028c85 9    10   .rdata  ascii   Z* ,\t\a\vm8
348  0x00027691 0x140028c91 5    7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
349  0x000276b8 0x140028cb8 4    6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
350  0x000276f0 0x140028cf0 4    6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
351  0x00027768 0x140028d68 4    6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
352  0x00027795 0x140028d95 6    7    .rdata  ascii   H$6t\e\t
353  0x000277f9 0x140028df9 5    7    .rdata  utf8    pl@Aw
354  0x00027824 0x140028e24 4    5    .rdata  ascii   _~6\f
355  0x00027861 0x140028e61 5    7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
356  0x000278b6 0x140028eb6 5    6    .rdata  ascii   \a52F*
357  0x000278bc 0x140028ebc 4    5    .rdata  ascii   sw1\a
358  0x00027965 0x140028f65 10   11   .rdata  ascii   \a\t#jT$\b+e?
359  0x00027a0b 0x14002900b 6    7    .rdata  ascii   \n=G\\vp
360  0x00027a72 0x140029072 4    5    .rdata  ascii   ^6o}
361  0x00027a9d 0x14002909d 9    10   .rdata  ascii   [-&LMb#{'
362  0x00027abb 0x1400290bb 5    6    .rdata  ascii   )q\n>(
363  0x00027ae3 0x1400290e3 6    7    .rdata  ascii   w+OQvr
364  0x00027aef 0x1400290ef 5    7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
365  0x00027af9 0x1400290f9 5    6    .rdata  ascii   \b\r}!b
366  0x00027b29 0x140029129 5    6    .rdata  ascii   R1h58
367  0x00027b5a 0x14002915a 4    5    .rdata  ascii   SKyu
368  0x00027b9a 0x14002919a 5    7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
369  0x00027bc6 0x1400291c6 8    9    .rdata  ascii   )\ZEo^m/
370  0x00027df3 0x1400293f3 5    7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
371  0x00027e27 0x140029427 7    8    .rdata  ascii   gC\bru&o
372  0x00027e4d 0x14002944d 4    5    .rdata  ascii   Gz\b>
373  0x00027e60 0x140029460 6    7    .rdata  ascii   i8P/\f_
374  0x00027e7c 0x14002947c 4    5    .rdata  ascii   ?(3w
375  0x00027e85 0x140029485 4    5    .rdata  ascii   wXR\r
376  0x00027e97 0x140029497 7    8    .rdata  ascii   H*0"ZOW
377  0x00027eaf 0x1400294af 5    7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
378  0x00027f0b 0x14002950b 5    7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
379  0x00027f5f 0x14002955f 4    5    .rdata  ascii   )T`D
380  0x00027fc3 0x1400295c3 4    5    .rdata  ascii   !AxU
381  0x00027fcc 0x1400295cc 4    6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
382  0x00027fe0 0x1400295e0 6    7    .rdata  ascii   l!;b\tF
383  0x00027ffc 0x1400295fc 4    5    .rdata  ascii   :1X:
384  0x00028008 0x140029608 4    6    .rdata  utf8    \bF\rm
385  0x0002803b 0x14002963b 4    6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
