Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
579  0x000f9040 0x004f9e40 67  68   .rdata  ascii   schannel: failed to send next handshake data: sent %zd of %lu bytes
580  0x000f9084 0x004f9e84 51  52   .rdata  ascii   schannel: next InitializeSecurityContext failed: %s
581  0x000f90b8 0x004f9eb8 49  50   .rdata  ascii   SSL: public key does not match pinned public key!
582  0x000f90ec 0x004f9eec 44  45   .rdata  ascii   schannel: failed to setup sequence detection
583  0x000f911c 0x004f9f1c 42  43   .rdata  ascii   schannel: failed to setup replay detection
584  0x000f9148 0x004f9f48 41  42   .rdata  ascii   schannel: failed to setup confidentiality
585  0x000f9174 0x004f9f74 43  44   .rdata  ascii   schannel: failed to setup memory allocation
586  0x000f91a0 0x004f9fa0 44  45   .rdata  ascii   schannel: failed to setup stream orientation
587  0x000f91d0 0x004f9fd0 40  41   .rdata  ascii   schannel: failed to retrieve ALPN result
588  0x000f91fc 0x004f9ffc 44  45   .rdata  ascii   schannel: ALPN, server accepted to use %.*s\n
589  0x000f922c 0x004fa02c 41  42   .rdata  ascii   ALPN, server did not agree to a protocol\n
590  0x000f9258 0x004fa058 43  44   .rdata  ascii   schannel: failed to store credential handle
591  0x000f9284 0x004fa084 48  49   .rdata  ascii   schannel: failed to retrieve remote cert context
592  0x000f92b8 0x004fa0b8 26  27   .rdata  ascii   SSL/TLS connection timeout
593  0x000f92d4 0x004fa0d4 40  41   .rdata  ascii   select/poll on SSL/TLS socket, errno: %d
594  0x000f9300 0x004fa100 50  51   .rdata  ascii   schannel: timed out sending data (bytes sent: %zd)
595  0x000f9334 0x004fa134 36  37   .rdata  ascii   select/poll on SSL socket, errno: %d
596  0x000f935c 0x004fa15c 53  54   .rdata  ascii   schannel: enough decrypted data is already available\n
597  0x000f9394 0x004fa194 58  59   .rdata  ascii   schannel: an unrecoverable error occurred in a prior call\n
598  0x000f93d0 0x004fa1d0 52  53   .rdata  ascii   schannel: server indicated shutdown in a prior call\n
599  0x000f9408 0x004fa208 52  53   .rdata  ascii   schannel: Curl_read_plain returned CURLE_RECV_ERROR\n
600  0x000f9440 0x004fa240 44  45   .rdata  ascii   schannel: Curl_read_plain returned error %d\n
601  0x000f9470 0x004fa270 46  47   .rdata  ascii   schannel: remote party requests renegotiation\n
602  0x000f94a0 0x004fa2a0 49  50   .rdata  ascii   schannel: can't renogotiate, an error is pending\n
603  0x000f94d4 0x004fa2d4 54  55   .rdata  ascii   schannel: can't renogotiate, encrypted data available\n
604  0x000f950c 0x004fa30c 43  44   .rdata  ascii   schannel: renegotiating SSL/TLS connection\n
605  0x000f9538 0x004fa338 31  32   .rdata  ascii   schannel: renegotiation failed\n
606  0x000f9558 0x004fa358 42  43   .rdata  ascii   schannel: SSL/TLS connection renegotiated\n
607  0x000f9584 0x004fa384 39  40   .rdata  ascii   schannel: server closed the connection\n
608  0x000f95ac 0x004fa3ac 49  50   .rdata  ascii   schannel: failed to decrypt data, need more data\n
609  0x000f95e0 0x004fa3e0 46  47   .rdata  ascii   schannel: failed to read data from server: %s\n
610  0x000f9610 0x004fa410 56  57   .rdata  ascii   schannel: server closed abruptly (missing close_notify)\n
611  0x000f964c 0x004fa44c 60  61   .rdata  ascii   schannel: shutting down SSL/TLS connection with %s port %hu\n
612  0x000f968c 0x004fa48c 39  40   .rdata  ascii   schannel: ApplyControlToken failure: %s
613  0x000f96b4 0x004fa4b4 60  61   .rdata  ascii   schannel: failed to send close msg: %s (bytes written: %zd)\n
614  0x000f96f4 0x004fa4f4 8   9    .rdata  ascii   Schannel
615  0x000f9700 0x004fa500 55  56   .rdata  ascii   schannel: Failed to read remote certificate context: %s
616  0x000f9738 0x004fa538 57  58   .rdata  ascii   SSL: failed retrieving public key from server certificate
617  0x000f97a0 0x004fa5a0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
618  0x000f97e8 0x004fa5e8 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
619  0x000f982c 0x004fa62c 6   7    .rdata  ascii   %c%c==
620  0x000f9834 0x004fa634 7   8    .rdata  ascii   %c%c%c=
621  0x000f983c 0x004fa63c 8   9    .rdata  ascii   %c%c%c%c
622  0x000f98f4 0x004fa6f4 4   5    .rdata  ascii   IMAP
623  0x000f98fc 0x004fa6fc 5   6    .rdata  ascii   IMAPS
624  0x000f9904 0x004fa704 4   5    .rdata  ascii   imap
625  0x000f990c 0x004fa70c 10  11   .rdata  ascii   CAPABILITY
626  0x000f9918 0x004fa718 4   5    .rdata  ascii   LIST
627  0x000f9920 0x004fa720 5   6    .rdata  ascii   STORE
628  0x000f9928 0x004fa728 5   6    .rdata  ascii   FETCH
629  0x000f9930 0x004fa730 6   7    .rdata  ascii   SELECT
630  0x000f9938 0x004fa738 7   8    .rdata  ascii   EXAMINE
631  0x000f9940 0x004fa740 6   7    .rdata  ascii   SEARCH
632  0x000f9948 0x004fa748 7   8    .rdata  ascii   EXPUNGE
633  0x000f9950 0x004fa750 4   5    .rdata  ascii   LSUB
634  0x000f995c 0x004fa75c 4   5    .rdata  ascii   NOOP
635  0x000f9964 0x004fa764 32  33   .rdata  ascii   Unexpected continuation response
636  0x000f9988 0x004fa788 8   9    .rdata  ascii   STARTTLS
637  0x000f9994 0x004fa794 11  12   .rdata  ascii   LOGIN %s %s
638  0x000f99a0 0x004fa7a0 18  19   .rdata  ascii   AUTHENTICATE %s %s
639  0x000f99b4 0x004fa7b4 15  16   .rdata  ascii   AUTHENTICATE %s
640  0x000f99c8 0x004fa7c8 46  47   .rdata  ascii   No known authentication mechanisms supported!\n
641  0x000f99f8 0x004fa7f8 11  12   .rdata  ascii   LIST "%s" *
642  0x000f9a04 0x004fa804 32  33   .rdata  ascii   Cannot SELECT without a mailbox.
643  0x000f9a28 0x004fa828 9   10   .rdata  ascii   SELECT %s
644  0x000f9a34 0x004fa834 25  26   .rdata  ascii   UID FETCH %s BODY[%s]<%s>
645  0x000f9a50 0x004fa850 21  22   .rdata  ascii   UID FETCH %s BODY[%s]
646  0x000f9a68 0x004fa868 21  22   .rdata  ascii   FETCH %s BODY[%s]<%s>
647  0x000f9a80 0x004fa880 17  18   .rdata  ascii   FETCH %s BODY[%s]
648  0x000f9a94 0x004fa894 27  28   .rdata  ascii   Cannot FETCH without a UID.
649  0x000f9ab0 0x004fa8b0 32  33   .rdata  ascii   Cannot APPEND without a mailbox.
650  0x000f9ad4 0x004fa8d4 12  13   .rdata  ascii   Mime-Version
651  0x000f9ae4 0x004fa8e4 17  18   .rdata  ascii   Mime-Version: 1.0
652  0x000f9af8 0x004fa8f8 43  44   .rdata  ascii   Cannot APPEND with unknown input file size\n
653  0x000f9b24 0x004fa924 25  26   .rdata  ascii   APPEND %s (\Seen) {%I64d}
654  0x000f9b40 0x004fa940 37  38   .rdata  ascii   Cannot SEARCH without a query string.
655  0x000f9b68 0x004fa968 9   10   .rdata  ascii   SEARCH %s
656  0x000f9b74 0x004fa974 6   7    .rdata  ascii   LOGOUT
657  0x000f9b7c 0x004fa97c 43  44   .rdata  ascii   PREAUTH connection, already authenticated!\n
658  0x000f9ba8 0x004fa9a8 35  36   .rdata  ascii   Got unexpected imap-server response
659  0x000f9bcc 0x004fa9cc 13  14   .rdata  ascii   LOGINDISABLED
660  0x000f9bdc 0x004fa9dc 5   6    .rdata  ascii   AUTH=
661  0x000f9be4 0x004fa9e4 23  24   .rdata  ascii   STARTTLS not supported.
662  0x000f9bfc 0x004fa9fc 15  16   .rdata  ascii   STARTTLS denied
663  0x000f9c0c 0x004faa0c 24  25   .rdata  ascii   Authentication cancelled
664  0x000f9c28 0x004faa28 17  18   .rdata  ascii   Access denied. %c
665  0x000f9c3c 0x004faa3c 32  33   .rdata  ascii   OK [UIDVALIDITY %19[0123456789]]
666  0x000f9c60 0x004faa60 31  32   .rdata  ascii   Mailbox UIDVALIDITY has changed
667  0x000f9c80 0x004faa80 13  14   .rdata  ascii   Select failed
668  0x000f9c90 0x004faa90 30  31   .rdata  ascii   Found %I64d bytes to download\n
669  0x000f9cb0 0x004faab0 53  54   .rdata  ascii   Written %zu bytes, %I64u bytes are left for transfer\n
670  0x000f9ce8 0x004faae8 31  32   .rdata  ascii   Failed to parse FETCH response.
671  0x000f9d08 0x004fab08 6   7    .rdata  ascii   %c%03d
672  0x000f9d10 0x004fab10 5   6    .rdata  ascii   %s %s
673  0x000f9d18 0x004fab18 11  12   .rdata  ascii   UIDVALIDITY
674  0x000f9d24 0x004fab24 9   10   .rdata  ascii   MAILINDEX
675  0x000f9d30 0x004fab30 7   8    .rdata  ascii   SECTION
676  0x000f9d38 0x004fab38 7   8    .rdata  ascii   PARTIAL
677  0x000f9dec 0x004fabec 4   5    .rdata  ascii   POP3
678  0x000f9df4 0x004fabf4 5   6    .rdata  ascii   POP3S
679  0x000f9e00 0x004fac00 4   5    .rdata  ascii   CAPA
680  0x000f9e08 0x004fac08 4   5    .rdata  ascii   STLS
681  0x000f9e10 0x004fac10 7   8    .rdata  ascii   USER %s
682  0x000f9e18 0x004fac18 4   5    .rdata  ascii   %02x
683  0x000f9e20 0x004fac20 10  11   .rdata  ascii   APOP %s %s
684  0x000f9e2c 0x004fac2c 10  11   .rdata  ascii   AUTH %s %s
685  0x000f9e38 0x004fac38 7   8    .rdata  ascii   AUTH %s
686  0x000f9e40 0x004fac40 4   5    .rdata  ascii   RETR
687  0x000f9e48 0x004fac48 4   5    .rdata  ascii   QUIT
688  0x000f9e50 0x004fac50 35  36   .rdata  ascii   Got unexpected pop3-server response
689  0x000f9e74 0x004fac74 19  20   .rdata  ascii   STLS not supported.
690  0x000f9e88 0x004fac88 25  26   .rdata  ascii   Authentication failed: %d
691  0x000f9ea4 0x004faca4 7   8    .rdata  ascii   PASS %s
692  0x000f9eac 0x004facac 5   6    .rdata  ascii   +APOP
693  0x000f9eb4 0x004facb4 5   6    .rdata  ascii   \r\n.\r\n
694  0x000f9f6c 0x004fad6c 4   5    .rdata  ascii   SMTP
695  0x000f9f74 0x004fad74 5   6    .rdata  ascii   SMTPS
696  0x000f9f7c 0x004fad7c 4   5    .rdata  ascii   smtp
697  0x000f9f84 0x004fad84 7   8    .rdata  ascii   EHLO %s
698  0x000f9f8c 0x004fad8c 7   8    .rdata  ascii   HELO %s
699  0x000f9f94 0x004fad94 9   10   .rdata  ascii    SMTPUTF8
700  0x000f9fa4 0x004fada4 13  14   .rdata  ascii   VRFY %s%s%s%s
701  0x000f9fb4 0x004fadb4 4   5    .rdata  ascii   EXPN
702  0x000f9fbc 0x004fadbc 7   8    .rdata  ascii   %s %s%s
703  0x000f9fc4 0x004fadc4 4   5    .rdata  ascii   HELP
704  0x000f9fcc 0x004fadcc 7   8    .rdata  ascii   <%s@%s>
705  0x000f9fd4 0x004fadd4 4   5    .rdata  ascii   <%s>
706  0x000f9fe0 0x004fade0 5   6    .rdata  ascii   %I64d
707  0x000f9fe8 0x004fade8 6   7    .rdata  ascii    SIZE=
708  0x000f9ff0 0x004fadf0 6   7    .rdata  ascii    AUTH=
709  0x000f9ff8 0x004fadf8 22  23   .rdata  ascii   MAIL FROM:%s%s%s%s%s%s
710  0x000fa010 0x004fae10 15  16   .rdata  ascii   RCPT TO:<%s@%s>
711  0x000fa020 0x004fae20 12  13   .rdata  ascii   RCPT TO:<%s>
712  0x000fa030 0x004fae30 39  40   .rdata  ascii   Got unexpected smtp-server response: %d
713  0x000fa058 0x004fae58 24  25   .rdata  ascii   STARTTLS denied, code %d
714  0x000fa074 0x004fae74 24  25   .rdata  ascii   Remote access denied: %d
715  0x000fa090 0x004fae90 32  33   .rdata  ascii   Unexpectedly short EHLO response
716  0x000fa0b4 0x004faeb4 18  19   .rdata  ascii   Command failed: %d
717  0x000fa0c8 0x004faec8 15  16   .rdata  ascii   MAIL failed: %d
718  0x000fa0d8 0x004faed8 15  16   .rdata  ascii   RCPT failed: %d
719  0x000fa0e8 0x004faee8 28  29   .rdata  ascii   RCPT failed: %d (last error)
720  0x000fa108 0x004faf08 4   5    .rdata  ascii   DATA
721  0x000fa110 0x004faf10 15  16   .rdata  ascii   DATA failed: %d
722  0x000fa120 0x004faf20 4   5    .rdata  ascii   \r\n..
723  0x000fa1b8 0x004fafb8 4   5    .rdata  ascii   EPRT
724  0x000fa1bd 0x004fafbd 4   5    .rdata  ascii   PORT
725  0x000fa1c4 0x004fafc4 4   5    .rdata  ascii   EPSV
726  0x000fa1c9 0x004fafc9 4   5    .rdata  ascii   PASV
727  0x000fa1dc 0x004fafdc 4   5    .rdata  ascii   FTPS
728  0x000fa1e4 0x004fafe4 32  33   .rdata  ascii   Error accept()ing server connect
729  0x000fa208 0x004fb008 32  33   .rdata  ascii   Connection accepted from server\n
730  0x000fa22c 0x004fb02c 28  29   .rdata  ascii   Checking for server connect\n
731  0x000fa24c 0x004fb04c 52  53   .rdata  ascii   Accept timeout occurred while waiting server connect
732  0x000fa284 0x004fb084 55  56   .rdata  ascii   There is negative response in cache while serv connect\n
733  0x000fa2bc 0x004fb0bc 38  39   .rdata  ascii   Error while waiting for server connect
734  0x000fa2e4 0x004fb0e4 44  45   .rdata  ascii   Ready to accept data connection from server\n
735  0x000fa314 0x004fb114 47  48   .rdata  ascii   Ctrl conn has data while waiting for data conn\n
736  0x000fa344 0x004fb144 47  48   .rdata  ascii   Doing the SSL/TLS handshake on the data stream\n
737  0x000fa374 0x004fb174 44  45   .rdata  ascii   Preparing for accepting server on data port\n
738  0x000fa3a4 0x004fb1a4 24  25   .rdata  ascii   We got a 421 - timeout!\n
739  0x000fa3c0 0x004fb1c0 20  21   .rdata  ascii   FTP response timeout
740  0x000fa3d8 0x004fb1d8 49  50   .rdata  ascii   FTP response aborted due to select/poll error: %d
741  0x000fa410 0x004fb210 6   7    .rdata  ascii   CWD %s
742  0x000fa418 0x004fb218 24  25   .rdata  ascii   getsockname() failed: %s
743  0x000fa434 0x004fb234 50  51   .rdata  ascii   failed to resolve the address provided to PORT: %s
744  0x000fa468 0x004fb268 18  19   .rdata  ascii   socket failure: %s
745  0x000fa47c 0x004fb27c 47  48   .rdata  ascii   bind(port=%hu) on non-local address failed: %s\n
746  0x000fa4ac 0x004fb2ac 25  26   .rdata  ascii   bind(port=%hu) failed: %s
747  0x000fa4c8 0x004fb2c8 35  36   .rdata  ascii   bind() failed, we ran out of ports!
748  0x000fa4ec 0x004fb2ec 14  15   .rdata  ascii   %s |%d|%s|%hu|
749  0x000fa4fc 0x004fb2fc 32  33   .rdata  ascii   Failure sending EPRT command: %s
750  0x000fa520 0x004fb320 6   7    .rdata  ascii   ,%d,%d
751  0x000fa528 0x004fb328 32  33   .rdata  ascii   Failure sending PORT command: %s
752  0x000fa54c 0x004fb34c 30  31   .rdata  ascii   Connect data stream passively\n
753  0x000fa56c 0x004fb36c 4   5    .rdata  ascii   NLST
754  0x000fa574 0x004fb374 7   8    .rdata  ascii   PRET %s
755  0x000fa57c 0x004fb37c 12  13   .rdata  ascii   PRET STOR %s
756  0x000fa58c 0x004fb38c 12  13   .rdata  ascii   PRET RETR %s
757  0x000fa59c 0x004fb39c 7   8    .rdata  ascii   REST %d
758  0x000fa5a4 0x004fb3a4 7   8    .rdata  ascii   SIZE %s
759  0x000fa5ac 0x004fb3ac 7   8    .rdata  ascii   MDTM %s
760  0x000fa5b4 0x004fb3b4 19  20   .rdata  ascii   Failed to read data
761  0x000fa5c8 0x004fb3c8 33  34   .rdata  ascii   File already completely uploaded\n
762  0x000fa5ec 0x004fb3ec 7   8    .rdata  ascii   APPE %s
763  0x000fa5f4 0x004fb3f4 7   8    .rdata  ascii   STOR %s
764  0x000fa5fc 0x004fb3fc 7   8    .rdata  ascii   RETR %s
765  0x000fa604 0x004fb404 29  30   .rdata  ascii   Failed EPSV attempt, exiting\n
766  0x000fa624 0x004fb424 36  37   .rdata  ascii   Failed EPSV attempt. Disabling EPSV\n
767  0x000fa64c 0x004fb44c 4   5    .rdata  ascii   PASV
768  0x000fa654 0x004fb454 10  11   .rdata  ascii   %c%c%c%u%c
769  0x000fa660 0x004fb460 33  34   .rdata  ascii   Illegal port number in EPSV reply
770  0x000fa684 0x004fb484 28  29   .rdata  ascii   Weirdly formatted EPSV reply
771  0x000fa6a4 0x004fb4a4 17  18   .rdata  ascii   %u,%u,%u,%u,%u,%u
772  0x000fa6b8 0x004fb4b8 35  36   .rdata  ascii   Couldn't interpret the 227-response
773  0x000fa6dc 0x004fb4dc 56  57   .rdata  ascii   Skip %u.%u.%u.%u for data connection, re-use %s instead\n
774  0x000fa718 0x004fb518 11  12   .rdata  ascii   %u.%u.%u.%u
775  0x000fa724 0x004fb524 28  29   .rdata  ascii   Bad PASV/EPSV response: %03d
776  0x000fa744 0x004fb544 31  32   .rdata  ascii   Can't resolve proxy host %s:%hu
777  0x000fa764 0x004fb564 29  30   .rdata  ascii   Can't resolve new host %s:%hu
778  0x000fa784 0x004fb584 21  22   .rdata  ascii   disabling EPRT usage\n
779  0x000fa79c 0x004fb59c 17  18   .rdata  ascii   Failed to do PORT
780  0x000fa7b0 0x004fb5b0 29  30   .rdata  ascii   Connect data stream actively\n
781  0x000fa7d0 0x004fb5d0 24  25   .rdata  ascii   %04d%02d%02d%02d%02d%02d
782  0x000fa7ec 0x004fb5ec 31  32   .rdata  ascii   %04d%02d%02d %02d:%02d:%02d GMT
783  0x000fa80c 0x004fb60c 51  52   .rdata  ascii   Last-Modified: %s, %02d %s %4d %02d:%02d:%02d GMT\r\n
784  0x000fa840 0x004fb640 30  31   .rdata  ascii   unsupported MDTM reply format\n
785  0x000fa860 0x004fb660 25  26   .rdata  ascii   Given file does not exist
786  0x000fa87c 0x004fb67c 25  26   .rdata  ascii   Skipping time comparison\n
787  0x000fa898 0x004fb698 25  26   .rdata  ascii   Couldn't set desired mode
788  0x000fa8b4 0x004fb6b4 52  53   .rdata  ascii   Got a %03d response code instead of the assumed 200\n
789  0x000fa8ec 0x004fb6ec 32  33   .rdata  ascii   ftp server doesn't support SIZE\n
790  0x000fa910 0x004fb710 43  44   .rdata  ascii   Offset (%I64d) was beyond file size (%I64d)
791  0x000fa93c 0x004fb73c 35  36   .rdata  ascii   File already completely downloaded\n
792  0x000fa960 0x004fb760 45  46   .rdata  ascii   Instructs server to resume from offset %I64d\n
793  0x000fa990 0x004fb790 10  11   .rdata  ascii   REST %I64d
794  0x000fa99c 0x004fb79c 22  23   .rdata  ascii   Accept-ranges: bytes\r\n
795  0x000fa9b4 0x004fb7b4 17  18   .rdata  ascii   Couldn't use REST
796  0x000fa9c8 0x004fb7c8 22  23   .rdata  ascii   Failed FTP upload: %0d
797  0x000fa9e0 0x004fb7e0 40  41   .rdata  ascii   Data conn was not available immediately\n
798  0x000faa0c 0x004fb80c 6   7    .rdata  ascii    bytes
799  0x000faa14 0x004fb814 20  21   .rdata  ascii   Maxdownload = %I64d\n
800  0x000faa2c 0x004fb82c 30  31   .rdata  ascii   Getting file with size: %I64d\n
801  0x000faa4c 0x004fb84c 19  20   .rdata  ascii   RETR response: %03d
802  0x000faa60 0x004fb860 7   8    .rdata  ascii   PBSZ %d
803  0x000faa68 0x004fb868 7   8    .rdata  ascii   ACCT %s
804  0x000faa70 0x004fb870 33  34   .rdata  ascii   ACCT requested but none available
805  0x000faa94 0x004fb894 19  20   .rdata  ascii   Access denied: %03d
806  0x000faaa8 0x004fb8a8 29  30   .rdata  ascii   ACCT rejected by server: %03d
807  0x000faac8 0x004fb8c8 52  53   .rdata  ascii   Got a %03d ftp-server response when 220 was expected
808  0x000fab00 0x004fb900 47  48   .rdata  ascii   unsupported parameter to CURLOPT_FTPSSLAUTH: %d
809  0x000fab30 0x004fb930 7   8    .rdata  ascii   PROT %c
810  0x000fab3c 0x004fb93c 41  42   .rdata  ascii   Failed to clear the command channel (CCC)
811  0x000fab68 0x004fb968 4   5    .rdata  ascii   SYST
812  0x000fab70 0x004fb970 19  20   .rdata  ascii   Entry path is '%s'\n
813  0x000fab84 0x004fb984 26  27   .rdata  ascii   Failed to figure out path\n
814  0x000faba0 0x004fb9a0 6   7    .rdata  ascii   OS/400
815  0x000faba8 0x004fb9a8 14  15   .rdata  ascii   SITE NAMEFMT 1
816  0x000fabb8 0x004fb9b8 29  30   .rdata  ascii   QUOT command failed with %03d
817  0x000fabd8 0x004fb9d8 6   7    .rdata  ascii   MKD %s
818  0x000fabe0 0x004fb9e0 50  51   .rdata  ascii   Server denied you to change to the given directory
819  0x000fac14 0x004fba14 23  24   .rdata  ascii   Failed to MKD dir: %03d
820  0x000fac2c 0x004fba2c 31  32   .rdata  ascii   PRET command not accepted: %03d
821  0x000fac4c 0x004fba4c 31  32   .rdata  ascii   Remembering we are in dir "%s"\n
822  0x000fac6c 0x004fba6c 4   5    .rdata  ascii   ABOR
823  0x000fac74 0x004fba74 32  33   .rdata  ascii   Failure sending ABOR command: %s
824  0x000fac98 0x004fba98 29  30   .rdata  ascii   control connection looks dead
825  0x000facb8 0x004fbab8 47  48   .rdata  ascii   partial download completed, closing connection\n
826  0x000face8 0x004fbae8 32  33   .rdata  ascii   server did not report OK, got %d
827  0x000fad0c 0x004fbb0c 55  56   .rdata  ascii   Uploaded unaligned file size (%I64d out of %I64d bytes)
828  0x000fad44 0x004fbb44 39  40   .rdata  ascii   Received only partial file: %I64d bytes
829  0x000fad6c 0x004fbb6c 21  22   .rdata  ascii   No data was received!
830  0x000fad84 0x004fbb84 28  29   .rdata  ascii   QUOT string not accepted: %s
831  0x000fada4 0x004fbba4 7   8    .rdata  ascii   TYPE %c
832  0x000fadac 0x004fbbac 30  31   .rdata  ascii   Connecting to %s (%s) port %d\n
833  0x000fadcc 0x004fbbcc 36  37   .rdata  ascii   ftp_perform ends with SECONDARY: %d\n
834  0x000fadf4 0x004fbbf4 27  28   .rdata  ascii   Wildcard - Parsing started\n
835  0x000fae10 0x004fbc10 25  26   .rdata  ascii   Wildcard - START of "%s"\n
836  0x000fae2c 0x004fbc2c 32  33   .rdata  ascii   Wildcard - "%s" skipped by user\n
837  0x000fae50 0x004fbc50 32  33   .rdata  ascii   Failure sending QUIT command: %s
838  0x000fae74 0x004fbc74 39  40   .rdata  ascii   Uploading to a URL without a file name!
839  0x000fae9c 0x004fbc9c 43  44   .rdata  ascii   Request has same path as previous transfer\n
840  0x000faf10 0x004fbd10 4   5    .rdata  ascii   FILE
841  0x000faf18 0x004fbd18 21  22   .rdata  ascii   Couldn't open file %s
842  0x000faf30 0x004fbd30 25  26   .rdata  ascii   Can't open %s for writing
843  0x000faf4c 0x004fbd4c 24  25   .rdata  ascii   Can't get the size of %s
844  0x000faf68 0x004fbd68 53  54   .rdata  ascii   Last-Modified: %s, %02d %s %4d %02d:%02d:%02d GMT\r\n%s
845  0x000fafa0 0x004fbda0 27  28   .rdata  ascii   Can't get the size of file.
846  0x000fafbc 0x004fbdbc 33  34   .rdata  ascii   failed to resume file:// transfer
847  0x000fb028 0x004fbe28 4   5    .rdata  ascii   RTSP
848  0x000fb030 0x004fbe30 59  60   .rdata  ascii   The CSeq of this request %ld did not match the response %ld
849  0x000fb06c 0x004fbe6c 38  39   .rdata  ascii   Got an RTP Receive with a CSeq of %ld\n
850  0x000fb094 0x004fbe94 24  25   .rdata  ascii   Got invalid RTSP request
851  0x000fb0b0 0x004fbeb0 7   8    .rdata  ascii   OPTIONS
852  0x000fb0b8 0x004fbeb8 8   9    .rdata  ascii   DESCRIBE
853  0x000fb0c4 0x004fbec4 8   9    .rdata  ascii   ANNOUNCE
854  0x000fb0d0 0x004fbed0 5   6    .rdata  ascii   SETUP
855  0x000fb0d8 0x004fbed8 4   5    .rdata  ascii   PLAY
856  0x000fb0e0 0x004fbee0 5   6    .rdata  ascii   PAUSE
857  0x000fb0e8 0x004fbee8 8   9    .rdata  ascii   TEARDOWN
858  0x000fb0f4 0x004fbef4 13  14   .rdata  ascii   GET_PARAMETER
859  0x000fb104 0x004fbf04 13  14   .rdata  ascii   SET_PARAMETER
860  0x000fb114 0x004fbf14 6   7    .rdata  ascii   RECORD
861  0x000fb11c 0x004fbf1c 38  39   .rdata  ascii   Got invalid RTSP request: RTSPREQ_LAST
862  0x000fb144 0x004fbf44 60  61   .rdata  ascii   Refusing to issue an RTSP request [%s] without a session ID.
863  0x000fb184 0x004fbf84 9   10   .rdata  ascii   Transport
864  0x000fb190 0x004fbf90 15  16   .rdata  ascii   Transport: %s\r\n
865  0x000fb1a0 0x004fbfa0 60  61   .rdata  ascii   Refusing to issue an RTSP SETUP without a Transport: header.
866  0x000fb1e0 0x004fbfe0 25  26   .rdata  ascii   Accept: application/sdp\r\n
867  0x000fb1fc 0x004fbffc 11  12   .rdata  ascii   Range: %s\r\n
868  0x000fb208 0x004fc008 4   5    .rdata  ascii   CSeq
869  0x000fb210 0x004fc010 38  39   .rdata  ascii   CSeq cannot be set as a custom header.
870  0x000fb238 0x004fc038 7   8    .rdata  ascii   Session
871  0x000fb240 0x004fc040 44  45   .rdata  ascii   Session ID cannot be set as a custom header.
872  0x000fb270 0x004fc070 27  28   .rdata  ascii   %s %s RTSP/1.0\r\nCSeq: %ld\r\n
873  0x000fb28c 0x004fc08c 13  14   .rdata  ascii   Session: %s\r\n
874  0x000fb29c 0x004fc09c 16  17   .rdata  ascii   %s%s%s%s%s%s%s%s
875  0x000fb2b0 0x004fc0b0 31  32   .rdata  ascii   Content-Type: text/parameters\r\n
876  0x000fb2d0 0x004fc0d0 31  32   .rdata  ascii   Content-Type: application/sdp\r\n
877  0x000fb2f0 0x004fc0f0 27  28   .rdata  ascii   Failed sending RTSP request
878  0x000fb30c 0x004fc10c 34  35   .rdata  ascii   Got an error writing an RTP packet
879  0x000fb330 0x004fc130 16  17   .rdata  ascii   Cannot pause RTP
880  0x000fb344 0x004fc144 23  24   .rdata  ascii   Failed writing RTP data
881  0x000fb35c 0x004fc15c 5   6    .rdata  ascii   CSeq:
882  0x000fb364 0x004fc164 5   6    .rdata  ascii   : %ld
883  0x000fb36c 0x004fc16c 36  37   .rdata  ascii   Unable to read the CSeq header: [%s]
884  0x000fb394 0x004fc194 8   9    .rdata  ascii   Session:
885  0x000fb3a0 0x004fc1a0 22  23   .rdata  ascii   Got a blank Session ID
886  0x000fb3b8 0x004fc1b8 49  50   .rdata  ascii   Got RTSP Session ID Line [%s], but wanted ID [%s]
887  0x000fb484 0x004fc284 4   5    .rdata  ascii   SMBS
888  0x000fb490 0x004fc290 10  11   .rdata  ascii   NT LM 0.12
889  0x000fb49c 0x004fc29c 13  14   .rdata  ascii   i386-pc-win32
890  0x000fb4ac 0x004fc2ac 4   5    .rdata  ascii   curl
891  0x000fb4b8 0x004fc2b8 5   6    .rdata  ascii   ?????
892  0x000fb4c0 0x004fc2c0 20  21   .rdata  ascii   Invalid input packet
893  0x000fb520 0x004fc320 4   5    .rdata  ascii   DICT
894  0x000fb528 0x004fc328 7   8    .rdata  ascii   /MATCH:
