Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1e600 0x10001000  0x1f000 -r-x .text
1   0x0001ea00   0x2c00 0x10020000   0x3000 -r-- .rdata
2   0x00021600   0x1000 0x10023000   0x2000 -rw- .data
3   0x00022600   0x1e00 0x10025000   0x2000 -rw- .bss
4   0x00024400   0x2e00 0x10027000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100015f7 paddr=0x000009f7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
270 0x00020be8 0x100221e8 12  13   .rdata  ascii GetTempPathA
271 0x00020bf8 0x100221f8 13  14   .rdata  ascii SuspendThread
272 0x00020c08 0x10022208 12  13   .rdata  ascii ResumeThread
273 0x00020c18 0x10022218 11  12   .rdata  ascii OpenProcess
274 0x00020c26 0x10022226 16  17   .rdata  ascii TerminateProcess
275 0x00020c3a 0x1002223a 9   10   .rdata  ascii lstrcmpiW
276 0x00020c46 0x10022246 8   9    .rdata  ascii lstrcpyW
277 0x00020c52 0x10022252 22  23   .rdata  ascii WaitForMultipleObjects
278 0x00020c6c 0x1002226c 12  13   .rdata  ascii SetLastError
279 0x00020c7c 0x1002227c 9   10   .rdata  ascii lstrcmpiA
280 0x00020c88 0x10022288 12  13   .rdata  ascii CreateMutexA
281 0x00020c98 0x10022298 8   9    .rdata  ascii lstrcmpA
282 0x00020ca4 0x100222a4 18  19   .rdata  ascii OpenWaitableTimerA
283 0x00020cba 0x100222ba 10  11   .rdata  ascii OpenMutexA
284 0x00020cc8 0x100222c8 12  13   .rdata  ascii ReleaseMutex
285 0x00020cd8 0x100222d8 13  14   .rdata  ascii MapViewOfFile
286 0x00020ce8 0x100222e8 15  16   .rdata  ascii UnmapViewOfFile
287 0x00020cfa 0x100222fa 20  21   .rdata  ascii CreateWaitableTimerA
288 0x00020d12 0x10022312 25  26   .rdata  ascii InitializeCriticalSection
289 0x00020d2e 0x1002232e 20  21   .rdata  ascii EnterCriticalSection
290 0x00020d46 0x10022346 20  21   .rdata  ascii LeaveCriticalSection
291 0x00020d5e 0x1002235e 14  15   .rdata  ascii UnregisterWait
292 0x00020d70 0x10022370 8   9    .rdata  ascii TlsAlloc
293 0x00020d7c 0x1002237c 27  28   .rdata  ascii RegisterWaitForSingleObject
294 0x00020d9a 0x1002239a 11  12   .rdata  ascii TlsGetValue
295 0x00020da8 0x100223a8 11  12   .rdata  ascii TlsSetValue
296 0x00020db6 0x100223b6 14  15   .rdata  ascii LoadLibraryExW
297 0x00020dc8 0x100223c8 12  13   .rdata  ascii VirtualAlloc
298 0x00020dd8 0x100223d8 14  15   .rdata  ascii VirtualProtect
299 0x00020dea 0x100223ea 10  11   .rdata  ascii OpenEventA
300 0x00020df8 0x100223f8 14  15   .rdata  ascii GetProcAddress
301 0x00020e0a 0x1002240a 13  14   .rdata  ascii GetDriveTypeW
302 0x00020e1a 0x1002241a 19  20   .rdata  ascii WideCharToMultiByte
303 0x00020e30 0x10022430 16  17   .rdata  ascii OpenFileMappingA
304 0x00020e44 0x10022444 23  24   .rdata  ascii GetLogicalDriveStringsW
305 0x00020e5e 0x1002245e 18  19   .rdata  ascii GetFileAttributesA
306 0x00020e74 0x10022474 18  19   .rdata  ascii GetExitCodeProcess
307 0x00020e8a 0x1002248a 18  19   .rdata  ascii GetFileAttributesW
308 0x00020ea0 0x100224a0 18  19   .rdata  ascii CreateFileMappingA
309 0x00020eb6 0x100224b6 14  15   .rdata  ascii CreateProcessA
310 0x00020ec8 0x100224c8 11  12   .rdata  ascii GetFileSize
311 0x00020ed6 0x100224d6 9   10   .rdata  ascii lstrcpynA
312 0x00020ee2 0x100224e2 10  11   .rdata  ascii GlobalLock
313 0x00020ef0 0x100224f0 12  13   .rdata  ascii GlobalUnlock
314 0x00020f00 0x10022500 9   10   .rdata  ascii LocalFree
315 0x00020f0c 0x1002250c 12  13   .rdata  ascii Thread32Next
316 0x00020f1c 0x1002251c 24  25   .rdata  ascii CreateToolhelp32Snapshot
317 0x00020f38 0x10022538 12  13   .rdata  ascii QueueUserAPC
318 0x00020f48 0x10022548 13  14   .rdata  ascii Thread32First
319 0x00020f58 0x10022558 10  11   .rdata  ascii OpenThread
320 0x00020f66 0x10022566 14  15   .rdata  ascii CallNamedPipeA
321 0x00020f78 0x10022578 14  15   .rdata  ascii WaitNamedPipeA
322 0x00020f8a 0x1002258a 8   9    .rdata  ascii ReadFile
323 0x00020f96 0x10022596 8   9    .rdata  ascii CancelIo
324 0x00020fa2 0x100225a2 16  17   .rdata  ascii ConnectNamedPipe
325 0x00020fb6 0x100225b6 19  20   .rdata  ascii GetOverlappedResult
326 0x00020fcc 0x100225cc 19  20   .rdata  ascii DisconnectNamedPipe
327 0x00020fe2 0x100225e2 13  14   .rdata  ascii GetSystemTime
328 0x00020ff2 0x100225f2 16  17   .rdata  ascii FlushFileBuffers
329 0x00021006 0x10022606 16  17   .rdata  ascii CreateNamedPipeA
330 0x0002101a 0x1002261a 30  31   .rdata  ascii RemoveVectoredExceptionHandler
331 0x0002103c 0x1002263c 10  11   .rdata  ascii ExitThread
332 0x0002104a 0x1002264a 27  28   .rdata  ascii AddVectoredExceptionHandler
333 0x00021068 0x10022668 7   8    .rdata  ascii SleepEx
334 0x00021072 0x10022672 10  11   .rdata  ascii LocalAlloc
335 0x00021080 0x10022680 11  12   .rdata  ascii FreeLibrary
336 0x0002108e 0x1002268e 14  15   .rdata  ascii RaiseException
337 0x0002109f 0x1002269f 11  12   .rdata  ascii ERNEL32.dll
338 0x000210ae 0x100226ae 25  26   .rdata  ascii ZwQueryInformationProcess
339 0x000210ca 0x100226ca 24  25   .rdata  ascii NtQuerySystemInformation
340 0x000210e6 0x100226e6 21  22   .rdata  ascii RtlNtStatusToDosError
341 0x000210fe 0x100226fe 6   7    .rdata  ascii strcpy
342 0x00021108 0x10022708 18  19   .rdata  ascii ZwOpenProcessToken
343 0x0002111e 0x1002271e 23  24   .rdata  ascii ZwQueryInformationToken
344 0x00021138 0x10022738 7   8    .rdata  ascii ZwClose
345 0x00021142 0x10022742 13  14   .rdata  ascii ZwOpenProcess
346 0x00021152 0x10022752 20  21   .rdata  ascii NtUnmapViewOfSection
347 0x0002116a 0x1002276a 18  19   .rdata  ascii NtMapViewOfSection
348 0x00021180 0x10022780 15  16   .rdata  ascii NtCreateSection
349 0x00021192 0x10022792 7   8    .rdata  ascii sprintf
350 0x0002119c 0x1002279c 10  11   .rdata  ascii GetVersion
351 0x000211aa 0x100227aa 19  20   .rdata  ascii GetCurrentProcessId
352 0x000211c0 0x100227c0 14  15   .rdata  ascii FindFirstFileW
353 0x000211d2 0x100227d2 14  15   .rdata  ascii SetFilePointer
354 0x000211e4 0x100227e4 25  26   .rdata  ascii ExpandEnvironmentStringsW
355 0x00021200 0x10022800 12  13   .rdata  ascii SetEndOfFile
356 0x00021210 0x10022810 16  17   .rdata  ascii GetTempFileNameA
357 0x00021224 0x10022824 9   10   .rdata  ascii FindClose
358 0x00021230 0x10022830 16  17   .rdata  ascii RemoveDirectoryW
359 0x00021244 0x10022844 13  14   .rdata  ascii FindNextFileW
360 0x00021254 0x10022854 21  22   .rdata  ascii DeleteCriticalSection
361 0x0002126c 0x1002286c 11  12   .rdata  ascii VirtualFree
362 0x0002127a 0x1002287a 12  13   .rdata  ascii GetLocalTime
363 0x0002128a 0x1002288a 18  19   .rdata  ascii GetModuleFileNameA
364 0x000212a0 0x100228a0 20  21   .rdata  ascii FileTimeToSystemTime
365 0x000212b8 0x100228b8 18  19   .rdata  ascii GetModuleFileNameW
366 0x000212ce 0x100228ce 25  26   .rdata  ascii QueryPerformanceFrequency
367 0x000212ea 0x100228ea 23  24   .rdata  ascii QueryPerformanceCounter
368 0x00021304 0x10022904 25  26   .rdata  ascii ExpandEnvironmentStringsA
369 0x00021320 0x10022920 11  12   .rdata  ascii GetFileTime
370 0x0002132e 0x1002292e 14  15   .rdata  ascii FindFirstFileA
371 0x00021340 0x10022940 15  16   .rdata  ascii CompareFileTime
372 0x00021352 0x10022952 13  14   .rdata  ascii FindNextFileA
373 0x00021362 0x10022962 17  18   .rdata  ascii QueueUserWorkItem
374 0x00021376 0x10022976 23  24   .rdata  ascii FileTimeToLocalFileTime
375 0x00021390 0x10022990 16  17   .rdata  ascii VirtualProtectEx
376 0x000213a4 0x100229a4 13  14   .rdata  ascii GetVersionExA
377 0x000213b4 0x100229b4 16  17   .rdata  ascii GetComputerNameW
378 0x000213c8 0x100229c8 8   9    .rdata  ascii _aulldiv
379 0x000213d4 0x100229d4 7   8    .rdata  ascii _allmul
380 0x000213de 0x100229de 9   10   .rdata  ascii RtlUnwind
381 0x000213ea 0x100229ea 20  21   .rdata  ascii NtQueryVirtualMemory
382 0x0002142c 0x10022a2c 9   10   .rdata  ascii rpcss.dll
0   0x0002169c 0x1002309c 13  14   .data   ascii MSVCcvidMRLEH
1   0x000216ab 0x100230ab 13  14   .data   ascii SUVWATAUAVAWH
2   0x000216d1 0x100230d1 5   6    .data   ascii Lcb<H
3   0x0002173c 0x1002313c 4   5    .data   ascii N@fE
4   0x000217c7 0x100231c7 4   5    .data   ascii D$PH
5   0x000217fd 0x100231fd 4   5    .data   ascii N8fA
6   0x00021823 0x10023223 4   5    .data   ascii V\bH;
7   0x000218a1 0x100232a1 4   5    .data   ascii D$TA
8   0x000218f2 0x100232f2 4   5    .data   ascii |'<;
9   0x00021945 0x10023345 4   5    .data   ascii T$0H
10  0x00021961 0x10023361 4   5    .data   ascii D$0H
11  0x0002198a 0x1002338a 4   5    .data   ascii D$(H
12  0x000219ab 0x100233ab 4   5    .data   ascii L$83
13  0x000219c5 0x100233c5 13  14   .data   ascii HA_A^A]A\_^][
14  0x00021b4d 0x1002354d 4   5    .data   ascii F+Uu
15  0x00021b84 0x10023584 4   5    .data   ascii XZ\vw
16  0x00021b89 0x10023589 7   8    .data   ascii e\vw8c\vw
17  0x000220b7 0x10023ab7 4   5    .data   ascii \b\t\n1
18  0x000220bc 0x10023abc 4   5    .data   ascii \t\b\v5
19  0x000220c1 0x10023ac1 4   5    .data   ascii \t\b\f6
arch     x86
baddr    0x10000000
binsz    160256
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003190d
compiled Mon Oct 22 18:25:43 2018
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5bce1627
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1e600
  SizeOfInitializedData : 0x8800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x15f7
  BaseOfCode : 0x1000
  BaseOfData : 0x20000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2a000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x22a00
  Size : 0x36
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x21b84
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x27000
  Size : 0x22cc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x20000
  Size : 0x2a4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x20624
  Size : 0x1e0
[Linked libraries]
wininet.dll
shlwapi.dll
ws2_32.dll
crypt32.dll
version.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
psapi.dll
setupapi.dll
avifil32.dll
gdi32.dll
oleaut32.dll

14 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x1001e3ba 0x000223d4 SET_32 WININET.dll_FindCloseUrlCache
0x1001e3d5 0x00022404 SET_32 WININET.dll_DeleteUrlCacheEntryW
0x1001e3df 0x00022400 SET_32 WININET.dll_FindNextUrlCacheEntryW
0x1001e3e9 0x000223c8 SET_32 WININET.dll_FindFirstUrlCacheEntryW
0x1001e3f3 0x0002239c SET_32 WININET.dll_InternetSetStatusCallback
0x1001e3fd 0x000223a0 SET_32 WININET.dll_InternetReadFile
0x1001e407 0x000223a4 SET_32 WININET.dll_HttpSendRequestA
0x1001e411 0x000223a8 SET_32 WININET.dll_InternetConnectW
0x1001e41b 0x000223ac SET_32 WININET.dll_HttpQueryInfoW
0x1001e425 0x000223b0 SET_32 WININET.dll_FindFirstUrlCacheEntryA
0x1001e42f 0x000223b4 SET_32 WININET.dll_InternetConnectA
0x1001e439 0x000223b8 SET_32 WININET.dll_FindNextUrlCacheEntryA
0x1001e443 0x000223bc SET_32 WININET.dll_InternetQueryOptionW
0x1001e44d 0x000223c0 SET_32 WININET.dll_InternetWriteFile
0x1001e457 0x000223c4 SET_32 WININET.dll_InternetReadFileExW
0x1001e461 0x00022408 SET_32 WININET.dll_HttpSendRequestW
0x1001e46b 0x000223cc SET_32 WININET.dll_InternetQueryOptionA
0x1001e475 0x000223d0 SET_32 WININET.dll_InternetQueryDataAvailable
0x1001e47f 0x000223d8 SET_32 WININET.dll_DeleteUrlCacheEntry
0x1001e489 0x000223dc SET_32 WININET.dll_InternetReadFileExA
0x1001e493 0x000223e0 SET_32 WININET.dll_InternetGetCookieA
0x1001e49d 0x000223e4 SET_32 WININET.dll_HttpAddRequestHeadersA
0x1001e4a7 0x000223e8 SET_32 WININET.dll_HttpQueryInfoA
0x1001e4b1 0x000223ec SET_32 WININET.dll_InternetSetOptionA
0x1001e7e4 0x00022274 SET_32 SHLWAPI.dll_PathFileExistsW
0x1001e7ff 0x00022278 SET_32 SHLWAPI.dll_StrChrW
0x1001e813 0x000222a8 SET_32 SHLWAPI.dll_PathFindExtensionA
0x1001e827 0x000222b0 SET_32 SHLWAPI.dll_StrToIntA
0x1001e831 0x000222a0 SET_32 SHLWAPI.dll_StrStrIA
0x1001e83b 0x0002229c SET_32 SHLWAPI.dll_StrStrIW
0x1001e845 0x00022298 SET_32 SHLWAPI.dll_SHDeleteKeyA
0x1001e84f 0x00022294 SET_32 SHLWAPI.dll_PathCombineW
0x1001e863 0x0002228c SET_32 SHLWAPI.dll_StrStrW
0x1001e86d 0x00022288 SET_32 SHLWAPI.dll_StrStrA
0x1001e877 0x00022284 SET_32 SHLWAPI.dll_PathFindFileNameA
0x1001e88b 0x0002227c SET_32 SHLWAPI.dll_PathFindFileNameW
0x1001e895 0x00022270 SET_32 SHLWAPI.dll_StrCmpIW
0x1001e89f 0x0002226c SET_32 SHLWAPI.dll_StrRChrW
0x1001e8a9 0x00022268 SET_32 SHLWAPI.dll_StrCmpNA
0x1001e8b3 0x00022264 SET_32 SHLWAPI.dll_wnsprintfA
0x1001e8bd 0x00022260 SET_32 SHLWAPI.dll_StrDupA
0x1001e8c7 0x0002225c SET_32 SHLWAPI.dll_StrTrimW
0x1001e8d1 0x00022448 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x1001e8ec 0x0002244c SET_32 WS2_32.dll_recv
0x1001e8f6 0x00022450 SET_32 WS2_32.dll_WSAGetLastError
0x1001e900 0x00022454 SET_32 WS2_32.dll_ioctlsocket
0x1001e90a 0x00022458 SET_32 WS2_32.dll_WSASend
0x1001e914 0x0002245c SET_32 WS2_32.dll_WSASetEvent
0x1001e91e 0x00022460 SET_32 WS2_32.dll_WSACloseEvent
0x1001e928 0x00022464 SET_32 WS2_32.dll_closesocket
0x1001e932 0x0002246c SET_32 WS2_32.dll_WSASetLastError
0x1001e93c 0x00022470 SET_32 WS2_32.dll_WSARecv
0x1001e946 0x00022474 SET_32 WS2_32.dll_WSACreateEvent
0x1001e950 0x00022478 SET_32 WS2_32.dll_WSAEventSelect
0x1001e95a 0x000221d0 SET_32 CRYPT32.dll_CertCloseStore
0x1001e975 0x000221dc SET_32 CRYPT32.dll_CertOpenSystemStoreW
0x1001e97f 0x000221d8 SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x1001e989 0x000221cc SET_32 CRYPT32.dll_PFXExportCertStoreEx
0x1001e993 0x00022390 SET_32 VERSION.dll_GetFileVersionInfoW
0x1001e9b4 0x00022394 SET_32 VERSION.dll_GetFileVersionInfoSizeW
0x1001e9c4 0x0002238c SET_32 VERSION.dll_VerQueryValueA
0x1001ea01 0x00022338 SET_32 USER32.dll_ExitWindowsEx
0x1001ea0b 0x00022334 SET_32 USER32.dll_GetShellWindow
0x1001ea15 0x00022330 SET_32 USER32.dll_GetWindowThreadProcessId
0x1001ea1f 0x00022148 SET_32 ADVAPI32.dll_CryptGetUserKey
0x1001ea44 0x00022168 SET_32 ADVAPI32.dll_RegSetValueExA
0x1001ea62 0x00022174 SET_32 ADVAPI32.dll_RegSetValueExW
0x1001ea6c 0x00022178 SET_32 ADVAPI32.dll_RegDeleteValueA
0x1001ea80 0x00022180 SET_32 ADVAPI32.dll_RegEnumValueA
0x1001ea8a 0x00022184 SET_32 ADVAPI32.dll_RegNotifyChangeKeyValue
0x1001ea9e 0x00022248 SET_32 SHELL32.dll_SHGetFolderPathA
0x1001eab9 0x00022254 SET_32 SHELL32.dll_SHGetFolderPathW
0x1001eac3 0x0002248c SET_32 ole32.dll_CreateStreamOnHGlobal
0x1001eade 0x00022488 SET_32 ole32.dll_CoCreateGuid
0x1001ec4b 0x00022224 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x1001ec5b 0x0002221c SET_32 PSAPI.DLL_GetModuleBaseNameA
0x1001ec6b 0x00022220 SET_32 PSAPI.DLL_GetProcessImageFileNameW
0x1001ec7b 0x000223fc SET_32 WININET.dll_HttpOpenRequestA
0x1001ec85 0x000223f8 SET_32 WININET.dll_InternetOpenA
0x1001ec8f 0x000223f4 SET_32 WININET.dll_InternetCloseHandle
0x1001ec99 0x000223f0 SET_32 WININET.dll_InternetCanonicalizeUrlA
0x1001eca3 0x000222b4 SET_32 SHLWAPI.dll_wnsprintfW
0x1001ecad 0x000222b8 SET_32 SHLWAPI.dll_StrCmpNIW
0x1001ecb7 0x000222bc SET_32 SHLWAPI.dll_StrToIntExW
0x1001ecc1 0x00022444 SET_32 WS2_32.dll_gethostbyname
0x1001eccb 0x00022440 SET_32 WS2_32.dll_WSAStartup
0x1001ecd5 0x00022468 SET_32 WS2_32.dll_WSACleanup
0x1001ecdf 0x0002243c SET_32 WS2_32.dll_htons
0x1001ece9 0x00022438 SET_32 WS2_32.dll_connect
0x1001ecf3 0x00022434 SET_32 WS2_32.dll_socket
0x1001ecfd 0x00022430 SET_32 WS2_32.dll_send
0x1001ed07 0x0002242c SET_32 WS2_32.dll_select
0x1001ed11 0x00022428 SET_32 WS2_32.dll___WSAFDIsSet
0x1001ed21 0x00022424 SET_32 WS2_32.dll_bind
0x1001ed2b 0x00022420 SET_32 WS2_32.dll_accept
0x1001ed35 0x0002241c SET_32 WS2_32.dll_WSAIoctl
0x1001ed3f 0x00022418 SET_32 WS2_32.dll_setsockopt
0x1001ed49 0x00022414 SET_32 WS2_32.dll_listen
0x1001ed53 0x00022410 SET_32 WS2_32.dll_shutdown
0x1001ed5d 0x000221d4 SET_32 CRYPT32.dll_CryptUnprotectData
0x1001ed67 0x0002223c SET_32 SETUPAPI.dll_SetupDiGetDeviceInstanceIdA
0x1001ed82 0x00022238 SET_32 SETUPAPI.dll_SetupDiDestroyDeviceInfoList
0x1001ed8c 0x00022234 SET_32 SETUPAPI.dll_SetupDiEnumDeviceInfo
0x1001ed96 0x00022230 SET_32 SETUPAPI.dll_SetupDiGetClassDevsA
0x1001eda0 0x00022240 SET_32 SETUPAPI.dll_SetupDiGetDeviceRegistryPropertyA
0x1001edaa 0x000221c4 SET_32 AVIFIL32.dll_AVIFileOpenW
0x1001edcb 0x000221a0 SET_32 AVIFIL32.dll_AVIFileCreateStreamA
0x1001eddb 0x000221a8 SET_32 AVIFIL32.dll_AVISaveOptionsFree
0x1001edeb 0x000221ac SET_32 AVIFIL32.dll_AVIFileInit
0x1001edfb 0x000221b0 SET_32 AVIFIL32.dll_AVIMakeCompressedStream
0x1001ee0b 0x000221c0 SET_32 AVIFIL32.dll_AVIStreamRelease
0x1001ee1b 0x000221bc SET_32 AVIFIL32.dll_AVIFileRelease
0x1001ee2b 0x000221b8 SET_32 AVIFIL32.dll_AVIStreamWrite
0x1001ee3b 0x000221b4 SET_32 AVIFIL32.dll_AVIStreamSetFormat
0x1001ee4b 0x000221a4 SET_32 AVIFIL32.dll_AVIFileExit
0x1001ee5b 0x00022370 SET_32 USER32.dll_wsprintfW
0x1001ee65 0x00022374 SET_32 USER32.dll_GetWindowRect
0x1001ee6f 0x00022378 SET_32 USER32.dll_GetWindowTextW
0x1001ee79 0x0002237c SET_32 USER32.dll_GetAncestor
0x1001ee83 0x00022380 SET_32 USER32.dll_GetAsyncKeyState
0x1001ee8d 0x00022384 SET_32 USER32.dll_GetKeyboardLayout
0x1001ee97 0x0002236c SET_32 USER32.dll_GetWindowTextA
0x1001eea1 0x00022368 SET_32 USER32.dll_ToUnicodeEx
0x1001eeab 0x00022364 SET_32 USER32.dll_GetKeyboardState
0x1001eeb5 0x00022360 SET_32 USER32.dll_GetClassNameA
0x1001eebf 0x0002235c SET_32 USER32.dll_GetForegroundWindow
0x1001eec9 0x00022358 SET_32 USER32.dll_SetWindowsHookExA
0x1001eed3 0x00022354 SET_32 USER32.dll_CallNextHookEx
0x1001eedd 0x00022350 SET_32 USER32.dll_AttachThreadInput
0x1001eee7 0x0002234c SET_32 USER32.dll_GetFocus
0x1001eef1 0x00022348 SET_32 USER32.dll_UnhookWindowsHookEx
0x1001eefb 0x00022344 SET_32 USER32.dll_SendMessageA
0x1001ef05 0x0002232c SET_32 USER32.dll_SetClipboardViewer
0x1001ef0f 0x00022314 SET_32 USER32.dll_ChangeClipboardChain
0x1001ef19 0x00022310 SET_32 USER32.dll_GetClipboardData
0x1001ef23 0x0002230c SET_32 USER32.dll_IsClipboardFormatAvailable
0x1001ef2d 0x00022308 SET_32 USER32.dll_OpenClipboard
0x1001ef37 0x00022304 SET_32 USER32.dll_SendNotifyMessageA
0x1001ef41 0x00022300 SET_32 USER32.dll_CloseClipboard
0x1001ef4b 0x000222fc SET_32 USER32.dll_GetClipboardOwner
0x1001ef55 0x000222f8 SET_32 USER32.dll_PostThreadMessageA
0x1001ef5f 0x000222f4 SET_32 USER32.dll_RegisterClassA
0x1001ef69 0x000222f0 SET_32 USER32.dll_GetMessageA
0x1001ef73 0x000222ec SET_32 USER32.dll_TranslateMessage
0x1001ef7d 0x000222e8 SET_32 USER32.dll_DestroyWindow
0x1001ef87 0x000222e4 SET_32 USER32.dll_DefWindowProcA
0x1001ef91 0x000222e0 SET_32 USER32.dll_CreateWindowExA
0x1001ef9b 0x000222c4 SET_32 USER32.dll_GetWindowLongA
0x1001efa5 0x000222c8 SET_32 USER32.dll_UnregisterClassA
0x1001efaf 0x000222cc SET_32 USER32.dll_SetWindowLongA
0x1001efb9 0x000222d0 SET_32 USER32.dll_DispatchMessageA
0x1001efc3 0x000222d4 SET_32 USER32.dll_UnregisterDeviceNotification
0x1001efcd 0x000222d8 SET_32 USER32.dll_RegisterDeviceNotificationA
0x1001efd7 0x000222dc SET_32 USER32.dll_SetRect
0x1001efe1 0x00022328 SET_32 USER32.dll_GetCursorInfo
0x1001efeb 0x00022340 SET_32 USER32.dll_GetSystemMetrics
0x1001eff5 0x00022324 SET_32 USER32.dll_GetDC
0x1001efff 0x00022320 SET_32 USER32.dll_GetIconInfo
0x1001f009 0x0002231c SET_32 USER32.dll_DrawIcon
0x1001f013 0x00022318 SET_32 USER32.dll_ReleaseDC
0x1001f01d 0x000221f4 SET_32 GDI32.dll_CreateCompatibleDC
0x1001f038 0x000221f8 SET_32 GDI32.dll_SelectObject
0x1001f042 0x000221e4 SET_32 GDI32.dll_DeleteObject
0x1001f04c 0x00022200 SET_32 GDI32.dll_BitBlt
0x1001f056 0x000221f0 SET_32 GDI32.dll_CreateCompatibleBitmap
0x1001f060 0x000221ec SET_32 GDI32.dll_GetObjectA
0x1001f06a 0x000221e8 SET_32 GDI32.dll_GetDIBits
0x1001f074 0x000221fc SET_32 GDI32.dll_GetDeviceCaps
0x1001f08e 0x00022190 SET_32 ADVAPI32.dll_RegQueryValueExW
0x1001f098 0x0002218c SET_32 ADVAPI32.dll_RegOpenKeyW
0x1001f0a2 0x0002214c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x1001f0ac 0x00022150 SET_32 ADVAPI32.dll_RegDeleteValueW
0x1001f0b6 0x00022154 SET_32 ADVAPI32.dll_GetUserNameW
0x1001f0c0 0x00022158 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x1001f0ca 0x0002215c SET_32 ADVAPI32.dll_RegEnumKeyW
0x1001f0d4 0x00022160 SET_32 ADVAPI32.dll_RegEnumValueW
0x1001f0de 0x00022164 SET_32 ADVAPI32.dll_RegQueryValueA
0x1001f0e8 0x00022250 SET_32 SHELL32.dll_PathGetShortPath
0x1001f0f2 0x0002224c SET_32 SHELL32.dll_ShellExecuteW
0x1001f0fc 0x00022484 SET_32 ole32.dll_CoCreateInstance
0x1001f106 0x00022490 SET_32 ole32.dll_CoUninitialize
0x1001f110 0x00022480 SET_32 ole32.dll_CoInitializeEx
0x1001f11a 0x00022214 SET_32 OLEAUT32.dll_VariantClear
0x1001f135 0x0002220c SET_32 OLEAUT32.dll_SysReAllocString
0x1001f13f 0x00022210 SET_32 OLEAUT32.dll_VariantCopy
0x1001f149 0x00022208 SET_32 OLEAUT32.dll_SysStringLen
0x86183f47 0x0002233c SET_32 USER32.dll_wsprintfA
0x8663ca34 0x00022198 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorA
0x8663cbb5 0x00022194 SET_32 ADVAPI32.dll_RegOpenKeyA
0x8663cca1 0x0002216c SET_32 ADVAPI32.dll_RegCreateKeyA
0x8664461d 0x00022170 SET_32 ADVAPI32.dll_RegCloseKey
0x8664486f 0x0002217c SET_32 ADVAPI32.dll_RegQueryValueExA
0x8665a44c 0x00022188 SET_32 ADVAPI32.dll_GetUserNameA
0x8677c5e6 0x000222a4 SET_32 SHLWAPI.dll_StrChrA
0x8677ccf5 0x00022290 SET_32 SHLWAPI.dll_StrRChrA
0x867ae27e 0x00022280 SET_32 SHLWAPI.dll_StrToIntExA
0x867ae63c 0x000222ac SET_32 SHLWAPI.dll_StrTrimA
0x87071408 0x00022228 SET_32 PSAPI.DLL_EnumProcessModules


198 relocations
160256
