Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35e00 0x00401000  0x36000 -r-x .text
1   0x00036200   0x7600 0x00437000   0x8000 -r-- .rdata
2   0x0003d800    0x800 0x0043f000   0x4000 -rw- .data
3   0x0003e000   0x1e00 0x00443000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004322e0 paddr=0x000316e0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
399 0x0003c09c 0x0043ce9c 18   19   .rdata  ascii   id-kp-timeStamping
400 0x0003c0b0 0x0043ceb0 13   14   .rdata  ascii   Time Stamping
401 0x0003c0cc 0x0043cecc 17   18   .rdata  ascii   id-kp-OCSPSigning
402 0x0003c0e0 0x0043cee0 12   13   .rdata  ascii   OCSP Signing
403 0x0003c0fc 0x0043cefc 20   21   .rdata  ascii   md5WithRSAEncryption
404 0x0003c114 0x0043cf14 12   13   .rdata  ascii   RSA with MD5
405 0x0003c130 0x0043cf30 22   23   .rdata  ascii   sha-1WithRSAEncryption
406 0x0003c148 0x0043cf48 13   14   .rdata  ascii   RSA with SHA1
407 0x0003c164 0x0043cf64 23   24   .rdata  ascii   sha224WithRSAEncryption
408 0x0003c17c 0x0043cf7c 16   17   .rdata  ascii   RSA with SHA-224
409 0x0003c19c 0x0043cf9c 23   24   .rdata  ascii   sha256WithRSAEncryption
410 0x0003c1b4 0x0043cfb4 16   17   .rdata  ascii   RSA with SHA-256
411 0x0003c1d4 0x0043cfd4 23   24   .rdata  ascii   sha384WithRSAEncryption
412 0x0003c1ec 0x0043cfec 16   17   .rdata  ascii   RSA with SHA-384
413 0x0003c20c 0x0043d00c 23   24   .rdata  ascii   sha512WithRSAEncryption
414 0x0003c224 0x0043d024 16   17   .rdata  ascii   RSA with SHA-512
415 0x0003c248 0x0043d048 15   16   .rdata  ascii   ecdsa-with-SHA1
416 0x0003c258 0x0043d058 15   16   .rdata  ascii   ECDSA with SHA1
417 0x0003c274 0x0043d074 17   18   .rdata  ascii   ecdsa-with-SHA224
418 0x0003c288 0x0043d088 17   18   .rdata  ascii   ECDSA with SHA224
419 0x0003c2a8 0x0043d0a8 17   18   .rdata  ascii   ecdsa-with-SHA256
420 0x0003c2bc 0x0043d0bc 17   18   .rdata  ascii   ECDSA with SHA256
421 0x0003c2dc 0x0043d0dc 17   18   .rdata  ascii   ecdsa-with-SHA384
422 0x0003c2f0 0x0043d0f0 17   18   .rdata  ascii   ECDSA with SHA384
423 0x0003c310 0x0043d110 17   18   .rdata  ascii   ecdsa-with-SHA512
424 0x0003c324 0x0043d124 17   18   .rdata  ascii   ECDSA with SHA512
425 0x0003c344 0x0043d144 10   11   .rdata  ascii   RSASSA-PSS
426 0x0003c35c 0x0043d15c 13   14   .rdata  ascii   rsaEncryption
427 0x0003c374 0x0043d174 14   15   .rdata  ascii   id-ecPublicKey
428 0x0003c384 0x0043d184 14   15   .rdata  ascii   Generic EC key
429 0x0003c39c 0x0043d19c 7    8    .rdata  ascii   id-ecDH
430 0x0003c3a4 0x0043d1a4 15   16   .rdata  ascii   EC key for ECDH
431 0x0003c408 0x0043d208 14   15   .rdata  ascii   brainpool256r1
432 0x0003c424 0x0043d224 14   15   .rdata  ascii   brainpool384r1
433 0x0003c440 0x0043d240 14   15   .rdata  ascii   brainpool512r1
434 0x0003c458 0x0043d258 6    7    .rdata  ascii   desCBC
435 0x0003c460 0x0043d260 7    8    .rdata  ascii   DES-CBC
436 0x0003c474 0x0043d274 12   13   .rdata  ascii   des-ede3-cbc
437 0x0003c484 0x0043d284 12   13   .rdata  ascii   DES-EDE3-CBC
438 0x0003c4a0 0x0043d2a0 6    7    .rdata  ascii   id-md5
439 0x0003c4b0 0x0043d2b0 7    8    .rdata  ascii   id-sha1
440 0x0003c4b8 0x0043d2b8 5    6    .rdata  ascii   SHA-1
441 0x0003c4cc 0x0043d2cc 9    10   .rdata  ascii   id-sha224
442 0x0003c4d8 0x0043d2d8 7    8    .rdata  ascii   SHA-224
443 0x0003c4ec 0x0043d2ec 9    10   .rdata  ascii   id-sha256
444 0x0003c4f8 0x0043d2f8 7    8    .rdata  ascii   SHA-256
445 0x0003c50c 0x0043d30c 9    10   .rdata  ascii   id-sha384
446 0x0003c518 0x0043d318 7    8    .rdata  ascii   SHA-384
447 0x0003c52c 0x0043d32c 9    10   .rdata  ascii   id-sha512
448 0x0003c538 0x0043d338 7    8    .rdata  ascii   SHA-512
449 0x0003c54c 0x0043d34c 8    9    .rdata  ascii   hmacSHA1
450 0x0003c558 0x0043d358 10   11   .rdata  ascii   HMAC-SHA-1
451 0x0003c570 0x0043d370 10   11   .rdata  ascii   hmacSHA224
452 0x0003c57c 0x0043d37c 12   13   .rdata  ascii   HMAC-SHA-224
453 0x0003c598 0x0043d398 10   11   .rdata  ascii   hmacSHA256
454 0x0003c5a4 0x0043d3a4 12   13   .rdata  ascii   HMAC-SHA-256
455 0x0003c5c0 0x0043d3c0 10   11   .rdata  ascii   hmacSHA384
456 0x0003c5cc 0x0043d3cc 12   13   .rdata  ascii   HMAC-SHA-384
457 0x0003c5e8 0x0043d3e8 10   11   .rdata  ascii   hmacSHA512
458 0x0003c5f4 0x0043d3f4 12   13   .rdata  ascii   HMAC-SHA-512
459 0x0003c610 0x0043d410 31   32   .rdata  ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
460 0x0003c630 0x0043d430 28   29   .rdata  ascii   PBE with SHA1 and 3-Key 3DES
461 0x0003c65c 0x0043d45c 31   32   .rdata  ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
462 0x0003c67c 0x0043d47c 28   29   .rdata  ascii   PBE with SHA1 and 2-Key 3DES
463 0x0003c69c 0x0043d49c 5    6    .rdata  ascii   %d.%d
464 0x0003c6b4 0x0043d4b4 11   12   .rdata  ascii   AES-128-ECB
465 0x0003c6c0 0x0043d4c0 11   12   .rdata  ascii   AES-192-ECB
466 0x0003c6cc 0x0043d4cc 11   12   .rdata  ascii   AES-256-ECB
467 0x0003c6d8 0x0043d4d8 11   12   .rdata  ascii   AES-128-CBC
468 0x0003c6e4 0x0043d4e4 11   12   .rdata  ascii   AES-192-CBC
469 0x0003c6f0 0x0043d4f0 11   12   .rdata  ascii   AES-256-CBC
470 0x0003c6fc 0x0043d4fc 14   15   .rdata  ascii   AES-128-CFB128
471 0x0003c70c 0x0043d50c 14   15   .rdata  ascii   AES-192-CFB128
472 0x0003c71c 0x0043d51c 14   15   .rdata  ascii   AES-256-CFB128
473 0x0003c72c 0x0043d52c 11   12   .rdata  ascii   AES-128-OFB
474 0x0003c738 0x0043d538 11   12   .rdata  ascii   AES-192-OFB
475 0x0003c744 0x0043d544 11   12   .rdata  ascii   AES-256-OFB
476 0x0003c750 0x0043d550 11   12   .rdata  ascii   AES-128-CTR
477 0x0003c75c 0x0043d55c 11   12   .rdata  ascii   AES-192-CTR
478 0x0003c768 0x0043d568 11   12   .rdata  ascii   AES-256-CTR
479 0x0003c774 0x0043d574 11   12   .rdata  ascii   AES-128-XTS
480 0x0003c780 0x0043d580 11   12   .rdata  ascii   AES-256-XTS
481 0x0003c78c 0x0043d58c 11   12   .rdata  ascii   AES-128-GCM
482 0x0003c798 0x0043d598 11   12   .rdata  ascii   AES-192-GCM
483 0x0003c7a4 0x0043d5a4 11   12   .rdata  ascii   AES-256-GCM
484 0x0003c7b0 0x0043d5b0 11   12   .rdata  ascii   AES-128-CCM
485 0x0003c7bc 0x0043d5bc 11   12   .rdata  ascii   AES-192-CCM
486 0x0003c7c8 0x0043d5c8 11   12   .rdata  ascii   AES-256-CCM
487 0x0003c7d4 0x0043d5d4 16   17   .rdata  ascii   CAMELLIA-128-ECB
488 0x0003c7e8 0x0043d5e8 16   17   .rdata  ascii   CAMELLIA-192-ECB
489 0x0003c7fc 0x0043d5fc 16   17   .rdata  ascii   CAMELLIA-256-ECB
490 0x0003c810 0x0043d610 16   17   .rdata  ascii   CAMELLIA-128-CBC
491 0x0003c824 0x0043d624 16   17   .rdata  ascii   CAMELLIA-192-CBC
492 0x0003c838 0x0043d638 16   17   .rdata  ascii   CAMELLIA-256-CBC
493 0x0003c84c 0x0043d64c 19   20   .rdata  ascii   CAMELLIA-128-CFB128
494 0x0003c860 0x0043d660 19   20   .rdata  ascii   CAMELLIA-192-CFB128
495 0x0003c874 0x0043d674 19   20   .rdata  ascii   CAMELLIA-256-CFB128
496 0x0003c888 0x0043d688 16   17   .rdata  ascii   CAMELLIA-128-CTR
497 0x0003c89c 0x0043d69c 16   17   .rdata  ascii   CAMELLIA-192-CTR
498 0x0003c8b0 0x0043d6b0 16   17   .rdata  ascii   CAMELLIA-256-CTR
499 0x0003c8c4 0x0043d6c4 16   17   .rdata  ascii   CAMELLIA-128-GCM
500 0x0003c8d8 0x0043d6d8 16   17   .rdata  ascii   CAMELLIA-192-GCM
501 0x0003c8ec 0x0043d6ec 16   17   .rdata  ascii   CAMELLIA-256-GCM
502 0x0003c900 0x0043d700 16   17   .rdata  ascii   CAMELLIA-128-CCM
503 0x0003c914 0x0043d714 16   17   .rdata  ascii   CAMELLIA-192-CCM
504 0x0003c928 0x0043d728 16   17   .rdata  ascii   CAMELLIA-256-CCM
505 0x0003c93c 0x0043d73c 7    8    .rdata  ascii   DES-ECB
506 0x0003c944 0x0043d744 11   12   .rdata  ascii   DES-EDE-ECB
507 0x0003c950 0x0043d750 11   12   .rdata  ascii   DES-EDE-CBC
508 0x0003c95c 0x0043d75c 12   13   .rdata  ascii   DES-EDE3-ECB
509 0x0003c96c 0x0043d76c 12   13   .rdata  ascii   BLOWFISH-ECB
510 0x0003c97c 0x0043d77c 12   13   .rdata  ascii   BLOWFISH-CBC
511 0x0003c98c 0x0043d78c 14   15   .rdata  ascii   BLOWFISH-CFB64
512 0x0003c99c 0x0043d79c 12   13   .rdata  ascii   BLOWFISH-CTR
513 0x0003c9ac 0x0043d7ac 8    9    .rdata  ascii   ARC4-128
514 0x0003c9b8 0x0043d7b8 8    9    .rdata  ascii   CHACHA20
515 0x0003c9c4 0x0043d7c4 17   18   .rdata  ascii   CHACHA20-POLY1305
516 0x0003ca00 0x0043d800 16   17   .rdata  ascii   ****************
517 0x0003ca58 0x0043d858 5    6    .rdata  ascii   RSDSr
518 0x0003ca70 0x0043d870 41   42   .rdata  ascii   D:\code\ransomware_win\bin\ransomware.pdb
519 0x0003ca9c 0x0043d89c 4    5    .rdata  ascii   GCTL
520 0x0003caa8 0x0043d8a8 5    6    .rdata  ascii   .text
521 0x0003cab8 0x0043d8b8 8    9    .rdata  ascii   .text$mn
522 0x0003cacc 0x0043d8cc 8    9    .rdata  ascii   .idata$5
523 0x0003cae0 0x0043d8e0 6    7    .rdata  ascii   .rdata
524 0x0003caf0 0x0043d8f0 13   14   .rdata  ascii   .rdata$zzzdbg
525 0x0003cb08 0x0043d908 8    9    .rdata  ascii   .xdata$x
526 0x0003cb1c 0x0043d91c 6    7    .rdata  ascii   .edata
527 0x0003cb2c 0x0043d92c 8    9    .rdata  ascii   .idata$2
528 0x0003cb40 0x0043d940 8    9    .rdata  ascii   .idata$3
529 0x0003cb54 0x0043d954 8    9    .rdata  ascii   .idata$4
530 0x0003cb68 0x0043d968 8    9    .rdata  ascii   .idata$6
531 0x0003cb7c 0x0043d97c 5    6    .rdata  ascii   .data
532 0x0003cb8c 0x0043d98c 4    5    .rdata  ascii   .bss
533 0x0003cc14 0x0043da14 14   15   .rdata  ascii   ransomware.exe
534 0x0003cc23 0x0043da23 19   20   .rdata  ascii   _ReflectiveLoader@4
535 0x0003cc37 0x0043da37 21   22   .rdata  ascii   _aes_hw_cpu_decrypt@8
536 0x0003cc4d 0x0043da4d 31   32   .rdata  ascii   _aes_hw_cpu_decrypt_32_blocks@8
537 0x0003cc6d 0x0043da6d 24   25   .rdata  ascii   _aes_hw_cpu_enable_sse@0
538 0x0003cc86 0x0043da86 21   22   .rdata  ascii   _aes_hw_cpu_encrypt@8
539 0x0003cc9c 0x0043da9c 31   32   .rdata  ascii   _aes_hw_cpu_encrypt_32_blocks@8
540 0x0003cf1a 0x0043dd1a 11   12   .rdata  ascii   wvnsprintfA
541 0x0003cf28 0x0043dd28 8    9    .rdata  ascii   StrCpyNW
542 0x0003cf34 0x0043dd34 18   19   .rdata  ascii   PathFindExtensionW
543 0x0003cf4a 0x0043dd4a 17   18   .rdata  ascii   PathFindFileNameW
544 0x0003cf5e 0x0043dd5e 7    8    .rdata  ascii   StrDupW
545 0x0003cf66 0x0043dd66 11   12   .rdata  ascii   SHLWAPI.dll
546 0x0003cf74 0x0043dd74 8    9    .rdata  ascii   _aullshr
547 0x0003cf80 0x0043dd80 6    7    .rdata  ascii   memset
548 0x0003cf8a 0x0043dd8a 8    9    .rdata  ascii   _stricmp
549 0x0003cf96 0x0043dd96 7    8    .rdata  ascii   _wcslwr
550 0x0003cfa0 0x0043dda0 19   20   .rdata  ascii   RtlTimeToTimeFields
551 0x0003cfb6 0x0043ddb6 12   13   .rdata  ascii   NtCreateFile
552 0x0003cfc6 0x0043ddc6 21   22   .rdata  ascii   NtWaitForSingleObject
553 0x0003cfde 0x0043ddde 20   21   .rdata  ascii   RtlInitUnicodeString
554 0x0003cff6 0x0043ddf6 7    8    .rdata  ascii   NtClose
555 0x0003d000 0x0043de00 20   21   .rdata  ascii   NtQueryDirectoryFile
556 0x0003d018 0x0043de18 7    8    .rdata  ascii   _allshr
557 0x0003d022 0x0043de22 6    7    .rdata  ascii   memcmp
558 0x0003d02c 0x0043de2c 6    7    .rdata  ascii   wcsstr
559 0x0003d036 0x0043de36 20   21   .rdata  ascii   RtlUpcaseUnicodeChar
560 0x0003d04c 0x0043de4c 9    10   .rdata  ascii   ntdll.dll
561 0x0003d058 0x0043de58 9    10   .rdata  ascii   RtlUnwind
562 0x0003d064 0x0043de64 20   21   .rdata  ascii   NtQueryVirtualMemory
563 0x0003d07c 0x0043de7c 18   19   .rdata  ascii   GlobalMemoryStatus
564 0x0003d092 0x0043de92 10   11   .rdata  ascii   LocalAlloc
565 0x0003d0a0 0x0043dea0 14   15   .rdata  ascii   GetProcessHeap
566 0x0003d0b2 0x0043deb2 15   16   .rdata  ascii   GetProcessTimes
567 0x0003d0c4 0x0043dec4 24   25   .rdata  ascii   GetProcessWorkingSetSize
568 0x0003d0e0 0x0043dee0 17   18   .rdata  ascii   GetCurrentProcess
569 0x0003d0f4 0x0043def4 19   20   .rdata  ascii   GetCurrentProcessId
570 0x0003d10a 0x0043df0a 16   17   .rdata  ascii   GetCurrentThread
571 0x0003d11e 0x0043df1e 18   19   .rdata  ascii   GetCurrentThreadId
572 0x0003d134 0x0043df34 14   15   .rdata  ascii   GetThreadTimes
573 0x0003d146 0x0043df46 12   13   .rdata  ascii   GetLastError
574 0x0003d156 0x0043df56 12   13   .rdata  ascii   SetLastError
575 0x0003d166 0x0043df66 25   26   .rdata  ascii   InitializeCriticalSection
576 0x0003d182 0x0043df82 20   21   .rdata  ascii   EnterCriticalSection
577 0x0003d19a 0x0043df9a 20   21   .rdata  ascii   LeaveCriticalSection
578 0x0003d1b2 0x0043dfb2 12   13   .rdata  ascii   GetTickCount
579 0x0003d1c2 0x0043dfc2 15   16   .rdata  ascii   GetStartupInfoW
580 0x0003d1d4 0x0043dfd4 23   24   .rdata  ascii   QueryPerformanceCounter
581 0x0003d1ee 0x0043dfee 9    10   .rdata  ascii   LocalFree
582 0x0003d1fa 0x0043dffa 12   13   .rdata  ascii   GetStdHandle
583 0x0003d20a 0x0043e00a 9    10   .rdata  ascii   WriteFile
584 0x0003d216 0x0043e016 16   17   .rdata  ascii   FlushFileBuffers
585 0x0003d22a 0x0043e02a 8    9    .rdata  ascii   lstrlenA
586 0x0003d236 0x0043e036 18   19   .rdata  ascii   OutputDebugStringA
587 0x0003d24c 0x0043e04c 12   13   .rdata  ascii   CreateThread
588 0x0003d25c 0x0043e05c 10   11   .rdata  ascii   ExitThread
589 0x0003d26a 0x0043e06a 21   22   .rdata  ascii   DeleteCriticalSection
590 0x0003d282 0x0043e082 5    6    .rdata  ascii   Sleep
591 0x0003d28a 0x0043e08a 11   12   .rdata  ascii   CloseHandle
592 0x0003d298 0x0043e098 8    9    .rdata  ascii   lstrcpyW
593 0x0003d2a4 0x0043e0a4 8    9    .rdata  ascii   lstrcatW
594 0x0003d2b0 0x0043e0b0 8    9    .rdata  ascii   TlsAlloc
595 0x0003d2bc 0x0043e0bc 25   26   .rdata  ascii   ExpandEnvironmentStringsW
596 0x0003d2d8 0x0043e0d8 14   15   .rdata  ascii   GetProcAddress
597 0x0003d2ea 0x0043e0ea 11   12   .rdata  ascii   GetFileSize
598 0x0003d2f8 0x0043e0f8 13   14   .rdata  ascii   GetFileSizeEx
599 0x0003d308 0x0043e108 8    9    .rdata  ascii   ReadFile
600 0x0003d314 0x0043e114 12   13   .rdata  ascii   SetEndOfFile
601 0x0003d324 0x0043e124 14   15   .rdata  ascii   SetFilePointer
602 0x0003d336 0x0043e136 16   17   .rdata  ascii   SetFilePointerEx
603 0x0003d34a 0x0043e14a 13   14   .rdata  ascii   MapViewOfFile
604 0x0003d35a 0x0043e15a 15   16   .rdata  ascii   UnmapViewOfFile
605 0x0003d36c 0x0043e16c 11   12   .rdata  ascii   TlsGetValue
606 0x0003d37a 0x0043e17a 11   12   .rdata  ascii   TlsSetValue
607 0x0003d388 0x0043e188 18   19   .rdata  ascii   CreateFileMappingA
608 0x0003d39e 0x0043e19e 18   19   .rdata  ascii   CreateFileMappingW
609 0x0003d3b4 0x0043e1b4 12   13   .rdata  ascii   LoadLibraryA
610 0x0003d3c4 0x0043e1c4 11   12   .rdata  ascii   CreateFileW
611 0x0003d3d2 0x0043e1d2 18   19   .rdata  ascii   SetFileAttributesW
612 0x0003d3e8 0x0043e1e8 18   19   .rdata  ascii   GetFileAttributesW
613 0x0003d3fe 0x0043e1fe 11   12   .rdata  ascii   DeleteFileW
614 0x0003d40c 0x0043e20c 9    10   .rdata  ascii   MoveFileW
615 0x0003d418 0x0043e218 11   12   .rdata  ascii   ExitProcess
616 0x0003d426 0x0043e226 19   20   .rdata  ascii   WaitForSingleObject
617 0x0003d43c 0x0043e23c 23   24   .rdata  ascii   GetLogicalDriveStringsW
618 0x0003d456 0x0043e256 13   14   .rdata  ascii   GetDriveTypeW
619 0x0003d466 0x0043e266 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
620 0x0003d488 0x0043e288 12   13   .rdata  ascii   AllocConsole
621 0x0003d498 0x0043e298 13   14   .rdata  ascii   AttachConsole
622 0x0003d4a8 0x0043e2a8 13   14   .rdata  ascii   GetSystemTime
623 0x0003d4b8 0x0043e2b8 16   17   .rdata  ascii   GetComputerNameW
624 0x0003d4cc 0x0043e2cc 12   13   .rdata  ascii   GetLocalTime
625 0x0003d4dc 0x0043e2dc 22   23   .rdata  ascii   WaitForMultipleObjects
626 0x0003d4f6 0x0043e2f6 9    10   .rdata  ascii   HeapAlloc
627 0x0003d502 0x0043e302 8    9    .rdata  ascii   HeapFree
628 0x0003d50e 0x0043e30e 25   26   .rdata  ascii   QueryPerformanceFrequency
629 0x0003d528 0x0043e328 12   13   .rdata  ascii   KERNEL32.dll
630 0x0003d538 0x0043e338 23   24   .rdata  ascii   GetProcessWindowStation
631 0x0003d552 0x0043e352 13   14   .rdata  ascii   GetMessagePos
632 0x0003d562 0x0043e362 14   15   .rdata  ascii   GetMessageTime
633 0x0003d574 0x0043e374 17   18   .rdata  ascii   GetClipboardOwner
634 0x0003d588 0x0043e388 18   19   .rdata  ascii   GetClipboardViewer
635 0x0003d59e 0x0043e39e 22   23   .rdata  ascii   GetOpenClipboardWindow
636 0x0003d5b8 0x0043e3b8 15   16   .rdata  ascii   GetActiveWindow
637 0x0003d5ca 0x0043e3ca 8    9    .rdata  ascii   GetFocus
638 0x0003d5d6 0x0043e3d6 13   14   .rdata  ascii   GetInputState
639 0x0003d5e6 0x0043e3e6 14   15   .rdata  ascii   GetQueueStatus
640 0x0003d5f8 0x0043e3f8 10   11   .rdata  ascii   GetCapture
641 0x0003d606 0x0043e406 12   13   .rdata  ascii   GetCursorPos
642 0x0003d616 0x0043e416 11   12   .rdata  ascii   GetCaretPos
643 0x0003d624 0x0043e424 16   17   .rdata  ascii   GetDesktopWindow
644 0x0003d638 0x0043e438 9    10   .rdata  ascii   wsprintfW
645 0x0003d644 0x0043e444 9    10   .rdata  ascii   wsprintfA
646 0x0003d64e 0x0043e44e 10   11   .rdata  ascii   USER32.dll
647 0x0003d65c 0x0043e45c 20   21   .rdata  ascii   CryptAcquireContextW
648 0x0003d674 0x0043e474 14   15   .rdata  ascii   CryptGenRandom
649 0x0003d686 0x0043e486 16   17   .rdata  ascii   OpenProcessToken
650 0x0003d69a 0x0043e49a 21   22   .rdata  ascii   AdjustTokenPrivileges
651 0x0003d6b2 0x0043e4b2 21   22   .rdata  ascii   LookupPrivilegeValueW
652 0x0003d6ca 0x0043e4ca 19   20   .rdata  ascii   CryptReleaseContext
653 0x0003d6de 0x0043e4de 12   13   .rdata  ascii   ADVAPI32.dll
654 0x0003d6ee 0x0043e4ee 6    7    .rdata  ascii   strstr
655 0x0003d6f8 0x0043e4f8 10   11   .rdata  ascii   _vsnprintf
656 0x0003d706 0x0043e506 7    8    .rdata  ascii   _alldiv
657 0x0003d710 0x0043e510 7    8    .rdata  ascii   _allmul
658 0x0003d71a 0x0043e51a 7    8    .rdata  ascii   _allshl
659 0x0003d724 0x0043e524 8    9    .rdata  ascii   _aulldiv
660 0x0003d730 0x0043e530 6    7    .rdata  ascii   memcpy
0   0x0003d800 0x0043f000 23   48   .data   utf16le !!_FILES_ENCRYPTED_.txt
1   0x0003d838 0x0043f038 1397 1398 .data   ascii   Your network has been penetrated.\r\n\r\nAll files on each host in the network have been encrypted with a strong algorithm.\r\nBackups, replications were either encrypted or wiped. Shadow copies also removed.\r\n\r\nDO NOT RESET OR SHUTDOWN - files may be damaged.\r\nDO NOT RENAME OR MOVE the encrypted and readme files.\r\nDO NOT DELETE *.sfile2 files.\r\nThis may lead to the impossibility of recovery of the certain files.\r\n\r\n\r\nTo get info how to decrypt your files, contact us at:\r\nvinilblind@protonmail.com\r\nblefbeef@elude.in\r\n\r\n\r\nTo confirm our honest intentions we will decrypt few files for free.\r\nSend 2 different files with extension *.sfile2. Files should not contain essential information.\r\nFiles should be inside ZIP archive and mailed to us (SUBJ : your domain or network name).\r\nIt can be from different computers on your network to be sure we decrypts everything.\r\n\r\nThe procedure to decrypt the rest is simple:\r\nAfter payment we will send you decryption software.\r\n\r\nDon't waste time, send email with files attached as soon as possible.\r\n\r\nIt's just a business. We absolutely do not care about you and your deals, except getting benefits.\r\nIf we do not do our work and liabilities - nobody will not cooperate with us. It's not in our interests.\r\nIf you will not cooperate with our service - for us, it's doesn't matter. But you will lose your time and data, cause just we have the private key.\r\n
2   0x0003def0 0x0043f6f0 4    20   .data   utf32le \e\e\e\e
arch     x86
baddr    0x400000
binsz    261632
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000487d7
compiled Mon Apr 20 16:35:44 2020
crypto   false
dbg_file D:\code\ransomware_win\bin\ransomware.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     242ABC722BF04CA4AEC2DE554B5EEB401
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5e9dcf60
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x35e00
  SizeOfInitializedData : 0xc600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x322e0
  BaseOfCode : 0x1000
  BaseOfData : 0x37000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x45000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27034 Times: 1
  Product: 256 Name: Export1400 Version: 27034 Times: 1
  Product: 259 Name: Masm1400 Version: 27034 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27034 Times: 12
  Product: 260 Name: Utc1900_C Version: 27034 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 116
  Product: 147 Name: Implib900 Version: 30729 Times: 9
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 264 Name: Utc1900_LTCG_C  Version: 27034 Times: 42
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3d9b0
  Size : 0x10c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3dabc
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x43000
  Size : 0x1c78
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x3d820
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x37000
  Size : 0x1f0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003dd18 0x00036338 SET_32 SHLWAPI.dll_wvnsprintfA
0x0003dd26 0x00036330 SET_32 SHLWAPI.dll_StrCpyNW
0x0003dd32 0x0003632c SET_32 SHLWAPI.dll_PathFindExtensionW
0x0003dd48 0x00036328 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0003dd5c 0x00036334 SET_32 SHLWAPI.dll_StrDupW
0x0003dd72 0x000363c0 SET_32 ntdll.dll__aullshr
0x0003dd7e 0x000363bc SET_32 ntdll.dll_memset
0x0003dd88 0x000363b8 SET_32 ntdll.dll__stricmp
0x0003dd94 0x000363b4 SET_32 ntdll.dll__wcslwr
0x0003dd9e 0x000363b0 SET_32 ntdll.dll_RtlTimeToTimeFields
0x0003ddb4 0x000363ac SET_32 ntdll.dll_NtCreateFile
0x0003ddc4 0x000363c4 SET_32 ntdll.dll_NtWaitForSingleObject
0x0003dddc 0x00036394 SET_32 ntdll.dll_RtlInitUnicodeString
0x0003ddf4 0x00036384 SET_32 ntdll.dll_NtClose
0x0003ddfe 0x00036388 SET_32 ntdll.dll_NtQueryDirectoryFile
0x0003de16 0x0003638c SET_32 ntdll.dll__allshr
