Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432860 paddr=0x00031c60 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
343 0x0003cf10 0x0043e310 9    10   .rdata  ascii   secp256k1
344 0x0003cf1c 0x0043e31c 15   16   .rdata  ascii   brainpoolP256r1
345 0x0003cf2c 0x0043e32c 9    10   .rdata  ascii   secp224r1
346 0x0003cf38 0x0043e338 9    10   .rdata  ascii   secp224k1
347 0x0003cf44 0x0043e344 9    10   .rdata  ascii   secp192r1
348 0x0003cf50 0x0043e350 9    10   .rdata  ascii   secp192k1
349 0x0003cf5c 0x0043e35c 22   23   .rdata  ascii   Proc-Type: 4,ENCRYPTED
350 0x0003cf74 0x0043e374 23   24   .rdata  ascii   DEK-Info: DES-EDE3-CBC,
351 0x0003cf8c 0x0043e38c 18   19   .rdata  ascii   DEK-Info: DES-CBC,
352 0x0003cfa0 0x0043e3a0 14   15   .rdata  ascii   DEK-Info: AES-
353 0x0003cfb0 0x0043e3b0 22   23   .rdata  ascii   DEK-Info: AES-128-CBC,
354 0x0003cfc8 0x0043e3c8 22   23   .rdata  ascii   DEK-Info: AES-192-CBC,
355 0x0003cfe0 0x0043e3e0 22   23   .rdata  ascii   DEK-Info: AES-256-CBC,
356 0x0003cffc 0x0043e3fc 16   17   .rdata  ascii   id-at-commonName
357 0x0003d010 0x0043e410 11   12   .rdata  ascii   Common Name
358 0x0003d024 0x0043e424 17   18   .rdata  ascii   id-at-countryName
359 0x0003d038 0x0043e438 7    8    .rdata  ascii   Country
360 0x0003d048 0x0043e448 14   15   .rdata  ascii   id-at-locality
361 0x0003d058 0x0043e458 8    9    .rdata  ascii   Locality
362 0x0003d06c 0x0043e46c 11   12   .rdata  ascii   id-at-state
363 0x0003d078 0x0043e478 5    6    .rdata  ascii   State
364 0x0003d088 0x0043e488 22   23   .rdata  ascii   id-at-organizationName
365 0x0003d0a0 0x0043e4a0 12   13   .rdata  ascii   Organization
366 0x0003d0b8 0x0043e4b8 28   29   .rdata  ascii   id-at-organizationalUnitName
367 0x0003d0d8 0x0043e4d8 8    9    .rdata  ascii   Org Unit
368 0x0003d0f4 0x0043e4f4 12   13   .rdata  ascii   emailAddress
369 0x0003d104 0x0043e504 14   15   .rdata  ascii   E-mail address
370 0x0003d118 0x0043e518 18   19   .rdata  ascii   id-at-serialNumber
371 0x0003d12c 0x0043e52c 13   14   .rdata  ascii   Serial number
372 0x0003d13c 0x0043e53c 12   13   .rdata  ascii   serialNumber
373 0x0003d150 0x0043e550 19   20   .rdata  ascii   id-at-postalAddress
374 0x0003d164 0x0043e564 14   15   .rdata  ascii   Postal address
375 0x0003d174 0x0043e574 13   14   .rdata  ascii   postalAddress
376 0x0003d188 0x0043e588 16   17   .rdata  ascii   id-at-postalCode
377 0x0003d19c 0x0043e59c 11   12   .rdata  ascii   Postal code
378 0x0003d1a8 0x0043e5a8 10   11   .rdata  ascii   postalCode
379 0x0003d1b8 0x0043e5b8 13   14   .rdata  ascii   id-at-surName
380 0x0003d1c8 0x0043e5c8 7    8    .rdata  ascii   Surname
381 0x0003d1d8 0x0043e5d8 15   16   .rdata  ascii   id-at-givenName
382 0x0003d1e8 0x0043e5e8 10   11   .rdata  ascii   Given name
383 0x0003d1fc 0x0043e5fc 14   15   .rdata  ascii   id-at-initials
384 0x0003d20c 0x0043e60c 8    9    .rdata  ascii   Initials
385 0x0003d218 0x0043e618 8    9    .rdata  ascii   initials
386 0x0003d228 0x0043e628 25   26   .rdata  ascii   id-at-generationQualifier
387 0x0003d244 0x0043e644 20   21   .rdata  ascii   Generation qualifier
388 0x0003d25c 0x0043e65c 19   20   .rdata  ascii   generationQualifier
389 0x0003d274 0x0043e674 11   12   .rdata  ascii   id-at-title
390 0x0003d280 0x0043e680 5    6    .rdata  ascii   Title
391 0x0003d288 0x0043e688 5    6    .rdata  ascii   title
392 0x0003d294 0x0043e694 17   18   .rdata  ascii   id-at-dnQualifier
393 0x0003d2a8 0x0043e6a8 28   29   .rdata  ascii   Distinguished Name qualifier
394 0x0003d2c8 0x0043e6c8 11   12   .rdata  ascii   dnQualifier
395 0x0003d2d8 0x0043e6d8 15   16   .rdata  ascii   id-at-pseudonym
396 0x0003d2e8 0x0043e6e8 9    10   .rdata  ascii   Pseudonym
397 0x0003d2f4 0x0043e6f4 9    10   .rdata  ascii   pseudonym
398 0x0003d30c 0x0043e70c 18   19   .rdata  ascii   id-domainComponent
399 0x0003d320 0x0043e720 16   17   .rdata  ascii   Domain component
400 0x0003d33c 0x0043e73c 22   23   .rdata  ascii   id-at-uniqueIdentifier
401 0x0003d354 0x0043e754 17   18   .rdata  ascii   Unique Identifier
402 0x0003d368 0x0043e768 16   17   .rdata  ascii   uniqueIdentifier
403 0x0003d380 0x0043e780 22   23   .rdata  ascii   id-ce-basicConstraints
404 0x0003d398 0x0043e798 17   18   .rdata  ascii   Basic Constraints
405 0x0003d3b0 0x0043e7b0 14   15   .rdata  ascii   id-ce-keyUsage
406 0x0003d3c0 0x0043e7c0 9    10   .rdata  ascii   Key Usage
407 0x0003d3d0 0x0043e7d0 17   18   .rdata  ascii   id-ce-extKeyUsage
408 0x0003d3e4 0x0043e7e4 18   19   .rdata  ascii   Extended Key Usage
409 0x0003d3fc 0x0043e7fc 20   21   .rdata  ascii   id-ce-subjectAltName
410 0x0003d414 0x0043e814 16   17   .rdata  ascii   Subject Alt Name
411 0x0003d434 0x0043e834 20   21   .rdata  ascii   id-netscape-certtype
412 0x0003d44c 0x0043e84c 25   26   .rdata  ascii   Netscape Certificate Type
413 0x0003d474 0x0043e874 16   17   .rdata  ascii   id-kp-serverAuth
414 0x0003d488 0x0043e888 29   30   .rdata  ascii   TLS Web Server Authentication
415 0x0003d4b4 0x0043e8b4 16   17   .rdata  ascii   id-kp-clientAuth
416 0x0003d4c8 0x0043e8c8 29   30   .rdata  ascii   TLS Web Client Authentication
417 0x0003d4f4 0x0043e8f4 17   18   .rdata  ascii   id-kp-codeSigning
418 0x0003d508 0x0043e908 12   13   .rdata  ascii   Code Signing
419 0x0003d524 0x0043e924 21   22   .rdata  ascii   id-kp-emailProtection
420 0x0003d53c 0x0043e93c 17   18   .rdata  ascii   E-mail Protection
421 0x0003d55c 0x0043e95c 18   19   .rdata  ascii   id-kp-timeStamping
422 0x0003d570 0x0043e970 13   14   .rdata  ascii   Time Stamping
423 0x0003d58c 0x0043e98c 17   18   .rdata  ascii   id-kp-OCSPSigning
424 0x0003d5a0 0x0043e9a0 12   13   .rdata  ascii   OCSP Signing
425 0x0003d5bc 0x0043e9bc 20   21   .rdata  ascii   md5WithRSAEncryption
426 0x0003d5d4 0x0043e9d4 12   13   .rdata  ascii   RSA with MD5
427 0x0003d5f0 0x0043e9f0 22   23   .rdata  ascii   sha-1WithRSAEncryption
428 0x0003d608 0x0043ea08 13   14   .rdata  ascii   RSA with SHA1
429 0x0003d624 0x0043ea24 23   24   .rdata  ascii   sha224WithRSAEncryption
430 0x0003d63c 0x0043ea3c 16   17   .rdata  ascii   RSA with SHA-224
431 0x0003d65c 0x0043ea5c 23   24   .rdata  ascii   sha256WithRSAEncryption
432 0x0003d674 0x0043ea74 16   17   .rdata  ascii   RSA with SHA-256
433 0x0003d694 0x0043ea94 23   24   .rdata  ascii   sha384WithRSAEncryption
434 0x0003d6ac 0x0043eaac 16   17   .rdata  ascii   RSA with SHA-384
435 0x0003d6cc 0x0043eacc 23   24   .rdata  ascii   sha512WithRSAEncryption
436 0x0003d6e4 0x0043eae4 16   17   .rdata  ascii   RSA with SHA-512
437 0x0003d708 0x0043eb08 15   16   .rdata  ascii   ecdsa-with-SHA1
438 0x0003d718 0x0043eb18 15   16   .rdata  ascii   ECDSA with SHA1
439 0x0003d734 0x0043eb34 17   18   .rdata  ascii   ecdsa-with-SHA224
440 0x0003d748 0x0043eb48 17   18   .rdata  ascii   ECDSA with SHA224
441 0x0003d768 0x0043eb68 17   18   .rdata  ascii   ecdsa-with-SHA256
442 0x0003d77c 0x0043eb7c 17   18   .rdata  ascii   ECDSA with SHA256
443 0x0003d79c 0x0043eb9c 17   18   .rdata  ascii   ecdsa-with-SHA384
444 0x0003d7b0 0x0043ebb0 17   18   .rdata  ascii   ECDSA with SHA384
445 0x0003d7d0 0x0043ebd0 17   18   .rdata  ascii   ecdsa-with-SHA512
446 0x0003d7e4 0x0043ebe4 17   18   .rdata  ascii   ECDSA with SHA512
447 0x0003d804 0x0043ec04 10   11   .rdata  ascii   RSASSA-PSS
448 0x0003d81c 0x0043ec1c 13   14   .rdata  ascii   rsaEncryption
449 0x0003d834 0x0043ec34 14   15   .rdata  ascii   id-ecPublicKey
450 0x0003d844 0x0043ec44 14   15   .rdata  ascii   Generic EC key
451 0x0003d85c 0x0043ec5c 7    8    .rdata  ascii   id-ecDH
452 0x0003d864 0x0043ec64 15   16   .rdata  ascii   EC key for ECDH
453 0x0003d8c8 0x0043ecc8 14   15   .rdata  ascii   brainpool256r1
454 0x0003d8e4 0x0043ece4 14   15   .rdata  ascii   brainpool384r1
455 0x0003d900 0x0043ed00 14   15   .rdata  ascii   brainpool512r1
456 0x0003d918 0x0043ed18 6    7    .rdata  ascii   desCBC
457 0x0003d920 0x0043ed20 7    8    .rdata  ascii   DES-CBC
458 0x0003d934 0x0043ed34 12   13   .rdata  ascii   des-ede3-cbc
459 0x0003d944 0x0043ed44 12   13   .rdata  ascii   DES-EDE3-CBC
460 0x0003d960 0x0043ed60 6    7    .rdata  ascii   id-md5
461 0x0003d970 0x0043ed70 7    8    .rdata  ascii   id-sha1
462 0x0003d978 0x0043ed78 5    6    .rdata  ascii   SHA-1
463 0x0003d98c 0x0043ed8c 9    10   .rdata  ascii   id-sha224
464 0x0003d998 0x0043ed98 7    8    .rdata  ascii   SHA-224
465 0x0003d9ac 0x0043edac 9    10   .rdata  ascii   id-sha256
466 0x0003d9b8 0x0043edb8 7    8    .rdata  ascii   SHA-256
467 0x0003d9cc 0x0043edcc 9    10   .rdata  ascii   id-sha384
468 0x0003d9d8 0x0043edd8 7    8    .rdata  ascii   SHA-384
469 0x0003d9ec 0x0043edec 9    10   .rdata  ascii   id-sha512
470 0x0003d9f8 0x0043edf8 7    8    .rdata  ascii   SHA-512
471 0x0003da0c 0x0043ee0c 8    9    .rdata  ascii   hmacSHA1
472 0x0003da18 0x0043ee18 10   11   .rdata  ascii   HMAC-SHA-1
473 0x0003da30 0x0043ee30 10   11   .rdata  ascii   hmacSHA224
474 0x0003da3c 0x0043ee3c 12   13   .rdata  ascii   HMAC-SHA-224
475 0x0003da58 0x0043ee58 10   11   .rdata  ascii   hmacSHA256
476 0x0003da64 0x0043ee64 12   13   .rdata  ascii   HMAC-SHA-256
477 0x0003da80 0x0043ee80 10   11   .rdata  ascii   hmacSHA384
478 0x0003da8c 0x0043ee8c 12   13   .rdata  ascii   HMAC-SHA-384
479 0x0003daa8 0x0043eea8 10   11   .rdata  ascii   hmacSHA512
480 0x0003dab4 0x0043eeb4 12   13   .rdata  ascii   HMAC-SHA-512
481 0x0003dad0 0x0043eed0 31   32   .rdata  ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
482 0x0003daf0 0x0043eef0 28   29   .rdata  ascii   PBE with SHA1 and 3-Key 3DES
483 0x0003db1c 0x0043ef1c 31   32   .rdata  ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
484 0x0003db3c 0x0043ef3c 28   29   .rdata  ascii   PBE with SHA1 and 2-Key 3DES
485 0x0003db5c 0x0043ef5c 5    6    .rdata  ascii   %d.%d
486 0x0003db74 0x0043ef74 11   12   .rdata  ascii   AES-128-ECB
487 0x0003db80 0x0043ef80 11   12   .rdata  ascii   AES-192-ECB
488 0x0003db8c 0x0043ef8c 11   12   .rdata  ascii   AES-256-ECB
489 0x0003db98 0x0043ef98 11   12   .rdata  ascii   AES-128-CBC
490 0x0003dba4 0x0043efa4 11   12   .rdata  ascii   AES-192-CBC
491 0x0003dbb0 0x0043efb0 11   12   .rdata  ascii   AES-256-CBC
492 0x0003dbbc 0x0043efbc 14   15   .rdata  ascii   AES-128-CFB128
493 0x0003dbcc 0x0043efcc 14   15   .rdata  ascii   AES-192-CFB128
494 0x0003dbdc 0x0043efdc 14   15   .rdata  ascii   AES-256-CFB128
495 0x0003dbec 0x0043efec 11   12   .rdata  ascii   AES-128-OFB
496 0x0003dbf8 0x0043eff8 11   12   .rdata  ascii   AES-192-OFB
497 0x0003dc04 0x0043f004 11   12   .rdata  ascii   AES-256-OFB
498 0x0003dc10 0x0043f010 11   12   .rdata  ascii   AES-128-CTR
499 0x0003dc1c 0x0043f01c 11   12   .rdata  ascii   AES-192-CTR
500 0x0003dc28 0x0043f028 11   12   .rdata  ascii   AES-256-CTR
501 0x0003dc34 0x0043f034 11   12   .rdata  ascii   AES-128-XTS
502 0x0003dc40 0x0043f040 11   12   .rdata  ascii   AES-256-XTS
503 0x0003dc4c 0x0043f04c 11   12   .rdata  ascii   AES-128-GCM
504 0x0003dc58 0x0043f058 11   12   .rdata  ascii   AES-192-GCM
505 0x0003dc64 0x0043f064 11   12   .rdata  ascii   AES-256-GCM
506 0x0003dc70 0x0043f070 11   12   .rdata  ascii   AES-128-CCM
507 0x0003dc7c 0x0043f07c 11   12   .rdata  ascii   AES-192-CCM
508 0x0003dc88 0x0043f088 11   12   .rdata  ascii   AES-256-CCM
509 0x0003dc94 0x0043f094 16   17   .rdata  ascii   CAMELLIA-128-ECB
510 0x0003dca8 0x0043f0a8 16   17   .rdata  ascii   CAMELLIA-192-ECB
511 0x0003dcbc 0x0043f0bc 16   17   .rdata  ascii   CAMELLIA-256-ECB
512 0x0003dcd0 0x0043f0d0 16   17   .rdata  ascii   CAMELLIA-128-CBC
513 0x0003dce4 0x0043f0e4 16   17   .rdata  ascii   CAMELLIA-192-CBC
514 0x0003dcf8 0x0043f0f8 16   17   .rdata  ascii   CAMELLIA-256-CBC
515 0x0003dd0c 0x0043f10c 19   20   .rdata  ascii   CAMELLIA-128-CFB128
516 0x0003dd20 0x0043f120 19   20   .rdata  ascii   CAMELLIA-192-CFB128
517 0x0003dd34 0x0043f134 19   20   .rdata  ascii   CAMELLIA-256-CFB128
518 0x0003dd48 0x0043f148 16   17   .rdata  ascii   CAMELLIA-128-CTR
519 0x0003dd5c 0x0043f15c 16   17   .rdata  ascii   CAMELLIA-192-CTR
520 0x0003dd70 0x0043f170 16   17   .rdata  ascii   CAMELLIA-256-CTR
521 0x0003dd84 0x0043f184 16   17   .rdata  ascii   CAMELLIA-128-GCM
522 0x0003dd98 0x0043f198 16   17   .rdata  ascii   CAMELLIA-192-GCM
523 0x0003ddac 0x0043f1ac 16   17   .rdata  ascii   CAMELLIA-256-GCM
524 0x0003ddc0 0x0043f1c0 16   17   .rdata  ascii   CAMELLIA-128-CCM
525 0x0003ddd4 0x0043f1d4 16   17   .rdata  ascii   CAMELLIA-192-CCM
526 0x0003dde8 0x0043f1e8 16   17   .rdata  ascii   CAMELLIA-256-CCM
527 0x0003ddfc 0x0043f1fc 7    8    .rdata  ascii   DES-ECB
528 0x0003de04 0x0043f204 11   12   .rdata  ascii   DES-EDE-ECB
529 0x0003de10 0x0043f210 11   12   .rdata  ascii   DES-EDE-CBC
530 0x0003de1c 0x0043f21c 12   13   .rdata  ascii   DES-EDE3-ECB
531 0x0003de2c 0x0043f22c 12   13   .rdata  ascii   BLOWFISH-ECB
532 0x0003de3c 0x0043f23c 12   13   .rdata  ascii   BLOWFISH-CBC
533 0x0003de4c 0x0043f24c 14   15   .rdata  ascii   BLOWFISH-CFB64
534 0x0003de5c 0x0043f25c 12   13   .rdata  ascii   BLOWFISH-CTR
535 0x0003de6c 0x0043f26c 8    9    .rdata  ascii   ARC4-128
536 0x0003de78 0x0043f278 8    9    .rdata  ascii   CHACHA20
537 0x0003de84 0x0043f284 17   18   .rdata  ascii   CHACHA20-POLY1305
538 0x0003dec0 0x0043f2c0 16   17   .rdata  ascii   ****************
539 0x0003df18 0x0043f318 4    5    .rdata  ascii   RSDS
540 0x0003df30 0x0043f330 11   12   .rdata  ascii   D:\fake.pdb
541 0x0003df3c 0x0043f33c 4    5    .rdata  ascii   GCTL
542 0x0003df48 0x0043f348 5    6    .rdata  ascii   .text
543 0x0003df58 0x0043f358 8    9    .rdata  ascii   .text$mn
544 0x0003df6c 0x0043f36c 8    9    .rdata  ascii   .idata$5
545 0x0003df80 0x0043f380 6    7    .rdata  ascii   .rdata
546 0x0003df90 0x0043f390 13   14   .rdata  ascii   .rdata$zzzdbg
547 0x0003dfa8 0x0043f3a8 8    9    .rdata  ascii   .xdata$x
548 0x0003dfbc 0x0043f3bc 6    7    .rdata  ascii   .edata
549 0x0003dfcc 0x0043f3cc 8    9    .rdata  ascii   .idata$2
550 0x0003dfe0 0x0043f3e0 8    9    .rdata  ascii   .idata$3
551 0x0003dff4 0x0043f3f4 8    9    .rdata  ascii   .idata$4
552 0x0003e008 0x0043f408 8    9    .rdata  ascii   .idata$6
553 0x0003e01c 0x0043f41c 5    6    .rdata  ascii   .data
554 0x0003e02c 0x0043f42c 4    5    .rdata  ascii   .bss
555 0x0003e0c4 0x0043f4c4 14   15   .rdata  ascii   ransomware.exe
556 0x0003e0d3 0x0043f4d3 19   20   .rdata  ascii   _ReflectiveLoader@4
557 0x0003e0e7 0x0043f4e7 21   22   .rdata  ascii   _aes_hw_cpu_decrypt@8
558 0x0003e0fd 0x0043f4fd 31   32   .rdata  ascii   _aes_hw_cpu_decrypt_32_blocks@8
559 0x0003e11d 0x0043f51d 24   25   .rdata  ascii   _aes_hw_cpu_enable_sse@0
560 0x0003e136 0x0043f536 21   22   .rdata  ascii   _aes_hw_cpu_encrypt@8
561 0x0003e14c 0x0043f54c 31   32   .rdata  ascii   _aes_hw_cpu_encrypt_32_blocks@8
562 0x0003e43a 0x0043f83a 11   12   .rdata  ascii   wvnsprintfA
563 0x0003e448 0x0043f848 8    9    .rdata  ascii   StrCpyNW
564 0x0003e454 0x0043f854 18   19   .rdata  ascii   PathFindExtensionW
565 0x0003e46a 0x0043f86a 17   18   .rdata  ascii   PathFindFileNameW
566 0x0003e47e 0x0043f87e 7    8    .rdata  ascii   StrDupW
567 0x0003e488 0x0043f888 8    9    .rdata  ascii   StrStrIW
568 0x0003e494 0x0043f894 9    10   .rdata  ascii   StrCmpNIW
569 0x0003e4a0 0x0043f8a0 8    9    .rdata  ascii   StrCmpIW
570 0x0003e4aa 0x0043f8aa 11   12   .rdata  ascii   SHLWAPI.dll
571 0x0003e4b8 0x0043f8b8 20   21   .rdata  ascii   GetModuleFileNameExW
572 0x0003e4ce 0x0043f8ce 9    10   .rdata  ascii   PSAPI.DLL
573 0x0003e4da 0x0043f8da 13   14   .rdata  ascii   WNetOpenEnumW
574 0x0003e4ea 0x0043f8ea 17   18   .rdata  ascii   WNetEnumResourceW
575 0x0003e4fe 0x0043f8fe 13   14   .rdata  ascii   WNetCloseEnum
576 0x0003e50c 0x0043f90c 7    8    .rdata  ascii   MPR.dll
577 0x0003e516 0x0043f916 8    9    .rdata  ascii   _aullshr
578 0x0003e522 0x0043f922 6    7    .rdata  ascii   memset
579 0x0003e52c 0x0043f92c 8    9    .rdata  ascii   _stricmp
580 0x0003e538 0x0043f938 7    8    .rdata  ascii   _wcslwr
581 0x0003e542 0x0043f942 19   20   .rdata  ascii   RtlTimeToTimeFields
582 0x0003e558 0x0043f958 12   13   .rdata  ascii   NtCreateFile
583 0x0003e568 0x0043f968 21   22   .rdata  ascii   NtWaitForSingleObject
584 0x0003e580 0x0043f980 7    8    .rdata  ascii   NtClose
585 0x0003e58a 0x0043f98a 28   29   .rdata  ascii   RtlDosPathNameToNtPathName_U
586 0x0003e5aa 0x0043f9aa 20   21   .rdata  ascii   NtQueryDirectoryFile
587 0x0003e5c2 0x0043f9c2 7    8    .rdata  ascii   _allshr
588 0x0003e5cc 0x0043f9cc 6    7    .rdata  ascii   memcmp
589 0x0003e5d6 0x0043f9d6 6    7    .rdata  ascii   wcsstr
590 0x0003e5e0 0x0043f9e0 20   21   .rdata  ascii   RtlUpcaseUnicodeChar
591 0x0003e5f8 0x0043f9f8 25   26   .rdata  ascii   ZwQueryInformationProcess
592 0x0003e612 0x0043fa12 9    10   .rdata  ascii   ntdll.dll
593 0x0003e61e 0x0043fa1e 9    10   .rdata  ascii   RtlUnwind
594 0x0003e62a 0x0043fa2a 20   21   .rdata  ascii   NtQueryVirtualMemory
595 0x0003e642 0x0043fa42 14   15   .rdata  ascii   GetProcAddress
596 0x0003e654 0x0043fa54 18   19   .rdata  ascii   GlobalMemoryStatus
597 0x0003e66a 0x0043fa6a 10   11   .rdata  ascii   LocalAlloc
598 0x0003e678 0x0043fa78 14   15   .rdata  ascii   GetProcessHeap
599 0x0003e68a 0x0043fa8a 15   16   .rdata  ascii   GetProcessTimes
600 0x0003e69c 0x0043fa9c 24   25   .rdata  ascii   GetProcessWorkingSetSize
601 0x0003e6b8 0x0043fab8 17   18   .rdata  ascii   GetCurrentProcess
602 0x0003e6cc 0x0043facc 19   20   .rdata  ascii   GetCurrentProcessId
603 0x0003e6e2 0x0043fae2 16   17   .rdata  ascii   GetCurrentThread
604 0x0003e6f6 0x0043faf6 18   19   .rdata  ascii   GetCurrentThreadId
605 0x0003e70c 0x0043fb0c 14   15   .rdata  ascii   GetThreadTimes
606 0x0003e71e 0x0043fb1e 12   13   .rdata  ascii   GetLastError
607 0x0003e72e 0x0043fb2e 12   13   .rdata  ascii   SetLastError
608 0x0003e73e 0x0043fb3e 25   26   .rdata  ascii   InitializeCriticalSection
609 0x0003e75a 0x0043fb5a 20   21   .rdata  ascii   EnterCriticalSection
610 0x0003e772 0x0043fb72 20   21   .rdata  ascii   LeaveCriticalSection
611 0x0003e78a 0x0043fb8a 12   13   .rdata  ascii   GetTickCount
612 0x0003e79a 0x0043fb9a 12   13   .rdata  ascii   LoadLibraryA
613 0x0003e7aa 0x0043fbaa 15   16   .rdata  ascii   GetStartupInfoW
614 0x0003e7bc 0x0043fbbc 23   24   .rdata  ascii   QueryPerformanceCounter
615 0x0003e7d6 0x0043fbd6 9    10   .rdata  ascii   LocalFree
616 0x0003e7e2 0x0043fbe2 12   13   .rdata  ascii   GetStdHandle
617 0x0003e7f2 0x0043fbf2 9    10   .rdata  ascii   WriteFile
618 0x0003e7fe 0x0043fbfe 16   17   .rdata  ascii   FlushFileBuffers
619 0x0003e812 0x0043fc12 8    9    .rdata  ascii   lstrlenA
620 0x0003e81e 0x0043fc1e 18   19   .rdata  ascii   OutputDebugStringA
621 0x0003e834 0x0043fc34 8    9    .rdata  ascii   HeapFree
622 0x0003e840 0x0043fc40 12   13   .rdata  ascii   CreateThread
623 0x0003e850 0x0043fc50 10   11   .rdata  ascii   ExitThread
624 0x0003e85e 0x0043fc5e 21   22   .rdata  ascii   DeleteCriticalSection
625 0x0003e876 0x0043fc76 5    6    .rdata  ascii   Sleep
626 0x0003e87e 0x0043fc7e 11   12   .rdata  ascii   CloseHandle
627 0x0003e88c 0x0043fc8c 8    9    .rdata  ascii   lstrcpyW
628 0x0003e898 0x0043fc98 8    9    .rdata  ascii   lstrcatW
629 0x0003e8a4 0x0043fca4 8    9    .rdata  ascii   TlsAlloc
630 0x0003e8b0 0x0043fcb0 25   26   .rdata  ascii   ExpandEnvironmentStringsW
631 0x0003e8cc 0x0043fccc 11   12   .rdata  ascii   GetFileSize
632 0x0003e8da 0x0043fcda 13   14   .rdata  ascii   GetFileSizeEx
633 0x0003e8ea 0x0043fcea 8    9    .rdata  ascii   ReadFile
634 0x0003e8f6 0x0043fcf6 12   13   .rdata  ascii   SetEndOfFile
635 0x0003e906 0x0043fd06 14   15   .rdata  ascii   SetFilePointer
636 0x0003e918 0x0043fd18 16   17   .rdata  ascii   SetFilePointerEx
637 0x0003e92c 0x0043fd2c 11   12   .rdata  ascii   GetFileTime
638 0x0003e93a 0x0043fd3a 11   12   .rdata  ascii   SetFileTime
639 0x0003e948 0x0043fd48 13   14   .rdata  ascii   MapViewOfFile
640 0x0003e958 0x0043fd58 15   16   .rdata  ascii   UnmapViewOfFile
641 0x0003e96a 0x0043fd6a 11   12   .rdata  ascii   TlsGetValue
642 0x0003e978 0x0043fd78 11   12   .rdata  ascii   TlsSetValue
643 0x0003e986 0x0043fd86 18   19   .rdata  ascii   CreateFileMappingA
644 0x0003e99c 0x0043fd9c 18   19   .rdata  ascii   CreateFileMappingW
645 0x0003e9b2 0x0043fdb2 11   12   .rdata  ascii   CreateFileW
646 0x0003e9c0 0x0043fdc0 18   19   .rdata  ascii   SetFileAttributesW
647 0x0003e9d6 0x0043fdd6 18   19   .rdata  ascii   GetFileAttributesW
648 0x0003e9ec 0x0043fdec 11   12   .rdata  ascii   DeleteFileW
649 0x0003e9fa 0x0043fdfa 9    10   .rdata  ascii   MoveFileW
650 0x0003ea06 0x0043fe06 11   12   .rdata  ascii   ExitProcess
651 0x0003ea14 0x0043fe14 19   20   .rdata  ascii   WaitForSingleObject
652 0x0003ea2a 0x0043fe2a 23   24   .rdata  ascii   GetLogicalDriveStringsW
653 0x0003ea44 0x0043fe44 15   16   .rdata  ascii   GetCommandLineW
654 0x0003ea56 0x0043fe56 13   14   .rdata  ascii   GetDriveTypeW
655 0x0003ea66 0x0043fe66 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
656 0x0003ea88 0x0043fe88 12   13   .rdata  ascii   AllocConsole
657 0x0003ea98 0x0043fe98 13   14   .rdata  ascii   AttachConsole
658 0x0003eaa8 0x0043fea8 13   14   .rdata  ascii   GetSystemTime
659 0x0003eab8 0x0043feb8 16   17   .rdata  ascii   GetComputerNameW
660 0x0003eacc 0x0043fecc 12   13   .rdata  ascii   GetLocalTime
661 0x0003eadc 0x0043fedc 11   12   .rdata  ascii   OpenProcess
662 0x0003eaea 0x0043feea 16   17   .rdata  ascii   TerminateProcess
663 0x0003eafe 0x0043fefe 24   25   .rdata  ascii   CreateToolhelp32Snapshot
664 0x0003eb1a 0x0043ff1a 15   16   .rdata  ascii   Process32FirstW
665 0x0003eb2c 0x0043ff2c 14   15   .rdata  ascii   Process32NextW
666 0x0003eb3e 0x0043ff3e 22   23   .rdata  ascii   WaitForMultipleObjects
667 0x0003eb58 0x0043ff58 15   16   .rdata  ascii   GetCommandLineA
668 0x0003eb6a 0x0043ff6a 9    10   .rdata  ascii   HeapAlloc
669 0x0003eb76 0x0043ff76 25   26   .rdata  ascii   QueryPerformanceFrequency
670 0x0003eb90 0x0043ff90 12   13   .rdata  ascii   KERNEL32.dll
671 0x0003eba0 0x0043ffa0 23   24   .rdata  ascii   GetProcessWindowStation
672 0x0003ebba 0x0043ffba 13   14   .rdata  ascii   GetMessagePos
673 0x0003ebca 0x0043ffca 14   15   .rdata  ascii   GetMessageTime
674 0x0003ebdc 0x0043ffdc 17   18   .rdata  ascii   GetClipboardOwner
675 0x0003ebf0 0x0043fff0 18   19   .rdata  ascii   GetClipboardViewer
676 0x0003ec06 0x00440006 22   23   .rdata  ascii   GetOpenClipboardWindow
677 0x0003ec20 0x00440020 15   16   .rdata  ascii   GetActiveWindow
678 0x0003ec32 0x00440032 8    9    .rdata  ascii   GetFocus
