Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x155e8 0x00a11000  0x16000 -r-x .text
1   0x00017000   0x4194 0x00a27000   0x5000 -r-- .rdata
2   0x0001c000   0xf6c4 0x00a2c000  0x10000 -rw- .data
3   0x0002c000    0x48c 0x00a3c000   0x1000 -r-- .rsrc
4   0x0002d000   0x1d3c 0x00a3d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00a1bdae paddr=0x0000bdae haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00a150d0 paddr=0x000050d0
[Imports]
nth vaddr      bind type lib          name
4   0x00017031 0x00a27031 7   8    .rdata  ascii   H\w\vA\w
5   0x00017039 0x00a27039 11  12   .rdata  ascii   C\w! aw,C\w
6   0x00017071 0x00a27071 4   5    .rdata  ascii   wiwb
7   0x00017097 0x00a27097 4   6    .rdata  utf8    vAϿv blocks=Basic Latin,Greek and Coptic
8   0x000170a3 0x00a270a3 4   6    .rdata  utf8    vŚjw blocks=Basic Latin,Latin Extended-A
9   0x000170af 0x00a270af 4   6    .rdata  utf8    v|ʿv blocks=Basic Latin,Spacing Modifier Letters
10  0x0001710b 0x00a2710b 6   7    .rdata  ascii   v`wiwF
11  0x0001713d 0x00a2713d 5   6    .rdata  ascii   -jwO!
12  0x000171bf 0x00a271bf 5   7    .rdata  utf8    v6ۿvp blocks=Basic Latin,Arabic
13  0x000171ef 0x00a271ef 4   6    .rdata  utf8    vpڿv blocks=Basic Latin,Arabic
14  0x0001721c 0x00a2721c 4   5    .rdata  ascii   xp\fv
15  0x00017257 0x00a27257 6   8    .rdata  utf8    ufۮu9\ blocks=Basic Latin,Arabic
16  0x000172e8 0x00a272e8 52  53   .rdata  ascii    deflate 1.1.4 Copyright 1995-2002 Jean-loup Gailly 
17  0x00017498 0x00a27498 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
18  0x00017932 0x00a27932 7   16   .rdata  utf16le \a@\a \a`\a
19  0x00017942 0x00a27942 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
20  0x00017962 0x00a27962 7   16   .rdata  utf16le \aX\a8\ax\a
21  0x00017972 0x00a27972 7   16   .rdata  utf16le \aD\a$\ad\a
22  0x00017982 0x00a27982 7   16   .rdata  utf16le \aT\a4\at\a
23  0x00017a34 0x00a27a34 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
24  0x00017b88 0x00a27b88 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
25  0x00017c2f 0x00a27c2f 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
26  0x00017d08 0x00a27d08 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
27  0x00017d44 0x00a27d44 4   20   .rdata  utf32le \a\b\n\f
28  0x00017d68 0x00a27d68 8   36   .rdata  utf32le  (08@P`p
29  0x00017dc4 0x00a27dc4 4   20   .rdata  utf32le  0@`
30  0x00017e14 0x00a27e14 46  47   .rdata  ascii    inflate 1.1.4 Copyright 1995-2002 Mark Adler 
31  0x00017e54 0x00a27e54 6   28   .rdata  utf32le \a\b\t\n\v\r
32  0x00017e84 0x00a27e84 8   36   .rdata  utf32le #+3;CScs
33  0x00017f64 0x00a27f64 4   20   .rdata  utf32le !1Aa
34  0x00017ff4 0x00a27ff4 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
35  0x00018030 0x00a28030 10  11   .rdata  ascii   allocation
36  0x00018050 0x00a28050 6   14   .rdata  utf16le (null)
37  0x00018060 0x00a28060 6   7    .rdata  ascii   (null)
38  0x00018089 0x00a28089 7   8    .rdata  ascii   ( 8PX\a\b
39  0x00018091 0x00a28091 6   7    .rdata  ascii   700WP\a
40  0x000180a0 0x00a280a0 7   8    .rdata  ascii   \b`h````
41  0x000180a9 0x00a280a9 9   10   .rdata  ascii   xpxxxx\b\a\b
42  0x000180c8 0x00a280c8 5   6    .rdata  ascii   UTF-8
43  0x000180d0 0x00a280d0 8   9    .rdata  ascii   UTF-16LE
44  0x000180dc 0x00a280dc 7   8    .rdata  ascii   UNICODE
45  0x000180f0 0x00a280f0 17  18   .rdata  ascii   Unknown exception
46  0x0001812c 0x00a2812c 14  15   .rdata  ascii   CorExitProcess
47  0x0001813c 0x00a2813c 11  24   .rdata  utf16le mscoree.dll
48  0x00018154 0x00a28154 14  15   .rdata  ascii   runtime error 
49  0x00018164 0x00a28164 13  14   .rdata  ascii   TLOSS error\r\n
50  0x00018174 0x00a28174 12  13   .rdata  ascii   SING error\r\n
51  0x00018184 0x00a28184 14  15   .rdata  ascii   DOMAIN error\r\n
52  0x00018198 0x00a28198 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
53  0x00018238 0x00a28238 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
54  0x00018330 0x00a28330 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
55  0x00018368 0x00a28368 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
56  0x000183cc 0x00a283cc 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
57  0x000183ec 0x00a283ec 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
58  0x00018414 0x00a28414 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
59  0x0001844c 0x00a2844c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
60  0x00018484 0x00a28484 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
61  0x000184ac 0x00a284ac 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
62  0x000184e4 0x00a284e4 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
63  0x00018510 0x00a28510 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
64  0x00018534 0x00a28534 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
65  0x00018564 0x00a28564 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
66  0x00018590 0x00a28590 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
67  0x00018628 0x00a28628 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
68  0x00018654 0x00a28654 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
69  0x00018680 0x00a28680 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
70  0x000186b0 0x00a286b0 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
71  0x000186e0 0x00a286e0 22  23   .rdata  ascii   <program name unknown>
72  0x000186f8 0x00a286f8 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
73  0x00018790 0x00a28790 13  14   .rdata  ascii   EncodePointer
74  0x000187a0 0x00a287a0 12  26   .rdata  utf16le KERNEL32.DLL
75  0x000187bc 0x00a287bc 13  14   .rdata  ascii   DecodePointer
76  0x000187cc 0x00a287cc 7   8    .rdata  ascii   FlsFree
77  0x000187d4 0x00a287d4 11  12   .rdata  ascii   FlsSetValue
78  0x000187e0 0x00a287e0 11  12   .rdata  ascii   FlsGetValue
79  0x000187ec 0x00a287ec 8   9    .rdata  ascii   FlsAlloc
80  0x000187fe 0x00a287fe 7   8    .rdata  ascii   \a\b\t\n\v\f\r
81  0x00018817 0x00a28817 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
82  0x000188a5 0x00a288a5 5   6    .rdata  ascii   ('8PW
83  0x000188ae 0x00a288ae 5   6    .rdata  ascii   700PP
84  0x000188c0 0x00a288c0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
85  0x000188dc 0x00a288dc 23  24   .rdata  ascii   GetProcessWindowStation
86  0x000188f4 0x00a288f4 25  26   .rdata  ascii   GetUserObjectInformationA
87  0x00018910 0x00a28910 18  19   .rdata  ascii   GetLastActivePopup
88  0x00018924 0x00a28924 15  16   .rdata  ascii   GetActiveWindow
89  0x00018934 0x00a28934 11  12   .rdata  ascii   MessageBoxA
90  0x00018940 0x00a28940 10  11   .rdata  ascii   USER32.DLL
91  0x00018a50 0x00a28a50 33  68   .rdata  utf16le          (((((                  H
92  0x00018c52 0x00a28c52 33  68   .rdata  utf16le          h((((                  H
93  0x00018d50 0x00a28d50 34  70   .rdata  utf16le                                  H
94  0x00018edf 0x00a28edf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
95  0x00018ef8 0x00a28ef8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
96  0x0001905f 0x00a2905f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
97  0x00019078 0x00a29078 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
98  0x00019158 0x00a29158 8   9    .rdata  ascii   HH:mm:ss
99  0x00019164 0x00a29164 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
100 0x00019178 0x00a29178 8   9    .rdata  ascii   MM/dd/yy
101 0x0001918c 0x00a2918c 8   9    .rdata  ascii   December
102 0x00019198 0x00a29198 8   9    .rdata  ascii   November
103 0x000191a4 0x00a291a4 7   8    .rdata  ascii   October
104 0x000191ac 0x00a291ac 9   10   .rdata  ascii   September
105 0x000191b8 0x00a291b8 6   7    .rdata  ascii   August
106 0x000191c0 0x00a291c0 4   5    .rdata  ascii   July
107 0x000191c8 0x00a291c8 4   5    .rdata  ascii   June
108 0x000191d0 0x00a291d0 5   6    .rdata  ascii   April
109 0x000191d8 0x00a291d8 5   6    .rdata  ascii   March
110 0x000191e0 0x00a291e0 8   9    .rdata  ascii   February
111 0x000191ec 0x00a291ec 7   8    .rdata  ascii   January
112 0x00019224 0x00a29224 8   9    .rdata  ascii   Saturday
113 0x00019230 0x00a29230 6   7    .rdata  ascii   Friday
114 0x00019238 0x00a29238 8   9    .rdata  ascii   Thursday
115 0x00019244 0x00a29244 9   10   .rdata  ascii   Wednesday
116 0x00019250 0x00a29250 7   8    .rdata  ascii   Tuesday
117 0x00019258 0x00a29258 6   7    .rdata  ascii   Monday
118 0x00019260 0x00a29260 6   7    .rdata  ascii   Sunday
119 0x00019284 0x00a29284 7   8    .rdata  ascii   CONOUT$
120 0x0001928c 0x00a2928c 25  26   .rdata  ascii    Complete Object Locator'
121 0x000192a8 0x00a292a8 28  29   .rdata  ascii    Class Hierarchy Descriptor'
122 0x000192c8 0x00a292c8 18  19   .rdata  ascii    Base Class Array'
123 0x000192dc 0x00a292dc 27  28   .rdata  ascii    Base Class Descriptor at (
124 0x000192f8 0x00a292f8 17  18   .rdata  ascii    Type Descriptor'
125 0x0001930c 0x00a2930c 27  28   .rdata  ascii   `local static thread guard'
126 0x00019328 0x00a29328 42  43   .rdata  ascii   `managed vector copy constructor iterator'
127 0x00019354 0x00a29354 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
128 0x00019380 0x00a29380 34  35   .rdata  ascii   `vector copy constructor iterator'
129 0x000193a4 0x00a293a4 32  33   .rdata  ascii   `dynamic atexit destructor for '
130 0x000193c8 0x00a293c8 26  27   .rdata  ascii   `dynamic initializer for '
131 0x000193e4 0x00a293e4 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
132 0x00019410 0x00a29410 37  38   .rdata  ascii   `eh vector copy constructor iterator'
133 0x00019438 0x00a29438 36  37   .rdata  ascii   `managed vector destructor iterator'
134 0x00019460 0x00a29460 37  38   .rdata  ascii   `managed vector constructor iterator'
135 0x00019488 0x00a29488 28  29   .rdata  ascii   `placement delete[] closure'
136 0x000194a8 0x00a294a8 26  27   .rdata  ascii   `placement delete closure'
137 0x000194c4 0x00a294c4 14  15   .rdata  ascii   `omni callsig'
138 0x000194d4 0x00a294d4 9   10   .rdata  ascii    delete[]
139 0x000194e0 0x00a294e0 6   7    .rdata  ascii    new[]
140 0x000194e8 0x00a294e8 35  36   .rdata  ascii   `local vftable constructor closure'
141 0x0001950c 0x00a2950c 15  16   .rdata  ascii   `local vftable'
142 0x0001951c 0x00a2951c 5   6    .rdata  ascii   `RTTI
143 0x00019528 0x00a29528 15  16   .rdata  ascii   `udt returning'
144 0x00019538 0x00a29538 26  27   .rdata  ascii   `copy constructor closure'
145 0x00019554 0x00a29554 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
146 0x0001957c 0x00a2957c 31  32   .rdata  ascii   `eh vector destructor iterator'
147 0x0001959c 0x00a2959c 32  33   .rdata  ascii   `eh vector constructor iterator'
148 0x000195c0 0x00a295c0 26  27   .rdata  ascii   `virtual displacement map'
149 0x000195dc 0x00a295dc 35  36   .rdata  ascii   `vector vbase constructor iterator'
150 0x00019600 0x00a29600 28  29   .rdata  ascii   `vector destructor iterator'
151 0x00019620 0x00a29620 29  30   .rdata  ascii   `vector constructor iterator'
152 0x00019640 0x00a29640 28  29   .rdata  ascii   `scalar deleting destructor'
153 0x00019660 0x00a29660 29  30   .rdata  ascii   `default constructor closure'
154 0x00019680 0x00a29680 28  29   .rdata  ascii   `vector deleting destructor'
155 0x000196a0 0x00a296a0 18  19   .rdata  ascii   `vbase destructor'
156 0x000196b4 0x00a296b4 8   9    .rdata  ascii   `string'
157 0x000196c0 0x00a296c0 20  21   .rdata  ascii   `local static guard'
158 0x000196d8 0x00a296d8 8   9    .rdata  ascii   `typeof'
159 0x000196e4 0x00a296e4 7   8    .rdata  ascii   `vcall'
160 0x000196ec 0x00a296ec 9   10   .rdata  ascii   `vbtable'
161 0x000196f8 0x00a296f8 9   10   .rdata  ascii   `vftable'
162 0x00019734 0x00a29734 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
163 0x00019764 0x00a29764 6   28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
164 0x00019780 0x00a29780 4   5    .rdata  ascii   ator
165 0x000197a0 0x00a297a0 7   8    .rdata  ascii    delete
166 0x000197a8 0x00a297a8 4   5    .rdata  ascii    new
167 0x000197b0 0x00a297b0 11  12   .rdata  ascii   __unaligned
168 0x000197bc 0x00a297bc 10  11   .rdata  ascii   __restrict
169 0x000197c8 0x00a297c8 7   8    .rdata  ascii   __ptr64
170 0x000197d0 0x00a297d0 9   10   .rdata  ascii   __clrcall
171 0x000197dc 0x00a297dc 10  11   .rdata  ascii   __fastcall
172 0x000197e8 0x00a297e8 10  11   .rdata  ascii   __thiscall
173 0x000197f4 0x00a297f4 9   10   .rdata  ascii   __stdcall
174 0x00019800 0x00a29800 8   9    .rdata  ascii   __pascal
175 0x0001980c 0x00a2980c 7   8    .rdata  ascii   __cdecl
176 0x00019814 0x00a29814 8   9    .rdata  ascii   __based(
177 0x000199a0 0x00a299a0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
178 0x000199b8 0x00a299b8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
179 0x000199e0 0x00a299e0 43  44   .rdata  ascii   \@I[XN]JSBfl}`|`i{SXfak`x|SLz}}ja{Yj}|f`aSN
180 0x00019a0d 0x00a29a0d 7   8    .rdata  ascii   /_n{g|S
181 0x00019a18 0x00a29a18 5   6    .rdata  ascii   %s|%s
182 0x00019a30 0x00a29a30 7   8    .rdata  ascii   %I64d B
183 0x00019a3c 0x00a29a3c 5   6    .rdata  ascii   cj{jk
184 0x00019a50 0x00a29a50 11  12   .rdata  ascii   Infcjk/{`/`
185 0x00019a5c 0x00a29a5c 16  17   .rdata  ascii   ja/*|/a`{/i`zak!
186 0x00019a70 0x00a29a70 25  26   .rdata  ascii   *F9;k/Mv{j|/ /*F9;k/Mv{j|
187 0x00019a90 0x00a29a90 14  15   .rdata  ascii   Lnclzcn{fah!!!
188 0x00019aa4 0x00a29aa4 30  31   .rdata  ascii   cj{jk5/*F9;k/Mv{j|/K`xac`nkjk!
189 0x00019ac4 0x00a29ac4 10  11   .rdata  ascii   cjah{g5/*k
190 0x00019ad0 0x00a29ad0 19  20   .rdata  ascii   *k/Mv{j|/ /*k/Mv{j|
191 0x00019ae8 0x00a29ae8 27  28   .rdata  ascii   cj{jk5/*k/Mv{j|/K`xac`nkjk!
192 0x00019b04 0x00a29b04 10  11   .rdata  ascii   Z|j}<=!kcc
193 0x00019b10 0x00a29b10 16  17   .rdata  ascii   Hj{\v|{jbBj{}fl|
194 0x00019b24 0x00a29b24 7   8    .rdata  ascii   *k/w/*k
195 0x00019b2c 0x00a29b2c 12  13   .rdata  ascii   dj}ajc<=!kcc
196 0x00019b3c 0x00a29b3c 18  19   .rdata  ascii   Hj{An{fyj\v|{jbFai`
197 0x00019b50 0x00a29b50 5   6    .rdata  ascii   %d MB
198 0x00019b58 0x00a29b58 45  46   .rdata  ascii   GN]KXN]JSKJL]F_[F@AS\v|{jbSLja{}nc_}`lj||`}S?
199 0x00019b88 0x00a29b88 19  20   .rdata  ascii   _}`lj||`}Anbj\{}fah
200 0x00019b9c 0x00a29b9c 45  46   .rdata  ascii   \@I[XN]JSBfl}`|`i{SXfak`x|/A[SLz}}ja{Yj}|f`aS
201 0x00019bcc 0x00a29bcc 11  12   .rdata  ascii   _}`kzl{Anbj
202 0x00019bd8 0x00a29bd8 10  11   .rdata  ascii   L\KYj}|f`a
203 0x00019bec 0x00a29bec 11  12   .rdata  ascii   %d.%d.%d.%d
204 0x00019bf8 0x00a29bf8 13  14   .rdata  ascii   Nkbfaf|{}n{`}
205 0x00019c08 0x00a29c08 17  18   .rdata  ascii   A`{/Nkbfaf|{}n{`}
206 0x00019c1c 0x00a29c1c 20  21   .rdata  ascii   *|s*|s*|s*|s*|s*|s*|
207 0x00019c34 0x00a29c34 19  20   .rdata  ascii   L5Sxfak`x|S|v|{jb<=
208 0x00019c48 0x00a29c48 10  11   .rdata  ascii   *|Slbk!jwj
209 0x00019c58 0x00a29c58 17  18   .rdata  ascii   %s|%d|%d|%d|%d|%s
210 0x00019c6c 0x00a29c6c 12  13   .rdata  ascii   Dj}ajc<=!kcc
211 0x00019c7c 0x00a29c7c 14  15   .rdata  ascii   _}`lj||<=If}|{
212 0x00019c8c 0x00a29c8c 7   8    .rdata  ascii   Zada`xa
213 0x00019c94 0x00a29c94 9   10   .rdata  ascii   Nz{`bn{fl
214 0x00019ca0 0x00a29ca0 6   7    .rdata  ascii   Bnaznc
215 0x00019ca8 0x00a29ca8 8   9    .rdata  ascii   Kf|nmcjk
216 0x00019cb4 0x00a29cb4 6   7    .rdata  ascii   _nz|jk
217 0x00019cbc 0x00a29cbc 7   8    .rdata  ascii   ]zaafah
218 0x00019ccc 0x00a29ccc 6   7    .rdata  ascii   \{n}{/
219 0x00019cd3 0x00a29cd3 6   7    .rdata  ascii   jakfah
220 0x00019ce2 0x00a29ce2 6   7    .rdata  ascii   jakfah
221 0x00019cec 0x00a29cec 11  12   .rdata  ascii   %s|%s|%s|%s
222 0x00019cf8 0x00a29cf8 4   5    .rdata  ascii   %s\*
223 0x00019d00 0x00a29d00 5   6    .rdata  ascii   %s\%s
224 0x00019d10 0x00a29d10 43  44   .rdata  ascii   \@I[XN]JSBfl}`|`i{SXfak`x|SLz}}ja{Yj}|f`aSN
225 0x00019d3d 0x00a29d3d 6   7    .rdata  ascii   /_n{g|
226 0x00019d44 0x00a29d44 4   5    .rdata  ascii   open
227 0x00019d4c 0x00a29d4c 10  11   .rdata  ascii   ASDASDADSA
228 0x0001a6fe 0x00a2a6fe 11  12   .rdata  ascii   ExitProcess
229 0x0001a70c 0x00a2a70c 16  17   .rdata  ascii   GetComputerNameA
230 0x0001a720 0x00a2a720 18  19   .rdata  ascii   GlobalMemoryStatus
231 0x0001a736 0x00a2a736 8   9    .rdata  ascii   lstrcmpA
232 0x0001a742 0x00a2a742 8   9    .rdata  ascii   lstrlenA
233 0x0001a74e 0x00a2a74e 13  14   .rdata  ascii   PeekNamedPipe
234 0x0001a75e 0x00a2a75e 9   10   .rdata  ascii   HeapAlloc
235 0x0001a76a 0x00a2a76a 17  18   .rdata  ascii   GetCurrentProcess
236 0x0001a77e 0x00a2a77e 8   9    .rdata  ascii   HeapFree
237 0x0001a78a 0x00a2a78a 12  13   .rdata  ascii   GetTickCount
238 0x0001a79a 0x00a2a79a 16  17   .rdata  ascii   GetCurrentThread
239 0x0001a7ae 0x00a2a7ae 14  15   .rdata  ascii   GetProcessHeap
240 0x0001a7c0 0x00a2a7c0 9   10   .rdata  ascii   WriteFile
241 0x0001a7cc 0x00a2a7cc 13  14   .rdata  ascii   GetDriveTypeA
242 0x0001a7dc 0x00a2a7dc 25  26   .rdata  ascii   InitializeCriticalSection
243 0x0001a7f8 0x00a2a7f8 11  12   .rdata  ascii   OpenProcess
244 0x0001a806 0x00a2a806 15  16   .rdata  ascii   TerminateThread
245 0x0001a818 0x00a2a818 5   6    .rdata  ascii   Sleep
246 0x0001a820 0x00a2a820 20  21   .rdata  ascii   LeaveCriticalSection
247 0x0001a838 0x00a2a838 18  19   .rdata  ascii   GetExitCodeProcess
248 0x0001a84e 0x00a2a84e 14  15   .rdata  ascii   CreateProcessA
249 0x0001a860 0x00a2a860 16  17   .rdata  ascii   TerminateProcess
250 0x0001a874 0x00a2a874 8   9    .rdata  ascii   ReadFile
251 0x0001a880 0x00a2a880 8   9    .rdata  ascii   lstrcatA
252 0x0001a88c 0x00a2a88c 10  11   .rdata  ascii   ExitThread
253 0x0001a89a 0x00a2a89a 14  15   .rdata  ascii   FindFirstFileA
254 0x0001a8ac 0x00a2a8ac 12  13   .rdata  ascii   GetLastError
255 0x0001a8bc 0x00a2a8bc 9   10   .rdata  ascii   lstrcmpiA
256 0x0001a8c8 0x00a2a8c8 14  15   .rdata  ascii   GetProcAddress
257 0x0001a8da 0x00a2a8da 9   10   .rdata  ascii   CopyFileA
258 0x0001a8e6 0x00a2a8e6 20  21   .rdata  ascii   EnterCriticalSection
259 0x0001a8fe 0x00a2a8fe 9   10   .rdata  ascii   FindClose
260 0x0001a90a 0x00a2a90a 12  13   .rdata  ascii   LoadLibraryA
261 0x0001a91a 0x00a2a91a 10  11   .rdata  ascii   OpenMutexA
262 0x0001a928 0x00a2a928 13  14   .rdata  ascii   Process32Next
263 0x0001a938 0x00a2a938 10  11   .rdata  ascii   LocalAlloc
264 0x0001a946 0x00a2a946 9   10   .rdata  ascii   MoveFileA
265 0x0001a952 0x00a2a952 13  14   .rdata  ascii   GetSystemInfo
266 0x0001a962 0x00a2a962 10  11   .rdata  ascii   CreatePipe
267 0x0001a970 0x00a2a970 13  14   .rdata  ascii   FindNextFileA
268 0x0001a980 0x00a2a980 16  17   .rdata  ascii   GetModuleHandleA
269 0x0001a994 0x00a2a994 12  13   .rdata  ascii   CreateMutexA
270 0x0001a9a4 0x00a2a9a4 24  25   .rdata  ascii   CreateToolhelp32Snapshot
271 0x0001a9c0 0x00a2a9c0 21  22   .rdata  ascii   DeleteCriticalSection
272 0x0001a9d8 0x00a2a9d8 18  19   .rdata  ascii   GetCurrentThreadId
273 0x0001a9ee 0x00a2a9ee 13  14   .rdata  ascii   GetVersionExA
274 0x0001a9fe 0x00a2a9fe 11  12   .rdata  ascii   CloseHandle
275 0x0001aa0c 0x00a2aa0c 11  12   .rdata  ascii   DeleteFileA
276 0x0001aa1a 0x00a2aa1a 12  13   .rdata  ascii   CreateThread
277 0x0001aa2a 0x00a2aa2a 8   9    .rdata  ascii   lstrcpyA
278 0x0001aa34 0x00a2aa34 12  13   .rdata  ascii   KERNEL32.dll
279 0x0001aa44 0x00a2aa44 9   10   .rdata  ascii   GetWindow
280 0x0001aa50 0x00a2aa50 15  16   .rdata  ascii   IsWindowVisible
281 0x0001aa62 0x00a2aa62 16  17   .rdata  ascii   SetThreadDesktop
282 0x0001aa76 0x00a2aa76 16  17   .rdata  ascii   GetDesktopWindow
283 0x0001aa8a 0x00a2aa8a 9   10   .rdata  ascii   ReleaseDC
284 0x0001aa96 0x00a2aa96 14  15   .rdata  ascii   GetWindowTextA
285 0x0001aaa8 0x00a2aaa8 19  20   .rdata  ascii   GetForegroundWindow
286 0x0001aabe 0x00a2aabe 5   6    .rdata  ascii   GetDC
287 0x0001aac6 0x00a2aac6 12  13   .rdata  ascii   SendMessageA
288 0x0001aad6 0x00a2aad6 12  13   .rdata  ascii   CloseDesktop
289 0x0001aae6 0x00a2aae6 13  14   .rdata  ascii   GetClientRect
290 0x0001aaf6 0x00a2aaf6 9   10   .rdata  ascii   wsprintfA
291 0x0001ab02 0x00a2ab02 16  17   .rdata  ascii   OpenInputDesktop
292 0x0001ab16 0x00a2ab16 16  17   .rdata  ascii   GetThreadDesktop
293 0x0001ab2a 0x00a2ab2a 15  16   .rdata  ascii   PostQuitMessage
294 0x0001ab3c 0x00a2ab3c 25  26   .rdata  ascii   GetUserObjectInformationA
295 0x0001ab56 0x00a2ab56 10  11   .rdata  ascii   USER32.dll
296 0x0001ab64 0x00a2ab64 18  19   .rdata  ascii   CreateCompatibleDC
297 0x0001ab7a 0x00a2ab7a 12  13   .rdata  ascii   SelectObject
298 0x0001ab8a 0x00a2ab8a 12  13   .rdata  ascii   DeleteObject
299 0x0001ab9a 0x00a2ab9a 16  17   .rdata  ascii   CreateDIBSection
300 0x0001abae 0x00a2abae 8   9    .rdata  ascii   DeleteDC
301 0x0001abba 0x00a2abba 6   7    .rdata  ascii   BitBlt
302 0x0001abc2 0x00a2abc2 9   10   .rdata  ascii   GDI32.dll
303 0x0001abce 0x00a2abce 12  13   .rdata  ascii   OpenServiceA
304 0x0001abde 0x00a2abde 18  19   .rdata  ascii   CloseServiceHandle
305 0x0001abf4 0x00a2abf4 16  17   .rdata  ascii   OpenProcessToken
306 0x0001ac08 0x00a2ac08 15  16   .rdata  ascii   OpenThreadToken
307 0x0001ac1a 0x00a2ac1a 19  20   .rdata  ascii   EnumServicesStatusA
308 0x0001ac30 0x00a2ac30 19  20   .rdata  ascii   GetTokenInformation
309 0x0001ac46 0x00a2ac46 8   9    .rdata  ascii   EqualSid
310 0x0001ac52 0x00a2ac52 16  17   .rdata  ascii   RegQueryValueExA
311 0x0001ac66 0x00a2ac66 13  14   .rdata  ascii   RegEnumKeyExA
312 0x0001ac76 0x00a2ac76 13  14   .rdata  ascii   StartServiceA
