Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x6000 0x00401000   0x6000 -r-x .text
1   0x00007000  0x12000 0x00407000  0x12000 -rw- .data
2   0x00019000   0x1000 0x00419000   0x1000 -rw- .tls
3   0x0001a000   0x1000 0x0041a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405420 paddr=0x00005420 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
120 0x00007948 0x00407948 7   8    .data   ascii   z@d[CQF
121 0x00007951 0x00407951 21  22   .data   ascii   4FYU@][Z44w[ZG@FAW0@d
122 0x00007968 0x00407968 10  11   .data   ascii   ]UXyG<SbcP
123 0x00007973 0x00407973 10  11   .data   ascii   aF]4$wAFFt
124 0x00007982 0x00407982 6   7    .data   ascii   pQB{V^
125 0x0000798b 0x0040798b 11  12   .data   ascii   4<]WQE0x]G@
126 0x000079a2 0x004079a2 6   7    .data   ascii   5$qZAY
127 0x000079a9 0x004079a9 7   8    .data   ascii   5@QF(RU
128 0x000079b6 0x004079b6 6   7    .data   ascii   wXU\bGG
129 0x000079c2 0x004079c2 8   9    .data   ascii   S04p8XXD
130 0x000079cc 0x004079cc 24  25   .data   ascii   0QFgQ4FBQF4sQZPQFD<uWu8d
131 0x000079e5 0x004079e5 10  11   .data   ascii   A4Q4zQ@uD]
132 0x000079f0 0x004079f0 8   9    .data   ascii   vARRQF6\v
133 0x000079f9 0x004079f9 4   5    .data   ascii   5S~5
134 0x000079fe 0x004079fe 5   6    .data   ascii   \v=5fQ
135 0x00007a04 0x00407a04 14  15   .data   ascii   %K6g0]N65fQY[@
136 0x00007a13 0x00407a13 10  11   .data   ascii   Qw[YDvd5AD
137 0x00007a1e 0x00407a1e 5   6    .data   ascii   D[F@G
138 0x00007a24 0x00407a24 6   7    .data   ascii   5UDp]D
139 0x00007a2b 0x00407a2b 4   5    .data   ascii   2D}G
140 0x00007a30 0x00407a30 13  14   .data   ascii   6z|UYQT\n]P@5p
141 0x00007a3e 0x00407a3e 17  18   .data   ascii   [YU]Zi5sFL[ADy5g3
142 0x00007a55 0x00407a55 8   9    .data   ascii   \UFz5aZW
143 0x00007a61 0x00407a61 5   6    .data   ascii   5G\t5C
144 0x00007a67 0x00407a67 11  12   .data   ascii   -wUZD[Z]Wt5
145 0x00007a73 0x00407a73 4   5    .data   ascii   :g5`
146 0x00007a78 0x00407a78 14  15   .data   ascii   FU$"G 5U7K6f5+
147 0x00007a87 0x00407a87 5   6    .data   ascii   2T<35
148 0x00007a8f 0x00407a8f 7   8    .data   ascii   $CdU\b@\
149 0x00007a9b 0x00407a9b 9   10   .data   ascii   755`M\fDQ4
150 0x00007aa8 0x00407aa8 4   5    .data   ascii   %)BQ
151 0x00007aad 0x00407aad 16  17   .data   ascii   gW\QYt5F]fB$1w[v
152 0x00007ac1 0x00407ac1 6   7    .data   ascii   [DYV]Z
153 0x00007acd 0x00407acd 11  12   .data   ascii   g6x40c]ZP[C
154 0x00007adc 0x00407adc 5   6    .data   ascii   cPGuV
155 0x00007ae2 0x00407ae2 22  23   .data   ascii   /4vXUW_V[U0FP\e5P}@QY5e
156 0x00007af9 0x00407af9 30  32   .data   utf8    4c̈́4PGwFQU@Q4vXUW_V[U4FP4cPGpQ blocks=Basic Latin,Combining Diacritical Marks
157 0x00007b19 0x00407b19 6   7    .data   ascii   G@F[M?
158 0x00007b23 0x00407b23 15  16   .data   ascii   AYr]FG@3l$}@QY1
159 0x00007b33 0x00407b33 5   6    .data   ascii   zQL5$
160 0x00007b39 0x00407b39 22  23   .data   ascii   rFQQpU@&U5"sQ<tbUX0AQ5
161 0x00007b50 0x00407b50 62  63   .data   ascii   }Z]@]$UX]N79Gp]4USZ[G@]W4y[PQqZUV0XQ6KgQ@uG4GQF@rXUS6G0%ADx[Sy
162 0x00007b8f 0x00407b8f 17  18   .data   ascii   QGGUSQc5't`QFY]Z4
163 0x00007ba6 0x00407ba6 5   6    .data   ascii   4$44\b
164 0x00007be8 0x00407be8 13  14   .data   ascii   \v+\v4\v4\v4\v47\v4
165 0x00007bf9 0x00407bf9 5   6    .data   ascii   64:4J
166 0x00007c13 0x00407c13 6   7    .data   ascii   0\b44pX
167 0x00007c1a 0x00407c1a 16  17   .data   ascii   44H\f$1\b$0\fH=(,\b\b
168 0x00007c2e 0x00407c2e 16  17   .data   ascii   ,,\b2*J4L3*!7p,7&
169 0x00007c44 0x00407c44 14  15   .data   ascii   34T546 \bRvvR77
170 0x00007c5c 0x00407c5c 7   8    .data   ascii   0+*2:.L
171 0x00007c67 0x00407c67 11  12   .data   ascii   L7u\bR44\b,4T
172 0x00007c73 0x00407c73 5   6    .data   ascii   7;\v\a\v
173 0x00007c7f 0x00407c7f 10  11   .data   ascii   7;KWKW44S<
174 0x00007ca4 0x00407ca4 7   8    .data   ascii   3642:*\n
175 0x00007cb0 0x00407cb0 13  14   .data   ascii   262k,,,J1l*45
176 0x00007cc7 0x00407cc7 8   9    .data   ascii   8O/5463H
177 0x00007cd0 0x00407cd0 4   5    .data   ascii   T\f4X
178 0x00007ce5 0x00407ce5 7   8    .data   ascii   3541{64
179 0x00007ced 0x00407ced 5   6    .data   ascii   3\f4=8
180 0x00007d0e 0x00407d0e 9   10   .data   ascii   33$\f\fHH1\v
181 0x00007d2c 0x00407d2c 5   6    .data   ascii   ?<Xt#
182 0x00007d4c 0x00407d4c 8   9    .data   ascii   w7\fXX\f B
183 0x00007d61 0x00407d61 6   7    .data   ascii   >64,80
184 0x00007d6b 0x00407d6b 7   8    .data   ascii   64,s\fR\b
185 0x00007d73 0x00407d73 7   9    .data   utf8    \bpo۰|rO blocks=Basic Latin,Arabic
186 0x00007d7c 0x00407d7c 13  14   .data   ascii   0<84}w2<q6(62
187 0x00007d97 0x00407d97 5   6    .data   ascii   =\fLpT
188 0x00007da7 0x00407da7 7   8    .data   ascii   72\b2022
189 0x00007daf 0x00407daf 5   6    .data   ascii   C8(\bX
190 0x00007e23 0x00407e23 5   6    .data   ascii   &X7VX
191 0x00007e2a 0x00407e2a 10  11   .data   ascii   /RV\TL\TVR
192 0x00007e37 0x00407e37 4   5    .data   ascii   5T0T
193 0x00007e59 0x00407e59 4   5    .data   ascii   t9LL
194 0x00007e64 0x00407e64 4   5    .data   ascii   t?44
195 0x00007e96 0x00407e96 5   6    .data   ascii   7T\f82
196 0x00007ea8 0x00407ea8 4   5    .data   ascii   5X1Z
197 0x00007ed7 0x00407ed7 5   7    .data   utf8    D\f(ҡ\b blocks=Basic Latin,Cyrillic
198 0x00007eeb 0x00407eeb 9   10   .data   ascii   E9]44<L8H
199 0x00007f15 0x00407f15 6   7    .data   ascii   kXhPTV
200 0x00007f37 0x00407f37 4   5    .data   ascii   224:
201 0x00007f8b 0x00407f8b 4   5    .data   ascii   5X\f\f
202 0x00007f92 0x00407f92 7   8    .data   ascii   r\J28q^
203 0x00007f9d 0x00407f9d 6   7    .data   ascii   \v:)t)D
204 0x00007fa6 0x00407fa6 5   6    .data   ascii   g6402
205 0x00007fb1 0x00407fb1 9   11   .data   utf8    5U7U0,Dɰ- blocks=Basic Latin,IPA Extensions
206 0x00007fec 0x00407fec 5   6    .data   ascii   ?;474
207 0x00007ff2 0x00407ff2 11  12   .data   ascii   84;}84%p/4a
208 0x0000800a 0x0040800a 5   6    .data   ascii   %H74?
209 0x00008010 0x00408010 4   5    .data   ascii   R54;
210 0x00008028 0x00408028 6   7    .data   ascii   h^ZE64
211 0x00008034 0x00408034 5   6    .data   ascii   A=6DD
212 0x00008051 0x00408051 4   5    .data   ascii   +DK)
213 0x000080d9 0x004080d9 6   7    .data   ascii   7(\nR1L
214 0x0000814b 0x0040814b 4   7    .data   utf8    m®ņ9 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
215 0x00008152 0x00408152 4   5    .data   ascii   H$P\f
216 0x0000817a 0x0040817a 5   7    .data   utf8    &\b҂44 blocks=Basic Latin,Cyrillic
217 0x00008188 0x00408188 8   10   .data   utf8    t22**22f
218 0x0000819a 0x0040819a 4   5    .data   ascii   $Ju 
219 0x000081d5 0x004081d5 4   5    .data   ascii   4\n6A
220 0x00008292 0x00408292 4   5    .data   ascii   )44\b
221 0x000082d6 0x004082d6 5   6    .data   ascii   Y4U]X
222 0x000082de 0x004082de 4   5    .data   ascii   G94>
223 0x0000832f 0x0040832f 8   9    .data   ascii   551V@W9>
224 0x000083f8 0x004083f8 9   10   .data   ascii   u=4L7C49>
225 0x00008421 0x00408421 4   5    .data   ascii   5g5/
226 0x0000843a 0x0040843a 4   5    .data   ascii   1"|{
227 0x00008448 0x00408448 4   5    .data   ascii   \f~x5
228 0x0000844f 0x0040844f 4   6    .data   utf8    Ŵ;4\e blocks=Latin Extended-A,Basic Latin
229 0x000084be 0x004084be 4   5    .data   ascii   @QL@
230 0x000084c5 0x004084c5 5   7    .data   utf8    :ǴPtA blocks=Basic Latin,Latin Extended-B
231 0x000084f9 0x004084f9 4   5    .data   ascii   ?qb4
232 0x00008537 0x00408537 4   5    .data   ascii   wVuy
233 0x00008566 0x00408566 4   6    .data   utf8    ,9>ޜ blocks=Basic Latin,Thaana
234 0x000085cf 0x004085cf 6   7    .data   ascii   9>w{pq
235 0x00008602 0x00408602 8   9    .data   ascii   K]@W[]Z9
236 0x00008618 0x00408618 6   7    .data   ascii   2vw05s
237 0x00008653 0x00408653 5   6    .data   ascii   O45wP
238 0x00008663 0x00408663 5   6    .data   ascii   qz`qf
239 0x000086a0 0x004086a0 4   5    .data   ascii   `uzu
240 0x000086a8 0x004086a8 5   7    .data   utf8    Ї4m[A blocks=Cyrillic,Basic Latin
241 0x000086b7 0x004086b7 4   5    .data   ascii   XAW_
242 0x000086bc 0x004086bc 6   7    .data   ascii   `4\QFQ
243 0x000086c3 0x004086c3 4   5    .data   ascii   CUG4
244 0x000086c8 0x004086c8 9   10   .data   ascii   WFMD@]Z4S
245 0x000086d5 0x004086d5 4   5    .data   ascii   UXX4
246 0x000086da 0x004086da 4   5    .data   ascii   M[AF
247 0x000086df 0x004086df 6   7    .data   ascii   R]4XQG
248 0x000086ef 0x004086ef 8   9    .data   ascii   V[[@4_]@
249 0x000086f8 0x004086f8 8   9    .data   ascii   B]FA$G9>
250 0x00008707 0x00408707 5   6    .data   ascii   u`uzu
251 0x0000870d 0x0040870d 4   5    .data   ascii   \n*`4
252 0x00008713 0x00408713 4   5    .data   ascii   9>`[
253 0x00008718 0x00408718 4   5    .data   ascii   P2Q6
254 0x00008720 0x00408720 5   6    .data   ascii   ZQQP4
255 0x00008726 0x00408726 4   5    .data   ascii   GQZP
256 0x0000872f 0x0040872f 4   5    .data   ascii   @\]G
257 0x00008737 0x00408737 4   5    .data   ascii   YU]X
258 0x0000873e 0x0040873e 4   5    .data   ascii   4H56
259 0x00008743 0x00408743 7   8    .data   ascii   DF]BU@Q
260 0x0000874c 0x0040874c 6   7    .data   ascii   W[PQ5"
261 0x00008757 0x00408757 4   5    .data   ascii   DUM4
262 0x0000875c 0x0040875c 4   5    .data   ascii   9>Ut
263 0x00008761 0x00408761 6   7    .data   ascii   v]@W[4
264 0x00008770 0x00408770 19  20   .data   ascii   @[@U6X50V@W9>u$R@QF
265 0x00008788 0x00408788 6   7    .data   ascii   <PAF5J
266 0x00008795 0x00408795 7   8    .data   ascii   PUM4!\Q
267 0x0000879e 0x0040879e 6   7    .data   ascii   G[R@CU
268 0x000087aa 0x004087aa 7   8    .data   ascii   V4<QZ@4
269 0x000087b6 0x004087b6 4   5    .data   ascii   1c[F
270 0x000087c2 0x004087c2 11  12   .data   ascii   -ZQWQGG<UFM
271 0x000087cf 0x004087cf 11  12   .data   ascii   G@FA4W@][ZG
272 0x000087e0 0x004087e0 5   6    .data   ascii   W\UZS
273 0x000087e7 0x004087e7 6   7    .data   ascii   $\UFP6
274 0x000087f2 0x004087f2 6   7    .data   ascii   R]SAFU
275 0x000087fc 0x004087fc 8   9    .data   ascii   u0ZW[YDA
276 0x0000880b 0x0040880b 4   5    .data   ascii   YU_Q
277 0x00008811 0x00408811 6   7    .data   ascii   ;0\r4!5
278 0x0000881a 0x0040881a 6   7    .data   ascii   UVG[>X
279 0x00008825 0x00408825 10  11   .data   ascii   YD[G4G]VXQ
280 0x00008833 0x00408833 5   6    .data   ascii   p!,4`
281 0x00008841 0x00408841 4   5    .data   ascii   30dw
282 0x00008846 0x00408846 6   7    .data   ascii   9fQW[B
283 0x0000885c 0x0040885c 6   7    .data   ascii   {C\]W\
284 0x00008865 0x00408865 10  11   .data   ascii   DF[SFUY9r5
285 0x00008870 0x00408870 4   5    .data   ascii   \eZ[@
286 0x00008875 0x00408875 4   5    .data   ascii   UG_8
287 0x0000887c 0x0040887c 19  20   .data   ascii   0?}G]SZ<U@A4vRF[Y54
288 0x00008890 0x00408890 6   7    .data   ascii   DAVX]W
289 0x00008897 0x00408897 10  11   .data   ascii   4WQF@]R]W%
290 0x000088a2 0x004088a2 4   5    .data   ascii   CGQF
291 0x000088ac 0x004088ac 5   6    .data   ascii   dXQUG
292 0x000088c5 0x004088c5 6   7    .data   ascii   /R]tWt
293 0x000088da 0x004088da 13  14   .data   ascii   @4QL@9>P[W8AY
294 0x000088eb 0x004088eb 4   5    .data   ascii   R[XP
295 0x000088f0 0x004088f0 5   6    .data   ascii   5\a]@\
296 0x000088f6 0x004088f6 4   5    .data   ascii   QZv\e
297 0x00008909 0x00408909 9   10   .data   ascii   50'ZUYtyv
298 0x00008921 0x00408921 7   8    .data   ascii   \tDDFQW]
299 0x0000892b 0x0040892b 4   5    .data   ascii   |kCQ
300 0x00008930 0x00408930 5   6    .data   ascii   t1[Yt
301 0x00008950 0x00408950 6   7    .data   ascii   4MG@QY
302 0x00008960 0x00408960 7   8    .data   ascii   RAXt[Ov
303 0x0000896a 0x0040896a 4   5    .data   ascii   Zu\5
304 0x0000897e 0x0040897e 8   9    .data   ascii   tDUtcGQQ
305 0x00008987 0x00408987 9   10   .data   ascii   4j4>F\f@AD
306 0x0000899f 0x0040899f 5   6    .data   ascii   [ZWt1
307 0x000089a5 0x004089a5 4   5    .data   ascii   SU]Z
308 0x000089b1 0x004089b1 4   5    .data   ascii   ][AG
309 0x000089bb 0x004089bb 7   8    .data   ascii   @[A0t~m
310 0x000089cf 0x004089cf 5   6    .data   ascii   #t4U1
311 0x000089d8 0x004089d8 5   6    .data   ascii   >w{pq
312 0x000089de 0x004089de 6   7    .data   ascii   Ap75HV
313 0x000089e7 0x004089e7 5   6    .data   ascii   YAGT#
314 0x000089f0 0x004089f0 4   5    .data   ascii   >v`w
315 0x00008a04 0x00408a04 4   5    .data   ascii   "|[C
316 0x00008a09 0x00408a09 4   6    .data   utf8    6AּQ blocks=Basic Latin,Hebrew
317 0x00008a22 0x00408a22 5   6    .data   ascii   "ZQ.@
318 0x00008a28 0x00408a28 4   5    .data   ascii   {qu5
319 0x00008a2d 0x00408a2d 10  11   .data   ascii   -AZX<[W_V&
320 0x00008a3f 0x00408a3f 5   7    .data   utf8    T;VMЧ blocks=Basic Latin,Cyrillic
321 0x00008a49 0x00408a49 4   5    .data   ascii   6FTh
322 0x00008a4f 0x00408a4f 6   7    .data   ascii   qz`q(f
323 0x00008a57 0x00408a57 8   9    .data   ascii   $tU4c]ZA
324 0x00008a67 0x00408a67 6   7    .data   ascii   pC4>T\r
325 0x00008a72 0x00408a72 4   6    .data   utf8    s[[׀ blocks=Basic Latin,Hebrew
326 0x00008a7f 0x00408a7f 6   7    .data   ascii   5\QXD+
327 0x00008a91 0x00408a91 11  12   .data   ascii   4lW_fsFR_4]
328 0x00008a9d 0x00408a9d 12  13   .data   ascii   \QAG_A4rUBB\
329 0x00008aab 0x00408aab 31  32   .data   ascii   C4Yf]UuAWF4dZ9>l@AY4Dmenq\a`|4gL
330 0x00008acb 0x00408acb 15  16   .data   ascii   Rs\ad\r4Ar`[WuVat
331 0x00008adb 0x00408adb 15  16   .data   ascii   pwPCe4rS4W~D@Pm
332 0x00008aeb 0x00408aeb 16  17   .data   ascii   D4gb@wswuB4rvUB|
333 0x00008afc 0x00408afc 5   6    .data   ascii   [c4uQ
334 0x00008b02 0x00408b02 10  11   .data   ascii   ]ugBg54rVB
335 0x00008b0d 0x00408b0d 20  21   .data   ascii   wsF\f4b[CDvxCq4\fbL|zx
336 0x00008b2a 0x00408b2a 6   7    .data   ascii   Wz0rC4
337 0x00008b34 0x00408b34 15  16   .data   ascii   \rr4yAm_gb\g4C^v
338 0x00008b44 0x00408b44 19  20   .data   ascii   CBS|4zZ`p\`UG$xE@L4
339 0x00008b58 0x00408b58 8   9    .data   ascii   [E\r4CY]v
340 0x00008b61 0x00408b61 4   5    .data   ascii   BV`4
341 0x00008b66 0x00408b66 11  12   .data   ascii   cu_sncW4SQL
342 0x00008b74 0x00408b74 15  16   .data   ascii   mstPw\r\aqV5sS4cY
343 0x00008b8c 0x00408b8c 14  15   .data   ascii   nFF\aRW4FP`dpCq
344 0x00008b9c 0x00408b9c 8   9    .data   ascii   pQRp`L]4
345 0x00008ba5 0x00408ba5 4   5    .data   ascii   4Db\
346 0x00008baa 0x00408baa 9   10   .data   ascii   U\ayE4fdQU
347 0x00008bb6 0x00408bb6 20  21   .data   ascii   s4~qBumQb_4DBr\r\fGE\5
348 0x00008bd1 0x00408bd1 8   9    .data   ascii   \_4e~vAV
349 0x00008bda 0x00408bda 5   6    .data   ascii   lu4vP
350 0x00008be0 0x00408be0 17  18   .data   ascii   `~uzl4@elswUWz0as
351 0x00008bf2 0x00408bf2 4   5    .data   ascii   %^a\f
352 0x00008bf7 0x00408bf7 5   6    .data   ascii   B4_~Z
353 0x00008bfd 0x00408bfd 7   8    .data   ascii   _qLD4vq
354 0x00008c08 0x00408c08 14  15   .data   ascii   @W4u\aNlbPVR$AL
355 0x00008c19 0x00408c19 10  11   .data   ascii   %QD`4WRrNM
356 0x00008c26 0x00408c26 12  13   .data   ascii   4xDMffeME4vN
357 0x00008c33 0x00408c33 9   10   .data   ascii   ^GNCftbV[
358 0x00008c40 0x00408c40 10  11   .data   ascii   %Y4C\aARzRl
359 0x00008c4b 0x00408c4b 15  16   .data   ascii   4Nc_GDnuY4wcSWr
360 0x00008c5b 0x00408c5b 12  13   .data   ascii   QD4yU\\nc`f5
361 0x00008c68 0x00408c68 31  32   .data   ascii   %G|YAA]c4WyS^]@Es4ULPUURZv4swZd
362 0x00008c88 0x00408c88 5   6    .data   ascii   \aNW0M
363 0x00008c97 0x00408c97 4   5    .data   ascii   n\fAZ
364 0x00008c9c 0x00408c9c 7   8    .data   ascii   MG4scZ~
365 0x00008ca4 0x00408ca4 10  11   .data   ascii   CBQ4nfdfg\r
366 0x00008caf 0x00408caf 5   6    .data   ascii   l<q[l
367 0x00008cb6 0x00408cb6 35  36   .data   ascii   YL|f4[\fL_BU~\r4rPzAYxau4fEGcBq`|4sws
368 0x00008cde 0x00408cde 8   9    .data   ascii   4YU@AG]_
369 0x00008ce9 0x00408ce9 11  12   .data   ascii   t@QW\QY4U]X
370 0x00008cf5 0x00408cf5 25  26   .data   ascii   W[Y94>gQG]XX]6X9hy[Z]_UT\a
371 0x00008d0f 0x00408d0f 4   5    .data   ascii   \atU4
372 0x00008d14 0x00408d14 10  11   .data   ascii   7xU,PUY52<
373 0x00008d1f 0x00408d1f 42  43   .data   ascii   sF]tWU_[BU:J]tGGSUZN<bgtUFU\ks<%_4\[DQF]U\a
374 0x00008d4f 0x00408d4f 18  19   .data   ascii   [F^4d0^U<&FMUZE>C4
375 0x00008d62 0x00408d62 7   8    .data   ascii   S3'VUZQ
376 0x00008d6a 0x00408d6a 6   7    .data   ascii   @ZU@]=
377 0x00008d71 0x00408d71 8   9    .data   ascii   YQ4SFQXU
378 0x00008d7d 0x00408d7d 26  27   .data   ascii   =\tU4\n_]FF=+4XUZUW\_U<\f\f\f<!
379 0x00008d98 0x00408d98 15  16   .data   ascii   \UD4F[Bk]S[F5<?
380 0x00008db0 0x00408db0 14  15   .data   ascii   2:8268>6;@9=ED
381 0x00008dc4 0x00408dc4 12  13   .data   ascii   TQIX\GYMeWto
382 0x00008df4 0x00408df4 19  20   .data   ascii   Lw}qnthLjxtqyo@IGHS
383 0x00008e14 0x00408e14 13  14   .data   ascii   HgwWmkst`syp|
384 0x00008e24 0x00408e24 10  11   .data   ascii   TgwJtxlo{y
385 0x00008e2f 0x00408e2f 6   7    .data   ascii   zqex~u
386 0x00008e38 0x00408e38 4   10   .data   utf16le .bak
387 0x00008e42 0x00408e42 4   10   .data   utf16le .doc
388 0x00008e4c 0x00408e4c 4   10   .data   utf16le .jpg
389 0x00008e56 0x00408e56 4   10   .data   utf16le .jpe
390 0x00008e60 0x00408e60 4   10   .data   utf16le .txt
391 0x00008e6a 0x00408e6a 4   10   .data   utf16le .tex
392 0x00008e74 0x00408e74 4   10   .data   utf16le .dbf
393 0x00008e86 0x00408e86 4   10   .data   utf16le .xls
394 0x00008e90 0x00408e90 4   10   .data   utf16le .cry
395 0x00008e9a 0x00408e9a 4   10   .data   utf16le .xml
396 0x00008ea4 0x00408ea4 4   10   .data   utf16le .vsd
397 0x00008eae 0x00408eae 4   10   .data   utf16le .pdf
398 0x00008eb8 0x00408eb8 4   10   .data   utf16le .csv
399 0x00008ec2 0x00408ec2 4   10   .data   utf16le .bmp
400 0x00008ecc 0x00408ecc 4   10   .data   utf16le .tif
401 0x00008ed6 0x00408ed6 4   10   .data   utf16le .1cd
402 0x00008ee0 0x00408ee0 4   10   .data   utf16le .tax
403 0x00008eea 0x00408eea 4   10   .data   utf16le .gif
404 0x00008ef4 0x00408ef4 4   10   .data   utf16le .gbr
405 0x00008efe 0x00408efe 4   10   .data   utf16le .png
406 0x00008f08 0x00408f08 4   10   .data   utf16le .mdb
407 0x00008f12 0x00408f12 4   10   .data   utf16le .mdf
408 0x00008f1c 0x00408f1c 4   10   .data   utf16le .sdf
409 0x00008f26 0x00408f26 4   10   .data   utf16le .dwg
410 0x00008f30 0x00408f30 4   10   .data   utf16le .dxf
411 0x00008f3a 0x00408f3a 4   10   .data   utf16le .dgn
412 0x00008f44 0x00408f44 4   10   .data   utf16le .stl
413 0x00008f4e 0x00408f4e 4   10   .data   utf16le .gho
414 0x00008f58 0x00408f58 4   10   .data   utf16le .v2i
415 0x00008f62 0x00408f62 4   10   .data   utf16le .3ds
416 0x00008f74 0x00408f74 4   10   .data   utf16le .ppt
417 0x00008f7e 0x00408f7e 4   10   .data   utf16le .acc
418 0x00008f88 0x00408f88 4   10   .data   utf16le .vpd
419 0x00008f92 0x00408f92 4   10   .data   utf16le .odt
420 0x00008f9c 0x00408f9c 4   10   .data   utf16le .ods
421 0x00008fa6 0x00408fa6 4   10   .data   utf16le .rar
422 0x00008fb0 0x00408fb0 4   10   .data   utf16le .zip
423 0x00008fc2 0x00408fc2 4   10   .data   utf16le .cpp
424 0x00008fcc 0x00408fcc 4   10   .data   utf16le .pas
425 0x00008fd6 0x00408fd6 4   10   .data   utf16le .asm
426 0x00008fe4 0x00408fe4 12  13   .data   ascii   Egoiyk'[qko{
427 0x00008ff2 0x00408ff2 4   5    .data   ascii   /?R~
arch     x86
baddr    0x400000
binsz    110592
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001beae
compiled Sat Jun 25 09:56:46 2016
crypto   false
endian   little
havecode true
hdr.csum 0x0000eb4a
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x576e555e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x122
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5800
  SizeOfInitializedData : 0x12800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x5420
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x1b000
  SizeOfHeaders : 0x400
  CheckSum : 0xeb4a
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 2
  Product: 0 Name: Unknown Version: 0 Times: 2
  Product: 25 Name: Implib700 Version: 9210 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 124
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 10 Name: Utc12_C Version: 8047 Times: 1
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 147 Name: Implib900 Version: 30729 Times: 12
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x5d1c
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1a000
  Size : 0x6f8
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x1d98
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x1ec
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ntdll.dll
msvcrt.dll
kernel32.dll
mpr.dll
ws2_32.dll
user32.dll
advapi32.dll
shell32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00022dd6 0x0000114c SET_32 MPR.dll_WNetCloseEnum
0x00022f06 0x00001144 SET_32 MPR.dll_WNetOpenEnumW
0x00023058 0x00001148 SET_32 MPR.dll_WNetEnumResourceW
0x751b1a03 0x0000100c SET_32 ADVAPI32.dll_GetCurrentHwProfileW
0x751c1469 0x00001018 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x751c14b3 0x00001010 SET_32 ADVAPI32.dll_RegSetValueExA
0x751c14d6 0x00001004 SET_32 ADVAPI32.dll_RegSetValueExW
0x751c469d 0x00001008 SET_32 ADVAPI32.dll_RegCloseKey
0x751c48ef 0x0000101c SET_32 ADVAPI32.dll_RegQueryValueExA
0x751c4907 0x00001014 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x751da4b4 0x00001000 SET_32 ADVAPI32.dll_GetUserNameA
0x75481072 0x000010e0 SET_32 KERNEL32.dll_CreateProcessA
0x754810ff 0x000010d0 SET_32 KERNEL32.dll_Sleep
0x7548110c 0x000010b8 SET_32 KERNEL32.dll_GetTickCount
0x75481136 0x000010ac SET_32 KERNEL32.dll_WaitForSingleObject
0x754811c0 0x000010fc SET_32 KERNEL32.dll_GetLastError
0x75481222 0x00001100 SET_32 KERNEL32.dll_GetProcAddress
0x75481245 0x00001134 SET_32 KERNEL32.dll_GetModuleHandleA
