Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200    0x400 0x00409000  0x27000 -rw- .data
3   0x00000000      0x0 0x00430000   0x8000 -rw- .ndata
4   0x00007600  0x5ac00 0x00438000  0x5b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040315d paddr=0x0000255d haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
37  0x00006960 0x00407960 16  17   .rdata  ascii   GetFullPathNameA
38  0x00006974 0x00407974 9   10   .rdata  ascii   MoveFileA
39  0x00006980 0x00407980 20  21   .rdata  ascii   SetCurrentDirectoryA
40  0x00006998 0x00407998 18  19   .rdata  ascii   GetFileAttributesA
41  0x000069ae 0x004079ae 12  13   .rdata  ascii   GetLastError
42  0x000069be 0x004079be 16  17   .rdata  ascii   CreateDirectoryA
43  0x000069d2 0x004079d2 18  19   .rdata  ascii   SetFileAttributesA
44  0x000069e8 0x004079e8 5   6    .rdata  ascii   Sleep
45  0x000069f0 0x004079f0 11  12   .rdata  ascii   GetFileSize
46  0x000069fe 0x004079fe 18  19   .rdata  ascii   GetModuleFileNameA
47  0x00006a14 0x00407a14 12  13   .rdata  ascii   GetTickCount
48  0x00006a24 0x00407a24 17  18   .rdata  ascii   GetCurrentProcess
49  0x00006a38 0x00407a38 9   10   .rdata  ascii   CopyFileA
50  0x00006a44 0x00407a44 11  12   .rdata  ascii   ExitProcess
51  0x00006a52 0x00407a52 20  21   .rdata  ascii   GetWindowsDirectoryA
52  0x00006a6a 0x00407a6a 12  13   .rdata  ascii   GetTempPathA
53  0x00006a7a 0x00407a7a 15  16   .rdata  ascii   GetCommandLineA
54  0x00006a8c 0x00407a8c 12  13   .rdata  ascii   LoadLibraryA
55  0x00006a9c 0x00407a9c 9   10   .rdata  ascii   lstrcpynA
56  0x00006aa8 0x00407aa8 17  18   .rdata  ascii   GetDiskFreeSpaceA
57  0x00006abc 0x00407abc 12  13   .rdata  ascii   GlobalUnlock
58  0x00006acc 0x00407acc 10  11   .rdata  ascii   GlobalLock
59  0x00006ada 0x00407ada 12  13   .rdata  ascii   CreateThread
60  0x00006aea 0x00407aea 14  15   .rdata  ascii   CreateProcessA
61  0x00006afc 0x00407afc 16  17   .rdata  ascii   RemoveDirectoryA
62  0x00006b10 0x00407b10 11  12   .rdata  ascii   CreateFileA
63  0x00006b1e 0x00407b1e 16  17   .rdata  ascii   GetTempFileNameA
64  0x00006b32 0x00407b32 8   9    .rdata  ascii   lstrlenA
65  0x00006b3e 0x00407b3e 8   9    .rdata  ascii   lstrcatA
66  0x00006b4a 0x00407b4a 19  20   .rdata  ascii   GetSystemDirectoryA
67  0x00006b5e 0x00407b5e 12  13   .rdata  ascii   KERNEL32.dll
68  0x00006b6e 0x00407b6e 8   9    .rdata  ascii   EndPaint
69  0x00006b7a 0x00407b7a 9   10   .rdata  ascii   DrawTextA
70  0x00006b86 0x00407b86 8   9    .rdata  ascii   FillRect
71  0x00006b92 0x00407b92 13  14   .rdata  ascii   GetClientRect
72  0x00006ba2 0x00407ba2 10  11   .rdata  ascii   BeginPaint
73  0x00006bb0 0x00407bb0 14  15   .rdata  ascii   DefWindowProcA
74  0x00006bc2 0x00407bc2 12  13   .rdata  ascii   SendMessageA
75  0x00006bd2 0x00407bd2 14  15   .rdata  ascii   InvalidateRect
76  0x00006be4 0x00407be4 12  13   .rdata  ascii   EnableWindow
77  0x00006bf4 0x00407bf4 5   6    .rdata  ascii   GetDC
78  0x00006bfc 0x00407bfc 10  11   .rdata  ascii   LoadImageA
79  0x00006c0a 0x00407c0a 14  15   .rdata  ascii   SetWindowLongA
80  0x00006c1c 0x00407c1c 10  11   .rdata  ascii   GetDlgItem
81  0x00006c2a 0x00407c2a 8   9    .rdata  ascii   IsWindow
82  0x00006c36 0x00407c36 13  14   .rdata  ascii   FindWindowExA
83  0x00006c46 0x00407c46 19  20   .rdata  ascii   SendMessageTimeoutA
84  0x00006c5c 0x00407c5c 9   10   .rdata  ascii   wsprintfA
85  0x00006c68 0x00407c68 10  11   .rdata  ascii   ShowWindow
86  0x00006c76 0x00407c76 19  20   .rdata  ascii   SetForegroundWindow
87  0x00006c8c 0x00407c8c 15  16   .rdata  ascii   PostQuitMessage
88  0x00006c9e 0x00407c9e 14  15   .rdata  ascii   SetWindowTextA
89  0x00006cb0 0x00407cb0 8   9    .rdata  ascii   SetTimer
90  0x00006cbc 0x00407cbc 13  14   .rdata  ascii   DestroyWindow
91  0x00006ccc 0x00407ccc 18  19   .rdata  ascii   CreateDialogParamA
92  0x00006ce2 0x00407ce2 13  14   .rdata  ascii   ExitWindowsEx
93  0x00006cf2 0x00407cf2 9   10   .rdata  ascii   CharNextA
94  0x00006cfe 0x00407cfe 15  16   .rdata  ascii   DialogBoxParamA
95  0x00006d10 0x00407d10 13  14   .rdata  ascii   GetClassInfoA
96  0x00006d20 0x00407d20 15  16   .rdata  ascii   CreateWindowExA
97  0x00006d32 0x00407d32 21  22   .rdata  ascii   SystemParametersInfoA
98  0x00006d4a 0x00407d4a 14  15   .rdata  ascii   RegisterClassA
99  0x00006d5c 0x00407d5c 9   10   .rdata  ascii   EndDialog
100 0x00006d68 0x00407d68 14  15   .rdata  ascii   ScreenToClient
101 0x00006d7a 0x00407d7a 13  14   .rdata  ascii   GetWindowRect
102 0x00006d8a 0x00407d8a 13  14   .rdata  ascii   SetClassLongA
103 0x00006d9a 0x00407d9a 15  16   .rdata  ascii   IsWindowEnabled
104 0x00006dac 0x00407dac 12  13   .rdata  ascii   SetWindowPos
105 0x00006dbc 0x00407dbc 11  12   .rdata  ascii   GetSysColor
106 0x00006dca 0x00407dca 14  15   .rdata  ascii   GetWindowLongA
107 0x00006ddc 0x00407ddc 9   10   .rdata  ascii   SetCursor
108 0x00006de8 0x00407de8 11  12   .rdata  ascii   LoadCursorA
109 0x00006df6 0x00407df6 14  15   .rdata  ascii   CheckDlgButton
110 0x00006e08 0x00407e08 13  14   .rdata  ascii   GetMessagePos
111 0x00006e18 0x00407e18 11  12   .rdata  ascii   LoadBitmapA
112 0x00006e26 0x00407e26 15  16   .rdata  ascii   CallWindowProcA
113 0x00006e38 0x00407e38 15  16   .rdata  ascii   IsWindowVisible
114 0x00006e4a 0x00407e4a 14  15   .rdata  ascii   CloseClipboard
115 0x00006e5c 0x00407e5c 16  17   .rdata  ascii   SetClipboardData
116 0x00006e70 0x00407e70 14  15   .rdata  ascii   EmptyClipboard
117 0x00006e82 0x00407e82 13  14   .rdata  ascii   OpenClipboard
118 0x00006e92 0x00407e92 14  15   .rdata  ascii   TrackPopupMenu
119 0x00006ea4 0x00407ea4 11  12   .rdata  ascii   AppendMenuA
120 0x00006eb2 0x00407eb2 15  16   .rdata  ascii   CreatePopupMenu
121 0x00006ec4 0x00407ec4 16  17   .rdata  ascii   GetSystemMetrics
122 0x00006ed8 0x00407ed8 15  16   .rdata  ascii   SetDlgItemTextA
123 0x00006eea 0x00407eea 15  16   .rdata  ascii   GetDlgItemTextA
124 0x00006efc 0x00407efc 11  12   .rdata  ascii   MessageBoxA
125 0x00006f0a 0x00407f0a 9   10   .rdata  ascii   CharPrevA
126 0x00006f16 0x00407f16 16  17   .rdata  ascii   DispatchMessageA
127 0x00006f2a 0x00407f2a 12  13   .rdata  ascii   PeekMessageA
128 0x00006f38 0x00407f38 10  11   .rdata  ascii   USER32.dll
129 0x00006f46 0x00407f46 12  13   .rdata  ascii   SelectObject
130 0x00006f56 0x00407f56 12  13   .rdata  ascii   SetTextColor
131 0x00006f66 0x00407f66 9   10   .rdata  ascii   SetBkMode
132 0x00006f72 0x00407f72 19  20   .rdata  ascii   CreateFontIndirectA
133 0x00006f88 0x00407f88 19  20   .rdata  ascii   CreateBrushIndirect
134 0x00006f9e 0x00407f9e 12  13   .rdata  ascii   DeleteObject
135 0x00006fae 0x00407fae 13  14   .rdata  ascii   GetDeviceCaps
136 0x00006fbe 0x00407fbe 10  11   .rdata  ascii   SetBkColor
137 0x00006fca 0x00407fca 9   10   .rdata  ascii   GDI32.dll
138 0x00006fd6 0x00407fd6 16  17   .rdata  ascii   SHFileOperationA
139 0x00006fea 0x00407fea 13  14   .rdata  ascii   ShellExecuteA
140 0x00006ffa 0x00407ffa 14  15   .rdata  ascii   SHGetFileInfoA
141 0x0000700c 0x0040800c 18  19   .rdata  ascii   SHBrowseForFolderA
142 0x00007022 0x00408022 20  21   .rdata  ascii   SHGetPathFromIDListA
143 0x0000703a 0x0040803a 26  27   .rdata  ascii   SHGetSpecialFolderLocation
144 0x00007056 0x00408056 11  12   .rdata  ascii   SHELL32.dll
145 0x00007064 0x00408064 13  14   .rdata  ascii   RegEnumValueA
146 0x00007074 0x00408074 11  12   .rdata  ascii   RegEnumKeyA
147 0x00007082 0x00408082 16  17   .rdata  ascii   RegQueryValueExA
148 0x00007096 0x00408096 14  15   .rdata  ascii   RegSetValueExA
149 0x000070a8 0x004080a8 15  16   .rdata  ascii   RegCreateKeyExA
150 0x000070ba 0x004080ba 11  12   .rdata  ascii   RegCloseKey
151 0x000070c8 0x004080c8 15  16   .rdata  ascii   RegDeleteValueA
152 0x000070da 0x004080da 13  14   .rdata  ascii   RegDeleteKeyA
153 0x000070ea 0x004080ea 13  14   .rdata  ascii   RegOpenKeyExA
154 0x000070f8 0x004080f8 12  13   .rdata  ascii   ADVAPI32.dll
155 0x00007108 0x00408108 17  18   .rdata  ascii   ImageList_Destroy
156 0x0000711c 0x0040811c 19  20   .rdata  ascii   ImageList_AddMasked
157 0x00007132 0x00408132 16  17   .rdata  ascii   ImageList_Create
158 0x00007144 0x00408144 12  13   .rdata  ascii   COMCTL32.dll
159 0x00007154 0x00408154 16  17   .rdata  ascii   CoCreateInstance
160 0x00007168 0x00408168 15  16   .rdata  ascii   OleUninitialize
161 0x0000717a 0x0040817a 13  14   .rdata  ascii   OleInitialize
162 0x0000718a 0x0040818a 13  14   .rdata  ascii   CoTaskMemFree
163 0x00007198 0x00408198 9   10   .rdata  ascii   ole32.dll
164 0x000071a4 0x004081a4 14  15   .rdata  ascii   VerQueryValueA
165 0x000071b6 0x004081b6 19  20   .rdata  ascii   GetFileVersionInfoA
166 0x000071cc 0x004081cc 23  24   .rdata  ascii   GetFileVersionInfoSizeA
167 0x000071e4 0x004081e4 11  12   .rdata  ascii   VERSION.dll
0   0x00007214 0x00409014 5   6    .data   ascii   %s %s
1   0x00007228 0x00409028 307 308  .data   ascii   The installer you are trying to use is corrupted or incomplete.\nThis could be the result of a damaged disk, a failed download or a virus.\n\nYou may want to contact the author of this installer to obtain a new copy.\n\nIt may be possible to skip this check using the /NCRC command line switch\n(NOT RECOMMENDED).
2   0x0000735c 0x0040915c 25  26   .data   ascii   verifying installer: %d%%
3   0x00007378 0x00409178 25  26   .data   ascii   Error launching installer
4   0x00007394 0x00409194 8   9    .data   ascii   ... %d%%
5   0x000073a0 0x004091a0 19  20   .data   ascii   SeShutdownPrivilege
6   0x000073b4 0x004091b4 21  22   .data   ascii   AdjustTokenPrivileges
7   0x000073cc 0x004091cc 21  22   .data   ascii   LookupPrivilegeValueA
8   0x000073e4 0x004091e4 16  17   .data   ascii   OpenProcessToken
9   0x000073f8 0x004091f8 12  13   .data   ascii   ADVAPI32.dll
10  0x00007408 0x00409208 8   9    .data   ascii   ~nsu.tmp
11  0x00007414 0x00409214 7   8    .data   ascii   Au_.exe
12  0x0000741c 0x0040921c 5   6    .data   ascii   \Temp
13  0x00007424 0x00409224 10  11   .data   ascii   NSIS Error
14  0x00007430 0x00409230 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
15  0x00007490 0x00409290 11  12   .data   ascii   RichEdit20A
16  0x0000749c 0x0040929c 12  13   .data   ascii   RichEd20.dll
17  0x000074ac 0x004092ac 4   5    .data   ascii   .exe
18  0x000074b4 0x004092b4 12  13   .data   ascii   KERNEL32.dll
19  0x000074c4 0x004092c4 4   5    .data   ascii   open
20  0x000074cc 0x004092cc 19  20   .data   ascii   GetDiskFreeSpaceExA
21  0x000074e0 0x004092e0 9   10   .data   ascii   %u.%u%s%s
22  0x000074ec 0x004092ec 4   5    .data   ascii   \*.*
23  0x000074f8 0x004092f8 10  11   .data   ascii   [Rename]\r\n
24  0x00007504 0x00409304 7   8    .data   ascii   %s=%s\r\n
25  0x0000750c 0x0040930c 11  12   .data   ascii   MoveFileExA
26  0x00007518 0x00409318 41  42   .data   ascii   \Microsoft\Internet Explorer\Quick Launch
27  0x00007544 0x00409344 16  17   .data   ascii   C:\Program Files
28  0x00007558 0x00409358 15  16   .data   ascii   ProgramFilesDir
29  0x00007568 0x00409368 41  42   .data   ascii   Software\Microsoft\Windows\CurrentVersion
30  0x00007594 0x00409394 14  15   .data   ascii   CommonFilesDir
31  0x000075a4 0x004093a4 8   9    .data   ascii   *?|<>/":
0   0x00008340 0x00438d40 4   5    .rsrc   ascii   dpY=
1   0x00008ef0 0x004398f0 10  11   .rsrc   ascii   '_ A!O\eM!O
2   0x00009ba4 0x0043a5a4 4   5    .rsrc   ascii   <R*Q
3   0x0000b0a4 0x0043baa4 4   5    .rsrc   ascii   !P\eM
4   0x0000b164 0x0043bb64 4   5    .rsrc   ascii   '_!A
5   0x0000b618 0x0043c018 6   7    .rsrc   ascii   *f#Q#U
6   0x0000b623 0x0043c023 7   8    .rsrc   ascii   a#S\ea#R
7   0x0000b66f 0x0043c06f 59  60   .rsrc   ascii   a!H\ra!H\fa!G\fa!G\fa F\fa F\va F\va E\na E\ta D\ta D\ta C\ba C\aa B\aa B
8   0x0000cf0c 0x0043d90c 4   5    .rsrc   ascii   9995
9   0x0000d408 0x0043de08 4   5    .rsrc   ascii    D\ta
10  0x0000d508 0x0043df08 4   5    .rsrc   ascii    E\na
11  0x0000d608 0x0043e008 4   5    .rsrc   ascii    E\na
12  0x0000d708 0x0043e108 4   5    .rsrc   ascii    F\va
13  0x0000d808 0x0043e208 4   5    .rsrc   ascii    F\fa
14  0x0000d908 0x0043e308 4   5    .rsrc   ascii   !G\fa
15  0x0000da08 0x0043e408 4   5    .rsrc   ascii   !G\fa
16  0x0000db08 0x0043e508 4   5    .rsrc   ascii   !H\fa
17  0x0000dc08 0x0043e608 4   5    .rsrc   ascii   !H\ra
18  0x0000ef08 0x0043f908 4   5    .rsrc   ascii   #S\ea
19  0x0000f308 0x0043fd08 4   5    .rsrc   ascii   *g$Q
20  0x00015f24 0x00446924 4   5    .rsrc   ascii   nnnQ
21  0x00016b27 0x00447527 5   6    .rsrc   ascii   {ttt#
22  0x0003952c 0x00469f2c 4   5    .rsrc   ascii   333I
23  0x0003a130 0x0046ab30 4   5    .rsrc   ascii   ```Q
24  0x0003ad34 0x0046b734 4   5    .rsrc   ascii   ^^^S
25  0x00061d8e 0x0049278e 12  26   .rsrc   utf16le MS Shell Dlg
26  0x00061e8e 0x0049288e 12  26   .rsrc   utf16le MS Shell Dlg
27  0x00061ec0 0x004928c0 17  36   .rsrc   utf16le msctls_progress32
28  0x00061f20 0x00492920 13  28   .rsrc   utf16le SysListView32
29  0x00061fae 0x004929ae 12  26   .rsrc   utf16le MS Shell Dlg
arch     x86
baddr    0x400000
binsz    1012158
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000fe378
compiled Sat Mar 31 15:09:55 2007
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x460e79c3
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5c00
  SizeOfInitializedData : 0x28600
  SizeOfUninitializedData : 0x400
  AddressOfEntryPoint : 0x315d
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x93000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 9
  Product: 93 Name: Implib710 Version: 2179 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 152
  Product: 95 Name: Utc1310_C Version: 2190 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x7448
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x38000
  Size : 0x5aa48
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7000
  Size : 0x280
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll
version.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000777c 0x00006128 SET_32 KERNEL32.dll_MulDiv
0x00007786 0x00006140 SET_32 KERNEL32.dll_DeleteFileA
0x00007794 0x0000613c SET_32 KERNEL32.dll_FindFirstFileA
0x000077a6 0x00006138 SET_32 KERNEL32.dll_FindNextFileA
0x000077b6 0x00006134 SET_32 KERNEL32.dll_FindClose
0x000077c2 0x00006130 SET_32 KERNEL32.dll_SetFilePointer
0x000077d4 0x0000612c SET_32 KERNEL32.dll_ReadFile
0x000077e0 0x00006124 SET_32 KERNEL32.dll_WriteFile
0x000077ec 0x00006120 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00007808 0x0000611c SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x00007826 0x00006118 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000783c 0x00006114 SET_32 KERNEL32.dll_FreeLibrary
0x0000784a 0x00006110 SET_32 KERNEL32.dll_GetProcAddress
0x0000785c 0x0000610c SET_32 KERNEL32.dll_LoadLibraryExA
0x0000786e 0x00006108 SET_32 KERNEL32.dll_GetModuleHandleA
0x00007882 0x00006104 SET_32 KERNEL32.dll_SetErrorMode
0x00007892 0x00006100 SET_32 KERNEL32.dll_GetExitCodeProcess
0x000078a8 0x000060fc SET_32 KERNEL32.dll_WaitForSingleObject
0x000078be 0x000060f8 SET_32 KERNEL32.dll_GlobalAlloc
0x000078cc 0x000060f4 SET_32 KERNEL32.dll_GlobalFree
0x000078da 0x000060f0 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x000078f6 0x000060ec SET_32 KERNEL32.dll_lstrcmpA
0x00007902 0x000060e8 SET_32 KERNEL32.dll_lstrcmpiA
0x0000790e 0x000060a4 SET_32 KERNEL32.dll_CloseHandle
0x0000791c 0x00006060 SET_32 KERNEL32.dll_SetFileTime
0x0000792a 0x00006064 SET_32 KERNEL32.dll_CompareFileTime
0x0000793c 0x00006068 SET_32 KERNEL32.dll_SearchPathA
0x0000794a 0x0000606c SET_32 KERNEL32.dll_GetShortPathNameA
0x0000795e 0x00006070 SET_32 KERNEL32.dll_GetFullPathNameA
0x00007972 0x00006074 SET_32 KERNEL32.dll_MoveFileA
0x0000797e 0x00006078 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00007996 0x0000607c SET_32 KERNEL32.dll_GetFileAttributesA
0x000079ac 0x00006080 SET_32 KERNEL32.dll_GetLastError
0x000079bc 0x00006084 SET_32 KERNEL32.dll_CreateDirectoryA
0x000079d0 0x00006088 SET_32 KERNEL32.dll_SetFileAttributesA
0x000079e6 0x0000608c SET_32 KERNEL32.dll_Sleep
0x000079ee 0x00006090 SET_32 KERNEL32.dll_GetFileSize
0x000079fc 0x00006094 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00007a12 0x00006098 SET_32 KERNEL32.dll_GetTickCount
0x00007a22 0x0000609c SET_32 KERNEL32.dll_GetCurrentProcess
0x00007a36 0x000060a0 SET_32 KERNEL32.dll_CopyFileA
0x00007a42 0x00006144 SET_32 KERNEL32.dll_ExitProcess
0x00007a50 0x000060a8 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00007a68 0x000060ac SET_32 KERNEL32.dll_GetTempPathA
0x00007a78 0x000060b0 SET_32 KERNEL32.dll_GetCommandLineA
0x00007a8a 0x000060b4 SET_32 KERNEL32.dll_LoadLibraryA
0x00007a9a 0x000060b8 SET_32 KERNEL32.dll_lstrcpynA
0x00007aa6 0x000060bc SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00007aba 0x000060c0 SET_32 KERNEL32.dll_GlobalUnlock
0x00007aca 0x000060c4 SET_32 KERNEL32.dll_GlobalLock
0x00007ad8 0x000060c8 SET_32 KERNEL32.dll_CreateThread
0x00007ae8 0x000060cc SET_32 KERNEL32.dll_CreateProcessA
0x00007afa 0x000060d0 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00007b0e 0x000060d4 SET_32 KERNEL32.dll_CreateFileA
0x00007b1c 0x000060d8 SET_32 KERNEL32.dll_GetTempFileNameA
0x00007b30 0x000060dc SET_32 KERNEL32.dll_lstrlenA
0x00007b3c 0x000060e0 SET_32 KERNEL32.dll_lstrcatA
0x00007b48 0x000060e4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00007b6c 0x00006250 SET_32 USER32.dll_EndPaint
0x00007b78 0x0000624c SET_32 USER32.dll_DrawTextA
0x00007b84 0x00006248 SET_32 USER32.dll_FillRect
0x00007b90 0x00006244 SET_32 USER32.dll_GetClientRect
0x00007ba0 0x00006240 SET_32 USER32.dll_BeginPaint
0x00007bae 0x0000623c SET_32 USER32.dll_DefWindowProcA
0x00007bc0 0x00006238 SET_32 USER32.dll_SendMessageA
0x00007bd0 0x00006234 SET_32 USER32.dll_InvalidateRect
0x00007be2 0x00006230 SET_32 USER32.dll_EnableWindow
0x00007bf2 0x0000622c SET_32 USER32.dll_GetDC
0x00007bfa 0x00006228 SET_32 USER32.dll_LoadImageA
0x00007c08 0x00006224 SET_32 USER32.dll_SetWindowLongA
0x00007c1a 0x00006220 SET_32 USER32.dll_GetDlgItem
0x00007c28 0x0000621c SET_32 USER32.dll_IsWindow
0x00007c34 0x000061fc SET_32 USER32.dll_FindWindowExA
0x00007c44 0x000061f8 SET_32 USER32.dll_SendMessageTimeoutA
0x00007c5a 0x00006254 SET_32 USER32.dll_wsprintfA
0x00007c66 0x000061f4 SET_32 USER32.dll_ShowWindow
0x00007c74 0x000061f0 SET_32 USER32.dll_SetForegroundWindow
0x00007c8a 0x000061ec SET_32 USER32.dll_PostQuitMessage
0x00007c9c 0x000061e8 SET_32 USER32.dll_SetWindowTextA
0x00007cae 0x000061e4 SET_32 USER32.dll_SetTimer
0x00007cba 0x000061e0 SET_32 USER32.dll_DestroyWindow
0x00007cca 0x000061dc SET_32 USER32.dll_CreateDialogParamA
0x00007ce0 0x00006218 SET_32 USER32.dll_ExitWindowsEx
0x00007cf0 0x00006210 SET_32 USER32.dll_CharNextA
0x00007cfc 0x0000620c SET_32 USER32.dll_DialogBoxParamA
0x00007d0e 0x00006208 SET_32 USER32.dll_GetClassInfoA
0x00007d1e 0x00006204 SET_32 USER32.dll_CreateWindowExA
0x00007d30 0x00006200 SET_32 USER32.dll_SystemParametersInfoA
0x00007d48 0x000061b4 SET_32 USER32.dll_RegisterClassA
0x00007d5a 0x00006168 SET_32 USER32.dll_EndDialog
0x00007d66 0x0000616c SET_32 USER32.dll_ScreenToClient
0x00007d78 0x00006170 SET_32 USER32.dll_GetWindowRect
0x00007d88 0x00006174 SET_32 USER32.dll_SetClassLongA
0x00007d98 0x00006178 SET_32 USER32.dll_IsWindowEnabled
0x00007daa 0x0000617c SET_32 USER32.dll_SetWindowPos
0x00007dba 0x00006180 SET_32 USER32.dll_GetSysColor
0x00007dc8 0x00006184 SET_32 USER32.dll_GetWindowLongA
0x00007dda 0x00006188 SET_32 USER32.dll_SetCursor
0x00007de6 0x0000618c SET_32 USER32.dll_LoadCursorA
0x00007df4 0x00006190 SET_32 USER32.dll_CheckDlgButton
0x00007e06 0x00006194 SET_32 USER32.dll_GetMessagePos
0x00007e16 0x00006198 SET_32 USER32.dll_LoadBitmapA
0x00007e24 0x0000619c SET_32 USER32.dll_CallWindowProcA
0x00007e36 0x000061a0 SET_32 USER32.dll_IsWindowVisible
0x00007e48 0x000061a4 SET_32 USER32.dll_CloseClipboard
0x00007e5a 0x000061a8 SET_32 USER32.dll_SetClipboardData
0x00007e6e 0x000061ac SET_32 USER32.dll_EmptyClipboard
0x00007e80 0x000061b0 SET_32 USER32.dll_OpenClipboard
0x00007e90 0x00006214 SET_32 USER32.dll_TrackPopupMenu
0x00007ea2 0x000061b8 SET_32 USER32.dll_AppendMenuA
0x00007eb0 0x000061bc SET_32 USER32.dll_CreatePopupMenu
0x00007ec2 0x000061c0 SET_32 USER32.dll_GetSystemMetrics
0x00007ed6 0x000061c4 SET_32 USER32.dll_SetDlgItemTextA
0x00007ee8 0x000061c8 SET_32 USER32.dll_GetDlgItemTextA
0x00007efa 0x000061cc SET_32 USER32.dll_MessageBoxA
0x00007f08 0x000061d0 SET_32 USER32.dll_CharPrevA
0x00007f14 0x000061d4 SET_32 USER32.dll_DispatchMessageA
0x00007f28 0x000061d8 SET_32 USER32.dll_PeekMessageA
0x00007f44 0x00006058 SET_32 GDI32.dll_SelectObject
0x00007f54 0x00006054 SET_32 GDI32.dll_SetTextColor
0x00007f64 0x00006050 SET_32 GDI32.dll_SetBkMode
0x00007f70 0x0000604c SET_32 GDI32.dll_CreateFontIndirectA
0x00007f86 0x00006048 SET_32 GDI32.dll_CreateBrushIndirect
0x00007f9c 0x00006044 SET_32 GDI32.dll_DeleteObject
0x00007fac 0x00006040 SET_32 GDI32.dll_GetDeviceCaps
0x00007fbc 0x0000603c SET_32 GDI32.dll_SetBkColor
0x00007fd4 0x0000615c SET_32 SHELL32.dll_SHFileOperationA
0x00007fe8 0x00006158 SET_32 SHELL32.dll_ShellExecuteA
0x00007ff8 0x00006154 SET_32 SHELL32.dll_SHGetFileInfoA
0x0000800a 0x00006150 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00008020 0x0000614c SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00008038 0x00006160 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00008062 0x0000600c SET_32 ADVAPI32.dll_RegEnumValueA
0x00008072 0x00006008 SET_32 ADVAPI32.dll_RegEnumKeyA
0x00008080 0x00006000 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00008094 0x00006004 SET_32 ADVAPI32.dll_RegSetValueExA
