[Strings]
nth  paddr      vaddr      len  size section type    string
357  0x0000c379 0x0040c379 4    5    .rsrc   ascii   \!B"
358  0x0000c3f3 0x0040c3f3 4    6    .rsrc   utf8    `ԡ|* blocks=Basic Latin,Cyrillic Supplement
359  0x0000c44b 0x0040c44b 4    5    .rsrc   ascii   +wvs
360  0x0000c48b 0x0040c48b 4    7    .rsrc   utf8    wvs븐 blocks=Basic Latin,Hangul Syllables
361  0x0000c5b4 0x0040c5b4 5    8    .rsrc   utf8    `ԡ|*Щ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
362  0x0000c624 0x0040c624 5    8    .rsrc   utf8    +s븣c, blocks=Basic Latin,Hangul Syllables
363  0x0000c653 0x0040c653 4    5    .rsrc   ascii   {8]+
364  0x0000c69c 0x0040c69c 4    6    .rsrc   utf8    yzB"
365  0x0000c6da 0x0040c6da 4    5    .rsrc   ascii   \\tB"
366  0x0000c724 0x0040c724 6    10   .rsrc   utf8    nԡt\eСء blocks=Basic Latin,Cyrillic Supplement,Cyrillic,Arabic
367  0x0000c73c 0x0040c73c 5    8    .rsrc   utf8    vs븥,\e blocks=Basic Latin,Hangul Syllables
368  0x0000c7d3 0x0040c7d3 4    7    .rsrc   utf8    vs븸s blocks=Basic Latin,Hangul Syllables
369  0x0000c80e 0x0040c80e 5    8    .rsrc   utf8    Z,vs븡 blocks=Basic Latin,Hangul Syllables
370  0x0000c8a6 0x0040c8a6 7    10   .rsrc   utf8    Z uwvs븸 blocks=Basic Latin,Hangul Syllables
371  0x0000c91a 0x0040c91a 5    6    .rsrc   ascii   \$yB"
372  0x0000c930 0x0040c930 4    7    .rsrc   utf8    !ávԡ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
373  0x0000c95d 0x0040c95d 5    8    .rsrc   utf8    סwХk+ blocks=Hebrew,Basic Latin,Cyrillic
374  0x0000c983 0x0040c983 4    5    .rsrc   ascii   uwvs
375  0x0000c9ab 0x0040c9ab 4    5    .rsrc   ascii   uwvs
376  0x0000c9b1 0x0040c9b1 4    6    .rsrc   utf8    oԀ)' blocks=Basic Latin,Cyrillic Supplement
377  0x0000ca04 0x0040ca04 6    7    .rsrc   ascii   \&yzB"
378  0x0000ca19 0x0040ca19 8    11   .rsrc   utf8    \vvԣoԀ)\V blocks=Basic Latin,Cyrillic Supplement
379  0x0000ca9a 0x0040ca9a 5    8    .rsrc   utf8    uwvs븸 blocks=Basic Latin,Hangul Syllables
380  0x0000caea 0x0040caea 4    5    .rsrc   ascii   uwvs
381  0x0000cb27 0x0040cb27 4    6    .rsrc   utf8     PС" blocks=Basic Latin,Cyrillic
382  0x0000cba0 0x0040cba0 4    5    .rsrc   ascii   j8] 
383  0x0000cba8 0x0040cba8 4    5    .rsrc   ascii   r$^1
384  0x0000cd27 0x0040cd27 5    7    .rsrc   utf8    u +{ث blocks=Basic Latin,Arabic
385  0x0000cd6e 0x0040cd6e 4    5    .rsrc   ascii   )\,\e
386  0x0000cdf9 0x0040cdf9 4    5    .rsrc   ascii   wvsu
387  0x0000ce53 0x0040ce53 4    5    .rsrc   ascii   \1B"
388  0x0000ce75 0x0040ce75 5    6    .rsrc   ascii   ]0B,@
389  0x0000cf20 0x0040cf20 4    5    .rsrc   ascii   ,hb]
390  0x0000cf3e 0x0040cf3e 4    7    .rsrc   utf8    mԣmԣ blocks=Basic Latin,Cyrillic Supplement
391  0x0000cf5a 0x0040cf5a 6    10   .rsrc   utf8    ץe̥}#m blocks=Hebrew,Basic Latin,Combining Diacritical Marks
392  0x0000d066 0x0040d066 6    8    .rsrc   utf8    h*)m#m
393  0x0000d08f 0x0040d08f 5    8    .rsrc   utf8    x`]ޣm blocks=Basic Latin,Thaana
394  0x0000d2d5 0x0040d2d5 5    6    .rsrc   ascii   )Z,\?
395  0x0000d3f6 0x0040d3f6 4    7    .rsrc   utf8    ,g]搄 blocks=Basic Latin,CJK Unified Ideographs
396  0x0000d42c 0x0040d42c 38   39   .rsrc   ascii   iF\b]FMPXMK\ML\bEMEGZQ\bDMIC\b@I[\bGKK]ZZML
397  0x0000d458 0x0040d458 36   37   .rsrc   ascii   |@M\b]FMPXMK\ML\b[EIDD\bJDGKC\bDMIC[\bIZM
398  0x0000d480 0x0040d480 6    7    .rsrc   ascii   \bJQ\M[
399  0x0000d48c 0x0040d48c 7    8    .rsrc   ascii   }FCFG_F
400  0x0000d494 0x0040d494 6    7    .rsrc   ascii   {\ZAFO
401  0x0000d49c 0x0040d49c 58   59   .rsrc   ascii   |@M\b[ARM[\bGN\b]FMPXMK\ML\bDMICML\bEMLA]E\bIFL\bDIZOM\bJDGKC[\bIZM
402  0x0000d4e0 0x0040d4e0 22   23   .rsrc   ascii   }FMPXMK\ML\beMEGZQ\bdMIC
403  0x0000d50d 0x0040d50d 5    6    .rsrc   ascii   *']5'
404  0x0000d555 0x0040d555 7    11   .rsrc   utf8    k̡kХk̡k blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
405  0x0000d6af 0x0040d6af 5    7    .rsrc   utf8    \bb]̡3 blocks=Basic Latin,Combining Diacritical Marks
406  0x0000d6cb 0x0040d6cb 6    8    .rsrc   utf8     b]ۣv, blocks=Basic Latin,Arabic
407  0x0000d6ed 0x0040d6ed 6    7    .rsrc   ascii   ^,uwvs
408  0x0000d74d 0x0040d74d 4    5    .rsrc   ascii   =8_h
409  0x0000d769 0x0040d769 4    5    .rsrc   ascii   =<_h
410  0x0000d78a 0x0040d78a 4    5    .rsrc   ascii   =0_h
411  0x0000d7a3 0x0040d7a3 4    5    .rsrc   ascii   =<_h
412  0x0000d7bc 0x0040d7bc 4    5    .rsrc   ascii   =8_h
413  0x0000d7cd 0x0040d7cd 4    5    .rsrc   ascii   =,Xh
414  0x0000d807 0x0040d807 4    5    .rsrc   ascii   0_"'
415  0x0000d8a0 0x0040d8a0 5    7    .rsrc   utf8    l)Хd" blocks=Basic Latin,Cyrillic
416  0x0000d8ae 0x0040d8ae 5    7    .rsrc   utf8    Хd" r blocks=Cyrillic,Basic Latin
417  0x0000da2e 0x0040da2e 5    6    .rsrc   ascii   <}l\ah
418  0x0000dabc 0x0040dabc 5    6    .rsrc   ascii   /]4B)
419  0x0000dae8 0x0040dae8 4    5    .rsrc   ascii   -<Xh
420  0x0000daf3 0x0040daf3 4    5    .rsrc   ascii   xB)B
421  0x0000db3c 0x0040db3c 4    5    .rsrc   ascii   rqqL
422  0x0000db5a 0x0040db5a 4    5    .rsrc   ascii   -<Xh
423  0x0000db78 0x0040db78 4    5    .rsrc   ascii   {gn|
424  0x0000db7d 0x0040db7d 22   23   .rsrc   ascii   izmtjGZDIFLtlMDX@Atz|d
425  0x0000db94 0x0040db94 12   13   .rsrc   ascii   nx}eI[C~ID]M
426  0x0000dbc2 0x0040dbc2 5    7    .rsrc   utf8    &iیwv blocks=Basic Latin,Arabic
427  0x0000dc30 0x0040dc30 4    6    .rsrc   utf8    *aۃq blocks=Basic Latin,Arabic
428  0x0000dd11 0x0040dd11 4    5    .rsrc   ascii   d\f8L
429  0x0000dd28 0x0040dd28 4    5    .rsrc   ascii   "sqr
430  0x0000dda4 0x0040dda4 5    6    .rsrc   ascii   wvsqu
431  0x0000ddc2 0x0040ddc2 4    5    .rsrc   ascii   )^9B
432  0x0000dddf 0x0040dddf 9    10   .rsrc   ascii   \?xxz|B*B
433  0x0000ddfc 0x0040ddfc 4    5    .rsrc   ascii   |B)B
434  0x0000de1a 0x0040de1a 5    6    .rsrc   ascii   )^/x{
435  0x0000de4e 0x0040de4e 6    7    .rsrc   ascii   )^5xzy
436  0x0000de59 0x0040de59 5    6    .rsrc   ascii   y|B)B
437  0x0000de6a 0x0040de6a 5    8    .rsrc   utf8    qqrp븨 blocks=Basic Latin,Hangul Syllables
438  0x0000de76 0x0040de76 8    9    .rsrc   ascii   )^:z|B)B
439  0x0000de94 0x0040de94 7    8    .rsrc   ascii   )^8|B*B
440  0x0000dec7 0x0040dec7 4    5    .rsrc   ascii   `<\F
441  0x0000df11 0x0040df11 6    8    .rsrc   utf8    d\f,xy)
442  0x0000df4d 0x0040df4d 6    7    .rsrc   ascii   l\f zyx
443  0x0000df5b 0x0040df5b 5    6    .rsrc   ascii   qrp\X
444  0x0000df61 0x0040df61 4    5    .rsrc   ascii   `,*{
445  0x0000df6c 0x0040df6c 5    6    .rsrc   ascii   3{xzy
446  0x0000df72 0x0040df72 4    5    .rsrc   ascii   |\f(B
447  0x0000dfee 0x0040dfee 4    5    .rsrc   ascii   }}@(
448  0x0000e002 0x0040e002 6    7    .rsrc   ascii   `<{xzy
449  0x0000e04c 0x0040e04c 4    5    .rsrc   ascii   rqqL
450  0x0000e051 0x0040e051 5    6    .rsrc   ascii   8uwvs
451  0x0000e0ac 0x0040e0ac 4    5    .rsrc   ascii   uwvs
452  0x0000e0fe 0x0040e0fe 5    6    .rsrc   ascii   9uwvs
453  0x0000e187 0x0040e187 6    7    .rsrc   ascii   `\;`\\f
454  0x0000e1f7 0x0040e1f7 5    7    .rsrc   utf8    l\f,x4
455  0x0000e20e 0x0040e20e 5    7    .rsrc   utf8    ף|\f B blocks=Hebrew,Basic Latin
456  0x0000e230 0x0040e230 4    5    .rsrc   ascii   k0\5
457  0x0000e305 0x0040e305 4    5    .rsrc   ascii   rqqL
458  0x0000e321 0x0040e321 4    5    .rsrc   ascii   wvsu
459  0x0000e36d 0x0040e36d 4    5    .rsrc   ascii   rqqL
460  0x0000e389 0x0040e389 5    6    .rsrc   ascii   wvsqu
461  0x0000e3f6 0x0040e3f6 4    6    .rsrc   utf8    ףm$h blocks=Hebrew,Basic Latin
462  0x0000e446 0x0040e446 4    5    .rsrc   ascii   m$`'
463  0x0000e518 0x0040e518 10   11   .rsrc   ascii   l\f,xB6@d_h
464  0x0000e533 0x0040e533 8    9    .rsrc   ascii   l\f,xB*@l
465  0x0000e558 0x0040e558 4    5    .rsrc   ascii   @l_h
466  0x0000e55d 0x0040e55d 4    5    .rsrc   ascii   @d_h
467  0x0000e5bb 0x0040e5bb 5    6    .rsrc   ascii   S(*]&
468  0x0000e5d2 0x0040e5d2 6    8    .rsrc   utf8    רS()^! blocks=Hebrew,Basic Latin
469  0x0000e5f7 0x0040e5f7 4    5    .rsrc   ascii   ],\"
470  0x0000e609 0x0040e609 6    8    .rsrc   utf8    רS()]+ blocks=Hebrew,Basic Latin
471  0x0000e64f 0x0040e64f 4    5    .rsrc   ascii   uwvs
472  0x0000e65e 0x0040e65e 5    8    .rsrc   utf8    븧-,Xh blocks=Hangul Syllables,Basic Latin
473  0x0000e6c7 0x0040e6c7 5    6    .rsrc   ascii   iW2xz
474  0x0000e77c 0x0040e77c 4    5    .rsrc   ascii   b)\9
475  0x0000e781 0x0040e781 4    5    .rsrc   ascii   b*\#
476  0x0000e786 0x0040e786 4    5    .rsrc   ascii   b+\-
477  0x0000e7e5 0x0040e7e5 4    6    .rsrc   utf8    \?\f)
478  0x0000e7ed 0x0040e7ed 5    8    .rsrc   utf8    أfԣ;) blocks=Arabic,Basic Latin,Cyrillic Supplement
479  0x0000e821 0x0040e821 6    8    .rsrc   utf8     \&xy=
480  0x0000e854 0x0040e854 4    8    .rsrc   utf8    סҡأf blocks=Hebrew,Cyrillic,Arabic,Basic Latin
481  0x0000e8b1 0x0040e8b1 4    5    .rsrc   ascii   \#+i
482  0x0000e90d 0x0040e90d 5    6    .rsrc   ascii   rwvsp
483  0x0000e9fe 0x0040e9fe 4    5    .rsrc   ascii   \8xB
484  0x0000eae7 0x0040eae7 4    6    .rsrc   utf8     gWϡ blocks=Basic Latin,Greek and Coptic
485  0x0000eafe 0x0040eafe 4    5    .rsrc   ascii   =8Xh
486  0x0000ebe5 0x0040ebe5 5    6    .rsrc   ascii   #wvsp
487  0x0000ebf1 0x0040ebf1 4    5    .rsrc   ascii   wvsp
488  0x0000ec46 0x0040ec46 5    7    .rsrc   utf8    mԉ(Xh blocks=Basic Latin,Cyrillic Supplement
489  0x0000ec58 0x0040ec58 5    6    .rsrc   ascii   }@oih
490  0x0000ec6f 0x0040ec6f 4    5    .rsrc   ascii   rqqL
491  0x0000ec8f 0x0040ec8f 6    7    .rsrc   ascii   wvsqqu
492  0x0000ec99 0x0040ec99 4    5    .rsrc   ascii   =\fXh
493  0x0000ecbe 0x0040ecbe 4    6    .rsrc   utf8    mԣh, blocks=Basic Latin,Cyrillic Supplement
494  0x0000ecca 0x0040ecca 4    5    .rsrc   ascii   rqqL
495  0x0000ecd9 0x0040ecd9 4    5    .rsrc   ascii   -\fXh
496  0x0000ed3d 0x0040ed3d 5    6    .rsrc   ascii   }@tjh
497  0x0000ed80 0x0040ed80 4    5    .rsrc   ascii   rqqL
498  0x0000ed85 0x0040ed85 5    6    .rsrc   ascii   8@Kjh
499  0x0000eefa 0x0040eefa 4    5    .rsrc   ascii   U$)]
500  0x0000f07b 0x0040f07b 4    5    .rsrc   ascii   rqqL
501  0x0000f080 0x0040f080 5    6    .rsrc   ascii   8@vmh
502  0x0000f0ad 0x0040f0ad 4    6    .rsrc   utf8    ףl\f8 blocks=Hebrew,Basic Latin
503  0x0000f0bd 0x0040f0bd 9    10   .rsrc   ascii   ,\ `\!`\"
504  0x0000f0f5 0x0040f0f5 6    7    .rsrc   ascii   \M@lnh
505  0x0000f106 0x0040f106 4    5    .rsrc   ascii   \||B
506  0x0000f10b 0x0040f10b 5    11   .rsrc   utf16le BBBBB
507  0x0000f11a 0x0040f11a 5    6    .rsrc   ascii   B\bB*@
508  0x0000f127 0x0040f127 4    6    .rsrc   utf8    סl\f, blocks=Hebrew,Basic Latin
509  0x0000f134 0x0040f134 4    5    .rsrc   ascii   l\f,x
510  0x0000f139 0x0040f139 5    6    .rsrc   ascii   l\f,xB
511  0x0000f155 0x0040f155 5    6    .rsrc   ascii   T\f,)3
512  0x0000f15e 0x0040f15e 4    5    .rsrc   ascii   qrvs
513  0x0000f164 0x0040f164 7    8    .rsrc   ascii   IL^IXA\e
514  0x0000f174 0x0040f174 20   21   .rsrc   ascii   k@MKC|GCMFeMEJMZ[@AX
515  0x0000f1d6 0x0040f1d6 5    9    .rsrc   utf8    ѣڡmԣm blocks=Cyrillic,Arabic,Basic Latin,Cyrillic Supplement
516  0x0000f1e6 0x0040f1e6 5    6    .rsrc   ascii   }@8oh
517  0x0000f22c 0x0040f22c 4    5    .rsrc   ascii   rqqL
518  0x0000f231 0x0040f231 5    6    .rsrc   ascii   8@?oh
519  0x0000f247 0x0040f247 6    7    .rsrc   ascii   wvsqqu
520  0x0000f250 0x0040f250 6    7    .rsrc   ascii   y|@hoh
521  0x0000f270 0x0040f270 4    5    .rsrc   ascii   {gn|
522  0x0000f275 0x0040f275 16   17   .rsrc   ascii   izmtcI[XMZ[CQdIJ
523  0x0000f28d 0x0040f28d 5    6    .rsrc   ascii   }@Uoh
524  0x0000f2a1 0x0040f2a1 4    5    .rsrc   ascii   rqqL
525  0x0000f39d 0x0040f39d 5    6    .rsrc   ascii   }@Eah
526  0x0000f3ee 0x0040f3ee 6    7    .rsrc   ascii   xx@ bh
527  0x0000f3fc 0x0040f3fc 4    5    .rsrc   ascii   x4B-
528  0x0000f429 0x0040f429 5    6    .rsrc   ascii   x@<bh
529  0x0000f445 0x0040f445 5    7    .rsrc   utf8    \hBץm blocks=Basic Latin,Hebrew
530  0x0000f491 0x0040f491 4    5    .rsrc   ascii   rqqL
531  0x0000f496 0x0040f496 5    6    .rsrc   ascii   8@\ah
532  0x0000f4a6 0x0040f4a6 4    5    .rsrc   ascii   rqqL
533  0x0000f4c8 0x0040f4c8 4    7    .rsrc   utf8    ץmܒ+ blocks=Hebrew,Basic Latin,Syriac
534  0x0000f4e8 0x0040f4e8 4    5    .rsrc   ascii   GDM\e
535  0x0000f4f4 0x0040f4f4 12   13   .rsrc   ascii   kGaFA\AIDARM
536  0x0000f504 0x0040f504 14   15   .rsrc   ascii   kGaFA\AIDARMmP
537  0x0000f514 0x0040f514 14   15   .rsrc   ascii   kG}FAFA\AIDARM
538  0x0000f524 0x0040f524 16   17   .rsrc   ascii   kGkZMI\MaF[\IFKM
539  0x0000f538 0x0040f538 8    9    .rsrc   ascii   {@GZ\K]\
540  0x0000f5f0 0x0040f5f0 10   11   .rsrc   ascii   !|zMOA[\ZQ
541  0x0000f6cd 0x0040f6cd 4    5    .rsrc   ascii   l\f,)
542  0x0000f6da 0x0040f6da 4    5    .rsrc   ascii   n,xB
543  0x0000f6f3 0x0040f6f3 4    5    .rsrc   ascii   l\f,x
544  0x0000f6f8 0x0040f6f8 5    6    .rsrc   ascii   l\f,xB
545  0x0000f6ff 0x0040f6ff 4    5    .rsrc   ascii   n,xB
546  0x0000f727 0x0040f727 5    6    .rsrc   ascii   qrwvs
547  0x0000f746 0x0040f746 5    8    .rsrc   utf8    ףأm$x blocks=Hebrew,Arabic,Basic Latin
548  0x0000f765 0x0040f765 5    6    .rsrc   ascii   wvsqu
549  0x0000f7c9 0x0040f7c9 4    5    .rsrc   ascii   uwvs
550  0x0000f7e8 0x0040f7e8 5    6    .rsrc   ascii   [FP@C
551  0x0000f80f 0x0040f80f 21   22   .rsrc   ascii   MJ\bnAZM_IDD\bo}a\bKDI[[
552  0x0000f82f 0x0040f82f 4    5    .rsrc   ascii   @`eh
553  0x0000f834 0x0040f834 4    5    .rsrc   ascii   @teh
554  0x0000f862 0x0040f862 4    5    .rsrc   ascii   !\.N
555  0x0000f878 0x0040f878 19   20   .rsrc   ascii   oM\fI\A^M{Q[\MEaFNG
556  0x0000f88c 0x0040f88c 7    8    .rsrc   ascii   CMZFMD\e
557  0x0000f8a1 0x0040f8a1 6    10   .rsrc   utf8    ܡ}Сmԣm blocks=Syriac,Basic Latin,Cyrillic,Cyrillic Supplement
558  0x0000f8e9 0x0040f8e9 4    5    .rsrc   ascii   rqqL
559  0x0000f9b7 0x0040f9b7 4    5    .rsrc   ascii   rqqL
560  0x0000f9dc 0x0040f9dc 4    5    .rsrc   ascii   JAFL
561  0x0000f9e4 0x0040f9e4 7    8    .rsrc   ascii   \r\MEX\rt
562  0x0000f9ec 0x0040f9ec 4    5    .rsrc   ascii   GXMF
563  0x0000fa04 0x0040fa04 5    6    .rsrc   ascii   }@mgh
564  0x0000fa2f 0x0040fa2f 5    7    .rsrc   utf8    mВtgh blocks=Basic Latin,Cyrillic
565  0x0000fa3f 0x0040fa3f 4    7    .rsrc   utf8    ף}Хm blocks=Hebrew,Basic Latin,Cyrillic
566  0x0000fa5c 0x0040fa5c 4    5    .rsrc   ascii   rqqL
567  0x0000fa61 0x0040fa61 5    6    .rsrc   ascii   8@dgh
568  0x0000fa7c 0x0040fa7c 6    7    .rsrc   ascii   wvsqqu
569  0x0000faf6 0x0040faf6 6    13   .rsrc   utf16le BBBBBB
570  0x0000fb1b 0x0040fb1b 4    5    .rsrc   ascii   rqqL
571  0x0000fb20 0x0040fb20 5    6    .rsrc   ascii   8@.xh
572  0x0000fb6b 0x0040fb6b 6    7    .rsrc   ascii   +]>@,)
573  0x0000fb74 0x0040fb74 5    6    .rsrc   ascii   l\f,x@
574  0x0000fb83 0x0040fb83 4    5    .rsrc   ascii   <@,)
575  0x0000fb8a 0x0040fb8a 5    6    .rsrc   ascii   l\f,x@
576  0x0000fb9f 0x0040fb9f 5    6    .rsrc   ascii   \1@,)
577  0x0000fbad 0x0040fbad 5    6    .rsrc   ascii   x@4yh
578  0x0000fbb9 0x0040fbb9 4    5    .rsrc   ascii   ?@,)
579  0x0000fbc6 0x0040fbc6 5    6    .rsrc   ascii   x@hyh
580  0x0000fbdc 0x0040fbdc 5    7    .rsrc   utf8    l\f x?
581  0x0000fbf1 0x0040fbf1 5    9    .rsrc   utf8    ףॼ\f-) blocks=Hebrew,Devanagari,Basic Latin
582  0x0000fc0c 0x0040fc0c 12   13   .rsrc   ascii   \r_AFLAZ\rt{Q[
583  0x0000fc1d 0x0040fc1d 8    9    .rsrc   ascii   tZ]FLDD\e
584  0x0000fc2c 0x0040fc2c 16   17   .rsrc   ascii   \r_AFLAZ\rt[Q[\ME\e
585  0x0000fc3d 0x0040fc3d 8    9    .rsrc   ascii   tZ]FLDD\e
586  0x0000fc4c 0x0040fc4c 29   30   .rsrc   ascii   \rIDD][MZ[XZGNADM\rtiK\A^MnDI[@
587  0x0000fc70 0x0040fc70 25   26   .rsrc   ascii   \r][MZXZGNADM\rtiK\A^MnDI[@
588  0x0000fc9f 0x0040fc9f 4    5    .rsrc   ascii   y{~\e
589  0x0000fcc7 0x0040fcc7 6    9    .rsrc   utf8    ץmԒ`}h blocks=Hebrew,Basic Latin,Cyrillic Supplement
590  0x0000fcdf 0x0040fcdf 4    5    .rsrc   ascii   )@,)
591  0x0000fceb 0x0040fceb 5    6    .rsrc   ascii   x@H}h
592  0x0000fcf4 0x0040fcf4 4    5    .rsrc   ascii   @T}h
593  0x0000fd30 0x0040fd30 4    5    .rsrc   ascii   @T}h
594  0x0000fea8 0x0040fea8 5    6    .rsrc   ascii   h@<~h
595  0x0000feb1 0x0040feb1 4    5    .rsrc   ascii   @\b~h
596  0x0000feb6 0x0040feb6 4    5    .rsrc   ascii   @<~h
597  0x0000fefa 0x0040fefa 6    7    .rsrc   ascii   \Z@<~h
598  0x0000ff5d 0x0040ff5d 4    6    .rsrc   utf8    א`~h blocks=Hebrew,Basic Latin
599  0x0000ff6e 0x0040ff6e 4    5    .rsrc   ascii   @<~h
600  0x00010027 0x00410027 4    5    .rsrc   ascii   rqqL
601  0x00010051 0x00410051 4    7    .rsrc   utf8    ץmؒ, blocks=Hebrew,Basic Latin,Arabic
602  0x00010078 0x00410078 13   14   .rsrc   ascii   iK\A^M}XLI\Mw
603  0x00010090 0x00410090 18   19   .rsrc   ascii   \rIDD][MZ[XZGNADM\rt
604  0x000100b8 0x004100b8 14   15   .rsrc   ascii   \r][MZXZGNADM\rt
605  0x000100c8 0x004100c8 6    7    .rsrc   ascii   iK\A^M
606  0x000100d4 0x004100d4 12   13   .rsrc   ascii   iK\A^M}XLI\M
607  0x000100f0 0x004100f0 8    9    .rsrc   ascii   LZ_MJLDD
608  0x00010104 0x00410104 9    10   .rsrc   ascii   [@MDDKGLM
609  0x00010118 0x00410118 7    8    .rsrc   ascii   Z]FLDD\e
610  0x00010121 0x00410121 5    6    .rsrc   ascii   MPM\b\n
611  0x00010132 0x00410132 6    7    .rsrc   ascii   \b{\IZ\
612  0x0001015c 0x0041015c 12   13   .rsrc   ascii   tiK\A^MnDI[@
613  0x00010178 0x00410178 7    8    .rsrc   ascii   Z]FLDD\e
614  0x00010190 0x00410190 4    5    .rsrc   ascii   {gn|
615  0x00010195 0x00410195 14   15   .rsrc   ascii   izmteAKZG[GN\t
616  0x000101a4 0x004101a4 25   26   .rsrc   ascii   AFLG_[tk]ZZMF\~MZ[AGFtz]F
617  0x000101c8 0x004101c8 7    8    .rsrc   ascii   {MZ^AKM
618  0x000101e5 0x004101e5 4    5    .rsrc   ascii   l\f$C
619  0x000101ed 0x004101ed 4    5    .rsrc   ascii   l\f&+
620  0x000101f3 0x004101f3 4    5    .rsrc   ascii   l\f8x
621  0x000101fe 0x004101fe 4    5    .rsrc   ascii   l\f4C
622  0x00010206 0x00410206 4    5    .rsrc   ascii   |\f&+
623  0x00010218 0x00410218 4    5    .rsrc   ascii   |\f*+
624  0x00010222 0x00410222 4    5    .rsrc   ascii   |\f.+
625  0x0001022a 0x0041022a 4    5    .rsrc   ascii   \e)Z"
626  0x0001025f 0x0041025f 4    5    .rsrc   ascii   rqqL
627  0x00010343 0x00410343 4    5    .rsrc   ascii   -$Xh
628  0x000103ce 0x004103ce 4    5    .rsrc   ascii   )[/\e
629  0x00010c74 0x00410c74 5    6    .rsrc   ascii   mZZGZ
630  0x00010c7c 0x00410c7c 21   22   .rsrc   ascii   z]F\AEM\bMZZGZ\b\b\b\b\bI\\b
631  0x00010ca6 0x00410ca6 6    7    .rsrc   ascii   ijklmn
632  0x00010ef8 0x00410ef8 4    20   .rsrc   utf32le 黚鼀鼼鼈 blocks=CJK Unified Ideographs
633  0x00011028 0x00411028 4    20   .rsrc   utf32le 黚鼀鼼鼈 blocks=CJK Unified Ideographs
634  0x0001106c 0x0041106c 7    8    .rsrc   ascii   GDMI]\\e
635  0x0001107c 0x0041107c 13   14   .rsrc   ascii   {Q[nZMM{\ZAFO
636  0x0001108c 0x0041108c 17   18   .rsrc   ascii   {Q[iDDGK{\ZAFOdMF
637  0x0001109e 0x0041109e 7    8    .rsrc   ascii   IL^IXA\e
638  0x000110ae 0x004110ae 16   17   .rsrc   ascii   zMOy]MZQ~ID]MmPi
639  0x000110c2 0x004110c2 13   14   .rsrc   ascii   zMOgXMFcMQmPi
640  0x000110d2 0x004110d2 11   12   .rsrc   ascii   zMOkDG[McMQ
641  0x000110de 0x004110de 5    6    .rsrc   ascii   ][MZ\e
642  0x000110ec 0x004110ec 15   16   .rsrc   ascii   oM\cMQJGIZL|QXM
643  0x000110fe 0x004110fe 7    8    .rsrc   ascii   lM[\ZGQ
644  0x00011106 0x00411106 5    6    .rsrc   ascii   AFLG_
645  0x0001110e 0x0041110e 11   12   .rsrc   ascii   eM[[IOMjGPi
646  0x0001111a 0x0041111a 7    8    .rsrc   ascii   CMZFMD\e
647  0x0001112a 0x0041112a 6    7    .rsrc   ascii   oM\ikx
648  0x00011134 0x00411134 5    6    .rsrc   ascii   {DMMX
649  0x0001113c 0x0041113c 11   12   .rsrc   ascii   ~AZ\]IDnZMM
650  0x0001114a 0x0041114a 12   13   .rsrc   ascii   ~AZ\]IDiDDGK
651  0x0001115a 0x0041115a 12   13   .rsrc   ascii   oM\|AKCkG]F\
652  0x0001116a 0x0041116a 23   24   .rsrc   ascii   y]MZQxMZNGZEIFKMkG]F\MZ
653  0x00011184 0x00411184 18   19   .rsrc   ascii   oM\k]ZZMF\|@ZMILaL
654  0x0001119a 0x0041119a 12   13   .rsrc   ascii   ~AZ\]IDy]MZQ
655  0x000111aa 0x004111aa 15   16   .rsrc   ascii   oM\{\IZ\]XaFNGi
656  0x000111bc 0x004111bc 15   16   .rsrc   ascii   oM\kGEEIFLdAFMi
657  0x000111ce 0x004111ce 11   12   .rsrc   ascii   nZMMdAJZIZQ
658  0x000111dc 0x004111dc 11   12   .rsrc   ascii   mPA\xZGKM[[
659  0x000111eb 0x004111eb 8    9    .rsrc   ascii   ZA\MnADM
660  0x000111f6 0x004111f6 24   25   .rsrc   ascii   }F@IFLDMLmPKMX\AGFnAD\MZ
661  0x00011212 0x00411212 9    10   .rsrc   ascii   z\D}F_AFL
662  0x0001121e 0x0041121e 14   15   .rsrc   ascii   zIA[MmPKMX\AGF
663  0x00011230 0x00411230 12   13   .rsrc   ascii   oM\{\L`IFLDM
664  0x0001123e 0x0041123e 7    8    .rsrc   ascii   CMZFMD\e
665  0x0001124e 0x0041124e 11   12   .rsrc   ascii   |D[{M\~ID]M
666  0x0001125c 0x0041125c 11   12   .rsrc   ascii   |D[oM\~ID]M
667  0x0001126a 0x0041126a 7    8    .rsrc   ascii   |D[nZMM
668  0x00011274 0x00411274 8    9    .rsrc   ascii   |D[iDDGK
669  0x00011280 0x00411280 9    10   .rsrc   ascii   dGKIDnZMM
670  0x0001128c 0x0041128c 10   11   .rsrc   ascii   dGKIDiDDGK
671  0x00011298 0x00411298 5    6    .rsrc   ascii   ][MZ\e
672  0x000112a6 0x004112a6 4    5    .rsrc   ascii   nAFL
673  0x000112ab 0x004112ab 6    7    .rsrc   ascii   AFLG_i
674  0x000112b2 0x004112b2 7    8    .rsrc   ascii   CMZFMD\e
675  0x000112c2 0x004112c2 8    9    .rsrc   ascii   D[\ZDMFi
676  0x000112ce 0x004112ce 8    9    .rsrc   ascii   D[\ZKXQi
