Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28c00 0x00401000  0x29000 -r-x .text
1   0x00029000   0x9600 0x0042a000   0xa000 -r-- .rdata
2   0x00032600   0x1600 0x00434000   0x6000 -rw- .data
3   0x00033c00    0x600 0x0043a000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004144e9 paddr=0x000138e9 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041162f paddr=0x00010a2f
[Imports]
nth vaddr      bind type lib          name
91  0x0002a150 0x0042b150 8   9    .rdata  ascii   `string'
92  0x0002a15c 0x0042b15c 20  21   .rdata  ascii   `local static guard'
93  0x0002a174 0x0042b174 8   9    .rdata  ascii   `typeof'
94  0x0002a180 0x0042b180 7   8    .rdata  ascii   `vcall'
95  0x0002a188 0x0042b188 9   10   .rdata  ascii   `vbtable'
96  0x0002a194 0x0042b194 9   10   .rdata  ascii   `vftable'
97  0x0002a1d0 0x0042b1d0 8   36   .rdata  utf32le |^~⤨㴾>㴼< blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
98  0x0002a200 0x0042b200 8   9    .rdata  ascii   operator
99  0x0002a220 0x0042b220 7   8    .rdata  ascii    delete
100 0x0002a228 0x0042b228 4   5    .rdata  ascii    new
101 0x0002a230 0x0042b230 11  12   .rdata  ascii   __unaligned
102 0x0002a23c 0x0042b23c 10  11   .rdata  ascii   __restrict
103 0x0002a248 0x0042b248 7   8    .rdata  ascii   __ptr64
104 0x0002a250 0x0042b250 9   10   .rdata  ascii   __clrcall
105 0x0002a25c 0x0042b25c 10  11   .rdata  ascii   __fastcall
106 0x0002a268 0x0042b268 10  11   .rdata  ascii   __thiscall
107 0x0002a274 0x0042b274 9   10   .rdata  ascii   __stdcall
108 0x0002a280 0x0042b280 8   9    .rdata  ascii   __pascal
109 0x0002a28c 0x0042b28c 7   8    .rdata  ascii   __cdecl
110 0x0002a294 0x0042b294 8   9    .rdata  ascii   __based(
111 0x0002a445 0x0042b445 5   6    .rdata  ascii   ('8PW
112 0x0002a44e 0x0042b44e 5   6    .rdata  ascii   700PP
113 0x0002a460 0x0042b460 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
114 0x0002a580 0x0042b580 33  68   .rdata  utf16le          (((((                  H
115 0x0002a782 0x0042b782 33  68   .rdata  utf16le          h((((                  H
116 0x0002a880 0x0042b880 34  70   .rdata  utf16le                                  H
117 0x0002aa0f 0x0042ba0f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
118 0x0002aa28 0x0042ba28 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
119 0x0002ab8f 0x0042bb8f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
120 0x0002aba8 0x0042bba8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
121 0x0002ac88 0x0042bc88 8   9    .rdata  ascii   HH:mm:ss
122 0x0002ac94 0x0042bc94 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
123 0x0002aca8 0x0042bca8 8   9    .rdata  ascii   MM/dd/yy
124 0x0002acbc 0x0042bcbc 8   9    .rdata  ascii   December
125 0x0002acc8 0x0042bcc8 8   9    .rdata  ascii   November
126 0x0002acd4 0x0042bcd4 7   8    .rdata  ascii   October
127 0x0002acdc 0x0042bcdc 9   10   .rdata  ascii   September
128 0x0002ace8 0x0042bce8 6   7    .rdata  ascii   August
129 0x0002acf0 0x0042bcf0 4   5    .rdata  ascii   July
130 0x0002acf8 0x0042bcf8 4   5    .rdata  ascii   June
131 0x0002ad00 0x0042bd00 5   6    .rdata  ascii   April
132 0x0002ad08 0x0042bd08 5   6    .rdata  ascii   March
133 0x0002ad10 0x0042bd10 8   9    .rdata  ascii   February
134 0x0002ad1c 0x0042bd1c 7   8    .rdata  ascii   January
135 0x0002ad54 0x0042bd54 8   9    .rdata  ascii   Saturday
136 0x0002ad60 0x0042bd60 6   7    .rdata  ascii   Friday
137 0x0002ad68 0x0042bd68 8   9    .rdata  ascii   Thursday
138 0x0002ad74 0x0042bd74 9   10   .rdata  ascii   Wednesday
139 0x0002ad80 0x0042bd80 7   8    .rdata  ascii   Tuesday
140 0x0002ad88 0x0042bd88 6   7    .rdata  ascii   Monday
141 0x0002ad90 0x0042bd90 6   7    .rdata  ascii   Sunday
142 0x0002adb4 0x0042bdb4 23  24   .rdata  ascii   GetProcessWindowStation
143 0x0002adcc 0x0042bdcc 25  26   .rdata  ascii   GetUserObjectInformationA
144 0x0002ade8 0x0042bde8 18  19   .rdata  ascii   GetLastActivePopup
145 0x0002adfc 0x0042bdfc 15  16   .rdata  ascii   GetActiveWindow
146 0x0002ae0c 0x0042be0c 11  12   .rdata  ascii   MessageBoxA
147 0x0002ae18 0x0042be18 10  11   .rdata  ascii   USER32.DLL
148 0x0002ae24 0x0042be24 7   8    .rdata  ascii   CONOUT$
149 0x0002ae2c 0x0042be2c 6   7    .rdata  ascii   1#QNAN
150 0x0002ae34 0x0042be34 5   6    .rdata  ascii   1#INF
151 0x0002ae3c 0x0042be3c 5   6    .rdata  ascii   1#IND
152 0x0002ae44 0x0042be44 6   7    .rdata  ascii   1#SNAN
153 0x0002ae70 0x0042be70 4   20   .rdata  utf32le 2<úĬ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
154 0x0002aea5 0x0042bea5 697 698  .rdata  ascii   GSXW8fAx4Hf+HUZwMhiUPcRlh8kL  gW9M0us26000tOAlENhrI1Lny+OFjyC a4dXrHr9QM0H16gLNNPoo+QWk1NE7gJn3e DiFWsvD0GhpXTTlCcLFlhDqQvWgHwhLmI0JaEp4LEikbYVoa300mTQL0pjyDYuaRJjr0Otng4mqAA2 sPsd83s8s8WYUnREnT0ERdRmHBf3j55r8kAxjmeCm+eFh0bYJd5c8SIl nC048FOAm5drGN3li0rp+HCFIAA2Tpr0gDsDKhcfplF3C UZeK65BrGceDuKTxdnI+t+x6p5tYH2RfmdAcSuaGCFX1kSO75XlCilJZfWbh8u18aGikW8ixwiNH+9KCTVr1ngvsH2KW445C0VOfdjfujONv8MYmed1yUYSH9K0NH8xCRAxN 9fcIPHm3PQrngH74ojX90Cdw0 vpsorEu Bjj+jsqYyS8QPcFiyZKHi3sKeR34B3xd Y4Mk9WdEcDqxJt+RBR06UIFGxoMPYSrcgsNj XZFh6ap65+H7EN 8ys U  eisgHRU6iFKN VXNAoM SpLEUeyKCXnS5Ow9FZvWibZEeCCY9HexMJFd+lctt2HxnHhOGA3RlIDWxSW0rD9h0t 93yXxADu146RmZqRExKXhnFdqbBCJoI7uQj+8+tib4IjptUXwOb4TR3ZycidtuhqtOQx89Ab
155 0x0002b160 0x0042c160 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
156 0x0002b1d7 0x0042c1d7 11  12   .rdata  ascii   ?456789:;<=
157 0x0002b1f0 0x0042c1f0 7   8    .rdata  ascii   \a\b\t\n\v\f\r
158 0x0002b20f 0x0042c20f 20  21   .rdata  ascii    !"#$%&'()*+,-./0123
159 0x0002b230 0x0042c230 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
160 0x0002b23a 0x0042c23a 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
161 0x0002b260 0x0042c260 4   5    .rdata  ascii   c|w{
162 0x0002b2a8 0x0042c2a8 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
163 0x0002b2b7 0x0042c2b7 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
164 0x0002b2e8 0x0042c2e8 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
165 0x0002b301 0x0042c301 4   5    .rdata  ascii   2:\nI
166 0x0002b3b0 0x0042c3b0 4   5    .rdata  ascii   lpHP
167 0x0002b45b 0x0042c45b 5   6    .rdata  ascii   cU!\f}
168 0x0002b461 0x0042c461 5   7    .rdata  utf8    ccƄ|| blocks=Basic Latin,Latin Extended-B
169 0x0002b475 0x0042c475 5   7    .rdata  utf8    kkֱoo blocks=Basic Latin,Hebrew
170 0x0002b47e 0x0042c47e 5   7    .rdata  utf8    őP00` blocks=Latin Extended-A,Basic Latin
171 0x0002b48c 0x0042c48c 4   5    .rdata  ascii   }++V
172 0x0002b4eb 0x0042c4eb 13  14   .rdata  ascii   =j&&LZ66lA??~
173 0x0002b4fe 0x0042c4fe 5   7    .rdata  utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
174 0x0002b516 0x0042c516 6   8    .rdata  utf8    ثS11b? blocks=Arabic,Basic Latin
175 0x0002b526 0x0042c526 6   8    .rdata  utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
176 0x0002b53f 0x0042c53f 4   5    .rdata  ascii   /\t\a\a
177 0x0002b554 0x0042c554 5   7    .rdata  utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
178 0x0002b568 0x0042c568 5   6    .rdata  ascii   t,,X.
179 0x0002b56f 0x0042c56f 5   6    .rdata  ascii   4-\e\e6
180 0x0002b584 0x0042c584 5   6    .rdata  ascii   M;;va
181 0x0002b58f 0x0042c58f 6   7    .rdata  ascii   }{))R>
182 0x0002b598 0x0042c598 4   5    .rdata  ascii   q//^
183 0x0002b5b0 0x0042c5b0 4   5    .rdata  ascii   `  @
184 0x0002b5cb 0x0042c5cb 5   6    .rdata  ascii   gK99r
185 0x0002b5f8 0x0042c5f8 4   5    .rdata  ascii   U33f
186 0x0002b614 0x0042c614 4   5    .rdata  ascii   D<<x
187 0x0002b637 0x0042c637 5   6    .rdata  ascii   !H88p
188 0x0002b64a 0x0042c64a 6   8    .rdata  utf8    گc!!B0 blocks=Arabic,Basic Latin
189 0x0002b68c 0x0042c68c 4   5    .rdata  ascii   G==z
190 0x0002b6ae 0x0042c6ae 9   11   .rdata  utf8    ܣf""D~**T blocks=Syriac,Basic Latin
191 0x0002b6e4 0x0042c6e4 8   9    .rdata  ascii   V22dN::t
192 0x0002b6f7 0x0042c6f7 5   6    .rdata  ascii   \fl$$H
193 0x0002b726 0x0042c726 5   7    .rdata  utf8    ȋY77n blocks=Latin Extended-B,Basic Latin
194 0x0002b74f 0x0042c74f 6   9    .rdata  utf8    ϯeeʎzz blocks=Greek and Coptic,Basic Latin,IPA Extensions
195 0x0002b768 0x0042c768 9   10   .rdata  ascii   o%%Jr..\$
196 0x0002b7a4 0x0042c7a4 5   7    .rdata  utf8    B>>|ĵ blocks=Basic Latin,Latin Extended-A
197 0x0002b7c4 0x0042c7c4 4   5    .rdata  ascii   _55j
198 0x0002b818 0x0042c818 5   6    .rdata  ascii   x((Pz
199 0x0002b847 0x0042c847 5   6    .rdata  ascii   )w--Z
200 0x0002b85f 0x0042c85f 6   8    .rdata  utf8    ,ccƥ|| blocks=Basic Latin,Latin Extended-B
201 0x0002b873 0x0042c873 7   10   .rdata  utf8    \rkkֽooޱ blocks=Basic Latin,Hebrew,Thaana
202 0x0002b87d 0x0042c87d 6   8    .rdata  utf8    őT00`P blocks=Latin Extended-A,Basic Latin
203 0x0002b888 0x0042c888 7   9    .rdata  utf8    ggΩ++V} blocks=Basic Latin,Greek and Coptic
204 0x0002b8a9 0x0042c8a9 4   6    .rdata  utf8    ɉ@}} blocks=Latin Extended-B,Basic Latin
205 0x0002b8ec 0x0042c8ec 12  13   .rdata  ascii   &&Lj66lZ??~A
206 0x0002b8fd 0x0042c8fd 6   8    .rdata  utf8    ̃O44h\ blocks=Combining Diacritical Marks,Basic Latin
207 0x0002b915 0x0042c915 6   8    .rdata  utf8    ثs11bS blocks=Arabic,Basic Latin
208 0x0002b925 0x0042c925 6   8    .rdata  utf8    ǕR##Fe blocks=Latin Extended-B,Basic Latin
209 0x0002b953 0x0042c953 5   6    .rdata  ascii   &''Ni
210 0x0002b968 0x0042c968 4   5    .rdata  ascii   ,,Xt
211 0x0002b96e 0x0042c96e 11  13   .rdata  utf8    4.\e\e6-nnܲZZ blocks=Basic Latin,Syriac
212 0x0002b984 0x0042c984 4   5    .rdata  ascii   ;;vM
213 0x0002b990 0x0042c990 4   5    .rdata  ascii   ))R{
214 0x0002b997 0x0042c997 5   6    .rdata  ascii   >//^q
215 0x0002b9af 0x0042c9af 5   6    .rdata  ascii   ,  @`
216 0x0002b9cc 0x0042c9cc 6   7    .rdata  ascii   99rKJJ
217 0x0002b9f8 0x0042c9f8 4   5    .rdata  ascii   33fU
218 0x0002ba14 0x0042ca14 4   5    .rdata  ascii   <<xD
219 0x0002ba38 0x0042ca38 4   5    .rdata  ascii   88pH
220 0x0002ba49 0x0042ca49 6   8    .rdata  utf8    گu!!Bc blocks=Arabic,Basic Latin
221 0x0002ba61 0x0042ca61 4   6    .rdata  utf8    ́L\f\f blocks=Combining Diacritical Marks,Basic Latin
222 0x0002ba8c 0x0042ca8c 9   11   .rdata  utf8    ==zGddȬ]] blocks=Basic Latin,Latin Extended-B
223 0x0002ba9a 0x0042ca9a 4   5    .rdata  ascii   2+ss
224 0x0002bab0 0x0042cab0 8   9    .rdata  ascii   ""Df**T~
225 0x0002bad1 0x0042cad1 4   6    .rdata  utf8    ާy^^ blocks=Thaana,Basic Latin
226 0x0002bae3 0x0042cae3 11  12   .rdata  ascii   ;22dV::tN\n\n
227 0x0002baf6 0x0042caf6 8   9    .rdata  ascii   \f\n$$Hl\\
228 0x0002bb25 0x0042cb25 9   12   .rdata  utf8    ȋC77nYmmڷ blocks=Latin Extended-B,Basic Latin,Arabic
229 0x0002bb35 0x0042cb35 4   6    .rdata  utf8    ձdNN blocks=Armenian,Basic Latin
230 0x0002bb40 0x0042cb40 5   7    .rdata  utf8    llشVV blocks=Basic Latin,Arabic
231 0x0002bb4f 0x0042cb4f 8   13   .rdata  utf8    %eeʯzz􎮮G blocks=Basic Latin,IPA Extensions,Supplementary Private Use Area-B
232 0x0002bb68 0x0042cb68 8   9    .rdata  ascii   %%Jo..\r
233 0x0002bb85 0x0042cb85 4   6    .rdata  utf8    ݡ|tt blocks=Arabic Supplement,Basic Latin
234 0x0002bb8e 0x0042cb8e 4   5    .rdata  ascii   >!KK
235 0x0002bba4 0x0042cba4 4   5    .rdata  ascii   >>|B
236 0x0002bbac 0x0042cbac 5   7    .rdata  utf8    ff̪HH blocks=Basic Latin,Combining Diacritical Marks
237 0x0002bbc0 0x0042cbc0 9   11   .rdata  utf8    aa£55j_WW blocks=Basic Latin,Latin-1 Supplement
238 0x0002bbee 0x0042cbee 5   7    .rdata  utf8    "3iiһ blocks=Basic Latin,Cyrillic
239 0x0002bc11 0x0042cc11 4   6    .rdata  utf8    ·IUU blocks=Greek and Coptic,Basic Latin
240 0x0002bc18 0x0042cc18 4   5    .rdata  ascii   ((Px
241 0x0002bc3c 0x0042cc3c 5   7    .rdata  utf8    hhиAA blocks=Basic Latin,Cyrillic
242 0x0002bc48 0x0042cc48 4   5    .rdata  ascii   --Zw
243 0x0002bc5e 0x0042cc5e 6   8    .rdata  utf8    ,:cƥc| blocks=Basic Latin,Latin Extended-B
244 0x0002bc74 0x0042cc74 8   12   .rdata  utf8    kֽkoޱoőT blocks=Basic Latin,Hebrew,Thaana,Latin Extended-A
245 0x0002bc80 0x0042cc80 4   5    .rdata  ascii   0`P0
246 0x0002bc88 0x0042cc88 7   9    .rdata  utf8    gΩg+V}+ blocks=Basic Latin,Greek and Coptic
247 0x0002bc9f 0x0042cc9f 4   7    .rdata  utf8    vʏEʂ blocks=Basic Latin,IPA Extensions
248 0x0002bcc4 0x0042ccc4 4   7    .rdata  utf8    ԳgԢ_ blocks=Armenian,Basic Latin,Cyrillic Supplement
249 0x0002bcdb 0x0042ccdb 6   10   .rdata  utf8    r\e[7u· blocks=Basic Latin,Latin-1 Supplement
250 0x0002bcec 0x0042ccec 12  13   .rdata  ascii   &Lj&6lZ6?~A?
251 0x0002bd00 0x0042cd00 4   5    .rdata  ascii   4h\4
252 0x0002bd18 0x0042cd18 4   5    .rdata  ascii   1bS1
253 0x0002bd28 0x0042cd28 6   8    .rdata  utf8    #Fe#Ý^ blocks=Basic Latin,Latin-1 Supplement
254 0x0002bd54 0x0042cd54 4   5    .rdata  ascii   'Ni'
255 0x0002bd68 0x0042cd68 4   5    .rdata  ascii   ,Xt,
256 0x0002bd70 0x0042cd70 8   10   .rdata  utf8    \e6-\enܲnZ blocks=Basic Latin,Syriac
257 0x0002bd83 0x0042cd83 14  18   .rdata  utf8    R;vM;ַaֳ}γ)R{) blocks=Basic Latin,Hebrew,Greek and Coptic
258 0x0002bd98 0x0042cd98 4   5    .rdata  ascii   /^q/
259 0x0002bdb0 0x0042cdb0 4   5    .rdata  ascii    @` 
260 0x0002bdbf 0x0042cdbf 14  19   .rdata  utf8    [jԾjˍF˾gپ9rK9J blocks=Basic Latin,Armenian,Spacing Modifier Letters,Arabic
261 0x0002bdf7 0x0042cdf7 5   6    .rdata  ascii   M3fU3
262 0x0002be13 0x0042ce13 5   6    .rdata  ascii   P<xD<
263 0x0002be38 0x0042ce38 4   5    .rdata  ascii   8pH8
264 0x0002be45 0x0042ce45 4   7    .rdata  utf8    wvگu blocks=Basic Latin,Arabic
265 0x0002be4c 0x0042ce4c 4   5    .rdata  ascii   !Bc!
266 0x0002be80 0x0042ce80 4   7    .rdata  utf8    ēWħU blocks=Latin Extended-A,Basic Latin
267 0x0002be8b 0x0042ce8b 9   11   .rdata  utf8    ~=zG=dȬd] blocks=Basic Latin,Latin Extended-B
268 0x0002be9f 0x0042ce9f 4   6    .rdata  utf8    s` `
269 0x0002beb0 0x0042ceb0 8   9    .rdata  ascii   "Df"*T~*
270 0x0002bee4 0x0042cee4 9   10   .rdata  ascii   2dV2:tN:\n
271 0x0002bef8 0x0042cef8 5   6    .rdata  ascii   $Hl$\
272 0x0002bf04 0x0042cf04 4   7    .rdata  utf8    ӽnӬC blocks=Cyrillic,Basic Latin
273 0x0002bf28 0x0042cf28 7   9    .rdata  utf8    7nY7mڷm blocks=Basic Latin,Arabic
274 0x0002bf40 0x0042cf40 4   6    .rdata  utf8    lشlV blocks=Basic Latin,Arabic
275 0x0002bf50 0x0042cf50 4   6    .rdata  utf8    eʯez blocks=Basic Latin,IPA Extensions
276 0x0002bf67 0x0042cf67 9   10   .rdata  ascii   x%Jo%.\r.
277 0x0002bf79 0x0042cf79 4   7    .rdata  utf8    sǴƗQ blocks=Basic Latin,Latin Extended-B
278 0x0002bfa3 0x0042cfa3 5   6    .rdata  ascii   p>|B>
279 0x0002bfa9 0x0042cfa9 6   9    .rdata  utf8    qĵf̪fH blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
280 0x0002bfc0 0x0042cfc0 8   10   .rdata  utf8    a£a5j_5W blocks=Basic Latin,Latin-1 Supplement
281 0x0002bff0 0x0042cff0 7   11   .rdata  utf8    iһi٩pَ\a blocks=Basic Latin,Cyrillic,Arabic
282 0x0002c017 0x0042d017 8   11   .rdata  utf8    U(Px(ߥzߌ blocks=Basic Latin,NKo
283 0x0002c03b 0x0042d03b 5   7    .rdata  utf8    BhиhA blocks=Basic Latin,Cyrillic
284 0x0002c048 0x0042d048 4   5    .rdata  ascii   -Zw-
285 0x0002c074 0x0042d074 6   9    .rdata  utf8    ֽkkޱoo blocks=Hebrew,Basic Latin,Thaana
286 0x0002c080 0x0042d080 4   5    .rdata  ascii   `P00
287 0x0002c088 0x0042d088 7   9    .rdata  utf8    ΩggV}++ blocks=Greek and Coptic,Basic Latin
288 0x0002c0ec 0x0042d0ec 12  13   .rdata  ascii   Lj&&lZ66~A??
289 0x0002c100 0x0042d100 5   6    .rdata  ascii   h\44Q
290 0x0002c118 0x0042d118 6   7    .rdata  ascii   bS11*?
291 0x0002c128 0x0042d128 4   5    .rdata  ascii   Fe##
292 0x0002c141 0x0042d141 5   6    .rdata  ascii   \t\a\a$6
293 0x0002c154 0x0042d154 4   5    .rdata  ascii   Ni''
294 0x0002c168 0x0042d168 6   7    .rdata  ascii   Xt,,4.
295 0x0002c170 0x0042d170 7   9    .rdata  utf8    6-\e\eܲnn blocks=Basic Latin,Syriac
296 0x0002c182 0x0042d182 6   7    .rdata  ascii   RRvM;;
297 0x0002c190 0x0042d190 4   5    .rdata  ascii   R{))
298 0x0002c198 0x0042d198 4   5    .rdata  ascii   ^q//
299 0x0002c1b0 0x0042d1b0 4   5    .rdata  ascii   @`  
300 0x0002c1be 0x0042d1be 5   7    .rdata  utf8    [[Ծjj blocks=Basic Latin,Armenian
301 0x0002c1cc 0x0042d1cc 4   5    .rdata  ascii   rK99
302 0x0002c1f6 0x0042d1f6 6   7    .rdata  ascii   MMfU33
303 0x0002c212 0x0042d212 7   8    .rdata  ascii   PPxD<<%
304 0x0002c238 0x0042d238 4   5    .rdata  ascii   pH88
305 0x0002c24c 0x0042d24c 6   7    .rdata  ascii   Bc!! 0
306 0x0002c266 0x0042d266 4   5    .rdata  ascii   \f\f&5
307 0x0002c27a 0x0042d27a 4   5    .rdata  ascii   DD.9
308 0x0002c28a 0x0042d28a 9   11   .rdata  utf8    ~~zG==Ȭdd blocks=Basic Latin,Latin Extended-B
309 0x0002c296 0x0042d296 4   5    .rdata  ascii   ]]2+
310 0x0002c29e 0x0042d29e 5   7    .rdata  utf8    ss ``
311 0x0002c2b0 0x0042d2b0 9   10   .rdata  ascii   Df""T~**;
312 0x0002c2e4 0x0042d2e4 8   9    .rdata  ascii   dV22tN::
313 0x0002c2f2 0x0042d2f2 4   5    .rdata  ascii   II\f\n
314 0x0002c2f8 0x0042d2f8 4   5    .rdata  ascii   Hl$$
315 0x0002c308 0x0042d308 6   10   .rdata  utf8    CשּׁĦbb9 blocks=Basic Latin,Alphabetic Presentation Forms,Latin Extended-A
316 0x0002c328 0x0042d328 7   9    .rdata  utf8    nY77ڷmm blocks=Basic Latin,Arabic
317 0x0002c33a 0x0042d33a 7   11   .rdata  utf8    NNI੩شll blocks=Basic Latin,Gurmukhi,Arabic
318 0x0002c356 0x0042d356 4   7    .rdata  utf8    zzG鮮 blocks=Basic Latin,CJK Unified Ideographs
319 0x0002c35e 0x0042d35e 4   6    .rdata  utf8    \b\boպ blocks=Basic Latin,Armenian
320 0x0002c366 0x0042d366 12  13   .rdata  ascii   xxJo%%\r..8$
321 0x0002c38a 0x0042d38a 4   5    .rdata  ascii   tt>!
322 0x0002c392 0x0042d392 4   6    .rdata  utf8    KKaܽ blocks=Basic Latin,Syriac
323 0x0002c3a2 0x0042d3a2 8   10   .rdata  utf8    pp|B>>qĵ blocks=Basic Latin,Latin Extended-A
324 0x0002c3c0 0x0042d3c0 7   9    .rdata  utf8    £aaj_55 blocks=Latin-1 Supplement,Basic Latin
325 0x0002c3ca 0x0042d3ca 4   6    .rdata  utf8    WWiй blocks=Basic Latin,Cyrillic
326 0x0002c416 0x0042d416 6   7    .rdata  ascii   UUPx((
327 0x0002c42e 0x0042d42e 4   6    .rdata  utf8    \r\reڿ blocks=Basic Latin,Arabic
328 0x0002c43a 0x0042d43a 5   7    .rdata  utf8    BBиhh blocks=Basic Latin,Cyrillic
329 0x0002c448 0x0042d448 4   5    .rdata  ascii   Zw--
330 0x0002c456 0x0042d456 4   6    .rdata  utf8    TTmֻ blocks=Basic Latin,Hebrew
331 0x0002c463 0x0042d463 6   8    .rdata  utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
332 0x0002c489 0x0042d489 4   6    .rdata  utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
333 0x0002c496 0x0042d496 5   7    .rdata  utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
334 0x0002c4d5 0x0042d4d5 5   6    .rdata  ascii   !tX)i
335 0x0002c520 0x0042d520 4   5    .rdata  ascii   XhHp
336 0x0002c53e 0x0042d53e 4   5    .rdata  ascii   Uf\a(
337 0x0002c57f 0x0042d57f 4   6    .rdata  utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
338 0x0002c5df 0x0042d5df 4   5    .rdata  ascii   yG\n|
339 0x0002c5fc 0x0042d5fc 4   5    .rdata  ascii   NrZl
340 0x0002c609 0x0042d609 7   9    .rdata  utf8    ծ='9-6d blocks=Armenian,Basic Latin
341 0x0002c61c 0x0042d61c 4   5    .rdata  ascii   :.6$
342 0x0002c637 0x0042d637 5   6    .rdata  ascii   aiKwZ
343 0x0002c663 0x0042d663 4   5    .rdata  ascii   WL\au
344 0x0002c679 0x0042d679 5   6    .rdata  ascii   ;fD4~
345 0x0002c67f 0x0042d67f 4   5    .rdata  ascii   [v)C
346 0x0002c696 0x0042d696 4   5    .rdata  ascii   cB@"
347 0x0002c69e 0x0042d69e 4   6    .rdata  utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
348 0x0002c6ea 0x0042d6ea 5   9    .rdata  utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
349 0x0002c70a 0x0042d70a 6   7    .rdata  ascii   _jbF~T
350 0x0002c773 0x0042d773 6   7    .rdata  ascii   11#?*0
351 0x0002c7e1 0x0042d7e1 4   6    .rdata  utf8    aךz\f blocks=Basic Latin,Hebrew
352 0x0002c828 0x0042d828 6   7    .rdata  ascii   ,4$8_@
353 0x0002c834 0x0042d834 7   10   .rdata  utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
354 0x0002c858 0x0042d858 6   7    .rdata  ascii   t\lHBW
355 0x0002c862 0x0042d862 6   7    .rdata  ascii   QPeA~S
356 0x0002c881 0x0042d881 5   6    .rdata  ascii   0 Umv
357 0x0002c8d3 0x0042d8d3 4   5    .rdata  ascii   -!tX
358 0x0002c90d 0x0042d90d 5   6    .rdata  ascii   SbEwd
359 0x0002c920 0x0042d920 4   5    .rdata  ascii   hHpX
360 0x0002c93d 0x0042d93d 4   5    .rdata  ascii   Uf*(
361 0x0002c97e 0x0042d97e 4   6    .rdata  utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
362 0x0002c9ce 0x0042d9ce 4   7    .rdata  utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
363 0x0002c9f5 0x0042d9f5 4   5    .rdata  ascii   +2Hp
364 0x0002c9fc 0x0042d9fc 4   5    .rdata  ascii   rZlN
365 0x0002ca0c 0x0042da0c 4   5    .rdata  ascii   9-6'
366 0x0002ca15 0x0042da15 5   6    .rdata  ascii   \h!T[
367 0x0002ca1c 0x0042da1c 7   8    .rdata  ascii   .6$:g\n\f
368 0x0002ca38 0x0042da38 4   5    .rdata  ascii   KwZi
369 0x0002ca7e 0x0042da7e 4   5    .rdata  ascii   [4)C
370 0x0002ca9d 0x0042da9d 4   6    .rdata  utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
371 0x0002cad8 0x0042dad8 6   8    .rdata  utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
372 0x0002cb0c 0x0042db0c 4   5    .rdata  ascii   F~Tb
373 0x0002cb57 0x0042db57 4   6    .rdata  utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
374 0x0002cb74 0x0042db74 4   5    .rdata  ascii   #?*1
375 0x0002cb7e 0x0042db7e 6   9    .rdata  utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
376 0x0002cbb9 0x0042dbb9 5   7    .rdata  utf8    ,xQeF
