Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfc00 0x10001000  0x10000 -r-x .text
1   0x00010000  0x4800 0x10011000   0x5000 -r-- .rdata
2   0x00014800  0xa600 0x10016000   0xb000 -rw- .data
3   0x0001ee00   0x400 0x10021000   0x1000 -r-- .rsrc
4   0x0001f200  0x1800 0x10022000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f96b paddr=0x0000ed6b haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
82  0x00010264 0x10011264 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
83  0x00010268 0x10011268 NONE   FUNC 0    KERNEL32.dll   imp.CreateDirectoryW
84  0x0001026c 0x1001126c NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
85  0x00010270 0x10011270 NONE   FUNC 0    KERNEL32.dll   imp.CreateProcessW
86  0x00010274 0x10011274 NONE   FUNC 0    KERNEL32.dll   imp.FreeLibrary
87  0x00010278 0x10011278 NONE   FUNC 0    KERNEL32.dll   imp.PeekNamedPipe
88  0x0001027c 0x1001127c NONE   FUNC 0    KERNEL32.dll   imp.DisableThreadLibraryCalls
1   0x000102bc 0x100112bc NONE   FUNC 0    USER32.dll     imp.OpenWindowStationA
2   0x000102c0 0x100112c0 NONE   FUNC 0    USER32.dll     imp.ExitWindowsEx
3   0x000102c4 0x100112c4 NONE   FUNC 0    USER32.dll     imp.GetDesktopWindow
4   0x000102c8 0x100112c8 NONE   FUNC 0    USER32.dll     imp.SetThreadDesktop
5   0x000102cc 0x100112cc NONE   FUNC 0    USER32.dll     imp.CloseWindowStation
6   0x000102d0 0x100112d0 NONE   FUNC 0    USER32.dll     imp.GetDC
7   0x000102d4 0x100112d4 NONE   FUNC 0    USER32.dll     imp.CloseDesktop
8   0x000102d8 0x100112d8 NONE   FUNC 0    USER32.dll     imp.GetThreadDesktop
9   0x000102dc 0x100112dc NONE   FUNC 0    USER32.dll     imp.GetWindowDC
10  0x000102e0 0x100112e0 NONE   FUNC 0    USER32.dll     imp.GetWindowRect
11  0x000102e4 0x100112e4 NONE   FUNC 0    USER32.dll     imp.SetProcessWindowStation
12  0x000102e8 0x100112e8 NONE   FUNC 0    USER32.dll     imp.OpenInputDesktop
13  0x000102ec 0x100112ec NONE   FUNC 0    USER32.dll     imp.GetProcessWindowStation
14  0x000102f0 0x100112f0 NONE   FUNC 0    USER32.dll     imp.GetSystemMetrics
15  0x000102f4 0x100112f4 NONE   FUNC 0    USER32.dll     imp.GetMessageA
16  0x000102f8 0x100112f8 NONE   FUNC 0    USER32.dll     imp.ReleaseDC
1   0x000100e8 0x100110e8 NONE   FUNC 0    GDI32.dll      imp.GetDIBits
2   0x000100ec 0x100110ec NONE   FUNC 0    GDI32.dll      imp.DeleteObject
3   0x000100f0 0x100110f0 NONE   FUNC 0    GDI32.dll      imp.SelectObject
4   0x000100f4 0x100110f4 NONE   FUNC 0    GDI32.dll      imp.CreateCompatibleDC
5   0x000100f8 0x100110f8 NONE   FUNC 0    GDI32.dll      imp.StretchBlt
6   0x000100fc 0x100110fc NONE   FUNC 0    GDI32.dll      imp.RealizePalette
7   0x00010100 0x10011100 NONE   FUNC 0    GDI32.dll      imp.SelectPalette
8   0x00010104 0x10011104 NONE   FUNC 0    GDI32.dll      imp.GetObjectA
9   0x00010108 0x10011108 NONE   FUNC 0    GDI32.dll      imp.GetStockObject
10  0x0001010c 0x1001110c NONE   FUNC 0    GDI32.dll      imp.CreateCompatibleBitmap
11  0x00010110 0x10011110 NONE   FUNC 0    GDI32.dll      imp.DeleteDC
1   0x00010000 0x10011000 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextA
2   0x00010004 0x10011004 NONE   FUNC 0    ADVAPI32.dll   imp.ImpersonateLoggedOnUser
3   0x00010008 0x10011008 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyA
4   0x0001000c 0x1001100c NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyW
5   0x00010010 0x10011010 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExA
6   0x00010014 0x10011014 NONE   FUNC 0    ADVAPI32.dll   imp.CryptHashData
7   0x00010018 0x10011018 NONE   FUNC 0    ADVAPI32.dll   imp.LsaFreeMemory
8   0x0001001c 0x1001101c NONE   FUNC 0    ADVAPI32.dll   imp.ConvertSidToStringSidW
9   0x00010020 0x10011020 NONE   FUNC 0    ADVAPI32.dll   imp.LsaRetrievePrivateData
10  0x00010024 0x10011024 NONE   FUNC 0    ADVAPI32.dll   imp.CryptDestroyHash
11  0x00010028 0x10011028 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueA
12  0x0001002c 0x1001102c NONE   FUNC 0    ADVAPI32.dll   imp.CryptCreateHash
13  0x00010030 0x10011030 NONE   FUNC 0    ADVAPI32.dll   imp.CredEnumerateW
14  0x00010034 0x10011034 NONE   FUNC 0    ADVAPI32.dll   imp.LsaClose
15  0x00010038 0x10011038 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyExA
16  0x0001003c 0x1001103c NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumKeyExA
17  0x00010040 0x10011040 NONE   FUNC 0    ADVAPI32.dll   imp.CredFree
18  0x00010044 0x10011044 NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
19  0x00010048 0x10011048 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExA
20  0x0001004c 0x1001104c NONE   FUNC 0    ADVAPI32.dll   imp.LsaOpenPolicy
21  0x00010050 0x10011050 NONE   FUNC 0    ADVAPI32.dll   imp.OpenThreadToken
22  0x00010054 0x10011054 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGetHashParam
23  0x00010058 0x10011058 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExW
24  0x0001005c 0x1001105c NONE   FUNC 0    ADVAPI32.dll   imp.ControlService
25  0x00010060 0x10011060 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyExW
26  0x00010064 0x10011064 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueW
27  0x00010068 0x10011068 NONE   FUNC 0    ADVAPI32.dll   imp.OpenSCManagerA
28  0x0001006c 0x1001106c NONE   FUNC 0    ADVAPI32.dll   imp.EnumServicesStatusW
29  0x00010070 0x10011070 NONE   FUNC 0    ADVAPI32.dll   imp.RegDeleteValueW
30  0x00010074 0x10011074 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryInfoKeyA
31  0x00010078 0x10011078 NONE   FUNC 0    ADVAPI32.dll   imp.StartServiceW
32  0x0001007c 0x1001107c NONE   FUNC 0    ADVAPI32.dll   imp.OpenServiceW
33  0x00010080 0x10011080 NONE   FUNC 0    ADVAPI32.dll   imp.EnumServicesStatusA
34  0x00010084 0x10011084 NONE   FUNC 0    ADVAPI32.dll   imp.DeleteService
35  0x00010088 0x10011088 NONE   FUNC 0    ADVAPI32.dll   imp.CloseServiceHandle
36  0x0001008c 0x1001108c NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
37  0x00010090 0x10011090 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumKeyExW
38  0x00010094 0x10011094 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExW
39  0x00010098 0x10011098 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyExW
40  0x0001009c 0x1001109c NONE   FUNC 0    ADVAPI32.dll   imp.AdjustTokenPrivileges
41  0x000100a0 0x100110a0 NONE   FUNC 0    ADVAPI32.dll   imp.GetUserNameA
42  0x000100a4 0x100110a4 NONE   FUNC 0    ADVAPI32.dll   imp.LookupAccountSidW
43  0x000100a8 0x100110a8 NONE   FUNC 0    ADVAPI32.dll   imp.LookupPrivilegeValueA
44  0x000100ac 0x100110ac NONE   FUNC 0    ADVAPI32.dll   imp.SetSecurityDescriptorDacl
45  0x000100b0 0x100110b0 NONE   FUNC 0    ADVAPI32.dll   imp.InitializeSecurityDescriptor
46  0x000100b4 0x100110b4 NONE   FUNC 0    ADVAPI32.dll   imp.LookupAccountSidA
47  0x000100b8 0x100110b8 NONE   FUNC 0    ADVAPI32.dll   imp.GetTokenInformation
48  0x000100bc 0x100110bc NONE   FUNC 0    ADVAPI32.dll   imp.CloseEventLog
49  0x000100c0 0x100110c0 NONE   FUNC 0    ADVAPI32.dll   imp.OpenEventLogA
50  0x000100c4 0x100110c4 NONE   FUNC 0    ADVAPI32.dll   imp.ClearEventLogA
51  0x000100c8 0x100110c8 NONE   FUNC 0    ADVAPI32.dll   imp.DuplicateTokenEx
52  0x000100cc 0x100110cc NONE   FUNC 0    ADVAPI32.dll   imp.CreateProcessAsUserW
53  0x000100d0 0x100110d0 NONE   FUNC 0    ADVAPI32.dll   imp.OpenProcessToken
54  0x000100d4 0x100110d4 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyA
55  0x000100d8 0x100110d8 NONE   FUNC 0    ADVAPI32.dll   imp.RevertToSelf
1   0x000102a0 0x100112a0 NONE   FUNC 0    SHELL32.dll    imp.SHFileOperationW
2   0x000102a4 0x100112a4 NONE   FUNC 0    SHELL32.dll    imp.CommandLineToArgvW
1   0x00010478 0x10011478 NONE   FUNC 0    ole32.dll      imp.CoUninitialize
2   0x0001047c 0x1001147c NONE   FUNC 0    ole32.dll      imp.CoCreateInstance
3   0x00010480 0x10011480 NONE   FUNC 0    ole32.dll      imp.CoInitialize
1   0x00010470 0x10011470 NONE   FUNC 0    ntdll.dll      imp.ZwQuerySystemInformation
18  0x00010318 0x10011318 NONE   FUNC 0    WS2_32.dll     imp.select
111 0x0001031c 0x1001131c NONE   FUNC 0    WS2_32.dll     imp.WSAGetLastError
4   0x00010320 0x10011320 NONE   FUNC 0    WS2_32.dll     imp.connect
22  0x00010324 0x10011324 NONE   FUNC 0    WS2_32.dll     imp.shutdown
10  0x00010328 0x10011328 NONE   FUNC 0    WS2_32.dll     imp.ioctlsocket
9   0x0001032c 0x1001132c NONE   FUNC 0    WS2_32.dll     imp.htons
8   0x00010330 0x10011330 NONE   FUNC 0    WS2_32.dll     imp.htonl
21  0x00010334 0x10011334 NONE   FUNC 0    WS2_32.dll     imp.setsockopt
16  0x00010338 0x10011338 NONE   FUNC 0    WS2_32.dll     imp.recv
2   0x0001033c 0x1001133c NONE   FUNC 0    WS2_32.dll     imp.bind
23  0x00010340 0x10011340 NONE   FUNC 0    WS2_32.dll     imp.socket
115 0x00010344 0x10011344 NONE   FUNC 0    WS2_32.dll     imp.WSAStartup
5   0x00010348 0x10011348 NONE   FUNC 0    WS2_32.dll     imp.getpeername
15  0x0001034c 0x1001134c NONE   FUNC 0    WS2_32.dll     imp.ntohs
6   0x00010350 0x10011350 NONE   FUNC 0    WS2_32.dll     imp.getsockname
3   0x00010354 0x10011354 NONE   FUNC 0    WS2_32.dll     imp.closesocket
19  0x00010358 0x10011358 NONE   FUNC 0    WS2_32.dll     imp.send
13  0x0001035c 0x1001135c NONE   FUNC 0    WS2_32.dll     imp.listen
11  0x00010360 0x10011360 NONE   FUNC 0    WS2_32.dll     imp.inet_addr
12  0x00010364 0x10011364 NONE   FUNC 0    WS2_32.dll     imp.inet_ntoa
52  0x00010368 0x10011368 NONE   FUNC 0    WS2_32.dll     imp.gethostbyname
1   0x0001036c 0x1001136c NONE   FUNC 0    WS2_32.dll     imp.accept
1   0x000102ac 0x100112ac NONE   FUNC 0    SHLWAPI.dll    imp.PathCanonicalizeW
2   0x000102b0 0x100112b0 NONE   FUNC 0    SHLWAPI.dll    imp.SHDeleteKeyA
3   0x000102b4 0x100112b4 NONE   FUNC 0    SHLWAPI.dll    imp.SHDeleteKeyW
1   0x00010118 0x10011118 NONE   FUNC 0    IPHLPAPI.DLL   imp.GetAdaptersInfo
1   0x0001028c 0x1001128c NONE   FUNC 0    PSAPI.DLL      imp.GetModuleFileNameExW
1   0x00010310 0x10011310 NONE   FUNC 0    WININET.dll    imp.InternetQueryOptionA
1   0x00010488 0x10011488 NONE   FUNC 0    urlmon.dll     imp.URLDownloadToCacheFileA
1   0x000100e0 0x100110e0 NONE   FUNC 0    CRYPT32.dll    imp.CryptUnprotectData
1   0x00010300 0x10011300 NONE   FUNC 0    USERENV.dll    imp.LoadUserProfileA
2   0x00010304 0x10011304 NONE   FUNC 0    USERENV.dll    imp.GetUserProfileDirectoryA
3   0x00010308 0x10011308 NONE   FUNC 0    USERENV.dll    imp.UnloadUserProfile
1   0x00010294 0x10011294 NONE   FUNC 0    RASAPI32.dll   imp.RasEnumEntriesW
2   0x00010298 0x10011298 NONE   FUNC 0    RASAPI32.dll   imp.RasGetEntryDialParamsW
1   0x00010374 0x10011374 NONE   FUNC 0    msvcrt.dll     imp.wcscat
2   0x00010378 0x10011378 NONE   FUNC 0    msvcrt.dll     imp.memmove
3   0x0001037c 0x1001137c NONE   FUNC 0    msvcrt.dll     imp._wtoi
4   0x00010380 0x10011380 NONE   FUNC 0    msvcrt.dll     imp._snwprintf
5   0x00010384 0x10011384 NONE   FUNC 0    msvcrt.dll     imp.strlen
6   0x00010388 0x10011388 NONE   FUNC 0    msvcrt.dll     imp.wcsncpy
7   0x0001038c 0x1001138c NONE   FUNC 0    msvcrt.dll     imp._wfopen
8   0x00010390 0x10011390 NONE   FUNC 0    msvcrt.dll     imp.wcsncat
9   0x00010394 0x10011394 NONE   FUNC 0    msvcrt.dll     imp.fgetws
10  0x00010398 0x10011398 NONE   FUNC 0    msvcrt.dll     imp.wcslen
11  0x0001039c 0x1001139c NONE   FUNC 0    msvcrt.dll     imp.wcsrchr
12  0x000103a0 0x100113a0 NONE   FUNC 0    msvcrt.dll     imp._vsnwprintf
13  0x000103a4 0x100113a4 NONE   FUNC 0    msvcrt.dll     imp._purecall
14  0x000103a8 0x100113a8 NONE   FUNC 0    msvcrt.dll     void __cdecl operator delete(void *)
15  0x000103ac 0x100113ac NONE   FUNC 0    msvcrt.dll     imp.toupper
16  0x000103b0 0x100113b0 NONE   FUNC 0    msvcrt.dll     imp.wcscpy
17  0x000103b4 0x100113b4 NONE   FUNC 0    msvcrt.dll     imp.fclose
18  0x000103b8 0x100113b8 NONE   FUNC 0    msvcrt.dll     imp.malloc
19  0x000103bc 0x100113bc NONE   FUNC 0    msvcrt.dll     void * __cdecl operator new(unsigned int)
20  0x000103c0 0x100113c0 NONE   FUNC 0    msvcrt.dll     imp.sprintf
21  0x000103c4 0x100113c4 NONE   FUNC 0    msvcrt.dll     imp.strcpy
22  0x000103c8 0x100113c8 NONE   FUNC 0    msvcrt.dll     imp.wcsstr
23  0x000103cc 0x100113cc NONE   FUNC 0    msvcrt.dll     imp.realloc
24  0x000103d0 0x100113d0 NONE   FUNC 0    msvcrt.dll     imp.wcscmp
25  0x000103d4 0x100113d4 NONE   FUNC 0    msvcrt.dll     imp.isspace
26  0x000103d8 0x100113d8 NONE   FUNC 0    msvcrt.dll     imp.strncpy
27  0x000103dc 0x100113dc NONE   FUNC 0    msvcrt.dll     imp.rand
28  0x000103e0 0x100113e0 NONE   FUNC 0    msvcrt.dll     imp._vsnprintf
29  0x000103e4 0x100113e4 NONE   FUNC 0    msvcrt.dll     imp.wcstombs
30  0x000103e8 0x100113e8 NONE   FUNC 0    msvcrt.dll     imp._snprintf
31  0x000103ec 0x100113ec NONE   FUNC 0    msvcrt.dll     imp.strncmp
32  0x000103f0 0x100113f0 NONE   FUNC 0    msvcrt.dll     imp.strstr
33  0x000103f4 0x100113f4 NONE   FUNC 0    msvcrt.dll     imp.atoi
34  0x000103f8 0x100113f8 NONE   FUNC 0    msvcrt.dll     imp.strcmp
35  0x000103fc 0x100113fc NONE   FUNC 0    msvcrt.dll     imp.wcschr
36  0x00010400 0x10011400 NONE   FUNC 0    msvcrt.dll     imp.strncat
37  0x00010404 0x10011404 NONE   FUNC 0    msvcrt.dll     void * __cdecl operator new[](unsigned int)
38  0x00010408 0x10011408 NONE   FUNC 0    msvcrt.dll     imp._wcsnicmp
39  0x0001040c 0x1001140c NONE   FUNC 0    msvcrt.dll     imp.isprint
40  0x00010410 0x10011410 NONE   FUNC 0    msvcrt.dll     imp.strrchr
41  0x00010414 0x10011414 NONE   FUNC 0    msvcrt.dll     imp._wtof
42  0x00010418 0x10011418 NONE   FUNC 0    msvcrt.dll     imp.strchr
43  0x0001041c 0x1001141c NONE   FUNC 0    msvcrt.dll     imp.isalnum
44  0x00010420 0x10011420 NONE   FUNC 0    msvcrt.dll     imp.fopen
45  0x00010424 0x10011424 NONE   FUNC 0    msvcrt.dll     void __cdecl operator delete[](void *)
46  0x00010428 0x10011428 NONE   FUNC 0    msvcrt.dll     imp.fread
47  0x0001042c 0x1001142c NONE   FUNC 0    msvcrt.dll     imp.srand
48  0x00010430 0x10011430 NONE   FUNC 0    msvcrt.dll     imp._time64
49  0x00010434 0x10011434 NONE   FUNC 0    msvcrt.dll     imp._wcsicmp
50  0x00010438 0x10011438 NONE   FUNC 0    msvcrt.dll     imp._wcsupr
51  0x0001043c 0x1001143c NONE   FUNC 0    msvcrt.dll     imp._stricmp
52  0x00010440 0x10011440 NONE   FUNC 0    msvcrt.dll     imp._strnicmp
53  0x00010444 0x10011444 NONE   FUNC 0    msvcrt.dll     imp._CxxThrowException
54  0x00010448 0x10011448 NONE   FUNC 0    msvcrt.dll     public virtual: void __thiscall type_info::~destructor(void)
55  0x0001044c 0x1001144c NONE   FUNC 0    msvcrt.dll     void __cdecl terminate(void)
56  0x00010450 0x10011450 NONE   FUNC 0    msvcrt.dll     imp._except_handler3
57  0x00010454 0x10011454 NONE   FUNC 0    msvcrt.dll     imp.free
58  0x00010458 0x10011458 NONE   FUNC 0    msvcrt.dll     imp.memcpy
59  0x0001045c 0x1001145c NONE   FUNC 0    msvcrt.dll     imp.strcat
60  0x00010460 0x10011460 NONE   FUNC 0    msvcrt.dll     imp._ftol
61  0x00010464 0x10011464 NONE   FUNC 0    msvcrt.dll     imp.memset
62  0x00010468 0x10011468 NONE   FUNC 0    msvcrt.dll     imp.__CxxFrameHandler
200 0x00010284 0x10011284 NONE   FUNC 0    OLEAUT32.dll   imp.SetErrorInfo
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00010490 0x10011490 4   5    .rdata  ascii   @J7<
1   0x000104ac 0x100114ac 9   12   .rdata  utf8    Oծ8`=\vߏT\e blocks=Basic Latin,Armenian,NKo
2   0x000104ec 0x100114ec 7   16   .rdata  utf16le cmd.exe
3   0x000104fc 0x100114fc 12  13   .rdata  ascii   Wtsapi32.dll
4   0x0001050c 0x1001150c 17  18   .rdata  ascii   WTSQueryUserToken
5   0x0001052c 0x1001152c 30  62   .rdata  utf16le << Extend command exited >>>\n\n
6   0x0001056c 0x1001156c 12  26   .rdata  utf16le Bad command\n
7   0x00010588 0x10011588 4   10   .rdata  utf16le help
8   0x000105c4 0x100115c4 4   10   .rdata  utf16le copy
9   0x000105e0 0x100115e0 4   10   .rdata  utf16le type
10  0x000105ec 0x100115ec 5   12   .rdata  utf16le start
11  0x00010600 0x10011600 4   10   .rdata  utf16le boot
12  0x0001060c 0x1001160c 8   18   .rdata  utf16le shutdown
13  0x00010620 0x10011620 8   18   .rdata  utf16le clearlog
14  0x00010634 0x10011634 4   10   .rdata  utf16le wget
15  0x00010640 0x10011640 5   12   .rdata  utf16le runas
16  0x0001064c 0x1001164c 5   12   .rdata  utf16le %c:%s
17  0x00010658 0x10011658 62  126  .rdata  utf16le -------------------------------------------------------------\n
18  0x000106d8 0x100116d8 6   14   .rdata  utf16le %c:%s\n
19  0x000106e8 0x100116e8 256 514  .rdata  utf16le Internal Cmd v1.2,  help\n\ncd\ndir\nmd\nrd\ndel\ncopy\nren\ntype\nrunas     <pid> <cmd>  -  Run program as user of pid\nstart                  -  Run program in background\nreboot    [-f]\nshutdown  [-f]\nclearlog  [system] [application] [security]\nwget      <httpurl>\n
20  0x000108f4 0x100118f4 12  26   .rdata  utf16le %s\n--------\n
21  0x00010910 0x10011910 4   10   .rdata  utf16le \*.*
22  0x00010924 0x10011924 4   20   .rdata  utf32le ARSH
23  0x00010940 0x10011940 46  94   .rdata  utf16le %-26s %s  %12s  %04u-%02u-%02u %02u:%02u:%02u\n
24  0x000109a0 0x100119a0 11  24   .rdata  utf16le %s    - %s\n
25  0x000109c0 0x100119c0 19  20   .rdata  ascii   SeShutdownPrivilege
26  0x000109dc 0x100119dc 8   18   .rdata  utf16le security
27  0x000109f8 0x100119f8 6   14   .rdata  utf16le system
28  0x00010a08 0x10011a08 6   7    .rdata  ascii   System
29  0x00010a10 0x10011a10 8   9    .rdata  ascii   Security
30  0x00010a1c 0x10011a1c 11  12   .rdata  ascii   Application
31  0x00010a28 0x10011a28 7   16   .rdata  utf16le %c:%s%s
32  0x00010a38 0x10011a38 10  22   .rdata  utf16le urlmon.dll
33  0x00010a50 0x10011a50 18  19   .rdata  ascii   URLDownloadToFileW
34  0x00010a64 0x10011a64 9   20   .rdata  utf16le %s -> %s\n
35  0x00010a80 0x10011a80 7   16   .rdata  utf16le failed\n
36  0x00010adc 0x10011adc 4   5    .rdata  ascii   %c:\
37  0x00010af8 0x10011af8 5   6    .rdata  ascii   SHARE
38  0x00010b08 0x10011b08 4   10   .rdata  utf16le %c:\
39  0x00010b20 0x10011b20 11  24   .rdata  utf16le c:\windows\
40  0x00010b38 0x10011b38 19  20   .rdata  ascii   Except in DbgPrint\n
41  0x00010b4c 0x10011b4c 26  27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
42  0x00010b68 0x10011b68 6   7    .rdata  ascii   system
43  0x00010b70 0x10011b70 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
44  0x00010bdf 0x10011bdf 11  12   .rdata  ascii   ?456789:;<=
45  0x00010bf8 0x10011bf8 7   8    .rdata  ascii   \a\b\t\n\v\f\r
46  0x00010c17 0x10011c17 20  21   .rdata  ascii    !"#$%&'()*+,-./0123
47  0x00010c30 0x10011c30 6   14   .rdata  utf16le pstore
48  0x00010c40 0x10011c40 4   10   .rdata  utf16le hash
49  0x00010c4c 0x10011c4c 4   10   .rdata  utf16le info
50  0x00010c58 0x10011c58 12  26   .rdata  utf16le explorer.exe
51  0x00010c74 0x10011c74 15  32   .rdata  utf16le \n\nIE Ver %2.1f\n
52  0x00010c98 0x10011c98 65  132  .rdata  utf16le \n\nIE account %d found\n------------------------------------------\n
53  0x00010d1c 0x10011d1c 16  34   .rdata  utf16le %s: %s, %s / %s\n
54  0x00010d40 0x10011d40 6   14   .rdata  utf16le \nEnd\n\n
55  0x00010d50 0x10011d50 70  142  .rdata  utf16le \n\nFirefox account %d found\n------------------------------------------\n
56  0x00010de0 0x10011de0 7   16   .rdata  utf16le Firefox
57  0x00010df0 0x10011df0 65  132  .rdata  utf16le \nRAS account %d found\n------------------------------------------\n
58  0x00010e80 0x10011e80 48  98   .rdata  utf16le \n\n%S\n------------------------------------------\n
59  0x00010ee4 0x10011ee4 4   5    .rdata  ascii   %02X
60  0x00010eec 0x10011eec 5   6    .rdata  ascii   %02X:
61  0x00010ef4 0x10011ef4 4   5    .rdata  ascii   , %s
62  0x00010f00 0x10011f00 23  48   .rdata  utf16le %S, %s\n     %S\n     %S\n
63  0x00010f30 0x10011f30 36  74   .rdata  utf16le SOFTWARE\Microsoft\Internet Explorer
64  0x00010f7c 0x10011f7c 7   16   .rdata  utf16le Version
65  0x00010f8c 0x10011f8c 9   20   .rdata  utf16le \nIE : %s\n
66  0x00010fa0 0x10011fa0 60  122  .rdata  utf16le \Software\Microsoft\Windows\CurrentVersion\Internet Settings
67  0x0001101c 0x1001201c 11  24   .rdata  utf16le ProxyServer
68  0x00011034 0x10012034 15  32   .rdata  utf16le      Proxy: %s\n
69  0x0001105c 0x1001205c 12  26   .rdata  utf16le Navapsvc.exe
70  0x00011078 0x10012078 12  26   .rdata  utf16le ccSvcHst.exe
71  0x0001109c 0x1001209c 10  22   .rdata  utf16le KAVsvc.exe
72  0x000110bc 0x100120bc 11  24   .rdata  utf16le RAVmonD.exe
73  0x000110dc 0x100120dc 17  36   .rdata  utf16le zhudongfangyu.exe
74  0x00011108 0x10012108 7   16   .rdata  utf16le avp.exe
75  0x00011118 0x10012118 5   12   .rdata  utf16le Trend
76  0x00011124 0x10012124 9   20   .rdata  utf16le TmPfw.exe
77  0x00011138 0x10012138 5   12   .rdata  utf16le NOD32
78  0x00011144 0x10012144 8   18   .rdata  utf16le ekrn.exe
79  0x00011160 0x10012160 11  24   .rdata  utf16le avguard.exe
80  0x00011178 0x10012178 4   10   .rdata  utf16le , %s
81  0x00011184 0x10012184 8   18   .rdata  utf16le \nAV: %s\n
82  0x000111ec 0x100121ec 61  62   .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%s%s
83  0x0001122c 0x1001222c 7   8    .rdata  ascii   NTLMSSP
84  0x00011238 0x10012238 105 106  .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
85  0x000112a3 0x100122a3 12  13   .rdata  ascii   %c%c%c%c%c%c
86  0x000112b0 0x100122b0 131 132  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
87  0x00011334 0x10012334 9   10   .rdata  ascii   HTTP/1.1 
88  0x00011340 0x10012340 9   10   .rdata  ascii   HTTP/1.0 
89  0x0001134c 0x1001234c 20  21   .rdata  ascii   Proxy-Authenticate: 
90  0x00011364 0x10012364 5   6    .rdata  ascii   Basic
91  0x0001136c 0x1001236c 9   10   .rdata  ascii   Negotiate
92  0x00011378 0x10012378 5   6    .rdata  ascii   %s:%s
93  0x00011380 0x10012380 162 163  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Basic %s\r\n\r\n
94  0x00011428 0x10012428 166 167  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Negotiate %s\r\n\r\n
95  0x000114d0 0x100124d0 30  31   .rdata  ascii   Proxy-Authenticate: Negotiate 
96  0x000114f4 0x100124f4 29  30   .rdata  ascii   Proxy-Authenticate: Negotiate
97  0x00011518 0x10012518 145 146  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nConnection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
98  0x000115ac 0x100125ac 12  13   .rdata  ascii   HTTP/1.0 200
99  0x000115bc 0x100125bc 12  13   .rdata  ascii   HTTP/1.1 200
100 0x000115cc 0x100125cc 17  18   .rdata  ascii   Connection: Close
