Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
126  0x0014db50 0x14014ed50 10   11   .rdata  ascii   normal%c%s
127  0x0014db60 0x14014ed60 59   60   .rdata  ascii   * hwloc has encountered an out-of-order XML topology load.\n
128  0x0014dba0 0x14014eda0 34   35   .rdata  ascii   * Object %s cpuset %s complete %s\n
129  0x0014dbc8 0x14014edc8 47   48   .rdata  ascii   * was inserted after object %s with %s and %s.\n
130  0x0014dbf8 0x14014edf8 59   60   .rdata  ascii   * The error occured in hwloc %s inside process `%s', while\n
131  0x0014dc38 0x14014ee38 17   18   .rdata  ascii   (unknown version)
132  0x0014dc50 0x14014ee50 63   64   .rdata  ascii   * the input XML was generated by hwloc %s inside process `%s'.\n
133  0x0014dc90 0x14014ee90 71   72   .rdata  ascii   * the input XML was generated by an unspecified ancient hwloc release.\n
134  0x0014dcd8 0x14014eed8 59   60   .rdata  ascii   * Please check that your input topology XML file is valid.\n
135  0x0014dd20 0x14014ef20 71   72   .rdata  ascii   * Set HWLOC_DEBUG_CHECK=1 in the environment to detect further issues.\n
136  0x0014dd68 0x14014ef68 5    6    .rdata  ascii   Cache
137  0x0014dd70 0x14014ef70 6    7    .rdata  ascii   System
138  0x0014dd78 0x14014ef78 48   49   .rdata  ascii   %s: obsolete System object only allowed at root\n
139  0x0014ddac 0x14014efac 4    5    .rdata  ascii   Tile
140  0x0014ddb4 0x14014efb4 6    7    .rdata  ascii   Module
141  0x0014ddc0 0x14014efc0 8    9    .rdata  ascii   MemCache
142  0x0014ddd0 0x14014efd0 45   46   .rdata  ascii   %s: %s object not-supported, will be ignored\n
143  0x0014de00 0x14014f000 39   40   .rdata  ascii   %s: unrecognized object type string %s\n
144  0x0014de28 0x14014f028 42   43   .rdata  ascii   %s: object attribute %s found before type\n
145  0x0014de54 0x14014f054 6    7    .rdata  ascii   object
146  0x0014de60 0x14014f060 9    10   .rdata  ascii   page_type
147  0x0014de70 0x14014f070 41   42   .rdata  ascii   %s: invalid non-NUMAnode object child %s\n
148  0x0014de9c 0x14014f09c 4    5    .rdata  ascii   info
149  0x0014dea8 0x14014f0a8 9    10   .rdata  ascii   distances
150  0x0014deb8 0x14014f0b8 8    9    .rdata  ascii   userdata
151  0x0014dec8 0x14014f0c8 36   37   .rdata  ascii   %s: invalid special object child %s\n
152  0x0014def0 0x14014f0f0 57   58   .rdata  ascii   normal object %s cannot be child of non-normal parent %s\n
153  0x0014df30 0x14014f130 67   68   .rdata  ascii   Memory object %s cannot be child of non-normal-or-memory parent %s\n
154  0x0014df78 0x14014f178 61   62   .rdata  ascii   I/O object %s cannot be child of non-normal-or-I/O parent %s\n
155  0x0014dfc0 0x14014f1c0 64   65   .rdata  ascii   v1.x normal v1.x object %s cannot be child of special parent %s\n
156  0x0014e008 0x14014f208 45   46   .rdata  ascii   I/O object %s cannot be child of Misc parent\n
157  0x0014e038 0x14014f238 6    7    .rdata  ascii   MCDRAM
158  0x0014e040 0x14014f240 53   54   .rdata  ascii   %s: invalid object %s P#%u with some missing cpusets\n
159  0x0014e078 0x14014f278 54   55   .rdata  ascii   %s: invalid object %s P#%u with some missing nodesets\n
160  0x0014e0b0 0x14014f2b0 65   66   .rdata  ascii   %s: invalid object %s P#%u with either cpuset or nodeset missing\n
161  0x0014e0f8 0x14014f2f8 62   63   .rdata  ascii   %s: invalid cache type %s with attribute depth %u and type %d\n
162  0x0014e138 0x14014f338 49   50   .rdata  ascii   %s: invalid normal object %s P#%u without cpuset\n
163  0x0014e170 0x14014f370 42   43   .rdata  ascii   %s: invalid special object %s with cpuset\n
164  0x0014e1a0 0x14014f3a0 61   62   .rdata  ascii   %s: invalid object %s P#%u with cpuset while parent has none\n
165  0x0014e1e0 0x14014f3e0 62   63   .rdata  ascii   %s: invalid object %s P#%u with nodeset while parent has none\n
166  0x0014e220 0x14014f420 50   51   .rdata  ascii   %s: invalid NUMA node object P#%u without nodeset\n
167  0x0014e258 0x14014f458 62   63   .rdata  ascii   %s: invalid special object child %s while looking for objects\n
168  0x0014e298 0x14014f498 16   17   .rdata  ascii   distances2hetero
169  0x0014e2b0 0x14014f4b0 10   11   .rdata  ascii   distances2
170  0x0014e2c0 0x14014f4c0 28   29   .rdata  ascii   %s: unrecognized %s type %s\n
171  0x0014e2e0 0x14014f4e0 8    9    .rdata  ascii   indexing
172  0x0014e2f8 0x14014f4f8 37   38   .rdata  ascii   %s: ignoring unknown %s attribute %s\n
173  0x0014e320 0x14014f520 31   32   .rdata  ascii   %s: %s missing some attributes\n
174  0x0014e340 0x14014f540 48   49   .rdata  ascii   %s: failed to allocate %s arrays for %u objects\n
175  0x0014e378 0x14014f578 7    8    .rdata  ascii   indexes
176  0x0014e380 0x14014f580 9    10   .rdata  ascii   u64values
177  0x0014e390 0x14014f590 34   35   .rdata  ascii   %s: %s with unrecognized child %s\n
178  0x0014e3b8 0x14014f5b8 40   41   .rdata  ascii   %s: %s child must have length attribute\n
179  0x0014e3e8 0x14014f5e8 40   41   .rdata  ascii   %s: %s child needs content of length %d\n
180  0x0014e418 0x14014f618 33   34   .rdata  ascii   %s: %s with more than %u indexes\n
181  0x0014e440 0x14014f640 47   48   .rdata  ascii   %s: %s with unrecognized heterogeneous type %s\n
182  0x0014e470 0x14014f670 54   55   .rdata  ascii   %s: %s with missing colon after heterogeneous type %s\n
183  0x0014e4a8 0x14014f6a8 35   36   .rdata  ascii   %s: %s with more than %u u64values\n
184  0x0014e4d0 0x14014f6d0 33   34   .rdata  ascii   %s: %s with less than %u indexes\n
185  0x0014e4f8 0x14014f6f8 35   36   .rdata  ascii   %s: %s with less than %u u64values\n
186  0x0014e520 0x14014f720 37   38   .rdata  ascii   %s: ignoring %s with only %u objects\n
187  0x0014e548 0x14014f748 47   48   .rdata  ascii   %s: ignoring PU or NUMA %s without os_indexing\n
188  0x0014e578 0x14014f778 49   50   .rdata  ascii   %s: ignoring !PU or !NUMA %s without gp_indexing\n
189  0x0014e5b0 0x14014f7b0 22   23   .rdata  ascii   HWLOC_XML_V1DIST_SCALE
190  0x0014e5d0 0x14014f7d0 19   20   .rdata  ascii   xmlv1DistancesScale
191  0x0014e5e8 0x14014f7e8 40   41   .rdata  ascii   %s: cannot import XML version %u.%u > 2\n
192  0x0014e618 0x14014f818 49   50   .rdata  ascii   %s: ignoring unknown tag `%s' after root object.\n
193  0x0014e650 0x14014f850 39   40   .rdata  ascii   %s: invalid root object without cpuset\n
194  0x0014e678 0x14014f878 40   41   .rdata  ascii   %s: invalid root object without nodeset\n
195  0x0014e6a8 0x14014f8a8 43   44   .rdata  ascii   %s: invalid root object with empty nodeset\n
196  0x0014e6d8 0x14014f8d8 36   37   .rdata  ascii   %s: XML component discovery failed.\n
197  0x0014e700 0x14014f900 9    10   .rdata  ascii   xmlbuffer
198  0x0014e738 0x14014f938 17   18   .rdata  ascii   HWLOC_XML_VERBOSE
199  0x0014e750 0x14014f950 12   13   .rdata  ascii   HWLOC_LIBXML
200  0x0014e760 0x14014f960 19   20   .rdata  ascii   HWLOC_LIBXML_IMPORT
201  0x0014e778 0x14014f978 19   20   .rdata  ascii   HWLOC_LIBXML_EXPORT
202  0x0014e790 0x14014f990 9    10   .rdata  ascii   obj_depth
203  0x0014e7a0 0x14014f9a0 9    10   .rdata  ascii   obj_index
204  0x0014e7b0 0x14014f9b0 13   14   .rdata  ascii   obj_attr_type
205  0x0014e7c0 0x14014f9c0 14   15   .rdata  ascii   obj_attr_index
206  0x0014e7d0 0x14014f9d0 13   14   .rdata  ascii   obj_attr_name
207  0x0014e7e0 0x14014f9e0 17   18   .rdata  ascii   obj_attr_oldvalue
208  0x0014e7f8 0x14014f9f8 17   18   .rdata  ascii   obj_attr_newvalue
209  0x0014e810 0x14014fa10 39   40   .rdata  ascii   %s: ignoring unknown diff attribute %s\n
210  0x0014e838 0x14014fa38 50   51   .rdata  ascii   %s: missing mandatory obj attr generic attributes\n
211  0x0014e870 0x14014fa70 48   49   .rdata  ascii   %s: missing mandatory obj attr value attributes\n
212  0x0014e8a8 0x14014faa8 51   52   .rdata  ascii   %s: missing mandatory obj attr info name attribute\n
213  0x0014e8dc 0x14014fadc 6    7    .rdata  ascii   Socket
214  0x0014e8e4 0x14014fae4 5    6    .rdata  ascii   Group
215  0x0014e8f0 0x14014faf0 4    5    .rdata  ascii   %llu
216  0x0014e8fc 0x14014fafc 5    6    .rdata  ascii   %d-%d
217  0x0014e908 0x14014fb08 16   17   .rdata  ascii   %04x:[%02x-%02x]
218  0x0014e920 0x14014fb20 19   20   .rdata  ascii   %04x:%02x:%02x.%01x
219  0x0014e938 0x14014fb38 33   34   .rdata  ascii   %04x [%04x:%04x] [%04x:%04x] %02x
220  0x0014e960 0x14014fb60 54   55   .rdata  ascii   xml/export/v1: failed to allocated logical_to_v2array\n
221  0x0014e998 0x14014fb98 8    9    .rdata  ascii   %s:%llu 
222  0x0014e9a4 0x14014fba4 5    6    .rdata  ascii   %llu 
223  0x0014e9bf 0x14014fbbf 8    9    .rdata  ascii   _Machine
224  0x0014e9c8 0x14014fbc8 4    5    .rdata  ascii   Misc
225  0x0014e9d0 0x14014fbd0 8    9    .rdata  ascii   NUMANode
226  0x0014e9e0 0x14014fbe0 7    8    .rdata  ascii   Package
227  0x0014e9e8 0x14014fbe8 7    8    .rdata  ascii   L1Cache
228  0x0014e9f0 0x14014fbf0 7    8    .rdata  ascii   L2Cache
229  0x0014e9f8 0x14014fbf8 7    8    .rdata  ascii   L3Cache
230  0x0014ea00 0x14014fc00 7    8    .rdata  ascii   L4Cache
231  0x0014ea08 0x14014fc08 7    8    .rdata  ascii   L5Cache
232  0x0014ea10 0x14014fc10 8    9    .rdata  ascii   L1iCache
233  0x0014ea20 0x14014fc20 8    9    .rdata  ascii   L2iCache
234  0x0014ea30 0x14014fc30 8    9    .rdata  ascii   L3iCache
235  0x0014ea3c 0x14014fc3c 4    5    .rdata  ascii   Core
236  0x0014ea44 0x14014fc44 6    7    .rdata  ascii   Bridge
237  0x0014ea4c 0x14014fc4c 6    7    .rdata  ascii   PCIDev
238  0x0014ea54 0x14014fc54 5    6    .rdata  ascii   OSDev
239  0x0014ea60 0x14014fc60 7    8    .rdata  ascii   Unknown
240  0x0014ea68 0x14014fc68 5    6    .rdata  ascii   osdev
241  0x0014ea70 0x14014fc70 5    6    .rdata  ascii   block
242  0x0014ea78 0x14014fc78 7    8    .rdata  ascii   network
243  0x0014ea80 0x14014fc80 11   12   .rdata  ascii   openfabrics
244  0x0014ea94 0x14014fc94 6    7    .rdata  ascii   coproc
245  0x0014eaa0 0x14014fca0 12   13   .rdata  ascii   co-processor
246  0x0014eab0 0x14014fcb0 7    8    .rdata  ascii   machine
247  0x0014eab8 0x14014fcb8 8    9    .rdata  ascii   numanode
248  0x0014eac4 0x14014fcc4 4    5    .rdata  ascii   node
249  0x0014ead0 0x14014fcd0 8    9    .rdata  ascii   memcache
250  0x0014eae0 0x14014fce0 17   18   .rdata  ascii   memory-side cache
251  0x0014eaf8 0x14014fcf8 7    8    .rdata  ascii   package
252  0x0014eb04 0x14014fd04 4    5    .rdata  ascii   core
253  0x0014eb10 0x14014fd10 4    5    .rdata  ascii   misc
254  0x0014eb18 0x14014fd18 6    7    .rdata  ascii   bridge
255  0x0014eb20 0x14014fd20 10   11   .rdata  ascii   hostbridge
256  0x0014eb30 0x14014fd30 9    10   .rdata  ascii   pcibridge
257  0x0014eb3c 0x14014fd3c 6    7    .rdata  ascii   pcidev
258  0x0014eb44 0x14014fd44 5    6    .rdata  ascii   cache
259  0x0014eb4c 0x14014fd4c 5    6    .rdata  ascii   group
260  0x0014eb60 0x14014fd60 7    8    .rdata  ascii   L%u%s%s
261  0x0014eb68 0x14014fd68 4    5    .rdata  ascii   %s%u
262  0x0014eb70 0x14014fd70 9    10   .rdata  ascii   PCIBridge
263  0x0014eb80 0x14014fd80 10   11   .rdata  ascii   HostBridge
264  0x0014eb8c 0x14014fd8c 5    6    .rdata  ascii   Block
265  0x0014eb98 0x14014fd98 7    8    .rdata  ascii   Network
266  0x0014eba8 0x14014fda8 11   12   .rdata  ascii   OpenFabrics
267  0x0014ebc0 0x14014fdc0 12   13   .rdata  ascii   Co-Processor
268  0x0014ebd0 0x14014fdd0 6    7    .rdata  ascii   CoProc
269  0x0014ebe8 0x14014fde8 7    8    .rdata  ascii   0xf...f
270  0x0014ebf0 0x14014fdf0 8    9    .rdata  ascii   ,0x%08lx
271  0x0014ec00 0x14014fe00 7    8    .rdata  ascii   0x%08lx
272  0x0014ec08 0x14014fe08 4    5    .rdata  ascii   ,0x0
273  0x0014ec50 0x14014fe50 94   95   .rdata  ascii   3333333333333333UUUUUUUUUUUUUUUUCannot register discovery component with reserved name `stop'\n
274  0x0014ecb0 0x14014feb0 88   89   .rdata  ascii   Cannot register discovery component with name `%s' containing reserved characters `%c,'\n
275  0x0014ed10 0x14014ff10 66   67   .rdata  ascii   Cannot register discovery component `%s' with invalid phases 0x%x\n
276  0x0014ed60 0x14014ff60 91   92   .rdata  ascii   Dropping previously registered discovery component `%s', priority %u lower than new one %u\n
277  0x0014edc0 0x14014ffc0 91   92   .rdata  ascii   Ignoring new discovery component `%s', priority %u lower than previously registered one %u\n
278  0x0014ee20 0x140150020 12   13   .rdata  ascii   from plugin 
279  0x0014ee30 0x140150030 16   17   .rdata  ascii   statically build
280  0x0014ee50 0x140150050 72   73   .rdata  ascii   Registered discovery component `%s' phases 0x%x with priority %u (%s%s)\n
281  0x0014eea0 0x1401500a0 24   25   .rdata  ascii   HWLOC_COMPONENTS_VERBOSE
282  0x0014eec0 0x1401500c0 49   50   .rdata  ascii   Ignoring static component with invalid flags %lx\n
283  0x0014eef8 0x1401500f8 48   49   .rdata  ascii   Ignoring static component, failed to initialize\n
284  0x0014ef2c 0x14015012c 6    7    .rdata  ascii   global
285  0x0014ef40 0x140150140 8    9    .rdata  ascii   annotate
286  0x0014ef4c 0x14015014c 5    6    .rdata  ascii   tweak
287  0x0014ef58 0x140150158 8    9    .rdata  ascii   linuxpci
288  0x0014ef68 0x140150168 7    8    .rdata  ascii   linuxio
289  0x0014ef70 0x140150170 75   76   .rdata  ascii   Replacing deprecated component `%s' with `linux' IO phases in blacklisting\n
290  0x0014efc0 0x1401501c0 40   41   .rdata  ascii   Blacklisting component `%s` phases 0x%x\n
291  0x0014eff0 0x1401501f0 32   33   .rdata  ascii   HWLOC_ANNOTATE_GLOBAL_COMPONENTS
292  0x0014f020 0x140150220 77   78   .rdata  ascii   Excluding discovery component `%s' phases 0x%x, conflicts with excludes 0x%x\n
293  0x0014f070 0x140150270 47   48   .rdata  ascii   Failed to instantiate discovery component `%s'\n
294  0x0014f0a0 0x1401502a0 67   68   .rdata  ascii   Replacing deprecated component `%s' with `linux' in envvar forcing\n
295  0x0014f0e8 0x1401502e8 37   38   .rdata  ascii   Cannot find discovery component `%s'\n
296  0x0014f110 0x140150310 59   60   .rdata  ascii   Excluding blacklisted discovery component `%s' phases 0x%x\n
297  0x0014f150 0x140150350 44   45   .rdata  ascii   Final list of enabled discovery components: 
298  0x0014f180 0x140150380 10   11   .rdata  ascii   %s%s(0x%x)
299  0x0014f190 0x140150390 65   66   .rdata  ascii   Trying discovery component `%s' with phases 0x%x instead of 0x%x\n
300  0x0014f1e0 0x1401503e0 74   75   .rdata  ascii   Cannot enable discovery component `%s' phases 0x%x with unknown flags %lx\n
301  0x0014f230 0x140150430 58   59   .rdata  ascii   Cannot enable  discovery component `%s' phases 0x%x twice\n
302  0x0014f270 0x140150470 64   65   .rdata  ascii   Enabling discovery component `%s' with phases 0x%x (among 0x%x)\n
303  0x0014f2b8 0x1401504b8 16   17   .rdata  ascii   HWLOC_THISSYSTEM
304  0x0014f2d0 0x1401504d0 35   36   .rdata  ascii   Disabling discovery component `%s'\n
305  0x0014f2f8 0x1401504f8 11   12   .rdata  ascii   %x:%x-%x %x
306  0x0014f308 0x140150508 8    9    .rdata  ascii   %x:%x %x
307  0x0014f314 0x140150514 5    6    .rdata  ascii   %x %x
308  0x0014f320 0x140150520 18   19   .rdata  ascii   HWLOC_PCI_LOCALITY
309  0x0014f338 0x140150538 60   61   .rdata  ascii   Ignoring HWLOC_PCI_LOCALITY file `%s' too large (%lu bytes)\n
310  0x0014f378 0x140150578 8    9    .rdata  ascii   CPUModel
311  0x0014f388 0x140150588 14   15   .rdata  ascii   HWLOC_GROUPING
312  0x0014f398 0x140150598 23   24   .rdata  ascii   HWLOC_GROUPING_ACCURACY
313  0x0014f3b8 0x1401505b8 22   23   .rdata  ascii   HWLOC_GROUPING_VERBOSE
314  0x0014f3d0 0x1401505d0 47   48   .rdata  ascii   Trying to group objects using distance matrix:\n
315  0x0014f400 0x140150600 5    6    .rdata  ascii    % 5d
316  0x0014f408 0x140150608 6    7    .rdata  ascii     % 5d
317  0x0014f410 0x140150610 7    8    .rdata  ascii    % 5lld
318  0x0014f418 0x140150618 52   53   .rdata  ascii   * hwloc %s was given invalid distances by the user.\n
319  0x0014f450 0x140150650 68   69   .rdata  ascii   * Please make sure that distances given through the programming API\n
320  0x0014f498 0x140150698 52   53   .rdata  ascii   * do not contradict any other topology information.\n
321  0x0014f4d0 0x1401506d0 79   80   .rdata  ascii    Found transitive graph with %u objects with minimal distance %llu accuracy %f\n
322  0x0014f520 0x140150720 69   70   .rdata  ascii    Distance matrix asymmetric ([%u,%u]=%llu != [%u,%u]=%llu), aborting\n
323  0x0014f570 0x140150770 80   81   .rdata  ascii    Distance to self not strictly minimal ([%u,%u]=%llu <= [%u,%u]=%llu), aborting\n
324  0x0014f5d0 0x1401507d0 79   80   .rdata  ascii   Trying to group %u %s objects according to physical distances with accuracy %f\n
325  0x0014f620 0x140150820 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
326  0x0014f668 0x140150868 28   29   .rdata  ascii   GetActiveProcessorGroupCount
327  0x0014f688 0x140150888 23   24   .rdata  ascii   GetActiveProcessorCount
328  0x0014f6a0 0x1401508a0 30   31   .rdata  ascii   GetLogicalProcessorInformation
329  0x0014f6c0 0x1401508c0 25   26   .rdata  ascii   GetCurrentProcessorNumber
330  0x0014f6e0 0x1401508e0 27   28   .rdata  ascii   GetCurrentProcessorNumberEx
331  0x0014f700 0x140150900 22   23   .rdata  ascii   SetThreadGroupAffinity
332  0x0014f718 0x140150918 22   23   .rdata  ascii   GetThreadGroupAffinity
333  0x0014f730 0x140150930 26   27   .rdata  ascii   GetNumaAvailableMemoryNode
334  0x0014f750 0x140150950 28   29   .rdata  ascii   GetNumaAvailableMemoryNodeEx
335  0x0014f770 0x140150970 32   33   .rdata  ascii   GetLogicalProcessorInformationEx
336  0x0014f798 0x140150998 20   21   .rdata  ascii   K32QueryWorkingSetEx
337  0x0014f7b0 0x1401509b0 18   19   .rdata  ascii   VirtualAllocExNuma
338  0x0014f7c8 0x1401509c8 13   14   .rdata  ascii   VirtualFreeEx
339  0x0014f7d8 0x1401509d8 9    10   .rdata  ascii   psapi.dll
340  0x0014f7e8 0x1401509e8 17   18   .rdata  ascii   QueryWorkingSetEx
341  0x0014f800 0x140150a00 16   17   .rdata  ascii   %s#%u mask %llx\n
342  0x0014f818 0x140150a18 22   23   .rdata  ascii   %s#%u %d: mask %d:%lx\n
343  0x0014f830 0x140150a30 7    8    .rdata  ascii   Windows
344  0x0014f838 0x140150a38 7    8    .rdata  ascii   Backend
345  0x0014f840 0x140150a40 7    8    .rdata  ascii   windows
346  0x0014f880 0x140150a80 5    6    .rdata  ascii   no_os
347  0x0014f8b0 0x140150ab0 53   54   .rdata  ascii   Failed to allocate synthetic index array of size %lu\n
348  0x0014f8e8 0x140150ae8 11   12   .rdata  ascii   0123456789,
349  0x0014f8f8 0x140150af8 44   45   .rdata  ascii   Failed to read synthetic index #%lu at '%s'\n
350  0x0014f928 0x140150b28 49   50   .rdata  ascii   Missing comma after synthetic index #%lu at '%s'\n
351  0x0014f960 0x140150b60 80   81   .rdata  ascii   Failed to read synthetic index interleaving loop '%s' without number before '*'\n
352  0x0014f9b8 0x140150bb8 46   47   .rdata  ascii   Invalid interleaving loop with step 0 at '%s'\n
353  0x0014f9f0 0x140150bf0 89   90   .rdata  ascii   Failed to read synthetic index interleaving loop '%s' without number between '*' and ':'\n
354  0x0014fa50 0x140150c50 48   49   .rdata  ascii   Invalid interleaving loop with number 0 at '%s'\n
355  0x0014fa88 0x140150c88 59   60   .rdata  ascii   Failed to read synthetic index interleaving loop type '%s'\n
356  0x0014fad0 0x140150cd0 75   76   .rdata  ascii   Misc object type disallowed in synthetic index interleaving loop type '%s'\n
357  0x0014fb20 0x140150d20 69   70   .rdata  ascii   Failed to find level for synthetic index interleaving loop type '%s'\n
358  0x0014fb70 0x140150d70 65   66   .rdata  ascii   Invalid duplicate interleaving loop type in synthetic index '%s'\n
359  0x0014fbb8 0x140150db8 58   59   .rdata  ascii   Invalid index interleaving total width %lu instead of %lu\n
360  0x0014fbf8 0x140150df8 59   60   .rdata  ascii   Invalid index interleaving generates out-of-range index %u\n
361  0x0014fc38 0x140150e38 60   61   .rdata  ascii   Invalid index interleaving generates duplicate index values\n
362  0x0014fc80 0x140150e80 95   96   .rdata  ascii   Missing attribute closing bracket in synthetic string doesn't have a number of objects at '%s'\n
363  0x0014fce0 0x140150ee0 5    6    .rdata  ascii   size=
364  0x0014fce8 0x140150ee8 7    8    .rdata  ascii   memory=
365  0x0014fcf0 0x140150ef0 8    9    .rdata  ascii   indexes=
366  0x0014fd00 0x140150f00 26   27   .rdata  ascii   Unknown attribute at '%s'\n
367  0x0014fd20 0x140150f20 36   37   .rdata  ascii   Missing parameter separator at '%s'\n
368  0x0014fd48 0x140150f48 60   61   .rdata  ascii   Overwriting duplicate indexes attribute with last occurence\n
369  0x0014fd88 0x140150f88 23   24   .rdata  ascii   HWLOC_SYNTHETIC_VERBOSE
370  0x0014fda0 0x140150fa0 59   60   .rdata  ascii   Synthetic string with unknown attached object type at '%s'\n
371  0x0014fde0 0x140150fe0 62   63   .rdata  ascii   Synthetic string with disallowed attached object type at '%s'\n
372  0x0014fe20 0x140151020 79   80   .rdata  ascii   Synthetic string doesn't have a closing `]' after attached object type at '%s'\n
373  0x0014fe70 0x140151070 50   51   .rdata  ascii   Synthetic string with unknown object type at '%s'\n
374  0x0014fea8 0x1401510a8 53   54   .rdata  ascii   Synthetic string with disallowed object type at '%s'\n
375  0x0014fee0 0x1401510e0 62   63   .rdata  ascii   Synthetic string doesn't have a `:' after object type at '%s'\n
376  0x0014ff20 0x140151120 58   59   .rdata  ascii   Synthetic string doesn't have a number of objects at '%s'\n
377  0x0014ff60 0x140151160 59   60   .rdata  ascii   Synthetic string with disallow 0 number of objects at '%s'\n
378  0x0014ffa0 0x1401511a0 34   35   .rdata  ascii   Too many synthetic levels, max %d\n
379  0x0014ffc8 0x1401511c8 55   56   .rdata  ascii   Synthetic string cannot use non-PU type for last level\n
380  0x00150000 0x140151200 46   47   .rdata  ascii   Synthetic string missing ending number of PUs\n
381  0x00150030 0x140151230 47   48   .rdata  ascii   Synthetic string cannot have several PU levels\n
382  0x00150060 0x140151260 52   53   .rdata  ascii   Synthetic string cannot have several package levels\n
383  0x00150098 0x140151298 48   49   .rdata  ascii   Synthetic string cannot have several die levels\n
384  0x001500d0 0x1401512d0 54   55   .rdata  ascii   Synthetic string cannot have several NUMA node levels\n
385  0x00150110 0x140151310 69   70   .rdata  ascii   Synthetic string cannot have NUMA nodes both as a level and attached\n
386  0x00150158 0x140151358 49   50   .rdata  ascii   Synthetic string cannot have several core levels\n
387  0x00150190 0x140151390 71   72   .rdata  ascii   Synthetic string cannot mix unspecified and specified types for levels\n
388  0x001501d8 0x1401513d8 55   56   .rdata  ascii   Inserting a NUMA level with a single object at depth 1\n
389  0x00150210 0x140151410 9    10   .rdata  ascii   Synthetic
390  0x00150220 0x140151420 20   21   .rdata  ascii   SyntheticDescription
391  0x00150268 0x140151468 27   28   .rdata  ascii   abcdefghijklmnopqrstuvwxyz_
392  0x00150284 0x140151484 4    5    .rdata  ascii   #10;
393  0x0015028c 0x14015148c 4    5    .rdata  ascii   #13;
394  0x00150298 0x140151498 5    6    .rdata  ascii   quot;
395  0x001502a8 0x1401514a8 4    5    .rdata  ascii   amp;
396  0x001502b0 0x1401514b0 37   38   .rdata  ascii   abcdefghijklmnopqrstuvwxyz1234567890_
397  0x001502d8 0x1401514d8 6    7    .rdata  ascii   <?xml 
398  0x001502e0 0x1401514e0 10   11   .rdata  ascii   <!DOCTYPE 
399  0x001502f0 0x1401514f0 26   27   .rdata  ascii   <topology version="%u.%u">
400  0x00150310 0x140151510 8    9    .rdata  ascii   topology
401  0x00150320 0x140151520 10   11   .rdata  ascii   <topology>
402  0x0015032c 0x14015152c 6    7    .rdata  ascii   <root>
403  0x00150334 0x140151534 4    5    .rdata  ascii   root
404  0x00150340 0x140151540 134  135  .rdata  ascii   Failed to parse XML input with the minimalistic parser. If it was not\ngenerated by hwloc, try enabling full XML support with libxml2.\n
405  0x001503d0 0x1401515d0 10   11   .rdata  ascii   /dev/stdin
406  0x001503e0 0x1401515e0 12   13   .rdata  ascii   topologydiff
407  0x001503f0 0x1401515f0 7    8    .rdata  ascii   refname
408  0x001503f8 0x1401515f8 7    8    .rdata  ascii   \n\r\t"<>&
409  0x00150400 0x140151600 5    6    .rdata  ascii   &#10;
410  0x00150408 0x140151608 5    6    .rdata  ascii   &#13;
411  0x00150410 0x140151610 4    5    .rdata  ascii   &#9;
412  0x00150418 0x140151618 6    7    .rdata  ascii   &quot;
413  0x00150420 0x140151620 4    5    .rdata  ascii   &lt;
414  0x00150428 0x140151628 4    5    .rdata  ascii   &gt;
415  0x00150430 0x140151630 5    6    .rdata  ascii   &amp;
416  0x0015043c 0x14015163c 6    7    .rdata  ascii   %*s<%s
417  0x00150448 0x140151648 8    9    .rdata  ascii    %s="%s"
418  0x00150454 0x140151654 6    7    .rdata  ascii   </%s>\n
419  0x00150460 0x140151660 9    10   .rdata  ascii   %*s</%s>\n
420  0x00150478 0x140151678 9    10   .rdata  ascii   hwloc.dtd
421  0x00150488 0x140151688 10   11   .rdata  ascii   hwloc2.dtd
422  0x001504a0 0x1401516a0 71   72   .rdata  ascii   <?xml version="1.0" encoding="UTF-8"?>\n<!DOCTYPE topology SYSTEM "%s">\n
423  0x001504f0 0x1401516f0 88   89   .rdata  ascii   <?xml version="1.0" encoding="UTF-8"?>\n<!DOCTYPE topologydiff SYSTEM "hwloc2-diff.dtd">\n
424  0x00150578 0x140151778 61   62   .rdata  ascii   Failed to allocate cpuiddump for PU #%u, ignoring cpuiddump.\n
