Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000800  0xdc00 0x00401000  0xe000 -r-x .text
1   0x0000e400  0x2800 0x0040f000  0x3000 -r-- .rdata
2   0x00010c00  0x1a00 0x00412000  0x4000 -rw- .data
3   0x00012600  0x2e00 0x00416000  0x3000 -r-- .rsrc
4   0x00015400  0x1400 0x00419000  0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040473a paddr=0x00003f3a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004031c0 paddr=0x000029c0
[Imports]
nth vaddr      bind type lib          name
83  0x0000f82c 0x0041042c 21  22   .rdata  ascii   SunMonTueWedThuFriSat
84  0x0000f844 0x00410444 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
85  0x0000f878 0x00410478 7   8    .rdata  ascii   rss.tmp
86  0x0000f884 0x00410484 7   8    .rdata  ascii   http://
87  0x0000f88c 0x0041048c 13  14   .rdata  ascii   .jpg?resid=%d
88  0x0000f8a0 0x004104a0 20  21   .rdata  ascii   =%s&type=%d&resid=%d
89  0x0000f8b8 0x004104b8 18  19   .rdata  ascii   ?resid=%d&photoid=
90  0x0000f8cc 0x004104cc 9   10   .rdata  ascii   iexplorer
91  0x0000f8d8 0x004104d8 8   9    .rdata  ascii   HTTP/1.1
92  0x0000f8e4 0x004104e4 4   5    .rdata  ascii   POST
93  0x0000f8ec 0x004104ec 4   5    .rdata  ascii   .exe
94  0x0000f8f4 0x004104f4 21  22   .rdata  ascii   %d_of_%d_for_%s_on_%s
95  0x0000f90c 0x0041050c 46  47   .rdata  ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\Run\
96  0x0000f93c 0x0041053c 11  12   .rdata  ascii   cmd.exe /c 
97  0x0000f948 0x00410548 19  20   .rdata  ascii   Self Process Id:%d\n
98  0x0000f95c 0x0041055c 27  28   .rdata  ascii   C:\windows\system32\cmd.exe
99  0x0000f97c 0x0041057c 60  61   .rdata  ascii   Create Child Cmd.exe Process Succeed!\nChild ProcessId is %d\n
100 0x0000f9bc 0x004105bc 19  20   .rdata  ascii   Program Files (x86)
101 0x0000f9d0 0x004105d0 4   5    .rdata  ascii   .dat
102 0x0000f9dc 0x004105dc 25  26   .rdata  ascii   cmd.exe /c rundll32 "%s" 
103 0x0000f9f8 0x004105f8 7   8    .rdata  ascii   Playx64
104 0x0000fa00 0x00410600 9   10   .rdata  ascii   PlayWin32
105 0x0000fa14 0x00410614 31  32   .rdata  ascii   /c ping 127.0.0.1 & del /q "%s"
106 0x0000fa34 0x00410634 7   8    .rdata  ascii   cmd.exe
107 0x0000fa3c 0x0041063c 4   5    .rdata  ascii   open
108 0x0000fa90 0x00410690 4   5    .rdata  ascii   RSDS
109 0x0000fa95 0x00410695 4   5    .rdata  ascii   '$4;
110 0x0001020a 0x00410e0a 11  12   .rdata  ascii   ExitProcess
111 0x00010218 0x00410e18 16  17   .rdata  ascii   GetComputerNameA
112 0x0001022c 0x00410e2c 11  12   .rdata  ascii   CreateFileA
113 0x0001023a 0x00410e3a 11  12   .rdata  ascii   GetFileSize
114 0x00010248 0x00410e48 13  14   .rdata  ascii   FindResourceA
115 0x00010258 0x00410e58 16  17   .rdata  ascii   SetPriorityClass
116 0x0001026c 0x00410e6c 14  15   .rdata  ascii   SetFilePointer
117 0x0001027e 0x00410e7e 13  14   .rdata  ascii   PeekNamedPipe
118 0x0001028e 0x00410e8e 12  13   .rdata  ascii   LoadResource
119 0x0001029e 0x00410e9e 17  18   .rdata  ascii   GetCurrentProcess
120 0x000102b2 0x00410eb2 12  13   .rdata  ascii   GetTickCount
121 0x000102c2 0x00410ec2 16  17   .rdata  ascii   GetCurrentThread
122 0x000102d6 0x00410ed6 11  12   .rdata  ascii   VirtualFree
123 0x000102e4 0x00410ee4 25  26   .rdata  ascii   ExpandEnvironmentStringsA
124 0x00010300 0x00410f00 9   10   .rdata  ascii   WriteFile
125 0x0001030c 0x00410f0c 11  12   .rdata  ascii   OpenProcess
126 0x0001031a 0x00410f1a 19  20   .rdata  ascii   WideCharToMultiByte
127 0x00010330 0x00410f30 21  22   .rdata  ascii   GetVolumeInformationA
128 0x00010348 0x00410f48 5   6    .rdata  ascii   Sleep
129 0x00010350 0x00410f50 14  15   .rdata  ascii   SizeofResource
130 0x00010362 0x00410f62 14  15   .rdata  ascii   CreateProcessA
131 0x00010374 0x00410f74 16  17   .rdata  ascii   TerminateProcess
132 0x00010388 0x00410f88 8   9    .rdata  ascii   ReadFile
133 0x00010394 0x00410f94 19  20   .rdata  ascii   GetSystemDirectoryA
134 0x000103aa 0x00410faa 19  20   .rdata  ascii   MultiByteToWideChar
135 0x000103c0 0x00410fc0 17  18   .rdata  ascii   SetThreadPriority
136 0x000103d4 0x00410fd4 16  17   .rdata  ascii   CreateDirectoryA
137 0x000103e8 0x00410fe8 15  16   .rdata  ascii   GetStartupInfoA
138 0x000103fa 0x00410ffa 14  15   .rdata  ascii   FindFirstFileA
139 0x0001040c 0x0041100c 12  13   .rdata  ascii   GetLastError
140 0x0001041c 0x0041101c 12  13   .rdata  ascii   VirtualAlloc
141 0x0001042c 0x0041102c 9   10   .rdata  ascii   FindClose
142 0x00010438 0x00411038 12  13   .rdata  ascii   LockResource
143 0x00010448 0x00411048 10  11   .rdata  ascii   CreatePipe
144 0x00010456 0x00411056 18  19   .rdata  ascii   GetModuleFileNameA
145 0x0001046c 0x0041106c 13  14   .rdata  ascii   GetVersionExA
146 0x0001047c 0x0041107c 7   8    .rdata  ascii   WinExec
147 0x00010486 0x00411086 11  12   .rdata  ascii   CloseHandle
148 0x00010494 0x00411094 19  20   .rdata  ascii   GetCurrentProcessId
149 0x000104aa 0x004110aa 12  13   .rdata  ascii   GetTempPathA
150 0x000104b8 0x004110b8 12  13   .rdata  ascii   KERNEL32.dll
151 0x000104c8 0x004110c8 16  17   .rdata  ascii   OpenProcessToken
152 0x000104dc 0x004110dc 19  20   .rdata  ascii   GetTokenInformation
153 0x000104f2 0x004110f2 14  15   .rdata  ascii   RegSetValueExA
154 0x00010504 0x00411104 8   9    .rdata  ascii   EqualSid
155 0x00010510 0x00411110 13  14   .rdata  ascii   RegDeleteKeyA
156 0x00010520 0x00411120 24  25   .rdata  ascii   AllocateAndInitializeSid
157 0x0001053c 0x0041113c 7   8    .rdata  ascii   FreeSid
158 0x00010546 0x00411146 12  13   .rdata  ascii   GetUserNameA
159 0x00010556 0x00411156 11  12   .rdata  ascii   RegOpenKeyA
160 0x00010564 0x00411164 11  12   .rdata  ascii   RegCloseKey
161 0x00010570 0x00411170 12  13   .rdata  ascii   ADVAPI32.dll
162 0x00010580 0x00411180 13  14   .rdata  ascii   ShellExecuteA
163 0x00010590 0x00411190 14  15   .rdata  ascii   SHChangeNotify
164 0x000105a0 0x004111a0 11  12   .rdata  ascii   SHELL32.dll
165 0x000105ae 0x004111ae 16  17   .rdata  ascii   InternetOpenUrlA
166 0x000105c2 0x004111c2 16  17   .rdata  ascii   InternetConnectA
167 0x000105d6 0x004111d6 16  17   .rdata  ascii   InternetReadFile
168 0x000105ea 0x004111ea 16  17   .rdata  ascii   HttpOpenRequestA
169 0x000105fe 0x004111fe 16  17   .rdata  ascii   HttpSendRequestA
170 0x00010612 0x00411212 13  14   .rdata  ascii   InternetOpenA
171 0x00010622 0x00411222 19  20   .rdata  ascii   InternetCloseHandle
172 0x00010636 0x00411236 11  12   .rdata  ascii   WININET.dll
173 0x00010644 0x00411244 16  17   .rdata  ascii   GetModuleHandleW
174 0x00010658 0x00411258 14  15   .rdata  ascii   GetProcAddress
175 0x0001066a 0x0041126a 8   9    .rdata  ascii   HeapFree
176 0x00010676 0x00411276 9   10   .rdata  ascii   HeapAlloc
177 0x00010682 0x00411282 23  24   .rdata  ascii   GetSystemTimeAsFileTime
178 0x0001069c 0x0041129c 15  16   .rdata  ascii   GetCommandLineA
179 0x000106ae 0x004112ae 24  25   .rdata  ascii   UnhandledExceptionFilter
180 0x000106ca 0x004112ca 27  28   .rdata  ascii   SetUnhandledExceptionFilter
181 0x000106e8 0x004112e8 17  18   .rdata  ascii   IsDebuggerPresent
182 0x000106fc 0x004112fc 11  12   .rdata  ascii   TlsGetValue
183 0x0001070a 0x0041130a 8   9    .rdata  ascii   TlsAlloc
184 0x00010716 0x00411316 11  12   .rdata  ascii   TlsSetValue
185 0x00010724 0x00411324 7   8    .rdata  ascii   TlsFree
186 0x0001072e 0x0041132e 20  21   .rdata  ascii   InterlockedIncrement
187 0x00010746 0x00411346 12  13   .rdata  ascii   SetLastError
188 0x00010756 0x00411356 18  19   .rdata  ascii   GetCurrentThreadId
189 0x0001076c 0x0041136c 20  21   .rdata  ascii   InterlockedDecrement
190 0x00010784 0x00411384 12  13   .rdata  ascii   GetStdHandle
191 0x00010794 0x00411394 21  22   .rdata  ascii   DeleteCriticalSection
192 0x000107ac 0x004113ac 20  21   .rdata  ascii   LeaveCriticalSection
193 0x000107c4 0x004113c4 20  21   .rdata  ascii   EnterCriticalSection
194 0x000107dc 0x004113dc 12  13   .rdata  ascii   LoadLibraryA
195 0x000107ec 0x004113ec 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
196 0x00010814 0x00411414 10  11   .rdata  ascii   HeapCreate
197 0x00010822 0x00411422 11  12   .rdata  ascii   HeapReAlloc
198 0x00010830 0x00411430 9   10   .rdata  ascii   RtlUnwind
199 0x0001083c 0x0041143c 12  13   .rdata  ascii   GetConsoleCP
200 0x0001084c 0x0041144c 14  15   .rdata  ascii   GetConsoleMode
201 0x0001085e 0x0041145e 14  15   .rdata  ascii   SetHandleCount
202 0x00010870 0x00411470 11  12   .rdata  ascii   GetFileType
203 0x0001087e 0x0041147e 23  24   .rdata  ascii   FreeEnvironmentStringsA
204 0x00010898 0x00411498 21  22   .rdata  ascii   GetEnvironmentStrings
205 0x000108b0 0x004114b0 23  24   .rdata  ascii   FreeEnvironmentStringsW
206 0x000108ca 0x004114ca 22  23   .rdata  ascii   GetEnvironmentStringsW
207 0x000108e4 0x004114e4 23  24   .rdata  ascii   QueryPerformanceCounter
208 0x000108fe 0x004114fe 9   10   .rdata  ascii   GetCPInfo
209 0x0001090a 0x0041150a 6   7    .rdata  ascii   GetACP
210 0x00010914 0x00411514 8   9    .rdata  ascii   GetOEMCP
211 0x00010920 0x00411520 15  16   .rdata  ascii   IsValidCodePage
212 0x00010932 0x00411532 8   9    .rdata  ascii   HeapSize
213 0x0001093e 0x0041153e 14  15   .rdata  ascii   GetLocaleInfoA
214 0x00010950 0x00411550 12  13   .rdata  ascii   SetStdHandle
215 0x00010960 0x00411560 13  14   .rdata  ascii   WriteConsoleA
216 0x00010970 0x00411570 18  19   .rdata  ascii   GetConsoleOutputCP
217 0x00010986 0x00411586 13  14   .rdata  ascii   WriteConsoleW
218 0x00010996 0x00411596 16  17   .rdata  ascii   FlushFileBuffers
219 0x000109aa 0x004115aa 12  13   .rdata  ascii   LCMapStringA
220 0x000109ba 0x004115ba 12  13   .rdata  ascii   LCMapStringW
221 0x000109ca 0x004115ca 14  15   .rdata  ascii   GetStringTypeA
222 0x000109dc 0x004115dc 14  15   .rdata  ascii   GetStringTypeW
223 0x000109ee 0x004115ee 12  13   .rdata  ascii   SetEndOfFile
224 0x000109fe 0x004115fe 14  15   .rdata  ascii   GetProcessHeap
0   0x00010c44 0x00412044 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x00010cc8 0x004120c8 5   24   .data   utf32le R\rS\rW
2   0x00010ce0 0x004120e0 7   32   .data   utf32le Y\vl\rm p
3   0x00010d54 0x00412154 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x0001145e 0x0041285e 26  27   .data   ascii                             
5   0x0001153e 0x0041293e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x0001155e 0x0041295e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x00011662 0x00412a62 26  27   .data   ascii                             
8   0x00011749 0x00412b49 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x00011769 0x00412b69 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x00011c00 0x00413000 18  19   .data   ascii   !!!x&9:7$$9#"3x59;
11  0x00011c32 0x00413032 7   8    .data   ascii   y&>9"9y
12  0x00011c64 0x00413064 12  13   .data   ascii   83!?;713x7%&
13  0x00011c96 0x00413096 14  15   .data   ascii   y ?3!&>9"9x7%&
14  0x00011cc8 0x004130c8 7   8    .data   ascii   ?;713?2
15  0x00011cfa 0x004130fa 5   6    .data   ascii   \e32?7
16  0x00011d00 0x00413100 9   10   .data   ascii   38"3$x3.3
17  0x00011d2c 0x0041312c 10  11   .data   ascii   \e?5$9\e32?7
18  0x00011d60 0x00413160 15  16   .data   ascii   3;&s\n\e?5$9\e32?7
19  0x00011d90 0x00413190 9   10   .data   ascii   >983/!3::
20  0x00011da4 0x004131a4 22  23   .data   ascii   !!!x89$">&9:3$9#"3x59;
21  0x00011dd6 0x004131d6 7   8    .data   ascii   y&>9"9y
22  0x00011e08 0x00413208 12  13   .data   ascii   83!?;713x7%&
23  0x00011e3a 0x0041323a 14  15   .data   ascii   y ?3!&>9"9x7%&
24  0x00011e6c 0x0041326c 7   8    .data   ascii   ?;713?2
25  0x00011e9e 0x0041329e 5   6    .data   ascii   \e32?7
26  0x00011ea4 0x004132a4 9   10   .data   ascii   38"3$x3.3
27  0x00011ed0 0x004132d0 10  11   .data   ascii   \e?5$9\e32?7
28  0x00011f04 0x00413304 15  16   .data   ascii   3;&s\n\e?5$9\e32?7
29  0x00011f34 0x00413334 9   10   .data   ascii   >983/!3::
0   0x000126fe 0x004160fe 7   8    .rsrc   ascii   tVKCVEI
1   0x00012718 0x00416118 7   8    .rsrc   ascii   cKhMJO\b
2   0x00012720 0x00416120 5   6    .rsrc   ascii   cKeWI
3   0x00012726 0x00416126 17  18   .rsrc   ascii   SSS\ncK`ARpKKH\nGKI
4   0x00012830 0x00416230 4   5    .rsrc   ascii   GK@A
5   0x00012857 0x00416257 5   6    .rsrc   ascii   D@EPE
6   0x00012880 0x00416280 6   7    .rsrc   ascii   \nM@EPE
7   0x000128a7 0x004162a7 7   8    .rsrc   ascii   D\nA@EPE
8   0x000128cf 0x004162cf 7   8    .rsrc   ascii   d\nVAHKG
9   0x00012b8b 0x0041658b 7   8    .rsrc   ascii   4rswuvN
10  0x00012bb8 0x004165b8 4   5    .rsrc   ascii   4N$N
11  0x00012c89 0x00416689 4   5    .rsrc   ascii   %PBL
12  0x00012edc 0x004168dc 7   8    .rsrc   ascii   GI@\nA\A
13  0x00012ee7 0x004168e7 4   5    .rsrc   ascii   TMJC
14  0x00012f09 0x00416909 140 141  .rsrc   ascii   eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
15  0x00012f96 0x00416996 9   20   .rsrc   utf16le aHAREPMKJ
16  0x00012faa 0x004169aa 13  28   .rsrc   utf16le e@IMJMWPVEPKV
17  0x00013022 0x00416a22 15  32   .rsrc   utf16le xSMJ@KSWxW]WPAI
18  0x00013044 0x00416a44 9   20   .rsrc   utf16le xW]WTVATx
19  0x0001305e 0x00416a5e 15  32   .rsrc   utf16le xsMJ@KSWxw]WPAI
20  0x00013080 0x00416a80 8   18   .rsrc   utf16le xW]WTVAT
21  0x00013094 0x00416a94 13  28   .rsrc   utf16le gv}tpfewa\n@HH
22  0x000130b6 0x00416ab6 15  32   .rsrc   utf16le xsMJ@KSWxw]WPAI
23  0x000130d8 0x00416ad8 20  42   .rsrc   utf16le xW]WTVATxW]WTVAT\nA\A
24  0x00013108 0x00416b08 4   5    .rsrc   ascii   x.7h
25  0x00013430 0x00416e30 10  11   .rsrc   ascii   IWRGVP\n@HH
26  0x0001343c 0x00416e3c 7   8    .rsrc   ascii    IEHHKG
27  0x00013445 0x00416e45 7   8    .rsrc   ascii    IAIWAP
28  0x0001344e 0x00416e4e 9   10   .rsrc   ascii   /!WTVMJPB
29  0x00013459 0x00416e59 5   6    .rsrc   ascii    BVAA
30  0x00013460 0x00416e60 6   7    .rsrc   ascii   oavjah
31  0x00013468 0x00416e68 4   5    .rsrc   ascii   \n@HH
32  0x0001346d 0x00416e6d 20  21   .rsrc   ascii   1&cAPiK@QHAbMHAjEIAs
33  0x00013482 0x00416e82 20  21   .rsrc   ascii   0&cAPiK@QHAbMHAjEIAe
34  0x00013498 0x00416e98 9   10   .rsrc   ascii   1!sMJa\AG
35  0x000134a2 0x00416ea2 13  14   .rsrc   ascii   >%a\MPtVKGAWW
36  0x000134b1 0x00416eb1 6   7    .rsrc   ascii    wHAAT
37  0x000134b8 0x00416eb8 26  27   .rsrc   ascii   @%bVAAhMFVEV]eJ@a\MPpLVAE@
38  0x000134d4 0x00416ed4 5   6    .rsrc   ascii   wlahh
39  0x000134db 0x00416edb 4   5    .rsrc   ascii   \n@HH
40  0x000134e2 0x00416ee2 13  14   .rsrc   ascii   mWqWAVeJe@IMJ
41  0x000134f2 0x00416ef2 27  28   .rsrc   ascii   wlgVAEPAmPAIbVKItEVWMJCjEIA
42  0x0001350f 0x00416f0f 16  17   .rsrc   ascii   %wLAHHa\AGQPAa\s
43  0x00013525 0x00416f25 4   5    .rsrc   ascii   \n@HH
44  0x0001352c 0x00416f2c 12  13   .rsrc   ascii   gKmJMPMEHM^A
45  0x0001353c 0x00416f3c 11  12   .rsrc   ascii   gKcAPkFNAGP
46  0x000136e8 0x004170e8 6   28   .rsrc   utf32le %%%搔搈搌 blocks=Basic Latin,CJK Unified Ideographs
47  0x0001370c 0x0041710c 10  11   .rsrc   ascii   qeg`HH\n@HH
48  0x00013717 0x00417117 7   8    .rsrc   ascii   tHE]sMJ
49  0x00013afe 0x004174fe 7   8    .rsrc   ascii   tVKCVEI
50  0x00013b18 0x00417518 7   8    .rsrc   ascii   cKhMJO\b
51  0x00013b20 0x00417520 5   6    .rsrc   ascii   cKeWI
52  0x00013b26 0x00417526 17  18   .rsrc   ascii   SSS\ncK`ARpKKH\nGKI
53  0x00013c40 0x00417640 4   5    .rsrc   ascii   GK@A
54  0x00013c67 0x00417667 5   6    .rsrc   ascii   D@EPE
55  0x00013c90 0x00417690 6   7    .rsrc   ascii   \nM@EPE
56  0x00013cb7 0x004176b7 7   8    .rsrc   ascii   D\nA@EPE
57  0x00013cdf 0x004176df 7   8    .rsrc   ascii   d\nVAHKG
58  0x00013f12 0x00417912 5   6    .rsrc   ascii   @$\fxl
59  0x00013f56 0x00417956 5   6    .rsrc   ascii   @$\fxp
60  0x00013f81 0x00417981 5   6    .rsrc   ascii   @$\fxp
61  0x00013fac 0x004179ac 5   6    .rsrc   ascii   @$\fxp
62  0x00013fc3 0x004179c3 5   6    .rsrc   ascii   @$\fxl
63  0x00013feb 0x004179eb 5   6    .rsrc   ascii   @$\fxp
64  0x00014002 0x00417a02 5   6    .rsrc   ascii   @$\fxp
65  0x0001401b 0x00417a1b 5   6    .rsrc   ascii   @$\fxl
66  0x00014032 0x00417a32 6   7    .rsrc   ascii   rswuvp
67  0x0001404c 0x00417a4c 5   6    .rsrc   ascii   @$\fxl
68  0x00014074 0x00417a74 5   6    .rsrc   ascii   @$\fxl
69  0x000140a8 0x00417aa8 5   6    .rsrc   ascii   @$\fxl
70  0x000140ef 0x00417aef 5   6    .rsrc   ascii   @$\fxl
71  0x0001414b 0x00417b4b 5   6    .rsrc   ascii   @$\fxl
72  0x00014183 0x00417b83 5   6    .rsrc   ascii   @$\fxl
73  0x0001419b 0x00417b9b 5   11   .rsrc   utf16le NNNNN
74  0x0001420c 0x00417c0c 5   6    .rsrc   ascii   @$\fxp
75  0x0001422a 0x00417c2a 5   6    .rsrc   ascii   @$\fxl
76  0x0001425e 0x00417c5e 5   6    .rsrc   ascii   @$\fxl
77  0x000142a3 0x00417ca3 5   6    .rsrc   ascii   @$\fxp
78  0x000142ba 0x00417cba 5   6    .rsrc   ascii   @$\fxp
79  0x000142da 0x00417cda 4   5    .rsrc   ascii   @$\fx
80  0x0001430d 0x00417d0d 5   6    .rsrc   ascii   @$\fxl
81  0x00014340 0x00417d40 5   6    .rsrc   ascii   @$\fxp
82  0x0001436c 0x00417d6c 5   6    .rsrc   ascii   @$\fxp
83  0x0001438c 0x00417d8c 5   6    .rsrc   ascii   @$\fxp
84  0x000143aa 0x00417daa 4   5    .rsrc   ascii   @$\fx
85  0x000143d6 0x00417dd6 4   5    .rsrc   ascii   @$\fx
86  0x000144e0 0x00417ee0 7   8    .rsrc   ascii   GI@\nA\A
87  0x000144eb 0x00417eeb 4   5    .rsrc   ascii   TMJC
88  0x00014515 0x00417f15 137 138  .rsrc   ascii   eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
89  0x0001459f 0x00417f9f 9   20   .rsrc   utf16le aHAREPMKJ
90  0x000145b3 0x00417fb3 13  28   .rsrc   utf16le e@IMJMWPVEPKV
91  0x0001462b 0x0041802b 15  32   .rsrc   utf16le xSMJ@KSWxW]WPAI
92  0x0001464d 0x0041804d 9   20   .rsrc   utf16le xW]WTVATx
93  0x00014667 0x00418067 15  32   .rsrc   utf16le xsMJ@KSWxw]WPAI
94  0x00014689 0x00418089 8   18   .rsrc   utf16le xW]WTVAT
95  0x0001469d 0x0041809d 13  28   .rsrc   utf16le gv}tpfewa\n@HH
96  0x000146bf 0x004180bf 15  32   .rsrc   utf16le xsMJ@KSWxw]WPAI
97  0x000146e1 0x004180e1 20  42   .rsrc   utf16le xW]WTVATxW]WTVAT\nA\A
98  0x00014711 0x00418111 4   5    .rsrc   ascii   x.7h
99  0x00014ac8 0x004184c8 10  11   .rsrc   ascii   IWRGVP\n@HH
100 0x00014ad4 0x004184d4 7   8    .rsrc   ascii    IEHHKG
101 0x00014add 0x004184dd 7   8    .rsrc   ascii    IAIWAP
102 0x00014ae6 0x004184e6 9   10   .rsrc   ascii   /!WTVMJPB
103 0x00014af1 0x004184f1 5   6    .rsrc   ascii    BVAA
104 0x00014af8 0x004184f8 6   7    .rsrc   ascii   oavjah
105 0x00014b00 0x00418500 4   5    .rsrc   ascii   \n@HH
106 0x00014b05 0x00418505 20  21   .rsrc   ascii   1&cAPiK@QHAbMHAjEIAs
107 0x00014b1a 0x0041851a 20  21   .rsrc   ascii   0&cAPiK@QHAbMHAjEIAe
108 0x00014b30 0x00418530 9   10   .rsrc   ascii   1!sMJa\AG
109 0x00014b3a 0x0041853a 13  14   .rsrc   ascii   >%a\MPtVKGAWW
110 0x00014b49 0x00418549 6   7    .rsrc   ascii    wHAAT
111 0x00014b50 0x00418550 26  27   .rsrc   ascii   @%bVAAhMFVEV]eJ@a\MPpLVAE@
112 0x00014b6c 0x0041856c 5   6    .rsrc   ascii   wlahh
113 0x00014b73 0x00418573 4   5    .rsrc   ascii   \n@HH
114 0x00014b7a 0x0041857a 13  14   .rsrc   ascii   mWqWAVeJe@IMJ
115 0x00014b8a 0x0041858a 27  28   .rsrc   ascii   wlgVAEPAmPAIbVKItEVWMJCjEIA
116 0x00014ba7 0x004185a7 16  17   .rsrc   ascii   %wLAHHa\AGQPAa\s
117 0x00014bbd 0x004185bd 4   5    .rsrc   ascii   \n@HH
118 0x00014bc4 0x004185c4 12  13   .rsrc   ascii   gKmJMPMEHM^A
119 0x00014bd4 0x004185d4 11  12   .rsrc   ascii   gKcAPkFNAGP
120 0x00014ce8 0x004186e8 6   28   .rsrc   utf32le %%%搔搈搌 blocks=Basic Latin,CJK Unified Ideographs
121 0x00014d0c 0x0041870c 8   9    .rsrc   ascii   qeg`HH\f\
122 0x00014d16 0x00418716 5   6    .rsrc   ascii   \r\n@HH
123 0x00014d1c 0x0041871c 5   6    .rsrc   ascii   tHE]\
124 0x000150d8 0x00418ad8 808 808  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    92160
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001f84f
compiled Tue Feb  5 04:03:07 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00020d28
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5110847b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xdc00
  SizeOfInitializedData : 0x8400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x473a
  BaseOfCode : 0x1000
  BaseOfData : 0xf000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x1b000
  SizeOfHeaders : 0x400
  CheckSum : 0x20d28
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 21022 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 127
  Product: 123 Name: Implib800 Version: 50727 Times: 9
  Product: 131 Name: Utc1500_C Version: 21022 Times: 115
  Product: 149 Name: Masm900 Version: 21022 Times: 18
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 33
