Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
15   0x0009c318 0x0049d718 70  71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
16   0x0009c360 0x0049d760 91  92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
17   0x0009c3c0 0x0049d7c0 111 112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
18   0x0009c430 0x0049d830 110 111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
19   0x0009c4a0 0x0049d8a0 89  90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
20   0x0009c500 0x0049d900 122 123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
21   0x0009c580 0x0049d980 145 146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
22   0x0009c614 0x0049da14 24  25   .rdata  ascii   regex_error(error_parse)
23   0x0009c630 0x0049da30 25  26   .rdata  ascii   regex_error(error_syntax)
24   0x0009c64c 0x0049da4c 11  12   .rdata  ascii   regex_error
25   0x0009c85c 0x0049dc5c 14  15   .rdata  ascii   0123456789-+Ee
26   0x0009c86c 0x0049dc6c 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
27   0x0009c888 0x0049dc88 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
28   0x0009c8e8 0x0049dce8 5   24   .rdata  utf32le m o&ª blocks=Basic Latin,Latin-1 Supplement
29   0x0009c9a0 0x0049dda0 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
30   0x0009cdb0 0x0049e1b0 28  29   .rdata  ascii   address family not supported
31   0x0009cdd0 0x0049e1d0 14  15   .rdata  ascii   address in use
32   0x0009cde0 0x0049e1e0 21  22   .rdata  ascii   address not available
33   0x0009cdf8 0x0049e1f8 17  18   .rdata  ascii   already connected
34   0x0009ce0c 0x0049e20c 22  23   .rdata  ascii   argument list too long
35   0x0009ce24 0x0049e224 22  23   .rdata  ascii   argument out of domain
36   0x0009ce3c 0x0049e23c 11  12   .rdata  ascii   bad address
37   0x0009ce48 0x0049e248 19  20   .rdata  ascii   bad file descriptor
38   0x0009ce5c 0x0049e25c 11  12   .rdata  ascii   bad message
39   0x0009ce68 0x0049e268 11  12   .rdata  ascii   broken pipe
40   0x0009ce74 0x0049e274 18  19   .rdata  ascii   connection aborted
41   0x0009ce88 0x0049e288 30  31   .rdata  ascii   connection already in progress
42   0x0009cea8 0x0049e2a8 18  19   .rdata  ascii   connection refused
43   0x0009cebc 0x0049e2bc 16  17   .rdata  ascii   connection reset
44   0x0009ced0 0x0049e2d0 17  18   .rdata  ascii   cross device link
45   0x0009cee4 0x0049e2e4 28  29   .rdata  ascii   destination address required
46   0x0009cf04 0x0049e304 19  20   .rdata  ascii   directory not empty
47   0x0009cf18 0x0049e318 23  24   .rdata  ascii   executable format error
48   0x0009cf30 0x0049e330 11  12   .rdata  ascii   file exists
49   0x0009cf3c 0x0049e33c 14  15   .rdata  ascii   file too large
50   0x0009cf4c 0x0049e34c 17  18   .rdata  ascii   filename too long
51   0x0009cf60 0x0049e360 22  23   .rdata  ascii   function not supported
52   0x0009cf78 0x0049e378 16  17   .rdata  ascii   host unreachable
53   0x0009cf8c 0x0049e38c 18  19   .rdata  ascii   identifier removed
54   0x0009cfa0 0x0049e3a0 21  22   .rdata  ascii   illegal byte sequence
55   0x0009cfb8 0x0049e3b8 34  35   .rdata  ascii   inappropriate io control operation
56   0x0009cfdc 0x0049e3dc 11  12   .rdata  ascii   interrupted
57   0x0009cfe8 0x0049e3e8 12  13   .rdata  ascii   invalid seek
58   0x0009cff8 0x0049e3f8 8   9    .rdata  ascii   io error
59   0x0009d004 0x0049e404 14  15   .rdata  ascii   is a directory
60   0x0009d014 0x0049e414 12  13   .rdata  ascii   message size
61   0x0009d024 0x0049e424 12  13   .rdata  ascii   network down
62   0x0009d034 0x0049e434 13  14   .rdata  ascii   network reset
63   0x0009d044 0x0049e444 19  20   .rdata  ascii   network unreachable
64   0x0009d058 0x0049e458 15  16   .rdata  ascii   no buffer space
65   0x0009d068 0x0049e468 16  17   .rdata  ascii   no child process
66   0x0009d07c 0x0049e47c 7   8    .rdata  ascii   no link
67   0x0009d084 0x0049e484 17  18   .rdata  ascii   no lock available
68   0x0009d098 0x0049e498 20  21   .rdata  ascii   no message available
69   0x0009d0b0 0x0049e4b0 10  11   .rdata  ascii   no message
70   0x0009d0bc 0x0049e4bc 18  19   .rdata  ascii   no protocol option
71   0x0009d0d0 0x0049e4d0 18  19   .rdata  ascii   no space on device
72   0x0009d0e4 0x0049e4e4 19  20   .rdata  ascii   no stream resources
73   0x0009d0f8 0x0049e4f8 25  26   .rdata  ascii   no such device or address
74   0x0009d114 0x0049e514 14  15   .rdata  ascii   no such device
75   0x0009d124 0x0049e524 25  26   .rdata  ascii   no such file or directory
76   0x0009d140 0x0049e540 15  16   .rdata  ascii   not a directory
77   0x0009d150 0x0049e550 12  13   .rdata  ascii   not a socket
78   0x0009d160 0x0049e560 12  13   .rdata  ascii   not a stream
79   0x0009d170 0x0049e570 13  14   .rdata  ascii   not connected
80   0x0009d180 0x0049e580 13  14   .rdata  ascii   not supported
81   0x0009d190 0x0049e590 18  19   .rdata  ascii   operation canceled
82   0x0009d1a4 0x0049e5a4 21  22   .rdata  ascii   operation in progress
83   0x0009d1bc 0x0049e5bc 23  24   .rdata  ascii   operation not supported
84   0x0009d1d4 0x0049e5d4 21  22   .rdata  ascii   operation would block
85   0x0009d1ec 0x0049e5ec 10  11   .rdata  ascii   owner dead
86   0x0009d1f8 0x0049e5f8 17  18   .rdata  ascii   permission denied
87   0x0009d20c 0x0049e60c 14  15   .rdata  ascii   protocol error
88   0x0009d21c 0x0049e61c 22  23   .rdata  ascii   protocol not supported
89   0x0009d234 0x0049e634 21  22   .rdata  ascii   read only file system
90   0x0009d24c 0x0049e64c 19  20   .rdata  ascii   result out of range
91   0x0009d260 0x0049e660 21  22   .rdata  ascii   state not recoverable
92   0x0009d278 0x0049e678 14  15   .rdata  ascii   stream timeout
93   0x0009d288 0x0049e688 14  15   .rdata  ascii   text file busy
94   0x0009d298 0x0049e698 9   10   .rdata  ascii   timed out
95   0x0009d2a4 0x0049e6a4 29  30   .rdata  ascii   too many files open in system
96   0x0009d2c4 0x0049e6c4 19  20   .rdata  ascii   too many files open
97   0x0009d2d8 0x0049e6d8 14  15   .rdata  ascii   too many links
98   0x0009d2e8 0x0049e6e8 29  30   .rdata  ascii   too many symbolic link levels
99   0x0009d308 0x0049e708 15  16   .rdata  ascii   value too large
100  0x0009d318 0x0049e718 19  20   .rdata  ascii   wrong protocol type
101  0x0009d32c 0x0049e72c 13  14   .rdata  ascii   unknown error
102  0x0009d370 0x0049e770 85  86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
103  0x0009d3c8 0x0049e7c8 134 135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
104  0x0009d450 0x0049e850 85  172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
105  0x0009d500 0x0049e900 134 270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
106  0x0009da8e 0x0049ee8e 4   10   .rdata  utf16le D!%x
107  0x0009da9c 0x0049ee9c 21  22   .rdata  ascii   %b %d %H : %M : %S %Y
108  0x0009dab4 0x0049eeb4 12  13   .rdata  ascii   %m / %d / %y
109  0x0009dac4 0x0049eec4 12  13   .rdata  ascii   :AM:am:PM:pm
110  0x0009dad4 0x0049eed4 15  16   .rdata  ascii   %I : %M : %S %p
111  0x0009dae4 0x0049eee4 7   8    .rdata  ascii   %H : %M
112  0x0009daec 0x0049eeec 12  13   .rdata  ascii   %H : %M : %S
113  0x0009dafc 0x0049eefc 12  13   .rdata  ascii   %d / %m / %y
114  0x0009db0c 0x0049ef0c 11  12   .rdata  ascii   0123456789-
115  0x0009db18 0x0049ef18 5   6    .rdata  ascii   %.0Lf
116  0x0009db20 0x0049ef20 11  12   .rdata  ascii   0123456789-
117  0x0009db2c 0x0049ef2c 11  12   .rdata  ascii   0123456789-
118  0x0009db38 0x0049ef38 14  15   .rdata  ascii   0123456789-+Ee
119  0x0009db48 0x0049ef48 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
120  0x0009db64 0x0049ef64 11  12   .rdata  ascii   0123456789-
121  0x0009db70 0x0049ef70 14  15   .rdata  ascii   0123456789-+Ee
122  0x0009db80 0x0049ef80 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
123  0x0009db9c 0x0049ef9c 4   5    .rdata  ascii   $+xv
124  0x0009dba4 0x0049efa4 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
125  0x0009dbc4 0x0049efc4 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
126  0x0009dbe8 0x0049efe8 120 121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
127  0x0009dc6c 0x0049f06c 10  22   .rdata  utf16le M:am:PM:pm
128  0x0009dc8b 0x0049f08b 5   6    .rdata  ascii   raB3G
129  0x0009dddc 0x0049f1dc 11  12   .rdata  ascii   0123456789-
130  0x0009dde8 0x0049f1e8 11  12   .rdata  ascii   0123456789-
131  0x0009ddf4 0x0049f1f4 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
132  0x0009de22 0x0049f222 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
133  0x0009de44 0x0049f244 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
134  0x0009de8b 0x0049f28b 6   7    .rdata  ascii   \r\r\r\r\r\r
135  0x0009df98 0x0049f398 12  26   .rdata  utf16le kernel32.dll
136  0x0009dfb4 0x0049f3b4 8   9    .rdata  ascii   FlsAlloc
137  0x0009dfc0 0x0049f3c0 7   8    .rdata  ascii   FlsFree
138  0x0009dfc8 0x0049f3c8 11  12   .rdata  ascii   FlsGetValue
139  0x0009dfd4 0x0049f3d4 11  12   .rdata  ascii   FlsSetValue
140  0x0009dfe0 0x0049f3e0 27  28   .rdata  ascii   InitializeCriticalSectionEx
141  0x0009dffc 0x0049f3fc 19  20   .rdata  ascii   InitOnceExecuteOnce
142  0x0009e010 0x0049f410 14  15   .rdata  ascii   CreateEventExW
143  0x0009e020 0x0049f420 16  17   .rdata  ascii   CreateSemaphoreW
144  0x0009e034 0x0049f434 18  19   .rdata  ascii   CreateSemaphoreExW
145  0x0009e048 0x0049f448 21  22   .rdata  ascii   CreateThreadpoolTimer
146  0x0009e060 0x0049f460 18  19   .rdata  ascii   SetThreadpoolTimer
147  0x0009e074 0x0049f474 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
148  0x0009e094 0x0049f494 20  21   .rdata  ascii   CloseThreadpoolTimer
149  0x0009e0ac 0x0049f4ac 20  21   .rdata  ascii   CreateThreadpoolWait
150  0x0009e0c4 0x0049f4c4 17  18   .rdata  ascii   SetThreadpoolWait
151  0x0009e0d8 0x0049f4d8 19  20   .rdata  ascii   CloseThreadpoolWait
152  0x0009e0ec 0x0049f4ec 24  25   .rdata  ascii   FlushProcessWriteBuffers
153  0x0009e108 0x0049f508 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
154  0x0009e128 0x0049f528 25  26   .rdata  ascii   GetCurrentProcessorNumber
155  0x0009e144 0x0049f544 19  20   .rdata  ascii   CreateSymbolicLinkW
156  0x0009e158 0x0049f558 19  20   .rdata  ascii   GetCurrentPackageId
157  0x0009e16c 0x0049f56c 14  15   .rdata  ascii   GetTickCount64
158  0x0009e17c 0x0049f57c 28  29   .rdata  ascii   GetFileInformationByHandleEx
159  0x0009e19c 0x0049f59c 26  27   .rdata  ascii   SetFileInformationByHandle
160  0x0009e1b8 0x0049f5b8 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
161  0x0009e1d8 0x0049f5d8 27  28   .rdata  ascii   InitializeConditionVariable
162  0x0009e1f4 0x0049f5f4 21  22   .rdata  ascii   WakeConditionVariable
163  0x0009e20c 0x0049f60c 24  25   .rdata  ascii   WakeAllConditionVariable
164  0x0009e228 0x0049f628 24  25   .rdata  ascii   SleepConditionVariableCS
165  0x0009e244 0x0049f644 17  18   .rdata  ascii   InitializeSRWLock
166  0x0009e258 0x0049f658 23  24   .rdata  ascii   AcquireSRWLockExclusive
167  0x0009e270 0x0049f670 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
168  0x0009e28c 0x0049f68c 23  24   .rdata  ascii   ReleaseSRWLockExclusive
169  0x0009e2a4 0x0049f6a4 25  26   .rdata  ascii   SleepConditionVariableSRW
170  0x0009e2c0 0x0049f6c0 20  21   .rdata  ascii   CreateThreadpoolWork
171  0x0009e2d8 0x0049f6d8 20  21   .rdata  ascii   SubmitThreadpoolWork
172  0x0009e2f0 0x0049f6f0 19  20   .rdata  ascii   CloseThreadpoolWork
173  0x0009e304 0x0049f704 15  16   .rdata  ascii   CompareStringEx
174  0x0009e314 0x0049f714 15  16   .rdata  ascii   GetLocaleInfoEx
175  0x0009e324 0x0049f724 13  14   .rdata  ascii   LCMapStringEx
176  0x0009e398 0x0049f798 47  48   .rdata  ascii   : this object doesn't support multiple channels
177  0x0009e3c8 0x0049f7c8 53  54   .rdata  ascii   BufferedTransformation: this object is not attachable
178  0x0009e40c 0x0049f80c 26  27   .rdata  ascii    is not a valid key length
179  0x0009e4f0 0x0049f8f0 9   10   .rdata  ascii   BitBucket
180  0x0009e610 0x0049fa10 83  84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
181  0x0009e668 0x0049fa68 72  73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
182  0x0009e6b4 0x0049fab4 28  29   .rdata  ascii   : this object requires an IV
183  0x0009e6d4 0x0049fad4 34  35   .rdata  ascii   : this object cannot use a null IV
184  0x0009e6f8 0x0049faf8 29  30   .rdata  ascii    is less than the minimum of 
185  0x0009e718 0x0049fb18 12  13   .rdata  ascii   : IV length 
186  0x0009e728 0x0049fb28 24  25   .rdata  ascii    exceeds the maximum of 
187  0x0009e744 0x0049fb44 50  51   .rdata  ascii   : this object doesn't support a special last block
188  0x0009e778 0x0049fb78 6   7    .rdata  ascii    bytes
189  0x0009e780 0x0049fb80 16  17   .rdata  ascii    byte digest to 
190  0x0009e794 0x0049fb94 37  38   .rdata  ascii   HashTransformation: can't truncate a 
191  0x0009e7bc 0x0049fbbc 10  11   .rdata  ascii   ValueNames
192  0x0009e7d4 0x0049fbd4 16  17   .rdata  ascii   BER decode error
193  0x0009e854 0x0049fc54 7   8    .rdata  ascii   SHA-256
194  0x0009e87c 0x0049fc7c 55  56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
195  0x0009e924 0x0049fd24 37  38   .rdata  ascii   RoundUpToMultipleOf: integer overflow
196  0x0009e964 0x0049fd64 32  33   .rdata  ascii    is not a valid number of rounds
197  0x0009e988 0x0049fd88 4   5    .rdata  ascii   SSE2
198  0x0009e998 0x0049fd98 4   5    .rdata  ascii   \v\n\t\b
199  0x0009e99e 0x0049fd9e 5   6    .rdata  ascii   \r\fx\nK
200  0x0009e9e4 0x0049fde4 29  30   .rdata  ascii    operation failed with error 
201  0x0009ea04 0x0049fe04 8   9    .rdata  ascii   OS_Rng: 
202  0x0009ea10 0x0049fe10 12  13   .rdata  ascii   Crypto++ RNG
203  0x0009ea20 0x0049fe20 19  20   .rdata  ascii   CryptAcquireContext
204  0x0009ea34 0x0049fe34 14  15   .rdata  ascii   CryptGenRandom
205  0x0009ea74 0x0049fe74 4   20   .rdata  utf32le \b\b\b\b
206  0x0009ea98 0x0049fe98 34  35   .rdata  ascii   Integer: input length is too small
207  0x0009eca0 0x004a00a0 8   9    .rdata  ascii   NodeSize
208  0x0009ecac 0x004a00ac 12  13   .rdata  ascii   OutputBuffer
209  0x0009ecbc 0x004a00bc 40  41   .rdata  ascii   ArraySink: missing OutputBuffer argument
210  0x0009ece8 0x004a00e8 5   6    .rdata  ascii   AESNI
211  0x0009eed0 0x004a02d0 70  71   .rdata  ascii   IteratedHashBase: input data exceeds maximum allowed by hash function 
212  0x0009ef4d 0x004a034d 5   6    .rdata  ascii   }\fUt]
213  0x0009ef6c 0x004a036c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
214  0x0009ef7f 0x004a037f 4   5    .rdata  ascii   vRQ>
215  0x0009efa3 0x004a03a3 5   6    .rdata  ascii   '8!\e.
216  0x0009efad 0x004a03ad 7   8    .rdata  ascii   \r8STs\ne
217  0x0009efb5 0x004a03b5 4   5    .rdata  ascii   \njv.
218  0x0009efca 0x004a03ca 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
219  0x0009efe8 0x004a03e8 4   5    .rdata  ascii   LwH'
220  0x0009eff7 0x004a03f7 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
221  0x0009effd 0x004a03fd 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
222  0x0009f02d 0x004a042d 6   7    .rdata  ascii   D7q/;M
223  0x0009f066 0x004a0466 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
224  0x0009f07d 0x004a047d 4   5    .rdata  ascii   }\fUo
225  0x0009f0bb 0x004a04bb 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
226  0x0009f0c2 0x004a04c2 4   5    .rdata  ascii   +Yo,
227  0x0009f11b 0x004a051b 4   5    .rdata  ascii   \ng))
228  0x0009f12a 0x004a052a 6   7    .rdata  ascii   &\8!\e.
229  0x0009f135 0x004a0535 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
230  0x0009f144 0x004a0544 4   5    .rdata  ascii   Ts\ne
231  0x0009f190 0x004a0590 4   5    .rdata  ascii   * qW
232  0x0009f1aa 0x004a05aa 5   6    .rdata  ascii   AQ\bl7
233  0x0009f1b4 0x004a05b4 4   5    .rdata  ascii   LwH'
234  0x0009f1d2 0x004a05d2 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
235  0x0009f1e3 0x004a05e3 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
236  0x0009f21d 0x004a061d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
237  0x0009f25c 0x004a065c 4   5    .rdata  ascii   5\vq\e
238  0x0009f287 0x004a0687 4   5    .rdata  ascii   L*~e
239  0x0009f29e 0x004a069e 7   8    .rdata  ascii   DlSHANI
240  0x0009f2cf 0x004a06cf 17  18   .rdata  ascii   ?0123456789ABCDEF
241  0x0009f2e4 0x004a06e4 16  17   .rdata  ascii   0123456789abcdef
242  0x0009f3fc 0x004a07fc 4   20   .rdata  utf32le \n\v\f\r
243  0x0009f47c 0x004a087c 4   20   .rdata  utf32le \n\v\f\r
244  0x0009f708 0x004a0b08 51  52   .rdata  ascii   Timer: QueryPerformanceFrequency failed with error 
245  0x0009f73c 0x004a0b3c 49  50   .rdata  ascii   Timer: QueryPerformanceCounter failed with error 
246  0x0009f770 0x004a0b70 54  55   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\rijndael_simd.cpp
247  0x0009f7f0 0x004a0bf0 4   5    .rdata  ascii   c|w{
248  0x0009f838 0x004a0c38 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
249  0x0009f847 0x004a0c47 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
250  0x0009f878 0x004a0c78 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
251  0x0009f891 0x004a0c91 4   5    .rdata  ascii   2:\nI
252  0x0009f940 0x004a0d40 4   5    .rdata  ascii   lpHP
253  0x0009f9eb 0x004a0deb 5   6    .rdata  ascii   cU!\f}
254  0x0009fa17 0x004a0e17 50  51   .rdata  ascii   6C:\Users\pc\source\repos\cryptopp850\sha_simd.cpp
255  0x0009fa57 0x004a0e57 7   8    .rdata  ascii   \a\b\t\n\v\f\r
256  0x0009fa98 0x004a0e98 4   5    .rdata  ascii   LwH'
257  0x0009faa3 0x004a0ea3 5   6    .rdata  ascii   '8!\e.
258  0x0009fac7 0x004a0ec7 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
259  0x0009facd 0x004a0ecd 5   6    .rdata  ascii   o.ho,
260  0x0009fadf 0x004a0edf 5   8    .rdata  utf8    vtoc blocks=Basic Latin,Private Use Area
261  0x0009faee 0x004a0eee 5   7    .rdata  utf8    ǌTs\ne blocks=Latin Extended-B,Basic Latin
262  0x0009faf5 0x004a0ef5 4   5    .rdata  ascii   \njv.
263  0x0009fb3d 0x004a0f3d 6   10   .rdata  utf8    xqơ迢Kf blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
264  0x0009fb4a 0x004a0f4a 6   9    .rdata  utf8    K£Qlǘ/ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
265  0x0009fb60 0x004a0f60 50  51   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\gf2n_simd.cpp
266  0x0009fb94 0x004a0f94 49  50   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\sse_simd.cpp
267  0x0009fbe4 0x004a0fe4 32  33   .rdata  ascii   Access violation - no RTTI data!
268  0x0009fc08 0x004a1008 17  18   .rdata  ascii   Bad dynamic_cast!
269  0x0009fc28 0x004a1028 13  14   .rdata  ascii   bad exception
270  0x0009ffb8 0x004a13b8 8   9    .rdata  ascii   __based(
271  0x0009ffc4 0x004a13c4 7   8    .rdata  ascii   __cdecl
272  0x0009ffcc 0x004a13cc 8   9    .rdata  ascii   __pascal
273  0x0009ffd8 0x004a13d8 9   10   .rdata  ascii   __stdcall
274  0x0009ffe4 0x004a13e4 10  11   .rdata  ascii   __thiscall
275  0x0009fff0 0x004a13f0 10  11   .rdata  ascii   __fastcall
276  0x0009fffc 0x004a13fc 12  13   .rdata  ascii   __vectorcall
277  0x000a000c 0x004a140c 9   10   .rdata  ascii   __clrcall
278  0x000a0018 0x004a1418 6   7    .rdata  ascii   __eabi
279  0x000a0020 0x004a1420 9   10   .rdata  ascii   __swift_1
280  0x000a002c 0x004a142c 9   10   .rdata  ascii   __swift_2
281  0x000a0038 0x004a1438 7   8    .rdata  ascii   __ptr64
282  0x000a0040 0x004a1440 10  11   .rdata  ascii   __restrict
283  0x000a004c 0x004a144c 11  12   .rdata  ascii   __unaligned
284  0x000a0058 0x004a1458 9   10   .rdata  ascii   restrict(
285  0x000a0064 0x004a1464 4   5    .rdata  ascii    new
286  0x000a006c 0x004a146c 7   8    .rdata  ascii    delete
287  0x000a0090 0x004a1490 8   9    .rdata  ascii   operator
288  0x000a00c8 0x004a14c8 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
289  0x000a0104 0x004a1504 9   10   .rdata  ascii   `vftable'
290  0x000a0110 0x004a1510 9   10   .rdata  ascii   `vbtable'
291  0x000a011c 0x004a151c 7   8    .rdata  ascii   `vcall'
292  0x000a0124 0x004a1524 8   9    .rdata  ascii   `typeof'
293  0x000a0130 0x004a1530 20  21   .rdata  ascii   `local static guard'
294  0x000a0148 0x004a1548 8   9    .rdata  ascii   `string'
295  0x000a0154 0x004a1554 18  19   .rdata  ascii   `vbase destructor'
296  0x000a0168 0x004a1568 28  29   .rdata  ascii   `vector deleting destructor'
297  0x000a0188 0x004a1588 29  30   .rdata  ascii   `default constructor closure'
298  0x000a01a8 0x004a15a8 28  29   .rdata  ascii   `scalar deleting destructor'
299  0x000a01c8 0x004a15c8 29  30   .rdata  ascii   `vector constructor iterator'
300  0x000a01e8 0x004a15e8 28  29   .rdata  ascii   `vector destructor iterator'
301  0x000a0208 0x004a1608 35  36   .rdata  ascii   `vector vbase constructor iterator'
302  0x000a022c 0x004a162c 26  27   .rdata  ascii   `virtual displacement map'
303  0x000a0248 0x004a1648 32  33   .rdata  ascii   `eh vector constructor iterator'
304  0x000a026c 0x004a166c 31  32   .rdata  ascii   `eh vector destructor iterator'
305  0x000a028c 0x004a168c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
306  0x000a02b4 0x004a16b4 26  27   .rdata  ascii   `copy constructor closure'
307  0x000a02d0 0x004a16d0 15  16   .rdata  ascii   `udt returning'
308  0x000a02e4 0x004a16e4 5   6    .rdata  ascii   `RTTI
309  0x000a02ec 0x004a16ec 15  16   .rdata  ascii   `local vftable'
310  0x000a02fc 0x004a16fc 35  36   .rdata  ascii   `local vftable constructor closure'
311  0x000a0320 0x004a1720 6   7    .rdata  ascii    new[]
312  0x000a0328 0x004a1728 9   10   .rdata  ascii    delete[]
313  0x000a0334 0x004a1734 14  15   .rdata  ascii   `omni callsig'
314  0x000a0344 0x004a1744 26  27   .rdata  ascii   `placement delete closure'
315  0x000a0360 0x004a1760 28  29   .rdata  ascii   `placement delete[] closure'
316  0x000a0380 0x004a1780 37  38   .rdata  ascii   `managed vector constructor iterator'
317  0x000a03a8 0x004a17a8 36  37   .rdata  ascii   `managed vector destructor iterator'
318  0x000a03d0 0x004a17d0 37  38   .rdata  ascii   `eh vector copy constructor iterator'
319  0x000a03f8 0x004a17f8 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
320  0x000a0424 0x004a1824 26  27   .rdata  ascii   `dynamic initializer for '
321  0x000a0440 0x004a1840 32  33   .rdata  ascii   `dynamic atexit destructor for '
322  0x000a0464 0x004a1864 34  35   .rdata  ascii   `vector copy constructor iterator'
323  0x000a0488 0x004a1888 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
324  0x000a04b4 0x004a18b4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
325  0x000a04e0 0x004a18e0 27  28   .rdata  ascii   `local static thread guard'
326  0x000a04fc 0x004a18fc 12  13   .rdata  ascii   operator "" 
327  0x000a050c 0x004a190c 17  18   .rdata  ascii   operator co_await
328  0x000a0520 0x004a1920 11  12   .rdata  ascii   operator<=>
329  0x000a052c 0x004a192c 17  18   .rdata  ascii    Type Descriptor'
330  0x000a0540 0x004a1940 27  28   .rdata  ascii    Base Class Descriptor at (
