Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
363  0x0002c617 0x14002da17 4    5    .rdata  ascii   s7K"
364  0x0002c632 0x14002da32 5    6    .rdata  ascii   \rqa+j
365  0x0002c643 0x14002da43 4    6    .rdata  utf8    ?8\aZ
366  0x0002c67e 0x14002da7e 5    6    .rdata  ascii   b>[P&
367  0x0002c695 0x14002da95 5    6    .rdata  ascii   Vwi<\e
368  0x0002c6c9 0x14002dac9 5    7    .rdata  utf8    }*کFM blocks=Basic Latin,Arabic
369  0x0002c6db 0x14002dadb 5    6    .rdata  ascii   \tB{{l
370  0x0002c6f1 0x14002daf1 4    6    .rdata  utf8    KϾYp blocks=Basic Latin,Greek and Coptic
371  0x0002c774 0x14002db74 5    7    .rdata  utf8    R TXm
372  0x0002c7a8 0x14002dba8 5    7    .rdata  utf8    sP˽5k blocks=Basic Latin,Spacing Modifier Letters
373  0x0002c7ef 0x14002dbef 4    5    .rdata  ascii   C\n;B
374  0x0002c818 0x14002dc18 5    6    .rdata  ascii   ~ Wn&
375  0x0002c886 0x14002dc86 4    5    .rdata  ascii   L\v\rF
376  0x0002c8b2 0x14002dcb2 4    5    .rdata  ascii   \bMpl
377  0x0002c8cc 0x14002dccc 4    5    .rdata  ascii   cg6\a
378  0x0002c8f2 0x14002dcf2 4    5    .rdata  ascii   J^zW
379  0x0002c973 0x14002dd73 4    5    .rdata  ascii   xn!,
380  0x0002c985 0x14002dd85 4    5    .rdata  ascii   ,DF%
381  0x0002c9ad 0x14002ddad 4    5    .rdata  ascii   7Q;P
382  0x0002c9cb 0x14002ddcb 4    5    .rdata  ascii   \a\eS/
383  0x0002c9d5 0x14002ddd5 4    5    .rdata  ascii   ERD$
384  0x0002c9e3 0x14002dde3 4    5    .rdata  ascii   zoH:
385  0x0002ca23 0x14002de23 4    5    .rdata  ascii   iesx
386  0x0002ca62 0x14002de62 4    5    .rdata  ascii   \\{>
387  0x0002cac1 0x14002dec1 4    6    .rdata  utf8    9q>¹ blocks=Basic Latin,Latin-1 Supplement
388  0x0002cad6 0x14002ded6 5    6    .rdata  ascii   Z\t\f/\f
389  0x0002cb49 0x14002df49 5    7    .rdata  utf8    IAl'ɣ blocks=Basic Latin,IPA Extensions
390  0x0002cb5e 0x14002df5e 5    6    .rdata  ascii   j[\vRT
391  0x0002cbf7 0x14002dff7 5    7    .rdata  utf8    [7w+z
392  0x0002cc1a 0x14002e01a 5    6    .rdata  ascii   &<v/t
393  0x0002cc39 0x14002e039 7    10   .rdata  utf8    ӒXRe76o blocks=Cyrillic,Basic Latin
394  0x0002cc7a 0x14002e07a 5    6    .rdata  ascii   1vJ9c
395  0x0002cc80 0x14002e080 5    7    .rdata  utf8    .3Mxυ blocks=Basic Latin,Greek and Coptic
396  0x0002cc96 0x14002e096 5    8    .rdata  utf8    拧!`aF blocks=CJK Unified Ideographs,Basic Latin
397  0x0002ccde 0x14002e0de 5    6    .rdata  ascii   ZGj\tt
398  0x0002ccef 0x14002e0ef 4    5    .rdata  ascii   Lx,.
399  0x0002cd72 0x14002e172 5    7    .rdata  utf8    hɩ":& blocks=Basic Latin,IPA Extensions
400  0x0002cd8e 0x14002e18e 6    8    .rdata  utf8    F(D:9ޥ blocks=Basic Latin,Thaana
401  0x0002cdb4 0x14002e1b4 4    5    .rdata  ascii   `P9A
402  0x0002ce24 0x14002e224 4    5    .rdata  ascii   rucs
403  0x0002ce54 0x14002e254 5    6    .rdata  ascii   \F.\v>
404  0x0002ce77 0x14002e277 4    5    .rdata  ascii   2*iZ
405  0x0002ce84 0x14002e284 5    6    .rdata  ascii   Nct9,
406  0x0002cee3 0x14002e2e3 4    5    .rdata  ascii   \b\nYM
407  0x0002cf08 0x14002e308 4    5    .rdata  ascii   |v94
408  0x0002cf38 0x14002e338 4    5    .rdata  ascii   REtL
409  0x0002cf42 0x14002e342 5    6    .rdata  ascii   \bB6OZ
410  0x0002cf61 0x14002e361 4    5    .rdata  ascii   WYU:
411  0x0002cf92 0x14002e392 4    5    .rdata  ascii   Rp$j
412  0x0002cfa8 0x14002e3a8 4    5    .rdata  ascii   @`.~
413  0x0002cfb8 0x14002e3b8 4    7    .rdata  utf8    ǐ<Ԅ[ blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
414  0x0002d017 0x14002e417 6    7    .rdata  ascii   v$F}%g
415  0x0002d03c 0x14002e43c 5    6    .rdata  ascii   ~i9}5
416  0x0002d067 0x14002e467 5    7    .rdata  utf8    <lʇo/ blocks=Basic Latin,IPA Extensions
417  0x0002d083 0x14002e483 4    6    .rdata  utf8    J\vG\
418  0x0002d094 0x14002e494 4    5    .rdata  ascii   Z/DX
419  0x0002d0a2 0x14002e4a2 4    7    .rdata  utf8    ꬕ\bL+ blocks=Ethiopic Extended-A,Basic Latin
420  0x0002d0c0 0x14002e4c0 5    6    .rdata  ascii   ;BN.x
421  0x0002d0cf 0x14002e4cf 4    5    .rdata  ascii   }j*V
422  0x0002d12a 0x14002e52a 4    6    .rdata  utf8    3\v\ϕ blocks=Basic Latin,Greek and Coptic
423  0x0002d14c 0x14002e54c 4    5    .rdata  ascii   E+wS
424  0x0002d170 0x14002e570 4    6    .rdata  utf8    sδd0 blocks=Basic Latin,Greek and Coptic
425  0x0002d1a4 0x14002e5a4 4    5    .rdata  ascii   am\nv
426  0x0002d1b6 0x14002e5b6 4    5    .rdata  ascii   *=/[
427  0x0002d1c4 0x14002e5c4 4    5    .rdata  ascii   d'"N
428  0x0002d1d3 0x14002e5d3 5    7    .rdata  utf8    \5O:۱ blocks=Basic Latin,Arabic
429  0x0002d1f1 0x14002e5f1 6    9    .rdata  utf8    Rݭ֙{*R blocks=Basic Latin,Arabic Supplement,Hebrew
430  0x0002d22c 0x14002e62c 4    5    .rdata  ascii   @a_k
431  0x0002d249 0x14002e649 4    5    .rdata  ascii   N\e3Y
432  0x0002d26d 0x14002e66d 5    7    .rdata  utf8    ʭRo`~ blocks=IPA Extensions,Basic Latin
433  0x0002d29f 0x14002e69f 4    5    .rdata  ascii   6>\bf
434  0x0002d2b4 0x14002e6b4 4    5    .rdata  ascii   _el`
435  0x0002d2ec 0x14002e6ec 5    7    .rdata  utf8    ɝH!a7 blocks=IPA Extensions,Basic Latin
436  0x0002d30b 0x14002e70b 4    5    .rdata  ascii   W*K\t
437  0x0002d337 0x14002e737 4    5    .rdata  ascii   N!\fU
438  0x0002d391 0x14002e791 4    5    .rdata  ascii   J(8F
439  0x0002d409 0x14002e809 4    5    .rdata  ascii   e.u7
440  0x0002d418 0x14002e818 4    5    .rdata  ascii   %}F$
441  0x0002d426 0x14002e826 5    6    .rdata  ascii   :oVua
442  0x0002d43b 0x14002e83b 6    7    .rdata  ascii   =}9i~]
443  0x0002d450 0x14002e850 4    6    .rdata  utf8    ȳ}dO blocks=Latin Extended-B,Basic Latin
444  0x0002d47a 0x14002e87a 4    5    .rdata  ascii   ;@jh
445  0x0002d494 0x14002e894 5    6    .rdata  ascii   XD/Z\v
446  0x0002d4af 0x14002e8af 4    5    .rdata  ascii   R]Fe
447  0x0002d4be 0x14002e8be 6    7    .rdata  ascii   >p.NB;
448  0x0002d4d1 0x14002e8d1 4    5    .rdata  ascii   V*j<
449  0x0002d4f4 0x14002e8f4 6    9    .rdata  utf8    ͱ7ʞ+lN blocks=Greek and Coptic,Basic Latin,IPA Extensions
450  0x0002d516 0x14002e916 5    6    .rdata  ascii   xTx;#
451  0x0002d54c 0x14002e94c 4    5    .rdata  ascii   Sw+E
452  0x0002d562 0x14002e962 4    5    .rdata  ascii   ?_a[
453  0x0002d588 0x14002e988 5    7    .rdata  utf8    Ày{D& blocks=Latin-1 Supplement,Basic Latin
454  0x0002d5a3 0x14002e9a3 6    7    .rdata  ascii   "v\nma%
455  0x0002d5c3 0x14002e9c3 5    6    .rdata  ascii   'N"'d
456  0x0002d602 0x14002ea02 4    5    .rdata  ascii   uZYs
457  0x0002d62c 0x14002ea2c 4    5    .rdata  ascii   k_a@
458  0x0002d66f 0x14002ea6f 4    6    .rdata  utf8    ǃ~`o blocks=Latin Extended-B,Basic Latin
459  0x0002d675 0x14002ea75 4    6    .rdata  utf8    ث,WB blocks=Arabic,Basic Latin
460  0x0002d68f 0x14002ea8f 4    5    .rdata  ascii   $en/
461  0x0002d6b4 0x14002eab4 5    6    .rdata  ascii   `le_3
462  0x0002d6da 0x14002eada 4    5    .rdata  ascii   qER@
463  0x0002d6f2 0x14002eaf2 4    5    .rdata  ascii   7aw=
464  0x0002d746 0x14002eb46 5    6    .rdata  ascii   pjn]+
465  0x0002d781 0x14002eb81 4    5    .rdata  ascii   0"T*
466  0x0002d80c 0x14002ec0c 4    6    .rdata  utf8    ύV|9 blocks=Greek and Coptic,Basic Latin
467  0x0002d81d 0x14002ec1d 6    7    .rdata  ascii   t/v2Z%
468  0x0002d87d 0x14002ec7d 7    8    .rdata  ascii   c9JxM3.
469  0x0002d8e1 0x14002ece1 5    6    .rdata  ascii   t\tjI&
470  0x0002d8f1 0x14002ecf1 5    6    .rdata  ascii   .,x{|
471  0x0002d913 0x14002ed13 4    5    .rdata  ascii   tl-4
472  0x0002d973 0x14002ed73 4    5    .rdata  ascii   H&:"
473  0x0002d991 0x14002ed91 5    6    .rdata  ascii   9:D1k
474  0x0002d9b4 0x14002edb4 4    5    .rdata  ascii   A9P`
475  0x0002da21 0x14002ee21 6    8    .rdata  utf8    1Óscur blocks=Basic Latin,Latin-1 Supplement
476  0x0002da54 0x14002ee54 6    9    .rdata  utf8    \v.F\ᨛ> blocks=Basic Latin,Buginese
477  0x0002da79 0x14002ee79 5    6    .rdata  ascii   Zi*7\b
478  0x0002da81 0x14002ee81 6    8    .rdata  utf8    &կ9tcN blocks=Basic Latin,Armenian
479  0x0002da9b 0x14002ee9b 4    5    .rdata  ascii   & Yq
480  0x0002dae5 0x14002eee5 6    8    .rdata  utf8    MY\n\r˄h blocks=Basic Latin,Spacing Modifier Letters
481  0x0002db08 0x14002ef08 4    5    .rdata  ascii   49v|
482  0x0002db37 0x14002ef37 5    6    .rdata  ascii   0LtER
483  0x0002db45 0x14002ef45 6    8    .rdata  utf8    ZO6GܒT blocks=Basic Latin,Syriac
484  0x0002db56 0x14002ef56 4    5    .rdata  ascii   6<[%
485  0x0002db60 0x14002ef60 5    7    .rdata  utf8    UYWۺ\v blocks=Basic Latin,Arabic
486  0x0002dba7 0x14002efa7 5    6    .rdata  ascii   "~.`@
487  0x0002dbf1 0x14002eff1 4    6    .rdata  utf8    B;\nĠ blocks=Basic Latin,Latin Extended-A
488  0x0002dc18 0x14002f018 4    5    .rdata  ascii   nW ~
489  0x0002dc22 0x14002f022 4    5    .rdata  ascii   +m$i
490  0x0002dc37 0x14002f037 4    5    .rdata  ascii   LR0p
491  0x0002dc49 0x14002f049 4    5    .rdata  ascii   X}\al
492  0x0002dc4f 0x14002f04f 4    5    .rdata  ascii   _/%k
493  0x0002dc77 0x14002f077 8    13   .rdata  utf8    FArK˷ܮ@ blocks=Basic Latin,Private Use Area,Spacing Modifier Letters,Syriac
494  0x0002dc8f 0x14002f08f 4    5    .rdata  ascii   U<gP
495  0x0002dccb 0x14002f0cb 6    7    .rdata  ascii   ;\a6gcD
496  0x0002dce3 0x14002f0e3 4    5    .rdata  ascii   Oz#|
497  0x0002dd0d 0x14002f10d 4    5    .rdata  ascii   t\iW
498  0x0002dd23 0x14002f123 4    5    .rdata  ascii   EiaG
499  0x0002dd75 0x14002f175 5    6    .rdata  ascii   ,!n\fz
500  0x0002dd8e 0x14002f18e 4    5    .rdata  ascii   *}qo
501  0x0002ddba 0x14002f1ba 4    6    .rdata  utf8    ޡ9G^ blocks=Thaana,Basic Latin
502  0x0002de33 0x14002f233 4    5    .rdata  ascii   Dkw.
503  0x0002de5d 0x14002f25d 5    6    .rdata  ascii   b5h\\
504  0x0002de71 0x14002f271 4    6    .rdata  utf8    וNx5 blocks=Hebrew,Basic Latin
505  0x0002ded9 0x14002f2d9 4    5    .rdata  ascii   \f/\f}
506  0x0002dee7 0x14002f2e7 5    8    .rdata  utf8    GCd" blocks=Basic Latin,Private Use Area
507  0x0002df61 0x14002f361 4    6    .rdata  utf8    TR\vƶ blocks=Basic Latin,Latin Extended-B
508  0x0002df72 0x14002f372 4    5    .rdata  ascii   yf5=
509  0x0002dfb4 0x14002f3b4 4    5    .rdata  ascii   eg;F
510  0x0002dff7 0x14002f3f7 6    8    .rdata  utf8    c*\bݩOo blocks=Basic Latin,Arabic Supplement
511  0x0002e005 0x14002f405 4    5    .rdata  ascii   L{:d
512  0x0002e01a 0x14002f41a 6    8    .rdata  utf8    \v\eҴ0]3 blocks=Basic Latin,Cyrillic
513  0x0002e06a 0x14002f46a 6    7    .rdata  ascii   \elfc *
514  0x0002e083 0x14002f483 5    7    .rdata  utf8    wѰ+1~ blocks=Basic Latin,Cyrillic
515  0x0002e09d 0x14002f49d 5    6    .rdata  ascii   H`V)\f
516  0x0002e1e8 0x14002f5e8 4    5    .rdata  ascii   r\t\vK
517  0x0002e21d 0x14002f61d 4    5    .rdata  ascii   EpqX
518  0x0002e2dc 0x14002f6dc 4    5    .rdata  ascii   l{{B
519  0x0002e2f4 0x14002f6f4 4    6    .rdata  utf8    ۨpYt blocks=Arabic,Basic Latin
520  0x0002e32d 0x14002f72d 4    5    .rdata  ascii   P;>D
521  0x0002e375 0x14002f775 4    5    .rdata  ascii   T Rn
522  0x0002e3aa 0x14002f7aa 5    7    .rdata  utf8    Psجk5 blocks=Basic Latin,Arabic
523  0x0002e3d4 0x14002f7d4 4    6    .rdata  utf8    gDшj blocks=Basic Latin,Cyrillic
524  0x0002e3f5 0x14002f7f5 7    9    .rdata  utf8    /60ÜZ{i blocks=Basic Latin,Latin-1 Supplement
525  0x0002e430 0x14002f830 29   30   .rdata  ascii   invalid distance too far back
526  0x0002e450 0x14002f850 21   22   .rdata  ascii   invalid distance code
527  0x0002e468 0x14002f868 27   28   .rdata  ascii   invalid literal/length code
528  0x0002ed38 0x140030138 22   23   .rdata  ascii   incorrect header check
529  0x0002ed50 0x140030150 26   27   .rdata  ascii   unknown compression method
530  0x0002ed70 0x140030170 19   20   .rdata  ascii   invalid window size
531  0x0002ed88 0x140030188 24   25   .rdata  ascii   unknown header flags set
532  0x0002eda8 0x1400301a8 19   20   .rdata  ascii   header crc mismatch
533  0x0002edc0 0x1400301c0 18   19   .rdata  ascii   invalid block type
534  0x0002edd8 0x1400301d8 28   29   .rdata  ascii   invalid stored block lengths
535  0x0002edf8 0x1400301f8 35   36   .rdata  ascii   too many length or distance symbols
536  0x0002ee20 0x140030220 24   25   .rdata  ascii   invalid code lengths set
537  0x0002ee40 0x140030240 25   26   .rdata  ascii   invalid bit length repeat
538  0x0002ee60 0x140030260 36   37   .rdata  ascii   invalid code -- missing end-of-block
539  0x0002ee88 0x140030288 27   28   .rdata  ascii   invalid literal/lengths set
540  0x0002eea8 0x1400302a8 21   22   .rdata  ascii   invalid distances set
541  0x0002eec0 0x1400302c0 20   21   .rdata  ascii   incorrect data check
542  0x0002eed8 0x1400302d8 22   23   .rdata  ascii   incorrect length check
543  0x0002eef0 0x1400302f0 47   48   .rdata  ascii    inflate 1.2.13 Copyright 1995-2022 Mark Adler 
544  0x0002ef28 0x140030328 6    14   .rdata  utf16le \a\b\t\n\v\r
545  0x0002ef40 0x140030340 8    18   .rdata  utf16le #+3;CScs
546  0x0002efb4 0x1400303b4 4    10   .rdata  utf16le !1Aa
547  0x0002f070 0x140030470 15   16   .rdata  ascii   need dictionary
548  0x0002f080 0x140030480 10   11   .rdata  ascii   stream end
549  0x0002f090 0x140030490 10   11   .rdata  ascii   file error
550  0x0002f0a0 0x1400304a0 12   13   .rdata  ascii   stream error
551  0x0002f0b0 0x1400304b0 10   11   .rdata  ascii   data error
552  0x0002f0c0 0x1400304c0 19   20   .rdata  ascii   insufficient memory
553  0x0002f0d8 0x1400304d8 12   13   .rdata  ascii   buffer error
554  0x0002f0e8 0x1400304e8 20   21   .rdata  ascii   incompatible version
555  0x0002f840 0x140030c40 8    9    .rdata  ascii   __based(
556  0x0002f850 0x140030c50 7    8    .rdata  ascii   __cdecl
557  0x0002f858 0x140030c58 8    9    .rdata  ascii   __pascal
558  0x0002f868 0x140030c68 9    10   .rdata  ascii   __stdcall
559  0x0002f878 0x140030c78 10   11   .rdata  ascii   __thiscall
560  0x0002f888 0x140030c88 10   11   .rdata  ascii   __fastcall
561  0x0002f898 0x140030c98 12   13   .rdata  ascii   __vectorcall
562  0x0002f8a8 0x140030ca8 9    10   .rdata  ascii   __clrcall
563  0x0002f8b4 0x140030cb4 6    7    .rdata  ascii   __eabi
564  0x0002f8c0 0x140030cc0 9    10   .rdata  ascii   __swift_1
565  0x0002f8d0 0x140030cd0 9    10   .rdata  ascii   __swift_2
566  0x0002f8e0 0x140030ce0 9    10   .rdata  ascii   __swift_3
567  0x0002f8f0 0x140030cf0 7    8    .rdata  ascii   __ptr64
568  0x0002f8f8 0x140030cf8 10   11   .rdata  ascii   __restrict
569  0x0002f908 0x140030d08 11   12   .rdata  ascii   __unaligned
570  0x0002f918 0x140030d18 9    10   .rdata  ascii   restrict(
571  0x0002f924 0x140030d24 4    5    .rdata  ascii    new
572  0x0002f930 0x140030d30 7    8    .rdata  ascii    delete
573  0x0002f958 0x140030d58 8    9    .rdata  ascii   operator
574  0x0002f9e0 0x140030de0 9    10   .rdata  ascii   `vftable'
575  0x0002f9f0 0x140030df0 9    10   .rdata  ascii   `vbtable'
576  0x0002fa00 0x140030e00 7    8    .rdata  ascii   `vcall'
577  0x0002fa08 0x140030e08 8    9    .rdata  ascii   `typeof'
578  0x0002fa18 0x140030e18 20   21   .rdata  ascii   `local static guard'
579  0x0002fa30 0x140030e30 8    9    .rdata  ascii   `string'
580  0x0002fa40 0x140030e40 18   19   .rdata  ascii   `vbase destructor'
581  0x0002fa58 0x140030e58 28   29   .rdata  ascii   `vector deleting destructor'
582  0x0002fa78 0x140030e78 29   30   .rdata  ascii   `default constructor closure'
583  0x0002fa98 0x140030e98 28   29   .rdata  ascii   `scalar deleting destructor'
584  0x0002fab8 0x140030eb8 29   30   .rdata  ascii   `vector constructor iterator'
585  0x0002fad8 0x140030ed8 28   29   .rdata  ascii   `vector destructor iterator'
586  0x0002faf8 0x140030ef8 35   36   .rdata  ascii   `vector vbase constructor iterator'
587  0x0002fb20 0x140030f20 26   27   .rdata  ascii   `virtual displacement map'
588  0x0002fb40 0x140030f40 32   33   .rdata  ascii   `eh vector constructor iterator'
589  0x0002fb68 0x140030f68 31   32   .rdata  ascii   `eh vector destructor iterator'
590  0x0002fb88 0x140030f88 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
591  0x0002fbb0 0x140030fb0 26   27   .rdata  ascii   `copy constructor closure'
592  0x0002fbd0 0x140030fd0 15   16   .rdata  ascii   `udt returning'
593  0x0002fbe4 0x140030fe4 5    6    .rdata  ascii   `RTTI
594  0x0002fbf0 0x140030ff0 15   16   .rdata  ascii   `local vftable'
595  0x0002fc00 0x140031000 35   36   .rdata  ascii   `local vftable constructor closure'
596  0x0002fc24 0x140031024 6    7    .rdata  ascii    new[]
597  0x0002fc30 0x140031030 9    10   .rdata  ascii    delete[]
598  0x0002fc40 0x140031040 14   15   .rdata  ascii   `omni callsig'
599  0x0002fc50 0x140031050 26   27   .rdata  ascii   `placement delete closure'
600  0x0002fc70 0x140031070 28   29   .rdata  ascii   `placement delete[] closure'
601  0x0002fc90 0x140031090 37   38   .rdata  ascii   `managed vector constructor iterator'
602  0x0002fcb8 0x1400310b8 36   37   .rdata  ascii   `managed vector destructor iterator'
603  0x0002fce0 0x1400310e0 37   38   .rdata  ascii   `eh vector copy constructor iterator'
604  0x0002fd08 0x140031108 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
605  0x0002fd38 0x140031138 26   27   .rdata  ascii   `dynamic initializer for '
606  0x0002fd58 0x140031158 32   33   .rdata  ascii   `dynamic atexit destructor for '
607  0x0002fd80 0x140031180 34   35   .rdata  ascii   `vector copy constructor iterator'
608  0x0002fda8 0x1400311a8 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
609  0x0002fdd8 0x1400311d8 42   43   .rdata  ascii   `managed vector copy constructor iterator'
610  0x0002fe08 0x140031208 27   28   .rdata  ascii   `local static thread guard'
611  0x0002fe28 0x140031228 12   13   .rdata  ascii   operator "" 
612  0x0002fe38 0x140031238 17   18   .rdata  ascii   operator co_await
613  0x0002fe50 0x140031250 11   12   .rdata  ascii   operator<=>
614  0x0002fe60 0x140031260 17   18   .rdata  ascii    Type Descriptor'
615  0x0002fe78 0x140031278 27   28   .rdata  ascii    Base Class Descriptor at (
616  0x0002fe98 0x140031298 18   19   .rdata  ascii    Base Class Array'
617  0x0002feb0 0x1400312b0 28   29   .rdata  ascii    Class Hierarchy Descriptor'
618  0x0002fed0 0x1400312d0 25   26   .rdata  ascii    Complete Object Locator'
619  0x0002fef0 0x1400312f0 21   22   .rdata  ascii   `anonymous namespace'
620  0x0002ff20 0x140031320 29   60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
621  0x0002ff60 0x140031360 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
622  0x0002ffa0 0x1400313a0 8    18   .rdata  utf16le kernel32
623  0x0002ffb8 0x1400313b8 7    16   .rdata  utf16le api-ms-
624  0x0002ffd0 0x1400313d0 8    9    .rdata  ascii   FlsAlloc
625  0x0002ffe8 0x1400313e8 7    8    .rdata  ascii   FlsFree
626  0x0002fff8 0x1400313f8 11   12   .rdata  ascii   FlsGetValue
627  0x00030010 0x140031410 11   12   .rdata  ascii   FlsSetValue
628  0x00030028 0x140031428 27   28   .rdata  ascii   InitializeCriticalSectionEx
629  0x00030100 0x140031500 17   18   .rdata  ascii   Unknown exception
630  0x00030130 0x140031530 13   14   .rdata  ascii   bad exception
631  0x000301c6 0x1400315c6 8    9    .rdata  ascii   \a\b\a\b\a\b\a\b
632  0x000301cf 0x1400315cf 4    10   .rdata  utf16le \b\a\b\a
633  0x00030240 0x140031640 6    14   .rdata  utf16le (null)
634  0x00030250 0x140031650 6    7    .rdata  ascii   (null)
635  0x0003028c 0x14003168c 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
636  0x00030310 0x140031710 5    24   .rdata  utf32le R\rS\rW
637  0x00030328 0x140031728 7    32   .rdata  utf32le Y\vl\rm p
638  0x00030394 0x140031794 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
639  0x000303d0 0x1400317d0 63   64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
640  0x00030410 0x140031810 4    10   .rdata  utf16le .exe
641  0x00030420 0x140031820 4    10   .rdata  utf16le .cmd
642  0x00030430 0x140031830 4    10   .rdata  utf16le .bat
643  0x00030440 0x140031840 4    10   .rdata  utf16le .com
644  0x000305f0 0x1400319f0 11   24   .rdata  utf16le mscoree.dll
645  0x00030608 0x140031a08 14   15   .rdata  ascii   CorExitProcess
646  0x00030a1c 0x140031e1c 6    7    .rdata  ascii   Sunday
647  0x00030a24 0x140031e24 6    7    .rdata  ascii   Monday
648  0x00030a30 0x140031e30 7    8    .rdata  ascii   Tuesday
649  0x00030a38 0x140031e38 9    10   .rdata  ascii   Wednesday
650  0x00030a48 0x140031e48 8    9    .rdata  ascii   Thursday
651  0x00030a54 0x140031e54 6    7    .rdata  ascii   Friday
652  0x00030a60 0x140031e60 8    9    .rdata  ascii   Saturday
653  0x00030aa0 0x140031ea0 7    8    .rdata  ascii   January
654  0x00030aa8 0x140031ea8 8    9    .rdata  ascii   February
655  0x00030ab4 0x140031eb4 5    6    .rdata  ascii   March
656  0x00030abc 0x140031ebc 5    6    .rdata  ascii   April
657  0x00030ac4 0x140031ec4 4    5    .rdata  ascii   June
658  0x00030acc 0x140031ecc 4    5    .rdata  ascii   July
659  0x00030ad4 0x140031ed4 6    7    .rdata  ascii   August
660  0x00030ae0 0x140031ee0 9    10   .rdata  ascii   September
661  0x00030af0 0x140031ef0 7    8    .rdata  ascii   October
662  0x00030af8 0x140031ef8 8    9    .rdata  ascii   November
663  0x00030b08 0x140031f08 8    9    .rdata  ascii   December
664  0x00030b20 0x140031f20 8    9    .rdata  ascii   MM/dd/yy
665  0x00030b30 0x140031f30 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
666  0x00030b48 0x140031f48 8    9    .rdata  ascii   HH:mm:ss
667  0x00030b90 0x140031f90 6    14   .rdata  utf16le Sunday
668  0x00030ba0 0x140031fa0 6    14   .rdata  utf16le Monday
669  0x00030bb0 0x140031fb0 7    16   .rdata  utf16le Tuesday
670  0x00030bc0 0x140031fc0 9    20   .rdata  utf16le Wednesday
671  0x00030bd8 0x140031fd8 8    18   .rdata  utf16le Thursday
672  0x00030bf0 0x140031ff0 6    14   .rdata  utf16le Friday
673  0x00030c00 0x140032000 8    18   .rdata  utf16le Saturday
674  0x00030c78 0x140032078 7    16   .rdata  utf16le January
675  0x00030c88 0x140032088 8    18   .rdata  utf16le February
676  0x00030ca0 0x1400320a0 5    12   .rdata  utf16le March
677  0x00030cb0 0x1400320b0 5    12   .rdata  utf16le April
678  0x00030cc0 0x1400320c0 4    10   .rdata  utf16le June
679  0x00030cd0 0x1400320d0 4    10   .rdata  utf16le July
680  0x00030ce0 0x1400320e0 6    14   .rdata  utf16le August
681  0x00030cf0 0x1400320f0 9    20   .rdata  utf16le September
682  0x00030d08 0x140032108 7    16   .rdata  utf16le October
683  0x00030d18 0x140032118 8    18   .rdata  utf16le November
684  0x00030d30 0x140032130 8    18   .rdata  utf16le December
685  0x00030d58 0x140032158 8    18   .rdata  utf16le MM/dd/yy
686  0x00030d70 0x140032170 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
687  0x00030d98 0x140032198 8    18   .rdata  utf16le HH:mm:ss
688  0x00030db0 0x1400321b0 5    12   .rdata  utf16le en-US
689  0x00030e80 0x140032280 9    10   .rdata  ascii   NAN(SNAN)
690  0x00030e90 0x140032290 9    10   .rdata  ascii   nan(snan)
691  0x00030ea0 0x1400322a0 8    9    .rdata  ascii   NAN(IND)
692  0x00030eb0 0x1400322b0 8    9    .rdata  ascii   nan(ind)
693  0x00030ebc 0x1400322bc 5    6    .rdata  ascii   e+000
694  0x00030f80 0x140032380 31   64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
695  0x00030fc0 0x1400323c0 27   56   .rdata  utf16le api-ms-win-core-file-l1-2-4
696  0x00030ff8 0x1400323f8 27   56   .rdata  utf16le api-ms-win-core-file-l1-2-2
697  0x00031030 0x140032430 35   72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
698  0x00031080 0x140032480 44   90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
699  0x000310e0 0x1400324e0 37   76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
