Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa400 0x00401000  0xb000 -r-x .text
1   0x0000a800  0x2c00 0x0040c000  0x3000 -r-- .rdata
2   0x0000d400   0x200 0x0040f000  0x2000 -rw- .data
3   0x0000d600   0xe00 0x00411000  0x1000 -r-- .reloc
4   0x0000e400  0x2600 0x00412000  0x3000 -r-- .reloc_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404d22 paddr=0x00004122 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040615e paddr=0x0000555e
[Imports]
nth vaddr      bind type lib          name
22  0x0000a854 0x0040c054 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
23  0x0000a858 0x0040c058 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
24  0x0000a85c 0x0040c05c NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
25  0x0000a860 0x0040c060 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
26  0x0000a864 0x0040c064 NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
27  0x0000a868 0x0040c068 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
28  0x0000a86c 0x0040c06c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
29  0x0000a870 0x0040c070 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
30  0x0000a874 0x0040c074 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
31  0x0000a878 0x0040c078 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
32  0x0000a87c 0x0040c07c NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
33  0x0000a880 0x0040c080 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
34  0x0000a884 0x0040c084 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
35  0x0000a888 0x0040c088 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
36  0x0000a88c 0x0040c08c NONE FUNC 0    ADVAPI32.dll imp.CryptDeriveKey
37  0x0000a890 0x0040c090 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
38  0x0000a894 0x0040c094 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
39  0x0000a898 0x0040c098 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
40  0x0000a89c 0x0040c09c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
41  0x0000a8a0 0x0040c0a0 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
42  0x0000a8a4 0x0040c0a4 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
43  0x0000a8a8 0x0040c0a8 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
44  0x0000a8ac 0x0040c0ac NONE FUNC 0    ADVAPI32.dll imp.CreateServiceA
45  0x0000a8b0 0x0040c0b0 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
46  0x0000a8b4 0x0040c0b4 NONE FUNC 0    ADVAPI32.dll imp.StartServiceA
47  0x0000a8b8 0x0040c0b8 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
680 0x0000aa40 0x0040c240 NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
681 0x0000aa44 0x0040c244 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
682 0x0000aa48 0x0040c248 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x0000aa70 0x0040c270 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
2   0x0000aa74 0x0040c274 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestW
3   0x0000aa78 0x0040c278 NONE FUNC 0    WININET.dll  imp.InternetConnectW
4   0x0000aa7c 0x0040c27c NONE FUNC 0    WININET.dll  imp.InternetCrackUrlW
5   0x0000aa80 0x0040c280 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
6   0x0000aa84 0x0040c284 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
7   0x0000aa88 0x0040c288 NONE FUNC 0    WININET.dll  imp.InternetSetOptionW
8   0x0000aa8c 0x0040c28c NONE FUNC 0    WININET.dll  imp.InternetOpenW
9   0x0000aa90 0x0040c290 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
10  0x0000aa94 0x0040c294 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
11  0x0000aa98 0x0040c298 NONE FUNC 0    WININET.dll  imp.InternetReadFile
23  0x0000aaa0 0x0040c2a0 NONE FUNC 0    WS2_32.dll   imp.socket
24  0x0000aaa4 0x0040c2a4 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
13  0x0000aaa8 0x0040c2a8 NONE FUNC 0    WS2_32.dll   imp.listen
2   0x0000aaac 0x0040c2ac NONE FUNC 0    WS2_32.dll   imp.bind
9   0x0000aab0 0x0040c2b0 NONE FUNC 0    WS2_32.dll   imp.htons
4   0x0000aab4 0x0040c2b4 NONE FUNC 0    WS2_32.dll   imp.connect
21  0x0000aab8 0x0040c2b8 NONE FUNC 0    WS2_32.dll   imp.setsockopt
22  0x0000aabc 0x0040c2bc NONE FUNC 0    WS2_32.dll   imp.shutdown
19  0x0000aac0 0x0040c2c0 NONE FUNC 0    WS2_32.dll   imp.send
20  0x0000aac4 0x0040c2c4 NONE FUNC 0    WS2_32.dll   imp.sendto
1   0x0000aac8 0x0040c2c8 NONE FUNC 0    WS2_32.dll   imp.accept
17  0x0000aacc 0x0040c2cc NONE FUNC 0    WS2_32.dll   imp.recvfrom
151 0x0000aad0 0x0040c2d0 NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
18  0x0000aad4 0x0040c2d4 NONE FUNC 0    WS2_32.dll   imp.select
19  0x0000aad8 0x0040c2d8 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
115 0x0000aadc 0x0040c2dc NONE FUNC 0    WS2_32.dll   imp.WSAStartup
6   0x0000aae0 0x0040c2e0 NONE FUNC 0    WS2_32.dll   imp.getsockname
5   0x0000aae4 0x0040c2e4 NONE FUNC 0    WS2_32.dll   imp.getpeername
3   0x0000aae8 0x0040c2e8 NONE FUNC 0    WS2_32.dll   imp.closesocket
11  0x0000aaec 0x0040c2ec NONE FUNC 0    WS2_32.dll   imp.inet_addr
16  0x0000aaf0 0x0040c2f0 NONE FUNC 0    WS2_32.dll   imp.recv
1   0x0000a8c0 0x0040c0c0 NONE FUNC 0    DNSAPI.dll   imp.DnsFree
2   0x0000a8c4 0x0040c0c4 NONE FUNC 0    DNSAPI.dll   imp.DnsQuery_W
1   0x0000aa60 0x0040c260 NONE FUNC 0    USERENV.dll  imp.DestroyEnvironmentBlock
2   0x0000aa64 0x0040c264 NONE FUNC 0    USERENV.dll  imp.CreateEnvironmentBlock
3   0x0000aa68 0x0040c268 NONE FUNC 0    USERENV.dll  imp.ExpandEnvironmentStringsForUserW
1   0x0000aaf8 0x0040c2f8 NONE FUNC 0    msvcrt.dll   imp._unlink
2   0x0000aafc 0x0040c2fc NONE FUNC 0    msvcrt.dll   imp.fclose
3   0x0000ab00 0x0040c300 NONE FUNC 0    msvcrt.dll   imp.fwrite
4   0x0000ab04 0x0040c304 NONE FUNC 0    msvcrt.dll   imp.fopen
5   0x0000ab08 0x0040c308 NONE FUNC 0    msvcrt.dll   imp.sprintf
6   0x0000ab0c 0x0040c30c NONE FUNC 0    msvcrt.dll   imp.free
7   0x0000ab10 0x0040c310 NONE FUNC 0    msvcrt.dll   imp._time64
8   0x0000ab14 0x0040c314 NONE FUNC 0    msvcrt.dll   imp._wcsicmp
9   0x0000ab18 0x0040c318 NONE FUNC 0    msvcrt.dll   imp._wcsdup
10  0x0000ab1c 0x0040c31c NONE FUNC 0    msvcrt.dll   imp._vsnwprintf
11  0x0000ab20 0x0040c320 NONE FUNC 0    msvcrt.dll   imp.malloc
12  0x0000ab24 0x0040c324 NONE FUNC 0    msvcrt.dll   imp.memcpy
13  0x0000ab28 0x0040c328 NONE FUNC 0    msvcrt.dll   imp.memset
14  0x0000ab2c 0x0040c32c NONE FUNC 0    msvcrt.dll   imp._except_handler3
15  0x0000ab30 0x0040c330 NONE FUNC 0    msvcrt.dll   imp.getenv
16  0x0000ab34 0x0040c334 NONE FUNC 0    msvcrt.dll   imp._stricmp
17  0x0000ab38 0x0040c338 NONE FUNC 0    msvcrt.dll   imp.fread
18  0x0000ab3c 0x0040c33c NONE FUNC 0    msvcrt.dll   imp.ftell
19  0x0000ab40 0x0040c340 NONE FUNC 0    msvcrt.dll   imp.fseek
20  0x0000ab44 0x0040c344 NONE FUNC 0    msvcrt.dll   imp.realloc
21  0x0000ab48 0x0040c348 NONE FUNC 0    msvcrt.dll   imp.longjmp
22  0x0000ab4c 0x0040c34c NONE FUNC 0    msvcrt.dll   imp._snprintf
23  0x0000ab50 0x0040c350 NONE FUNC 0    msvcrt.dll   imp._setjmp3
24  0x0000ab54 0x0040c354 NONE FUNC 0    msvcrt.dll   imp.memmove
25  0x0000ab58 0x0040c358 NONE FUNC 0    msvcrt.dll   imp.calloc
26  0x0000ab5c 0x0040c35c NONE FUNC 0    msvcrt.dll   imp.wcschr
27  0x0000ab60 0x0040c360 NONE FUNC 0    msvcrt.dll   imp.wcsstr
28  0x0000ab64 0x0040c364 NONE FUNC 0    msvcrt.dll   imp._wcsnicmp
29  0x0000ab68 0x0040c368 NONE FUNC 0    msvcrt.dll   imp._wtoi
30  0x0000ab6c 0x0040c36c NONE FUNC 0    msvcrt.dll   imp._ftol
31  0x0000ab70 0x0040c370 NONE FUNC 0    msvcrt.dll   imp.wcsrchr
32  0x0000ab74 0x0040c374 NONE FUNC 0    msvcrt.dll   imp._errno
33  0x0000ab78 0x0040c378 NONE FUNC 0    msvcrt.dll   imp._itoa
34  0x0000ab7c 0x0040c37c NONE FUNC 0    msvcrt.dll   imp.qsort
35  0x0000ab80 0x0040c380 NONE FUNC 0    msvcrt.dll   imp.bsearch
36  0x0000ab84 0x0040c384 NONE FUNC 0    msvcrt.dll   imp.strcspn
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000abbc 0x0040c3bc 8   9    .rdata  ascii   kernel32
1   0x0000abc8 0x0040c3c8 14  15   .rdata  ascii   IsWow64Process
2   0x0000abd8 0x0040c3d8 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
3   0x0000abf8 0x0040c3f8 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
4   0x0000ac18 0x0040c418 31  32   .rdata  ascii   bcdedit.exe -set TESTSIGNING ON
5   0x0000ac38 0x0040c438 9   10   .rdata  ascii   *%08x%08x
6   0x0000ac48 0x0040c448 17  18   .rdata  ascii   %s\drivers\%s.sys
7   0x0000ac60 0x0040c460 15  32   .rdata  utf16le \\.\NtSecureSys
8   0x0000ac80 0x0040c480 48  98   .rdata  utf16le \\.\PCI#VEN_25AF&DEV_0209&SUBSYS_070455AF&REV_00
9   0x0000ace8 0x0040c4e8 19  40   .rdata  utf16le SeShutdownPrivilege
10  0x0000ad10 0x0040c510 34  70   .rdata  utf16le %s%08x-%04x-%04x-%04x-%08x%04x.tmp
11  0x0000ad58 0x0040c558 6   14   .rdata  utf16le %s%x%x
12  0x0000ad78 0x0040c578 20  42   .rdata  utf16le some stupid error %u
13  0x0000ada4 0x0040c5a4 23  48   .rdata  utf16le CreateProcess(%s) == %u
14  0x0000add4 0x0040c5d4 7   16   .rdata  utf16le "%s" %s
15  0x0000ade4 0x0040c5e4 19  40   .rdata  utf16le WriteFile(%s) == %u
16  0x0000ae0c 0x0040c60c 20  42   .rdata  utf16le CreateFile(%s) == %u
17  0x0000ae38 0x0040c638 43  88   .rdata  utf16le unidentified exception %08x %swhen %s at %p
18  0x0000ae90 0x0040c690 30  62   .rdata  utf16le exception %08x %swhen %s at %p
19  0x0000aed4 0x0040c6d4 6   14   .rdata  utf16le in EP 
20  0x0000aee4 0x0040c6e4 9   20   .rdata  utf16le unloading
21  0x0000aef8 0x0040c6f8 7   16   .rdata  utf16le loading
22  0x0000af08 0x0040c708 6   14   .rdata  utf16le bad PE
23  0x0000af18 0x0040c718 26  54   .rdata  utf16le EP returned 0 when loading
24  0x0000af50 0x0040c750 30  62   .rdata  utf16le GetProcAddress(%S, %S) == NULL
25  0x0000af90 0x0040c790 30  62   .rdata  utf16le GetProcAddress(%S, %d) == NULL
26  0x0000afd0 0x0040c7d0 23  48   .rdata  utf16le LoadLibrary(%S) == NULL
27  0x0000b000 0x0040c800 13  28   .rdata  utf16le too many DLLs
28  0x0000b01c 0x0040c81c 22  46   .rdata  utf16le VirtualAlloc(%u) == %u
29  0x0000b050 0x0040c850 50  102  .rdata  utf16le can not run a 64 bit application on 32 bit machine
30  0x0000b0b8 0x0040c8b8 28  58   .rdata  utf16le EP returned 0 when unloading
31  0x0000b0f4 0x0040c8f4 5   6    .rdata  ascii   runas
32  0x0000b0fc 0x0040c8fc 7   8    .rdata  ascii   ComSpec
33  0x0000b104 0x0040c904 12  13   .rdata  ascii   kernel32.dll
34  0x0000b114 0x0040c914 14  15   .rdata  ascii   IsWow64Process
35  0x0000b124 0x0040c924 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
36  0x0000b144 0x0040c944 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
37  0x0000b168 0x0040c968 6   7    .rdata  ascii   *EUDC*
38  0x0000b170 0x0040c970 24  25   .rdata  ascii   ZwQuerySystemInformation
39  0x0000b18c 0x0040c98c 9   10   .rdata  ascii   ntdll.dll
40  0x0000b198 0x0040c998 11  12   .rdata  ascii   svchost.exe
41  0x0000b1a4 0x0040c9a4 21  22   .rdata  ascii   SystemDefaultEUDCFont
42  0x0000b1bc 0x0040c9bc 7   8    .rdata  ascii   EUDC\%d
43  0x0000b1c4 0x0040c9c4 25  26   .rdata  ascii   ObReferenceObjectByHandle
44  0x0000b1e0 0x0040c9e0 16  17   .rdata  ascii   ZwDuplicateToken
45  0x0000b1f4 0x0040c9f4 21  22   .rdata  ascii   ObOpenObjectByPointer
46  0x0000b20c 0x0040ca0c 23  24   .rdata  ascii   PsReferencePrimaryToken
47  0x0000b224 0x0040ca24 22  23   .rdata  ascii   PsInitialSystemProcess
48  0x0000b23c 0x0040ca3c 18  19   .rdata  ascii   ObfReferenceObject
49  0x0000b250 0x0040ca50 19  20   .rdata  ascii   IoGetCurrentProcess
50  0x0000b264 0x0040ca64 22  23   .rdata  ascii   KeDelayExecutionThread
51  0x0000b2d0 0x0040cad0 33  68   .rdata  utf16le ZwQueryVirtualMemory out of .text
52  0x0000b314 0x0040cb14 20  21   .rdata  ascii   ZwQueryVirtualMemory
53  0x0000b32c 0x0040cb2c 5   6    .rdata  ascii   .text
54  0x0000b334 0x0040cb34 9   20   .rdata  utf16le ntdll.dll
55  0x0000b348 0x0040cb48 12  13   .rdata  ascii   facebook.com
56  0x0000b358 0x0040cb58 13  14   .rdata  ascii   microsoft.com
57  0x0000b368 0x0040cb68 33  68   .rdata  utf16le unidentified exception %08x at %p
58  0x0000b3ac 0x0040cbac 27  56   .rdata  utf16le exception %08x in thread %p
59  0x0000b3e4 0x0040cbe4 20  42   .rdata  utf16le exception %08x at %p
60  0x0000b410 0x0040cc10 59  120  .rdata  utf16le "%s\netsh.exe" firewall set opmode mode=DISABLE profile=ALL
61  0x0000b490 0x0040cc90 97  196  .rdata  utf16le "%s\netsh.exe" advfirewall firewall add rule name="%s" dir=%s action=allow enable=yes profile=any
62  0x0000b558 0x0040cd58 101 204  .rdata  utf16le "%s\netsh.exe" advfirewall firewall set rule name="%s" dir=%s new action=allow enable=yes profile=any
63  0x0000b62c 0x0040ce2c 22  46   .rdata  utf16le CreateThread(%p) == %u
64  0x0000b65c 0x0040ce5c 6   14   .rdata  utf16le einit2
65  0x0000b66c 0x0040ce6c 6   14   .rdata  utf16le einit1
66  0x0000b67c 0x0040ce7c 6   14   .rdata  utf16le einit0
67  0x0000b68c 0x0040ce8c 19  40   .rdata  utf16le SeShutdownPrivilege
68  0x0000b6b4 0x0040ceb4 24  50   .rdata  utf16le SeIncreaseQuotaPrivilege
69  0x0000b6e8 0x0040cee8 29  60   .rdata  utf16le SeAssignPrimaryTokenPrivilege
70  0x0000b724 0x0040cf24 24  25   .rdata  ascii   ZwQueryInformationThread
71  0x0000b740 0x0040cf40 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
72  0x0000b79c 0x0040cf9c 13  28   .rdata  utf16le "%s" /service
73  0x0000b7b8 0x0040cfb8 18  38   .rdata  utf16le %s:Zone.Identifier
74  0x0000b7e0 0x0040cfe0 38  78   .rdata  utf16le %s%0.8X-%0.4X-%0.4X-%0.4X-%0.8X%0.4X}\
75  0x0000b838 0x0040d038 12  26   .rdata  utf16le \Installer\{
76  0x0000b854 0x0040d054 5   12   .rdata  utf16le  /sn:
77  0x0000b860 0x0040d060 8   18   .rdata  utf16le /service
78  0x0000b874 0x0040d074 8   18   .rdata  utf16le Local\%s
79  0x0000b888 0x0040d088 9   20   .rdata  utf16le Global\%s
80  0x0000b89c 0x0040d09c 4   10   .rdata  utf16le .tmp
81  0x0000b8a8 0x0040d0a8 5   12   .rdata  utf16le /pid:
82  0x0000b8b4 0x0040d0b4 18  38   .rdata  utf16le ResumeThread == %u
83  0x0000b8dc 0x0040d0dc 29  60   .rdata  utf16le Read/WriteProcessMemory == %u
84  0x0000b918 0x0040d118 26  54   .rdata  utf16le Get/SetThreadContext == %u
85  0x0000b950 0x0040d150 11  24   .rdata  utf16le EPA() == %u
86  0x0000b968 0x0040d168 28  58   .rdata  utf16le VirtualAllocEx(%p, %u) == %u
87  0x0000b9a8 0x0040d1a8 32  66   .rdata  utf16le ZwUnmapViewOfSection(%p) == %08x
88  0x0000b9ec 0x0040d1ec 22  46   .rdata  utf16le PebBaseAddress == NULL
89  0x0000ba20 0x0040d220 33  68   .rdata  utf16le ZwQueryInformationProcess == %08x
90  0x0000ba64 0x0040d264 20  21   .rdata  ascii   ZwUnmapViewOfSection
91  0x0000ba7c 0x0040d27c 25  26   .rdata  ascii   ZwQueryInformationProcess
92  0x0000ba98 0x0040d298 14  30   .rdata  utf16le %s\svchost.exe
93  0x0000bab8 0x0040d2b8 19  40   .rdata  utf16le "%s\svchost.exe" %s
94  0x0000bae0 0x0040d2e0 12  26   .rdata  utf16le kernel32.dll
95  0x0000bafc 0x0040d2fc 25  52   .rdata  utf16le cmd.exe /C del /Q /F "%s"
96  0x0000bb30 0x0040d330 8   18   .rdata  utf16le %s%x.tmp
97  0x0000bb44 0x0040d344 12  26   .rdata  utf16le "%s" /pid:%u
98  0x0000bb60 0x0040d360 24  50   .rdata  utf16le MoveFileEx(%s, %s) == %u
99  0x0000bb98 0x0040d398 36  74   .rdata  utf16le WriteFile/FlushFileBuffers(%s) == %u
100 0x0000bbe4 0x0040d3e4 6   14   .rdata  utf16le %s.tmp
101 0x0000bbf4 0x0040d3f4 22  46   .rdata  utf16le RegCreateKey(%s) == %u
102 0x0000bc24 0x0040d424 13  28   .rdata  utf16le Software\%x%x
103 0x0000bc40 0x0040d440 20  42   .rdata  utf16le RegOpenKey(%s) == %u
104 0x0000bc70 0x0040d470 36  74   .rdata  utf16le SYSTEM\CurrentControlSet\services\%s
105 0x0000bcbc 0x0040d4bc 23  48   .rdata  utf16le RegSetValueEx(%s) == %u
106 0x0000bcec 0x0040d4ec 4   10   .rdata  utf16le %x%x
107 0x0000bcf8 0x0040d4f8 25  52   .rdata  utf16le RegQueryValueEx(%s) == %u
108 0x0000bd2c 0x0040d52c 10  22   .rdata  utf16le MBTT == %u
109 0x0000bd44 0x0040d544 21  44   .rdata  utf16le exited with code %08x
110 0x0000bd70 0x0040d570 19  40   .rdata  utf16le calloc(%u,%u) == %u
111 0x0000bd98 0x0040d598 5   6    .rdata  ascii   |,\r\n 
112 0x0000bda0 0x0040d5a0 38  78   .rdata  utf16le Content-Type: application/octet-stream
113 0x0000bdf0 0x0040d5f0 4   10   .rdata  utf16le POST
114 0x0000bdfc 0x0040d5fc 8   18   .rdata  utf16le HTTP/1.1
115 0x0000be10 0x0040d610 11  24   .rdata  utf16le %u.%u.%u.%u
116 0x0000be28 0x0040d628 7   16   .rdata  utf16le %s://%s
117 0x0000be38 0x0040d638 4   10   .rdata  utf16le http
118 0x0000be44 0x0040d644 5   12   .rdata  utf16le https
119 0x0000be58 0x0040d658 12  26   .rdata  utf16le explorer.exe
120 0x0000be74 0x0040d674 29  60   .rdata  utf16le CreateProcessAsUser(%s) == %u
121 0x0000beb0 0x0040d6b0 15  32   .rdata  utf16le WinSta0\Default
122 0x0000bedc 0x0040d6dc 4   5    .rdata  ascii   MbPA
123 0x0000c47a 0x0040dc7a 17  18   .rdata  ascii   GetCurrentProcess
124 0x0000c48e 0x0040dc8e 14  15   .rdata  ascii   GetProcAddress
125 0x0000c4a0 0x0040dca0 16  17   .rdata  ascii   GetModuleHandleA
126 0x0000c4b4 0x0040dcb4 7   8    .rdata  ascii   WinExec
127 0x0000c4be 0x0040dcbe 18  19   .rdata  ascii   GetModuleFileNameA
128 0x0000c4d4 0x0040dcd4 12  13   .rdata  ascii   GetTickCount
129 0x0000c4e4 0x0040dce4 19  20   .rdata  ascii   GetSystemDirectoryA
130 0x0000c4fa 0x0040dcfa 11  12   .rdata  ascii   CloseHandle
131 0x0000c508 0x0040dd08 15  16   .rdata  ascii   DeviceIoControl
132 0x0000c51a 0x0040dd1a 19  20   .rdata  ascii   GetCurrentProcessId
133 0x0000c530 0x0040dd30 11  12   .rdata  ascii   CreateFileW
134 0x0000c53e 0x0040dd3e 5   6    .rdata  ascii   Sleep
135 0x0000c546 0x0040dd46 19  20   .rdata  ascii   MultiByteToWideChar
136 0x0000c55c 0x0040dd5c 20  21   .rdata  ascii   LeaveCriticalSection
137 0x0000c574 0x0040dd74 20  21   .rdata  ascii   EnterCriticalSection
138 0x0000c58c 0x0040dd8c 25  26   .rdata  ascii   InitializeCriticalSection
139 0x0000c5a8 0x0040dda8 12  13   .rdata  ascii   GetTempPathW
140 0x0000c5b8 0x0040ddb8 11  12   .rdata  ascii   DeleteFileW
141 0x0000c5c6 0x0040ddc6 9   10   .rdata  ascii   WriteFile
142 0x0000c5d2 0x0040ddd2 8   9    .rdata  ascii   ReadFile
143 0x0000c5de 0x0040ddde 11  12   .rdata  ascii   GetFileSize
144 0x0000c5ec 0x0040ddec 14  15   .rdata  ascii   CreateProcessW
145 0x0000c5fe 0x0040ddfe 12  13   .rdata  ascii   GetLastError
146 0x0000c60e 0x0040de0e 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
147 0x0000c630 0x0040de30 20  21   .rdata  ascii   SystemTimeToFileTime
148 0x0000c648 0x0040de48 18  19   .rdata  ascii   GetCurrentThreadId
149 0x0000c65e 0x0040de5e 11  12   .rdata  ascii   VirtualFree
150 0x0000c66c 0x0040de6c 11  12   .rdata  ascii   FreeLibrary
151 0x0000c67a 0x0040de7a 12  13   .rdata  ascii   LoadLibraryA
152 0x0000c68a 0x0040de8a 12  13   .rdata  ascii   VirtualAlloc
153 0x0000c69a 0x0040de9a 13  14   .rdata  ascii   GetVersionExA
154 0x0000c6aa 0x0040deaa 17  18   .rdata  ascii   GetExitCodeThread
155 0x0000c6be 0x0040debe 19  20   .rdata  ascii   WaitForSingleObject
156 0x0000c6d4 0x0040ded4 12  13   .rdata  ascii   CreateThread
157 0x0000c6e4 0x0040dee4 11  12   .rdata  ascii   ExitProcess
158 0x0000c6f2 0x0040def2 14  15   .rdata  ascii   CreateProcessA
159 0x0000c704 0x0040df04 15  16   .rdata  ascii   GlobalFindAtomA
160 0x0000c716 0x0040df16 13  14   .rdata  ascii   GetVersionExW
161 0x0000c726 0x0040df26 12  13   .rdata  ascii   CreateEventA
162 0x0000c736 0x0040df36 14  15   .rdata  ascii   GlobalAddAtomA
163 0x0000c748 0x0040df48 30  31   .rdata  ascii   RemoveVectoredExceptionHandler
164 0x0000c76a 0x0040df6a 27  28   .rdata  ascii   AddVectoredExceptionHandler
165 0x0000c788 0x0040df88 6   7    .rdata  ascii   GetACP
166 0x0000c792 0x0040df92 13  14   .rdata  ascii   VirtualFreeEx
167 0x0000c7a2 0x0040dfa2 18  19   .rdata  ascii   WriteProcessMemory
168 0x0000c7b8 0x0040dfb8 14  15   .rdata  ascii   VirtualProtect
169 0x0000c7ca 0x0040dfca 14  15   .rdata  ascii   VirtualAllocEx
170 0x0000c7dc 0x0040dfdc 17  18   .rdata  ascii   ReadProcessMemory
171 0x0000c7f0 0x0040dff0 12  13   .rdata  ascii   SetLastError
172 0x0000c800 0x0040e000 16  17   .rdata  ascii   GetModuleHandleW
173 0x0000c814 0x0040e014 22  23   .rdata  ascii   WaitForMultipleObjects
174 0x0000c82e 0x0040e02e 9   10   .rdata  ascii   LocalFree
175 0x0000c83a 0x0040e03a 12  13   .rdata  ascii   CreateEventW
176 0x0000c84a 0x0040e04a 16  17   .rdata  ascii   GetCurrentThread
177 0x0000c85e 0x0040e05e 19  20   .rdata  ascii   GetSystemDirectoryW
178 0x0000c874 0x0040e074 27  28   .rdata  ascii   SetUnhandledExceptionFilter
179 0x0000c892 0x0040e092 12  13   .rdata  ascii   SetErrorMode
180 0x0000c8a2 0x0040e0a2 9   10   .rdata  ascii   CopyFileW
181 0x0000c8ae 0x0040e0ae 16  17   .rdata  ascii   CreateDirectoryW
182 0x0000c8c2 0x0040e0c2 20  21   .rdata  ascii   GetWindowsDirectoryW
183 0x0000c8da 0x0040e0da 18  19   .rdata  ascii   GetModuleFileNameW
184 0x0000c8f0 0x0040e0f0 10  11   .rdata  ascii   OpenEventW
185 0x0000c8fe 0x0040e0fe 11  12   .rdata  ascii   OpenProcess
186 0x0000c90c 0x0040e10c 15  16   .rdata  ascii   GetCommandLineW
187 0x0000c91e 0x0040e11e 24  25   .rdata  ascii   GetUserDefaultUILanguage
188 0x0000c93a 0x0040e13a 20  21   .rdata  ascii   GetUserDefaultLangID
189 0x0000c952 0x0040e152 22  23   .rdata  ascii   GetSystemDefaultLangID
190 0x0000c96c 0x0040e16c 12  13   .rdata  ascii   ResumeThread
191 0x0000c97c 0x0040e17c 16  17   .rdata  ascii   SetThreadContext
192 0x0000c990 0x0040e190 16  17   .rdata  ascii   GetThreadContext
193 0x0000c9a4 0x0040e1a4 16  17   .rdata  ascii   TerminateProcess
194 0x0000c9b8 0x0040e1b8 33  34   .rdata  ascii   GetVolumeNameForVolumeMountPointW
195 0x0000c9dc 0x0040e1dc 16  17   .rdata  ascii   FlushFileBuffers
196 0x0000c9f0 0x0040e1f0 18  19   .rdata  ascii   GetExitCodeProcess
197 0x0000ca06 0x0040e206 11  12   .rdata  ascii   MoveFileExW
198 0x0000ca14 0x0040e214 18  19   .rdata  ascii   SetFileAttributesW
199 0x0000ca2a 0x0040e22a 23  24   .rdata  ascii   TryEnterCriticalSection
200 0x0000ca44 0x0040e244 17  18   .rdata  ascii   QueueUserWorkItem
201 0x0000ca58 0x0040e258 19  20   .rdata  ascii   WideCharToMultiByte
202 0x0000ca6e 0x0040e26e 15  16   .rdata  ascii   UnmapViewOfFile
203 0x0000ca80 0x0040e280 13  14   .rdata  ascii   MapViewOfFile
204 0x0000ca90 0x0040e290 18  19   .rdata  ascii   CreateFileMappingW
205 0x0000caa6 0x0040e2a6 14  15   .rdata  ascii   Process32NextW
206 0x0000cab8 0x0040e2b8 15  16   .rdata  ascii   Process32FirstW
