Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800   0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00    0x600 0x0040a000  0x49000 -rw- .data
3   0x00000000      0x0 0x00453000  0x9e000 -rw- .ndata
4   0x00008200  0x65800 0x004f1000  0x66000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040320c paddr=0x0000260c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
21  0x0000706e 0x0040886e 6    7    .rdata  ascii   MulDiv
22  0x00007078 0x00408878 11   12   .rdata  ascii   DeleteFileA
23  0x00007086 0x00408886 14   15   .rdata  ascii   FindFirstFileA
24  0x00007098 0x00408898 13   14   .rdata  ascii   FindNextFileA
25  0x000070a8 0x004088a8 9    10   .rdata  ascii   FindClose
26  0x000070b4 0x004088b4 14   15   .rdata  ascii   SetFilePointer
27  0x000070c6 0x004088c6 24   25   .rdata  ascii   GetPrivateProfileStringA
28  0x000070e2 0x004088e2 26   27   .rdata  ascii   WritePrivateProfileStringA
29  0x00007100 0x00408900 19   20   .rdata  ascii   MultiByteToWideChar
30  0x00007116 0x00408916 11   12   .rdata  ascii   FreeLibrary
31  0x00007124 0x00408924 14   15   .rdata  ascii   LoadLibraryExA
32  0x00007136 0x00408936 16   17   .rdata  ascii   GetModuleHandleA
33  0x0000714a 0x0040894a 11   12   .rdata  ascii   GlobalAlloc
34  0x00007158 0x00408958 10   11   .rdata  ascii   GlobalFree
35  0x00007166 0x00408966 25   26   .rdata  ascii   ExpandEnvironmentStringsA
36  0x00007182 0x00408982 8    9    .rdata  ascii   lstrcmpA
37  0x0000718e 0x0040898e 9    10   .rdata  ascii   lstrcmpiA
38  0x0000719a 0x0040899a 11   12   .rdata  ascii   CloseHandle
39  0x000071a8 0x004089a8 11   12   .rdata  ascii   SetFileTime
40  0x000071b6 0x004089b6 15   16   .rdata  ascii   CompareFileTime
41  0x000071c8 0x004089c8 11   12   .rdata  ascii   SearchPathA
42  0x000071d6 0x004089d6 17   18   .rdata  ascii   GetShortPathNameA
43  0x000071ea 0x004089ea 16   17   .rdata  ascii   GetFullPathNameA
44  0x000071fe 0x004089fe 9    10   .rdata  ascii   MoveFileA
45  0x0000720a 0x00408a0a 20   21   .rdata  ascii   SetCurrentDirectoryA
46  0x00007222 0x00408a22 18   19   .rdata  ascii   GetFileAttributesA
47  0x00007238 0x00408a38 18   19   .rdata  ascii   SetFileAttributesA
48  0x0000724e 0x00408a4e 5    6    .rdata  ascii   Sleep
49  0x00007256 0x00408a56 12   13   .rdata  ascii   GetTickCount
50  0x00007266 0x00408a66 11   12   .rdata  ascii   GetFileSize
51  0x00007274 0x00408a74 18   19   .rdata  ascii   GetModuleFileNameA
52  0x0000728a 0x00408a8a 17   18   .rdata  ascii   GetCurrentProcess
53  0x0000729e 0x00408a9e 9    10   .rdata  ascii   CopyFileA
54  0x000072aa 0x00408aaa 11   12   .rdata  ascii   ExitProcess
55  0x000072b8 0x00408ab8 23   24   .rdata  ascii   SetEnvironmentVariableA
56  0x000072d2 0x00408ad2 20   21   .rdata  ascii   GetWindowsDirectoryA
57  0x000072ea 0x00408aea 12   13   .rdata  ascii   GetTempPathA
58  0x000072fa 0x00408afa 15   16   .rdata  ascii   GetCommandLineA
59  0x0000730c 0x00408b0c 8    9    .rdata  ascii   lstrlenA
60  0x00007318 0x00408b18 10   11   .rdata  ascii   GetVersion
61  0x00007326 0x00408b26 12   13   .rdata  ascii   SetErrorMode
62  0x00007336 0x00408b36 9    10   .rdata  ascii   lstrcpynA
63  0x00007342 0x00408b42 17   18   .rdata  ascii   GetDiskFreeSpaceA
64  0x00007356 0x00408b56 12   13   .rdata  ascii   GlobalUnlock
65  0x00007366 0x00408b66 10   11   .rdata  ascii   GlobalLock
66  0x00007374 0x00408b74 12   13   .rdata  ascii   CreateThread
67  0x00007384 0x00408b84 12   13   .rdata  ascii   GetLastError
68  0x00007394 0x00408b94 16   17   .rdata  ascii   CreateDirectoryA
69  0x000073a8 0x00408ba8 14   15   .rdata  ascii   CreateProcessA
70  0x000073ba 0x00408bba 16   17   .rdata  ascii   RemoveDirectoryA
71  0x000073ce 0x00408bce 11   12   .rdata  ascii   CreateFileA
72  0x000073dc 0x00408bdc 16   17   .rdata  ascii   GetTempFileNameA
73  0x000073f0 0x00408bf0 8    9    .rdata  ascii   ReadFile
74  0x000073fc 0x00408bfc 9    10   .rdata  ascii   WriteFile
75  0x00007408 0x00408c08 8    9    .rdata  ascii   lstrcpyA
76  0x00007414 0x00408c14 11   12   .rdata  ascii   MoveFileExA
77  0x00007422 0x00408c22 8    9    .rdata  ascii   lstrcatA
78  0x0000742e 0x00408c2e 19   20   .rdata  ascii   GetSystemDirectoryA
79  0x00007444 0x00408c44 14   15   .rdata  ascii   GetProcAddress
80  0x00007456 0x00408c56 18   19   .rdata  ascii   GetExitCodeProcess
81  0x0000746c 0x00408c6c 19   20   .rdata  ascii   WaitForSingleObject
82  0x00007480 0x00408c80 12   13   .rdata  ascii   KERNEL32.dll
83  0x00007490 0x00408c90 8    9    .rdata  ascii   EndPaint
84  0x0000749c 0x00408c9c 9    10   .rdata  ascii   DrawTextA
85  0x000074a8 0x00408ca8 8    9    .rdata  ascii   FillRect
86  0x000074b4 0x00408cb4 13   14   .rdata  ascii   GetClientRect
87  0x000074c4 0x00408cc4 10   11   .rdata  ascii   BeginPaint
88  0x000074d2 0x00408cd2 14   15   .rdata  ascii   DefWindowProcA
89  0x000074e4 0x00408ce4 12   13   .rdata  ascii   SendMessageA
90  0x000074f4 0x00408cf4 14   15   .rdata  ascii   InvalidateRect
91  0x00007506 0x00408d06 12   13   .rdata  ascii   EnableWindow
92  0x00007516 0x00408d16 9    10   .rdata  ascii   ReleaseDC
93  0x00007522 0x00408d22 5    6    .rdata  ascii   GetDC
94  0x0000752a 0x00408d2a 10   11   .rdata  ascii   LoadImageA
95  0x00007538 0x00408d38 14   15   .rdata  ascii   SetWindowLongA
96  0x0000754a 0x00408d4a 10   11   .rdata  ascii   GetDlgItem
97  0x00007558 0x00408d58 8    9    .rdata  ascii   IsWindow
98  0x00007564 0x00408d64 13   14   .rdata  ascii   FindWindowExA
99  0x00007574 0x00408d74 19   20   .rdata  ascii   SendMessageTimeoutA
100 0x0000758a 0x00408d8a 9    10   .rdata  ascii   wsprintfA
101 0x00007596 0x00408d96 10   11   .rdata  ascii   ShowWindow
102 0x000075a4 0x00408da4 19   20   .rdata  ascii   SetForegroundWindow
103 0x000075ba 0x00408dba 15   16   .rdata  ascii   PostQuitMessage
104 0x000075cc 0x00408dcc 14   15   .rdata  ascii   SetWindowTextA
105 0x000075de 0x00408dde 8    9    .rdata  ascii   SetTimer
106 0x000075ea 0x00408dea 18   19   .rdata  ascii   CreateDialogParamA
107 0x00007600 0x00408e00 13   14   .rdata  ascii   DestroyWindow
108 0x00007610 0x00408e10 13   14   .rdata  ascii   ExitWindowsEx
109 0x00007620 0x00408e20 9    10   .rdata  ascii   CharNextA
110 0x0000762c 0x00408e2c 15   16   .rdata  ascii   DialogBoxParamA
111 0x0000763e 0x00408e3e 13   14   .rdata  ascii   GetClassInfoA
112 0x0000764e 0x00408e4e 15   16   .rdata  ascii   CreateWindowExA
113 0x00007660 0x00408e60 21   22   .rdata  ascii   SystemParametersInfoA
114 0x00007678 0x00408e78 14   15   .rdata  ascii   RegisterClassA
115 0x0000768a 0x00408e8a 9    10   .rdata  ascii   EndDialog
116 0x00007696 0x00408e96 14   15   .rdata  ascii   ScreenToClient
117 0x000076a8 0x00408ea8 13   14   .rdata  ascii   GetWindowRect
118 0x000076b8 0x00408eb8 14   15   .rdata  ascii   EnableMenuItem
119 0x000076ca 0x00408eca 13   14   .rdata  ascii   GetSystemMenu
120 0x000076da 0x00408eda 13   14   .rdata  ascii   SetClassLongA
121 0x000076ea 0x00408eea 15   16   .rdata  ascii   IsWindowEnabled
122 0x000076fc 0x00408efc 12   13   .rdata  ascii   SetWindowPos
123 0x0000770c 0x00408f0c 11   12   .rdata  ascii   GetSysColor
124 0x0000771a 0x00408f1a 14   15   .rdata  ascii   GetWindowLongA
125 0x0000772c 0x00408f2c 9    10   .rdata  ascii   SetCursor
126 0x00007738 0x00408f38 11   12   .rdata  ascii   LoadCursorA
127 0x00007746 0x00408f46 14   15   .rdata  ascii   CheckDlgButton
128 0x00007758 0x00408f58 13   14   .rdata  ascii   GetMessagePos
129 0x00007768 0x00408f68 11   12   .rdata  ascii   LoadBitmapA
130 0x00007776 0x00408f76 15   16   .rdata  ascii   CallWindowProcA
131 0x00007788 0x00408f88 15   16   .rdata  ascii   IsWindowVisible
132 0x0000779a 0x00408f9a 14   15   .rdata  ascii   CloseClipboard
133 0x000077ac 0x00408fac 16   17   .rdata  ascii   SetClipboardData
134 0x000077c0 0x00408fc0 14   15   .rdata  ascii   EmptyClipboard
135 0x000077d2 0x00408fd2 13   14   .rdata  ascii   OpenClipboard
136 0x000077e2 0x00408fe2 14   15   .rdata  ascii   TrackPopupMenu
137 0x000077f4 0x00408ff4 11   12   .rdata  ascii   AppendMenuA
138 0x00007802 0x00409002 15   16   .rdata  ascii   CreatePopupMenu
139 0x00007814 0x00409014 16   17   .rdata  ascii   GetSystemMetrics
140 0x00007828 0x00409028 15   16   .rdata  ascii   SetDlgItemTextA
141 0x0000783a 0x0040903a 15   16   .rdata  ascii   GetDlgItemTextA
142 0x0000784c 0x0040904c 19   20   .rdata  ascii   MessageBoxIndirectA
143 0x00007862 0x00409062 9    10   .rdata  ascii   CharPrevA
144 0x0000786e 0x0040906e 16   17   .rdata  ascii   DispatchMessageA
145 0x00007882 0x00409082 12   13   .rdata  ascii   PeekMessageA
146 0x00007890 0x00409090 10   11   .rdata  ascii   USER32.dll
147 0x0000789e 0x0040909e 12   13   .rdata  ascii   SelectObject
148 0x000078ae 0x004090ae 12   13   .rdata  ascii   SetTextColor
149 0x000078be 0x004090be 9    10   .rdata  ascii   SetBkMode
150 0x000078ca 0x004090ca 19   20   .rdata  ascii   CreateFontIndirectA
151 0x000078e0 0x004090e0 19   20   .rdata  ascii   CreateBrushIndirect
152 0x000078f6 0x004090f6 12   13   .rdata  ascii   DeleteObject
153 0x00007906 0x00409106 13   14   .rdata  ascii   GetDeviceCaps
154 0x00007916 0x00409116 10   11   .rdata  ascii   SetBkColor
155 0x00007922 0x00409122 9    10   .rdata  ascii   GDI32.dll
156 0x0000792e 0x0040912e 16   17   .rdata  ascii   SHFileOperationA
157 0x00007942 0x00409142 14   15   .rdata  ascii   SHGetFileInfoA
158 0x00007954 0x00409154 18   19   .rdata  ascii   SHBrowseForFolderA
159 0x0000796a 0x0040916a 20   21   .rdata  ascii   SHGetPathFromIDListA
160 0x00007982 0x00409182 15   16   .rdata  ascii   ShellExecuteExA
161 0x00007994 0x00409194 26   27   .rdata  ascii   SHGetSpecialFolderLocation
162 0x000079b0 0x004091b0 11   12   .rdata  ascii   SHELL32.dll
163 0x000079be 0x004091be 13   14   .rdata  ascii   RegEnumValueA
164 0x000079ce 0x004091ce 11   12   .rdata  ascii   RegEnumKeyA
165 0x000079dc 0x004091dc 16   17   .rdata  ascii   RegQueryValueExA
166 0x000079f0 0x004091f0 14   15   .rdata  ascii   RegSetValueExA
167 0x00007a02 0x00409202 11   12   .rdata  ascii   RegCloseKey
168 0x00007a10 0x00409210 15   16   .rdata  ascii   RegDeleteValueA
169 0x00007a22 0x00409222 13   14   .rdata  ascii   RegDeleteKeyA
170 0x00007a32 0x00409232 21   22   .rdata  ascii   AdjustTokenPrivileges
171 0x00007a4a 0x0040924a 21   22   .rdata  ascii   LookupPrivilegeValueA
172 0x00007a62 0x00409262 16   17   .rdata  ascii   OpenProcessToken
173 0x00007a76 0x00409276 16   17   .rdata  ascii   SetFileSecurityA
174 0x00007a8a 0x0040928a 13   14   .rdata  ascii   RegOpenKeyExA
175 0x00007a9a 0x0040929a 15   16   .rdata  ascii   RegCreateKeyExA
176 0x00007aaa 0x004092aa 12   13   .rdata  ascii   ADVAPI32.dll
177 0x00007aba 0x004092ba 17   18   .rdata  ascii   ImageList_Destroy
178 0x00007ace 0x004092ce 19   20   .rdata  ascii   ImageList_AddMasked
179 0x00007ae4 0x004092e4 16   17   .rdata  ascii   ImageList_Create
180 0x00007af6 0x004092f6 12   13   .rdata  ascii   COMCTL32.dll
181 0x00007b06 0x00409306 16   17   .rdata  ascii   CoCreateInstance
182 0x00007b1a 0x0040931a 15   16   .rdata  ascii   OleUninitialize
183 0x00007b2c 0x0040932c 13   14   .rdata  ascii   OleInitialize
184 0x00007b3c 0x0040933c 13   14   .rdata  ascii   CoTaskMemFree
185 0x00007b4a 0x0040934a 9    10   .rdata  ascii   ole32.dll
0   0x00007c1c 0x0040a01c 25   26   .data   ascii   verifying installer: %d%%
1   0x00007c38 0x0040a038 203  204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
2   0x00007d04 0x0040a104 25   26   .data   ascii   Error launching installer
3   0x00007d20 0x0040a120 8    9    .data   ascii   ... %d%%
4   0x00007d2c 0x0040a12c 19   20   .data   ascii   SeShutdownPrivilege
5   0x00007d44 0x0040a144 4    5    .data   ascii   .tmp
6   0x00007d50 0x0040a150 4    5    .data   ascii   ~nsu
7   0x00007d58 0x0040a158 4    5    .data   ascii    _?=
8   0x00007d64 0x0040a164 4    5    .data   ascii   TEMP
9   0x00007d70 0x0040a170 5    6    .data   ascii   \Temp
10  0x00007d78 0x0040a178 4    5    .data   ascii    /D=
11  0x00007d80 0x0040a180 4    5    .data   ascii   NCRC
12  0x00007d88 0x0040a188 10   11   .data   ascii   NSIS Error
13  0x00007d98 0x0040a198 66   67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
14  0x00007df8 0x0040a1f8 4    5    .data   ascii   .exe
15  0x00007e00 0x0040a200 4    5    .data   ascii   open
16  0x00007e08 0x0040a208 9    10   .data   ascii   %u.%u%s%s
17  0x00007ea0 0x0040a2a0 14   15   .data   ascii   VerQueryValueA
18  0x00007eb0 0x0040a2b0 19   20   .data   ascii   GetFileVersionInfoA
19  0x00007ec4 0x0040a2c4 23   24   .data   ascii   GetFileVersionInfoSizeA
20  0x00007edc 0x0040a2dc 7    8    .data   ascii   VERSION
21  0x00007ee4 0x0040a2e4 16   17   .data   ascii   SHGetFolderPathA
22  0x00007ef8 0x0040a2f8 8    9    .data   ascii   SHFOLDER
23  0x00007f04 0x0040a304 14   15   .data   ascii   SHAutoComplete
24  0x00007f14 0x0040a314 7    8    .data   ascii   SHLWAPI
25  0x00007f1c 0x0040a31c 7    8    .data   ascii   SHELL32
26  0x00007f24 0x0040a324 17   18   .data   ascii   InitiateShutdownA
27  0x00007f38 0x0040a338 15   16   .data   ascii   RegDeleteKeyExA
28  0x00007f48 0x0040a348 8    9    .data   ascii   ADVAPI32
29  0x00007f54 0x0040a354 24   25   .data   ascii   GetUserDefaultUILanguage
30  0x00007f70 0x0040a370 19   20   .data   ascii   GetDiskFreeSpaceExA
31  0x00007f84 0x0040a384 24   25   .data   ascii   SetDefaultDllDirectories
32  0x00007fa0 0x0040a3a0 8    9    .data   ascii   KERNEL32
33  0x00007fac 0x0040a3ac 4    5    .data   ascii   \*.*
34  0x00007fbc 0x0040a3bc 10   11   .data   ascii   [Rename]\r\n
35  0x00007fc8 0x0040a3c8 7    8    .data   ascii   %s=%s\r\n
36  0x00007fd0 0x0040a3d0 8    9    .data   ascii   *?|<>/":
37  0x00007fdc 0x0040a3dc 8    9    .data   ascii   %s%s.dll
0   0x0000993b 0x004f273b 8    9    .rsrc   ascii   1TTTkeee
1   0x00009944 0x004f2744 4    5    .rsrc   ascii   111O
2   0x00009d2f 0x004f2b2f 8    9    .rsrc   ascii   1YYYk|||
3   0x00009d48 0x004f2b48 4    5    .rsrc   ascii   \r\r\r9
4   0x0000a123 0x004f2f23 8    9    .rsrc   ascii   0YYYizzz
5   0x0000a517 0x004f3317 8    9    .rsrc   ascii   0YYYizzz
6   0x0000a907 0x004f3707 12   13   .rsrc   ascii   \f\b\b\b)TTTbxxx
7   0x0000acfb 0x004f3afb 12   13   .rsrc   ascii   \f\t\t\t*TTTbwww
8   0x0000ad54 0x004f3b54 4    5    .rsrc   ascii   )))k
9   0x0000b0ef 0x004f3eef 12   13   .rsrc   ascii   \f\b\b\b)UUUaxxx
10  0x0000b366 0x004f4166 7    8    .rsrc   ascii   {?bfh*\n
11  0x0000b4e3 0x004f42e3 12   13   .rsrc   ascii   \v\b\b\b(VVV`yyy
12  0x0000b77b 0x004f457b 9    10   .rsrc   ascii   yynkY?BC9
13  0x0000b8db 0x004f46db 8    9    .rsrc   ascii   $UUUXwww
14  0x0000bb8c 0x004f498c 4    5    .rsrc   ascii   `XWj
15  0x0000bccf 0x004f4acf 8    9    .rsrc   ascii   %UUUYvvv
16  0x0000c0c3 0x004f4ec3 8    9    .rsrc   ascii   %RRRZttt
17  0x0000c164 0x004f4f64 4    5    .rsrc   ascii   %%%s
18  0x0000c3a4 0x004f51a4 4    5    .rsrc   ascii   D@@s
19  0x0000c4b7 0x004f52b7 8    9    .rsrc   ascii   )PPP\rrr
20  0x0000c8ab 0x004f56ab 8    9    .rsrc   ascii   (HHHZnnn
21  0x0000cc9f 0x004f5a9f 8    9    .rsrc   ascii   +FFF[hhh
22  0x0000cca8 0x004f5aa8 4    6    .rsrc   utf8    }}}ن blocks=Basic Latin,Arabic
23  0x0000d093 0x004f5e93 8    9    .rsrc   ascii   /CCC^eee
24  0x0000d09c 0x004f5e9c 4    6    .rsrc   utf8    zzzڄ blocks=Basic Latin,Arabic
25  0x0000d3c4 0x004f61c4 4    5    .rsrc   ascii   B?@l
26  0x0000d487 0x004f6287 8    9    .rsrc   ascii   1AAA_ddd
27  0x0000d490 0x004f6290 4    6    .rsrc   utf8    yyyڃ blocks=Basic Latin,Arabic
28  0x0000d574 0x004f6374 4    5    .rsrc   ascii   $$$q
29  0x0000d87b 0x004f667b 8    9    .rsrc   ascii   2666]aaa
30  0x0000d884 0x004f6684 4    6    .rsrc   utf8    wwwۀ blocks=Basic Latin,Arabic
31  0x0000dbd0 0x004f69d0 4    5    .rsrc   ascii   VPSr
32  0x0000dc6f 0x004f6a6f 8    9    .rsrc   ascii   5444_XXX
33  0x0000e063 0x004f6e63 8    9    .rsrc   ascii   8222aWWW
34  0x0000e3dc 0x004f71dc 4    5    .rsrc   ascii   2/0Z
35  0x0000e457 0x004f7257 8    9    .rsrc   ascii   ;111dTTT
36  0x0000e7e0 0x004f75e0 4    5    .rsrc   ascii   b]`r
37  0x0000e84b 0x004f764b 8    9    .rsrc   ascii   =)))cRRR
38  0x0000e984 0x004f7784 4    5    .rsrc   ascii   """h
39  0x0000ec3f 0x004f7a3f 8    9    .rsrc   ascii   @$$$cKKK
40  0x0000f033 0x004f7e33 8    9    .rsrc   ascii   C###fIII
41  0x0000f427 0x004f8227 8    9    .rsrc   ascii   G!!!hGGG
42  0x0000f81f 0x004f861f 4    5    .rsrc   ascii   iEEE
43  0x0000f990 0x004f8790 4    5    .rsrc   ascii   \a\a\aN
44  0x0000fc13 0x004f8a13 4    5    .rsrc   ascii   j???
45  0x00010007 0x004f8e07 4    5    .rsrc   ascii   m===
46  0x00010190 0x004f8f90 4    5    .rsrc   ascii      a
47  0x00010590 0x004f9390 4    5    .rsrc   ascii   %%%c
48  0x00010990 0x004f9790 4    5    .rsrc   ascii   333n
49  0x00010d90 0x004f9b90 4    5    .rsrc   ascii   333n
50  0x00011190 0x004f9f90 4    5    .rsrc   ascii   <<<v
51  0x00011590 0x004fa390 4    5    .rsrc   ascii   DDD}
52  0x00011990 0x004fa790 4    5    .rsrc   ascii   GGG~
53  0x00013d94 0x004fcb94 4    5    .rsrc   ascii   \b\b\b9
54  0x00014194 0x004fcf94 4    5    .rsrc   ascii   \t\t\t8
55  0x00015194 0x004fdf94 4    5    .rsrc   ascii   )))K
56  0x00015594 0x004fe394 4    5    .rsrc   ascii   000M
57  0x00015994 0x004fe794 4    5    .rsrc   ascii   ???[
58  0x00015d94 0x004feb94 4    5    .rsrc   ascii   @@@Z
59  0x00016194 0x004fef94 4    5    .rsrc   ascii   KKKd
60  0x00016594 0x004ff394 4    5    .rsrc   ascii   QQQk
61  0x00016994 0x004ff794 4    5    .rsrc   ascii   VVVl
62  0x00016d94 0x004ffb94 4    5    .rsrc   ascii   bbbz
63  0x00017194 0x004fff94 4    5    .rsrc   ascii   dddy
64  0x00019d98 0x00502b98 4    5    .rsrc   ascii   ---,
65  0x0001a198 0x00502f98 4    5    .rsrc   ascii   ;;;5
66  0x0001a598 0x00503398 4    5    .rsrc   ascii   EEE8
67  0x0001a998 0x00503798 4    5    .rsrc   ascii   SSSF
68  0x0001ad98 0x00503b98 4    5    .rsrc   ascii   TTTF
69  0x0001b198 0x00503f98 4    5    .rsrc   ascii   ```Q
70  0x0001b598 0x00504398 4    5    .rsrc   ascii   fffX
71  0x0001b998 0x00504798 4    5    .rsrc   ascii   iii[
72  0x0001bd98 0x00504b98 4    5    .rsrc   ascii   tttj
73  0x0001c198 0x00504f98 4    5    .rsrc   ascii   wwwi
74  0x0001c364 0x00505164 4    5    .rsrc   ascii   fda\a
75  0x0001c598 0x00505398 4    5    .rsrc   ascii   qqq|
76  0x0001c764 0x00505564 4    5    .rsrc   ascii   IHF\a
77  0x0001f59c 0x0050839c 4    5    .rsrc   ascii   sss#
78  0x0001f99c 0x0050879c 4    5    .rsrc   ascii   uuu2
79  0x0001fd9c 0x00508b9c 4    5    .rsrc   ascii   xxx2
80  0x0002019c 0x00508f9c 4    5    .rsrc   ascii   ~~~@
81  0x00023da0 0x0050cba0 4    5    .rsrc   ascii   yyy\f
82  0x000249a0 0x0050d7a0 4    5    .rsrc   ascii   {{{0
83  0x00024da0 0x0050dba0 4    5    .rsrc   ascii   zzz0
84  0x000291a4 0x00511fa4 4    5    .rsrc   ascii   uuu\e
85  0x000292c4 0x005120c4 4    5    .rsrc   ascii   _]_\t
86  0x000295a4 0x005123a4 4    5    .rsrc   ascii   |||\e
87  0x000299a4 0x005127a4 4    5    .rsrc   ascii   |||,
88  0x00029da4 0x00512ba4 4    5    .rsrc   ascii   ~~~1
89  0x0002e5a8 0x005173a8 4    5    .rsrc   ascii   {{{\e
90  0x0002e9a8 0x005177a8 4    5    .rsrc   ascii   ~~~ 
91  0x00031f50 0x0051ad50 5    6    .rsrc   ascii   Vhr\bx
92  0x000339ac 0x0051c7ac 4    5    .rsrc   ascii   ~~~\e
93  0x000389a8 0x005217a8 4    5    .rsrc   ascii   |||3
94  0x00039da4 0x00522ba4 4    5    .rsrc   ascii   ppp)
95  0x0003a9a0 0x005237a0 4    5    .rsrc   ascii   xxx<
96  0x0003b19c 0x00523f9c 4    5    .rsrc   ascii   ~~~x
97  0x0003b59c 0x0052439c 4    5    .rsrc   ascii   eee"
98  0x0003bd98 0x00524b98 4    5    .rsrc   ascii   nnn1
99  0x0003c594 0x00525394 4    5    .rsrc   ascii   eee)
100 0x0003d18c 0x00525f8c 4    5    .rsrc   ascii   uuuH
101 0x0003d988 0x00526788 4    5    .rsrc   ascii   SSS\f
102 0x0003dd84 0x00526b84 4    5    .rsrc   ascii   kkk.
103 0x0003e180 0x00526f80 4    5    .rsrc   ascii   }}}Z
104 0x0003ed78 0x00527b78 4    5    .rsrc   ascii   [[[\n
105 0x0003f174 0x00527f74 4    5    .rsrc   ascii   ^^^\n
106 0x0003f96c 0x0052876c 4    5    .rsrc   ascii   \\\\v
107 0x0003fd68 0x00528b68 4    5    .rsrc   ascii   ]]]\n
108 0x0004055c 0x0052935c 4    5    .rsrc   ascii   {{{W
109 0x00040958 0x00529758 4    5    .rsrc   ascii   jjj+
110 0x00040d54 0x00529b54 4    5    .rsrc   ascii   EEE\t
111 0x0004114c 0x00529f4c 4    5    .rsrc   ascii   sssA
112 0x00041548 0x0052a348 4    5    .rsrc   ascii   DDD\f
113 0x00041940 0x0052a740 4    5    .rsrc   ascii   sss-
114 0x00041d38 0x0052ab38 4    5    .rsrc   ascii   xxxO
115 0x00042130 0x0052af30 4    5    .rsrc   ascii   {{{f
116 0x0004252b 0x0052b32b 5    6    .rsrc   ascii   ^222\n
117 0x00042920 0x0052b720 4    5    .rsrc   ascii   {{{O
118 0x00042d18 0x0052bb18 4    5    .rsrc   ascii   xxx6
119 0x0004310f 0x0052bf0f 4    5    .rsrc   ascii   ZBBB
120 0x00043503 0x0052c303 5    6    .rsrc   ascii   hddd!
121 0x000438f7 0x0052c6f7 4    5    .rsrc   ascii   VVVV
122 0x00043ce7 0x0052cae7 5    6    .rsrc   ascii   _qqq1
123 0x000440d0 0x0052ced0 4    5    .rsrc   ascii   |||c
124 0x000440d7 0x0052ced7 5    6    .rsrc   ascii   ?EEE\e
125 0x000444bb 0x0052d2bb 8    9    .rsrc   ascii   Hsss0CCC
126 0x0004489f 0x0052d69f 8    9    .rsrc   ascii   Frrr.BBB
127 0x00044c83 0x0052da83 8    9    .rsrc   ascii   Eqqq,999
128 0x00045067 0x0052de67 8    9    .rsrc   ascii   Ewww-BBB
129 0x0004544b 0x0052e24b 8    9    .rsrc   ascii   F{{{.JJJ
130 0x00045833 0x0052e633 4    5    .rsrc   ascii   /YYY
131 0x00045c17 0x0052ea17 4    5    .rsrc   ascii   /bbb
132 0x00045ffb 0x0052edfb 4    5    .rsrc   ascii   2fff
133 0x000463df 0x0052f1df 8    9    .rsrc   ascii   3mmm\ettt
134 0x000467c3 0x0052f5c3 8    9    .rsrc   ascii   2mmm\elll
135 0x00046ba7 0x0052f9a7 4    5    .rsrc   ascii   5qqq
136 0x00046f80 0x0052fd80 4    5    .rsrc   ascii   qqqg
137 0x00046f87 0x0052fd87 5    6    .rsrc   ascii   Bjjj,
138 0x0004b233 0x00534033 6    7    .rsrc   ascii   ~~~~~~
139 0x0004b330 0x00534130 7    8    .rsrc   ascii   ~~~~\a\a\a
140 0x0004b42d 0x0053422d 9    10   .rsrc   ascii   ~~~~\a\a\a\a~
141 0x0004b52a 0x0053432a 9    10   .rsrc   ascii   ~~~\a\a\a\a\a~
142 0x0004b629 0x00534429 7    8    .rsrc   ascii   ~~\a\a\a\a~
143 0x0004b63c 0x0053443c 5    6    .rsrc   ascii   ~%~~\a
144 0x0004b724 0x00534524 9    10   .rsrc   ascii   ~~~~\a\a\a\a~
145 0x0004b823 0x00534623 7    8    .rsrc   ascii   ~~\a\a\a\a~
146 0x0004b91e 0x0053471e 9    10   .rsrc   ascii   ~~~~\a\a\a\a~
147 0x0004b939 0x00534739 4    6    .rsrc   utf8    ژ~~$ blocks=Arabic,Basic Latin
148 0x0004ba1b 0x0053481b 9    10   .rsrc   ascii   ~~~~\a\a\a~~
149 0x0004bb18 0x00534918 9    10   .rsrc   ascii   ~~~~\a\a\a\a~
150 0x0004bb39 0x00534939 4    6    .rsrc   utf8    ژ~~$ blocks=Arabic,Basic Latin
151 0x0004bc15 0x00534a15 6    7    .rsrc   ascii   ~~~\a\a\a
152 0x0004bd11 0x00534b11 6    7    .rsrc   ascii   ~\a~\a\a\a
153 0x0004be0e 0x00534c0e 6    7    .rsrc   ascii   ~\a~\a\a\b
154 0x0004bf0b 0x00534d0b 5    6    .rsrc   ascii   ~\a\a\a\b
155 0x0004c008 0x00534e08 5    6    .rsrc   ascii   ~\a~\a\b
