Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x21c00 0x0043c000  0x22000 -r-- .rsrc
4   0x00058a00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
24   0x0002f0da 0x004314da 4   5    .data   ascii   $ SB
25   0x0002f159 0x00431559 4   8    .data   utf8    l⻢ظ7 blocks=Basic Latin,CJK Radicals Supplement,Arabic
26   0x0002f16e 0x0043156e 4   5    .data   ascii   Fz\t8
27   0x0002f188 0x00431588 4   5    .data   ascii   {Rv\n
28   0x0002f194 0x00431594 5   6    .data   ascii   _u[\b\
29   0x0002f1a0 0x004315a0 5   12   .data   utf16le iv{si
30   0x0002f1ae 0x004315ae 7   16   .data   utf16le EDz;}{s
31   0x0002f268 0x00431668 5   12   .data   utf16le iv{si
32   0x0002f27e 0x0043167e 6   14   .data   utf16le @?;}{s
33   0x0002f348 0x00431748 25  26   .data   ascii   daaaaaaaaa^aaYYYYYYYYYYS`
34   0x0002f3ac 0x004317ac 4   5    .data   ascii   CABC
35   0x0002f3b8 0x004317b8 25  26   .data   ascii   __________h___________hhh
36   0x0002f428 0x00431828 10  11   .data   ascii   JIHGFEDCBA
37   0x0002f498 0x00431898 5   12   .data   utf16le 3TKmU
38   0x0002f4b8 0x004318b8 4   10   .data   utf16le u1dv
39   0x0002f4d2 0x004318d2 5   12   .data   utf16le 3TKmU
40   0x0002f4f2 0x004318f2 4   10   .data   utf16le u1dv
41   0x0002f50c 0x0043190c 5   12   .data   utf16le 3TKmU
42   0x0002f52c 0x0043192c 4   10   .data   utf16le u1dv
43   0x0002f546 0x00431946 4   10   .data   utf16le TKmf
44   0x0002f55a 0x0043195a 4   10   .data   utf16le TKmf
45   0x0002f56e 0x0043196e 4   10   .data   utf16le TKmf
46   0x0002f582 0x00431982 4   10   .data   utf16le TKmf
47   0x0002f596 0x00431996 4   10   .data   utf16le TKmf
48   0x0002f5aa 0x004319aa 4   10   .data   utf16le TKmf
49   0x0002f5be 0x004319be 5   12   .data   utf16le TKmhz
50   0x0002f5dc 0x004319dc 6   14   .data   utf16le v~DCmU
51   0x0002f5f6 0x004319f6 5   12   .data   utf16le TKmhz
52   0x0002f614 0x00431a14 6   14   .data   utf16le v~DCmT
53   0x0002f624 0x00431a24 4   10   .data   utf16le wzxm
54   0x00031ddc 0x004341dc 4   10   .data   utf16le wz}v
55   0x000345de 0x004369de 4   10   .data   utf16le |JBB
56   0x000346a6 0x00436aa6 5   12   .data   utf16le |JBB?
57   0x00034768 0x00436b68 148 298  .data   utf16le IWHBWWHVCIDBRAFUASIIWURRTWRTIBIVJDGWTRRREFDEAEBIAEBJGGCSVUHGVJUHADIEWAFGWADRUWDTJBHTSITDVVBCIDCWHRHVTDVCDESTHWSUAEHGTWTJWFIRTBRBTCEIURAGVFDBUBDDRAHB
58   0x0003498c 0x00436d8c 4   5    .data   ascii   CAEI
59   0x000349a4 0x00436da4 4   5    .data   ascii   CJCB
60   0x00034a14 0x00436e14 6   7    .data   ascii   BABDFC
61   0x000355d8 0x004379d8 5   12   .data   utf16le XcR_e
62   0x000356a8 0x00437aa8 18  19   .data   ascii   rxjGyG@`~gA`FjI<sC
63   0x000356c1 0x00437ac1 12  13   .data   ascii   d~UH_Y^zJjVG
64   0x000356ce 0x00437ace 7   8    .data   ascii   euwk{Ax
65   0x000356d6 0x00437ad6 13  14   .data   ascii   DCgsRiWkZ[RRT
66   0x000356e4 0x00437ae4 5   6    .data   ascii   V{]kW
67   0x000356ef 0x00437aef 6   7    .data   ascii   k[DEAs
68   0x000356fc 0x00437afc 5   6    .data   ascii   ^hwDd
69   0x00035704 0x00437b04 9   10   .data   ascii   F`gH<jviv
70   0x0003570f 0x00437b0f 8   9    .data   ascii   c[Yz|\Je
71   0x00035718 0x00437b18 6   7    .data   ascii   \rtJXB
72   0x00035721 0x00437b21 5   6    .data   ascii   vvBa|
73   0x00035727 0x00437b27 5   6    .data   ascii   |jtGj
74   0x0003572d 0x00437b2d 9   10   .data   ascii   tyWHU]x_J
75   0x0003573a 0x00437b3a 4   5    .data   ascii   CejA
76   0x0003573f 0x00437b3f 5   6    .data   ascii   T_[@k
77   0x00035749 0x00437b49 7   8    .data   ascii   dGcHd]J
78   0x00035755 0x00437b55 6   7    .data   ascii   y|t`i\
79   0x0003575c 0x00437b5c 4   5    .data   ascii   i{EN
80   0x000358c8 0x00437cc8 4   10   .data   utf16le DC?v
81   0x00035990 0x00437d90 4   10   .data   utf16le GE?v
82   0x00035a48 0x00437e48 4   10   .data   utf16le trzr
83   0x00035a6c 0x00437e6c 4   10   .data   utf16le trzr
84   0x00035b16 0x00437f16 4   10   .data   utf16le ~zhR
85   0x00035b28 0x00437f28 4   10   .data   utf16le trzr
86   0x00036a24 0x00438e24 23  24   .data   ascii   .?AV?$codecvt@DDH@std@@
87   0x00036a44 0x00438e44 19  20   .data   ascii   .?AV?$ctype@D@std@@
88   0x00036a60 0x00438e60 20  21   .data   ascii   .?AUctype_base@std@@
89   0x00036a80 0x00438e80 22  23   .data   ascii   .?AVcodecvt_base@std@@
90   0x00036aa0 0x00438ea0 22  23   .data   ascii   .?AVfacet@locale@std@@
91   0x00036ac0 0x00438ec0 49  50   .data   ascii   .?AV?$basic_fstream@DU?$char_traits@D@std@@@std@@
92   0x00036afc 0x00438efc 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
93   0x00036b38 0x00438f38 50  51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
94   0x00036b74 0x00438f74 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
95   0x00036bb0 0x00438fb0 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
96   0x00036bec 0x00438fec 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
97   0x00036c28 0x00439028 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
98   0x00036c60 0x00439060 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
99   0x00036c7c 0x0043907c 18  19   .data   ascii   .?AVios_base@std@@
100  0x00036c98 0x00439098 23  24   .data   ascii   .?AVruntime_error@std@@
101  0x00036cb8 0x004390b8 26  27   .data   ascii   .?AVfailure@ios_base@std@@
102  0x00036cdc 0x004390dc 22  23   .data   ascii   .?AVsystem_error@std@@
103  0x00036cfc 0x004390fc 18  19   .data   ascii   .?AVbad_cast@std@@
0    0x00036ed2 0x0043c0d2 6   14   .rsrc   utf16le GRANT(
1    0x00036f07 0x0043c107 5   6    .rsrc   ascii   :1Z}F
2    0x00036f33 0x0043c133 5   6    .rsrc   ascii   9p|AC
3    0x00036f4d 0x0043c14d 7   9    .rsrc   utf8    I9l׆NiQ blocks=Basic Latin,Hebrew
4    0x00036f65 0x0043c165 5   6    .rsrc   ascii   |\ef|3
5    0x00036fac 0x0043c1ac 5   6    .rsrc   ascii   wqPur
6    0x00036fca 0x0043c1ca 5   6    .rsrc   ascii   a0I/ 
7    0x00037012 0x0043c212 4   7    .rsrc   utf8    dn鿀$ blocks=Basic Latin,CJK Unified Ideographs
8    0x00037019 0x0043c219 4   6    .rsrc   utf8    mٖ._ blocks=Basic Latin,Arabic
9    0x0003704a 0x0043c24a 5   8    .rsrc   utf8    ߮;\vxՉ blocks=NKo,Basic Latin,Armenian
10   0x00037075 0x0043c275 7   9    .rsrc   utf8    \nq9b\f.٧ blocks=Basic Latin,Arabic
11   0x00037091 0x0043c291 4   5    .rsrc   ascii   8 D\v
12   0x000370bb 0x0043c2bb 4   5    .rsrc   ascii   ghvo
13   0x000370c5 0x0043c2c5 4   5    .rsrc   ascii   1'js
14   0x00037122 0x0043c322 5   6    .rsrc   ascii   i!\a\\a
15   0x00037128 0x0043c328 5   6    .rsrc   ascii   lI-W#
16   0x00037163 0x0043c363 4   6    .rsrc   utf8    p\a݂C blocks=Basic Latin,Syriac
17   0x00037179 0x0043c379 6   8    .rsrc   utf8    :Hݟ;H< blocks=Basic Latin,Arabic Supplement
18   0x00037188 0x0043c388 4   6    .rsrc   utf8    msż! blocks=Basic Latin,Latin Extended-A
19   0x0003718e 0x0043c38e 5   6    .rsrc   ascii   \=1kG
20   0x0003719e 0x0043c39e 6   8    .rsrc   utf8    T/8JڙZ blocks=Basic Latin,Arabic
21   0x00037235 0x0043c435 4   6    .rsrc   utf8    lxkғ blocks=Basic Latin,Cyrillic
22   0x0003726c 0x0043c46c 4   6    .rsrc   utf8    iQD݆ blocks=Basic Latin,Syriac
23   0x0003727d 0x0043c47d 4   5    .rsrc   ascii   \ae'X
24   0x00037287 0x0043c487 6   7    .rsrc   ascii   M^Q-[u
25   0x000372ad 0x0043c4ad 4   6    .rsrc   utf8    )6)ɋ blocks=Basic Latin,Latin Extended-B
26   0x000372d2 0x0043c4d2 4   5    .rsrc   ascii   ~jEr
27   0x000372d9 0x0043c4d9 5   6    .rsrc   ascii   Y='`z
28   0x000372ea 0x0043c4ea 4   5    .rsrc   ascii   \bO<R
29   0x00037304 0x0043c504 5   7    .rsrc   utf8    I<$ló blocks=Basic Latin,Latin-1 Supplement
30   0x0003732d 0x0043c52d 5   6    .rsrc   ascii   \nG,/e
31   0x0003734f 0x0043c54f 4   5    .rsrc   ascii   \nmn`
32   0x000373b6 0x0043c5b6 4   5    .rsrc   ascii   {;fu
33   0x0003745b 0x0043c65b 4   5    .rsrc   ascii   -!*b
34   0x0003748d 0x0043c68d 4   5    .rsrc   ascii   +K[H
35   0x000374a3 0x0043c6a3 4   6    .rsrc   utf8    jQ?ȑ blocks=Basic Latin,Latin Extended-B
36   0x0003755e 0x0043c75e 4   5    .rsrc   ascii   O$=X
37   0x0003757a 0x0043c77a 5   7    .rsrc   utf8    Osͤfk blocks=Basic Latin,Combining Diacritical Marks
38   0x000375f1 0x0043c7f1 4   5    .rsrc   ascii   r$JE
39   0x00037651 0x0043c851 4   5    .rsrc   ascii   y\n-$
40   0x00037667 0x0043c867 7   8    .rsrc   ascii   k}e)tt}
41   0x00037702 0x0043c902 4   5    .rsrc   ascii   t>$\v
42   0x0003772a 0x0043c92a 4   6    .rsrc   utf8    Ɔ`"0 blocks=Latin Extended-B,Basic Latin
43   0x00037733 0x0043c933 4   5    .rsrc   ascii   ,\amL
44   0x0003777a 0x0043c97a 8   9    .rsrc   ascii   rqjD6 ^m
45   0x0003778c 0x0043c98c 4   6    .rsrc   utf8    Ӈ\eJ5 blocks=Cyrillic,Basic Latin
46   0x000377af 0x0043c9af 4   5    .rsrc   ascii   z@.Z
47   0x000377ea 0x0043c9ea 4   5    .rsrc   ascii   ,)7$
48   0x00037801 0x0043ca01 4   5    .rsrc   ascii   \t.Zw
49   0x00037845 0x0043ca45 4   5    .rsrc   ascii   4L\q
50   0x00037856 0x0043ca56 6   7    .rsrc   ascii   \v*0bR&
51   0x000378b2 0x0043cab2 4   6    .rsrc   utf8    T\fۃ; blocks=Basic Latin,Arabic
52   0x000378de 0x0043cade 4   6    .rsrc   utf8    V\vɇ\v blocks=Basic Latin,Latin Extended-B
53   0x000378e8 0x0043cae8 4   5    .rsrc   ascii   W_0o
54   0x000378f6 0x0043caf6 5   7    .rsrc   utf8    ,Ĵ$D7 blocks=Basic Latin,Latin Extended-A
55   0x00037904 0x0043cb04 5   6    .rsrc   ascii   IF0J%
56   0x0003790c 0x0043cb0c 4   6    .rsrc   utf8    2\fXХ blocks=Basic Latin,Cyrillic
57   0x0003793f 0x0043cb3f 4   5    .rsrc   ascii   \fJC8
58   0x000379c3 0x0043cbc3 4   6    .rsrc   utf8    ļD=r blocks=Latin Extended-A,Basic Latin
59   0x000379d4 0x0043cbd4 4   5    .rsrc   ascii   7(-\r
60   0x000379e8 0x0043cbe8 4   5    .rsrc   ascii   C?d0
61   0x00037b02 0x0043cd02 4   5    .rsrc   ascii   8a+q
62   0x00037b98 0x0043cd98 5   6    .rsrc   ascii   ?\ts`F
63   0x00037ba9 0x0043cda9 6   8    .rsrc   utf8    ԙ&#v\z blocks=Cyrillic Supplement,Basic Latin
64   0x00037bec 0x0043cdec 5   7    .rsrc   utf8    ,xuΕ^ blocks=Basic Latin,Greek and Coptic
65   0x00037c07 0x0043ce07 5   6    .rsrc   ascii   p5^qW
66   0x00037c27 0x0043ce27 4   5    .rsrc   ascii   x)%~
67   0x00037ce0 0x0043cee0 4   5    .rsrc   ascii   ZMvm
68   0x00037ce5 0x0043cee5 4   5    .rsrc   ascii   %$\bR
69   0x00037d06 0x0043cf06 6   8    .rsrc   utf8    ͓\t'^\rK blocks=Combining Diacritical Marks,Basic Latin
70   0x00037d5f 0x0043cf5f 4   5    .rsrc   ascii   m%8X
71   0x00037d65 0x0043cf65 4   5    .rsrc   ascii   O6-M
72   0x00037d6d 0x0043cf6d 4   5    .rsrc   ascii   y;(j
73   0x00037d7a 0x0043cf7a 4   6    .rsrc   utf8    SSN5
74   0x00037d8a 0x0043cf8a 4   6    .rsrc   utf8    XΩ;n blocks=Basic Latin,Greek and Coptic
75   0x00037d99 0x0043cf99 6   7    .rsrc   ascii   w^\eh\nI
76   0x00037db3 0x0043cfb3 4   7    .rsrc   utf8    nG䄴9 blocks=Basic Latin,CJK Unified Ideographs Extension A
77   0x00037dc7 0x0043cfc7 7   8    .rsrc   ascii   haZ\frI(
78   0x00037df3 0x0043cff3 5   7    .rsrc   utf8    72ېgG blocks=Basic Latin,Arabic
79   0x00037dfc 0x0043cffc 4   5    .rsrc   ascii   "ShM
80   0x00037e34 0x0043d034 4   5    .rsrc   ascii   UxVJ
81   0x00037eb9 0x0043d0b9 4   5    .rsrc   ascii   3[\n}
82   0x00037ed3 0x0043d0d3 8   11   .rsrc   utf8    ]b啑KE7%r blocks=Basic Latin,CJK Unified Ideographs
83   0x00037f5a 0x0043d15a 4   6    .rsrc   utf8    Ӗ]i^ blocks=Cyrillic,Basic Latin
84   0x00037f6b 0x0043d16b 4   5    .rsrc   ascii   ^z`6
85   0x00038011 0x0043d211 4   6    .rsrc   utf8    +cǕS blocks=Basic Latin,Latin Extended-B
86   0x0003804f 0x0043d24f 5   7    .rsrc   utf8    5LbVǘ blocks=Basic Latin,Latin Extended-B
87   0x0003806f 0x0043d26f 4   6    .rsrc   utf8    Q"u˪ blocks=Basic Latin,Spacing Modifier Letters
88   0x0003808b 0x0043d28b 4   6    .rsrc   utf8    }"}z
89   0x0003809a 0x0043d29a 4   6    .rsrc   utf8    {fۍ9 blocks=Basic Latin,Arabic
90   0x000380b8 0x0043d2b8 5   6    .rsrc   ascii   du'XR
91   0x000380c6 0x0043d2c6 4   5    .rsrc   ascii   OOHX
92   0x00038135 0x0043d335 5   6    .rsrc   ascii   M&/\T
93   0x00038173 0x0043d373 4   5    .rsrc   ascii   \b|l\t
94   0x000381a8 0x0043d3a8 4   5    .rsrc   ascii   Q&1#
95   0x000381ad 0x0043d3ad 4   5    .rsrc   ascii   rc\ay
96   0x000381b7 0x0043d3b7 6   7    .rsrc   ascii   MPM-mM
97   0x000381c2 0x0043d3c2 4   5    .rsrc   ascii   R4'P
98   0x000381e7 0x0043d3e7 6   8    .rsrc   utf8    Ũ4k^&V blocks=Latin Extended-A,Basic Latin
99   0x00038279 0x0043d479 5   6    .rsrc   ascii   ~F.oE
100  0x0003828e 0x0043d48e 5   6    .rsrc   ascii   :M(i5
101  0x000382a2 0x0043d4a2 6   7    .rsrc   ascii   yJyXj-
102  0x00038323 0x0043d523 4   5    .rsrc   ascii   Bi>\e
103  0x00038328 0x0043d528 6   8    .rsrc   utf8    }g˱YZF blocks=Basic Latin,Spacing Modifier Letters
104  0x00038337 0x0043d537 4   6    .rsrc   utf8    Fݵ)t blocks=Basic Latin,Arabic Supplement
105  0x0003833d 0x0043d53d 4   5    .rsrc   ascii   kr\ad
106  0x00038355 0x0043d555 7   11   .rsrc   utf8    ߸vi쓄K5e blocks=NKo,Basic Latin,Hangul Syllables
107  0x00038383 0x0043d583 6   8    .rsrc   utf8    0<;*b̂ blocks=Basic Latin,Combining Diacritical Marks
108  0x00038397 0x0043d597 4   5    .rsrc   ascii   ^q7p
109  0x000383ac 0x0043d5ac 8   9    .rsrc   ascii   <:mQlH:q
110  0x00038453 0x0043d653 4   5    .rsrc   ascii   @swl
111  0x00038469 0x0043d669 5   6    .rsrc   ascii   .bu,\a
112  0x00038483 0x0043d683 5   8    .rsrc   utf8    麻xa^x blocks=CJK Unified Ideographs,Basic Latin
113  0x0003848c 0x0043d68c 4   5    .rsrc   ascii   rv`E
114  0x00038491 0x0043d691 8   11   .rsrc   utf8    Fy9jo(醮- blocks=Basic Latin,CJK Unified Ideographs
115  0x000384d9 0x0043d6d9 4   5    .rsrc   ascii   Ky(.
116  0x00038520 0x0043d720 4   6    .rsrc   utf8    ͞vI- blocks=Combining Diacritical Marks,Basic Latin
117  0x0003854e 0x0043d74e 4   5    .rsrc   ascii   .;\aM
118  0x00038555 0x0043d755 6   7    .rsrc   ascii   *Q#31)
119  0x00038612 0x0043d812 4   7    .rsrc   utf8    6e娒: blocks=Basic Latin,CJK Unified Ideographs
120  0x0003861b 0x0043d81b 5   6    .rsrc   ascii   p\v$\eZ
121  0x0003862d 0x0043d82d 6   8    .rsrc   utf8    Y'گ`}^ blocks=Basic Latin,Arabic
122  0x00038686 0x0043d886 4   5    .rsrc   ascii   qNk>
123  0x000386a2 0x0043d8a2 4   5    .rsrc   ascii   0PW\a
124  0x000386ba 0x0043d8ba 6   8    .rsrc   utf8    ͷ\tr_6F blocks=Greek and Coptic,Basic Latin
125  0x000386e3 0x0043d8e3 4   5    .rsrc   ascii   V#Hb
126  0x0003871a 0x0043d91a 8   10   .rsrc   utf8    ~(27C`ć5 blocks=Basic Latin,Latin Extended-A
127  0x0003875a 0x0043d95a 4   5    .rsrc   ascii   *ic&
128  0x0003875f 0x0043d95f 4   6    .rsrc   utf8    (ĬfQ blocks=Basic Latin,Latin Extended-A
129  0x0003876b 0x0043d96b 4   5    .rsrc   ascii   gVf3
130  0x0003878f 0x0043d98f 4   5    .rsrc   ascii   $x0H
131  0x00038798 0x0043d998 4   5    .rsrc   ascii   \e]kZ
132  0x000387be 0x0043d9be 5   6    .rsrc   ascii   w.8JH
133  0x000387df 0x0043d9df 5   6    .rsrc   ascii   .rZBd
134  0x000387fe 0x0043d9fe 5   8    .rsrc   utf8    ALǼ֔R blocks=Basic Latin,Latin Extended-B,Hebrew
135  0x0003889c 0x0043da9c 6   7    .rsrc   ascii   oz[@I.
136  0x000388ae 0x0043daae 5   6    .rsrc   ascii   'l,\D
137  0x00038911 0x0043db11 5   6    .rsrc   ascii   WQ[+C
138  0x0003891e 0x0043db1e 5   6    .rsrc   ascii   j09o]
139  0x0003895e 0x0043db5e 4   6    .rsrc   utf8    \n7Ҹp blocks=Basic Latin,Cyrillic
140  0x000389e1 0x0043dbe1 5   6    .rsrc   ascii   J%X~(
141  0x000389ee 0x0043dbee 6   7    .rsrc   ascii   ,\nPfW\f
142  0x00038a04 0x0043dc04 7   8    .rsrc   ascii   T&TZh3B
143  0x00038a2e 0x0043dc2e 5   6    .rsrc   ascii   Mx7\nI
144  0x00038a83 0x0043dc83 4   5    .rsrc   ascii   ).-;
145  0x00038ab1 0x0043dcb1 5   7    .rsrc   utf8    W@yؤ/ blocks=Basic Latin,Arabic
146  0x00038abc 0x0043dcbc 4   5    .rsrc   ascii   J[jP
147  0x00038ac7 0x0043dcc7 4   6    .rsrc   utf8    !Ɨe% blocks=Basic Latin,Latin Extended-B
148  0x00038b5a 0x0043dd5a 4   6    .rsrc   utf8    \arضQ blocks=Basic Latin,Arabic
149  0x00038bba 0x0043ddba 4   5    .rsrc   ascii   |Qc9
150  0x00038bcd 0x0043ddcd 4   6    .rsrc   utf8    qkpl
151  0x00038bea 0x0043ddea 6   7    .rsrc   ascii   Abo^<z
152  0x00038c88 0x0043de88 4   6    .rsrc   utf8    2G5̥ blocks=Basic Latin,Combining Diacritical Marks
153  0x00038d0e 0x0043df0e 4   5    .rsrc   ascii   J/l~
154  0x00038d82 0x0043df82 5   6    .rsrc   ascii   ,N&C"
155  0x00038d92 0x0043df92 5   7    .rsrc   utf8    ؾ\3Y| blocks=Arabic,Basic Latin
156  0x00038dee 0x0043dfee 4   5    .rsrc   ascii   A"\t.
157  0x00038e2d 0x0043e02d 4   5    .rsrc   ascii   W$>2
158  0x00038e61 0x0043e061 4   5    .rsrc   ascii   _D,n
159  0x00038e72 0x0043e072 5   7    .rsrc   utf8    8"bO=
160  0x00038ebf 0x0043e0bf 9   12   .rsrc   utf8    ԛ˻\v?T\n#!i blocks=Cyrillic Supplement,Spacing Modifier Letters,Basic Latin
161  0x00038ee6 0x0043e0e6 9   11   .rsrc   utf8    `_\vt}eƅm{ blocks=Basic Latin,Latin Extended-B
162  0x00038f5b 0x0043e15b 5   6    .rsrc   ascii   9I!IK
163  0x00038f82 0x0043e182 4   6    .rsrc   utf8    *^Ϭu blocks=Basic Latin,Greek and Coptic
164  0x00038f9e 0x0043e19e 4   5    .rsrc   ascii   %RS-
165  0x00038faf 0x0043e1af 4   7    .rsrc   utf8    li䴶\t blocks=Basic Latin,CJK Unified Ideographs Extension A
166  0x00038fbb 0x0043e1bb 5   8    .rsrc   utf8    NrD^摅 blocks=Basic Latin,CJK Unified Ideographs
167  0x0003900e 0x0043e20e 4   5    .rsrc   ascii   Bsc%
168  0x00039015 0x0043e215 4   5    .rsrc   ascii   <\n$p
169  0x0003903f 0x0043e23f 4   5    .rsrc   ascii   {-}\e
170  0x00039049 0x0043e249 4   6    .rsrc   utf8    IN͓x blocks=Basic Latin,Combining Diacritical Marks
171  0x000390a2 0x0043e2a2 4   6    .rsrc   utf8    މpHE blocks=Thaana,Basic Latin
172  0x0003910d 0x0043e30d 4   6    .rsrc   utf8    "sś9 blocks=Basic Latin,Latin Extended-A
173  0x00039173 0x0043e373 6   7    .rsrc   ascii   d0K*IY
174  0x000391e5 0x0043e3e5 5   6    .rsrc   ascii   qq8L>
175  0x000391f4 0x0043e3f4 4   5    .rsrc   ascii   OW6\e
176  0x00039297 0x0043e497 6   7    .rsrc   ascii   Bn8{\e\b
177  0x0003929e 0x0043e49e 4   5    .rsrc   ascii   c\ni~
178  0x000392a3 0x0043e4a3 6   7    .rsrc   ascii   .:t\H2
179  0x000392ab 0x0043e4ab 4   5    .rsrc   ascii   qDXb
180  0x000392bd 0x0043e4bd 4   5    .rsrc   ascii   \vrk~
181  0x000392ed 0x0043e4ed 4   6    .rsrc   utf8    h˫t\ blocks=Basic Latin,Spacing Modifier Letters
182  0x00039363 0x0043e563 4   5    .rsrc   ascii   A\fcA
183  0x0003939d 0x0043e59d 6   7    .rsrc   ascii   yBX/|R
184  0x000393a4 0x0043e5a4 4   5    .rsrc   ascii   b@`o
185  0x000393e4 0x0043e5e4 4   6    .rsrc   utf8    yϤ_m blocks=Basic Latin,Greek and Coptic
186  0x0003941a 0x0043e61a 4   6    .rsrc   utf8    \n\fӟ3 blocks=Basic Latin,Cyrillic
187  0x00039489 0x0043e689 5   6    .rsrc   ascii   )v9my
188  0x000394cb 0x0043e6cb 5   6    .rsrc   ascii   \`0'?
189  0x000394f0 0x0043e6f0 7   9    .rsrc   utf8    4@T~.!̍ blocks=Basic Latin,Combining Diacritical Marks
190  0x00039523 0x0043e723 4   5    .rsrc   ascii   z~M+
191  0x00039536 0x0043e736 4   5    .rsrc   ascii   E.2L
192  0x000395be 0x0043e7be 7   8    .rsrc   ascii   iDUMSt>
193  0x000395ff 0x0043e7ff 4   5    .rsrc   ascii   FWTr
194  0x00039607 0x0043e807 6   9    .rsrc   utf8    ª[#\ǌ\b blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
195  0x0003963e 0x0043e83e 7   8    .rsrc   ascii   lx3P^UA
196  0x00039653 0x0043e853 6   7    .rsrc   ascii   \&) :\f
197  0x000396a3 0x0043e8a3 5   6    .rsrc   ascii   2<HH(
198  0x000396a9 0x0043e8a9 4   6    .rsrc   utf8    ƇQ7\e blocks=Latin Extended-B,Basic Latin
199  0x00039722 0x0043e922 5   6    .rsrc   ascii   <:]vc
200  0x00039732 0x0043e932 6   9    .rsrc   utf8    芙reO<i blocks=CJK Unified Ideographs,Basic Latin
201  0x00039761 0x0043e961 6   7    .rsrc   ascii   (5Bhl^
202  0x0003977b 0x0043e97b 4   5    .rsrc   ascii   C2\e=
203  0x000397a9 0x0043e9a9 4   6    .rsrc   utf8    DƄ)$ blocks=Basic Latin,Latin Extended-B
204  0x000397b7 0x0043e9b7 5   6    .rsrc   ascii   yX`\a1
205  0x000397f0 0x0043e9f0 4   5    .rsrc   ascii   vbji
206  0x00039802 0x0043ea02 8   10   .rsrc   utf8    rH\nBsԋKp blocks=Basic Latin,Cyrillic Supplement
207  0x0003983e 0x0043ea3e 5   6    .rsrc   ascii   TU\f#\t
208  0x00039857 0x0043ea57 6   8    .rsrc   utf8    &H\aʹ)[ blocks=Basic Latin,Spacing Modifier Letters
209  0x00039878 0x0043ea78 6   7    .rsrc   ascii   R&_BWo
210  0x0003988c 0x0043ea8c 4   5    .rsrc   ascii   \r|@D
211  0x000398af 0x0043eaaf 5   6    .rsrc   ascii   =*}$+
212  0x0003992a 0x0043eb2a 4   6    .rsrc   utf8    \eQ@A
213  0x00039951 0x0043eb51 4   6    .rsrc   utf8    ؤmjU blocks=Arabic,Basic Latin
214  0x00039966 0x0043eb66 5   6    .rsrc   ascii    7'+G
215  0x000399b6 0x0043ebb6 6   7    .rsrc   ascii   LJ?=\}
216  0x000399cb 0x0043ebcb 4   5    .rsrc   ascii   "ltn
217  0x000399d0 0x0043ebd0 5   7    .rsrc   utf8    68PAQ
218  0x00039a14 0x0043ec14 4   5    .rsrc   ascii   \n-pW
219  0x00039a32 0x0043ec32 4   5    .rsrc   ascii   DKGd
220  0x00039a49 0x0043ec49 4   6    .rsrc   utf8    O~А6 blocks=Basic Latin,Cyrillic
221  0x00039a4f 0x0043ec4f 4   5    .rsrc   ascii   ('\ay
222  0x00039a77 0x0043ec77 9   10   .rsrc   ascii   9,V~$:Bd=
223  0x00039a8d 0x0043ec8d 5   7    .rsrc   utf8    2aل\r\f blocks=Basic Latin,Arabic
224  0x00039ac3 0x0043ecc3 5   8    .rsrc   utf8    Ҟk,ߤo blocks=Cyrillic,Basic Latin,NKo
225  0x00039b0a 0x0043ed0a 5   6    .rsrc   ascii   >]2uR
226  0x00039b1e 0x0043ed1e 4   5    .rsrc   ascii   ; \n+
227  0x00039b33 0x0043ed33 6   8    .rsrc   utf8    FЯ/]7P blocks=Basic Latin,Cyrillic
228  0x00039b8b 0x0043ed8b 6   9    .rsrc   utf8    ڼЁ5ngs blocks=Arabic,Cyrillic,Basic Latin
229  0x00039b9b 0x0043ed9b 5   6    .rsrc   ascii   ;Ns\9
230  0x00039bb4 0x0043edb4 4   5    .rsrc   ascii   fHjc
231  0x00039bd5 0x0043edd5 4   6    .rsrc   utf8    ѝ y| blocks=Cyrillic,Basic Latin
232  0x00039c14 0x0043ee14 6   7    .rsrc   ascii   uRIflQ
