Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1bb600 0x140001000  0x1bc000 -r-x .text
1   0x001bba00   0x8ae00 0x1401bd000   0x8b000 -r-- .rdata
2   0x00246800   0x49000 0x140248000   0x4e000 -rw- .data
3   0x0028f800   0x13a00 0x140296000   0x14000 -r-- .pdata
4   0x002a3200     0x600 0x1402aa000    0x1000 -r-- .rsrc
5   0x002a3800    0x6200 0x1402ab000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140166908 paddr=0x00165d08 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14003d740 paddr=0x0003cb40
[Imports]
nth vaddr       bind type lib          name
2161  0x001ed170 0x1401ee770 4    5    .rdata  ascii   Pi\a4
2162  0x001ed1a0 0x1401ee7a0 5    8    .rdata  utf8    ۩oUؔx blocks=Arabic,Basic Latin
2163  0x001ed1a9 0x1401ee7a9 6    7    .rdata  ascii   /A#i!&
2164  0x001ed212 0x1401ee812 6    7    .rdata  ascii   #oy=i~
2165  0x001ed223 0x1401ee823 4    6    .rdata  utf8    ,)ٴ\a blocks=Basic Latin,Arabic
2166  0x001ed266 0x1401ee866 5    7    .rdata  utf8    ӻ)AA\r blocks=Cyrillic,Basic Latin
2167  0x001ed305 0x1401ee905 4    5    .rdata  ascii   /I]P
2168  0x001ed337 0x1401ee937 4    5    .rdata  ascii   vw\e]
2169  0x001ed33c 0x1401ee93c 5    7    .rdata  utf8    %WǾDd blocks=Basic Latin,Latin Extended-B
2170  0x001ed36e 0x1401ee96e 4    5    .rdata  ascii   yf2)
2171  0x001ed389 0x1401ee989 7    9    .rdata  utf8    #k+ka\T
2172  0x001ed396 0x1401ee996 4    5    .rdata  ascii   (E"w
2173  0x001ed3c1 0x1401ee9c1 5    6    .rdata  ascii   Hc8a"
2174  0x001ed3c7 0x1401ee9c7 4    5    .rdata  ascii   ,\v.L
2175  0x001ed44d 0x1401eea4d 5    8    .rdata  utf8    䵡}_sR blocks=CJK Unified Ideographs Extension A,Basic Latin
2176  0x001ed456 0x1401eea56 7    10   .rdata  utf8    j3kgݚ۶2 blocks=Basic Latin,Arabic Supplement,Arabic
2177  0x001ed497 0x1401eea97 5    6    .rdata  ascii   \b?eI[
2178  0x001ed54b 0x1401eeb4b 4    5    .rdata  ascii   %\e9>
2179  0x001ed574 0x1401eeb74 5    6    .rdata  ascii   kw.6#
2180  0x001ed591 0x1401eeb91 4    5    .rdata  ascii   u#+L
2181  0x001ed5aa 0x1401eebaa 4    5    .rdata  ascii   QTk$
2182  0x001ed5c9 0x1401eebc9 9    10   .rdata  ascii   {5`q@roz?
2183  0x001ed5dd 0x1401eebdd 4    6    .rdata  utf8    P҇@S blocks=Basic Latin,Cyrillic
2184  0x001ed5e7 0x1401eebe7 5    6    .rdata  ascii   D2Lb!
2185  0x001ed5f3 0x1401eebf3 4    6    .rdata  utf8    "ΦUA blocks=Basic Latin,Greek and Coptic
2186  0x001ed5fd 0x1401eebfd 4    5    .rdata  ascii   (BZq
2187  0x001ed614 0x1401eec14 4    5    .rdata  ascii   D"bu
2188  0x001ed6f2 0x1401eecf2 4    5    .rdata  ascii   !\et;
2189  0x001ed711 0x1401eed11 5    6    .rdata  ascii   B>J7I
2190  0x001ed75b 0x1401eed5b 5    8    .rdata  utf8    ֹ:UH۔ blocks=Hebrew,Basic Latin,Arabic
2191  0x001ed771 0x1401eed71 4    5    .rdata  ascii   G@.I
2192  0x001ed7a6 0x1401eeda6 5    6    .rdata  ascii   p)ou}
2193  0x001ed7d2 0x1401eedd2 4    5    .rdata  ascii   xD \a
2194  0x001ed848 0x1401eee48 4    5    .rdata  ascii   2|':
2195  0x001ed8d5 0x1401eeed5 4    5    .rdata  ascii   o)nV
2196  0x001ed8ea 0x1401eeeea 4    5    .rdata  ascii   AbW_
2197  0x001ed927 0x1401eef27 4    5    .rdata  ascii   '\t{h
2198  0x001ed9c0 0x1401eefc0 6    7    .rdata  ascii    ^LXjt
2199  0x001ed9db 0x1401eefdb 6    7    .rdata  ascii   K5!n^n
2200  0x001ed9f2 0x1401eeff2 4    5    .rdata  ascii   ^4o\n
2201  0x001ed9ff 0x1401eefff 6    7    .rdata  ascii   o\b&r%\t
2202  0x001eda2f 0x1401ef02f 4    5    .rdata  ascii   [@oN
2203  0x001eda6d 0x1401ef06d 4    5    .rdata  ascii   \nY\fX
2204  0x001eda7d 0x1401ef07d 8    9    .rdata  ascii   $f;Zv9l\r
2205  0x001eda8d 0x1401ef08d 4    6    .rdata  utf8    :ۢP; blocks=Basic Latin,Arabic
2206  0x001edae0 0x1401ef0e0 6    8    .rdata  utf8     e->τP blocks=Basic Latin,Greek and Coptic
2207  0x001edb16 0x1401ef116 7    8    .rdata  ascii   ]1h=bfz
2208  0x001edb23 0x1401ef123 5    6    .rdata  ascii   {ry\W
2209  0x001edb29 0x1401ef129 7    9    .rdata  utf8    6\rߖ3ja~ blocks=Basic Latin,NKo
2210  0x001edb3e 0x1401ef13e 5    6    .rdata  ascii   [c\v\fC
2211  0x001edb5c 0x1401ef15c 4    6    .rdata  utf8    IOޕ| blocks=Basic Latin,Thaana
2212  0x001edb69 0x1401ef169 5    6    .rdata  ascii   8{\bdT
2213  0x001edb74 0x1401ef174 4    6    .rdata  utf8    <X>Ԧ blocks=Basic Latin,Cyrillic Supplement
2214  0x001edba5 0x1401ef1a5 4    5    .rdata  ascii   *W\t4
2215  0x001edc04 0x1401ef204 5    6    .rdata  ascii   A#>\N
2216  0x001edc4f 0x1401ef24f 4    6    .rdata  utf8    \oїH blocks=Basic Latin,Cyrillic
2217  0x001edc5b 0x1401ef25b 5    7    .rdata  utf8    \bxnیt blocks=Basic Latin,Arabic
2218  0x001edc6a 0x1401ef26a 4    5    .rdata  ascii   !HRN
2219  0x001edc88 0x1401ef288 4    5    .rdata  ascii   ^^h0
2220  0x001edcb3 0x1401ef2b3 4    5    .rdata  ascii   \#\d
2221  0x001edcc9 0x1401ef2c9 4    5    .rdata  ascii   )?0z
2222  0x001eddbd 0x1401ef3bd 4    5    .rdata  ascii   sh;7
2223  0x001eddfd 0x1401ef3fd 6    7    .rdata  ascii   ~_K&\r\a
2224  0x001ede59 0x1401ef459 4    5    .rdata  ascii   \a\|7
2225  0x001edee6 0x1401ef4e6 5    6    .rdata  ascii   o1+v3
2226  0x001edef8 0x1401ef4f8 5    7    .rdata  utf8    !Hҟ/U blocks=Basic Latin,Cyrillic
2227  0x001edf1a 0x1401ef51a 4    7    .rdata  utf8    ۽oܛ\t blocks=Arabic,Basic Latin,Syriac
2228  0x001edf2b 0x1401ef52b 4    5    .rdata  ascii   rZPM
2229  0x001edf53 0x1401ef553 5    6    .rdata  ascii   `n#%c
2230  0x001edfa2 0x1401ef5a2 5    6    .rdata  ascii   \f\f1x?
2231  0x001edfac 0x1401ef5ac 4    5    .rdata  ascii   SER<
2232  0x001edfcb 0x1401ef5cb 5    6    .rdata  ascii   ci;e*
2233  0x001edfe9 0x1401ef5e9 4    5    .rdata  ascii   7< M
2234  0x001ee075 0x1401ef675 4    5    .rdata  ascii   rD]/
2235  0x001ee092 0x1401ef692 5    7    .rdata  utf8    -ǥCM\v blocks=Basic Latin,Latin Extended-B
2236  0x001ee0a2 0x1401ef6a2 4    5    .rdata  ascii    Xia
2237  0x001ee0f5 0x1401ef6f5 4    5    .rdata  ascii   uBY+
2238  0x001ee13d 0x1401ef73d 4    5    .rdata  ascii   N\v?S
2239  0x001ee18c 0x1401ef78c 4    6    .rdata  utf8    ՏfO~ blocks=Armenian,Basic Latin
2240  0x001ee1d0 0x1401ef7d0 5    6    .rdata  ascii   EovVY
2241  0x001ee20a 0x1401ef80a 4    6    .rdata  utf8    |UGٔ blocks=Basic Latin,Arabic
2242  0x001ee24a 0x1401ef84a 4    5    .rdata  ascii   :?ca
2243  0x001ee28a 0x1401ef88a 4    5    .rdata  ascii   y;w9
2244  0x001ee2c7 0x1401ef8c7 4    5    .rdata  ascii   g|MT
2245  0x001ee2fc 0x1401ef8fc 4    5    .rdata  ascii   V~$j
2246  0x001ee32a 0x1401ef92a 4    6    .rdata  utf8    X\vK߅ blocks=Basic Latin,NKo
2247  0x001ee38c 0x1401ef98c 6    10   .rdata  utf8    󻹎*};8. blocks=Supplementary Private Use Area-A,Basic Latin
2248  0x001ee398 0x1401ef998 4    5    .rdata  ascii   WRw[
2249  0x001ee3a3 0x1401ef9a3 9    10   .rdata  ascii   \ntM(ie-V\a
2250  0x001ee3c8 0x1401ef9c8 5    6    .rdata  ascii   P\aNhk
2251  0x001ee3dd 0x1401ef9dd 4    5    .rdata  ascii   SUWs
2252  0x001ee3ed 0x1401ef9ed 6    7    .rdata  ascii   ?_15]>
2253  0x001ee419 0x1401efa19 4    5    .rdata  ascii   n\r2S
2254  0x001ee438 0x1401efa38 4    5    .rdata  ascii   [Z\v(
2255  0x001ee46d 0x1401efa6d 7    8    .rdata  ascii   Y&\f -aY
2256  0x001ee47e 0x1401efa7e 4    6    .rdata  utf8    =،95 blocks=Basic Latin,Arabic
2257  0x001ee49c 0x1401efa9c 4    5    .rdata  ascii   7qp9
2258  0x001ee4bd 0x1401efabd 5    7    .rdata  utf8    &Y܊sw blocks=Basic Latin,Syriac
2259  0x001ee4cd 0x1401efacd 4    6    .rdata  utf8    czІn blocks=Basic Latin,Cyrillic
2260  0x001ee559 0x1401efb59 5    8    .rdata  utf8    S顇;ak blocks=Basic Latin,CJK Unified Ideographs
2261  0x001ee5df 0x1401efbdf 6    9    .rdata  utf8    9ֿa<[̮ blocks=Basic Latin,Hebrew,Combining Diacritical Marks
2262  0x001ee639 0x1401efc39 4    5    .rdata  ascii   X:vS
2263  0x001ee63e 0x1401efc3e 4    5    .rdata  ascii   ua-,
2264  0x001ee64f 0x1401efc4f 4    6    .rdata  utf8    \r>S\b
2265  0x001ee670 0x1401efc70 4    5    .rdata  ascii   tb%]
2266  0x001ee6bf 0x1401efcbf 5    6    .rdata  ascii   95\r9{
2267  0x001ee6da 0x1401efcda 5    7    .rdata  utf8    nqёrV blocks=Basic Latin,Cyrillic
2268  0x001ee764 0x1401efd64 4    5    .rdata  ascii   q\r2{
2269  0x001ee7fc 0x1401efdfc 5    6    .rdata  ascii   jOJw"
2270  0x001ee843 0x1401efe43 4    5    .rdata  ascii   dg< 
2271  0x001ee8b7 0x1401efeb7 4    5    .rdata  ascii   +D5X
2272  0x001ee954 0x1401eff54 4    5    .rdata  ascii   bt1+
2273  0x001ee96a 0x1401eff6a 5    6    .rdata  ascii   \fs}(C
2274  0x001ee9dd 0x1401effdd 5    6    .rdata  ascii   2\etG}
2275  0x001ee9f5 0x1401efff5 4    5    .rdata  ascii   _s\t[
2276  0x001eea0d 0x1401f000d 5    6    .rdata  ascii   (h W#
2277  0x001eea2d 0x1401f002d 5    9    .rdata  utf8    4\a~∲һ blocks=Basic Latin,Mathematical Operators,Cyrillic
2278  0x001eea3e 0x1401f003e 4    5    .rdata  ascii   cL;p
2279  0x001eea61 0x1401f0061 4    6    .rdata  utf8    YNsԵ blocks=Basic Latin,Armenian
2280  0x001eeab8 0x1401f00b8 4    7    .rdata  utf8    Jo뾋S blocks=Basic Latin,Hangul Syllables
2281  0x001eeb0a 0x1401f010a 4    7    .rdata  utf8    O˳[γ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
2282  0x001eeb26 0x1401f0126 4    7    .rdata  utf8    쒚3wj blocks=Hangul Syllables,Basic Latin
2283  0x001eeb2f 0x1401f012f 4    6    .rdata  utf8    \tJƈq blocks=Basic Latin,Latin Extended-B
2284  0x001eeb61 0x1401f0161 4    6    .rdata  utf8    ȥt1Q blocks=Latin Extended-B,Basic Latin
2285  0x001eeb9a 0x1401f019a 4    5    .rdata  ascii   u%gc
2286  0x001eeb9f 0x1401f019f 4    5    .rdata  ascii   4+ 8
2287  0x001eebb1 0x1401f01b1 4    5    .rdata  ascii   nCRD
2288  0x001eebc4 0x1401f01c4 4    5    .rdata  ascii   6\aOL
2289  0x001eebd9 0x1401f01d9 5    7    .rdata  utf8    zО\nxF blocks=Basic Latin,Cyrillic
2290  0x001eebe7 0x1401f01e7 6    8    .rdata  utf8    <ʁw`1? blocks=Basic Latin,IPA Extensions
2291  0x001eec1c 0x1401f021c 4    7    .rdata  utf8    Z|堀< blocks=Basic Latin,CJK Unified Ideographs
2292  0x001eec42 0x1401f0242 5    6    .rdata  ascii   iU[&l
2293  0x001eec85 0x1401f0285 4    5    .rdata  ascii   &7!K
2294  0x001eecab 0x1401f02ab 5    6    .rdata  ascii   O%.U/
2295  0x001eecf5 0x1401f02f5 8    11   .rdata  utf8    Ç-v\rEߴK7 blocks=Latin-1 Supplement,Basic Latin,NKo
2296  0x001eed1c 0x1401f031c 4    5    .rdata  ascii   8ca1
2297  0x001eed35 0x1401f0335 6    8    .rdata  utf8    gۂpSPo blocks=Basic Latin,Arabic
2298  0x001eed71 0x1401f0371 6    7    .rdata  ascii   KMBo8[
2299  0x001eed79 0x1401f0379 10   12   .rdata  utf8    @WȇN'L&R/l blocks=Basic Latin,Latin Extended-B
2300  0x001eed89 0x1401f0389 4    5    .rdata  ascii   |\rUD
2301  0x001eeda9 0x1401f03a9 4    5    .rdata  ascii   p4Z3
2302  0x001eee0c 0x1401f040c 4    6    .rdata  utf8    9\vї\r blocks=Basic Latin,Cyrillic
2303  0x001eee3f 0x1401f043f 8    9    .rdata  ascii   %\v\bTC\tf\
2304  0x001eee8f 0x1401f048f 5    6    .rdata  ascii   f#9i\n
2305  0x001eee96 0x1401f0496 4    6    .rdata  utf8    ʟmj| blocks=IPA Extensions,Basic Latin
2306  0x001eeeb1 0x1401f04b1 4    5    .rdata  ascii   i+\bu
2307  0x001eeec1 0x1401f04c1 5    6    .rdata  ascii   D~\t\n\n
2308  0x001eef15 0x1401f0515 5    7    .rdata  utf8    \tʏ<!\v blocks=Basic Latin,IPA Extensions
2309  0x001eef62 0x1401f0562 4    5    .rdata  ascii   !^(-
2310  0x001eef81 0x1401f0581 5    8    .rdata  utf8    \a8iX讏 blocks=Basic Latin,CJK Unified Ideographs
2311  0x001eef89 0x1401f0589 4    6    .rdata  utf8    ́N'S blocks=Combining Diacritical Marks,Basic Latin
2312  0x001eef99 0x1401f0599 5    6    .rdata  ascii   8=\r{C
2313  0x001eefc6 0x1401f05c6 6    7    .rdata  ascii   bh.b|C
2314  0x001ef005 0x1401f0605 4    6    .rdata  utf8    "|Һq blocks=Basic Latin,Cyrillic
2315  0x001ef023 0x1401f0623 5    7    .rdata  utf8    Sϣ/;z blocks=Basic Latin,Greek and Coptic
2316  0x001ef038 0x1401f0638 4    5    .rdata  ascii   \rWhO
2317  0x001ef045 0x1401f0645 4    5    .rdata  ascii   L\t#Q
2318  0x001ef093 0x1401f0693 5    6    .rdata  ascii   \r|y4(
2319  0x001ef0a4 0x1401f06a4 4    6    .rdata  utf8    SZʖB blocks=Basic Latin,IPA Extensions
2320  0x001ef0c2 0x1401f06c2 4    5    .rdata  ascii   "\f\tu
2321  0x001ef0ef 0x1401f06ef 4    6    .rdata  utf8    ]՛M| blocks=Basic Latin,Armenian
2322  0x001ef13d 0x1401f073d 4    5    .rdata  ascii   $%{/
2323  0x001ef144 0x1401f0744 5    6    .rdata  ascii   ;h)j 
2324  0x001ef14b 0x1401f074b 4    5    .rdata  ascii   Az\r 
2325  0x001ef150 0x1401f0750 4    6    .rdata  utf8    ̊3:z blocks=Combining Diacritical Marks,Basic Latin
2326  0x001ef224 0x1401f0824 5    6    .rdata  ascii   [w\<0
2327  0x001ef284 0x1401f0884 4    6    .rdata  utf8    ĚUJ+ blocks=Latin Extended-A,Basic Latin
2328  0x001ef2a8 0x1401f08a8 4    5    .rdata  ascii   ifTK
2329  0x001ef2b8 0x1401f08b8 4    5    .rdata  ascii   ex"y
2330  0x001ef302 0x1401f0902 4    5    .rdata  ascii   eBeL
2331  0x001ef3a2 0x1401f09a2 5    6    .rdata  ascii   bie.+
2332  0x001ef42a 0x1401f0a2a 6    8    .rdata  utf8    ։ym\bdy blocks=Armenian,Basic Latin
2333  0x001ef436 0x1401f0a36 8    9    .rdata  ascii   rZ1VwGf5
2334  0x001ef456 0x1401f0a56 5    7    .rdata  utf8    ~P2Tɲ blocks=Basic Latin,IPA Extensions
2335  0x001ef486 0x1401f0a86 5    6    .rdata  ascii   +7"u\n
2336  0x001ef491 0x1401f0a91 5    6    .rdata  ascii   N4\n\eu
2337  0x001ef4a4 0x1401f0aa4 5    6    .rdata  ascii   N=Knn
2338  0x001ef4ff 0x1401f0aff 4    6    .rdata  utf8    <˭~J blocks=Basic Latin,Spacing Modifier Letters
2339  0x001ef511 0x1401f0b11 4    5    .rdata  ascii   O.:'
2340  0x001ef55d 0x1401f0b5d 4    6    .rdata  utf8    *~\vϓ blocks=Basic Latin,Greek and Coptic
2341  0x001ef59a 0x1401f0b9a 4    5    .rdata  ascii   %*-L
2342  0x001ef5a5 0x1401f0ba5 4    5    .rdata  ascii   .N_v
2343  0x001ef5b2 0x1401f0bb2 7    11   .rdata  utf8    hШ{1ΘK& blocks=Basic Latin,Cyrillic,Greek and Coptic
2344  0x001ef5e8 0x1401f0be8 4    5    .rdata  ascii   2a"l
2345  0x001ef605 0x1401f0c05 5    6    .rdata  ascii   kL+v<
2346  0x001ef641 0x1401f0c41 4    5    .rdata  ascii   F<mb
2347  0x001ef66a 0x1401f0c6a 4    6    .rdata  utf8    ܽeK@ blocks=Syriac,Basic Latin
2348  0x001ef671 0x1401f0c71 4    7    .rdata  utf8    gɋ:ͼ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2349  0x001ef6a7 0x1401f0ca7 6    7    .rdata  ascii   R=1C&b
2350  0x001ef71f 0x1401f0d1f 4    5    .rdata  ascii   7\n\r5
2351  0x001ef74d 0x1401f0d4d 5    7    .rdata  utf8    \vL]>Ղ blocks=Basic Latin,Armenian
2352  0x001ef769 0x1401f0d69 4    5    .rdata  ascii   f\ej:
2353  0x001ef7a4 0x1401f0da4 6    7    .rdata  ascii   g**\e\r\r
2354  0x001ef81b 0x1401f0e1b 5    6    .rdata  ascii   [y_GE
2355  0x001ef881 0x1401f0e81 4    5    .rdata  ascii   %:Z&
2356  0x001ef888 0x1401f0e88 5    7    .rdata  utf8    C=0ƙw blocks=Basic Latin,Latin Extended-B
2357  0x001ef896 0x1401f0e96 6    7    .rdata  ascii   \nQ{0^:
2358  0x001ef8dd 0x1401f0edd 4    5    .rdata  ascii   *TM\a
2359  0x001ef92b 0x1401f0f2b 4    5    .rdata  ascii   YbKh
2360  0x001ef965 0x1401f0f65 4    5    .rdata  ascii   q?{X
2361  0x001ef97d 0x1401f0f7d 4    6    .rdata  utf8    nͥG# blocks=Basic Latin,Combining Diacritical Marks
2362  0x001ef986 0x1401f0f86 4    5    .rdata  ascii   l :%
2363  0x001ef98d 0x1401f0f8d 4    5    .rdata  ascii   EFy\b
2364  0x001ef9e9 0x1401f0fe9 4    5    .rdata  ascii   4)m1
2365  0x001efa25 0x1401f1025 5    6    .rdata  ascii   *Y$ve
2366  0x001efa32 0x1401f1032 4    5    .rdata  ascii   ^K?F
2367  0x001efa51 0x1401f1051 6    7    .rdata  ascii   M}8vhJ
2368  0x001efa69 0x1401f1069 7    8    .rdata  ascii   6ynV\f8%
2369  0x001efa81 0x1401f1081 5    8    .rdata  utf8    *ӯgЁD blocks=Basic Latin,Cyrillic
2370  0x001efaf0 0x1401f10f0 4    5    .rdata  ascii   JPQv
2371  0x001efb2b 0x1401f112b 5    7    .rdata  utf8    qI`څF blocks=Basic Latin,Arabic
2372  0x001efb50 0x1401f1150 7    8    .rdata  ascii   SQ8_d`\
2373  0x001efb80 0x1401f1180 4    5    .rdata  ascii   _Pv\t
2374  0x001efbee 0x1401f11ee 5    6    .rdata  ascii   iILV]
2375  0x001efbfc 0x1401f11fc 4    5    .rdata  ascii   I:/{
2376  0x001efc0c 0x1401f120c 4    5    .rdata  ascii   ne*+
2377  0x001efc89 0x1401f1289 5    6    .rdata  ascii   @BH]f
2378  0x001efcdf 0x1401f12df 4    6    .rdata  utf8    \r̸mP blocks=Basic Latin,Combining Diacritical Marks
2379  0x001efd32 0x1401f1332 4    5    .rdata  ascii   I2nC
2380  0x001efd37 0x1401f1337 5    6    .rdata  ascii   ciO"A
2381  0x001efd67 0x1401f1367 8    9    .rdata  ascii   Z"T-47\f8
2382  0x001efd95 0x1401f1395 4    6    .rdata  utf8    "[mδ blocks=Basic Latin,Greek and Coptic
2383  0x001efe12 0x1401f1412 4    5    .rdata  ascii   ]K^,
2384  0x001efe51 0x1401f1451 5    6    .rdata  ascii   [fo@e
2385  0x001efe6d 0x1401f146d 4    5    .rdata  ascii   O05"
2386  0x001efecc 0x1401f14cc 5    6    .rdata  ascii   ss3Y!
2387  0x001efef1 0x1401f14f1 4    5    .rdata  ascii   \u_~
2388  0x001eff2f 0x1401f152f 6    8    .rdata  utf8    zģtdYv blocks=Basic Latin,Latin Extended-A
2389  0x001eff3f 0x1401f153f 4    5    .rdata  ascii   a4H>
2390  0x001eff44 0x1401f1544 5    7    .rdata  utf8    XwA0˯ blocks=Basic Latin,Spacing Modifier Letters
2391  0x001eff5c 0x1401f155c 4    5    .rdata  ascii   !$k*
2392  0x001eff82 0x1401f1582 4    5    .rdata  ascii   +D*\e
2393  0x001eff99 0x1401f1599 4    5    .rdata  ascii   x \vq
2394  0x001effa1 0x1401f15a1 9    13   .rdata  utf8    ͛\fKS1߃έ9T blocks=Combining Diacritical Marks,Basic Latin,NKo,Greek and Coptic
2395  0x001f000c 0x1401f160c 4    5    .rdata  ascii   Z#/\n
2396  0x001f0017 0x1401f1617 6    7    .rdata  ascii   Uz_G3=
2397  0x001f002b 0x1401f162b 7    8    .rdata  ascii   jcn,T,>
2398  0x001f003a 0x1401f163a 4    5    .rdata  ascii   <l}\r
2399  0x001f0069 0x1401f1669 4    5    .rdata  ascii   RE4\t
2400  0x001f0084 0x1401f1684 4    5    .rdata  ascii   M$}x
2401  0x001f00dc 0x1401f16dc 5    7    .rdata  utf8    %HHޕ" blocks=Basic Latin,Thaana
2402  0x001f0116 0x1401f1716 4    5    .rdata  ascii   #@Ez
2403  0x001f0139 0x1401f1739 4    5    .rdata  ascii   <\vkg
2404  0x001f013e 0x1401f173e 4    5    .rdata  ascii   a[\fD
2405  0x001f0148 0x1401f1748 5    6    .rdata  ascii   1u+@A
2406  0x001f017d 0x1401f177d 4    5    .rdata  ascii    \eh 
2407  0x001f01a8 0x1401f17a8 4    6    .rdata  utf8    spL۞ blocks=Basic Latin,Arabic
2408  0x001f01c2 0x1401f17c2 4    5    .rdata  ascii   >Sem
2409  0x001f01ce 0x1401f17ce 5    6    .rdata  ascii   XqgA+
2410  0x001f01ec 0x1401f17ec 4    5    .rdata  ascii   PR$"
2411  0x001f022e 0x1401f182e 4    6    .rdata  utf8    buҸ& blocks=Basic Latin,Cyrillic
2412  0x001f023b 0x1401f183b 4    5    .rdata  ascii   kjy\v
2413  0x001f0246 0x1401f1846 4    6    .rdata  utf8    [ְT\t blocks=Basic Latin,Hebrew
2414  0x001f0265 0x1401f1865 5    6    .rdata  ascii   fBB\fy
2415  0x001f02fb 0x1401f18fb 4    7    .rdata  utf8    η<ȯv blocks=Greek and Coptic,Basic Latin,Latin Extended-B
2416  0x001f031b 0x1401f191b 4    5    .rdata  ascii   :\e`O
2417  0x001f034f 0x1401f194f 4    7    .rdata  utf8    znXɏ blocks=Basic Latin,Latin Extended-B
2418  0x001f0439 0x1401f1a39 4    5    .rdata  ascii   @\r.'
2419  0x001f0461 0x1401f1a61 4    5    .rdata  ascii   gdPI
2420  0x001f046d 0x1401f1a6d 4    5    .rdata  ascii   c\eH:
2421  0x001f048a 0x1401f1a8a 4    6    .rdata  utf8    ѫh6_ blocks=Cyrillic,Basic Latin
2422  0x001f04b5 0x1401f1ab5 4    5    .rdata  ascii   pIp 
2423  0x001f04cc 0x1401f1acc 5    8    .rdata  utf8    ?⾜%X_ blocks=Basic Latin,Kangxi Radicals
2424  0x001f04f2 0x1401f1af2 5    6    .rdata  ascii    $v E
2425  0x001f0513 0x1401f1b13 5    7    .rdata  utf8    XFZֺ| blocks=Basic Latin,Hebrew
2426  0x001f0536 0x1401f1b36 5    7    .rdata  utf8    7*QR، blocks=Basic Latin,Arabic
2427  0x001f053f 0x1401f1b3f 4    5    .rdata  ascii   #kL|
2428  0x001f0554 0x1401f1b54 4    6    .rdata  utf8    \f=ո8 blocks=Basic Latin,Armenian
2429  0x001f0593 0x1401f1b93 5    6    .rdata  ascii   =Q9M\a
2430  0x001f05ee 0x1401f1bee 5    6    .rdata  ascii   \\MVT
2431  0x001f0633 0x1401f1c33 6    8    .rdata  utf8    yȷ} &j blocks=Basic Latin,Latin Extended-B
2432  0x001f0643 0x1401f1c43 4    5    .rdata  ascii   )\v L
2433  0x001f0664 0x1401f1c64 6    11   .rdata  utf8    钏߃t\f)̲ blocks=CJK Unified Ideographs,NKo,Basic Latin,Combining Diacritical Marks
2434  0x001f06ba 0x1401f1cba 8    9    .rdata  ascii   t\f\b(\t]zV
2435  0x001f06c7 0x1401f1cc7 4    5    .rdata  ascii   saJ!
2436  0x001f0709 0x1401f1d09 4    6    .rdata  utf8    Umq̌ blocks=Basic Latin,Combining Diacritical Marks
2437  0x001f0748 0x1401f1d48 7    10   .rdata  utf8    uԲ\eбs`\r blocks=Basic Latin,Armenian,Cyrillic
2438  0x001f0752 0x1401f1d52 4    5    .rdata  ascii   c(^a
2439  0x001f0759 0x1401f1d59 6    7    .rdata  ascii   J_R=I)
2440  0x001f077c 0x1401f1d7c 5    6    .rdata  ascii   \n\rKq^
2441  0x001f07b6 0x1401f1db6 5    6    .rdata  ascii   E)2G\
2442  0x001f081f 0x1401f1e1f 4    5    .rdata  ascii   \a9h0
2443  0x001f0843 0x1401f1e43 4    5    .rdata  ascii   n1Z 
2444  0x001f0899 0x1401f1e99 4    5    .rdata  ascii   6-(\
2445  0x001f08b3 0x1401f1eb3 6    7    .rdata  ascii   BvVlZ\
2446  0x001f08bb 0x1401f1ebb 4    5    .rdata  ascii   Vp>u
2447  0x001f0902 0x1401f1f02 4    5    .rdata  ascii    LU 
2448  0x001f090f 0x1401f1f0f 4    6    .rdata  utf8    ʛY-b blocks=IPA Extensions,Basic Latin
2449  0x001f0921 0x1401f1f21 4    5    .rdata  ascii   AI\eQ
2450  0x001f093c 0x1401f1f3c 4    5    .rdata  ascii   =.TE
2451  0x001f0979 0x1401f1f79 4    6    .rdata  utf8    [՜UD blocks=Basic Latin,Armenian
2452  0x001f09aa 0x1401f1faa 7    9    .rdata  utf8    uJ4CA2ܟ blocks=Basic Latin,Syriac
2453  0x001f09b6 0x1401f1fb6 4    5    .rdata  ascii   m*Zu
2454  0x001f09e5 0x1401f1fe5 4    5    .rdata  ascii   z%2'
2455  0x001f0a0a 0x1401f200a 5    6    .rdata  ascii   @jB+\a
2456  0x001f0a3f 0x1401f203f 4    5    .rdata  ascii   q9\`
2457  0x001f0a6b 0x1401f206b 4    7    .rdata  utf8    C̈'ì blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
2458  0x001f0a77 0x1401f2077 4    5    .rdata  ascii   9\a.+
2459  0x001f0a86 0x1401f2086 5    6    .rdata  ascii   gi%3e
2460  0x001f0ac2 0x1401f20c2 4    5    .rdata  ascii   "YEu
2461  0x001f0add 0x1401f20dd 5    6    .rdata  ascii   ,h11]
2462  0x001f0af7 0x1401f20f7 4    5    .rdata  ascii   1?]N
