Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
8   0x00073188 0x00475788 NONE FUNC 0    comctl32.dll imp.ImageList_DragMove
9   0x0007318c 0x0047578c NONE FUNC 0    comctl32.dll imp.ImageList_DragLeave
10  0x00073190 0x00475790 NONE FUNC 0    comctl32.dll imp.ImageList_DragEnter
11  0x00073194 0x00475794 NONE FUNC 0    comctl32.dll imp.ImageList_EndDrag
12  0x00073198 0x00475798 NONE FUNC 0    comctl32.dll imp.ImageList_BeginDrag
13  0x0007319c 0x0047579c NONE FUNC 0    comctl32.dll imp.ImageList_Remove
14  0x000731a0 0x004757a0 NONE FUNC 0    comctl32.dll imp.ImageList_DrawEx
15  0x000731a4 0x004757a4 NONE FUNC 0    comctl32.dll imp.ImageList_Draw
16  0x000731a8 0x004757a8 NONE FUNC 0    comctl32.dll imp.ImageList_GetBkColor
17  0x000731ac 0x004757ac NONE FUNC 0    comctl32.dll imp.ImageList_SetBkColor
18  0x000731b0 0x004757b0 NONE FUNC 0    comctl32.dll imp.ImageList_ReplaceIcon
19  0x000731b4 0x004757b4 NONE FUNC 0    comctl32.dll imp.ImageList_Add
20  0x000731b8 0x004757b8 NONE FUNC 0    comctl32.dll imp.ImageList_GetImageCount
21  0x000731bc 0x004757bc NONE FUNC 0    comctl32.dll imp.ImageList_Destroy
22  0x000731c0 0x004757c0 NONE FUNC 0    comctl32.dll imp.ImageList_Create
23  0x000731c4 0x004757c4 NONE FUNC 0    comctl32.dll imp.InitCommonControls
1   0x000731cc 0x004757cc NONE FUNC 0    wsock32.dll  imp.WSACleanup
2   0x000731d0 0x004757d0 NONE FUNC 0    wsock32.dll  imp.WSAStartup
3   0x000731d4 0x004757d4 NONE FUNC 0    wsock32.dll  imp.WSAGetLastError
4   0x000731d8 0x004757d8 NONE FUNC 0    wsock32.dll  imp.WSAAsyncGetHostByName
5   0x000731dc 0x004757dc NONE FUNC 0    wsock32.dll  imp.WSAAsyncSelect
6   0x000731e0 0x004757e0 NONE FUNC 0    wsock32.dll  imp.socket
7   0x000731e4 0x004757e4 NONE FUNC 0    wsock32.dll  imp.setsockopt
8   0x000731e8 0x004757e8 NONE FUNC 0    wsock32.dll  imp.send
9   0x000731ec 0x004757ec NONE FUNC 0    wsock32.dll  imp.recv
10  0x000731f0 0x004757f0 NONE FUNC 0    wsock32.dll  imp.listen
11  0x000731f4 0x004757f4 NONE FUNC 0    wsock32.dll  imp.inet_addr
12  0x000731f8 0x004757f8 NONE FUNC 0    wsock32.dll  imp.htons
13  0x000731fc 0x004757fc NONE FUNC 0    wsock32.dll  imp.connect
14  0x00073200 0x00475800 NONE FUNC 0    wsock32.dll  imp.closesocket
15  0x00073204 0x00475804 NONE FUNC 0    wsock32.dll  imp.bind
16  0x00073208 0x00475808 NONE FUNC 0    wsock32.dll  imp.accept
1   0x00073210 0x00475810 NONE FUNC 0    winmm.dll    imp.mciSendCommandA
2   0x00073214 0x00475814 NONE FUNC 0    winmm.dll    imp.mciGetErrorStringA
1   0x0007321c 0x0047581c NONE FUNC 0    user32.dll   imp.DdeCmpStringHandles
2   0x00073220 0x00475820 NONE FUNC 0    user32.dll   imp.DdeFreeStringHandle
3   0x00073224 0x00475824 NONE FUNC 0    user32.dll   imp.DdeQueryStringA
4   0x00073228 0x00475828 NONE FUNC 0    user32.dll   imp.DdeCreateStringHandleA
5   0x0007322c 0x0047582c NONE FUNC 0    user32.dll   imp.DdeGetLastError
6   0x00073230 0x00475830 NONE FUNC 0    user32.dll   imp.DdeFreeDataHandle
7   0x00073234 0x00475834 NONE FUNC 0    user32.dll   imp.DdeUnaccessData
8   0x00073238 0x00475838 NONE FUNC 0    user32.dll   imp.DdeAccessData
9   0x0007323c 0x0047583c NONE FUNC 0    user32.dll   imp.DdeCreateDataHandle
10  0x00073240 0x00475840 NONE FUNC 0    user32.dll   imp.DdeClientTransaction
11  0x00073244 0x00475844 NONE FUNC 0    user32.dll   imp.DdeNameService
12  0x00073248 0x00475848 NONE FUNC 0    user32.dll   imp.DdePostAdvise
13  0x0007324c 0x0047584c NONE FUNC 0    user32.dll   imp.DdeSetUserHandle
14  0x00073250 0x00475850 NONE FUNC 0    user32.dll   imp.DdeQueryConvInfo
15  0x00073254 0x00475854 NONE FUNC 0    user32.dll   imp.DdeDisconnect
16  0x00073258 0x00475858 NONE FUNC 0    user32.dll   imp.DdeConnect
17  0x0007325c 0x0047585c NONE FUNC 0    user32.dll   imp.DdeUninitialize
18  0x00073260 0x00475860 NONE FUNC 0    user32.dll   imp.DdeInitializeA
1   0x00073268 0x00475868 NONE FUNC 0    kernel32.dll imp.MulDiv
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0007f530 0x00484130 8   18   .rsrc   utf16le \aBBABORT
1    0x0007f542 0x00484142 22  46   .rsrc   utf16le BBALL\bBBCANCEL\aBBCLOSE
2    0x0007f570 0x00484170 15  32   .rsrc   utf16le BBHELP\bBBIGNORE
3    0x0007f590 0x00484190 4   10   .rsrc   utf16le BBNO
4    0x0007f59a 0x0048419a 12  26   .rsrc   utf16le BBOK\aBBRETRY
5    0x0007f5b4 0x004841b4 312 626  .rsrc   utf16le BBYES\tCL_MPBACK\nCL_MPEJECT\tCL_MPNEXT\nCL_MPPAUSE\tCL_MPPLAY\tCL_MPPREV\vCL_MPRECORD\tCL_MPSTEP\tCL_MPSTOP\tDI_MPBACK\nDI_MPEJECT\tDI_MPNEXT\nDI_MPPAUSE\tDI_MPPLAY\tDI_MPPREV\vDI_MPRECORD\tDI_MPSTEP\tDI_MPSTOP\tEN_MPBACK\nEN_MPEJECT\tEN_MPNEXT\nEN_MPPAUSE\tEN_MPPLAY\tEN_MPPREV\vEN_MPRECORD\tEN_MPSTEP\tEN_MPSTOP\fPREVIEWGLYPH\vDLGTEMPLATE
6    0x0007f826 0x00484426 18  38   .rsrc   utf16le DVCLAL\vPACKAGEINFO
7    0x0007f84c 0x0048444c 23  48   .rsrc   utf16le TFORM1\aTNMSHOW\bMAINICON
8    0x0007f880 0x00484480 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
9    0x0007f9b4 0x004845b4 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
10   0x0007fae8 0x004846e8 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
11   0x0007fb60 0x00484760 6   28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
12   0x0007fb7c 0x0048477c 6   28   .rsrc   utf32le ~|xp`@
13   0x0007fc1c 0x0048481c 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
14   0x0007fd50 0x00484950 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
15   0x0007fe84 0x00484a84 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16   0x0007fefc 0x00484afc 6   28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
17   0x0007ff18 0x00484b18 6   28   .rsrc   utf32le ~|xp`@
18   0x0007ffb8 0x00484bb8 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
19   0x00080150 0x00484d50 18  19   .rsrc   ascii   333333333333333333
20   0x00080167 0x00484d67 15  16   .rsrc   ascii   33333333?333333
21   0x0008017f 0x00484d7f 4   5    .rsrc   ascii   3333
22   0x00080185 0x00484d85 5   6    .rsrc   ascii   33?33
23   0x000801d4 0x00484dd4 4   5    .rsrc   ascii   3833
24   0x000801e3 0x00484de3 5   6    .rsrc   ascii   33338
25   0x000801f0 0x00484df0 4   5    .rsrc   ascii   3331
26   0x000801f7 0x00484df7 5   6    .rsrc   ascii   33333
27   0x000801fd 0x00484dfd 5   6    .rsrc   ascii   33833
28   0x00080204 0x00484e04 4   5    .rsrc   ascii   3339
29   0x0008020b 0x00484e0b 6   7    .rsrc   ascii   333338
30   0x0008021f 0x00484e1f 8   9    .rsrc   ascii   33333833
31   0x00080233 0x00484e33 5   6    .rsrc   ascii   33333
32   0x00080248 0x00484e48 6   7    .rsrc   ascii   333838
33   0x0008027c 0x00484e7c 7   8    .rsrc   ascii   3333339
34   0x00080284 0x00484e84 4   5    .rsrc   ascii   3338
35   0x00080290 0x00484e90 16  17   .rsrc   ascii   3333333333333338
36   0x000802a4 0x00484ea4 18  19   .rsrc   ascii   333333333333333333
37   0x00080320 0x00484f20 12  13   .rsrc   ascii   334C33333338
38   0x0008032d 0x00484f2d 5   6    .rsrc   ascii   33333
39   0x00080334 0x00484f34 11  12   .rsrc   ascii   33B$3333333
40   0x00080342 0x00484f42 4   5    .rsrc   ascii   3333
41   0x00080348 0x00484f48 13  14   .rsrc   ascii   34""C33333833
42   0x00080356 0x00484f56 4   5    .rsrc   ascii   3333
43   0x0008035c 0x00484f5c 10  11   .rsrc   ascii   3B""$33333
44   0x00080370 0x00484f70 10  11   .rsrc   ascii   4"*""C3338
45   0x00080388 0x00484f88 6   7    .rsrc   ascii   "C3338
46   0x00080398 0x00484f98 10  11   .rsrc   ascii   :*"*"$3338
47   0x000803a3 0x00484fa3 4   5    .rsrc   ascii   3?38
48   0x000803b1 0x00484fb1 5   6    .rsrc   ascii   "C338
49   0x000803c3 0x00484fc3 6   7    .rsrc   ascii   "*"$33
50   0x000803cc 0x00484fcc 4   5    .rsrc   ascii   3?38
51   0x000803d4 0x00484fd4 5   6    .rsrc   ascii   "*:"$
52   0x000803ec 0x00484fec 5   6    .rsrc   ascii   "J"$3
53   0x000803fc 0x00484ffc 6   7    .rsrc   ascii   :33:"$
54   0x00080403 0x00485003 6   7    .rsrc   ascii   "C8338
55   0x00080410 0x00485010 4   5    .rsrc   ascii   3333
56   0x00080415 0x00485015 8   9    .rsrc   ascii   "J"C3333
57   0x00080424 0x00485024 7   8    .rsrc   ascii   3333:"$
58   0x0008042c 0x0048502c 6   7    .rsrc   ascii   #33338
59   0x00080438 0x00485038 5   6    .rsrc   ascii   33333
60   0x0008043e 0x0048503e 8   9    .rsrc   ascii   "J333333
61   0x0008044c 0x0048504c 15  16   .rsrc   ascii   33333:"$3333338
62   0x00080460 0x00485060 6   7    .rsrc   ascii   333333
63   0x00080467 0x00485067 8   9    .rsrc   ascii   $3333333
64   0x00080474 0x00485074 16  17   .rsrc   ascii   333333:"33333338
65   0x00080488 0x00485088 7   8    .rsrc   ascii   3333333
66   0x00080490 0x00485090 8   9    .rsrc   ascii   33333333
67   0x00080504 0x00485104 18  19   .rsrc   ascii   333333333333333333
68   0x0008051b 0x0048511b 15  16   .rsrc   ascii   33333333?333333
69   0x00080533 0x00485133 4   5    .rsrc   ascii   3333
70   0x00080539 0x00485139 5   6    .rsrc   ascii   33?33
71   0x00080588 0x00485188 4   5    .rsrc   ascii   3833
72   0x00080597 0x00485197 5   6    .rsrc   ascii   33338
73   0x000805a4 0x004851a4 4   5    .rsrc   ascii   3331
74   0x000805ab 0x004851ab 5   6    .rsrc   ascii   33333
75   0x000805b1 0x004851b1 5   6    .rsrc   ascii   33833
76   0x000805b8 0x004851b8 4   5    .rsrc   ascii   3339
77   0x000805bf 0x004851bf 6   7    .rsrc   ascii   333338
78   0x000805d3 0x004851d3 8   9    .rsrc   ascii   33333833
79   0x000805e7 0x004851e7 5   6    .rsrc   ascii   33333
80   0x000805fc 0x004851fc 6   7    .rsrc   ascii   333838
81   0x00080630 0x00485230 7   8    .rsrc   ascii   3333339
82   0x00080638 0x00485238 4   5    .rsrc   ascii   3338
83   0x00080644 0x00485244 16  17   .rsrc   ascii   3333333333333338
84   0x00080658 0x00485258 18  19   .rsrc   ascii   333333333333333333
85   0x000806e8 0x004852e8 4   5    .rsrc   ascii   DD@\b
86   0x000806fc 0x004852fc 5   6    .rsrc   ascii   33MP\a
87   0x00080717 0x00485317 4   5    .rsrc   ascii   3333
88   0x00080724 0x00485324 4   5    .rsrc   ascii   33M]
89   0x0008072b 0x0048532b 4   5    .rsrc   ascii   3333
90   0x0008073f 0x0048533f 4   5    .rsrc   ascii   3333
91   0x0008074c 0x0048534c 4   5    .rsrc   ascii   33M]
92   0x00080753 0x00485353 4   5    .rsrc   ascii   3333
93   0x00080767 0x00485367 4   5    .rsrc   ascii   3333
94   0x00080774 0x00485374 4   5    .rsrc   ascii   33M]
95   0x0008077b 0x0048537b 4   5    .rsrc   ascii   3333
96   0x0008078f 0x0048538f 4   5    .rsrc   ascii   3333
97   0x0008079c 0x0048539c 4   5    .rsrc   ascii   33M]
98   0x000807a3 0x004853a3 4   5    .rsrc   ascii   3333
99   0x000807b7 0x004853b7 4   5    .rsrc   ascii   3333
100  0x000807c4 0x004853c4 4   5    .rsrc   ascii   33M]
101  0x000807cb 0x004853cb 4   5    .rsrc   ascii   3333
102  0x000807d8 0x004853d8 11  12   .rsrc   ascii   33DDDDD3333
103  0x000807ec 0x004853ec 11  12   .rsrc   ascii   33333333333
104  0x00080806 0x00485406 7   8    .rsrc   ascii   333333?
105  0x00080814 0x00485414 4   5    .rsrc   ascii   333\n
106  0x0008081a 0x0048541a 6   7    .rsrc   ascii   333333
107  0x0008082e 0x0048542e 6   7    .rsrc   ascii   333333
108  0x000808a4 0x004854a4 13  14   .rsrc   ascii   3333f3333333?
109  0x000808b2 0x004854b2 4   5    .rsrc   ascii   3333
110  0x000808b8 0x004854b8 13  14   .rsrc   ascii   3336Dc3333338
111  0x000808c6 0x004854c6 4   5    .rsrc   ascii   3333
112  0x000808cc 0x004854cc 12  13   .rsrc   ascii   333>fC333333
113  0x000808e0 0x004854e0 4   5    .rsrc   ascii   3333
114  0x000808e5 0x004854e5 7   8    .rsrc   ascii   c333333
115  0x000808f4 0x004854f4 13  14   .rsrc   ascii   3333333333338
116  0x00080902 0x00485502 4   5    .rsrc   ascii   3333
117  0x00080908 0x00485508 13  14   .rsrc   ascii   3333Dc3333333
118  0x00080916 0x00485516 4   5    .rsrc   ascii   3333
119  0x0008091c 0x0048551c 13  14   .rsrc   ascii   3336fC3333338
120  0x00080930 0x00485530 12  13   .rsrc   ascii   333>fC333333
121  0x00080944 0x00485544 12  13   .rsrc   ascii   333>fd333333
122  0x00080958 0x00485558 4   5    .rsrc   ascii   3333
123  0x0008095d 0x0048555d 7   8    .rsrc   ascii   fC33333
124  0x0008096c 0x0048556c 13  14   .rsrc   ascii   3333>fd333338
125  0x00080980 0x00485580 5   6    .rsrc   ascii   334C3
126  0x00080986 0x00485586 7   8    .rsrc   ascii   fC333?3
127  0x00080994 0x00485594 11  12   .rsrc   ascii   33fd3>fC333
128  0x000809ab 0x004855ab 8   9    .rsrc   ascii   fDFfC338
129  0x000809bc 0x004855bc 11  12   .rsrc   ascii   33>ffffc338
130  0x000809d4 0x004855d4 7   8    .rsrc   ascii   fff3333
131  0x000809dd 0x004855dd 5   6    .rsrc   ascii   33833
132  0x000809e4 0x004855e4 4   5    .rsrc   ascii   3333
133  0x000809eb 0x004855eb 5   6    .rsrc   ascii   33338
134  0x000809f8 0x004855f8 13  14   .rsrc   ascii   3333333333338
135  0x00080a74 0x00485674 10  11   .rsrc   ascii   4DF334DC33
136  0x00080a8b 0x0048568b 7   8    .rsrc   ascii   333*C33
137  0x00080a9f 0x0048569f 8   9    .rsrc   ascii   c33*C333
138  0x00080aa9 0x004856a9 5   6    .rsrc   ascii   338?3
139  0x00080ab7 0x004856b7 4   5    .rsrc   ascii   c333
140  0x00080acb 0x004856cb 9   10   .rsrc   ascii   33338?383
141  0x00080adc 0x004856dc 9   10   .rsrc   ascii   F*F333383
142  0x00080af0 0x004856f0 8   9    .rsrc   ascii   "$c33333
143  0x00080b00 0x00485700 4   5    .rsrc   ascii   333j
144  0x00080b05 0x00485705 10  11   .rsrc   ascii   "dc3333833
145  0x00080b14 0x00485714 4   5    .rsrc   ascii   3DDf
146  0x00080b19 0x00485719 6   7    .rsrc   ascii   CjC338
147  0x00080b22 0x00485722 4   5    .rsrc   ascii   ?8?3
148  0x00080b2d 0x0048572d 6   7    .rsrc   ascii   CjC338
149  0x00080b36 0x00485736 4   5    .rsrc   ascii   ?8?3
150  0x00080b3c 0x0048573c 4   5    .rsrc   ascii   33j$
151  0x00080b41 0x00485741 8   9    .rsrc   ascii   D*C33383
152  0x00080b57 0x00485757 5   6    .rsrc   ascii   33333
153  0x00080b64 0x00485764 5   6    .rsrc   ascii   3332*
154  0x00080b6a 0x0048576a 12  13   .rsrc   ascii   C33333833?33
155  0x00080b78 0x00485778 5   6    .rsrc   ascii   3333"
156  0x00080b7e 0x0048577e 7   8    .rsrc   ascii   3333333
157  0x00080b8c 0x0048578c 18  19   .rsrc   ascii   3334JC33333338?333
158  0x00080ba0 0x004857a0 4   5    .rsrc   ascii   3336
159  0x00080ba5 0x004857a5 8   9    .rsrc   ascii   C3333333
160  0x00080bae 0x004857ae 4   5    .rsrc   ascii   ?333
161  0x00080bb4 0x004857b4 4   5    .rsrc   ascii   3336
162  0x00080bb9 0x004857b9 8   9    .rsrc   ascii   C3333333
163  0x00080bc2 0x004857c2 4   5    .rsrc   ascii   ?333
164  0x00080bc8 0x004857c8 14  15   .rsrc   ascii   3333fc33333338
165  0x00080c44 0x00485844 13  14   .rsrc   ascii   333333333333?
166  0x00080c5e 0x0048585e 6   7    .rsrc   ascii   33333?
167  0x00080c73 0x00485873 4   5    .rsrc   ascii   3333
168  0x00080ca1 0x004858a1 4   5    .rsrc   ascii   3838
169  0x00080d77 0x00485977 4   5    .rsrc   ascii   3333
170  0x00080d8a 0x0048598a 6   7    .rsrc   ascii   333333
171  0x00080d98 0x00485998 18  19   .rsrc   ascii   333333333333333333
172  0x00080e14 0x00485a14 18  19   .rsrc   ascii   333333333333333333
173  0x00080e28 0x00485a28 12  13   .rsrc   ascii   333333333333
174  0x00080e35 0x00485a35 5   6    .rsrc   ascii   33333
175  0x00080e3c 0x00485a3c 12  13   .rsrc   ascii   334C33333338
176  0x00080e49 0x00485a49 5   6    .rsrc   ascii   33333
177  0x00080e50 0x00485a50 11  12   .rsrc   ascii   33B$3333333
178  0x00080e5e 0x00485a5e 4   5    .rsrc   ascii   3333
179  0x00080e64 0x00485a64 13  14   .rsrc   ascii   34""C33333833
180  0x00080e72 0x00485a72 4   5    .rsrc   ascii   3333
181  0x00080e78 0x00485a78 10  11   .rsrc   ascii   3B""$33333
182  0x00080e8c 0x00485a8c 10  11   .rsrc   ascii   4"*""C3338
183  0x00080ea4 0x00485aa4 6   7    .rsrc   ascii   "C3338
184  0x00080eb4 0x00485ab4 10  11   .rsrc   ascii   :*3:"$3338
185  0x00080ecd 0x00485acd 5   6    .rsrc   ascii   "C333
186  0x00080edc 0x00485adc 14  15   .rsrc   ascii   3333:"$3333338
187  0x00080ef0 0x00485af0 5   6    .rsrc   ascii   33333
188  0x00080ef6 0x00485af6 8   9    .rsrc   ascii   "C333333
189  0x00080f04 0x00485b04 15  16   .rsrc   ascii   33333:"$3333338
190  0x00080f18 0x00485b18 6   7    .rsrc   ascii   333333
191  0x00080f1f 0x00485b1f 8   9    .rsrc   ascii   "C333333
192  0x00080f2c 0x00485b2c 16  17   .rsrc   ascii   333333:"C3333338
193  0x00080f40 0x00485b40 7   8    .rsrc   ascii   3333333
194  0x00080f48 0x00485b48 8   9    .rsrc   ascii   #3333333
195  0x00080f54 0x00485b54 18  19   .rsrc   ascii   3333333:3333333383
196  0x00080f68 0x00485b68 18  19   .rsrc   ascii   333333333333333333
197  0x00080fe4 0x00485be4 12  13   .rsrc   ascii   333DDD33333?
198  0x00080ff8 0x00485bf8 10  11   .rsrc   ascii   2C4"""D338
199  0x00081003 0x00485c03 4   5    .rsrc   ascii   8333
200  0x0008100c 0x00485c0c 10  11   .rsrc   ascii   2$B""""C38
201  0x00081020 0x00485c20 4   5    .rsrc   ascii   2""*
202  0x00081026 0x00485c26 4   5    .rsrc   ascii   "$38
203  0x00081048 0x00485c48 10  11   .rsrc   ascii   2""333:"C8
204  0x00081053 0x00485c53 5   6    .rsrc   ascii   83338
205  0x0008105c 0x00485c5c 10  11   .rsrc   ascii   2""#33:DC8
206  0x00081074 0x00485c74 6   7    .rsrc   ascii   333338
207  0x0008107d 0x00485c7d 5   6    .rsrc   ascii   33333
208  0x00081084 0x00485c84 15  16   .rsrc   ascii   333333333333333
209  0x00081098 0x00485c98 10  11   .rsrc   ascii   333333DDD3
210  0x000810ac 0x00485cac 10  11   .rsrc   ascii   :DC33:""$8
211  0x000810c0 0x00485cc0 6   7    .rsrc   ascii   :"C333
212  0x000810d6 0x00485cd6 8   9    .rsrc   ascii   $334B"$3
213  0x000810ea 0x00485cea 8   9    .rsrc   ascii   "DDB""$3
214  0x000810fc 0x00485cfc 7   8    .rsrc   ascii   3:"""""
215  0x0008112a 0x00485d2a 6   7    .rsrc   ascii   333333
216  0x00081138 0x00485d38 18  19   .rsrc   ascii   333333333333333333
217  0x000811b4 0x00485db4 18  19   .rsrc   ascii   333333333333333333
218  0x000811c8 0x00485dc8 12  13   .rsrc   ascii   333333333333
219  0x000811d5 0x00485dd5 5   6    .rsrc   ascii   33333
220  0x000811dc 0x00485ddc 12  13   .rsrc   ascii   334C33333338
221  0x000811e9 0x00485de9 5   6    .rsrc   ascii   33333
222  0x000811f0 0x00485df0 11  12   .rsrc   ascii   33B$3333333
223  0x000811fe 0x00485dfe 4   5    .rsrc   ascii   3333
224  0x00081204 0x00485e04 13  14   .rsrc   ascii   34""C33333833
225  0x00081212 0x00485e12 4   5    .rsrc   ascii   3333
226  0x00081218 0x00485e18 10  11   .rsrc   ascii   3B""$33333
227  0x0008122c 0x00485e2c 10  11   .rsrc   ascii   4"*""C3338
228  0x00081244 0x00485e44 6   7    .rsrc   ascii   "C3338
229  0x00081254 0x00485e54 10  11   .rsrc   ascii   :*3:"$3338
230  0x0008126d 0x00485e6d 5   6    .rsrc   ascii   "C333
231  0x0008127c 0x00485e7c 14  15   .rsrc   ascii   3333:"$3333338
232  0x00081290 0x00485e90 5   6    .rsrc   ascii   33333
233  0x00081296 0x00485e96 8   9    .rsrc   ascii   "C333333
234  0x000812a4 0x00485ea4 15  16   .rsrc   ascii   33333:"$3333338
235  0x000812b8 0x00485eb8 6   7    .rsrc   ascii   333333
236  0x000812bf 0x00485ebf 8   9    .rsrc   ascii   "C333333
237  0x000812cc 0x00485ecc 16  17   .rsrc   ascii   333333:"C3333338
238  0x000812e0 0x00485ee0 7   8    .rsrc   ascii   3333333
239  0x000812e8 0x00485ee8 8   9    .rsrc   ascii   #3333333
240  0x000812f4 0x00485ef4 18  19   .rsrc   ascii   3333333:3333333383
241  0x00081308 0x00485f08 18  19   .rsrc   ascii   333333333333333333
242  0x00081384 0x00485f84 11  12   .rsrc   ascii   33333333330
243  0x00081390 0x00485f90 11  12   .rsrc   ascii   33333333330
244  0x0008139c 0x00485f9c 7   8    .rsrc   ascii   333333?
245  0x000813a8 0x00485fa8 6   7    .rsrc   ascii   33333?
246  0x000813b4 0x00485fb4 5   6    .rsrc   ascii   3333?
247  0x000813c0 0x00485fc0 4   5    .rsrc   ascii   333?
248  0x000813fc 0x00485ffc 4   5    .rsrc   ascii   3338
249  0x00081408 0x00486008 5   6    .rsrc   ascii   33338
250  0x00081414 0x00486014 6   7    .rsrc   ascii   333338
251  0x00081420 0x00486020 7   8    .rsrc   ascii   3333338
252  0x0008142c 0x0048602c 11  12   .rsrc   ascii   33333333330
253  0x00081438 0x00486038 11  12   .rsrc   ascii   33333333330
254  0x000814ac 0x004860ac 10  11   .rsrc   ascii   3333333330
255  0x000814b8 0x004860b8 10  11   .rsrc   ascii   3333333330
256  0x000814e8 0x004860e8 10  11   .rsrc   ascii   3333333330
257  0x0008153c 0x0048613c 4   5    .rsrc   ascii   3338
258  0x00081542 0x00486142 4   5    .rsrc   ascii   3330
259  0x00081548 0x00486148 4   5    .rsrc   ascii   3333
260  0x0008154e 0x0048614e 4   5    .rsrc   ascii   3330
261  0x00081554 0x00486154 10  11   .rsrc   ascii   3333833330
262  0x00081560 0x00486160 10  11   .rsrc   ascii   3333333330
263  0x000815d4 0x004861d4 11  12   .rsrc   ascii   33333333330
264  0x000815e0 0x004861e0 11  12   .rsrc   ascii   33333333330
265  0x000815ec 0x004861ec 8   9    .rsrc   ascii   3?333333
266  0x000815fb 0x004861fb 5   6    .rsrc   ascii   33333
267  0x00081608 0x00486208 4   5    .rsrc   ascii   3333
268  0x0008164f 0x0048624f 4   6    .rsrc   utf8    ̈333 blocks=Combining Diacritical Marks,Basic Latin
269  0x0008165a 0x0048625a 5   7    .rsrc   utf8    ̈3333 blocks=Combining Diacritical Marks,Basic Latin
270  0x00081667 0x00486267 5   6    .rsrc   ascii   33333
271  0x00081672 0x00486272 6   7    .rsrc   ascii   333333
272  0x0008167c 0x0048627c 11  12   .rsrc   ascii   33333333330
273  0x00081688 0x00486288 11  12   .rsrc   ascii   33333333330
274  0x000816fc 0x004862fc 7   8    .rsrc   ascii   3333330
275  0x00081704 0x00486304 7   8    .rsrc   ascii   3333330
276  0x0008176c 0x0048636c 7   8    .rsrc   ascii   3333330
277  0x00081774 0x00486374 7   8    .rsrc   ascii   3333330
278  0x000817e4 0x004863e4 9   10   .rsrc   ascii   333333330
279  0x000817f0 0x004863f0 9   10   .rsrc   ascii   333333330
280  0x000817fc 0x004863fc 9   10   .rsrc   ascii   3?3333330
281  0x0008180b 0x0048640b 6   7    .rsrc   ascii   333330
282  0x00081818 0x00486418 5   6    .rsrc   ascii   33330
283  0x00081825 0x00486425 4   5    .rsrc   ascii   3330
284  0x00081861 0x00486461 4   5    .rsrc   ascii   3330
285  0x0008186c 0x0048646c 5   6    .rsrc   ascii   33330
286  0x00081877 0x00486477 6   7    .rsrc   ascii   333330
287  0x00081882 0x00486482 7   8    .rsrc   ascii   3333330
288  0x0008188c 0x0048648c 9   10   .rsrc   ascii   333333330
289  0x00081898 0x00486498 9   10   .rsrc   ascii   333333330
290  0x0008190c 0x0048650c 10  11   .rsrc   ascii   3333333333
291  0x00081918 0x00486518 10  11   .rsrc   ascii   3333333333
292  0x00081927 0x00486527 5   6    .rsrc   ascii   33333
293  0x00081933 0x00486533 4   5    .rsrc   ascii   3333
294  0x0008199f 0x0048659f 4   5    .rsrc   ascii   3333
295  0x000819ab 0x004865ab 5   6    .rsrc   ascii   33333
296  0x000819b4 0x004865b4 10  11   .rsrc   ascii   3333333333
297  0x000819c0 0x004865c0 10  11   .rsrc   ascii   3333333333
298  0x00081a34 0x00486634 7   8    .rsrc   ascii   3333330
299  0x00081a94 0x00486694 7   8    .rsrc   ascii   3333330
300  0x00081b04 0x00486704 11  12   .rsrc   ascii   33333333330
301  0x00081b10 0x00486710 11  12   .rsrc   ascii   33333333330
