Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd800 0x00401000   0xe000 -r-x .text
1   0x0000dc00  0x1e00 0x0040f000   0x2000 -r-- .rdata
2   0x0000fa00   0x200 0x00411000  0x26000 -rw- .data
3   0x0000fc00   0x200 0x00437000   0x1000 -r-- .CRT
4   0x0000fe00  0x5200 0x00438000   0x6000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040948a paddr=0x0000888a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
8   0x0000e04c 0x0040f44c 4    10   .rdata  utf16le !1Aa
9   0x0000e088 0x0040f488 14   15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
10  0x0000e0a8 0x0040f4a8 18   19   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\rcc*?
11  0x0000e0bc 0x0040f4bc 6    7    .rdata  ascii   __rar_
12  0x0000e0f4 0x0040f4f4 12   26   .rdata  utf16le *messages***
13  0x0000e110 0x0040f510 12   13   .rdata  ascii   *messages***
14  0x0000e120 0x0040f520 4    10   .rdata  utf16le %08x
15  0x0000e148 0x0040f548 20   21   .rdata  ascii   CryptUnprotectMemory
16  0x0000e160 0x0040f560 18   19   .rdata  ascii   CryptProtectMemory
17  0x0000e174 0x0040f574 11   24   .rdata  utf16le Crypt32.dll
18  0x0000e18c 0x0040f58c 27   28   .rdata  ascii   CryptUnprotectMemory failed
19  0x0000e1a8 0x0040f5a8 25   26   .rdata  ascii   CryptProtectMemory failed
20  0x0000e1c4 0x0040f5c4 6    14   .rdata  utf16le RarSFX
21  0x0000e1dc 0x0040f5dc 5    12   .rdata  utf16le %s %s
22  0x0000e1e8 0x0040f5e8 8    18   .rdata  utf16le %s %s %s
23  0x0000e1fc 0x0040f5fc 14   30   .rdata  utf16le REPLACEFILEDLG
24  0x0000e21c 0x0040f61c 9    20   .rdata  utf16le RENAMEDLG
25  0x0000e230 0x0040f630 12   26   .rdata  utf16le GETPASSWORD1
26  0x0000e25c 0x0040f65c 19   40   .rdata  utf16le Software\WinRAR SFX
27  0x0000e284 0x0040f684 6    14   .rdata  utf16le STATIC
28  0x0000e294 0x0040f694 4    10   .rdata  utf16le .exe
29  0x0000e2a0 0x0040f6a0 7    16   .rdata  utf16le Install
30  0x0000e2b0 0x0040f6b0 4    10   .rdata  utf16le .inf
31  0x0000e2bc 0x0040f6bc 4    10   .rdata  utf16le .lnk
32  0x0000e2c8 0x0040f6c8 6    14   .rdata  utf16le %s%s%d
33  0x0000e2e0 0x0040f6e0 15   32   .rdata  utf16le ProgramFilesDir
34  0x0000e300 0x0040f700 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
35  0x0000e354 0x0040f754 4    10   .rdata  utf16le <br>
36  0x0000e360 0x0040f760 9    20   .rdata  utf16le %s.%d.tmp
37  0x0000e374 0x0040f774 6    14   .rdata  utf16le Delete
38  0x0000e384 0x0040f784 4    10   .rdata  utf16le Text
39  0x0000e390 0x0040f790 5    12   .rdata  utf16le Title
40  0x0000e39c 0x0040f79c 4    10   .rdata  utf16le Path
41  0x0000e3a8 0x0040f7a8 6    14   .rdata  utf16le Silent
42  0x0000e3b8 0x0040f7b8 9    20   .rdata  utf16le Overwrite
43  0x0000e3cc 0x0040f7cc 5    12   .rdata  utf16le Setup
44  0x0000e3d8 0x0040f7d8 8    18   .rdata  utf16le TempMode
45  0x0000e3ec 0x0040f7ec 7    16   .rdata  utf16le License
46  0x0000e3fc 0x0040f7fc 8    18   .rdata  utf16le Presetup
47  0x0000e410 0x0040f810 8    18   .rdata  utf16le Shortcut
48  0x0000e424 0x0040f824 8    18   .rdata  utf16le SavePath
49  0x0000e438 0x0040f838 6    14   .rdata  utf16le Update
50  0x0000e448 0x0040f848 9    20   .rdata  utf16le SetupCode
51  0x0000e45c 0x0040f85c 10   22   .rdata  utf16le LICENSEDLG
52  0x0000e47c 0x0040f87c 5    12   .rdata  utf16le s"\n%s
53  0x0000e488 0x0040f888 5    12   .rdata  utf16le runas
54  0x0000e494 0x0040f894 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
55  0x0000e4c8 0x0040f8c8 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
56  0x0000e504 0x0040f904 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
57  0x0000e540 0x0040f940 8    18   .rdata  utf16le STARTDLG
58  0x0000e554 0x0040f954 7    16   .rdata  utf16le sfxname
59  0x0000e564 0x0040f964 6    14   .rdata  utf16le sfxcmd
60  0x0000e574 0x0040f974 16   17   .rdata  ascii   SetDllDirectoryW
61  0x0000e588 0x0040f988 8    18   .rdata  utf16le kernel32
62  0x0000e676 0x0040fa76 7    16   .rdata  utf16le @&nbsp;
63  0x0000e688 0x0040fa88 4    10   .rdata  utf16le \r\n\r\n
64  0x0000e698 0x0040fa98 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
65  0x0000e708 0x0040fb08 7    16   .rdata  utf16le </html>
66  0x0000e718 0x0040fb18 14   30   .rdata  utf16le utf-8"></head>
67  0x0000e738 0x0040fb38 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
68  0x0000e7c0 0x0040fbc0 6    14   .rdata  utf16le <html>
69  0x0000e7d0 0x0040fbd0 8    18   .rdata  utf16le </style>
70  0x0000e7e4 0x0040fbe4 7    16   .rdata  utf16le <style>
71  0x0000e7f4 0x0040fbf4 4    10   .rdata  utf16le </p>
72  0x0000e800 0x0040fc00 11   24   .rdata  utf16le about:blank
73  0x0000e818 0x0040fc18 14   30   .rdata  utf16le Shell.Explorer
74  0x0000e838 0x0040fc38 16   34   .rdata  utf16le RarHtmlClassName
75  0x0000e85c 0x0040fc5c 4    10   .rdata  utf16le EDIT
76  0x0000e868 0x0040fc68 12   26   .rdata  utf16le riched20.dll
77  0x0000e884 0x0040fc84 12   26   .rdata  utf16le riched32.dll
78  0x0000ecc2 0x004100c2 20   21   .rdata  ascii   InitCommonControlsEx
79  0x0000ecd8 0x004100d8 12   13   .rdata  ascii   COMCTL32.dll
80  0x0000ece8 0x004100e8 14   15   .rdata  ascii   SHAutoComplete
81  0x0000ecf8 0x004100f8 11   12   .rdata  ascii   SHLWAPI.dll
82  0x0000ed06 0x00410106 20   21   .rdata  ascii   GetCurrentDirectoryW
83  0x0000ed1e 0x0041011e 12   13   .rdata  ascii   GetLastError
84  0x0000ed2e 0x0041012e 12   13   .rdata  ascii   SetLastError
85  0x0000ed3e 0x0041013e 23   24   .rdata  ascii   LocalFileTimeToFileTime
86  0x0000ed58 0x00410158 21   22   .rdata  ascii   DosDateTimeToFileTime
87  0x0000ed70 0x00410170 11   12   .rdata  ascii   CloseHandle
88  0x0000ed7e 0x0041017e 16   17   .rdata  ascii   FlushFileBuffers
89  0x0000ed92 0x00410192 14   15   .rdata  ascii   SetFilePointer
90  0x0000eda4 0x004101a4 12   13   .rdata  ascii   SetEndOfFile
91  0x0000edb4 0x004101b4 11   12   .rdata  ascii   GetFileType
92  0x0000edc2 0x004101c2 11   12   .rdata  ascii   CreateFileA
93  0x0000edd0 0x004101d0 11   12   .rdata  ascii   CreateFileW
94  0x0000edde 0x004101de 8    9    .rdata  ascii   ReadFile
95  0x0000edea 0x004101ea 12   13   .rdata  ascii   GetStdHandle
96  0x0000edfa 0x004101fa 11   12   .rdata  ascii   SetFileTime
97  0x0000ee08 0x00410208 9    10   .rdata  ascii   WriteFile
98  0x0000ee14 0x00410214 18   19   .rdata  ascii   GetFileAttributesA
99  0x0000ee2a 0x0041022a 18   19   .rdata  ascii   GetFileAttributesW
100 0x0000ee40 0x00410240 18   19   .rdata  ascii   SetFileAttributesA
101 0x0000ee56 0x00410256 18   19   .rdata  ascii   SetFileAttributesW
102 0x0000ee6c 0x0041026c 9    10   .rdata  ascii   MoveFileW
103 0x0000ee78 0x00410278 11   12   .rdata  ascii   DeleteFileW
104 0x0000ee86 0x00410286 11   12   .rdata  ascii   DeleteFileA
105 0x0000ee94 0x00410294 16   17   .rdata  ascii   CreateDirectoryA
106 0x0000eea8 0x004102a8 16   17   .rdata  ascii   CreateDirectoryW
107 0x0000eebc 0x004102bc 9    10   .rdata  ascii   FindClose
108 0x0000eec8 0x004102c8 13   14   .rdata  ascii   FindNextFileA
109 0x0000eed8 0x004102d8 14   15   .rdata  ascii   FindFirstFileA
110 0x0000eeea 0x004102ea 13   14   .rdata  ascii   FindNextFileW
111 0x0000eefa 0x004102fa 14   15   .rdata  ascii   FindFirstFileW
112 0x0000ef0c 0x0041030c 13   14   .rdata  ascii   GetVersionExW
113 0x0000ef1c 0x0041031c 16   17   .rdata  ascii   GetFullPathNameA
114 0x0000ef30 0x00410330 16   17   .rdata  ascii   GetFullPathNameW
115 0x0000ef44 0x00410344 19   20   .rdata  ascii   MultiByteToWideChar
116 0x0000ef5a 0x0041035a 18   19   .rdata  ascii   GetModuleFileNameW
117 0x0000ef70 0x00410370 13   14   .rdata  ascii   FindResourceW
118 0x0000ef80 0x00410380 16   17   .rdata  ascii   GetModuleHandleW
119 0x0000ef94 0x00410394 9    10   .rdata  ascii   HeapAlloc
120 0x0000efa0 0x004103a0 14   15   .rdata  ascii   GetProcessHeap
121 0x0000efb2 0x004103b2 8    9    .rdata  ascii   HeapFree
122 0x0000efbe 0x004103be 11   12   .rdata  ascii   HeapReAlloc
123 0x0000efcc 0x004103cc 14   15   .rdata  ascii   CompareStringA
124 0x0000efde 0x004103de 11   12   .rdata  ascii   ExitProcess
125 0x0000efec 0x004103ec 12   13   .rdata  ascii   GetTickCount
126 0x0000effc 0x004103fc 11   12   .rdata  ascii   FreeLibrary
127 0x0000f00a 0x0041040a 14   15   .rdata  ascii   GetProcAddress
128 0x0000f01c 0x0041041c 12   13   .rdata  ascii   LoadLibraryW
129 0x0000f02c 0x0041042c 19   20   .rdata  ascii   GetCurrentProcessId
130 0x0000f042 0x00410442 14   15   .rdata  ascii   GetLocaleInfoW
131 0x0000f054 0x00410454 16   17   .rdata  ascii   GetNumberFormatW
132 0x0000f068 0x00410468 14   15   .rdata  ascii   GetDateFormatW
133 0x0000f07a 0x0041047a 14   15   .rdata  ascii   GetTimeFormatW
134 0x0000f08c 0x0041048c 20   21   .rdata  ascii   FileTimeToSystemTime
135 0x0000f0a4 0x004104a4 23   24   .rdata  ascii   FileTimeToLocalFileTime
136 0x0000f0be 0x004104be 25   26   .rdata  ascii   ExpandEnvironmentStringsW
137 0x0000f0da 0x004104da 19   20   .rdata  ascii   WaitForSingleObject
138 0x0000f0f0 0x004104f0 5    6    .rdata  ascii   Sleep
139 0x0000f0f8 0x004104f8 18   19   .rdata  ascii   GetExitCodeProcess
140 0x0000f10e 0x0041050e 12   13   .rdata  ascii   GetTempPathW
141 0x0000f11e 0x0041051e 11   12   .rdata  ascii   MoveFileExW
142 0x0000f12c 0x0041052c 15   16   .rdata  ascii   UnmapViewOfFile
143 0x0000f13e 0x0041053e 13   14   .rdata  ascii   MapViewOfFile
144 0x0000f14e 0x0041054e 15   16   .rdata  ascii   GetCommandLineW
145 0x0000f160 0x00410560 18   19   .rdata  ascii   CreateFileMappingW
146 0x0000f176 0x00410576 23   24   .rdata  ascii   SetEnvironmentVariableW
147 0x0000f190 0x00410590 16   17   .rdata  ascii   OpenFileMappingW
148 0x0000f1a4 0x004105a4 20   21   .rdata  ascii   SystemTimeToFileTime
149 0x0000f1bc 0x004105bc 19   20   .rdata  ascii   WideCharToMultiByte
150 0x0000f1d2 0x004105d2 14   15   .rdata  ascii   CompareStringW
151 0x0000f1e4 0x004105e4 14   15   .rdata  ascii   IsDBCSLeadByte
152 0x0000f1f6 0x004105f6 9    10   .rdata  ascii   GetCPInfo
153 0x0000f202 0x00410602 11   12   .rdata  ascii   GlobalAlloc
154 0x0000f210 0x00410610 20   21   .rdata  ascii   SetCurrentDirectoryW
155 0x0000f226 0x00410626 12   13   .rdata  ascii   KERNEL32.dll
156 0x0000f236 0x00410636 12   13   .rdata  ascii   EnableWindow
157 0x0000f246 0x00410646 10   11   .rdata  ascii   GetDlgItem
158 0x0000f254 0x00410654 10   11   .rdata  ascii   ShowWindow
159 0x0000f262 0x00410662 11   12   .rdata  ascii   MessageBoxW
160 0x0000f270 0x00410670 10   11   .rdata  ascii   CharUpperW
161 0x0000f27e 0x0041067e 14   15   .rdata  ascii   SetWindowLongW
162 0x0000f290 0x00410690 14   15   .rdata  ascii   GetWindowLongW
163 0x0000f2a2 0x004106a2 9    10   .rdata  ascii   GetWindow
164 0x0000f2ae 0x004106ae 16   17   .rdata  ascii   GetSystemMetrics
165 0x0000f2c2 0x004106c2 14   15   .rdata  ascii   SetWindowTextW
166 0x0000f2d4 0x004106d4 14   15   .rdata  ascii   GetWindowTextW
167 0x0000f2e6 0x004106e6 12   13   .rdata  ascii   SetWindowPos
168 0x0000f2f6 0x004106f6 13   14   .rdata  ascii   GetClientRect
169 0x0000f306 0x00410706 13   14   .rdata  ascii   GetWindowRect
170 0x0000f316 0x00410716 11   12   .rdata  ascii   LoadStringW
171 0x0000f324 0x00410724 14   15   .rdata  ascii   CharToOemBuffA
172 0x0000f336 0x00410736 10   11   .rdata  ascii   CharUpperA
173 0x0000f344 0x00410744 14   15   .rdata  ascii   OemToCharBuffA
174 0x0000f356 0x00410756 10   11   .rdata  ascii   wvsprintfA
175 0x0000f364 0x00410764 10   11   .rdata  ascii   wvsprintfW
176 0x0000f372 0x00410772 16   17   .rdata  ascii   DispatchMessageW
177 0x0000f386 0x00410786 16   17   .rdata  ascii   TranslateMessage
178 0x0000f39a 0x0041079a 11   12   .rdata  ascii   GetMessageW
179 0x0000f3a8 0x004107a8 12   13   .rdata  ascii   PeekMessageW
180 0x0000f3b8 0x004107b8 9    10   .rdata  ascii   ReleaseDC
181 0x0000f3c4 0x004107c4 5    6    .rdata  ascii   GetDC
182 0x0000f3cc 0x004107cc 12   13   .rdata  ascii   SendMessageW
183 0x0000f3dc 0x004107dc 15   16   .rdata  ascii   SetDlgItemTextW
184 0x0000f3ee 0x004107ee 8    9    .rdata  ascii   SetFocus
185 0x0000f3fa 0x004107fa 9    10   .rdata  ascii   EndDialog
186 0x0000f406 0x00410806 11   12   .rdata  ascii   DestroyIcon
187 0x0000f414 0x00410814 19   20   .rdata  ascii   SendDlgItemMessageW
188 0x0000f42a 0x0041082a 15   16   .rdata  ascii   GetDlgItemTextW
189 0x0000f43c 0x0041083c 13   14   .rdata  ascii   GetClassNameW
190 0x0000f44c 0x0041084c 15   16   .rdata  ascii   DialogBoxParamW
191 0x0000f45e 0x0041085e 15   16   .rdata  ascii   IsWindowVisible
192 0x0000f470 0x00410870 16   17   .rdata  ascii   WaitForInputIdle
193 0x0000f484 0x00410884 19   20   .rdata  ascii   SetForegroundWindow
194 0x0000f49a 0x0041089a 11   12   .rdata  ascii   GetSysColor
195 0x0000f4a8 0x004108a8 12   13   .rdata  ascii   PostMessageW
196 0x0000f4b8 0x004108b8 11   12   .rdata  ascii   LoadBitmapW
197 0x0000f4c6 0x004108c6 9    10   .rdata  ascii   LoadIconW
198 0x0000f4d2 0x004108d2 10   11   .rdata  ascii   CharToOemA
199 0x0000f4e0 0x004108e0 10   11   .rdata  ascii   OemToCharA
200 0x0000f4ee 0x004108ee 8    9    .rdata  ascii   IsWindow
201 0x0000f4fa 0x004108fa 8    9    .rdata  ascii   CopyRect
202 0x0000f506 0x00410906 13   14   .rdata  ascii   DestroyWindow
203 0x0000f516 0x00410916 14   15   .rdata  ascii   DefWindowProcW
204 0x0000f528 0x00410928 16   17   .rdata  ascii   RegisterClassExW
205 0x0000f53c 0x0041093c 11   12   .rdata  ascii   LoadCursorW
206 0x0000f54a 0x0041094a 12   13   .rdata  ascii   UpdateWindow
207 0x0000f55a 0x0041095a 15   16   .rdata  ascii   CreateWindowExW
208 0x0000f56c 0x0041096c 15   16   .rdata  ascii   MapWindowPoints
209 0x0000f57e 0x0041097e 9    10   .rdata  ascii   GetParent
210 0x0000f58a 0x0041098a 13   14   .rdata  ascii   FindWindowExW
211 0x0000f598 0x00410998 10   11   .rdata  ascii   USER32.dll
212 0x0000f5a6 0x004109a6 8    9    .rdata  ascii   DeleteDC
213 0x0000f5b2 0x004109b2 10   11   .rdata  ascii   StretchBlt
214 0x0000f5c0 0x004109c0 12   13   .rdata  ascii   SelectObject
215 0x0000f5d0 0x004109d0 22   23   .rdata  ascii   CreateCompatibleBitmap
216 0x0000f5ea 0x004109ea 10   11   .rdata  ascii   GetObjectW
217 0x0000f5f8 0x004109f8 18   19   .rdata  ascii   CreateCompatibleDC
218 0x0000f60e 0x00410a0e 13   14   .rdata  ascii   GetDeviceCaps
219 0x0000f61e 0x00410a1e 12   13   .rdata  ascii   DeleteObject
220 0x0000f62c 0x00410a2c 9    10   .rdata  ascii   GDI32.dll
221 0x0000f638 0x00410a38 11   12   .rdata  ascii   RegCloseKey
222 0x0000f646 0x00410a46 14   15   .rdata  ascii   RegSetValueExW
223 0x0000f658 0x00410a58 15   16   .rdata  ascii   RegCreateKeyExW
224 0x0000f66a 0x00410a6a 16   17   .rdata  ascii   RegQueryValueExW
225 0x0000f67e 0x00410a7e 13   14   .rdata  ascii   RegOpenKeyExW
226 0x0000f68c 0x00410a8c 12   13   .rdata  ascii   ADVAPI32.dll
227 0x0000f69c 0x00410a9c 20   21   .rdata  ascii   SHGetPathFromIDListW
228 0x0000f6b4 0x00410ab4 18   19   .rdata  ascii   SHBrowseForFolderW
229 0x0000f6ca 0x00410aca 11   12   .rdata  ascii   SHGetMalloc
230 0x0000f6d8 0x00410ad8 26   27   .rdata  ascii   SHGetSpecialFolderLocation
231 0x0000f6f6 0x00410af6 14   15   .rdata  ascii   SHGetFileInfoW
232 0x0000f708 0x00410b08 16   17   .rdata  ascii   SHFileOperationW
233 0x0000f71c 0x00410b1c 15   16   .rdata  ascii   ShellExecuteExW
234 0x0000f72e 0x00410b2e 14   15   .rdata  ascii   SHChangeNotify
235 0x0000f73e 0x00410b3e 11   12   .rdata  ascii   SHELL32.dll
236 0x0000f74c 0x00410b4c 15   16   .rdata  ascii   OleUninitialize
237 0x0000f75e 0x00410b5e 13   14   .rdata  ascii   OleInitialize
238 0x0000f76e 0x00410b6e 16   17   .rdata  ascii   CoCreateInstance
239 0x0000f782 0x00410b82 15   16   .rdata  ascii   CLSIDFromString
240 0x0000f794 0x00410b94 21   22   .rdata  ascii   CreateStreamOnHGlobal
241 0x0000f7aa 0x00410baa 9    10   .rdata  ascii   ole32.dll
242 0x0000f7b4 0x00410bb4 12   13   .rdata  ascii   OLEAUT32.dll
243 0x0000f7f8 0x00410bf8 10   11   .rdata  ascii   WINRAR.SFX
244 0x0000f804 0x00410c04 7    8    .rdata  ascii   RSDS*g,
245 0x0000f80c 0x00410c0c 4    5    .rdata  ascii   FK<@
246 0x0000f81c 0x00410c1c 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxzip32\Release\sfxzip.pdb
0   0x0000faa8 0x004110a8 5    24   .data   utf32le \b\b\b\b\b
0   0x00010290 0x00438490 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x000102ec 0x004384ec 32   66   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG\bMAINICON
2   0x00010488 0x00438688 4    5    .rsrc   ascii   C3\aD
3   0x00010490 0x00438690 4    5    .rsrc   ascii   @3\rD
4   0x000104b8 0x004386b8 6    7    .rsrc   ascii   73\eD\v3
5   0x000104c8 0x004386c8 6    7    .rsrc   ascii   33!D\t3
6   0x000104d0 0x004386d0 6    7    .rsrc   ascii   03%D\b3
7   0x000104d8 0x004386d8 6    7    .rsrc   ascii   /3'D\a3
8   0x000104e0 0x004386e0 4    5    .rsrc   ascii   ,3+D
9   0x000104e8 0x004386e8 4    5    .rsrc   ascii   +3-D
10  0x000104f0 0x004386f0 4    5    .rsrc   ascii   (31D
11  0x00010504 0x00438704 4    5    .rsrc   ascii   $3\eD
12  0x0001051c 0x0043871c 4    5    .rsrc   ascii    3\eD
13  0x00010531 0x00438731 5    6    .rsrc   ascii   3\eD\n3
14  0x00010580 0x00438780 4    5    .rsrc   ascii   \f3\eD
15  0x00010594 0x00438794 4    5    .rsrc   ascii   \b3\eD
16  0x000105a9 0x004387a9 5    6    .rsrc   ascii   3\eD"3
17  0x000105bc 0x004387bc 4    5    .rsrc   ascii   \eD&3
18  0x000105f4 0x004387f4 4    5    .rsrc   ascii   \fD53
19  0x000105fc 0x004387fc 4    5    .rsrc   ascii   \vD63
20  0x00010604 0x00438804 4    5    .rsrc   ascii   \bD93
21  0x0001060c 0x0043880c 4    5    .rsrc   ascii   \aD:3
22  0x0001093d 0x00438b3d 4    5    .rsrc   ascii   \bWwu
23  0x00010951 0x00438b51 6    7    .rsrc   ascii   \fgwgw`
24  0x00010967 0x00438b67 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x0001097e 0x00438b7e 9    10   .rsrc   ascii   gwS37%w`\t
26  0x00010995 0x00438b95 5    6    .rsrc   ascii   \bWwS3
27  0x0001099d 0x00438b9d 6    7    .rsrc   ascii   \br%wP\b
28  0x000109b1 0x00438bb1 5    6    .rsrc   ascii   \bgwS3
29  0x000109b9 0x00438bb9 6    7    .rsrc   ascii   \br"Wv\b
30  0x000109cd 0x00438bcd 7    8    .rsrc   ascii   \bWwS3\a3
31  0x000109d5 0x00438bd5 6    7    .rsrc   ascii   \fr"%wP
32  0x000109eb 0x00438beb 7    8    .rsrc   ascii   \bgwS3\t3
33  0x00010a07 0x00438c07 7    8    .rsrc   ascii   \bWwS3\v3
34  0x00010a23 0x00438c23 7    8    .rsrc   ascii   \bgwS3\r3
35  0x00010a3f 0x00438c3f 5    6    .rsrc   ascii   \bWwS3
36  0x00010a5b 0x00438c5b 5    6    .rsrc   ascii   \bgwS3
37  0x00010a77 0x00438c77 5    6    .rsrc   ascii   \bWwS3
38  0x00010a93 0x00438c93 5    6    .rsrc   ascii   \bgwS3
39  0x00010bbd 0x00438dbd 7    8    .rsrc   ascii   \fWwR"'P
40  0x00010bd8 0x00438dd8 7    8    .rsrc   ascii   Wwgu"'P
41  0x00010bf8 0x00438df8 4    5    .rsrc   ascii   wR'P
42  0x00010c15 0x00438e15 4    5    .rsrc   ascii   Wu'P
43  0x00010c2d 0x00438e2d 4    5    .rsrc   ascii   \bWwQ
44  0x00010c35 0x00438e35 4    5    .rsrc   ascii   \bguu
45  0x00010c4d 0x00438e4d 4    5    .rsrc   ascii   \bWwQ
46  0x00010c55 0x00438e55 4    5    .rsrc   ascii   \bWwP
47  0x00010c6d 0x00438e6d 4    5    .rsrc   ascii   \bWwQ
48  0x00010c8d 0x00438e8d 4    5    .rsrc   ascii   \bWwQ
49  0x00010cad 0x00438ead 4    5    .rsrc   ascii   \bWwQ
50  0x00010cb5 0x00438eb5 4    5    .rsrc   ascii   \bWwP
51  0x00010ccf 0x00438ecf 4    5    .rsrc   ascii   \bWwQ
52  0x00010cd7 0x00438ed7 4    5    .rsrc   ascii   \bWwP
53  0x00010cf1 0x00438ef1 4    5    .rsrc   ascii   \bWwQ
54  0x00010cf9 0x00438ef9 4    5    .rsrc   ascii   \bWwP
55  0x00010d0b 0x00438f0b 4    5    .rsrc   ascii   \bGwp
56  0x00010d13 0x00438f13 7    8    .rsrc   ascii   \fg33WwQ
57  0x00010d1d 0x00438f1d 4    5    .rsrc   ascii   \bWwP
58  0x00010d2f 0x00438f2f 4    5    .rsrc   ascii   \bGwp
59  0x00010d37 0x00438f37 6    7    .rsrc   ascii   \fg3WwQ
60  0x00010d41 0x00438f41 4    5    .rsrc   ascii   \bWwP
61  0x00010d49 0x00438f49 5    6    .rsrc   ascii   w\a3\tD
62  0x00010d59 0x00438f59 5    6    .rsrc   ascii   \bgWwQ
63  0x00010d61 0x00438f61 4    5    .rsrc   ascii   \bWwP
64  0x00010d69 0x00438f69 5    6    .rsrc   ascii   w\b3\bD
65  0x00010d79 0x00438f79 4    5    .rsrc   ascii   \bgwQ
66  0x00010d81 0x00438f81 4    5    .rsrc   ascii   \bWwP
67  0x00010d89 0x00438f89 5    6    .rsrc   ascii   w\t3\aD
68  0x00010d90 0x00438f90 4    5    .rsrc   ascii   \t3\aD
69  0x00010d9f 0x00438f9f 4    5    .rsrc   ascii   \bWwP
70  0x00010dbb 0x00438fbb 4    5    .rsrc   ascii   \bWwP
71  0x00010dd9 0x00438fd9 4    5    .rsrc   ascii   \bWwP
72  0x00010df5 0x00438ff5 4    5    .rsrc   ascii   \bWwP
73  0x00010e3d 0x0043903d 4    5    .rsrc   ascii   \bgwu
74  0x00010e90 0x00439090 6    7    .rsrc   ascii   \tD\a3=w
75  0x00011440 0x00439640 4    5    .rsrc   ascii   abcd
76  0x0001144a 0x0043964a 14   15   .rsrc   ascii   /'[,\\0]^_\\\Q
77  0x0001145c 0x0043965c 11   12   .rsrc   ascii   RSTU0VWXYZH
78  0x0001146e 0x0043966e 10   11   .rsrc   ascii   IJKL=MNOPQ
79  0x0001148b 0x0043968b 7    8    .rsrc   ascii   'A,4;BC
80  0x00011493 0x00439693 5    6    .rsrc   ascii   >>DE9
81  0x0001149c 0x0043969c 11   12   .rsrc   ascii   :(,4;<=>;?@
82  0x000114ae 0x004396ae 10   11   .rsrc   ascii   3,45657879
83  0x000114cd 0x004396cd 5    6    .rsrc   ascii   ,++-.
84  0x000114d3 0x004396d3 5    6    .rsrc   ascii   .-+++
85  0x000114dc 0x004396dc 6    7    .rsrc   ascii   \a()))*
86  0x000114e3 0x004396e3 5    6    .rsrc   ascii   *))*+
87  0x000114f0 0x004396f0 7    8    .rsrc   ascii    !"#$%&
88  0x0001151a 0x0043971a 11   12   .rsrc   ascii   \a\b\t\n\a\v\f\v\f\v\f
89  0x00011602 0x00439802 4    5    .rsrc   ascii   {{{p
90  0x00011607 0x00439807 5    6    .rsrc   ascii   {{{{0
91  0x00011622 0x00439822 4    5    .rsrc   ascii   {{{p
92  0x00011627 0x00439827 4    5    .rsrc   ascii   {{{{
93  0x00011642 0x00439842 4    5    .rsrc   ascii   {{wp
94  0x00011647 0x00439847 4    5    .rsrc   ascii   w{{{
95  0x00011682 0x00439882 4    5    .rsrc   ascii   {{{p
96  0x00011687 0x00439887 4    5    .rsrc   ascii   {{{{
97  0x000116a2 0x004398a2 9    10   .rsrc   ascii   {{{{{{{{{
98  0x000116b2 0x004398b2 8    9    .rsrc   ascii   wwwwwwww
99  0x000116c0 0x004398c0 13   14   .rsrc   ascii   8888888888{x7
100 0x000116e1 0x004398e1 13   14   .rsrc   ascii   8888888888887
101 0x00011701 0x00439901 5    6    .rsrc   ascii   \b"g$D
102 0x0001170b 0x0043990b 4    5    .rsrc   ascii   8880
103 0x00011712 0x00439912 5    6    .rsrc   ascii   "j$LL
104 0x00011720 0x00439920 6    7    .rsrc   ascii   \b8"j$D
105 0x0001172c 0x0043992c 4    5    .rsrc   ascii   8880
106 0x00011732 0x00439932 4    5    .rsrc   ascii   "j$L
107 0x00011752 0x00439952 4    5    .rsrc   ascii   "btD
108 0x0001178a 0x0043998a 5    6    .rsrc   ascii   USq88
109 0x000117ab 0x004399ab 5    6    .rsrc   ascii   UU888
110 0x000117d7 0x004399d7 4    5    .rsrc   ascii   tp\aW
111 0x000118cc 0x00439acc 4    10   .rsrc   utf16le ccpp
112 0x00011cac 0x00439eac 7    8    .rsrc   ascii   ddddddd
